<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
nicht	w5_d101e6371
entbrechen	w7_d101e6374
würden,	w9_d101e6377
den	w11_d101e6380
durch	w1_d101e6385
die	w3_d101e6388
Tractaten	w5_d101e6391
stipulirten	w7_d101e6394
Succurs	w9_d101e6397
an	w11_d101e6400
Trupen	w1_d101e6406
und	w3_d101e6409
Schiffen	w5_d101e6412
zu	w7_d101e6415
stellen.	w9_d101e6418
Man	w11_d101e6421
hat	w13_d101e6425
ihm	w1_d101e6430
hierüber	w3_d101e6433
zu	w5_d101e6436
verstehen	w7_d101e6439
gegeben,	w9_d101e6442
wie	w11_d101e6445
es	w13_d101e6449
nicht	w1_d101e6454
das	w3_d101e6457
geringste	w5_d101e6460
Ansehen	w7_d101e6463
hätte,	w9_d101e6466
daß	w11_d101e6469
Frankreich	w1_d101e6474
etwas	w3_d101e6477
dergleichen	w5_d101e6480
würde	w7_d101e6483
unter	w9_d101e6486
nehmen	w1_d101e6492
wollen;	w3_d101e6495
wann	w5_d101e6498
sich	w7_d101e6501
aber	w9_d101e6504
dannoch	w11_d101e6507
der	w13_d101e6511
Fall	w1_d101e6516
ereignete,	w3_d101e6519
würden	w5_d101e6522
Jhro	w7_d101e6525
Hochmögenden	w9_d101e6528
bedacht	w1_d101e6533
seyn,	w3_d101e6536
nach	w5_d101e6539
denen	w7_d101e6542
Umständen	w9_d101e6545
zu	w11_d101e6548
agiren,	w13_d101e6552
ohne	w1_d101e6557
von	w3_d101e6560
denen	w5_d101e6563
Verbindungen	w7_d101e6566
abzuweichen,	w9_d101e6569
welche	w1_d101e6575
sie	w3_d101e6578
mit	w5_d101e6581
Frankreich	w7_d101e6584
sowol	w9_d101e6587
als	w11_d101e6590
mit	w13_d101e6594
Groß=brittannien	w1_d101e6599
eingegangen	w3_d101e6602
</p>
<head id="h2_d101e6609">
St.	w1_d101e6613
Petersburg	w3_d101e6616
8.	w5_d101e6619
Nov.	w7_d101e6622
</head>
<p id="p4_d101e6625">
Jhre	w1_d101e6629
Majestät,	w3_d101e6632
die	w5_d101e6635
Kaiserin,	w7_d101e6638
haben	w9_d101e6641
sich	w11_d101e6644
seit	w1_d101e6649
8.	w3_d101e6652
Tagen	w5_d101e6655
wegen	w7_d101e6658
einer	w9_d101e6661
Verkältung	w11_d101e6664
in	w13_d101e6668
de	w15_d101e6671
ro	w1_d101e6676
Zimmer	w3_d101e6679
aufhalten	w5_d101e6682
müssen,	w7_d101e6685
und	w9_d101e6688
seynd	w11_d101e6691
da	w13_d101e6695
hiro	w1_d101e6701
nicht	w3_d101e6704
im	w5_d101e6707
Publico	w7_d101e6710
erschienen.	w9_d101e6713
Von	w11_d101e6716
der	w13_d101e6720
Bewegung	w1_d101e6725
unserer	w3_d101e6728
Trupen,	w5_d101e6731
welche	w7_d101e6734
sich	w9_d101e6737
in	w11_d101e6740
Liefland	w1_d101e6745
an	w3_d101e6748
denen	w5_d101e6751
Gränzen	w7_d101e6754
von	w9_d101e6757
Curland	w11_d101e6760
versammlen,	w1_d101e6765
ist	w3_d101e6768
nichts	w5_d101e6771
näheres	w7_d101e6774
eingegangen.	w9_d101e6777
Der	w1_d101e6783
Feld=marschall,	w3_d101e6786
Graf	w5_d101e6789
Apraxin,	w7_d101e6792
befindet	w9_d101e6795
sich	w1_d101e6800
noch	w3_d101e6803
alhier,	w5_d101e6806
und	w7_d101e6809
es	w9_d101e6812
läßt	w11_d101e6815
sich	w13_d101e6819
noch	w15_d101e6822
nicht	w17_d101e6825
mit	w1_d101e6830
Gewißheit	w3_d101e6833
der	w5_d101e6836
eigentliche	w7_d101e6839
Tag	w9_d101e6842
seiner	w11_d101e6845
Abreise	w1_d101e6850
bestimmen.	w3_d101e6853
Von	w5_d101e6856
dem	w7_d101e6859
neuen	w9_d101e6862
Fran	w11_d101e6865
zösischen	w1_d101e6871
Ambassadeur,	w3_d101e6874
dem	w5_d101e6877
Marquis	w7_d101e6880
del'Ho	w9_d101e6883
pital,	w1_d101e6888
seynd	w3_d101e6891
bereits	w5_d101e6894
einige	w7_d101e6897
Bediente	w9_d101e6900
mit	w11_d101e6903
ei	w13_d101e6907
nem	w1_d101e6912
Theile	w3_d101e6915
seiner	w5_d101e6918
Equipage	w7_d101e6921
hier	w9_d101e6924
angelan	w11_d101e6927
get,	w1_d101e6932
und	w3_d101e6935
er	w5_d101e6938
selbst	w7_d101e6941
wird	w9_d101e6944
im	w11_d101e6947
künftigem	w13_d101e6951
Mo	w15_d101e6954
nate	w1_d101e6960
eintreffen.	w3_d101e6963
Die	w5_d101e6966
Nachrichten,	w7_d101e6969
welche	w9_d101e6972
der	w1_d101e6977
Hof	w3_d101e6980
aus	w5_d101e6983
Constantinopel	w7_d101e6986
erhält,	w9_d101e6989
seynd	w11_d101e6992
die	w1_d101e6997
allergünstigsten,	w3_d101e7000
in	w5_d101e7003
Ansehung	w7_d101e7006
der	w9_d101e7009
Gesim	w11_d101e7012
nung	w1_d101e7017
der	w3_d101e7020
Pforte,	w5_d101e7023
als	w7_d101e7026
welche	w9_d101e7029
mit	w11_d101e7032
gan	w13_d101e7036
besondern	w1_d101e7042
Vergnügen	w3_d101e7045
das	w5_d101e7048
gute	w7_d101e7051
Vernehmen	w9_d101e7054
und	w1_d101e7059
die	w3_d101e7062
vollkommenste	w5_d101e7065
Ubereinstimmung	w7_d101e7068
be	w9_d101e7071
merket,	w1_d101e7076
welche	w3_d101e7079
zwischen	w5_d101e7082
denen	w7_d101e7085
Ministern	w9_d101e7088
von	w1_d101e7093
Rußland,	w3_d101e7096
Wien,	w5_d101e7099
und	w7_d101e7102
Frankreich	w9_d101e7105
bey	w11_d101e7108
der	w13_d101e7112
Pforte	w1_d101e7118
gegenwärtig	w3_d101e7121
obwaltet.	w5_d101e7124
</p>
<head id="h2_d101e7130">
Antwerpen	w1_d101e7134
30.	w3_d101e7137
Novemb.	w5_d101e7140
</head>
<p id="p4_d101e7143">
Der	w1_d101e7147
Prinz	w3_d101e7150
von	w5_d101e7153
Galliczin,	w7_d101e7156
Russischer	w9_d101e7159
Ab	w11_d101e7162
gesandter	w1_d101e7167
im	w3_d101e7170
Haag,	w5_d101e7173
ist	w7_d101e7176
den	w9_d101e7179
24.	w11_d101e7182
dieses,	w13_d101e7186
des	w15_d101e7189
Abends,	w1_d101e7194
mit	w3_d101e7197
seiner	w5_d101e7200
Gemahlin	w7_d101e7203
und	w9_d101e7206
Famille	w11_d101e7209
zu	w1_d101e7215
Brüssel	w3_d101e7218
eingetroffen,	w5_d101e7221
und	w7_d101e7224
am	w9_d101e7227
26.	w11_d101e7230
des	w13_d101e7234
Morgens	w1_d101e7239
nach	w3_d101e7242
Paris	w5_d101e7245
abgereiset;	w7_d101e7248
selbigen	w9_d101e7251
Tages	w1_d101e7256
ist	w3_d101e7259
der	w5_d101e7262
Marquis	w7_d101e7265
von	w9_d101e7268
Deyusee,	w11_d101e7271
Gene	w13_d101e7275
val=major	w1_d101e7280
von	w3_d101e7283
der	w5_d101e7286
Jnfanterie,	w7_d101e7289
von	w9_d101e7292
Brüssel	w11_d101e7295
abgegangen,	w1_d101e7301
um	w3_d101e7304
zu	w5_d101e7307
dem	w7_d101e7310
Kaiserl.	w9_d101e7313
Corpo	w11_d101e7316
Teu	w13_d101e7320
pen	w1_d101e7325
zu	w3_d101e7328
Luxemburg	w5_d101e7331
zu	w7_d101e7334
stossen.	w9_d101e7337
Die	w11_d101e7340
erste	w13_d101e7344
Co	w15_d101e7347
lonne	w1_d101e7352
dieser	w3_d101e7355
Trupen,	w5_d101e7358
so	w7_d101e7361
sich	w9_d101e7364
zu	w11_d101e7367
Wasserbil	w13_d101e7371
lich	w1_d101e7376
versammelt,	w3_d101e7379
ist	w5_d101e7382
den	w7_d101e7385
26.	w9_d101e7388
dieses	w11_d101e7391
die	w13_d101e7395
Mo	w15_d101e7398
</p>
<p id="p6_d101e7401">
sel	w1_d101e7405
paßiret,	w3_d101e7408
und	w5_d101e7411
am	w7_d101e7414
28.	w9_d101e7417
ist	w11_d101e7420
die	w13_d101e7424
zweyte	w15_d101e7427
ge	w17_d101e7430
folget,	w1_d101e7435
um	w3_d101e7438
sich	w5_d101e7441
nach	w7_d101e7444
der	w9_d101e7447
Gegend	w11_d101e7450
von	w13_d101e7454
Worms	w15_d101e7457
und	w1_d101e7462
Speyer	w3_d101e7465
zu	w5_d101e7468
begeben,	w7_d101e7471
und	w9_d101e7474
alda	w11_d101e7477
über	w13_d101e7481
den	w15_d101e7484
Rhein	w1_d101e7490
zu	w3_d101e7493
gehen.	w5_d101e7496
</p>
<head id="h2_d101e7502">
Leipzig	w1_d101e7506
27.	w3_d101e7509
Novemb.	w5_d101e7512
</head>
<p id="p4_d101e7515">
Am	w1_d101e7519
23.	w3_d101e7522
dieses	w5_d101e7525
des	w7_d101e7528
Abends	w9_d101e7531
gegen	w11_d101e7534
7.	w13_d101e7538
Uhr,	w15_d101e7541
ist	w1_d101e7546
der	w3_d101e7549
König	w5_d101e7552
in	w7_d101e7555
Preussen	w9_d101e7558
hier	w11_d101e7561
angelangt;	w13_d101e7565
worauf	w1_d101e7570
derselbe	w3_d101e7573
Tags	w5_d101e7576
darauf	w7_d101e7579
sich	w9_d101e7582
nach	w11_d101e7585
ver	w13_d101e7589
schiedenen	w1_d101e7595
Gegenden	w3_d101e7598
erhoben,	w5_d101e7601
vergestern	w7_d101e7604
aber	w9_d101e7607
von	w1_d101e7612
hier	w3_d101e7615
wieder	w5_d101e7618
abgegangen.	w7_d101e7621
</p>
<head id="h2_d101e7627">
Regenspurg	w1_d101e7631
29.	w3_d101e7634
Nov.	w5_d101e7637
</head>
<p id="p4_d101e7640">
Am	w1_d101e7644
derwichenen	w3_d101e7647
Dienstag	w5_d101e7650
traf	w7_d101e7653
der	w9_d101e7656
Kai	w11_d101e7659
serl.	w1_d101e7664
Königl.	w3_d101e7667
Obrist	w5_d101e7670
Graf	w7_d101e7673
von	w9_d101e7676
Dortl	w11_d101e7679
ben	w13_d101e7683
welcher	w1_d101e7688
über	w3_d101e7691
die	w5_d101e7694
Kaiserl.	w7_d101e7697
Werbung	w9_d101e7700
im	w11_d101e7703
Reich	w13_d101e7707
die	w1_d101e7713
Aufsicht	w3_d101e7716
hat,	w5_d101e7719
alhier	w7_d101e7722
ein.	w9_d101e7725
Seit	w11_d101e7728
deme	w13_d101e7732
ha	w15_d101e7735
ben	w1_d101e7740
sich	w3_d101e7743
viele	w5_d101e7746
Herren	w7_d101e7749
Werb=officiers	w9_d101e7752
bey	w11_d101e7755
ihm	w1_d101e7760
eingefanden,	w3_d101e7763
die	w5_d101e7766
er	w7_d101e7769
nach	w9_d101e7772
und	w11_d101e7775
nach	w13_d101e7779
an	w15_d101e7782
die	w17_d101e7785
verschiedene	w1_d101e7790
Werb=plätze	w3_d101e7793
weiter	w5_d101e7796
abgeferti	w7_d101e7799
get.	w1_d101e7805
Am	w3_d101e7808
Mitwoch	w5_d101e7811
wurde	w7_d101e7814
auch	w9_d101e7817
hier	w11_d101e7820
die	w13_d101e7824
Kaiserl.	w1_d101e7829
Werbung	w3_d101e7832
eröfnet,	w5_d101e7835
und	w7_d101e7838
es	w9_d101e7841
verlau	w11_d101e7844
tet,	w1_d101e7849
daß	w3_d101e7852
hier	w5_d101e7855
der	w7_d101e7858
Haupt=sammel=platz	w9_d101e7861
für	w11_d101e7864
die	w1_d101e7869
Recruten	w3_d101e7872
seyn	w5_d101e7875
soll.	w7_d101e7878
Vor	w9_d101e7881
3	w11_d101e7884
Tagen	w13_d101e7888
pas	w15_d101e7891
sirten	w1_d101e7897
bey	w3_d101e7900
200	w5_d101e7903
Kaiserl.	w7_d101e7906
Königl.	w9_d101e7909
Feuerwer	w11_d101e7912
ker	w1_d101e7917
und	w3_d101e7920
Minierer,	w5_d101e7923
aus	w7_d101e7926
denen	w9_d101e7929
Niederlanden	w11_d101e7932
kommend,	w1_d101e7937
zu	w3_d101e7940
Wasser	w5_d101e7943
hier	w7_d101e7946
vorbey,	w9_d101e7949
welche	w11_d101e7952
zu	w13_d101e7956
Linz	w1_d101e7961
aussteigen,	w3_d101e7964
und	w5_d101e7967
zur	w7_d101e7970
Kaiserl.	w9_d101e7973
Armee	w11_d101e7976
in	w13_d101e7980
Böhmen	w1_d101e7986
gehen	w3_d101e7989
werden.	w5_d101e7992
</p>
<head id="h2_d101e7998">
Fulda	w1_d101e8002
5.	w3_d101e8005
Nov.	w5_d101e8008
</head>
<p id="p4_d101e8011">
Gestern	w1_d101e8015
seynd.	w3_d101e8018
Jhre	w5_d101e8021
Hochfürstl.	w7_d101e8024
Gnaden,	w9_d101e8027
Amandus,	w1_d101e8032
Bischof	w3_d101e8035
und	w5_d101e8038
Abt	w7_d101e8041
zu	w9_d101e8044
Fulda,	w11_d101e8047
des	w13_d101e8051
H.	w1_d101e8056
R.	w3_d101e8059
Reichs	w5_d101e8062
Fürst,	w7_d101e8065
der	w9_d101e8068
regierenden	w11_d101e8071
Röm.	w13_d101e8075
Kaiserin	w1_d101e8081
Erz=kanzler,	w3_d101e8084
durch	w5_d101e8087
Germanien	w7_d101e8090
und	w9_d101e8093
Gallien	w1_d101e8098
Primas	w3_d101e8101
rc.	w5_d101e8104
aus	w7_d101e8107
der	w9_d101e8110
Frey=herrlichen	w11_d101e8113
Linie	w1_d101e8118
von	w3_d101e8121
Buseck,	w5_d101e8124
auf	w7_d101e8127
der	w9_d101e8130
eine	w11_d101e8133
kleine	w13_d101e8137
Stun	w15_d101e8140
de	w1_d101e8145
von	w3_d101e8148
hier	w5_d101e8151
entlegenen	w7_d101e8154
Fasanerie	w9_d101e8157
Adolphs	w11_d101e8160
eck	w1_d101e8166
mit	w3_d101e8169
einem	w5_d101e8172
Steck=fluß	w7_d101e8175
überfallen	w9_d101e8178
worden,	w11_d101e8181
und	w1_d101e8186
diesen	w3_d101e8189
Morgen	w5_d101e8192
gegen	w7_d101e8195
3.	w9_d101e8198
Uhr	w11_d101e8201
haben	w13_d101e8205
Sie	w15_d101e8208
das	w1_d101e8213
Zeitiche	w3_d101e8216
mit	w5_d101e8219
dem	w7_d101e8222
Ewigen	w9_d101e8225
verwechselt.	w11_d101e8228
Sie	w1_d101e8233
waren	w3_d101e8236
den	w5_d101e8239
22.	w7_d101e8242
Febr	w9_d101e8245
1685.	w11_d101e8248
geboren	w13_d101e8252
und	w15_d101e8255
wurden	w1_d101e8261
den	w3_d101e8264
11.	w5_d101e8267
Dec.	w7_d101e8270
1737.	w9_d101e8273
zu	w11_d101e8276
der	w13_d101e8280
Würde	w15_d101e8283
erwählet,	w1_d101e8288
welche	w3_d101e8291
Sie	w5_d101e8294
mit	w7_d101e8297
so	w9_d101e8300
vielem	w11_d101e8303
Ruhm	w13_d101e8307
bekleidet.	w1_d101e8312
</p>
<head id="h2_d101e8318">
Manheim	w1_d101e8322
5.	w3_d101e8325
Decemb.	w5_d101e8328
</head>
<p id="p4_d101e8331">
Am	w1_d101e8335
Donnerstag	w3_d101e8338
Abends	w5_d101e8341
kurz	w7_d101e8344
vor	w9_d101e8347
10.	w11_d101e8350
Uhr	w13_d101e8354
haben	w1_d101e8359
wir	w3_d101e8362
hier	w5_d101e8365
und	w7_d101e8368
mehrentheils	w9_d101e8371
im	w11_d101e8374
ganzen	w13_d101e8378
Land	w1_d101e8383
eine	w3_d101e8386
starke	w5_d101e8389
Erd=erschütterung	w7_d101e8392
gehabt,	w9_d101e8395
so	w1_d101e8401
aber	w3_d101e8404
nicht	w5_d101e8407
länger	w7_d101e8410
als	w9_d101e8413
eine	w11_d101e8416
halbe	w13_d101e8420
Minute	w15_d101e8423
gedauert;	w1_d101e8428
es	w3_d101e8431
ist	w5_d101e8434
GOtt	w7_d101e8437
Lob!	w9_d101e8440
dadurch	w11_d101e8443
nicht	w13_d101e8447
der	w1_d101e8452
geringste	w3_d101e8455
Schaden	w5_d101e8458
geschehen.	w7_d101e8461
Es	w9_d101e8464
hat	w11_d101e8467
</p>
<p id="p10_d101e8480">
zwar	w1_d101e8484
in	w3_d101e8487
der	w5_d101e8490
Nacht	w7_d101e8493
und	w9_d101e8496
Tags	w11_d101e8499
darauf	w13_d101e8503
einige	w15_d101e8506
Wiederholung	w1_d101e8511
gegeben,	w3_d101e8514
so	w5_d101e8517
aber	w7_d101e8520
nicht	w9_d101e8523
stark	w11_d101e8526
wa	w13_d101e8530
ren,	w1_d101e8535
und	w3_d101e8538
also	w5_d101e8541
ebenfalls	w7_d101e8544
ohne	w9_d101e8547
allem	w11_d101e8550
Schaden	w13_d101e8554
abgegangen	w1_d101e8560
seynd	w3_d101e8563
</p>
<head id="h2_d101e8570">
Frankfort	w1_d101e8574
6.	w3_d101e8577
Dec.	w5_d101e8580
</head>
<p id="p4_d101e8583">
Der	w1_d101e8587
Obriste	w3_d101e8590
Graf	w5_d101e8593
von	w7_d101e8596
Dortleben,	w9_d101e8599
wel	w11_d101e8602
cher	w1_d101e8607
seit	w3_d101e8610
einiger	w5_d101e8613
Zeit	w7_d101e8616
im	w9_d101e8619
ganzen	w11_d101e8622
Römischen	w13_d101e8626
Reich	w1_d101e8631
ein	w3_d101e8634
neu	w5_d101e8637
Kaiserl.	w7_d101e8640
Battaillon	w9_d101e8643
aufzu	w11_d101e8646
richten	w1_d101e8652
angefangen,	w3_d101e8655
hat	w5_d101e8658
auch	w7_d101e8661
dieser	w9_d101e8664
Tagen	w11_d101e8667
alhier	w1_d101e8672
die	w3_d101e8675
Werbung	w5_d101e8678
angelegt,	w7_d101e8681
und	w9_d101e8684
das	w11_d101e8687
zeit	w13_d101e8691
herige	w1_d101e8696
Königl.	w3_d101e8699
Preußische	w5_d101e8702
Werb=hauß	w7_d101e8705
be	w9_d101e8708
zogen,	w1_d101e8713
nachdem	w3_d101e8716
die	w5_d101e8719
alhier	w7_d101e8722
auf	w9_d101e8725
Werbung	w11_d101e8728
ge	w13_d101e8732
legene	w1_d101e8738
Königl.	w3_d101e8741
Preußische	w5_d101e8744
Officiers	w7_d101e8747
wenige	w9_d101e8750
Stunden	w1_d101e8755
nach	w3_d101e8758
Ankunft	w5_d101e8761
desselben	w7_d101e8764
mit	w9_d101e8767
ihrem	w11_d101e8770
Commando	w1_d101e8775
von	w3_d101e8778
hier	w5_d101e8781
abmarschirt	w7_d101e8784
waren,	w9_d101e8787
so	w11_d101e8790
daß	w1_d101e8795
dermalen	w3_d101e8798
hier	w5_d101e8801
keine	w7_d101e8804
andere	w9_d101e8807
als	w11_d101e8810
Kaiser	w13_d101e8814
liche	w1_d101e8820
Werbung	w3_d101e8823
ist	w5_d101e8826
</p>
<head id="h2_d101e8832">
Prag	w1_d101e8836
6.	w3_d101e8839
December.	w5_d101e8842
</head>
<p id="p4_d101e8845">
Die	w1_d101e8849
heute	w3_d101e8852
aus	w5_d101e8855
Sachsen	w7_d101e8858
eingegangene	w9_d101e8861
Nach	w11_d101e8864
richten	w1_d101e8869
melden	w3_d101e8872
so	w5_d101e8875
viel:	w7_d101e8878
daß	w9_d101e8881
der	w11_d101e8884
König	w13_d101e8888
von	w15_d101e8891
Preussen,	w1_d101e8896
den	w3_d101e8899
21.	w5_d101e8902
vorigen	w7_d101e8905
Monats	w9_d101e8908
annoch	w11_d101e8911
in	w1_d101e8917
Dreßden	w3_d101e8920
sich	w5_d101e8923
befunden,	w7_d101e8926
daß	w9_d101e8929
er	w11_d101e8932
aber	w13_d101e8936
im	w15_d101e8939
Willen	w1_d101e8944
gehabt,	w3_d101e8947
selbige	w5_d101e8950
Woche	w7_d101e8953
nach	w9_d101e8956
Schle	w11_d101e8959
sien	w1_d101e8964
abzugehen,	w3_d101e8967
wohin	w5_d101e8970
bereits	w7_d101e8973
einige	w9_d101e8976
Regi	w11_d101e8979
menter	w1_d101e8984
voraus	w3_d101e8987
marsthieret,	w5_d101e8990
um	w7_d101e8993
die	w9_d101e8996
Armee	w11_d101e8999
des	w1_d101e9005
Generals	w3_d101e9008
Schwerin	w5_d101e9011
zu	w7_d101e9014
verstärken,	w9_d101e9017
weil	w11_d101e9020
man	w1_d101e9025
vermutet,	w3_d101e9028
es	w5_d101e9031
möchte	w7_d101e9034
daselbst	w9_d101e9037
noch	w11_d101e9040
eine	w13_d101e9044
Action	w1_d101e9049
vorfallen,	w3_d101e9052
da	w5_d101e9055
die	w7_d101e9058
Kaiserlichen	w9_d101e9061
in	w11_d101e9064
der	w13_d101e9068
Grafschaft	w1_d101e9073
Glatz	w3_d101e9076
stehen,	w5_d101e9079
und	w7_d101e9082
die	w9_d101e9085
Preußische	w11_d101e9088
Armee	w1_d101e9094
sich	w3_d101e9097
unter	w5_d101e9100
die	w7_d101e9103
Stücke	w9_d101e9106
bey	w11_d101e9109
Glatz	w13_d101e9113
ge	w15_d101e9116
zogen,	w1_d101e9121
wo	w3_d101e9124
sie	w5_d101e9127
die	w7_d101e9130
Kaiserl.	w9_d101e9133
stark	w11_d101e9136
beobachtet.	w13_d101e9140
ig	w1_d101e9145
ligt	w3_d101e9148
das	w5_d101e9151
ganze	w7_d101e9154
Dessauische	w9_d101e9157
Re	w11_d101e9160
Zu	w1_d101e9165
Leipzi	w3_d101e9168
giment	w1_d101e9174
und	w3_d101e9177
ein	w5_d101e9180
Battaillon	w7_d101e9183
Grenadiers	w9_d101e9186
vom	w11_d101e9189
General	w1_d101e9194
Retzow.	w3_d101e9197
Die	w5_d101e9200
dasige	w7_d101e9203
Stadtmaga	w9_d101e9206
zine	w1_d101e9211
müssen	w3_d101e9214
starke	w5_d101e9217
Lieferungen	w7_d101e9220
thun,	w9_d101e9223
und	w11_d101e9226
dörften	w1_d101e9231
solches	w3_d101e9234
nicht	w5_d101e9237
lange	w7_d101e9240
aushalten	w9_d101e9243
können;	w11_d101e9246
auch	w1_d101e9252
seynd	w3_d101e9255
die	w5_d101e9258
Burger	w7_d101e9261
genöhtiget,	w9_d101e9264
die	w11_d101e9267
Sol	w13_d101e9271
daten,	w1_d101e9276
nebst	w3_d101e9279
Holz	w5_d101e9282
und	w7_d101e9285
Licht,	w9_d101e9288
im	w11_d101e9291
Essen	w13_d101e9295
und	w15_d101e9298
Trinken	w1_d101e9303
frey	w3_d101e9306
zu	w5_d101e9309
halten.	w7_d101e9312
Wie	w9_d101e9315
es	w11_d101e9318
heißt,	w13_d101e9322
soll	w15_d101e9325
das	w1_d101e9330
dortige	w3_d101e9333
Winter=quartier	w5_d101e9336
4.	w7_d101e9339
Monat	w9_d101e9342
dauren	w1_d101e9348
Nur	w3_d101e9351
wenige	w5_d101e9354
Häuser	w7_d101e9357
seynd	w9_d101e9360
von	w11_d101e9363
der	w13_d101e9367
Einquartierung	w1_d101e9372
verschonet	w3_d101e9375
geblieben,	w5_d101e9378
als	w7_d101e9381
zum	w9_d101e9384
Erempel,	w1_d101e9389
die	w3_d101e9392
Universitäts=häuser,	w5_d101e9395
das	w7_d101e9398
Haus	w9_d101e9401
der	w1_d101e9406
Herzogin	w3_d101e9409
von	w5_d101e9412
Curland,	w7_d101e9415
nebst	w9_d101e9418
dem	w11_d101e9421
Apel	w13_d101e9425
schen	w1_d101e9431
und	w3_d101e9434
Schafischen	w5_d101e9437
Häusern	w7_d101e9440
rc.	w9_d101e9443
Auch	w11_d101e9446
seynd	w13_d101e9450
die	w1_d101e9455
drey	w3_d101e9458
Burgrrmeisters=häuser	w5_d101e9461
von	w7_d101e9464
der	w9_d101e9467
Ein	w11_d101e9470
quartierung	w1_d101e9475
verschonet.	w3_d101e9478
Der	w5_d101e9481
dasige	w7_d101e9484
Com	w9_d101e9487
mandant	w1_d101e9492
ist	w3_d101e9495
der	w5_d101e9498
Obriste	w7_d101e9501
von	w9_d101e9504
Mannstein,	w11_d101e9507
wel	w13_d101e9511
cherin	w1_d101e9517
des	w3_d101e9520
Cammer=rahts	w5_d101e9523
Hofmanns	w7_d101e9526
Hause	w9_d101e9529
logiret.	w1_d101e9534
Die	w3_d101e9537
nach	w5_d101e9540
Dreßden	w7_d101e9543
abgegangene	w9_d101e9546
</p>
<p id="p6_d101e9549">
Depu	w1_d101e9553
tation	w3_d101e9556
war	w5_d101e9559
den	w7_d101e9562
25sten	w9_d101e9565
noch	w11_d101e9568
nicht	w13_d101e9572
nach	w15_d101e9575
Leipzig	w1_d101e9580
zuruck	w3_d101e9583
gekommen,	w5_d101e9586
und	w7_d101e9589
wegen	w9_d101e9592
der	w11_d101e9595
neuen	w1_d101e9600
Preußischen	w3_d101e9603
Forderungen,	w5_d101e9606
welche	w7_d101e9609
auf	w9_d101e9612
zubringen	w1_d101e9618
der	w3_d101e9621
Stadt	w5_d101e9624
unmöglich	w7_d101e9627
fallt,	w9_d101e9630
seynd	w11_d101e9633
vom	w1_d101e9638
Raht	w3_d101e9641
der	w5_d101e9644
Hr.	w7_d101e9647
D.	w9_d101e9650
Schubart,	w11_d101e9653
und	w13_d101e9657
Hr.	w15_d101e9660
Hauptmann	w1_d101e9665
Richter,	w3_d101e9668
nebst	w5_d101e9671
zwey	w7_d101e9674
Kaufleuten	w9_d101e9677
von	w1_d101e9682
neuem	w3_d101e9685
zu	w5_d101e9688
dem	w7_d101e9691
König	w9_d101e9694
von	w11_d101e9697
Preussen	w13_d101e9701
ab	w15_d101e9704
gegangen,	w1_d101e9710
um	w3_d101e9713
allerunterthänigste	w5_d101e9716
Vorstellun	w7_d101e9719
gen	w1_d101e9724
zu	w3_d101e9727
thun.	w5_d101e9730
</p>
<head id="h2_d101e9736">
Wien	w1_d101e9740
den	w3_d101e9743
18.	w5_d101e9746
December	w7_d101e9749
1756.	w9_d101e9752
</head>
<p id="p4_d101e9755">
MJttwoch	w1_d101e9759
den	w3_d101e9762
15.	w5_d101e9765
December,	w7_d101e9768
frühe	w9_d101e9771
um	w11_d101e9774
8.	w1_d101e9781
Uhr	w3_d101e9784
wurde	w5_d101e9787
das	w7_d101e9790
Rorate,	w9_d101e9793
dann	w11_d101e9796
Abends	w1_d101e9801
nach	w3_d101e9804
dem	w5_d101e9807
ordinari	w7_d101e9810
GOttes=dienst	w9_d101e9813
die	w1_d101e9819
Vigil;	w3_d101e9822
und	w5_d101e9825
</p>
<p id="p6_d101e9828">
Donnerstags	w1_d101e9832
den	w3_d101e9835
16.	w5_d101e9838
December	w7_d101e9841
nach	w9_d101e9844
dem	w11_d101e9847
Rorate	w1_d101e9852
das	w3_d101e9855
Seel	w5_d101e9858
und	w7_d101e9861
Lob	w9_d101e9864
amt	w11_d101e9867
in	w13_d101e9871
Bey	w15_d101e9874
wohnung	w1_d101e9879
Sr.	w3_d101e9882
Majestät	w5_d101e9885
des	w7_d101e9888
Kaisers,	w9_d101e9891
und	w11_d101e9894
Jhren	w1_d101e9900
Königl.	w3_d101e9903
Hoheiten	w5_d101e9906
deren	w7_d101e9909
ältern	w9_d101e9912
Durch	w11_d101e9915
leuchtigsten	w1_d101e9920
jungen	w3_d101e9923
Herrschaften,	w5_d101e9926
für	w7_d101e9929
Weil.	w9_d101e9932
Jhro	w1_d101e9937
Durchl.	w3_d101e9940
die	w5_d101e9943
Erz=herzogin	w7_d101e9946
Maria	w9_d101e9949
Anna	w11_d101e9952
Gouvernanntin	w1_d101e9957
deren	w3_d101e9960
Spanischen	w5_d101e9963
Nieder	w7_d101e9966
landen,	w1_d101e9972
in	w3_d101e9975
der	w5_d101e9978
Kammer=kapellen	w7_d101e9981
gehalten.	w9_d101e9984
</p>
<p id="p8_d101e9987">
Freytags,	w1_d101e9991
als	w3_d101e9994
den	w5_d101e9997
17.	w7_d101e10000
haben	w9_d101e10003
Se	w11_d101e10006
Majest.	w13_d101e10010
der	w1_d101e10015
Kaiser,	w3_d101e10018
