<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
Saldern	w13_d805e6175
nach	w1_d805e6181
Magdeburg	w3_d805e6184
zugeschickt,	w5_d805e6187
als	w7_d805e6190
welcher	w9_d805e6193
Herr	w1_d805e6198
die	w3_d805e6201
Stelle	w5_d805e6204
eines	w7_d805e6207
Oberkriegscommissa	w9_d805e6210
rii	w1_d805e6215
verwaltet.	w3_d805e6218
Die	w5_d805e6221
Cantons	w7_d805e6224
sind	w9_d805e6227
also	w11_d805e6230
nicht	w13_d805e6234
gänzlich	w1_d805e6239
aufgehoben,	w3_d805e6242
wie	w5_d805e6245
man	w7_d805e6248
Anfangs	w9_d805e6251
glaub	w11_d805e6254
te,	w1_d805e6260
doch	w3_d805e6263
werden	w5_d805e6266
damit	w7_d805e6269
lauter	w9_d805e6272
neue	w11_d805e6275
Einrich	w13_d805e6279
tungen	w1_d805e6284
gemacht,	w3_d805e6287
worunter	w5_d805e6290
das	w7_d805e6293
hauptsäch	w9_d805e6296
lich	w1_d805e6301
sehr	w3_d805e6304
löblich	w5_d805e6307
ist,	w7_d805e6310
daß	w9_d805e6313
keine	w11_d805e6316
Leute	w13_d805e6320
ausgeho	w15_d805e6323
ben	w1_d805e6328
werden,	w3_d805e6331
bis	w5_d805e6334
die	w7_d805e6337
Civil=obrigkeit	w9_d805e6340
berich	w11_d805e6343
tet,	w1_d805e6349
daß	w3_d805e6352
sie	w5_d805e6355
gar	w7_d805e6358
wohl	w9_d805e6361
entbehrlich	w11_d805e6364
und	w13_d805e6368
zu	w15_d805e6371
Hau	w17_d805e6374
se	w1_d805e6379
nichts	w3_d805e6382
zu	w5_d805e6385
versäumen	w7_d805e6388
haben.	w9_d805e6391
</p>
<head id="h2_d805e6398">
Nieder=Elbe	w1_d805e6402
18.	w3_d805e6405
Octob.	w5_d805e6408
</head>
<p id="p4_d805e6411">
Der	w1_d805e6415
tödtliche	w3_d805e6418
Hintritt	w5_d805e6421
Weiland	w7_d805e6424
des	w9_d805e6427
Kö	w11_d805e6430
nigs	w1_d805e6435
von	w3_d805e6438
Pohlen	w5_d805e6441
Majestät	w7_d805e6444
ist	w9_d805e6447
eine	w11_d805e6450
von	w13_d805e6454
den	w15_d805e6457
Vorfallenheiten,	w1_d805e6462
welche	w3_d805e6465
diejenige,	w5_d805e6468
denen	w7_d805e6471
das	w1_d805e6477
beglückte	w3_d805e6480
Wohl	w5_d805e6483
der	w7_d805e6486
Staaten	w9_d805e6489
aus	w11_d805e6492
reinem	w13_d805e6496
Triebe	w1_d805e6501
der	w3_d805e6504
Menschen=liebe	w5_d805e6507
zu	w7_d805e6510
Herzen	w9_d805e6513
gehet,	w11_d805e6516
nicht	w1_d805e6521
mit	w3_d805e6524
Gleichgültigkeit	w5_d805e6527
betrachten	w7_d805e6530
können	w9_d805e6533
Wenn	w1_d805e6538
man	w3_d805e6541
in	w5_d805e6544
die	w7_d805e6547
Geschichte	w9_d805e6550
zuruck	w11_d805e6553
gehet,	w13_d805e6557
so	w1_d805e6563
decket	w3_d805e6566
sich	w5_d805e6569
in	w7_d805e6572
denselben	w9_d805e6575
auf,	w11_d805e6578
daß	w13_d805e6582
bey	w15_d805e6585
der	w17_d805e6588
Königs	w1_d805e6593
wahl	w3_d805e6596
in	w5_d805e6599
Pohlen	w7_d805e6602
die	w9_d805e6605
Zwietracht	w11_d805e6608
sich	w13_d805e6612
öfters	w1_d805e6617
des	w3_d805e6620
Vorsitzes	w5_d805e6623
bemeistert	w7_d805e6626
hat.	w9_d805e6629
Die	w11_d805e6632
Regierungs=form	w1_d805e6637
in	w3_d805e6640
diesem	w5_d805e6643
Wahl=könig	w7_d805e6646
reich,	w1_d805e6652
und	w3_d805e6655
die	w5_d805e6658
grosse	w7_d805e6661
Freyheit	w9_d805e6664
des	w11_d805e6667
dasigen	w13_d805e6671
zahlreichen,	w1_d805e6676
auch	w3_d805e6679
grosse	w5_d805e6682
Gewalt	w7_d805e6685
und	w9_d805e6688
Anse	w11_d805e6691
hen	w1_d805e6696
habenden	w3_d805e6699
Adels,	w5_d805e6702
von	w7_d805e6705
welchem	w9_d805e6708
ein	w11_d805e6711
jeder	w13_d805e6715
auf	w1_d805e6720
dem	w3_d805e6723
allgemeinen	w5_d805e6726
Reichs=tag,	w7_d805e6729
und	w9_d805e6732
be	w11_d805e6735
sonders	w1_d805e6741
auch	w3_d805e6744
bey	w5_d805e6747
der	w7_d805e6750
Wahl	w9_d805e6753
eines	w11_d805e6756
Königs	w13_d805e6760
Sitz	w1_d805e6765
und	w3_d805e6768
Stimme	w5_d805e6771
hat,	w7_d805e6774
sind	w9_d805e6777
auf	w11_d805e6780
eine	w13_d805e6784
gewisse	w15_d805e6787
Art	w1_d805e6792
so	w3_d805e6795
viele	w5_d805e6798
Bewegungs=gründe	w7_d805e6801
zu	w9_d805e6804
vermu	w11_d805e6807
ten,	w1_d805e6812
daß	w3_d805e6815
dieser,	w5_d805e6818
theils	w7_d805e6821
Monarchische,	w9_d805e6824
theils	w11_d805e6827
Aristocratische	w1_d805e6833
Staat	w3_d805e6836
seine	w5_d805e6839
Ruhe	w7_d805e6842
und	w9_d805e6845
Einig	w11_d805e6848
keit	w1_d805e6853
bey	w3_d805e6856
der	w5_d805e6859
neuen	w7_d805e6862
Königs=wahl	w9_d805e6865
anders	w11_d805e6868
nicht,	w13_d805e6872
als	w1_d805e6877
von	w3_d805e6880
den	w5_d805e6883
Göttlichen	w7_d805e6886
Fügungen	w9_d805e6889
zu	w11_d805e6892
gewar	w13_d805e6896
ten	w1_d805e6901
habe.	w3_d805e6904
Bey	w5_d805e6907
beyden	w7_d805e6910
letzteren	w9_d805e6913
Wahlen	w11_d805e6916
wurden	w1_d805e6922
Ströme	w3_d805e6925
Bluts	w5_d805e6928
vergossen.	w7_d805e6931
Hlervon	w9_d805e6934
</p>
<p id="p8_d805e6939">
ist	w1_d805e6943
unter	w3_d805e6946
anderen	w5_d805e6949
die	w7_d805e6952
Wahlstatt	w9_d805e6955
bey	w11_d805e6958
Pulea	w13_d805e6962
wa	w1_d805e6967
ein	w3_d805e6970
theuerer	w5_d805e6973
Zeug,	w7_d805e6976
da	w9_d805e6979
die	w11_d805e6982
Schwedische	w13_d805e6986
Armee,	w1_d805e6991
welche	w3_d805e6994
die	w5_d805e6997
Pohlen	w7_d805e7000
unter	w9_d805e7003
des	w11_d805e7006
Sta	w13_d805e7010
nislai	w1_d805e7016
Gehorsom	w3_d805e7019
vollends	w5_d805e7022
bringen	w7_d805e7025
wollte,	w9_d805e7028
am	w1_d805e7033
27sten	w3_d805e7036
Junii	w5_d805e7039
1709.	w7_d805e7042
auf	w9_d805e7045
einmal	w11_d805e7048
ruiniret	w13_d805e7052
wurde.	w1_d805e7057
Vielleicht	w3_d805e7060
ist	w5_d805e7063
die	w7_d805e7066
Sache,	w9_d805e7069
wird	w11_d805e7072
man	w13_d805e7076
hier	w1_d805e7081
einwenden,	w3_d805e7084
in	w5_d805e7087
einigen	w7_d805e7090
Cabineten	w9_d805e7093
ein	w11_d805e7096
gerichtet,	w1_d805e7102
und	w3_d805e7105
der	w5_d805e7108
Tron=folger	w7_d805e7111
bereits	w9_d805e7114
bestimmet;	w1_d805e7119
allein	w3_d805e7122
vielleicht	w5_d805e7125
könnte	w7_d805e7128
eine	w9_d805e7131
gegenseilige	w1_d805e7136
Parthey	w3_d805e7139
rege	w5_d805e7142
werden,	w7_d805e7145
die	w9_d805e7148
einer	w11_d805e7151
widrigen	w1_d805e7156
Meinung	w3_d805e7159
wäre.	w5_d805e7162
Wann	w7_d805e7165
nun	w9_d805e7168
über	w11_d805e7171
einen	w1_d805e7177
so	w3_d805e7180
wichtigen	w5_d805e7183
Gegenstand,	w7_d805e7186
wovon	w9_d805e7189
das	w11_d805e7192
Wohl	w1_d805e7197
und	w3_d805e7200
Wehe	w5_d805e7203
eines	w7_d805e7206
Staats	w9_d805e7209
in	w11_d805e7212
gleichem	w13_d805e7216
Wert	w1_d805e7221
abhängt,	w3_d805e7224
nichts	w5_d805e7227
verabredet,	w7_d805e7230
nichte	w9_d805e7233
eingerichtet	w1_d805e7238
ist,	w3_d805e7241
sollte	w5_d805e7244
man	w7_d805e7247
sich	w9_d805e7250
in	w11_d805e7253
solchem	w13_d805e7257
Falle	w1_d805e7263
wohl	w3_d805e7266
unterstehen	w5_d805e7269
dörfen,	w7_d805e7272
zu	w9_d805e7275
sagen,	w11_d805e7278
daß	w1_d805e7283
der	w3_d805e7286
erledigte	w5_d805e7289
Thron,	w7_d805e7292
von	w9_d805e7295
welchem	w11_d805e7298
die	w13_d805e7302
Rede	w1_d805e7307
ist,	w3_d805e7310
diesem	w5_d805e7313
oder	w7_d805e7316
jenem	w9_d805e7319
Fürsten	w11_d805e7322
für	w13_d805e7326
ge	w15_d805e7329
wiß	w1_d805e7334
werde	w3_d805e7337
zu	w5_d805e7340
theil	w7_d805e7343
werden?	w9_d805e7346
Sichere	w11_d805e7349
Mäch	w13_d805e7353
te	w1_d805e7359
können	w3_d805e7362
einen	w5_d805e7365
Einfluß	w7_d805e7368
bey	w9_d805e7371
der	w11_d805e7374
künftigen	w13_d805e7378
Königs=wahl	w1_d805e7383
haben,	w3_d805e7386
und	w5_d805e7389
wann	w7_d805e7392
das	w9_d805e7395
Band	w11_d805e7398
der	w1_d805e7403
Einigkeit	w3_d805e7406
bey	w5_d805e7409
denselben	w7_d805e7412
geschlungen,	w9_d805e7415
al	w11_d805e7418
len	w1_d805e7423
zu	w3_d805e7426
befahrenden	w5_d805e7429
Unruhen	w7_d805e7432
Ziel	w9_d805e7435
und	w11_d805e7438
Maaß	w13_d805e7442
stecken,	w1_d805e7448
und	w3_d805e7451
wird	w5_d805e7454
in	w7_d805e7457
diesem	w9_d805e7460
Begriffe	w11_d805e7463
die	w13_d805e7467
Zeit	w15_d805e7470
allein	w1_d805e7475
den	w3_d805e7478
Schleyer	w5_d805e7481
von	w7_d805e7484
den	w9_d805e7487
künftigen	w11_d805e7490
Din	w13_d805e7494
gen	w1_d805e7499
abziehen.	w3_d805e7502
</p>
<head id="h2_d805e7508">
Aus	w1_d805e7512
Sachsen	w3_d805e7515
18.	w5_d805e7518
Oct.	w7_d805e7521
</head>
<p id="p4_d805e7524">
Gleichwie	w1_d805e7528
durchgehends	w3_d805e7531
bey	w5_d805e7534
sich	w7_d805e7537
ereig	w9_d805e7540
	w11_d805e7543
nendem	w1_d805e7548
Todes=falle	w3_d805e7551
der	w5_d805e7554
Souverainen	w7_d805e7557
ver	w9_d805e7560
schiedene	w1_d805e7565
Veränderungen	w3_d805e7568
vorgenommen	w5_d805e7571
wer	w7_d805e7574
den;	w1_d805e7580
also	w3_d805e7583
hat	w5_d805e7586
sich	w7_d805e7589
solches	w9_d805e7592
auch	w11_d805e7595
bereits	w13_d805e7599
zu	w15_d805e7602
Dresden	w1_d805e7607
geäussert.	w3_d805e7610
Nach	w5_d805e7613
Briefen	w7_d805e7616
aus	w9_d805e7619
Leipzig	w1_d805e7624
ist	w3_d805e7627
auch	w5_d805e7630
an	w7_d805e7633
alle	w9_d805e7636
beurlaubte	w11_d805e7639
Officiers	w13_d805e7643
und	w1_d805e7648
Soldaten	w3_d805e7651
der	w5_d805e7654
Befehl	w7_d805e7657
ergangen,	w9_d805e7660
sich	w11_d805e7663
un	w13_d805e7667
gesäumt	w1_d805e7673
bey	w3_d805e7676
ihren	w5_d805e7679
Regimentern	w7_d805e7682
einzufinden.	w9_d805e7685
Kurz	w1_d805e7690
gefaßte	w3_d805e7693
Nachrichten.	w5_d805e7696
</p>
<p id="p6_d805e7699">
Von	w1_d805e7703
Madrid	w3_d805e7706
vernihmt	w5_d805e7709
man,	w7_d805e7712
daß	w9_d805e7715
am	w11_d805e7718
18.	w13_d805e7722
August.	w1_d805e7727
in	w3_d805e7730
der	w5_d805e7733
Stabt	w7_d805e7736
Malaga	w9_d805e7739
Beatrix	w11_d805e7742
Sa	w13_d805e7746
chez	w1_d805e7751
Jurado	w3_d805e7754
in	w5_d805e7757
einem	w7_d805e7760
Alter	w9_d805e7763
von	w11_d805e7766
118.	w13_d805e7770
Jahr	w15_d805e7773
5.	w1_d805e7779
Monat	w3_d805e7782
und	w5_d805e7785
11.	w7_d805e7788
Täge	w9_d805e7791
Todes	w11_d805e7794
verfahren	w13_d805e7798
Sie	w1_d805e7803
zehlte	w3_d805e7806
aus	w5_d805e7809
ihrer	w7_d805e7812
Ehe	w9_d805e7815
8.	w11_d805e7818
Kinder,	w13_d805e7822
wovon	w15_d805e7825
der	w1_d805e7830
jüngste	w3_d805e7833
Sohn	w5_d805e7836
noch	w7_d805e7839
im	w9_d805e7842
Leben,	w11_d805e7845
und	w13_d805e7849
bey	w15_d805e7852
seinem	w1_d805e7857
90jährigen	w3_d805e7860
Alter	w5_d805e7863
sich	w7_d805e7866
noch	w9_d805e7869
so	w11_d805e7872
stark	w13_d805e7876
</p>
<p id="p8_d805e7879">
wie	w1_d805e7883
ein	w3_d805e7886
50jähriger	w5_d805e7889
Mann	w7_d805e7892
befindet,	w9_d805e7895
36.	w11_d805e7898
En	w13_d805e7902
keln,	w1_d805e7907
63.	w3_d805e7910
Ur	w5_d805e7913
enkeln,	w7_d805e7916
und	w9_d805e7919
103.	w11_d805e7922
UrUr	w13_d805e7926
enkeln	w1_d805e7931
Und	w3_d805e7934
da	w5_d805e7937
von	w7_d805e7940
diesen	w9_d805e7943
letztern	w11_d805e7946
schon	w13_d805e7950
eini	w15_d805e7953
ge	w1_d805e7959
25.	w3_d805e7962
Jahr	w5_d805e7965
zuruck	w7_d805e7968
gelegt,	w9_d805e7971
so	w11_d805e7974
hätte	w13_d805e7978
sie	w15_d805e7981
leicht	w17_d805e7984
eine	w1_d805e7989
5te	w3_d805e7992
Abstammung	w5_d805e7995
oder	w7_d805e7998
Generation	w9_d805e8001
erle	w11_d805e8004
ben	w1_d805e8009
können,	w3_d805e8012
wo	w5_d805e8015
jene	w7_d805e8018
sich	w9_d805e8021
nur	w11_d805e8024
verheyrahtet	w13_d805e8028
hätten.	w1_d805e8033
Sie	w3_d805e8036
ist	w5_d805e8039
niemahls	w7_d805e8042
Bethlägerig,	w9_d805e8045
som	w11_d805e8048
dern	w1_d805e8054
stäts	w3_d805e8057
wolauf	w5_d805e8060
gewesen,	w7_d805e8063
hat	w9_d805e8066
auch	w11_d805e8069
bis	w13_d805e8073
an	w15_d805e8076
ihrem	w1_d805e8081
Ende	w3_d805e8084
ihre	w5_d805e8087
Sinnen	w7_d805e8090
vollkommen	w9_d805e8093
beybi	w11_d805e8096
halten.	w1_d805e8101
Noch	w3_d805e8104
täglich	w5_d805e8107
gieng	w7_d805e8110
sie	w9_d805e8113
mit	w11_d805e8116
einer	w13_d805e8120
schweren	w1_d805e8125
Krag	w3_d805e8128
weit	w5_d805e8131
Wasser	w7_d805e8134
hohlen,	w9_d805e8137
und	w11_d805e8140
tru	w13_d805e8144
ge	w1_d805e8150
das	w3_d805e8153
für	w5_d805e8156
einen	w7_d805e8159
Tag	w9_d805e8162
nöhtige	w11_d805e8165
Brand=holz	w13_d805e8169
noch	w1_d805e8174
auf	w3_d805e8177
ihren	w5_d805e8180
Schultern	w7_d805e8183
heim.	w9_d805e8186
</p>
<p id="p10_d805e8189">
Von	w1_d805e8193
eben	w3_d805e8196
daher	w5_d805e8199
geben	w7_d805e8202
die	w9_d805e8205
jüngste	w11_d805e8208
Brie	w13_d805e8212
fe,	w1_d805e8217
daß	w3_d805e8220
den	w5_d805e8223
8ten	w7_d805e8226
Octob.	w9_d805e8229
in	w11_d805e8232
dem	w13_d805e8236
an	w15_d805e8239
das	w17_d805e8242
Escurial	w1_d805e8247
angebauten	w3_d805e8250
herrlichen	w5_d805e8253
Hieronymi	w7_d805e8256
taner=kloster	w1_d805e8262
in	w3_d805e8265
der	w5_d805e8268
Nacht	w7_d805e8271
so	w9_d805e8274
gähling	w11_d805e8277
eine	w13_d805e8281
Feuers=brunst	w1_d805e8286
entstanden,	w3_d805e8289
daß	w5_d805e8292
in	w7_d805e8295
weniger	w9_d805e8298
dann	w1_d805e8303
einer	w3_d805e8306
Viertel=stunde	w5_d805e8309
zwey	w7_d805e8312
Flügel	w9_d805e8315
die	w11_d805e8318
ses	w1_d805e8323
seltenen	w3_d805e8326
Gebäudes	w5_d805e8329
in	w7_d805e8332
vollen	w9_d805e8335
Flammen	w11_d805e8338
gestanden.	w1_d805e8344
Die	w3_d805e8347
Nacht	w5_d805e8350
war	w7_d805e8353
zum	w9_d805e8356
Glück	w11_d805e8359
so	w13_d805e8363
schön	w1_d805e8368
und	w3_d805e8371
Wind=stille,	w5_d805e8374
daß	w7_d805e8377
die	w9_d805e8380
Brunst	w11_d805e8383
nicht	w1_d805e8388
weiter	w3_d805e8391
um	w5_d805e8394
sich	w7_d805e8397
gegriffen;	w9_d805e8400
und	w11_d805e8403
man	w13_d805e8407
folglich	w1_d805e8412
mittelst	w3_d805e8415
Abbrechung	w5_d805e8418
der	w7_d805e8421
Dächer	w9_d805e8424
an	w11_d805e8427
beyden	w1_d805e8433
Enden	w3_d805e8436
die	w5_d805e8439
Königl.	w7_d805e8442
Famille	w9_d805e8445
in	w11_d805e8448
Sit	w13_d805e8452
cherheit	w1_d805e8457
setzen	w3_d805e8460
können,	w5_d805e8463
der	w7_d805e8466
Brand	w9_d805e8469
aber	w11_d805e8472
ha	w13_d805e8476
be	w1_d805e8481
nicht	w3_d805e8484
ehender	w5_d805e8487
als	w7_d805e8490
des	w9_d805e8493
folgenden	w11_d805e8496
Tags	w13_d805e8500
Abends	w1_d805e8505
völlig	w3_d805e8508
gelöschet	w5_d805e8511
werden	w7_d805e8514
können,	w9_d805e8517
daß	w11_d805e8520
also	w1_d805e8526
die	w3_d805e8529
zwey	w5_d805e8532
angesteckte	w7_d805e8535
Flügel	w9_d805e8538
fast	w11_d805e8541
gänz	w13_d805e8545
lich	w1_d805e8550
in	w3_d805e8553
die	w5_d805e8556
Asche	w7_d805e8559
geleget	w9_d805e8562
worden.	w11_d805e8565
</p>
<p id="p12_d805e8569">
Jn	w1_d805e8573
denen	w3_d805e8576
Gegenden	w5_d805e8579
von	w7_d805e8582
Berliu	w9_d805e8585
soll	w11_d805e8588
ein	w13_d805e8592
Lager	w1_d805e8597
errichtet	w3_d805e8600
werden,	w5_d805e8603
wo	w7_d805e8606
Se.	w9_d805e8609
Preußische	w11_d805e8612
Majästet	w1_d805e8617
dem	w3_d805e8620
auf	w5_d805e8623
dem	w7_d805e8626
Anzug	w9_d805e8629
begriffenen	w11_d805e8632
Türkischen	w1_d805e8638
Gesandten	w3_d805e8641
in	w5_d805e8644
einem	w7_d805e8647
prächtigen	w9_d805e8650
Gezelte	w1_d805e8655
die	w3_d805e8658
erste	w5_d805e8661
Audienz	w7_d805e8664
zu	w9_d805e8667
ertheilen	w11_d805e8670
geden	w13_d805e8674
ken.	w1_d805e8679
</p>
<head id="h2_d805e8685">
Wien	w1_d805e8689
den	w3_d805e8692
2.	w5_d805e8695
Nove.mb.	w7_d805e8698
1763.	w9_d805e8701
</head>
<p id="p4_d805e8704">
Samstag	w1_d805e8708
den	w3_d805e8711
29.	w5_d805e8714
Octob.	w7_d805e8717
Vormittags	w9_d805e8720
nach	w1_d805e8725
8.	w3_d805e8728
Uhr	w5_d805e8731
haben	w7_d805e8734
beede	w9_d805e8737
Kaiserl.	w11_d805e8740
Kö	w13_d805e8744
nigl.	w1_d805e8749
Majestäten	w3_d805e8752
sich	w5_d805e8755
mit	w7_d805e8758
dem	w9_d805e8761
Erz=herzogen	w11_d805e8764
Joseph	w1_d805e8770
Königlichen	w3_d805e8773
Hoheit	w5_d805e8776
herein	w7_d805e8779
in	w9_d805e8782
die	w11_d805e8785
Hof=burg	w1_d805e8790
erhoben,	w3_d805e8793
und	w5_d805e8796
dem	w7_d805e8799
gewöhnlichen	w9_d805e8802
</p>
<p id="p8_d805e8807">
Staat=rath	w1_d805e8811
beygewohnet,	w3_d805e8814
folglichen	w5_d805e8817
in	w7_d805e8820
der	w9_d805e8823
Burg	w1_d805e8828
gespeiset.	w3_d805e8831
</p>
<p id="p10_d805e8834">
Sonntags	w1_d805e8838
den	w3_d805e8841
30.	w5_d805e8844
Octob.	w7_d805e8847
Vormitags	w9_d805e8850
nach	w1_d805e8855
10.	w3_d805e8858
Uhr	w5_d805e8861
wohnten	w7_d805e8864
beede	w9_d805e8867
Kaiserl.	w11_d805e8870
Maje	w13_d805e8874
stäten	w1_d805e8879
mit	w3_d805e8882
denen	w5_d805e8885
älteren	w7_d805e8888
Durchl.	w9_d805e8891
Herrschaf	w11_d805e8894
ten	w1_d805e8900
in	w3_d805e8903
der	w5_d805e8906
Burg	w7_d805e8909
dem	w9_d805e8912
gewöhnlichen	w11_d805e8915
Gottes	w13_d805e8919
dienste	w1_d805e8924
bey.	w3_d805e8927
Um	w5_d805e8930
12.	w7_d805e8933
Uhr	w9_d805e8936
beliebte	w11_d805e8939
es	w13_d805e8943
bee	w15_d805e8946
den	w1_d805e8951
Kaiserl.	w3_d805e8954
Majestäten	w5_d805e8957
der	w7_d805e8960
zweyten	w9_d805e8963
prie	w11_d805e8966
sterlichen	w1_d805e8971
Trauung	w3_d805e8974
eines	w5_d805e8977
alten	w7_d805e8980
Ehepaars,	w9_d805e8983
des	w1_d805e8989
Someliers	w3_d805e8992
Jhrer	w5_d805e8995
Kön.	w7_d805e8998
Hoheit	w9_d805e9001
der	w11_d805e9004
Erz	w13_d805e9008
herzogin	w1_d805e9013
Maria	w3_d805e9016
Anna	w5_d805e9019
und	w7_d805e9022
seiner	w9_d805e9025
Ehegat	w11_d805e9028
tin	w1_d805e9033
nach	w3_d805e9036
einem	w5_d805e9039
50=jährigen	w7_d805e9042
Ehestand,	w9_d805e9045
in	w11_d805e9048
der	w1_d805e9053
Josephinischen	w3_d805e9056
Hof=kapelle	w5_d805e9059
beyzuwoh	w7_d805e9062
nen,	w1_d805e9068
wo	w3_d805e9071
hernach	w5_d805e9074
die	w7_d805e9077
höchsten	w9_d805e9080
Herrschaften	w11_d805e9083
das	w1_d805e9088
Mittagsmal	w3_d805e9091
in	w5_d805e9094
der	w7_d805e9097
Burg	w9_d805e9100
einnahmen	w11_d805e9103
auch	w1_d805e9108
das	w3_d805e9111
jubilirte	w5_d805e9114
Ehe=paar	w7_d805e9117
mit	w9_d805e9120
andern	w11_d805e9123
darzu	w1_d805e9128
geladenen	w3_d805e9131
Gästen	w5_d805e9134
zu	w7_d805e9137
Hofe	w9_d805e9140
herrlich	w11_d805e9143
ge	w13_d805e9147
speiset	w1_d805e9153
wurden.	w3_d805e9156
Nachmittags	w5_d805e9159
um	w7_d805e9162
3.	w9_d805e9165
Uhr	w11_d805e9168
haben	w1_d805e9173
beede	w3_d805e9176
Kaiserl.	w5_d805e9179
Königl.	w7_d805e9182
Majestä	w9_d805e9185
ten	w1_d805e9190
mit	w3_d805e9193
den	w5_d805e9196
Erzherzogen	w7_d805e9199
Joseph	w9_d805e9202
und	w11_d805e9205
Leo	w13_d805e9209
pold	w1_d805e9214
Königl.	w3_d805e9217
Hoheiten,	w5_d805e9220
im	w7_d805e9223
öffentl.	w9_d805e9226
Staat	w11_d805e9229
nach	w1_d805e9235
der	w3_d805e9238
St.	w5_d805e9241
Peters=kirche	w7_d805e9244
sich	w9_d805e9247
erhoben,	w11_d805e9250
und	w1_d805e9255
von	w3_d805e9258
dar	w5_d805e9261
aus	w7_d805e9264
die	w9_d805e9267
Proceßion,	w11_d805e9270
welche	w13_d805e9274
Se.	w15_d805e9277
Hochfürstl.	w1_d805e9282
Eminenz	w3_d805e9285
der	w5_d805e9288
hiesige	w7_d805e9291
Herr	w9_d805e9294
Erz	w11_d805e9297
bischof	w1_d805e9302
und	w3_d805e9305
Cardinal	w5_d805e9308
unter	w7_d805e9311
Aßistenz	w9_d805e9314
zweyer	w11_d805e9317
infulirten	w1_d805e9323
Dom=herrn	w3_d805e9326
und	w5_d805e9329
des	w7_d805e9332
übrigen	w9_d805e9335
Cle	w11_d805e9338
ci	w1_d805e9343
bey	w3_d805e9346
Aufwartung	w5_d805e9349
des	w7_d805e9352
hohen	w9_d805e9355
Adels	w11_d805e9358
nach	w13_d805e9362
der	w1_d805e9367
Votiv=saule	w3_d805e9370
der	w5_d805e9373
allerheiligsten	w7_d805e9376
Drey	w9_d805e9379
faltigkeit	w1_d805e9384
am	w3_d805e9387
Graben	w5_d805e9390
begleitet,	w7_d805e9393
allda	w9_d805e9396
der	w11_d805e9399
Dank=predig	w1_d805e9405
und	w3_d805e9408
dem	w5_d805e9411
Englischen	w7_d805e9414
Rosen	w9_d805e9417
kranz	w1_d805e9422
abgewartet,	w3_d805e9425
folglich	w5_d805e9428
die	w7_d805e9431
Proceßior	w9_d805e9434
wieder	w1_d805e9439
nach	w3_d805e9442
ersagter	w5_d805e9445
St.	w7_d805e9448
Peters=kirche	w9_d805e9451
zu	w11_d805e9454
rück	w1_d805e9459
begleitet,	w3_d805e9462
und	w5_d805e9465
nach	w7_d805e9468
empfangenen	w9_d805e9471
heiligen	w1_d805e9477
Seegen	w3_d805e9480
in	w5_d805e9483
die	w7_d805e9486
Burg,	w9_d805e9489
von	w11_d805e9492
dannen	w13_d805e9496
aber	w1_d805e9501
wieder	w3_d805e9504
nach	w5_d805e9507
Schönbrunn	w7_d805e9510
sich	w9_d805e9513
zurück	w11_d805e9516
begeben.	w1_d805e9521
</p>
<p id="p12_d805e9525">
Gestern,	w1_d805e9529
als	w3_d805e9532
am	w5_d805e9535
Fest	w7_d805e9538
aller	w9_d805e9541
Heiligen	w11_d805e9544
GOt	w13_d805e9548
tes,	w1_d805e9553
hat	w3_d805e9556
der	w5_d805e9559
Kaiserl.	w7_d805e9562
Königl.	w9_d805e9565
Hof	w11_d805e9568
dem	w13_d805e9572
Hoch	w15_d805e9575
feyerlich=vormittägigen	w1_d805e9580
GOtttes=dienst	w3_d805e9583
in	w5_d805e9586
der	w1_d805e9592
Schloß=kapelle	w3_d805e9595
zu	w5_d805e9598
Schönbrunn	w7_d805e9601
beyge	w9_d805e9604
wohnet;	w1_d805e9609
Abends	w3_d805e9612
aber	w5_d805e9615
sich	w7_d805e9618
herein	w9_d805e9621
nach	w11_d805e9624
der	w13_d805e9628
Hof=burg,	w1_d805e9633
und	w3_d805e9636
dann	w5_d805e9639
über	w7_d805e9642
den	w9_d805e9645
neuen	w11_d805e9648
Gang	w13_d805e9652
nach	w1_d805e9657
der	w3_d805e9660
Hof=kirche	w5_d805e9663
erhoben,	w7_d805e9666
und	w9_d805e9669
der	w11_d805e9672
Vi	w13_d805e9676
</p>
<p id="p14_d805e9679">
gil	w1_d805e9683
für	w3_d805e9686
alle	w5_d805e9689
abgestorbene	w7_d805e9692
Christglaubige	w9_d805e9695
bey	w11_d805e9698
gewohnet,	w1_d805e9703
wobey	w3_d805e9706
der	w5_d805e9709
hohe	w7_d805e9712
Adel	w9_d805e9715
die	w11_d805e9718
Aufwar	w13_d805e9722
tung	w1_d805e9727
gemacht.	w3_d805e9730
Nach	w5_d805e9733
dessen	w7_d805e9736
Ende	w9_d805e9739
kehrete	w11_d805e9742
der	w1_d805e9748
höchste	w3_d805e9751
Hof	w5_d805e9754
späten	w7_d805e9757
Abends	w9_d805e9760
wieder	w11_d805e9763
nach	w13_d805e9767
Schönbrunn	w1_d805e9772
zurück.	w3_d805e9775
</p>
<p id="p16_d805e9778">
Dito	w1_d805e9782
ware	w3_d805e9785
wegen	w5_d805e9788
Jhrer	w7_d805e9791
Königl.	w9_d805e9794
Hoheit	w11_d805e9797
der	w1_d805e9802
