<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
dem	w7_d764e6739
Thier=garten.	w9_d764e6742
</p>
<p id="p6_d764e6745">
Se.	w1_d764e6749
Königl.	w3_d764e6752
Majestät	w5_d764e6755
haben	w7_d764e6758
geruhet,	w9_d764e6761
die	w1_d764e6766
Dom=capitularen	w3_d764e6769
des	w5_d764e6772
Erz	w7_d764e6775
und	w9_d764e6778
Pri	w11_d764e6781
mativ=stifts	w1_d764e6786
zu	w3_d764e6789
Magdeburg	w5_d764e6792
mit	w7_d764e6795
einem	w9_d764e6798
be	w11_d764e6801
sonders	w1_d764e6807
distinguirten	w3_d764e6810
Orden	w5_d764e6813
zu	w7_d764e6816
begnadigen,	w9_d764e6819
bestehend	w1_d764e6824
in	w3_d764e6827
einem	w5_d764e6830
goldenen	w7_d764e6833
weißemail	w9_d764e6836
lirten	w1_d764e6841
Gold=gekrönten	w3_d764e6844
Bischöfl.	w5_d764e6847
Kreuz,	w7_d764e6850
in	w9_d764e6853
dessen	w1_d764e6858
Mitte	w3_d764e6861
auf	w5_d764e6864
der	w7_d764e6867
einen	w9_d764e6870
Seite	w11_d764e6873
der	w13_d764e6877
Kö	w15_d764e6880
nigl.	w1_d764e6886
Preußische	w3_d764e6889
Gold=gekrönte	w5_d764e6892
schwarze	w7_d764e6895
Adler,	w1_d764e6900
und	w3_d764e6903
auf	w5_d764e6906
der	w7_d764e6909
andern	w9_d764e6912
Seite	w11_d764e6915
der	w13_d764e6919
Heil.	w15_d764e6922
Mauritius,	w1_d764e6927
als	w3_d764e6930
Patron	w5_d764e6933
des	w7_d764e6936
hohen	w9_d764e6939
Erz	w11_d764e6942
und	w1_d764e6947
Primat=stifts	w3_d764e6950
befindlich,	w5_d764e6953
welches	w7_d764e6956
Kreu	w9_d764e6959
|	w11_d764e6962
|	w13_d764e6966
an	w1_d764e6972
einem	w3_d764e6975
Orange=farbenen	w5_d764e6978
gewässerten,	w7_d764e6981
auf	w1_d764e6986
beyden	w3_d764e6989
Seiten	w5_d764e6992
mit	w7_d764e6995
Silber	w9_d764e6998
eingefaßtem	w11_d764e7001
Band,	w1_d764e7006
mit	w3_d764e7009
einer	w5_d764e7012
Schleife	w7_d764e7015
im	w9_d764e7018
Knopf=loch	w11_d764e7021
des	w1_d764e7026
Rocks,	w3_d764e7029
wobey	w5_d764e7032
auch	w7_d764e7035
das	w9_d764e7038
nämliche	w11_d764e7041
Kreuz	w13_d764e7045
auf	w1_d764e7051
dem	w3_d764e7054
Rock	w5_d764e7057
in	w7_d764e7060
Seide	w9_d764e7063
gestickt,	w11_d764e7066
vorgedach	w13_d764e7070
te	w1_d764e7075
Dom=capitularen	w3_d764e7078
durch	w5_d764e7081
ein	w7_d764e7084
ausgefertig	w9_d764e7087
tes	w1_d764e7092
Diploma	w3_d764e7095
künftig	w5_d764e7098
zu	w7_d764e7101
tragen,	w9_d764e7104
gnädigst	w11_d764e7107
angewiesen	w1_d764e7112
worden.	w3_d764e7115
</p>
<p id="p8_d764e7118">
Dieser	w1_d764e7122
Tagen	w3_d764e7125
traf	w5_d764e7128
abermals	w7_d764e7131
ein	w9_d764e7134
Trans	w11_d764e7137
port	w1_d764e7142
Königl.	w3_d764e7145
Trupen	w5_d764e7148
aus	w7_d764e7151
der	w9_d764e7154
Oesterreichi	w11_d764e7157
schen	w1_d764e7162
Kriegs=gefangenschaft	w3_d764e7165
allhier	w5_d764e7168
ein.	w7_d764e7171
</p>
<head id="h2_d764e7178">
Hannover	w1_d764e7182
13.	w3_d764e7185
Maji.	w5_d764e7188
</head>
<p id="p4_d764e7191">
Auf	w1_d764e7195
Ordre	w3_d764e7198
unsers	w5_d764e7201
Souverains	w7_d764e7204
ist	w9_d764e7207
man	w11_d764e7210
damit	w1_d764e7215
beschäftiget,	w3_d764e7218
nunmehro	w5_d764e7221
alle	w7_d764e7224
Redouten	w9_d764e7227
und	w1_d764e7232
andere	w3_d764e7235
Fortlfications=werke,	w5_d764e7238
die	w7_d764e7241
um	w9_d764e7244
diese	w1_d764e7250
Stadt	w3_d764e7253
in	w5_d764e7256
dem	w7_d764e7259
Kriege	w9_d764e7262
errichtet	w11_d764e7265
worden,	w13_d764e7269
niederzureissen.	w1_d764e7274
Alle	w3_d764e7277
gesetzte	w5_d764e7280
Pallisaden	w7_d764e7283
sind	w9_d764e7286
schon	w1_d764e7291
weg,	w3_d764e7294
und	w5_d764e7297
verkauft.	w7_d764e7300
</p>
<p id="p6_d764e7303">
Es	w1_d764e7307
ist	w3_d764e7310
gewiß,	w5_d764e7313
daß	w7_d764e7316
der	w9_d764e7319
General	w11_d764e7322
von	w13_d764e7326
Luck	w15_d764e7329
ner,	w1_d764e7334
da	w3_d764e7337
er	w5_d764e7340
weder	w7_d764e7343
Pension	w9_d764e7346
noch	w11_d764e7349
die	w13_d764e7353
Helfte	w15_d764e7356
sei	w17_d764e7359
nes	w1_d764e7364
Appointements	w3_d764e7367
annehmen	w5_d764e7370
wollen,	w7_d764e7373
seine	w9_d764e7376
Dimißion	w1_d764e7382
erhalten	w3_d764e7385
hat:	w5_d764e7388
es	w7_d764e7391
ist	w9_d764e7394
auch	w11_d764e7397
gewiß,	w13_d764e7401
daß,	w1_d764e7406
indem	w3_d764e7409
ihm	w5_d764e7412
der	w7_d764e7415
König	w9_d764e7418
dieses	w11_d764e7421
accordiret,	w13_d764e7425
zugleich	w1_d764e7430
der	w3_d764e7433
Kriegs=canzelley	w5_d764e7436
Befehl	w7_d764e7439
hat	w9_d764e7442
er	w11_d764e7445
theilen	w1_d764e7450
lassen,	w3_d764e7453
ihm	w5_d764e7456
alles	w7_d764e7459
das	w9_d764e7462
gut	w11_d764e7465
zu	w13_d764e7469
thun,	w15_d764e7472
</p>
<p id="p12_d764e7486">
was	w1_d764e7490
er	w3_d764e7493
zur	w5_d764e7496
Errichtung	w7_d764e7499
des	w9_d764e7502
Husaren	w11_d764e7505
regi	w13_d764e7509
ments,	w1_d764e7514
davon	w3_d764e7517
er	w5_d764e7520
Chef	w7_d764e7523
gewesen,	w9_d764e7526
verwendet.	w11_d764e7529
Diese	w1_d764e7534
Unkosten	w3_d764e7537
belauffen	w5_d764e7540
sich,	w7_d764e7543
seinem	w9_d764e7546
dies	w11_d764e7549
falls	w1_d764e7555
aufgesetzten	w3_d764e7558
Memoire	w5_d764e7561
zufolge,	w7_d764e7564
auf	w9_d764e7567
70000.	w1_d764e7572
Reichs=thaler.	w3_d764e7575
Wenn	w5_d764e7578
er	w7_d764e7581
wegen	w9_d764e7584
dieser	w1_d764e7589
Prätension	w3_d764e7592
wird	w5_d764e7595
befriediget	w7_d764e7598
worden	w9_d764e7601
seyn,	w1_d764e7606
so	w3_d764e7609
wird	w5_d764e7612
er	w7_d764e7615
sich	w9_d764e7618
auf	w11_d764e7621
sein	w13_d764e7625
Land=gut	w15_d764e7628
Blu	w17_d764e7631
menthal,	w1_d764e7637
im	w3_d764e7640
Hollsteinischen,	w5_d764e7643
begeben.	w7_d764e7646
Er	w9_d764e7649
scheint	w1_d764e7654
noch	w3_d764e7657
immer	w5_d764e7660
wegen	w7_d764e7663
der	w9_d764e7666
Reforme	w11_d764e7669
sei	w13_d764e7673
nes	w1_d764e7678
Regiments	w3_d764e7681
sehr	w5_d764e7684
empfindlich	w7_d764e7687
zu	w9_d764e7690
seyn:	w11_d764e7693
üb	w13_d764e7697
rigens	w1_d764e7702
versichert	w3_d764e7705
man,	w5_d764e7708
daß	w7_d764e7711
er	w9_d764e7714
nach	w11_d764e7717
Peters	w13_d764e7721
burg	w1_d764e7727
gehen	w3_d764e7730
wird,	w5_d764e7733
um	w7_d764e7736
Jhro	w9_d764e7739
Majestät	w11_d764e7742
der	w13_d764e7746
Nußischen	w1_d764e7751
Kaiserin	w3_d764e7754
seinen	w5_d764e7757
Respect	w7_d764e7760
zu	w9_d764e7763
ma	w11_d764e7766
chen,	w1_d764e7771
sobald	w3_d764e7774
selbige	w5_d764e7777
zu	w7_d764e7780
Petersburg	w9_d764e7783
angelan	w11_d764e7786
get	w1_d764e7791
seyn	w3_d764e7794
werden.	w5_d764e7797
</p>
<head id="h2_d764e7803">
Dresden	w1_d764e7807
14.	w3_d764e7810
Maji.	w5_d764e7813
</head>
<p id="p4_d764e7816">
Da	w1_d764e7820
die	w3_d764e7823
prächtige	w5_d764e7826
Bilder=gallerie,	w7_d764e7829
von	w9_d764e7832
welcher	w1_d764e7837
während	w3_d764e7840
des	w5_d764e7843
Kriegs	w7_d764e7846
viele	w9_d764e7849
Stücke	w11_d764e7852
nach	w1_d764e7857
der	w3_d764e7860
Festung	w5_d764e7863
Königstein	w7_d764e7866
gebracht	w9_d764e7869
wor	w11_d764e7872
den,	w1_d764e7878
sich	w3_d764e7881
nun	w5_d764e7884
wieder	w7_d764e7887
in	w9_d764e7890
dem	w11_d764e7893
vorigen	w13_d764e7897
Glanze	w15_d764e7900
und	w1_d764e7905
Stande	w3_d764e7908
befindet;	w5_d764e7911
so	w7_d764e7914
haben	w9_d764e7917
Se.	w11_d764e7920
Königl.	w13_d764e7924
Majestät	w1_d764e7929
geruhet,	w3_d764e7932
solche	w5_d764e7935
am	w7_d764e7938
2ten	w9_d764e7941
dieses	w11_d764e7944
im	w13_d764e7948
höchsten	w1_d764e7953
Augenschein	w3_d764e7956
zu	w5_d764e7959
nehmen.	w7_d764e7962
</p>
<p id="p6_d764e7965">
Gestern	w1_d764e7969
Nachmittags	w3_d764e7972
haben	w5_d764e7975
sich	w7_d764e7978
des	w9_d764e7981
Prin	w11_d764e7984
zen	w1_d764e7989
Xavers,	w3_d764e7992
und	w5_d764e7995
des	w7_d764e7998
Prinzen	w9_d764e8001
Alberts	w11_d764e8004
Kön.	w13_d764e8008
Hoheiten,	w1_d764e8013
mit	w3_d764e8016
einem	w5_d764e8019
Spatzier=ritte	w7_d764e8022
in	w9_d764e8025
hiesi	w11_d764e8028
ger	w1_d764e8034
Gegend	w3_d764e8037
divertiret.	w5_d764e8040
</p>
<p id="p8_d764e8043">
Dem	w1_d764e8047
Vernehmen	w3_d764e8050
nach,	w5_d764e8053
sind	w7_d764e8056
unsers	w9_d764e8059
Kö	w11_d764e8062
nigs	w1_d764e8067
Majestät	w3_d764e8070
entschlossen,	w5_d764e8073
nächstens	w7_d764e8076
in	w9_d764e8079
das	w11_d764e8082
Töplitzer	w1_d764e8087
Bad	w3_d764e8090
zu	w5_d764e8093
gehen.	w7_d764e8096
Ferner	w9_d764e8099
verlautet,	w11_d764e8102
das	w1_d764e8108
in	w3_d764e8111
diesem	w5_d764e8114
Monate	w7_d764e8117
ein	w9_d764e8120
enger	w11_d764e8123
Ausschuß	w13_d764e8127
von	w1_d764e8132
den	w3_d764e8135
hiesigen	w5_d764e8138
Land=ständen	w7_d764e8141
auf	w9_d764e8144
einige	w11_d764e8147
Zeit	w1_d764e8152
allhier	w3_d764e8155
zusammen	w5_d764e8158
kommen	w7_d764e8161
werde.	w9_d764e8164
</p>
<p id="p10_d764e8167">
Es	w1_d764e8171
sind	w3_d764e8174
bereits	w5_d764e8177
etliche	w7_d764e8180
und	w9_d764e8183
40.	w11_d764e8186
bis	w13_d764e8190
50.	w15_d764e8193
neue	w1_d764e8198
Gebäude	w3_d764e8201
an	w5_d764e8204
die	w7_d764e8207
Stelle	w9_d764e8210
der	w11_d764e8213
abgebrann	w13_d764e8217
ten	w1_d764e8222
aufgeführet;	w3_d764e8225
und	w5_d764e8228
da	w7_d764e8231
man	w9_d764e8234
diese	w11_d764e8237
Arbeit	w13_d764e8241
auf	w1_d764e8247
das	w3_d764e8250
eifrigste	w5_d764e8253
fortsetzet,	w7_d764e8256
so	w9_d764e8259
wird	w11_d764e8262
die	w13_d764e8266
hiesi	w15_d764e8269
ge	w1_d764e8274
Residenz=stadt	w3_d764e8277
bald	w5_d764e8280
wieder	w7_d764e8283
ihre	w9_d764e8286
vorige	w11_d764e8289
Schönheit	w1_d764e8294
bekommen.	w3_d764e8297
</p>
<p id="p12_d764e8301">
Es	w1_d764e8305
ist	w3_d764e8308
noch	w5_d764e8311
anzumerken,	w7_d764e8314
daß	w9_d764e8317
bey	w11_d764e8320
der	w13_d764e8324
am	w15_d764e8327
1ten	w1_d764e8332
März	w3_d764e8335
am	w5_d764e8338
hiesigen	w7_d764e8341
Hofe	w9_d764e8344
gewesenen	w11_d764e8347
gros	w13_d764e8351
sen	w1_d764e8356
Gala,	w3_d764e8359
die	w5_d764e8362
Zutritts,	w7_d764e8365
und	w9_d764e8368
vornehmsten	w11_d764e8371
Staats=dames	w1_d764e8377
in	w3_d764e8380
weissen	w5_d764e8383
seidenen	w7_d764e8386
Robben,	w9_d764e8389
</p>
<p id="p14_d764e8392">
mit	w1_d764e8396
Gold	w3_d764e8399
beseßzt,	w5_d764e8402
und	w7_d764e8405
die	w9_d764e8408
Cavallers	w11_d764e8411
in	w13_d764e8415
roh	w15_d764e8418
ten	w1_d764e8423
Kleidern,	w3_d764e8426
mit	w5_d764e8429
Gold	w7_d764e8432
chamarirt,	w9_d764e8435
erschie	w11_d764e8438
nen,	w1_d764e8443
und	w3_d764e8446
Sr.	w5_d764e8449
Königl.	w7_d764e8452
Majestät	w9_d764e8455
ihre	w11_d764e8458
Glück	w13_d764e8462
wünschungs=complimente	w1_d764e8468
abgestattet	w3_d764e8471
haben	w5_d764e8474
</p>
<head id="h2_d764e8480">
Nieder=Elbe	w1_d764e8484
21.	w3_d764e8487
May.	w5_d764e8490
</head>
<p id="p4_d764e8493">
Es	w1_d764e8497
vergehet	w3_d764e8500
fast	w5_d764e8503
kein	w7_d764e8506
Tag,	w9_d764e8509
da	w11_d764e8512
man	w13_d764e8516
nicht	w15_d764e8519
sowol	w1_d764e8524
in	w3_d764e8527
Hamburg	w5_d764e8530
als	w7_d764e8533
zu	w9_d764e8536
Altona	w11_d764e8539
Dähnische	w13_d764e8543
Recruten,	w1_d764e8548
so	w3_d764e8551
nach	w5_d764e8554
der	w7_d764e8557
Seite	w9_d764e8560
von	w11_d764e8563
Frankfurt	w13_d764e8567
und	w1_d764e8573
Bremen	w3_d764e8576
angeworben	w5_d764e8579
werden,	w7_d764e8582
lauter	w9_d764e8585
wol	w11_d764e8588
gewachsene	w1_d764e8593
Leute	w3_d764e8596
und	w5_d764e8599
meistens	w7_d764e8602
Französische	w9_d764e8605
Deserteurs,	w1_d764e8610
durchpaßiren	w3_d764e8613
siehet.	w5_d764e8616
Wie	w7_d764e8619
es	w9_d764e8622
heißt,	w1_d764e8627
soll	w3_d764e8630
der	w5_d764e8633
König	w7_d764e8636
von	w9_d764e8639
Dännemarck	w11_d764e8642
ent	w13_d764e8646
schlossen	w1_d764e8652
seyn,	w3_d764e8655
von	w5_d764e8658
solchen	w7_d764e8661
ganze	w9_d764e8664
Regimenter	w11_d764e8667
aufzurichten,	w1_d764e8672
und	w3_d764e8675
zwar	w5_d764e8678
nach	w7_d764e8681
Französischen	w9_d764e8684
Fuß,	w1_d764e8689
wobey	w3_d764e8692
dieser	w5_d764e8695
Monarch	w7_d764e8698
ausdrücklich	w9_d764e8701
verbotten,	w1_d764e8706
sie	w3_d764e8709
nicht	w5_d764e8712
mit	w7_d764e8715
Stockschlägen	w9_d764e8718
zu	w11_d764e8721
tractiren.	w1_d764e8727
</p>
<head id="h2_d764e8733">
Kurzgefaßte	w1_d764e8737
Nachrichten.	w3_d764e8740
</head>
<p id="p4_d764e8743">
Ein	w1_d764e8747
Schreiben	w3_d764e8750
aus	w5_d764e8753
Lübeck	w7_d764e8756
meldet,	w9_d764e8759
es	w11_d764e8762
sey	w13_d764e8766
daselbst	w1_d764e8771
seit	w3_d764e8774
einigen	w5_d764e8777
Tagen	w7_d764e8780
ein	w9_d764e8783
Aufstand	w11_d764e8786
von	w13_d764e8790
Handwerkern	w1_d764e8795
erregt	w3_d764e8798
worden,	w5_d764e8801
so,	w7_d764e8804
daß	w9_d764e8807
alle	w11_d764e8810
Soldaten	w1_d764e8816
und	w3_d764e8819
Bürger	w5_d764e8822
beständig	w7_d764e8825
unter	w9_d764e8828
dem	w11_d764e8831
Gewehr	w1_d764e8836
seyn,	w3_d764e8839
und	w5_d764e8842
die	w7_d764e8845
sämmtlichen	w9_d764e8848
Strassen	w11_d764e8851
besetzt	w1_d764e8856
halten	w3_d764e8859
müßten.	w5_d764e8862
Die	w7_d764e8865
Unruhe	w9_d764e8868
ist	w11_d764e8871
zu	w13_d764e8875
erst	w1_d764e8880
von	w3_d764e8883
den	w5_d764e8886
Töpfern	w7_d764e8889
entstanden,	w9_d764e8892
weil	w11_d764e8895
solche	w13_d764e8899
in	w1_d764e8905
dem	w3_d764e8908
Hause	w5_d764e8911
eines	w7_d764e8914
Bürgers	w9_d764e8917
2.	w11_d764e8920
Oefen	w13_d764e8924
mit	w15_d764e8927
Gewalt	w1_d764e8932
eingerissen	w3_d764e8935
haben,	w5_d764e8938
welche	w7_d764e8941
von	w9_d764e8944
einem	w11_d764e8947
Pfuscher	w1_d764e8952
gesetzt	w3_d764e8955
waren.	w5_d764e8958
Jn	w7_d764e8961
der	w9_d764e8964
Folge	w11_d764e8967
ha	w13_d764e8971
ben	w1_d764e8976
alle	w3_d764e8979
übrige	w5_d764e8982
Zünfte	w7_d764e8985
an	w9_d764e8988
diesen	w11_d764e8991
Händeln	w13_d764e8995
Theil	w1_d764e9001
genommen,	w3_d764e9004
und	w5_d764e9007
man	w7_d764e9010
hat	w9_d764e9013
Ursache,	w11_d764e9016
de	w13_d764e9020
ren	w1_d764e9025
baldige	w3_d764e9028
Endigung	w5_d764e9031
zu	w7_d764e9034
wünschen.	w9_d764e9037
</p>
<p id="p6_d764e9040">
Aus	w1_d764e9044
dem	w3_d764e9047
Brandenburgischen	w5_d764e9050
wird	w7_d764e9053
ge	w9_d764e9056
schrieben,	w1_d764e9061
daß	w3_d764e9064
die	w5_d764e9067
Banquiers	w7_d764e9070
Gotskofsky	w9_d764e9073
und	w1_d764e9078
Compagnie,	w3_d764e9081
die	w5_d764e9084
vom	w7_d764e9087
Czar	w9_d764e9090
Peter	w11_d764e9093
III.	w13_d764e9097
längst	w1_d764e9103
der	w3_d764e9106
Weichsel	w5_d764e9109
bey	w7_d764e9112
vorgehabtem	w9_d764e9115
Krieg	w11_d764e9118
mit	w1_d764e9123
Dännemark	w3_d764e9126
angelegte	w5_d764e9129
Magazins	w7_d764e9132
um	w9_d764e9135
800000.	w1_d764e9140
Thlr.	w3_d764e9143
Teutschen	w5_d764e9146
Geldes	w7_d764e9149
erkauft.	w9_d764e9152
Jn	w1_d764e9157
Berlin	w3_d764e9160
siehet	w5_d764e9163
man	w7_d764e9166
ein	w9_d764e9169
Edictal=Citation	w11_d764e9172
gegen	w1_d764e9178
14.	w3_d764e9181
heimlich	w5_d764e9184
aus	w7_d764e9187
dem	w9_d764e9190
Lande	w11_d764e9193
gegangene	w13_d764e9197
Schlesische	w1_d764e9202
Vasallen,	w3_d764e9205
mit	w5_d764e9208
der	w7_d764e9211
Bedrohung,	w9_d764e9214
allenfalls	w1_d764e9219
sie	w3_d764e9222
sich	w5_d764e9225
nicht	w7_d764e9228
wieder	w9_d764e9231
stellen	w11_d764e9234
würden,	w13_d764e9238
sie	w1_d764e9243
ihres	w3_d764e9246
Vermögens	w5_d764e9249
verlustig,	w7_d764e9252
und	w9_d764e9255
zugleich	w11_d764e9258
</p>
<p id="p12_d764e9272">
unfähig	w1_d764e9276
erkläret	w3_d764e9279
werden	w5_d764e9282
sollen,	w7_d764e9285
in	w9_d764e9288
den	w11_d764e9291
Kö	w13_d764e9295
nigl.	w1_d764e9300
Landen	w3_d764e9303
einige	w5_d764e9306
Erbschaft	w7_d764e9309
zu	w9_d764e9312
erlangen.	w11_d764e9315
</p>
<head id="h2_d764e9321">
Wien	w1_d764e9325
den	w3_d764e9328
8.	w5_d764e9331
Junii	w7_d764e9334
1763.	w9_d764e9337
</head>
<p id="p4_d764e9340">
Sonntags	w1_d764e9344
den	w3_d764e9347
5ten	w5_d764e9350
Junii	w7_d764e9353
Vormittags	w9_d764e9356
um	w1_d764e9361
8.	w3_d764e9364
Uhr	w5_d764e9367
seynd	w7_d764e9370
beede	w9_d764e9373
Kaiserl.	w11_d764e9376
Ma	w13_d764e9380
jestäten	w1_d764e9385
mit	w3_d764e9388
Jhren	w5_d764e9391
Königl.	w7_d764e9394
Hoheiten	w9_d764e9397
denen	w11_d764e9400
älteren	w1_d764e9406
Durchl.	w3_d764e9409
Herrschaften	w5_d764e9412
in	w7_d764e9415
dem	w9_d764e9418
gewöhn	w11_d764e9421
lich	w1_d764e9426
öffentlichen	w3_d764e9429
Staat	w5_d764e9432
von	w7_d764e9435
Schönbrunn	w9_d764e9438
herein	w1_d764e9443
zu	w3_d764e9446
denen	w5_d764e9449
oberen	w7_d764e9452
Jesuiten	w9_d764e9455
gefahren,	w11_d764e9458
und	w1_d764e9463
haben	w3_d764e9466
von	w5_d764e9469
da	w7_d764e9472
aus	w9_d764e9475
in	w11_d764e9478
Begleitung	w13_d764e9482
Sr.	w15_d764e9485
Eminenz	w1_d764e9491
des	w3_d764e9494
allhiesigen	w5_d764e9497
Herrn	w7_d764e9500
Cardinals	w9_d764e9503
wie	w1_d764e9508
auch	w3_d764e9511
des	w5_d764e9514
Päpstl.	w7_d764e9517
Mons.	w9_d764e9520
Nuntii	w11_d764e9523
dem	w13_d764e9527
gewöhnlichen	w1_d764e9532
Umgang,	w3_d764e9535
dann	w5_d764e9538
dem	w7_d764e9541
feyerli	w9_d764e9544
chen	w1_d764e9549
Hoch=amt	w3_d764e9552
beygewohnet.	w5_d764e9555
</p>
<p id="p6_d764e9558">
Montags	w1_d764e9562
den	w3_d764e9565
6ten	w5_d764e9568
Junii	w7_d764e9571
ist	w9_d764e9574
Vormittags	w11_d764e9577
in	w1_d764e9582
Beywohnung	w3_d764e9585
allerhöchster	w5_d764e9588
Herrschaften	w7_d764e9591
der	w1_d764e9596
Umgang	w3_d764e9599
und	w5_d764e9602
das	w7_d764e9605
hohe	w9_d764e9608
Amt	w11_d764e9611
zu	w13_d764e9615
Schön	w15_d764e9618
brunn	w1_d764e9624
gehalten	w3_d764e9627
worden.	w5_d764e9630
</p>
<p id="p8_d764e9633">
Den	w1_d764e9637
1.	w3_d764e9640
dies	w5_d764e9643
ist	w7_d764e9646
die	w9_d764e9649
Ziehung	w11_d764e9652
der	w13_d764e9656
Lotterie	w15_d764e9659
in	w1_d764e9664
der	w3_d764e9667
Haupt=stadt	w5_d764e9670
Prag	w7_d764e9673
geschehen,	w9_d764e9676
und	w11_d764e9679
wur	w13_d764e9683
den	w1_d764e9688
die	w3_d764e9691
Nri.	w5_d764e9694
81.	w7_d764e9697
29.	w9_d764e9700
4.	w11_d764e9703
90.	w13_d764e9707
und	w15_d764e9710
20.	w17_d764e9713
mit	w19_d764e9716
vielen	w21_d764e9719
beträchtlichen	w1_d764e9725
Ambi,	w3_d764e9728
Terni	w5_d764e9731
und	w7_d764e9734
Estratige	w9_d764e9737
hoben.	w1_d764e9742
Bey	w3_d764e9745
dem=Haus=collector	w5_d764e9748
Hrn.	w7_d764e9751
An	w9_d764e9754
ton	w1_d764e9759
Baldini	w3_d764e9762
ist	w5_d764e9765
ein	w7_d764e9768
Terno	w9_d764e9771
mit	w11_d764e9774
500.	w13_d764e9778
Duca	w15_d764e9781
ten,	w1_d764e9786
wie	w3_d764e9789
nicht	w5_d764e9792
minder	w7_d764e9795
ein	w9_d764e9798
Estratto	w11_d764e9801
mit	w13_d764e9805
980.	w15_d764e9808
Gulden,	w1_d764e9814
bey	w3_d764e9817
jenem	w5_d764e9820
sub	w7_d764e9823
Nro.	w9_d764e9826
7.	w11_d764e9829
Hrn.	w13_d764e9833
Jacob	w15_d764e9836
Boggio	w1_d764e9841
drey	w3_d764e9844
Terni	w5_d764e9847
mit	w7_d764e9850
100.	w9_d764e9853
Ducaten,	w11_d764e9856
bey	w13_d764e9860
dem	w1_d764e9865
sub	w3_d764e9868
Nro.	w5_d764e9871
3.	w7_d764e9874
ein	w9_d764e9877
andrer	w11_d764e9880
mit	w13_d764e9884
100.	w15_d764e9887
Du	w17_d764e9890
caten,	w1_d764e9895
bey	w3_d764e9898
jenem	w5_d764e9901
sub	w7_d764e9904
Nro.	w9_d764e9907
31.	w11_d764e9910
bey	w13_d764e9914
der	w15_d764e9917
Haupt	w17_d764e9920
maut	w1_d764e9926
Hrn.	w3_d764e9929
Johann	w5_d764e9932
Pietro	w7_d764e9935
Nagni	w9_d764e9938
ein	w11_d764e9941
eben	w13_d764e9945
mäßiger	w1_d764e9950
Terno	w3_d764e9953
mit	w5_d764e9956
100.	w7_d764e9959
Ducaten,	w9_d764e9962
und	w11_d764e9965
bey	w13_d764e9969
dem	w1_d764e9974
sub	w3_d764e9977
Nro.	w5_d764e9980
71.	w7_d764e9983
Hrn.	w9_d764e9986
Valentin	w11_d764e9989
Wagner	w13_d764e9993
ein	w1_d764e9998
Estrato	w3_d764e10001
mit	w5_d764e10004
336.	w7_d764e10007
fl.	w9_d764e10010
gewonnen	w11_d764e10013
und	w13_d764e10017
ab	w15_d764e10020
geführet	w1_d764e10026
worden.	w3_d764e10029
</p>
<p id="p10_d764e10032">
Den	w1_d764e10036
15.	w3_d764e10039
dieses	w5_d764e10042
wird	w7_d764e10045
allhier	w9_d764e10048
die	w11_d764e10051
fernere	w13_d764e10055
Ziehung	w1_d764e10060
geschehen.	w3_d764e10063
</p>
<head id="h2_d764e10069">
Lista	w1_d764e10073
deren	w3_d764e10076
Verstorbenen	w5_d764e10079
zu	w7_d764e10082
Wien	w9_d764e10085
in	w1_d764e10090
und	w3_d764e10093
vor	w5_d764e10096
der	w7_d764e10099
Stadt.	w9_d764e10102
Den	w1_d764e10107
2.	w3_d764e10110
Junii.	w5_d764e10113
Jn	w1_d764e10119
der	w3_d764e10122
Stadt.	w5_d764e10125
</head>
<list id="l4_d764e10128">
Dem	w1_d764e10132
(Tit.)	w3_d764e10135
Hrn.	w5_d764e10138
Constant.	w7_d764e10141
v.	w9_d764e10144
Zieger,	w11_d764e10147
K.	w13_d764e10151
K.	w15_d764e10154
Ge	w17_d764e10157
neral	w1_d764e10162
audit.=leuten.,	w3_d764e10165
s.	w5_d764e10168
Frle.	w7_d764e10171
T.	w9_d764e10174
Maria	w11_d764e10177
Anna,	w13_d764e10181
</list>
<list id="l6_d764e10185">
bey	w1_d764e10189
der	w3_d764e10192
Holderstaub.	w5_d764e10195
auf	w7_d764e10198
der	w9_d764e10201
Sailerst,	w11_d764e10204
alt	w13_d764e10208
4.	w15_d764e10211
J.	w17_d764e10214
Anna	w1_d764e10219
Schönbergerin,	w3_d764e10222
led.,	w5_d764e10225
im	w7_d764e10228
Palfis.	w9_d764e10231
H.	w11_d764e10234
von	w13_d764e10238
Au	w15_d764e10241
gustin.	w1_d764e10246
über,	w3_d764e10249
alt	w5_d764e10252
74.	w7_d764e10255
J.	w9_d764e10258
Dem	w1_d764e10264
Joh.	w3_d764e10267
Döck,	w5_d764e10270
Lack,	w7_d764e10273
s.	w9_d764e10276
W.	w11_d764e10279
Margar.,	w13_d764e10283
im	w15_d764e10286
Esterha	w17_d764e10289
sis.	w1_d764e10294
H.	w3_d764e10297
auf	w5_d764e10300
der	w7_d764e10303
Schotten=bastey,	w9_d764e10306
alt	w11_d764e10309
66.	w13_d764e10313
J.	w15_d764e10316
</list>
<head id="h2_d764e10324">
Vor	w1_d764e10328
der	w3_d764e10331
Stadt.	w5_d764e10334
</head>
<list id="l4_d764e10337">
Dem	w1_d764e10341
Joh.	w3_d764e10344
Georg	w5_d764e10347
Mayr,	w7_d764e10350
