<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
schwedische	w7_d183e6808
Trupen	w9_d183e6811
bey	w11_d183e6814
schon	w13_d183e6818
jüngst	w1_d183e6823
bemeldeter	w3_d183e6826
Bemächtigung	w5_d183e6829
der	w7_d183e6832
prenßi	w9_d183e6835
schen	w1_d183e6841
Stadt	w3_d183e6844
Anklam,	w5_d183e6847
auch	w7_d183e6850
zugleich	w9_d183e6853
verschie	w11_d183e6856
dener	w1_d183e6861
mit	w3_d183e6864
Korn	w5_d183e6867
beladener,	w7_d183e6870
und	w9_d183e6873
nach	w11_d183e6876
Stettin	w13_d183e6880
gewiedmeter	w1_d183e6885
Schiffen	w3_d183e6888
sich	w5_d183e6891
bemeistert	w7_d183e6894
haben	w9_d183e6897
und	w1_d183e6902
daß	w3_d183e6905
verschiedene	w5_d183e6908
schwedische	w7_d183e6911
Detasche	w9_d183e6914
menter	w1_d183e6920
nacher	w3_d183e6923
Pasewalk,	w5_d183e6926
Uckermunde	w7_d183e6929
und	w9_d183e6932
Tepton,	w1_d183e6937
um	w3_d183e6940
diese	w5_d183e6943
Oerter	w7_d183e6946
zu	w9_d183e6949
occupiren,	w11_d183e6952
ein	w13_d183e6956
grosses	w1_d183e6961
Corps	w3_d183e6964
aber	w5_d183e6967
das	w7_d183e6970
Fort	w9_d183e6973
Pöngmünde	w11_d183e6976
zu	w13_d183e6980
berennen	w1_d183e6985
abgeordert	w3_d183e6988
worden	w5_d183e6991
seye.	w7_d183e6994
Man	w9_d183e6997
zwei	w11_d183e7000
felt	w1_d183e7006
gar	w3_d183e7009
nicht	w5_d183e7012
mehr,	w7_d183e7015
daß	w9_d183e7018
die	w11_d183e7021
schwedische	w13_d183e7025
Ar	w15_d183e7028
mee	w1_d183e7033
dem	w3_d183e7036
nächsten	w5_d183e7039
vor	w7_d183e7042
Stettin	w9_d183e7045
seyn	w11_d183e7048
werde.	w13_d183e7052
</p>
<head id="h2_d183e7059">
Braunschweig	w1_d183e7063
15.	w3_d183e7066
Sept.	w5_d183e7069
</head>
<p id="p4_d183e7072">
Der	w1_d183e7076
König	w3_d183e7079
von	w5_d183e7082
Preußen	w7_d183e7085
ist	w9_d183e7088
den	w11_d183e7091
13.	w13_d183e7095
die	w15_d183e7098
ses	w1_d183e7103
früh	w3_d183e7106
um	w5_d183e7109
4.	w7_d183e7112
Uhr	w9_d183e7115
zu	w11_d183e7118
Erfurt	w13_d183e7122
angekommen	w15_d183e7125
und	w1_d183e7130
hat	w3_d183e7133
von	w5_d183e7136
da	w7_d183e7139
den	w9_d183e7142
Marsch	w11_d183e7145
gegen	w13_d183e7149
Gotha	w15_d183e7152
ge	w17_d183e7155
nommen,	w1_d183e7161
allwo	w3_d183e7164
man	w5_d183e7167
selben	w7_d183e7170
den	w9_d183e7173
17	w11_d183e7176
erwar	w13_d183e7180
tet.	w1_d183e7185
Die	w3_d183e7188
Französische	w5_d183e7191
Armee	w7_d183e7194
unter	w9_d183e7197
dem	w11_d183e7200
Prinzen	w1_d183e7205
von	w3_d183e7208
Soubise	w5_d183e7211
hat	w7_d183e7214
sich	w9_d183e7217
zurückgezogen,	w11_d183e7220
um	w1_d183e7225
sich	w3_d183e7228
mit	w5_d183e7231
den	w7_d183e7234
noch	w9_d183e7237
erwarteten	w11_d183e7240
Regimen	w13_d183e7244
tern	w1_d183e7250
und	w3_d183e7253
der	w5_d183e7256
schweren	w7_d183e7259
Artillerie	w9_d183e7262
zu	w11_d183e7265
vereini	w13_d183e7269
gen.	w1_d183e7274
Die	w3_d183e7277
zwey	w5_d183e7280
ersten	w7_d183e7283
Colonnen	w9_d183e7286
der	w11_d183e7289
Reichs	w13_d183e7293
Armee	w1_d183e7298
sind	w3_d183e7301
gleichfalls	w5_d183e7304
zur	w7_d183e7307
Französischen	w9_d183e7310
ge	w11_d183e7313
stossen,	w1_d183e7318
und	w3_d183e7321
man	w5_d183e7324
versichert,	w7_d183e7327
daß	w9_d183e7330
beyde	w11_d183e7333
com	w13_d183e7337
binirte	w1_d183e7343
Armeen	w3_d183e7346
gesonnen	w5_d183e7349
seyen,	w7_d183e7352
die	w9_d183e7355
Königl.	w11_d183e7358
Preußische	w1_d183e7363
zu	w3_d183e7366
erwarten.	w5_d183e7369
Man	w7_d183e7372
versichert	w9_d183e7375
auch,	w1_d183e7380
daß	w3_d183e7383
würklich	w5_d183e7386
40000.	w7_d183e7389
Mann	w9_d183e7392
von	w11_d183e7395
der	w13_d183e7399
Armee	w1_d183e7404
des	w3_d183e7407
Herzogs	w5_d183e7410
von	w7_d183e7413
Richelieu	w9_d183e7416
im	w11_d183e7419
eilfer	w13_d183e7423
</p>
<p id="p6_d183e7426">
tigsten	w1_d183e7430
Anzuge	w3_d183e7433
wären,	w5_d183e7436
um	w7_d183e7439
das	w9_d183e7442
Soubisiche	w11_d183e7445
Kriegs=heer	w1_d183e7450
zu	w3_d183e7453
verstärken,	w5_d183e7456
und	w7_d183e7459
daß	w9_d183e7462
man	w11_d183e7465
folglich	w1_d183e7470
ehesten	w3_d183e7473
die	w5_d183e7476
wichtigsten	w7_d183e7479
Begebenhei	w9_d183e7482
ten	w1_d183e7488
zu	w3_d183e7491
vermuten	w5_d183e7494
habe.	w7_d183e7497
</p>
<head id="h2_d183e7503">
Turin,	w1_d183e7507
8.	w3_d183e7510
Sept.	w5_d183e7513
</head>
<p id="p4_d183e7516">
Von	w1_d183e7520
Nice	w3_d183e7523
wird	w5_d183e7526
gemeldet,	w7_d183e7529
daß	w9_d183e7532
die	w11_d183e7535
En	w13_d183e7539
glische	w1_d183e7544
Flotte	w3_d183e7547
allbereit	w5_d183e7550
vor	w7_d183e7553
Bastia	w9_d183e7556
stehe;	w11_d183e7559
und	w1_d183e7564
daß	w3_d183e7567
zu	w5_d183e7570
Toulon	w7_d183e7573
die	w9_d183e7576
allernachdrücklich	w11_d183e7579
ste	w1_d183e7585
Befehle	w3_d183e7588
eingeloffen,	w5_d183e7591
die	w7_d183e7594
Ausrüstung	w9_d183e7597
der	w11_d183e7600
Flotte	w1_d183e7605
auf	w3_d183e7608
das	w5_d183e7611
schleunigste	w7_d183e7614
zu	w9_d183e7617
bewerckst	w11_d183e7620
lli	w13_d183e7624
gen.	w1_d183e7629
Zu	w3_d183e7632
Neapoli	w5_d183e7635
ist	w7_d183e7638
eine	w9_d183e7641
Englische	w11_d183e7644
Fre	w13_d183e7648
gatte	w1_d183e7653
angelangt,	w3_d183e7656
welche	w5_d183e7659
für	w7_d183e7662
den	w9_d183e7665
Englischen	w11_d183e7668
Gesandten	w1_d183e7674
Briefe	w3_d183e7677
aufhatte,	w5_d183e7680
die	w7_d183e7683
derselbe	w9_d183e7686
selbsten	w1_d183e7691
abzuholen,	w3_d183e7694
an	w5_d183e7697
Brod	w7_d183e7700
gegangen	w9_d183e7703
seye,	w11_d183e7706
woraus	w1_d183e7711
man	w3_d183e7714
verschiedentlich	w5_d183e7717
urtheilet.	w7_d183e7720
</p>
<head id="h2_d183e7726">
Paris	w1_d183e7730
9.	w3_d183e7733
Sept.	w5_d183e7736
</head>
<p id="p4_d183e7739">
Seit	w1_d183e7743
dem	w3_d183e7746
1.	w5_d183e7749
dieses,	w7_d183e7752
als	w9_d183e7755
der	w11_d183e7758
Wiederein	w13_d183e7762
setzung	w1_d183e7767
des	w3_d183e7770
Parlaments,	w5_d183e7773
höret	w7_d183e7776
man	w9_d183e7779
allhier	w11_d183e7782
nichts	w1_d183e7787
als	w3_d183e7790
Freuden=geschrey:	w5_d183e7793
es	w7_d183e7796
lebe	w9_d183e7799
der	w11_d183e7802
König	w1_d183e7808
und	w3_d183e7811
sein	w5_d183e7814
Parlament!	w7_d183e7817
und	w9_d183e7820
werden	w11_d183e7823
noch	w1_d183e7828
allerhand	w3_d183e7831
Freudens=bezeugungen	w5_d183e7834
ge	w7_d183e7837
machet,	w1_d183e7842
indem	w3_d183e7845
jedermann	w5_d183e7848
Antheil	w7_d183e7851
daran	w9_d183e7854
nimmt.	w1_d183e7859
Den	w3_d183e7862
5ten,	w5_d183e7865
nach	w7_d183e7868
geendigter	w9_d183e7871
Au	w11_d183e7874
dienz	w1_d183e7880
bey	w3_d183e7883
der	w5_d183e7886
ersten	w7_d183e7889
Cammer,	w9_d183e7892
erschienen	w11_d183e7895
59.	w1_d183e7900
junge	w3_d183e7903
Leute	w5_d183e7906
bey	w7_d183e7909
dem	w9_d183e7912
Gerichts=hof	w11_d183e7915
um	w1_d183e7920
allda	w3_d183e7923
den	w5_d183e7926
Eid	w7_d183e7929
abzulegen,	w9_d183e7932
und	w11_d183e7935
sich	w13_d183e7939
un	w15_d183e7942
ter	w1_d183e7947
die	w3_d183e7950
Zahl	w5_d183e7953
der	w7_d183e7956
Advocaten	w9_d183e7959
einschreiben	w11_d183e7962
zu	w13_d183e7966
lassen.	w1_d183e7972
Der	w3_d183e7975
Prinz	w5_d183e7978
von	w7_d183e7981
Soubise	w9_d183e7984
nähert	w11_d183e7987
sich	w1_d183e7992
unvermerckter	w3_d183e7995
Weise	w5_d183e7998
des	w7_d183e8001
Churfürsten	w9_d183e8004
tums	w1_d183e8009
Sachsen,	w3_d183e8012
und	w5_d183e8015
eilet	w7_d183e8018
auf	w9_d183e8021
die	w11_d183e8024
Preu	w13_d183e8028
sische	w1_d183e8033
Magazins	w3_d183e8036
zu,	w5_d183e8039
alldieweilen	w7_d183e8042
auch	w9_d183e8045
ein	w11_d183e8048
ansehnliches	w1_d183e8054
Corps	w3_d183e8057
Oesterreichischer	w5_d183e8060
Völ	w7_d183e8063
cker	w1_d183e8068
mit	w3_d183e8071
starken	w5_d183e8074
Schritten	w7_d183e8077
herzumarschi	w9_d183e8080
ret,	w1_d183e8085
um	w3_d183e8088
das	w5_d183e8091
Vorhaben	w7_d183e8094
dieses	w9_d183e8097
Prinzens	w11_d183e8100
zu	w13_d183e8104
unterstützen.	w1_d183e8109
Auf	w3_d183e8112
solche	w5_d183e8115
Weise	w7_d183e8118
schmeichelt	w9_d183e8121
man	w1_d183e8127
sich	w3_d183e8130
nun,	w5_d183e8133
daß	w7_d183e8136
vor	w9_d183e8139
Ende	w11_d183e8142
dieses	w13_d183e8146
Mo	w15_d183e8149
nats,	w1_d183e8154
Dresden,	w3_d183e8157
und	w5_d183e8160
das	w7_d183e8163
ganze	w9_d183e8166
Churfür	w11_d183e8169
stentum	w1_d183e8174
Sachsen	w3_d183e8177
seinem	w5_d183e8180
rechtmäßigen	w7_d183e8183
Herrn	w9_d183e8186
wieder	w1_d183e8191
werde	w3_d183e8194
zugestellet,	w5_d183e8197
und	w7_d183e8200
das	w9_d183e8203
Chur	w11_d183e8206
fürstenthum	w1_d183e8212
Brandenburg	w3_d183e8215
dem	w5_d183e8218
Feind	w7_d183e8221
zum	w9_d183e8224
Raub	w1_d183e8229
überlassen	w3_d183e8232
seyn.	w5_d183e8235
Der	w7_d183e8238
König	w9_d183e8241
machet	w11_d183e8244
sich	w1_d183e8249
würcklich	w3_d183e8252
bereit,	w5_d183e8255
die	w7_d183e8258
Reise	w9_d183e8261
nach	w11_d183e8264
Fon	w13_d183e8268
tainebleau	w1_d183e8273
anzutretten,	w3_d183e8276
so	w5_d183e8279
daß	w7_d183e8282
man	w9_d183e8285
glaubet,	w11_d183e8288
daß	w1_d183e8294
Se.	w3_d183e8297
Majestät	w5_d183e8300
schon	w7_d183e8303
gegen	w9_d183e8306
den	w11_d183e8309
10.	w13_d183e8313
allda	w1_d183e8318
eintreffen	w3_d183e8321
werden,	w5_d183e8324
allein	w7_d183e8327
der	w9_d183e8330
Aufent	w11_d183e8333
halt	w1_d183e8338
des	w3_d183e8341
Hofs	w5_d183e8344
allda	w7_d183e8347
dörfte	w9_d183e8350
sowohl	w11_d183e8353
wegen	w13_d183e8357
Herannahung	w1_d183e8362
der	w3_d183e8365
Niederkunft	w5_d183e8368
Jhro	w7_d183e8371
Königl.	w9_d183e8374
Hoheit,	w1_d183e8380
der	w3_d183e8383
Madame	w5_d183e8386
la	w7_d183e8389
Dauphine,	w9_d183e8392
als	w11_d183e8395
auch	w1_d183e8400
wegen	w3_d183e8403
der	w5_d183e8406
Ankunft	w7_d183e8409
der	w9_d183e8412
Jnfantin,	w11_d183e8415
Her	w13_d183e8419
zogin	w1_d183e8424
von	w3_d183e8427
Parma,	w5_d183e8430
welche	w7_d183e8433
nicht	w9_d183e8436
weit	w11_d183e8439
mehr	w13_d183e8443
</p>
<p id="p10_d183e8456">
utfernet	w1_d183e8460
ist,	w3_d183e8463
von	w5_d183e8466
keiner	w7_d183e8469
langen	w9_d183e8472
Dauer	w11_d183e8475
seyn.	w1_d183e8480
</p>
<head id="h2_d183e8486">
Bremen	w1_d183e8490
20.	w3_d183e8493
September.	w5_d183e8496
</head>
<p id="p4_d183e8499">
Allhier	w1_d183e8503
ist	w3_d183e8506
alles	w5_d183e8509
wieder	w7_d183e8512
ruhig,	w9_d183e8515
und	w11_d183e8518
die	w13_d183e8522
Französische	w1_d183e8527
Jnfanterie,	w3_d183e8530
welche	w5_d183e8533
vor	w7_d183e8536
der	w9_d183e8539
Bremer	w1_d183e8544
Burg	w3_d183e8547
gelegen,	w5_d183e8550
ist	w7_d183e8553
den	w9_d183e8556
14.	w11_d183e8559
nach	w13_d183e8563
Ver	w15_d183e8566
den	w1_d183e8572
abmarschirt,	w3_d183e8575
wohin	w5_d183e8578
ihr	w7_d183e8581
auch	w9_d183e8584
die	w11_d183e8587
Ca	w13_d183e8591
vallerie	w1_d183e8596
folgen	w3_d183e8599
wird.	w5_d183e8602
Man	w7_d183e8605
läßt	w9_d183e8608
dem	w11_d183e8611
Wohl	w13_d183e8615
verhalten	w1_d183e8620
der	w3_d183e8623
Franzosen	w5_d183e8626
während	w7_d183e8629
ihres	w9_d183e8632
Au	w11_d183e8635
fenthaltes	w1_d183e8640
in	w3_d183e8643
hiesi	w5_d183e8646
er	w7_d183e8649
Stadt	w9_d183e8652
alle	w11_d183e8655
Gerechtig	w13_d183e8659
keit	w1_d183e8665
wiederfahren.	w3_d183e8668
Sie	w5_d183e8671
hielten	w7_d183e8674
die	w9_d183e8677
strengste	w11_d183e8680
Manns=zucht,	w1_d183e8685
und	w3_d183e8688
niemand	w5_d183e8691
hat	w7_d183e8694
Ursache	w9_d183e8697
sich	w11_d183e8700
zu	w1_d183e8705
beschweren.	w3_d183e8708
Den	w5_d183e8711
15.	w7_d183e8714
marschirte	w9_d183e8717
die	w11_d183e8720
Mannschaft,	w1_d183e8725
welche	w3_d183e8728
vor	w5_d183e8731
dem	w7_d183e8734
Hannöveri	w9_d183e8737
schen	w1_d183e8743
Pallaste	w3_d183e8746
am	w5_d183e8749
Domshofe,	w7_d183e8752
wie	w9_d183e8755
auch	w11_d183e8758
vor	w13_d183e8762
dem	w1_d183e8767
Stephans=thore	w3_d183e8770
Wache	w5_d183e8773
gehalten,	w7_d183e8776
gleich	w9_d183e8779
falls	w1_d183e8784
aus	w3_d183e8787
der	w5_d183e8790
Stadt,	w7_d183e8793
und	w9_d183e8796
den	w11_d183e8799
12.	w13_d183e8803
war	w15_d183e8806
es,	w17_d183e8809
als	w1_d183e8814
der	w3_d183e8817
Herzog	w5_d183e8820
von	w7_d183e8823
Richelieu	w9_d183e8826
ankam,	w11_d183e8829
und	w13_d183e8833
nach	w1_d183e8839
einer	w3_d183e8842
kurzen	w5_d183e8845
Unterredung	w7_d183e8848
mit	w9_d183e8851
denen	w11_d183e8854
De	w13_d183e8858
putirten	w1_d183e8863
des	w3_d183e8866
Magistrats,	w5_d183e8869
den	w7_d183e8872
14.	w9_d183e8875
wieder	w11_d183e8878
nach	w1_d183e8883
Verden	w3_d183e8886
abreisete.	w5_d183e8889
Von	w7_d183e8892
da	w9_d183e8895
gehen	w11_d183e8898
Se.	w13_d183e8902
Excellenz	w1_d183e8907
über	w3_d183e8910
Hanover	w5_d183e8913
nach	w7_d183e8916
Braunschweig,	w9_d183e8919
allwo	w1_d183e8925
diesen	w3_d183e8928
Winter	w5_d183e8931
dero	w7_d183e8934
Haupt=quartier	w9_d183e8937
seyn	w1_d183e8942
dörfte.	w3_d183e8945
</p>
<p id="p6_d183e8948">
Alle	w1_d183e8952
Beamte	w3_d183e8955
des	w5_d183e8958
Lüneburgischen	w7_d183e8961
wurden	w9_d183e8964
den	w1_d183e8969
14	w3_d183e8972
nach	w5_d183e8975
Zelle	w7_d183e8978
citirt,	w9_d183e8981
allwo	w11_d183e8984
sich	w13_d183e8988
der	w15_d183e8991
Französische	w1_d183e8996
General=commissarius,	w3_d183e8999
de	w5_d183e9002
la	w7_d183e9005
Porta,	w1_d183e9011
befindet.	w3_d183e9014
Den	w5_d183e9017
12	w7_d183e9020
kamen	w9_d183e9023
in	w11_d183e9026
Lüne	w13_d183e9030
burg	w1_d183e9035
wieder	w3_d183e9038
50.	w5_d183e9041
Französische	w7_d183e9044
Husaren	w9_d183e9047
unter	w11_d183e9050
dem	w1_d183e9055
Obristen	w3_d183e9058
von	w5_d183e9061
Schomburg	w7_d183e9064
an.	w9_d183e9067
Sie	w11_d183e9070
nahmen	w1_d183e9075
sofort	w3_d183e9078
vom	w5_d183e9081
Kalk=berge	w7_d183e9084
Besitz,	w9_d183e9087
und	w11_d183e9090
stellten	w1_d183e9096
Posten	w3_d183e9099
aus.	w5_d183e9102
Sie	w7_d183e9105
verlangten	w9_d183e9108
Beh	w11_d183e9111
ten,	w1_d183e9116
Meubles	w3_d183e9119
und	w5_d183e9122
Fourage,	w7_d183e9125
die	w9_d183e9128
Officiers	w11_d183e9131
aber	w1_d183e9136
wurden	w3_d183e9139
auf	w5_d183e9142
den	w7_d183e9145
Schütting	w9_d183e9148
logirt.	w11_d183e9151
40.	w13_d183e9155
Französische	w1_d183e9160
Cuiraßiers	w3_d183e9163
kamen	w5_d183e9166
den	w7_d183e9169
13.	w9_d183e9172
gleich	w11_d183e9175
falls	w1_d183e9181
an,	w3_d183e9184
übernachteten	w5_d183e9187
aber	w7_d183e9190
nur	w9_d183e9193
und	w11_d183e9196
gien	w13_d183e9200
gen	w1_d183e9205
über	w3_d183e9208
Ulzen	w5_d183e9211
nach	w7_d183e9214
Zelle.	w9_d183e9217
</p>
<head id="h2_d183e9223">
Hamburg	w1_d183e9227
20.	w3_d183e9230
Sept.	w5_d183e9233
</head>
<p id="p4_d183e9236">
Den	w1_d183e9240
15.	w3_d183e9243
Morgens	w5_d183e9246
sind	w7_d183e9249
Jhro	w9_d183e9252
Königl.	w11_d183e9255
Ho	w13_d183e9259
heit,	w1_d183e9264
die	w3_d183e9267
Frau	w5_d183e9270
Erb=prinzeßin	w7_d183e9273
von	w9_d183e9276
Hessen	w11_d183e9279
Cas	w13_d183e9283
sel,	w1_d183e9288
von	w3_d183e9291
Hamburg	w5_d183e9294
nach	w7_d183e9297
Stade	w9_d183e9300
abgereiset	w11_d183e9303
um	w1_d183e9309
dero	w3_d183e9312
Herrn	w5_d183e9315
Bruder,	w7_d183e9318
des	w9_d183e9321
Herzogs	w11_d183e9324
von	w13_d183e9328
Cumberland,	w1_d183e9333
Königl.	w3_d183e9336
Hoheit,	w5_d183e9339
daselbst	w7_d183e9342
zu	w9_d183e9345
sprechen.	w1_d183e9350
Zu	w3_d183e9353
Abhohlung	w5_d183e9356
derselben,	w7_d183e9359
sind	w9_d183e9362
die	w11_d183e9365
Chaloupen	w1_d183e9370
von	w3_d183e9373
dem	w5_d183e9376
vor	w7_d183e9379
Stade	w9_d183e9382
liegenden	w11_d183e9385
Königl.	w1_d183e9391
Cron=schiffen	w3_d183e9394
am	w5_d183e9397
dasigen	w7_d183e9400
Baum	w9_d183e9403
ge	w11_d183e9406
wesen.	w1_d183e9411
</p>
<p id="p6_d183e9414">
Ubrigens	w1_d183e9418
hat	w3_d183e9421
der	w5_d183e9424
Herr	w7_d183e9427
Marschall	w9_d183e9430
dem	w11_d183e9433
General	w1_d183e9438
Lieut.	w3_d183e9441
v.	w5_d183e9444
Berechini	w7_d183e9447
Ordre	w9_d183e9450
ertheilt,	w11_d183e9453
sich	w1_d183e9458
mit	w3_d183e9461
seinen	w5_d183e9464
Trupen	w7_d183e9467
sogleich	w9_d183e9470
zur	w11_d183e9473
Soubisi	w13_d183e9477
</p>
<p id="p8_d183e9480">
schen	w1_d183e9484
Armee	w3_d183e9487
zu	w5_d183e9490
begeben.	w7_d183e9493
Die	w9_d183e9496
Gend	w11_d183e9499
armeri	w13_d183e9503
und	w1_d183e9508
die	w3_d183e9511
andern	w5_d183e9514
Trupen,	w7_d183e9517
welche	w9_d183e9520
im	w11_d183e9523
Hessen	w13_d183e9527
casselischen	w1_d183e9532
sich	w3_d183e9535
befinden,	w5_d183e9538
haben	w7_d183e9541
die	w9_d183e9544
nämliche	w11_d183e9547
Ordre,	w1_d183e9553
und	w3_d183e9556
60.	w5_d183e9559
Battaillons	w7_d183e9562
so,	w9_d183e9565
wie	w11_d183e9568
be	w13_d183e9572
nahe	w1_d183e9577
die	w3_d183e9580
ganze	w5_d183e9583
Französische	w7_d183e9586
Cavallerie,	w9_d183e9589
sol	w11_d183e9592
len	w1_d183e9597
gleichfalls	w3_d183e9600
gegen	w5_d183e9603
die	w7_d183e9606
Königl	w9_d183e9609
Preußische	w11_d183e9612
Armee,	w1_d183e9617
die	w3_d183e9620
sich	w5_d183e9623
in	w7_d183e9626
Sachsen	w9_d183e9629
befindet,	w11_d183e9632
auf	w13_d183e9636
brechen.	w1_d183e9642
</p>
<head id="h2_d183e9648">
Stralsund	w1_d183e9652
12.	w3_d183e9655
Sept.	w5_d183e9658
</head>
<p id="p4_d183e9661">
Es	w1_d183e9665
seynd	w3_d183e9668
nunmehro	w5_d183e9671
ungefähr	w7_d183e9674
8000.	w9_d183e9677
Mann	w11_d183e9680
Trupen	w1_d183e9685
aus	w3_d183e9688
Schweden	w5_d183e9691
alhier	w7_d183e9694
angekommen	w9_d183e9697
welche,	w1_d183e9702
wie	w3_d183e9705
sie	w5_d183e9708
anlangten,	w7_d183e9711
gleich	w9_d183e9714
weiter	w11_d183e9717
ab	w13_d183e9721
giengen,	w1_d183e9727
und	w3_d183e9730
theils	w5_d183e9733
in	w7_d183e9736
den	w9_d183e9739
kleinen	w11_d183e9742
Pomme	w13_d183e9746
rischen	w1_d183e9751
Städten,	w3_d183e9754
theils	w5_d183e9757
aber	w7_d183e9760
auf	w9_d183e9763
dem	w11_d183e9766
Lande,	w13_d183e9770
verlegt	w1_d183e9775
wurden.	w3_d183e9778
Die	w5_d183e9781
übrigen	w7_d183e9784
Trupen	w9_d183e9787
lan	w11_d183e9790
gen	w1_d183e9795
ebenfals	w3_d183e9798
nach	w5_d183e9801
und	w7_d183e9804
nach	w9_d183e9807
an.	w11_d183e9810
Jndessen	w13_d183e9814
wird	w1_d183e9820
zwischen	w3_d183e9823
Richtenberg,	w5_d183e9826
und	w7_d183e9829
Franzburg	w9_d183e9832
ein	w1_d183e9837
Lager	w3_d183e9840
in	w5_d183e9843
Bereitschaft	w7_d183e9846
gesetzt,	w9_d183e9849
und	w11_d183e9852
an	w13_d183e9856
ver	w15_d183e9859
schiedenen	w1_d183e9864
Back=öfen	w3_d183e9867
gearbeitet.	w5_d183e9870
Die	w7_d183e9873
hiesige	w9_d183e9876
Besatzung	w1_d183e9881
bestehet	w3_d183e9884
aus	w5_d183e9887
4.	w7_d183e9890
Regimentern,	w9_d183e9893
die	w11_d183e9896
vorhin	w1_d183e9902
schon	w3_d183e9905
hier	w5_d183e9908
gelegen	w7_d183e9911
haben.	w9_d183e9914
Es	w11_d183e9917
wird	w13_d183e9921
vieler	w1_d183e9926
Proviant	w3_d183e9929
zusammen	w5_d183e9932
gebracht,	w7_d183e9935
den	w9_d183e9938
man	w11_d183e9941
hier	w1_d183e9946
in	w3_d183e9949
Proviant=häusern	w5_d183e9952
aufschüttet;	w7_d183e9955
zu	w9_d183e9958
Aufhebung	w1_d183e9963
der	w3_d183e9966
Fourage	w5_d183e9969
aber	w7_d183e9972
hat	w9_d183e9975
man	w11_d183e9978
hiesi	w13_d183e9982
ge	w1_d183e9988
Armen=kirche	w3_d183e9991
genommen.	w5_d183e9994
</p>
<head id="h2_d183e10001">
Berlin	w1_d183e10005
20.	w3_d183e10008
Sept.	w5_d183e10011
</head>
<p id="p4_d183e10014">
Vorgestern	w1_d183e10018
frühe	w3_d183e10021
langten	w5_d183e10024
Jhro	w7_d183e10027
Königliche	w9_d183e10030
Hoheit,	w1_d183e10035
die	w3_d183e10038
Frau	w5_d183e10041
Gemahlin	w7_d183e10044
des	w9_d183e10047
Prinzen	w11_d183e10050
Ferdinands	w1_d183e10055
aus	w3_d183e10058
Schwedt,	w5_d183e10061
alwo	w7_d183e10064
sie	w9_d183e10067
bey	w11_d183e10070
de	w13_d183e10074
ro	w1_d183e10080
Herren	w3_d183e10083
Vatters	w5_d183e10086
und	w7_d183e10089
Frau	w9_d183e10092
Mutter	w11_d183e10095
Kön.	w13_d183e10099
Hoheiten	w1_d183e10104
einen	w3_d183e10107
Besuch	w5_d183e10110
abgestattet	w7_d183e10113
haben,	w9_d183e10116
wieder	w1_d183e10121
alhier	w3_d183e10124
an.	w5_d183e10127
An	w7_d183e10130
eben	w9_d183e10133
den	w11_d183e10136
Tage	w13_d183e10140
trat	w15_d183e10143
der	w1_d183e10148
bisher	w3_d183e10151
an	w5_d183e10154
dem	w7_d183e10157
hiesigen	w9_d183e10160
Königl.	w11_d183e10163
Hofe	w13_d183e10167
gestandene	w1_d183e10173
Königl.	w3_d183e10176
Schwedische	w5_d183e10179
Envoye	w7_d183e10182
ex	w9_d183e10185
tra=ordinaire,	w1_d183e10190
Hr.	w3_d183e10193
von	w5_d183e10196
Wulfwenstierna,	w7_d183e10199
seine	w9_d183e10202
Abreise	w1_d183e10207
nach	w3_d183e10210
Stralsund	w5_d183e10213
an.	w7_d183e10216
</p>
<head id="h2_d183e10222">
Erfurt,	w1_d183e10226
12.	w3_d183e10229
Sept.	w5_d183e10232
</head>
<p id="p4_d183e10235">
Der	w1_d183e10239
Prinz	w3_d183e10242
von	w5_d183e10245
Hildburgshausen	w7_d183e10248
ließ	w9_d183e10251
den	w11_d183e10254
9.	w1_d183e10259
diß	w3_d183e10262
der	w5_d183e10265
Burgerschaft	w7_d183e10268
und	w9_d183e10271
allen	w11_d183e10274
Einwoh	w13_d183e10278
nern	w1_d183e10283
durch	w3_d183e10286
offentlichen	w5_d183e10289
Trommelschlag	w7_d183e10292
das	w9_d183e10295
Gewehr	w1_d183e10301
abfordern.	w3_d183e10304
</p>
<p id="p6_d183e10307">
Seit	w1_d183e10311
dem	w3_d183e10314
8.	w5_d183e10317
schantzet	w7_d183e10320
man	w9_d183e10323
unaufhörlich	w11_d183e10326
an	w1_d183e10331
den	w3_d183e10334
Werkern	w5_d183e10337
des	w7_d183e10340
Petersbergs.	w9_d183e10343
Gestern	w11_d183e10346
und	w1_d183e10351
heut	w3_d183e10354
sind	w5_d183e10357
bey	w7_d183e10360
2000.	w9_d183e10363
Croaten	w11_d183e10366
und	w13_d183e10370
etliche	w15_d183e10373
100.	w1_d183e10379
Hussaren	w3_d183e10382
herein	w5_d183e10385
passirt,	w7_d183e10388
und	w9_d183e10391
halten	w11_d183e10394
heut	w1_d183e10399
hier	w3_d183e10402
Rast=tag.	w5_d183e10405
</p>
<head id="h4_d183e10421">
zgefaßte	w1_d183e10425
Nachrichten.	w3_d183e10428
Kur	w1_d183e10433
</head>
<head id="h2_d183e10439">
Es	w1_d183e10443
geben	w3_d183e10446
die	w5_d183e10449
Briefe	w7_d183e10452
</head>
<p id="p4_d183e10455">
Von	w1_d183e10459
Nizza:	w3_d183e10462
