<doc id="wr_1761-05-06" attrs="word" year="1761" month="05" day="06" corpus="2">
<head id="h2_d550e2517">
Londen	w1_d550e2521
unsere	w3_d550e6173
Flotte	w5_d550e6176
dieses	w7_d550e6179
erst=erwehnte	w9_d550e6182
Geschwader	w1_d550e6187
zetnichtet,	w3_d550e6190
gleichwie	w5_d550e6193
es	w7_d550e6196
mehre	w9_d550e6199
re	w1_d550e6204
Bastimente	w3_d550e6207
berichtet	w5_d550e6210
haben,	w7_d550e6213
es	w9_d550e6216
ist	w11_d550e6219
an	w13_d550e6223
dieser	w1_d550e6229
Zeitung	w3_d550e6232
fast	w5_d550e6235
gar	w7_d550e6238
nicht	w9_d550e6241
zu	w11_d550e6244
zweiflen,	w13_d550e6248
indeme	w1_d550e6253
in	w3_d550e6256
dasigen	w5_d550e6259
Gewässern	w7_d550e6262
zwey	w9_d550e6265
Galeeren	w11_d550e6268
und	w1_d550e6273
2.	w3_d550e6276
Lebequen	w5_d550e6279
von	w7_d550e6282
denen	w9_d550e6285
Malthesern,	w11_d550e6288
und	w1_d550e6293
von	w3_d550e6296
uns	w5_d550e6299
5.	w7_d550e6302
Febeqnen,	w9_d550e6305
dann	w11_d550e6308
die	w13_d550e6312
Fre	w15_d550e6315
gatte	w1_d550e6321
die	w3_d550e6324
H.	w5_d550e6327
Amalia	w7_d550e6330
von	w9_d550e6333
32.	w11_d550e6336
Canonen,	w13_d550e6340
und	w15_d550e6343
320.	w1_d550e6348
Mann	w3_d550e6351
Besatzung,	w5_d550e6354
nebst	w7_d550e6357
noch	w9_d550e6360
einer	w11_d550e6363
an	w13_d550e6367
deren	w1_d550e6372
von	w3_d550e6375
nämlicher	w5_d550e6378
Grösse	w7_d550e6381
und	w9_d550e6384
Stärke	w11_d550e6387
kreu	w13_d550e6391
tzen	w1_d550e6396
zunsere	w3_d550e6399
Gäleeren	w5_d550e6402
werden	w7_d550e6405
in	w9_d550e6408
kurzem	w11_d550e6411
al	w13_d550e6415
dahin	w1_d550e6421
auslauffen.	w3_d550e6424
</p>
<head id="h2_d550e6431">
Bamburg	w1_d550e6435
17.	w3_d550e6438
April.	w5_d550e6441
</head>
<p id="p4_d550e6444">
Aus	w1_d550e6448
Bremen	w3_d550e6451
vernihmt	w5_d550e6454
man,	w7_d550e6457
daß	w9_d550e6460
die	w11_d550e6463
Engländer	w1_d550e6468
aldaselbsten	w3_d550e6471
einen	w5_d550e6474
Platz	w7_d550e6477
für	w9_d550e6480
ein	w11_d550e6483
Spital	w1_d550e6488
auf	w3_d550e6491
4000.	w5_d550e6494
Kranke,	w7_d550e6497
und	w9_d550e6500
für	w11_d550e6503
6000.	w13_d550e6507
Mann	w1_d550e6513
Quartier,	w3_d550e6516
so	w5_d550e6519
man	w7_d550e6522
fast	w9_d550e6525
täglich	w11_d550e6528
aus	w13_d550e6532
England	w1_d550e6537
erwartet,	w3_d550e6540
angesuchet	w5_d550e6543
haben.	w7_d550e6546
De	w9_d550e6549
nen	w1_d550e6554
Brandenburger=berichten	w3_d550e6557
zufolge	w5_d550e6560
besim	w7_d550e6563
det	w1_d550e6568
sich	w3_d550e6571
der	w5_d550e6574
Prinz	w7_d550e6577
Heinrich	w9_d550e6580
noch	w11_d550e6583
zu	w13_d550e6587
Berlin,	w15_d550e6590
und	w1_d550e6596
die	w3_d550e6599
Oesterreichische	w5_d550e6602
Hussaren	w7_d550e6605
lassen	w9_d550e6608
sich	w11_d550e6611
schon	w1_d550e6616
in	w3_d550e6619
der	w5_d550e6622
Lausnitz	w7_d550e6625
sehen,	w9_d550e6628
alwo	w11_d550e6631
vor	w13_d550e6635
kur	w15_d550e6638
zem	w1_d550e6643
ihrer	w3_d550e6646
70.	w5_d550e6649
bis	w7_d550e6652
Luben	w9_d550e6655
vorgedrungen.	w11_d550e6658
Die	w13_d550e6662
von	w1_d550e6667
denen	w3_d550e6670
Pohlnischen	w5_d550e6673
Gränzen	w7_d550e6676
uns	w9_d550e6679
einge	w11_d550e6682
schickte	w1_d550e6688
Briefe	w3_d550e6691
berichten,	w5_d550e6694
daß	w7_d550e6697
man	w9_d550e6700
ein	w11_d550e6703
gros	w13_d550e6707
ses	w1_d550e6712
Magazin	w3_d550e6715
für	w5_d550e6718
die	w7_d550e6721
Rußische	w9_d550e6724
Armee	w11_d550e6727
anzu	w13_d550e6731
legen,	w1_d550e6736
eifrigst	w3_d550e6739
befliessen	w5_d550e6742
seye,	w7_d550e6745
und	w9_d550e6748
daß	w11_d550e6751
man	w13_d550e6755
alda	w1_d550e6760
überhaupts	w3_d550e6763
sage,	w5_d550e6766
daß	w7_d550e6769
dieselbe	w9_d550e6772
im	w11_d550e6775
Vor	w13_d550e6779
rucken	w1_d550e6785
begriffen	w3_d550e6788
seye.	w5_d550e6791
Zu	w7_d550e6794
Crossen	w9_d550e6797
ist	w11_d550e6800
für	w13_d550e6804
15000.	w1_d550e6809
Preussen	w3_d550e6812
ein	w5_d550e6815
Lager	w7_d550e6818
abgestochen	w9_d550e6821
warchen.	w1_d550e6826
</p>
<head id="h2_d550e6832">
Amsterdam	w1_d550e6836
22.	w3_d550e6839
April.	w5_d550e6842
</head>
<p id="p4_d550e6845">
Die	w1_d550e6849
Vorsteher	w3_d550e6852
der	w5_d550e6855
Ost=indischen	w7_d550e6858
Compa	w9_d550e6861
gnie	w1_d550e6866
ernannten	w3_d550e6869
den	w5_d550e6872
Hrn.	w7_d550e6875
Contre=admiral	w9_d550e6878
</p>
<p id="p10_d550e6891">
Hauting	w1_d550e6895
zu	w3_d550e6898
ihrem	w5_d550e6901
Admiral;	w7_d550e6904
sie	w9_d550e6907
beschlossen	w11_d550e6910
3.	w1_d550e6915
Schiffe	w3_d550e6918
bauen	w5_d550e6921
zu	w7_d550e6924
lassen,	w9_d550e6927
solche	w11_d550e6930
sollen	w13_d550e6934
der	w15_d550e6937
jjunge	w1_d550e6942
Samuel,	w3_d550e6945
der	w5_d550e6948
Westerwald	w7_d550e6951
und	w9_d550e6954
West	w11_d550e6957
friesland	w1_d550e6963
heissen.	w3_d550e6966
Das	w5_d550e6969
erste	w7_d550e6972
ist	w9_d550e6975
für	w11_d550e6978
die	w13_d550e6982
Cam	w15_d550e6985
mer	w1_d550e6990
von	w3_d550e6993
Seeland,	w5_d550e6996
das	w7_d550e6999
andere	w9_d550e7002
für	w11_d550e7005
die	w13_d550e7009
Cam	w15_d550e7012
mer	w1_d550e7017
von	w3_d550e7020
Amsterdam,	w5_d550e7023
das	w7_d550e7026
dritte	w9_d550e7029
aber	w11_d550e7032
für	w13_d550e7036
die	w1_d550e7041
Cammer	w3_d550e7044
von	w5_d550e7047
Horn.	w7_d550e7050
</p>
<p id="p12_d550e7054">
Das	w1_d550e7058
Holländische	w3_d550e7061
Kriegs=schif,	w5_d550e7064
die	w7_d550e7067
Ama	w9_d550e7070
zone,	w1_d550e7075
unter	w3_d550e7078
dem	w5_d550e7081
Hauptmann	w7_d550e7084
Retraat,	w9_d550e7087
lief	w11_d550e7090
den	w1_d550e7095
14.	w3_d550e7098
dieses	w5_d550e7101
nebst	w7_d550e7104
vielen	w9_d550e7107
Holländischen	w11_d550e7110
Kauf=fahrern,	w1_d550e7116
deren	w3_d550e7119
Bedeckung	w5_d550e7122
es	w7_d550e7125
war,	w9_d550e7128
von	w11_d550e7131
Cadix	w1_d550e7136
in	w3_d550e7139
dem	w5_d550e7142
Texel	w7_d550e7145
ein.	w9_d550e7148
Das	w11_d550e7151
Schif	w13_d550e7155
der	w15_d550e7158
Wackzaamheid,	w1_d550e7163
so	w3_d550e7166
auf	w5_d550e7169
dem	w7_d550e7172
Weege	w9_d550e7175
von	w11_d550e7178
Bour	w13_d550e7182
deaux,	w1_d550e7187
nach	w3_d550e7190
Terverre	w5_d550e7193
mit	w7_d550e7196
einer	w9_d550e7199
starken	w11_d550e7202
Wein=ladung	w1_d550e7208
war,	w3_d550e7211
geriehte	w5_d550e7214
den	w7_d550e7217
9.	w9_d550e7220
auf	w11_d550e7223
eine	w1_d550e7228
Sandbank	w3_d550e7231
bey	w5_d550e7234
Blackenberg,	w7_d550e7237
es	w9_d550e7240
stran	w11_d550e7243
dete,	w1_d550e7248
und	w3_d550e7251
gienge	w5_d550e7254
endlich	w7_d550e7257
zugrund;	w9_d550e7260
jedoch	w11_d550e7263
man	w1_d550e7268
rettete	w3_d550e7271
seine	w5_d550e7274
Fracht,	w7_d550e7277
und	w9_d550e7280
brachte	w11_d550e7283
sie	w13_d550e7287
nach	w15_d550e7290
Blankenberg.	w1_d550e7296
</p>
<head id="h2_d550e7302">
Nieder=rhein	w1_d550e7306
25.	w3_d550e7309
April.	w5_d550e7312
</head>
<p id="p4_d550e7315">
Die	w1_d550e7319
Geschwindigkeit,	w3_d550e7322
mittelst	w5_d550e7325
welcher	w7_d550e7328
die	w9_d550e7331
Französische	w1_d550e7336
Kriegs=bau=meister	w3_d550e7339
die	w5_d550e7342
Stadt	w7_d550e7345
Rees	w1_d550e7350
in	w3_d550e7353
eine	w5_d550e7356
Festung	w7_d550e7359
verwandelten,	w9_d550e7362
ist	w11_d550e7365
fast	w13_d550e7369
unglaublich.	w1_d550e7375
Der	w3_d550e7378
Herr	w5_d550e7381
von	w7_d550e7384
Chevert	w9_d550e7387
ließ	w11_d550e7390
den	w1_d550e7395
24.	w3_d550e7398
Mart.	w5_d550e7401
dazu	w7_d550e7404
den	w9_d550e7407
Grund	w11_d550e7410
legen.	w13_d550e7414
Nun	w15_d550e7417
mehr	w1_d550e7422
is.	w3_d550e7425
solche	w5_d550e7428
ein	w7_d550e7431
mit	w9_d550e7434
allem	w11_d550e7437
bestens	w13_d550e7441
verse	w15_d550e7444
hener	w1_d550e7449
Platz.	w3_d550e7452
der	w5_d550e7455
die	w7_d550e7458
stärkeste	w9_d550e7461
Belagerung	w11_d550e7464
we	w13_d550e7468
nigstens	w1_d550e7474
einen	w3_d550e7477
Monat	w5_d550e7480
aushalten	w7_d550e7483
kan.	w9_d550e7486
</p>
<p id="p6_d550e7489">
Daselbst	w1_d550e7493
traf	w3_d550e7496
das	w5_d550e7499
Französische	w7_d550e7502
schwere	w9_d550e7505
Geschütz	w1_d550e7510
ein.	w3_d550e7513
Auch	w5_d550e7516
die	w7_d550e7519
Besatzung	w9_d550e7522
bestehet	w11_d550e7525
aus	w1_d550e7530
2500.	w3_d550e7533
Soldaten,	w5_d550e7536
von	w7_d550e7539
verschiedenen	w9_d550e7542
Regimentern.	w1_d550e7548
</p>
<head id="h2_d550e7554">
Brüssel	w1_d550e7558
21.	w3_d550e7561
April.	w5_d550e7564
</head>
<p id="p4_d550e7567">
Die	w1_d550e7571
erste	w3_d550e7574
von	w5_d550e7577
den	w7_d550e7580
4.	w9_d550e7583
Compagnien	w11_d550e7586
der	w13_d550e7590
Kö	w15_d550e7593
nigl.	w1_d550e7598
Französischen	w3_d550e7601
Leib=wachen,	w5_d550e7604
Luxemburg	w7_d550e7607
genannt,	w1_d550e7612
ruckte	w3_d550e7615
den	w5_d550e7618
18.	w7_d550e7621
dieses	w9_d550e7624
in	w11_d550e7627
6.	w13_d550e7631
Divi	w15_d550e7634
sionen	w1_d550e7640
hier	w3_d550e7643
ein.	w5_d550e7646
Hierauf	w7_d550e7649
paradirte	w9_d550e7652
sie	w11_d550e7655
auf	w13_d550e7659
dem	w1_d550e7664
Platz	w3_d550e7667
von	w5_d550e7670
Sablons,	w7_d550e7673
vor	w9_d550e7676
Sr.	w11_d550e7679
Hoch	w13_d550e7683
gräfl.	w1_d550e7688
Excell.	w3_d550e7691
dem	w5_d550e7694
Hrn.	w7_d550e7697
Grafen	w9_d550e7700
von	w11_d550e7703
Coben	w13_d550e7707
zel.	w1_d550e7712
Alle	w3_d550e7715
Zuschauer	w5_d550e7718
musten	w7_d550e7721
die	w9_d550e7724
Schönheit	w11_d550e7727
der	w1_d550e7733
Mannschaft	w3_d550e7736
und	w5_d550e7739
Pferde	w7_d550e7742
bewundern:	w9_d550e7745
Gestern	w1_d550e7750
und	w3_d550e7753
heute	w5_d550e7756
setzten	w7_d550e7759
sie	w9_d550e7762
ihren	w11_d550e7765
Marsch	w13_d550e7769
in	w1_d550e7774
der	w3_d550e7777
Frühe	w5_d550e7780
weiter.	w7_d550e7783
Den	w9_d550e7786
20.	w11_d550e7789
ruckte	w13_d550e7793
die	w15_d550e7796
</p>
<p id="p6_d550e7799">
Compagnie	w1_d550e7803
von	w3_d550e7806
Noailles	w5_d550e7809
ein.	w7_d550e7812
Die	w9_d550e7815
Com	w11_d550e7818
pagnie	w1_d550e7823
von	w3_d550e7826
Beauvau	w5_d550e7829
wird	w7_d550e7832
morgen,	w9_d550e7835
und	w11_d550e7838
die	w13_d550e7842
von	w1_d550e7847
Villeroy	w3_d550e7850
den	w5_d550e7853
26.	w7_d550e7856
hier	w9_d550e7859
eintreffen.	w11_d550e7862
</p>
<p id="p8_d550e7865">
Seit	w1_d550e7869
dem	w3_d550e7872
18.	w5_d550e7875
dieses,	w7_d550e7878
als	w9_d550e7881
solange	w11_d550e7884
die	w13_d550e7888
Kö	w15_d550e7891
nigl.	w1_d550e7896
Französische	w3_d550e7899
Garden	w5_d550e7902
hier	w7_d550e7905
durchgehen,	w9_d550e7908
halten	w1_d550e7913
der	w3_d550e7916
Herr	w5_d550e7919
Graf	w7_d550e7922
von	w9_d550e7925
Cobenzel	w11_d550e7928
alle	w13_d550e7932
Ta	w15_d550e7935
ge	w1_d550e7941
für	w3_d550e7944
sie	w5_d550e7947
zwey	w7_d550e7950
Tafeln,	w9_d550e7953
die	w11_d550e7956
so	w13_d550e7960
überflüßig	w15_d550e7963
als	w1_d550e7968
kostbar	w3_d550e7971
bedienet	w5_d550e7974
werden.	w7_d550e7977
</p>
<head id="h2_d550e7983">
Dresden	w1_d550e7987
27.	w3_d550e7990
April.	w5_d550e7993
</head>
<p id="p4_d550e7996">
Die	w1_d550e8000
gröste	w3_d550e8003
Macht	w5_d550e8006
des	w7_d550e8009
Königs	w9_d550e8012
in	w11_d550e8015
Preus	w13_d550e8019
sen	w1_d550e8024
stehet	w3_d550e8027
dermalen	w5_d550e8030
zwischen	w7_d550e8033
Freyberg	w9_d550e8036
und	w11_d550e8039
Strehla,	w1_d550e8044
der	w3_d550e8047
Ueberrest	w5_d550e8050
aber	w7_d550e8053
in	w9_d550e8056
Leipzig	w11_d550e8059
und	w13_d550e8063
in	w1_d550e8069
denen	w3_d550e8072
3.	w5_d550e8075
Stiftern	w7_d550e8078
Merseburg,	w9_d550e8081
Naum	w11_d550e8084
burg	w1_d550e8089
und	w3_d550e8092
Zeitz.	w5_d550e8095
Feindlicher	w7_d550e8098
Seits	w9_d550e8101
hat	w11_d550e8104
man	w13_d550e8108
heute	w1_d550e8113
zu	w3_d550e8116
campiren	w5_d550e8119
anfangen,	w7_d550e8122
und	w9_d550e8125
wie	w11_d550e8128
ver	w13_d550e8132
lautet,	w1_d550e8137
der	w3_d550e8140
König	w5_d550e8143
zu	w7_d550e8146
gleicher	w9_d550e8149
Zeit	w11_d550e8152
mit	w13_d550e8156
einem	w15_d550e8159
Theil	w1_d550e8165
seiner	w3_d550e8168
Trupen	w5_d550e8171
das	w7_d550e8174
Lager	w9_d550e8177
bey	w11_d550e8180
Strehla	w13_d550e8184
beziehen	w1_d550e8189
wollen.	w3_d550e8192
Dahingegen	w5_d550e8195
der	w7_d550e8198
Prinz	w9_d550e8201
Heinrich,	w1_d550e8206
nebst	w3_d550e8209
dem	w5_d550e8212
Generalen	w7_d550e8215
von	w9_d550e8218
Hül	w11_d550e8221
sen	w1_d550e8226
vermutlich	w3_d550e8229
die	w5_d550e8232
vortheilhafte	w7_d550e8235
Gegend	w9_d550e8238
bey	w1_d550e8244
denen	w3_d550e8247
sogenannten	w5_d550e8250
Katzen=häusern	w7_d550e8253
mit	w9_d550e8256
einem	w1_d550e8261
beträchtlichen	w3_d550e8264
Corps	w5_d550e8267
einnehmen	w7_d550e8270
dürfte.	w9_d550e8273
Das	w1_d550e8278
Kaiserl.	w3_d550e8281
Königl.	w5_d550e8284
Haupt=quartier	w7_d550e8287
ist	w9_d550e8290
bis	w11_d550e8293
jetzo	w1_d550e8298
noch	w3_d550e8301
zu	w5_d550e8304
Nethnitz,	w7_d550e8307
wird	w9_d550e8310
aber	w11_d550e8313
bald	w13_d550e8317
wieder	w15_d550e8320
anhero	w1_d550e8326
verleget	w3_d550e8329
werden,	w5_d550e8332
gleichwie	w7_d550e8335
die	w9_d550e8338
Regi	w11_d550e8341
menter	w1_d550e8346
alle	w3_d550e8349
Stunden	w5_d550e8352
das	w7_d550e8355
Feld	w9_d550e8358
beziehen	w11_d550e8361
könen.	w13_d550e8365
</p>
<head id="h2_d550e8371">
Erlangen	w1_d550e8375
25.	w3_d550e8378
April.	w5_d550e8381
</head>
<p id="p4_d550e8384">
Jn	w1_d550e8388
dem	w3_d550e8391
Auszuge	w5_d550e8394
der	w7_d550e8397
neuesten	w9_d550e8400
Weltge	w11_d550e8403
schichte,	w1_d550e8408
welche	w3_d550e8411
an	w5_d550e8414
diesem	w7_d550e8417
Orte	w9_d550e8420
verfertiget	w11_d550e8423
wird,	w1_d550e8428
lieset	w3_d550e8431
man	w5_d550e8434
folgenden	w7_d550e8437
Articul:	w9_d550e8440
</p>
<p id="p6_d550e8443">
Kirchberg	w1_d550e8447
in	w3_d550e8450
der	w5_d550e8453
Grafschaft	w7_d550e8456
Hohenlohe	w9_d550e8459
den	w1_d550e8464
14.	w3_d550e8467
April.	w5_d550e8470
Nachdeme	w7_d550e8473
ein	w9_d550e8476
gewisser	w11_d550e8479
junger	w1_d550e8484
Mensch	w3_d550e8487
sich	w5_d550e8490
unterfangen,	w7_d550e8493
unter	w9_d550e8496
dem	w11_d550e8499
Namen	w1_d550e8505
Friederich	w3_d550e8508
Eberhard	w5_d550e8511
Graf	w7_d550e8514
von	w9_d550e8517
Ho	w11_d550e8520
henlohe	w1_d550e8525
bey	w3_d550e8528
verschiedenen	w5_d550e8531
Herrschaften,	w7_d550e8534
durch	w1_d550e8539
theils	w3_d550e8542
mündlich,	w5_d550e8545
theils	w7_d550e8548
schriftliches	w9_d550e8551
Ansuchen,	w1_d550e8556
Gelder	w3_d550e8559
zu	w5_d550e8562
entlehnen,	w7_d550e8565
unter	w9_d550e8568
dem	w11_d550e8571
Vorgeben,	w1_d550e8577
als	w3_d550e8580
ob	w5_d550e8583
ihn	w7_d550e8586
sein	w9_d550e8589
Jäger	w11_d550e8592
bestoh	w13_d550e8596
len,	w1_d550e8601
und	w3_d550e8604
mit	w5_d550e8607
allem	w7_d550e8610
seinem	w9_d550e8613
Gelde	w11_d550e8616
die	w13_d550e8620
Flucht	w15_d550e8623
genommen	w1_d550e8628
hätte	w3_d550e8631
rc.	w5_d550e8634
Dergleichen	w7_d550e8637
er	w9_d550e8640
auch	w11_d550e8643
schon	w1_d550e8648
auf	w3_d550e8651
andere	w5_d550e8654
Art,	w7_d550e8657
unter	w9_d550e8660
dem	w11_d550e8663
Namen	w13_d550e8667
ei	w15_d550e8670
nes	w1_d550e8676
Grafens	w3_d550e8679
von	w5_d550e8682
Ranzau,	w7_d550e8685
eine	w9_d550e8688
weisse	w11_d550e8691
Uni	w13_d550e8695
</p>
<p id="p12_d550e8709">
form	w1_d550e8713
mitroten	w3_d550e8716
Aufschlägen	w5_d550e8719
und	w7_d550e8722
gelber	w9_d550e8725
Be	w11_d550e8728
ste	w1_d550e8733
tragend,	w3_d550e8736
und	w5_d550e8739
sich	w7_d550e8742
für	w9_d550e8745
einen	w11_d550e8748
Herzoglich	w13_d550e8752
Würtembergischen	w1_d550e8757
Officier	w3_d550e8760
ausgebend,	w5_d550e8763
pra	w7_d550e8766
cticiret	w1_d550e8772
hat.	w3_d550e8775
Und	w5_d550e8778
da	w7_d550e8781
aber	w9_d550e8784
nur	w11_d550e8787
ein	w13_d550e8791
einziger	w15_d550e8794
Graf	w1_d550e8799
von	w3_d550e8802
Hohenlohe	w5_d550e8805
den	w7_d550e8808
Namen	w9_d550e8811
Friedrich	w11_d550e8814
Eberhard	w1_d550e8819
führet,	w3_d550e8822
und	w5_d550e8825
der	w7_d550e8828
vierte	w9_d550e8831
Sohn	w11_d550e8834
des	w13_d550e8838
regierenden	w1_d550e8843
Hrn.	w3_d550e8846
Grafens	w5_d550e8849
Carl	w7_d550e8852
August	w9_d550e8855
zu	w11_d550e8858
Hohenlohe=kirchberg	w1_d550e8864
ist,	w3_d550e8867
und	w5_d550e8870
sich	w7_d550e8873
als	w9_d550e8876
Herzogl.	w1_d550e8881
Würtembergischer	w3_d550e8884
Obristwacht	w5_d550e8887
meister	w1_d550e8892
schon	w3_d550e8895
über	w5_d550e8898
3.	w7_d550e8901
Jahr	w9_d550e8904
in	w11_d550e8907
Königl.	w13_d550e8911
Preuz	w15_d550e8914
sischer	w1_d550e8919
Kriegs=gefangenschaft	w3_d550e8922
zu	w5_d550e8925
Magdeburg	w7_d550e8928
bisdato	w1_d550e8934
noch	w3_d550e8937
befindet,	w5_d550e8940
und	w7_d550e8943
einer	w9_d550e8946
dergleichen	w11_d550e8949
niederträchtigen	w1_d550e8954
Betteley	w3_d550e8957
gar	w5_d550e8960
nicht	w7_d550e8963
fähig	w9_d550e8966
ist;	w11_d550e8969
als	w1_d550e8974
hat	w3_d550e8977
man	w5_d550e8980
das	w7_d550e8983
ganze	w9_d550e8986
Publicum	w11_d550e8989
hierdurch	w13_d550e8993
öffentlich	w1_d550e8998
bestens	w3_d550e9001
warnen	w5_d550e9004
sollen,	w7_d550e9007
sich	w9_d550e9010
vor	w11_d550e9013
diesem	w1_d550e9019
Betrüger	w3_d550e9022
in	w5_d550e9025
acht	w7_d550e9028
zu	w9_d550e9031
nehmen,	w11_d550e9034
und	w13_d550e9038
ihm	w1_d550e9043
in	w3_d550e9046
dergleichen	w5_d550e9049
zum	w7_d550e9052
Nachtheil	w9_d550e9055
des	w11_d550e9058
hohen	w13_d550e9062
Hauses	w1_d550e9067
Hohenlohe	w3_d550e9070
gereichenden	w5_d550e9073
Vorgeben,	w7_d550e9076
dem	w1_d550e9081
man	w3_d550e9084
hiermit	w5_d550e9087
öffentlich	w7_d550e9090
widerspricht,	w9_d550e9093
nicht	w1_d550e9099
den	w3_d550e9102
mindesten	w5_d550e9105
Glauben	w7_d550e9108
beyzumessen.	w9_d550e9111
</p>
<head id="h2_d550e9118">
Aus	w1_d550e9122
Westphalen	w3_d550e9125
10.	w5_d550e9128
April.	w7_d550e9131
</head>
<p id="p4_d550e9134">
Es	w1_d550e9138
läßt	w3_d550e9141
sich	w5_d550e9144
jetzt	w7_d550e9147
aus	w9_d550e9150
unsern	w11_d550e9153
Gegenden	w13_d550e9157
nichts	w1_d550e9162
weiter	w3_d550e9165
melden,	w5_d550e9168
als	w7_d550e9171
daß	w9_d550e9174
der	w11_d550e9177
Erb	w13_d550e9181
prinz	w1_d550e9186
noch	w3_d550e9189
immer	w5_d550e9192
zu	w7_d550e9195
Paderborn	w9_d550e9198
sein	w11_d550e9201
Haupt	w13_d550e9205
quartier	w1_d550e9211
hat;	w3_d550e9214
daß	w5_d550e9217
sein	w7_d550e9220
Corps	w9_d550e9223
unter	w11_d550e9226
der	w13_d550e9230
Aufsicht	w1_d550e9235
des	w3_d550e9238
Herrn	w5_d550e9241
General=leutenants	w7_d550e9244
von	w9_d550e9247
Oheim,	w1_d550e9252
der	w3_d550e9255
sich	w5_d550e9258
zu	w7_d550e9261
Hamm	w9_d550e9264
befindet,	w11_d550e9267
noch	w13_d550e9271
an	w15_d550e9274
der	w1_d550e9279
Lippe	w3_d550e9282
und	w5_d550e9285
in	w7_d550e9288
denen	w9_d550e9291
benachbarten	w11_d550e9294
Stif	w13_d550e9298
tern	w1_d550e9304
ruhig	w3_d550e9307
in	w5_d550e9310
denen	w7_d550e9313
Cantonirungsquartie	w9_d550e9316
ren	w1_d550e9321
ligt,	w3_d550e9324
daß	w5_d550e9327
der	w7_d550e9330
Herr	w9_d550e9333
General=leutenant	w11_d550e9336
Graf	w1_d550e9341
von	w3_d550e9344
Kielmannsegge	w5_d550e9347
zu	w7_d550e9350
Rhüden,	w9_d550e9353
und	w11_d550e9356
der	w1_d550e9361
Herr	w3_d550e9364
General=leutenant	w5_d550e9367
von	w7_d550e9370
Bose,	w9_d550e9373
zu	w11_d550e9376
Bühnen	w1_d550e9382
ihre	w3_d550e9385
Quartiere	w5_d550e9388
haben,	w7_d550e9391
und	w9_d550e9394
daß	w11_d550e9397
die	w13_d550e9401
Vor=trupen	w1_d550e9406
zu	w3_d550e9409
Dortmund	w5_d550e9412
und	w7_d550e9415
Lühne	w9_d550e9418
stehen.	w11_d550e9421
</p>
<head id="h2_d550e9427">
Nürnberg	w1_d550e9431
27.	w3_d550e9434
April.	w5_d550e9437
</head>
<p id="p4_d550e9440">
Anheute	w1_d550e9444
sind	w3_d550e9447
des	w5_d550e9450
Herrn	w7_d550e9453
Feld=marschall	w9_d550e9456
Grafens	w1_d550e9461
von	w3_d550e9464
Serbelloni	w5_d550e9467
Excellenz,	w7_d550e9470
als	w9_d550e9473
en	w11_d550e9476
Chef	w1_d550e9481
commandirender	w3_d550e9484
General	w5_d550e9487
der	w7_d550e9490
Kaiserl.	w9_d550e9493
und	w1_d550e9499
Reichs=armee,	w3_d550e9502
unter	w5_d550e9505
Abfeurung	w7_d550e9508
derer	w9_d550e9511
Canonen	w1_d550e9516
und	w3_d550e9519
anderen	w5_d550e9522
Ehren=bezeigungen	w7_d550e9525
in	w1_d550e9530
vollkommen	w3_d550e9533
erwünschten	w5_d550e9536
Wolseyn	w7_d550e9539
von	w9_d550e9542
hier	w1_d550e9547
nach	w3_d550e9550
Bamberg	w5_d550e9553
wiederum	w7_d550e9556
abgereiset.	w9_d550e9559
</p>
<head id="h2_d550e9565">
Wien	w1_d550e9569
den	w3_d550e9572
6.	w5_d550e9575
May	w7_d550e9578
1761.	w9_d550e9581
</head>
<p id="p4_d550e9584">
Samstags	w1_d550e9588
den	w3_d550e9591
2.	w5_d550e9594
May,	w7_d550e9597
fruh	w9_d550e9600
um	w11_d550e9603
7.	w13_d550e9607
Uhr	w1_d550e9612
haben	w3_d550e9615
Se.	w5_d550e9618
Majest.	w7_d550e9621
der	w9_d550e9624
Kaiser	w11_d550e9627
mit	w1_d550e9632
Sr.	w3_d550e9635
Königl.	w5_d550e9638
Hoheit	w7_d550e9641
dem	w9_d550e9644
Erz=herzogen	w11_d550e9647
Joseph,	w1_d550e9653
in	w3_d550e9656
Begleitung	w5_d550e9659
einiger	w7_d550e9662
Cavalieren,	w9_d550e9665
in	w1_d550e9670
der	w3_d550e9673
Laxenburger=gegend	w5_d550e9676
mit	w7_d550e9679
Streiffen	w9_d550e9682
sich	w1_d550e9687
belustiget;	w3_d550e9690
Jhre	w5_d550e9693
Majestät	w7_d550e9696
die	w9_d550e9699
Kaiserin	w11_d550e9702
aber	w1_d550e9707
seynd	w3_d550e9710
gegen	w5_d550e9713
8.	w7_d550e9716
Uhr	w9_d550e9719
anhero	w11_d550e9722
in	w13_d550e9726
die	w15_d550e9729
Burg	w17_d550e9732
abgefahren,	w1_d550e9738
und	w3_d550e9741
haben	w5_d550e9744
alda	w7_d550e9747
dem	w9_d550e9750
Staats	w11_d550e9753
raht	w1_d550e9758
beygewohnet,	w3_d550e9761
und	w5_d550e9764
daselbst	w7_d550e9767
Mittags	w9_d550e9770
gespeiset.	w1_d550e9775
</p>
<p id="p6_d550e9778">
Sonntags	w1_d550e9782
den	w3_d550e9785
3.	w5_d550e9788
May,	w7_d550e9791
als	w9_d550e9794
am	w11_d550e9797
heiligen	w13_d550e9801
Creutz=erfindungs=fest,	w1_d550e9806
seynd	w3_d550e9809
