<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
raht	w1_d421e6114
bestehet	w3_d421e6117
dermalen	w5_d421e6120
blos	w7_d421e6123
aus	w9_d421e6126
dem	w11_d421e6129
Kö	w13_d421e6133
nig,	w1_d421e6138
dem	w3_d421e6141
Dauphin,	w5_d421e6144
denen	w7_d421e6147
Marschällen	w9_d421e6150
von	w1_d421e6156
Soubise,	w3_d421e6159
von	w5_d421e6162
Belle=isle	w7_d421e6165
und	w9_d421e6168
von	w11_d421e6171
Estrees,	w1_d421e6176
dem	w3_d421e6179
Herzog	w5_d421e6182
von	w7_d421e6185
Choiseul,	w9_d421e6188
dem	w11_d421e6191
Grafen	w1_d421e6196
von	w3_d421e6199
St.	w5_d421e6202
Florentin,	w7_d421e6205
dem	w9_d421e6208
Marquis	w11_d421e6211
de	w1_d421e6216
Puysieulx,	w3_d421e6219
und	w5_d421e6222
dem	w7_d421e6225
Herrn	w9_d421e6228
Berryer.	w11_d421e6231
</p>
<p id="p8_d421e6234">
Man	w1_d421e6238
hat	w3_d421e6241
hier	w5_d421e6244
Nachrichten	w7_d421e6247
aus	w9_d421e6250
Mont	w11_d421e6253
real,	w1_d421e6258
welche	w3_d421e6261
melden,	w5_d421e6264
daß	w7_d421e6267
der	w9_d421e6270
General	w11_d421e6273
Ga	w13_d421e6277
ge,	w1_d421e6282
welcher	w3_d421e6285
nach	w5_d421e6288
dem	w7_d421e6291
Tod	w9_d421e6294
des	w11_d421e6297
Generals	w13_d421e6301
Prideaux	w1_d421e6307
in	w3_d421e6310
diesem	w5_d421e6313
Land	w7_d421e6316
das	w9_d421e6319
Commando	w11_d421e6322
über	w1_d421e6327
ein	w3_d421e6330
ansehnliches	w5_d421e6333
Corps	w7_d421e6336
Engländischer	w9_d421e6339
Trupen	w1_d421e6344
übernommen,	w3_d421e6347
alles	w5_d421e6350
angewendeten	w7_d421e6353
Fleisses	w1_d421e6358
ungeachtet,	w3_d421e6361
die	w5_d421e6364
vorgehabte	w7_d421e6367
Unter	w9_d421e6370
nehmung,	w1_d421e6376
theils	w3_d421e6379
wegen	w5_d421e6382
des	w7_d421e6385
schlechten	w9_d421e6388
Zu	w11_d421e6391
standes	w1_d421e6396
der	w3_d421e6399
Trupen,	w5_d421e6402
theils	w7_d421e6405
wegen	w9_d421e6408
des	w11_d421e6411
Man	w13_d421e6415
gel	w1_d421e6420
benöhtigten	w3_d421e6423
Unterhalts,	w5_d421e6426
nicht	w7_d421e6429
ausfüh	w9_d421e6432
ren	w1_d421e6437
können.	w3_d421e6440
Sie	w5_d421e6443
haben	w7_d421e6446
sich	w9_d421e6449
also	w11_d421e6452
entschlos	w13_d421e6456
sen,	w1_d421e6462
zu	w3_d421e6465
Gewinnung	w5_d421e6468
der	w7_d421e6471
Zeit	w9_d421e6474
blos	w11_d421e6477
an	w13_d421e6481
Er	w15_d421e6484
richtung	w1_d421e6489
eines	w3_d421e6492
bessern	w5_d421e6495
Forts	w7_d421e6498
zu	w9_d421e6501
Oswego,	w11_d421e6504
als	w1_d421e6509
das	w3_d421e6512
vorige	w5_d421e6515
gewesen,	w7_d421e6518
zu	w9_d421e6521
arbeiten.	w11_d421e6524
Jm	w13_d421e6528
übrigen	w1_d421e6533
aber	w3_d421e6536
würden	w5_d421e6539
sie	w7_d421e6542
nächstens	w9_d421e6545
ihre	w11_d421e6548
Tru	w13_d421e6552
pen	w1_d421e6558
in	w3_d421e6561
die	w5_d421e6564
Winter=quartiere	w7_d421e6567
gehen	w9_d421e6570
lassen.	w11_d421e6573
Es	w1_d421e6578
scheinet	w3_d421e6581
also,	w5_d421e6584
daß	w7_d421e6587
Montreal	w9_d421e6590
diesen	w11_d421e6593
Winter	w1_d421e6598
über,	w3_d421e6601
unangefochten	w5_d421e6604
unser	w7_d421e6607
bleiben	w9_d421e6610
wird,	w1_d421e6615
nur	w3_d421e6618
stehet	w5_d421e6621
dahin,	w7_d421e6624
ob	w9_d421e6627
wir	w11_d421e6630
künftige	w13_d421e6634
Campagne	w1_d421e6640
auch	w3_d421e6643
noch	w5_d421e6646
so	w7_d421e6649
glücklich	w9_d421e6652
seyn	w11_d421e6655
wer	w13_d421e6659
den,	w1_d421e6664
es	w3_d421e6667
zu	w5_d421e6670
erhalten;	w7_d421e6673
die	w9_d421e6676
Cherokeesen	w11_d421e6679
ma	w13_d421e6683
chen	w1_d421e6688
indessen	w3_d421e6691
denen	w5_d421e6694
Engländern	w7_d421e6697
zu	w9_d421e6700
schaffen,	w11_d421e6703
und	w1_d421e6708
haben	w3_d421e6711
sich	w5_d421e6714
des	w7_d421e6717
Forts	w9_d421e6720
Loudon	w11_d421e6723
bemach	w13_d421e6727
tiget,	w1_d421e6733
</p>
<p id="p12_d421e6739">
niget,	w1_d421e6743
auch	w3_d421e6746
viele	w5_d421e6749
Grausamkeiten	w7_d421e6752
gegen	w9_d421e6755
ein	w11_d421e6758
ge	w1_d421e6763
Colonien	w3_d421e6766
an	w5_d421e6769
dem	w7_d421e6772
Fluß	w9_d421e6775
Saludy	w11_d421e6778
ausge	w13_d421e6782
übt.	w1_d421e6787
Andere	w3_d421e6790
Jndianische	w5_d421e6793
Nationen	w7_d421e6796
greiffen	w9_d421e6799
ebenfalls	w1_d421e6805
zu	w3_d421e6808
denen	w5_d421e6811
Waffen,	w7_d421e6814
und	w9_d421e6817
machen	w11_d421e6820
Mine,	w1_d421e6825
das	w3_d421e6828
Fort	w5_d421e6831
Quiouy	w7_d421e6834
angreiffen	w9_d421e6837
zu	w11_d421e6840
wol	w13_d421e6844
len,	w1_d421e6849
welches	w3_d421e6852
um	w5_d421e6855
so	w7_d421e6858
wichtiger	w9_d421e6861
ist,	w11_d421e6864
als	w13_d421e6868
es	w15_d421e6871
der	w1_d421e6876
Stadt	w3_d421e6879
Charlestown	w5_d421e6882
zur	w7_d421e6885
Bedeckung	w9_d421e6888
und	w11_d421e6891
Vormauer	w1_d421e6897
dienet.	w3_d421e6900
Alle	w5_d421e6903
diese	w7_d421e6906
Umstände	w9_d421e6909
se	w11_d421e6912
tzen	w1_d421e6917
die	w3_d421e6920
Engländer	w5_d421e6923
in	w7_d421e6926
nicht	w9_d421e6929
geringe	w11_d421e6932
Verle	w13_d421e6936
genheit.	w1_d421e6941
</p>
<head id="h2_d421e6947">
Wesel	w1_d421e6951
18.	w3_d421e6954
Januarii.	w5_d421e6957
</head>
<p id="p4_d421e6960">
Diesen	w1_d421e6964
Morgen	w3_d421e6967
hat	w5_d421e6970
der	w7_d421e6973
Marechal	w9_d421e6976
de	w11_d421e6979
Camp	w1_d421e6984
und	w3_d421e6987
Obriste	w5_d421e6990
eines	w7_d421e6993
Schweitzerre	w9_d421e6996
giments,	w1_d421e7001
und	w3_d421e7004
dermalige	w5_d421e7007
Commandant	w7_d421e7010
hie	w9_d421e7013
selbst,	w1_d421e7019
Herr	w3_d421e7022
von	w5_d421e7025
Castellas,	w7_d421e7028
von	w9_d421e7031
Versail	w11_d421e7034
les	w1_d421e7039
die	w3_d421e7042
Nachricht	w5_d421e7045
seiner	w7_d421e7048
Ernennung	w9_d421e7051
zum	w11_d421e7054
General=leutenant	w1_d421e7059
der	w3_d421e7062
Königlichen	w5_d421e7065
Armeen	w7_d421e7068
erhalten.	w1_d421e7073
</p>
<head id="h2_d421e7079">
Nieder=rheinstrom	w1_d421e7083
19.	w3_d421e7086
Jan.	w5_d421e7089
</head>
<p id="p4_d421e7092">
Dem	w1_d421e7096
Vernehmen	w3_d421e7099
nach,	w5_d421e7102
sind	w7_d421e7105
wegen	w9_d421e7108
Ab	w11_d421e7111
dankung	w1_d421e7116
einiger	w3_d421e7119
teutschen	w5_d421e7122
Regimenter	w7_d421e7125
in	w9_d421e7128
der	w11_d421e7131
Versammlung	w1_d421e7136
deren	w3_d421e7139
Herren	w5_d421e7142
Staaten	w7_d421e7145
von	w9_d421e7148
Hol	w11_d421e7151
land	w1_d421e7157
und	w3_d421e7160
West=friesland,	w5_d421e7163
ein	w7_d421e7166
und	w9_d421e7169
andere	w11_d421e7172
ziemlich	w1_d421e7177
heftige	w3_d421e7180
Debatten	w5_d421e7183
vorgefallen.	w7_d421e7186
Die	w9_d421e7189
Provinzen	w1_d421e7194
von	w3_d421e7197
See=land	w5_d421e7200
und	w7_d421e7203
Gröningen	w9_d421e7206
wollen	w1_d421e7211
schlechterdings	w3_d421e7214
nichts	w5_d421e7217
mehr	w7_d421e7220
zu	w9_d421e7223
deren	w11_d421e7226
Unterhalt	w1_d421e7232
beytragen,	w3_d421e7235
andere	w5_d421e7238
hingegen	w7_d421e7241
setzen	w9_d421e7244
sich	w1_d421e7249
aufs	w3_d421e7252
heftigste	w5_d421e7255
gegen	w7_d421e7258
deren	w9_d421e7261
Unterdrückung.	w11_d421e7264
Man	w1_d421e7269
vermutet	w3_d421e7272
jedoch,	w5_d421e7275
daß	w7_d421e7278
die	w9_d421e7281
zu	w11_d421e7284
Vermin	w13_d421e7288
derung	w1_d421e7293
der	w3_d421e7296
Ausgaben	w5_d421e7299
geneigte	w7_d421e7302
Parthey	w9_d421e7305
die	w11_d421e7308
Oberhand	w1_d421e7314
behalten	w3_d421e7317
dürfte.	w5_d421e7320
Da	w7_d421e7323
auch	w9_d421e7326
zu	w11_d421e7329
gleicher	w1_d421e7334
Zeit	w3_d421e7337
vorgekommen,	w5_d421e7340
daß	w7_d421e7343
die	w9_d421e7346
Pro	w11_d421e7349
vinzen	w1_d421e7354
von	w3_d421e7357
Geldern,	w5_d421e7360
Utrecht,	w7_d421e7363
Gröningen	w9_d421e7366
und	w1_d421e7371
Ober=Yssel	w3_d421e7374
nicht	w5_d421e7377
nur	w7_d421e7380
ihren	w9_d421e7383
Antheils	w11_d421e7386
beytrag	w1_d421e7392
zu	w3_d421e7395
der	w5_d421e7398
vor	w7_d421e7401
einem	w9_d421e7404
Jahr	w11_d421e7407
beschlos	w13_d421e7411
senen	w1_d421e7416
Ausrüstung	w3_d421e7419
von	w5_d421e7422
25.	w7_d421e7425
Kriegs=schiffen	w9_d421e7428
nicht	w1_d421e7433
erlegt,	w3_d421e7436
sondern	w5_d421e7439
auch	w7_d421e7442
die	w9_d421e7445
neuerdings	w11_d421e7448
in	w1_d421e7453
Vorschlag	w3_d421e7456
gebrachte	w5_d421e7459
Vermehrung	w7_d421e7462
von	w9_d421e7465
5.	w1_d421e7471
ferneren	w3_d421e7474
Schiffen	w5_d421e7477
zu	w7_d421e7480
bewürken	w9_d421e7483
seyn	w11_d421e7486
wür	w13_d421e7490
</p>
<p id="p6_d421e7493">
de,	w1_d421e7497
so	w3_d421e7500
ist	w5_d421e7503
beschlossen	w7_d421e7506
worden,	w9_d421e7509
ersagte	w11_d421e7512
Pro	w13_d421e7516
vinzen	w1_d421e7521
schriftlich	w3_d421e7524
ihrer	w5_d421e7527
Schuldigkeit	w7_d421e7530
zu	w9_d421e7533
er	w11_d421e7536
innern,	w1_d421e7541
und	w3_d421e7544
sie	w5_d421e7547
zu	w7_d421e7550
ersuchen,	w9_d421e7553
in	w11_d421e7556
einer	w13_d421e7560
so	w15_d421e7563
wichtigen	w1_d421e7569
Sache	w3_d421e7572
als	w5_d421e7575
die	w7_d421e7578
Sicherstellung	w9_d421e7581
und	w11_d421e7584
Beschützung	w1_d421e7589
der	w3_d421e7592
Schiffahrt	w5_d421e7595
sich	w7_d421e7598
nicht	w9_d421e7601
fer	w11_d421e7604
ner	w1_d421e7609
saumselig	w3_d421e7612
zu	w5_d421e7615
erweisen,	w7_d421e7618
sondern	w9_d421e7621
das	w11_d421e7624
rück	w13_d421e7628
ständige	w1_d421e7633
aufs	w3_d421e7636
baldigste	w5_d421e7639
und	w7_d421e7642
schleunigste	w9_d421e7645
auch	w11_d421e7648
ihrerseits	w1_d421e7654
zu	w3_d421e7657
einem	w5_d421e7660
so	w7_d421e7663
heilsamen	w9_d421e7666
Endzweck	w11_d421e7669
beyzutragen.	w1_d421e7674
</p>
<head id="h2_d421e7680">
Stockholm	w1_d421e7684
4.	w3_d421e7687
Januarii.	w5_d421e7690
</head>
<p id="p4_d421e7693">
Aus	w1_d421e7697
Naas	w3_d421e7700
in	w5_d421e7703
West=dalecarlien	w7_d421e7706
wird	w9_d421e7709
un	w11_d421e7712
term	w1_d421e7717
23.	w3_d421e7720
December	w5_d421e7723
gemeldet,	w7_d421e7726
daß	w9_d421e7729
das	w11_d421e7732
Erd=beben	w1_d421e7737
auch	w3_d421e7740
daselbst	w5_d421e7743
in	w7_d421e7746
der	w9_d421e7749
Nacht	w11_d421e7752
vom	w13_d421e7756
21.	w1_d421e7762
zum	w3_d421e7765
22.	w5_d421e7768
zwischen	w7_d421e7771
1.	w9_d421e7774
und	w11_d421e7777
2.	w13_d421e7781
Uhr	w15_d421e7784
so	w17_d421e7787
stark	w1_d421e7792
verspürt	w3_d421e7795
worden,	w5_d421e7798
daß	w7_d421e7801
Behten,	w9_d421e7804
Stühle,	w11_d421e7807
Tische	w1_d421e7812
und	w3_d421e7815
dergleichen,	w5_d421e7818
sich	w7_d421e7821
in	w9_d421e7824
denen	w11_d421e7827
Wohn	w13_d421e7831
zimmern	w1_d421e7836
hin	w3_d421e7839
und	w5_d421e7842
her	w7_d421e7845
beweget	w9_d421e7848
hätten.	w11_d421e7851
Ein	w13_d421e7855
ausführlicher	w1_d421e7861
Bericht	w3_d421e7864
hat	w5_d421e7867
noch	w7_d421e7870
zur	w9_d421e7873
Zeit	w11_d421e7876
nicht	w1_d421e7881
ertheilet	w3_d421e7884
werden	w5_d421e7887
können,	w7_d421e7890
weil	w9_d421e7893
die	w11_d421e7896
Leute	w13_d421e7900
überall	w1_d421e7905
geschlaffen	w3_d421e7908
haben,	w5_d421e7911
und	w7_d421e7914
in	w9_d421e7917
der	w11_d421e7920
grö	w13_d421e7924
sten	w1_d421e7929
Bestürzung	w3_d421e7932
über	w5_d421e7935
das	w7_d421e7938
Geräusch	w9_d421e7941
und	w11_d421e7944
Krachen	w1_d421e7950
aufgewachet	w3_d421e7953
sind.	w5_d421e7956
An	w7_d421e7959
verschie	w9_d421e7962
denen	w1_d421e7967
Orten	w3_d421e7970
hat	w5_d421e7973
man	w7_d421e7976
davon	w9_d421e7979
nichts	w11_d421e7982
gespü	w13_d421e7986
ret;	w1_d421e7991
an	w3_d421e7994
einigen	w5_d421e7997
Orten	w7_d421e8000
aber	w9_d421e8003
hat	w11_d421e8006
man	w13_d421e8010
zugleich	w15_d421e8013
einen	w1_d421e8018
Feuerschein	w3_d421e8021
wahrgenommen.	w5_d421e8024
Aus	w7_d421e8027
Grossen=luna	w1_d421e8033
in	w3_d421e8036
Ost=dalecarlien	w5_d421e8039
wird	w7_d421e8042
gleich	w9_d421e8045
falls	w1_d421e8050
unterm	w3_d421e8053
24.	w5_d421e8056
selbigen	w7_d421e8059
Monats	w9_d421e8062
berich	w11_d421e8065
tet,	w1_d421e8070
daß	w3_d421e8073
auch	w5_d421e8076
allda,	w7_d421e8079
ferner	w9_d421e8082
zu	w11_d421e8085
Buschacker	w13_d421e8089
und	w1_d421e8094
Osterby,	w3_d421e8097
oberwehntes	w5_d421e8100
Erd=beben	w7_d421e8103
zu	w9_d421e8106
eben	w1_d421e8112
der	w3_d421e8115
Zeit	w5_d421e8118
und	w7_d421e8121
auf	w9_d421e8124
gleiche	w11_d421e8127
Weise	w13_d421e8131
gemer	w15_d421e8134
ket	w1_d421e8139
worden.	w3_d421e8142
</p>
<head id="h2_d421e8148">
Aus	w1_d421e8152
der	w3_d421e8155
Ukraine	w5_d421e8158
3.	w7_d421e8161
Dec.	w9_d421e8164
1759.	w11_d421e8167
</head>
<p id="p4_d421e8170">
Man	w1_d421e8174
hat	w3_d421e8177
alhier	w5_d421e8180
die	w7_d421e8183
Nachricht,	w9_d421e8186
daß	w11_d421e8189
die	w13_d421e8193
Haydamacken	w1_d421e8198
aus	w3_d421e8201
Neuserben	w5_d421e8204
den	w7_d421e8207
Commis	w9_d421e8210
sarium	w1_d421e8215
des	w3_d421e8218
Bratzlanischen	w5_d421e8221
Palatini,	w7_d421e8224
Für	w9_d421e8227
sten	w1_d421e8233
von	w3_d421e8236
Jablonowsky,	w5_d421e8239
auf	w7_d421e8242
denen	w9_d421e8245
in	w11_d421e8248
der	w13_d421e8252
Nachbarschaft	w1_d421e8257
der	w3_d421e8260
Czechrymschen	w5_d421e8263
Starostey	w7_d421e8266
gelegenen	w1_d421e8271
Gütern	w3_d421e8274
Marowiec	w5_d421e8277
überfallen,	w7_d421e8280
erschlagen	w1_d421e8285
und	w3_d421e8288
beraubet,	w5_d421e8291
etliche	w7_d421e8294
tausend	w9_d421e8297
Rubel,	w1_d421e8303
die	w3_d421e8306
sie	w5_d421e8309
bey	w7_d421e8312
ihm	w9_d421e8315
gefunden,	w11_d421e8318
imglei	w13_d421e8322
chen	w1_d421e8327
hundert	w3_d421e8330
für	w5_d421e8333
gedachten	w7_d421e8336
Fürsten	w9_d421e8339
aufge	w11_d421e8342
kaufte	w1_d421e8347
Pferde	w3_d421e8350
hinweggenommen,	w5_d421e8353
den	w7_d421e8356
Gon	w9_d421e8359
</p>
<p id="p10_d421e8372">
derneur	w1_d421e8376
in	w3_d421e8379
Czyschef,	w5_d421e8382
nebst	w7_d421e8385
einigen	w9_d421e8388
bey	w11_d421e8391
ihm	w13_d421e8395
befindlichen	w1_d421e8400
Cosacken,	w3_d421e8403
getödtet,	w5_d421e8406
2.	w7_d421e8409
Dörfer	w9_d421e8412
des	w1_d421e8417
Fürsten	w3_d421e8420
in	w5_d421e8423
Brand	w7_d421e8426
gestecket,	w9_d421e8429
und	w11_d421e8432
nur	w13_d421e8436
den	w1_d421e8442
Herrn	w3_d421e8445
Commißair	w5_d421e8448
von	w7_d421e8451
Potocki	w9_d421e8454
mit	w11_d421e8457
dem	w1_d421e8462
Leben	w3_d421e8465
beschenket.	w5_d421e8468
</p>
<head id="h2_d421e8474">
Warschau	w1_d421e8478
5.	w3_d421e8481
Januarii.	w5_d421e8484
</head>
<p id="p4_d421e8487">
Der	w1_d421e8491
rebellische	w3_d421e8494
Prinz	w5_d421e8497
Mirza,	w7_d421e8500
der	w9_d421e8503
jüngst	w11_d421e8506
mittelst	w1_d421e8511
einer	w3_d421e8514
Conspiration	w5_d421e8517
seinen	w7_d421e8520
Bruder,	w9_d421e8523
den	w1_d421e8528
Tartar	w3_d421e8531
Chan,	w5_d421e8534
vom	w7_d421e8537
Tyrone	w9_d421e8540
stürzen	w11_d421e8543
wolte,	w1_d421e8549
ist	w3_d421e8552
mit	w5_d421e8555
einigen	w7_d421e8558
100.	w9_d421e8561
seiner	w11_d421e8564
Anhän	w13_d421e8568
ger	w1_d421e8573
nach	w3_d421e8576
Pohlen	w5_d421e8579
geflüchtet.	w7_d421e8582
Dieserwegen	w9_d421e8585
ist	w1_d421e8590
unsere	w3_d421e8593
Republick	w5_d421e8596
von	w7_d421e8599
dem	w9_d421e8602
Chan	w11_d421e8605
ersu	w13_d421e8609
chet	w1_d421e8614
worden,	w3_d421e8617
ihm	w5_d421e8620
seinen	w7_d421e8623
Bruder	w9_d421e8626
auszulie	w11_d421e8629
fern,	w1_d421e8635
weil	w3_d421e8638
er	w5_d421e8641
sich	w7_d421e8644
sonst	w9_d421e8647
genöhtiget	w11_d421e8650
sehen	w13_d421e8654
würde,	w1_d421e8659
einige	w3_d421e8662
1000.	w5_d421e8665
Mann	w7_d421e8668
zu	w9_d421e8671
detaschi	w11_d421e8674
ren,	w1_d421e8679
die	w3_d421e8682
sich	w5_d421e8685
seiner	w7_d421e8688
Person	w9_d421e8691
bemächtigen	w11_d421e8694
solten.	w1_d421e8699
Bey	w3_d421e8702
diesen	w5_d421e8705
Umständen	w7_d421e8708
hat	w9_d421e8711
unser	w11_d421e8714
Hof	w1_d421e8720
den	w3_d421e8723
Entschluß	w5_d421e8726
gefast,	w7_d421e8729
den	w9_d421e8732
Sächsischen	w11_d421e8735
General	w1_d421e8740
Bronkofsky	w3_d421e8743
mit	w5_d421e8746
200.	w7_d421e8749
Mann	w9_d421e8752
dem	w11_d421e8755
Prinzen	w1_d421e8760
Mirza	w3_d421e8763
entgegen	w5_d421e8766
rücken	w7_d421e8769
zu	w9_d421e8772
lassen,	w11_d421e8775
und	w1_d421e8780
ihm	w3_d421e8783
anzukündigen,	w5_d421e8786
daß	w7_d421e8789
er	w9_d421e8792
sich	w11_d421e8795
von	w13_d421e8799
Sr.	w15_d421e8802
Majestät	w1_d421e8808
und	w3_d421e8811
der	w5_d421e8814
Republick,	w7_d421e8817
weder	w9_d421e8820
Schut	w11_d421e8823
noch	w1_d421e8828
Gehör	w3_d421e8831
zu	w5_d421e8834
versprechen	w7_d421e8837
hätte,	w9_d421e8840
weil	w11_d421e8843
Die	w13_d421e8847
selben	w1_d421e8852
fest	w3_d421e8855
entschlossen	w5_d421e8858
wären,	w7_d421e8861
das	w9_d421e8864
gute	w11_d421e8867
Ver	w13_d421e8871
nehmen	w1_d421e8876
mit	w3_d421e8879
dem	w5_d421e8882
Chan,	w7_d421e8885
seinem	w9_d421e8888
Bruder,	w11_d421e8891
zu	w1_d421e8897
unterhalten.	w3_d421e8900
</p>
<head id="h2_d421e8907">
Bamberg	w1_d421e8911
30.	w3_d421e8914
Januarii.	w5_d421e8917
</head>
<p id="p4_d421e8920">
Auf	w1_d421e8924
die	w3_d421e8927
in	w5_d421e8930
dem	w7_d421e8933
Haupt=quartier	w9_d421e8936
der	w11_d421e8939
Kaiserl.	w13_d421e8943
Königl.	w1_d421e8948
und	w3_d421e8951
Reichs=executions=armee	w5_d421e8954
alhier	w7_d421e8957
den	w1_d421e8962
19.	w3_d421e8965
dieses	w5_d421e8968
eingeloffene	w7_d421e8971
Nachricht,	w9_d421e8974
daß	w11_d421e8977
sich	w13_d421e8981
ein	w1_d421e8987
Corps	w3_d421e8990
alliirter	w5_d421e8993
Trupen	w7_d421e8996
in	w9_d421e8999
Bewegung	w11_d421e9002
gesetzt	w1_d421e9007
habe,	w3_d421e9010
und	w5_d421e9013
zu	w7_d421e9016
mutmassen,	w9_d421e9019
daß	w11_d421e9022
es	w13_d421e9026
ent	w15_d421e9029
weder	w1_d421e9034
im	w3_d421e9037
Altenburgischen	w5_d421e9040
zu	w7_d421e9043
cantoniren,	w9_d421e9046
oder	w1_d421e9051
der	w3_d421e9054
Reichs=armee	w5_d421e9057
einen	w7_d421e9060
Abbruch	w9_d421e9063
zu	w11_d421e9066
thun	w13_d421e9070
suchen	w1_d421e9076
dörfte,	w3_d421e9079
so	w5_d421e9082
haben	w7_d421e9085
des	w9_d421e9088
Herrn	w11_d421e9091
Feldmar	w13_d421e9095
schalls,	w1_d421e9100
Grafens	w3_d421e9103
von	w5_d421e9106
Serbelloni	w7_d421e9109
Excellenz	w9_d421e9112
ungeachtet	w1_d421e9117
besagte	w3_d421e9120
feindliche	w5_d421e9123
Trupen	w7_d421e9126
von	w9_d421e9129
dem	w1_d421e9134
Herrn	w3_d421e9137
General	w5_d421e9140
von	w7_d421e9143
Ried	w9_d421e9146
mit	w11_d421e9149
einem	w13_d421e9153
starken	w1_d421e9159
Corps	w3_d421e9162
beobachtet	w5_d421e9165
werden,	w7_d421e9168
dennoch	w9_d421e9171
sich	w1_d421e9176
in	w3_d421e9179
die	w5_d421e9182
beste	w7_d421e9185
Verfassung	w9_d421e9188
gesetzet.	w11_d421e9191
Bey	w13_d421e9195
Plauen	w1_d421e9200
und	w3_d421e9203
Schlaitz	w5_d421e9206
ist	w7_d421e9209
die	w9_d421e9212
Zusammenzie	w11_d421e9215
bung	w1_d421e9220
deren	w3_d421e9223
Vor=posten	w5_d421e9226
veranstaltet,	w7_d421e9229
der	w9_d421e9232
Herr	w11_d421e9235
General,	w1_d421e9241
Baron	w3_d421e9244
Luzinsky	w5_d421e9247
hingegen	w7_d421e9250
mit	w9_d421e9253
ei	w11_d421e9256
</p>
<p id="p6_d421e9259">
nigen	w1_d421e9263
Bataillons	w3_d421e9266
Jnfanterie	w5_d421e9269
verstärkt	w7_d421e9272
wer	w9_d421e9275
den,	w1_d421e9280
um	w3_d421e9283
mit	w5_d421e9286
Einverständnuß	w7_d421e9289
des	w9_d421e9292
Herrn	w11_d421e9295
Generals	w1_d421e9300
von	w3_d421e9303
Ried	w5_d421e9306
auf	w7_d421e9309
Gera	w9_d421e9312
und	w11_d421e9315
weiter	w13_d421e9319
vorzurücken,	w1_d421e9325
um	w3_d421e9328
den	w5_d421e9331
Feind	w7_d421e9334
allen	w9_d421e9337
möglichen	w11_d421e9340
Abbruch	w1_d421e9345
thun	w3_d421e9348
zu	w5_d421e9351
können.	w7_d421e9354
Zu	w9_d421e9357
Gera	w11_d421e9360
hat	w13_d421e9364
ein	w15_d421e9367
Leutenant	w1_d421e9372
vom	w3_d421e9375
Baronaischen	w5_d421e9378
Regiment,	w7_d421e9381
dem	w1_d421e9386
Feind	w3_d421e9389
vor	w5_d421e9392
einigen	w7_d421e9395
Tagen	w9_d421e9398
58.	w11_d421e9401
Fässer	w13_d421e9405
mit	w1_d421e9411
Mehl	w3_d421e9414
abgenommen.	w5_d421e9417
</p>
<head id="h2_d421e9423">
Jnsprugg	w1_d421e9427
16.	w3_d421e9430
Januarii.	w5_d421e9433
</head>
<p id="p4_d421e9436">
Verwichene	w1_d421e9440
Wochen	w3_d421e9443
seynd	w5_d421e9446
etliche	w7_d421e9449
30.	w9_d421e9452
Mann	w1_d421e9457
vom	w3_d421e9460
Jäger=corps	w5_d421e9463
aus	w7_d421e9466
Sachsen	w9_d421e9469
al	w11_d421e9472
hier	w1_d421e9477
angekommen,	w3_d421e9480
welche	w5_d421e9483
300.	w7_d421e9486
Mann	w9_d421e9489
scharffe	w11_d421e9492
Schützen	w1_d421e9498
anzuwerben	w3_d421e9501
haben,	w5_d421e9504
von	w7_d421e9507
welchen	w9_d421e9510
dieselbe	w1_d421e9515
in	w3_d421e9518
diesen	w5_d421e9521
wenigen	w7_d421e9524
Tagen	w9_d421e9527
schon	w11_d421e9530
bis	w13_d421e9534
90.	w1_d421e9539
deren	w3_d421e9542
experimentirtesten	w5_d421e9545
Schützen	w7_d421e9548
über	w9_d421e9551
kommen;	w1_d421e9556
mit	w3_d421e9559
Anfang	w5_d421e9562
des	w7_d421e9565
Februarii	w9_d421e9568
wer	w11_d421e9571
den	w1_d421e9577
über	w3_d421e9580
Cärnten	w5_d421e9583
die	w7_d421e9586
9.	w9_d421e9589
gefangene	w11_d421e9592
Preus	w13_d421e9596
sische	w1_d421e9601
Generals,	w3_d421e9604
mit	w5_d421e9607
einigen	w7_d421e9610
100.	w9_d421e9613
zu	w11_d421e9616
Kriegs	w13_d421e9620
gefangenen	w1_d421e9625
gemachten	w3_d421e9628
Preußischen	w5_d421e9631
Officiers,	w7_d421e9634
so	w1_d421e9639
mit	w3_d421e9642
obigen	w5_d421e9645
bey	w7_d421e9648
Maxen	w9_d421e9651
gefangen	w11_d421e9654
genom	w13_d421e9658
men	w1_d421e9664
worden,	w3_d421e9667
alhier	w5_d421e9670
erwartet,	w7_d421e9673
für	w9_d421e9676
welche	w11_d421e9679
die	w1_d421e9684
Quartiere	w3_d421e9687
schon	w5_d421e9690
bestimmet	w7_d421e9693
seynd.	w9_d421e9696
</p>
<head id="h2_d421e9702">
Wien	w1_d421e9706
den	w3_d421e9709
6.	w5_d421e9712
Februarii	w7_d421e9715
1760.	w9_d421e9718
</head>
<p id="p4_d421e9721">
Samstags	w1_d421e9725
den	w3_d421e9728
2.	w5_d421e9731
Febrnari,	w7_d421e9734
als	w9_d421e9737
am	w11_d421e9740
Ma	w13_d421e9744
riä	w1_d421e9749
