<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
von	w9_d519e6721
denen	w11_d519e6724
Alliirten,	w1_d519e6730
und	w3_d519e6733
eine	w5_d519e6736
Bataillon	w7_d519e6739
von	w9_d519e6742
Preussen	w11_d519e6745
angegriffen,	w1_d519e6750
und	w3_d519e6753
sämtliche	w5_d519e6756
Mannschaft	w7_d519e6759
bis	w9_d519e6762
auf	w1_d519e6767
wenige,	w3_d519e6770
so	w5_d519e6773
Todgeblieben,	w7_d519e6776
zu	w9_d519e6779
Kriegsge	w11_d519e6782
fangenen	w1_d519e6787
gemacht.	w3_d519e6790
Diesen	w5_d519e6793
nämlichen	w7_d519e6796
Tag	w9_d519e6799
hat	w1_d519e6805
auch	w3_d519e6808
eine	w5_d519e6811
andere	w7_d519e6814
Französische	w9_d519e6817
Colonne	w11_d519e6820
den	w1_d519e6825
in	w3_d519e6828
der	w5_d519e6831
Stadt	w7_d519e6834
Worbis	w9_d519e6837
mit	w11_d519e6840
3000.	w13_d519e6844
Mann	w15_d519e6847
gestandenen	w1_d519e6852
General	w3_d519e6855
Luckner	w5_d519e6858
von	w7_d519e6861
denen	w9_d519e6864
Ha	w11_d519e6867
noveranern	w1_d519e6872
attaquiret,	w3_d519e6875
und	w5_d519e6878
nach	w7_d519e6881
etner	w9_d519e6884
5.	w11_d519e6887
stündigen	w1_d519e6893
sehr	w3_d519e6896
hartnäckigen	w5_d519e6899
Gegenwehr	w7_d519e6902
zum	w1_d519e6907
weichen	w3_d519e6910
gezwungen	w5_d519e6913
worden,	w7_d519e6916
wovon	w9_d519e6919
man	w1_d519e6924
die	w3_d519e6927
ausfürlichere	w5_d519e6930
Nachricht	w7_d519e6933
erwartet.	w9_d519e6936
Die	w1_d519e6941
in	w3_d519e6944
denen	w5_d519e6947
hiesigen	w7_d519e6950
Gegenden	w9_d519e6953
geweste	w11_d519e6956
Preussen	w1_d519e6962
seynd	w3_d519e6965
dato	w5_d519e6968
noch	w7_d519e6971
in	w9_d519e6974
dem	w11_d519e6977
Franken	w13_d519e6981
hausischen,	w1_d519e6986
desgleichen	w3_d519e6989
in	w5_d519e6992
Sondershausi	w7_d519e6995
schen,	w1_d519e7000
und	w3_d519e7003
Nordhausen,	w5_d519e7006
woselbe	w7_d519e7009
aus	w9_d519e7012
diesen	w11_d519e7015
Landen	w1_d519e7020
schon	w3_d519e7023
gegen	w5_d519e7026
1000.	w7_d519e7029
Recrouten,	w9_d519e7032
und	w11_d519e7035
eine	w1_d519e7041
ziemliche	w3_d519e7044
Anzahl	w5_d519e7047
Pferde	w7_d519e7050
zu	w9_d519e7053
ihren	w11_d519e7056
Regi	w13_d519e7060
mentern	w1_d519e7065
abgeschicket.	w3_d519e7068
</p>
<head id="h2_d519e7074">
Düsseldurf	w1_d519e7078
30.	w3_d519e7081
Dec.	w5_d519e7084
1760.	w7_d519e7087
</head>
<p id="p4_d519e7090">
Vermutlich	w1_d519e7094
werden	w3_d519e7097
die	w5_d519e7100
Westpählische	w7_d519e7103
Ge	w9_d519e7106
genden	w1_d519e7111
bis	w3_d519e7114
zum	w5_d519e7117
künftigen	w7_d519e7120
Jahr	w9_d519e7123
wenige	w11_d519e7126
grosse	w13_d519e7130
Neuigkeiten	w1_d519e7135
abliefern.	w3_d519e7138
Die	w5_d519e7141
Alliirte	w7_d519e7144
Armee	w9_d519e7147
des	w1_d519e7153
Erb=prinzens	w3_d519e7156
überwintert	w5_d519e7159
würklich,	w7_d519e7162
und	w9_d519e7165
ist	w1_d519e7170
das	w3_d519e7173
Haupt=quartier	w5_d519e7176
Sr.	w7_d519e7179
Durchl.	w9_d519e7182
und	w11_d519e7185
des	w1_d519e7190
Generals	w3_d519e7193
Hardenberg	w5_d519e7196
mit	w7_d519e7199
4.	w9_d519e7202
Batta	w11_d519e7205
illons	w1_d519e7210
zu	w3_d519e7213
Coesfeld.	w5_d519e7216
Zu	w7_d519e7219
Dulmen	w9_d519e7222
liegen	w11_d519e7225
3.	w13_d519e7229
Bataillons	w1_d519e7235
mit	w3_d519e7238
dem	w5_d519e7241
Artillerie=pare;	w7_d519e7244
Hal	w9_d519e7247
tern,	w1_d519e7252
Dosten,	w3_d519e7255
Lembek,	w5_d519e7258
Wulfen	w7_d519e7261
rc.	w9_d519e7264
sind	w11_d519e7267
auch	w13_d519e7271
mit	w1_d519e7276
Jnfanterie	w3_d519e7279
voll.	w5_d519e7282
Die	w7_d519e7285
Englische,	w9_d519e7288
Hes	w11_d519e7291
sische	w1_d519e7296
und	w3_d519e7299
Hannöverische	w5_d519e7302
Cavallerie	w7_d519e7305
umzin	w9_d519e7308
gelt	w1_d519e7314
Coesfeld	w3_d519e7317
und	w5_d519e7320
die	w7_d519e7323
ganze	w9_d519e7326
umliegende	w11_d519e7329
Ge	w13_d519e7333
gend.	w1_d519e7338
Die	w3_d519e7341
leichte	w5_d519e7344
Trupen	w7_d519e7347
liegen	w9_d519e7350
vorwärts	w11_d519e7353
</p>
<p id="p10_d519e7366">
bey	w1_d519e7370
Schernberg,	w3_d519e7373
und	w5_d519e7376
das	w7_d519e7379
abgesönderte	w9_d519e7382
Corps	w1_d519e7387
des	w3_d519e7390
Generals	w5_d519e7393
Bok	w7_d519e7396
zu	w9_d519e7399
Alpen.	w11_d519e7402
Die	w13_d519e7406
Cantonements	w1_d519e7411
sind	w3_d519e7414
in	w5_d519e7417
einem	w7_d519e7420
so	w9_d519e7423
engen	w11_d519e7426
Be	w13_d519e7430
grif,	w1_d519e7436
daß	w3_d519e7439
die	w5_d519e7442
Trupen	w7_d519e7445
sich	w9_d519e7448
fast	w11_d519e7451
in	w13_d519e7455
einem	w15_d519e7458
Au	w17_d519e7461
genblik	w1_d519e7466
versammeln	w3_d519e7469
können:	w5_d519e7472
allein	w7_d519e7475
hiebey	w9_d519e7478
ist	w1_d519e7483
das	w3_d519e7486
Ungemach,	w5_d519e7489
daß	w7_d519e7492
die	w9_d519e7495
Quartiere	w11_d519e7498
schon	w13_d519e7502
würklich	w1_d519e7507
zu	w3_d519e7510
enge,	w5_d519e7513
weshalben	w7_d519e7516
es	w9_d519e7519
heisset,	w11_d519e7522
daß	w13_d519e7526
die	w1_d519e7532
Covallerie	w3_d519e7535
nach	w5_d519e7538
dem	w7_d519e7541
Osnabrükischen	w9_d519e7544
ab	w11_d519e7547
rucken	w1_d519e7552
soll.	w3_d519e7555
Die	w5_d519e7558
französischen	w7_d519e7561
Trupen	w9_d519e7564
hal	w11_d519e7567
ten	w1_d519e7572
sich	w3_d519e7575
gleichfalls	w5_d519e7578
in	w7_d519e7581
ihren	w9_d519e7584
bezogenen	w11_d519e7587
Win	w13_d519e7591
ter=quartieren	w1_d519e7596
an	w3_d519e7599
dem	w5_d519e7602
linken	w7_d519e7605
Ufer	w9_d519e7608
des	w11_d519e7611
Rheins	w13_d519e7615
sehr	w1_d519e7621
ruhig.	w3_d519e7624
</p>
<head id="h2_d519e7631">
Auszug	w1_d519e7635
eines	w3_d519e7638
Schreibens	w5_d519e7641
aus	w7_d519e7644
Hersfeld	w1_d519e7649
30.	w3_d519e7652
Dec.	w5_d519e7655
1760.	w7_d519e7658
</head>
<p id="p4_d519e7661">
Den	w1_d519e7665
20.	w3_d519e7668
dieses,	w5_d519e7671
Abends	w7_d519e7674
gegen	w9_d519e7677
7.	w11_d519e7680
Uhr,	w13_d519e7684
entstund	w1_d519e7689
ein	w3_d519e7692
heftiger	w5_d519e7695
Sturmwind,	w7_d519e7698
der	w9_d519e7701
eine	w11_d519e7704
grosse	w1_d519e7709
Menge=Hagel	w3_d519e7712
und	w5_d519e7715
Schnee	w7_d519e7718
dieser	w9_d519e7721
Stadt	w1_d519e7727
zuführete.	w3_d519e7730
Kaum	w5_d519e7733
hatte	w7_d519e7736
das	w9_d519e7739
finste	w11_d519e7742
re	w1_d519e7747
Gewölk	w3_d519e7750
die	w5_d519e7753
Stadt	w7_d519e7756
bedecket,	w9_d519e7759
so	w11_d519e7762
geschahe	w13_d519e7766
ein	w1_d519e7771
sehr	w3_d519e7774
starker	w5_d519e7777
Blitz,	w7_d519e7780
und	w9_d519e7783
darauf	w11_d519e7786
ein	w13_d519e7790
so	w15_d519e7793
har	w17_d519e7796
ter	w1_d519e7801
Schlag,	w3_d519e7804
dergleichen	w5_d519e7807
man	w7_d519e7810
noch	w9_d519e7813
nie	w11_d519e7816
gehö	w13_d519e7820
ret	w1_d519e7826
habe.	w3_d519e7829
Da	w5_d519e7832
nun	w7_d519e7835
der	w9_d519e7838
Blitz	w11_d519e7841
bey	w13_d519e7845
hiesiger	w15_d519e7848
Stadt=kirchen	w1_d519e7853
am	w3_d519e7856
stärkesten	w5_d519e7859
ware	w7_d519e7862
bemerket	w9_d519e7865
worden;	w1_d519e7870
so	w3_d519e7873
hat	w5_d519e7876
es	w7_d519e7879
ein	w9_d519e7882
Officier	w11_d519e7885
nebst	w13_d519e7889
einem	w15_d519e7892
Bürger	w1_d519e7897
gewaget,	w3_d519e7900
in	w5_d519e7903
gedachte	w7_d519e7906
Kirche,	w9_d519e7909
und	w11_d519e7912
nachgehends	w1_d519e7918
auf	w3_d519e7921
den	w5_d519e7924
Thurn	w7_d519e7927
zu	w9_d519e7930
gehen,	w11_d519e7933
um	w13_d519e7937
das	w1_d519e7942
mit	w3_d519e7945
Grund	w5_d519e7948
vermuthete	w7_d519e7951
Feuer	w9_d519e7954
zu	w11_d519e7957
entde	w13_d519e7961
cken.	w1_d519e7966
Sie	w3_d519e7969
fanden	w5_d519e7972
nichts;	w7_d519e7975
kaum	w9_d519e7978
aber	w11_d519e7981
sind	w13_d519e7985
sie	w1_d519e7990
von	w3_d519e7993
dem	w5_d519e7996
Thurn	w7_d519e7999
herunter	w9_d519e8002
gestiegen,	w11_d519e8005
so	w13_d519e8009
fallen	w1_d519e8015
ihnen	w3_d519e8018
von	w5_d519e8021
dem	w7_d519e8024
obern	w9_d519e8027
Theil	w11_d519e8030
desselben	w13_d519e8034
die	w1_d519e8039
Funken	w3_d519e8042
auf	w5_d519e8045
die	w7_d519e8048
Köpfe,	w9_d519e8051
und	w11_d519e8054
gleich	w13_d519e8058
darauf	w15_d519e8061
stehet	w1_d519e8066
der	w3_d519e8069
sehr	w5_d519e8072
ansehnliche	w7_d519e8075
und	w9_d519e8078
hohe	w11_d519e8081
Thurn	w13_d519e8085
in	w1_d519e8090
vollen	w3_d519e8093
Flammen.	w5_d519e8096
Erschrecklich	w7_d519e8099
war	w9_d519e8102
es	w11_d519e8105
anzusehen,	w1_d519e8111
wie	w3_d519e8114
das	w5_d519e8117
Feuer	w7_d519e8120
mit	w9_d519e8123
seinem	w11_d519e8126
fürch	w13_d519e8130
terlichen	w1_d519e8135
Glanz	w3_d519e8138
durch	w5_d519e8141
Dampf	w7_d519e8144
und	w9_d519e8147
Schnee	w11_d519e8150
durchbrach.	w1_d519e8155
Jedermann,	w3_d519e8158
besonders	w5_d519e8161
die,	w7_d519e8164
welche	w1_d519e8169
nahe	w3_d519e8172
an	w5_d519e8175
der	w7_d519e8178
Kirche	w9_d519e8181
wohnen,	w11_d519e8184
erwar	w13_d519e8188
teten	w1_d519e8194
in	w3_d519e8197
grosser	w5_d519e8200
Angst	w7_d519e8203
nichts	w9_d519e8206
anders,	w11_d519e8209
als	w13_d519e8213
daß	w15_d519e8216
ihre	w1_d519e8221
Häuser	w3_d519e8224
durch	w5_d519e8227
das	w7_d519e8230
Feuer,	w9_d519e8233
oder	w11_d519e8236
durch	w13_d519e8240
den	w1_d519e8245
bald	w3_d519e8248
herab	w5_d519e8251
stürzenden	w7_d519e8254
Thurn,	w9_d519e8257
würden	w11_d519e8260
zu	w1_d519e8265
Grund	w3_d519e8268
gerichtet	w5_d519e8271
werden.	w7_d519e8274
Die	w9_d519e8277
Furcht	w11_d519e8280
ware	w1_d519e8286
desto	w3_d519e8289
gerechter,	w5_d519e8292
weil	w7_d519e8295
der	w9_d519e8298
Sturmwind	w11_d519e8301
nicht	w1_d519e8306
aufhörete	w3_d519e8309
zu	w5_d519e8312
tober	w7_d519e8315
,	w1_d519e8320
ganze	w3_d519e8323
feurige	w5_d519e8326
Bal	w7_d519e8329
</p>
<p id="p6_d519e8332">
ken	w1_d519e8336
vom	w3_d519e8339
Thurn	w5_d519e8342
loß	w7_d519e8345
riß,	w9_d519e8348
und	w11_d519e8351
mit	w13_d519e8355
denselben	w15_d519e8358
ganze	w1_d519e8363
Wolken	w3_d519e8366
glüender	w5_d519e8369
Funken	w7_d519e8372
über	w9_d519e8375
die	w11_d519e8378
Stadt	w1_d519e8383
trieb.	w3_d519e8386
Doch	w5_d519e8389
ist	w7_d519e8392
GOtt	w9_d519e8395
Lob!	w11_d519e8398
kein	w13_d519e8402
ein	w15_d519e8405
ziges	w1_d519e8411
Haus	w3_d519e8414
merklich	w5_d519e8417
beschädiget	w7_d519e8420
worden.	w9_d519e8423
Der	w1_d519e8428
obere	w3_d519e8431
Theil	w5_d519e8434
des	w7_d519e8437
Thurns	w9_d519e8440
ist	w11_d519e8443
bis	w13_d519e8447
auf	w15_d519e8450
die	w17_d519e8453
Wohnung	w1_d519e8458
des	w3_d519e8461
Thurn=wächters	w5_d519e8464
abgebrannt.	w7_d519e8467
Weil	w1_d519e8472
dieses	w3_d519e8475
nach	w5_d519e8478
und	w7_d519e8481
nach	w9_d519e8484
geschahe,	w11_d519e8487
so	w13_d519e8491
ist	w15_d519e8494
das	w1_d519e8500
von	w3_d519e8503
seinem	w5_d519e8506
Einsturz	w7_d519e8509
mit	w9_d519e8512
Recht	w11_d519e8515
befürch	w13_d519e8519
tete	w1_d519e8524
grosse	w3_d519e8527
Unglück	w5_d519e8530
abgewendet	w7_d519e8533
worden.	w9_d519e8536
Dem	w1_d519e8541
Allerhöchsten	w3_d519e8544
seye	w5_d519e8547
ewig	w7_d519e8550
dafür	w9_d519e8553
gedan	w11_d519e8556
ket.	w1_d519e8561
Die	w3_d519e8564
hiesige	w5_d519e8567
Garnison	w7_d519e8570
ist	w9_d519e8573
wegen	w11_d519e8576
ihrer	w13_d519e8580
bey	w1_d519e8586
diesem	w3_d519e8589
Unglück	w5_d519e8592
geleisteten	w7_d519e8595
Hülfe	w9_d519e8598
nicht	w11_d519e8601
genug	w1_d519e8606
zu	w3_d519e8609
loben.	w5_d519e8612
</p>
<head id="h2_d519e8618">
Marburg	w1_d519e8622
1.	w3_d519e8625
Januarii.	w5_d519e8628
</head>
<p id="p4_d519e8631">
Die	w1_d519e8635
letzte	w3_d519e8638
Neuigkeittn	w5_d519e8641
von	w7_d519e8644
unserer	w9_d519e8647
Armee	w11_d519e8650
bestehen	w1_d519e8655
im	w3_d519e8658
folgenden.	w5_d519e8661
Am	w7_d519e8664
25.	w9_d519e8667
gienge	w11_d519e8670
der	w1_d519e8675
Graf	w3_d519e8678
Chatelet	w5_d519e8681
von	w7_d519e8684
Heiligenstadt	w9_d519e8687
mit	w11_d519e8690
Nachführung	w1_d519e8696
vieler	w3_d519e8699
Lebens=mitteln	w5_d519e8702
wieder	w7_d519e8705
nach	w1_d519e8710
Eschwege	w3_d519e8713
zuruck;	w5_d519e8716
nämlichen	w7_d519e8719
Tages	w9_d519e8722
ka	w11_d519e8725
me	w1_d519e8730
der	w3_d519e8733
General	w5_d519e8736
Luckner,	w7_d519e8739
mir	w9_d519e8742
seinem	w11_d519e8745
Deta	w13_d519e8749
schement	w1_d519e8754
auch	w3_d519e8757
wieder	w5_d519e8760
auf	w7_d519e8763
Heiligenstadt.	w9_d519e8766
Un	w11_d519e8769
ser	w1_d519e8775
Vorhaben	w3_d519e8778
gegen	w5_d519e8781
besagten	w7_d519e8784
Ort	w9_d519e8787
hat	w11_d519e8790
bey	w13_d519e8794
de	w15_d519e8797
nen	w1_d519e8802
Feinden	w3_d519e8805
ein	w5_d519e8808
grosse	w7_d519e8811
Bewegung	w9_d519e8814
veranlasset,	w11_d519e8817
man	w1_d519e8822
weis	w3_d519e8825
noch	w5_d519e8828
nicht,	w7_d519e8831
ob	w9_d519e8834
des	w11_d519e8837
Feindes	w13_d519e8841
Ab	w15_d519e8844
sehen	w1_d519e8849
auf	w3_d519e8852
die	w5_d519e8855
Beziehung	w7_d519e8858
der	w9_d519e8861
Winterquar	w11_d519e8864
tiere,	w1_d519e8870
oder	w3_d519e8873
auf	w5_d519e8876
eine	w7_d519e8879
kriegerische	w9_d519e8882
Unterneh	w11_d519e8885
mung	w1_d519e8890
hinziele:	w3_d519e8893
diesseits	w5_d519e8896
ist	w7_d519e8899
man	w9_d519e8902
gefasset,	w11_d519e8905
selbe	w1_d519e8910
allenthalben	w3_d519e8913
zu	w5_d519e8916
empfangen.	w7_d519e8919
Am	w9_d519e8922
27.	w11_d519e8925
hielte	w1_d519e8930
der	w3_d519e8933
Prinz	w5_d519e8936
Ferdinand	w7_d519e8939
einen	w9_d519e8942
Spatzier	w11_d519e8945
ritt	w1_d519e8951
zwischen	w3_d519e8954
Especk	w5_d519e8957
und	w7_d519e8960
Münden.	w9_d519e8963
Von	w11_d519e8966
seinen	w1_d519e8971
Trupen	w3_d519e8974
versammlen	w5_d519e8977
sich	w7_d519e8980
viele	w9_d519e8983
in	w11_d519e8986
der	w13_d519e8990
Gegend	w1_d519e8995
von	w3_d519e8998
Jmsen.	w5_d519e9001
Die	w7_d519e9004
Aufschwellung	w9_d519e9007
der	w1_d519e9012
Weser	w3_d519e9015
hat	w5_d519e9018
von	w7_d519e9021
dem	w9_d519e9024
Hannöverischen	w11_d519e9027
Ma	w13_d519e9031
gazin	w1_d519e9037
zu	w3_d519e9040
Beverungen	w5_d519e9043
300.	w7_d519e9046
tausend	w9_d519e9049
Ratio	w11_d519e9052
nen	w1_d519e9057
Fourage	w3_d519e9060
und	w5_d519e9063
70.	w7_d519e9066
tausend	w9_d519e9069
Maassen	w11_d519e9072
Korn	w1_d519e9077
verdorben.	w3_d519e9080
Bey	w5_d519e9083
den	w7_d519e9086
Engländern	w9_d519e9089
und	w11_d519e9092
ihren	w1_d519e9097
Pferden	w3_d519e9100
ist	w5_d519e9103
eine	w7_d519e9106
grosse	w9_d519e9109
Seuche	w11_d519e9112
einge	w13_d519e9116
rissen.	w1_d519e9122
An	w3_d519e9125
Fourage	w5_d519e9128
leiden	w7_d519e9131
wir	w9_d519e9134
auch	w11_d519e9137
ziem	w13_d519e9141
lich	w1_d519e9146
starken	w3_d519e9149
Abgang.	w5_d519e9152
Göttingen	w7_d519e9155
ist	w9_d519e9158
indessen	w11_d519e9161
auf	w1_d519e9166
lange	w3_d519e9169
Zeit	w5_d519e9172
mit	w7_d519e9175
allen	w9_d519e9178
Nothwendigkeiten	w11_d519e9181
hinlänglich	w1_d519e9186
versehen.	w3_d519e9189
Laut	w5_d519e9192
Nachrichten	w7_d519e9195
von	w1_d519e9201
Cassel	w3_d519e9204
machen	w5_d519e9207
die	w7_d519e9210
Alliirten	w9_d519e9213
jetzt	w11_d519e9216
Bewe	w13_d519e9220
</p>
<p id="p10_d519e9233">
gungen,	w1_d519e9237
die	w3_d519e9240
von	w5_d519e9243
merkwürdigen	w7_d519e9246
Folgen	w9_d519e9249
seyn	w11_d519e9252
können.	w1_d519e9257
Man	w3_d519e9260
solte	w5_d519e9263
fast	w7_d519e9266
urtheilen,	w9_d519e9269
daß	w11_d519e9272
ihre	w13_d519e9276
Bewegungen	w1_d519e9281
mit	w3_d519e9284
den	w5_d519e9287
Preußischen	w7_d519e9290
gleiche	w9_d519e9293
Bestimmung	w1_d519e9299
hätten.	w3_d519e9302
Es	w5_d519e9305
seye	w7_d519e9308
wie	w9_d519e9311
ihm	w11_d519e9314
wol	w13_d519e9318
le,	w1_d519e9323
so	w3_d519e9326
ist	w5_d519e9329
der	w7_d519e9332
Marschall	w9_d519e9335
de	w11_d519e9338
Camp	w13_d519e9342
Ritter	w15_d519e9345
von	w1_d519e9350
Soupire	w3_d519e9353
mit	w5_d519e9356
einem	w7_d519e9359
auserlesenen	w9_d519e9362
Corps	w11_d519e9365
von	w1_d519e9370
Jnfanterie,	w3_d519e9373
Cavallerie,	w5_d519e9376
Dragonern	w7_d519e9379
und	w9_d519e9382
leichten	w1_d519e9388
Trupen	w3_d519e9391
detachirt	w5_d519e9394
worden,	w7_d519e9397
um	w9_d519e9400
auf	w11_d519e9403
die	w1_d519e9408
feindliche	w3_d519e9411
Bewegungen	w5_d519e9414
acht	w7_d519e9417
zu	w9_d519e9420
haben.	w11_d519e9423
</p>
<head id="h2_d519e9429">
Berlin	w1_d519e9433
23.	w3_d519e9436
Dec.	w5_d519e9439
1760.	w7_d519e9442
</head>
<p id="p4_d519e9445">
Man	w1_d519e9449
siehet	w3_d519e9452
hier	w5_d519e9455
ein	w7_d519e9458
Verzeichnüß	w9_d519e9461
aller	w11_d519e9464
der	w13_d519e9468
bey	w1_d519e9473
der	w3_d519e9476
letzten	w5_d519e9479
Belagerung	w7_d519e9482
beschädigten	w9_d519e9485
Häuser	w1_d519e9490
zu	w3_d519e9493
Wittenberg!	w5_d519e9496
als	w7_d519e9499
nämlich	w9_d519e9502
völlig	w11_d519e9505
in	w1_d519e9511
die	w3_d519e9514
Asche	w5_d519e9517
gelegt,	w7_d519e9520
18.	w9_d519e9523
der	w11_d519e9526
Stadt	w13_d519e9530
zuge	w15_d519e9533
hörige,	w1_d519e9538
und	w3_d519e9541
182.	w5_d519e9544
Privat=häuser,	w7_d519e9547
sehr	w9_d519e9550
stark	w11_d519e9553
beschädiget,	w1_d519e9558
10.	w3_d519e9561
Häuser	w5_d519e9564
der	w7_d519e9567
Stadt	w9_d519e9570
und	w11_d519e9573
51.	w13_d519e9577
andere.	w1_d519e9582
Etwas	w3_d519e9585
weniges	w5_d519e9588
beschädiget,	w7_d519e9591
10.	w9_d519e9594
Häuser	w1_d519e9600
der	w3_d519e9603
Stadt,	w5_d519e9606
und	w7_d519e9609
130.	w9_d519e9612
Particular	w11_d519e9615
häuser!	w1_d519e9620
daß	w3_d519e9623
also	w5_d519e9626
nicht	w7_d519e9629
mehr,	w9_d519e9632
dann	w11_d519e9635
6.	w13_d519e9639
Stadt	w15_d519e9642
und	w1_d519e9647
15.	w3_d519e9650
Privat=häuser	w5_d519e9653
ganz	w7_d519e9656
geblieben.	w9_d519e9659
</p>
<head id="h2_d519e9665">
Rußischer	w1_d519e9669
Bericht	w3_d519e9672
aus	w5_d519e9675
Hinter	w7_d519e9678
Pom	w9_d519e9681
mern	w1_d519e9686
12.	w3_d519e9689
Dec.	w5_d519e9692
1760.	w7_d519e9695
</head>
<p id="p4_d519e9698">
Man	w1_d519e9702
hat	w3_d519e9705
hier	w5_d519e9708
die	w7_d519e9711
Nachricht,	w9_d519e9714
daß	w11_d519e9717
den	w13_d519e9721
5.	w15_d519e9724
dieses	w1_d519e9729
zwischen	w3_d519e9732
den	w5_d519e9735
Rußisch=Kaiserl.	w7_d519e9738
leich	w9_d519e9741
ten	w1_d519e9746
Trupen,	w3_d519e9749
von	w5_d519e9752
dem	w7_d519e9755
Commando	w9_d519e9758
des	w11_d519e9761
Obri	w13_d519e9765
sten	w1_d519e9771
Popow,	w3_d519e9774
in	w5_d519e9777
der	w7_d519e9780
Gegend	w9_d519e9783
von	w11_d519e9786
dem	w13_d519e9790
Städt	w15_d519e9793
gen	w1_d519e9798
Slave,	w3_d519e9801
mit	w5_d519e9804
den	w7_d519e9807
Preußischen	w9_d519e9810
Trupen	w11_d519e9813
ein	w13_d519e9817
hitziger	w1_d519e9822
Scharmützel	w3_d519e9825
vorgefallen,	w5_d519e9828
worin	w7_d519e9831
er	w9_d519e9834
stere	w1_d519e9839
die	w3_d519e9842
Avantage	w5_d519e9845
erhalten,	w7_d519e9848
daß	w9_d519e9851
solche	w11_d519e9854
un	w13_d519e9858
geachtet	w1_d519e9864
des	w3_d519e9867
von	w5_d519e9870
dem	w7_d519e9873
auf	w9_d519e9876
sie	w11_d519e9879
losmarschieren	w13_d519e9883
den	w1_d519e9888
Feinde	w3_d519e9891
gemachten	w5_d519e9894
heftigen	w7_d519e9897
Feuers	w9_d519e9900
aus	w11_d519e9903
Canonen	w1_d519e9908
und	w3_d519e9911
kleinem	w5_d519e9914
Gewehr,	w7_d519e9917
demselben	w9_d519e9920
2.	w11_d519e9923
Canonen	w1_d519e9928
mit	w3_d519e9931
allem	w5_d519e9934
Zugehör	w7_d519e9937
abgenommen,	w9_d519e9940
die	w1_d519e9946
zuvor	w3_d519e9949
von	w5_d519e9952
selbigen	w7_d519e9955
aufgefangene	w9_d519e9958
Cosa	w11_d519e9961
cken	w1_d519e9966
in	w3_d519e9969
Freyheit	w5_d519e9972
gesetzet,	w7_d519e9975
und	w9_d519e9978
noch	w11_d519e9981
über	w13_d519e9985
das	w1_d519e9990
von	w3_d519e9993
den	w5_d519e9996
Preussen	w7_d519e9999
bis	w9_d519e10002
60.	w11_d519e10005
Kriegsge	w13_d519e10009
fangene	w1_d519e10014
gemacht,	w3_d519e10017
auch	w5_d519e10020
nachdem	w7_d519e10023
von	w9_d519e10026
dem	w11_d519e10029
Feinde	w1_d519e10035
bis	w3_d519e10038
300.	w5_d519e10041
auf	w7_d519e10044
dem	w9_d519e10047
Platz	w11_d519e10050
geblieben,	w13_d519e10054
die	w1_d519e10059
übrigen	w3_d519e10062
bis	w5_d519e10065
Slave	w7_d519e10068
verfolget	w9_d519e10071
worden.	w11_d519e10074
</p>
<head id="h2_d519e10080">
Bamberg	w1_d519e10084
4.	w3_d519e10087
Januarii.	w5_d519e10090
</head>
<p id="p4_d519e10093">
Denen	w1_d519e10097
zuverläßlichen	w3_d519e10100
Nachrichten	w5_d519e10103
zu	w7_d519e10106
fol	w9_d519e10109
ge	w1_d519e10114
vernihmt	w3_d519e10117
man,	w5_d519e10120
daß	w7_d519e10123
2.	w9_d519e10126
feindliche	w11_d519e10129
Batal	w13_d519e10133
lons	w1_d519e10138
von	w3_d519e10141
Attenburg	w5_d519e10144
nach	w7_d519e10147
Gera	w9_d519e10150
marschiret,	w11_d519e10153
</p>
<p id="p6_d519e10156">
und	w1_d519e10160
zur	w3_d519e10163
Verstärkung	w5_d519e10166
alda	w7_d519e10169
den	w9_d519e10172
28.	w11_d519e10175
Dec.	w13_d519e10179
eingerücket	w1_d519e10184
wären,	w3_d519e10187
welche	w5_d519e10190
eine	w7_d519e10193
Haubitzen	w9_d519e10196
bey	w11_d519e10199
sich	w1_d519e10204
hatten,	w3_d519e10207
von	w5_d519e10210
dannen	w7_d519e10213
aber	w9_d519e10216
seynd	w11_d519e10219
den	w13_d519e10223
26.	w15_d519e10226
die	w1_d519e10232
Ziethische	w3_d519e10235
Hussaren	w5_d519e10238
abgegangen,	w7_d519e10241
und	w9_d519e10244
nacher	w1_d519e10249
Erfurt	w3_d519e10252
marschiret,	w5_d519e10255
hingegen	w7_d519e10258
seynd	w9_d519e10261
von	w1_d519e10266
denen	w3_d519e10269
Kleistischen	w5_d519e10272
3.	w7_d519e10275
Escadrons	w9_d519e10278
aldort	w11_d519e10281
wieder	w1_d519e10286
eingetroffen,	w3_d519e10289
und	w5_d519e10292
von	w7_d519e10295
da	w9_d519e10298
aus	w11_d519e10301
bis	w13_d519e10305
nacher	w1_d519e10311
Weida	w3_d519e10314
und	w5_d519e10317
Groß=eberdorf	w7_d519e10320
stark	w9_d519e10323
pa	w11_d519e10326
trouilliren;	w1_d519e10331
in	w3_d519e10334
der	w5_d519e10337
Stadt	w7_d519e10340
Gera	w9_d519e10343
ist	w11_d519e10346
abermals	w13_d519e10350
für	w1_d519e10355
2.	w3_d519e10358
Bataillons	w5_d519e10361
Quartier	w7_d519e10364
angesagt	w9_d519e10367
wor	w11_d519e10370
