<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
Veränderung	w9_d774e6681
ins	w1_d774e6687
besondere	w3_d774e6690
angenehm	w5_d774e6693
seyn.	w7_d774e6696
Die	w9_d774e6699
Kai	w11_d774e6702
serin	w1_d774e6707
Catharina	w3_d774e6710
widerrief	w5_d774e6713
auch	w7_d774e6716
würklich	w9_d774e6719
den	w11_d774e6722
durch	w1_d774e6727
Peter	w3_d774e6730
III.	w5_d774e6733
gegebenen	w7_d774e6736
Befehl:	w9_d774e6739
die	w11_d774e6742
Do	w13_d774e6746
mainen=güter	w1_d774e6751
von	w3_d774e6754
Curland	w5_d774e6757
in	w7_d774e6760
Beschlag	w9_d774e6763
zu	w11_d774e6766
nehmen,	w1_d774e6772
und	w3_d774e6775
mit	w5_d774e6778
einem	w7_d774e6781
Lande,	w9_d774e6784
welches	w11_d774e6787
von	w1_d774e6792
seinem	w3_d774e6795
Reiche	w5_d774e6798
keinesweges	w7_d774e6801
abhanget,	w9_d774e6804
nach	w1_d774e6809
Willkühr	w3_d774e6812
zu	w5_d774e6815
schalten	w7_d774e6818
und	w9_d774e6821
zu	w11_d774e6824
walten.	w13_d774e6828
</p>
<p id="p18_d774e6831">
Zum	w1_d774e6835
Unglück	w3_d774e6838
fande	w5_d774e6841
der	w7_d774e6844
Graf	w9_d774e6847
von	w11_d774e6850
Biron	w13_d774e6854
bald	w1_d774e6859
Mittel,	w3_d774e6862
den	w5_d774e6865
Rußischen	w7_d774e6868
Hof	w9_d774e6871
sich	w11_d774e6874
geneigt	w13_d774e6878
zu	w1_d774e6883
machen.	w3_d774e6886
Die	w5_d774e6889
Kaiserin	w7_d774e6892
schriebe	w9_d774e6895
an	w11_d774e6898
den	w13_d774e6902
König	w1_d774e6908
unterm	w3_d774e6911
3.	w5_d774e6914
Aug.	w7_d774e6917
1762.	w9_d774e6920
Jhre	w11_d774e6923
Ma	w13_d774e6927
jestät	w1_d774e6932
bezogen	w3_d774e6935
sich	w5_d774e6938
in	w7_d774e6941
ihrem	w9_d774e6944
Schreiben	w11_d774e6947
auf	w13_d774e6951
das,	w1_d774e6956
was	w3_d774e6959
die	w5_d774e6962
vorherige	w7_d774e6965
Befreyung	w9_d774e6968
des	w11_d774e6971
an	w13_d774e6975
geblichen	w1_d774e6980
Herzogs	w3_d774e6983
von	w5_d774e6986
Curland	w7_d774e6989
angienge,	w9_d774e6992
ohne	w1_d774e6998
zu	w3_d774e7001
bemerken,	w5_d774e7004
was	w7_d774e7007
darnach	w9_d774e7010
geschehen	w11_d774e7013
war,	w1_d774e7018
und	w3_d774e7021
sagten:	w5_d774e7024
Daß,	w7_d774e7027
weilen	w9_d774e7030
Biron	w11_d774e7033
nun	w13_d774e7037
mehro	w1_d774e7042
los,	w3_d774e7045
und	w5_d774e7048
sich	w7_d774e7051
im	w9_d774e7054
Stand	w11_d774e7057
befände,	w13_d774e7061
von	w1_d774e7066
seinen	w3_d774e7069
Staaten	w5_d774e7072
wieder	w7_d774e7075
Besitz	w9_d774e7078
zu	w11_d774e7081
neh	w13_d774e7085
men,	w1_d774e7091
so	w3_d774e7094
hoften	w5_d774e7097
sie,	w7_d774e7100
daß	w9_d774e7103
der	w11_d774e7106
König	w13_d774e7110
ihn	w15_d774e7113
wieder	w1_d774e7118
einsetzen	w3_d774e7121
wolle.	w5_d774e7124
Se.	w7_d774e7127
Majestät	w9_d774e7130
bezeigten	w1_d774e7135
in	w3_d774e7138
dero	w5_d774e7141
Antworts=schreiben	w7_d774e7144
vom	w9_d774e7147
3.	w1_d774e7152
Sept.	w3_d774e7155
ihr	w5_d774e7158
billiges	w7_d774e7161
Erstaunen,	w9_d774e7164
daß	w11_d774e7167
die	w13_d774e7171
Kaiserin	w1_d774e7177
von	w3_d774e7180
ihnen	w5_d774e7183
die	w7_d774e7186
Wiedereinsetzung	w9_d774e7189
eines	w1_d774e7194
Mannes	w3_d774e7197
verlangete,	w5_d774e7200
der	w7_d774e7203
von	w9_d774e7206
dem	w11_d774e7209
Rußischen	w1_d774e7214
Hof	w3_d774e7217
selbsten	w5_d774e7220
eines	w7_d774e7223
greulichen	w9_d774e7226
Verbrechens	w1_d774e7231
beschuldiget,	w3_d774e7234
und	w5_d774e7237
folglich	w7_d774e7240
von	w1_d774e7246
aller	w3_d774e7249
menschlichen	w5_d774e7252
Gesellschaft	w7_d774e7255
auf	w9_d774e7258
ewig	w1_d774e7263
ausgeschlossen	w3_d774e7266
worden;	w5_d774e7269
und	w7_d774e7272
daß	w9_d774e7275
Jhre	w1_d774e7280
Kaiserl.	w3_d774e7283
Majest.	w5_d774e7286
nicht	w7_d774e7289
die	w9_d774e7292
mindeste	w11_d774e7295
Rücksicht	w1_d774e7300
auf	w3_d774e7303
die	w5_d774e7306
unwidersprechlichen	w7_d774e7309
Ge	w9_d774e7312
rechtsamen	w1_d774e7318
Sr.	w3_d774e7321
Königl.	w5_d774e7324
Hoheit	w7_d774e7327
des	w9_d774e7330
Prin	w11_d774e7333
zen	w1_d774e7338
Carl	w3_d774e7341
und	w5_d774e7344
Besitzer	w7_d774e7347
des	w9_d774e7350
Herzogtum	w11_d774e7353
Curland	w1_d774e7358
nähmen,	w3_d774e7361
der	w5_d774e7364
von	w7_d774e7367
dem	w9_d774e7370
König	w11_d774e7373
in	w1_d774e7378
Kraft	w3_d774e7381
einer	w5_d774e7384
Constitution	w7_d774e7387
der	w9_d774e7390
Republick	w11_d774e7393
mit	w1_d774e7399
Beystimmung	w3_d774e7402
des	w5_d774e7405
Senats,	w7_d774e7408
auf	w9_d774e7411
in	w11_d774e7414
stän	w1_d774e7419
</p>
<p id="p22_d774e7424">
sländiges	w1_d774e7428
Anhalten	w3_d774e7431
der	w5_d774e7434
Stände	w7_d774e7437
des	w9_d774e7440
Her	w11_d774e7443
zogtums,	w1_d774e7448
um	w3_d774e7451
auf	w5_d774e7454
Empfehlung	w7_d774e7457
Rußlan	w9_d774e7460
des	w1_d774e7465
selbsten,	w3_d774e7468
so	w5_d774e7471
feyerlich	w7_d774e7474
belehnet	w9_d774e7477
ware.	w11_d774e7480
Se.	w1_d774e7486
Majest.	w3_d774e7489
um	w5_d774e7492
allen	w7_d774e7495
Streit	w9_d774e7498
zu	w11_d774e7501
vermeiden,	w13_d774e7505
und	w1_d774e7510
das	w3_d774e7513
Recht	w5_d774e7516
Dero	w7_d774e7519
Crone	w9_d774e7522
zu	w11_d774e7525
behaupten,	w13_d774e7529
baten	w1_d774e7534
die	w3_d774e7537
Kaiserin	w5_d774e7540
in	w7_d774e7543
eben	w9_d774e7546
derselben	w11_d774e7549
Ant	w13_d774e7553
wort:	w1_d774e7558
Die	w3_d774e7561
Forderungen	w5_d774e7564
des	w7_d774e7567
Biron	w9_d774e7570
an	w11_d774e7573
den	w1_d774e7579
König,	w3_d774e7582
und	w5_d774e7585
die	w7_d774e7588
Republick	w9_d774e7591
Pohlen,	w11_d774e7594
als	w1_d774e7599
an	w3_d774e7602
dessen	w5_d774e7605
einzige	w7_d774e7608
Richtere	w9_d774e7611
und	w11_d774e7614
Obern	w13_d774e7618
in	w1_d774e7623
Ansehung	w3_d774e7626
des	w5_d774e7629
Lehens	w7_d774e7632
zu	w9_d774e7635
verweisen	w11_d774e7638
und	w1_d774e7643
ausser	w3_d774e7646
dem	w5_d774e7649
zwischen	w7_d774e7652
benachbarten	w9_d774e7655
und	w1_d774e7661
freundschaftlichen	w3_d774e7664
Mächten	w5_d774e7667
üblichen	w7_d774e7670
Weeg	w1_d774e7675
der	w3_d774e7678
Unterhandlungen,	w5_d774e7681
alles	w7_d774e7684
andere	w9_d774e7687
Unternehmen	w1_d774e7692
zu	w3_d774e7695
verhindern.	w5_d774e7698
Dabey	w7_d774e7701
ver	w9_d774e7704
sprach	w1_d774e7709
der	w3_d774e7712
König	w5_d774e7715
seiner	w7_d774e7718
Seits;	w9_d774e7721
Sich	w11_d774e7724
in	w13_d774e7728
allem,	w1_d774e7734
was	w3_d774e7737
mit	w5_d774e7740
der	w7_d774e7743
Würde	w9_d774e7746
und	w11_d774e7749
den	w13_d774e7753
Ge	w15_d774e7756
rechtsamen	w1_d774e7761
seiner	w3_d774e7764
Krone	w5_d774e7767
und	w7_d774e7770
des	w9_d774e7773
Prinzen	w11_d774e7776
seines	w1_d774e7781
Sohnes,	w3_d774e7784
belehnten	w5_d774e7787
Herzogs	w7_d774e7790
von	w9_d774e7793
Curland,	w1_d774e7798
sich	w3_d774e7801
vereinbaren	w5_d774e7804
liesse,	w7_d774e7807
willfäh	w9_d774e7810
rig	w1_d774e7816
zu	w3_d774e7819
zeigen,	w5_d774e7822
und	w7_d774e7825
soviel	w9_d774e7828
es	w11_d774e7831
möglich	w13_d774e7835
wä	w15_d774e7838
re,	w1_d774e7843
den	w3_d774e7846
großmütigen	w5_d774e7849
und	w7_d774e7852
mitleidigen	w9_d774e7855
Ge	w11_d774e7858
sinnungen	w1_d774e7863
Jhrer	w3_d774e7866
Kaiserl.	w5_d774e7869
Majest.	w7_d774e7872
gegen	w9_d774e7875
das	w1_d774e7880
Geschlecht	w3_d774e7883
deren	w5_d774e7886
von	w7_d774e7889
Biron	w9_d774e7892
beyzu	w11_d774e7895
tretten.	w1_d774e7901
</p>
<p id="p24_d774e7905">
Der	w1_d774e7909
König	w3_d774e7912
konnte	w5_d774e7915
keine	w7_d774e7918
gelindere,	w9_d774e7921
sei	w11_d774e7924
ner	w1_d774e7929
Weisheit	w3_d774e7932
und	w5_d774e7935
Gerechtigkeit	w7_d774e7938
anständigere	w9_d774e7941
Antwort	w1_d774e7946
geben.	w3_d774e7949
Jndessen	w5_d774e7952
achtete	w7_d774e7955
der	w9_d774e7958
Rus	w11_d774e7961
sische	w1_d774e7967
Hof	w3_d774e7970
dennoch	w5_d774e7973
nicht	w7_d774e7976
darauf,	w9_d774e7979
sondern	w11_d774e7982
schritte	w1_d774e7987
in	w3_d774e7990
dem	w5_d774e7993
Herzogtum	w7_d774e7996
Curland	w9_d774e7999
zu	w11_d774e8002
Thä	w13_d774e8006
tigkeiten,	w1_d774e8011
anstatt	w3_d774e8014
den	w5_d774e8017
Biron	w7_d774e8020
an	w9_d774e8023
den	w11_d774e8026
Ober	w13_d774e8030
lehns=herrn	w1_d774e8035
zu	w3_d774e8038
verweisen,	w5_d774e8041
wie	w7_d774e8044
er	w9_d774e8047
es	w11_d774e8050
nach	w13_d774e8054
allen	w1_d774e8060
Rechten	w3_d774e8063
und	w5_d774e8066
Tractaten	w7_d774e8069
hätte	w9_d774e8072
thun	w11_d774e8075
sollen.	w13_d774e8079
</p>
<head id="h2_d774e8085">
(Die	w1_d774e8089
Fortsetzung	w3_d774e8092
folgt	w5_d774e8095
künftig.)	w7_d774e8098
Kurzgefaßte	w1_d774e8103
Nachrichten.	w3_d774e8106
</head>
<p id="p4_d774e8109">
Man	w1_d774e8113
will	w3_d774e8116
aus	w5_d774e8119
China	w7_d774e8122
die	w9_d774e8125
Nachricht	w11_d774e8128
haben,	w13_d774e8132
daß	w1_d774e8137
70000.	w3_d774e8140
Personen	w5_d774e8143
in	w7_d774e8146
dem	w9_d774e8149
vorigen	w11_d774e8152
Jahr	w13_d774e8156
auf	w1_d774e8161
einmal	w3_d774e8164
zum	w5_d774e8167
Christlichen	w7_d774e8170
Glauben	w9_d774e8173
bekeh	w11_d774e8176
ret	w1_d774e8182
worden.	w3_d774e8185
Der	w5_d774e8188
Mandarin	w7_d774e8191
von	w9_d774e8194
Tonchin,	w11_d774e8197
welcher	w1_d774e8202
die	w3_d774e8205
Christen	w5_d774e8208
immer	w7_d774e8211
verfolget,	w9_d774e8214
und	w11_d774e8217
den	w1_d774e8222
Bischof	w3_d774e8225
von	w5_d774e8228
Mancuston	w7_d774e8231
einen	w9_d774e8234
Domini	w11_d774e8237
caner	w1_d774e8242
zu	w3_d774e8245
tod	w5_d774e8248
hatte	w7_d774e8251
märtern	w9_d774e8254
lassen,	w11_d774e8257
bezeigte	w13_d774e8261
auf	w1_d774e8267
seinem	w3_d774e8270
Tod=beth	w5_d774e8273
grosse	w7_d774e8276
Reue	w9_d774e8279
darüber,	w11_d774e8282
</p>
<p id="p6_d774e8285">
und	w1_d774e8289
liesse	w3_d774e8292
sich	w5_d774e8295
taufen.	w7_d774e8298
Worauf	w9_d774e8301
oberwehn	w11_d774e8304
</p>
<p id="p8_d774e8307">
te	w1_d774e8311
Anzahl	w3_d774e8314
seinem	w5_d774e8317
Beyspiel	w7_d774e8320
gefolget	w9_d774e8323
seyn	w11_d774e8326
soll.	w13_d774e8330
Sichere	w1_d774e8335
Briefe	w3_d774e8338
von	w5_d774e8341
Comorn	w7_d774e8344
melden:	w9_d774e8347
daß	w1_d774e8352
den	w3_d774e8355
7ten	w5_d774e8358
und	w7_d774e8361
8ten	w9_d774e8364
dieses	w11_d774e8367
laufenden	w13_d774e8371
Mo	w15_d774e8374
nats	w1_d774e8380
annoch	w3_d774e8383
das	w5_d774e8386
unterirrdische	w7_d774e8389
Prasseln	w9_d774e8392
und	w11_d774e8395
Prausen,	w1_d774e8400
jedoch	w3_d774e8403
ohne	w5_d774e8406
Bewegung	w7_d774e8409
der	w9_d774e8412
Erde,	w11_d774e8415
fortgedauret.	w1_d774e8420
Es	w3_d774e8423
ist	w5_d774e8426
von	w7_d774e8429
der	w9_d774e8432
neulich	w11_d774e8435
beschrie	w13_d774e8439
benen	w1_d774e8444
Erschütterung	w3_d774e8447
anzumerken	w5_d774e8450
vergessen	w7_d774e8453
worden,	w1_d774e8459
daß	w3_d774e8462
der	w5_d774e8465
St.	w7_d774e8468
Johannis	w9_d774e8471
Chrisosto	w11_d774e8474
mi/	w1_d774e8479
thurn	w3_d774e8482
samt	w5_d774e8485
seinen	w7_d774e8488
schönen	w9_d774e8491
Glocken	w11_d774e8494
gänz	w13_d774e8498
lich	w1_d774e8503
eingestürzet,	w3_d774e8506
auch	w5_d774e8509
deren	w7_d774e8512
P.	w9_d774e8515
P.	w11_d774e8518
Trini	w13_d774e8522
tarier	w1_d774e8527
oberer	w3_d774e8530
Stock	w5_d774e8533
des	w7_d774e8536
Klosters	w9_d774e8539
also	w11_d774e8542
rui	w13_d774e8546
niret,	w1_d774e8552
daß	w3_d774e8555
es	w5_d774e8558
nicht	w7_d774e8561
mehr	w9_d774e8564
bewohnet	w11_d774e8567
werden	w13_d774e8571
kan.	w1_d774e8576
Auch	w3_d774e8579
in	w5_d774e8582
der	w7_d774e8585
Kirche	w9_d774e8588
sind	w11_d774e8591
4.	w13_d774e8595
Dräume	w15_d774e8598
vom	w1_d774e8603
Dipl=boden	w3_d774e8606
vor	w5_d774e8609
dem	w7_d774e8612
Hoch=altar	w9_d774e8615
herab	w11_d774e8618
gefallen,	w1_d774e8623
so	w3_d774e8626
haben	w5_d774e8629
diese	w7_d774e8632
Patres	w9_d774e8635
doch	w11_d774e8638
das	w13_d774e8642
Glück	w1_d774e8648
gehabt,	w3_d774e8651
das	w5_d774e8654
Heil.	w7_d774e8657
Altars=sacrament	w9_d774e8660
ohnbeschädiget	w1_d774e8665
heraus	w3_d774e8668
zu	w5_d774e8671
bringen,	w7_d774e8674
und	w9_d774e8677
sel	w11_d774e8680
bes	w1_d774e8685
zum	w3_d774e8688
erstenmale	w5_d774e8691
dem	w7_d774e8694
bedrangten	w9_d774e8697
Volk	w11_d774e8700
in	w1_d774e8705
ihrer	w3_d774e8708
Hütte	w5_d774e8711
zum	w7_d774e8714
allgemeinen	w9_d774e8717
Seelen	w11_d774e8720
trost	w1_d774e8726
auszusetzen.	w3_d774e8729
</p>
<p id="p10_d774e8732">
Die	w1_d774e8736
Societät	w3_d774e8739
der	w5_d774e8742
Tuchhändler	w7_d774e8745
zu	w9_d774e8748
Bre	w11_d774e8751
men	w1_d774e8756
feyerte	w3_d774e8759
den	w5_d774e8762
letzten	w7_d774e8765
Tag	w9_d774e8768
im	w11_d774e8771
jüngst	w13_d774e8775
ver	w15_d774e8778
wichenen	w1_d774e8783
Maji,	w3_d774e8786
in	w5_d774e8789
Beyseyn	w7_d774e8792
der	w9_d774e8795
Herrn	w11_d774e8798
Bur	w13_d774e8802
germeister	w1_d774e8808
und	w3_d774e8811
vieler	w5_d774e8814
Rahts=herrn,	w7_d774e8817
ein	w9_d774e8820
fünfhundert=jähriges	w1_d774e8825
Jubel=fest,	w3_d774e8828
welches	w5_d774e8831
unter	w1_d774e8836
dem	w3_d774e8839
Schalle	w5_d774e8842
musicalischer	w7_d774e8845
Jnstrumen	w9_d774e8848
ten	w1_d774e8853
bis	w3_d774e8856
in	w5_d774e8859
die	w7_d774e8862
Nacht	w9_d774e8865
dauerte.	w11_d774e8868
Sie	w13_d774e8872
theilte	w15_d774e8875
einem	w1_d774e8881
jeden	w3_d774e8884
der	w5_d774e8887
anwesenden	w7_d774e8890
vornehmen	w9_d774e8893
Gä	w11_d774e8896
sten	w1_d774e8901
zwo,	w3_d774e8904
auf	w5_d774e8907
diese	w7_d774e8910
Feyerlichkeit	w9_d774e8913
sich	w11_d774e8916
schicken	w13_d774e8920
de	w1_d774e8925
wolerfundene	w3_d774e8928
und	w5_d774e8931
treflich	w7_d774e8934
geprägte	w9_d774e8937
Me	w11_d774e8940
daillen	w1_d774e8945
bey	w3_d774e8948
der	w5_d774e8951
Mahlzeit	w7_d774e8954
aus.	w9_d774e8957
Die	w11_d774e8960
grösse	w13_d774e8964
re	w1_d774e8970
dieser	w3_d774e8973
beyden	w5_d774e8976
Schau=münzen	w7_d774e8979
ist	w9_d774e8982
zu	w11_d774e8985
2.	w13_d774e8989
Loht	w1_d774e8994
in	w3_d774e8997
Silber,	w5_d774e9000
die	w7_d774e9003
kleine	w9_d774e9006
aber	w11_d774e9009
im	w13_d774e9013
Gold	w15_d774e9016
zu	w17_d774e9019
2.	w1_d774e9024
Ducaten,	w3_d774e9027
wie	w5_d774e9030
auch	w7_d774e9033
im	w9_d774e9036
Silber,	w11_d774e9039
ausge	w13_d774e9043
präget.	w1_d774e9048
</p>
<p id="p12_d774e9052">
Jn	w1_d774e9056
den	w3_d774e9059
Gärten	w5_d774e9062
zu	w7_d774e9065
Ranelagh,	w9_d774e9068
ein	w11_d774e9071
öffent	w13_d774e9075
licher	w1_d774e9080
Ort	w3_d774e9083
unweit	w5_d774e9086
Londen,	w7_d774e9089
welcher	w9_d774e9092
von	w11_d774e9095
vor	w13_d774e9099
nehmen	w1_d774e9104
Herrn	w3_d774e9107
und	w5_d774e9110
Damen,	w7_d774e9113
alle	w9_d774e9116
Abend	w11_d774e9119
im	w13_d774e9123
Sommer	w1_d774e9129
fleißig	w3_d774e9132
besuchet	w5_d774e9135
wird,	w7_d774e9138
hatte	w9_d774e9141
man	w11_d774e9144
dieser	w1_d774e9149
Tagen,	w3_d774e9152
Abends,	w5_d774e9155
eine	w7_d774e9158
seltene	w9_d774e9161
Lustbar	w11_d774e9164
keit	w1_d774e9169
angestellet.	w3_d774e9172
Herr	w5_d774e9175
Thoreton	w7_d774e9178
hatte	w9_d774e9181
eine	w11_d774e9184
</p>
<p id="p18_d774e9200">
kurzweilige	w1_d774e9204
Obe	w3_d774e9207
also	w5_d774e9210
verfertigt,	w7_d774e9213
daß	w9_d774e9216
sie	w11_d774e9219
auf	w13_d774e9223
den	w1_d774e9228
lächerlichsten	w3_d774e9231
Jnstrumenten,	w5_d774e9234
deren	w7_d774e9237
sich	w9_d774e9240
meistens	w1_d774e9245
Kinder	w3_d774e9248
und	w5_d774e9251
junge	w7_d774e9254
Burschen	w9_d774e9257
bedie	w11_d774e9260
nen,	w1_d774e9266
aufgeführet	w3_d774e9269
werden	w5_d774e9272
konnte.	w7_d774e9275
Es	w9_d774e9278
wa	w11_d774e9281
ren	w1_d774e9286
dabey	w3_d774e9289
das	w5_d774e9292
Brum=eisen,	w7_d774e9295
die	w9_d774e9298
Stroh	w11_d774e9301
fiedel,	w1_d774e9306
die	w3_d774e9309
Leyer,	w5_d774e9312
der	w7_d774e9315
Dudelsack,	w9_d774e9318
die	w11_d774e9321
bleche	w13_d774e9325
ne	w1_d774e9330
Maul=pfeiffe,	w3_d774e9333
eine	w5_d774e9336
Baß=flöte,	w7_d774e9339
und	w9_d774e9342
12.	w11_d774e9345
Fleischer=jungen,	w1_d774e9351
davon	w3_d774e9354
jeder	w5_d774e9357
mit	w7_d774e9360
einem	w9_d774e9363
Knochen	w1_d774e9368
auf	w3_d774e9371
dem	w5_d774e9374
Beile	w7_d774e9377
Musick	w9_d774e9380
machte.	w11_d774e9383
Ueber	w1_d774e9388
diese	w3_d774e9391
Kurzweil	w5_d774e9394
lachten	w7_d774e9397
alle,	w9_d774e9400
und	w11_d774e9403
wer	w13_d774e9407
solte	w1_d774e9412
nicht	w3_d774e9415
lachen,	w5_d774e9418
wann	w7_d774e9421
er	w9_d774e9424
hört,	w11_d774e9427
daß	w13_d774e9431
der	w15_d774e9434
Eingang	w1_d774e9440
eine	w3_d774e9443
halbe	w5_d774e9446
Guinee	w7_d774e9449
kostete?	w9_d774e9452
</p>
<head id="h2_d774e9458">
Wien	w1_d774e9462
den	w3_d774e9465
13.	w5_d774e9468
Julii	w7_d774e9471
1763.	w9_d774e9474
</head>
<p id="p4_d774e9477">
Senstägss,	w1_d774e9481
aisch	w3_d774e9484
den	w5_d774e9487
9.	w7_d774e9490
Nlesech,	w9_d774e9493
K.	w11_d774e9496
Alher	w13_d774e9500
die	w1_d774e9505
Nachricht	w3_d774e9508
eingegangen,	w5_d774e9511
daß	w7_d774e9514
bey	w9_d774e9517
der	w1_d774e9522
den	w3_d774e9525
5.	w5_d774e9528
dieses	w7_d774e9531
zu	w9_d774e9534
Maynz	w11_d774e9537
gehaltenen	w13_d774e9541
Wahl	w1_d774e9547
versammlung	w3_d774e9550
des	w5_d774e9553
dasigen	w7_d774e9556
hohen	w9_d774e9559
Dom	w11_d774e9562
stifts	w1_d774e9567
die	w3_d774e9570
Wahl	w5_d774e9573
einhellig	w7_d774e9576
auf	w9_d774e9579
den	w11_d774e9582
Herrn	w13_d774e9586
Emerich	w1_d774e9591
Joseph	w3_d774e9594
Freyherrn	w5_d774e9597
von	w7_d774e9600
Breidbach	w9_d774e9603
zu	w11_d774e9606
Bürresheim,	w1_d774e9611
Dom=dechanten	w3_d774e9614
des	w5_d774e9617
Erz=stift	w7_d774e9620
|	w9_d774e9623
|	w11_d774e9626
Maynz,	w1_d774e9632
des	w3_d774e9635
zu	w5_d774e9638
Trier	w7_d774e9641
Scholaster,	w9_d774e9644
der	w11_d774e9647
Ritter	w13_d774e9651
stifter	w1_d774e9656
St.	w3_d774e9659
Albani	w5_d774e9662
zu	w7_d774e9665
Maynz,	w9_d774e9668
und	w11_d774e9671
St.	w13_d774e9675
Vi	w15_d774e9678
ctoris,	w1_d774e9683
Capitular=herren,	w3_d774e9686
gefallen	w5_d774e9689
sey.	w7_d774e9692
</p>
<p id="p6_d774e9695">
Sonntags	w1_d774e9699
Vormittags	w3_d774e9702
seynd	w5_d774e9705
beede	w7_d774e9708
Kai	w9_d774e9711
serl.	w1_d774e9716
Majestäten	w3_d774e9719
mit	w5_d774e9722
Jhren	w7_d774e9725
Königl	w9_d774e9728
Hohei	w11_d774e9731
ten	w1_d774e9736
denen	w3_d774e9739
Durchleuchtigsten	w5_d774e9742
Erzherzogen	w7_d774e9745
Joseph	w1_d774e9751
und	w3_d774e9754
Leopold	w5_d774e9757
in	w7_d774e9760
dem	w9_d774e9763
gewöhnlichen	w11_d774e9766
öffentlichen	w1_d774e9771
Staat	w3_d774e9774
in	w5_d774e9777
die	w7_d774e9780
Burg	w9_d774e9783
herein	w11_d774e9786
ge	w13_d774e9790
fahren,	w1_d774e9795
und	w3_d774e9798
haben	w5_d774e9801
allda	w7_d774e9804
in	w9_d774e9807
Erscheinung	w11_d774e9810
des	w13_d774e9814
Päpstl.	w1_d774e9819
Herrn	w3_d774e9822
Nuntii	w5_d774e9825
wegen	w7_d774e9828
dem	w9_d774e9831
Jahrstag	w11_d774e9834
der	w1_d774e9840
Weyhung	w3_d774e9843
der	w5_d774e9846
grossen	w7_d774e9849
Hof=kapelle	w9_d774e9852
dem	w11_d774e9855
feyerlichen	w1_d774e9860
Gottesdienste	w3_d774e9863
beygewohnet,	w5_d774e9866
und	w7_d774e9869
hierauf	w1_d774e9874
nach	w3_d774e9877
Schönbrunn	w5_d774e9880
sich	w7_d774e9883
wieder	w9_d774e9886
zurück	w11_d774e9889
begeben.	w1_d774e9894
Vormittags	w3_d774e9897
sind	w5_d774e9900
auch	w7_d774e9903
daselbst	w9_d774e9906
die	w11_d774e9909
Herren	w1_d774e9915
Botschafter,	w3_d774e9918
Gesandte	w5_d774e9921
und	w7_d774e9924
der	w9_d774e9927
hohe	w11_d774e9930
Adel	w1_d774e9935
in	w3_d774e9938
Gala	w5_d774e9941
erschienen,	w7_d774e9944
und	w9_d774e9947
haben	w11_d774e9950
bey	w13_d774e9954
Jhro	w1_d774e9959
Königl.	w3_d774e9962
Hoheit	w5_d774e9965
der	w7_d774e9968
Durchl.	w9_d774e9971
Erzherzo	w11_d774e9974
gin	w1_d774e9979
Amalia,	w3_d774e9982
wegen	w5_d774e9985
Dero	w7_d774e9988
Namens=tag,	w9_d774e9991
ih	w11_d774e9994
re	w1_d774e10000
Glückwünsche	w3_d774e10003
abgeleget.	w5_d774e10006
</p>
<p id="p8_d774e10009">
Montags	w1_d774e10013
den	w3_d774e10016
11.	w5_d774e10019
Julii	w7_d774e10022
fruhe	w9_d774e10025
haben	w11_d774e10028
Se.	w13_d774e10032
Majest.	w1_d774e10037
der	w3_d774e10040
Kaiser	w5_d774e10043
mit	w7_d774e10046
Jhren	w9_d774e10049
Königl.	w11_d774e10052
Hohei	w13_d774e10056
ten	w1_d774e10061
denen	w3_d774e10064
Erzherzogen	w5_d774e10067
Joseph	w7_d774e10070
und	w9_d774e10073
Leopold	w11_d774e10076
</p>
<p id="p10_d774e10079">
in	w1_d774e10083
Gefolge	w3_d774e10086
einiger	w5_d774e10089
Cavalieren	w7_d774e10092
nach	w9_d774e10095
Ebers	w11_d774e10098
dorf	w1_d774e10103
an	w3_d774e10106
der	w5_d774e10109
Donau	w7_d774e10112
sich	w9_d774e10115
erhoben,	w11_d774e10118
um	w13_d774e10122
in	w15_d774e10125
dasigen	w1_d774e10130
Gegenden	w3_d774e10133
mit	w5_d774e10136
Jagen	w7_d774e10139
sich	w9_d774e10142
zu	w11_d774e10145
erlu	w13_d774e10149
stigen,	w1_d774e10155
und	w3_d774e10158
sind	w5_d774e10161
Mittags	w7_d774e10164
wieder	w9_d774e10167
zu	w11_d774e10170
Schön	w13_d774e10174
brunn	w1_d774e10179
zurück	w3_d774e10182
gelanget.	w5_d774e10185
</p>
<p id="p12_d774e10189">
Eben	w1_d774e10193
Samstags	w3_d774e10196
den	w5_d774e10199
9.	w7_d774e10202
Julii	w9_d774e10205
Abends	w11_d774e10208
ist	w13_d774e10212
die	w1_d774e10217
hiesige	w3_d774e10220
deutsche	w5_d774e10223
Schaubühne	w7_d774e10226
in	w9_d774e10229
dem	w11_d774e10232
viel	w13_d774e10236
schöner	w1_d774e10241
und	w3_d774e10244
gemächlicher,	w5_d774e10247
als	w7_d774e10250
es	w9_d774e10253
vor	w11_d774e10256
der	w13_d774e10260
Brunst	w1_d774e10266
war,	w3_d774e10269
aufgebaueten	w5_d774e10272
Comödien=haus	w7_d774e10275
bey	w1_d774e10280
dem	w3_d774e10283
Cärnhter=thor,	w5_d774e10286
wiederum	w7_d774e10289
eröfnet	w9_d774e10292
worden.	w1_d774e10297
Das	w3_d774e10300
aufgeführte	w5_d774e10303
Vorspiel	w7_d774e10306
