<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
unterhabenden	w9_d189e7046
Corps	w11_d189e7049
v.	w1_d189e7054
etwann	w3_d189e7057
7000	w5_d189e7060
Mann	w7_d189e7063
sich	w9_d189e7066
in	w11_d189e7069
Magdeburg	w13_d189e7073
ge	w15_d189e7076
worfen,	w1_d189e7081
und	w3_d189e7084
dadurch	w5_d189e7087
die	w7_d189e7090
daselbst	w9_d189e7093
befindliche	w11_d189e7096
zwey	w1_d189e7102
Sächsische,	w3_d189e7105
und	w5_d189e7108
die	w7_d189e7111
von	w9_d189e7114
Wesel	w11_d189e7117
zurück	w13_d189e7121
gezogene	w1_d189e7126
Regimenter,	w3_d189e7129
wobey	w5_d189e7132
viele	w7_d189e7135
Recruten	w9_d189e7138
sind,	w1_d189e7143
verstärket	w3_d189e7146
haben.	w5_d189e7149
</p>
<head id="h2_d189e7156">
Hamburg	w1_d189e7160
7.	w3_d189e7163
Octob.	w5_d189e7166
</head>
<p id="p4_d189e7169">
Nachdeme	w1_d189e7173
vorgestern,	w3_d189e7176
Früh	w5_d189e7179
Morgens,	w7_d189e7182
des	w9_d189e7185
Herzogs	w1_d189e7190
von	w3_d189e7193
Cumberland	w5_d189e7196
und	w7_d189e7199
der	w9_d189e7202
Erbprin	w11_d189e7205
zeßin	w1_d189e7210
von	w3_d189e7213
Hessen=cassel	w5_d189e7216
Königl.	w7_d189e7219
Hoheiten	w9_d189e7222
in	w11_d189e7225
Stade	w1_d189e7231
den	w3_d189e7234
zärtlichsten	w5_d189e7237
Abschied	w7_d189e7240
von	w9_d189e7243
einander	w11_d189e7246
genommen,	w1_d189e7251
so	w3_d189e7254
sind	w5_d189e7257
erstere	w7_d189e7260
vor	w9_d189e7263
der	w11_d189e7266
Schwinge	w13_d189e7270
an	w1_d189e7275
Bord,	w3_d189e7278
und	w5_d189e7281
auch	w7_d189e7284
mit	w9_d189e7287
günstigem	w11_d189e7290
Winde	w13_d189e7294
nach	w15_d189e7297
England	w1_d189e7302
unter	w3_d189e7305
Seegel	w5_d189e7308
gegangen,	w7_d189e7311
und	w9_d189e7314
werden	w11_d189e7317
von	w1_d189e7323
denen	w3_d189e7326
in	w5_d189e7329
Cuxhaven	w7_d189e7332
bishero	w9_d189e7335
vor	w11_d189e7338
Anker	w13_d189e7342
ge	w15_d189e7345
legenen	w1_d189e7350
Engländischen	w3_d189e7353
Kriegs=schiffen	w5_d189e7356
escor	w7_d189e7359
tiret	w1_d189e7364
werden.	w3_d189e7367
Die	w5_d189e7370
Prinzeßin	w7_d189e7373
aber	w9_d189e7376
hat	w11_d189e7379
wegen	w13_d189e7383
contrairen	w1_d189e7388
Windes	w3_d189e7391
gestern	w5_d189e7394
aus	w7_d189e7397
der	w9_d189e7400
hiesigen	w11_d189e7403
Admiralitäts=jacht,	w1_d189e7409
auf	w3_d189e7412
welche	w5_d189e7415
sie	w7_d189e7418
sich	w9_d189e7421
zu	w11_d189e7424
Twilenstet	w1_d189e7429
an	w3_d189e7432
Bord	w5_d189e7435
begeben	w7_d189e7438
gehabt,	w9_d189e7441
zu	w11_d189e7444
Blan	w13_d189e7448
kensee	w1_d189e7453
an	w3_d189e7456
Land	w5_d189e7459
zu	w7_d189e7462
gehen	w9_d189e7465
sich	w11_d189e7468
entschlossen,	w13_d189e7472
wo	w15_d189e7475
her	w1_d189e7480
sie,	w3_d189e7483
nach	w5_d189e7486
daselbst	w7_d189e7489
gehaltenem	w9_d189e7492
Mittagmahl,	w11_d189e7495
gegen	w1_d189e7501
Abend	w3_d189e7504
wieder	w5_d189e7507
in	w7_d189e7510
diese	w9_d189e7513
Stadt	w11_d189e7516
bey	w13_d189e7520
ho	w15_d189e7523
hem	w1_d189e7528
Wol=seyn	w3_d189e7531
zurück=gekehret.	w5_d189e7534
</p>
<head id="h2_d189e7540">
Paris	w1_d189e7544
2.	w3_d189e7547
Octob.	w5_d189e7550
</head>
<p id="p4_d189e7553">
Dieser	w1_d189e7557
Tagen	w3_d189e7560
hat	w5_d189e7563
man	w7_d189e7566
eine	w9_d189e7569
Frau,	w11_d189e7572
Maria	w13_d189e7576
An	w1_d189e7581
gelique	w3_d189e7584
genannt,	w5_d189e7587
die	w7_d189e7590
sich	w9_d189e7593
für	w11_d189e7596
eine	w13_d189e7600
Englän	w15_d189e7603
derin	w1_d189e7608
ausgibt,	w3_d189e7611
angehalten,	w5_d189e7614
und	w7_d189e7617
in	w9_d189e7620
die	w11_d189e7623
Ba	w13_d189e7627
stille	w1_d189e7633
gebracht;	w3_d189e7636
man	w5_d189e7639
hat	w7_d189e7642
bey	w9_d189e7645
derselben	w11_d189e7648
einen	w13_d189e7652
</p>
<p id="p6_d189e7655">
kleinen	w1_d189e7659
Verschlag	w3_d189e7662
mit	w5_d189e7665
Schriften	w7_d189e7668
gefunden,	w9_d189e7671
wegen	w1_d189e7676
welchen	w3_d189e7679
sie	w5_d189e7682
sehr	w7_d189e7685
bekümmert	w9_d189e7688
zu	w11_d189e7691
seyn	w13_d189e7695
scheinet.	w1_d189e7700
Wie	w3_d189e7703
verlautet,	w5_d189e7706
solle	w7_d189e7709
der	w9_d189e7712
Herr	w11_d189e7715
Erz=bischof	w1_d189e7721
ehester	w3_d189e7724
Tagen	w5_d189e7727
wiederum	w7_d189e7730
in	w9_d189e7733
seinen	w1_d189e7738
ehemahligen	w3_d189e7741
Erz=bischöflichen	w5_d189e7744
Pallast	w7_d189e7747
hieher	w1_d189e7752
zurück	w3_d189e7755
kommen.	w5_d189e7758
Der	w7_d189e7761
Marschall,	w9_d189e7764
Herzog	w1_d189e7769
von	w3_d189e7772
Mirepoix,	w5_d189e7775
welcher	w7_d189e7778
anstatt	w9_d189e7781
des	w11_d189e7784
Marschalls	w1_d189e7790
von	w3_d189e7793
Richelieu	w5_d189e7796
auf	w7_d189e7799
denen	w9_d189e7802
Küsten	w11_d189e7805
der	w1_d189e7810
Mittelländischen	w3_d189e7813
See	w5_d189e7816
commandiret	w7_d189e7819
hat,	w9_d189e7822
u.	w11_d189e7825
in	w1_d189e7830
abgewichener	w3_d189e7833
Woche	w5_d189e7836
zu	w7_d189e7839
Montpellier	w9_d189e7842
ver	w11_d189e7845
storben	w1_d189e7850
ist,	w3_d189e7853
wird	w5_d189e7856
zu	w7_d189e7859
Versailles	w9_d189e7862
sehr	w11_d189e7865
bedauret.	w13_d189e7869
Abgewichenen	w1_d189e7875
Freytag	w3_d189e7878
u.	w5_d189e7881
Samstag	w7_d189e7884
sind	w9_d189e7887
5	w11_d189e7890
Cur	w13_d189e7894
riers	w1_d189e7899
zu	w3_d189e7902
Versailles	w5_d189e7905
eingetroffen,	w7_d189e7908
davon	w9_d189e7911
einer	w11_d189e7914
v.	w13_d189e7918
Wien,	w1_d189e7923
einer	w3_d189e7926
von	w5_d189e7929
dem	w7_d189e7932
Prinzen	w9_d189e7935
von	w11_d189e7938
Seubise,	w13_d189e7942
einer	w1_d189e7947
von	w3_d189e7950
Turin,	w5_d189e7953
einer	w7_d189e7956
von	w9_d189e7959
Madrid,	w11_d189e7962
und	w13_d189e7966
ei	w15_d189e7969
ner	w1_d189e7975
von	w3_d189e7978
Rochelle	w5_d189e7981
gekommen,	w7_d189e7984
welcher	w9_d189e7987
letztere	w11_d189e7990
unterwegs	w1_d189e7995
die	w3_d189e7998
2.	w5_d189e8001
erstere	w7_d189e8004
Colonnen	w9_d189e8007
des	w11_d189e8010
Regi	w13_d189e8014
ments	w1_d189e8019
der	w3_d189e8022
Schweitzer	w5_d189e8025
Gardes,	w7_d189e8028
und	w9_d189e8031
die	w11_d189e8034
dritte	w13_d189e8038
der	w1_d189e8043
Französischen	w3_d189e8046
Gardes	w5_d189e8049
angetroffen.	w7_d189e8052
Jn	w9_d189e8055
ganz	w1_d189e8061
Paris	w3_d189e8064
gehet	w5_d189e8067
die	w7_d189e8070
Rede,	w9_d189e8073
daß	w11_d189e8076
der	w13_d189e8080
Herr	w15_d189e8083
von	w1_d189e8088
Maupeou	w3_d189e8091
zum	w5_d189e8094
Sirgel=bewahrer	w7_d189e8097
seye	w9_d189e8100
er	w11_d189e8103
kläret	w1_d189e8108
worden.	w3_d189e8111
Wenigstens	w5_d189e8114
ist	w7_d189e8117
gewiß,	w9_d189e8120
daß	w11_d189e8123
dem	w1_d189e8128
Herrn	w3_d189e8131
Mole	w5_d189e8134
die	w7_d189e8137
Dignität	w9_d189e8140
eines	w11_d189e8143
vör	w13_d189e8147
dersten	w1_d189e8153
Parlaments=präsidenten	w3_d189e8156
conferirt	w5_d189e8159
worden	w1_d189e8164
seye,	w3_d189e8167
und	w5_d189e8170
daß	w7_d189e8173
selbiger	w9_d189e8176
am	w11_d189e8179
25sten	w13_d189e8183
dieses	w1_d189e8188
Monats	w3_d189e8191
diese	w5_d189e8194
neue	w7_d189e8197
Function	w9_d189e8200
allschon	w11_d189e8203
angetretten	w1_d189e8208
habe.	w3_d189e8211
</p>
<p id="p8_d189e8214">
Dieser	w1_d189e8218
Tagen	w3_d189e8221
sind	w5_d189e8224
mehrere	w7_d189e8227
ausserordentli	w9_d189e8230
che	w1_d189e8235
Conseils	w3_d189e8238
bey	w5_d189e8241
Hof	w7_d189e8244
gehalten	w9_d189e8247
worden,	w11_d189e8250
wo	w13_d189e8254
bey	w1_d189e8259
der	w3_d189e8262
Herr	w5_d189e8265
Marschall,	w7_d189e8268
Herzog	w9_d189e8271
von	w11_d189e8274
Bellisle,	w13_d189e8278
jederzeit	w1_d189e8284
zugegen	w3_d189e8287
gewesen	w5_d189e8290
ist.	w7_d189e8293
</p>
<head id="h2_d189e8299">
Toulon	w1_d189e8303
29.	w3_d189e8306
Sept.	w5_d189e8309
</head>
<p id="p4_d189e8312">
Man	w1_d189e8316
erwartet	w3_d189e8319
den	w5_d189e8322
Hrn.	w7_d189e8325
von	w9_d189e8328
Grammont	w11_d189e8331
alle	w1_d189e8336
Tage	w3_d189e8339
mit	w5_d189e8342
seiner	w7_d189e8345
Flottille	w9_d189e8348
aus	w11_d189e8351
denen	w13_d189e8355
Mal	w15_d189e8358
theser=meeren	w1_d189e8363
zuruck.	w3_d189e8366
Seine	w5_d189e8369
Schiffe	w7_d189e8372
werden	w9_d189e8375
gleich	w1_d189e8381
wieder	w3_d189e8384
ausgebessert	w5_d189e8387
werden,	w7_d189e8390
um	w9_d189e8393
zu	w11_d189e8396
der	w13_d189e8400
Escadre	w1_d189e8405
des	w3_d189e8408
Hrn.	w5_d189e8411
Duquesne	w7_d189e8414
zu	w9_d189e8417
stossen.	w11_d189e8420
Man	w13_d189e8424
sihet	w1_d189e8429
im	w3_d189e8432
Mittelländischen	w5_d189e8435
Meer	w7_d189e8438
keine	w9_d189e8441
Flotte,	w11_d189e8444
kein	w1_d189e8449
Kriegs=schif,	w3_d189e8452
keinen	w5_d189e8455
Kaper	w7_d189e8458
der	w9_d189e8461
Eng	w11_d189e8464
länder	w1_d189e8470
mehr.	w3_d189e8473
Unser	w5_d189e8476
Handel	w7_d189e8479
gehet	w9_d189e8482
daher	w11_d189e8485
wieder	w1_d189e8490
seinen	w3_d189e8493
ungestöhrten	w5_d189e8496
Gang,	w7_d189e8499
und	w9_d189e8502
die	w11_d189e8505
Rü	w13_d189e8509
stung,	w1_d189e8514
die	w3_d189e8517
man	w5_d189e8520
hier	w7_d189e8523
treibt,	w9_d189e8526
wird	w11_d189e8529
nicht	w13_d189e8533
wenig	w15_d189e8536
beytragen,	w1_d189e8541
die	w3_d189e8544
Handlung	w5_d189e8547
von	w7_d189e8550
Marseilles	w9_d189e8553
wie	w11_d189e8556
der	w1_d189e8562
in	w3_d189e8565
die	w5_d189e8568
Höhe	w7_d189e8571
zu	w9_d189e8574
bringen.	w11_d189e8577
Man	w13_d189e8581
vernihmt,	w15_d189e8584
daß	w1_d189e8589
die	w3_d189e8592
Rebellen	w5_d189e8595
von	w7_d189e8598
Corsica,	w9_d189e8601
welche	w11_d189e8604
bey	w13_d189e8608
Erblickung	w1_d189e8613
der	w3_d189e8616
Genuesischen	w5_d189e8619
Galeeren,	w7_d189e8622
die	w9_d189e8625
Belagerung	w1_d189e8630
von	w3_d189e8633
St	w5_d189e8636
Pellegrino	w7_d189e8639
aufgehoben	w9_d189e8642
hatten,	w1_d189e8648
von	w3_d189e8651
neuem	w5_d189e8654
und	w7_d189e8657
in	w9_d189e8660
verstärkter	w11_d189e8663
An	w13_d189e8667
zahl	w1_d189e8672
und	w3_d189e8675
Gewalt	w5_d189e8678
vor	w7_d189e8681
dieser	w9_d189e8684
Festung	w11_d189e8687
sich	w13_d189e8691
ein	w15_d189e8694
gefunden	w1_d189e8699
hätten.	w3_d189e8702
</p>
<head id="h4_d189e8718">
Kurz=gefaßte	w1_d189e8722
Nachrichten.	w3_d189e8725
Es	w1_d189e8730
geben	w3_d189e8733
die	w5_d189e8736
Briefe	w7_d189e8739
</head>
<p id="p6_d189e8742">
Von	w1_d189e8746
Paris:	w3_d189e8749
unter	w5_d189e8752
Dato	w7_d189e8755
den	w9_d189e8758
7.	w11_d189e8761
October	w13_d189e8765
daß,	w1_d189e8770
nachdem	w3_d189e8773
die	w5_d189e8776
Engländische	w7_d189e8779
Flotte	w9_d189e8782
von	w11_d189e8785
denen	w1_d189e8790
Küsten	w3_d189e8793
der	w5_d189e8796
Französischen	w7_d189e8799
Provinz	w9_d189e8802
Au	w11_d189e8805
nis	w1_d189e8811
sich	w3_d189e8814
wieder	w5_d189e8817
entfernet	w7_d189e8820
hat,	w9_d189e8823
man	w11_d189e8826
dasiger	w13_d189e8830
Orten	w1_d189e8835
zwar	w3_d189e8838
der	w5_d189e8841
vollkommenen	w7_d189e8844
Ruhe	w9_d189e8847
wieder	w11_d189e8850
geniesse,	w1_d189e8855
jedoch	w3_d189e8858
zu	w5_d189e8861
allen	w7_d189e8864
sich	w9_d189e8867
äusseren	w11_d189e8870
können	w13_d189e8874
den	w1_d189e8879
Vorfallenheiten	w3_d189e8882
auf	w5_d189e8885
guter	w7_d189e8888
Hut	w9_d189e8891
stehe;	w11_d189e8894
und	w1_d189e8900
ob	w3_d189e8903
gleich	w5_d189e8906
die	w7_d189e8909
Jnfanterie	w9_d189e8912
des	w11_d189e8915
Königl.	w13_d189e8919
Hauses,	w1_d189e8924
welche	w3_d189e8927
nach	w5_d189e8930
Rochelle	w7_d189e8933
zu	w9_d189e8936
marschie	w11_d189e8939
ren	w1_d189e8944
beordert	w3_d189e8947
ware,	w5_d189e8950
noch	w7_d189e8953
nicht	w9_d189e8956
zurück	w11_d189e8959
be	w13_d189e8963
ruffen	w1_d189e8968
worden,	w3_d189e8971
so	w5_d189e8974
habe	w7_d189e8977
doch	w9_d189e8980
die	w11_d189e8983
Cavallerie	w13_d189e8987
Con	w15_d189e8990
treordre	w1_d189e8996
empfangen;	w3_d189e8999
und	w5_d189e9002
werde	w7_d189e9005
die	w9_d189e9008
Entwei	w11_d189e9011
chung	w1_d189e9016
der	w3_d189e9019
erwehnt=Engländischen	w5_d189e9022
Flotte	w7_d189e9025
denen	w1_d189e9030
guten	w3_d189e9033
Anordnungen	w5_d189e9036
des	w7_d189e9039
Hrn	w9_d189e9042
Marschalls	w11_d189e9045
v	w1_d189e9050
Senneterre,	w3_d189e9053
welcher	w5_d189e9056
zu	w7_d189e9059
Rochelle	w9_d189e9062
commandirt,	w11_d189e9065
zugeschrieben;	w1_d189e9071
das	w3_d189e9074
Orleansische	w5_d189e9077
General	w7_d189e9080
gonvernement,	w1_d189e9085
so	w3_d189e9088
der	w5_d189e9091
verstorbene	w7_d189e9094
Herzog	w9_d189e9097
von	w11_d189e9100
Antin	w1_d189e9105
gehabt,	w3_d189e9108
seye	w5_d189e9111
dem	w7_d189e9114
Königl.	w9_d189e9117
Französischen	w11_d189e9120
an	w1_d189e9125
dem	w3_d189e9128
Parmesanischen	w5_d189e9131
Hof	w7_d189e9134
sich	w9_d189e9137
befindlichen	w11_d189e9140
Minister	w1_d189e9146
Herrn	w3_d189e9149
Marquis	w5_d189e9152
de	w7_d189e9155
Rochechouart	w9_d189e9158
ertheilet	w1_d189e9163
worden;	w3_d189e9166
und	w5_d189e9169
der	w7_d189e9172
Herzog	w9_d189e9175
von	w11_d189e9178
Orleans	w13_d189e9182
wäre	w1_d189e9187
zu	w3_d189e9190
Paris	w5_d189e9193
zuruck	w7_d189e9196
angelangt;	w9_d189e9199
desgleichen	w11_d189e9202
der	w1_d189e9207
Herr	w3_d189e9210
Erz=bischof	w5_d189e9213
dieser	w7_d189e9216
Haupt=stadt,	w9_d189e9219
und	w11_d189e9222
alle	w1_d189e9228
andere	w3_d189e9231
von	w5_d189e9234
dannen	w7_d189e9237
exilirt	w9_d189e9240
geweste	w11_d189e9243
Bischö	w13_d189e9247
fe,	w1_d189e9252
in	w3_d189e9255
Folge	w5_d189e9258
der	w7_d189e9261
dies	w9_d189e9264
fals	w11_d189e9267
erhaltenen	w13_d189e9271
Königli	w15_d189e9274
chen	w1_d189e9279
Erlaubnuß	w3_d189e9282
wiederum	w5_d189e9285
daselbst	w7_d189e9288
eingetrof	w9_d189e9291
fen	w1_d189e9296
seyen.	w3_d189e9299
</p>
<p id="p8_d189e9302">
Von	w1_d189e9306
Königsberg:	w3_d189e9309
Daß	w5_d189e9312
die	w7_d189e9315
Russen	w9_d189e9318
die	w11_d189e9321
Stadt	w1_d189e9326
Tilsit	w3_d189e9329
wieder	w5_d189e9332
verlassen	w7_d189e9335
hätten,	w9_d189e9338
und	w11_d189e9341
über	w1_d189e9346
die	w3_d189e9349
Memel	w5_d189e9352
zuruck	w7_d189e9355
gegangen	w9_d189e9358
wären,	w11_d189e9361
wor	w13_d189e9365
auf	w1_d189e9371
dieser	w3_d189e9374
Ort	w5_d189e9377
von	w7_d189e9380
4.	w9_d189e9383
Battaillonen	w11_d189e9386
Trupen	w13_d189e9390
wieder	w1_d189e9395
besetzet	w3_d189e9398
worden	w5_d189e9401
sey.	w7_d189e9404
</p>
<p id="p10_d189e9407">
Von	w1_d189e9411
Genua:	w3_d189e9414
Daß	w5_d189e9417
10.	w7_d189e9420
gefangene	w9_d189e9423
Of	w11_d189e9426
ficiere	w1_d189e9431
deren	w3_d189e9434
Corsicanischen	w5_d189e9437
Rebellen,	w7_d189e9440
und	w9_d189e9443
drey	w11_d189e9446
durch	w1_d189e9451
die	w3_d189e9454
Trupen	w5_d189e9457
der	w7_d189e9460
Republic	w9_d189e9463
von	w11_d189e9466
ihnen	w13_d189e9470
er	w15_d189e9473
oberte	w1_d189e9479
Fahnen	w3_d189e9482
alldahin	w5_d189e9485
überbracht	w7_d189e9488
worden	w9_d189e9491
seyen.	w1_d189e9496
</p>
<head id="h2_d189e9502">
Wien	w1_d189e9506
22.	w3_d189e9509
Octob.	w5_d189e9512
1	w7_d189e9515
757.	w1_d189e9520
</head>
<p id="p4_d189e9523">
Vergangenen	w1_d189e9527
Sonntag	w3_d189e9530
als	w5_d189e9533
den	w7_d189e9536
16.	w9_d189e9539
dieses	w11_d189e9542
Vormittags	w1_d189e9547
ist	w3_d189e9550
von	w5_d189e9553
dem	w7_d189e9556
jungen	w9_d189e9559
Hrn.	w11_d189e9562
Joseph	w1_d189e9567
Grafen	w3_d189e9570
von	w5_d189e9573
Bathiani	w7_d189e9576
in	w9_d189e9579
der	w11_d189e9582
alhie	w13_d189e9586
sig=Theresianischen	w1_d189e9592
Ritter=academie	w3_d189e9595
eine	w5_d189e9598
Jhrer	w1_d189e9603
Majestät	w3_d189e9606
der	w5_d189e9609
Kaiserin	w7_d189e9612
unserer	w9_d189e9615
aller	w11_d189e9618
gnädigsten	w1_d189e9623
Frauen	w3_d189e9626
dedicirte	w5_d189e9629
Juridische	w7_d189e9632
Di	w9_d189e9635
sputation	w1_d189e9640
gehalten	w3_d189e9643
worden,	w5_d189e9646
wobey	w7_d189e9649
Se.	w9_d189e9652
Hoch	w11_d189e9655
fürstl	w1_d189e9661
Gnaden	w3_d189e9664
der	w5_d189e9667
alhiesige	w7_d189e9670
Hr.	w9_d189e9673
Erz=bischof	w11_d189e9676
als	w1_d189e9681
Kaiserl.	w3_d189e9684
Königl.	w5_d189e9687
Ablegatus	w7_d189e9690
erschienen,	w9_d189e9693
und	w1_d189e9698
nach	w3_d189e9701
dieser	w5_d189e9704
von	w7_d189e9707
de	w9_d189e9710
Dem	w1_d189e9715
Herrn	w3_d189e9718
Defer	w5_d189e9721
nden	w1_d189e9727
</p>
<p id="p6_d189e9730">
ten	w1_d189e9734
mit	w3_d189e9737
allgemeinen	w5_d189e9740
Ruhm	w7_d189e9743
vollendeten	w9_d189e9746
Di	w11_d189e9749
sputation	w1_d189e9754
demselben	w3_d189e9757
eine	w5_d189e9760
goldene	w7_d189e9763
Kette	w9_d189e9766
mit	w11_d189e9769
daran	w1_d189e9774
hangenden	w3_d189e9777
goldenen	w5_d189e9780
Pfenning,	w7_d189e9783
Jhrer	w9_d189e9786
Majestät	w1_d189e9792
der	w3_d189e9795
Kaiserin	w5_d189e9798
Portrait	w7_d189e9801
vorstellend,	w9_d189e9804
auf	w1_d189e9809
Allerhöchst=der	w3_d189e9812
selben	w5_d189e9815
allergnädigsten	w7_d189e9818
Be	w9_d189e9821
fehl	w1_d189e9826
verehrt	w3_d189e9829
haben.	w5_d189e9832
</p>
<p id="p8_d189e9835">
Mittwochs	w1_d189e9839
den	w3_d189e9842
19.	w5_d189e9845
dieses,	w7_d189e9848
als	w9_d189e9851
am	w11_d189e9854
Vor	w13_d189e9858
abend,	w1_d189e9863
und	w3_d189e9866
Donnerstags	w5_d189e9869
den	w7_d189e9872
20.	w9_d189e9875
als	w11_d189e9878
an	w13_d189e9882
dem	w15_d189e9885
Jahrs=tage	w1_d189e9890
des	w3_d189e9893
Anno	w5_d189e9896
1740.	w7_d189e9899
erfolgten	w9_d189e9902
höchst	w11_d189e9905
seeligen	w1_d189e9911
Hintritts	w3_d189e9914
weil.	w5_d189e9917
Sr.	w7_d189e9920
Maj.	w9_d189e9923
Kaisers	w11_d189e9926
Carl	w13_d189e9930
des	w1_d189e9935
sechsten,	w3_d189e9938
wurden	w5_d189e9941
Mittags	w7_d189e9944
von	w9_d189e9947
12.	w11_d189e9950
bis	w13_d189e9954
1.	w15_d189e9957
Uhr	w1_d189e9962
in	w3_d189e9965
allen	w5_d189e9968
hiesigen	w7_d189e9971
Gottes=häusern	w9_d189e9974
die	w11_d189e9977
Glocken	w1_d189e9982
geläutet,	w3_d189e9985
und	w5_d189e9988
haben	w7_d189e9991
Jhre	w9_d189e9994
Kaiserl.	w11_d189e9997
Majestäten	w1_d189e10003
in	w3_d189e10006
der	w5_d189e10009
Schloß=capelle	w7_d189e10012
zu	w9_d189e10015
Schön	w11_d189e10018
brunn;	w1_d189e10023
deren	w3_d189e10026
Durchleuchtigsten	w5_d189e10029
jungen	w7_d189e10032
Herr	w9_d189e10035
schaften	w1_d189e10040
Königl.	w3_d189e10043
Hoheiten	w5_d189e10046
aber	w7_d189e10049
in	w9_d189e10052
der	w11_d189e10055
Jose	w13_d189e10059
phinischen	w1_d189e10064
Hof=capelle	w3_d189e10067
in	w5_d189e10070
der	w7_d189e10073
Burg	w9_d189e10076
denen	w11_d189e10079
diesfällig=jährlich=gewöhnlichen	w1_d189e10085
Exequien	w3_d189e10088
abgewartet.	w1_d189e10093
</p>
<p id="p10_d189e10096">
Erst=besagten	w1_d189e10100
Donnerstag	w3_d189e10103
Nachmittags	w5_d189e10106
haben	w1_d189e10111
Se.	w3_d189e10114
Majestät	w5_d189e10117
der	w7_d189e10120
Kaiser	w9_d189e10123
in	w11_d189e10126
Begleitung	w13_d189e10130
einiger	w1_d189e10135
Hohen	w3_d189e10138
Cavalieren	w5_d189e10141
nacher	w7_d189e10144
Schloß=hof	w9_d189e10147
Sich	w1_d189e10153
erhoben,	w3_d189e10156
von	w5_d189e10159
wannen	w7_d189e10162
Allerhöchstdie	w9_d189e10165
selbe	w1_d189e10170
Morgen	w3_d189e10173
Abends	w5_d189e10176
wieder	w7_d189e10179
alhier	w9_d189e10182
zuruck	w11_d189e10185
erwartet	w1_d189e10190
werden.	w3_d189e10193
</p>
<p id="p12_d189e10197">
Eben	w1_d189e10201
heute	w3_d189e10204
als	w5_d189e10207
den	w7_d189e10210
22.	w9_d189e10213
Octobris	w11_d189e10216
um	w13_d189e10220
10.	w15_d189e10223
Uhr	w1_d189e10228
Vormittag	w3_d189e10231
ist	w5_d189e10234
die	w7_d189e10237
vorläufig	w9_d189e10240
verläßliche	w11_d189e10243
Nachricht	w1_d189e10248
alhier	w3_d189e10251
eingeloffen,	w5_d189e10254
daß	w7_d189e10257
der	w9_d189e10260
K.	w11_d189e10263
K.	w13_d189e10267
Herr	w1_d189e10273
General	w3_d189e10276
von	w5_d189e10279
Haddick	w7_d189e10282
mit	w9_d189e10285
seinem	w11_d189e10288
un	w13_d189e10292
terhabenden	w1_d189e10297
Corps	w3_d189e10300
den	w5_d189e10303
16.	w7_d189e10306
dieses	w9_d189e10309
Monats	w11_d189e10312
der	w1_d189e10317
Königl.	w3_d189e10320
Preußischen	w5_d189e10323
Haupt	w7_d189e10326
und	w9_d189e10329
Resi	w11_d189e10332
denz=stadt	w1_d189e10337
Berlin	w3_d189e10340
sich	w5_d189e10343
bemächtiget,	w7_d189e10346
und	w9_d189e10349
al	w11_d189e10352
da	w1_d189e10358
selbst	w3_d189e10361
2.	w5_d189e10364
Preußische	w7_d189e10367
Battaillonen	w9_d189e10370
nieder	w11_d189e10373
gemacht,	w1_d189e10378
und	w3_d189e10381
400.	w5_d189e10384
Mann	w7_d189e10387
gefangen	w9_d189e10390
gerom	w11_d189e10393
men,	w1_d189e10398
auch	w3_d189e10401
7.	w5_d189e10404
feindliche	w7_d189e10407
Fahnen	w9_d189e10410
erobert	w11_d189e10413
habe.	w13_d189e10417
Die	w1_d189e10422
Königin	w3_d189e10425
von	w5_d189e10428
Preussen	w7_d189e10431
hat	w9_d189e10434
sich	w11_d189e10437
nacher	w13_d189e10441
Spandau	w1_d189e10447
retirirt,	w3_d189e10450
und	w5_d189e10453
werden	w7_d189e10456
von	w9_d189e10459
dieser	w11_d189e10462
wichtigen	w1_d189e10467
Zeitung	w3_d189e10470
die	w5_d189e10473
mehrere	w7_d189e10476
Umstände	w9_d189e10479
alstündlich	w1_d189e10484
erwartet.	w3_d189e10487
Ubrigens	w1_d189e10492
ist	w3_d189e10495
auch	w5_d189e10498
bey	w7_d189e10501
dem	w9_d189e10504
alhiesigen	w11_d189e10507
Kö	w13_d189e10511
niglich=Französischen	w1_d189e10517
Herrn	w3_d189e10520
Botschafter	w5_d189e10523
ein	w7_d189e10526
Currier	w1_d189e10531
von	w3_d189e10534
Paris	w5_d189e10537
dieser	w7_d189e10540
Tägen	w9_d189e10543
angekommen,	w11_d189e10546
welcher	w1_d189e10551
die	w3_d189e10554
Nachricht	w5_d189e10557
gebracht,	w7_d189e10560
daß	w9_d189e10563
Jhre	w11_d189e10566
Kö	w13_d189e10570
</p>
<p id="p14_d189e10573">
nigl.	w1_d189e10577
Hoheit	w3_d189e10580
die	w5_d189e10583
Dauphine,	w7_d189e10586
mit	w9_d189e10589
einem	w11_d189e10592
Prinzen	w13_d189e10596
glücklich	w1_d189e10601
entbunden	w3_d189e10604
worden	w5_d189e10607
seye.	w7_d189e10610
</p>
<p id="p16_d189e10613">
Demnach	w1_d189e10617
Jhre	w3_d189e10620
Kaiserl.	w5_d189e10623
Königl.	w7_d189e10626
Majest.	w9_d189e10629
Unsere	w1_d189e10634
Allergnädigste	w3_d189e10637
Erb=landes=fürstin	w5_d189e10640
und	w1_d189e10645
Land=frau	w3_d189e10648
