<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
Jan.	w5_d739e7105
</head>
<p id="p4_d739e7108">
„Der	w1_d739e7112
zu	w3_d739e7115
Mietau	w5_d739e7118
befindl.	w7_d739e7121
Kais.	w9_d739e7124
Rußische	w11_d739e7127
Resident,	w1_d739e7132
Herr	w3_d739e7135
Simolin,	w5_d739e7138
hat	w7_d739e7141
neuerdings	w9_d739e7144
dem	w1_d739e7149
Curländischen	w3_d739e7152
Canzler	w5_d739e7155
ein	w7_d739e7158
Kaiserl.	w9_d739e7161
Re	w11_d739e7164
script	w1_d739e7170
mitgetheilt,	w3_d739e7173
wodurch	w5_d739e7176
demselben	w7_d739e7179
auf	w9_d739e7182
getragen	w1_d739e7187
wurde,	w3_d739e7190
Sr.	w5_d739e7193
Königl.	w7_d739e7196
Hoheit,	w9_d739e7199
dem	w11_d739e7202
Prinzen	w1_d739e7207
Carl,	w3_d739e7210
zu	w5_d739e7213
bedeuten:	w7_d739e7216
„daß	w9_d739e7219
Jhro	w11_d739e7222
Kaiserl.	w1_d739e7227
Majestät	w3_d739e7230
noch	w5_d739e7233
auf	w7_d739e7236
ihrem	w9_d739e7239
festen	w11_d739e7242
Schluß	w1_d739e7248
beharren	w3_d739e7251
thäte,	w5_d739e7254
den	w7_d739e7257
Herzog	w9_d739e7260
Joh	w11_d739e7263
Ernest	w1_d739e7268
v.	w3_d739e7271
Biron	w5_d739e7274
kräftigst	w7_d739e7277
zu	w9_d739e7280
schützen,	w11_d739e7283
und	w13_d739e7287
ihn	w1_d739e7292
in	w3_d739e7295
die	w5_d739e7298
Herzogthümer	w7_d739e7301
Curland	w9_d739e7304
und	w11_d739e7307
Se	w13_d739e7311
migallien	w1_d739e7316
wieder	w3_d739e7319
einzusetzen;	w5_d739e7322
dahero	w7_d739e7325
dem	w9_d739e7328
Prinzen	w1_d739e7334
keine	w3_d739e7337
andere	w5_d739e7340
Parthie	w7_d739e7343
zu	w9_d739e7346
ergreifen	w11_d739e7349
übrig	w1_d739e7354
seye,	w3_d739e7357
als	w5_d739e7360
sich	w7_d739e7363
aus	w9_d739e7366
diesen	w11_d739e7369
Herzogthü	w13_d739e7373
mern	w1_d739e7378
zu	w3_d739e7381
entfernen.	w5_d739e7384
Der	w7_d739e7387
Herr	w9_d739e7390
Canzlei	w11_d739e7393
hat	w1_d739e7398
diese	w3_d739e7401
höchst=unangenehme	w5_d739e7404
und	w7_d739e7407
häck	w9_d739e7410
lichte	w1_d739e7416
Commißion	w3_d739e7419
auf	w5_d739e7422
sich	w7_d739e7425
genommen.	w9_d739e7428
Der	w1_d739e7433
Prinz	w3_d739e7436
Carl,	w5_d739e7439
Herzog	w7_d739e7442
von	w9_d739e7445
Curland,	w11_d739e7448
wol	w13_d739e7452
te	w1_d739e7457
hierauf,	w3_d739e7460
daß	w5_d739e7463
er	w7_d739e7466
eine	w9_d739e7469
Abschrift	w11_d739e7472
dieses	w13_d739e7476
Re	w15_d739e7479
scripts	w1_d739e7484
anverlangen,	w3_d739e7487
und	w5_d739e7490
Jhme	w7_d739e7493
zubringen	w9_d739e7496
sollte,	w1_d739e7502
welche	w3_d739e7505
aber	w5_d739e7508
der	w7_d739e7511
Rußische	w9_d739e7514
Resident	w11_d739e7517
abschluge.	w1_d739e7522
Jndessen	w3_d739e7525
äusserte	w5_d739e7528
sich	w7_d739e7531
der	w9_d739e7534
Prinz	w11_d739e7537
Carl	w1_d739e7542
dahin:	w3_d739e7545
„daß	w5_d739e7548
er,	w7_d739e7551
unerachtet	w9_d739e7554
der	w11_d739e7557
Jhro	w13_d739e7561
Kais.	w1_d739e7566
Majest.	w3_d739e7569
schuldiger	w5_d739e7572
Hochschätzung,	w7_d739e7575
und	w9_d739e7578
Verehrung,	w1_d739e7584
keine	w3_d739e7587
andere,	w5_d739e7590
dann	w7_d739e7593
Sr.	w9_d739e7596
Maj.	w11_d739e7599
des	w1_d739e7604
Königs,	w3_d739e7607
seines	w5_d739e7610
Vatters,	w7_d739e7613
Befehle	w9_d739e7616
zu	w11_d739e7619
be	w13_d739e7623
folgen	w1_d739e7628
hätte,	w3_d739e7631
die	w5_d739e7634
er	w7_d739e7637
nun	w9_d739e7640
auch	w11_d739e7643
gewärtigte,	w13_d739e7647
um	w1_d739e7652
seine	w3_d739e7655
Parthie	w5_d739e7658
zu	w7_d739e7661
ergreifen.	w9_d739e7664
</p>
<p id="p10_d739e7677">
Die	w1_d739e7681
Sachen	w3_d739e7684
sind	w5_d739e7687
in	w7_d739e7690
diesem	w9_d739e7693
krikischen	w11_d739e7696
Stande	w1_d739e7701
bis	w3_d739e7704
den	w5_d739e7707
10.	w7_d739e7710
verblieben,	w9_d739e7713
als	w11_d739e7716
an	w13_d739e7720
welchem	w1_d739e7725
Tage	w3_d739e7728
der	w5_d739e7731
Herzog	w7_d739e7734
von	w9_d739e7737
Biron	w11_d739e7740
zu	w13_d739e7744
Mietau	w1_d739e7750
anlangte;	w3_d739e7753
es	w5_d739e7756
hat	w7_d739e7759
sich	w9_d739e7762
aber	w11_d739e7765
dersel	w13_d739e7769
be	w1_d739e7774
nur	w3_d739e7777
eine	w5_d739e7780
kurze	w7_d739e7783
Zeit	w9_d739e7786
dort	w11_d739e7789
aufgehalten,	w13_d739e7793
und	w15_d739e7796
ist	w1_d739e7801
wieder	w3_d739e7804
nach	w5_d739e7807
Riga	w7_d739e7810
zurück	w9_d739e7813
gekehret;	w11_d739e7816
doch	w13_d739e7820
wie	w1_d739e7825
die	w3_d739e7828
jüngsten	w5_d739e7831
Briefe	w7_d739e7834
hinzufügen,	w9_d739e7837
ge	w11_d739e7840
dächte	w1_d739e7846
er	w3_d739e7849
den	w5_d739e7852
21.	w7_d739e7855
dieses	w9_d739e7858
wieder	w11_d739e7861
zu	w13_d739e7865
Mietau	w15_d739e7868
einzutreffen,	w1_d739e7873
um	w3_d739e7876
sich	w5_d739e7879
mit	w7_d739e7882
seiner	w9_d739e7885
ganzen	w11_d739e7888
Fa	w13_d739e7892
milie	w1_d739e7897
daselbst	w3_d739e7900
fest	w5_d739e7903
nieder	w7_d739e7906
zu	w9_d739e7909
lassen.	w11_d739e7912
</p>
<head id="h2_d739e7918">
Coppenhagen	w1_d739e7922
1.	w3_d739e7925
Febr.	w5_d739e7928
</head>
<p id="p4_d739e7931">
Der	w1_d739e7935
König	w3_d739e7938
hat	w5_d739e7941
in	w7_d739e7944
dem	w9_d739e7947
Kriegs	w11_d739e7950
und	w13_d739e7954
Ci	w15_d739e7957
vilwesen	w1_d739e7962
dieser	w3_d739e7965
Tagen	w5_d739e7968
einige	w7_d739e7971
Beförderungen	w9_d739e7974
gemacht.	w1_d739e7979
Se.	w3_d739e7982
Majestät	w5_d739e7985
haben	w7_d739e7988
auch	w9_d739e7991
um	w11_d739e7994
term	w1_d739e8000
17.	w3_d739e8003
Januarii	w5_d739e8006
allen	w7_d739e8009
aus	w9_d739e8012
den	w11_d739e8015
Königl.	w13_d739e8019
Reichen	w1_d739e8024
und	w3_d739e8027
Länderen	w5_d739e8030
entwichene,	w7_d739e8033
und	w9_d739e8036
oh	w11_d739e8039
ne	w1_d739e8044
Urlaub	w3_d739e8047
oder	w5_d739e8050
über	w7_d739e8053
die	w9_d739e8056
Zeit	w11_d739e8059
ausgebliebenen	w13_d739e8063
See=leuten,	w1_d739e8068
welche	w3_d739e8071
die	w5_d739e8074
Vortheile	w7_d739e8077
angerei	w9_d739e8080
zet	w1_d739e8086
haben	w3_d739e8089
möchten,	w5_d739e8092
während	w7_d739e8095
der	w9_d739e8098
zwischen	w11_d739e8101
den	w1_d739e8106
fremden	w3_d739e8109
Höfen	w5_d739e8112
und	w7_d739e8115
Mächten	w9_d739e8118
obgewal	w11_d739e8121
teten	w1_d739e8126
Krieges=unruhen,	w3_d739e8129
sowol	w5_d739e8132
auf	w7_d739e8135
frem	w9_d739e8138
den	w1_d739e8143
Kauffarthey	w3_d739e8146
als	w5_d739e8149
Krieges=schiffen	w7_d739e8152
und	w9_d739e8155
Armateurs	w1_d739e8161
zu	w3_d739e8164
dienen,	w5_d739e8167
einen	w7_d739e8170
Generalpar	w9_d739e8173
don	w1_d739e8178
angedeihen	w3_d739e8181
zu	w5_d739e8184
lassen,	w7_d739e8187
wenn	w9_d739e8190
sie	w11_d739e8193
sich	w13_d739e8197
bis	w15_d739e8200
den	w1_d739e8205
1.	w3_d739e8208
Martii	w5_d739e8211
1764.	w7_d739e8214
in	w9_d739e8217
den	w11_d739e8220
Königl.	w13_d739e8224
Rei	w15_d739e8227
chen	w1_d739e8232
und	w3_d739e8235
Landen,	w5_d739e8238
und	w7_d739e8241
zwar	w9_d739e8244
in	w11_d739e8247
den	w13_d739e8251
Distri	w15_d739e8254
cten	w1_d739e8260
ihrer	w3_d739e8263
Heimath,	w5_d739e8266
wieder	w7_d739e8269
einfinden	w9_d739e8272
wer	w11_d739e8275
den.	w1_d739e8280
</p>
<head id="h2_d739e8286">
Dreßden	w1_d739e8290
12.	w3_d739e8293
Febr.	w5_d739e8296
</head>
<p id="p4_d739e8299">
Das	w1_d739e8303
Königl.	w3_d739e8306
Preußische	w5_d739e8309
Generalfeld	w7_d739e8312
kriegs=directorium	w1_d739e8317
hat	w3_d739e8320
d.	w5_d739e8323
d.	w7_d739e8326
Leipzig	w9_d739e8329
den	w11_d739e8332
7.	w13_d739e8336
Febr.	w1_d739e8341
1763.	w3_d739e8344
durch	w5_d739e8347
öffentlichen	w7_d739e8350
Druck	w9_d739e8353
den	w11_d739e8356
Chur=sächsischen	w1_d739e8362
Beamten	w3_d739e8365
bekannt	w5_d739e8368
machen	w7_d739e8371
lassen,	w1_d739e8376
daß,	w3_d739e8379
nachdem	w5_d739e8382
es	w7_d739e8385
bey	w9_d739e8388
denen	w11_d739e8391
Friedens	w13_d739e8395
unterhandlungen	w1_d739e8400
nunmehro	w3_d739e8403
so	w5_d739e8406
weit	w7_d739e8409
gekom	w9_d739e8412
men,	w1_d739e8417
daß	w3_d739e8420
alle	w5_d739e8423
bisherige	w7_d739e8426
Contributionen,	w9_d739e8429
Lie	w11_d739e8432
ferungen,	w1_d739e8438
und	w3_d739e8441
übrige	w5_d739e8444
Ausschreibungen	w7_d739e8447
nichts	w9_d739e8450
davon	w1_d739e8455
ausgenommen,	w3_d739e8458
in	w5_d739e8461
den	w7_d739e8464
Chursächst	w9_d739e8467
schen	w1_d739e8472
Landen	w3_d739e8475
mit	w5_d739e8478
dem	w7_d739e8481
10.	w9_d739e8484
dieses	w11_d739e8487
gänzlich	w13_d739e8491
ceßiren	w1_d739e8496
und	w3_d739e8499
aufhören,	w5_d739e8502
und	w7_d739e8505
vom	w9_d739e8508
11.	w11_d739e8511
dieses	w13_d739e8515
an	w1_d739e8521
denen	w3_d739e8524
Königl.	w5_d739e8527
Pohlnisch	w7_d739e8530
und	w9_d739e8533
Chur	w11_d739e8536
sächsi	w13_d739e8540
schen	w1_d739e8545
Landes=collegiis	w3_d739e8548
die	w5_d739e8551
Administration	w7_d739e8554
aller	w1_d739e8559
Sächsischen	w3_d739e8562
Cassen	w5_d739e8565
und	w7_d739e8568
Revenüen	w9_d739e8571
wie	w11_d739e8574
</p>
<p id="p6_d739e8577">
derum	w1_d739e8581
überlassen,	w3_d739e8584
und	w5_d739e8587
dieselben	w7_d739e8590
wieder	w9_d739e8593
in	w11_d739e8596
deren	w1_d739e8601
Besitz	w3_d739e8604
und	w5_d739e8607
Berechnung	w7_d739e8610
gesetzet	w9_d739e8613
werden	w11_d739e8616
sollen:	w1_d739e8621
selbige	w3_d739e8624
sich	w5_d739e8627
darnach	w7_d739e8630
zu	w9_d739e8633
achten	w11_d739e8636
hätten.	w13_d739e8640
u.	w1_d739e8646
s.	w3_d739e8649
w.	w5_d739e8652
</p>
<head id="h2_d739e8658">
Wien	w1_d739e8662
den	w3_d739e8665
2.	w5_d739e8668
Martii	w7_d739e8671
1763.	w9_d739e8674
</head>
<p id="p4_d739e8677">
Samstags	w1_d739e8681
den	w3_d739e8684
26.	w5_d739e8687
Febr.	w7_d739e8690
als	w9_d739e8693
an	w11_d739e8696
dem	w13_d739e8700
Geburts=tage	w1_d739e8705
der	w3_d739e8708
vierten	w5_d739e8711
Kais	w7_d739e8714
Kön.	w9_d739e8717
Prinzeßin	w1_d739e8722
Maria	w3_d739e8725
Amalia,	w5_d739e8728
da	w7_d739e8731
diese	w9_d739e8734
liebens	w11_d739e8737
würdigste	w1_d739e8743
Prinzeßin	w3_d739e8746
das	w5_d739e8749
17.	w7_d739e8752
Jahr	w9_d739e8755
im	w11_d739e8758
höchst	w13_d739e8762
beglückten	w1_d739e8767
Wol	w3_d739e8770
zurück	w5_d739e8773
geleget,	w7_d739e8776
haben	w9_d739e8779
Se.	w11_d739e8782
Hochfürstl.	w1_d739e8787
Eminenz	w3_d739e8790
der	w5_d739e8793
hiesige	w7_d739e8796
Herr	w9_d739e8799
Erz	w11_d739e8802
bischof	w1_d739e8807
und	w3_d739e8810
Cardinal,	w5_d739e8813
die	w7_d739e8816
Herren	w9_d739e8819
Botschaf	w11_d739e8822
tere	w1_d739e8828
und	w3_d739e8831
Gesandte	w5_d739e8834
mit	w7_d739e8837
dem	w9_d739e8840
hohen	w11_d739e8843
Adel	w13_d739e8847
in	w15_d739e8850
Gala,	w1_d739e8855
und	w3_d739e8858
zwar	w5_d739e8861
bey	w7_d739e8864
der	w9_d739e8867
annoch	w11_d739e8870
fürwäh	w13_d739e8874
renden	w1_d739e8879
Trauer	w3_d739e8882
in	w5_d739e8885
schwarz	w7_d739e8888
sammetenen	w9_d739e8891
Klei	w11_d739e8894
dern	w1_d739e8899
und	w3_d739e8902
Geschmuck	w5_d739e8905
die	w7_d739e8908
Aufwartung	w9_d739e8911
ge	w11_d739e8914
macht,	w1_d739e8920
und	w3_d739e8923
die	w5_d739e8926
gewöhnlichen	w7_d739e8929
Wünsche	w9_d739e8932
ab	w11_d739e8935
gestattet.	w1_d739e8940
Abends	w3_d739e8943
aber	w5_d739e8946
ist	w7_d739e8949
dieses	w9_d739e8952
Fest	w11_d739e8955
mit	w1_d739e8960
einem	w3_d739e8963
grossen	w5_d739e8966
Apartement	w7_d739e8969
beschlossen	w9_d739e8972
worden.	w1_d739e8977
</p>
<p id="p6_d739e8980">
Montags	w1_d739e8984
den	w3_d739e8987
28.	w5_d739e8990
Febr.	w7_d739e8993
nach	w9_d739e8996
dem	w11_d739e8999
vormit	w13_d739e9003
tägigen	w1_d739e9008
GOttes=dienst	w3_d739e9011
haben	w5_d739e9014
beede	w7_d739e9017
Kaiserl.	w9_d739e9020
Majestäten	w1_d739e9025
sich	w3_d739e9028
mit	w5_d739e9031
wichtigen	w7_d739e9034
Staats	w9_d739e9037
und	w1_d739e9043
Landes=angelegenheiten	w3_d739e9046
beschäftiget,	w5_d739e9049
die	w1_d739e9054
durchlauchtigsten	w3_d739e9057
jungen	w5_d739e9060
Herrschaften	w7_d739e9063
aber,	w1_d739e9068
sich	w3_d739e9071
bey	w5_d739e9074
angenehmer	w7_d739e9077
Witterung,	w9_d739e9080
mit	w11_d739e9083
Spatzieren=fahren	w1_d739e9088
und	w3_d739e9091
Reiten	w5_d739e9094
erlustiget.	w7_d739e9097
</p>
<p id="p8_d739e9100">
Jhre	w1_d739e9104
Kaiserl.	w3_d739e9107
Königl.	w5_d739e9110
Apostolische	w7_d739e9113
Ma	w9_d739e9116
jestät	w1_d739e9121
haben	w3_d739e9124
unterm	w5_d739e9127
26ten	w7_d739e9130
Februarii	w9_d739e9133
dies	w11_d739e9136
Jahrs	w1_d739e9141
folgende	w3_d739e9144
Promotion	w5_d739e9147
vorzunehmen	w7_d739e9150
allergnädigst	w1_d739e9156
geruhet:	w3_d739e9159
Prinz	w1_d739e9164
Albert	w3_d739e9167
von	w5_d739e9170
Sachsen,	w7_d739e9173
zum	w9_d739e9176
Gene	w11_d739e9179
ral	w1_d739e9184
der	w3_d739e9187
Cavallerie.	w5_d739e9190
Baron	w1_d739e9195
Beck,	w3_d739e9198
Graf	w5_d739e9201
Draskowitz,	w7_d739e9204
Ba	w9_d739e9207
	w11_d739e9210
von	w1_d739e9216
Okelli	w3_d739e9219
zu	w5_d739e9222
General=feld=zeugmeistern.	w7_d739e9225
Graf	w1_d739e9230
Harrach	w3_d739e9233
Obrist	w5_d739e9236
von	w7_d739e9239
Baaden,	w9_d739e9242
Ba	w11_d739e9245
ron	w1_d739e9250
Stein,	w3_d739e9253
Obrist	w5_d739e9256
von	w7_d739e9259
Mercy,	w9_d739e9262
Langlois,	w11_d739e9265
Obrist	w1_d739e9270
von	w3_d739e9273
Sachsen	w5_d739e9276
Gotha,	w7_d739e9279
Graf	w9_d739e9282
Ponia	w11_d739e9285
Obrist	w1_d739e9291
von	w3_d739e9294
Kinsky,	w5_d739e9297
Tö	w7_d739e9300
ök,	w9_d739e9303
Obrist	w11_d739e9306
von	w13_d739e9310
</p>
<p id="p10_d739e9313">
tovsky,	w1_d739e9317
Obrist	w3_d739e9320
von	w5_d739e9323
Harsch,	w7_d739e9326
Baron	w9_d739e9329
Koch,	w11_d739e9332
Palatinal	w1_d739e9337
Hussaren,	w3_d739e9340
Almasy,	w5_d739e9343
Obrist	w7_d739e9346
von	w9_d739e9349
</p>
<p id="p16_d739e9363">
Kaisers	w1_d739e9367
Hussaren,	w3_d739e9370
Rouvroy,	w5_d739e9373
Obrist	w7_d739e9376
von	w9_d739e9379
der	w11_d739e9382
Artillerie,	w1_d739e9387
Prinz	w3_d739e9390
Salm,	w5_d739e9393
Obrist	w7_d739e9396
von	w9_d739e9399
Salm	w11_d739e9402
|	w13_d739e9406
|	w15_d739e9409
zu	w1_d739e9414
General=majors.	w3_d739e9417
</p>
<p id="p18_d739e9420">
General=adjutant	w1_d739e9424
Graf	w3_d739e9427
Kaunitz,	w5_d739e9430
als	w7_d739e9433
Obrister	w1_d739e9438
zu	w3_d739e9441
Baaden,	w5_d739e9444
Obrist=leuten.	w7_d739e9447
Drex	w9_d739e9450
ler,	w1_d739e9455
als	w3_d739e9458
Obrister	w5_d739e9461
zu	w7_d739e9464
Mercy,	w9_d739e9467
Obrist=leut.	w11_d739e9470
von	w1_d739e9476
Loudon	w3_d739e9479
D'Alton,	w5_d739e9482
als	w7_d739e9485
Obrister	w9_d739e9488
zu	w11_d739e9491
Harsch,	w13_d739e9495
Obrist=leut.	w1_d739e9500
Graf	w3_d739e9503
Herberstein,	w5_d739e9506
als	w7_d739e9509
Obr	w9_d739e9512
|	w11_d739e9515
|	w13_d739e9519
ster	w1_d739e9524
zu	w3_d739e9527
Kinsky,	w5_d739e9530
Obrist=leuten.	w7_d739e9533
Kiß,	w9_d739e9536
als	w11_d739e9539
Obrister	w1_d739e9544
zu	w3_d739e9547
Kaisers	w5_d739e9550
Hussaren,	w7_d739e9553
Obristleu	w9_d739e9556
tenant	w1_d739e9562
von	w3_d739e9565
der	w5_d739e9568
Kön.	w7_d739e9571
Hungaris.	w9_d739e9574
adel.	w11_d739e9577
Garde	w13_d739e9581
Graf	w1_d739e9586
Erdödy,	w3_d739e9589
als	w5_d739e9592
Obrister	w7_d739e9595
zu	w9_d739e9598
Szecseny.	w11_d739e9601
</p>
<p id="p20_d739e9604">
Diese	w1_d739e9608
Tage	w3_d739e9611
her	w5_d739e9614
sind	w7_d739e9617
einige	w9_d739e9620
unweit	w11_d739e9623
hier	w13_d739e9627
auf	w1_d739e9632
dem	w3_d739e9635
Lande	w5_d739e9638
herumgelegene	w7_d739e9641
Recruten	w9_d739e9644
transports	w1_d739e9649
nach	w3_d739e9652
ihren	w5_d739e9655
Regimentern	w7_d739e9658
abge	w9_d739e9661
gangen,	w1_d739e9667
gleichwie	w3_d739e9670
auch	w5_d739e9673
viele	w7_d739e9676
Herren	w9_d739e9679
Offi	w11_d739e9682
ciers	w1_d739e9687
sich	w3_d739e9690
zu	w5_d739e9693
selbigen	w7_d739e9696
zurück	w9_d739e9699
begeben.	w11_d739e9702
</p>
<p id="p22_d739e9705">
Von	w1_d739e9709
Mölk	w3_d739e9712
ist	w5_d739e9715
einberichtet	w7_d739e9718
worden,	w9_d739e9721
daß	w11_d739e9724
den	w13_d739e9728
21.	w1_d739e9733
Febr.	w3_d739e9736
unter	w5_d739e9739
Præsidio	w7_d739e9742
Sr.	w9_d739e9745
Excell.	w11_d739e9748
des	w13_d739e9752
Päpstl.	w1_d739e9757
Hrn.	w3_d739e9760
Nuntii	w5_d739e9763
die	w7_d739e9766
Wahl	w9_d739e9769
eines	w11_d739e9772
neuen	w13_d739e9776
Hrn.	w1_d739e9782
Abbtens	w3_d739e9785
dieses	w5_d739e9788
frey	w7_d739e9791
und	w9_d739e9794
exempten	w11_d739e9797
Stifts	w1_d739e9802
und	w3_d739e9805
Closters	w5_d739e9808
vorgenommen,	w7_d739e9811
und	w9_d739e9814
mit	w11_d739e9817
gröster	w1_d739e9822
Einhelligkeit	w3_d739e9825
deren	w5_d739e9828
Herren	w7_d739e9831
Herren	w9_d739e9834
Capitularen	w1_d739e9839
der	w3_d739e9842
Hochwürdige	w5_d739e9845
Hr.	w7_d739e9848
P.	w9_d739e9851
Urba	w11_d739e9854
nus	w1_d739e9860
Hauer,	w3_d739e9863
gewester	w5_d739e9866
Amts=verwalter	w7_d739e9869
in	w9_d739e9872
Wien	w1_d739e9877
zum	w3_d739e9880
Abbten	w5_d739e9883
gedachten	w7_d739e9886
Stifts	w9_d739e9889
mit	w11_d739e9892
all	w13_d739e9896
gemeiner	w1_d739e9901
Freud	w3_d739e9904
seye	w5_d739e9907
erwählet,	w7_d739e9910
und	w9_d739e9913
den	w11_d739e9916
24.	w13_d739e9920
cjusdem	w1_d739e9925
durch	w3_d739e9928
die	w5_d739e9931
Kaiserl.	w7_d739e9934
Königl.	w9_d739e9937
Herren	w11_d739e9940
Commissarios	w1_d739e9946
in,	w3_d739e9949
temporalibus	w5_d739e9952
installiret	w7_d739e9955
worden.	w1_d739e9960
</p>
<p id="p24_d739e9964">
Den	w1_d739e9968
26.	w3_d739e9971
verflossenen	w5_d739e9974
Monats	w7_d739e9977
ist	w9_d739e9980
die	w11_d739e9983
Zie	w13_d739e9987
hung	w1_d739e9992
der	w3_d739e9995
K.	w5_d739e9998
K.	w7_d739e10001
Lotterie	w9_d739e10004
in	w11_d739e10007
der	w13_d739e10011
Stadt	w15_d739e10014
Grätz	w17_d739e10017
geschehen,	w1_d739e10022
und	w3_d739e10025
die	w5_d739e10028
Num.	w7_d739e10031
9.	w9_d739e10034
46	w11_d739e10037
36.	w13_d739e10041
15.	w15_d739e10044
und	w1_d739e10050
2.	w3_d739e10053
mit	w5_d739e10056
vielen	w7_d739e10059
beträchtlichen	w9_d739e10062
Ambi,	w11_d739e10065
nam	w13_d739e10069
haften	w1_d739e10074
Terni,	w3_d739e10077
zahlreichen	w5_d739e10080
Estratti	w7_d739e10083
gehoben	w9_d739e10086
worden.	w1_d739e10091
Mit	w3_d739e10094
Umgehung	w5_d739e10097
aller	w7_d739e10100
übrigen	w9_d739e10103
sich	w11_d739e10106
bey	w1_d739e10111
gedachter	w3_d739e10114
Ziehung	w5_d739e10117
geäußerten	w7_d739e10120
Gewinne,	w9_d739e10123
hat	w1_d739e10129
man	w3_d739e10132
lediglich	w5_d739e10135
kekannt	w7_d739e10138
machen	w9_d739e10141
wollen,	w11_d739e10144
daß	w13_d739e10148
bey	w1_d739e10153
dem	w3_d739e10156
angestellten	w5_d739e10159
Haus=cllector	w7_d739e10162
Herrn	w9_d739e10165
Anton	w1_d739e10170
Baldini	w3_d739e10173
zwey	w5_d739e10176
Quartinen;	w7_d739e10179
bey	w9_d739e10182
dem	w11_d739e10185
sub	w1_d739e10190
Num.	w3_d739e10193
1.	w5_d739e10196
Hrn.	w7_d739e10199
Franz	w9_d739e10202
Augusti	w11_d739e10205
ein	w13_d739e10209
Terno	w15_d739e10212
mit	w1_d739e10218
100.	w3_d739e10221
Ducaten;	w5_d739e10224
bey	w7_d739e10227
jenem	w9_d739e10230
sub	w11_d739e10233
Num.	w13_d739e10237
2.	w15_d739e10240
Hrn.	w1_d739e10245
Jacob	w3_d739e10248
Mayer	w5_d739e10251
ein	w7_d739e10254
mit	w9_d739e10257
300.	w11_d739e10260
detto;	w13_d739e10264
bey	w15_d739e10267
</p>
<p id="p26_d739e10270">
dem	w1_d739e10274
sub	w3_d739e10277
Num.	w5_d739e10280
19.	w7_d739e10283
Hrn.	w9_d739e10286
Joh.	w11_d739e10289
Damiani	w13_d739e10293
eine	w15_d739e10296
Quartin;	w1_d739e10301
bey	w3_d739e10304
jenem	w5_d739e10307
sub.	w7_d739e10310
Num.	w9_d739e10313
25.	w11_d739e10316
Hrn.	w13_d739e10320
Franz	w1_d739e10325
Reisinger	w3_d739e10328
ein	w5_d739e10331
Terno	w7_d739e10334
mit	w9_d739e10337
100.	w11_d739e10340
Duca	w13_d739e10344
ten;	w1_d739e10350
bey	w3_d739e10353
dem	w5_d739e10356
sub	w7_d739e10359
Num.	w9_d739e10362
29.	w11_d739e10365
Hrn.	w13_d739e10369
Simon	w15_d739e10372
Prasch	w1_d739e10377
ein	w3_d739e10380
detto	w5_d739e10383
mit	w7_d739e10386
100.	w9_d739e10389
Ducaten;	w11_d739e10392
bey	w13_d739e10396
je	w15_d739e10399
nem	w1_d739e10404
sub	w3_d739e10407
Num.	w5_d739e10410
32.	w7_d739e10413
Hrn.	w9_d739e10416
Mauritz	w11_d739e10419
Pabst	w13_d739e10423
ebenfalls	w1_d739e10428
ein	w3_d739e10431
mit	w5_d739e10434
100.	w7_d739e10437
Ducaten;	w9_d739e10440
bey	w11_d739e10443
dem	w13_d739e10447
sub	w1_d739e10453
Num.	w3_d739e10456
36.	w5_d739e10459
Hrn.	w7_d739e10462
Joh.	w9_d739e10465
Fischer	w11_d739e10468
ein	w13_d739e10472
Estra	w15_d739e10475
to	w1_d739e10480
mit	w3_d739e10483
250.	w5_d739e10486
Fl.;	w7_d739e10489
bey	w9_d739e10492
jenem	w11_d739e10495
sub	w13_d739e10499
Num.	w15_d739e10502
50.	w17_d739e10505
Hrn.	w1_d739e10510
Jos.	w3_d739e10513
Wolfschackh	w5_d739e10516
ein	w7_d739e10519
Quartin;	w9_d739e10522
bey	w11_d739e10525
dem	w13_d739e10529
sub	w1_d739e10534
Num.	w3_d739e10537
51.	w5_d739e10540
Hrn.	w7_d739e10543
Jacob	w9_d739e10546
Seidel	w11_d739e10549
ein	w13_d739e10553
Ter	w15_d739e10556
no	w1_d739e10562
mit	w3_d739e10565
100.	w5_d739e10568
Ducaten;	w7_d739e10571
bey	w9_d739e10574
jenem	w11_d739e10577
sub	w13_d739e10581
Num.	w15_d739e10584
54.	w1_d739e10589
Hrn.	w3_d739e10592
Franz	w5_d739e10595
Angerer	w7_d739e10598
ein	w9_d739e10601
ebenmäßiger	w11_d739e10604
mit	w1_d739e10609
100.	w3_d739e10612
Ducaten;	w5_d739e10615
bey	w7_d739e10618
dem	w9_d739e10621
sub	w11_d739e10624
Num.	w13_d739e10628
68.	w15_d739e10631
Hrn.	w1_d739e10636
Adam	w3_d739e10639
Machberger	w5_d739e10642
ein	w7_d739e10645
Estrato	w9_d739e10648
mit	w11_d739e10651
350.	w1_d739e10657
Fl.	w3_d739e10660
und	w5_d739e10663
bey	w7_d739e10666
dem	w9_d739e10669
sub	w11_d739e10672
Num.	w13_d739e10676
107.	w15_d739e10679
Hrn.	w17_d739e10682
Joh.	w1_d739e10687
Raminschey	w3_d739e10690
in	w5_d739e10693
der	w7_d739e10696
Neustadt	w9_d739e10699
ein	w11_d739e10702
Terno	w13_d739e10706
mit	w1_d739e10711
