<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
<g/>
.
Graf	w1860
von	w1861
Broglie	w1862
gieng	w1863
mit	w1864
seinen	w1865
Kriegsvölkern	w1866
ge=gen	w1867
<g/>
=
den	w1869
Feind	w1870
<g/>
.
Das	w1872
erste	w1873
Detaschement	w1874
rückte	w1875
vorwärts	w1876
Braunsheim	w1877
<g/>
;
daselbst	w1879
hör=te	w1880
<g/>
=
man	w1882
<g/>
:
daß	w1884
das	w1885
Corps	w1886
des	w1887
Erb	w1888
<g/>
=
prinzen	w1890
auf	w1891
den	w1892
Höhen	w1893
von	w1894
Arensheim	w1895
gelagert	w1896
wäre	w1897
<g/>
.
Als	w1899
unsere	w1900
Kriegs	w1901
<g/>
=
völker	w1903
daselbst	w1904
anlangten	w1905
<g/>
,
schlug	w1907
gedachtes	w1908
Corps	w1909
die	w1910
Zel=ter	w1911
<g/>
=
ab	w1913
<g/>
,
und	w1915
zoge	w1916
sogleich	w1917
seinen	w1918
linken	w1919
ge=gen	w1920
<g/>
=
den	w1922
rechten	w1923
Flügel	w1924
zurück	w1925
<g/>
.
Alsdann	w1927
lagerte	w1928
es	w1929
sich	w1930
auf	w1931
den	w1932
Höhen	w1933
bey	w1934
der	w1935
Mün=dung	w1936
<g/>
=
der	w1938
Höhlen	w1939
von	w1940
Alfeld	w1941
<g/>
.
Jn	w1943
dieser	w1944
Stellung	w1945
waren	w1946
die	w1947
Feinde	w1948
nicht	w1949
anzugreif=fen	w1950
<g/>
=
<g/>
.
Wir	w1953
entschlossen	w1954
sie	w1955
bis	w1956
in	w1957
die	w1958
Nacht	w1959
zu	w1960
beobachten	w1961
<g/>
.
Die	w1963
zweyte	w1964
Kriegs	w1965
<g/>
=
schaar	w1967
muste	w1968
sich	w1969
gegen	w1970
das	w1971
Hinder	w1972
<g/>
=
treffen	w1974
des	w1975
Lord	w1976
Gramby	w1977
wenden	w1978
<g/>
.
Der	w1980
Marquis	w1981
von	w1982
Lostange	w1983
<g/>
,
welcher	w1985
an	w1986
dessen	w1987
Spitze	w1988
stunde	w1989
<g/>
,
triebe	w1991
nach	w1992
und	w1993
nach	w1994
die	w1995
feindlichen	w1996
Posten	w1997
von	w1998
Wensen	w1999
<g/>
,
bis	w2001
an	w2002
das	w2003
Dorf	w2004
Meyner	w2005
<g/>
=
holz	w2007
zurück	w2008
<g/>
.
Bey	w2010
dieser	w2011
Gelegenheit	w2012
machte	w2013
er	w2014
50	w2015
bis	w2016
60	w2017
<g/>
.
Kriegs	w2019
<g/>
=
gefangene	w2021
<g/>
.
Als	w2023
man	w2024
nun	w2025
dort	w2026
bey	w2027
der	w2028
ganzen	w2029
feindlichen	w2030
Heeres=macht	w2031
<g/>
=
anlangte	w2033
<g/>
,
so	w2035
wurden	w2036
alle	w2037
Anstalten	w2038
zum	w2039
Angrif	w2040
verfüget	w2041
<g/>
.
</p>
<p id="p31">
Zu	w2043
gleicher	w2044
Zeit	w2045
setzte	w2046
man	w2047
sich	w2048
in	w2049
den	w2050
Marsch	w2051
<g/>
.
Des	w2053
rechten	w2054
Flügels	w2055
Colonne	w2056
<g/>
,
die	w2058
der	w2059
Graf	w2060
von	w2061
Espies	w2062
commandirte	w2063
<g/>
,
hat=te	w2065
<g/>
=
bereits	w2067
ein	w2068
Berg	w2069
<g/>
=
schotten	w2071
<g/>
=
bataillon	w2073
an	w2074
dem	w2075
Eingange	w2076
des	w2077
Waldes	w2078
von	w2079
Meynen=holz	w2080
<g/>
=
zurückgeschlagen	w2082
<g/>
,
er	w2084
ließ	w2085
eben	w2086
auf	w2087
die	w2088
feindlichen	w2089
Escadrons	w2090
<g/>
,
welche	w2092
daselbst	w2093
festen	w2094
Fuß	w2095
fassen	w2096
wollten	w2097
<g/>
,
canoniren	w2099
<g/>
,
als	w2101
man	w2102
eben	w2103
das	w2104
alliirte	w2105
Lager	w2106
in	w2107
zwey	w2108
Linien	w2109
zwi=schen	w2110
<g/>
=
Fürwalt	w2112
und	w2113
Winkesheim	w2114
entdeckte	w2115
<g/>
.
Dieses	w2117
Lager	w2118
rüstete	w2119
sich	w2120
sonder	w2121
Zeit	w2122
<g/>
=
ver=lust	w2124
<g/>
=
<g/>
,
und	w2127
zoge	w2128
sich	w2129
fast	w2130
ganz	w2131
dahin	w2132
<g/>
,
wo	w2134
es	w2135
seinen	w2136
Vorwachten	w2137
Hülfe	w2138
leisten	w2139
konte	w2140
<g/>
.
</p>
<p id="p32">
Hier	w2143
war	w2144
nun	w2145
das	w2146
Spiel	w2147
sehr	w2148
ungleich	w2149
<g/>
,
und	w2151
das	w2152
Beste	w2153
der	w2154
Rückzug	w2155
<g/>
.
</p>
<p id="p33">
Alles	w2157
dieses	w2158
wurde	w2159
in	w2160
der	w2161
vollkommene=sten	w2162
<g/>
=
Verfassung	w2164
bis	w2165
an	w2166
das	w2167
Dorf	w2168
Emm	w2169
voll=bracht	w2170
<g/>
=
<g/>
.
Die	w2173
Feinde	w2174
verfolgten	w2175
<g/>
,
und	w2177
ga=ben	w2178
<g/>
=
uns	w2180
unter	w2181
einer	w2182
Canonade	w2183
das	w2184
Geleite	w2185
<g/>
.
Sie	w2187
wagten	w2188
es	w2189
aber	w2190
nicht	w2191
<g/>
,
uns	w2193
anzugreif=fen	w2194
<g/>
=
<g/>
.
Wir	w2197
blieben	w2198
also	w2199
in	w2200
dieser	w2201
Stellung	w2202
bis	w2203
auf	w2204
die	w2205
Nacht	w2206
<g/>
.
</p>
<p id="p34">
Den	w2208
8	w2209
<g/>
.
besetzten	w2211
die	w2212
Feinde	w2213
die	w2214
Weege	w2215
von	w2216
Halfeld	w2217
bis	w2218
Eschershausen	w2219
mit	w2220
starken	w2221
Wachen	w2222
<g/>
,
vermutlich	w2224
ihr	w2225
schweres	w2226
Geschü=tze	w2227
<g/>
=
und	w2229
die	w2230
Fuhren	w2231
ihres	w2232
Gepäckes	w2233
zu	w2234
be=decken	w2235
<g/>
=
<g/>
.
<g/>
(
Die	w2239
Fortsetzung	w2240
folgt	w2241
künftig	w2242
<g/>
.
<g/>
)
</p>
<head id="hl5">
Cölln	w2245
18	w2246
<g/>
.
November	w2248
<g/>
.
</head>
<p id="p35">
Das	w2250
Haupt	w2251
<g/>
=
quartier	w2253
des	w2254
Marschalls	w2255
Prinzen	w2256
von	w2257
Soubise	w2258
ist	w2259
seit	w2260
dem	w2261
13	w2262
<g/>
.
die=ses	w2264
<g/>
=
zu	w2266
Düsseldorf	w2267
festgesetzet	w2268
<g/>
.
Statt	w2270
Sr	w2271
<g/>
.
Excell	w2273
<g/>
.
des	w2275
Generaleleutenants	w2276
der	w2277
Königl	w2278
<g/>
.
Französischen	w2280
Armeen	w2281
Hr	w2282
<g/>
.
Grafen	w2284
von	w2285
And=lau	w2286
<g/>
=
<g/>
,
ist	w2289
alhier	w2290
der	w2291
Marschall	w2292
de	w2293
Camp	w2294
<g/>
,
und	w2296
Generalaufseher	w2297
der	w2298
Jnfanterie	w2299
<g/>
,
Herr	w2301
Ritter	w2302
von	w2303
Monlazet	w2304
<g/>
,
angekommen	w2306
<g/>
.
Unse=te	w2308
<g/>
=
Garnison	w2310
bestehet	w2311
seit	w2312
3	w2313
<g/>
.
Tägen	w2315
in	w2316
nach=stehenden	w2317
<g/>
=
Regimentern	w2319
<g/>
,
als	w2321
Royal	w2322
<g/>
=
suedois	w2324
<g/>
,
Elsas	w2326
und	w2327
Orleans	w2328
<g/>
,
welche	w2330
zusammen	w2331
9	w2332
<g/>
.
Bataillons	w2334
ausmachen	w2335
<g/>
.
</p>
<head id="hl6">
Dresden	w2337
19	w2338
<g/>
.
Nov	w2340
<g/>
.
</head>
<p id="p36">
Der	w2342
Feind	w2343
hat	w2344
in	w2345
der	w2346
Gegend	w2347
von	w2348
Meissen	w2349
seit	w2350
der	w2351
Expedition	w2352
vom	w2353
5	w2354
<g/>
.
huj	w2356
<g/>
.
noch	w2358
meh=rere	w2359
<g/>
=
Befestigungen	w2361
anlegen	w2362
lassen	w2363
<g/>
.
Die	w2365
feindliche	w2366
Armee	w2367
ist	w2368
dermalen	w2369
in	w2370
zwey	w2371
Theile	w2372
vertheilet	w2373
<g/>
,
davon	w2375
der	w2376
eine	w2377
die	w2378
sogenannte	w2379
Katzen	w2380
<g/>
=
häuser	w2382
bewahret	w2383
<g/>
,
der	w2385
andere	w2386
und	w2387
stär=keste	w2388
<g/>
=
aber	w2390
gegen	w2391
Döbeln	w2392
zu	w2393
stehet	w2394
<g/>
,
beyde	w2396
werden	w2397
von	w2398
dem	w2399
Prinz	w2400
Heinrich	w2401
von	w2402
Bar=nitz	w2403
<g/>
=
aus	w2405
commandiret	w2406
<g/>
,
als	w2408
dahin	w2409
das	w2410
Haupt=quartier	w2411
<g/>
=
neulich	w2413
von	w2414
Schlettau	w2415
verleget	w2416
wor=den	w2417
<g/>
=
<g/>
.
Sonst	w2420
ist	w2421
alles	w2422
im	w2423
vorigen	w2424
Stande	w2425
<g/>
,
man	w2427
glaubet	w2428
aber	w2429
<g/>
,
daß	w2431
noch	w2432
wichtige	w2433
Ver=änderungen	w2434
<g/>
=
bevorstehen	w2436
<g/>
.
</p>
<head id="hl7">
Mayland	w2438
6	w2439
<g/>
.
November	w2441
<g/>
.
</head>
<p id="p37">
Die	w2443
letzthin	w2444
aus	w2445
Bologna	w2446
verbreitete	w2447
</p>
<p id="p38">
Nachricht	w2448
von	w2449
dem	w2450
Ableben	w2451
des	w2452
Cardinals	w2453
Grafen	w2454
von	w2455
Serbelloni	w2456
ist	w2457
zum	w2458
Glücke	w2459
un=richtig	w2460
<g/>
=
befunden	w2462
worden	w2463
<g/>
,
indem	w2465
Se	w2466
<g/>
.
Emi=nenz	w2468
<g/>
=
von	w2470
Bolonien	w2471
in	w2472
guter	w2473
Gesundheit	w2474
al=hier	w2475
<g/>
=
angelangt	w2477
sind	w2478
<g/>
.
</p>
<head id="hl8">
Wien	w2480
den	w2481
28	w2482
<g/>
.
November	w2484
1761	w2485
<g/>
.
</head>
<p id="p39">
MJttwochs	w2487
den	w2488
25	w2489
<g/>
.
dieses	w2491
ist	w2492
in	w2493
der	w2494
K	w2495
<g/>
.
K	w2497
<g/>
.
Kammer	w2499
<g/>
=
kapelle	w2501
Vormittags	w2502
mit	w2503
dem	w2504
vier	w2505
<g/>
=
ein	w2507
halb	w2508
<g/>
=
jährigen	w2510
Söhnlein	w2511
des	w2512
Hrn	w2513
<g/>
.
Marchesen	w2515
von	w2516
Guiglia	w2517
<g/>
,
von	w2519
St	w2520
<g/>
.
Mar=tino	w2522
<g/>
=
<g/>
,
Marano	w2525
<g/>
,
Rocca	w2527
Malatina	w2528
ꝛc	w2529
<g/>
.
Grafen	w2531
von	w2532
Cajato	w2533
<g/>
,
Renno	w2535
und	w2536
Montecucolo	w2537
<g/>
,
Jh=rer	w2539
<g/>
=
K	w2541
<g/>
.
K	w2543
<g/>
.
Majestäten	w2545
Kammer	w2546
<g/>
=
herrn	w2548
<g/>
,
und	w2550
Sr	w2551
<g/>
.
Durchl	w2553
<g/>
.
des	w2555
Hrn	w2556
<g/>
.
Herzogs	w2558
von	w2559
Mode=na	w2560
<g/>
=
Generalen	w2562
<g/>
,
und	w2564
Obristen	w2565
des	w2566
Regiments	w2567
Frignano	w2568
<g/>
,
auch	w2570
Gouverneurs	w2571
der	w2572
Festung	w2573
zu	w2574
Modena	w2575
<g/>
,
dann	w2577
dessen	w2578
Frau	w2579
Gemahlin	w2580
Theresia	w2581
Marchesin	w2582
von	w2583
Montecucoli	w2584
<g/>
,
ge=borne	w2586
<g/>
=
Gräfin	w2588
von	w2589
Marsciano	w2590
<g/>
,
des	w2592
hohen	w2593
Stern	w2594
<g/>
=
kreutz	w2596
Ordens	w2597
<g/>
=
dame	w2599
<g/>
,
in	w2601
Gegenwart	w2602
beeder	w2603
K	w2604
<g/>
.
K	w2606
<g/>
.
Majestäten	w2608
das	w2609
Ceremoniel	w2610
ei=nes	w2611
<g/>
=
Tauf	w2613
<g/>
=
actus	w2615
vorgenommen	w2616
worden	w2617
<g/>
,
wo=bey	w2619
<g/>
=
Se	w2621
<g/>
.
Majest	w2623
<g/>
.
der	w2625
Kaiser	w2626
die	w2627
Pathen	w2628
<g/>
=
stelle	w2630
zu	w2631
vertretten	w2632
<g/>
,
und	w2634
demselben	w2635
die	w2636
Namen	w2637
Franciscus	w2638
Maria	w2639
Æneas	w2640
beylegen	w2641
zu	w2642
las=sen	w2643
<g/>
=
allergnädigst	w2645
geruheten	w2646
<g/>
.
</p>
<p id="p40">
Donnerstags	w2648
den	w2649
26	w2650
<g/>
.
dieses	w2652
Vormittags	w2653
haben	w2654
Se	w2655
<g/>
.
Königliche	w2657
Hoheit	w2658
der	w2659
Erz=herzog	w2660
<g/>
=
Joseph	w2662
mit	w2663
einigen	w2664
Cavalieren	w2665
nach	w2666
Laxenburg	w2667
sich	w2668
erhoben	w2669
<g/>
,
um	w2671
in	w2672
dortigen	w2673
Gegenden	w2674
mit	w2675
Jagen	w2676
sich	w2677
zu	w2678
erlustigen	w2679
<g/>
,
von	w2681
wannen	w2682
Hoch	w2683
<g/>
=
dieselben	w2685
Nachmittags	w2686
wieder	w2687
in	w2688
die	w2689
Burg	w2690
zurück	w2691
gelanget	w2692
<g/>
.
</p>
<p id="p41">
Gestern	w2694
haben	w2695
einige	w2696
deren	w2697
ältesten	w2698
Kö=nigl	w2699
<g/>
=
<g/>
.
Hoheiten	w2702
sich	w2703
bey	w2704
dem	w2705
sogenannten	w2706
Auhof	w2707
nächst	w2708
Hüteldorf	w2709
und	w2710
anderen	w2711
hier	w2712
umligenden	w2713
Gegenden	w2714
mit	w2715
Jagen	w2716
erlustiget	w2717
<g/>
.
</p>
<p id="p42">
Heute	w2719
Vormittags	w2720
ist	w2721
ein	w2722
Jnvalid	w2723
<g/>
,
der	w2725
den	w2726
13	w2727
<g/>
.
dieses	w2729
Nachts	w2730
bey	w2731
der	w2732
Rund	w2733
seinen	w2734
Officier	w2735
erschossen	w2736
<g/>
,
in	w2738
dem	w2739
grossen	w2740
Armen Armenhaus	w2741
<g/>
=
</p>
<p id="p43">
haus	w2744
vor	w2745
dem	w2746
Schotten	w2747
<g/>
=
thor	w2749
mit	w2750
dem	w2751
Schwerdt	w2752
<g/>
,
und	w2754
Abhauung	w2755
der	w2756
rechten	w2757
Hand	w2758
hingerichtet	w2759
worden	w2760
<g/>
.
</p>
<head id="hl9">
Lista	w2762
deren	w2763
Verstorbenen	w2764
zu	w2765
Wien	w2766
in	w2767
<g/>
=
und	w2769
vor	w2770
der	w2771
Stadt	w2772
<g/>
.
</head>
<head id="hl10">
Den	w2774
23	w2775
<g/>
.
Nov	w2777
<g/>
.
Jn	w2779
der	w2780
Stadt	w2781
<g/>
.
</head>
<list id="">
Joh	w2783
<g/>
.
Georg	w2785
Braun	w2786
<g/>
,
K	w2788
<g/>
.
K	w2790
<g/>
.
Trab	w2792
<g/>
-
rottmeist	w2794
<g/>
.
<g/>
,
beym	w2797
weis	w2798
<g/>
.
Stern	w2800
hinterm	w2801
alt	w2802
<g/>
.
Kienm	w2804
<g/>
.
<g/>
,
alt	w2807
71	w2808
<g/>
.
J	w2810
<g/>
.
Reg	w2812
<g/>
.
Dörflingerin	w2814
<g/>
,
led	w2816
<g/>
.
<g/>
,
im	w2819
alt	w2820
<g/>
.
Futer	w2822
<g/>
-
amt	w2824
auf	w2825
der	w2826
hoh	w2827
<g/>
.
Bruck	w2829
<g/>
.
<g/>
,
alt	w2832
60	w2833
<g/>
.
J	w2835
<g/>
.
</list>
<head id="hl11">
Vor	w2837
der	w2838
Stadt	w2839
<g/>
.
</head>
<list id="">
Dem	w2841
Joh	w2842
<g/>
.
Georg	w2844
Pitschko	w2845
<g/>
,
gew	w2847
<g/>
.
Gerichts	w2849
<g/>
-
schreib	w2851
<g/>
.
s	w2853
<g/>
.
T	w2855
<g/>
.
Anna	w2857
<g/>
,
beym	w2859
rot	w2860
<g/>
.
Krebs	w2862
<g/>
.
auf	w2864
der	w2865
Laimgr	w2866
<g/>
.
<g/>
,
alt	w2869
18	w2870
<g/>
.
J	w2872
<g/>
.
Mart	w2874
<g/>
.
Fockenberger	w2876
<g/>
,
Fuhrmann	w2878
<g/>
,
im	w2880
alt	w2881
<g/>
.
Baberis	w2883
H	w2884
<g/>
.
zu	w2886
Gumpendorf	w2887
<g/>
,
alt	w2889
72	w2890
<g/>
.
J	w2892
<g/>
.
Dem	w2894
Carl	w2895
<g/>
.
Donnenberger	w2897
<g/>
,
Lack	w2899
<g/>
,
s	w2901
<g/>
.
W	w2903
<g/>
.
Elisab	w2905
<g/>
.
<g/>
,
bey	w2908
dem	w2909
rot	w2910
<g/>
.
Stern	w2912
im	w2913
Lerchenf	w2914
<g/>
.
<g/>
,
alt	w2917
24	w2918
<g/>
.
J	w2920
<g/>
.
Dem	w2922
Franz	w2923
Taubenberg	w2924
<g/>
,
Lauf	w2926
<g/>
.
<g/>
,
s	w2929
<g/>
.
K	w2931
<g/>
.
Anna	w2933
<g/>
,
beyn	w2935
Huf	w2936
<g/>
=
eis	w2938
<g/>
.
in	w2940
der	w2941
Koht	w2942
gas	w2943
<g/>
,
alt	w2945
2	w2946
<g/>
.
J	w2948
<g/>
.
Dem	w2950
Wenzel	w2951
Karlinger	w2952
<g/>
,
Krebsen	w2954
<g/>
=
zehl	w2956
<g/>
.
<g/>
,
s	w2959
<g/>
.
K	w2961
<g/>
.
Andre	w2963
<g/>
,
beym	w2965
gold	w2966
<g/>
.
Stern	w2968
ausser	w2969
der	w2970
Rossau	w2971
<g/>
,
alt	w2973
5	w2974
<g/>
.
J	w2976
<g/>
.
Dem	w2978
Jos	w2979
<g/>
.
Bändl	w2981
<g/>
,
Taglöhn	w2983
<g/>
.
<g/>
,
s	w2986
<g/>
.
W	w2988
<g/>
.
Anna	w2990
<g/>
,
beym	w2992
gr	w2993
<g/>
.
Baum	w2995
am	w2996
Hungelbrunn	w2997
<g/>
,
alt	w2999
42	w3000
<g/>
.
J	w3002
<g/>
.
Summa	w3004
8	w3005
<g/>
.
Person	w3007
<g/>
.
<g/>
,
darunter	w3010
2	w3011
<g/>
.
Kind	w3013
<g/>
.
</list>
<head id="hl12">
Den	w3015
24	w3016
<g/>
.
Nov	w3018
<g/>
.
Jn	w3020
der	w3021
Stadt	w3022
<g/>
.
</head>
<list id="">
Hr	w3024
<g/>
.
Wilh	w3026
<g/>
.
Holler	w3028
<g/>
,
Musicus	w3030
bey	w3031
St	w3032
<g/>
.
Stephan	w3034
<g/>
,
im	w3036
Bockis	w3037
<g/>
.
H	w3039
<g/>
.
in	w3041
der	w3042
Kärntnerstr	w3043
<g/>
.
<g/>
,
alt	w3046
45	w3047
<g/>
.
J	w3049
<g/>
.
Anna	w3051
Maria	w3052
Gäntzgruberin	w3053
<g/>
,
Wittwe	w3055
<g/>
,
unter	w3057
dem	w3058
Schotten	w3059
thurn	w3060
auf	w3061
der	w3062
Freyung	w3063
<g/>
,
alt	w3065
73	w3066
<g/>
.
J	w3068
<g/>
.
</list>
<head id="hl13">
Vor	w3070
der	w3071
Stadt	w3072
<g/>
.
</head>
<list id="">
Dem	w3074
Steph	w3075
<g/>
.
Trinkhaus	w3077
<g/>
,
Burgerl	w3079
<g/>
.
Satl	w3081
<g/>
.
<g/>
,
s	w3084
<g/>
.
W	w3086
<g/>
.
Margar	w3088
<g/>
,
im	w3090
Frey	w3091
gut	w3092
auf	w3093
der	w3094
Wied	w3095
<g/>
.
<g/>
,
alt	w3098
36	w3099
<g/>
.
J	w3101
<g/>
.
Dem	w3103
Joh	w3104
Werdl	w3105
<g/>
,
Academie	w3107
<g/>
=
mahl	w3109
<g/>
.
<g/>
,
s	w3112
<g/>
.
K	w3114
<g/>
.
Elisab	w3116
<g/>
.
<g/>
,
beym	w3119
gr	w3120
<g/>
.
Kegel	w3122
am	w3123
Neubau	w3124
<g/>
,
alt	w3126
2	w3127
<g/>
.
J	w3129
<g/>
.
Dem	w3131
Joh	w3132
<g/>
.
Wonßhofer	w3134
<g/>
,
Taglöhn	w3136
<g/>
.
<g/>
,
s	w3139
<g/>
.
W	w3141
<g/>
.
Eva	w3143
<g/>
,
im	w3145
bl	w3146
<g/>
.
H	w3148
<g/>
.
am	w3150
Spitalberg	w3151
<g/>
,
alt	w3153
30	w3154
J	w3155
<g/>
.
Dem	w3157
Sim	w3158
<g/>
.
Fridl	w3160
<g/>
,
Schmid	w3162
ges	w3163
<g/>
.
<g/>
,
s	w3166
<g/>
.
K	w3168
<g/>
.
Andre	w3170
<g/>
,
beyn	w3172
2	w3173
<g/>
.
gold	w3175
<g/>
.
Löw	w3177
<g/>
.
am	w3179
obern	w3180
Neustift	w3181
<g/>
,
alt	w3183
4	w3184
<g/>
.
J	w3186
<g/>
.
Dem	w3188
Andre	w3189
Stromberger	w3190
<g/>
,
Herrschaftl	w3192
<g/>
.
Lack	w3194
<g/>
.
<g/>
,
s	w3197
<g/>
.
K	w3199
<g/>
.
Rosina	w3201
<g/>
,
in	w3203
Schelleris	w3204
<g/>
.
Gart	w3206
<g/>
.
an	w3208
der	w3209
Wien	w3210
<g/>
,
6	w3212
<g/>
.
J	w3214
<g/>
.
Joh	w3216
Adam	w3217
Bigler	w3218
<g/>
,
gew	w3220
<g/>
.
Lack	w3222
<g/>
.
<g/>
,
im	w3225
Satzkis	w3226
<g/>
.
H	w3228
<g/>
.
am	w3230
Thury	w3231
<g/>
,
alt	w3233
61	w3234
J	w3235
<g/>
.
Steph	w3237
<g/>
.
Kurzman	w3239
<g/>
,
in	w3241
St	w3242
<g/>
.
Joh	w3244
<g/>
.
Nep	w3246
<g/>
.
Spit	w3248
<g/>
.
<g/>
,
76	w3251
<g/>
.
J	w3253
<g/>
.
Summa	w3255
9	w3256
<g/>
.
Person	w3258
<g/>
.
<g/>
,
darunt	w3261
<g/>
.
3	w3263
<g/>
.
Kind	w3265
<g/>
.
</list>
<head id="hl14">
Den	w3267
25	w3268
<g/>
.
Nov	w3270
<g/>
.
Jn	w3272
der	w3273
Stadt	w3274
<g/>
.
</head>
<list id="">
Fr	w3276
<g/>
.
Maria	w3278
Anna	w3279
Wunderlichin	w3280
<g/>
,
Wittwe	w3282
<g/>
,
im	w3284
Schu=steris	w3285
<g/>
=
<g/>
.
H	w3288
<g/>
.
in	w3290
der	w3291
Singerstr	w3292
<g/>
,
alt	w3294
61	w3295
<g/>
.
J	w3297
<g/>
.
Thom	w3299
<g/>
.
Leidl	w3301
<g/>
,
Burgerl	w3303
<g/>
.
Goldschm	w3305
<g/>
.
<g/>
,
in	w3308
s	w3309
<g/>
.
H	w3311
<g/>
.
in	w3313
der	w3314
Nagler	w3315
<g/>
=
gas	w3317
<g/>
,
alt	w3319
68	w3320
<g/>
.
J	w3322
<g/>
.
</list>
<head id="hl15">
Vor	w3324
der	w3325
Stadt	w3326
<g/>
.
</head>
<list id="">
Joh	w3328
Beywinkler	w3329
<g/>
,
Burgerl	w3331
Zeugmach	w3332
<g/>
.
<g/>
,
in	w3335
der	w3336
Khiennmayris	w3337
<g/>
.
Fabric	w3339
auf	w3340
der	w3341
Landstr	w3342
<g/>
.
<g/>
,
33	w3345
<g/>
.
J	w3347
<g/>
.
</list>
<list id="">
Dem	w3349
Jos	w3350
<g/>
.
Nußbaum	w3352
<g/>
,
gew	w3354
<g/>
.
Burgerl	w3356
Tischl	w3357
<g/>
.
<g/>
,
s	w3360
<g/>
.
W	w3362
<g/>
.
Magdal	w3364
<g/>
.
<g/>
,
im	w3367
Polifskis	w3368
<g/>
.
H	w3370
<g/>
.
in	w3372
der	w3373
Leopoldst	w3374
54	w3375
<g/>
.
J	w3377
<g/>
.
Dem	w3379
Joh	w3380
<g/>
.
Haß	w3382
<g/>
,
Burgerl	w3384
<g/>
.
Schneid	w3386
<g/>
.
<g/>
,
s	w3389
<g/>
.
K	w3391
<g/>
.
Franz	w3393
<g/>
,
beyn	w3395
3	w3396
<g/>
.
gold	w3398
<g/>
.
Stern	w3400
<g/>
.
in	w3402
der	w3403
Währinger	w3404
<g/>
-
gas	w3406
<g/>
.
<g/>
,
alt	w3409
7	w3410
<g/>
.
J	w3412
<g/>
.
Elisab	w3414
<g/>
.
Geisserin	w3416
<g/>
,
led	w3418
<g/>
.
M	w3420
<g/>
.
<g/>
,
beym	w3423
weis	w3424
<g/>
.
Rös	w3426
<g/>
.
in	w3428
der	w3429
Rossau	w3430
<g/>
,
alt	w3432
28	w3433
<g/>
.
J	w3435
<g/>
.
Dem	w3437
Balthas	w3438
<g/>
.
Froschauer	w3440
<g/>
,
Bier	w3442
<g/>
-
abtrag	w3444
<g/>
.
<g/>
,
s	w3447
<g/>
.
K	w3449
<g/>
.
Balt=has	w3451
<g/>
=
<g/>
.
<g/>
,
beym	w3455
gold	w3456
<g/>
.
Kreutz	w3458
bey	w3459
Maria	w3460
<g/>
-
hülf	w3462
<g/>
,
5	w3464
<g/>
.
J	w3466
<g/>
.
Dem	w3468
Wenzel	w3469
Partisch	w3470
<g/>
,
Herrschaftl	w3472
<g/>
.
Postil	w3474
<g/>
.
<g/>
,
s	w3477
<g/>
.
K	w3479
<g/>
.
Georg	w3481
<g/>
,
im	w3483
Kirchbergeris	w3484
<g/>
.
H	w3486
<g/>
.
in	w3488
der	w3489
Alster	w3490
<g/>
=
gas	w3492
<g/>
.
<g/>
,
alt	w3495
3	w3496
<g/>
.
J	w3498
<g/>
.
Summa	w3500
8	w3501
<g/>
.
Pers	w3503
<g/>
.
<g/>
,
darunter	w3506
3	w3507
<g/>
.
Kind	w3509
<g/>
.
</list>
<p id="p44">
Den	w3511
26	w3512
<g/>
.
Nov	w3514
<g/>
.
</p>
<p id="p45">
Jn	w3516
der	w3517
Stadt	w3518
<g/>
.
</p>
<list id="">
Joh	w3520
<g/>
.
Ullman	w3522
<g/>
,
Handlungsbedient	w3524
<g/>
.
<g/>
,
beym	w3527
goldenen	w3528
Ring	w3529
im	w3530
Taschnergäs	w3531
<g/>
.
<g/>
,
alt	w3534
55	w3535
<g/>
.
J	w3537
<g/>
.
Rupert	w3539
Eder	w3540
<g/>
,
Herrschaftl	w3542
<g/>
.
Brätel	w3544
<g/>
=
brat	w3546
<g/>
,
im	w3548
Ullesel=dis	w3549
<g/>
=
<g/>
.
H	w3552
<g/>
.
hinterm	w3554
Land	w3555
<g/>
=
H	w3557
<g/>
.
<g/>
,
alt	w3560
79	w3561
<g/>
.
J	w3563
<g/>
.
Dem	w3565
Sebast	w3566
<g/>
.
Lechnert	w3568
<g/>
,
Lack	w3570
<g/>
.
<g/>
,
s	w3573
K	w3574
<g/>
.
Domin	w3576
<g/>
.
<g/>
,
in	w3579
dem	w3580
Seiteris	w3581
<g/>
.
H	w3583
<g/>
.
in	w3585
der	w3586
obern	w3587
Bäckerstr	w3588
<g/>
.
<g/>
,
alt	w3591
3	w3592
<g/>
.
J	w3594
<g/>
.
</list>
<p id="p46">
Vor	w3596
der	w3597
Stadt	w3598
<g/>
.
</p>
<list id="">
Christoph	w3600
Knoll	w3601
<g/>
,
Schneidermeist	w3603
<g/>
.
<g/>
,
beym	w3606
Englisch	w3607
<g/>
.
Gruß	w3609
in	w3610
der	w3611
Josephst	w3612
<g/>
.
<g/>
,
alt	w3615
54	w3616
<g/>
.
J	w3618
<g/>
.
Dem	w3620
Casp	w3621
<g/>
.
Schindler	w3623
<g/>
,
Schuhmach	w3625
<g/>
.
<g/>
,
s	w3628
<g/>
.
W	w3630
<g/>
.
Maria	w3632
<g/>
,
beym	w3634
Schutz	w3635
<g/>
=
Engel	w3637
oberm	w3638
Neustift	w3639
<g/>
,
alt	w3641
88	w3642
