<doc id="wr_1757-11-30" attrs="word" year="1757" month="11" day="30" corpus="2">
<head id="h2_d199e3571">
Londen	w1_d199e3575
mit	w5_d199e7225
Ausbesserung	w7_d199e7228
der	w9_d199e7231
Gebäude	w11_d199e7234
beschäftiget,	w1_d199e7239
die	w3_d199e7242
Se.	w5_d199e7245
Majestät	w7_d199e7248
zu	w9_d199e7251
Anlegung	w11_d199e7254
einer	w1_d199e7259
Phasanerey	w3_d199e7262
alda	w5_d199e7265
bestimmet	w7_d199e7268
haben.	w9_d199e7271
Der	w11_d199e7274
Staats=minister,	w1_d199e7280
Abt	w3_d199e7283
von	w5_d199e7286
Bernis,	w7_d199e7289
ist	w9_d199e7292
zum	w11_d199e7295
Mitgliede	w1_d199e7300
eines	w3_d199e7303
Rahts	w5_d199e7306
ernannt	w7_d199e7309
worden,	w9_d199e7312
den	w11_d199e7315
Se.	w1_d199e7320
Majestät	w3_d199e7323
creiret,	w5_d199e7326
um	w7_d199e7329
beständig	w9_d199e7332
bey	w11_d199e7335
Dero	w13_d199e7339
Person	w1_d199e7344
zu	w3_d199e7347
seyn.	w5_d199e7350
Eben	w7_d199e7353
dergleichen	w9_d199e7356
Caracter	w11_d199e7359
hat	w1_d199e7365
der	w3_d199e7368
Parlaments=raht,	w5_d199e7371
Abt	w7_d199e7374
von	w9_d199e7377
Salla	w11_d199e7380
bery,	w1_d199e7385
erhalten.	w3_d199e7388
</p>
<head id="h2_d199e7394">
Gotha	w1_d199e7398
19.	w3_d199e7401
November.	w5_d199e7404
</head>
<p id="p4_d199e7407">
Die	w1_d199e7411
mehreste	w3_d199e7414
Trupen	w5_d199e7417
der	w7_d199e7420
Reichs=armee,	w9_d199e7423
seynd	w1_d199e7428
den	w3_d199e7431
13.	w5_d199e7434
zu	w7_d199e7437
Coburg	w9_d199e7440
eingetroffen.	w11_d199e7443
Die	w13_d199e7447
Bagage	w1_d199e7452
des	w3_d199e7455
Hrn.	w5_d199e7458
Herzogs	w7_d199e7461
von	w9_d199e7464
Hildburgs	w11_d199e7467
hausen	w1_d199e7473
(denen	w3_d199e7476
dero	w5_d199e7479
bezeugte	w7_d199e7482
Bravour	w9_d199e7485
eine	w11_d199e7488
starke	w1_d199e7493
Contusion	w3_d199e7496
zugezogen,	w5_d199e7499
welche	w7_d199e7502
sonst	w9_d199e7505
aber	w11_d199e7508
in	w1_d199e7513
aller	w3_d199e7516
Gefahr,	w5_d199e7519
in	w7_d199e7522
die	w9_d199e7525
sie	w11_d199e7528
sich	w13_d199e7532
gewagt,	w15_d199e7535
glück	w17_d199e7538
lich	w1_d199e7543
erhalten	w3_d199e7546
worden)	w5_d199e7549
ist	w7_d199e7552
nach	w9_d199e7555
Cronach	w11_d199e7558
ge	w13_d199e7562
sandt	w1_d199e7568
worden.	w3_d199e7571
</p>
<head id="h2_d199e7578">
Nordhausen,	w1_d199e7582
14.	w3_d199e7585
November.	w5_d199e7588
</head>
<p id="p4_d199e7591">
Seit	w1_d199e7595
6.	w3_d199e7598
Tagen	w5_d199e7601
continuirt	w7_d199e7604
der	w9_d199e7607
Marsch	w11_d199e7610
der	w1_d199e7615
Franzosen	w3_d199e7618
hier	w5_d199e7621
durch.	w7_d199e7624
Am	w9_d199e7627
Mittwoch	w11_d199e7630
traffe	w1_d199e7635
der	w3_d199e7638
Prinz	w5_d199e7641
von	w7_d199e7644
Soubise,	w9_d199e7647
nebst	w11_d199e7650
der	w13_d199e7654
übri	w15_d199e7657
</p>
<p id="p6_d199e7660">
gen	w1_d199e7664
Generalität,	w3_d199e7667
hier	w5_d199e7670
ein,	w7_d199e7673
und	w9_d199e7676
heute	w11_d199e7679
gien	w13_d199e7683
ge	w1_d199e7688
selber	w3_d199e7691
nach	w5_d199e7694
Duderstadt.	w7_d199e7697
</p>
<head id="h2_d199e7703">
Coburg	w1_d199e7707
17.	w3_d199e7710
Nov.	w5_d199e7713
</head>
<p id="p4_d199e7716">
Durch	w1_d199e7720
einen	w3_d199e7723
hier	w5_d199e7726
durch	w7_d199e7729
paßirten	w9_d199e7732
Currier	w11_d199e7735
vernihmt	w1_d199e7740
man,	w3_d199e7743
daß	w5_d199e7746
die	w7_d199e7749
Armee	w9_d199e7752
des	w11_d199e7755
Prinzens	w13_d199e7759
von	w1_d199e7764
Soubise	w3_d199e7767
sich	w5_d199e7770
bey	w7_d199e7773
Nordhausen	w9_d199e7776
wieder	w11_d199e7779
sammle.	w1_d199e7785
Der	w3_d199e7788
Herzog	w5_d199e7791
von	w7_d199e7794
Hildburgshausen,	w9_d199e7797
welcher	w1_d199e7802
nur	w3_d199e7805
leicht	w5_d199e7808
bleßirt	w7_d199e7811
ist,	w9_d199e7814
ziehet	w11_d199e7817
die	w13_d199e7821
seini	w15_d199e7824
gebey	w1_d199e7829
Lichtenfels	w3_d199e7832
zusammen.	w5_d199e7835
</p>
<head id="h2_d199e7841">
Leipzig	w1_d199e7845
13.	w3_d199e7848
November.	w5_d199e7851
</head>
<p id="p4_d199e7854">
Der	w1_d199e7858
König	w3_d199e7861
von	w5_d199e7864
Preussen,	w7_d199e7867
Prinz	w9_d199e7870
Heinrich,	w11_d199e7873
und	w1_d199e7878
Prinz	w3_d199e7881
Ferdinand	w5_d199e7884
von	w7_d199e7887
Braunschweig	w9_d199e7890
be	w11_d199e7893
finden	w1_d199e7898
sich	w3_d199e7901
mit	w5_d199e7904
einem	w7_d199e7907
starken	w9_d199e7910
Corps	w11_d199e7913
Trupen	w13_d199e7917
alhier,	w1_d199e7923
und	w3_d199e7926
allem	w5_d199e7929
Ansehen	w7_d199e7932
nach,	w9_d199e7935
gehet	w11_d199e7938
der	w13_d199e7942
Marsch	w1_d199e7947
unverzüglich	w3_d199e7950
weiter.	w5_d199e7953
</p>
<head id="h2_d199e7959">
Coppenhagen	w1_d199e7963
10.	w3_d199e7966
Nov.	w5_d199e7969
</head>
<p id="p4_d199e7972">
Unter	w1_d199e7976
Dato	w3_d199e7979
Christiansburg,	w5_d199e7982
den	w7_d199e7985
12ten	w9_d199e7988
November,	w1_d199e7993
ist	w3_d199e7996
ein	w5_d199e7999
Patent	w7_d199e8002
des	w9_d199e8005
Königs,	w11_d199e8008
un	w13_d199e8012
sers	w1_d199e8017
allergnädigsten	w3_d199e8020
Herrn	w5_d199e8023
publiciret	w7_d199e8026
worden,	w9_d199e8029
kraft	w1_d199e8035
dessen	w3_d199e8038
die	w5_d199e8041
Freundschaft	w7_d199e8044
und	w9_d199e8047
Handlung	w11_d199e8050
mit	w1_d199e8055
der	w3_d199e8058
Crone	w5_d199e8061
Spanien	w7_d199e8064
und	w9_d199e8067
deren	w11_d199e8070
Unter	w13_d199e8074
thanen	w1_d199e8079
vollkommen	w3_d199e8082
wieder	w5_d199e8085
hergestellet	w7_d199e8088
wor	w9_d199e8091
den.	w1_d199e8096
</p>
<head id="h2_d199e8102">
Danzig	w1_d199e8106
9.	w3_d199e8109
November.	w5_d199e8112
</head>
<p id="p4_d199e8115">
Die	w1_d199e8119
Preußische	w3_d199e8122
Armee	w5_d199e8125
setzet	w7_d199e8128
ihren	w9_d199e8131
Marsch	w11_d199e8134
nach	w1_d199e8139
der	w3_d199e8142
mit	w5_d199e8145
voriger	w7_d199e8148
Post	w9_d199e8151
gemeldeten	w11_d199e8154
Art	w13_d199e8158
fort,	w1_d199e8163
und	w3_d199e8166
dörfte	w5_d199e8169
die	w7_d199e8172
Avant=garde,	w9_d199e8175
unter	w11_d199e8178
dem	w1_d199e8184
Commando	w3_d199e8187
des	w5_d199e8190
Generals	w7_d199e8193
Rusch,	w9_d199e8196
heute	w11_d199e8199
die	w1_d199e8204
Pommerische	w3_d199e8207
Gränze	w5_d199e8210
betretten.	w7_d199e8213
Gestern	w9_d199e8216
ruckte	w1_d199e8221
das	w3_d199e8224
erste	w5_d199e8227
Bataillon	w7_d199e8230
von	w9_d199e8233
denen	w11_d199e8236
Schor	w13_d199e8240
lemmerischen	w1_d199e8245
Dragonern	w3_d199e8248
in	w5_d199e8251
Risenburg	w7_d199e8254
ein,	w9_d199e8257
und	w1_d199e8263
paßiret	w3_d199e8266
worgen	w5_d199e8269
die	w7_d199e8272
Weichsel	w9_d199e8275
nach	w11_d199e8278
Me	w13_d199e8282
we,	w1_d199e8287
und	w3_d199e8290
so	w5_d199e8293
weiter	w7_d199e8296
Heute	w9_d199e8299
soll	w11_d199e8302
die	w13_d199e8306
Helfte	w15_d199e8309
der	w17_d199e8312
schweren	w1_d199e8317
Artillerie	w3_d199e8320
die	w5_d199e8323
Weichsel	w7_d199e8326
paßiren.	w9_d199e8329
Es	w1_d199e8334
ist	w3_d199e8337
aber	w5_d199e8340
bis	w7_d199e8343
jetzo	w9_d199e8346
noch	w11_d199e8349
unbekannt,	w13_d199e8353
in	w15_d199e8356
wel	w17_d199e8359
cher	w1_d199e8365
Gegend,	w3_d199e8368
und	w5_d199e8371
welchen	w7_d199e8374
Weg	w9_d199e8377
sie	w11_d199e8380
nehmen	w13_d199e8384
wird.	w1_d199e8389
Sie	w3_d199e8392
wird	w5_d199e8395
insgesamt	w7_d199e8398
von	w9_d199e8401
2.	w11_d199e8404
Batail	w13_d199e8408
lons	w1_d199e8413
Grenadiers,	w3_d199e8416
6.	w5_d199e8419
Escadrons	w7_d199e8422
Dragonern	w9_d199e8425
und	w1_d199e8430
4.	w3_d199e8433
Escadrons	w5_d199e8436
Hussaren	w7_d199e8439
bedeckt.	w9_d199e8442
</p>
<head id="h2_d199e8448">
Hamburg	w1_d199e8452
6.	w3_d199e8455
Nov.	w5_d199e8458
</head>
<p id="p4_d199e8461">
Der	w1_d199e8465
Königl.	w3_d199e8468
Französische	w5_d199e8471
General	w7_d199e8474
von	w9_d199e8477
Polleresky,	w1_d199e8482
ist	w3_d199e8485
den	w5_d199e8488
31.	w7_d199e8491
abermal	w9_d199e8494
mit	w11_d199e8497
2000.	w13_d199e8501
Mann	w1_d199e8506
Cavallerie	w3_d199e8509
und	w5_d199e8512
Jnfanterie	w7_d199e8515
nebst	w9_d199e8518
2.	w11_d199e8521
Mörsern	w1_d199e8527
und	w3_d199e8530
2.	w5_d199e8533
Canonen	w7_d199e8536
in	w9_d199e8539
die	w11_d199e8542
alte	w13_d199e8546
Mark	w15_d199e8549
Brandenburg	w1_d199e8554
eingerückt.	w3_d199e8557
Zu	w5_d199e8560
Gardelegen	w7_d199e8563
verlangte	w1_d199e8568
er	w3_d199e8571
50000.	w5_d199e8574
Thaler,	w7_d199e8577
erhielte	w9_d199e8580
aber	w11_d199e8583
nur	w1_d199e8588
5000.	w3_d199e8591
und	w5_d199e8594
wegen	w7_d199e8597
deren	w9_d199e8600
übrigen	w11_d199e8603
45000.	w13_d199e8607
</p>
<p id="p10_d199e8620">
wurden	w1_d199e8624
Geisseln	w3_d199e8627
nach	w5_d199e8630
Zelle	w7_d199e8633
geschickt.	w9_d199e8636
Diese	w11_d199e8639
Trupen	w1_d199e8644
nahmen	w3_d199e8647
ihren	w5_d199e8650
Marsch	w7_d199e8653
über	w9_d199e8656
Bisma	w11_d199e8659
rien,	w1_d199e8664
Bruno,	w3_d199e8667
und	w5_d199e8670
Salzwedel	w7_d199e8673
zurücke,	w9_d199e8676
nachdem	w11_d199e8679
ihnen	w1_d199e8685
auch	w3_d199e8688
die	w5_d199e8691
Stadt	w7_d199e8694
Stendal	w9_d199e8697
5052.	w11_d199e8700
Thlr.	w13_d199e8704
und	w1_d199e8709
viele	w3_d199e8712
Rationen	w5_d199e8715
Früchte	w7_d199e8718
bis	w9_d199e8721
Ulzen	w11_d199e8724
lie	w13_d199e8728
fern	w1_d199e8733
müssen.	w3_d199e8736
</p>
<head id="h2_d199e8743">
Zelle	w1_d199e8747
12.	w3_d199e8750
November.	w5_d199e8753
</head>
<p id="p4_d199e8756">
Da	w1_d199e8760
sich	w3_d199e8763
in	w5_d199e8766
denen	w7_d199e8769
hiesigen	w9_d199e8772
Landen	w11_d199e8775
durch	w13_d199e8779
die	w1_d199e8784
Anwesenheit	w3_d199e8787
deren	w5_d199e8790
vielen	w7_d199e8793
Trupen	w9_d199e8796
einiger	w11_d199e8799
Mangel	w1_d199e8804
am	w3_d199e8807
Getreide	w5_d199e8810
hervorzuthun	w7_d199e8813
geschie	w9_d199e8816
nen;	w1_d199e8822
so	w3_d199e8825
haben	w5_d199e8828
Se.	w7_d199e8831
Majestät	w9_d199e8834
der	w11_d199e8837
König	w13_d199e8841
für	w15_d199e8844
gut	w1_d199e8849
befunden,	w3_d199e8852
die	w5_d199e8855
hiesige	w7_d199e8858
Par=force=jagd	w9_d199e8861
bis	w11_d199e8864
auf	w1_d199e8869
erwünschtere	w3_d199e8872
Zeiten	w5_d199e8875
zu	w7_d199e8878
suspendiren,	w9_d199e8881
und	w11_d199e8884
zufolge	w1_d199e8889
dessen	w3_d199e8892
die	w5_d199e8895
Meute	w7_d199e8898
dem	w9_d199e8901
commandiren	w11_d199e8904
den	w1_d199e8910
Ober=jäger=meister,	w3_d199e8913
Hrn.	w5_d199e8916
Beaulieu,	w7_d199e8919
zur	w9_d199e8922
freyen	w1_d199e8927
Disposition	w3_d199e8930
gänzlich	w5_d199e8933
zu	w7_d199e8936
übergeben,	w9_d199e8939
wel	w11_d199e8942
cher	w1_d199e8947
dann	w3_d199e8950
solche	w5_d199e8953
gestrigen	w7_d199e8956
Tages	w9_d199e8959
zusammen	w11_d199e8962
tödten,	w1_d199e8967
die	w3_d199e8970
dem	w5_d199e8973
bemeldeten	w7_d199e8976
Hrn.	w9_d199e8979
Ober=jä	w11_d199e8982
ger=meister	w1_d199e8988
zugehörende	w3_d199e8991
Parforce=jagd=pferde	w5_d199e8994
(welche	w1_d199e8999
seit	w3_d199e9002
einiger	w5_d199e9005
Zeit	w7_d199e9008
in	w9_d199e9011
Hamburg	w11_d199e9014
gestan	w13_d199e9018
den/	w1_d199e9023
aber	w3_d199e9026
theils	w5_d199e9029
hier	w7_d199e9032
in	w9_d199e9035
Zelle,	w11_d199e9038
theils	w13_d199e9042
dort,	w15_d199e9045
verkauffen	w1_d199e9050
lassen,	w3_d199e9053
da	w5_d199e9056
bey	w7_d199e9059
oberwehnten	w9_d199e9062
Um	w11_d199e9065
ständen	w1_d199e9071
und	w3_d199e9074
in	w5_d199e9077
gegenwärtiger	w7_d199e9080
Jahrs=zeit	w9_d199e9083
solche	w1_d199e9088
zu	w3_d199e9091
unterhalten	w5_d199e9094
unnöhtig	w7_d199e9097
ist.	w9_d199e9100
</p>
<head id="h2_d199e9106">
Warschau	w1_d199e9110
6.	w3_d199e9113
Nov.	w5_d199e9116
</head>
<p id="p4_d199e9119">
Heute	w1_d199e9123
Nachmittags	w3_d199e9126
um	w5_d199e9129
2.	w7_d199e9132
Uhr,	w9_d199e9135
hat	w11_d199e9138
der	w13_d199e9142
an	w1_d199e9147
dem	w3_d199e9150
hiesigen	w5_d199e9153
Hof	w7_d199e9156
gestandene	w9_d199e9159
Königliche	w11_d199e9162
Dänische	w1_d199e9167
Envoye	w3_d199e9170
Extraordinaire,	w5_d199e9173
Baron	w7_d199e9176
von	w1_d199e9182
Beregard,	w3_d199e9185
das	w5_d199e9188
Zeitliche	w7_d199e9191
mit	w9_d199e9194
dem	w11_d199e9197
Ewi	w13_d199e9201
gen	w1_d199e9206
verwechselt.	w3_d199e9209
</p>
<head id="h2_d199e9215">
Kurz=gefaßte	w1_d199e9219
Nachrichten.	w3_d199e9222
Es	w1_d199e9227
geben	w3_d199e9230
die	w5_d199e9233
Briefe	w7_d199e9236
</head>
<p id="p4_d199e9239">
Von	w1_d199e9243
Dresden:	w3_d199e9246
daß	w5_d199e9249
ihre	w7_d199e9252
Durchleucht	w9_d199e9255
die	w11_d199e9258
Frau	w1_d199e9263
Herzogin	w3_d199e9266
von	w5_d199e9269
Sachsen=meinungen,	w7_d199e9272
den	w1_d199e9277
18.	w3_d199e9280
dieses	w5_d199e9283
Morgens	w7_d199e9286
um	w9_d199e9289
9.	w11_d199e9292
Uhr,	w13_d199e9296
mit	w15_d199e9299
ei	w17_d199e9302
nem	w1_d199e9308
Prinzen	w3_d199e9311
glücklich	w5_d199e9314
entbunden	w7_d199e9317
worden	w9_d199e9320
seye;	w1_d199e9325
und	w3_d199e9328
daß	w5_d199e9331
die	w7_d199e9334
Leiche	w9_d199e9337
der	w11_d199e9340
den	w13_d199e9344
17.	w15_d199e9347
dieses	w17_d199e9350
in	w19_d199e9353
der	w1_d199e9358
Nacht	w3_d199e9361
alda	w5_d199e9364
Höchst=seli	w7_d199e9367
in	w9_d199e9370
GOtt	w11_d199e9373
entschlaf	w13_d199e9377
fenen	w1_d199e9382
Königin	w3_d199e9385
von	w5_d199e9388
Pohlen,	w7_d199e9391
und	w9_d199e9394
Chur=fürstin	w11_d199e9397
zu	w1_d199e9403
Sachsen	w3_d199e9406
rc.	w5_d199e9409
gleich	w7_d199e9412
selbigen	w9_d199e9415
Nachmittages	w11_d199e9418
in	w1_d199e9423
Jhrer	w3_d199e9426
Königl.	w5_d199e9429
Majestät	w7_d199e9432
Hof=kapelle	w9_d199e9435
auf	w11_d199e9438
einer	w1_d199e9443
mit	w3_d199e9446
vielen	w5_d199e9449
brennenden	w7_d199e9452
Wachs=kerzen	w9_d199e9455
umgebnen	w1_d199e9460
Estrade	w3_d199e9463
offentlich	w5_d199e9466
ausgestellet,	w7_d199e9469
den	w9_d199e9472
19.	w1_d199e9478
darauf	w3_d199e9481
aber	w5_d199e9484
zur	w7_d199e9487
Abends=zeit	w9_d199e9490
in	w11_d199e9493
die	w13_d199e9497
Königl.	w15_d199e9500
Kruft	w1_d199e9505
alda	w3_d199e9508
zu	w5_d199e9511
einst=weiliger	w7_d199e9514
Aufbehaltung	w9_d199e9517
unter	w1_d199e9522
vielen	w3_d199e9525
Thränen	w5_d199e9528
beygesetzet	w7_d199e9531
worden	w9_d199e9534
seye.	w11_d199e9537
</p>
<p id="p6_d199e9540">
0.	w1_d199e9544
Stade:	w3_d199e9547
Daß	w5_d199e9550
auf	w7_d199e9553
der	w9_d199e9556
Schwinge	w11_d199e9559
2.	w13_d199e9563
En	w1_d199e9568
ländische	w3_d199e9571
Kriegs=nebst	w5_d199e9574
anderen	w7_d199e9577
Schiffen	w9_d199e9580
zwar	w1_d199e9585
angekommen;	w3_d199e9588
allein	w5_d199e9591
weder	w7_d199e9594
Kriegs	w9_d199e9597
mu	w11_d199e9600
</p>
<p id="p8_d199e9603">
nition	w1_d199e9607
noch	w3_d199e9610
auch	w5_d199e9613
den	w7_d199e9616
General	w9_d199e9619
Lgonier	w11_d199e9622
an	w13_d199e9626
Bord	w1_d199e9631
hätten,	w3_d199e9634
vielmehr	w5_d199e9637
ihre	w7_d199e9640
Ladung	w9_d199e9643
blos	w11_d199e9646
in	w13_d199e9650
Le	w15_d199e9653
bens=mitteln	w1_d199e9658
bestünde,	w3_d199e9661
welche	w5_d199e9664
Se.	w7_d199e9667
Grosbrit	w9_d199e9670
tanische	w1_d199e9676
Majestät	w3_d199e9679
dero	w5_d199e9682
Trupen	w7_d199e9685
als	w9_d199e9688
eine	w11_d199e9691
Dou	w13_d199e9695
ceur	w1_d199e9700
zusenden	w3_d199e9703
lassen.	w5_d199e9706
</p>
<p id="p10_d199e9709">
Von	w1_d199e9713
Elbingen:	w3_d199e9716
daß	w5_d199e9719
daselbst	w7_d199e9722
schon	w9_d199e9725
wie	w11_d199e9728
derum	w1_d199e9733
verschiedene	w3_d199e9736
Famillen	w5_d199e9739
aus	w7_d199e9742
Preußen	w9_d199e9745
an	w11_d199e9748
gelanget	w1_d199e9753
seyen,	w3_d199e9756
andere	w5_d199e9759
aber	w7_d199e9762
in	w9_d199e9765
Danzig	w11_d199e9768
und	w13_d199e9772
andern	w1_d199e9778
Orten	w3_d199e9781
ihren	w5_d199e9784
Aufenthalt	w7_d199e9787
suchen.	w9_d199e9790
Es	w11_d199e9793
erhellet	w1_d199e9798
hieraus,	w3_d199e9801
daß	w5_d199e9804
man	w7_d199e9807
wegen	w9_d199e9810
deren	w11_d199e9813
Rus	w13_d199e9817
sen	w1_d199e9822
sich	w3_d199e9825
noch	w5_d199e9828
nicht	w7_d199e9831
allzu	w9_d199e9834
sicher	w11_d199e9837
schätze,	w13_d199e9841
obgleich	w15_d199e9844
die	w1_d199e9849
Briefe	w3_d199e9852
aus	w5_d199e9855
Preußisch	w7_d199e9858
Lithauen	w9_d199e9861
versiche	w11_d199e9864
ren,	w1_d199e9870
daß	w3_d199e9873
sie	w5_d199e9876
sich	w7_d199e9879
über	w9_d199e9882
Kauen	w11_d199e9885
ins	w13_d199e9889
Curländi	w15_d199e9892
sche	w1_d199e9897
gezogen,	w3_d199e9900
und	w5_d199e9903
nur	w7_d199e9906
Memmel	w9_d199e9909
noch	w11_d199e9912
besetzt	w13_d199e9916
hielten.	w1_d199e9921
</p>
<p id="p12_d199e9925">
Aus	w1_d199e9929
Sachsen:	w3_d199e9932
Daß	w5_d199e9935
die	w7_d199e9938
Französische	w9_d199e9941
Armee	w1_d199e9946
grösten=theils	w3_d199e9949
in	w5_d199e9952
der	w7_d199e9955
Gegend	w9_d199e9958
von	w11_d199e9961
Lan	w13_d199e9965
gensalza	w1_d199e9970
sich	w3_d199e9973
befinde,	w5_d199e9976
und	w7_d199e9979
ein	w9_d199e9982
Theil	w11_d199e9985
dersel	w13_d199e9989
ben	w1_d199e9995
den	w3_d199e9998
9.	w5_d199e10001
bis	w7_d199e10004
gegen	w9_d199e10007
die	w11_d199e10010
Saale	w13_d199e10014
wieder	w15_d199e10017
vor	w17_d199e10020
gerückt	w1_d199e10025
seye.	w3_d199e10028
Man	w5_d199e10031
versichert	w7_d199e10034
auch,	w9_d199e10037
daß	w11_d199e10040
der	w13_d199e10044
Marschall,	w1_d199e10049
Herzog	w3_d199e10052
von	w5_d199e10055
Richelieu,	w7_d199e10058
würklich	w9_d199e10061
25000.	w1_d199e10066
Mann	w3_d199e10069
detachirt	w5_d199e10072
habe,	w7_d199e10075
um	w9_d199e10078
sich	w11_d199e10081
mit	w13_d199e10085
diesen	w1_d199e10091
Trupen	w3_d199e10094
zu	w5_d199e10097
vereinigen.	w7_d199e10100
Der	w9_d199e10103
König	w11_d199e10106
von	w1_d199e10111
Preußen,	w3_d199e10114
welcher	w5_d199e10117
schon	w7_d199e10120
den	w9_d199e10123
8.	w11_d199e10126
wieder	w13_d199e10130
in	w15_d199e10133
Leipzig	w1_d199e10138
ankame,	w3_d199e10141
solle	w5_d199e10144
den	w7_d199e10147
9ten	w9_d199e10150
mit	w11_d199e10153
18.	w13_d199e10157
Ba	w15_d199e10160
taillonen	w1_d199e10165
und	w3_d199e10168
etlichen	w5_d199e10171
Regimentern	w7_d199e10174
Caval	w9_d199e10177
lerie,	w1_d199e10183
worunter	w3_d199e10186
auch	w5_d199e10189
Hussaren=regimenter,	w7_d199e10192
von	w1_d199e10197
da	w3_d199e10200
wieder	w5_d199e10203
aufgebrochen,	w7_d199e10206
und	w9_d199e10209
seinen	w11_d199e10212
Marsch	w13_d199e10216
über	w1_d199e10221
Eulenburg	w3_d199e10224
nach	w5_d199e10227
Torgau	w7_d199e10230
sofort	w9_d199e10233
in	w11_d199e10236
die	w13_d199e10240
Lausitz	w1_d199e10245
angetretten	w3_d199e10248
haben.	w5_d199e10251
Man	w7_d199e10254
will	w9_d199e10257
auch	w11_d199e10260
versichern,	w1_d199e10266
daß	w3_d199e10269
dieser	w5_d199e10272
Marsch	w7_d199e10275
mit	w9_d199e10278
Aufbrin	w11_d199e10281
gung	w1_d199e10286
vieler	w3_d199e10289
100.	w5_d199e10292
Wägen,	w7_d199e10295
um	w9_d199e10298
die	w11_d199e10301
Jnfan	w13_d199e10305
terie	w1_d199e10310
desto	w3_d199e10313
geschwinder	w5_d199e10316
fortzubringen,	w7_d199e10319
nach	w9_d199e10322
Schlesien	w1_d199e10327
gerichtet	w3_d199e10330
sey.	w5_d199e10333
Das	w7_d199e10336
Corp	w9_d199e10339
des	w11_d199e10342
Feld	w13_d199e10346
marschalls	w1_d199e10352
Keiths	w3_d199e10355
wäre	w5_d199e10358
unter	w7_d199e10361
dessen	w9_d199e10364
Com	w11_d199e10367
mando	w1_d199e10372
nebst	w3_d199e10375
dem	w5_d199e10378
General	w7_d199e10381
Meyer	w9_d199e10384
in	w11_d199e10387
Sach	w13_d199e10391
sen	w1_d199e10396
vrblieben.	w3_d199e10399
Die	w5_d199e10402
Reichs=armee	w7_d199e10405
aber	w9_d199e10408
soll	w11_d199e10411
sich	w1_d199e10416
dem	w3_d199e10419
Vernehmen	w5_d199e10422
nach	w7_d199e10425
ins	w9_d199e10428
Bambergische	w11_d199e10431
gezogen	w1_d199e10437
haben,	w3_d199e10440
und	w5_d199e10443
den	w7_d199e10446
10.	w9_d199e10449
bey	w11_d199e10452
Lichtenfels	w13_d199e10456
eing	w1_d199e10461
troffen	w3_d199e10464
seyn.	w5_d199e10467
</p>
<p id="p14_d199e10470">
Von	w1_d199e10474
Gotha:	w3_d199e10477
Daß	w5_d199e10480
alle	w7_d199e10483
im	w9_d199e10486
Heßischen	w11_d199e10489
gelegene	w1_d199e10494
Französische	w3_d199e10497
Regimenter	w5_d199e10500
ins	w7_d199e10503
Han	w9_d199e10506
növerische	w1_d199e10511
aufgebrochen	w3_d199e10514
wären,	w5_d199e10517
und	w7_d199e10520
die	w9_d199e10523
von	w11_d199e10526
der	w1_d199e10532
Französischen	w3_d199e10535
Armee	w5_d199e10538
aus	w7_d199e10541
dem	w9_d199e10544
Fürstlichen	w11_d199e10547
Zeug=hause	w1_d199e10552
zur	w3_d199e10555
Beschützung	w5_d199e10558
des	w7_d199e10561
Lagers	w9_d199e10564
bey	w11_d199e10567
Eisenach	w1_d199e10572
mitgenommene	w3_d199e10575
Canonen	w5_d199e10578
wieder	w7_d199e10581
zu	w9_d199e10584
rücke	w1_d199e10589
gebracht	w3_d199e10592
worden	w5_d199e10595
wären.	w7_d199e10598
</p>
<p id="p16_d199e10601">
Von	w1_d199e10605
Bux=ehude:	w3_d199e10608
daß	w5_d199e10611
alda	w7_d199e10614
schon	w9_d199e10617
den	w11_d199e10620
3.	w1_d199e10625
und	w3_d199e10628
4	w5_d199e10631
dieses	w7_d199e10634
12.	w9_d199e10637
Hanöverische	w11_d199e10640
Jnfan	w13_d199e10644
terie	w1_d199e10649
und	w3_d199e10652
6.	w5_d199e10655
Cavallerie=regimenter	w7_d199e10658
nebst	w9_d199e10661
18.	w11_d199e10664
</p>
<p id="p22_d199e10677">
Canonen	w1_d199e10681
gegen	w3_d199e10684
Harburg	w5_d199e10687
marschieret,	w7_d199e10690
und	w9_d199e10693
da	w11_d199e10696
selbst	w1_d199e10701
nach	w3_d199e10704
gehaltenen	w5_d199e10707
Rast=tägen	w7_d199e10710
den	w9_d199e10713
9ten	w11_d199e10716
angekommen	w1_d199e10721
seyen.	w3_d199e10724
Jndessen	w5_d199e10727
melden	w7_d199e10730
alle	w9_d199e10733
diese	w1_d199e10739
Nachrichten	w3_d199e10742
nichts	w5_d199e10745
von	w7_d199e10748
ihrem	w9_d199e10751
weitern	w11_d199e10754
Marsche	w1_d199e10759
und	w3_d199e10762
Bestimmung.	w5_d199e10765
</p>
<p id="p24_d199e10769">
Von	w1_d199e10773
Brüssel:	w3_d199e10776
Daß	w5_d199e10779
man	w7_d199e10782
alda	w9_d199e10785
angefan	w11_d199e10788
gen	w1_d199e10793
habe,	w3_d199e10796
die	w5_d199e10799
der	w7_d199e10802
Burg	w9_d199e10805
nahe	w11_d199e10808
gelegene	w13_d199e10812
Gebäude	w15_d199e10815
abzubrechen,	w1_d199e10820
um	w3_d199e10823
künftigen	w5_d199e10826
Frühling	w7_d199e10829
nach	w9_d199e10832
der	w11_d199e10835
