<doc id="wr_1761-01-14" attrs="word" year="1761" month="01" day="14" corpus="2">
<head id="h2_d518e2519">
Londen	w1_d518e2523
unter	w13_d518e6157
schiedliche	w1_d518e6162
Bewegungen	w3_d518e6165
machen,	w5_d518e6168
und	w7_d518e6171
die	w9_d518e6174
Equipage	w1_d518e6179
Colonnen=weiß	w3_d518e6182
auf	w5_d518e6185
Nordheim	w7_d518e6188
und	w1_d518e6194
Moringen	w3_d518e6197
defiliren.	w5_d518e6200
Den	w7_d518e6203
10.	w9_d518e6206
ver	w11_d518e6209
fügte	w1_d518e6214
sich	w3_d518e6217
der	w5_d518e6220
Msr.	w7_d518e6223
de	w9_d518e6226
Belsunce	w11_d518e6229
vor	w13_d518e6233
das	w15_d518e6236
Grundner=thor	w1_d518e6241
hinaus,	w3_d518e6244
die	w5_d518e6247
Feinde	w7_d518e6250
zu	w9_d518e6253
ob	w11_d518e6256
serviren.	w1_d518e6261
Derselbe	w3_d518e6264
hatte	w5_d518e6267
noch	w7_d518e6270
vor	w9_d518e6273
Tags	w11_d518e6276
das	w1_d518e6282
linke	w3_d518e6285
Ufer	w5_d518e6288
der	w7_d518e6291
Leine	w9_d518e6294
verlassen.	w11_d518e6297
Der	w13_d518e6301
Msr.	w1_d518e6306
de	w3_d518e6309
Belsunce	w5_d518e6312
marschierte	w7_d518e6315
gegen	w9_d518e6318
8.	w11_d518e6321
Uhr	w13_d518e6325
früh	w1_d518e6330
mit	w3_d518e6333
100.	w5_d518e6336
Pferden	w7_d518e6339
aus,	w9_d518e6342
und	w11_d518e6345
nachde	w13_d518e6349
me	w1_d518e6354
er	w3_d518e6357
mit	w5_d518e6360
der	w7_d518e6363
Cavallerie,	w9_d518e6366
Dragonern,	w11_d518e6369
leich	w13_d518e6373
ten	w1_d518e6379
Trupen,	w3_d518e6382
und	w5_d518e6385
2.	w7_d518e6388
Grenadier=compagnien	w9_d518e6391
verstärket	w1_d518e6396
worden,	w3_d518e6399
recognoscirte	w5_d518e6402
er	w7_d518e6405
das	w9_d518e6408
linke	w11_d518e6411
Ufer	w1_d518e6416
des	w3_d518e6419
Flusses,	w5_d518e6422
und	w7_d518e6425
verfügte	w9_d518e6428
sich	w11_d518e6431
alsdann	w13_d518e6435
mit	w1_d518e6440
einem	w3_d518e6443
Theil	w5_d518e6446
seines	w7_d518e6449
Detaschements	w9_d518e6452
auf	w11_d518e6455
die	w1_d518e6461
rechte	w3_d518e6464
Seitte	w5_d518e6467
von	w7_d518e6470
Renden,	w9_d518e6473
und	w11_d518e6476
nahme	w13_d518e6480
allda	w1_d518e6485
19.	w3_d518e6488
berittene	w5_d518e6491
Jäger	w7_d518e6494
gefangen.	w9_d518e6497
Den	w11_d518e6500
12,	w1_d518e6505
berichteten	w3_d518e6508
die	w5_d518e6511
Nacht=patrouillen,	w7_d518e6514
daß	w9_d518e6517
der	w1_d518e6522
Feind	w3_d518e6525
alle	w5_d518e6528
Dörfer	w7_d518e6531
des	w9_d518e6534
rechten	w11_d518e6537
Ufers	w13_d518e6541
der	w15_d518e6544
Leine	w1_d518e6550
verlassen,	w3_d518e6553
worauf	w5_d518e6556
der	w7_d518e6559
Msr.	w9_d518e6562
de	w11_d518e6565
Belsun	w13_d518e6569
ce	w1_d518e6574
mit	w3_d518e6577
200.	w5_d518e6580
Pferden,	w7_d518e6583
und	w9_d518e6586
100.	w11_d518e6589
Frey	w13_d518e6593
willigen	w1_d518e6598
zu	w3_d518e6601
Fuß	w5_d518e6604
aufgebrochen,	w7_d518e6607
und	w9_d518e6610
auf	w11_d518e6613
Nordheim	w1_d518e6618
vorgerücket,	w3_d518e6621
allwo	w5_d518e6624
der	w7_d518e6627
Msr.	w9_d518e6630
de	w11_d518e6633
Larre	w1_d518e6639
7.	w3_d518e6642
reitende	w5_d518e6645
Jäger,	w7_d518e6648
und	w9_d518e6651
einen	w11_d518e6654
Quar	w13_d518e6658
tier=meister	w1_d518e6663
aufgehoben.	w3_d518e6666
An	w5_d518e6669
diesem	w7_d518e6672
Tag	w9_d518e6675
erreichte	w1_d518e6680
die	w3_d518e6683
Bloquade	w5_d518e6686
von	w7_d518e6689
Göttingen	w9_d518e6692
ihre	w11_d518e6695
Endschaft,	w1_d518e6700
und	w3_d518e6703
der	w5_d518e6706
Herr	w7_d518e6709
Graf	w9_d518e6712
von	w11_d518e6715
Vaux,	w13_d518e6719
säumete	w1_d518e6725
nicht	w3_d518e6728
verschiedene	w5_d518e6731
Detaschements	w7_d518e6734
in	w9_d518e6737
die	w1_d518e6742
herum	w3_d518e6745
ligende	w5_d518e6748
Gegenden	w7_d518e6751
abzuschicken,	w9_d518e6754
um	w1_d518e6759
die	w3_d518e6762
Faschinen	w5_d518e6765
und	w7_d518e6768
Schanz=körbe,	w9_d518e6771
so	w11_d518e6774
die	w1_d518e6779
Feinde	w3_d518e6782
zurückgelassen,	w5_d518e6785
weg	w7_d518e6788
zu	w9_d518e6791
nehmen.	w11_d518e6794
Desselben	w1_d518e6800
nunmehrige	w3_d518e6803
Haupt=sorge	w5_d518e6806
ist,	w7_d518e6809
die	w9_d518e6812
sen	w1_d518e6817
Platz	w3_d518e6820
mit	w5_d518e6823
binlänglichen	w7_d518e6826
Lebens=mitteln	w9_d518e6829
zu	w1_d518e6834
versehen,	w3_d518e6837
und	w5_d518e6840
alles	w7_d518e6843
so	w9_d518e6846
zu	w11_d518e6849
veranstalten,	w13_d518e6853
daß	w1_d518e6858
alldaselbst	w3_d518e6861
nicht	w5_d518e6864
sobaid	w7_d518e6867
etwas	w9_d518e6870
zu	w11_d518e6873
be	w13_d518e6877
förchten	w1_d518e6883
seyn	w3_d518e6886
möchte.	w5_d518e6889
Seit	w7_d518e6892
dieser	w9_d518e6895
Zeit	w11_d518e6898
hat	w13_d518e6902
der	w1_d518e6907
</p>
<p id="p24_d518e6913">
der	w1_d518e6917
linke	w3_d518e6920
Flügl	w5_d518e6923
der	w7_d518e6926
unter	w9_d518e6929
Commands	w11_d518e6932
des	w13_d518e6936
Prinzens	w1_d518e6941
Ferdinand	w3_d518e6944
stehenden	w5_d518e6947
Armee	w7_d518e6950
keine	w9_d518e6953
fernere	w1_d518e6958
Bewegung	w3_d518e6961
gemacht,	w5_d518e6964
ausser	w7_d518e6967
dem	w9_d518e6970
Ge	w11_d518e6973
neral	w1_d518e6979
Luckner,	w3_d518e6982
welcher	w5_d518e6985
mit	w7_d518e6988
5.	w9_d518e6991
bis	w11_d518e6994
6000.	w13_d518e6998
Mann	w1_d518e7003
nacher	w3_d518e7006
Heiligenstadt	w5_d518e7009
aufgebrochen.	w7_d518e7012
Von	w1_d518e7017
dem	w3_d518e7020
rechten	w5_d518e7023
Flügel	w7_d518e7026
seynd	w9_d518e7029
nach	w11_d518e7032
und	w13_d518e7036
nach	w1_d518e7041
verschiedene	w3_d518e7044
Corps	w5_d518e7047
unter	w7_d518e7050
Anführung	w9_d518e7053
der	w1_d518e7059
Generalen	w3_d518e7062
von	w5_d518e7065
Bock,	w7_d518e7068
und	w9_d518e7071
von	w11_d518e7074
Halber	w13_d518e7078
stadt	w1_d518e7083
nacher	w3_d518e7086
Ruden	w5_d518e7089
und	w7_d518e7092
Brillon	w9_d518e7095
marschiret;	w11_d518e7098
sie	w1_d518e7103
halten	w3_d518e7106
sich	w5_d518e7109
beständig	w7_d518e7112
an	w9_d518e7115
der	w11_d518e7118
Dymel,	w13_d518e7122
um	w15_d518e7125
der	w1_d518e7130
gemeinen	w3_d518e7133
Sage	w5_d518e7136
nach,	w7_d518e7139
zum	w9_d518e7142
Prinz	w11_d518e7145
Ferdi	w13_d518e7149
nand	w1_d518e7155
zu	w3_d518e7158
stossen,	w5_d518e7161
welcher	w7_d518e7164
dermalen	w9_d518e7167
sein	w11_d518e7170
Haupt	w13_d518e7174
quartier	w1_d518e7179
zu	w3_d518e7182
Ußlar	w5_d518e7185
hat.	w7_d518e7188
Die	w9_d518e7191
forcirte	w11_d518e7194
feind	w13_d518e7198
liche	w1_d518e7203
Bewegungen,	w3_d518e7206
und	w5_d518e7209
zumalen	w7_d518e7212
bey	w9_d518e7215
dieser	w11_d518e7218
rauhen	w1_d518e7223
Jahrs=zeit	w3_d518e7226
geben	w5_d518e7229
Ursache	w7_d518e7232
zu	w9_d518e7235
glau	w11_d518e7238
ben,	w1_d518e7244
daß	w3_d518e7247
der	w5_d518e7250
Prinz	w7_d518e7253
Ferdinand	w9_d518e7256
die	w11_d518e7259
auf	w13_d518e7263
Göt	w15_d518e7266
tingen	w1_d518e7271
gehabte	w3_d518e7274
Absichten	w5_d518e7277
noch	w7_d518e7280
nicht	w9_d518e7283
gänz	w11_d518e7286
lich	w1_d518e7291
aus	w3_d518e7294
dem	w5_d518e7297
Sinn	w7_d518e7300
geschlagen	w9_d518e7303
habe;	w11_d518e7306
We	w13_d518e7310
nigstens	w1_d518e7315
scheinet	w3_d518e7318
aus	w5_d518e7321
dem	w7_d518e7324
langsamen	w9_d518e7327
Zurück	w11_d518e7330
zug,	w1_d518e7336
daß	w3_d518e7339
er	w5_d518e7342
die	w7_d518e7345
Bloquade	w9_d518e7348
ungerne	w11_d518e7351
aufgeho	w13_d518e7355
ben,	w1_d518e7360
und	w3_d518e7363
auf	w5_d518e7366
Mittl	w7_d518e7369
bedacht	w9_d518e7372
seye,	w11_d518e7375
diese	w13_d518e7379
Hin	w15_d518e7382
dermüsse	w1_d518e7387
zu	w3_d518e7390
überwinden,	w5_d518e7393
so	w7_d518e7396
ihne	w9_d518e7399
hiezu	w11_d518e7402
ge	w13_d518e7406
nöhtiget	w1_d518e7411
haben.	w3_d518e7414
Dem	w5_d518e7417
seye	w7_d518e7420
nun	w9_d518e7423
wie	w11_d518e7426
ihm	w13_d518e7430
wolle,	w1_d518e7436
so	w3_d518e7439
können	w5_d518e7442
wir	w7_d518e7445
dannoch	w9_d518e7448
in	w11_d518e7451
Einbe	w13_d518e7455
tracht	w1_d518e7460
der	w3_d518e7463
Bescheidenheit	w5_d518e7466
des	w7_d518e7469
Commandan	w9_d518e7472
tens	w1_d518e7477
und	w3_d518e7480
der	w5_d518e7483
Bravour	w7_d518e7486
und	w9_d518e7489
Einigkeit	w11_d518e7492
der	w13_d518e7496
Garnison	w1_d518e7501
wegen	w3_d518e7504
dem	w5_d518e7507
künftigen	w7_d518e7510
Schicksal	w9_d518e7513
dieses	w1_d518e7519
Platzes	w3_d518e7522
unbesorgt	w5_d518e7525
leben.	w7_d518e7528
</p>
<head id="h2_d518e7534">
Paris	w1_d518e7538
27.	w3_d518e7541
Dec.	w5_d518e7544
1760.	w7_d518e7547
</head>
<p id="p4_d518e7550">
Der	w1_d518e7554
Herr	w3_d518e7557
Herzog	w5_d518e7560
von	w7_d518e7563
Soubise	w9_d518e7566
wohnet	w11_d518e7569
ordentlich	w1_d518e7574
allen	w3_d518e7577
Staats=räthen	w5_d518e7580
im	w7_d518e7583
Cabinet	w9_d518e7586
bey:	w1_d518e7591
auch	w3_d518e7594
werden	w5_d518e7597
öfters	w7_d518e7600
in	w9_d518e7603
Dero	w11_d518e7606
Pallast	w13_d518e7610
von	w1_d518e7616
den	w3_d518e7619
französischen	w5_d518e7622
Ministern	w7_d518e7625
geheime	w9_d518e7628
Unterredungen	w1_d518e7633
gepflogen.	w3_d518e7636
Se.	w5_d518e7639
Durchl.	w7_d518e7642
ver	w9_d518e7645
mählen	w1_d518e7650
Dero	w3_d518e7653
Prinzeßin	w5_d518e7656
Tochter	w7_d518e7659
mit	w9_d518e7662
dem	w11_d518e7665
einzigen	w1_d518e7670
Herrn	w3_d518e7673
Sohne	w5_d518e7676
des	w7_d518e7679
Fürstens	w9_d518e7682
von	w11_d518e7685
Ro	w13_d518e7689
han=gämene;	w1_d518e7695
Die	w3_d518e7698
priesterliche	w5_d518e7701
Einseegnung	w7_d518e7704
wird	w1_d518e7709
im	w3_d518e7712
Januario	w5_d518e7715
zu	w7_d518e7718
Paris	w9_d518e7721
in	w11_d518e7724
der	w13_d518e7728
Capelle	w15_d518e7731
des	w1_d518e7736
Pallasts	w3_d518e7739
von	w5_d518e7742
Soubise	w7_d518e7745
vollzogen.	w9_d518e7748
Der	w11_d518e7751
Prinz	w1_d518e7756
von	w3_d518e7759
Conde	w5_d518e7762
soll	w7_d518e7765
gleicherdingen,	w9_d518e7768
dem	w11_d518e7771
Verlaut	w1_d518e7777
nach,	w3_d518e7780
mit	w5_d518e7783
der	w7_d518e7786
Prinzeßin	w9_d518e7789
von	w11_d518e7792
Ca	w13_d518e7796
rignan	w1_d518e7801
sich	w3_d518e7804
anwiederum	w5_d518e7807
vermählen.	w7_d518e7810
</p>
<p id="p6_d518e7813">
Den	w1_d518e7817
23.	w3_d518e7820
dieses	w5_d518e7823
beurlaubte	w7_d518e7826
sich	w9_d518e7829
der	w11_d518e7832
Kai	w13_d518e7836
serl.	w1_d518e7841
Königl.	w3_d518e7844
Cammer=herr,	w5_d518e7847
Graf	w7_d518e7850
von	w9_d518e7853
Col	w11_d518e7856
loredo,	w1_d518e7861
der	w3_d518e7864
im	w5_d518e7867
Namen	w7_d518e7870
beyderseits	w9_d518e7873
Kaiserl.	w11_d518e7876
Königl.	w1_d518e7882
Majestäten	w3_d518e7885
die	w5_d518e7888
glückliche	w7_d518e7891
Vollzie	w9_d518e7894
hung	w1_d518e7899
des	w3_d518e7902
hohen	w5_d518e7905
Vermählungs=festes	w7_d518e7908
des	w9_d518e7911
Herrn	w1_d518e7916
Cron=prinzens	w3_d518e7919
Josephs	w5_d518e7922
mit	w7_d518e7925
der	w9_d518e7928
Prin	w11_d518e7931
zeßin	w1_d518e7936
von	w3_d518e7939
Parma	w5_d518e7942
Königl.	w7_d518e7945
Hoheiten,	w9_d518e7948
den	w11_d518e7951
19.	w13_d518e7955
October	w1_d518e7961
zu	w3_d518e7964
Fontainebleau	w5_d518e7967
dem	w7_d518e7970
Hofe	w9_d518e7973
anzeig	w11_d518e7976
te,	w1_d518e7981
bey	w3_d518e7984
dem	w5_d518e7987
König,	w7_d518e7990
der	w9_d518e7993
Königin,	w11_d518e7996
bey	w13_d518e8000
dem	w15_d518e8003
Dauphin	w1_d518e8008
Dero	w3_d518e8011
Frau	w5_d518e8014
Gemahlin,	w7_d518e8017
dem	w9_d518e8020
Her	w11_d518e8023
zogen	w1_d518e8028
von	w3_d518e8031
Berry,	w5_d518e8034
dem	w7_d518e8037
Grafen	w9_d518e8040
von	w11_d518e8043
Pro	w13_d518e8047
vence,	w1_d518e8053
von	w3_d518e8056
Artois,	w5_d518e8059
bey	w7_d518e8062
der	w9_d518e8065
Madame,	w11_d518e8068
bey	w13_d518e8072
der	w1_d518e8077
Prinzeßin	w3_d518e8080
Adelheide	w5_d518e8083
und	w7_d518e8086
den	w9_d518e8089
Prinzeßin	w11_d518e8092
nen	w1_d518e8097
Victoria,	w3_d518e8100
Sophia	w5_d518e8103
und	w7_d518e8106
Louisa,	w9_d518e8109
überall	w11_d518e8112
stellte	w1_d518e8117
der	w3_d518e8120
hiesige	w5_d518e8123
Kaiserl.	w7_d518e8126
Königl	w9_d518e8129
Herr	w11_d518e8132
Botschafter,	w1_d518e8138
Herr	w3_d518e8141
Graf	w5_d518e8144
von	w7_d518e8147
Stahremberg,	w9_d518e8150
gedachten	w1_d518e8155
Herrn	w3_d518e8158
Grafen	w5_d518e8161
vor.	w7_d518e8164
Der	w9_d518e8167
König	w11_d518e8170
ließ	w1_d518e8175
allen	w3_d518e8178
Regimentern	w5_d518e8181
wegen	w7_d518e8184
ihrer	w9_d518e8187
Tapfer	w11_d518e8190
keit	w1_d518e8195
bey	w3_d518e8198
der	w5_d518e8201
so	w7_d518e8204
rühmlich	w9_d518e8207
für	w11_d518e8210
die	w13_d518e8214
Französi	w15_d518e8217
sche	w1_d518e8223
Waffen	w3_d518e8226
abgeloffenen	w5_d518e8229
Schlacht	w7_d518e8232
bey	w9_d518e8235
Clo	w11_d518e8238
ster=camp	w1_d518e8243
eine	w3_d518e8246
Gnaden=belohnung	w5_d518e8249
ange	w7_d518e8252
dethen.	w1_d518e8257
Die	w3_d518e8260
Herren	w5_d518e8263
Cammandanten	w7_d518e8266
des	w9_d518e8269
Bataillons	w1_d518e8274
Domecker	w3_d518e8277
und	w5_d518e8280
Picas,	w7_d518e8283
erhielten	w9_d518e8286
600.	w1_d518e8292
Livres	w3_d518e8295
Verehrung;	w5_d518e8298
die	w7_d518e8301
Herren	w9_d518e8304
Haupt	w11_d518e8307
leute	w1_d518e8312
Papigny,	w3_d518e8315
Framque,	w5_d518e8318
Darundel,	w7_d518e8321
Jo	w9_d518e8324
seph	w1_d518e8329
Bahret,	w3_d518e8332
und	w5_d518e8335
Delwehrt,	w7_d518e8338
die	w9_d518e8341
Creutze	w11_d518e8344
des	w1_d518e8349
Heil.	w3_d518e8352
Ludwigs;	w5_d518e8355
die	w7_d518e8358
Herren	w9_d518e8361
Grena	w11_d518e8364
diers	w1_d518e8370
Haupt=männer,	w3_d518e8373
Friedrich	w5_d518e8376
von	w7_d518e8379
Wurm	w9_d518e8382
ser,	w1_d518e8387
den	w3_d518e8390
Orden	w5_d518e8393
pour	w7_d518e8396
le	w9_d518e8399
Merite,	w11_d518e8402
Pigenot	w13_d518e8406
St.	w15_d518e8409
Aubin	w1_d518e8414
und	w3_d518e8417
Spigel	w5_d518e8420
aber,	w7_d518e8423
500.	w9_d518e8426
Livres	w11_d518e8429
zum	w13_d518e8433
Geschenke,	w1_d518e8438
die	w3_d518e8441
Herrn	w5_d518e8444
Thatlingen,	w7_d518e8447
Fr.	w9_d518e8450
Domecker,	w1_d518e8456
Fr.	w3_d518e8459
Reeder,	w5_d518e8462
Otto	w7_d518e8465
von	w9_d518e8468
Wurm	w11_d518e8471
ser,	w1_d518e8476
Ch.	w3_d518e8479
Röder,	w5_d518e8482
Neusteine,	w7_d518e8485
Boelle,	w9_d518e8488
Joseph	w11_d518e8491
Stock	w1_d518e8496
400.	w3_d518e8499
Livres.	w5_d518e8502
Die	w7_d518e8505
Herrn	w9_d518e8508
Bock,	w11_d518e8511
Jeantet,	w1_d518e8516
Graf	w3_d518e8519
Bareht,	w5_d518e8522
Nitard,	w7_d518e8525
Ph.	w9_d518e8528
Kock,	w11_d518e8531
Carl	w1_d518e8537
Kock,	w3_d518e8540
Klie,	w5_d518e8543
Montz,	w7_d518e8546
Hesselberg	w9_d518e8549
Bein	w11_d518e8552
del,	w1_d518e8557
Catanne,	w3_d518e8560
Johann	w5_d518e8563
Stock,	w7_d518e8566
Billand,	w9_d518e8569
Behr,	w11_d518e8572
Streslendorf,	w1_d518e8577
Brackel,	w3_d518e8580
Arensfeld	w5_d518e8583
und	w7_d518e8586
Poep	w9_d518e8589
pel	w1_d518e8594
300.	w3_d518e8597
Livres.	w5_d518e8600
Die	w7_d518e8603
Herrn	w9_d518e8606
Marion,	w11_d518e8609
Remlingen,	w1_d518e8615
Klinglin,	w3_d518e8618
Poivet,	w5_d518e8621
Halvehiot	w7_d518e8624
und	w9_d518e8627
Fürstenberg	w1_d518e8632
200.	w3_d518e8635
Livres.	w5_d518e8638
</p>
<head id="h4_d518e8654">
Wien	w1_d518e8658
den	w3_d518e8661
14.	w5_d518e8664
Januarii	w7_d518e8667
1761	w9_d518e8670
</head>
<p id="p6_d518e8673">
Yeede	w1_d518e8677
Kaiserl.	w3_d518e8680
Königl.	w5_d518e8683
Majestäten	w7_d518e8686
seynd	w9_d518e8689
dieser	w1_d518e8694
Tägen	w3_d518e8697
mit	w5_d518e8700
denen	w7_d518e8703
wichtigsten	w9_d518e8706
Staats	w1_d518e8711
und	w3_d518e8714
Landes=anligenheiten	w5_d518e8717
beschäf	w7_d518e8720
tiget	w1_d518e8726
gewesen.	w3_d518e8729
</p>
<p id="p8_d518e8732">
Verflossenen	w1_d518e8736
Sonntags,	w3_d518e8739
als	w5_d518e8742
den	w7_d518e8745
11.	w9_d518e8748
dieses,	w1_d518e8753
ist	w3_d518e8756
Abends	w5_d518e8759
von	w7_d518e8762
Jhren	w9_d518e8765
Königl.	w11_d518e8768
Ho	w13_d518e8772
heiten	w1_d518e8777
denen	w3_d518e8780
jüngeren	w5_d518e8783
Durchl.	w7_d518e8786
Herrschaf	w9_d518e8789
ten,	w1_d518e8795
wie	w3_d518e8798
auch	w5_d518e8801
einigen	w7_d518e8804
jungen	w9_d518e8807
Staatsda	w11_d518e8810
men	w1_d518e8815
und	w3_d518e8818
Cavalieren	w5_d518e8821
das	w7_d518e8824
Cammer=fest	w9_d518e8827
und	w11_d518e8830
Souppee	w1_d518e8835
bey	w3_d518e8838
Hof	w5_d518e8841
gehalten	w7_d518e8844
worden.	w9_d518e8847
</p>
<p id="p10_d518e8850">
Montags	w1_d518e8854
den	w3_d518e8857
12.	w5_d518e8860
Januarii,	w7_d518e8863
Mittags	w9_d518e8866
um	w1_d518e8871
12.	w3_d518e8874
Uhr	w5_d518e8877
ist	w7_d518e8880
der	w9_d518e8883
älteste	w11_d518e8886
Herr	w13_d518e8890
Sohn	w15_d518e8893
Sr.	w17_d518e8896
Exc	w1_d518e8901
llenz	w3_d518e8904
des	w5_d518e8907
geheimen	w7_d518e8910
Hof	w9_d518e8913
und	w11_d518e8916
Staats	w13_d518e8920
canzlers	w1_d518e8926
Herr	w3_d518e8929
Graf	w5_d518e8932
Ernst	w7_d518e8935
von	w9_d518e8938
KaunitzRitt	w11_d518e8941
berg	w1_d518e8946
mit	w3_d518e8949
der	w5_d518e8952
Fürstl.	w7_d518e8955
Oettingischen	w9_d518e8958
ältesten	w11_d518e8961
Fräule	w1_d518e8966
Tochter	w3_d518e8969
bey	w5_d518e8972
Hofe	w7_d518e8975
an	w9_d518e8978
Seiten	w11_d518e8981
Jhrer	w13_d518e8985
Majestät	w1_d518e8990
der	w3_d518e8993
Kaiserin	w5_d518e8996
in	w7_d518e8999
dem	w9_d518e9002
grossen	w11_d518e9005
Spie	w13_d518e9009
gel=zimmer	w1_d518e9015
durch	w3_d518e9018
Se.	w5_d518e9021
Excell.	w7_d518e9024
den	w9_d518e9027
Päpstl.	w11_d518e9030
Herrn	w1_d518e9035
Nuntium	w3_d518e9038
Monsig.	w5_d518e9041
Borromeo	w7_d518e9044
zur	w9_d518e9047
Ehe	w1_d518e9052
eingeseegnet	w3_d518e9055
worden.	w5_d518e9058
</p>
<p id="p12_d518e9062">
Nachdeme	w1_d518e9066
die	w3_d518e9069
seit	w5_d518e9072
einiger	w7_d518e9075
kurzen	w9_d518e9078
Zeit	w11_d518e9081
Sr.	w13_d518e9085
Königl.	w1_d518e9090
Hoheit	w3_d518e9093
Erz=herzogen	w5_d518e9096
Carl	w7_d518e9099
zugestos	w9_d518e9102
sene	w1_d518e9107
Unpäßlichkeit	w3_d518e9110
sich	w5_d518e9113
in	w7_d518e9116
etwas	w9_d518e9119
verschlim	w11_d518e9122
meret,	w1_d518e9128
so	w3_d518e9131
haben	w5_d518e9134
Hoch=dieselbten	w7_d518e9137
anverlan	w9_d518e9140
get	w1_d518e9145
mit	w3_d518e9148
dem	w5_d518e9151
Heil.	w7_d518e9154
Viatico	w9_d518e9157
versehen	w11_d518e9160
zu	w13_d518e9164
wer	w15_d518e9167
den,	w1_d518e9172
welches	w3_d518e9175
auch	w5_d518e9178
gestern	w7_d518e9181
Nachmittags	w9_d518e9184
um	w11_d518e9187
4.	w1_d518e9192
Uhr	w3_d518e9195
in	w5_d518e9198
Begleitung	w7_d518e9201
beeder	w9_d518e9204
Kaiserl.	w11_d518e9207
Ma	w13_d518e9211
jestäten,	w1_d518e9217
deren	w3_d518e9220
Durchl.	w5_d518e9223
jungen	w7_d518e9226
Herrschaften,	w9_d518e9229
und	w1_d518e9234
dem	w3_d518e9237
sammentlichen	w5_d518e9240
Hof=staat	w7_d518e9243
proces	w9_d518e9246
sionaliter	w1_d518e9251
Sr.	w3_d518e9254
Königl.	w5_d518e9257
Hoheit	w7_d518e9260
dargereichet	w9_d518e9263
worden.	w1_d518e9268
</p>
<p id="p14_d518e9271">
Den	w1_d518e9275
10.	w3_d518e9278
dies	w5_d518e9281
ist	w7_d518e9284
die	w9_d518e9287
Ziehung	w11_d518e9290
der	w13_d518e9294
Kai	w15_d518e9297
serl.	w1_d518e9302
Königl.	w3_d518e9305
privil.	w5_d518e9308
Lotterie	w7_d518e9311
in	w9_d518e9314
der	w11_d518e9317
Kaiserl.	w13_d518e9321
Königl.	w1_d518e9326
Haupt=stadt	w3_d518e9329
Prag	w5_d518e9332
beschehen,	w7_d518e9335
und	w9_d518e9338
die	w1_d518e9344
Num.	w3_d518e9347
56.	w5_d518e9350
31.	w7_d518e9353
59.	w9_d518e9356
83.	w11_d518e9359
und	w13_d518e9363
77.	w15_d518e9366
mit	w17_d518e9369
hoben	w1_d518e9374
worden,	w3_d518e9377
unter	w5_d518e9380
anderen	w7_d518e9383
aber	w9_d518e9386
seynd	w11_d518e9389
2.	w1_d518e9394
Quartinen,	w3_d518e9397
deren	w5_d518e9400
die	w7_d518e9403
erste	w9_d518e9406
von	w11_d518e9409
dem	w13_d518e9413
bey	w15_d518e9416
dem	w1_d518e9421
Lubweg	w3_d518e9424
sub.	w5_d518e9427
Num.	w7_d518e9430
15.	w9_d518e9433
angestellten	w11_d518e9436
Collectanten,	w1_d518e9442
die	w3_d518e9445
andere	w5_d518e9448
hingegen	w7_d518e9451
von	w9_d518e9454
je	w11_d518e9457
</p>
<p id="p16_d518e9460">
nem	w1_d518e9464
sub	w3_d518e9467
Num.	w5_d518e9470
60.	w7_d518e9473
auf	w9_d518e9476
dem	w11_d518e9479
Plätzel	w13_d518e9483
abge	w15_d518e9486
führet	w1_d518e9491
worden.	w3_d518e9494
</p>
<p id="p18_d518e9497">
Den	w1_d518e9501
29.	w3_d518e9504
dieses	w5_d518e9507
wird	w7_d518e9510
allhier	w9_d518e9513
die	w11_d518e9516
fernere	w13_d518e9520
Ziehung	w1_d518e9525
beschehen.	w3_d518e9528
</p>
<head id="h2_d518e9535">
Lista	w1_d518e9539
deren	w3_d518e9542
Verstorbenen	w5_d518e9545
zu	w7_d518e9548
Wien	w9_d518e9551
in	w1_d518e9556
und	w3_d518e9559
vor	w5_d518e9562
der	w7_d518e9565
Stadt.	w9_d518e9568
Den	w1_d518e9573
9.	w3_d518e9576
Jan.	w5_d518e9579
Jn	w1_d518e9585
der	w3_d518e9588
Stadt.	w5_d518e9591
</head>
<list id="l4_d518e9594">
Maria	w1_d518e9598
Anna	w3_d518e9601
N.,	w5_d518e9604
led.	w7_d518e9607
M.,	w9_d518e9610
im	w11_d518e9613
Handschuh=macheris.	w13_d518e9617
H.	w1_d518e9622
am	w3_d518e9625
Salz=gr.,	w5_d518e9628
alt	w7_d518e9631
61.	w9_d518e9634
J.	w11_d518e9637
</list>
<head id="h2_d518e9644">
Vor	w1_d518e9648
der	w3_d518e9651
Stadt.	w5_d518e9654
</head>
<list id="l4_d518e9657">
Anna	w1_d518e9661
Eckerin,	w3_d518e9664
Burgerl.	w5_d518e9667
Wittwe,	w7_d518e9670
im	w9_d518e9673
Schifmeiste	w11_d518e9676
ris.	w1_d518e9681
H.	w3_d518e9684
auf	w5_d518e9687
der	w7_d518e9690
Landstr.,	w9_d518e9693
alt	w11_d518e9696
56.	w13_d518e9700
J.	w15_d518e9703
Adam	w1_d518e9708
Grünhuld,	w3_d518e9711
Burgerl.	w5_d518e9714
Nadl.,	w7_d518e9717
in	w9_d518e9720
s.	w11_d518e9723
H.	w13_d518e9727
in	w15_d518e9730
der	w17_d518e9733
Josephst.,	w1_d518e9739
alt	w3_d518e9742
60.	w5_d518e9745
J.	w7_d518e9748
Theres.	w1_d518e9753
Voglin,	w3_d518e9756
Wittwe,	w5_d518e9759
im	w7_d518e9762
