<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
ruckte	w3_d70e6262
gegen	w5_d70e6265
den	w7_d70e6268
Herrn	w9_d70e6271
Dumas	w11_d70e6274
an,	w1_d70e6280
welcher	w3_d70e6283
bey	w5_d70e6286
1800.	w7_d70e6289
Mann	w9_d70e6292
sowol	w11_d70e6295
Fran	w13_d70e6299
zosen	w1_d70e6304
als	w3_d70e6307
Canadier	w5_d70e6310
und	w7_d70e6313
Wilde	w9_d70e6316
unter	w11_d70e6319
sich	w13_d70e6323
hat	w15_d70e6326
te;	w1_d70e6331
das	w3_d70e6334
Gefecht	w5_d70e6337
wurde	w7_d70e6340
sehr	w9_d70e6343
hitzig,	w11_d70e6346
und	w13_d70e6350
die	w15_d70e6353
Franzosen	w1_d70e6358
haben	w3_d70e6361
einen	w5_d70e6364
so	w7_d70e6367
volkommenen	w9_d70e6370
Sie	w11_d70e6373
davon	w1_d70e6379
getragen,	w3_d70e6382
daß	w5_d70e6385
das	w7_d70e6388
ganze	w9_d70e6391
Engländische	w1_d70e6396
Corpo	w1_d70e6401
zu	w3_d70e6404
Schanden	w5_d70e6407
gehauen	w7_d70e6410
wurde.	w9_d70e6413
Die	w11_d70e6416
Absicht	w1_d70e6421
des	w3_d70e6424
feindlichen	w5_d70e6427
Commendanten	w7_d70e6430
war,	w9_d70e6433
im	w1_d70e6439
Fall	w3_d70e6442
er	w5_d70e6445
glücklich	w7_d70e6448
seyn	w9_d70e6451
würde,	w11_d70e6454
sogleich	w13_d70e6458
die	w15_d70e6461
Belagerung	w1_d70e6466
des	w3_d70e6469
Forts	w5_d70e6472
Quesne	w7_d70e6475
zu	w9_d70e6478
unterneh	w11_d70e6481
men.	w1_d70e6486
</p>
<head id="h2_d70e6492">
Dünkirchen	w1_d70e6496
10.	w3_d70e6499
Augusti.	w5_d70e6502
</head>
<p id="p4_d70e6505">
Der	w1_d70e6509
General=gonverneur	w3_d70e6512
der	w5_d70e6515
Provinz	w7_d70e6518
von	w9_d70e6521
Flandern,	w1_d70e6526
Prinz	w3_d70e6529
von	w5_d70e6532
Soubise,	w7_d70e6535
hat	w9_d70e6538
wegen	w11_d70e6541
Eroberung	w1_d70e6546
von	w3_d70e6549
Port	w5_d70e6552
Mahon	w7_d70e6555
alhier	w9_d70e6558
ein	w11_d70e6561
präch	w13_d70e6565
tiges	w1_d70e6571
Fest	w3_d70e6574
gegeben.	w5_d70e6577
Die	w7_d70e6580
Lustbarkeiten	w9_d70e6583
haben	w11_d70e6586
2	w1_d70e6591
Tage	w3_d70e6594
lang	w5_d70e6597
gedauert.	w7_d70e6600
Sie	w9_d70e6603
fiengen	w11_d70e6606
mit	w13_d70e6610
einem	w1_d70e6615
grossen	w3_d70e6618
Gast=mahle	w5_d70e6621
an,	w7_d70e6624
wo	w9_d70e6627
Uberfluß	w11_d70e6630
und	w1_d70e6635
Ordnung	w3_d70e6638
gleichsam	w5_d70e6641
um	w7_d70e6644
den	w9_d70e6647
Preis	w11_d70e6650
stritten.	w13_d70e6654
Es	w1_d70e6660
waren	w3_d70e6663
2.	w5_d70e6666
Tafeln	w7_d70e6669
von	w9_d70e6672
150.	w11_d70e6675
Couverts,	w13_d70e6679
und	w1_d70e6684
man	w3_d70e6687
fand	w5_d70e6690
alles	w7_d70e6693
darauf,	w9_d70e6696
was	w11_d70e6699
die	w13_d70e6703
Jahrs	w15_d70e6706
zeit	w1_d70e6711
nur	w3_d70e6714
Seltenes	w5_d70e6717
und	w7_d70e6720
Kostbares	w9_d70e6723
liefern	w11_d70e6726
kön	w13_d70e6730
nen.	w1_d70e6735
Den	w3_d70e6738
andern	w5_d70e6741
Tag	w7_d70e6744
zündere	w9_d70e6747
man	w11_d70e6750
ein	w13_d70e6754
Feuerwerck	w1_d70e6760
an,	w3_d70e6763
auf	w5_d70e6766
welches	w7_d70e6769
eine	w9_d70e6772
Jllumi	w11_d70e6775
nation	w1_d70e6780
folgte,	w3_d70e6783
desen	w5_d70e6786
Erfindung	w7_d70e6789
und	w9_d70e6792
Anord	w11_d70e6795
nung	w1_d70e6800
sehr	w3_d70e6803
bewundert	w5_d70e6806
worden.	w7_d70e6809
Ein	w9_d70e6812
prächtiger	w11_d70e6815
Bal	w1_d70e6820
beschloß	w3_d70e6823
hierauf	w5_d70e6826
as	w7_d70e6829
Fest.	w9_d70e6832
Man	w11_d70e6835
hat	w13_d70e6839
unsern	w1_d70e6845
Hafen	w3_d70e6848
noch	w5_d70e6851
nicht	w7_d70e6854
zureinigen	w9_d70e6857
angefan	w11_d70e6860
gen,	w1_d70e6865
man	w3_d70e6868
wird	w5_d70e6871
es	w7_d70e6874
aber	w9_d70e6877
wiverzüglich	w11_d70e6880
thun.	w13_d70e6884
</p>
<head id="h2_d70e6890">
Paris	w1_d70e6894
13.	w3_d70e6897
Augusti.	w5_d70e6900
</head>
<p id="p4_d70e6903">
Nachdeme	w1_d70e6907
den	w3_d70e6910
9ten	w5_d70e6913
dieses	w7_d70e6916
das	w9_d70e6919
Parlament	w11_d70e6922
bey	w1_d70e6927
dem	w3_d70e6930
König	w5_d70e6933
Audienz	w7_d70e6936
gehabt,	w9_d70e6939
haben	w11_d70e6942
Jhro	w13_d70e6946
Majestät	w1_d70e6951
demselben	w3_d70e6954
geantwortet,	w5_d70e6957
daß	w7_d70e6960
Sie	w9_d70e6963
den	w1_d70e6969
22sten	w3_d70e6972
dieses	w5_d70e6975
denen	w7_d70e6978
Artickeln	w9_d70e6981
Dero	w11_d70e6984
Vor	w13_d70e6988
stellungen	w1_d70e6993
ein	w3_d70e6996
Genügen	w5_d70e6999
leisten	w7_d70e7002
werden,	w9_d70e7005
hin	w11_d70e7008
gegen	w1_d70e7013
begehren	w3_d70e7016
auch	w5_d70e7019
Höchst=Dieselbe	w7_d70e7022
von	w9_d70e7025
Dero	w1_d70e7030
Parlement,	w3_d70e7033
zu	w5_d70e7036
einer	w7_d70e7039
Versicherung	w9_d70e7042
der	w11_d70e7045
Unterwürfigkeit,	w1_d70e7051
welche	w3_d70e7054
Sie	w5_d70e7057
gegen	w7_d70e7060
Jhro	w9_d70e7063
Majestät	w1_d70e7068
bezeugen,	w3_d70e7071
daß	w5_d70e7074
Dero	w7_d70e7077
Verordnungen	w9_d70e7080
wegen	w1_d70e7085
denen	w3_d70e7088
Carten	w5_d70e7091
und	w7_d70e7094
dem	w9_d70e7097
Vingtieme,	w11_d70e7100
aufs	w1_d70e7105
späteste	w3_d70e7108
inner	w5_d70e7111
3	w7_d70e7114
Tagen	w9_d70e7117
einregistrirt	w11_d70e7120
wer	w13_d70e7124
den	w1_d70e7130
sollen.	w3_d70e7133
Hierauf	w5_d70e7136
haben	w7_d70e7139
sich	w9_d70e7142
den	w11_d70e7145
11.	w13_d70e7149
die	w15_d70e7152
Kammeren	w1_d70e7157
versammlet,	w3_d70e7160
und	w5_d70e7163
beschlossen,	w7_d70e7166
daß	w9_d70e7169
</p>
<p id="p6_d70e7172">
gedachte	w1_d70e7176
Verordnungen	w3_d70e7179
einregistriret	w5_d70e7182
werden	w7_d70e7185
sollen,	w1_d70e7190
jedoch	w3_d70e7193
die	w5_d70e7196
wegen	w7_d70e7199
denen	w9_d70e7202
Carten	w11_d70e7205
mit	w13_d70e7209
der	w15_d70e7212
Bedingnuß,	w1_d70e7217
daß	w3_d70e7220
die	w5_d70e7223
von	w7_d70e7226
denen	w9_d70e7229
Fermiers,	w11_d70e7232
zu	w1_d70e7238
Enthebung	w3_d70e7241
dieser	w5_d70e7244
Auflage	w7_d70e7247
bestimmte	w9_d70e7250
Leute	w11_d70e7253
nicht	w1_d70e7258
befugt	w3_d70e7261
seyn	w5_d70e7264
sollen,	w7_d70e7267
bey	w9_d70e7270
denen	w11_d70e7273
Parti	w13_d70e7277
cularen	w1_d70e7282
Nachsuchungen	w3_d70e7285
zu	w5_d70e7288
thun,	w7_d70e7291
sondern	w9_d70e7294
es	w11_d70e7297
lediglich	w1_d70e7302
bey	w3_d70e7305
ihren	w5_d70e7308
Erklärungen,	w7_d70e7311
und	w9_d70e7314
denen	w11_d70e7317
ehemalen	w1_d70e7323
üblich	w3_d70e7326
gewesenen	w5_d70e7329
Formalitäten	w7_d70e7332
be	w9_d70e7335
wenden	w1_d70e7340
lassen	w3_d70e7343
sollen;	w5_d70e7346
und	w7_d70e7349
die	w9_d70e7352
Verordnung	w11_d70e7355
wegen	w1_d70e7360
dem	w3_d70e7363
Vingtieme	w5_d70e7366
auch	w7_d70e7369
mit	w9_d70e7372
dieser	w11_d70e7375
Be	w13_d70e7379
dingnuß,	w1_d70e7384
daß	w3_d70e7387
der	w5_d70e7390
alte	w7_d70e7393
Vingtieme	w9_d70e7396
von	w11_d70e7399
dato	w13_d70e7403
an	w1_d70e7409
über	w3_d70e7412
3.	w5_d70e7415
Jahr	w7_d70e7418
abgeschaffet	w9_d70e7421
werden	w11_d70e7424
solle.	w13_d70e7428
Man	w1_d70e7433
ist	w3_d70e7436
nun	w5_d70e7439
begierig	w7_d70e7442
die	w9_d70e7445
weitere	w11_d70e7448
Folgen	w13_d70e7452
von	w15_d70e7455
dieser	w1_d70e7460
Sache	w3_d70e7463
zu	w5_d70e7466
vernehmen.	w7_d70e7469
Wie	w9_d70e7472
verlauter,	w11_d70e7475
hat	w1_d70e7480
das	w3_d70e7483
Parlament	w5_d70e7486
von	w7_d70e7489
neuen	w9_d70e7492
die,	w11_d70e7495
auf	w13_d70e7499
Be	w15_d70e7502
fehl	w1_d70e7508
des	w3_d70e7511
Herrn	w5_d70e7514
von	w7_d70e7517
Luxembourg,	w9_d70e7520
geschehene	w11_d70e7523
Einregistrirungen	w1_d70e7528
ausstreichen	w3_d70e7531
lassen,	w5_d70e7534
und	w7_d70e7537
zugleich	w1_d70e7542
dem	w3_d70e7545
König	w5_d70e7548
die	w7_d70e7551
Niederlegung	w9_d70e7554
ihrer	w11_d70e7557
Würde	w1_d70e7562
insgesamt	w3_d70e7565
zugeschicket.	w5_d70e7568
Es	w7_d70e7571
wollen	w9_d70e7574
verschiedene	w1_d70e7580
Staats=kluge	w3_d70e7583
versichern,	w5_d70e7586
daß	w7_d70e7589
der	w1_d70e7594
Printz	w3_d70e7597
von	w5_d70e7600
Conti	w7_d70e7603
sich	w9_d70e7606
gegen	w11_d70e7609
das	w13_d70e7613
Hanno	w15_d70e7616
verische	w1_d70e7621
wenden	w3_d70e7624
werde,	w5_d70e7627
allein	w7_d70e7630
es	w9_d70e7633
ist	w11_d70e7636
zur	w13_d70e7640
Zeit	w15_d70e7643
noch	w1_d70e7648
unmöglich,	w3_d70e7651
alle	w5_d70e7654
diese	w7_d70e7657
Geheimnisse	w9_d70e7660
zu	w11_d70e7663
ergründen.	w1_d70e7669
Daß	w3_d70e7672
der	w5_d70e7675
Bischof	w7_d70e7678
von	w9_d70e7681
Troyes	w11_d70e7684
auf	w1_d70e7689
die	w3_d70e7692
Fürstl.	w5_d70e7695
Abtey	w7_d70e7698
Murbach	w9_d70e7701
in	w11_d70e7704
dem	w13_d70e7708
Elsaß	w15_d70e7711
verwiesen	w1_d70e7716
worden,	w3_d70e7719
ist	w5_d70e7722
gantz	w7_d70e7725
gewiß,	w9_d70e7728
Er	w11_d70e7731
hat	w13_d70e7735
sich	w1_d70e7740
zwar	w3_d70e7743
Anfangs	w5_d70e7746
geweigert	w7_d70e7749
zu	w9_d70e7752
gehorchen,	w11_d70e7755
da	w1_d70e7761
aber	w3_d70e7764
in	w5_d70e7767
der	w7_d70e7770
Nacht	w9_d70e7773
der	w11_d70e7776
wiederrholte	w13_d70e7780
Befehl	w15_d70e7783
angelangt,	w1_d70e7788
wurde	w3_d70e7791
ihm	w5_d70e7794
nicht	w7_d70e7797
mehr	w9_d70e7800
Zeit	w11_d70e7803
ge	w13_d70e7807
lassen,	w1_d70e7812
als	w3_d70e7815
sich	w5_d70e7818
nur	w7_d70e7821
anzukleiden,	w9_d70e7824
um	w11_d70e7827
die	w13_d70e7831
Reise	w1_d70e7836
anzutretten.	w3_d70e7839
</p>
<head id="h2_d70e7845">
Vienne	w1_d70e7849
14.	w3_d70e7852
Augusti.	w5_d70e7855
</head>
<p id="p4_d70e7858">
Die	w1_d70e7862
unterm	w3_d70e7865
8.	w5_d70e7868
dieses	w7_d70e7871
von	w9_d70e7874
Toulon	w11_d70e7877
erhal	w13_d70e7881
tene	w1_d70e7886
Briefe	w3_d70e7889
haben	w5_d70e7892
uns	w7_d70e7895
im	w9_d70e7898
geringsten	w11_d70e7901
nichts	w13_d70e7905
neues	w1_d70e7910
mitgebracht;	w3_d70e7913
Hingegen	w5_d70e7916
melden	w7_d70e7919
die	w9_d70e7922
von	w1_d70e7928
Marseille	w3_d70e7931
vom	w5_d70e7934
9.	w7_d70e7937
dieses,	w9_d70e7940
daß	w11_d70e7943
man	w13_d70e7947
die	w15_d70e7950
Rechnung	w1_d70e7955
mache,	w3_d70e7958
daß	w5_d70e7961
der	w7_d70e7964
Marquis	w9_d70e7967
de	w11_d70e7970
la	w13_d70e7974
Gallissonniere	w1_d70e7979
gunz	w3_d70e7982
gewiß	w5_d70e7985
vom	w7_d70e7988
15	w9_d70e7991
bis	w11_d70e7994
den	w13_d70e7998
20.	w1_d70e8003
dieses,	w3_d70e8006
mit	w5_d70e8009
seiner	w7_d70e8012
in	w9_d70e8015
16.	w11_d70e8018
Schiffen	w13_d70e8022
von	w15_d70e8025
der	w1_d70e8031
Linie	w3_d70e8034
und	w5_d70e8037
5.	w7_d70e8040
Fregatten	w9_d70e8043
bestehenden	w11_d70e8046
Flotte	w13_d70e8050
von	w1_d70e8055
Toulon	w3_d70e8058
unter	w5_d70e8061
Seegel	w7_d70e8064
gehen	w9_d70e8067
werde,	w11_d70e8070
um	w13_d70e8074
die	w1_d70e8079
Flotte	w3_d70e8082
des	w5_d70e8085
Admiral	w7_d70e8088
Hawke,	w9_d70e8091
welche	w11_d70e8094
noch	w13_d70e8098
immerfort	w1_d70e8103
in	w3_d70e8106
denen	w5_d70e8109
Minorcanischen	w7_d70e8112
Gewäs	w9_d70e8115
seren	w1_d70e8121
kreutzet,	w3_d70e8124
aufzusuchen	w5_d70e8127
und	w7_d70e8130
entweder	w9_d70e8133
gut	w11_d70e8136
willig	w1_d70e8141
oder	w3_d70e8144
mit	w5_d70e8147
Gewalt	w7_d70e8150
zu	w9_d70e8153
nöthigen,	w11_d70e8156
sich	w13_d70e8160
zu	w15_d70e8163
entfernen,	w1_d70e8168
damit	w3_d70e8171
man	w5_d70e8174
aus	w7_d70e8177
Frankreich	w9_d70e8180
mit	w11_d70e8183
dieser	w1_d70e8188
Jnsul	w3_d70e8191
wieder	w5_d70e8194
eine	w7_d70e8197
freye	w9_d70e8200
Gemeinschaft	w11_d70e8203
haben	w1_d70e8209
könne,	w3_d70e8212
indeme	w5_d70e8215
schon	w7_d70e8218
seit	w9_d70e8221
einiger	w11_d70e8224
Zeit	w13_d70e8228
die	w1_d70e8233
ordentliche	w3_d70e8236
Paquet=boots	w5_d70e8239
von	w7_d70e8242
Mahon	w9_d70e8245
nicht	w1_d70e8250
mehr	w3_d70e8253
aus	w5_d70e8256
noch	w7_d70e8259
einlauffen	w9_d70e8262
dörfen,	w11_d70e8265
um	w13_d70e8269
</p>
<p id="p10_d70e8282">
uns	w1_d70e8286
von	w3_d70e8289
deme,	w5_d70e8292
was	w7_d70e8295
alda	w9_d70e8298
vorgehet	w11_d70e8301
Nachricht	w13_d70e8305
zu	w1_d70e8310
überbringen.	w3_d70e8313
Durch	w5_d70e8316
besondere	w7_d70e8319
Briefe	w9_d70e8322
von	w1_d70e8327
Genua	w3_d70e8330
vom	w5_d70e8333
8.	w7_d70e8336
dieses	w9_d70e8339
wird	w11_d70e8342
berichtet,	w13_d70e8346
man	w1_d70e8352
habe	w3_d70e8355
alda	w5_d70e8358
die	w7_d70e8361
Nachricht	w9_d70e8364
erhalten,	w11_d70e8367
daß	w13_d70e8371
die	w1_d70e8376
unter	w3_d70e8379
Comando	w5_d70e8382
des	w7_d70e8385
Admiral	w9_d70e8388
Hawke	w11_d70e8391
ste	w13_d70e8395
hende	w1_d70e8400
Flotte	w3_d70e8403
an	w5_d70e8406
der	w7_d70e8409
Zahl	w9_d70e8412
von	w11_d70e8415
22.	w13_d70e8419
Kriegs	w15_d70e8422
Schiffen	w1_d70e8427
und	w3_d70e8430
7	w5_d70e8433
Fregarten	w7_d70e8436
/	w9_d70e8439
würklich	w11_d70e8442
zwi	w13_d70e8446
schen	w1_d70e8452
der	w3_d70e8455
Provence	w5_d70e8458
und	w7_d70e8461
denen	w9_d70e8464
Balearischen	w11_d70e8467
Jnsulu	w1_d70e8472
kreutze.	w3_d70e8475
</p>
<head id="h2_d70e8482">
Aus	w1_d70e8486
dem	w3_d70e8489
Rußischen	w5_d70e8492
Reich.	w7_d70e8495
St.	w1_d70e8500
Petersburg	w3_d70e8503
6.	w5_d70e8506
Augusti.	w7_d70e8509
</head>
<p id="p4_d70e8512">
Von	w1_d70e8516
dem	w3_d70e8519
dirigirten	w5_d70e8522
Senat	w7_d70e8525
ist	w9_d70e8528
den	w11_d70e8531
24ten	w13_d70e8535
dieses	w1_d70e8540
abermals	w3_d70e8543
eine	w5_d70e8546
gedruckte	w7_d70e8549
Ukase	w9_d70e8552
wegen	w11_d70e8555
der	w1_d70e8560
in	w3_d70e8563
hiesiger	w5_d70e8566
Gegend	w7_d70e8569
sich	w9_d70e8572
geäusserten	w11_d70e8575
Pferd	w13_d70e8579
und	w1_d70e8585
Vieh=seuche,	w3_d70e8588
und	w5_d70e8591
wie	w7_d70e8594
man	w9_d70e8597
sich	w11_d70e8600
dabey	w13_d70e8604
zu	w1_d70e8609
verhalten	w3_d70e8612
habe,	w5_d70e8615
publiciret	w7_d70e8618
worden;	w9_d70e8621
daß	w11_d70e8624
nämlich	w1_d70e8629
niemand	w3_d70e8632
dergleichen	w5_d70e8635
angestecktes	w7_d70e8638
oder	w9_d70e8641
umgefallenes	w1_d70e8646
Vieh	w3_d70e8649
mit	w5_d70e8652
Händen	w7_d70e8655
anfassen	w9_d70e8658
solle;	w1_d70e8664
sondern	w3_d70e8667
wann	w5_d70e8670
ein	w7_d70e8673
Pferd	w9_d70e8676
oder	w11_d70e8679
anders	w13_d70e8683
Vieh	w1_d70e8688
mit	w3_d70e8691
einer	w5_d70e8694
gefährlichen	w7_d70e8697
Kranckheit	w9_d70e8700
be	w11_d70e8703
haftet	w1_d70e8708
ist,	w3_d70e8711
soll	w5_d70e8714
es	w7_d70e8717
ohnverzüglich	w9_d70e8720
ausgetrieben,	w11_d70e8723
todt	w1_d70e8728
geschossen,	w3_d70e8731
und	w5_d70e8734
in	w7_d70e8737
tieffe	w9_d70e8740
Gruben	w11_d70e8743
ver	w13_d70e8747
scharret	w1_d70e8753
werden:	w3_d70e8756
das	w5_d70e8759
umgefallene	w7_d70e8762
Vieh	w9_d70e8765
aber	w11_d70e8768
soll	w1_d70e8773
mit	w3_d70e8776
Stricken,	w5_d70e8779
Hacken	w7_d70e8782
und	w9_d70e8785
Stangen,	w11_d70e8788
ohne	w1_d70e8793
es	w3_d70e8796
mit	w5_d70e8799
denen	w7_d70e8802
Händen	w9_d70e8805
zu	w11_d70e8808
berühren,	w13_d70e8812
auf	w1_d70e8817
Karren	w3_d70e8820
gelegt,	w5_d70e8823
mit	w7_d70e8826
Matten	w9_d70e8829
bedeckt,	w11_d70e8832
und	w1_d70e8838
solcher	w3_d70e8841
gestallt	w5_d70e8844
weit	w7_d70e8847
von	w9_d70e8850
denen	w11_d70e8853
Wohnun	w13_d70e8857
gen	w1_d70e8862
ab,	w3_d70e8865
aufs	w5_d70e8868
Feld	w7_d70e8871
geschlept,	w9_d70e8874
und	w11_d70e8877
daselbst	w13_d70e8881
mit	w1_d70e8886
aller	w3_d70e8889
in	w5_d70e8892
dieser	w7_d70e8895
Ukase	w9_d70e8898
beschriebenen	w11_d70e8901
Vor	w13_d70e8905
sichtigkeit	w1_d70e8910
vergraben	w3_d70e8913
werden.	w5_d70e8916
</p>
<head id="h2_d70e8922">
Aus	w1_d70e8926
Teutschland.	w3_d70e8929
Hamburg	w1_d70e8934
13.	w3_d70e8937
Augusti.	w5_d70e8940
</head>
<p id="p4_d70e8943">
Mit	w1_d70e8947
einigen	w3_d70e8950
Avisen	w5_d70e8953
hat	w7_d70e8956
man,	w9_d70e8959
daß	w11_d70e8962
der	w13_d70e8966
Französische	w1_d70e8971
Minister	w3_d70e8974
zu	w5_d70e8977
Berlin,	w7_d70e8980
Marquis	w9_d70e8983
von	w1_d70e8988
Valory	w3_d70e8991
den	w5_d70e8994
26.	w7_d70e8997
Passato	w9_d70e9000
dem	w11_d70e9003
Könic	w13_d70e9007
eröffnet	w1_d70e9013
haben	w3_d70e9016
solle,	w5_d70e9019
daß	w7_d70e9022
sein	w9_d70e9025
Hof	w11_d70e9028
die	w13_d70e9032
Kriegs=anstalten,	w1_d70e9037
weiche	w3_d70e9040
Se.	w5_d70e9043
Majestät	w7_d70e9046
auf	w1_d70e9051
den	w3_d70e9054
Gränzen	w5_d70e9057
deren	w7_d70e9060
Staaten	w9_d70e9063
der	w11_d70e9066
Kay	w13_d70e9070
serin	w1_d70e9075
Königin	w3_d70e9078
machten,	w5_d70e9081
nicht	w7_d70e9084
mit	w9_d70e9087
gleichgül	w11_d70e9090
rigen	w1_d70e9096
Augen	w3_d70e9099
ansehen	w5_d70e9102
könne,	w7_d70e9105
und	w9_d70e9108
daß	w11_d70e9111
er	w13_d70e9115
Mar	w15_d70e9118
quis	w1_d70e9123
von	w3_d70e9126
Valory	w5_d70e9129
Befehl	w7_d70e9132
empfangen	w9_d70e9135
habe	w11_d70e9138
zu	w13_d70e9142
erklären,	w1_d70e9147
daß	w3_d70e9150
Se.	w5_d70e9153
Allerchristl.	w7_d70e9156
Majestät	w9_d70e9159
sich	w11_d70e9162
nicht	w1_d70e9167
allein	w3_d70e9170
würde	w5_d70e9173
gemüßiget	w7_d70e9176
sehen	w9_d70e9179
die	w11_d70e9182
mit	w13_d70e9186
Sr.	w1_d70e9192
Majestät	w3_d70e9195
der	w5_d70e9198
Kaiserin	w7_d70e9201
Königin	w9_d70e9204
einge	w11_d70e9207
gangene	w1_d70e9212
Verbindungen	w3_d70e9215
zu	w5_d70e9218
erfüllen,	w7_d70e9221
sondern	w9_d70e9224
daß	w1_d70e9229
Sie	w3_d70e9232
auch	w5_d70e9235
entschlossen	w7_d70e9238
wären	w9_d70e9241
den	w11_d70e9244
Wie	w13_d70e9248
nerischen	w1_d70e9253
Hof	w3_d70e9256
mit	w5_d70e9259
allen	w7_d70e9262
Kräfften	w9_d70e9265
beyzustehen,	w11_d70e9268
wann	w1_d70e9274
er	w3_d70e9277
angegriffen	w5_d70e9280
werden	w7_d70e9283
solte.	w9_d70e9286
</p>
<head id="h2_d70e9292">
Altona	w1_d70e9296
14.	w3_d70e9299
Augusti.	w5_d70e9302
</head>
<p id="p4_d70e9305">
Ein	w1_d70e9309
besonderes	w3_d70e9312
Schreiben	w5_d70e9315
aus	w7_d70e9318
Hannover	w9_d70e9321
vom	w1_d70e9326
11.	w3_d70e9329
dieses	w5_d70e9332
meldet	w7_d70e9335
folgendes:	w9_d70e9338
An	w11_d70e9341
das	w13_d70e9345
Regiment	w1_d70e9350
der	w3_d70e9353
Grenadiers	w5_d70e9356
zu	w7_d70e9359
Pferde,	w9_d70e9362
ist	w11_d70e9365
die	w13_d70e9369
Marsch=ordre	w1_d70e9375
ergangen,	w3_d70e9378
daß	w5_d70e9381
sowol	w7_d70e9384
dasselbe,	w9_d70e9387
als	w1_d70e9392
unsere	w3_d70e9395
andere	w5_d70e9398
im	w7_d70e9401
Lande	w9_d70e9404
annoch	w11_d70e9407
befindli	w13_d70e9411
che	w1_d70e9416
Regimenter	w3_d70e9419
mit	w5_d70e9422
denjenigen	w7_d70e9425
Preußischen	w9_d70e9428
Truppen	w1_d70e9433
zugleich	w3_d70e9436
aufbrechen	w5_d70e9439
würden,	w7_d70e9442
welche	w9_d70e9445
bestimmet	w1_d70e9451
sind,	w3_d70e9454
Teutschland	w5_d70e9457
vor	w7_d70e9460
dem	w9_d70e9463
Ein	w11_d70e9466
falle	w1_d70e9471
fremder	w3_d70e9474
Truppen	w5_d70e9477
zu	w7_d70e9480
decken.	w9_d70e9483
Das	w11_d70e9486
La	w13_d70e9490
ger	w1_d70e9495
des	w3_d70e9498
Prinzen	w5_d70e9501
von	w7_d70e9504
Conti,	w9_d70e9507
setzet	w11_d70e9510
man	w13_d70e9514
jetzo	w15_d70e9517
bey	w1_d70e9522
Haldern,	w3_d70e9525
und	w5_d70e9528
sagt:	w7_d70e9531
daß	w9_d70e9534
das	w11_d70e9537
unserige	w13_d70e9541
vor	w15_d70e9544
erst	w1_d70e9550
bey	w3_d70e9553
Rheda	w5_d70e9556
im	w7_d70e9559
Paderbornischen	w9_d70e9562
zu	w11_d70e9565
stehen	w13_d70e9569
kommen	w1_d70e9574
werde.	w3_d70e9577
</p>
<head id="h2_d70e9583">
Leipzig	w1_d70e9587
14.	w3_d70e9590
Augusti.	w5_d70e9593
</head>
<p id="p4_d70e9596">
Von	w1_d70e9600
Wandsbeck	w3_d70e9603
wird	w5_d70e9606
berichtet,	w7_d70e9609
daß	w9_d70e9612
der	w11_d70e9615
Post=wagen,	w1_d70e9620
welcher	w3_d70e9623
am	w5_d70e9626
4ten	w7_d70e9629
dieses	w9_d70e9632
des	w11_d70e9635
Abends	w1_d70e9640
von	w3_d70e9643
Lübeck	w5_d70e9646
nach	w7_d70e9649
Hamburg,	w9_d70e9652
wie	w11_d70e9655
ge	w13_d70e9659
wöhnlich,	w1_d70e9665
daselbst	w3_d70e9668
durchgegangen,	w5_d70e9671
das	w7_d70e9674
Un	w9_d70e9677
glück	w1_d70e9682
gehabt,	w3_d70e9685
unterweges	w5_d70e9688
in	w7_d70e9691
Brand	w9_d70e9694
zu	w11_d70e9697
ge	w13_d70e9701
rathen,	w1_d70e9706
wobey	w3_d70e9709
ein	w5_d70e9712
Passagier	w7_d70e9715
nebst	w9_d70e9718
dem	w11_d70e9721
Po	w13_d70e9725
stillion	w1_d70e9730
in	w3_d70e9733
etwas	w5_d70e9736
beschädiget	w7_d70e9739
worden;	w9_d70e9742
der	w11_d70e9745
Wagen	w1_d70e9751
und	w3_d70e9754
die	w5_d70e9757
Güter	w7_d70e9760
aber	w9_d70e9763
seynd	w11_d70e9766
ausser	w13_d70e9770
einem	w15_d70e9773
Päckten	w1_d70e9778
dennoch	w3_d70e9781
von	w5_d70e9784
der	w7_d70e9787
Flamme	w9_d70e9790
verschont	w11_d70e9793
geblieben.	w1_d70e9798
</p>
<head id="h2_d70e9804">
Düsseldorf	w1_d70e9808
16.	w3_d70e9811
Augusti.	w5_d70e9814
</head>
<p id="p4_d70e9817">
Die	w1_d70e9821
neueste	w3_d70e9824
Briefe	w5_d70e9827
aus	w7_d70e9830
Londen	w9_d70e9833
versichern:	w11_d70e9836
Daß	w1_d70e9841
der	w3_d70e9844
Sächsische	w5_d70e9847
Hof	w7_d70e9850
den	w9_d70e9853
Subsidien	w11_d70e9856
tractat	w1_d70e9861
mit	w3_d70e9864
England	w5_d70e9867
erneuert,	w7_d70e9870
und	w9_d70e9873
daß	w11_d70e9876
zu	w13_d70e9880
Bezahlung	w1_d70e9886
der	w3_d70e9889
Gelder	w5_d70e9892
die	w7_d70e9895
nöthige	w9_d70e9898
Befehle	w11_d70e9901
bereits	w1_d70e9906
an	w3_d70e9909
die	w5_d70e9912
Regierung	w7_d70e9915
von	w9_d70e9918
Hanrover	w11_d70e9921
ge	w13_d70e9925
sendet	w1_d70e9930
