<doc id="edoc_wd_1756-06-16" attrs="word id hi label cert" year="1756" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
hier	w1847	NO	NO	1.00
Briefe	w1848	NO	NO	1.00
vom	w1849	NO	NO	1.00
Mar=schall	w1850	NO	NO	1.00
<g/>
=
von	w1852	NO	NO	1.00
Richelieu	w1853	NO	NO	1.00
<g/>
,
vom	w1855	NO	NO	1.00
15	w1856	NO	NO	1.00
<g/>
.
May	w1858	NO	NO	1.00
<g/>
,
in	w1860	NO	NO	1.00
welchem	w1861	NO	NO	1.00
gemeldet	w1862	NO	NO	1.00
wird	w1863	NO	NO	1.00
<g/>
,
daß	w1865	NO	NO	1.00
man	w1866	NO	NO	1.00
die	w1867	NO	NO	1.00
ver=deckte	w1868	NO	NO	1.00
<g/>
=
Königliche	w1870	NO	NO	1.00
Batterie	w1871	NO	NO	1.00
<g/>
,
den	w1873	NO	NO	1.00
14ten	w1874	NO	NO	1.00
May	w1875	NO	NO	1.00
demasquiret	w1876	NO	NO	1.00
<g/>
,
auf	w1878	NO	NO	1.00
derselben	w1879	NO	NO	1.00
wären	w1880	NO	NO	1.00
50	w1881	NO	NO	1.00
<g/>
.
Kanonen	w1883	NO	NO	1.00
gepflanzet	w1884	NO	NO	1.00
<g/>
,
die	w1886	NO	NO	1.00
ein	w1887	NO	NO	1.00
erschreckliches	w1888	NO	NO	1.00
Feuer	w1889	NO	NO	1.00
verursachet	w1890	NO	NO	1.00
<g/>
,
und	w1892	NO	NO	1.00
hierdurch	w1893	NO	NO	1.00
seye	w1894	NO	NO	1.00
das	w1895	NO	NO	1.00
Feuer	w1896	NO	NO	1.00
der	w1897	NO	NO	1.00
Belagerten	w1898	NO	NO	1.00
erträglicher	w1899	NO	NO	1.00
worden	w1900	NO	NO	1.00
<g/>
.
Unsere	w1902	NO	NO	1.00
Truppen	w1903	NO	NO	1.00
hätten	w1904	NO	NO	1.00
seit	w1905	NO	NO	1.00
der	w1906	NO	NO	1.00
Belagerung	w1907	NO	NO	1.00
bis	w1908	NO	NO	1.00
hieher	w1909	NO	NO	1.00
wenig	w1910	NO	NO	1.00
verlohren	w1911	NO	NO	1.00
<g/>
,
und	w1913	NO	NO	1.00
man	w1914	NO	NO	1.00
schmeichle	w1915	NO	NO	1.00
sich	w1916	NO	NO	1.00
daß	w1917	NO	NO	1.00
sich	w1918	NO	NO	1.00
dieses	w1919	NO	NO	1.00
Fort	w1920	NO	NO	1.00
gegen	w1921	NO	NO	1.00
Ende	w1922	NO	NO	1.00
dieses	w1923	NO	NO	1.00
Mo=nats	w1924	NO	NO	1.00
<g/>
=
ergeben	w1926	NO	NO	1.00
musste	w1927	NO	NO	1.00
<g/>
.
Eine	w1929	NO	NO	1.00
Tartane	w1930	NO	NO	1.00
<g/>
,
welche	w1932	NO	NO	1.00
viele	w1933	NO	NO	1.00
Maul	w1934	NO	NO	1.00
<g/>
=
thiere	w1936	NO	NO	1.00
an	w1937	NO	NO	1.00
Boord	w1938	NO	NO	1.00
gehabt	w1939	NO	NO	1.00
<g/>
,
und	w1941	NO	NO	1.00
die	w1942	NO	NO	1.00
man	w1943	NO	NO	1.00
gewidmet	w1944	NO	NO	1.00
hatte	w1945	NO	NO	1.00
<g/>
,
der	w1947	NO	NO	1.00
Armee	w1948	NO	NO	1.00
auf	w1949	NO	NO	1.00
der	w1950	NO	NO	1.00
Jnsul	w1951	NO	NO	1.00
Minorca	w1952	NO	NO	1.00
Dienste	w1953	NO	NO	1.00
zu	w1954	NO	NO	1.00
thun	w1955	NO	NO	1.00
<g/>
,
und	w1957	NO	NO	1.00
neulich	w1958	NO	NO	1.00
aus	w1959	NO	NO	1.00
Marsilien	w1960	NO	NO	1.00
unter	w1961	NO	NO	1.00
Segel	w1962	NO	NO	1.00
gegangen	w1963	NO	NO	1.00
<g/>
,
ist	w1965	NO	NO	1.00
auf	w1966	NO	NO	1.00
der	w1967	NO	NO	1.00
Reise	w1968	NO	NO	1.00
nach	w1969	NO	NO	1.00
Minorca	w1970	NO	NO	1.00
zu	w1971	NO	NO	1.00
Grunde	w1972	NO	NO	1.00
ge=gangen	w1973	NO	NO	1.00
<g/>
=
<g/>
,
so	w1976	NO	NO	1.00
<g/>
,
daß	w1978	NO	NO	1.00
nicht	w1979	NO	NO	1.00
das	w1980	NO	NO	1.00
geringste	w1981	NO	NO	1.00
errettet	w1982	NO	NO	1.00
worden	w1983	NO	NO	1.00
<g/>
.
</p>
<head id="hl11">
Aus	w1985	NO	NO	1.00
Schweden	w1986	NO	NO	1.00
<g/>
.
</head>
<head id="hl12">
Stockholm	w1988	NO	NO	1.00
18	w1989	NO	NO	1.00
<g/>
.
May	w1991	NO	NO	1.00
<g/>
.
</head>
<p id="p14">
Am	w1993	NO	NO	1.00
14	w1994	NO	NO	1.00
<g/>
.
dieses	w1996	NO	NO	1.00
ist	w1997	NO	NO	1.00
der	w1998	NO	NO	1.00
Geburts	w1999	NO	NO	1.00
<g/>
=
tag	w2001	NO	NO	1.00
des	w2002	NO	NO	1.00
Königs	w2003	NO	NO	1.00
<g/>
,
da	w2005	NO	NO	1.00
derselbe	w2006	NO	NO	1.00
in	w2007	NO	NO	1.00
das	w2008	NO	NO	1.00
47ste	w2009	NO	NO	1.00
Jahr	w2010	NO	NO	1.00
seines	w2011	NO	NO	1.00
Alters	w2012	NO	NO	1.00
getretten	w2013	NO	NO	1.00
<g/>
,
wegen	w2015	NO	NO	1.00
einer	w2016	NO	NO	1.00
zugestossenen	w2017	NO	NO	1.00
Unpäßlichkeit	w2018	NO	NO	1.00
nicht	w2019	NO	NO	1.00
gefeyert	w2020	NO	NO	1.00
worden	w2021	NO	NO	1.00
<g/>
.
Heute	w2023	NO	NO	1.00
aber	w2024	NO	NO	1.00
vernimt	w2025	NO	NO	1.00
man	w2026	NO	NO	1.00
<g/>
,
daß	w2028	NO	NO	1.00
der	w2029	NO	NO	1.00
König	w2030	NO	NO	1.00
völlig	w2031	NO	NO	1.00
wieder	w2032	NO	NO	1.00
hergestellet	w2033	NO	NO	1.00
seye	w2034	NO	NO	1.00
<g/>
.
Jn	w2036	NO	NO	1.00
den	w2037	NO	NO	1.00
seit	w2038	NO	NO	1.00
8	w2039	NO	NO	1.00
<g/>
.
Ta=gen	w2041	NO	NO	1.00
<g/>
=
fortgesetzten	w2043	NO	NO	1.00
Reichtags	w2044	NO	NO	1.00
<g/>
=
zeitungen	w2046	NO	NO	1.00
ist	w2047	NO	NO	1.00
fol=gendes	w2048	NO	NO	1.00
<g/>
=
enthalten	w2050	NO	NO	1.00
<g/>
:
1	w2052	NO	NO	1.00
<g/>
.
<g/>
)
Haben	w2055	NO	NO	1.00
die	w2056	NO	NO	1.00
Reichs=stände	w2057	NO	NO	1.00
<g/>
=
unterm	w2059	NO	NO	1.00
8	w2060	NO	NO	1.00
<g/>
.
dieses	w2062	NO	NO	1.00
dem	w2063	NO	NO	1.00
Secreten	w2064	NO	NO	1.00
<g/>
=
aus=schusse	w2066	NO	NO	1.00
<g/>
=
aufgetragen	w2068	NO	NO	1.00
<g/>
,
die	w2070	NO	NO	1.00
Unkosten	w2071	NO	NO	1.00
<g/>
,
die	w2073	NO	NO	1.00
zur	w2074	NO	NO	1.00
Anschaffung	w2075	NO	NO	1.00
gehöriger	w2076	NO	NO	1.00
Brand	w2077	NO	NO	1.00
<g/>
=
gerähtschaf=ten	w2079	NO	NO	1.00
<g/>
=
und	w2081	NO	NO	1.00
Wache	w2082	NO	NO	1.00
<g/>
=
haltung	w2084	NO	NO	1.00
bey	w2085	NO	NO	1.00
dem	w2086	NO	NO	1.00
Königl	w2087	NO	NO	1.00
<g/>
.
Pallast	w2089	NO	NO	1.00
auf	w2090	NO	NO	1.00
den	w2091	NO	NO	1.00
Ritterholmen	w2092	NO	NO	1.00
erfordert	w2093	NO	NO	1.00
wer=den	w2094	NO	NO	1.00
<g/>
=
<g/>
,
anzuweisen	w2097	NO	NO	1.00
<g/>
,
zur	w2099	NO	NO	1.00
Verhütung	w2100	NO	NO	1.00
des	w2101	NO	NO	1.00
uner=setzlichen	w2102	NO	NO	1.00
<g/>
=
Schadens	w2104	NO	NO	1.00
<g/>
,
der	w2106	NO	NO	1.00
sich	w2107	NO	NO	1.00
ereignen	w2108	NO	NO	1.00
würde	w2109	NO	NO	1.00
<g/>
,
wann	w2111	NO	NO	1.00
die	w2112	NO	NO	1.00
Acten	w2113	NO	NO	1.00
in	w2114	NO	NO	1.00
den	w2115	NO	NO	1.00
daselbst	w2116	NO	NO	1.00
nun	w2117	NO	NO	1.00
einge=richteten	w2118	NO	NO	1.00
<g/>
=
Königl	w2120	NO	NO	1.00
<g/>
.
Reichs	w2122	NO	NO	1.00
<g/>
=
collegiis	w2124	NO	NO	1.00
durch	w2125	NO	NO	1.00
eine	w2126	NO	NO	1.00
Feuers	w2127	NO	NO	1.00
<g/>
=
brunst	w2129	NO	NO	1.00
solten	w2130	NO	NO	1.00
verlohren	w2131	NO	NO	1.00
gehen	w2132	NO	NO	1.00
<g/>
.
2	w2134	NO	NO	1.00
<g/>
.
<g/>
)
haben	w2137	NO	NO	1.00
gedachte	w2138	NO	NO	1.00
Reichsstände	w2139	NO	NO	1.00
dem	w2140	NO	NO	1.00
König	w2141	NO	NO	1.00
in	w2142	NO	NO	1.00
Unterthänigkeit	w2143	NO	NO	1.00
angerahten	w2144	NO	NO	1.00
<g/>
,
dem	w2146	NO	NO	1.00
Assessor	w2147	NO	NO	1.00
und	w2148	NO	NO	1.00
Berg	w2149	NO	NO	1.00
<g/>
=
meister	w2151	NO	NO	1.00
<g/>
,
Erland	w2153	NO	NO	1.00
Friedrich	w2154	NO	NO	1.00
Hierne	w2155	NO	NO	1.00
<g/>
,
Sessionen	w2157	YES	NO	1.00
<g/>
&
Votum	w2159	YES	NO	1.00
an	w2160	NO	NO	1.00
dem	w2161	NO	NO	1.00
Königl	w2162	NO	NO	1.00
Berg=collegio	w2163	NO	NO	1.00
<g/>
=
zu	w2165	NO	NO	1.00
Folge	w2166	NO	NO	1.00
der	w2167	NO	NO	1.00
dabey	w2168	NO	NO	1.00
angeführten	w2169	NO	NO	1.00
Gründe	w2170	NO	NO	1.00
beyzulegen	w2171	NO	NO	1.00
<g/>
.
Ferner	w2173	NO	NO	1.00
haben	w2174	NO	NO	1.00
dieselben	w2175	NO	NO	1.00
3	w2176	NO	NO	1.00
<g/>
)
wegen	w2178	NO	NO	1.00
des	w2179	NO	NO	1.00
Canzellisten	w2180	NO	NO	1.00
bey	w2181	NO	NO	1.00
dem	w2182	NO	NO	1.00
Ritter	w2183	NO	NO	1.00
<g/>
=
hause	w2185	NO	NO	1.00
Carl	w2186	NO	NO	1.00
Rein=hold	w2187	NO	NO	1.00
<g/>
=
von	w2189	NO	NO	1.00
Shokirchs	w2190	NO	NO	1.00
<g/>
,
gebeten	w2192	NO	NO	1.00
<g/>
,
daß	w2194	NO	NO	1.00
demsel=ben	w2195	NO	NO	1.00
<g/>
=
<g/>
,
ungeachtet	w2198	NO	NO	1.00
er	w2199	NO	NO	1.00
in	w2200	NO	NO	1.00
Anleitung	w2201	NO	NO	1.00
der	w2202	NO	NO	1.00
von	w2203	NO	NO	1.00
de=nen	w2204	NO	NO	1.00
<g/>
=
Reichsständen	w2206	NO	NO	1.00
beym	w2207	NO	NO	1.00
letztern	w2208	NO	NO	1.00
Reichs	w2209	NO	NO	1.00
<g/>
=
tage	w2211	NO	NO	1.00
<g/>
=
</p>
<p id="p15">
ge	w2213	NO	NO	1.00
erhaltenen	w2214	NO	NO	1.00
Vorschrift	w2215	NO	NO	1.00
<g/>
,
zu	w2217	NO	NO	1.00
verschiedenen	w2218	NO	NO	1.00
malen	w2219	NO	NO	1.00
von	w2220	NO	NO	1.00
dem	w2221	NO	NO	1.00
Königl	w2222	NO	NO	1.00
<g/>
.
und	w2224	NO	NO	1.00
Reichs	w2225	NO	NO	1.00
<g/>
=
hofge=richt	w2227	NO	NO	1.00
<g/>
=
zu	w2229	NO	NO	1.00
Jönkiöping	w2230	NO	NO	1.00
zu	w2231	NO	NO	1.00
erledigten	w2232	NO	NO	1.00
Assessor=bestallungen	w2233	NO	NO	1.00
<g/>
=
in	w2235	NO	NO	1.00
Vorschlag	w2236	NO	NO	1.00
gebracht	w2237	NO	NO	1.00
worden	w2238	NO	NO	1.00
<g/>
,
dannoch	w2240	NO	NO	1.00
die	w2241	NO	NO	1.00
Wirkung	w2242	NO	NO	1.00
einer	w2243	NO	NO	1.00
solchen	w2244	NO	NO	1.00
Vorschrift	w2245	NO	NO	1.00
noch	w2246	NO	NO	1.00
nicht	w2247	NO	NO	1.00
angediehen	w2248	NO	NO	1.00
ist	w2249	NO	NO	1.00
<g/>
,
er	w2251	NO	NO	1.00
nun	w2252	NO	NO	1.00
allein	w2253	NO	NO	1.00
zu	w2254	NO	NO	1.00
einem	w2255	NO	NO	1.00
an	w2256	NO	NO	1.00
itzt	w2257	NO	NO	1.00
besagtem	w2258	NO	NO	1.00
Orte	w2259	NO	NO	1.00
vacanten	w2260	NO	NO	1.00
Asses=sorat	w2261	NO	NO	1.00
<g/>
=
möchte	w2263	NO	NO	1.00
vorgeschlagen	w2264	NO	NO	1.00
werden	w2265	NO	NO	1.00
<g/>
;
wie	w2267	NO	NO	1.00
dann	w2268	NO	NO	1.00
auch	w2269	NO	NO	1.00
bereits	w2270	NO	NO	1.00
demselben	w2271	NO	NO	1.00
seine	w2272	NO	NO	1.00
eigentli=che	w2273	NO	NO	1.00
<g/>
=
Tour	w2275	NO	NO	1.00
in	w2276	NO	NO	1.00
diesem	w2277	NO	NO	1.00
Königl	w2278	NO	NO	1.00
<g/>
.
Hof	w2280	NO	NO	1.00
<g/>
=
gerichte	w2282	NO	NO	1.00
ist	w2283	NO	NO	1.00
beygeleget	w2284	NO	NO	1.00
worden	w2285	NO	NO	1.00
<g/>
.
4	w2287	NO	NO	1.00
<g/>
.
<g/>
)
Haben	w2290	NO	NO	1.00
die	w2291	NO	NO	1.00
Reichs=stände	w2292	NO	NO	1.00
<g/>
=
für	w2294	NO	NO	1.00
gut	w2295	NO	NO	1.00
befunden	w2296	NO	NO	1.00
<g/>
,
mehrere	w2298	NO	NO	1.00
Land	w2299	NO	NO	1.00
<g/>
=
mes=ser	w2301	NO	NO	1.00
<g/>
=
in	w2303	NO	NO	1.00
der	w2304	NO	NO	1.00
Westerbottenischen	w2305	NO	NO	1.00
Provinz	w2306	NO	NO	1.00
<g/>
,
zu	w2308	NO	NO	1.00
mehrerer	w2309	NO	NO	1.00
Aufnahme	w2310	NO	NO	1.00
des	w2311	NO	NO	1.00
Landes	w2312	NO	NO	1.00
zu	w2313	NO	NO	1.00
verord=nen	w2314	NO	NO	1.00
<g/>
=
<g/>
.
5	w2317	NO	NO	1.00
<g/>
)
Dieser	w2319	NO	NO	1.00
Punct	w2320	NO	NO	1.00
betrift	w2321	NO	NO	1.00
den	w2322	NO	NO	1.00
Land=fiscal	w2323	NO	NO	1.00
<g/>
=
in	w2325	NO	NO	1.00
Dalecarlien	w2326	NO	NO	1.00
Johann	w2327	NO	NO	1.00
Gestrin	w2328	NO	NO	1.00
<g/>
,
wel=cher	w2330	NO	NO	1.00
<g/>
=
<g/>
,
weil	w2333	NO	NO	1.00
er	w2334	NO	NO	1.00
als	w2335	NO	NO	1.00
verordneter	w2336	NO	NO	1.00
Actor	w2337	NO	NO	1.00
bey	w2338	NO	NO	1.00
ei=ner	w2339	NO	NO	1.00
<g/>
=
über	w2341	NO	NO	1.00
einige	w2342	NO	NO	1.00
aufsätzige	w2343	NO	NO	1.00
Landsleute	w2344	NO	NO	1.00
das	w2345	NO	NO	1.00
Ge=hörige	w2346	NO	NO	1.00
<g/>
=
nicht	w2348	NO	NO	1.00
beobachtet	w2349	NO	NO	1.00
hat	w2350	NO	NO	1.00
<g/>
,
Rede	w2352	NO	NO	1.00
und	w2353	NO	NO	1.00
Ant=wort	w2354	NO	NO	1.00
<g/>
=
davon	w2356	NO	NO	1.00
geben	w2357	NO	NO	1.00
soll	w2358	NO	NO	1.00
<g/>
.
6	w2360	NO	NO	1.00
<g/>
.
<g/>
)
Jn	w2363	NO	NO	1.00
dem	w2364	NO	NO	1.00
6ten	w2365	NO	NO	1.00
Punct	w2366	NO	NO	1.00
wird	w2367	NO	NO	1.00
berichtet	w2368	NO	NO	1.00
<g/>
,
daß	w2370	NO	NO	1.00
die	w2371	NO	NO	1.00
Reichs	w2372	NO	NO	1.00
<g/>
=
stän=de	w2374	NO	NO	1.00
<g/>
=
von	w2376	NO	NO	1.00
dem	w2377	NO	NO	1.00
Zustande	w2378	NO	NO	1.00
und	w2379	NO	NO	1.00
der	w2380	NO	NO	1.00
Beschaffenheit	w2381	NO	NO	1.00
des	w2382	NO	NO	1.00
Gold	w2383	NO	NO	1.00
<g/>
=
berg	w2385	NO	NO	1.00
<g/>
=
werks	w2387	NO	NO	1.00
zu	w2388	NO	NO	1.00
Aedelfors	w2389	NO	NO	1.00
in	w2390	NO	NO	1.00
Schmo=land	w2391	NO	NO	1.00
<g/>
=
<g/>
,
welches	w2394	NO	NO	1.00
für	w2395	NO	NO	1.00
den	w2396	NO	NO	1.00
König	w2397	NO	NO	1.00
und	w2398	NO	NO	1.00
der	w2399	NO	NO	1.00
Kro=ne	w2400	NO	NO	1.00
<g/>
=
rechnung	w2402	NO	NO	1.00
getrieben	w2403	NO	NO	1.00
wird	w2404	NO	NO	1.00
<g/>
,
unterrichtet	w2406	NO	NO	1.00
<g/>
,
und	w2408	NO	NO	1.00
dabey	w2409	NO	NO	1.00
mit	w2410	NO	NO	1.00
der	w2411	NO	NO	1.00
Nachricht	w2412	NO	NO	1.00
erfreuet	w2413	NO	NO	1.00
wor=den	w2414	NO	NO	1.00
<g/>
=
<g/>
,
daß	w2417	NO	NO	1.00
die	w2418	NO	NO	1.00
Gold	w2419	NO	NO	1.00
<g/>
=
anbrüche	w2421	NO	NO	1.00
nicht	w2422	NO	NO	1.00
nur	w2423	NO	NO	1.00
da=selbst	w2424	NO	NO	1.00
<g/>
=
in	w2426	NO	NO	1.00
die	w2427	NO	NO	1.00
Tiefe	w2428	NO	NO	1.00
Strichen	w2429	NO	NO	1.00
<g/>
,
sondern	w2431	NO	NO	1.00
daß	w2432	NO	NO	1.00
auch	w2433	NO	NO	1.00
in	w2434	NO	NO	1.00
denen	w2435	NO	NO	1.00
letztern	w2436	NO	NO	1.00
Jahren	w2437	NO	NO	1.00
<g/>
,
viele	w2439	NO	NO	1.00
edle	w2440	NO	NO	1.00
Klüfte	w2441	NO	NO	1.00
denenselben	w2442	NO	NO	1.00
zugefallen	w2443	NO	NO	1.00
seyn	w2444	NO	NO	1.00
<g/>
.
Man	w2446	NO	NO	1.00
hat	w2447	NO	NO	1.00
seit	w2448	NO	NO	1.00
dem	w2449	NO	NO	1.00
letztern	w2450	NO	NO	1.00
Reichstage	w2451	NO	NO	1.00
auch	w2452	NO	NO	1.00
3	w2453	NO	NO	1.00
<g/>
.
und	w2455	NO	NO	1.00
eine	w2456	NO	NO	1.00
halbe	w2457	NO	NO	1.00
Meile	w2458	NO	NO	1.00
von	w2459	NO	NO	1.00
Aedelfors	w2460	NO	NO	1.00
einen	w2461	NO	NO	1.00
neuen	w2462	NO	NO	1.00
Schurf	w2463	NO	NO	1.00
entdecket	w2464	NO	NO	1.00
<g/>
,
welcher	w2466	NO	NO	1.00
aus	w2467	NO	NO	1.00
so	w2468	NO	NO	1.00
or=dentlich	w2469	NO	NO	1.00
<g/>
=
streichenden	w2471	NO	NO	1.00
Gängen	w2472	NO	NO	1.00
bestehet	w2473	NO	NO	1.00
<g/>
,
daß	w2475	NO	NO	1.00
sie	w2476	NO	NO	1.00
goldenen	w2477	NO	NO	1.00
<g/>
=
und	w2479	NO	NO	1.00
silberhaltigen	w2480	NO	NO	1.00
Kies	w2481	NO	NO	1.00
<g/>
=
und	w2483	NO	NO	1.00
Bley	w2484	NO	NO	1.00
<g/>
=
ganz	w2486	NO	NO	1.00
<g/>
,
nebst	w2488	NO	NO	1.00
einigem	w2489	NO	NO	1.00
gelben	w2490	NO	NO	1.00
Kupfer=erzt	w2491	NO	NO	1.00
<g/>
=
in	w2493	NO	NO	1.00
einem	w2494	NO	NO	1.00
edlen	w2495	NO	NO	1.00
Gange	w2496	NO	NO	1.00
mit	w2497	NO	NO	1.00
sich	w2498	NO	NO	1.00
führen	w2499	NO	NO	1.00
<g/>
,
und	w2501	NO	NO	1.00
sowol	w2502	NO	NO	1.00
an	w2503	NO	NO	1.00
Gehalt	w2504	NO	NO	1.00
<g/>
,
als	w2506	NO	NO	1.00
Geschick	w2507	NO	NO	1.00
zuneh=men	w2508	NO	NO	1.00
<g/>
=
<g/>
.
Da	w2511	NO	NO	1.00
nun	w2512	NO	NO	1.00
dieses	w2513	NO	NO	1.00
Berg	w2514	NO	NO	1.00
<g/>
=
werk	w2516	NO	NO	1.00
<g/>
,
woraus	w2518	NO	NO	1.00
man	w2519	NO	NO	1.00
bereits	w2520	NO	NO	1.00
einen	w2521	NO	NO	1.00
reinen	w2522	NO	NO	1.00
National	w2523	NO	NO	1.00
<g/>
=
gewinn	w2525	NO	NO	1.00
von	w2526	NO	NO	1.00
4000	w2527	NO	NO	1.00
<g/>
.
Ducaten	w2529	NO	NO	1.00
gehabt	w2530	NO	NO	1.00
<g/>
,
Hofnung	w2532	NO	NO	1.00
zur	w2533	NO	NO	1.00
Beständigkeit	w2534	NO	NO	1.00
und	w2535	NO	NO	1.00
Zunahme	w2536	NO	NO	1.00
giebt	w2537	NO	NO	1.00
<g/>
;
So	w2539	NO	NO	1.00
ha=ben	w2540	NO	NO	1.00
<g/>
=
die	w2542	NO	NO	1.00
Reichs	w2543	NO	NO	1.00
<g/>
=
stände	w2545	NO	NO	1.00
dem	w2546	NO	NO	1.00
König	w2547	NO	NO	1.00
gemeldet	w2548	NO	NO	1.00
<g/>
,
daß	w2550	NO	NO	1.00
sie	w2551	NO	NO	1.00
zur	w2552	NO	NO	1.00
Fortsetzung	w2553	NO	NO	1.00
des	w2554	NO	NO	1.00
Bergbaues	w2555	NO	NO	1.00
<g/>
,
an=statt	w2557	NO	NO	1.00
<g/>
=
der	w2559	NO	NO	1.00
bisher	w2560	NO	NO	1.00
von	w2561	NO	NO	1.00
Staats	w2562	NO	NO	1.00
<g/>
=
mitteln	w2564	NO	NO	1.00
jähr=lich	w2565	NO	NO	1.00
<g/>
=
verordneten	w2567	NO	NO	1.00
5000	w2568	NO	NO	1.00
<g/>
.
Thaler	w2570	NO	NO	1.00
Silber	w2571	NO	NO	1.00
<g/>
=
münz	w2573	NO	NO	1.00
<g/>
,
8000	w2575	NO	NO	1.00
<g/>
.
Thaler	w2577	NO	NO	1.00
Silber	w2578	NO	NO	1.00
<g/>
=
münz	w2580	NO	NO	1.00
bestimmet	w2581	NO	NO	1.00
<g/>
,
und	w2583	NO	NO	1.00
auch	w2584	NO	NO	1.00
<g/>
,
ausser	w2586	NO	NO	1.00
andern	w2587	NO	NO	1.00
Vortheilen	w2588	NO	NO	1.00
<g/>
,
10	w2590	NO	NO	1.00
<g/>
.
Cent=ner	w2592	NO	NO	1.00
<g/>
=
Pulver	w2594	NO	NO	1.00
bewilliget	w2595	NO	NO	1.00
hätten	w2596	NO	NO	1.00
<g/>
.
7	w2598	NO	NO	1.00
<g/>
.
<g/>
)
Jn	w2601	NO	NO	1.00
dem	w2602	NO	NO	1.00
lez=ten	w2603	NO	NO	1.00
<g/>
=
Punctt	w2605	NO	NO	1.00
<g/>
,
geben	w2607	NO	NO	1.00
die	w2608	NO	NO	1.00
Reichs	w2609	NO	NO	1.00
<g/>
=
stände	w2611	NO	NO	1.00
zu	w2612	NO	NO	1.00
er=kennen	w2613	NO	NO	1.00
<g/>
=
<g/>
,
daß	w2616	NO	NO	1.00
<g/>
,
da	w2618	NO	NO	1.00
denenselben	w2619	NO	NO	1.00
<g/>
,
nach	w2621	NO	NO	1.00
Maßgebung	w2622	NO	NO	1.00
<g/>
=
</p>
<p id="p16">
gebung	w2624	NO	NO	1.00
des	w2625	NO	NO	1.00
13	w2626	NO	NO	1.00
<g/>
.
§phi	w2628	NO	NO	1.00
der	w2629	NO	NO	1.00
Reichs	w2630	NO	NO	1.00
<g/>
=
tags	w2632	NO	NO	1.00
<g/>
=
ordnung	w2634	NO	NO	1.00
zukomme	w2635	NO	NO	1.00
<g/>
,
die	w2637	NO	NO	1.00
Reichs	w2638	NO	NO	1.00
<g/>
=
kleinodien	w2640	NO	NO	1.00
und	w2641	NO	NO	1.00
Mobilien	w2642	NO	NO	1.00
zu	w2643	NO	NO	1.00
übersehen	w2644	NO	NO	1.00
<g/>
,
sie	w2646	NO	NO	1.00
auch	w2647	NO	NO	1.00
solches	w2648	NO	NO	1.00
bey	w2649	NO	NO	1.00
dem	w2650	NO	NO	1.00
dermaligen	w2651	NO	NO	1.00
Reichs	w2652	NO	NO	1.00
<g/>
=
tage	w2654	NO	NO	1.00
nicht	w2655	NO	NO	1.00
aus	w2656	NO	NO	1.00
der	w2657	NO	NO	1.00
Acht	w2658	NO	NO	1.00
gelassen	w2659	NO	NO	1.00
ha=ben	w2660	NO	NO	1.00
<g/>
=
<g/>
;
wie	w2663	NO	NO	1.00
dann	w2664	NO	NO	1.00
auch	w2665	NO	NO	1.00
die	w2666	NO	NO	1.00
zu	w2667	NO	NO	1.00
dem	w2668	NO	NO	1.00
Ende	w2669	NO	NO	1.00
an	w2670	NO	NO	1.00
dem	w2671	NO	NO	1.00
König	w2672	NO	NO	1.00
erlassene	w2673	NO	NO	1.00
Schreiben	w2674	NO	NO	1.00
hier	w2675	NO	NO	1.00
beyge=füget	w2676	NO	NO	1.00
<g/>
=
worden	w2678	NO	NO	1.00
seye	w2679	NO	NO	1.00
<g/>
.
</p>
<head id="hl13">
Aus	w2681	NO	NO	1.00
Dännemark	w2682	NO	NO	1.00
<g/>
.
</head>
<head id="hl14">
Kopenhagen	w2684	NO	NO	1.00
21	w2685	NO	NO	1.00
<g/>
.
May	w2687	NO	NO	1.00
<g/>
.
</head>
<p id="p17">
Der	w2689	NO	NO	1.00
Magistrat	w2690	NO	NO	1.00
dieser	w2691	NO	NO	1.00
Stadt	w2692	NO	NO	1.00
<g/>
,
hat	w2694	NO	NO	1.00
un=term	w2695	NO	NO	1.00
<g/>
=
19	w2697	NO	NO	1.00
dieses	w2698	NO	NO	1.00
ein	w2699	NO	NO	1.00
Plakat	w2700	NO	NO	1.00
folgenden	w2701	NO	NO	1.00
Jn=halts	w2702	NO	NO	1.00
<g/>
=
ausgegeben	w2704	NO	NO	1.00
<g/>
:
</p>
<p id="p18">
Demnach	w2706	NO	NO	1.00
in	w2707	NO	NO	1.00
Algier	w2708	NO	NO	1.00
gegenwärtig	w2709	NO	NO	1.00
die	w2710	NO	NO	1.00
Pest	w2711	NO	NO	1.00
graßiret	w2712	NO	NO	1.00
<g/>
;
als	w2714	NO	NO	1.00
sollen	w2715	NO	NO	1.00
zufolge	w2716	NO	NO	1.00
des	w2717	NO	NO	1.00
von	w2718	NO	NO	1.00
dem	w2719	NO	NO	1.00
König	w2720	NO	NO	1.00
an	w2721	NO	NO	1.00
bemeldten	w2722	NO	NO	1.00
Magistrat	w2723	NO	NO	1.00
unterm	w2724	NO	NO	1.00
13	w2725	NO	NO	1.00
<g/>
.
dieses	w2727	NO	NO	1.00
ergangenen	w2728	NO	NO	1.00
Rescripts	w2729	NO	NO	1.00
alle	w2730	NO	NO	1.00
diejenige	w2731	NO	NO	1.00
<g/>
,
welche	w2733	NO	NO	1.00
von	w2734	NO	NO	1.00
Algier	w2735	NO	NO	1.00
oder	w2736	NO	NO	1.00
