<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
der	w15_d163e11731
Rußisch=Kaiserl.	w1_d163e11737
Herr	w3_d163e11740
Botschafter	w5_d163e11743
sich	w7_d163e11746
nach	w9_d163e11749
Schönbrunn	w1_d163e11754
verfüget,	w3_d163e11757
um	w5_d163e11760
alda	w7_d163e11763
Allerhöchsten	w9_d163e11766
Majestäten	w1_d163e11771
von	w3_d163e11774
denen	w5_d163e11777
Operationen	w7_d163e11780
der	w9_d163e11783
Rus	w11_d163e11786
sischen	w1_d163e11791
Macht	w3_d163e11794
die	w5_d163e11797
umständliche	w7_d163e11800
Relation	w9_d163e11803
zu	w11_d163e11806
erstatten,	w1_d163e11812
wovon	w3_d163e11815
in	w5_d163e11818
dem	w7_d163e11821
beygehenden	w9_d163e11824
Extra	w11_d163e11827
blat	w1_d163e11832
die	w3_d163e11835
mehrere	w5_d163e11838
Umstände	w7_d163e11841
enthalten	w9_d163e11844
seynd.	w11_d163e11847
Freytags	w1_d163e11852
den	w3_d163e11855
22.	w5_d163e11858
haben	w7_d163e11861
die	w9_d163e11864
Allerhöchsten	w11_d163e11867
Kaiserl.	w1_d163e11872
Königl.	w3_d163e11875
Herrschaften	w5_d163e11878
dem	w7_d163e11881
feyerlich	w9_d163e11884
begangenen	w1_d163e11890
Fest	w3_d163e11893
der	w5_d163e11896
Heil.	w7_d163e11899
Magdalena	w9_d163e11902
in	w11_d163e11905
der	w13_d163e11909
Schloß=kapelle	w1_d163e11914
zu	w3_d163e11917
Schönbrunn	w5_d163e11920
beygewohnet.	w7_d163e11923
Vorgestern	w1_d163e11928
seynd	w3_d163e11931
einige	w5_d163e11934
Domestiquen	w7_d163e11937
des	w1_d163e11942
Königl.	w3_d163e11945
Französischen	w5_d163e11948
Herrn	w7_d163e11951
Botschaf	w9_d163e11954
ters	w1_d163e11960
Marquis	w3_d163e11963
Steinville	w5_d163e11966
von	w7_d163e11969
Rom	w9_d163e11972
dahier	w11_d163e11975
angelanget.	w1_d163e11980
Se.	w3_d163e11983
Excell.	w5_d163e11986
werden	w7_d163e11989
mit	w9_d163e11992
Ende	w11_d163e11995
dieses	w1_d163e12000
Monats	w3_d163e12003
erwartet,	w5_d163e12006
da	w7_d163e12009
immittelst	w9_d163e12012
das	w11_d163e12015
Quartier	w1_d163e12020
in	w3_d163e12023
der	w5_d163e12026
Gräfl.	w7_d163e12029
Questembergischen	w9_d163e12032
Behausung	w1_d163e12038
in	w3_d163e12041
der	w5_d163e12044
Johannis=gasse	w7_d163e12047
vorberei	w9_d163e12050
tet	w1_d163e12055
wird.	w3_d163e12058
</p>
<p id="p6_d163e12061">
Onnerstag	w1_d163e12065
den	w3_d163e12068
21.	w5_d163e12071
dieses	w7_d163e12074
nach	w9_d163e12077
dem	w11_d163e12080
ordi	w13_d163e12084
naren	w1_d163e12089
Gottesdienst	w3_d163e12092
in	w5_d163e12095
der	w7_d163e12098
Schloßka	w9_d163e12101
</p>
<head id="h2_d163e12107">
Lista	w1_d163e12111
deren	w3_d163e12114
Verstorbenen	w5_d163e12117
zu	w7_d163e12120
Wien	w9_d163e12123
in	w1_d163e12128
und	w3_d163e12131
vor	w5_d163e12134
der	w7_d163e12137
Stadt	w9_d163e12140
Den	w1_d163e12145
20.	w3_d163e12148
Julii.	w5_d163e12151
Jn	w7_d163e12154
der	w9_d163e12157
Stadt.	w11_d163e12160
</head>
<list id="l4_d163e12163">
Der	w1_d163e12167
Anna	w3_d163e12170
Bard.	w5_d163e12173
Adelmanin,	w7_d163e12176
Wittwe,	w9_d163e12179
ihr	w11_d163e12182
K.	w13_d163e12186
Phil.	w15_d163e12189
beym	w1_d163e12194
gold.	w3_d163e12197
Engel	w5_d163e12200
in	w7_d163e12203
der	w9_d163e12206
Weihburg=gas.,	w11_d163e12209
4.	w13_d163e12213
J.	w15_d163e12216
Franz	w1_d163e12221
Hemmer,	w3_d163e12224
Handels=dien.,	w5_d163e12227
im	w7_d163e12230
Streckerisch.	w9_d163e12233
H	w11_d163e12236
am	w1_d163e12242
alt.	w3_d163e12245
Bauren=markt,	w5_d163e12248
alt	w7_d163e12251
24.	w9_d163e12254
J.	w11_d163e12257
Dem	w1_d163e12262
Joh.	w3_d163e12265
Rußig,	w5_d163e12268
Lehen=kutsch.,	w7_d163e12271
s.	w9_d163e12274
K.	w11_d163e12277
Jos.,	w13_d163e12281
im	w15_d163e12284
Ga	w17_d163e12287
riboldis.	w1_d163e12292
H.	w3_d163e12295
in	w5_d163e12298
der	w7_d163e12301
Waihburg=gas.,	w9_d163e12304
alt	w11_d163e12307
1.	w13_d163e12311
J.	w15_d163e12314
Dem	w1_d163e12319
Phil.	w3_d163e12322
Stadler,	w5_d163e12325
Brod=sitz.,	w7_d163e12328
s.	w9_d163e12331
K.	w11_d163e12334
Anna,	w13_d163e12338
im	w15_d163e12341
Krammeris.	w1_d163e12347
H.	w3_d163e12350
im	w5_d163e12353
Schlosser=gäs.,	w7_d163e12356
alt	w9_d163e12359
1.	w11_d163e12362
J.	w13_d163e12366
</list>
<head id="h2_d163e12373">
Vor	w1_d163e12377
der	w3_d163e12380
Stadt.	w5_d163e12383
</head>
<list id="l4_d163e12386">
Dem	w1_d163e12390
Jgnatz	w3_d163e12393
Faninger,	w5_d163e12396
Burgerl.	w7_d163e12399
Schuh=mach.,	w9_d163e12402
s	w11_d163e12405
T.	w13_d163e12409
Cathar.,	w1_d163e12414
beym	w3_d163e12417
dl.	w5_d163e12420
Schif	w7_d163e12423
bey	w9_d163e12426
Maria=hülf,	w11_d163e12429
19.	w13_d163e12433
J.	w15_d163e12436
</list>
<list id="l6_d163e12440">
Dem	w1_d163e12444
Mich.	w3_d163e12447
Flehel	w5_d163e12450
Zlaglern,	w7_d163e12453
s.	w9_d163e12456
K.	w11_d163e12459
Cabasl.,	w13_d163e12463
in	w15_d163e12466
s.	w17_d163e12469
8.	w19_d163e12472
am	w1_d163e12477
Hundsth.,	w3_d163e12480
alt	w5_d163e12483
7.	w7_d163e12486
J.	w9_d163e12489
Der	w1_d163e12494
Cathar.	w3_d163e12497
Marquardtin,	w5_d163e12500
Wittwe,	w7_d163e12503
ihr	w9_d163e12506
S.	w11_d163e12509
May,	w13_d163e12513
alt	w1_d163e12519
19.	w3_d163e12522
J.,	w5_d163e12525
und	w7_d163e12528
ihr	w9_d163e12531
K.	w11_d163e12534
Mich.,	w13_d163e12538
alt	w15_d163e12541
7.	w17_d163e12544
v.	w19_d163e12547
J.,	w21_d163e12550
beyde	w23_d163e12553
beym	w1_d163e12558
gold.	w3_d163e12561
Ring	w5_d163e12564
zu	w7_d163e12567
Mätzleinstorf.	w9_d163e12570
Magdal	w1_d163e12575
Pasquetin,	w3_d163e12578
in	w5_d163e12581
U.	w7_d163e12584
L.	w9_d163e12587
Frauen=spit.,	w11_d163e12590
alt	w13_d163e12594
8.	w15_d163e12597
J.	w17_d163e12600
Dem	w1_d163e12605
Georg	w3_d163e12608
Aschacher,	w5_d163e12611
Tagw.,	w7_d163e12614
s.	w9_d163e12617
K.	w11_d163e12620
Cathar.,	w13_d163e12624
im	w15_d163e12627
Silberis.	w1_d163e12633
H.	w3_d163e12636
am	w5_d163e12639
Hundsth.,	w7_d163e12642
alt	w9_d163e12645
4.	w11_d163e12648
J.	w13_d163e12652
</list>
<head id="h2_d163e12659">
Suma	w1_d163e12663
10.	w3_d163e12666
Person.,	w5_d163e12669
darunter	w7_d163e12672
7.	w9_d163e12675
Kinder.	w11_d163e12678
Den	w1_d163e12683
21.	w3_d163e12686
Julii.	w5_d163e12689
Jn	w1_d163e12694
der	w3_d163e12697
Stadt	w5_d163e12700
</head>
<list id="l4_d163e12703">
Fr.	w1_d163e12707
Clara	w3_d163e12710
Floderin,	w5_d163e12713
Wittwe,	w7_d163e12716
im	w9_d163e12719
Geissenhofisch.	w11_d163e12722
H.	w13_d163e12726
beym	w1_d163e12731
gew.	w3_d163e12734
Pauler=thor,	w5_d163e12737
alt	w7_d163e12740
63.	w9_d163e12743
J.	w11_d163e12746
Der	w1_d163e12751
Fr.	w3_d163e12754
Elisab.	w5_d163e12757
Wachterin,	w7_d163e12760
Wittwe,	w9_d163e12763
ihr	w11_d163e12766
K.	w13_d163e12770
The	w15_d163e12773
res.,	w1_d163e12779
bey	w3_d163e12782
der	w5_d163e12785
Hungaris.	w7_d163e12788
Kron	w9_d163e12791
in	w11_d163e12794
der	w13_d163e12798
Himmel	w15_d163e12801
pfort=gas.,	w1_d163e12806
alt	w3_d163e12809
6.	w5_d163e12812
v.	w7_d163e12815
J.	w9_d163e12818
Der	w1_d163e12823
Fr.	w3_d163e12826
Theres.	w5_d163e12829
Ketzlin,	w7_d163e12832
Burgerl.	w9_d163e12835
Wittwe,	w11_d163e12838
ihr	w13_d163e12842
K.	w15_d163e12845
Ant.,	w1_d163e12850
im	w3_d163e12853
erst=bemeldt.	w5_d163e12856
H.	w7_d163e12859
Der	w1_d163e12865
Elisab.	w3_d163e12868
Fritschin,	w5_d163e12871
Wittwe,	w7_d163e12874
ihr	w9_d163e12877
T.	w11_d163e12880
Francisca,	w13_d163e12884
im	w1_d163e12889
Käpleris.	w3_d163e12892
H.	w5_d163e12895
bey	w7_d163e12898
Marta=stieg.,	w9_d163e12901
alt	w11_d163e12904
22.	w13_d163e12908
J.	w15_d163e12911
Justina	w1_d163e12916
Littauerin,	w3_d163e12919
im	w5_d163e12922
K.	w7_d163e12925
Hof=spit.,	w9_d163e12928
alt	w11_d163e12931
83.	w13_d163e12935
J.	w15_d163e12938
</list>
<head id="h2_d163e12945">
Vor	w1_d163e12949
der	w3_d163e12952
Stadt.	w5_d163e12955
</head>
<list id="l4_d163e12958">
Dem	w1_d163e12962
Wol=edlen	w3_d163e12965
Hrn.	w5_d163e12968
Joh.	w7_d163e12971
Mich.	w9_d163e12974
Grosser,	w11_d163e12977
K.	w13_d163e12981
K.	w15_d163e12984
Kammer=jnbeliern,	w1_d163e12989
s.	w3_d163e12992
T.	w5_d163e12995
Maria	w7_d163e12998
Anna,	w9_d163e13001
im	w11_d163e13004
Sel	w13_d163e13008
lieris.	w1_d163e13013
Gart.	w3_d163e13016
am	w5_d163e13019
Renn=weg,	w7_d163e13022
alt	w9_d163e13025
5.	w11_d163e13028
v.	w13_d163e13032
J.	w15_d163e13035
Dem	w1_d163e13041
Georg	w3_d163e13044
Zeillinger,	w5_d163e13047
Lust=gart.,	w7_d163e13050
s.	w9_d163e13053
K.	w11_d163e13056
Jos.,	w13_d163e13060
in	w15_d163e13063
Hein-mühl=gart.	w1_d163e13068
an	w3_d163e13071
der	w5_d163e13074
Wien,	w7_d163e13077
alt	w9_d163e13080
2.	w11_d163e13083
J.	w13_d163e13087
Dem	w1_d163e13092
Phil.	w3_d163e13095
Schreiber,	w5_d163e13098
Comödi=aufwart.,	w7_d163e13101
s.	w9_d163e13104
K.	w11_d163e13107
Ro	w13_d163e13111
sal.,	w1_d163e13116
bey	w3_d163e13119
St.	w5_d163e13122
Anna	w7_d163e13125
in	w9_d163e13128
der	w11_d163e13131
Josephst.,	w13_d163e13135
alt	w15_d163e13138
6.	w17_d163e13141
v.	w19_d163e13144
J.	w21_d163e13147
Dem	w1_d163e13153
Leop.	w3_d163e13156
Bendl,	w5_d163e13159
Schneid.,	w7_d163e13162
s.	w9_d163e13165
K.	w11_d163e13168
Joh.,	w13_d163e13172
im	w15_d163e13175
Rauch	w17_d163e13178
mülleris.	w1_d163e13183
H.	w3_d163e13186
in	w5_d163e13189
der	w7_d163e13192
Leopoldst.,	w9_d163e13195
alt	w11_d163e13198
3.	w13_d163e13202
J.	w15_d163e13205
Joh.	w1_d163e13210
Rauchecker,	w3_d163e13213
Brudersch.=ansag.,	w5_d163e13216
bey	w7_d163e13219
denen	w9_d163e13222
3.	w11_d163e13225
Rös.	w1_d163e13230
auf	w3_d163e13233
der	w5_d163e13236
Wied.,	w7_d163e13239
alt	w9_d163e13242
63.	w11_d163e13245
J.	w13_d163e13249
Dem	w1_d163e13255
Phil.	w3_d163e13258
Griechtmayr,	w5_d163e13261
Zimmer=m.,	w7_d163e13264
s.	w9_d163e13267
K.	w11_d163e13270
Cath.,	w13_d163e13274
bey	w1_d163e13279
denen	w3_d163e13282
2.	w5_d163e13285
Baur.	w7_d163e13288
am	w9_d163e13291
Neubau,	w11_d163e13294
alt	w13_d163e13298
6.	w15_d163e13301
v.	w17_d163e13304
J.	w19_d163e13307
Dem	w1_d163e13312
Georg	w3_d163e13315
Hentsch,	w5_d163e13318
Roß=wart.,	w7_d163e13321
s.	w9_d163e13324
W.	w11_d163e13327
Cathar.,	w13_d163e13331
im	w1_d163e13336
Kaufmanis.	w3_d163e13339
H.	w5_d163e13342
auf	w7_d163e13345
der	w9_d163e13348
Wied.,	w11_d163e13351
alt	w13_d163e13355
54.	w15_d163e13358
J.	w17_d163e13361
</list>
<head id="h2_d163e13369">
Summa12.	w1_d163e13373
Person.,	w3_d163e13376
darunter	w5_d163e13379
7.	w7_d163e13382
Kinder.	w9_d163e13385
Den	w1_d163e13390
22.	w3_d163e13393
Julii.	w5_d163e13396
Jn	w1_d163e13401
der	w3_d163e13404
Stadt.	w5_d163e13407
</head>
<list id="l4_d163e13410">
Dem	w1_d163e13414
Hoch	w3_d163e13417
edel=geb.	w5_d163e13420
Hrn.	w7_d163e13423
Jos.	w9_d163e13426
Edlen	w11_d163e13429
von	w13_d163e13433
Stock	w15_d163e13436
hammern,	w1_d163e13441
Jhrer	w3_d163e13444
K.	w5_d163e13447
K.	w7_d163e13450
M.	w9_d163e13453
Truchseß,	w11_d163e13456
des	w13_d163e13460
N.	w15_d163e13463
Oe.	w17_d163e13466
L.	w1_d163e13471
M.	w3_d163e13474
Gerichts	w5_d163e13477
Assess.,	w7_d163e13480
und	w9_d163e13483
Land=gerichts=beysitz.	w11_d163e13486
s.	w1_d163e13492
Hr.	w3_d163e13495
S.	w5_d163e13498
Jos.,	w7_d163e13501
in	w9_d163e13504
s.	w11_d163e13507
H.	w13_d163e13511
beyn	w15_d163e13514
Fleisch=dänk.,	w17_d163e13517
alt	w19_d163e13520
8	w21_d163e13523
J.	w23_d163e13526
Dem	w1_d163e13531
Hrn.	w3_d163e13534
Jgnatz	w5_d163e13537
Gerardi,	w7_d163e13540
Fürstl.	w9_d163e13543
Zucker=back.,	w11_d163e13546
s.	w13_d163e13550
Ehew.	w1_d163e13555
Anna,	w3_d163e13558
im	w5_d163e13561
Liechtensteinis.	w7_d163e13564
H.	w9_d163e13567
unter	w11_d163e13570
dem	w13_d163e13574
Land=H.,	w1_d163e13579
alt	w3_d163e13582
42.	w5_d163e13585
J.	w7_d163e13588
Dem	w1_d163e13594
Andre	w3_d163e13597
Sumer,	w5_d163e13600
K.	w7_d163e13603
K.	w9_d163e13606
Trab.,	w11_d163e13609
s.	w13_d163e13613
Ehew.	w15_d163e13616
Maria	w17_d163e13619
Anna,	w1_d163e13624
im	w3_d163e13627
Fruhwirtis.	w5_d163e13630
H.	w7_d163e13633
auf	w9_d163e13636
der	w11_d163e13639
Fischer=stieg.,	w13_d163e13643
alt	w1_d163e13648
53.	w3_d163e13651
J.	w5_d163e13654
Dem	w1_d163e13659
Alex.	w3_d163e13662
Neumark,	w5_d163e13665
Haus=kn.,	w7_d163e13668
s.	w9_d163e13671
K.	w11_d163e13674
Anna,	w13_d163e13678
beym	w15_d163e13681
bl.	w1_d163e13687
Hecht.	w3_d163e13690
am	w5_d163e13693
alt.	w7_d163e13696
Kien=m.,	w9_d163e13699
alt	w11_d163e13702
3.	w13_d163e13706
J.	w15_d163e13709
</list>
<head id="h2_d163e13716">
Vor	w1_d163e13720
der	w3_d163e13723
Stadt.	w5_d163e13726
</head>
<list id="l4_d163e13729">
Hr.	w1_d163e13733
Niclas	w3_d163e13736
Baron	w5_d163e13739
Guillon,	w7_d163e13742
gew.	w9_d163e13745
Rittmeist.,	w11_d163e13748
beyn	w13_d163e13752
2.	w1_d163e13757
Kreutz.	w3_d163e13760
bey	w5_d163e13763
Maria	w7_d163e13766
hülf,	w9_d163e13769
alt	w11_d163e13772
79.	w13_d163e13776
J.	w15_d163e13779
Hr.	w1_d163e13784
Jos.	w3_d163e13787
v.	w5_d163e13790
Schwarzenfeld,	w7_d163e13793
gew.	w9_d163e13796
Leuten.,	w11_d163e13799
bey	w13_d163e13803
denen	w15_d163e13806
3.	w1_d163e13812
Baur.	w3_d163e13815
am	w5_d163e13818
Neubau,	w7_d163e13821
alt	w9_d163e13824
52.	w11_d163e13827
J.	w13_d163e13831
</list>
<head id="h4_d163e13840">
Summa	w1_d163e13844
17.	w3_d163e13847
Person.	w5_d163e13850
darunter	w7_d163e13853
6.	w9_d163e13856
Kinder.	w11_d163e13859
</head>
<list id="l6_d163e13862">
Fr.	w1_d163e13866
Antonia	w3_d163e13869
Rotta,	w5_d163e13872
Wittwe,	w7_d163e13875
beym	w9_d163e13878
klein.	w11_d163e13881
Jordan	w13_d163e13885
bey	w1_d163e13890
Maria=hülf,	w3_d163e13893
alt	w5_d163e13896
56.	w7_d163e13899
J.	w9_d163e13902
Dem	w1_d163e13907
Franz	w3_d163e13910
Kandl,	w5_d163e13913
Burgerl.	w7_d163e13916
Schnür=mach.,	w9_d163e13919
s.	w11_d163e13922
W.	w13_d163e13926
Susan.,	w1_d163e13932
beym	w3_d163e13935
gold.	w5_d163e13938
Löw.	w7_d163e13941
bey	w9_d163e13944
St.	w11_d163e13947
Ulrich,	w13_d163e13951
27.	w15_d163e13954
J.	w17_d163e13957
Dem	w1_d163e13962
Simon	w3_d163e13965
Groman,	w5_d163e13968
Schuh=mach.,	w7_d163e13971
s.	w9_d163e13974
K.	w11_d163e13977
Melch.	w13_d163e13981
im	w1_d163e13986
Bild=haueris.	w3_d163e13989
H.	w5_d163e13992
am	w7_d163e13995
Spitalberg,	w9_d163e13998
alt	w11_d163e14001
6.	w13_d163e14005
v.	w15_d163e14008
J.	w17_d163e14011
Dem	w1_d163e14016
Jos.	w3_d163e14019
Carl,	w5_d163e14022
Zimmerges.,	w7_d163e14025
s.	w9_d163e14028
W.	w11_d163e14031
Cathar.,	w13_d163e14035
im	w15_d163e14038
Hartschieris.	w1_d163e14044
H.	w3_d163e14047
am	w5_d163e14050
Magdal=gr.,	w7_d163e14053
alt	w9_d163e14056
30.	w11_d163e14059
J.	w13_d163e14063
Franz	w1_d163e14068
Bauman,	w3_d163e14071
Medicin=stos.,	w5_d163e14074
beym	w7_d163e14077
dl.	w9_d163e14080
Pfanen	w11_d163e14083
auf	w1_d163e14088
der	w3_d163e14091
Wind=mühl,	w5_d163e14094
alt	w7_d163e14097
48.	w9_d163e14100
J.	w11_d163e14103
Dem	w1_d163e14108
Ant.	w3_d163e14111
Caspar,	w5_d163e14114
Lau.,	w7_d163e14117
s.	w9_d163e14120
K.	w11_d163e14123
Anna,	w13_d163e14127
beym	w15_d163e14130
blau.	w17_d163e14133
Wolf.	w1_d163e14139
auf	w3_d163e14142
der	w5_d163e14145
Wied.,	w7_d163e14148
alt	w9_d163e14151
4.	w11_d163e14154
J.	w13_d163e14158
Dem	w1_d163e14163
Simon	w3_d163e14166
Jungwirt,	w5_d163e14169
Kutsch.,	w7_d163e14172
s.	w9_d163e14175
K.	w11_d163e14178
Magdal	w13_d163e14182
im	w1_d163e14187
Weberis.	w3_d163e14190
H.	w5_d163e14193
an	w7_d163e14196
der	w9_d163e14199
Wien,	w11_d163e14202
alt	w13_d163e14206
7.	w15_d163e14209
v.	w17_d163e14212
J.	w19_d163e14215
Dem	w1_d163e14220
Jos.	w3_d163e14223
Feyerstein,	w5_d163e14226
Haus=kn.,	w7_d163e14229
s.	w9_d163e14232
K.	w11_d163e14235
Walb.,	w13_d163e14239
beym	w15_d163e14242
grün.	w1_d163e14248
Thor	w3_d163e14251
untern	w5_d163e14254
Felb.,	w7_d163e14257
alt	w9_d163e14260
3.	w11_d163e14263
J.	w13_d163e14267
Dem	w1_d163e14272
Jos.	w3_d163e14275
Wißinger,	w5_d163e14278
Kutsch,	w7_d163e14281
s.	w9_d163e14284
W.	w11_d163e14287
Cathar.,	w13_d163e14291
beym	w15_d163e14294
schwarz.	w1_d163e14299
Adl.	w3_d163e14302
auf	w5_d163e14305
der	w7_d163e14308
Wind=mühl,	w9_d163e14311
alt	w11_d163e14314
65.	w13_d163e14318
J.	w15_d163e14321
Math.	w1_d163e14326
Weiß,	w3_d163e14329
Tagw.,	w5_d163e14332
im	w7_d163e14335
Barmherz.	w9_d163e14338
Brüder=H.	w11_d163e14341
auf	w1_d163e14347
der	w3_d163e14350
Landstr.,	w5_d163e14353
alt	w7_d163e14356
57.	w9_d163e14359
J.	w11_d163e14362
Georg	w1_d163e14367
Bruner,	w3_d163e14370
alt	w5_d163e14373
29.	w7_d163e14376
J.,	w9_d163e14379
bey	w11_d163e14382
denen	w13_d163e14386
FFMis.	w15_d163e14389
</list>
<p id="p8_d163e14393">
Wir	w1_d163e14397
Burgermeister,	w3_d163e14400
Amts=verwalter	w5_d163e14403
und	w7_d163e14406
Raht	w1_d163e14411
der	w3_d163e14414
Kaiserl.	w5_d163e14417
Königl.	w7_d163e14420
Haupt	w9_d163e14423
und	w11_d163e14426
Resi	w13_d163e14430
denz=stadt	w1_d163e14435
Wien,	w3_d163e14438
geben	w5_d163e14441
hiemit	w7_d163e14444
denen,	w9_d163e14447
so	w11_d163e14450
es	w1_d163e14456
zu	w3_d163e14459
wissen	w5_d163e14462
nöhtig,	w7_d163e14465
zu	w9_d163e14468
vernehmen:	w11_d163e14471
Es	w13_d163e14475
habe	w15_d163e14478
uns	w1_d163e14483
Weyl.	w3_d163e14486
Hrn.	w5_d163e14489
Johann	w7_d163e14492
Schreibers,	w9_d163e14495
einer	w11_d163e14498
Hochlöbl.	w1_d163e14503
N.	w3_d163e14506
Oe.	w5_d163e14509
Regierung	w7_d163e14512
gewesten	w9_d163e14515
Secre	w11_d163e14518
tarii	w1_d163e14523
seel.	w3_d163e14526
hinterlassene	w5_d163e14529
Ehe=consortin	w7_d163e14532
Frau	w9_d163e14535
Francisca	w1_d163e14541
Maria,	w3_d163e14544
nunmehro	w5_d163e14547
verehlichte	w7_d163e14550
Erndlin	w1_d163e14555
Administratorio	w3_d163e14558
Nomine	w5_d163e14561
und	w7_d163e14564
Sa	w9_d163e14567
tzes=innhaberin	w1_d163e14572
auf	w3_d163e14575
der	w5_d163e14578
nächst	w7_d163e14581
dem	w9_d163e14584
hohen	w11_d163e14587
Markt	w1_d163e14592
zum	w3_d163e14595
blauen	w5_d163e14598
Krebsen	w7_d163e14601
benamsten	w9_d163e14604
Jude	w11_d163e14607
mutischen	w1_d163e14613
Behausung	w3_d163e14616
angezeiget,	w5_d163e14619
was	w7_d163e14622
gestalten	w9_d163e14625
auf	w1_d163e14630
erst	w3_d163e14633
berührter	w5_d163e14636
Behausung	w7_d163e14639
nachfolgend	w9_d163e14642
5.	w1_d163e14647
Satz=posten,	w3_d163e14650
als	w5_d163e14653
de	w7_d163e14656
dato	w9_d163e14659
20sten	w11_d163e14662
August	w13_d163e14666
1726.	w1_d163e14671
pr.	w3_d163e14674
76.	w5_d163e14677
fl.	w7_d163e14680
auf	w9_d163e14683
weyl.	w11_d163e14686
Jacob	w13_d163e14690
Kriegsla	w15_d163e14693
chers	w1_d163e14699
seel.	w3_d163e14702
Erben,	w5_d163e14705
de	w7_d163e14708
dato	w9_d163e14711
10ten	w11_d163e14714
Julii	w13_d163e14718
1727.	w15_d163e14721
pr.	w1_d163e14726
500.	w3_d163e14729
fl.	w5_d163e14732
auf	w7_d163e14735
Paul	w9_d163e14738
Lechner,	w11_d163e14741
de	w13_d163e14745
dato	w15_d163e14748
17ten	w17_d163e14751
Decembr.	w1_d163e14756
1727.	w3_d163e14759
pr.	w5_d163e14762
200.	w7_d163e14765
fl.	w9_d163e14768
auf	w11_d163e14771
Georg	w13_d163e14775
Mayr;	w1_d163e14780
de	w3_d163e14783
dato	w5_d163e14786
15ten	w7_d163e14789
Julii	w9_d163e14792
1728.	w11_d163e14795
pr.	w13_d163e14799
178.	w15_d163e14802
fl.	w1_d163e14808
49.	w3_d163e14811
ein	w5_d163e14814
halben	w7_d163e14817
kr.	w9_d163e14820
auf	w11_d163e14823
Adam	w13_d163e14827
Goldhann	w15_d163e14830
und	w1_d163e14835
endlich	w3_d163e14838
de	w5_d163e14841
dato	w7_d163e14844
4ten	w9_d163e14847
Augusti	w11_d163e14850
1730.	w13_d163e14854
pr.	w15_d163e14857
184.	w1_d163e14862
fl.	w3_d163e14865
44.	w5_d163e14868
kr.	w7_d163e14871
auf	w9_d163e14874
Heinrich	w11_d163e14877
Schlappen	w13_d163e14881
lau	w15_d163e14884
tend	w1_d163e14889
incebitè	w3_d163e14892
&	w5_d163e14895
sinè	w7_d163e14898
causa	w9_d163e14901
hafteten,	w11_d163e14904
und	w13_d163e14908
dahero	w1_d163e14914
um	w3_d163e14917
derenselben	w5_d163e14920
Caßirung	w7_d163e14923
bey	w9_d163e14926
une	w11_d163e14929
angelanget.	w1_d163e14934
</p>
<p id="p10_d163e14937">
Wann	w1_d163e14941
nun	w3_d163e14944
wir	w5_d163e14947
über	w7_d163e14950
die	w9_d163e14953
bey	w11_d163e14956
Gemeiner	w13_d163e14960
Stadt	w1_d163e14965
Grund=buch	w3_d163e14968
vorläuffig	w5_d163e14971
gepflogene	w7_d163e14974
Untersuchung,	w1_d163e14979
in	w3_d163e14982
dieses	w5_d163e14985
Gesuch	w7_d163e14988
untern	w9_d163e14991
30ten	w11_d163e14994
Martii	w1_d163e15000
letzthin	w3_d163e15003
auch	w5_d163e15006
gewilliget;	w7_d163e15009
Als	w9_d163e15012
wer	w11_d163e15015
den	w1_d163e15020
obermeldete	w3_d163e15023
Satz=innhabere,	w5_d163e15026
derensel	w7_d163e15029
ben	w1_d163e15034
Erben,	w3_d163e15037
oder	w5_d163e15040
auch	w7_d163e15043
jene,	w9_d163e15046
so	w11_d163e15049
zu	w13_d163e15053
gedachten	w15_d163e15056
</p>
<p id="p12_d163e15060">
Sätzen	w1_d163e15064
einiges	w3_d163e15067
Recht	w5_d163e15070
haben,	w7_d163e15073
oder	w9_d163e15076
zu	w11_d163e15079
haben	w13_d163e15083
vermeinen,	w1_d163e15088
von	w3_d163e15091
heut	w5_d163e15094
gesetztem	w7_d163e15097
Dato	w9_d163e15100
an,i	w11_d163e15103
ner	w1_d163e15108
Jahr,	w3_d163e15111
6.	w5_d163e15114
Wochen,	w7_d163e15117
und	w9_d163e15120
3.	w11_d163e15123
Tägen	w13_d163e15127
bey	w15_d163e15130
ser,	w1_d163e15136
und	w3_d163e15139
Gemeiner	w5_d163e15142
Stadt	w7_d163e15145
Grund=buch	w9_d163e15148
ge	w11_d163e15151
gewiß	w1_d163e15156
zu	w3_d163e15159
erscheinen,	w5_d163e15162
und	w7_d163e15165
sich	w9_d163e15168
zu	w11_d163e15171
legitimiren	w13_d163e15175
ben,	w1_d163e15180
wie	w3_d163e15183
im	w5_d163e15186
widrigen	w7_d163e15189
nach	w9_d163e15192
Verstreichung	w11_d163e15195
so	w13_d163e15199
nen	w1_d163e15204
Termins,	w3_d163e15207
niemand	w5_d163e15210
mehr	w7_d163e15213
angehöret,	w9_d163e15216
be	w11_d163e15219
te	w1_d163e15225
Sätzecaßiret,	w3_d163e15228
und	w5_d163e15231
für	w7_d163e15234
null,	w9_d163e15237
nichtig,	w11_d163e15240
unkräftig	w1_d163e15245
geachtet	w3_d163e15248
werden	w5_d163e15251
sollen.	w7_d163e15254
Actu	w9_d163e15257
Wien	w1_d163e15262
den	w3_d163e15265
6.	w5_d163e15268
