<doc id="edoc_wd_1721-04-12" attrs="word id hi label cert" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Bissy	w1824	YES	NO	1.00
und	w1825	NO	NO	1.00
Marly	w1826	YES	NO	1.00
<g/>
,
ohne	w1828	NO	NO	1.00
Verzug	w1829	NO	NO	1.00
dorthin	w1830	NO	NO	1.00
abgehen	w1831	NO	NO	1.00
<g/>
:
und	w1833	NO	NO	1.00
der	w1834	NO	NO	1.00
Herr	w1835	NO	NO	1.00
Cardinal	w1836	NO	NO	1.00
Polignac	w1837	YES	NO	1.00
nächstens	w1838	NO	NO	1.00
folgen	w1839	NO	NO	1.00
solle	w1840	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Aus	w1842	NO	NO	1.00
Holland	w1843	NO	NO	1.00
<g/>
/
von	w1845	NO	NO	1.00
dem	w1846	NO	NO	1.00
4	w1847	NO	NO	1.00
<g/>
.
April	w1849	NO	NO	1.00
<g/>
.
Daß	w1851	NO	NO	1.00
in	w1852	NO	NO	1.00
dem	w1853	NO	NO	1.00
Haag	w1854	NO	NO	1.00
<g/>
/
alda	w1856	NO	NO	1.00
die	w1857	NO	NO	1.00
Deputirten	w1858	NO	NO	1.00
deren	w1859	NO	NO	1.00
Admiralitäten	w1860	NO	NO	1.00
ihre	w1861	NO	NO	1.00
Berahtschlagungen	w1862	NO	NO	1.00
eifrig	w1863	NO	NO	1.00
fortse=tzeten	w1864	NO	NO	1.00
<g/>
=
<g/>
/
um	w1867	NO	NO	1.00
die	w1868	NO	NO	1.00
Kriegs	w1869	NO	NO	1.00
<g/>
=
Schiffe	w1871	NO	NO	1.00
wider	w1872	NO	NO	1.00
die	w1873	NO	NO	1.00
Algiers	w1874	NO	NO	1.00
auszurüsten	w1875	NO	NO	1.00
<g/>
/
der	w1877	NO	NO	1.00
Ad=miral	w1878	NO	NO	1.00
<g/>
=
Sommersdick	w1880	NO	NO	1.00
von	w1881	NO	NO	1.00
Amsterdam	w1882	NO	NO	1.00
wieder	w1883	NO	NO	1.00
angelanget	w1884	NO	NO	1.00
<g/>
;
So	w1886	NO	NO	1.00
hab	w1887	NO	NO	1.00
auch	w1888	NO	NO	1.00
in	w1889	NO	NO	1.00
besagtem	w1890	NO	NO	1.00
Haag	w1891	NO	NO	1.00
der	w1892	NO	NO	1.00
Herr	w1893	NO	NO	1.00
Baron	w1894	NO	NO	1.00
Goudenau	w1895	NO	NO	1.00
von	w1896	NO	NO	1.00
Jhro	w1897	NO	NO	1.00
Churfürst=lichen	w1898	NO	NO	1.00
<g/>
=
Durchleucht	w1900	NO	NO	1.00
zu	w1901	NO	NO	1.00
Cöllen	w1902	NO	NO	1.00
<g/>
/
als	w1904	NO	NO	1.00
Fürsten	w1905	NO	NO	1.00
von	w1906	NO	NO	1.00
Lüttig	w1907	NO	NO	1.00
<g/>
/
sich	w1909	NO	NO	1.00
eingefun=den	w1910	NO	NO	1.00
<g/>
=
<g/>
/
und	w1913	NO	NO	1.00
bereits	w1914	NO	NO	1.00
mit	w1915	NO	NO	1.00
einigen	w1916	NO	NO	1.00
Herren	w1917	NO	NO	1.00
von	w1918	NO	NO	1.00
der	w1919	NO	NO	1.00
Regierung	w1920	NO	NO	1.00
ein	w1921	NO	NO	1.00
Unterre=dung	w1922	NO	NO	1.00
<g/>
=
gepflogen	w1924	NO	NO	1.00
<g/>
;
Die	w1926	NO	NO	1.00
Herren	w1927	NO	NO	1.00
Staaten	w1928	NO	NO	1.00
sollen	w1929	NO	NO	1.00
beschlossen	w1930	NO	NO	1.00
haben	w1931	NO	NO	1.00
<g/>
/
dero	w1933	NO	NO	1.00
Residenten	w1934	NO	NO	1.00
<g/>
/
Herrn	w1936	NO	NO	1.00
Pesters	w1937	NO	NO	1.00
<g/>
/
nach	w1939	NO	NO	1.00
Cammerich	w1940	NO	NO	1.00
zusenden	w1941	NO	NO	1.00
<g/>
/
um	w1943	NO	NO	1.00
dero	w1944	NO	NO	1.00
An=gelegenheiten	w1945	NO	NO	1.00
<g/>
=
bey	w1947	NO	NO	1.00
künftiger	w1948	NO	NO	1.00
Friedens	w1949	NO	NO	1.00
<g/>
=
Handlung	w1951	NO	NO	1.00
zubeobachten	w1952	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Aus	w1954	NO	NO	1.00
Brabant	w1955	NO	NO	1.00
<g/>
/
von	w1957	NO	NO	1.00
dem	w1958	NO	NO	1.00
4	w1959	NO	NO	1.00
<g/>
.
April	w1961	NO	NO	1.00
<g/>
.
Daß	w1963	NO	NO	1.00
man	w1964	NO	NO	1.00
von	w1965	NO	NO	1.00
Cammerich	w1966	NO	NO	1.00
die	w1967	NO	NO	1.00
Nachricht	w1968	NO	NO	1.00
bekommen	w1969	NO	NO	1.00
<g/>
/
wie	w1971	NO	NO	1.00
man	w1972	NO	NO	1.00
daselbsten	w1973	NO	NO	1.00
noch	w1974	NO	NO	1.00
immer	w1975	NO	NO	1.00
beschäftiget	w1976	NO	NO	1.00
seye	w1977	NO	NO	1.00
<g/>
/
in	w1979	NO	NO	1.00
dem	w1980	NO	NO	1.00
Pallast	w1981	NO	NO	1.00
die	w1982	NO	NO	1.00
Zimmer	w1983	NO	NO	1.00
zuzurichten	w1984	NO	NO	1.00
<g/>
/
darin	w1986	NO	NO	1.00
die	w1987	NO	NO	1.00
Friedens	w1988	NO	NO	1.00
<g/>
=
Hand=lung	w1990	NO	NO	1.00
<g/>
=
geschehen	w1992	NO	NO	1.00
solle	w1993	NO	NO	1.00
<g/>
;
Auch	w1995	NO	NO	1.00
lasse	w1996	NO	NO	1.00
man	w1997	NO	NO	1.00
ein	w1998	NO	NO	1.00
Theatrum	w1999	YES	NO	1.00
verfertigen	w2000	NO	NO	1.00
<g/>
/
um	w2002	NO	NO	1.00
ein	w2003	NO	NO	1.00
<g/>
=
und	w2005	NO	NO	1.00
andere	w2006	NO	NO	1.00
Opera	w2007	YES	NO	1.00
halten	w2008	NO	NO	1.00
zukönnen	w2009	NO	NO	1.00
<g/>
/
wan	w2011	NO	NO	1.00
die	w2012	NO	NO	1.00
Herren	w2013	NO	NO	1.00
Botschaf=tere	w2014	NO	NO	1.00
<g/>
=
zusammen	w2016	NO	NO	1.00
eintreffen	w2017	NO	NO	1.00
würden	w2018	NO	NO	1.00
<g/>
;
Der	w2020	NO	NO	1.00
Portugesische	w2021	NO	NO	1.00
Botschafter	w2022	NO	NO	1.00
<g/>
/
Herr	w2024	NO	NO	1.00
Comte	w2025	YES	NO	1.00
de	w2026	YES	NO	1.00
Taroucca	w2027	YES	NO	1.00
<g/>
,
hab	w2029	NO	NO	1.00
in	w2030	NO	NO	1.00
Holland	w2031	NO	NO	1.00
ein	w2032	NO	NO	1.00
Hauß	w2033	NO	NO	1.00
von	w2034	NO	NO	1.00
Holz	w2035	NO	NO	1.00
verfertigen	w2036	NO	NO	1.00
lassen	w2037	NO	NO	1.00
<g/>
/
welches	w2039	NO	NO	1.00
derselbe	w2040	NO	NO	1.00
auch	w2041	NO	NO	1.00
nach	w2042	NO	NO	1.00
bemeldtem	w2043	NO	NO	1.00
Cammerich	w2044	NO	NO	1.00
abgeschicket	w2045	NO	NO	1.00
<g/>
/
um	w2047	NO	NO	1.00
solches	w2048	NO	NO	1.00
auf	w2049	NO	NO	1.00
einem	w2050	NO	NO	1.00
grossen	w2051	NO	NO	1.00
Platz	w2052	NO	NO	1.00
aufschlagen	w2053	NO	NO	1.00
zulassen	w2054	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Von	w2056	NO	NO	1.00
dem	w2057	NO	NO	1.00
Nieder	w2058	NO	NO	1.00
<g/>
=
Rheinstrom	w2060	NO	NO	1.00
<g/>
/
vom	w2062	NO	NO	1.00
6	w2063	NO	NO	1.00
<g/>
.
April	w2065	NO	NO	1.00
<g/>
.
Daß	w2067	NO	NO	1.00
zu	w2068	NO	NO	1.00
Cöllen	w2069	NO	NO	1.00
erst	w2070	NO	NO	1.00
den	w2071	NO	NO	1.00
5	w2072	NO	NO	1.00
<g/>
.
dieses	w2074	NO	NO	1.00
<g/>
/
Morgens	w2076	NO	NO	1.00
<g/>
/
um	w2078	NO	NO	1.00
8	w2079	NO	NO	1.00
<g/>
.
Uhr	w2081	NO	NO	1.00
<g/>
/
Jhre	w2083	NO	NO	1.00
Herzogliche	w2084	NO	NO	1.00
Durchleucht	w2085	NO	NO	1.00
<g/>
/
der	w2087	NO	NO	1.00
Herr	w2088	NO	NO	1.00
Bischof	w2089	NO	NO	1.00
zu	w2090	NO	NO	1.00
Münster	w2091	NO	NO	1.00
und	w2092	NO	NO	1.00
Paderborn	w2093	NO	NO	1.00
<g/>
/
unter	w2095	NO	NO	1.00
Lösung	w2096	NO	NO	1.00
deren	w2097	NO	NO	1.00
Stucken	w2098	NO	NO	1.00
mit	w2099	NO	NO	1.00
einem	w2100	NO	NO	1.00
grossen	w2101	NO	NO	1.00
Gefolg	w2102	NO	NO	1.00
angelanget	w2103	NO	NO	1.00
seyen	w2104	NO	NO	1.00
<g/>
/
und	w2106	NO	NO	1.00
sich	w2107	NO	NO	1.00
alsbald	w2108	NO	NO	1.00
in	w2109	NO	NO	1.00
die	w2110	NO	NO	1.00
Dom	w2111	NO	NO	1.00
<g/>
=
Kirche	w2113	NO	NO	1.00
begeben	w2114	NO	NO	1.00
hätten	w2115	NO	NO	1.00
<g/>
/
daselbsten	w2117	NO	NO	1.00
Sie	w2118	NO	NO	1.00
von	w2119	NO	NO	1.00
Jhro	w2120	NO	NO	1.00
Hoch=würden	w2121	NO	NO	1.00
<g/>
=
<g/>
/
dem	w2124	NO	NO	1.00
Herrn	w2125	NO	NO	1.00
von	w2126	NO	NO	1.00
Sierstorff	w2127	NO	NO	1.00
<g/>
/
dasiger	w2129	NO	NO	1.00
Universität	w2130	NO	NO	1.00
Rectore	w2131	YES	NO	1.00
Ma-gnfico	w2132	YES	NO	1.00
<g/>
-
<g/>
,
und	w2135	NO	NO	1.00
Gymnasii	w2136	YES	NO	1.00
Laurentiani	w2137	YES	NO	1.00
Regente	w2138	YES	NO	1.00
<g/>
,
in	w2140	NO	NO	1.00
das	w2141	NO	NO	1.00
Chor	w2142	NO	NO	1.00
eingeführet	w2143	NO	NO	1.00
worden	w2144	NO	NO	1.00
<g/>
;
Darinnen	w2146	NO	NO	1.00
Dieselbe	w2147	NO	NO	1.00
so	w2148	NO	NO	1.00
dan	w2149	NO	NO	1.00
dero	w2150	NO	NO	1.00
Residenz	w2151	NO	NO	1.00
angefangen	w2152	NO	NO	1.00
<g/>
/
welche	w2154	NO	NO	1.00
3	w2155	NO	NO	1.00
<g/>
.
Wochen	w2157	NO	NO	1.00
währen	w2158	NO	NO	1.00
solle	w2159	NO	NO	1.00
<g/>
:
Die	w2161	NO	NO	1.00
beyde	w2162	NO	NO	1.00
regierende	w2163	NO	NO	1.00
Herren	w2164	NO	NO	1.00
Bürgermai=stere	w2165	NO	NO	1.00
<g/>
=
hätten	w2167	NO	NO	1.00
sich	w2168	NO	NO	1.00
auch	w2169	NO	NO	1.00
zu	w2170	NO	NO	1.00
Jhro	w2171	NO	NO	1.00
Herzoglichen	w2172	NO	NO	1.00
Durchleucht	w2173	NO	NO	1.00
verfüget	w2174	NO	NO	1.00
<g/>
/
und	w2176	NO	NO	1.00
Namens	w2177	NO	NO	1.00
des	w2178	NO	NO	1.00
ganzen	w2179	NO	NO	1.00
Magistrats	w2180	NO	NO	1.00
die	w2181	NO	NO	1.00
Complimenten	w2182	NO	NO	1.00
abgeleget	w2183	NO	NO	1.00
<g/>
/
daß	w2185	NO	NO	1.00
zugleich	w2186	NO	NO	1.00
Deroselben	w2187	NO	NO	1.00
den	w2188	NO	NO	1.00
Ehren	w2189	NO	NO	1.00
<g/>
=
Wein	w2191	NO	NO	1.00
präsentiret	w2192	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Von	w2194	NO	NO	1.00
dem	w2195	NO	NO	1.00
Maynstrom	w2196	NO	NO	1.00
<g/>
/
vom	w2198	NO	NO	1.00
8	w2199	NO	NO	1.00
<g/>
.
April	w2201	NO	NO	1.00
<g/>
.
Daß	w2203	NO	NO	1.00
zufolg	w2204	NO	NO	1.00
der	w2205	NO	NO	1.00
Nachricht	w2206	NO	NO	1.00
von	w2207	NO	NO	1.00
Manheim	w2208	NO	NO	1.00
an	w2209	NO	NO	1.00
dasig	w2210	NO	NO	1.00
<g/>
=
Churfürstlichem	w2212	NO	NO	1.00
Residenz	w2213	NO	NO	1.00
<g/>
=
Bau	w2215	NO	NO	1.00
wieder	w2216	NO	NO	1.00
stär=ker	w2217	NO	NO	1.00
<g/>
=
<g/>
/
als	w2220	NO	NO	1.00
sonsten	w2221	NO	NO	1.00
<g/>
/
fortgefahren	w2223	NO	NO	1.00
werde	w2224	NO	NO	1.00
<g/>
;
Wie	w2226	NO	NO	1.00
man	w2227	NO	NO	1.00
dan	w2228	NO	NO	1.00
in	w2229	NO	NO	1.00
dem	w2230	NO	NO	1.00
ersten	w2231	NO	NO	1.00
StockWerk	w2232	NO	NO	1.00
<g/>
=
</p>
<p id="p27">
Werk	w2237	NO	NO	1.00
schon	w2238	NO	NO	1.00
bis	w2239	NO	NO	1.00
an	w2240	NO	NO	1.00
das	w2241	NO	NO	1.00
Fenster	w2242	NO	NO	1.00
in	w2243	NO	NO	1.00
die	w2244	NO	NO	1.00
Höhe	w2245	NO	NO	1.00
gekommen	w2246	NO	NO	1.00
<g/>
;
Von	w2248	NO	NO	1.00
Cassel	w2249	NO	NO	1.00
habe	w2250	NO	NO	1.00
verlauten	w2251	NO	NO	1.00
wollen	w2252	NO	NO	1.00
<g/>
/
daß	w2254	NO	NO	1.00
dortiger	w2255	NO	NO	1.00
Herr	w2256	NO	NO	1.00
Landgraf	w2257	NO	NO	1.00
auf	w2258	NO	NO	1.00
die	w2259	NO	NO	1.00
Jagd	w2260	NO	NO	1.00
nach	w2261	NO	NO	1.00
Schmalkalden	w2262	NO	NO	1.00
<g/>
:
der	w2264	NO	NO	1.00
Prinz	w2265	NO	NO	1.00
Wilhelm	w2266	NO	NO	1.00
aber	w2267	NO	NO	1.00
nach	w2268	NO	NO	1.00
Breda	w2269	NO	NO	1.00
<g/>
/
in	w2271	NO	NO	1.00
Holland	w2272	NO	NO	1.00
<g/>
/
zu	w2274	NO	NO	1.00
dessen	w2275	NO	NO	1.00
Guvernement	w2276	NO	NO	1.00
sich	w2277	NO	NO	1.00
begeben	w2278	NO	NO	1.00
hätte	w2279	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Aus	w2281	NO	NO	1.00
der	w2282	NO	NO	1.00
Schweitz	w2283	NO	NO	1.00
<g/>
/
von	w2285	NO	NO	1.00
dem	w2286	NO	NO	1.00
4	w2287	NO	NO	1.00
<g/>
.
April	w2289	NO	NO	1.00
<g/>
.
Daß	w2291	NO	NO	1.00
man	w2292	NO	NO	1.00
zu	w2293	NO	NO	1.00
Bern	w2294	NO	NO	1.00
einen	w2295	NO	NO	1.00
Beht	w2296	NO	NO	1.00
<g/>
=
und	w2298	NO	NO	1.00
Fast	w2299	NO	NO	1.00
<g/>
=
Tag	w2301	NO	NO	1.00
gehalten	w2302	NO	NO	1.00
<g/>
/
um	w2304	NO	NO	1.00
GOtt	w2305	NO	NO	1.00
Dank	w2306	NO	NO	1.00
zusagen	w2307	NO	NO	1.00
<g/>
/
daß	w2309	NO	NO	1.00
er	w2310	NO	NO	1.00
die=ses	w2311	NO	NO	1.00
<g/>
=
Land	w2313	NO	NO	1.00
vor	w2314	NO	NO	1.00
der	w2315	NO	NO	1.00
Pest	w2316	NO	NO	1.00
noch	w2317	NO	NO	1.00
bewahret	w2318	NO	NO	1.00
habe	w2319	NO	NO	1.00
<g/>
;
Und	w2321	NO	NO	1.00
solle	w2322	NO	NO	1.00
diesem	w2323	NO	NO	1.00
Exempel	w2324	NO	NO	1.00
all	w2325	NO	NO	1.00
<g/>
=
andere	w2327	NO	NO	1.00
Cantonen	w2328	NO	NO	1.00
nachfolgen	w2329	NO	NO	1.00
wollen	w2330	NO	NO	1.00
<g/>
;
Sonsten	w2332	NO	NO	1.00
aber	w2333	NO	NO	1.00
seye	w2334	NO	NO	1.00
zu	w2335	NO	NO	1.00
Baden	w2336	NO	NO	1.00
die	w2337	NO	NO	1.00
gemeine	w2338	NO	NO	1.00
Tagsatzung	w2339	NO	NO	1.00
noch	w2340	NO	NO	1.00
nicht	w2341	NO	NO	1.00
zum	w2342	NO	NO	1.00
End	w2343	NO	NO	1.00
gekommen	w2344	NO	NO	1.00
<g/>
/
welches	w2346	NO	NO	1.00
die	w2347	NO	NO	1.00
lange	w2348	NO	NO	1.00
Ausbleibung	w2349	NO	NO	1.00
deren	w2350	NO	NO	1.00
Deputirten	w2351	NO	NO	1.00
von	w2352	NO	NO	1.00
Ary	w2353	NO	NO	1.00
<g/>
/
Schweitz	w2355	NO	NO	1.00
<g/>
/
und	w2357	NO	NO	1.00
Unter=walden	w2358	NO	NO	1.00
<g/>
=
verursachet	w2360	NO	NO	1.00
hätte	w2361	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Von	w2363	NO	NO	1.00
dem	w2364	NO	NO	1.00
Elbstrom	w2365	NO	NO	1.00
<g/>
/
vom	w2367	NO	NO	1.00
9	w2368	NO	NO	1.00
<g/>
.
Aprill	w2370	NO	NO	1.00
<g/>
.
Daß	w2372	NO	NO	1.00
alle	w2373	NO	NO	1.00
Generalen	w2374	NO	NO	1.00
Jhrer	w2375	NO	NO	1.00
Czaarischen	w2376	NO	NO	1.00
Majestät	w2377	NO	NO	1.00
die	w2378	NO	NO	1.00
Ordre	w2379	NO	NO	1.00
empfangen	w2380	NO	NO	1.00
<g/>
/
sich	w2382	NO	NO	1.00
in	w2383	NO	NO	1.00
guter	w2384	NO	NO	1.00
Bereitschaft	w2385	NO	NO	1.00
zuhalten	w2386	NO	NO	1.00
<g/>
;
Jndessen	w2388	NO	NO	1.00
wären	w2389	NO	NO	1.00
aus	w2390	NO	NO	1.00
Stockholm	w2391	NO	NO	1.00
den	w2392	NO	NO	1.00
23	w2393	NO	NO	1.00
<g/>
.
März	w2395	NO	NO	1.00
die	w2396	NO	NO	1.00
Schwedi=sche	w2397	NO	NO	1.00
<g/>
=
Gevollmächtigte	w2399	NO	NO	1.00
<g/>
/
Lielienstädt	w2401	NO	NO	1.00
und	w2402	NO	NO	1.00
Stromfeld	w2403	NO	NO	1.00
<g/>
/
nach	w2405	NO	NO	1.00
Nystadt	w2406	NO	NO	1.00
<g/>
/
in	w2408	NO	NO	1.00
Finland	w2409	NO	NO	1.00
<g/>
/
zur	w2411	NO	NO	1.00
Friedens	w2412	NO	NO	1.00
<g/>
=
Unterredung	w2414	NO	NO	1.00
aufgebrochen	w2415	NO	NO	1.00
<g/>
;
Zu	w2417	NO	NO	1.00
gedachtem	w2418	NO	NO	1.00
Stockholm	w2419	NO	NO	1.00
habe	w2420	NO	NO	1.00
dem	w2421	NO	NO	1.00
König	w2422	NO	NO	1.00
ein	w2423	NO	NO	1.00
ausländisch	w2424	NO	NO	1.00
<g/>
=
Königlicher	w2426	NO	NO	1.00
Minister	w2427	NO	NO	1.00
zuver=stehen	w2428	NO	NO	1.00
<g/>
=
gegeben	w2430	NO	NO	1.00
<g/>
/
wie	w2432	NO	NO	1.00
daß	w2433	NO	NO	1.00
sein	w2434	NO	NO	1.00
König	w2435	NO	NO	1.00
entschlossen	w2436	NO	NO	1.00
<g/>
/
alles	w2438	NO	NO	1.00
zu	w2439	NO	NO	1.00
der	w2440	NO	NO	1.00
Ruh	w2441	NO	NO	1.00
in	w2442	NO	NO	1.00
Norden	w2443	NO	NO	1.00
beyzutragen	w2444	NO	NO	1.00
<g/>
/
und	w2446	NO	NO	1.00
dahero	w2447	NO	NO	1.00
die	w2448	NO	NO	1.00
Truppen	w2449	NO	NO	1.00
bereitzuhalten	w2450	NO	NO	1.00
<g/>
/
den	w2452	NO	NO	1.00
Ausschlag	w2453	NO	NO	1.00
geben	w2454	NO	NO	1.00
zukönnen	w2455	NO	NO	1.00
<g/>
;
Und	w2457	NO	NO	1.00
weilen	w2458	NO	NO	1.00
aus	w2459	NO	NO	1.00
der	w2460	NO	NO	1.00
Reiß	w2461	NO	NO	1.00
eines	w2462	NO	NO	1.00
gewissen	w2463	NO	NO	1.00
Kö=nigs	w2464	NO	NO	1.00
<g/>
=
nach	w2466	NO	NO	1.00
Curland	w2467	NO	NO	1.00
nichts	w2468	NO	NO	1.00
worden	w2469	NO	NO	1.00
<g/>
;
So	w2471	NO	NO	1.00
vermuhte	w2472	NO	NO	1.00
man	w2473	NO	NO	1.00
<g/>
/
daß	w2475	NO	NO	1.00
die	w2476	NO	NO	1.00
Freund=schaft	w2477	NO	NO	1.00
<g/>
=
nicht	w2479	NO	NO	1.00
so	w2480	NO	NO	1.00
groß	w2481	NO	NO	1.00
mehr	w2482	NO	NO	1.00
seyn	w2483	NO	NO	1.00
möge	w2484	NO	NO	1.00
<g/>
;
Zu	w2486	NO	NO	1.00
Koppenhagen	w2487	NO	NO	1.00
seye	w2488	NO	NO	1.00
der	w2489	NO	NO	1.00
Kaiserl	w2490	NO	NO	1.00
<g/>
.
Gesandter	w2492	NO	NO	1.00
<g/>
/
Herr	w2494	NO	NO	1.00
Graf	w2495	NO	NO	1.00
von	w2496	NO	NO	1.00
Freytag	w2497	NO	NO	1.00
<g/>
/
aus	w2499	NO	NO	1.00
Schweden	w2500	NO	NO	1.00
angekommen	w2501	NO	NO	1.00
<g/>
/
hin=gegen	w2503	NO	NO	1.00
<g/>
=
der	w2505	NO	NO	1.00
Engellische	w2506	NO	NO	1.00
Mylord	w2507	NO	NO	1.00
<g/>
/
Polwarth	w2509	NO	NO	1.00
<g/>
/
nachdem	w2511	NO	NO	1.00
er	w2512	NO	NO	1.00
sich	w2513	NO	NO	1.00
beym	w2514	NO	NO	1.00
Kö=niglichen	w2515	NO	NO	1.00
<g/>
=
Hof	w2517	NO	NO	1.00
beurlaubet	w2518	NO	NO	1.00
<g/>
/
nacher	w2520	NO	NO	1.00
Hamburg	w2521	NO	NO	1.00
abgereiset	w2522	NO	NO	1.00
<g/>
/
um	w2524	NO	NO	1.00
sich	w2525	NO	NO	1.00
ferners	w2526	NO	NO	1.00
<g/>
/
als	w2528	NO	NO	1.00
Groß	w2529	NO	NO	1.00
<g/>
=
Britannischer	w2531	NO	NO	1.00
Gevollmächtigter	w2532	NO	NO	1.00
<g/>
/
zu	w2534	NO	NO	1.00
der	w2535	NO	NO	1.00
Friedens	w2536	NO	NO	1.00
<g/>
=
Handlung	w2538	NO	NO	1.00
nach	w2539	NO	NO	1.00
Cammerich	w2540	NO	NO	1.00
zuerheben	w2541	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunft	w2543	NO	NO	1.00
deren	w2544	NO	NO	1.00
hoh	w2545	NO	NO	1.00
<g/>
=
und	w2547	NO	NO	1.00
niederen	w2548	NO	NO	1.00
Stands	w2549	NO	NO	1.00
<g/>
=
Personen	w2551	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2553	NO	NO	1.00
12	w2554	NO	NO	1.00
<g/>
.
April	w2556	NO	NO	1.00
<g/>
/
1721	w2558	NO	NO	1.00
<g/>
.
</head>
<list id="list_32">
Stuben	w2560	NO	NO	1.00
<g/>
=
Thor	w2562	NO	NO	1.00
<g/>
.
Herr	w2564	NO	NO	1.00
von	w2565	NO	NO	1.00
Solopisk	w2566	YES	NO	1.00
<g/>
.
Lieu=tenant	w2568	NO	NO	1.00
<g/>
=
vom	w2570	NO	NO	1.00
Prinz	w2571	NO	NO	1.00
Eugenischen	w2572	NO	NO	1.00
Drago=ner	w2573	NO	NO	1.00
<g/>
=
<g/>
=
Regiment	w2576	NO	NO	1.00
<g/>
/
komt	w2578	NO	NO	1.00
von	w2579	NO	NO	1.00
Brüssel	w2580	NO	NO	1.00
<g/>
/
log	w2582	NO	NO	1.00
<g/>
.
beym	w2584	NO	NO	1.00
Radel	w2585	NO	NO	1.00
<g/>
.
Schotten	w2587	NO	NO	1.00
<g/>
=
Thor	w2589	NO	NO	1.00
<g/>
.
Ein	w2591	NO	NO	1.00
Chur	w2592	NO	NO	1.00
<g/>
=
Bayrischer	w2594	NO	NO	1.00
Currier	w2595	NO	NO	1.00
<g/>
/
komt	w2597	NO	NO	1.00
von	w2598	NO	NO	1.00
München	w2599	NO	NO	1.00
<g/>
/
geht	w2601	NO	NO	1.00
in	w2602	NO	NO	1.00
Schlegel	w2603	NO	NO	1.00
<g/>
=
Hof	w2605	NO	NO	1.00
<g/>
/
zu	w2607	NO	NO	1.00
dem	w2608	NO	NO	1.00
Herrn	w2609	NO	NO	1.00
Gesandten	w2610	NO	NO	1.00
<g/>
/
Grafen	w2612	NO	NO	1.00
von	w2613	NO	NO	1.00
Dörring	w2614	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2616	NO	NO	1.00
13	w2617	NO	NO	1.00
<g/>
.
Dito	w2619	NO	NO	1.00
</head>
<list id="list_34">
Karntner	w2620	NO	NO	1.00
<g/>
=
Thor	w2622	NO	NO	1.00
<g/>
.
Fürst	w2624	NO	NO	1.00
von	w2625	NO	NO	1.00
Lichtenstein	w2626	NO	NO	1.00
<g/>
/
Haubtmann	w2628	NO	NO	1.00
vom	w2629	NO	NO	1.00
Bayreutischen	w2630	NO	NO	1.00
Dra=goner	w2631	NO	NO	1.00
<g/>
=
<g/>
=
Regiment	w2634	NO	NO	1.00
<g/>
/
komt	w2636	NO	NO	1.00
von	w2637	NO	NO	1.00
St	w2638	NO	NO	1.00
<g/>
.
Pölten	w2640	NO	NO	1.00
<g/>
/
log	w2642	NO	NO	1.00
<g/>
.
im	w2644	NO	NO	1.00
Traunischen	w2645	NO	NO	1.00
Hauß	w2646	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2648	NO	NO	1.00
14	w2649	NO	NO	1.00
<g/>
.
Dito	w2651	NO	NO	1.00
</head>
<list id="list_36">
Stuben	w2652	NO	NO	1.00
<g/>
=
Thor	w2654	NO	NO	1.00
<g/>
.
Herr	w2656	NO	NO	1.00
Assetsgi	w2657	YES	NO	1.00
<g/>
,
Obrist	w2659	NO	NO	1.00
<g/>
=
Wachtmaister	w2661	NO	NO	1.00
vom	w2662	NO	NO	1.00
Batteischen	w2663	NO	NO	1.00
Drago=ner	w2664	NO	NO	1.00
<g/>
=
<g/>
=
Regiment	w2667	NO	NO	1.00
<g/>
/
komt	w2669	NO	NO	1.00
von	w2670	NO	NO	1.00
Vesprin	w2671	NO	NO	1.00
<g/>
/
log	w2673	NO	NO	1.00
<g/>
.
beym	w2675	NO	NO	1.00
weissen	w2676	NO	NO	1.00
Wolf	w2677	NO	NO	1.00
<g/>
.
</list>
<head id="hl6">
Lista	w2680	NO	NO	1.00
deren	w2681	NO	NO	1.00
Getauften	w2682	NO	NO	1.00
<g/>
/
in	w2684	NO	NO	1.00
<g/>
=
und	w2686	NO	NO	1.00
vor	w2687	NO	NO	1.00
der	w2688	NO	NO	1.00
Stadt	w2689	NO	NO	1.00
<g/>
.
</head>
<head id="hl7">
Den	w2691	NO	NO	1.00
18	w2692	NO	NO	1.00
<g/>
.
März	w2694	NO	NO	1.00
<g/>
/
1721	w2696	NO	NO	1.00
</head>
<list id="list_39">
Dem	w2697	NO	NO	1.00
Titl	w2698	NO	NO	1.00
<g/>
.
Herrn	w2700	NO	NO	1.00
David	w2701	NO	NO	1.00
Ferdinand	w2702	NO	NO	1.00
von	w2703	NO	NO	1.00
Engelsperg	w2704	NO	NO	1.00
<g/>
/
Herrn	w2706	NO	NO	1.00
zum	w2707	NO	NO	1.00
