<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
<g/>
,
in	w1865
Ab=sehen	w1866
<g/>
=
auf	w1868
die	w1869
bevorstehenden	w1870
Königs	w1871
<g/>
=
wohl	w1873
fleis=sige	w1874
<g/>
=
Unterhandlungen	w1876
gepflogen	w1877
<g/>
,
von	w1879
deren	w1880
Austrage	w1881
sich	w1882
jedoch	w1883
noch	w1884
nichts	w1885
gewisses	w1886
sa=gen	w1887
<g/>
=
läßt	w1889
<g/>
.
So	w1891
viel	w1892
ist	w1893
indessen	w1894
bekannt	w1895
<g/>
,
daß	w1897
</p>
<p id="p24">
er	w1899
eine	w1900
Parthey	w1901
giebt	w1902
<g/>
,
welche	w1904
glaubet	w1905
<g/>
,
daß	w1907
es	w1908
der	w1909
Wahl	w1910
<g/>
=
freyheit	w1912
gemäß	w1913
sey	w1914
<g/>
,
auswärti=ge	w1916
<g/>
=
Prinzen	w1918
von	w1919
der	w1920
Wahl	w1921
<g/>
=
fähigkeit	w1923
nicht	w1924
gänz=lich	w1925
<g/>
=
auszuschliessen	w1927
<g/>
;
und	w1929
<g/>
,
wenn	w1931
es	w1932
nach	w1933
dem	w1934
Wünsche	w1935
dieser	w1936
Parthey	w1937
gienge	w1938
<g/>
,
so	w1940
würde	w1941
wahrscheinlich	w1942
auch	w1943
ein	w1944
auswärtiger	w1945
Prinz	w1946
erwählet	w1947
werden	w1948
<g/>
.
Jn	w1950
einem	w1951
öffentlichen	w1952
pohl=nischen	w1953
<g/>
=
Blatte	w1955
ist	w1956
bekannt	w1957
gemacht	w1958
worden	w1959
<g/>
,
man	w1961
habe	w1962
nicht	w1963
die	w1964
geringste	w1965
sichere	w1966
Nachricht	w1967
<g/>
,
daß	w1969
die	w1970
Ottomannische	w1971
Pforte	w1972
sich	w1973
in	w1974
die	w1975
pohl=nische	w1976
<g/>
=
Königs	w1978
<g/>
=
wahl	w1980
mischen	w1981
zu	w1982
wollen	w1983
<g/>
,
Vor=haben	w1985
<g/>
=
sey	w1987
<g/>
.
Als	w1989
die	w1990
Gemahlin	w1991
des	w1992
Herzogs	w1993
Carl	w1994
vor	w1995
einigen	w1996
Tagen	w1997
das	w1998
Mittags	w1999
<g/>
=
mahl	w2001
bey	w2002
der	w2003
Fürstin	w2004
Czartoryskka	w2005
<g/>
,
Woywodin	w2007
von	w2008
Reussen	w2009
<g/>
,
einnahm	w2011
<g/>
,
so	w2013
befand	w2014
sich	w2015
auch	w2016
der	w2017
Fürst	w2018
Primas	w2019
zugegen	w2020
<g/>
.
</p>
<head id="hl5">
Von	w2022
der	w2023
Weichsel	w2024
<g/>
,
10	w2026
<g/>
.
März	w2028
<g/>
.
</head>
<p id="p25">
Es	w2030
ist	w2031
zwar	w2032
wahr	w2033
<g/>
,
daß	w2035
ein	w2036
Theil	w2037
des	w2038
Cur=ländischen	w2039
<g/>
=
Adels	w2041
sich	w2042
gegen	w2043
den	w2044
regierenden	w2045
Herzog	w2046
von	w2047
Biron	w2048
aufgelehnet	w2049
<g/>
,
und	w2051
einen	w2052
widrigen	w2053
Land	w2054
<g/>
=
tag	w2056
gehalten	w2057
hat	w2058
<g/>
;
doch	w2060
ist	w2061
noch	w2062
keine	w2063
sichere	w2064
Nachricht	w2065
eingegangen	w2066
<g/>
,
daß	w2068
wei=ter	w2069
<g/>
=
Rußische	w2071
Trupen	w2072
daselbst	w2073
eingerückt	w2074
wä=ren	w2075
<g/>
=
<g/>
,
wie	w2078
ein	w2079
Gerücht	w2080
gewolt	w2081
hat	w2082
<g/>
.
Der	w2084
am	w2085
24sten	w2086
vorigen	w2087
Monats	w2088
unter	w2089
Autorität	w2090
des	w2091
Fürsten	w2092
und	w2093
Primatis	w2094
und	w2095
der	w2096
Fürsten	w2097
Czar=toryski	w2098
<g/>
=
<g/>
,
getroffene	w2101
Vergleich	w2102
zwischen	w2103
dem	w2104
Herrn	w2105
Woywoden	w2106
von	w2107
Pommerellien	w2108
und	w2109
dem	w2110
Preußischen	w2111
Adel	w2112
<g/>
,
bestehet	w2114
in	w2115
folgenden	w2116
Pun=cten	w2117
<g/>
=
<g/>
.
<g/>
„
Es	w2121
wird	w2122
1	w2123
<g/>
)
der	w2125
Herr	w2126
Woywode	w2127
<g/>
,
vermöge	w2129
seiner	w2130
in	w2131
der	w2132
Kron	w2133
<g/>
=
kanzley	w2135
den	w2136
7	w2137
<g/>
.
Nov	w2139
<g/>
.
1758	w2141
<g/>
.
verlautbarten	w2143
Submißion	w2144
<g/>
,
sein	w2146
Jndigenat	w2147
auf	w2148
dem	w2149
Preußischen	w2150
General=landtage	w2151
<g/>
=
bewiesen	w2153
<g/>
,
oder	w2155
erst	w2156
darum	w2157
ansuchen	w2158
<g/>
,
2	w2160
<g/>
)
den	w2162
gewöhnlichen	w2163
Eid	w2164
leisten	w2165
<g/>
.
3	w2167
<g/>
)
Werden	w2169
alle	w2170
im	w2171
Skarzewer	w2172
<g/>
=
Grod	w2174
gefällete	w2175
Decreta	w2176
<g/>
,
mit	w2178
welchen	w2179
beyde	w2180
Partheyen	w2181
zufrieden	w2182
seyn	w2183
sollen	w2184
<g/>
,
durch	w2186
eine	w2187
Laudum	w2188
bestätiget	w2189
<g/>
,
die	w2191
an=dern	w2192
<g/>
=
aber	w2194
für	w2195
nichtig	w2196
erklärt	w2197
<g/>
;
es	w2199
wird	w2200
4	w2201
<g/>
)
de	w2203
Herr	w2204
Woywod	w2205
den	w2206
Proceß	w2207
und	w2208
die	w2209
erhal=tene	w2210
<g/>
=
Condemnationen	w2212
caßiren	w2213
<g/>
;
und	w2215
es	w2216
sollen	w2217
gleichfalls	w2218
alle	w2219
wider	w2220
ihn	w2221
eingegeben	w2222
beleidi=gende	w2223
<g/>
=
Manifestationen	w2225
für	w2226
nüchtig	w2227
erkläret	w2228
<g/>
,
und	w2230
eliminiret	w2231
werden	w2232
<g/>
,
und	w2234
in	w2235
Actis	w2236
unter	w2237
denjenigen	w2238
verbleiben	w2239
<g/>
,
welche	w2241
die	w2242
Erhaltung	w2243
der	w2244
Preußischen	w2245
Land	w2246
<g/>
=
rechte	w2248
betreffen	w2249
End=lich	w2250
<g/>
=
bleiben	w2252
5	w2253
<g/>
.
<g/>
)
die	w2256
verlangte	w2257
Veränderung	w2258
der	w2259
Officianten	w2260
des	w2261
Skarzewer	w2262
<g/>
=
Grods	w2264
<g/>
,
und	w2266
die	w2267
Anforderung	w2268
des	w2269
Herrn	w2270
Lutowsky	w2271
ausge=stehet	w2272
<g/>
=
<g/>
.
<g/>
„
Brife	w2276
von	w2277
Constantinopel	w2278
reden	w2279
von	w2280
</p>
<p id="p26">
unterschiedenen	w2281
Negotiationen	w2282
<g/>
,
die	w2284
bey	w2285
der	w2286
Pforte	w2287
<g/>
,
in	w2289
Absehen	w2290
auf	w2291
die	w2292
bevorstehende	w2293
Pohlnische	w2294
Königs	w2295
<g/>
=
wahl	w2297
<g/>
,
geschehen	w2299
<g/>
.
Ein	w2301
ge=wisser	w2302
<g/>
=
Botschafter	w2304
<g/>
,
heißt	w2306
es	w2307
in	w2308
diesen	w2309
Briefen	w2310
<g/>
,
giebt	w2312
sich	w2313
alle	w2314
ersinnliche	w2315
Mühe	w2316
den	w2317
Groß=herrn	w2318
<g/>
=
dahin	w2320
zu	w2321
bewegen	w2322
<g/>
,
daß	w2324
er	w2325
sich	w2326
bey	w2327
der	w2328
Republick	w2329
zum	w2330
Besten	w2331
eines	w2332
Sächsischen	w2333
Prin=zen	w2334
<g/>
=
verwende	w2336
<g/>
;
wogegen	w2338
sich	w2339
zween	w2340
andere	w2341
Minister	w2342
bestreben	w2343
<g/>
,
einen	w2345
Piasten	w2346
<g/>
,
der	w2348
eine	w2349
den	w2350
Grafen	w2351
Poniatowsky	w2352
<g/>
,
und	w2354
der	w2355
andere	w2356
den	w2357
Fürsten	w2358
Czertorinsky	w2359
zum	w2360
Pohlnischen	w2361
Thro=ne	w2362
<g/>
=
zu	w2364
helfen	w2365
<g/>
.
</p>
<head id="hl6">
Nieder	w2367
<g/>
=
rheinstrom	w2369
vom	w2370
23	w2371
<g/>
.
März	w2373
<g/>
.
</head>
<p id="p27">
Man	w2375
macht	w2376
zur	w2377
Schleifung	w2378
der	w2379
Citadelle	w2380
von	w2381
Münster	w2382
<g/>
,
welche	w2384
der	w2385
Bischof	w2386
von	w2387
Gah=len	w2388
<g/>
=
noch	w2390
erbauet	w2391
<g/>
,
die	w2393
ernstlichste	w2394
Anstalten	w2395
<g/>
.
Alle	w2397
Munition	w2398
und	w2399
sonstige	w2400
Kriegs	w2401
<g/>
=
geräth=schaften	w2403
<g/>
=
werden	w2405
von	w2406
da	w2407
hinweg	w2408
gebracht	w2409
<g/>
;
und	w2411
man	w2412
will	w2413
glauben	w2414
<g/>
,
daß	w2416
die	w2417
würkliche	w2418
Schlei=fung	w2419
<g/>
=
im	w2421
Monat	w2422
April	w2423
vorgenommen	w2424
werden	w2425
dürfte	w2426
<g/>
.
Die	w2428
Preußische	w2429
Werbungen	w2430
gehen	w2431
zu	w2432
Ergänzung	w2433
des	w2434
Abgangs	w2435
an	w2436
denen	w2437
Compa=gnien	w2438
<g/>
=
in	w2440
auswärtigen	w2441
Landen	w2442
noch	w2443
immer	w2444
ohn=unterbrochen	w2445
<g/>
=
stark	w2447
fort	w2448
<g/>
.
Die	w2450
Ursache	w2451
hievon	w2452
soll	w2453
diese	w2454
seyn	w2455
<g/>
,
daß	w2457
Jhro	w2458
Majestät	w2459
<g/>
,
der	w2461
Kö=nig	w2462
<g/>
=
<g/>
,
nach	w2465
geendigtem	w2466
Kriege	w2467
<g/>
,
allen	w2469
in	w2470
Die=sten	w2471
<g/>
=
gestandenen	w2473
Unterthanen	w2474
<g/>
,
die	w2476
Erlaubniß	w2477
ertheilet	w2478
<g/>
,
zu	w2480
ihrem	w2481
Acker	w2482
<g/>
=
bau	w2484
zurückzugehen	w2485
<g/>
.
</p>
<head id="hl7">
Wien	w2487
den	w2488
7	w2489
<g/>
.
April	w2491
1764	w2492
<g/>
.
</head>
<p id="p28">
GEstern	w2494
Abends	w2495
langte	w2496
ein	w2497
K	w2498
<g/>
.
Reichs	w2500
<g/>
=
cur=rier	w2502
<g/>
=
von	w2504
Frankfurt	w2505
allhier	w2506
an	w2507
<g/>
,
mit	w2509
der	w2510
er=freulichen	w2511
<g/>
=
Nachricht	w2513
<g/>
,
daß	w2515
die	w2516
Krönung	w2517
des	w2518
neu=erwählten	w2519
<g/>
=
Römischen	w2521
Königs	w2522
Joseph	w2523
des	w2524
Zwey=ten	w2525
<g/>
=
zu	w2527
allgemeiner	w2528
Freunde	w2529
den	w2530
3ten	w2531
dieses	w2532
vor	w2533
sich	w2534
gegangen	w2535
<g/>
:
wir	w2537
erwarten	w2538
stündlich	w2539
die	w2540
Be=stättigung	w2541
<g/>
=
hiervon	w2543
durch	w2544
die	w2545
Ankunft	w2546
des	w2547
<g/>
(
Titl	w2549
<g/>
.
<g/>
)
Herrn	w2552
Grafen	w2553
Gundacker	w2554
von	w2555
Colloredo	w2556
<g/>
,
wel=cher	w2558
<g/>
=
selbige	w2560
an	w2561
Jhro	w2562
Majestät	w2563
die	w2564
Kaiserin	w2565
Königin	w2566
mit	w2567
der	w2568
in	w2569
dergleichen	w2570
erfreulichen	w2571
Fällen	w2572
gewöhnlichen	w2573
Feyerlichkeit	w2574
überbringen	w2575
wird	w2576
<g/>
.
</p>
<p id="p29">
Die	w2578
Abreise	w2579
des	w2580
Kaisers	w2581
<g/>
,
und	w2583
des	w2584
Röm	w2585
<g/>
.
Königs	w2587
Majestäten	w2588
von	w2589
Frankfurt	w2590
ist	w2591
auf	w2592
den	w2593
10	w2594
<g/>
.
dieses	w2596
festgestellet	w2597
<g/>
,
und	w2599
wird	w2600
die	w2601
erste	w2602
Nacht	w2603
<g/>
=
station	w2605
zu	w2606
Mergentheim	w2607
seyn	w2608
<g/>
,
die	w2610
Rei=se	w2611
<g/>
=
sofort	w2613
nach	w2614
einem	w2615
Rast	w2616
<g/>
=
tag	w2618
daselbst	w2619
weiter	w2620
bis	w2621
nach	w2622
Danauwert	w2623
zu	w2624
Land	w2625
<g/>
,
und	w2627
von	w2628
dan=nen	w2629
<g/>
=
zu	w2631
Wasser	w2632
bis	w2633
anhero	w2634
fortgesetzet	w2635
werden	w2636
<g/>
.
Wir	w2638
hoffen	w2639
also	w2640
<g/>
,
längstens	w2642
auf	w2643
den	w2644
Oster Ostermontag	w2645
<g/>
=
</p>
<p id="p30">
montag	w2647
mit	w2648
der	w2649
Ankunft	w2650
alhier	w2651
beyder	w2652
Ma=jestäten	w2653
<g/>
=
<g/>
,
und	w2656
des	w2657
Durchlauchtigsten	w2658
Erzher=zog	w2659
<g/>
=
Leopold	w2661
wieder	w2662
beglückt	w2663
zu	w2664
werden	w2665
<g/>
.
</p>
<p id="p31">
Bey	w2667
Johann	w2668
Thomas	w2669
Trattnern	w2670
<g/>
,
K	w2672
<g/>
.
K	w2674
<g/>
.
Hof=buchhändlern	w2676
<g/>
=
auf	w2678
dem	w2679
Kohlmarkt	w2680
im	w2681
Grosserischen	w2682
Hause	w2683
ist	w2684
zu	w2685
haben	w2686
<g/>
:
</p>
<p id="p32">
Portrait	w2688
des	w2689
Römischen	w2690
König	w2691
<g/>
,
Josephi	w2693
Secun-di	w2694
<g/>
-
<g/>
,
1	w2697
<g/>
.
fl	w2699
<g/>
.
30	w2701
<g/>
.
kr	w2703
<g/>
.
</p>
<p id="p33">
<g/>
-
<g/>
-
des	w2707
Erzherzogen	w2708
Jhro	w2709
Königl	w2710
<g/>
.
Hoheit	w2712
Leo-poldi	w2713
<g/>
-
<g/>
,
1	w2716
<g/>
.
fl	w2718
<g/>
.
30	w2720
<g/>
.
kr	w2722
<g/>
.
</p>
<head id="hl8">
Lista	w2724
deren	w2725
Verstorbenen	w2726
zu	w2727
Wien	w2728
in	w2729
<g/>
=
und	w2731
vor	w2732
der	w2733
Stadt	w2734
<g/>
.
</head>
<head id="hl9">
Den	w2736
1	w2737
<g/>
.
April	w2739
<g/>
.
Jn	w2741
der	w2742
Stadt	w2743
<g/>
.
</head>
<list id="">
Dem	w2745
<g/>
(
Titl	w2747
<g/>
.
<g/>
)
Herrn	w2750
Friedrich	w2751
Edlen	w2752
von	w2753
Schäffer	w2754
<g/>
,
des	w2756
H	w2757
<g/>
.
R	w2759
<g/>
.
R	w2761
<g/>
.
Rit	w2763
<g/>
,
K	w2765
<g/>
.
geheim	w2767
<g/>
.
Reichs	w2769
<g/>
=
hof	w2771
<g/>
=
canzl	w2773
<g/>
.
Canzellist	w2775
<g/>
.
<g/>
,
s	w2778
<g/>
.
Frle	w2780
<g/>
.
T	w2782
<g/>
.
Martha	w2784
<g/>
,
im	w2786
Brandauis	w2787
<g/>
.
H	w2789
am	w2790
Kohlm	w2791
<g/>
.
<g/>
,
alt	w2794
1	w2795
<g/>
.
J	w2797
<g/>
.
Der	w2799
Wol	w2800
<g/>
=
edle	w2802
Hr	w2803
<g/>
.
Franz	w2805
Niclas	w2806
Rivs	w2807
<g/>
,
K	w2809
<g/>
.
K	w2811
<g/>
.
Co=mercien	w2813
<g/>
=
<g/>
=
buchhalt	w2816
<g/>
.
<g/>
,
beym	w2819
bl	w2820
<g/>
.
Ygel	w2822
untern	w2823
Tuch=laub	w2824
<g/>
=
<g/>
.
alt	w2827
64	w2828
<g/>
.
J	w2830
<g/>
.
Herr	w2832
Ludw	w2833
<g/>
.
Krahe	w2835
<g/>
,
Herrschaftl	w2837
<g/>
.
Stallmeist	w2839
<g/>
.
<g/>
,
im	w2842
Bischof	w2843
hof	w2844
<g/>
,
alt	w2846
84	w2847
<g/>
.
J	w2849
<g/>
.
Elisab	w2851
<g/>
.
Denin	w2853
<g/>
,
Wittwe	w2855
<g/>
,
im	w2857
Prassficanis	w2858
<g/>
.
H	w2860
<g/>
.
in	w2862
der	w2863
Herren	w2864
gas	w2865
<g/>
.
<g/>
,
alt	w2868
73	w2869
<g/>
.
J	w2871
<g/>
.
Dem	w2873
Franz	w2874
Merkel	w2875
<g/>
,
Burgerl	w2877
<g/>
.
Schneid	w2879
<g/>
,
s	w2881
<g/>
.
K	w2883
<g/>
.
Anna	w2885
<g/>
,
beym	w2887
Aug	w2888
Gottes	w2889
am	w2890
Pet	w2891
<g/>
.
<g/>
,
alt	w2894
2	w2895
<g/>
.
J	w2897
<g/>
.
Anna	w2899
Stögbäurin	w2900
<g/>
,
led	w2902
<g/>
.
<g/>
,
im	w2905
Fischhof	w2906
<g/>
,
alt	w2908
64	w2909
<g/>
.
J	w2911
<g/>
.
</list>
<head id="hl10">
Vor	w2913
der	w2914
Stadt	w2915
<g/>
.
</head>
<list id="">
Der	w2917
Anna	w2918
Maria	w2919
Auchterin	w2920
<g/>
,
Wittwe	w2922
<g/>
,
ihr	w2924
S	w2925
Ant	w2926
<g/>
.
bey	w2928
der	w2929
gold	w2930
<g/>
.
Weintr	w2932
<g/>
.
aus	w2934
<g/>
.
Maria	w2936
<g/>
=
hülf	w2938
<g/>
,
19	w2940
<g/>
.
J	w2942
<g/>
.
Dem	w2944
Sim	w2945
<g/>
.
Junginger	w2947
Burgerl	w2948
<g/>
.
Schuhmach	w2950
<g/>
.
<g/>
,
s	w2953
<g/>
.
W	w2955
<g/>
.
Theres	w2957
<g/>
.
<g/>
,
bey	w2960
Maria	w2961
einsidel	w2962
in	w2963
der	w2964
Josephst	w2965
<g/>
.
alt	w2967
69	w2968
<g/>
.
J	w2970
<g/>
.
Dem	w2972
Paul	w2973
Murman	w2974
<g/>
,
Herrschaftl	w2976
<g/>
.
Lust	w2978
<g/>
=
gart	w2980
<g/>
,
s	w2982
<g/>
.
K	w2984
<g/>
.
Cathar	w2986
<g/>
,
im	w2988
Kesis	w2989
<g/>
.
Gart	w2991
<g/>
.
zu	w2993
Gumpendorf	w2994
<g/>
,
6	w2996
<g/>
.
J	w2998
<g/>
.
Dem	w3000
Valent	w3001
<g/>
.
Koller	w3003
<g/>
,
Wirt	w3005
<g/>
,
s	w3007
<g/>
.
K	w3009
<g/>
.
Anna	w3011
<g/>
,
bey	w3013
der	w3014
gold	w3015
<g/>
.
Kug	w3017
<g/>
.
am	w3019
Hundsth	w3020
<g/>
.
<g/>
,
alt	w3023
2	w3024
<g/>
.
J	w3026
<g/>
.
Theres	w3028
<g/>
.
Tudillarin	w3030
<g/>
,
led	w3032
<g/>
,
beyn	w3034
7	w3035
<g/>
.
Nuß	w3037
<g/>
=
baumen	w3039
im	w3040
Liechtenth	w3041
<g/>
.
<g/>
,
alt	w3044
20	w3045
<g/>
.
J	w3047
<g/>
.
Jacob	w3049
Fasching	w3050
<g/>
,
in	w3052
St	w3053
<g/>
.
Joh	w3055
<g/>
.
Nep	w3057
<g/>
.
Spit	w3059
<g/>
.
<g/>
,
alt	w3062
69	w3063
<g/>
.
J	w3065
<g/>
.
Summa	w3067
12	w3068
<g/>
.
Person	w3070
<g/>
.
<g/>
,
darunter	w3073
4	w3074
<g/>
.
Kind	w3076
<g/>
.
</list>
<head id="hl11">
Den	w3078
2	w3079
<g/>
.
April	w3081
<g/>
.
Jn	w3083
der	w3084
Stadt	w3085
<g/>
.
</head>
<list id="">
Dem	w3087
<g/>
(
Titl	w3089
<g/>
.
<g/>
)
Herrn	w3092
Franz	w3093
Leonhard	w3094
Edlen	w3095
von	w3096
Leeß	w3097
<g/>
,
K	w3099
<g/>
.
K	w3101
<g/>
.
N	w3103
<g/>
.
Oe	w3105
Landes	w3106
<g/>
=
recht	w3108
<g/>
.
Secret	w3110
<g/>
.
<g/>
,
s	w3113
<g/>
.
Frle	w3115
<g/>
.
T	w3117
<g/>
.
Maria	w3119
Anna	w3120
im	w3121
Stögeris	w3122
<g/>
.
H	w3124
<g/>
.
am	w3126
Fran=ciscanerplatz	w3127
<g/>
=
<g/>
,
alt	w3130
9	w3131
<g/>
.
J	w3133
<g/>
.
</list>
<head id="hl12">
Vor	w3135
der	w3136
Stadt	w3137
<g/>
.
</head>
<list id="">
Dem	w3139
Jos	w3140
<g/>
.
Hofmann	w3142
<g/>
,
Burgerl	w3144
<g/>
.
Bildhauern	w3146
<g/>
,
s	w3148
<g/>
.
K	w3150
<g/>
.
Dem	w3152
Hrn	w3153
<g/>
.
Jos	w3155
<g/>
.
Schützinger	w3157
<g/>
,
K	w3159
<g/>
.
Hartsch	w3161
<g/>
,
s	w3163
<g/>
.
Fr	w3165
<g/>
.
Francisca	w3167
<g/>
,
beyn	w3169
3	w3170
Kron	w3171
<g/>
.
im	w3173
Liechtenth	w3174
<g/>
.
<g/>
,
70	w3177
<g/>
.
J	w3179
<g/>
.
Dem	w3181
Jos	w3182
<g/>
.
Hofmann	w3184
<g/>
,
Burgerl	w3186
<g/>
.
Bildhauern	w3188
<g/>
,
s	w3190
<g/>
.
K	w3192
<g/>
.
Francisca	w3194
<g/>
,
beyn	w3196
3	w3197
Kron	w3198
<g/>
.
im	w3200
Liechtenth	w3201
<g/>
.
<g/>
,
70	w3204
<g/>
.
J	w3206
<g/>
.
Franz	w3208
<g/>
,
beym	w3210
Sperl	w3211
zu	w3212
St	w3213
<g/>
.
Ulrich	w3215
<g/>
,
alt	w3217
1	w3218
<g/>
.
J	w3220
<g/>
.
Dem	w3222
Mich	w3223
<g/>
.
Ertl	w3225
<g/>
,
K	w3227
<g/>
.
Kutsch	w3229
<g/>
.
s	w3231
<g/>
.
W	w3233
<g/>
.
Magdal	w3235
<g/>
.
<g/>
,
in	w3238
Selbis	w3239
<g/>
.
Zim	w3241
<g/>
.
an	w3243
der	w3244
Wien	w3245
<g/>
,
alt	w3247
35	w3248
<g/>
.
J	w3250
<g/>
.
Joh	w3252
<g/>
.
Pachmayr	w3254
<g/>
,
Lack	w3256
<g/>
,
bey	w3258
der	w3259
gr	w3260
<g/>
.
Weintr	w3262
<g/>
.
zu	w3264
St	w3265
<g/>
.
Ulrich	w3267
<g/>
,
alt	w3269
76	w3270
<g/>
.
J	w3272
<g/>
.
</list>
<list id="">
Dem	w3274
Joh	w3275
Kaiser	w3276
<g/>
,
Maurer	w3278
ges	w3279
<g/>
.
<g/>
,
s	w3282
<g/>
.
K	w3284
<g/>
.
Anna	w3286
<g/>
,
beym	w3288
gold	w3289
<g/>
.
Straus	w3291
<g/>
.
auf	w3293
der	w3294
Wied	w3295
<g/>
.
<g/>
,
alt	w3298
5	w3299
<g/>
.
v	w3301
<g/>
.
J	w3303
<g/>
.
Elisab	w3305
<g/>
.
Hofmannin	w3307
<g/>
,
led	w3309
<g/>
.
<g/>
,
im	w3312
Auerspergis	w3313
<g/>
.
Gart	w3315
<g/>
.
in	w3317
der	w3318
Rossau	w3319
<g/>
,
alt	w3321
42	w3322
<g/>
.
J	w3324
<g/>
.
Dem	w3326
Franz	w3327
Aineter	w3328
<g/>
,
Taglöhn	w3330
<g/>
,
s	w3332
<g/>
.
K	w3334
<g/>
.
Eleon	w3336
<g/>
,
beym	w3338
braun	w3339
<g/>
.
Hirsch	w3341
<g/>
.
im	w3343
Liechtenth	w3344
<g/>
,
alt	w3346
3	w3347
<g/>
.
J	w3349
<g/>
.
Summa	w3351
8	w3352
<g/>
.
Person	w3354
<g/>
.
<g/>
,
darunter	w3357
4	w3358
<g/>
.
Kind	w3360
<g/>
.
Jud	w3362
Hirschel	w3363
<g/>
,
im	w3365
Jud	w3366
<g/>
.
<g/>
=
spit	w3369
<g/>
.
in	w3371
der	w3372
Rossau	w3373
<g/>
,
10	w3375
<g/>
.
J	w3377
<g/>
.
</list>
<head id="hl13">
Den	w3379
3	w3380
<g/>
.
April	w3382
<g/>
.
Jn	w3384
der	w3385
Stadt	w3386
<g/>
.
</head>
<list id="">
Dem	w3388
Hrn	w3389
<g/>
.
Rudolph	w3391
Schreiber	w3392
<g/>
,
N	w3394
<g/>
.
Oe	w3396
<g/>
.
Landsch	w3398
<g/>
.
<g/>
=
offic	w3401
<g/>
.
<g/>
,
s	w3404
<g/>
.
S	w3406
<g/>
.
Leop	w3408
<g/>
.
im	w3410
Oetingeris	w3411
<g/>
.
H	w3413
<g/>
.
im	w3415
Strauch=gäs	w3416
<g/>
=
<g/>
.
<g/>
,
alt	w3420
7	w3421
<g/>
.
J	w3423
<g/>
.
Hr	w3425
<g/>
.
Heinr	w3427
<g/>
.
Rick	w3429
gew	w3430
<g/>
.
Herrschaftl	w3432
<g/>
.
Haus	w3434
<g/>
=
offic	w3436
<g/>
.
im	w3438
kl	w3439
<g/>
.
Uhlefeldis	w3441
<g/>
.
H	w3443
<g/>
.
hint	w3445
<g/>
.
Minorit	w3447
<g/>
.
<g/>
,
alt	w3450
70	w3451
<g/>
.
J	w3453
<g/>
.
Hr	w3455
<g/>
.
Thom	w3457
<g/>
.
Pohatsch	w3459
<g/>
,
Universitäts	w3461
kupferstech	w3462
<g/>
,
im	w3464
Amonis	w3465
<g/>
.
H	w3467
<g/>
.
beym	w3469
rot	w3470
<g/>
.
Thurn	w3472
<g/>
,
alt	w3474
57	w3475
<g/>
.
J	w3477
<g/>
.
Carolina	w3479
Schnopfin	w3480
<g/>
,
Wittwe	w3482
<g/>
,
bey	w3484
der	w3485
gold	w3486
<g/>
.
Musch	w3488
<g/>
.
in	w3490
der	w3491
Wildwerkerstr	w3492
<g/>
.
<g/>
,
alt	w3495
72	w3496
<g/>
.
J	w3498
<g/>
.
Dem	w3500
Fried	w3501
<g/>
.
Rot	w3503
<g/>
,
Lack	w3505
<g/>
,
s	w3507
K	w3508
<g/>
.
Theres	w3510
<g/>
.
im	w3512
Schusteris	w3513
<g/>
.
H	w3515
<g/>
.
im	w3517
Färber	w3518
<g/>
=
gäs	w3520
<g/>
,
alt	w3522
1	w3523
<g/>
.
J	w3525
<g/>
.
</list>
<head id="hl14">
Vor	w3527
der	w3528
Stadt	w3529
<g/>
.
</head>
<list id="">
Dem	w3531
Adam	w3532
Dull	w3533
<g/>
,
Burgerl	w3535
<g/>
.
Flecksied	w3537
<g/>
.
<g/>
,
s	w3540
<g/>
.
S	w3542
<g/>
.
Jos	w3544
<g/>
.
<g/>
,
in	w3547
s	w3548
<g/>
.
H	w3550
<g/>
.
auf	w3552
der	w3553
Landstr	w3554
<g/>
.
<g/>
,
alt	w3557
24	w3558
<g/>
.
J	w3560
<g/>
.
Dem	w3562
Joh	w3563
<g/>
.
Burger	w3565
<g/>
,
Burgerl	w3567
<g/>
.
Schneid	w3569
<g/>
.
<g/>
,
s	w3572
<g/>
.
W	w3574
<g/>
.
Ca=thar	w3576
<g/>
=
<g/>
.
<g/>
,
beyn	w3580
6	w3581
<g/>
.
Schim	w3583
<g/>
.
zu	w3585
St	w3586
<g/>
.
Ulrich	w3588
<g/>
,
64	w3590
<g/>
.
J	w3592
<g/>
.
Dem	w3594
Georg	w3595
Oettinger	w3596
<g/>
,
Burgerl	w3598
<g/>
.
Bier	w3600
<g/>
=
wirth	w3602
<g/>
,
s	w3604
<g/>
.
W	w3606
<g/>
.
Theres	w3608
<g/>
.
<g/>
,
bey	w3611
der	w3612
gold	w3613
<g/>
.
Aal	w3615
zu	w3616
St	w3617
<g/>
.
Ulrich	w3619
<g/>
,
53	w3621
<g/>
.
J	w3623
<g/>
.
Dem	w3625
Joh	w3626
<g/>
.
Herman	w3628
<g/>
,
Schreib	w3630
<g/>
.
<g/>
,
s	w3633
<g/>
.
K	w3635
<g/>
.
Theres	w3637
<g/>
.
<g/>
,
im	w3640
Dalleris	w3641
<g/>
.
H	w3643
<g/>
.
in	w3645
der	w3646
Leopoldst	w3647
<g/>
.
<g/>
,
alt	w3650
5	w3651
<g/>
.
J	w3653
<g/>
.
Leop	w3655
<g/>
.
