<doc id="edoc_wd_1764-04-07" attrs="word id hi label cert" year="1764" month="04" day="07" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Behelfe	w6469	NO	NO	1.00
in	w6470	NO	NO	1.00
beglaubten	w6471	NO	NO	1.00
Abschriften	w6472	NO	NO	1.00
einzulegen	w6473	NO	NO	1.00
haben	w6474	NO	NO	1.00
<g/>
,
wie	w6476	NO	NO	1.00
im	w6477	NO	NO	1.00
widrigen	w6478	NO	NO	1.00
der	w6479	NO	NO	1.00
Ausbleibende	w6480	NO	NO	1.00
von	w6481	NO	NO	1.00
gegenwärtiger	w6482	NO	NO	1.00
Concurs	w6483	NO	NO	1.00
<g/>
=
massa	w6485	NO	NO	1.00
gänzlich	w6486	NO	NO	1.00
ausgeschlossen	w6487	NO	NO	1.00
seyn	w6488	NO	NO	1.00
<g/>
,
und	w6490	NO	NO	1.00
ihme	w6491	NO	NO	1.00
diesfalls	w6492	NO	NO	1.00
das	w6493	NO	NO	1.00
ewige	w6494	NO	NO	1.00
Stillschweigen	w6495	NO	NO	1.00
auferle=get	w6496	NO	NO	1.00
<g/>
=
<g/>
;
der	w6499	NO	NO	1.00
nicht	w6500	NO	NO	1.00
Liquidirende	w6501	NO	NO	1.00
aber	w6502	NO	NO	1.00
in	w6503	NO	NO	1.00
der	w6504	NO	NO	1.00
künftigen	w6505	NO	NO	1.00
Claßification	w6506	NO	NO	1.00
mit	w6507	NO	NO	1.00
seiner	w6508	NO	NO	1.00
unerwiesenen	w6509	NO	NO	1.00
Anforde=rung	w6510	NO	NO	1.00
<g/>
=
abgewiesen	w6512	NO	NO	1.00
werden	w6513	NO	NO	1.00
solle	w6514	NO	NO	1.00
<g/>
.
Wornach	w6516	NO	NO	1.00
sich	w6517	NO	NO	1.00
ein	w6518	NO	NO	1.00
jeder	w6519	NO	NO	1.00
zu	w6520	NO	NO	1.00
richten	w6521	NO	NO	1.00
<g/>
,
und	w6523	NO	NO	1.00
vor	w6524	NO	NO	1.00
Schaden	w6525	NO	NO	1.00
zu	w6526	NO	NO	1.00
hütten	w6527	NO	NO	1.00
wis=sen	w6528	NO	NO	1.00
<g/>
=
wird	w6530	NO	NO	1.00
<g/>
.
</p>
<p id="p53">
Von	w6532	NO	NO	1.00
eines	w6533	NO	NO	1.00
Hochwürdig	w6534	NO	NO	1.00
<g/>
=
Metropol	w6536	NO	NO	1.00
<g/>
.
Dom	w6538	NO	NO	1.00
<g/>
=
capi=tuls	w6540	NO	NO	1.00
<g/>
=
bey	w6542	NO	NO	1.00
St	w6543	NO	NO	1.00
<g/>
.
Stephan	w6545	NO	NO	1.00
allhier	w6546	NO	NO	1.00
wegen	w6547	NO	NO	1.00
wird	w6548	NO	NO	1.00
jeder=männiglich	w6549	NO	NO	1.00
<g/>
=
kund	w6551	NO	NO	1.00
und	w6552	NO	NO	1.00
zu	w6553	NO	NO	1.00
wissen	w6554	NO	NO	1.00
gemacht	w6555	NO	NO	1.00
<g/>
:
Es	w6557	NO	NO	1.00
ha=be	w6558	NO	NO	1.00
<g/>
=
der	w6560	NO	NO	1.00
Johann	w6561	NO	NO	1.00
Georg	w6562	NO	NO	1.00
Menninger	w6563	NO	NO	1.00
proprio	w6564	YES	NO	1.00
<g/>
&
uxo-rio	w6566	YES	NO	1.00
<g/>
-
nomine	w6568	YES	NO	1.00
<g/>
,
als	w6570	NO	NO	1.00
von	w6571	NO	NO	1.00
weil	w6572	NO	NO	1.00
<g/>
.
Aloysiä	w6574	NO	NO	1.00
Barbarä	w6575	NO	NO	1.00
Schick=mayrin	w6576	NO	NO	1.00
<g/>
=
<g/>
,
vorhin	w6579	NO	NO	1.00
Ruttin	w6580	NO	NO	1.00
<g/>
,
gewesten	w6582	NO	NO	1.00
Jnwohnerin	w6583	NO	NO	1.00
bey	w6584	NO	NO	1.00
dem	w6585	NO	NO	1.00
Annaberg	w6586	NO	NO	1.00
zu	w6587	NO	NO	1.00
Maria	w6588	NO	NO	1.00
Hülf	w6589	NO	NO	1.00
seel	w6590	NO	NO	1.00
<g/>
.
in	w6592	NO	NO	1.00
ihren	w6593	NO	NO	1.00
sub	w6594	NO	NO	1.00
dato	w6595	NO	NO	1.00
14	w6596	NO	NO	1.00
<g/>
.
Martii	w6598	NO	NO	1.00
1757	w6599	NO	NO	1.00
<g/>
.
erricht	w6601	NO	NO	1.00
<g/>
=
und	w6603	NO	NO	1.00
den	w6604	NO	NO	1.00
29	w6605	NO	NO	1.00
<g/>
.
Nov	w6607	NO	NO	1.00
<g/>
.
1763	w6609	NO	NO	1.00
<g/>
.
hier	w6611	NO	NO	1.00
Orts	w6612	NO	NO	1.00
publicirten	w6613	NO	NO	1.00
Testaments	w6614	NO	NO	1.00
instituirt	w6615	NO	NO	1.00
und	w6616	NO	NO	1.00
cum	w6617	YES	NO	1.00
beneficio	w6618	YES	NO	1.00
<g/>
,
legio	w6620	YES	NO	1.00
<g/>
&
inventarii	w6622	YES	NO	1.00
erklärter	w6623	NO	NO	1.00
Universal	w6624	NO	NO	1.00
<g/>
=
erb	w6626	NO	NO	1.00
zu	w6627	NO	NO	1.00
sicherer	w6628	NO	NO	1.00
Abhandlung	w6629	NO	NO	1.00
der	w6630	NO	NO	1.00
Ver=lassenschaft	w6631	NO	NO	1.00
<g/>
=
und	w6633	NO	NO	1.00
Ausfindigmachung	w6634	NO	NO	1.00
deren	w6635	NO	NO	1.00
etwa	w6636	NO	NO	1.00
an	w6637	NO	NO	1.00
selbe	w6638	NO	NO	1.00
zu	w6639	NO	NO	1.00
fordern	w6640	NO	NO	1.00
habende	w6641	NO	NO	1.00
Prätendenten	w6642	NO	NO	1.00
unterm	w6643	NO	NO	1.00
22	w6644	NO	NO	1.00
<g/>
.
dies	w6646	NO	NO	1.00
um	w6647	NO	NO	1.00
Ausfertigung	w6648	NO	NO	1.00
deren	w6649	NO	NO	1.00
gewöhnlichen	w6650	NO	NO	1.00
Con=vocations	w6651	NO	NO	1.00
<g/>
=
<g/>
=
edicten	w6654	NO	NO	1.00
gehorsamst	w6655	NO	NO	1.00
angelanget	w6656	NO	NO	1.00
<g/>
,
auch	w6658	NO	NO	1.00
diesfalls	w6659	NO	NO	1.00
die	w6660	NO	NO	1.00
Bewilligung	w6661	NO	NO	1.00
erhalten	w6662	NO	NO	1.00
<g/>
;
Als	w6664	NO	NO	1.00
werden	w6665	NO	NO	1.00
demnach	w6666	NO	NO	1.00
alle	w6667	NO	NO	1.00
diejenige	w6668	NO	NO	1.00
<g/>
,
so	w6670	NO	NO	1.00
an	w6671	NO	NO	1.00
vorermeldter	w6672	NO	NO	1.00
Aloy=siä	w6673	NO	NO	1.00
<g/>
=
Barbarä	w6675	NO	NO	1.00
Schickmayrin	w6676	NO	NO	1.00
<g/>
,
vorhin	w6678	NO	NO	1.00
Ruttin	w6679	NO	NO	1.00
sel	w6680	NO	NO	1.00
<g/>
.
ex	w6682	YES	NO	1.00
quocunque	w6683	YES	NO	1.00
Capite	w6684	YES	NO	1.00
Sprüch	w6685	NO	NO	1.00
und	w6686	NO	NO	1.00
Anforderun=gen	w6687	NO	NO	1.00
<g/>
=
haben	w6689	NO	NO	1.00
<g/>
,
oder	w6691	NO	NO	1.00
zu	w6692	NO	NO	1.00
machen	w6693	NO	NO	1.00
gedenken	w6694	NO	NO	1.00
<g/>
,
auf	w6696	NO	NO	1.00
den	w6697	NO	NO	1.00
2ten	w6698	NO	NO	1.00
künftigen	w6699	NO	NO	1.00
Monats	w6700	NO	NO	1.00
May	w6701	NO	NO	1.00
in	w6702	NO	NO	1.00
der	w6703	NO	NO	1.00
Dom	w6704	NO	NO	1.00
<g/>
=
capitulari=schen	w6706	NO	NO	1.00
<g/>
=
Hofmeister	w6708	NO	NO	1.00
<g/>
=
amts	w6710	NO	NO	1.00
<g/>
=
kanzley	w6712	NO	NO	1.00
nächst	w6713	NO	NO	1.00
St	w6714	NO	NO	1.00
<g/>
.
Ste=phan	w6716	NO	NO	1.00
<g/>
=
im	w6718	NO	NO	1.00
Zwettlhof	w6719	NO	NO	1.00
fruhe	w6720	NO	NO	1.00
um	w6721	NO	NO	1.00
8	w6722	NO	NO	1.00
Uhr	w6723	NO	NO	1.00
pro	w6724	YES	NO	1.00
1mo	w6725	YES	NO	1.00
<g/>
,
2do	w6727	YES	NO	1.00
<g/>
,
<g/>
&
3tio	w6730	YES	NO	1.00
Termino	w6731	YES	NO	1.00
sub	w6732	YES	NO	1.00
clausula	w6733	YES	NO	1.00
praeclusi	w6734	YES	NO	1.00
ac	w6735	YES	NO	1.00
perpetui	w6736	YES	NO	1.00
silentii	w6737	YES	NO	1.00
personlich	w6738	NO	NO	1.00
<g/>
,
oder	w6740	NO	NO	1.00
durch	w6741	NO	NO	1.00
genugsam	w6742	NO	NO	1.00
instruirte	w6743	NO	NO	1.00
Mandatarios	w6744	NO	NO	1.00
zu	w6745	NO	NO	1.00
erscheinen	w6746	NO	NO	1.00
<g/>
,
und	w6748	NO	NO	1.00
ihre	w6749	NO	NO	1.00
An=forderungen	w6750	NO	NO	1.00
<g/>
=
also	w6752	NO	NO	1.00
gewiß	w6753	NO	NO	1.00
untereinstens	w6754	NO	NO	1.00
behörig	w6755	NO	NO	1.00
zu	w6756	NO	NO	1.00
liquidiren	w6757	NO	NO	1.00
haben	w6758	NO	NO	1.00
<g/>
,
wie	w6760	NO	NO	1.00
in	w6761	NO	NO	1.00
widrigen	w6762	NO	NO	1.00
die	w6763	NO	NO	1.00
Abhand=lung	w6764	NO	NO	1.00
<g/>
=
ohne	w6766	NO	NO	1.00
weiteren	w6767	NO	NO	1.00
vorgenommen	w6768	NO	NO	1.00
<g/>
,
und	w6770	NO	NO	1.00
denen	w6771	NO	NO	1.00
Aus=beleibenden	w6772	NO	NO	1.00
<g/>
=
aber	w6774	NO	NO	1.00
nicht	w6775	NO	NO	1.00
hinlänglich	w6776	NO	NO	1.00
Liquidirenden	w6777	NO	NO	1.00
das	w6778	NO	NO	1.00
ewige	w6779	NO	NO	1.00
Stillschweigen	w6780	NO	NO	1.00
auferleget	w6781	NO	NO	1.00
werden	w6782	NO	NO	1.00
solle	w6783	NO	NO	1.00
<g/>
.
</p>
<p id="p54">
Den	w6785	NO	NO	1.00
2	w6786	NO	NO	1.00
May	w6787	NO	NO	1.00
dies	w6788	NO	NO	1.00
Jahrs	w6789	NO	NO	1.00
fruhe	w6790	NO	NO	1.00
um	w6791	NO	NO	1.00
9	w6792	NO	NO	1.00
<g/>
.
Uhr	w6794	NO	NO	1.00
wird	w6795	NO	NO	1.00
das	w6796	NO	NO	1.00
in	w6797	NO	NO	1.00
der	w6798	NO	NO	1.00
Stadt	w6799	NO	NO	1.00
im	w6800	NO	NO	1.00
Rosengässel	w6801	NO	NO	1.00
ligend	w6802	NO	NO	1.00
<g/>
=
Schwar=zenbachische	w6804	NO	NO	1.00
<g/>
=
Haus	w6806	NO	NO	1.00
samt	w6807	NO	NO	1.00
der	w6808	NO	NO	1.00
darauf	w6809	NO	NO	1.00
radicirten	w6810	NO	NO	1.00
Bier=schanks	w6811	NO	NO	1.00
<g/>
=
<g/>
=
gerechtigkeit	w6814	NO	NO	1.00
auf	w6815	NO	NO	1.00
dem	w6816	NO	NO	1.00
alhiesigen	w6817	NO	NO	1.00
Rahthaus	w6818	NO	NO	1.00
licitando	w6819	NO	NO	1.00
verkaufet	w6820	NO	NO	1.00
werden	w6821	NO	NO	1.00
<g/>
.
</p>
<head id="hl17">
Frankfurt	w6860	NO	NO	1.00
30	w6861	NO	NO	1.00
<g/>
.
März	w6863	NO	NO	1.00
<g/>
.
</head>
<p id="p55">
Es	w6865	NO	NO	1.00
war	w6866	NO	NO	1.00
um	w6867	NO	NO	1.00
2	w6868	NO	NO	1.00
<g/>
.
Uhr	w6870	NO	NO	1.00
gestern	w6871	NO	NO	1.00
Nachmittags	w6872	NO	NO	1.00
<g/>
,
als	w6874	NO	NO	1.00
das	w6875	NO	NO	1.00
Feuern	w6876	NO	NO	1.00
der	w6877	NO	NO	1.00
Canonen	w6878	NO	NO	1.00
von	w6879	NO	NO	1.00
denen	w6880	NO	NO	1.00
Wällen	w6881	NO	NO	1.00
<g/>
,
die	w6883	NO	NO	1.00
höchstbeglükte	w6884	NO	NO	1.00
Annäherung	w6885	NO	NO	1.00
Sr	w6886	NO	NO	1.00
<g/>
.
Majest	w6888	NO	NO	1.00
<g/>
.
des	w6890	NO	NO	1.00
Kaisers	w6891	NO	NO	1.00
<g/>
,
nebst	w6893	NO	NO	1.00
des	w6894	NO	NO	1.00
Röm	w6895	NO	NO	1.00
<g/>
.
Königs	w6897	NO	NO	1.00
Majest	w6898	NO	NO	1.00
<g/>
.
zu	w6900	NO	NO	1.00
unserer	w6901	NO	NO	1.00
Stadt	w6902	NO	NO	1.00
verkündigten	w6903	NO	NO	1.00
<g/>
.
Al	w6905	NO	NO	1.00
<g/>
.
lerhöchsdieselben	w6907	NO	NO	1.00
waren	w6908	NO	NO	1.00
um	w6909	NO	NO	1.00
11	w6910	NO	NO	1.00
<g/>
.
Uhr	w6912	NO	NO	1.00
von	w6913	NO	NO	1.00
Hei=senstam	w6914	NO	NO	1.00
<g/>
=
aufgebrochen	w6916	NO	NO	1.00
<g/>
;
bey	w6918	NO	NO	1.00
dero	w6919	NO	NO	1.00
Ankunft	w6920	NO	NO	1.00
bey	w6921	NO	NO	1.00
dem	w6922	NO	NO	1.00
sogenannten	w6923	NO	NO	1.00
Riederhof	w6924	NO	NO	1.00
<g/>
,
eine	w6926	NO	NO	1.00
halbe	w6927	NO	NO	1.00
Stun=de	w6928	NO	NO	1.00
<g/>
=
von	w6930	NO	NO	1.00
der	w6931	NO	NO	1.00
Stadt	w6932	NO	NO	1.00
<g/>
,
wo	w6934	NO	NO	1.00
sich	w6935	NO	NO	1.00
die	w6936	NO	NO	1.00
3	w6937	NO	NO	1.00
<g/>
.
geistliche	w6939	NO	NO	1.00
Herren	w6940	NO	NO	1.00
Churfürsten	w6941	NO	NO	1.00
in	w6942	NO	NO	1.00
höchster	w6943	NO	NO	1.00
Person	w6944	NO	NO	1.00
<g/>
,
gleich=wie	w6946	NO	NO	1.00
<g/>
=
auch	w6948	NO	NO	1.00
die	w6949	NO	NO	1.00
sämtliche	w6950	NO	NO	1.00
fürtrefliche	w6951	NO	NO	1.00
Herren	w6952	NO	NO	1.00
Wahlbothschafter	w6953	NO	NO	1.00
<g/>
,
und	w6955	NO	NO	1.00
viele	w6956	NO	NO	1.00
andere	w6957	NO	NO	1.00
vorneh=me	w6958	NO	NO	1.00
<g/>
=
Herrschaften	w6960	NO	NO	1.00
versamlet	w6961	NO	NO	1.00
hatten	w6962	NO	NO	1.00
<g/>
,
wurden	w6964	NO	NO	1.00
Jhro	w6965	NO	NO	1.00
Majestäten	w6966	NO	NO	1.00
durch	w6967	NO	NO	1.00
den	w6968	NO	NO	1.00
hochedlen	w6969	NO	NO	1.00
Rath	w6970	NO	NO	1.00
der	w6971	NO	NO	1.00
Stadt	w6972	NO	NO	1.00
ehrerbiethigst	w6973	NO	NO	1.00
empfangen	w6974	NO	NO	1.00
<g/>
,
und	w6976	NO	NO	1.00
al=lerhöchst	w6977	NO	NO	1.00
<g/>
=
denselben	w6979	NO	NO	1.00
die	w6980	NO	NO	1.00
Schlüssel	w6981	NO	NO	1.00
von	w6982	NO	NO	1.00
der	w6983	NO	NO	1.00
Stadt	w6984	NO	NO	1.00
überreichet	w6985	NO	NO	1.00
<g/>
,
worauf	w6987	NO	NO	1.00
sofort	w6988	NO	NO	1.00
der	w6989	NO	NO	1.00
Zug	w6990	NO	NO	1.00
nach	w6991	NO	NO	1.00
der	w6992	NO	NO	1.00
Stadt	w6993	NO	NO	1.00
<g/>
,
zum	w6995	NO	NO	1.00
Sachsenhäuserthor	w6996	NO	NO	1.00
herein	w6997	NO	NO	1.00
<g/>
,
über	w6999	NO	NO	1.00
die	w7000	NO	NO	1.00
Brücke	w7001	NO	NO	1.00
<g/>
,
durch	w7003	NO	NO	1.00
die	w7004	NO	NO	1.00
Fahrgasse	w7005	NO	NO	1.00
<g/>
,
die	w7007	NO	NO	1.00
Zeil	w7008	NO	NO	1.00
<g/>
,
durch	w7010	NO	NO	1.00
die	w7011	NO	NO	1.00
Catharinenpforte	w7012	NO	NO	1.00
<g/>
,
über	w7014	NO	NO	1.00
die	w7015	NO	NO	1.00
Neuen=kräme	w7016	NO	NO	1.00
<g/>
=
<g/>
,
den	w7019	NO	NO	1.00
Römerberg	w7020	NO	NO	1.00
und	w7021	NO	NO	1.00
den	w7022	NO	NO	1.00
Markt	w7023	NO	NO	1.00
nach	w7024	NO	NO	1.00
der	w7025	NO	NO	1.00
St	w7026	NO	NO	1.00
<g/>
.
Bartholomäi	w7028	NO	NO	1.00
Domkirche	w7029	NO	NO	1.00
<g/>
,
allwo	w7031	NO	NO	1.00
des	w7032	NO	NO	1.00
Römischen	w7033	NO	NO	1.00
Königs	w7034	NO	NO	1.00
Majest	w7035	NO	NO	1.00
<g/>
.
die	w7037	NO	NO	1.00
Wahlcapitu=lation	w7038	NO	NO	1.00
<g/>
=
beschworen	w7040	NO	NO	1.00
<g/>
,
unter	w7042	NO	NO	1.00
Abfeuerung	w7043	NO	NO	1.00
von	w7044	NO	NO	1.00
300	w7045	NO	NO	1.00
<g/>
.
Kanonen	w7047	NO	NO	1.00
von	w7048	NO	NO	1.00
denen	w7049	NO	NO	1.00
Wällen	w7050	NO	NO	1.00
und	w7051	NO	NO	1.00
stätem	w7052	NO	NO	1.00
Läu=ten	w7053	NO	NO	1.00
<g/>
=
der	w7055	NO	NO	1.00
Glocken	w7056	NO	NO	1.00
<g/>
,
in	w7058	NO	NO	1.00
folgender	w7059	NO	NO	1.00
Ordnung	w7060	NO	NO	1.00
geschahe	w7061	NO	NO	1.00
<g/>
:
</p>
<p id="p56">
1	w7063	NO	NO	1.00
<g/>
)
Kame	w7065	NO	NO	1.00
der	w7066	NO	NO	1.00
Stallmeister	w7067	NO	NO	1.00
der	w7068	NO	NO	1.00
bürgerlichen	w7069	NO	NO	1.00
Cavallerie	w7070	NO	NO	1.00
mit	w7071	NO	NO	1.00
8	w7072	NO	NO	1.00
<g/>
.
Bedienten	w7074	NO	NO	1.00
und	w7075	NO	NO	1.00
soviel	w7076	NO	NO	1.00
Hand=pferden	w7077	NO	NO	1.00
<g/>
=
<g/>
,
zu	w7080	NO	NO	1.00
Pferd	w7081	NO	NO	1.00
<g/>
.
2	w7083	NO	NO	1.00
<g/>
)
4	w7085	NO	NO	1.00
<g/>
.
Stadteinspänniger	w7087	NO	NO	1.00
in	w7088	NO	NO	1.00
der	w7089	NO	NO	1.00
Stadtlivree	w7090	NO	NO	1.00
zu	w7091	NO	NO	1.00
Pferd	w7092	NO	NO	1.00
<g/>
.
3	w7094	NO	NO	1.00
<g/>
)
Der	w7096	NO	NO	1.00
Adju=tant	w7097	NO	NO	1.00
<g/>
=
von	w7099	NO	NO	1.00
der	w7100	NO	NO	1.00
Stadtcavallerie	w7101	NO	NO	1.00
<g/>
.
4	w7103	NO	NO	1.00
<g/>
)
Ein	w7105	NO	NO	1.00
Pau=cker	w7106	NO	NO	1.00
<g/>
=
mit	w7108	NO	NO	1.00
4	w7109	NO	NO	1.00
<g/>
.
Trompetern	w7111	NO	NO	1.00
<g/>
,
sofort	w7113	NO	NO	1.00
die	w7114	NO	NO	1.00
drey	w7115	NO	NO	1.00
Com=pagnien	w7116	NO	NO	1.00
<g/>
=
der	w7118	NO	NO	1.00
bürgerlichen	w7119	NO	NO	1.00
Cavallerie	w7120	NO	NO	1.00
<g/>
,
jede	w7122	NO	NO	1.00
mit	w7123	NO	NO	1.00
ihrem	w7124	NO	NO	1.00
besonderen	w7125	NO	NO	1.00
Trompeter	w7126	NO	NO	1.00
und	w7127	NO	NO	1.00
Stan=darte	w7128	NO	NO	1.00
<g/>
=
<g/>
.
5	w7131	NO	NO	1.00
<g/>
)
4	w7133	NO	NO	1.00
<g/>
.
Raths	w7135	NO	NO	1.00
<g/>
=
deputirte	w7137	NO	NO	1.00
zu	w7138	NO	NO	1.00
Pferd	w7139	NO	NO	1.00
<g/>
.
</p>
<p id="p57">
6	w7141	NO	NO	1.00
<g/>
)
4	w7143	NO	NO	1.00
<g/>
.
Einspänniger	w7145	NO	NO	1.00
in	w7146	NO	NO	1.00
der	w7147	NO	NO	1.00
Stadt	w7148	NO	NO	1.00
<g/>
=
livree	w7150	NO	NO	1.00
zu	w7151	NO	NO	1.00
Pferd	w7152	NO	NO	1.00
<g/>
.
7	w7154	NO	NO	1.00
<g/>
)
Der	w7156	NO	NO	1.00
Reichs	w7157	NO	NO	1.00
<g/>
=
profos	w7159	NO	NO	1.00
mit	w7160	NO	NO	1.00
dem	w7161	NO	NO	1.00
Stab	w7162	NO	NO	1.00
zu	w7163	NO	NO	1.00
Pferd	w7164	NO	NO	1.00
<g/>
.
8	w7166	NO	NO	1.00
<g/>
)
Der	w7168	NO	NO	1.00
Reichs	w7169	NO	NO	1.00
<g/>
=
gräfliche	w7171	NO	NO	1.00
von	w7172	NO	NO	1.00
Pap=penheimische	w7173	NO	NO	1.00
<g/>
=
Stallmeister	w7175	NO	NO	1.00
und	w7176	NO	NO	1.00
Bereiter	w7177	NO	NO	1.00
<g/>
.
9	w7179	NO	NO	1.00
<g/>
)
4	w7181	NO	NO	1.00
<g/>
.
Handpferde	w7183	NO	NO	1.00
mit	w7184	NO	NO	1.00
reich	w7185	NO	NO	1.00
von	w7186	NO	NO	1.00
Gold	w7187	NO	NO	1.00
gestikten	w7188	NO	NO	1.00
Decken	w7189	NO	NO	1.00
<g/>
,
von	w7191	NO	NO	1.00
eben	w7192	NO	NO	1.00
so	w7193	NO	NO	1.00
vielen	w7194	NO	NO	1.00
Reitknechten	w7195	NO	NO	1.00
gefüh=ret	w7196	NO	NO	1.00
<g/>
=
10	w7198	NO	NO	1.00
<g/>
)
Der	w7200	NO	NO	1.00
Reichs	w7201	NO	NO	1.00
<g/>
=
fourier	w7203	NO	NO	1.00
<g/>
.
11	w7205	NO	NO	1.00
<g/>
)
Ein	w7207	NO	NO	1.00
</p>
<p id="p58">
Gräfl	w7210	NO	NO	1.00
<g/>
.
Pappenheimischer	w7212	NO	NO	1.00
Cammerdiener	w7213	NO	NO	1.00
<g/>
,
und	w7215	NO	NO	1.00
Büchsenspanner	w7216	NO	NO	1.00
<g/>
.
12	w7218	NO	NO	1.00
<g/>
)
Ein	w7220	NO	NO	1.00
gräfl	w7221	NO	NO	1.00
<g/>
.
Pappenheim	w7223	NO	NO	1.00
<g/>
.
Hof	w7225	NO	NO	1.00
<g/>
=
rath	w7227	NO	NO	1.00
<g/>
,
und	w7229	NO	NO	1.00
ein	w7230	NO	NO	1.00
Canzley	w7231	NO	NO	1.00
<g/>
=
rath	w7233	NO	NO	1.00
<g/>
,
in	w7235	NO	NO	1.00
einem	w7236	NO	NO	1.00
6=spännigen	w7237	NO	NO	1.00
<g/>
=
Wagen	w7239	NO	NO	1.00
<g/>
.
13	w7241	NO	NO	1.00
<g/>
)
Der	w7243	NO	NO	1.00
Reichs	w7244	NO	NO	1.00
<g/>
=
quar=tier	w7246	NO	NO	1.00
<g/>
=
<g/>
=
meister	w7249	NO	NO	1.00
zu	w7250	NO	NO	1.00
Pferd	w7251	NO	NO	1.00
<g/>
.
14	w7253	NO	NO	1.00
<g/>
)
Der	w7255	NO	NO	1.00
jüngere	w7256	NO	NO	1.00
Herr	w7257	NO	NO	1.00
Graf	w7258	NO	NO	1.00
von	w7259	NO	NO	1.00
Pappenheim	w7260	NO	NO	1.00
<g/>
,
Kaiserl	w7262	NO	NO	1.00
<g/>
.
Obri=ster	w7264	NO	NO	1.00
<g/>
=
<g/>
,
in	w7267	NO	NO	1.00
einem	w7268	NO	NO	1.00
6spännigen	w7269	NO	NO	1.00
Wagen	w7270	NO	NO	1.00
<g/>
.
15	w7272	NO	NO	1.00
<g/>
)
ein	w7274	NO	NO	1.00
desselben	w7275	NO	NO	1.00
leerer	w7276	NO	NO	1.00
Wagen	w7277	NO	NO	1.00
<g/>
.
16	w7279	NO	NO	1.00
<g/>
)
6	w7281	NO	NO	1.00
<g/>
.
Laquayen	w7283	NO	NO	1.00
in	w7284	NO	NO	1.00
Ga=la	w7285	NO	NO	1.00
<g/>
=
<g/>
=
livree	w7288	NO	NO	1.00
<g/>
.
17	w7290	NO	NO	1.00
<g/>
)
7	w7292	NO	NO	1.00
<g/>
.
6spännige	w7294	NO	NO	1.00
Hannöverische	w7295	NO	NO	1.00
Wagen	w7296	NO	NO	1.00
<g/>
,
mit	w7298	NO	NO	1.00
Vortretung	w7299	NO	NO	1.00
der	w7300	NO	NO	1.00
Livree	w7301	NO	NO	1.00
<g/>
=
bedienten	w7303	NO	NO	1.00
und	w7304	NO	NO	1.00
Hof	w7305	NO	NO	1.00
<g/>
=
fourier	w7307	NO	NO	1.00
<g/>
.
18	w7309	NO	NO	1.00
<g/>
)
4	w7311	NO	NO	1.00
<g/>
.
Churpfälzische	w7313	NO	NO	1.00
Wä=gen	w7314	NO	NO	1.00
<g/>
=
<g/>
,
mit	w7317	NO	NO	1.00
Vortretung	w7318	NO	NO	1.00
der	w7319	NO	NO	1.00
Livree	w7320	NO	NO	1.00
<g/>
=
bedienten	w7322	NO	NO	1.00
<g/>
.
19	w7324	NO	NO	1.00
<g/>
)
2	w7326	NO	NO	1.00
<g/>
.
Chur	w7328	NO	NO	1.00
<g/>
=
brandenburgische	w7330	NO	NO	1.00
Wägen	w7331	NO	NO	1.00
mit	w7332	NO	NO	1.00
Vor=tretung	w7333	NO	NO	1.00
<g/>
=
der	w7335	NO	NO	1.00
Livree	w7336	NO	NO	1.00
<g/>
=
bedienten	w7338	NO	NO	1.00
<g/>
.
20	w7340	NO	NO	1.00
<g/>
)
Der	w7342	NO	NO	1.00
Säch=sische	w7343	NO	NO	1.00
<g/>
=
Stallmeister	w7345	NO	NO	1.00
<g/>
,
mit	w7347	NO	NO	1.00
6	w7348	NO	NO	1.00
<g/>
.
Handpferden	w7350	NO	NO	1.00
und	w7351	NO	NO	1.00
24	w7352	NO	NO	1.00
<g/>
.
Livree	w7354	NO	NO	1.00
<g/>
=
bedienten	w7356	NO	NO	1.00
zu	w7357	NO	NO	1.00
Fuß	w7358	NO	NO	1.00
<g/>
.
21	w7360	NO	NO	1.00
<g/>
)
4	w7362	NO	NO	1.00
<g/>
.
Chur=sächsische	w7364	NO	NO	1.00
<g/>
=
Wägen	w7366	NO	NO	1.00
<g/>
,
mit	w7368	NO	NO	1.00
Vortretung	w7369	NO	NO	1.00
der	w7370	NO	NO	1.00
Livree=bedienten	w7371	NO	NO	1.00
<g/>
=
<g/>
.
22	w7374	NO	NO	1.00
<g/>
)
4	w7376	NO	NO	1.00
<g/>
.
Chur	w7378	NO	NO	1.00
<g/>
=
bayerische	w7380	NO	NO	1.00
Wägen	w7381	NO	NO	1.00
mit	w7382	NO	NO	1.00
Vortretung	w7383	NO	NO	1.00
der	w7384	NO	NO	1.00
Livree	w7385	NO	NO	1.00
<g/>
=
bedienten	w7387	NO	NO	1.00
<g/>
.
23	w7389	NO	NO	1.00
<g/>
)
Ein	w7391	NO	NO	1.00
Stallmeister	w7392	NO	NO	1.00
vom	w7393	NO	NO	1.00
Fürsten	w7394	NO	NO	1.00
Esterhazy	w7395	NO	NO	1.00
<g/>
.
24	w7397	NO	NO	1.00
<g/>
)
Desselben	w7399	NO	NO	1.00
2	w7400	NO	NO	1.00
<g/>
.
6spännige	w7402	NO	NO	1.00
Wägen	w7403	NO	NO	1.00
<g/>
.
25	w7405	NO	NO	1.00
<g/>
)
Ein	w7407	NO	NO	1.00
Chur	w7408	NO	NO	1.00
