<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
rings	w9_d593e11593
herum	w1_d593e11598
abgefeuret	w3_d593e11601
worden.	w5_d593e11604
Nach	w7_d593e11607
12.	w9_d593e11610
Uhr	w11_d593e11613
kehreten	w1_d593e11618
die	w3_d593e11621
höchsten	w5_d593e11624
Herrschaften	w7_d593e11627
wieder	w9_d593e11630
zurück	w1_d593e11636
nach	w3_d593e11639
Schönbrunn,	w5_d593e11642
und	w7_d593e11645
speiseten	w9_d593e11648
Mit	w11_d593e11651
tags	w1_d593e11656
bey	w3_d593e11659
öffentlicher	w5_d593e11662
Tafel.	w7_d593e11665
</p>
<p id="p22_d593e11668">
Den	w1_d593e11672
1.	w3_d593e11675
dieses	w5_d593e11678
ist	w7_d593e11681
die	w9_d593e11684
Ziehung	w11_d593e11687
der	w13_d593e11691
K.	w15_d593e11694
K.	w17_d593e11697
privilegirten	w1_d593e11702
Loterie	w3_d593e11705
in	w5_d593e11708
der	w7_d593e11711
K.	w9_d593e11714
K.	w11_d593e11717
Haupt	w13_d593e11721
stadt	w1_d593e11726
Prag	w3_d593e11729
beschehen,	w5_d593e11732
und	w7_d593e11735
die	w9_d593e11738
Num	w11_d593e11741
62.	w13_d593e11745
42.	w1_d593e11751
70.	w3_d593e11754
81.	w5_d593e11757
und	w7_d593e11760
53.	w9_d593e11763
mit	w11_d593e11766
verschiedenen	w13_d593e11770
beträchtlichen	w1_d593e11775
Ambi,	w3_d593e11778
Terni	w5_d593e11781
und	w7_d593e11784
Estrati	w9_d593e11787
ge	w11_d593e11790
hoben	w1_d593e11795
worden.	w3_d593e11798
</p>
<p id="p24_d593e11802">
Den	w1_d593e11806
20.	w3_d593e11809
lauffenden	w5_d593e11812
Monats	w7_d593e11815
wird	w9_d593e11818
die	w11_d593e11821
ernere	w1_d593e11826
Ziehung	w3_d593e11829
allhier	w5_d593e11832
vorgeommen	w7_d593e11835
werden.	w9_d593e11838
</p>
<head id="h2_d593e11846">
Lista	w1_d593e11850
deren	w3_d593e11853
Verstorbenen	w5_d593e11856
zu	w7_d593e11859
Wien	w9_d593e11862
in	w1_d593e11867
und	w3_d593e11870
vor	w5_d593e11873
der	w7_d593e11876
Stadt.	w9_d593e11879
Den	w1_d593e11884
1.	w3_d593e11887
Octob.	w5_d593e11890
Jn	w7_d593e11893
der	w9_d593e11896
Stadt.	w11_d593e11899
</head>
<list id="l4_d593e11902">
Dem	w1_d593e11906
Wol=edel=geb.	w3_d593e11909
Hrn.	w5_d593e11912
Earl	w7_d593e11915
Jos.	w9_d593e11918
Fritz,	w11_d593e11921
Jhrer	w13_d593e11925
K.	w15_d593e11928
K.	w1_d593e11933
Apostol.	w3_d593e11936
Majest.	w5_d593e11939
würkl	w7_d593e11942
Hof=seeret.	w9_d593e11945
s.	w11_d593e11948
S.	w13_d593e11952
Franz,	w1_d593e11957
im	w3_d593e11960
Cöllner=hof	w5_d593e11963
in	w7_d593e11966
der	w9_d593e11969
untern	w11_d593e11972
Bäckerstr.,	w13_d593e11976
alt	w1_d593e11982
1.	w3_d593e11985
J.	w5_d593e11988
Hr.	w1_d593e11993
Jos.	w3_d593e11996
Wonmayr,	w5_d593e11999
K.	w7_d593e12002
K.	w9_d593e12005
Pulfer	w11_d593e12008
und	w13_d593e12012
Saliter=we	w15_d593e12015
sens	w1_d593e12020
Rait	w3_d593e12023
offic.,	w5_d593e12026
beym	w7_d593e12029
weis.	w9_d593e12032
Löw.	w11_d593e12035
am	w13_d593e12039
Salz=gr.	w15_d593e12042
alt	w1_d593e12047
44.	w3_d593e12050
J.	w5_d593e12053
</list>
<head id="h2_d593e12061">
Vor	w1_d593e12065
der	w3_d593e12068
Stadt.	w5_d593e12071
</head>
<list id="l4_d593e12074">
Dem	w1_d593e12078
Christian	w3_d593e12081
Danner,	w5_d593e12084
Burgerl.	w7_d593e12087
Lust-gartn.,	w9_d593e12090
s.	w11_d593e12093
W.	w1_d593e12098
Elisab,	w3_d593e12101
in	w5_d593e12104
s.	w7_d593e12107
H.	w9_d593e12110
ausser	w11_d593e12113
der	w13_d593e12117
Rossau,	w15_d593e12120
alt	w17_d593e12123
68.	w19_d593e12126
J.	w21_d593e12129
Dem	w1_d593e12134
Jos.	w3_d593e12137
Pogal,	w5_d593e12140
Burgerl.,	w7_d593e12143
Leinwat=druck,	w9_d593e12146
s.	w11_d593e12149
S.	w13_d593e12153
Franz,	w1_d593e12159
in	w3_d593e12162
s.	w5_d593e12165
H.	w7_d593e12168
auf	w9_d593e12171
der	w11_d593e12174
neuen	w13_d593e12178
Wied.,	w15_d593e12181
alt	w17_d593e12184
15.	w19_d593e12187
J.	w21_d593e12190
Ludw	w1_d593e12195
Litz.	w3_d593e12198
gew.	w5_d593e12201
Musicus,	w7_d593e12204
bey	w9_d593e12207
der	w11_d593e12210
bl.	w13_d593e12214
Weintr.	w15_d593e12217
am	w17_d593e12220
Thury,	w1_d593e12225
alt	w3_d593e12228
79.	w5_d593e12231
J.	w7_d593e12234
An	w1_d593e12239
ledig,	w3_d593e12242
beym	w5_d593e12245
gold.	w7_d593e12248
Lämmel	w9_d593e12251
im	w11_d593e12254
Liechtenth,	w1_d593e12260
alt	w3_d593e12263
21.	w5_d593e12266
J.	w7_d593e12269
Sabina	w1_d593e12274
Broßbeutnerin,	w3_d593e12277
Wittwe,	w5_d593e12280
beym	w7_d593e12283
gold.	w9_d593e12286
Läm.	w11_d593e12289
im	w1_d593e12294
Lerchenf.,	w3_d593e12297
alt	w5_d593e12300
68.	w7_d593e12303
J.	w9_d593e12306
Dem	w1_d593e12311
Mich.	w3_d593e12314
Hörman,	w5_d593e12317
Taglöhn.,	w7_d593e12320
s.	w9_d593e12323
K.	w11_d593e12326
Joh.,	w13_d593e12330
im	w15_d593e12333
Hubergeris.	w1_d593e12339
H.	w3_d593e12342
am	w5_d593e12345
Himmel=pfort=gr,	w7_d593e12348
alt	w9_d593e12351
4.	w11_d593e12354
J.	w13_d593e12358
Dem	w1_d593e12363
Lor.	w3_d593e12366
Rudolph,	w5_d593e12369
Zimmer=ges.,	w7_d593e12372
s	w9_d593e12375
W.	w11_d593e12378
Anna,	w13_d593e12382
im	w15_d593e12385
Kochis.	w1_d593e12390
H.	w3_d593e12393
in	w5_d593e12396
der	w7_d593e12399
Rossau,	w9_d593e12402
alt	w11_d593e12405
28	w13_d593e12409
J.	w15_d593e12412
</list>
<head id="h2_d593e12419">
Summa	w1_d593e12423
9.	w3_d593e12426
Person,	w5_d593e12429
darunter	w7_d593e12432
2.	w9_d593e12435
Kind.	w11_d593e12438
Den	w1_d593e12443
2.	w3_d593e12446
Octob.	w5_d593e12449
Jn	w1_d593e12454
der	w3_d593e12457
Stadt.	w5_d593e12460
</head>
<list id="l4_d593e12463">
Der	w1_d593e12467
Hoch=edel	w3_d593e12470
geb.	w5_d593e12473
Hr.	w7_d593e12476
Jos.	w9_d593e12479
Jgnatz	w11_d593e12482
v.	w13_d593e12486
Stang,	w15_d593e12489
rer	w1_d593e12494
K.	w3_d593e12497
K.	w5_d593e12500
Apostol.	w7_d593e12503
Majest.	w9_d593e12506
wurkl.	w11_d593e12509
Raht,	w13_d593e12513
und	w15_d593e12516
Hof	w17_d593e12519
seeret.	w1_d593e12524
bey	w3_d593e12527
dero	w5_d593e12530
obristen	w7_d593e12533
Justitz=stelle,	w9_d593e12536
im	w11_d593e12539
Niller	w13_d593e12543
H.	w1_d593e12549
am	w3_d593e12552
alt.	w5_d593e12555
Kienm.,	w7_d593e12558
alt	w9_d593e12561
73.	w11_d593e12564
J.	w13_d593e12568
</list>
<list id="l6_d593e12572">
Dem	w1_d593e12576
Nicol.	w3_d593e12579
Pereng,	w5_d593e12582
Tanzmeist.,	w7_d593e12585
s.	w9_d593e12588
K.	w11_d593e12591
Franz,	w13_d593e12595
im	w15_d593e12598
Eisenhatis.	w1_d593e12603
H.	w3_d593e12606
in	w5_d593e12609
der	w7_d593e12612
Singerstr.	w9_d593e12615
alt	w11_d593e12618
1.	w13_d593e12622
J.	w15_d593e12625
</list>
<head id="h2_d593e12632">
Vor	w1_d593e12636
der	w3_d593e12639
Stadt.	w5_d593e12642
</head>
<list id="l4_d593e12645">
Wenzel	w1_d593e12649
Hackel,	w3_d593e12652
gew.	w5_d593e12655
K.	w7_d593e12658
Elisabethinis.	w9_d593e12661
Sessel	w11_d593e12664
trag	w13_d593e12668
im	w1_d593e12673
Santis.	w3_d593e12676
H.	w5_d593e12679
auf	w7_d593e12682
der	w9_d593e12685
neuen	w11_d593e12688
Wied.,	w13_d593e12692
alt	w15_d593e12695
64.	w17_d593e12698
J.	w19_d593e12701
Dem	w1_d593e12706
Ant.	w3_d593e12709
Poyts,	w5_d593e12712
Büchsenmach,	w7_d593e12715
s.	w9_d593e12718
K.	w11_d593e12721
Jos.,	w13_d593e12725
beym	w15_d593e12728
rot.	w1_d593e12734
Rös.	w3_d593e12737
in	w5_d593e12740
der	w7_d593e12743
Leopoldst.,	w9_d593e12746
alt	w11_d593e12749
7.	w13_d593e12753
v.	w15_d593e12756
J.	w17_d593e12759
Susau.	w1_d593e12764
Mordbeckin,	w3_d593e12767
in	w5_d593e12770
St.	w7_d593e12773
Joh.	w9_d593e12776
Nep.	w11_d593e12779
Spit.,	w13_d593e12783
90.	w15_d593e12786
J.	w17_d593e12789
Dem	w1_d593e12794
Ernst	w3_d593e12797
Selch,	w5_d593e12800
Brodsitz.,	w7_d593e12803
s.	w9_d593e12806
K.	w11_d593e12809
Theres.,	w13_d593e12813
beym	w15_d593e12816
rot.	w1_d593e12821
Hahn	w3_d593e12824
am	w5_d593e12827
Himmel=pfort=gr.,	w7_d593e12830
alt	w9_d593e12833
3.	w11_d593e12836
J.	w13_d593e12840
</list>
<head id="h2_d593e12847">
Summa	w1_d593e12851
6.	w3_d593e12854
Pers.,	w5_d593e12857
darunter	w7_d593e12860
3.	w9_d593e12863
Kind.	w11_d593e12866
Den	w1_d593e12871
3.	w3_d593e12874
Octob.	w5_d593e12877
Jn	w1_d593e12882
der	w3_d593e12885
Stadt.	w5_d593e12888
Niemand.	w1_d593e12894
Vor	w1_d593e12899
der	w3_d593e12902
Stadt.	w5_d593e12905
</head>
<list id="l4_d593e12908">
Der	w1_d593e12912
(Tit.)	w3_d593e12915
Hr.	w5_d593e12918
Franz	w7_d593e12921
Burman,	w9_d593e12924
des	w11_d593e12927
Löbl.	w13_d593e12931
K.	w15_d593e12934
K.	w17_d593e12937
Leopold.	w1_d593e12942
Daunisch.	w3_d593e12945
Jnjant.	w5_d593e12948
reg.	w7_d593e12951
gew.	w9_d593e12954
Hauptm.,	w11_d593e12957
welcher	w1_d593e12962
sich	w3_d593e12965
erfallen,	w5_d593e12968
ist	w7_d593e12971
im	w9_d593e12974
Carmeliter	w11_d593e12977
H.	w13_d593e12981
in	w15_d593e12984
der	w17_d593e12987
Koht=gas.	w1_d593e12993
vom	w3_d593e12996
K.	w5_d593e12999
K.	w7_d593e13002
Stadt	w9_d593e13005
und	w11_d593e13008
Land=gericht	w13_d593e13012
be	w15_d593e13015
schauet	w1_d593e13020
werden,	w3_d593e13023
alt	w5_d593e13026
50.	w7_d593e13029
J.	w9_d593e13032
Maria	w1_d593e13037
Anna	w3_d593e13040
Egolfin,	w5_d593e13043
Wittwe,	w7_d593e13046
beym	w9_d593e13049
schwarz.	w11_d593e13052
Thor	w13_d593e13056
in	w1_d593e13061
der	w3_d593e13064
Rossan,	w5_d593e13067
alt	w7_d593e13070
66.	w9_d593e13073
J.	w11_d593e13076
Dem	w1_d593e13082
Ant.	w3_d593e13085
Leoser,	w5_d593e13088
Burgerl.	w7_d593e13091
Wirt.,	w9_d593e13094
s.	w11_d593e13097
K.	w13_d593e13101
Franz,	w15_d593e13104
in	w17_d593e13107
s.	w1_d593e13112
H.	w3_d593e13115
in	w5_d593e13118
der	w7_d593e13121
Rossau,	w9_d593e13124
alt	w11_d593e13127
3	w13_d593e13131
J.	w15_d593e13134
Dem	w1_d593e13139
Wolf	w3_d593e13142
Götz,	w5_d593e13145
Burgerl.	w7_d593e13148
Rot	w9_d593e13151
gärb.,	w11_d593e13154
s.	w13_d593e13158
W.	w15_d593e13161
Eva	w17_d593e13164
Maria,	w1_d593e13169
in	w3_d593e13172
s.	w5_d593e13175
H.	w7_d593e13178
im	w9_d593e13181
Liechtenth.,	w11_d593e13184
alt	w13_d593e13188
56.	w15_d593e13191
J.	w17_d593e13194
Franz	w1_d593e13200
Poppenberger,	w3_d593e13203
Geul.	w5_d593e13206
Richt.	w7_d593e13209
zu	w9_d593e13212
Nicolstorf,	w11_d593e13215
in	w13_d593e13219
s.	w1_d593e13224
H.	w3_d593e13227
alda,	w5_d593e13230
alt	w7_d593e13233
72.	w9_d593e13236
J.	w11_d593e13239
Cathar.	w1_d593e13244
Aschit,	w3_d593e13247
Wittwe,	w5_d593e13250
beym	w7_d593e13253
weis.	w9_d593e13256
Engel	w11_d593e13259
in	w13_d593e13263
der	w15_d593e13266
Josephst,	w1_d593e13271
alt	w3_d593e13274
40.	w5_d593e13277
J	w7_d593e13280
Dem	w1_d593e13286
Jos.	w3_d593e13289
Roßler,	w5_d593e13292
Tüchelmach.	w7_d593e13295
ges.,	w9_d593e13298
s.	w11_d593e13301
K.	w13_d593e13305
Math.,	w15_d593e13308
beym	w1_d593e13313
gold.	w3_d593e13316
Barn	w5_d593e13319
im	w7_d593e13322
Liechtenth.,	w9_d593e13325
alt	w11_d593e13328
3.	w13_d593e13332
J.	w15_d593e13335
Der	w1_d593e13340
Eva	w3_d593e13343
Effichin,	w5_d593e13346
Wittwe,	w7_d593e13349
ihr	w9_d593e13352
T.	w11_d593e13355
Anna,	w13_d593e13359
bey	w15_d593e13362
dem	w17_d593e13365
schön.	w1_d593e13370
Brunn	w3_d593e13373
im	w5_d593e13376
Liechtenth,	w7_d593e13379
alt	w9_d593e13382
23.	w11_d593e13385
J.	w13_d593e13389
</list>
<head id="h2_d593e13396">
Summa	w1_d593e13400
8.	w3_d593e13403
Person.,	w5_d593e13406
darunter	w7_d593e13409
2.	w9_d593e13412
Kind.	w11_d593e13415
Den	w1_d593e13420
4.	w3_d593e13423
Octob.	w5_d593e13426
Jn	w1_d593e13431
der	w3_d593e13434
Stadt.	w5_d593e13437
</head>
<list id="l4_d593e13440">
Der	w1_d593e13444
Wol=edel=geb.	w3_d593e13447
Hr.	w5_d593e13450
Phil.	w7_d593e13453
Jacob	w9_d593e13456
Hofmann,	w11_d593e13459
Hoch=fürstl.	w1_d593e13464
Erz=bischöfl.	w3_d593e13467
Regent,	w5_d593e13470
im	w7_d593e13473
Bischof=hof	w9_d593e13476
alda.	w1_d593e13481
alt	w3_d593e13484
70	w5_d593e13487
J.	w7_d593e13490
Dem	w1_d593e13496
Franz	w3_d593e13499
Tranet,	w5_d593e13502
Burgerl.	w7_d593e13505
Klampf,	w9_d593e13508
s.	w11_d593e13511
K.	w13_d593e13515
Georg,	w15_d593e13518
im	w1_d593e13523
Pfand	w3_d593e13526
is.	w5_d593e13529
H.	w7_d593e13532
nächst	w9_d593e13535
dem	w11_d593e13538
Pauler=thor,	w13_d593e13542
8.	w15_d593e13545
J.	w17_d593e13548
</list>
<head id="h2_d593e13555">
Vor	w1_d593e13559
der	w3_d593e13562
Stadt.	w5_d593e13565
</head>
<list id="l4_d593e13568">
Dem	w1_d593e13572
Leop	w3_d593e13575
Solvester,	w5_d593e13578
Burgerl.	w7_d593e13581
Zeug=mach.,	w9_d593e13584
s.	w11_d593e13587
K.	w13_d593e13591
Theres.,	w1_d593e13596
beyn	w3_d593e13599
2.	w5_d593e13602
lust.	w7_d593e13605
Bauren	w9_d593e13608
ausser	w11_d593e13611
Maria=hülf,	w13_d593e13615
alt	w1_d593e13620
6.	w3_d593e13623
J.	w5_d593e13626
Dem	w1_d593e13632
Ant.	w3_d593e13635
Opferman,	w5_d593e13638
Burgerl.	w7_d593e13641
Zierkelschm.	w9_d593e13644
s.	w11_d593e13647
K.	w13_d593e13651
Cathar.,	w1_d593e13656
beyn	w3_d593e13659
7.	w5_d593e13662
Chur	w7_d593e13665
fürst.	w9_d593e13668
am	w11_d593e13671
Sritalb.,	w13_d593e13675
5	w15_d593e13678
J.	w17_d593e13681
Dem	w1_d593e13686
Jos.	w3_d593e13689
Merkel,	w5_d593e13692
Burgerl.	w7_d593e13695
Wirt.,	w9_d593e13698
s	w11_d593e13701
W.	w13_d593e13705
Theres.	w15_d593e13708
bey	w1_d593e13713
der	w3_d593e13716
gold	w5_d593e13719
Weintr.	w7_d593e13722
in	w9_d593e13725
der	w11_d593e13728
Unger=gas.,	w13_d593e13732
34	w15_d593e13735
Cathar.	w1_d593e13741
Hellerin,	w3_d593e13744
Wittwe,	w5_d593e13747
im	w7_d593e13750
Todtengraberis.	w9_d593e13753
H.	w11_d593e13756
zu	w1_d593e13761
Erdberg,	w3_d593e13764
alt	w5_d593e13767
76	w7_d593e13770
J.	w9_d593e13773
Dem	w1_d593e13778
Ant.	w3_d593e13781
Dunkel,	w5_d593e13784
Taglöhn.,	w7_d593e13787
s.	w9_d593e13790
W.	w11_d593e13793
Theres.,	w13_d593e13797
in	w15_d593e13800
aris.	w1_d593e13805
Zim.	w3_d593e13808
zu	w5_d593e13811
Gumpendorf,	w7_d593e13814
alt	w9_d593e13817
40.	w11_d593e13820
J.	w13_d593e13824
am	w1_d593e13830
</list>
<list id="l8_d593e13836">
Dem	w1_d593e13840
Andre	w3_d593e13843
Madler,	w5_d593e13846
Säckel=trag.,	w7_d593e13849
s.	w9_d593e13852
K.	w11_d593e13855
Cathar.,	w13_d593e13859
bey	w1_d593e13864
St.	w3_d593e13867
Leop.	w5_d593e13870
zu	w7_d593e13873
Gumpendorf,	w9_d593e13876
alt	w11_d593e13879
3.	w13_d593e13883
J.	w15_d593e13886
Dem	w1_d593e13891
Georg	w3_d593e13894
Krauß,	w5_d593e13897
Kutsch.,	w7_d593e13900
s.	w9_d593e13903
K.	w11_d593e13906
Josepha,	w13_d593e13910
beyn	w15_d593e13913
3.	w1_d593e13919
Lil.	w3_d593e13922
in	w5_d593e13925
der	w7_d593e13928
Josephst,	w9_d593e13931
alt	w11_d593e13934
2.	w13_d593e13938
J.	w15_d593e13941
Dem	w1_d593e13946
Math.	w3_d593e13949
Sigel,	w5_d593e13952
Maurer=ges.,	w7_d593e13955
s.	w9_d593e13958
T.	w11_d593e13961
Ursula,	w13_d593e13965
im	w15_d593e13968
Silberbaderis.	w1_d593e13973
H.	w3_d593e13976
bey	w5_d593e13979
Mara=hülf,	w7_d593e13982
alt	w9_d593e13985
27.	w11_d593e13988
J.	w13_d593e13992
</list>
<head id="h2_d593e14000">
Summa	w1_d593e14004
10.	w3_d593e14007
Pers.,	w5_d593e14010
darunter	w7_d593e14013
5.	w9_d593e14016
Kind.	w11_d593e14019
</head>
<p id="p4_d593e14024">
Es	w1_d593e14028
ist	w3_d593e14031
den	w5_d593e14034
4ten	w7_d593e14037
dieses	w9_d593e14040
ein	w11_d593e14043
kleines	w13_d593e14047
Jagd	w15_d593e14050
und	w17_d593e14053
respective	w1_d593e14058
Vorsted	w3_d593e14061
hündel	w5_d593e14064
weis	w7_d593e14067
und	w9_d593e14070
durchaus	w11_d593e14073
mit	w13_d593e14077
dunkel	w1_d593e14082
braunen	w3_d593e14085
Fieckel	w5_d593e14088
gezeichnet,	w7_d593e14091
mit	w9_d593e14094
langen	w11_d593e14097
und	w13_d593e14101
etwas	w1_d593e14107
dunkel	w3_d593e14110
braunen	w5_d593e14113
Gehäng	w7_d593e14116
verlohren	w9_d593e14119
gegangen,	w11_d593e14122
wer	w1_d593e14127
solchen	w3_d593e14130
gefungen,	w5_d593e14133
oder	w7_d593e14136
von	w9_d593e14139
dessen	w11_d593e14142
Aufenthalt	w13_d593e14146
Wissenschaft	w1_d593e14151
hat,	w3_d593e14154
wird	w5_d593e14157
dienstfreundlich	w7_d593e14160
gebetten,	w9_d593e14163
solchen	w1_d593e14168
gegen	w3_d593e14171
guter	w5_d593e14174
Discretion	w7_d593e14177
in	w9_d593e14180
das	w11_d593e14183
Hanuß	w13_d593e14187
Adam	w15_d593e14190
Liechtensteinische	w1_d593e14196
Haus	w3_d593e14199
auf	w5_d593e14202
dem	w7_d593e14205
Minoriten	w9_d593e14208
Platz	w11_d593e14211
zu	w1_d593e14216
dem	w3_d593e14219
Graf	w5_d593e14222
Anton	w7_d593e14225
Salwischen	w9_d593e14228
Lortier	w11_d593e14231
zu	w13_d593e14235
brin	w15_d593e14238
gen,	w1_d593e14243
oder	w3_d593e14246
desselben	w5_d593e14249
Aufenthalt	w7_d593e14252
(wann	w9_d593e14255
es	w11_d593e14258
wissenb)	w13_d593e14262
nahmhaft	w1_d593e14267
zu	w3_d593e14270
machen.	w5_d593e14273
D	w1_d593e14279
</p>
<p id="p6_d593e14282">
Auf	w1_d593e14286
Verordnung	w3_d593e14289
eines	w5_d593e14292
Löbl.	w7_d593e14295
K.	w9_d593e14298
K.	w11_d593e14301
Stadt	w13_d593e14305
und	w15_d593e14308
Land=gerichts	w1_d593e14313
werden	w3_d593e14316
den	w5_d593e14319
13ten	w7_d593e14322
October	w9_d593e14325
in	w11_d593e14328
dem	w13_d593e14332
Pfeferlischen	w1_d593e14337
oder	w3_d593e14340
sogenannten	w5_d593e14343
Sperl	w7_d593e14346
Wirts=haus	w9_d593e14349
neben	w1_d593e14355
dem	w3_d593e14358
Rebhändel	w5_d593e14361
im	w7_d593e14364
Schlosser	w9_d593e14367
gässel	w11_d593e14370
im	w13_d593e14374
3ten	w15_d593e14377
Stock	w1_d593e14382
Vormittag	w3_d593e14385
von	w5_d593e14388
9	w7_d593e14391
bis	w9_d593e14394
12.	w11_d593e14397
Uhr,	w13_d593e14401
und	w15_d593e14404
Nach	w17_d593e14407
mittag	w1_d593e14412
von	w3_d593e14415
3.	w5_d593e14418
bis	w7_d593e14421
6.	w9_d593e14424
Uhr	w11_d593e14427
verschiedene	w13_d593e14431
Einrichtungs	w15_d593e14434
Effecten,	w1_d593e14439
als:	w3_d593e14442
Kästen=Tisch=Sessel=Bilder,	w5_d593e14445
Bether,	w1_d593e14451
Zinn,	w3_d593e14454
und	w5_d593e14457
anderes	w7_d593e14460
Haus=geräth	w9_d593e14463
licitan,	w11_d593e14466
do	w1_d593e14471
an	w3_d593e14474
den	w5_d593e14477
meistbietenden	w7_d593e14480
hindann	w9_d593e14483
gegeben	w11_d593e14486
werden	w13_d593e14490
</p>
<p id="p8_d593e14493">
Die	w1_d593e14497
auf	w3_d593e14500
den	w5_d593e14503
8ten	w7_d593e14506
dieses	w9_d593e14509
Monats	w11_d593e14512
Octobris	w13_d593e14516
auf	w15_d593e14519
dem	w1_d593e14524
alhiesig=Kaiserl.	w3_d593e14527
Königl.	w5_d593e14530
Stadt=gericht	w7_d593e14533
be	w9_d593e14536
stimmt=geweste	w1_d593e14541
Licitation	w3_d593e14544
von	w5_d593e14547
Frauenzimmerge	w7_d593e14550
schmuck,	w1_d593e14556
goldenen	w3_d593e14559
Uhren,	w5_d593e14562
Tabatieren,	w7_d593e14565
Silbe	w9_d593e14568
werk,	w1_d593e14573
Stöckel	w3_d593e14576
uhren,	w5_d593e14579
Frauen=kleidern,	w7_d593e14582
Zinn,	w9_d593e14585
Wä	w11_d593e14588
sche,	w1_d593e14593
Kästen,	w3_d593e14596
Bethern,	w5_d593e14599
und	w7_d593e14602
anderen	w9_d593e14605
Fahrnussen	w11_d593e14608
wird	w1_d593e14613
wegen	w3_d593e14616
sich	w5_d593e14619
erignender	w7_d593e14622
Hindernuß	w9_d593e14625
erst	w11_d593e14628
den	w13_d593e14632
14.	w15_d593e14635
dies	w1_d593e14641
Monäts	w3_d593e14644
October	w5_d593e14647
ihren	w7_d593e14650
Fortgang	w9_d593e14653
haben.	w11_d593e14656
</p>
<p id="p10_d593e14659">
Von	w1_d593e14663
der	w3_d593e14666
Röm.	w5_d593e14669
Kaiserl.	w7_d593e14672
Königl.	w9_d593e14675
Majest.	w11_d593e14678
N	w13_d593e14682
Oe.	w1_d593e14687
Regierung	w3_d593e14690
wegen,	w5_d593e14693
wird	w7_d593e14696
mit	w9_d593e14699
gegenwärtig	w11_d593e14702
offenem	w1_d593e14707
Edict	w3_d593e14710
denen	w5_d593e14713
sammentlich	w7_d593e14716
annoch	w9_d593e14719
unbe	w11_d593e14722
friedigten,	w1_d593e14728
und	w3_d593e14731
noch	w5_d593e14734
nicht	w7_d593e14737
in	w9_d593e14740
Contumaciam,	w11_d593e14743
oder	w1_d593e14748
sonsten	w3_d593e14751
abgewiesenen	w5_d593e14754
Marey	w7_d593e14757
Aurelio	w9_d593e14760
della	w11_d593e14763
Ruaischen	w1_d593e14768
Glaubigeren,	w3_d593e14771
benanntlichen:	w5_d593e14774
denen	w7_d593e14777
Bernhard	w1_d593e14782
Tognianoischen	w3_d593e14785
Erben,	w5_d593e14788
und	w7_d593e14791
diesfälli	w9_d593e14794
gen	w1_d593e14800
Curator	w3_d593e14803
Doctor	w5_d593e14806
Hinterberger,	w7_d593e14809
dem	w9_d593e14812
Joseph	w11_d593e14815
Clement	w1_d593e14820
Mand.	w3_d593e14823
nomine	w5_d593e14826
des	w7_d593e14829
Ernest	w9_d593e14832
Hirschischen	w11_d593e14835
Curat	w1_d593e14840
Johann	w3_d593e14843
Heinrich	w5_d593e14846
Wolf,	w7_d593e14849
dem	w9_d593e14852
Franz	w11_d593e14855
Carl	w13_d593e14859
Stainhauser,	w1_d593e14864
als	w3_d593e14867
des	w5_d593e14870
Johann	w7_d593e14873
Baptist	w9_d593e14876
Kustleri	w11_d593e14879
tischen	w1_d593e14885
Curator	w3_d593e14888
Mand.	w5_d593e14891
denen	w7_d593e14894
Simon	w9_d593e14897
Deis	w11_d593e14900
senhoferischen	w1_d593e14905
Erben,	w3_d593e14908
der	w5_d593e14911
Theresia	w7_d593e14914
Therionisin,	w9_d593e14917
Elisabeth	w1_d593e14922
Deinin,	w3_d593e14925
dem	w5_d593e14928
Herrn	w7_d593e14931
Hartmann	w9_d593e14934
Für	w11_d593e14937
sten	w1_d593e14942
von	w3_d593e14945
Liechtenstein,	w5_d593e14948
oder	w7_d593e14951
desselben	w9_d593e14954
Herren	w11_d593e14957
Erben,	w13_d593e14961
denen	w1_d593e14967
Augustin	w3_d593e14970
Straßlerischen	w5_d593e14973
Erben,	w7_d593e14976
dem	w9_d593e14979
Franz	w11_d593e14982
Pusch,	w1_d593e14987
Johann	w3_d593e14990
Oehrlein,	w5_d593e14993
denen	w7_d593e14996
Jsage	w9_d593e14999
Fallen	w11_d593e15002
bergischen	w1_d593e15007
Erben,	w3_d593e15010
dem	w5_d593e15013
Wenzel	w7_d593e15016
Gotteschuigg	w9_d593e15019
für	w11_d593e15022
lb,	w1_d593e15027
und	w3_d593e15030
mit	w5_d593e15033
dem	w7_d593e15036
Anton	w9_d593e15039
Bußy,	w11_d593e15042
als	w13_d593e15046
gemein	w15_d593e15049
</p>
<p id="p12_d593e15053">
schaftlichen	w1_d593e15057
Glaubigeren,	w3_d593e15060
dem	w5_d593e15063
P.	w7_d593e15066
Commissario	w9_d593e15069
Terræ	w1_d593e15074
Sanctæ	w3_d593e15077
Ordinis	w5_d593e15080
S.	w7_d593e15083
Francisci,	w9_d593e15086
Franz	w11_d593e15089
Her	w13_d593e15093
zog,	w1_d593e15098
der	w3_d593e15101
Catharina	w5_d593e15104
Arbeserin,	w7_d593e15107
dem	w9_d593e15110
Johann	w11_d593e15113
Fer	w13_d593e15117
dinand	w1_d593e15123
Hofner,	w3_d593e15126
denen	w5_d593e15129
Maria	w7_d593e15132
