<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
sind	w3_d302e6833
mit	w5_d302e6836
7.	w7_d302e6839
Kriegs=schiffen	w9_d302e6842
und	w11_d302e6845
3.	w13_d302e6849
Fregatten,	w1_d302e6854
den	w3_d302e6857
St.	w5_d302e6860
Laurenzi=fluß	w7_d302e6863
hi	w9_d302e6866
nanf	w1_d302e6871
gegangen,	w3_d302e6874
die	w5_d302e6877
Etablissements	w7_d302e6880
unter	w9_d302e6883
halb	w1_d302e6889
Quebec,	w3_d302e6892
nebst	w5_d302e6895
denen	w7_d302e6898
alldort	w9_d302e6901
kreutzen	w11_d302e6904
den	w1_d302e6909
Französischen	w3_d302e6912
Schiffen	w5_d302e6915
zu	w7_d302e6918
ruiniren,	w9_d302e6921
und	w1_d302e6926
denen	w3_d302e6929
6.	w5_d302e6932
zu	w7_d302e6935
Quebec	w9_d302e6938
sich	w11_d302e6941
befindlichen	w13_d302e6945
Kriegs=schiffen	w1_d302e6950
und	w3_d302e6953
40.	w5_d302e6956
Kauffartheyschif	w7_d302e6959
fen	w1_d302e6965
auf	w3_d302e6968
zu	w5_d302e6971
lauren.	w7_d302e6974
Dem	w9_d302e6977
Anschein	w11_d302e6980
nach	w13_d302e6984
mögen	w1_d302e6989
aber	w3_d302e6992
diese	w5_d302e6995
Kriegs=schiffe	w7_d302e6998
ihnen	w9_d302e7001
ent	w11_d302e7004
wischt,	w1_d302e7009
und	w3_d302e7012
diejenige	w5_d302e7015
seyn,	w7_d302e7018
die	w9_d302e7021
der	w11_d302e7024
Ad	w13_d302e7028
miral	w1_d302e7033
Boscawen	w3_d302e7036
unter	w5_d302e7039
Wegs	w7_d302e7042
angetroffen	w9_d302e7045
hat,	w1_d302e7051
als	w3_d302e7054
er	w5_d302e7057
am	w7_d302e7060
27.	w9_d302e7063
des	w11_d302e7066
vergangenen	w13_d302e7070
Mo	w15_d302e7073
nats	w1_d302e7078
in	w3_d302e7081
ein	w5_d302e7084
Gefecht	w7_d302e7087
gerahten.	w9_d302e7090
Der	w11_d302e7093
Kö	w13_d302e7097
nig,	w1_d302e7102
so	w3_d302e7105
morgen	w5_d302e7108
von	w7_d302e7111
Kensington	w9_d302e7114
zu	w11_d302e7117
St.	w13_d302e7121
James	w1_d302e7126
zuruck	w3_d302e7129
erwartet	w5_d302e7132
wird,	w7_d302e7135
um	w9_d302e7138
allda	w11_d302e7141
selbst	w1_d302e7147
den	w3_d302e7150
Winter	w5_d302e7153
über	w7_d302e7156
sich	w9_d302e7159
aufzuhalten,	w11_d302e7162
hat	w1_d302e7167
seit	w3_d302e7170
kurzem	w5_d302e7173
verschiedene	w7_d302e7176
Promotiones	w9_d302e7179
vorgenommen.	w1_d302e7184
</p>
<p id="p8_d302e7187">
Dieser	w1_d302e7191
Tagen	w3_d302e7194
über	w5_d302e7197
sind	w7_d302e7200
zu	w9_d302e7203
Kensington	w11_d302e7206
vielfältige	w1_d302e7211
Conseils	w3_d302e7214
in	w5_d302e7217
höchster	w7_d302e7220
Anwesen	w9_d302e7223
heit	w1_d302e7228
des	w3_d302e7231
Königs	w5_d302e7234
gehalten	w7_d302e7237
worden.	w9_d302e7240
Man	w11_d302e7243
läßt	w1_d302e7249
nicht	w3_d302e7252
nach	w5_d302e7255
Kriegs=anstalten	w7_d302e7258
zu	w9_d302e7261
ma	w11_d302e7264
chen,	w1_d302e7269
sintemalen	w3_d302e7272
der	w5_d302e7275
König,	w7_d302e7278
mittelst	w9_d302e7281
einer	w11_d302e7284
am	w13_d302e7288
11.	w1_d302e7293
dieses	w3_d302e7296
Monats	w5_d302e7299
ergangenen	w7_d302e7302
Promulgation,	w9_d302e7305
die	w1_d302e7310
bestimmte	w3_d302e7313
Gratification	w5_d302e7316
für	w7_d302e7319
diejenige,	w9_d302e7322
so	w1_d302e7328
sich	w3_d302e7331
freywillig	w5_d302e7334
zum	w7_d302e7337
Dienst	w9_d302e7340
der	w11_d302e7343
Königl.	w13_d302e7347
Flotte	w1_d302e7352
engagiren	w3_d302e7355
werden,	w5_d302e7358
bis	w7_d302e7361
auf	w9_d302e7364
den	w11_d302e7367
30.	w13_d302e7371
des	w1_d302e7376
künftigen	w3_d302e7379
Monats	w5_d302e7382
verlängert.	w7_d302e7385
Von	w9_d302e7388
Cort	w1_d302e7393
hat	w3_d302e7396
man	w5_d302e7399
Nachricht,	w7_d302e7402
daß	w9_d302e7405
der	w11_d302e7408
Chef	w13_d302e7412
d'Escadre	w1_d302e7418
Keppel	w3_d302e7421
am	w5_d302e7424
30sten	w7_d302e7427
des	w9_d302e7430
vergan	w11_d302e7433
</p>
<p id="p14_d302e7447">
genen	w1_d302e7451
Monats,	w3_d302e7454
auf	w5_d302e7457
seine	w7_d302e7460
Expedition	w9_d302e7463
an	w1_d302e7468
der	w3_d302e7471
Africanischen	w5_d302e7474
Cüste,	w7_d302e7477
unter	w9_d302e7480
Seegel	w11_d302e7483
gegangen	w1_d302e7488
seye;	w3_d302e7491
Briefe	w5_d302e7494
von	w7_d302e7497
Dublin	w9_d302e7500
berich	w11_d302e7503
ten	w1_d302e7509
aber,	w3_d302e7512
daß	w5_d302e7515
er	w7_d302e7518
durch	w9_d302e7521
widrige	w11_d302e7524
Winde	w13_d302e7528
ge	w15_d302e7531
zwungen	w1_d302e7536
worden,	w3_d302e7539
am	w5_d302e7542
5ten	w7_d302e7545
dieses	w9_d302e7548
Monats	w11_d302e7551
zurück	w1_d302e7556
vor	w3_d302e7559
Anker	w5_d302e7562
zu	w7_d302e7565
kommen.	w9_d302e7568
Zwey	w11_d302e7571
von	w13_d302e7575
denen	w1_d302e7580
Schiffen	w3_d302e7583
seiner	w5_d302e7586
Escadre	w7_d302e7589
sind	w9_d302e7592
durch	w11_d302e7595
Sturm	w1_d302e7601
beschädiget	w3_d302e7604
worden,	w5_d302e7607
da	w7_d302e7610
man	w9_d302e7613
aber	w11_d302e7616
besorgt	w1_d302e7621
gewesen	w3_d302e7624
ist,	w5_d302e7627
sie	w7_d302e7630
alsogleich	w9_d302e7633
wieder	w11_d302e7636
auszubessern,	w1_d302e7641
so	w3_d302e7644
glaubet	w5_d302e7647
man,	w7_d302e7650
diese	w9_d302e7653
Esca	w11_d302e7656
dre	w1_d302e7661
werde,	w3_d302e7664
wann	w5_d302e7667
der	w7_d302e7670
Wind	w9_d302e7673
ihr	w11_d302e7676
günstig	w13_d302e7680
ware,	w1_d302e7686
am	w3_d302e7689
8.	w5_d302e7692
dieses	w7_d302e7695
wiederum	w9_d302e7698
in	w11_d302e7701
die	w13_d302e7705
See	w15_d302e7708
gegangen	w1_d302e7713
seyn.	w3_d302e7716
Es	w5_d302e7719
bestehet	w7_d302e7722
selbige	w9_d302e7725
aus	w11_d302e7728
5.	w13_d302e7732
Schiffen	w1_d302e7737
von	w3_d302e7740
der	w5_d302e7743
Linie,	w7_d302e7746
2.	w9_d302e7749
Fregatten,	w11_d302e7752
2.	w13_d302e7756
2.	w1_d302e7761
Bombardier=galioten,	w3_d302e7764
und	w5_d302e7767
15.	w7_d302e7770
Trans	w9_d302e7773
port=schiffen,	w1_d302e7779
die	w3_d302e7782
1300.	w5_d302e7785
regulirte	w7_d302e7788
Trupen	w9_d302e7791
am	w1_d302e7796
Bord	w3_d302e7799
haben.	w5_d302e7802
Am	w7_d302e7805
11ten	w9_d302e7808
dieses	w11_d302e7811
Mo	w13_d302e7815
nats	w1_d302e7820
hat	w3_d302e7823
der	w5_d302e7826
Hof	w7_d302e7829
einige	w9_d302e7832
neue	w11_d302e7835
Verhaltungs	w13_d302e7839
befehle	w1_d302e7844
an	w3_d302e7847
den	w5_d302e7850
Herrn	w7_d302e7853
Keppel	w9_d302e7856
abgesandt,	w11_d302e7859
die	w1_d302e7865
dem	w3_d302e7868
Verlaut	w5_d302e7871
nach,	w7_d302e7874
etliche	w9_d302e7877
andere	w11_d302e7880
Dinge,	w1_d302e7885
so	w3_d302e7888
gedachter	w5_d302e7891
Officier	w7_d302e7894
in	w9_d302e7897
diesem	w11_d302e7900
Theil	w1_d302e7905
der	w3_d302e7908
Welt	w5_d302e7911
ausführen	w7_d302e7914
solle,	w9_d302e7917
zum	w11_d302e7920
Vor	w13_d302e7924
wurf	w1_d302e7929
haben	w3_d302e7932
sollen.	w5_d302e7935
Vor	w7_d302e7938
etlichen	w9_d302e7941
Tagen	w11_d302e7944
ist	w1_d302e7950
zu	w3_d302e7953
St.	w5_d302e7956
James	w7_d302e7959
abermalen	w9_d302e7962
grosses	w11_d302e7965
Con	w13_d302e7969
seil	w1_d302e7974
gehalten	w3_d302e7977
worden,	w5_d302e7980
unter	w7_d302e7983
andern	w9_d302e7986
glaubt	w11_d302e7989
man,	w1_d302e7994
daß	w3_d302e7997
die	w5_d302e8000
Depeschen,	w7_d302e8003
so	w9_d302e8006
der	w11_d302e8009
Hof	w13_d302e8013
aus	w15_d302e8016
Madrid	w1_d302e8021
erhalten	w3_d302e8024
hat,	w5_d302e8027
darinnen	w7_d302e8030
abgehan	w9_d302e8033
delt	w1_d302e8039
worden	w3_d302e8042
seyen.	w5_d302e8045
Gestern	w7_d302e8048
hat	w9_d302e8051
die	w11_d302e8054
Jndische	w1_d302e8059
Compagnie	w3_d302e8062
aus	w5_d302e8065
Jrrland,	w7_d302e8068
die	w9_d302e8071
Nachricht	w1_d302e8076
erhalten,	w3_d302e8079
daß	w5_d302e8082
ihr	w7_d302e8085
Schif,	w9_d302e8088
der	w11_d302e8091
York,	w1_d302e8096
so	w3_d302e8099
aus	w5_d302e8102
Bombay	w7_d302e8105
zuruck	w9_d302e8108
gekommen,	w11_d302e8111
am	w1_d302e8117
3ten	w3_d302e8120
dieses	w5_d302e8123
durch	w7_d302e8126
Sturm	w9_d302e8129
am	w11_d302e8132
Einfluß	w13_d302e8136
des	w1_d302e8141
Hafens	w3_d302e8144
Limerick	w5_d302e8147
verunglücket	w7_d302e8150
seye,	w9_d302e8153
die	w11_d302e8156
Equipage	w1_d302e8161
davon	w3_d302e8164
sich	w5_d302e8167
aber	w7_d302e8170
doch	w9_d302e8173
gerettet	w11_d302e8176
ha	w13_d302e8180
be,	w1_d302e8185
und	w3_d302e8188
überdeme	w5_d302e8191
noch	w7_d302e8194
Hofnung	w9_d302e8197
seye,	w11_d302e8200
einen	w1_d302e8206
Theil	w3_d302e8209
der	w5_d302e8212
Ladung	w7_d302e8215
zu	w9_d302e8218
salviren.	w11_d302e8221
Das	w13_d302e8225
gedachter	w1_d302e8230
Compagnie	w3_d302e8233
zuständige	w5_d302e8236
Schif,	w7_d302e8239
der	w9_d302e8242
Falmouth	w1_d302e8247
hingegen,	w3_d302e8250
das	w5_d302e8253
man	w7_d302e8256
in	w9_d302e8259
der	w11_d302e8262
Fein	w13_d302e8266
de	w1_d302e8271
Hände	w3_d302e8274
gefallen	w5_d302e8277
zu	w7_d302e8280
seyn,	w9_d302e8283
besorgt	w11_d302e8286
ware,	w13_d302e8290
ist	w1_d302e8296
in	w3_d302e8299
Schottland	w5_d302e8302
und	w7_d302e8305
dortigen	w9_d302e8308
Hafen	w11_d302e8311
Gree	w13_d302e8315
nock	w1_d302e8320
eingeloffen.	w3_d302e8323
Selbiges	w5_d302e8326
kommt	w7_d302e8329
von	w9_d302e8332
St.	w11_d302e8335
Helena	w1_d302e8340
und	w3_d302e8343
Boncolen	w5_d302e8346
zuruck.	w7_d302e8349
Den	w9_d302e8352
9ten	w11_d302e8355
dieses	w1_d302e8360
langte	w3_d302e8363
der	w5_d302e8366
Herzog	w7_d302e8369
von	w9_d302e8372
Marlborough	w11_d302e8375
</p>
<p id="p16_d302e8378">
von	w1_d302e8382
der	w3_d302e8385
Alliirten	w5_d302e8388
Armee	w7_d302e8391
hier	w9_d302e8394
an,	w11_d302e8397
um	w13_d302e8401
von	w15_d302e8404
denen	w1_d302e8409
Tituln	w3_d302e8412
und	w5_d302e8415
Gütern	w7_d302e8418
des	w9_d302e8421
verstorbenen	w11_d302e8424
Herzogs,	w1_d302e8429
seines	w3_d302e8432
Herrn	w5_d302e8435
Vattern,	w7_d302e8438
Besitz	w9_d302e8441
zu	w1_d302e8447
nehmen.	w3_d302e8450
Der	w5_d302e8453
Leichnam	w7_d302e8456
dieses	w9_d302e8459
Herrns,	w11_d302e8462
so	w1_d302e8467
hieher	w3_d302e8470
gebracht	w5_d302e8473
worden	w7_d302e8476
ist,	w9_d302e8479
wird	w11_d302e8482
einige	w13_d302e8486
Tage	w1_d302e8491
lang	w3_d302e8494
auf	w5_d302e8497
ein	w7_d302e8500
Parade=beht	w9_d302e8503
geleget,	w11_d302e8506
und	w1_d302e8511
sodann	w3_d302e8514
in	w5_d302e8517
der	w7_d302e8520
Capelle	w9_d302e8523
zu	w11_d302e8526
Blenheim,	w13_d302e8530
unter	w1_d302e8536
seinen	w3_d302e8539
Vorfahern	w5_d302e8542
beygesetzet	w7_d302e8545
werden.	w9_d302e8548
Vermög	w1_d302e8553
ergangener	w3_d302e8556
Ordre,	w5_d302e8559
muß	w7_d302e8562
eine	w9_d302e8565
all	w11_d302e8568
gemeine	w1_d302e8573
Visitation	w3_d302e8576
über	w5_d302e8579
den	w7_d302e8582
gegenwärti	w9_d302e8585
gen	w1_d302e8590
Zustand	w3_d302e8593
derer	w5_d302e8596
Forts	w7_d302e8599
und	w9_d302e8602
Besatzungen	w11_d302e8605
im	w1_d302e8611
Königreich	w3_d302e8614
vorgenommen,	w5_d302e8617
und	w7_d302e8620
eine	w9_d302e8623
Specification	w1_d302e8628
gemacht	w3_d302e8631
werden,	w5_d302e8634
was	w7_d302e8637
zur	w9_d302e8640
Reparation	w1_d302e8645
der	w3_d302e8648
Werker,	w5_d302e8651
ihrer	w7_d302e8654
Unterhal	w9_d302e8657
tung,	w1_d302e8662
und	w3_d302e8665
Ernährung	w5_d302e8668
der	w7_d302e8671
zu	w9_d302e8674
ihrer	w11_d302e8677
Be	w13_d302e8681
schützung	w1_d302e8687
dienenden	w3_d302e8690
Trupen	w5_d302e8693
für	w7_d302e8696
nohtwendig	w9_d302e8699
erachtet	w1_d302e8704
wird,	w3_d302e8707
um	w5_d302e8710
sie	w7_d302e8713
dem	w9_d302e8716
Parlament	w11_d302e8719
bey	w13_d302e8723
nächst=künftiger	w1_d302e8728
Seßion	w3_d302e8731
vorlegen	w5_d302e8734
zu	w7_d302e8737
können.	w9_d302e8740
</p>
<head id="h2_d302e8746">
Aachen	w1_d302e8750
26.	w3_d302e8753
November	w5_d302e8756
</head>
<p id="p4_d302e8759">
Der	w1_d302e8763
Herr	w3_d302e8766
Marschall	w5_d302e8769
von	w7_d302e8772
Contades,	w9_d302e8775
wel	w11_d302e8778
cher	w1_d302e8783
sich	w3_d302e8786
seit	w5_d302e8789
einigen	w7_d302e8792
Tägen	w9_d302e8795
in	w11_d302e8798
Wesel	w13_d302e8802
befunden,	w15_d302e8805
ist	w1_d302e8810
den	w3_d302e8813
23.	w5_d302e8816
von	w7_d302e8819
da	w9_d302e8822
abgereiset,	w11_d302e8825
um	w13_d302e8829
die	w15_d302e8832
Quar	w17_d302e8835
tiere,	w1_d302e8841
welche	w3_d302e8844
die	w5_d302e8847
Französischen	w7_d302e8850
Trupen	w9_d302e8853
längs	w11_d302e8856
dem	w1_d302e8861
Rheinstrom	w3_d302e8864
in	w5_d302e8867
wenig	w7_d302e8870
Wochen	w9_d302e8873
beziehen	w11_d302e8876
sollen,	w1_d302e8881
in	w3_d302e8884
Augenschein	w5_d302e8887
zu	w7_d302e8890
nehmen.	w9_d302e8893
Alles	w11_d302e8896
ist	w1_d302e8901
indessen	w3_d302e8904
ruhig.	w5_d302e8907
Die	w7_d302e8910
Garnison	w9_d302e8913
von	w11_d302e8916
We	w13_d302e8920
sel	w1_d302e8926
besteht	w3_d302e8929
in	w5_d302e8932
4.	w7_d302e8935
Französischen	w9_d302e8938
National	w11_d302e8941
und	w13_d302e8945
2.	w1_d302e8950
Schweitzer=regimentern,	w3_d302e8953
und	w5_d302e8956
den	w7_d302e8959
22.	w9_d302e8962
wird	w11_d302e8965
sie	w1_d302e8970
noch	w3_d302e8973
mit	w5_d302e8976
3.	w7_d302e8979
Bataillonen	w9_d302e8982
vermehret	w11_d302e8985
wer	w13_d302e8989
den.	w1_d302e8994
Fast	w3_d302e8997
in	w5_d302e9000
allen	w7_d302e9003
Gegenden	w9_d302e9006
sieht	w11_d302e9009
man	w13_d302e9013
jetzo	w1_d302e9019
Trupen	w3_d302e9022
marschiren,	w5_d302e9025
und	w7_d302e9028
die	w9_d302e9031
Heerstras	w11_d302e9034
sen	w1_d302e9039
sind	w3_d302e9042
mit	w5_d302e9045
Bagage	w7_d302e9048
und	w9_d302e9051
Munitionswä	w11_d302e9054
gen	w1_d302e9059
angefüllet.	w3_d302e9062
Die	w5_d302e9065
meisten	w7_d302e9068
Französischen	w9_d302e9071
Staabs=officiere	w1_d302e9076
gehen	w3_d302e9079
nach	w5_d302e9082
Paris,	w7_d302e9085
und	w9_d302e9088
schon	w1_d302e9094
Vorgestern	w3_d302e9097
sind	w5_d302e9100
die	w7_d302e9103
Herzoge	w9_d302e9106
von	w11_d302e9109
Havre	w13_d302e9113
und	w1_d302e9118
Laval,	w3_d302e9121
der	w5_d302e9124
Graf	w7_d302e9127
von	w9_d302e9130
Broglio,	w11_d302e9133
der	w13_d302e9137
Herr	w1_d302e9142
von	w3_d302e9145
Planta,	w5_d302e9148
der	w7_d302e9151
Herr	w9_d302e9154
Marquis	w11_d302e9157
von	w13_d302e9161
Monti,	w1_d302e9166
nebst	w3_d302e9169
andern	w5_d302e9172
Generals=personen,	w7_d302e9175
durch	w1_d302e9181
Cöln	w3_d302e9184
paßiret.	w5_d302e9187
</p>
<head id="h2_d302e9193">
Haag	w1_d302e9197
18.	w3_d302e9200
November.	w5_d302e9203
</head>
<p id="p4_d302e9206">
Die	w1_d302e9210
Deputirte	w3_d302e9213
der	w5_d302e9216
vier	w7_d302e9219
Jnländischen	w9_d302e9222
Pro	w11_d302e9225
vinzen	w1_d302e9230
haben,	w3_d302e9233
mit	w5_d302e9236
Ausschluß	w7_d302e9239
der	w9_d302e9242
übrigen,	w11_d302e9245
</p>
<p id="p10_d302e9258">
denen	w1_d302e9262
Herren	w3_d302e9265
Staaten	w5_d302e9268
von	w7_d302e9271
Holland	w9_d302e9274
ein	w11_d302e9277
Schreiben	w1_d302e9282
überreichen	w3_d302e9285
lassen,	w5_d302e9288
worinnen	w7_d302e9291
sie	w9_d302e9294
gar	w1_d302e9299
sehr	w3_d302e9302
auf	w5_d302e9305
die	w7_d302e9308
Völker=vermehrung	w9_d302e9311
andrin	w11_d302e9314
gen,	w1_d302e9320
damit	w3_d302e9323
die	w5_d302e9326
Gränzen	w7_d302e9329
hiedurch	w9_d302e9332
in	w11_d302e9335
mehrere	w13_d302e9339
Sicherheit	w1_d302e9344
gesetzet	w3_d302e9347
werden.	w5_d302e9350
Abgewichenen	w7_d302e9353
Mittwoch	w1_d302e9358
hat	w3_d302e9361
es	w5_d302e9364
hierüber	w7_d302e9367
heftige	w9_d302e9370
Wort	w11_d302e9373
wechsel	w1_d302e9378
abgesetzet,	w3_d302e9381
indem	w5_d302e9384
sich	w7_d302e9387
Amsterdam,	w9_d302e9390
und	w1_d302e9396
einige	w3_d302e9399
andere	w5_d302e9402
Städte	w7_d302e9405
diesem	w9_d302e9408
Vorschlag	w11_d302e9411
eiferigst	w1_d302e9416
entgegen	w3_d302e9419
stellen,	w5_d302e9422
so	w7_d302e9425
daß	w9_d302e9428
noch	w11_d302e9431
kein	w13_d302e9435
Schluß	w1_d302e9440
abgefaßt	w3_d302e9443
werden	w5_d302e9446
können.	w7_d302e9449
Mitt	w9_d302e9452
woch	w1_d302e9457
Abends	w3_d302e9460
langte	w5_d302e9463
eine	w7_d302e9466
Deputation	w9_d302e9469
von	w11_d302e9472
denen	w1_d302e9478
Handels=städten	w3_d302e9481
in	w5_d302e9484
Holl	w7_d302e9487
und	w9_d302e9490
See	w11_d302e9493
land	w1_d302e9498
alhier	w3_d302e9501
an,	w5_d302e9504
und	w7_d302e9507
wurde	w9_d302e9510
folgenden	w11_d302e9513
Tags	w13_d302e9517
bey	w1_d302e9522
der	w3_d302e9525
Prinzeßin	w5_d302e9528
Satthalterin	w7_d302e9531
zum	w9_d302e9534
Verhör	w11_d302e9537
gelassen.	w1_d302e9542
Jhr	w3_d302e9545
Anbringen	w5_d302e9548
bestehet	w7_d302e9551
darinn,	w9_d302e9554
daß	w11_d302e9557
sie,	w1_d302e9563
wegen	w3_d302e9566
deren	w5_d302e9569
Bedruckungen,	w7_d302e9572
die	w9_d302e9575
ihren	w11_d302e9578
Kauffardey=schiffen	w1_d302e9583
von	w3_d302e9586
denen	w5_d302e9589
Engländern	w7_d302e9592
angethan	w1_d302e9597
worden,	w3_d302e9600
Vorstellung	w5_d302e9603
thun,	w7_d302e9606
und	w9_d302e9609
sich	w1_d302e9614
äusserst	w3_d302e9617
beklagen,	w5_d302e9620
daß	w7_d302e9623
sie	w9_d302e9626
ihnen	w11_d302e9629
verschie	w13_d302e9633
dene	w1_d302e9639
von	w3_d302e9642
Surinam,	w5_d302e9645
und	w7_d302e9648
St.	w9_d302e9651
Eustache	w11_d302e9654
ge	w13_d302e9658
kommene	w1_d302e9663
Schiffe	w3_d302e9666
weggenommen,	w5_d302e9669
wofür	w7_d302e9672
sie	w9_d302e9675
die	w1_d302e9680
Sicherstellung	w3_d302e9683
anverlangen,	w5_d302e9686
sonsten	w7_d302e9689
zu	w9_d302e9692
beförchten	w1_d302e9697
wäre,	w3_d302e9700
daß	w5_d302e9703
die	w7_d302e9706
Handlung	w9_d302e9709
in	w11_d302e9712
Grund	w1_d302e9718
verderbet	w3_d302e9721
würde.	w5_d302e9724
Diese	w7_d302e9727
Sache	w9_d302e9730
ist	w11_d302e9733
bey	w1_d302e9738
der	w3_d302e9741
Versammlung	w5_d302e9744
der	w7_d302e9747
Herren	w9_d302e9750
Staaten	w11_d302e9753
angebracht	w1_d302e9758
worden,	w3_d302e9761
und	w5_d302e9764
die	w7_d302e9767
Deputirte	w9_d302e9770
wer	w11_d302e9773
den	w1_d302e9778
solche	w3_d302e9781
an	w5_d302e9784
ihre	w7_d302e9787
Obere	w9_d302e9790
hinterbringen,	w11_d302e9793
und	w13_d302e9797
sodann	w1_d302e9803
auf	w3_d302e9806
erhaltene	w5_d302e9809
Verhaltungs=befehle	w7_d302e9812
darüber	w1_d302e9817
ferner	w3_d302e9820
rahtschlagen.	w5_d302e9823
Von	w7_d302e9826
Peters	w9_d302e9829
burg	w1_d302e9834
wird	w3_d302e9837
bestättiget,	w5_d302e9840
daß	w7_d302e9843
Jhre	w9_d302e9846
Kaiserl.	w11_d302e9849
Majestät	w1_d302e9854
die	w3_d302e9857
hohe	w5_d302e9860
Höfe	w7_d302e9863
von	w9_d302e9866
Wien,	w11_d302e9869
und	w13_d302e9873
Warschau	w1_d302e9879
versichern	w3_d302e9882
lassen,	w5_d302e9885
wie	w7_d302e9888
sie	w9_d302e9891
alle	w11_d302e9894
Kräften	w1_d302e9899
anwenden	w3_d302e9902
werden,	w5_d302e9905
Höhst=denenselben	w7_d302e9908
nachdrücklich	w1_d302e9913
beyzustehen.	w3_d302e9916
Mittwochs	w5_d302e9919
langte	w1_d302e9924
der	w3_d302e9927
Baron	w5_d302e9930
von	w7_d302e9933
Hardenberg	w9_d302e9936
nebst	w11_d302e9939
dem	w1_d302e9945
Baron	w3_d302e9948
von	w5_d302e9951
Lindau	w7_d302e9954
in	w9_d302e9957
dem	w11_d302e9960
Haag	w13_d302e9964
an,	w15_d302e9967
und	w1_d302e9972
folgenden	w3_d302e9975
Tag	w5_d302e9978
traffe	w7_d302e9981
auch	w9_d302e9984
der	w11_d302e9987
Baron	w13_d302e9991
von	w1_d302e9996
Münchhausen	w3_d302e9999
ein,	w5_d302e10002
welche	w7_d302e10005
sämtlich	w9_d302e10008
abge	w11_d302e10011
wichenen	w1_d302e10016
Freytag	w3_d302e10019
nach	w5_d302e10022
Londen	w7_d302e10025
zu	w9_d302e10028
Schif	w11_d302e10031
fe	w1_d302e10037
giengen.	w3_d302e10040
</p>
<head id="h2_d302e10046">
Prag	w1_d302e10050
23.	w3_d302e10053
Nov.	w5_d302e10056
</head>
<p id="p4_d302e10059">
Man	w1_d302e10063
spricht	w3_d302e10066
nun	w5_d302e10069
von	w7_d302e10072
denen	w9_d302e10075
Winter	w11_d302e10078
quartieren,	w1_d302e10083
so	w3_d302e10086
daß	w5_d302e10089
man	w7_d302e10092
bald	w9_d302e10095
erfahren	w11_d302e10098
wird,	w13_d302e10102
</p>
<p id="p6_d302e10105">
auf	w1_d302e10109
was	w3_d302e10112
für	w5_d302e10115
eine	w7_d302e10118
Seite,	w9_d302e10121
und	w11_d302e10124
wie	w13_d302e10128
man	w15_d302e10131
den	w1_d302e10136
Cordon	w3_d302e10139
formiren	w5_d302e10142
werde,	w7_d302e10145
als	w9_d302e10148
für	w11_d302e10151
wel	w13_d302e10155
chen	w1_d302e10160
man	w3_d302e10163
schon	w5_d302e10166
schickliche	w7_d302e10169
Anstalten	w9_d302e10172
gemacht,	w11_d302e10175
damit	w1_d302e10181
es	w3_d302e10184
diesen	w5_d302e10187
Winter	w7_d302e10190
über	w9_d302e10193
nicht	w11_d302e10196
an	w13_d302e10200
Vi	w15_d302e10203
etualien	w1_d302e10208
manglet.	w3_d302e10211
</p>
<head id="h2_d302e10217">
Zwickau	w1_d302e10221
23.	w3_d302e10224
Nov.	w5_d302e10227
</head>
<p id="p4_d302e10230">
Die	w1_d302e10234
sämtliche	w3_d302e10237
Reichs=armee	w5_d302e10240
sowol	w7_d302e10243
als	w9_d302e10246
auch	w11_d302e10249
ein	w1_d302e10254
Theil	w3_d302e10257
der	w5_d302e10260
Oesterreichischen	w7_d302e10263
Trupen	w9_d302e10266
sind	w11_d302e10269
in	w1_d302e10274
hiesiger	w3_d302e10277
Gegend	w5_d302e10280
angelanget,	w7_d302e10283
und	w9_d302e10286
setzen	w11_d302e10289
nun	w1_d302e10295
ihren	w3_d302e10298
Marsch	w5_d302e10301
weiter	w7_d302e10304
in	w9_d302e10307
das	w11_d302e10310
Reich	w13_d302e10314
fort,	w1_d302e10319
um	w3_d302e10322
die	w5_d302e10325
Winter=quartiere	w7_d302e10328
zu	w9_d302e10331
bezie	w11_d302e10334
hen.	w1_d302e10339
Es	w3_d302e10342
sind	w5_d302e10345
diese	w7_d302e10348
Trupen	w9_d302e10351
seit	w11_d302e10354
dem	w13_d302e10358
12.	w15_d302e10361
beständig	w1_d302e10366
auf	w3_d302e10369
dem	w5_d302e10372
Marsch.	w7_d302e10375
</p>
<head id="h2_d302e10382">
Kurz=gefaßte	w1_d302e10386
Nachrichten.	w3_d302e10389
Es	w1_d302e10394
geben	w3_d302e10397
die	w5_d302e10400
frischeste	w7_d302e10403
Briefe	w9_d302e10406
</head>
<p id="p4_d302e10409">
Von	w1_d302e10413
Warschau:	w3_d302e10416
daß	w5_d302e10419
zu	w7_d302e10422
Folge	w9_d302e10425
des	w11_d302e10428
in	w13_d302e10432
dem	w1_d302e10437
aldaselbst	w3_d302e10440
gehaltenen	w5_d302e10443
Senatus=consilio	w7_d302e10446
geschöpften	w1_d302e10451
Schlusses,	w3_d302e10454
in	w5_d302e10457
betref	w7_d302e10460
deren	w9_d302e10463
als	w11_d302e10466
erledigt	w1_d302e10472
erklärten	w3_d302e10475
Herzogtümern	w5_d302e10478
Curland,	w7_d302e10481
und	w1_d302e10486
Semigallien,	w3_d302e10489
Se.	w5_d302e10492
Königl.	w7_d302e10495
Hoheit	w9_d302e10498
der	w11_d302e10501
