<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
haben.	w3_d520e6635
Das	w5_d520e6638
Königliche	w7_d520e6641
Haus	w9_d520e6644
soll	w11_d520e6647
ei	w13_d520e6651
nen	w1_d520e6657
grossen	w3_d520e6660
Theil	w5_d520e6663
hievon	w7_d520e6666
ausmachen,	w9_d520e6669
ja	w11_d520e6672
man	w1_d520e6677
wird	w3_d520e6680
in	w5_d520e6683
der	w7_d520e6686
dortigen	w9_d520e6689
Gegend	w11_d520e6692
59.	w13_d520e6696
Ba	w15_d520e6699
taillons	w1_d520e6704
und	w3_d520e6707
56.	w5_d520e6710
Escadrons	w7_d520e6713
französischer	w9_d520e6716
Kriegs=leute	w1_d520e6721
auftreten	w3_d520e6724
sehen;	w5_d520e6727
Die	w7_d520e6730
Herren	w9_d520e6733
von	w1_d520e6739
Chevert,	w3_d520e6742
Graf	w5_d520e6745
von	w7_d520e6748
Maillebois,	w9_d520e6751
Graf	w11_d520e6754
von	w1_d520e6759
Herouville	w3_d520e6762
und	w5_d520e6765
Marquis	w7_d520e6768
von	w9_d520e6771
Castries	w11_d520e6774
sind	w1_d520e6779
bereits	w3_d520e6782
ernannt,	w5_d520e6785
als	w7_d520e6788
Generalleute	w9_d520e6791
nants	w1_d520e6796
unter	w3_d520e6799
dem	w5_d520e6802
Prinz	w7_d520e6805
Soubisischen	w9_d520e6808
Com	w11_d520e6811
mando	w1_d520e6817
dieser	w3_d520e6820
Campagne	w5_d520e6823
beyzuwohnen.	w7_d520e6826
Mehrgedachter	w1_d520e6831
Herr	w3_d520e6834
Marschall	w5_d520e6837
stattete	w7_d520e6840
we	w9_d520e6843
gen	w1_d520e6848
dieser	w3_d520e6851
Königlichen	w5_d520e6854
Gnade	w7_d520e6857
noch	w9_d520e6860
den	w11_d520e6863
näm	w13_d520e6867
lichen	w1_d520e6872
Abend	w3_d520e6875
die	w5_d520e6878
allerunterthänigste	w7_d520e6881
Dank	w9_d520e6884
sagung	w1_d520e6890
ab.	w3_d520e6893
Der	w5_d520e6896
Herr	w7_d520e6899
von	w9_d520e6902
Chevert	w11_d520e6905
und	w13_d520e6909
von	w1_d520e6914
Maillebois	w3_d520e6917
lassen	w5_d520e6920
bereits	w7_d520e6923
ihr	w9_d520e6926
Feldge	w11_d520e6929
räthe	w1_d520e6934
zurüsten.	w3_d520e6937
Der	w5_d520e6940
Herr	w7_d520e6943
Marschall	w9_d520e6946
Her	w11_d520e6949
zog	w1_d520e6954
von	w3_d520e6957
Belleisle	w5_d520e6960
arbeiten,	w7_d520e6963
ungeachtet	w9_d520e6966
de	w11_d520e6969
ro	w1_d520e6975
hohen	w3_d520e6978
Alters	w5_d520e6981
immerfort	w7_d520e6984
in	w9_d520e6987
Geschäften,	w11_d520e6990
und	w1_d520e6995
befinden	w3_d520e6998
sich	w5_d520e7001
in	w7_d520e7004
der	w9_d520e7007
vollkommensten	w11_d520e7010
Ge	w13_d520e7014
sundheit.	w1_d520e7019
Die	w3_d520e7022
grosse	w5_d520e7025
Parlementsver	w7_d520e7028
sammlung	w1_d520e7033
des	w3_d520e7036
künftigen	w5_d520e7039
9.	w7_d520e7042
Jan.	w9_d520e7045
ist	w11_d520e7048
nun	w13_d520e7052
das	w1_d520e7058
allgemeine	w3_d520e7061
Gespräche.	w5_d520e7064
Alle	w7_d520e7067
Mitglie	w9_d520e7070
der	w1_d520e7075
sind	w3_d520e7078
dazu	w5_d520e7081
gerichtlich	w7_d520e7084
beschieden;	w9_d520e7087
alle	w11_d520e7090
Pairs	w1_d520e7095
des	w3_d520e7098
Königreichs	w5_d520e7101
aber	w7_d520e7104
eingeladen.	w9_d520e7107
Da	w11_d520e7110
der	w1_d520e7115
König	w3_d520e7118
dieser	w5_d520e7121
allgemeinen	w7_d520e7124
Versammlung	w9_d520e7127
keinen	w1_d520e7133
Verbot	w3_d520e7136
aufgeleget,	w5_d520e7139
so	w7_d520e7142
hoffet	w9_d520e7145
man	w11_d520e7148
ih	w13_d520e7152
ren	w1_d520e7157
so	w3_d520e7160
glücklichen	w5_d520e7163
als	w7_d520e7166
herrlichen	w9_d520e7169
und	w11_d520e7172
präch	w13_d520e7176
tigen	w1_d520e7181
Anfang	w3_d520e7184
in	w5_d520e7187
seiner	w7_d520e7190
höchsten	w9_d520e7193
Vollkom	w11_d520e7196
menheit	w1_d520e7201
zu	w3_d520e7204
erblicken.	w5_d520e7207
Han	w1_d520e7213
</p>
<head id="h4_d520e7221">
Hannover	w1_d520e7225
2.	w3_d520e7228
Januarii.	w5_d520e7231
</head>
<p id="p6_d520e7234">
Bey	w1_d520e7238
Heiligenstadt	w3_d520e7241
ist	w5_d520e7244
zwischen	w7_d520e7247
unsern	w9_d520e7250
leichten	w1_d520e7255
Trupen	w3_d520e7258
und	w5_d520e7261
den	w7_d520e7264
feindlichen	w9_d520e7267
ein	w11_d520e7270
Scharmützel	w1_d520e7275
vorgefallen,	w3_d520e7278
worinn	w5_d520e7281
die	w7_d520e7284
Un	w9_d520e7287
serige	w1_d520e7293
etwas	w3_d520e7296
eingebüsset	w5_d520e7299
haben.	w7_d520e7302
Jn	w9_d520e7305
dem	w11_d520e7308
selben	w1_d520e7313
hat	w3_d520e7316
der	w5_d520e7319
Rittmeister	w7_d520e7322
von	w9_d520e7325
Linsing,	w11_d520e7328
wel	w13_d520e7332
cher	w1_d520e7337
schwer	w3_d520e7340
bleßirt	w5_d520e7343
ist,	w7_d520e7346
seine	w9_d520e7349
Equipage	w11_d520e7352
ver	w13_d520e7356
lohren.	w1_d520e7361
Von	w3_d520e7364
dem	w5_d520e7367
Cavallerie=depot	w7_d520e7370
sind	w9_d520e7373
30.	w1_d520e7379
Mann	w3_d520e7382
im	w5_d520e7385
Lauenburgischen	w7_d520e7388
zurückge	w9_d520e7391
blieben,	w1_d520e7396
welche	w3_d520e7399
aber	w5_d520e7402
ebenfalls	w7_d520e7405
rctourniren	w9_d520e7408
werden,	w1_d520e7413
desgleichen	w3_d520e7416
werden	w5_d520e7419
die	w7_d520e7422
von	w9_d520e7425
Bre	w11_d520e7428
men,	w1_d520e7433
und	w3_d520e7436
aus	w5_d520e7439
dem	w7_d520e7442
Stift	w9_d520e7445
Hildesheim	w11_d520e7448
auch	w13_d520e7452
wieder	w1_d520e7458
zurück	w3_d520e7461
kommen.	w5_d520e7464
Es	w7_d520e7467
wird	w9_d520e7470
auch	w11_d520e7473
ein	w13_d520e7477
Deport	w1_d520e7482
von	w3_d520e7485
Artillerie=pferden	w5_d520e7488
und	w7_d520e7491
Wagen	w9_d520e7494
errichtet.	w1_d520e7499
Der	w3_d520e7502
Engländische	w5_d520e7505
Commissarius	w7_d520e7508
Duntas	w1_d520e7513
übernimmt	w3_d520e7516
die	w5_d520e7519
Direction	w7_d520e7522
über	w9_d520e7525
das	w11_d520e7528
Engländische	w1_d520e7534
Commissariat.	w3_d520e7537
Der	w5_d520e7540
Kriegs	w7_d520e7543
raht	w1_d520e7548
von	w3_d520e7551
Münchhausen	w5_d520e7554
wird	w7_d520e7557
indessen	w9_d520e7560
bestän	w11_d520e7563
dig	w1_d520e7568
bey	w3_d520e7571
der	w5_d520e7574
Armee	w7_d520e7577
verbleiben.	w9_d520e7580
Es	w11_d520e7583
sollen	w13_d520e7587
noch	w1_d520e7592
2.	w3_d520e7595
Regimenter=fusiliers	w5_d520e7598
errichtet	w7_d520e7601
wer	w9_d520e7604
den.	w1_d520e7610
Die	w3_d520e7613
überaus	w5_d520e7616
nasse	w7_d520e7619
Witterung	w9_d520e7622
hält	w11_d520e7625
in	w1_d520e7630
hiesiger	w3_d520e7633
Gegend	w5_d520e7636
noch	w7_d520e7639
beständig	w9_d520e7642
an;	w11_d520e7645
in	w13_d520e7649
dessen	w1_d520e7654
wird	w3_d520e7657
noch	w5_d520e7660
an	w7_d520e7663
keine	w9_d520e7666
Winter=quartier	w11_d520e7669
gedacht,	w1_d520e7674
daher	w3_d520e7677
dann	w5_d520e7680
mit	w7_d520e7683
einem	w9_d520e7686
zu	w11_d520e7689
hoffen	w13_d520e7693
den	w1_d520e7699
Frost=wetter	w3_d520e7702
die	w5_d520e7705
Hofnung	w7_d520e7708
zu	w9_d520e7711
einer	w11_d520e7714
glück	w13_d520e7718
lichen	w1_d520e7723
Veränderung	w3_d520e7726
im	w5_d520e7729
Göttingischen	w7_d520e7732
noch	w9_d520e7735
nicht	w1_d520e7740
verschwunden.	w3_d520e7743
Wegen	w5_d520e7746
der	w7_d520e7749
letzteren	w9_d520e7752
Affaire	w1_d520e7757
zu	w3_d520e7760
Heiligenstadt	w5_d520e7763
hat	w7_d520e7766
man	w9_d520e7769
nunmehro	w11_d520e7772
folgende	w1_d520e7778
Nachricht:	w3_d520e7781
Der	w5_d520e7784
Herr	w7_d520e7787
General	w9_d520e7790
von	w11_d520e7793
Luckner,	w1_d520e7798
welcher	w3_d520e7801
seine	w5_d520e7804
Postirung	w7_d520e7807
daselbst	w9_d520e7810
hat,	w11_d520e7813
ist	w1_d520e7818
letzthin	w3_d520e7821
durch	w5_d520e7824
die	w7_d520e7827
Garnison	w9_d520e7830
in	w11_d520e7833
Göttingen,	w13_d520e7837
Eschwege	w1_d520e7842
und	w3_d520e7845
Wanfried	w5_d520e7848
ein	w7_d520e7851
wenig	w9_d520e7854
über	w11_d520e7857
rumpelt	w1_d520e7863
worden.	w3_d520e7866
Zu	w5_d520e7869
allem	w7_d520e7872
Glück	w9_d520e7875
wolte	w11_d520e7878
der	w1_d520e7883
Herr	w3_d520e7886
Major	w5_d520e7889
Friedrichs	w7_d520e7892
mit	w9_d520e7895
2.	w11_d520e7898
Com	w13_d520e7902
pagnien	w1_d520e7907
Jäger	w3_d520e7910
im	w5_d520e7913
Thüringischen	w7_d520e7916
fouragieren,	w9_d520e7919
und	w1_d520e7924
stieß	w3_d520e7927
auf	w5_d520e7930
das	w7_d520e7933
Eschweger=Commando,	w9_d520e7936
hielt	w1_d520e7942
selbiges	w3_d520e7945
so	w5_d520e7948
lange	w7_d520e7951
auf,	w9_d520e7954
bis	w11_d520e7957
erwehnter	w13_d520e7961
General	w1_d520e7966
sich	w3_d520e7969
noch	w5_d520e7972
mit	w7_d520e7975
einigen	w9_d520e7978
Verlust	w11_d520e7981
an	w13_d520e7985
Mannschaft,	w1_d520e7990
Pferde	w3_d520e7993
und	w5_d520e7996
Bagage	w7_d520e7999
aus	w9_d520e8002
der	w11_d520e8005
Stadt	w1_d520e8010
ziehen	w3_d520e8013
könnte.	w5_d520e8016
Er	w7_d520e8019
befindet	w9_d520e8022
sich	w11_d520e8025
aber	w13_d520e8029
wieder	w1_d520e8035
darinn.	w3_d520e8038
Den	w1_d520e8043
23.	w3_d520e8046
Decemb.	w5_d520e8049
hat	w7_d520e8052
das	w9_d520e8055
ganze	w11_d520e8058
Bo	w13_d520e8062
</p>
<p id="p8_d520e8065">
ckische	w1_d520e8069
Corps	w3_d520e8072
die	w5_d520e8075
Cantonnirungs=quarietre	w7_d520e8078
</p>
<p id="p10_d520e8081">
5.	w1_d520e8085
Stunden	w3_d520e8088
rückwärts	w5_d520e8091
von	w7_d520e8094
Brilon	w9_d520e8097
genom	w11_d520e8100
men.	w1_d520e8105
Das	w3_d520e8108
Haupt=quartier	w5_d520e8111
ist	w7_d520e8114
zu	w9_d520e8117
Stadt	w11_d520e8120
rüden,	w1_d520e8125
die	w3_d520e8128
Brigade	w5_d520e8131
des	w7_d520e8134
Herrn	w9_d520e8137
General	w11_d520e8140
majors	w1_d520e8146
von	w3_d520e8149
Halberstadt	w5_d520e8152
in	w7_d520e8155
und	w9_d520e8158
bey	w11_d520e8161
Büh	w13_d520e8165
ren,	w1_d520e8170
und	w3_d520e8173
die	w5_d520e8176
Brigade	w7_d520e8179
des	w9_d520e8182
Obristens	w11_d520e8185
Faust	w13_d520e8189
cantonniret	w1_d520e8194
bey	w3_d520e8197
Effeln.	w5_d520e8200
Kaum	w7_d520e8203
waren	w9_d520e8206
diese	w11_d520e8209
Trupen	w1_d520e8214
daselbst	w3_d520e8217
angelanget,	w5_d520e8220
so	w7_d520e8223
wurden	w9_d520e8226
die	w11_d520e8229
Vor=posten	w1_d520e8235
gegen	w3_d520e8238
Arendsberg	w5_d520e8241
zu	w7_d520e8244
Harhöffen,	w9_d520e8247
durch	w1_d520e8252
einen	w3_d520e8255
starken	w5_d520e8258
Hauffen	w7_d520e8261
Turpinischer	w9_d520e8264
Hussaren	w1_d520e8269
angegriffen.	w3_d520e8272
Wir	w5_d520e8275
bekamen	w7_d520e8278
dabey	w9_d520e8281
2.	w1_d520e8286
Bleßirte	w3_d520e8289
und	w5_d520e8292
2.	w7_d520e8295
Mann	w9_d520e8298
wurden	w11_d520e8301
vermißt	w13_d520e8305
nebst	w1_d520e8311
2.	w3_d520e8314
Pferden.	w5_d520e8317
Der	w7_d520e8320
Feind	w9_d520e8323
muste	w11_d520e8326
aber,	w13_d520e8330
mit	w1_d520e8335
Hinterlassung	w3_d520e8338
einiger	w5_d520e8341
Pferde	w7_d520e8344
und	w9_d520e8347
einen	w11_d520e8350
bleßirten	w1_d520e8355
Hussaren,	w3_d520e8358
zuruckweichen.	w5_d520e8361
Der	w7_d520e8364
Feind	w1_d520e8369
hat	w3_d520e8372
ein	w5_d520e8375
Corps	w7_d520e8378
von	w9_d520e8381
einem	w11_d520e8384
Regiment	w13_d520e8388
Hussaren	w1_d520e8394
und	w3_d520e8397
2.	w5_d520e8400
Schweitzer=regimenter	w7_d520e8403
zu	w9_d520e8406
Grevenstein,	w1_d520e8411
jenseits	w3_d520e8414
Arendsberg,	w5_d520e8417
postiret.	w7_d520e8420
Unsere	w1_d520e8425
Patrouillen	w3_d520e8428
sowol	w5_d520e8431
als	w7_d520e8434
die	w9_d520e8437
feindlichen	w11_d520e8440
gehen	w1_d520e8445
noch	w3_d520e8448
täglich	w5_d520e8451
nach	w7_d520e8454
Meschede,	w9_d520e8457
Brilon	w11_d520e8460
und	w1_d520e8466
Arendsberg.	w3_d520e8469
Der	w5_d520e8472
Herr	w7_d520e8475
General	w9_d520e8478
von	w11_d520e8481
Hardenberg,	w1_d520e8486
welcher	w3_d520e8489
das	w5_d520e8492
Corps	w7_d520e8495
im	w9_d520e8498
Mün	w11_d520e8501
sterischen	w1_d520e8506
commandiret,	w3_d520e8509
befindet	w5_d520e8512
sich	w7_d520e8515
zu	w9_d520e8518
Mün	w11_d520e8521
ster;	w1_d520e8526
Se.	w3_d520e8529
Durchl.	w5_d520e8532
der	w7_d520e8535
Erb=prinz	w9_d520e8538
zu	w11_d520e8541
Uslar.	w13_d520e8545
Allein,	w1_d520e8551
da	w3_d520e8554
Derg	w5_d520e8557
Suite	w7_d520e8560
sich	w9_d520e8563
zum	w11_d520e8566
Theil	w13_d520e8570
zu	w15_d520e8573
Stadt=rüden	w1_d520e8578
aufhält,	w3_d520e8581
so	w5_d520e8584
glaubet	w7_d520e8587
man,	w9_d520e8590
daß	w11_d520e8593
Dieselben	w1_d520e8598
auch	w3_d520e8601
dahin	w5_d520e8604
abgehen	w7_d520e8607
werden.	w9_d520e8610
</p>
<head id="h2_d520e8616">
Neapel	w1_d520e8620
30.	w3_d520e8623
Dec.	w5_d520e8626
1760.	w7_d520e8629
</head>
<p id="p4_d520e8632">
Vor	w1_d520e8636
etwelchen	w3_d520e8639
Tagen	w5_d520e8642
hat	w7_d520e8645
sich	w9_d520e8648
an	w11_d520e8651
dem	w13_d520e8655
Fluß	w1_d520e8660
des	w3_d520e8663
Bergs	w5_d520e8666
Vesuvii	w7_d520e8669
ungefähr	w9_d520e8672
4.	w11_d520e8675
Mei	w13_d520e8679
len	w1_d520e8684
zwischen	w3_d520e8687
Tore	w5_d520e8690
del	w7_d520e8693
Greco,	w9_d520e8696
und	w11_d520e8699
la	w13_d520e8703
Nunzi	w15_d520e8706
ata	w1_d520e8712
das	w3_d520e8715
Erdreich	w5_d520e8718
mit	w7_d520e8721
einem	w9_d520e8724
erstaunlichen	w11_d520e8727
Geprassel	w1_d520e8732
dergestalten	w3_d520e8735
eröfnet,	w5_d520e8738
daß	w7_d520e8741
nunmeh	w9_d520e8744
ro	w1_d520e8749
nicht	w3_d520e8752
nur	w5_d520e8755
allein	w7_d520e8758
die	w9_d520e8761
Strasse	w11_d520e8764
nacher	w13_d520e8768
Sa	w15_d520e8771
lerno	w1_d520e8776
völlig	w3_d520e8779
abgeschnitten,	w5_d520e8782
sondern	w7_d520e8785
auch	w9_d520e8788
noch	w11_d520e8791
viele	w1_d520e8797
Land=häuser	w3_d520e8800
und	w5_d520e8803
Meyereyen	w7_d520e8806
mit	w9_d520e8809
ein	w11_d520e8812
gestürzet	w1_d520e8817
worden.	w3_d520e8820
Es	w5_d520e8823
ist	w7_d520e8826
schröcklich	w9_d520e8829
anzu	w11_d520e8832
sehen,	w1_d520e8837
wie	w3_d520e8840
schon	w5_d520e8843
seit	w7_d520e8846
5.	w9_d520e8849
Tagen	w11_d520e8852
ohne	w13_d520e8856
Aus	w15_d520e8859
satz	w1_d520e8864
aus	w3_d520e8867
dieser	w5_d520e8870
erstaunlichen	w7_d520e8873
Oefnung	w9_d520e8876
das	w11_d520e8879
lohe	w1_d520e8885
Feuer	w3_d520e8888
heraus	w5_d520e8891
schlaget,	w7_d520e8894
daß	w9_d520e8897
man	w11_d520e8900
glau	w13_d520e8904
ben	w1_d520e8909
könnte	w3_d520e8912
die	w5_d520e8915
Hölle	w7_d520e8918
selbsten	w9_d520e8921
zu	w11_d520e8924
sehen.	w13_d520e8928
Man	w15_d520e8931
höret	w1_d520e8936
Tag	w3_d520e8939
und	w5_d520e8942
Nacht	w7_d520e8945
heftige	w9_d520e8948
Knalle,	w11_d520e8951
welche	w13_d520e8955
einer	w1_d520e8960
förmlichen	w3_d520e8963
Canonade	w5_d520e8966
nicht	w7_d520e8969
unähnlich	w9_d520e8972
</p>
<p id="p10_d520e8985">
sind,	w1_d520e8989
und	w3_d520e8992
in	w5_d520e8995
der	w7_d520e8998
Luft	w9_d520e9001
fliegen	w11_d520e9004
eine	w13_d520e9008
menge	w15_d520e9011
Steine,	w1_d520e9016
und	w3_d520e9019
Bäume	w5_d520e9022
mit	w7_d520e9025
samt	w9_d520e9028
denen	w11_d520e9031
Wur	w13_d520e9035
zeln	w1_d520e9040
wie	w3_d520e9043
die	w5_d520e9046
Spiel=ballen	w7_d520e9049
herum.	w9_d520e9052
Heute	w11_d520e9055
Abends	w1_d520e9061
hätte	w3_d520e9064
die	w5_d520e9067
Opera	w7_d520e9070
Zenobia	w9_d520e9073
genannt,	w11_d520e9076
sollen	w1_d520e9081
aufgeführet	w3_d520e9084
werden,	w5_d520e9087
allein	w7_d520e9090
der	w9_d520e9093
hiesige	w11_d520e9096
Hof	w1_d520e9101
hat	w3_d520e9104
alle	w5_d520e9107
Operen,	w7_d520e9110
Comedien,	w9_d520e9113
und	w11_d520e9116
Tänze	w13_d520e9120
verbotten.	w1_d520e9125
Man	w3_d520e9128
hat	w5_d520e9131
ein	w7_d520e9134
3.	w9_d520e9137
tägiges	w11_d520e9140
Gebett	w13_d520e9144
zu	w1_d520e9150
Ehren	w3_d520e9153
des	w5_d520e9156
Heil.	w7_d520e9159
Januarii	w9_d520e9162
allhier	w11_d520e9165
angestel	w13_d520e9169
let,	w1_d520e9174
damit	w3_d520e9177
derselbe	w5_d520e9180
durch	w7_d520e9183
seine	w9_d520e9186
Fürbitt	w11_d520e9189
bey	w13_d520e9193
dem	w1_d520e9198
Allerhöchsten	w3_d520e9201
uns	w5_d520e9204
von	w7_d520e9207
dieser	w9_d520e9210
so	w11_d520e9213
gefähr	w13_d520e9217
lich	w1_d520e9222
als	w3_d520e9225
schröckbahren	w5_d520e9228
Geisel	w7_d520e9231
befreyen	w9_d520e9234
möch	w11_d520e9237
te.	w1_d520e9243
Se.	w3_d520e9246
Majestät	w5_d520e9249
der	w7_d520e9252
König	w9_d520e9255
sind	w11_d520e9258
selbsten	w13_d520e9262
jedesmal	w1_d520e9267
in	w3_d520e9270
Gesellschaft	w5_d520e9273
des	w7_d520e9276
ganzen	w9_d520e9279
Hof	w11_d520e9282
staats,	w1_d520e9287
und	w3_d520e9290
aller	w5_d520e9293
Dicasterien,	w7_d520e9296
zu	w9_d520e9299
grosser	w11_d520e9302
Auferbauung	w1_d520e9307
des	w3_d520e9310
ganzen	w5_d520e9313
Volks,	w7_d520e9316
bey	w9_d520e9319
dieser	w11_d520e9322
Andacht	w1_d520e9328
erschienen.	w3_d520e9331
</p>
<head id="h2_d520e9337">
Wien	w1_d520e9341
den	w3_d520e9344
21.	w5_d520e9347
Januarii	w7_d520e9350
1761	w9_d520e9353
</head>
<p id="p4_d520e9356">
Die	w1_d520e9360
gute	w3_d520e9363
Hofnung,	w5_d520e9366
der	w7_d520e9369
man	w9_d520e9372
sich	w11_d520e9375
von	w13_d520e9379
angewünschter	w1_d520e9384
Besserung	w3_d520e9387
Sr.	w5_d520e9390
Königl.	w7_d520e9393
Hoheit	w1_d520e9398
unseres	w3_d520e9401
Durchl.	w5_d520e9404
Erz=herzogens	w7_d520e9407
Carl	w1_d520e9413
noch	w3_d520e9416
letzt	w5_d520e9419
verflossenen	w7_d520e9422
Post=tage	w9_d520e9425
ge	w11_d520e9428
schmeichelt,	w1_d520e9433
ist	w3_d520e9436
wider	w5_d520e9439
alles	w7_d520e9442
Vermuten,	w9_d520e9445
und	w11_d520e9448
zum	w1_d520e9453
grösten	w3_d520e9456
Leid=wesen	w5_d520e9459
des	w7_d520e9462
gesamten	w9_d520e9465
höch	w11_d520e9468
sten	w1_d520e9473
Hofes	w3_d520e9476
sowol,	w5_d520e9479
als	w7_d520e9482
aller	w9_d520e9485
getreuer	w11_d520e9488
Un	w13_d520e9492
terthanen	w1_d520e9498
des	w3_d520e9501
Durchl.	w5_d520e9504
Erz=hauses	w7_d520e9507
von	w9_d520e9510
Oesterreich	w1_d520e9515
auf	w3_d520e9518
einmal	w5_d520e9521
verschwunden;	w7_d520e9524
in	w9_d520e9527
deme	w1_d520e9532
es	w3_d520e9535
dem	w5_d520e9538
Allerhöchsten	w7_d520e9541
gefallen,	w9_d520e9544
Se.	w11_d520e9547
Königl.	w1_d520e9552
Hoheit	w3_d520e9555
den	w5_d520e9558
Königl.	w7_d520e9561
Hungarisch	w9_d520e9564
und	w11_d520e9567
Böheimischen	w1_d520e9573
Prinzen,	w3_d520e9576
Erz=herzogen	w5_d520e9579
Carl	w7_d520e9582
(welche	w1_d520e9587
den	w3_d520e9590
1.	w5_d520e9593
Febr.	w7_d520e9596
1745.	w9_d520e9599
geboren	w11_d520e9602
worden	w13_d520e9606
/	w15_d520e9609
dessen	w1_d520e9614
Ruhm	w3_d520e9617
durch	w5_d520e9620
eine	w7_d520e9623
frühzeitige	w9_d520e9626
Klug	w11_d520e9629
heit,	w1_d520e9634
seltsame	w3_d520e9637
Gnaden,	w5_d520e9640
und	w7_d520e9643
viele	w9_d520e9646
andere	w11_d520e9649
grosse	w1_d520e9655
Eigenschaften	w3_d520e9658
mit	w5_d520e9661
seiner	w7_d520e9664
blühenden	w9_d520e9667
Jugend	w1_d520e9672
in	w3_d520e9675
dem	w5_d520e9678
16.	w7_d520e9681
Jahr	w9_d520e9684
Dero	w11_d520e9687
Alters	w13_d520e9691
so	w15_d520e9694
hoch	w1_d520e9699
gestiegen,	w3_d520e9702
daß	w5_d520e9705
man	w7_d520e9708
sich	w9_d520e9711
schon	w11_d520e9714
zum	w13_d520e9718
Voraus	w1_d520e9723
die	w3_d520e9726
glückseeligste	w5_d520e9729
Folgerungen	w7_d520e9732
seines	w9_d520e9735
Betragens	w1_d520e9741
versprechen	w3_d520e9744
können,	w5_d520e9747
aus	w7_d520e9750
diesem	w9_d520e9753
sterblichen	w1_d520e9758
Leben	w3_d520e9761
noch	w5_d520e9764
die	w7_d520e9767
am	w9_d520e9770
Samstag	w11_d520e9773
ver	w13_d520e9777
gangene	w1_d520e9782
Nacht	w3_d520e9785
ein	w5_d520e9788
Viertel	w7_d520e9791
nach	w9_d520e9794
12.	w11_d520e9797
Uhr	w13_d520e9801
zu	w15_d520e9804
sich	w1_d520e9809
in	w3_d520e9812
die	w5_d520e9815
immerwährende	w7_d520e9818
Ewigkeit	w9_d520e9821
zu	w11_d520e9824
beruffen.	w13_d520e9828
</p>
<p id="p6_d520e9831">
Der	w1_d520e9835
Leichnam	w3_d520e9838
dieses	w5_d520e9841
Hochsteligen	w7_d520e9844
Erz	w9_d520e9847
herzogens,	w1_d520e9852
Königl.	w3_d520e9855
Hoheit	w5_d520e9858
ist	w7_d520e9861
am	w9_d520e9864
Mon	w11_d520e9867
tage	w1_d520e9872
Vormittags	w3_d520e9875
um	w5_d520e9878
10.	w7_d520e9881
Uhr	w9_d520e9884
in	w11_d520e9887
der	w13_d520e9891
gros	w15_d520e9894
sen	w1_d520e9900
Hof=kapellen	w3_d520e9903
auf	w5_d520e9906
einem	w7_d520e9909
3.	w9_d520e9912
Staffel	w11_d520e9915
hoch	w13_d520e9919
errichteten,	w1_d520e9924
mit	w3_d520e9927
vielen	w5_d520e9930
auf	w7_d520e9933
silbernen	w9_d520e9936
Leuch	w11_d520e9939
tern	w1_d520e9944
brennenden	w3_d520e9947
Wax=liechtern	w5_d520e9950
beleuchte	w7_d520e9953
ten	w1_d520e9958
Todten=gerüste	w3_d520e9961
im	w5_d520e9964
Mantel=kleide,	w7_d520e9967
da	w9_d520e9970
zur	w1_d520e9976
rechten	w3_d520e9979
Seite	w5_d520e9982
des=Haupts	w7_d520e9985
die	w9_d520e9988
Haus	w11_d520e9991
crone,	w1_d520e9996
und	w3_d520e9999
bey	w5_d520e10002
denen	w7_d520e10005
Füssen	w9_d520e10008
die	w11_d520e10011
goldene	w13_d520e10015
Kette	w1_d520e10020
des	w3_d520e10023
goldenen	w5_d520e10026
Vliesses,	w7_d520e10029
zur	w9_d520e10032
linken	w11_d520e10035
aber	w13_d520e10039
der	w1_d520e10044
Herzog=hut,	w3_d520e10047
und	w5_d520e10050
der	w7_d520e10053
in	w9_d520e10056
Gold	w11_d520e10059
gefaste	w13_d520e10063
Säbel,	w1_d520e10069
nebst	w3_d520e10072
weissen	w5_d520e10075
Handschuhen	w7_d520e10078
auf	w9_d520e10081
schwarz=sammetenen	w1_d520e10086
Pölstern	w3_d520e10089
gelegen,	w5_d520e10092
unter	w7_d520e10095
einem	w1_d520e10100
schwarzen	w3_d520e10103
Baldachin,	w5_d520e10106
zu	w7_d520e10109
jedermanns	w9_d520e10112
Beschau	w1_d520e10117
durch	w3_d520e10120
3.	w5_d520e10123
Täge	w7_d520e10126
ausgesetzet	w9_d520e10129
worden,	w11_d520e10132
wobey	w1_d520e10138
der	w3_d520e10141
hohe	w5_d520e10144
Adel	w7_d520e10147
beyderley	w9_d520e10150
Geschlechts	w11_d520e10153
die	w1_d520e10158
Bett=stunden	w3_d520e10161
in	w5_d520e10164
schwarzen	w7_d520e10167
Trauerklei	w9_d520e10170
dern	w1_d520e10175
wechselsweise	w3_d520e10178
gehalten.	w5_d520e10181
</p>
<p id="p8_d520e10184">
Die	w1_d520e10188
traurige	w3_d520e10191
Leichen=begängnuß	w5_d520e10194
aber	w7_d520e10197
wird	w1_d520e10202
heute	w3_d520e10205
Abends	w5_d520e10208
mit	w7_d520e10211
dem	w9_d520e10214
gewöhnlichen	w11_d520e10217
Ceremoniel	w1_d520e10222
unter	w3_d520e10225
Begleitung	w5_d520e10228
Sr.	w7_d520e10231
Königl.	w9_d520e10234
Hoheit	w1_d520e10240
des	w3_d520e10243
Durchl.	w5_d520e10246
Erz=herzogens	w7_d520e10249
Joseph	w9_d520e10252
