<doc id="edoc_wd_1710-01-15" attrs="word id hi label cert" year="1710" month="01" day="15" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Decemb	w1804	NO	NO	1.00
<g/>
.
Daß	w1806	NO	NO	1.00
der	w1807	NO	NO	1.00
General	w1808	NO	NO	1.00
Serclas	w1809	NO	NO	1.00
de	w1810	NO	NO	1.00
Tilly	w1811	NO	NO	1.00
von	w1812	NO	NO	1.00
Madrit	w1813	NO	NO	1.00
<g/>
/
allda	w1815	NO	NO	1.00
der	w1816	NO	NO	1.00
Hertzog	w1817	NO	NO	1.00
von	w1818	NO	NO	1.00
Anjou	w1819	NO	NO	1.00
viele	w1820	NO	NO	1.00
Ritter	w1821	NO	NO	1.00
des	w1822	NO	NO	1.00
guldenen	w1823	NO	NO	1.00
Vließ	w1824	NO	NO	1.00
<g/>
/
Grand	w1826	NO	NO	1.00
von	w1827	NO	NO	1.00
Spannien	w1828	NO	NO	1.00
<g/>
/
General	w1830	NO	NO	1.00
Lieutenants	w1831	NO	NO	1.00
<g/>
/
und	w1833	NO	NO	1.00
Feld	w1834	NO	NO	1.00
<g/>
=
Marschallen	w1836	NO	NO	1.00
<g/>
=
</p>
<p id="p20">
schallen	w1840	NO	NO	1.00
fürs	w1841	NO	NO	1.00
Geld	w1842	NO	NO	1.00
mache	w1843	NO	NO	1.00
<g/>
/
nach	w1845	NO	NO	1.00
Arragonien	w1846	NO	NO	1.00
<g/>
/
alldorten	w1848	NO	NO	1.00
auch	w1849	NO	NO	1.00
3	w1850	NO	NO	1.00
<g/>
.
Regimenter	w1852	NO	NO	1.00
auß	w1853	NO	NO	1.00
Roussillon	w1854	NO	NO	1.00
ankommen	w1855	NO	NO	1.00
<g/>
/
in	w1857	NO	NO	1.00
höchster	w1858	NO	NO	1.00
Eyl	w1859	NO	NO	1.00
abgereyst	w1860	NO	NO	1.00
<g/>
/
um	w1862	NO	NO	1.00
zuverhindern	w1863	NO	NO	1.00
<g/>
/
daß	w1865	NO	NO	1.00
die	w1866	NO	NO	1.00
Alliirte	w1867	NO	NO	1.00
nichts	w1868	NO	NO	1.00
ferners	w1869	NO	NO	1.00
gegen	w1870	NO	NO	1.00
besagtes	w1871	NO	NO	1.00
Arragonien	w1872	NO	NO	1.00
<g/>
/
oder	w1874	NO	NO	1.00
Valentzien	w1875	NO	NO	1.00
un=ternemmen	w1876	NO	NO	1.00
<g/>
=
mögten	w1878	NO	NO	1.00
<g/>
;
als	w1880	NO	NO	1.00
welche	w1881	NO	NO	1.00
an	w1882	NO	NO	1.00
verschiedenen	w1883	NO	NO	1.00
Orten	w1884	NO	NO	1.00
sich	w1885	NO	NO	1.00
beweget	w1886	NO	NO	1.00
<g/>
/
und	w1888	NO	NO	1.00
anderthalb	w1889	NO	NO	1.00
Meil	w1890	NO	NO	1.00
von	w1891	NO	NO	1.00
Tortosa	w1892	NO	NO	1.00
ein	w1893	NO	NO	1.00
vestes	w1894	NO	NO	1.00
Schloß	w1895	NO	NO	1.00
<g/>
/
auch	w1897	NO	NO	1.00
andere	w1898	NO	NO	1.00
haltbare	w1899	NO	NO	1.00
Oerter	w1900	NO	NO	1.00
besetzet	w1901	NO	NO	1.00
<g/>
;
Gleichfalls	w1903	NO	NO	1.00
wäre	w1904	NO	NO	1.00
D	w1905	NO	NO	1.00
<g/>
.
Gußman	w1907	NO	NO	1.00
in	w1908	NO	NO	1.00
Medranna	w1909	NO	NO	1.00
nach	w1910	NO	NO	1.00
Cadix	w1911	NO	NO	1.00
ab=gangen	w1912	NO	NO	1.00
<g/>
=
<g/>
/
um	w1915	NO	NO	1.00
mit	w1916	NO	NO	1.00
alldasiger	w1917	NO	NO	1.00
Squadra	w1918	NO	NO	1.00
nach	w1919	NO	NO	1.00
Neu	w1920	NO	NO	1.00
<g/>
=
Spannien	w1922	NO	NO	1.00
zu	w1923	NO	NO	1.00
seglen	w1924	NO	NO	1.00
<g/>
/
so	w1926	NO	NO	1.00
dan	w1927	NO	NO	1.00
die	w1928	NO	NO	1.00
Galionen	w1929	NO	NO	1.00
<g/>
/
welche	w1931	NO	NO	1.00
man	w1932	NO	NO	1.00
mit	w1933	NO	NO	1.00
Schmertzen	w1934	NO	NO	1.00
erwarte	w1935	NO	NO	1.00
<g/>
/
sicher	w1937	NO	NO	1.00
nach	w1938	NO	NO	1.00
Ca=dix	w1939	NO	NO	1.00
<g/>
=
zubegleiten	w1941	NO	NO	1.00
<g/>
.
Und	w1943	NO	NO	1.00
weilen	w1944	NO	NO	1.00
der	w1945	NO	NO	1.00
Marquis	w1946	NO	NO	1.00
de	w1947	NO	NO	1.00
Bay	w1948	NO	NO	1.00
das	w1949	NO	NO	1.00
Commando	w1950	NO	NO	1.00
an	w1951	NO	NO	1.00
den	w1952	NO	NO	1.00
Gräntzen	w1953	NO	NO	1.00
von	w1954	NO	NO	1.00
Catalonien	w1955	NO	NO	1.00
abgeschlagen	w1956	NO	NO	1.00
<g/>
;
So	w1958	NO	NO	1.00
habe	w1959	NO	NO	1.00
vorbesagter	w1960	NO	NO	1.00
Hertzog	w1961	NO	NO	1.00
von	w1962	NO	NO	1.00
Anjou	w1963	NO	NO	1.00
dem	w1964	NO	NO	1.00
gewesten	w1965	NO	NO	1.00
Churfürsten	w1966	NO	NO	1.00
von	w1967	NO	NO	1.00
Bayern	w1968	NO	NO	1.00
geschriben	w1969	NO	NO	1.00
<g/>
/
daß	w1971	NO	NO	1.00
er	w1972	NO	NO	1.00
sol=ches	w1973	NO	NO	1.00
<g/>
=
übernemmen	w1975	NO	NO	1.00
<g/>
/
und	w1977	NO	NO	1.00
zugleich	w1978	NO	NO	1.00
die	w1979	NO	NO	1.00
noch	w1980	NO	NO	1.00
in	w1981	NO	NO	1.00
Flandern	w1982	NO	NO	1.00
befindliche	w1983	NO	NO	1.00
22	w1984	NO	NO	1.00
<g/>
.
Span=nisch	w1986	NO	NO	1.00
<g/>
=
<g/>
=
und	w1989	NO	NO	1.00
Wallonische	w1990	NO	NO	1.00
Bataillonen	w1991	NO	NO	1.00
mit	w1992	NO	NO	1.00
sich	w1993	NO	NO	1.00
bringen	w1994	NO	NO	1.00
solle	w1995	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Auß	w1997	NO	NO	1.00
Groß	w1998	NO	NO	1.00
<g/>
=
Brittannien	w2000	NO	NO	1.00
<g/>
/
von	w2002	NO	NO	1.00
dem	w2003	NO	NO	1.00
31	w2004	NO	NO	1.00
<g/>
.
December	w2006	NO	NO	1.00
<g/>
.
Daß	w2008	NO	NO	1.00
man	w2009	NO	NO	1.00
zu	w2010	NO	NO	1.00
Lon=den	w2011	NO	NO	1.00
<g/>
=
derer	w2013	NO	NO	1.00
Herren	w2014	NO	NO	1.00
General	w2015	NO	NO	1.00
Staaten	w2016	NO	NO	1.00
gefasten	w2017	NO	NO	1.00
Schluß	w2018	NO	NO	1.00
<g/>
/
den	w2020	NO	NO	1.00
Krieg	w2021	NO	NO	1.00
wider	w2022	NO	NO	1.00
Franckreich	w2023	NO	NO	1.00
mit	w2024	NO	NO	1.00
aller	w2025	NO	NO	1.00
Macht	w2026	NO	NO	1.00
fortzusetzen	w2027	NO	NO	1.00
<g/>
/
mit	w2029	NO	NO	1.00
höchster	w2030	NO	NO	1.00
Vergnügung	w2031	NO	NO	1.00
erhalten	w2032	NO	NO	1.00
<g/>
;
welchemnach	w2034	NO	NO	1.00
Jhro	w2035	NO	NO	1.00
Groß	w2036	NO	NO	1.00
<g/>
=
Brittannische	w2038	NO	NO	1.00
Majestät	w2039	NO	NO	1.00
sich	w2040	NO	NO	1.00
gleichmässig	w2041	NO	NO	1.00
entschlos=sen	w2042	NO	NO	1.00
<g/>
=
<g/>
/
und	w2045	NO	NO	1.00
bedacht	w2046	NO	NO	1.00
<g/>
/
Dero	w2048	NO	NO	1.00
Truppen	w2049	NO	NO	1.00
zu	w2050	NO	NO	1.00
Land	w2051	NO	NO	1.00
nicht	w2052	NO	NO	1.00
allein	w2053	NO	NO	1.00
um	w2054	NO	NO	1.00
ein	w2055	NO	NO	1.00
merckliches	w2056	NO	NO	1.00
zu	w2057	NO	NO	1.00
vermehren	w2058	NO	NO	1.00
<g/>
/
sondern	w2060	NO	NO	1.00
auch	w2061	NO	NO	1.00
eine	w2062	NO	NO	1.00
mächtige	w2063	NO	NO	1.00
Flotta	w2064	NO	NO	1.00
in	w2065	NO	NO	1.00
das	w2066	NO	NO	1.00
Meer	w2067	NO	NO	1.00
zuschicken	w2068	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Auß	w2070	NO	NO	1.00
Holland	w2071	NO	NO	1.00
<g/>
/
von	w2073	NO	NO	1.00
dem	w2074	NO	NO	1.00
6	w2075	NO	NO	1.00
<g/>
.
Jenner	w2077	NO	NO	1.00
<g/>
.
Daß	w2079	NO	NO	1.00
in	w2080	NO	NO	1.00
dem	w2081	NO	NO	1.00
Haag	w2082	NO	NO	1.00
der	w2083	NO	NO	1.00
Groß	w2084	NO	NO	1.00
<g/>
=
Brittannische	w2086	NO	NO	1.00
Gesandter	w2087	NO	NO	1.00
<g/>
/
Herr	w2089	NO	NO	1.00
General	w2090	NO	NO	1.00
Stanhoppe	w2091	NO	NO	1.00
<g/>
/
auß	w2093	NO	NO	1.00
Catalonien	w2094	NO	NO	1.00
an=gekommen	w2095	NO	NO	1.00
<g/>
=
<g/>
/
um	w2098	NO	NO	1.00
ferners	w2099	NO	NO	1.00
nach	w2100	NO	NO	1.00
Londen	w2101	NO	NO	1.00
sich	w2102	NO	NO	1.00
zuverfügen	w2103	NO	NO	1.00
<g/>
/
und	w2105	NO	NO	1.00
allda	w2106	NO	NO	1.00
den	w2107	NO	NO	1.00
Zu=stand	w2108	NO	NO	1.00
<g/>
=
in	w2110	NO	NO	1.00
besagtem	w2111	NO	NO	1.00
Catalonien	w2112	NO	NO	1.00
fürzustellen	w2113	NO	NO	1.00
<g/>
.
Jn	w2115	NO	NO	1.00
besagtem	w2116	NO	NO	1.00
Haag	w2117	NO	NO	1.00
stünde	w2118	NO	NO	1.00
auch	w2119	NO	NO	1.00
der	w2120	NO	NO	1.00
Kayserliche	w2121	NO	NO	1.00
Gevollmächtigter	w2122	NO	NO	1.00
<g/>
/
und	w2124	NO	NO	1.00
Obrist	w2125	NO	NO	1.00
Hoff	w2126	NO	NO	1.00
<g/>
=
Kantzler	w2128	NO	NO	1.00
<g/>
/
Herr	w2130	NO	NO	1.00
Graff	w2131	NO	NO	1.00
von	w2132	NO	NO	1.00
Sintzendorff	w2133	NO	NO	1.00
<g/>
/
welcher	w2135	NO	NO	1.00
allda	w2136	NO	NO	1.00
bißhero	w2137	NO	NO	1.00
die	w2138	NO	NO	1.00
Kayserl	w2139	NO	NO	1.00
<g/>
.
Angelegenheiten	w2141	NO	NO	1.00
auff	w2142	NO	NO	1.00
das	w2143	NO	NO	1.00
ersinnlichste	w2144	NO	NO	1.00
<g/>
/
zu	w2146	NO	NO	1.00
des	w2147	NO	NO	1.00
allgemeinen	w2148	NO	NO	1.00
Weesen	w2149	NO	NO	1.00
Wohlfart	w2150	NO	NO	1.00
<g/>
/
mit	w2152	NO	NO	1.00
höchstem	w2153	NO	NO	1.00
Ruhm	w2154	NO	NO	1.00
beobachtet	w2155	NO	NO	1.00
<g/>
/
Reyß	w2157	NO	NO	1.00
fertig	w2158	NO	NO	1.00
<g/>
/
auff	w2160	NO	NO	1.00
den	w2161	NO	NO	1.00
20	w2162	NO	NO	1.00
<g/>
.
dieses	w2164	NO	NO	1.00
nach	w2165	NO	NO	1.00
dem	w2166	NO	NO	1.00
Kayserlichen	w2167	NO	NO	1.00
Hoff	w2168	NO	NO	1.00
abzugehen	w2169	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Auß	w2171	NO	NO	1.00
Flandern	w2172	NO	NO	1.00
<g/>
/
von	w2174	NO	NO	1.00
dem	w2175	NO	NO	1.00
6	w2176	NO	NO	1.00
<g/>
.
Jenner	w2178	NO	NO	1.00
<g/>
.
Daß	w2180	NO	NO	1.00
von	w2181	NO	NO	1.00
dorten	w2182	NO	NO	1.00
die	w2183	NO	NO	1.00
Span=nisch	w2184	NO	NO	1.00
<g/>
=
<g/>
=
und	w2187	NO	NO	1.00
Wallonische	w2188	NO	NO	1.00
Truppen	w2189	NO	NO	1.00
nicht	w2190	NO	NO	1.00
ehender	w2191	NO	NO	1.00
mit	w2192	NO	NO	1.00
dem	w2193	NO	NO	1.00
General	w2194	NO	NO	1.00
<g/>
=
Lieutenant	w2196	NO	NO	1.00
Marquis	w2197	NO	NO	1.00
de	w2198	NO	NO	1.00
Lèe	w2199	NO	NO	1.00
<g/>
,
auß	w2201	NO	NO	1.00
ihren	w2202	NO	NO	1.00
Quartieren	w2203	NO	NO	1.00
auffbrechen	w2204	NO	NO	1.00
<g/>
/
und	w2206	NO	NO	1.00
nach	w2207	NO	NO	1.00
Spannien	w2208	NO	NO	1.00
gehen	w2209	NO	NO	1.00
wollen	w2210	NO	NO	1.00
<g/>
;
es	w2212	NO	NO	1.00
habe	w2213	NO	NO	1.00
dann	w2214	NO	NO	1.00
der	w2215	NO	NO	1.00
Hertzog	w2216	NO	NO	1.00
von	w2217	NO	NO	1.00
Anjou	w2218	NO	NO	1.00
ihnen	w2219	NO	NO	1.00
ihren	w2220	NO	NO	1.00
außständi=gen	w2221	NO	NO	1.00
<g/>
=
Sold	w2223	NO	NO	1.00
bezahlen	w2224	NO	NO	1.00
lassen	w2225	NO	NO	1.00
<g/>
;
Zu	w2227	NO	NO	1.00
Ostende	w2228	NO	NO	1.00
wäre	w2229	NO	NO	1.00
einige	w2230	NO	NO	1.00
neu	w2231	NO	NO	1.00
<g/>
=
geworbenes	w2233	NO	NO	1.00
Mann=schafft	w2234	NO	NO	1.00
<g/>
=
für	w2236	NO	NO	1.00
die	w2237	NO	NO	1.00
Engelländische	w2238	NO	NO	1.00
Völcker	w2239	NO	NO	1.00
ankommen	w2240	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Von	w2242	NO	NO	1.00
dem	w2243	NO	NO	1.00
Nieder	w2244	NO	NO	1.00
<g/>
=
Rheinstrom	w2246	NO	NO	1.00
<g/>
/
vom	w2248	NO	NO	1.00
9	w2249	NO	NO	1.00
<g/>
.
Jenner	w2251	NO	NO	1.00
<g/>
.
Daß	w2253	NO	NO	1.00
für	w2254	NO	NO	1.00
verschiedene	w2255	NO	NO	1.00
Teutsche	w2256	NO	NO	1.00
Fürsten	w2257	NO	NO	1.00
<g/>
/
welche	w2259	NO	NO	1.00
neue	w2260	NO	NO	1.00
Regimenter	w2261	NO	NO	1.00
auffzurichten	w2262	NO	NO	1.00
beschlossen	w2263	NO	NO	1.00
<g/>
/
jüng=stens	w2265	NO	NO	1.00
<g/>
=
zu	w2267	NO	NO	1.00
Lüttig	w2268	NO	NO	1.00
<g/>
/
Maestricht	w2270	NO	NO	1.00
und	w2271	NO	NO	1.00
in	w2272	NO	NO	1.00
andern	w2273	NO	NO	1.00
Orten	w2274	NO	NO	1.00
biß	w2275	NO	NO	1.00
50000	w2276	NO	NO	1.00
<g/>
.
Mußqueten	w2278	NO	NO	1.00
be=stellet	w2279	NO	NO	1.00
<g/>
=
worden	w2281	NO	NO	1.00
<g/>
.
Zu	w2283	NO	NO	1.00
Cöllen	w2284	NO	NO	1.00
solle	w2285	NO	NO	1.00
mit	w2286	NO	NO	1.00
ehistem	w2287	NO	NO	1.00
der	w2288	NO	NO	1.00
Ertz	w2289	NO	NO	1.00
<g/>
=
Stifftliche	w2291	NO	NO	1.00
Landtag	w2292	NO	NO	1.00
sich	w2293	NO	NO	1.00
eröffnen	w2294	NO	NO	1.00
<g/>
/
so	w2296	NO	NO	1.00
dann	w2297	NO	NO	1.00
die	w2298	NO	NO	1.00
Verabredung	w2299	NO	NO	1.00
geschehen	w2300	NO	NO	1.00
<g/>
/
damit	w2302	NO	NO	1.00
die	w2303	NO	NO	1.00
Nieder	w2304	NO	NO	1.00
<g/>
=
Rheinisch	w2306	NO	NO	1.00
<g/>
=
und	w2308	NO	NO	1.00
Westphälische	w2309	NO	NO	1.00
Krayß	w2310	NO	NO	1.00
<g/>
=
Völcker	w2312	NO	NO	1.00
frühzeitig	w2313	NO	NO	1.00
ins	w2314	NO	NO	1.00
Feld	w2315	NO	NO	1.00
rucken	w2316	NO	NO	1.00
mögen	w2317	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Von	w2322	NO	NO	1.00
dem	w2323	NO	NO	1.00
Ober	w2324	NO	NO	1.00
<g/>
=
Rheinstrom	w2326	NO	NO	1.00
<g/>
/
vom	w2328	NO	NO	1.00
10	w2329	NO	NO	1.00
<g/>
.
Jenner	w2331	NO	NO	1.00
<g/>
.
Daß	w2333	NO	NO	1.00
den	w2334	NO	NO	1.00
8	w2335	NO	NO	1.00
<g/>
.
Dieses	w2337	NO	NO	1.00
der	w2338	NO	NO	1.00
commandirende	w2339	NO	NO	1.00
Kayserliche	w2340	NO	NO	1.00
General	w2341	NO	NO	1.00
Feld	w2342	NO	NO	1.00
<g/>
=
Marschall	w2344	NO	NO	1.00
<g/>
/
Herr	w2346	NO	NO	1.00
Graff	w2347	NO	NO	1.00
von	w2348	NO	NO	1.00
Gronsfeld	w2349	NO	NO	1.00
<g/>
/
auß	w2351	NO	NO	1.00
dem	w2352	NO	NO	1.00
Haupt	w2353	NO	NO	1.00
<g/>
=
Quartier	w2355	NO	NO	1.00
von	w2356	NO	NO	1.00
Bruchsal	w2357	NO	NO	1.00
auffgebrochen	w2358	NO	NO	1.00
<g/>
/
und	w2360	NO	NO	1.00
sich	w2361	NO	NO	1.00
nach	w2362	NO	NO	1.00
denen	w2363	NO	NO	1.00
Postirungs	w2364	NO	NO	1.00
<g/>
=
Linien	w2366	NO	NO	1.00
begeben	w2367	NO	NO	1.00
<g/>
/
um	w2369	NO	NO	1.00
selbige	w2370	NO	NO	1.00
<g/>
/
nachdeme	w2372	NO	NO	1.00
sie	w2373	NO	NO	1.00
solche	w2374	NO	NO	1.00
vor=hero	w2375	NO	NO	1.00
<g/>
=
in	w2377	NO	NO	1.00
guten	w2378	NO	NO	1.00
Wehrstand	w2379	NO	NO	1.00
setzen	w2380	NO	NO	1.00
lassen	w2381	NO	NO	1.00
<g/>
/
in	w2383	NO	NO	1.00
Augenschein	w2384	NO	NO	1.00
zu	w2385	NO	NO	1.00
nemmen	w2386	NO	NO	1.00
<g/>
;
und	w2388	NO	NO	1.00
wei=len	w2389	NO	NO	1.00
<g/>
=
die	w2391	NO	NO	1.00
Frantzosen	w2392	NO	NO	1.00
im	w2393	NO	NO	1.00
Elsaß	w2394	NO	NO	1.00
sich	w2395	NO	NO	1.00
starck	w2396	NO	NO	1.00
zusammen	w2397	NO	NO	1.00
ziehen	w2398	NO	NO	1.00
<g/>
/
vermutlich	w2400	NO	NO	1.00
etwas	w2401	NO	NO	1.00
zu	w2402	NO	NO	1.00
bewercken	w2403	NO	NO	1.00
<g/>
;
Als	w2405	NO	NO	1.00
habe	w2406	NO	NO	1.00
ermeldter	w2407	NO	NO	1.00
Herr	w2408	NO	NO	1.00
General	w2409	NO	NO	1.00
<g/>
/
so	w2411	NO	NO	1.00
gleich	w2412	NO	NO	1.00
an	w2413	NO	NO	1.00
alle	w2414	NO	NO	1.00
Trup=pen	w2415	NO	NO	1.00
<g/>
=
die	w2417	NO	NO	1.00
nöthige	w2418	NO	NO	1.00
Ordre	w2419	NO	NO	1.00
ertheilet	w2420	NO	NO	1.00
<g/>
/
sich	w2422	NO	NO	1.00
näher	w2423	NO	NO	1.00
zusammen	w2424	NO	NO	1.00
zuziehen	w2425	NO	NO	1.00
<g/>
/
wie	w2427	NO	NO	1.00
dann	w2428	NO	NO	1.00
schon	w2429	NO	NO	1.00
würcklich	w2430	NO	NO	1.00
die	w2431	NO	NO	1.00
weit	w2432	NO	NO	1.00
entlegneste	w2433	NO	NO	1.00
in	w2434	NO	NO	1.00
Bewegung	w2435	NO	NO	1.00
begrieffen	w2436	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Auß	w2438	NO	NO	1.00
der	w2439	NO	NO	1.00
Schweitz	w2440	NO	NO	1.00
<g/>
/
von	w2442	NO	NO	1.00
dem	w2443	NO	NO	1.00
8	w2444	NO	NO	1.00
<g/>
.
Jenner	w2446	NO	NO	1.00
<g/>
.
Daß	w2448	NO	NO	1.00
auß	w2449	NO	NO	1.00
Franckreich	w2450	NO	NO	1.00
verlau=te	w2451	NO	NO	1.00
<g/>
=
<g/>
/
wie	w2454	NO	NO	1.00
nemlich	w2455	NO	NO	1.00
Hoch	w2456	NO	NO	1.00
<g/>
=
und	w2458	NO	NO	1.00
Niedere	w2459	NO	NO	1.00
sich	w2460	NO	NO	1.00
erbotten	w2461	NO	NO	1.00
<g/>
/
das	w2463	NO	NO	1.00
Jhrige	w2464	NO	NO	1.00
beyzutragen	w2465	NO	NO	1.00
<g/>
/
damit	w2467	NO	NO	1.00
ja	w2468	NO	NO	1.00
der	w2469	NO	NO	1.00
König	w2470	NO	NO	1.00
nicht	w2471	NO	NO	1.00
gezwungen	w2472	NO	NO	1.00
werde	w2473	NO	NO	1.00
<g/>
/
die	w2475	NO	NO	1.00
vorläuffig	w2476	NO	NO	1.00
<g/>
=
geschlossene	w2478	NO	NO	1.00
Frie=dens	w2479	NO	NO	1.00
<g/>
=
<g/>
=
Puncten	w2482	NO	NO	1.00
zuunterschreiben	w2483	NO	NO	1.00
<g/>
;
und	w2485	NO	NO	1.00
gebe	w2486	NO	NO	1.00
man	w2487	NO	NO	1.00
Frantzösischer	w2488	NO	NO	1.00
Seiten	w2489	NO	NO	1.00
vor	w2490	NO	NO	1.00
<g/>
/
längstens	w2492	NO	NO	1.00
zu	w2493	NO	NO	1.00
Anfang	w2494	NO	NO	1.00
Aprill	w2495	NO	NO	1.00
mit	w2496	NO	NO	1.00
mächtigen	w2497	NO	NO	1.00
Armeen	w2498	NO	NO	1.00
im	w2499	NO	NO	1.00
Feld	w2500	NO	NO	1.00
zuerscheinen	w2501	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunfft	w2503	NO	NO	1.00
derer	w2504	NO	NO	1.00
Hoch	w2505	NO	NO	1.00
<g/>
=
und	w2507	NO	NO	1.00
niederen	w2508	NO	NO	1.00
Stands	w2509	NO	NO	1.00
<g/>
=
Personen	w2511	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2513	NO	NO	1.00
15	w2514	NO	NO	1.00
<g/>
.
Jenner	w2516	NO	NO	1.00
1710	w2517	NO	NO	1.00
<g/>
.
</head>
<list id="list_29">
Karntner	w2519	NO	NO	1.00
<g/>
=
Thor	w2521	NO	NO	1.00
<g/>
.
Herr	w2523	NO	NO	1.00
Schram	w2524	NO	NO	1.00
<g/>
/
Currier	w2526	NO	NO	1.00
<g/>
/
kom	w2528	NO	NO	1.00
aus	w2529	NO	NO	1.00
der	w2530	NO	NO	1.00
Schweitz	w2531	NO	NO	1.00
<g/>
/
log	w2533	NO	NO	1.00
<g/>
.
im	w2535	NO	NO	1.00
Schwar=tzen	w2536	NO	NO	1.00
<g/>
=
Thor	w2538	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2540	NO	NO	1.00
16	w2541	NO	NO	1.00
<g/>
.
Dito	w2543	NO	NO	1.00
<g/>
.
</head>
<list id="list_31">
Herr	w2545	NO	NO	1.00
General	w2546	NO	NO	1.00
<g/>
/
Baron	w2548	NO	NO	1.00
d’Arnan	w2549	NO	NO	1.00
<g/>
/
komt	w2551	NO	NO	1.00
aus	w2552	NO	NO	1.00
Bayrn	w2553	NO	NO	1.00
<g/>
/
log	w2555	NO	NO	1.00
<g/>
.
im	w2557	NO	NO	1.00
Nivischen	w2558	NO	NO	1.00
Hauß	w2559	NO	NO	1.00
<g/>
.
Herr	w2561	NO	NO	1.00
Obrist	w2562	NO	NO	1.00
<g/>
/
Graf	w2564	NO	NO	1.00
Montizelli	w2565	NO	NO	1.00
<g/>
/
komt	w2567	NO	NO	1.00
aus	w2568	NO	NO	1.00
Hungarn	w2569	NO	NO	1.00
<g/>
/
log	w2571	NO	NO	1.00
<g/>
.
auff	w2573	NO	NO	1.00
der	w2574	NO	NO	1.00
Meelgruben	w2575	NO	NO	1.00
<g/>
.
Herr	w2577	NO	NO	1.00
Treher	w2578	NO	NO	1.00
<g/>
/
Rittmeister	w2580	NO	NO	1.00
vom	w2581	NO	NO	1.00
Seculischen	w2582	NO	NO	1.00
Regiment	w2583	NO	NO	1.00
<g/>
/
komt	w2585	NO	NO	1.00
von	w2586	NO	NO	1.00
Raab	w2587	NO	NO	1.00
<g/>
/
log	w2589	NO	NO	1.00
<g/>
.
im	w2591	NO	NO	1.00
Küssennpfening	w2592	NO	NO	1.00
<g/>
.
Herr	w2594	NO	NO	1.00
Baron	w2595	NO	NO	1.00
Küau	w2596	NO	NO	1.00
<g/>
/
kombt	w2598	NO	NO	1.00
von	w2599	NO	NO	1.00
Presburg	w2600	NO	NO	1.00
<g/>
/
log	w2602	NO	NO	1.00
<g/>
.
im	w2604	NO	NO	1.00
Matschacker	w2605	NO	NO	1.00
Hof	w2606	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2608	NO	NO	1.00
17	w2609	NO	NO	1.00
<g/>
.
Dito	w2611	NO	NO	1.00
<g/>
.
</head>
<list id="list_33">
Rothen	w2613	NO	NO	1.00
<g/>
=
Thurn	w2615	NO	NO	1.00
<g/>
.
Herr	w2617	NO	NO	1.00
Baron	w2618	NO	NO	1.00
Kunentz	w2619	NO	NO	1.00
<g/>
/
und	w2621	NO	NO	1.00
Herr	w2622	NO	NO	1.00
Baron	w2623	NO	NO	1.00
Kerowitz	w2624	NO	NO	1.00
<g/>
/
kommen	w2626	NO	NO	1.00
von	w2627	NO	NO	1.00
Praag	w2628	NO	NO	1.00
<g/>
/
log	w2630	NO	NO	1.00
<g/>
.
beym	w2632	NO	NO	1.00
guldnen	w2633	NO	NO	1.00
Hirschen	w2634	NO	NO	1.00
<g/>
.
Herr	w2636	NO	NO	1.00
Marchese	w2637	NO	NO	1.00
Gademary	w2638	NO	NO	1.00
<g/>
/
und	w2640	NO	NO	1.00
Herr	w2641	NO	NO	1.00
Haupt=mann	w2642	NO	NO	1.00
<g/>
=
Gelti	w2644	NO	NO	1.00
vom	w2645	NO	NO	1.00
Regalischen	w2646	NO	NO	1.00
Regiment	w2647	NO	NO	1.00
<g/>
/
kommen	w2649	NO	NO	1.00
von	w2650	NO	NO	1.00
Brünn	w2651	NO	NO	1.00
<g/>
/
log	w2653	NO	NO	1.00
im	w2654	NO	NO	1.00
guldnen	w2655	NO	NO	1.00
Hirschen	w2656	NO	NO	1.00
<g/>
.
Ein	w2658	NO	NO	1.00
Currier	w2659	NO	NO	1.00
<g/>
/
komt	w2661	NO	NO	1.00
von	w2662	NO	NO	1.00
Modena	w2663	NO	NO	1.00
<g/>
/
log	w2665	NO	NO	1.00
<g/>
.
beym	w2667	NO	NO	1.00
Herrn	w2668	NO	NO	1.00
Gesandten	w2669	NO	NO	1.00
<g/>
.
Herr	w2671	NO	NO	1.00
Stingel	w2672	NO	NO	1.00
<g/>
/
Officier	w2674	NO	NO	1.00
vom	w2675	NO	NO	1.00
Stainvillischen	w2676	NO	NO	1.00
Regiment	w2677	NO	NO	1.00
<g/>
/
komt	w2679	NO	NO	1.00
von	w2680	NO	NO	1.00
Preßburg	w2681	NO	NO	1.00
<g/>
/
log	w2683	NO	NO	1.00
<g/>
.
bey	w2685	NO	NO	1.00
der	w2686	NO	NO	1.00
Heil	w2687	NO	NO	1.00
<g/>
.
Dreyfaltigkeit	w2689	NO	NO	1.00
<g/>
.
