<doc id="wr_1757-12-14" attrs="word" year="1757" month="12" day="14" corpus="2">
<head id="h2_d202e2838">
Londen,	w1_d202e2842
ne	w5_d202e6487
Französische	w7_d202e6490
Besatzung	w9_d202e6493
muste	w11_d202e6496
in	w1_d202e6502
das	w3_d202e6505
Schloß	w5_d202e6508
marschieren,	w7_d202e6511
und	w9_d202e6514
die	w11_d202e6517
Zug	w13_d202e6521
brücken	w1_d202e6526
wurden	w3_d202e6529
sogleich	w5_d202e6532
aufgezogen.	w7_d202e6535
Die	w9_d202e6538
Harburger	w1_d202e6543
flüchten	w3_d202e6546
sich	w5_d202e6549
in	w7_d202e6552
die	w9_d202e6555
Nachbarschaft	w11_d202e6558
zu.	w13_d202e6562
alles	w1_d202e6567
ist	w3_d202e6570
in	w5_d202e6573
der	w7_d202e6576
grösten	w9_d202e6579
Verwirrung	w11_d202e6582
und	w13_d202e6586
Be	w15_d202e6589
stürzung	w1_d202e6595
</p>
<p id="p8_d202e6598">
Eine	w1_d202e6602
andere	w3_d202e6605
Nachricht,	w5_d202e6608
welche	w7_d202e6611
durch	w9_d202e6614
münd	w11_d202e6617
liche	w1_d202e6622
Berichte	w3_d202e6625
von	w5_d202e6628
Personen,	w7_d202e6631
die	w9_d202e6634
diesen	w11_d202e6637
Mit	w13_d202e6641
tag	w1_d202e6646
von	w3_d202e6649
da	w5_d202e6652
her	w7_d202e6655
gekommen	w9_d202e6658
seynd,	w11_d202e6661
gemeldet	w13_d202e6665
wird,	w15_d202e6668
enthält:	w1_d202e6674
daß	w3_d202e6677
die	w5_d202e6680
Hannöverische	w7_d202e6683
Jäger	w9_d202e6686
gestern	w11_d202e6689
Abends	w1_d202e6694
um	w3_d202e6697
11.	w5_d202e6700
Uhr	w7_d202e6703
in	w9_d202e6706
die	w11_d202e6709
Stadt	w13_d202e6713
Harburg	w15_d202e6716
eingedrungen,	w1_d202e6721
auch	w3_d202e6724
diesen	w5_d202e6727
Morgen	w7_d202e6730
ihnen	w9_d202e6733
ei	w11_d202e6736
nige	w1_d202e6741
Regimenter	w3_d202e6744
gefolget	w5_d202e6747
wären,	w7_d202e6750
und	w9_d202e6753
daß	w11_d202e6756
die	w13_d202e6760
Anstalten	w1_d202e6766
gemacht	w3_d202e6769
würden,	w5_d202e6772
die	w7_d202e6775
Französische	w9_d202e6778
Besatzung	w1_d202e6783
mit	w3_d202e6786
Ernst	w5_d202e6789
zur	w7_d202e6792
Ubergabe	w9_d202e6795
des	w11_d202e6798
Schlos	w13_d202e6802
ses	w1_d202e6807
zu	w3_d202e6810
nohtigen.	w5_d202e6813
Bevor	w7_d202e6816
die	w9_d202e6819
Franzosen	w11_d202e6822
sich	w13_d202e6826
gestern	w1_d202e6831
Mittags	w3_d202e6834
in	w5_d202e6837
das	w7_d202e6840
Schloß	w9_d202e6843
geworfen,	w11_d202e6846
haben	w1_d202e6852
sie	w3_d202e6855
noch	w5_d202e6858
verschiedene	w7_d202e6861
Personen	w9_d202e6864
mit	w11_d202e6867
aus	w13_d202e6871
der	w1_d202e6876
Stadt	w3_d202e6879
genommen,	w5_d202e6882
worunter	w7_d202e6885
sich	w9_d202e6888
der	w11_d202e6891
Gene	w13_d202e6895
ral=superintendent	w1_d202e6900
Wahrendorf	w3_d202e6903
befinden	w5_d202e6906
soll.	w7_d202e6909
</p>
<head id="h2_d202e6915">
Altona	w1_d202e6919
30.	w3_d202e6922
November.	w5_d202e6925
</head>
<p id="p4_d202e6928">
Am	w1_d202e6932
Sonnabend	w3_d202e6935
seynd	w5_d202e6938
endlich	w7_d202e6941
alle	w9_d202e6944
bey	w11_d202e6947
Stade	w1_d202e6952
bisher	w3_d202e6955
noch	w5_d202e6958
gestandene	w7_d202e6961
Hannove	w9_d202e6964
raner,	w1_d202e6969
Hessen,	w3_d202e6972
und	w5_d202e6975
Bückeburger	w7_d202e6978
von	w9_d202e6981
dan	w11_d202e6984
nen	w1_d202e6990
aufgebrochen,	w3_d202e6993
und	w5_d202e6996
haben	w7_d202e6999
ihren	w9_d202e7002
Marsch	w11_d202e7005
nach	w1_d202e7010
Harburg	w3_d202e7013
genommen,	w5_d202e7016
woselbst	w7_d202e7019
nunmehro	w9_d202e7022
die	w1_d202e7027
ganze	w3_d202e7030
Hannöverische	w5_d202e7033
Macht	w7_d202e7036
versammelt	w9_d202e7039
ist,	w1_d202e7044
die	w3_d202e7047
man	w5_d202e7050
gegenwärtig	w7_d202e7053
bis	w9_d202e7056
auf	w11_d202e7059
35000.	w13_d202e7063
</p>
<p id="p6_d202e7066">
Mann	w1_d202e7070
ausgibt.	w3_d202e7073
Der	w5_d202e7076
Prinz	w7_d202e7079
Ferdinand	w9_d202e7082
von	w11_d202e7085
Braunschweig	w1_d202e7090
führet	w3_d202e7093
das	w5_d202e7096
Commando	w7_d202e7099
mit	w9_d202e7102
völliger	w1_d202e7107
Gewalt	w3_d202e7110
über	w5_d202e7113
dieselbe.	w7_d202e7116
An	w9_d202e7119
der	w11_d202e7122
an	w13_d202e7126
dern	w1_d202e7132
Seite	w3_d202e7135
lässet	w5_d202e7138
der	w7_d202e7141
Marschall	w9_d202e7144
Herzog	w11_d202e7147
von	w13_d202e7151
Richelieu	w1_d202e7156
seine	w3_d202e7159
bey	w5_d202e7162
Lüneburg,	w7_d202e7165
Soltau	w9_d202e7168
rc.	w11_d202e7171
zusammen	w1_d202e7176
gezogene	w3_d202e7179
Armee	w5_d202e7182
jetzo	w7_d202e7185
würklich	w9_d202e7188
nach	w11_d202e7191
Harburg	w1_d202e7196
herunter	w3_d202e7199
gehen,	w5_d202e7202
so,	w7_d202e7205
daß	w9_d202e7208
in	w11_d202e7211
wenig	w13_d202e7215
Tagen	w1_d202e7221
etwas	w3_d202e7224
entscheidendes	w5_d202e7227
zwischen	w7_d202e7230
beyden	w9_d202e7233
Theilen	w1_d202e7238
vorfallen	w3_d202e7241
muß.	w5_d202e7244
Die	w7_d202e7247
in	w9_d202e7250
dem	w11_d202e7253
Schlos	w13_d202e7257
se	w1_d202e7262
zu	w3_d202e7265
Harburg	w5_d202e7268
befindliche	w7_d202e7271
Französische	w9_d202e7274
Besatzung	w1_d202e7279
vermutet	w3_d202e7282
alle	w5_d202e7285
Augen=blicke	w7_d202e7288
durch	w9_d202e7291
die	w11_d202e7294
Hannoveraner	w1_d202e7300
angegriffen	w3_d202e7303
zu	w5_d202e7306
werden,	w7_d202e7309
und	w9_d202e7312
hat	w1_d202e7317
ihre	w3_d202e7320
Maaß=reguln	w5_d202e7323
darnach	w7_d202e7326
genommen.	w9_d202e7329
Vorgestern	w1_d202e7334
Morgens	w3_d202e7337
probirte	w5_d202e7340
der	w7_d202e7343
Commen	w9_d202e7346
dant	w1_d202e7351
derselben,	w3_d202e7354
General	w5_d202e7357
von	w7_d202e7360
Perreuse,	w9_d202e7363
ver	w11_d202e7366
schiedene	w1_d202e7372
seiner	w3_d202e7375
auf	w5_d202e7378
die	w7_d202e7381
Wälle	w9_d202e7384
des	w11_d202e7387
Schlosses	w13_d202e7391
gepflanzten	w1_d202e7396
Canonen,	w3_d202e7399
weshalb	w5_d202e7402
hier	w7_d202e7405
und	w9_d202e7408
zu	w11_d202e7411
Hamburg	w1_d202e7416
die	w3_d202e7419
allgemeine	w5_d202e7422
Sage	w7_d202e7425
entstund,	w9_d202e7428
daß	w11_d202e7431
Harburg	w1_d202e7436
bombardiret	w3_d202e7439
würde	w5_d202e7442
Zu	w7_d202e7445
Stade	w9_d202e7448
ha	w11_d202e7451
ben	w1_d202e7457
die	w3_d202e7460
Hannoveraner	w5_d202e7463
eine	w7_d202e7466
Besatzung	w9_d202e7469
von	w11_d202e7472
2.	w1_d202e7477
Regimentern	w3_d202e7480
zurück	w5_d202e7483
gelassen.	w7_d202e7486
</p>
<head id="h2_d202e7492">
Leipzig	w1_d202e7496
22	w3_d202e7499
November.	w5_d202e7502
</head>
<p id="p4_d202e7505">
Heute	w1_d202e7509
ist	w3_d202e7512
der	w5_d202e7515
an	w7_d202e7518
seinen	w9_d202e7521
Blessuren	w11_d202e7524
verstor	w13_d202e7528
bene	w1_d202e7533
Französische	w3_d202e7536
General,	w5_d202e7539
Marquis	w7_d202e7542
de	w9_d202e7545
Cu	w11_d202e7548
stine,	w1_d202e7553
unter	w3_d202e7556
Begleitung	w5_d202e7559
aller	w7_d202e7562
hier	w9_d202e7565
befindlichen	w11_d202e7568
Französischen	w1_d202e7574
Officiers	w3_d202e7577
in	w5_d202e7580
Chaisen,	w7_d202e7583
mit	w9_d202e7586
al	w11_d202e7589
len	w1_d202e7594
militarischen	w3_d202e7597
Ehren=bezugungen	w5_d202e7600
begraben	w7_d202e7603
worden.	w1_d202e7608
Dem	w3_d202e7611
General=leutenant	w5_d202e7614
Grafen	w7_d202e7617
von	w1_d202e7622
Mailly,	w3_d202e7625
ist	w5_d202e7628
erlaubt	w7_d202e7631
worden,	w9_d202e7634
auf	w11_d202e7637
sein	w13_d202e7641
Ehren=wort	w1_d202e7647
nach	w3_d202e7650
Frankreich	w5_d202e7653
abzugehen.	w7_d202e7656
</p>
<head id="h2_d202e7662">
Buxtehude,	w1_d202e7666
27.	w3_d202e7669
Nov.	w5_d202e7672
</head>
<p id="p4_d202e7675">
An	w1_d202e7679
verwichener	w3_d202e7682
Mittwoche,	w5_d202e7685
als	w7_d202e7688
den	w9_d202e7691
23.	w11_d202e7694
dieses,	w1_d202e7699
des	w3_d202e7702
Abends,	w5_d202e7705
kamen	w7_d202e7708
33.	w9_d202e7711
Wägen	w11_d202e7714
mit	w13_d202e7718
Kranken	w1_d202e7723
von	w3_d202e7726
den	w5_d202e7729
Hannöverischen	w7_d202e7732
Regimen	w9_d202e7735
tern,	w1_d202e7741
die	w3_d202e7744
bey	w5_d202e7747
Harburg	w7_d202e7750
und	w9_d202e7753
dazwischen	w11_d202e7756
ste	w13_d202e7760
hen,	w1_d202e7765
allhier	w3_d202e7768
an,	w5_d202e7771
und	w7_d202e7774
wurden	w9_d202e7777
in	w11_d202e7780
der	w13_d202e7784
Stadt	w15_d202e7787
verleget.	w1_d202e7792
Donnerstags	w3_d202e7795
langten	w5_d202e7798
im	w7_d202e7801
Lager	w9_d202e7804
bey	w11_d202e7807
Altencloster	w1_d202e7812
6.	w3_d202e7815
Mörser	w5_d202e7818
nebst	w7_d202e7821
verschiedenen	w9_d202e7824
Canonen	w1_d202e7830
von	w3_d202e7833
Stade	w5_d202e7836
an.	w7_d202e7839
Vorgestern,	w9_d202e7842
als	w11_d202e7845
am	w1_d202e7850
25sten,	w3_d202e7853
erhielten	w5_d202e7856
die	w7_d202e7859
bis	w9_d202e7862
in	w11_d202e7865
die	w13_d202e7869
vierte	w15_d202e7872
Woche	w1_d202e7877
alhier	w3_d202e7880
gestandene	w5_d202e7883
6	w7_d202e7886
Hannöverische	w9_d202e7889
Jnfanterie=regimenter	w1_d202e7894
Befehl	w3_d202e7897
zum	w5_d202e7900
Aufbru	w7_d202e7903
che.	w1_d202e7909
Sie	w3_d202e7912
brachen	w5_d202e7915
also	w7_d202e7918
gestern	w9_d202e7921
Morgens	w11_d202e7924
ihr	w13_d202e7928
Lager	w1_d202e7933
ab,	w3_d202e7936
und	w5_d202e7939
marschirten	w7_d202e7942
gegen	w9_d202e7945
9	w11_d202e7948
Uhr	w13_d202e7952
weiter	w1_d202e7957
vorwärts	w3_d202e7960
nach	w5_d202e7963
Harburg	w7_d202e7966
Gegen	w9_d202e7969
11.	w11_d202e7972
Uhr	w1_d202e7977
folgten	w3_d202e7980
die	w5_d202e7983
Regimenter	w7_d202e7986
von	w9_d202e7989
Diepenbrock,	w11_d202e7992
von	w1_d202e7998
Ledebur,	w3_d202e8001
und	w5_d202e8004
das	w7_d202e8007
Cavallerie=regiment	w9_d202e8010
von	w1_d202e8015
Rheden,	w3_d202e8018
welche	w5_d202e8021
von	w7_d202e8024
Stade	w9_d202e8027
her	w11_d202e8030
kamen,	w13_d202e8034
ihnen	w1_d202e8039
auf	w3_d202e8042
dem	w5_d202e8045
Fusse	w7_d202e8048
nach.	w9_d202e8051
Des	w11_d202e8054
Mittags	w13_d202e8058
um	w1_d202e8063
halb	w3_d202e8066
1.	w5_d202e8069
Uhr	w7_d202e8072
kame	w9_d202e8075
der	w11_d202e8078
Herzog	w13_d202e8082
Ferdinand	w15_d202e8085
</p>
<p id="p10_d202e8098">
von	w1_d202e8102
Braunschweig,	w3_d202e8105
nebst	w5_d202e8108
dem	w7_d202e8111
Erb=prinzen	w9_d202e8114
von	w1_d202e8119
Braunschweig	w3_d202e8122
allhier	w5_d202e8125
an.	w7_d202e8128
Des	w9_d202e8131
Nach	w11_d202e8134
mittags	w1_d202e8139
um	w3_d202e8142
3.	w5_d202e8145
Uhr	w7_d202e8148
marschirten	w9_d202e8151
die	w11_d202e8154
beyden	w13_d202e8158
Garde=regimenter	w1_d202e8164
von	w3_d202e8167
denen	w5_d202e8170
Hannöverischen	w7_d202e8173
alhier	w1_d202e8178
ein,	w3_d202e8181
und	w5_d202e8184
wurden	w7_d202e8187
in	w9_d202e8190
der	w11_d202e8193
Stadt	w13_d202e8197
ein	w15_d202e8200
quartieret;	w1_d202e8205
und	w3_d202e8208
bald	w5_d202e8211
darauf	w7_d202e8214
kamen	w9_d202e8217
auch	w11_d202e8220
Braunschweiger	w1_d202e8225
an.	w3_d202e8228
Von	w5_d202e8231
selbigen	w7_d202e8234
wur	w9_d202e8237
den	w1_d202e8243
nur	w3_d202e8246
die	w5_d202e8249
2.	w7_d202e8252
Bataillons	w9_d202e8255
vom	w11_d202e8258
Leib	w13_d202e8262
regimente	w1_d202e8267
in	w3_d202e8270
der	w5_d202e8273
Stadt	w7_d202e8276
verleget;	w9_d202e8279
die	w11_d202e8282
üb	w13_d202e8286
rigen	w1_d202e8291
aber	w3_d202e8294
bekamen	w5_d202e8297
ihre	w7_d202e8300
Quartiere	w9_d202e8303
im	w11_d202e8306
Lan	w13_d202e8310
de	w1_d202e8315
und	w3_d202e8318
zu	w5_d202e8321
Estebrügge.	w7_d202e8324
Es	w9_d202e8327
sind	w11_d202e8330
in	w13_d202e8334
manchem	w15_d202e8337
Hause	w1_d202e8343
40.	w3_d202e8346
bis	w5_d202e8349
50.	w7_d202e8352
Mann	w9_d202e8355
einquartiert	w11_d202e8358
wor	w13_d202e8362
den.	w1_d202e8367
Diesen	w3_d202e8370
Morgen	w5_d202e8373
sind	w7_d202e8376
sie	w9_d202e8379
alle	w11_d202e8382
wiederkauf	w13_d202e8386
gebrochen,	w1_d202e8391
und,	w3_d202e8394
wie	w5_d202e8397
man	w7_d202e8400
saget,	w9_d202e8403
nach	w11_d202e8406
Wills	w13_d202e8410
dorf	w1_d202e8415
jenseit	w3_d202e8418
Harburg	w5_d202e8421
gegangen.	w7_d202e8424
Nur	w9_d202e8427
das	w11_d202e8430
eine	w1_d202e8436
Bataillon	w3_d202e8439
der	w5_d202e8442
Hannöverischen	w7_d202e8445
Garde	w9_d202e8448
ist	w1_d202e8453
hier	w3_d202e8456
ligen	w5_d202e8459
geblieben.	w7_d202e8462
Wie	w9_d202e8465
man	w11_d202e8468
vernimmt.	w13_d202e8472
so	w1_d202e8477
ist	w3_d202e8480
die	w5_d202e8483
ganze	w7_d202e8486
Armee	w9_d202e8489
in	w11_d202e8492
vollem	w13_d202e8496
Anmarsche,	w15_d202e8499
und	w1_d202e8504
daher	w3_d202e8507
dürfte	w5_d202e8510
man	w7_d202e8513
allhier	w9_d202e8516
noch	w11_d202e8519
einige	w13_d202e8523
Tage	w1_d202e8529
Durchmärsche	w3_d202e8532
und	w5_d202e8535
Einquartierungen	w7_d202e8538
haben.	w1_d202e8543
Es	w3_d202e8546
sind	w5_d202e8549
auch	w7_d202e8552
bereits	w9_d202e8555
diesen	w11_d202e8558
Nach	w13_d202e8562
mittag	w1_d202e8567
2	w3_d202e8570
Bataill	w5_d202e8573
ons	w7_d202e8576
Hannöveraner	w9_d202e8579
und	w11_d202e8582
2.	w13_d202e8586
Bataillons	w1_d202e8591
Braunschweiger	w3_d202e8594
allhier	w5_d202e8597
wieder	w7_d202e8600
eingerücket;	w1_d202e8606
sie	w3_d202e8609
werden	w5_d202e8612
aber	w7_d202e8615
morgen	w9_d202e8618
auch	w11_d202e8621
aufbrechen	w1_d202e8626
und	w3_d202e8629
weiter	w5_d202e8632
marschieren.	w7_d202e8635
</p>
<head id="h2_d202e8641">
Danzig	w1_d202e8645
28.	w3_d202e8648
November.	w5_d202e8651
</head>
<p id="p4_d202e8654">
Die	w1_d202e8658
Schwedische	w3_d202e8661
Armee,	w5_d202e8664
welche	w7_d202e8667
nunmeh	w9_d202e8670
ro	w1_d202e8675
die	w3_d202e8678
Winter=quartiere	w5_d202e8681
beziehet,	w7_d202e8684
hat	w9_d202e8687
ihr	w11_d202e8690
Haupt=quartier	w1_d202e8695
von	w3_d202e8698
Ferdinands=hof	w5_d202e8701
nach	w7_d202e8704
An	w9_d202e8707
clam	w1_d202e8713
verlegt.	w3_d202e8716
Die	w5_d202e8719
um	w7_d202e8722
Stettin	w9_d202e8725
herumligende	w11_d202e8728
Städte	w1_d202e8733
und	w3_d202e8736
Dörfer	w5_d202e8739
sind	w7_d202e8742
gleichfalls	w9_d202e8745
gerau	w11_d202e8748
met,	w1_d202e8753
so,	w3_d202e8756
daß	w5_d202e8759
es	w7_d202e8762
kein	w9_d202e8765
Ansehen	w11_d202e8768
zu	w13_d202e8772
einer	w15_d202e8775
Belage	w17_d202e8778
rung	w1_d202e8783
hat.	w3_d202e8786
Den	w5_d202e8789
19.	w7_d202e8792
dieses	w9_d202e8795
seynd	w11_d202e8798
einige	w13_d202e8802
Schwe	w15_d202e8805
dische	w1_d202e8811
Regimenter	w3_d202e8814
mit	w5_d202e8817
der	w7_d202e8820
schweren	w9_d202e8823
Artillerie	w11_d202e8826
durch	w1_d202e8831
Anclam	w3_d202e8834
nach	w5_d202e8837
Wolgast	w7_d202e8840
aufgebrochen	w9_d202e8843
und	w1_d202e8848
dem	w3_d202e8851
Vernehmen	w5_d202e8854
nach,	w7_d202e8857
werden	w9_d202e8860
ihnen	w11_d202e8863
noch	w1_d202e8868
mehrere	w3_d202e8871
folgen.	w5_d202e8874
Die	w7_d202e8877
grosse	w9_d202e8880
Anzahl	w11_d202e8883
der	w13_d202e8887
Winter=kleider,	w1_d202e8893
welche	w3_d202e8896
für	w5_d202e8899
die	w7_d202e8902
Trupen	w9_d202e8905
verferti	w11_d202e8908
get	w1_d202e8913
werden,	w3_d202e8916
und	w5_d202e8919
die	w7_d202e8922
starken	w9_d202e8925
Lieferunge,	w11_d202e8928
welche	w13_d202e8932
in	w15_d202e8935
die	w1_d202e8940
Magazine	w3_d202e8943
geschehen,	w5_d202e8946
lassen	w7_d202e8949
vermuten,	w9_d202e8952
daß	w11_d202e8955
die	w1_d202e8960
Operationen	w3_d202e8963
den	w5_d202e8966
ganzen	w7_d202e8969
Winter	w9_d202e8972
durch	w11_d202e8975
fort	w13_d202e8979
gesetzet	w1_d202e8985
werden	w3_d202e8988
dörften.	w5_d202e8991
</p>
<head id="h2_d202e8997">
Nieder=elbe	w1_d202e9001
28.	w3_d202e9004
November.	w5_d202e9007
</head>
<p id="p4_d202e9010">
Die	w1_d202e9014
Umstände	w3_d202e9017
jenseits	w5_d202e9020
der	w7_d202e9023
Elbe	w9_d202e9026
werden	w11_d202e9029
bedenklich,	w1_d202e9034
und	w3_d202e9037
es	w5_d202e9040
hat	w7_d202e9043
nicht	w9_d202e9046
das	w11_d202e9049
Ansehen,	w13_d202e9053
daß	w1_d202e9058
die	w3_d202e9061
Alliirten	w5_d202e9064
und	w7_d202e9067
Französischen	w9_d202e9070
Trupen	w11_d202e9073
ruhige	w1_d202e9079
Winter=quartiere	w3_d202e9082
haben	w5_d202e9085
werden.	w7_d202e9088
Nachdem	w1_d202e9093
der	w3_d202e9096
Prinz	w5_d202e9099
Ferdinand	w7_d202e9102
von	w9_d202e9105
Braup	w11_d202e9108
schweig,	w1_d202e9113
zu	w3_d202e9116
Stade	w5_d202e9119
eingetroffen,	w7_d202e9122
und	w9_d202e9125
das	w11_d202e9128
</p>
<p id="p6_d202e9131">
Commando	w1_d202e9135
über	w3_d202e9138
die	w5_d202e9141
Hannöverischen	w7_d202e9144
und	w9_d202e9147
alli	w11_d202e9150
irten	w1_d202e9155
Trupen	w3_d202e9158
übernommen	w5_d202e9161
hat,	w7_d202e9164
so	w9_d202e9167
ist	w11_d202e9170
man	w13_d202e9174
zu	w1_d202e9179
verschiedenen	w3_d202e9182
Verfügungen	w5_d202e9185
geschritten	w7_d202e9188
Es	w9_d202e9191
sind	w1_d202e9197
noch	w3_d202e9200
6.	w5_d202e9203
Regimenter	w7_d202e9206
von	w9_d202e9209
Stade	w11_d202e9212
im	w13_d202e9216
La	w15_d202e9219
ger	w1_d202e9224
bey	w3_d202e9227
Harburg,	w5_d202e9230
nebst	w7_d202e9233
dem	w9_d202e9236
schweren	w11_d202e9239
Ge	w13_d202e9243
schütze,	w1_d202e9248
eingetroffen.	w3_d202e9251
Die	w5_d202e9254
Französische	w7_d202e9257
Le	w9_d202e9260
satzung	w1_d202e9265
zu	w3_d202e9268
Harburg	w5_d202e9271
hat	w7_d202e9274
den	w9_d202e9277
26sten	w11_d202e9280
des	w13_d202e9284
Abends	w1_d202e9290
alle	w3_d202e9293
Fahrzeuge	w5_d202e9296
sowol	w7_d202e9299
daselbst,	w9_d202e9302
bey	w11_d202e9305
der	w1_d202e9310
Schleusse,	w3_d202e9313
als	w5_d202e9316
zu	w7_d202e9319
Lauenbrock,	w9_d202e9322
unweit	w11_d202e9325
des	w13_d202e9329
Schlosses	w1_d202e9334
zusammen	w3_d202e9337
bringen	w5_d202e9340
lassen.	w7_d202e9343
Den	w9_d202e9346
26.	w11_d202e9349
ist	w1_d202e9354
der	w3_d202e9357
Prinz	w5_d202e9360
Ferdinand,	w7_d202e9363
zu	w9_d202e9366
Buxtehude,	w11_d202e9369
und	w13_d202e9373
gestern	w1_d202e9379
im	w3_d202e9382
Lager	w5_d202e9385
vor	w7_d202e9388
Harburg	w9_d202e9391
eingetroffen.	w11_d202e9394
Viele	w1_d202e9399
Französische	w3_d202e9402
Regimenter	w5_d202e9405
sind	w7_d202e9408
hingegen	w9_d202e9411
von	w1_d202e9416
der	w3_d202e9419
Seite	w5_d202e9422
von	w7_d202e9425
Lüneburg	w9_d202e9428
nach	w11_d202e9431
Harburg	w13_d202e9435
in	w1_d202e9440
Bewegung.	w3_d202e9443
</p>
<head id="h2_d202e9450">
Lüneburg	w1_d202e9454
25.	w3_d202e9457
November.	w5_d202e9460
</head>
<p id="p4_d202e9463">
Gestern	w1_d202e9467
um	w3_d202e9470
3.	w5_d202e9473
Uhr	w7_d202e9476
des	w9_d202e9479
Nachmittags	w11_d202e9482
kam	w13_d202e9486
der	w1_d202e9491
Duc	w3_d202e9494
de	w5_d202e9497
Richelieu,	w7_d202e9500
unter	w9_d202e9503
Bedeckung	w11_d202e9506
des	w13_d202e9510
Fischerischen	w1_d202e9515
Hussaren=corps,	w3_d202e9518
in	w5_d202e9521
dieser	w7_d202e9524
Stadt	w9_d202e9527
an.	w1_d202e9533
Die	w3_d202e9536
Französische	w5_d202e9539
Soldaten	w7_d202e9542
stunden	w9_d202e9545
von	w1_d202e9550
dem	w3_d202e9553
Altenbrücker=thore	w5_d202e9556
bis	w7_d202e9559
an	w9_d202e9562
das	w11_d202e9565
Schloß	w1_d202e9570
in	w3_d202e9573
Reihen	w5_d202e9576
und	w7_d202e9579
Gliedern,	w9_d202e9582
durch	w11_d202e9585
wel	w13_d202e9589
che	w1_d202e9594
der	w3_d202e9597
Marschal,	w5_d202e9600
in	w7_d202e9603
Begleitung	w9_d202e9606
eines	w11_d202e9609
ansehn	w13_d202e9613
lichen	w1_d202e9619
Gefolgs,	w3_d202e9622
ritte,	w5_d202e9625
in	w7_d202e9628
welchem	w9_d202e9631
sich	w11_d202e9634
3.	w13_d202e9638
Prinzen	w1_d202e9643
und	w3_d202e9646
unter	w5_d202e9649
andern	w7_d202e9652
auch	w9_d202e9655
der	w11_d202e9658
Ober	w13_d202e9662
ste	w1_d202e9667
Fischer	w3_d202e9670
selbst	w5_d202e9673
mit	w7_d202e9676
befand.	w9_d202e9679
Er	w11_d202e9682
wurde	w13_d202e9686
nebst	w1_d202e9691
diesen	w3_d202e9694
und	w5_d202e9697
mehr	w7_d202e9700
andern	w9_d202e9703
Herren	w11_d202e9706
dessel	w13_d202e9710
ben	w1_d202e9716
Abends	w3_d202e9719
von	w5_d202e9722
dem	w7_d202e9725
hiesigen	w9_d202e9728
Magistrate	w11_d202e9731
bewill	w1_d202e9736
kommet	w3_d202e9739
und	w5_d202e9742
tractiret.	w7_d202e9745
Die	w9_d202e9748
Einquar	w11_d202e9751
tierung	w1_d202e9756
ist	w3_d202e9759
hier	w5_d202e9762
so	w7_d202e9765
stark,	w9_d202e9768
daß	w11_d202e9771
die	w13_d202e9775
Häuser	w15_d202e9778
mit	w1_d202e9783
20.	w3_d202e9786
30.	w5_d202e9789
50.	w7_d202e9792
ja	w9_d202e9795
bis	w11_d202e9798
auf	w13_d202e9802
100.	w15_d202e9805
Mann	w17_d202e9808
be	w19_d202e9811
legt	w1_d202e9817
sind.	w3_d202e9820
Schon	w5_d202e9823
den	w7_d202e9826
21.	w9_d202e9829
wurde	w11_d202e9832
die	w13_d202e9836
hiesige	w15_d202e9839
Besatzung	w1_d202e9844
mit	w3_d202e9847
10000.	w5_d202e9850
Mann	w7_d202e9853
verstärkt,	w9_d202e9856
und	w11_d202e9859
die	w1_d202e9864
Einquartierung	w3_d202e9867
sehr	w5_d202e9870
überhäuft,	w7_d202e9873
weil	w9_d202e9876
die	w11_d202e9879
Franzosen	w1_d202e9884
diesmal	w3_d202e9887
selbst	w5_d202e9890
Quartier	w7_d202e9893
machten.	w9_d202e9896
Es	w1_d202e9902
sind	w3_d202e9905
sogar	w5_d202e9908
alle	w7_d202e9911
Garten=häuser	w9_d202e9914
voll;	w11_d202e9917
wie	w13_d202e9921
denn	w1_d202e9926
z.	w3_d202e9929
E.	w5_d202e9932
alleine	w7_d202e9935
auf	w9_d202e9938
dem	w11_d202e9941
Gulden=garten	w13_d202e9945
nahe	w1_d202e9950
vor	w3_d202e9953
dem	w5_d202e9956
Bardowicker=thore	w7_d202e9959
100.	w9_d202e9962
Mann	w1_d202e9967
sich	w3_d202e9970
befinden.	w5_d202e9973
Bey	w7_d202e9976
der	w9_d202e9979
Ankunft	w11_d202e9982
des	w13_d202e9986
Herrn	w1_d202e9992
Marschalls	w3_d202e9995
konten	w5_d202e9998
die	w7_d202e10001
Pferde	w9_d202e10004
und	w11_d202e10007
die	w1_d202e10012
Leute	w3_d202e10015
nicht	w5_d202e10018
alle	w7_d202e10021
unter=kommen.	w9_d202e10024
Sie	w11_d202e10027
mach	w13_d202e10031
ten	w1_d202e10036
daher	w3_d202e10039
auf	w5_d202e10042
dem	w7_d202e10045
Ochsen=markte	w9_d202e10048
im	w11_d202e10051
Jung	w13_d202e10055
fern=steige	w1_d202e10060
Feuer	w3_d202e10063
an,	w5_d202e10066
und	w7_d202e10069
lagen	w9_d202e10072
die	w11_d202e10075
Nacht	w13_d202e10079
über	w15_d202e10082
dabey.	w1_d202e10088
Vor	w3_d202e10091
dem	w5_d202e10094
Lüner=thore	w7_d202e10097
ist	w9_d202e10100
Caval	w11_d202e10103
lerie.	w1_d202e10108
Die	w3_d202e10111
Stadt	w5_d202e10114
wird	w7_d202e10117
noch	w9_d202e10120
mehr	w11_d202e10123
befestigt,	w13_d202e10127
und	w1_d202e10132
mit	w3_d202e10135
Spanischen	w5_d202e10138
Reitern	w7_d202e10141
