<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
einige	w7_d796e6789
Tage	w9_d796e6792
lang	w11_d796e6795
am	w13_d796e6799
hiesi	w15_d796e6802
gem	w1_d796e6808
Hof	w3_d796e6811
aufhielte,	w5_d796e6814
wiederum	w7_d796e6817
von	w9_d796e6820
hier	w11_d796e6823
ab.	w13_d796e6827
</p>
<head id="h2_d796e6833">
Maynz	w1_d796e6837
15.	w3_d796e6840
Sept.	w5_d796e6843
</head>
<p id="p4_d796e6846">
Vorgestern	w1_d796e6850
Abends	w3_d796e6853
hatten	w5_d796e6856
wir	w7_d796e6859
hier	w9_d796e6862
ein	w11_d796e6865
heftiges	w1_d796e6870
Ungewitter,	w3_d796e6873
wovon	w5_d796e6876
der	w7_d796e6879
Donner	w9_d796e6882
5	w11_d796e6885
Personen	w1_d796e6890
auf	w3_d796e6893
den	w5_d796e6896
Cassermen	w7_d796e6899
in	w9_d796e6902
einem	w11_d796e6905
Zim	w13_d796e6909
mer,	w1_d796e6915
und	w3_d796e6918
zwar	w5_d796e6921
so	w7_d796e6924
getroffen,	w9_d796e6927
daß	w11_d796e6930
der	w13_d796e6934
eine	w15_d796e6937
Soldat	w1_d796e6942
von	w3_d796e6945
dem	w5_d796e6948
Ruckgrad	w7_d796e6951
an	w9_d796e6954
zickzack	w11_d796e6957
bis	w13_d796e6961
in	w1_d796e6966
die	w3_d796e6969
Zehe	w5_d796e6972
gerühret,	w7_d796e6975
dem	w9_d796e6978
andern	w11_d796e6981
der	w13_d796e6985
Vor	w15_d796e6988
der=theil	w1_d796e6993
des	w3_d796e6996
Schuhes	w5_d796e6999
über	w7_d796e7002
die	w9_d796e7005
grosse	w11_d796e7008
Zehe	w13_d796e7012
hinweggeschlagen,	w1_d796e7018
ohne	w3_d796e7021
daß	w5_d796e7024
die	w7_d796e7027
Zehe	w9_d796e7030
verletzt	w11_d796e7033
ist,	w1_d796e7038
jedennoch	w3_d796e7041
die	w5_d796e7044
beyde	w7_d796e7047
Knie	w9_d796e7050
blau	w11_d796e7053
gewor	w13_d796e7057
den	w1_d796e7062
sind,	w3_d796e7065
und	w5_d796e7068
er	w7_d796e7071
grosse	w9_d796e7074
Schmerzen	w11_d796e7077
daran	w13_d796e7081
leidet,	w1_d796e7086
dem	w3_d796e7089
dritten	w5_d796e7092
hat	w7_d796e7095
es	w9_d796e7098
die	w11_d796e7101
Hand	w13_d796e7105
verletzet,	w15_d796e7108
dem	w1_d796e7114
vierten	w3_d796e7117
sind	w5_d796e7120
die	w7_d796e7123
Haar	w9_d796e7126
an	w11_d796e7129
der	w13_d796e7133
Stirne	w15_d796e7136
versengt,	w1_d796e7141
und	w3_d796e7144
der	w5_d796e7147
fünften	w7_d796e7150
einer	w9_d796e7153
Frau	w11_d796e7156
hat	w13_d796e7160
es	w15_d796e7163
an	w1_d796e7168
der	w3_d796e7171
Brust	w5_d796e7174
einen	w7_d796e7177
schwarzen	w9_d796e7180
Flecken,	w11_d796e7183
so	w13_d796e7187
groß	w1_d796e7192
als	w3_d796e7195
ein	w5_d796e7198
Thaler	w7_d796e7201
verursachet.	w9_d796e7204
</p>
<head id="h2_d796e7210">
Mayn=strom	w1_d796e7214
21.	w3_d796e7217
Sept.	w5_d796e7220
</head>
<p id="p4_d796e7223">
Jn	w1_d796e7227
öffentlichen	w3_d796e7230
Blättern	w5_d796e7233
lieset	w7_d796e7236
man	w9_d796e7239
ge	w11_d796e7242
genwärtig	w1_d796e7247
das	w3_d796e7250
Schreiben	w5_d796e7253
der	w7_d796e7256
Wechs	w9_d796e7259
lern	w1_d796e7264
in	w3_d796e7267
Hamburg,	w5_d796e7270
an	w7_d796e7273
die	w9_d796e7276
Banquiers	w11_d796e7279
in	w13_d796e7283
Am	w15_d796e7286
sterdam.	w1_d796e7292
Zwölf	w3_d796e7295
dieser	w5_d796e7298
Herren	w7_d796e7301
haben	w9_d796e7304
es	w11_d796e7307
eigenhändig	w1_d796e7312
unterschrieben.	w3_d796e7315
Es	w5_d796e7318
ist	w7_d796e7321
vom	w9_d796e7324
12ten	w1_d796e7329
August.	w3_d796e7332
datiret,	w5_d796e7335
und	w7_d796e7338
lautet	w9_d796e7341
folgender	w11_d796e7344
massen.	w1_d796e7349
</p>
<head id="h2_d796e7355">
Hochgeehrte	w1_d796e7359
Herren!	w3_d796e7362
</head>
<p id="p4_d796e7365">
Diesen	w1_d796e7369
Vormittag	w3_d796e7372
um	w5_d796e7375
11.	w7_d796e7378
Uhr,	w9_d796e7381
als	w11_d796e7384
wir	w13_d796e7388
versammlet	w1_d796e7393
waren,	w3_d796e7396
um	w5_d796e7399
die	w7_d796e7402
nöthigen	w9_d796e7405
Maas	w11_d796e7408
regeln	w1_d796e7413
abzufassen,	w3_d796e7416
denen	w5_d796e7419
in	w7_d796e7422
unserer	w9_d796e7425
Stadt	w11_d796e7428
in	w1_d796e7434
Gefahr	w3_d796e7437
stehenden	w5_d796e7440
Häusern	w7_d796e7443
unter	w9_d796e7446
die	w11_d796e7449
Ar	w13_d796e7453
me	w1_d796e7458
zu	w3_d796e7461
greifen,	w5_d796e7464
empfiengen	w7_d796e7467
wir	w9_d796e7470
einen	w11_d796e7473
fata	w13_d796e7477
len	w1_d796e7482
Expressen,	w3_d796e7485
mit	w5_d796e7488
der	w7_d796e7491
schreckenden	w9_d796e7494
Zeitung,	w11_d796e7497
daß	w1_d796e7502
die	w3_d796e7505
Herren	w5_d796e7508
zu	w7_d796e7511
Amsterdam,	w9_d796e7514
die	w11_d796e7517
Neuvilles	w13_d796e7521
wollen	w1_d796e7527
sinken	w3_d796e7530
lassen.	w5_d796e7533
Wir	w7_d796e7536
erstaunen	w9_d796e7539
darü	w11_d796e7542
ber,	w1_d796e7547
und	w3_d796e7550
können	w5_d796e7553
uns	w7_d796e7556
gar	w9_d796e7559
nicht	w11_d796e7562
beykom	w13_d796e7566
men	w1_d796e7571
lassen,	w3_d796e7574
daß	w5_d796e7577
so	w7_d796e7580
viele	w9_d796e7583
grosse	w11_d796e7586
und	w13_d796e7590
weit	w15_d796e7593
einsehende	w1_d796e7598
Männer	w3_d796e7601
in	w5_d796e7604
ihrer	w7_d796e7607
Stadt,	w9_d796e7610
einen	w11_d796e7613
solchen	w1_d796e7619
Schritt	w3_d796e7622
thun	w5_d796e7625
sollten,	w7_d796e7628
der	w9_d796e7631
unum	w11_d796e7634
gänglich	w1_d796e7639
ganz	w3_d796e7642
Europa	w5_d796e7645
in	w7_d796e7648
einen	w9_d796e7651
Abgrend	w11_d796e7654
</p>
<p id="p10_d796e7667">
der	w1_d796e7671
Noth	w3_d796e7674
stürzen	w5_d796e7677
muß,	w7_d796e7680
daferne	w9_d796e7683
sie	w11_d796e7686
nicht	w13_d796e7690
helfen,	w1_d796e7695
weil	w3_d796e7698
es	w5_d796e7701
noch	w7_d796e7704
Zeit	w9_d796e7707
ist.	w11_d796e7710
Wir	w13_d796e7714
über	w15_d796e7717
senden	w1_d796e7722
ihnen	w3_d796e7725
dahero	w5_d796e7728
gegenwärtiges	w7_d796e7731
Circu	w9_d796e7734
lar=schreiben	w1_d796e7740
durch	w3_d796e7743
einen	w5_d796e7746
Expressen,	w7_d796e7749
ermah	w9_d796e7752
nen	w1_d796e7757
und	w3_d796e7760
beschwören	w5_d796e7763
sie,	w7_d796e7766
gleich	w9_d796e7769
nach	w11_d796e7772
desser	w13_d796e7776
Empfang	w1_d796e7781
es	w3_d796e7784
noch	w5_d796e7787
zu	w7_d796e7790
versuchen,	w9_d796e7793
die	w11_d796e7796
Neu	w13_d796e7800
villes	w1_d796e7805
aufrecht	w3_d796e7808
zu	w5_d796e7811
erhalten.	w7_d796e7814
Stehen	w9_d796e7817
sie	w11_d796e7820
ihnen	w1_d796e7826
mit	w3_d796e7829
den	w5_d796e7832
nöthigen	w7_d796e7835
Geldern	w9_d796e7838
bey,	w11_d796e7841
und	w13_d796e7845
geben	w1_d796e7850
ihnen	w3_d796e7853
2.	w5_d796e7856
oder	w7_d796e7859
3.	w9_d796e7862
Personen	w11_d796e7865
von	w13_d796e7869
be	w15_d796e7872
kannter	w1_d796e7877
Aufrichtigkeit,	w3_d796e7880
und	w5_d796e7883
die	w7_d796e7886
zu	w9_d796e7889
Curato	w11_d796e7892
ren	w1_d796e7897
alle	w3_d796e7900
nöthige	w5_d796e7903
Eigenschaft	w7_d796e7906
haben,	w9_d796e7909
damit	w11_d796e7912
sie	w1_d796e7918
ihre	w3_d796e7921
Sachen	w5_d796e7924
und	w7_d796e7927
Verbindungen	w9_d796e7930
durch	w11_d796e7933
setzen	w1_d796e7938
und	w3_d796e7941
beendigen	w5_d796e7944
können,	w7_d796e7947
ohne	w9_d796e7950
daß	w11_d796e7953
ein	w13_d796e7957
allgemeiner	w1_d796e7962
Ruin	w3_d796e7965
daraus	w5_d796e7968
entstehe,	w7_d796e7971
der	w9_d796e7974
wi	w11_d796e7977
drigenfalls	w1_d796e7982
nothwendig	w3_d796e7985
daraus	w5_d796e7988
erfolgen	w7_d796e7991
muß.	w9_d796e7994
Wenn	w1_d796e8000
dieses	w3_d796e8003
die	w5_d796e8006
Herren	w7_d796e8009
thun,	w9_d796e8012
und	w11_d796e8015
in	w13_d796e8019
Ant	w15_d796e8022
wort	w1_d796e8027
durch	w3_d796e8030
einen	w5_d796e8033
Erpressen,	w7_d796e8036
uns	w9_d796e8039
ihr	w11_d796e8042
Ehren	w13_d796e8046
wort	w1_d796e8051
darzu,	w3_d796e8054
von	w5_d796e8057
denen	w7_d796e8060
vornehmsten	w9_d796e8063
Ban	w11_d796e8066
quiers	w1_d796e8071
in	w3_d796e8074
ihrer	w5_d796e8077
Stadt	w7_d796e8080
unterschrieben	w9_d796e8083
geben,	w11_d796e8086
so	w1_d796e8092
versprechen	w3_d796e8095
wir	w5_d796e8098
Unterzeichnete,	w7_d796e8101
daß	w9_d796e8104
wir	w11_d796e8107
nicht	w1_d796e8112
einen	w3_d796e8115
Augenblick	w5_d796e8118
verliehren	w7_d796e8121
wollen,	w9_d796e8124
an	w1_d796e8129
der	w3_d796e8132
Sache	w5_d796e8135
Theil	w7_d796e8138
zu	w9_d796e8141
nehmen,	w11_d796e8144
und	w13_d796e8148
die	w15_d796e8151
Häuser,	w1_d796e8156
so	w3_d796e8159
wanken,	w5_d796e8162
zu	w7_d796e8165
unterstützen.	w9_d796e8168
Thun	w11_d796e8171
sie	w1_d796e8177
es	w3_d796e8180
hingegen	w5_d796e8183
nicht,	w7_d796e8186
so	w9_d796e8189
erklären	w11_d796e8192
wir	w13_d796e8196
hie	w15_d796e8199
mit,	w1_d796e8204
daß	w3_d796e8207
unsere	w5_d796e8210
Parthie	w7_d796e8213
genommen	w9_d796e8216
ist,	w11_d796e8219
näm	w13_d796e8223
lich:	w1_d796e8228
ohnerachtet	w3_d796e8231
wir	w5_d796e8234
ein	w7_d796e8237
ansehnliches	w9_d796e8240
Corps	w1_d796e8245
reicher	w3_d796e8248
und	w5_d796e8251
ansehnlicher	w7_d796e8254
Männen	w9_d796e8257
vorstellen,	w1_d796e8263
so	w3_d796e8266
haben	w5_d796e8269
wir	w7_d796e8272
doch	w9_d796e8275
einmüthig	w11_d796e8278
beschlossen,	w1_d796e8283
unsere	w3_d796e8286
eigene	w5_d796e8289
Zahlungen	w7_d796e8292
so	w9_d796e8295
lan	w11_d796e8298
ge	w1_d796e8303
einzustellen,	w3_d796e8306
als	w5_d796e8309
wir	w7_d796e8312
solches	w9_d796e8315
für	w11_d796e8318
nöthig	w13_d796e8322
und	w1_d796e8327
dienlich	w3_d796e8330
erachten	w5_d796e8333
werden	w7_d796e8336
rc.	w9_d796e8339
Dieses	w11_d796e8342
ist	w1_d796e8348
der	w3_d796e8351
Schluß,	w5_d796e8354
den	w7_d796e8357
wir	w9_d796e8360
Endes	w11_d796e8363
Unterschrie	w13_d796e8367
bene	w1_d796e8372
einmüthig	w3_d796e8375
gefaßt	w5_d796e8378
haben,	w7_d796e8381
und	w9_d796e8384
dabey	w11_d796e8387
wir	w1_d796e8392
bleiben	w3_d796e8395
werden,	w5_d796e8398
was	w7_d796e8401
auch	w9_d796e8404
immer	w11_d796e8407
dar	w13_d796e8411
aus	w1_d796e8416
erfolgen	w3_d796e8419
möchte.	w5_d796e8422
Das	w7_d796e8425
Schicksal	w9_d796e8428
der	w11_d796e8431
allgemeinen	w1_d796e8437
Handels=wesen	w3_d796e8440
von	w5_d796e8443
Europa	w7_d796e8446
stehet	w1_d796e8451
gegenwärtig	w3_d796e8454
in	w5_d796e8457
ihren	w7_d796e8460
Händen,	w9_d796e8463
ob	w11_d796e8466
sie	w13_d796e8470
es	w1_d796e8475
umwerfen	w3_d796e8478
oder	w5_d796e8481
unterstützen	w7_d796e8484
wollen.	w9_d796e8487
Sie	w11_d796e8490
sind	w1_d796e8495
allzu	w3_d796e8498
klug,	w5_d796e8501
als	w7_d796e8504
daß	w9_d796e8507
sie	w11_d796e8510
nicht	w13_d796e8514
begreifen	w15_d796e8517
sollten,	w1_d796e8523
daß,	w3_d796e8526
wenn	w5_d796e8529
sie	w7_d796e8532
die	w9_d796e8535
ganze	w11_d796e8538
Maschine=Verhaft	w13_d796e8542
genommen.	w15_d796e8545
in	w1_d796e8550
Stücken	w3_d796e8553
zerfallen	w5_d796e8556
lassen,	w7_d796e8559
für	w9_d796e8562
sie	w11_d796e8565
in	w13_d796e8569
allen	w15_d796e8572
Ein	w17_d796e8575
Brief	w19_d796e8578
von	w21_d796e8581
Minorca	w23_d796e8584
vom	w25_d796e8588
28sten	w27_d796e8591
Thelen	w1_d796e8596
grosse	w3_d796e8599
Verluist	w5_d796e8602
ensehet	w7_d796e8605
/	w9_d796e8608
dem	w11_d796e8611
fürg	w13_d796e8615
Juli	w15_d796e8618
enthält	w17_d796e8621
unter	w19_d796e8624
andern	w21_d796e8627
sealgendes:,	w23_d796e8630
Al	w25_d796e8634
sie	w1_d796e8639
selbst	w3_d796e8642
und	w5_d796e8645
für	w7_d796e8648
tausend	w9_d796e8651
andere	w11_d796e8654
zuvor	w13_d796e8658
ge	w15_d796e8661
</p>
<p id="p12_d796e8665">
kommen	w1_d796e8669
wied,	w3_d796e8672
wenn	w5_d796e8675
sie	w7_d796e8678
denen	w9_d796e8681
Neuvilles	w11_d796e8684
beystehen,	w1_d796e8689
daß	w3_d796e8692
sie	w5_d796e8695
bezahlen	w7_d796e8698
und	w9_d796e8701
ihre	w11_d796e8704
Sa	w13_d796e8708
chen	w1_d796e8713
beendigen	w3_d796e8716
können.	w5_d796e8719
Wir	w7_d796e8722
würschen	w9_d796e8725
so	w11_d796e8728
schleunig	w1_d796e8734
als	w3_d796e8737
möglich,	w5_d796e8740
ihren	w7_d796e8743
Entschluß	w9_d796e8746
hier	w11_d796e8749
über	w1_d796e8754
durch	w3_d796e8757
einen	w5_d796e8760
Expressen	w7_d796e8763
zu	w9_d796e8766
wissen,	w11_d796e8769
denn	w13_d796e8773
bis	w1_d796e8778
dahin	w3_d796e8781
wird	w5_d796e8784
hier	w7_d796e8787
alles	w9_d796e8790
einen	w11_d796e8793
Aufschub	w13_d796e8797
haben,	w1_d796e8802
und	w3_d796e8805
keiner	w5_d796e8808
von	w7_d796e8811
uns,	w9_d796e8814
der	w11_d796e8817
dieses	w13_d796e8821
un	w15_d796e8824
terschrieben,	w1_d796e8830
wird	w3_d796e8833
einen	w5_d796e8836
Pfenning	w7_d796e8839
an	w9_d796e8842
de	w11_d796e8845
nen	w1_d796e8850
Briefen	w3_d796e8853
bezahlen,	w5_d796e8856
die	w7_d796e8859
wir	w9_d796e8862
angenommen	w11_d796e8865
haben,	w1_d796e8870
bis	w3_d796e8873
wir	w5_d796e8876
die	w7_d796e8879
Erklärung	w9_d796e8882
erhalten,	w11_d796e8885
was	w13_d796e8889
sie	w1_d796e8894
zu	w3_d796e8897
thun	w5_d796e8900
gesinnet	w7_d796e8903
seyn.	w9_d796e8906
Jndessen	w11_d796e8909
ha	w13_d796e8913
ben	w1_d796e8919
wir	w3_d796e8922
die	w5_d796e8925
Ehre	w7_d796e8928
zu	w9_d796e8931
seyn	w11_d796e8934
rc.	w13_d796e8938
</p>
<head id="h2_d796e8944">
Regenspurg	w1_d796e8948
15.	w3_d796e8951
Sept.	w5_d796e8954
</head>
<p id="p4_d796e8957">
Der	w1_d796e8961
Rußisch	w3_d796e8964
Kaiserl.	w5_d796e8967
Minister,	w7_d796e8970
Hr.	w9_d796e8973
von	w11_d796e8976
Simolin,	w1_d796e8981
hat	w3_d796e8984
in	w5_d796e8987
voriger	w7_d796e8990
Woche	w9_d796e8993
von	w11_d796e8996
der	w13_d796e9000
Rus	w15_d796e9003
sischen	w1_d796e9008
Kaiserin	w3_d796e9011
Majest.	w5_d796e9014
den	w7_d796e9017
Befehl	w9_d796e9020
erhalten,	w11_d796e9023
als	w1_d796e9029
Rußisch=Kaiserl	w3_d796e9032
Gesandter	w5_d796e9035
an	w7_d796e9038
den	w9_d796e9041
Kö	w11_d796e9044
nigl.	w1_d796e9049
Pohlnisch	w3_d796e9052
und	w5_d796e9055
Chur=sächsischen	w7_d796e9058
Hof	w9_d796e9061
nach	w1_d796e9066
Dresden	w3_d796e9069
abzugehen;	w5_d796e9072
es	w7_d796e9075
wird	w9_d796e9078
mit	w11_d796e9081
näch	w13_d796e9085
sten	w1_d796e9090
der	w3_d796e9093
schon	w5_d796e9096
allhier	w7_d796e9099
gestandene	w9_d796e9102
Hr.	w11_d796e9105
Paul	w13_d796e9109
von	w1_d796e9115
Lewaschow,	w3_d796e9118
an	w5_d796e9121
seine	w7_d796e9124
Stelle	w9_d796e9127
wieder	w11_d796e9130
hie	w13_d796e9134
her	w1_d796e9139
kommen.	w3_d796e9142
Der	w5_d796e9145
Reichsquartiermei	w7_d796e9148
ster	w1_d796e9153
Hr.	w3_d796e9156
von	w5_d796e9159
Lang,	w7_d796e9162
setzet	w9_d796e9165
die	w11_d796e9168
ihm	w13_d796e9172
aufgetrage	w15_d796e9175
ne	w1_d796e9180
Commißion,	w3_d796e9183
welche	w5_d796e9186
die	w7_d796e9189
Verbesserung	w9_d796e9192
des	w11_d796e9195
Policey=weesens	w1_d796e9201
betrift,	w3_d796e9204
noch	w5_d796e9207
immer	w7_d796e9210
mit	w9_d796e9213
allem	w1_d796e9218
Eifer	w3_d796e9221
fort.	w5_d796e9224
</p>
<head id="h2_d796e9231">
Kurz	w1_d796e9235
gefaßte	w3_d796e9238
Nachrichten.	w5_d796e9241
</head>
<p id="p4_d796e9244">
Zu	w1_d796e9248
Westmünster	w3_d796e9251
wurde	w5_d796e9254
ein	w7_d796e9257
Officier	w9_d796e9260
von	w11_d796e9263
der	w1_d796e9268
Leib=garde	w3_d796e9271
wegen	w5_d796e9274
tyrannischer	w7_d796e9277
Bestra	w9_d796e9280
fung	w1_d796e9285
eines	w3_d796e9288
Soldaten	w5_d796e9291
vor	w7_d796e9294
dem	w9_d796e9297
Richter	w11_d796e9300
Mil	w13_d796e9304
ler	w1_d796e9310
abgehöret.	w3_d796e9313
Der	w5_d796e9316
Pöbel	w7_d796e9319
versammlete	w9_d796e9322
sich,	w11_d796e9325
und	w1_d796e9330
verlangte	w3_d796e9333
die	w5_d796e9336
Auslieferung	w7_d796e9339
des	w9_d796e9342
Offi	w11_d796e9345
ciers	w1_d796e9350
zu	w3_d796e9353
eigenmächtiger	w5_d796e9356
Bestrafung.	w7_d796e9359
Die	w9_d796e9362
Besetzung	w1_d796e9367
des	w3_d796e9370
Hauses	w5_d796e9373
dauerte	w7_d796e9376
vom	w9_d796e9379
Mor	w11_d796e9382
gen	w1_d796e9388
bis	w3_d796e9391
zum	w5_d796e9394
Abend,	w7_d796e9397
und	w9_d796e9400
es	w11_d796e9403
war	w13_d796e9407
nöthig,	w15_d796e9410
daß	w1_d796e9415
eine	w3_d796e9418
Compagnie	w5_d796e9421
Soldaten	w7_d796e9424
anrücken	w9_d796e9427
mu	w11_d796e9430
ste.	w1_d796e9435
Hier	w3_d796e9438
kam	w5_d796e9441
es	w7_d796e9444
zum	w9_d796e9447
Feuern,	w11_d796e9450
und	w13_d796e9454
es	w1_d796e9459
wurden	w3_d796e9462
einige	w5_d796e9465
vom	w7_d796e9468
Pöbel	w9_d796e9471
niedergeschos	w11_d796e9474
sen,	w1_d796e9480
andere	w3_d796e9483
hart	w5_d796e9486
verwundet,	w7_d796e9489
und	w9_d796e9492
viele	w11_d796e9495
in	w13_d796e9499
</p>
<p id="p10_d796e9512">
ler	w1_d796e9516
Vorrath,	w3_d796e9519
welcher	w5_d796e9522
im	w7_d796e9525
Fort	w9_d796e9528
St.	w11_d796e9531
Phillpr	w13_d796e9535
vorhanden	w1_d796e9540
war,	w3_d796e9543
ist	w5_d796e9546
den	w7_d796e9549
6.	w9_d796e9552
dieses	w11_d796e9555
von	w13_d796e9559
dem	w15_d796e9562
Herrn	w1_d796e9567
de	w3_d796e9570
Louvicon,	w5_d796e9573
Capitain	w7_d796e9576
des	w9_d796e9579
Artillen	w11_d796e9582
rie=corps,	w1_d796e9588
der	w3_d796e9591
hiey	w5_d796e9594
die	w7_d796e9597
Verwaltung	w9_d796e9600
hate	w11_d796e9603
in	w1_d796e9608
so	w3_d796e9611
gutem	w5_d796e9614
Zustande	w7_d796e9617
überliefert	w9_d796e9620
worden,	w11_d796e9623
daß	w1_d796e9628
der	w3_d796e9631
Jngenieur,	w5_d796e9634
welcher	w7_d796e9637
ihn	w9_d796e9640
übernahm,	w11_d796e9643
nicht	w1_d796e9648
umhin	w3_d796e9651
konnte,	w5_d796e9654
die	w7_d796e9657
gröste	w9_d796e9660
Zufrieden	w11_d796e9663
heit	w1_d796e9669
darüber	w3_d796e9672
zu	w5_d796e9675
bezeigen,	w7_d796e9678
und	w9_d796e9681
dem	w11_d796e9684
Herrn	w13_d796e9688
Louvicon	w1_d796e9693
einen	w3_d796e9696
Empfangischein	w5_d796e9699
zuzustellen,	w7_d796e9702
so	w1_d796e9707
daß	w3_d796e9710
dieser	w5_d796e9713
Umstand	w7_d796e9716
beydes	w9_d796e9719
diesem	w11_d796e9722
Hrn.	w13_d796e9726
als	w1_d796e9731
der	w3_d796e9734
französischen	w5_d796e9737
Nation,	w7_d796e9740
zum	w9_d796e9743
grossen	w11_d796e9746
Ruhm	w1_d796e9752
gereicht.	w3_d796e9755
Unter	w5_d796e9758
andern	w7_d796e9761
Sacher	w9_d796e9764
befanden	w1_d796e9769
sich	w3_d796e9772
279.	w5_d796e9775
Kanonen,	w7_d796e9778
|	w9_d796e9781
277000.	w11_d796e9784
Kanonen=kugeln,	w1_d796e9789
58.	w3_d796e9792
Mörser,	w5_d796e9795
72727.	w7_d796e9798
Bomben,	w1_d796e9803
386021.	w3_d796e9806
Pfund	w5_d796e9809
Bley=kugeln,	w7_d796e9812
2823.	w1_d796e9818
Flinten	w3_d796e9821
und	w5_d796e9824
595774.	w7_d796e9827
Pfund	w9_d796e9830
Pul	w11_d796e9833
ver.	w1_d796e9838
</p>
<head id="h2_d796e9844">
Wien	w1_d796e9848
den	w3_d796e9851
1.	w5_d796e9854
Octob.	w7_d796e9857
1763.	w9_d796e9860
</head>
<p id="p4_d796e9863">
Pittwochs	w1_d796e9867
den	w3_d796e9870
28.	w5_d796e9873
Sept.	w7_d796e9876
als	w9_d796e9879
an	w11_d796e9882
dem	w13_d796e9886
St.	w1_d796e9891
Wenceslai=fest	w3_d796e9894
haben	w5_d796e9897
Vormit	w7_d796e9900
tags	w1_d796e9905
beede	w3_d796e9908
Kaiserl.	w5_d796e9911
Majestäten	w7_d796e9914
mit	w9_d796e9917
Jhren	w11_d796e9920
Königl.	w1_d796e9926
Hoheiten	w3_d796e9929
denen	w5_d796e9932
Durchl.	w7_d796e9935
Herrschaf	w9_d796e9938
ten	w1_d796e9943
dem	w3_d796e9946
hohen	w5_d796e9949
Amt	w7_d796e9952
in	w9_d796e9955
der	w11_d796e9958
Schönbrunner	w13_d796e9962
Schloß=kapelle	w1_d796e9967
beygewohnet,	w3_d796e9970
sodann	w5_d796e9973
mit	w7_d796e9976
Sr.	w1_d796e9981
Königl.	w3_d796e9984
Hoheit	w5_d796e9987
dem	w7_d796e9990
Erzherzog	w9_d796e9993
Joseph	w11_d796e9996
in	w1_d796e10002
die	w3_d796e10005
Burg	w5_d796e10008
herein	w7_d796e10011
sich	w9_d796e10014
verfüget,	w11_d796e10017
und	w13_d796e10021
alda	w15_d796e10024
Dem	w17_d796e10027
Endre	w19_d796e10030
Cähreiber	w21_d796e10033
Buperl.	w23_d796e10036
Bieseztes.	w25_d796e10040
s.	w27_d796e10043
einer	w1_d796e10048
Conferenz	w3_d796e10051
abgewartet.	w5_d796e10054
</p>
<p id="p6_d796e10057">
Gestern	w1_d796e10061
nach	w3_d796e10064
eingenommenem	w5_d796e10067
Fruhemal	w7_d796e10070
seynd	w1_d796e10075
Se.	w3_d796e10078
Majestät	w5_d796e10081
der	w7_d796e10084
Kaiser	w9_d796e10087
mit	w11_d796e10090
Sr.	w13_d796e10094
Königl.	w1_d796e10099
Hoheit	w3_d796e10102
dem	w5_d796e10105
Erzherzog	w7_d796e10108
Joseph,	w9_d796e10111
in	w11_d796e10114
Gefolge	w1_d796e10120
einiger	w3_d796e10123
Cavalieren,	w5_d796e10126
jenseits	w7_d796e10129
der	w9_d796e10132
Donau	w1_d796e10137
nach	w3_d796e10140
Stammerstorf	w5_d796e10143
abgegangen,	w7_d796e10146
und	w9_d796e10149
haben	w1_d796e10154
sich	w3_d796e10157
in	w5_d796e10160
dasiger	w7_d796e10163
Gegend	w9_d796e10166
mit	w11_d796e10169
Jagen	w13_d796e10173
erlustiget.	w1_d796e10178
</p>
<head id="h2_d796e10184">
Lista	w1_d796e10188
deren	w3_d796e10191
Verstorbenen	w5_d796e10194
zu	w7_d796e10197
Wien	w9_d796e10200
in	w1_d796e10205
und	w3_d796e10208
vor	w5_d796e10211
der	w7_d796e10214
Stadt.	w9_d796e10217
Den	w1_d796e10222
24.	w3_d796e10225
Sept.	w5_d796e10228
Jn	w7_d796e10231
der	w9_d796e10234
Stadt.	w11_d796e10237
</head>
<p id="p4_d796e10240">
Sr.	w1_d796e10244
Excell.	w3_d796e10247
dem	w5_d796e10250
Hoch=geb.	w7_d796e10253
Hrn.	w9_d796e10256
Hrn.	w11_d796e10259
Emanuel	w13_d796e10263
Philibert,	w1_d796e10268
des	w3_d796e10271
H.	w5_d796e10274
R.	w7_d796e10277
R.	w9_d796e10280
Grafen	w11_d796e10283
v.	w13_d796e10287
Waldstein	w15_d796e10290
/	w17_d796e10293
und	w1_d796e10298
Wartenberg,	w3_d796e10301
Hr.	w5_d796e10304
auf	w7_d796e10307
Groß=Skal	w9_d796e10310
Stadt	w11_d796e10313
Tur	w13_d796e10317
nau	w1_d796e10323
ob	w3_d796e10326
der	w5_d796e10329
Jser,	w7_d796e10332
Swian,	w9_d796e10335
Laukowitz,	w11_d796e10338
Sichrow	w13_d796e10342
Dux,	w1_d796e10347
Oberleutenstorf,	w3_d796e10350
Maltheyren,	w5_d796e10353
und	w7_d796e10356
der	w9_d796e10359
Herrschaft	w1_d796e10364
Trebitsch	w3_d796e10367
im	w5_d796e10370
Marggraftum	w7_d796e10373
Mähren,	w9_d796e10376
</p>
<p id="p6_d796e10379">
Jhrer	w1_d796e10383
K.	w3_d796e10386
K.	w5_d796e10389
Apostol.	w7_d796e10392
Majest.	w9_d796e10395
würkl.	w11_d796e10398
geb.	w13_d796e10402
Roßt	w15_d796e10405
und	w1_d796e10410
Obristen	w3_d796e10413
Erb	w5_d796e10416
vorschneid.	w7_d796e10419
im	w9_d796e10422
Königrei	w11_d796e10425
