<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
Generalität	w1_d285e6407
durch	w3_d285e6410
Eimbeck	w5_d285e6413
und	w7_d285e6416
bis	w9_d285e6419
jenseit	w11_d285e6422
dieser	w1_d285e6427
Stadt	w3_d285e6430
auf	w5_d285e6433
eine	w7_d285e6436
Höhe,	w9_d285e6439
von	w11_d285e6442
da	w13_d285e6446
man	w15_d285e6449
das	w1_d285e6454
Lager	w3_d285e6457
derer	w5_d285e6460
Hessen	w7_d285e6463
im	w9_d285e6466
Feuer,	w11_d285e6469
ihr	w13_d285e6473
Corps	w15_d285e6476
aber	w1_d285e6482
auf	w3_d285e6485
der	w5_d285e6488
Retirade	w7_d285e6491
erblickte.	w9_d285e6494
Es	w11_d285e6497
geschahe	w13_d285e6501
solche	w1_d285e6506
mit	w3_d285e6509
grosser	w5_d285e6512
Contenance,	w7_d285e6515
die	w9_d285e6518
eine	w11_d285e6521
Helfte	w13_d285e6525
machte	w1_d285e6530
allezeit	w3_d285e6533
Fronte	w5_d285e6536
während	w7_d285e6539
die	w9_d285e6542
andere	w11_d285e6545
marschirte,	w1_d285e6550
4.	w3_d285e6553
Trup	w5_d285e6556
Cavallerie	w7_d285e6559
aber	w9_d285e6562
deckten	w11_d285e6565
den	w1_d285e6571
Nachzug;	w3_d285e6574
sie	w5_d285e6577
hatten	w7_d285e6580
Eimbeck	w9_d285e6583
erst	w11_d285e6586
an	w13_d285e6590
diesem	w1_d285e6595
Tage	w3_d285e6598
um	w5_d285e6601
10.	w7_d285e6604
Uhr	w9_d285e6607
verlassen,	w11_d285e6610
indem	w13_d285e6614
sie	w1_d285e6619
glaubten,	w3_d285e6622
von	w5_d285e6625
unserer	w7_d285e6628
Armee	w9_d285e6631
angegriffen	w11_d285e6634
zu	w1_d285e6639
werden.	w3_d285e6642
Allem	w5_d285e6645
Vermuten	w7_d285e6648
nach	w9_d285e6651
gehen	w11_d285e6654
sie	w1_d285e6660
auf	w3_d285e6663
Hameln.	w5_d285e6666
</p>
<head id="h2_d285e6672">
Hanover	w1_d285e6676
19.	w3_d285e6679
Sept.	w5_d285e6682
</head>
<p id="p4_d285e6685">
Am	w1_d285e6689
Sonntage	w3_d285e6692
Morgen	w5_d285e6695
ist	w7_d285e6698
ein	w9_d285e6701
Deta	w11_d285e6704
schement	w1_d285e6709
von	w3_d285e6712
150.	w5_d285e6715
Mann	w7_d285e6718
unserer	w9_d285e6721
Jäger,	w11_d285e6724
nebst	w1_d285e6729
200.	w3_d285e6732
Mann	w5_d285e6735
Heßischer	w7_d285e6738
Hussaren,	w9_d285e6741
und	w11_d285e6744
etwas	w1_d285e6750
Cavallerie,	w3_d285e6753
allhier	w5_d285e6756
eingetroffen.	w7_d285e6759
Die	w9_d285e6762
selben	w1_d285e6767
sind	w3_d285e6770
diesen	w5_d285e6773
Morgen	w7_d285e6776
plötzlich	w9_d285e6779
wiede	w11_d285e6782
rum	w1_d285e6787
aufgebrochen,	w3_d285e6790
und	w5_d285e6793
man	w7_d285e6796
sagt,	w9_d285e6799
daß	w11_d285e6802
sie	w1_d285e6807
nach	w3_d285e6810
Elze	w5_d285e6813
im	w7_d285e6816
Hildesheimischen	w9_d285e6819
marschi	w11_d285e6822
ret	w1_d285e6828
seyn),	w3_d285e6831
um	w5_d285e6834
von	w7_d285e6837
dorten	w9_d285e6840
dem	w11_d285e6843
Feinde,	w13_d285e6847
der	w15_d285e6850
sich	w1_d285e6855
jetzo	w3_d285e6858
auf	w5_d285e6861
dem	w7_d285e6864
Harze	w9_d285e6867
ausbreitet,	w11_d285e6870
in	w13_d285e6874
seinen	w1_d285e6879
Unternehmungen	w3_d285e6882
Einhalt	w5_d285e6885
zu	w7_d285e6888
thun.	w9_d285e6891
Zu	w1_d285e6896
Clausthal	w3_d285e6899
haben	w5_d285e6902
die	w7_d285e6905
Franzosen	w9_d285e6908
die	w11_d285e6911
Mün	w13_d285e6915
ze	w1_d285e6921
eröfnet,	w3_d285e6924
und	w5_d285e6927
bey	w7_d285e6930
20000.	w9_d285e6933
Reichsthaler	w11_d285e6936
neugemünzte	w1_d285e6941
Speeies	w3_d285e6944
weggenommen,	w5_d285e6947
auch	w7_d285e6950
den	w1_d285e6955
Vice=hauptmann	w3_d285e6958
von	w5_d285e6961
Bußche	w7_d285e6964
als	w9_d285e6967
Gei	w11_d285e6970
sel	w1_d285e6975
mit	w3_d285e6978
sich	w5_d285e6981
davon	w7_d285e6984
geführet.	w9_d285e6987
Der	w11_d285e6990
Prinz	w13_d285e6994
von	w1_d285e7000
Ysenburg	w3_d285e7003
stehet	w5_d285e7006
anzetzo	w7_d285e7009
mit	w9_d285e7012
seinem	w11_d285e7015
com	w13_d285e7019
mandirenden	w1_d285e7024
Heßischen	w3_d285e7027
Corps	w5_d285e7030
bey	w7_d285e7033
Coppen	w9_d285e7036
brügge,	w1_d285e7041
und	w3_d285e7044
die	w5_d285e7047
Soubisische	w7_d285e7050
Armee	w9_d285e7053
an	w11_d285e7056
noch	w1_d285e7061
zwischen	w3_d285e7064
Nörthen	w5_d285e7067
und	w7_d285e7070
Nordheim.	w9_d285e7073
Am	w11_d285e7076
letztern	w1_d285e7082
Orte	w3_d285e7085
ist	w5_d285e7088
das	w7_d285e7091
Haupt=quartier,	w9_d285e7094
da	w11_d285e7097
rinn	w1_d285e7102
sich	w3_d285e7105
auch	w5_d285e7108
die	w7_d285e7111
Herren	w9_d285e7114
Herzoge	w11_d285e7117
von	w13_d285e7121
Würtemberg	w1_d285e7126
und	w3_d285e7129
Zweybrücken	w5_d285e7132
befinden.	w7_d285e7135
Der	w1_d285e7140
General	w3_d285e7143
von	w5_d285e7146
Oberg	w7_d285e7149
stehet	w9_d285e7152
mit	w11_d285e7155
seinem	w13_d285e7159
Corps	w1_d285e7165
zu	w3_d285e7168
Neuhaus	w5_d285e7171
unweit	w7_d285e7174
Paderborn,	w9_d285e7177
und	w1_d285e7182
ist	w3_d285e7185
im	w5_d285e7188
Begrif,	w7_d285e7191
von	w9_d285e7194
da	w11_d285e7197
nach	w13_d285e7201
Cassel	w15_d285e7204
</p>
<p id="p10_d285e7217">
aufzubrechen.	w1_d285e7221
Die	w3_d285e7224
Regimenter	w5_d285e7227
von	w7_d285e7230
Oberg,	w9_d285e7233
Post,	w1_d285e7238
Zastrow,	w3_d285e7241
Sachsen=gotha,	w5_d285e7244
Busch	w7_d285e7247
Dragnner,	w1_d285e7252
die	w3_d285e7255
Bückeburgischen	w5_d285e7258
Carabi	w7_d285e7261
niers	w1_d285e7267
und	w3_d285e7270
Artilleristen,	w5_d285e7273
nebst	w7_d285e7276
6.	w9_d285e7279
schweren	w11_d285e7282
Canonen,	w1_d285e7287
unter	w3_d285e7290
Commando	w5_d285e7293
des	w7_d285e7296
Braun	w9_d285e7299
schweigischen	w1_d285e7304
General=majors	w3_d285e7307
von	w5_d285e7310
Zastrow	w7_d285e7313
seynd	w1_d285e7318
von	w3_d285e7321
der	w5_d285e7324
Armee	w7_d285e7327
nach	w9_d285e7330
Lippstadt	w11_d285e7333
deta	w13_d285e7337
schirt	w1_d285e7343
worden,	w3_d285e7346
um	w5_d285e7349
das	w7_d285e7352
Obergische	w9_d285e7355
Corps	w11_d285e7358
zu	w1_d285e7363
unterstützen,	w3_d285e7366
und	w5_d285e7369
dem	w7_d285e7372
Prinzen	w9_d285e7375
von	w11_d285e7378
Sou	w13_d285e7382
bise,	w1_d285e7387
welcher	w3_d285e7390
die	w5_d285e7393
bey	w7_d285e7396
der	w9_d285e7399
Contadischen	w11_d285e7402
Ar	w13_d285e7406
mee	w1_d285e7411
gewesenen	w3_d285e7414
6000	w5_d285e7417
Mann	w7_d285e7420
Sachsen	w9_d285e7423
an	w11_d285e7426
sich	w1_d285e7432
ziehet,	w3_d285e7435
die	w5_d285e7438
Spitze	w7_d285e7441
zu	w9_d285e7444
bieten.	w11_d285e7447
Be	w13_d285e7451
sagte	w1_d285e7456
Regimenter	w3_d285e7459
seynd	w5_d285e7462
den	w7_d285e7465
12ten	w9_d285e7468
und	w11_d285e7471
13ten	w1_d285e7476
Münster	w3_d285e7479
paßiret,	w5_d285e7482
und	w7_d285e7485
von	w9_d285e7488
dem	w11_d285e7491
neu	w13_d285e7495
angeworbenen	w1_d285e7500
Baron	w3_d285e7503
Wredenschen	w5_d285e7506
Batail	w7_d285e7509
lon	w1_d285e7515
300.	w3_d285e7518
Mann	w5_d285e7521
zu	w7_d285e7524
Osnabrüg	w9_d285e7527
angekommen.	w11_d285e7530
</p>
<head id="h2_d285e7536">
Leipzig	w1_d285e7540
27.	w3_d285e7543
Sept.	w5_d285e7546
</head>
<p id="p4_d285e7549">
Den	w1_d285e7553
24.	w3_d285e7556
dieses	w5_d285e7559
wurde	w7_d285e7562
alhier	w9_d285e7565
alles	w11_d285e7568
in	w13_d285e7572
Schrecken	w1_d285e7577
gesetzet,	w3_d285e7580
Man	w5_d285e7583
schlug	w7_d285e7586
auf	w9_d285e7589
ein	w11_d285e7592
mal	w1_d285e7597
Lärmen,	w3_d285e7600
alles	w5_d285e7603
muste	w7_d285e7606
ins	w9_d285e7609
Gewehr,	w11_d285e7612
und	w1_d285e7618
man	w3_d285e7621
glaubte	w5_d285e7624
anfänglich,	w7_d285e7627
daß	w9_d285e7630
sich	w11_d285e7633
Kai	w13_d285e7637
serl.	w1_d285e7642
Königl.	w3_d285e7645
Trupen	w5_d285e7648
vor	w7_d285e7651
der	w9_d285e7654
Stadt	w11_d285e7657
befun	w13_d285e7661
den.	w1_d285e7666
Alleine	w3_d285e7669
es	w5_d285e7672
zeigte	w7_d285e7675
sich	w9_d285e7678
gleich	w11_d285e7681
anders	w13_d285e7685
Die	w1_d285e7690
Thürne	w3_d285e7693
wurden	w5_d285e7696
besetzt,	w7_d285e7699
und	w9_d285e7702
dürse	w11_d285e7705
nicht	w1_d285e7711
mehr	w3_d285e7714
geläutet	w5_d285e7717
werden,	w7_d285e7720
alle	w9_d285e7723
Strassen	w11_d285e7726
wurden	w1_d285e7731
mit	w3_d285e7734
Canonen	w5_d285e7737
und	w7_d285e7740
Soldaten	w9_d285e7743
bestellt,	w11_d285e7746
die	w1_d285e7751
Wachen	w3_d285e7754
verdoppelt,	w5_d285e7757
und	w7_d285e7760
endlich	w9_d285e7763
wurde	w11_d285e7766
in	w1_d285e7771
die	w3_d285e7774
vornehmste	w5_d285e7777
Häuser	w7_d285e7780
geschickt,	w9_d285e7783
alles	w11_d285e7786
abzufordern,	w1_d285e7792
was	w3_d285e7795
in	w5_d285e7798
Cassa	w7_d285e7801
wäre,	w9_d285e7804
um	w11_d285e7807
die	w13_d285e7811
verlangten	w1_d285e7816
600000.	w3_d285e7819
Thaler	w5_d285e7822
zusammen	w7_d285e7825
zu	w9_d285e7828
bringen.	w1_d285e7833
Die	w3_d285e7836
Hussaren	w5_d285e7839
verübten	w7_d285e7842
durch	w9_d285e7845
ihr	w11_d285e7848
Patrouilliren	w1_d285e7853
viele	w3_d285e7856
Excesse,	w5_d285e7859
und	w7_d285e7862
wurden	w9_d285e7865
viele	w1_d285e7871
ehrbare	w3_d285e7874
Leute	w5_d285e7877
sehr	w7_d285e7880
übel	w9_d285e7883
tractirt.	w11_d285e7886
Den	w13_d285e7890
25.	w1_d285e7895
gieng	w3_d285e7898
die	w5_d285e7901
Execution	w7_d285e7904
von	w9_d285e7907
Haus	w11_d285e7910
zu	w13_d285e7914
Haus,	w15_d285e7917
und	w1_d285e7922
muste	w3_d285e7925
jeder	w5_d285e7928
hergeben,	w7_d285e7931
was	w9_d285e7934
er	w11_d285e7937
hatte.	w13_d285e7941
Da	w1_d285e7946
die	w3_d285e7949
Stadt	w5_d285e7952
schon	w7_d285e7955
vielmal	w9_d285e7958
hat	w11_d285e7961
geben	w13_d285e7965
müssen;	w1_d285e7971
die	w3_d285e7974
schwere	w5_d285e7977
Einquartirung	w7_d285e7980
schon	w9_d285e7983
etliche	w1_d285e7988
Jahre	w3_d285e7991
getragen,	w5_d285e7994
die	w7_d285e7997
manchem	w9_d285e8000
über	w11_d285e8003
1000.	w1_d285e8008
Thaler	w3_d285e8011
zu	w5_d285e8014
stehen	w7_d285e8017
kommt,	w9_d285e8020
und	w11_d285e8023
das	w13_d285e8027
Commercium	w1_d285e8032
fast	w3_d285e8035
gänzlich	w5_d285e8038
ligt,	w7_d285e8041
so	w9_d285e8044
kan	w11_d285e8047
man	w1_d285e8053
die	w3_d285e8056
Noht	w5_d285e8059
sich	w7_d285e8062
leichter	w9_d285e8065
vorstellen,	w11_d285e8068
als	w13_d285e8072
beschreiben.	w1_d285e8077
</p>
<head id="h2_d285e8083">
De	w1_d285e8087
en	w3_d285e8090
22.	w5_d285e8093
Sert.	w7_d285e8096
</head>
<p id="p4_d285e8099">
Aus	w1_d285e8103
dem	w3_d285e8106
Königl.	w5_d285e8109
Schloß	w7_d285e8112
zu	w9_d285e8115
Pillnitz	w11_d285e8118
ist	w1_d285e8123
aller	w3_d285e8126
Korn	w5_d285e8129
und	w7_d285e8132
Heu=vorrat	w9_d285e8135
ohne	w11_d285e8138
Ent	w13_d285e8142
geld	w1_d285e8147
zur	w3_d285e8150
Preußischen	w5_d285e8153
Armee	w7_d285e8156
abgeholt	w9_d285e8159
wor	w11_d285e8162
den.	w1_d285e8168
Seit	w3_d285e8171
dem	w5_d285e8174
17.	w7_d285e8177
müssen	w9_d285e8180
die	w11_d285e8183
Dreßdner	w13_d285e8187
böcker	w1_d285e8192
Brod	w3_d285e8195
für	w5_d285e8198
die	w7_d285e8201
Trupen	w9_d285e8204
backen,	w11_d285e8207
weil	w13_d285e8211
von	w1_d285e8216
denen	w3_d285e8219
Feld=böckern	w5_d285e8222
nicht	w7_d285e8225
genug	w9_d285e8228
gelie	w11_d285e8231
fert	w1_d285e8236
werden	w3_d285e8239
kan.	w5_d285e8242
Die	w7_d285e8245
Königl.	w9_d285e8248
Preußische	w11_d285e8251
Armee	w1_d285e8257
stehet	w3_d285e8260
von	w5_d285e8263
der	w7_d285e8266
Kaiserl.	w9_d285e8269
Königl.	w11_d285e8272
un	w13_d285e8276
ter	w1_d285e8281
des	w3_d285e8284
Herrn	w5_d285e8287
Feld=marschall	w7_d285e8290
Grafen	w9_d285e8293
von	w11_d285e8296
Daun	w1_d285e8301
Commando	w3_d285e8304
nur	w5_d285e8307
eine	w7_d285e8310
halbe	w9_d285e8313
Stund	w11_d285e8316
entfernet,	w1_d285e8321
letzteres	w3_d285e8324
Lager	w5_d285e8327
ist	w7_d285e8330
sehr	w9_d285e8333
fortifi	w11_d285e8336
cirt,	w1_d285e8342
und	w3_d285e8345
scheidet	w5_d285e8348
blos	w7_d285e8351
beyde	w9_d285e8354
der	w11_d285e8357
Wald	w13_d285e8361
von	w1_d285e8366
Stolpen.	w3_d285e8369
Seit	w5_d285e8372
einigen	w7_d285e8375
Tagen	w9_d285e8378
hat	w11_d285e8381
man	w1_d285e8386
die	w3_d285e8389
Königl.	w5_d285e8392
Equipage	w7_d285e8395
zur	w9_d285e8398
Armee	w11_d285e8401
ge	w13_d285e8405
zogen,	w1_d285e8410
und	w3_d285e8413
alles	w5_d285e8416
zu	w7_d285e8419
einem	w9_d285e8422
Marsche	w11_d285e8425
ver	w13_d285e8429
anstaltet.	w1_d285e8435
Die	w3_d285e8438
Gerüchte	w5_d285e8441
seynd	w7_d285e8444
hierüber	w9_d285e8447
verschieden,	w1_d285e8452
und	w3_d285e8455
viele	w5_d285e8458
mutmassen,	w7_d285e8461
daß	w9_d285e8464
in	w1_d285e8469
Ansehung	w3_d285e8472
der	w5_d285e8475
anrückenden	w7_d285e8478
Schwedischen	w9_d285e8481
Trupen	w1_d285e8486
ein	w3_d285e8489
starkes	w5_d285e8492
Corpo	w7_d285e8495
von	w9_d285e8498
der	w11_d285e8501
Armee	w13_d285e8505
in	w1_d285e8511
das	w3_d285e8514
Brandenburgische	w5_d285e8517
detaschirt	w7_d285e8520
werden	w9_d285e8523
soll.	w1_d285e8528
Oberhalb	w3_d285e8531
Maxen	w5_d285e8534
sollen	w7_d285e8537
die	w9_d285e8540
Preußi	w11_d285e8543
sche	w1_d285e8548
Hussaren	w3_d285e8551
30.	w5_d285e8554
Fuder	w7_d285e8557
Haber,	w9_d285e8560
die	w11_d285e8563
für	w13_d285e8567
die	w1_d285e8572
Kaiserl.	w3_d285e8575
Königl.	w5_d285e8578
Armee	w7_d285e8581
bestimmet	w9_d285e8584
ge	w11_d285e8587
wesen,	w1_d285e8593
nebst	w3_d285e8596
denen	w5_d285e8599
Proviant=knechten	w7_d285e8602
weg	w9_d285e8605
genommen	w1_d285e8610
haben.	w3_d285e8613
Mit	w5_d285e8616
dem	w7_d285e8619
Schanzen	w9_d285e8622
an	w1_d285e8627
hiesiger	w3_d285e8630
Neustadt	w5_d285e8633
wird	w7_d285e8636
noch	w9_d285e8639
immer	w11_d285e8642
fort	w13_d285e8646
gefahren,	w1_d285e8651
es	w3_d285e8654
soll	w5_d285e8657
annebst	w7_d285e8660
dem	w9_d285e8663
Magistrat	w11_d285e8666
zu	w1_d285e8672
Leipzig	w3_d285e8675
wegen	w5_d285e8678
der	w7_d285e8681
ruinirten	w9_d285e8684
Stadt	w11_d285e8687
Cüstrin	w13_d285e8691
600000.	w1_d285e8696
Thaler	w3_d285e8699
zu	w5_d285e8702
bezahlen	w7_d285e8705
aufgetragen	w9_d285e8708
seyn,	w1_d285e8713
auch	w3_d285e8716
versichert	w5_d285e8719
man,	w7_d285e8722
daß	w9_d285e8725
die	w11_d285e8728
Chur	w13_d285e8732
sächsische	w1_d285e8737
Lande	w3_d285e8740
15000.	w5_d285e8743
Recruten	w7_d285e8746
stellen	w9_d285e8749
sollen.	w1_d285e8755
Der	w3_d285e8758
Herr	w5_d285e8761
Seneral	w7_d285e8764
Haddick	w9_d285e8767
ist	w11_d285e8770
in	w13_d285e8774
dessen	w1_d285e8779
mit	w3_d285e8782
einem	w5_d285e8785
starken	w7_d285e8788
Corpo	w9_d285e8791
gegen	w11_d285e8794
Leip	w13_d285e8798
zig	w1_d285e8803
im	w3_d285e8806
Anmarsch,	w5_d285e8809
und	w7_d285e8812
soll	w9_d285e8815
die	w11_d285e8818
dasige	w13_d285e8822
Gar	w15_d285e8825
nison	w1_d285e8830
nur	w3_d285e8833
3000.	w5_d285e8836
Mann	w7_d285e8839
stark	w9_d285e8842
seyn.	w11_d285e8845
</p>
<head id="h2_d285e8851">
Cölu	w1_d285e8855
26.	w3_d285e8858
Sept.	w5_d285e8861
</head>
<p id="p4_d285e8864">
Recklinghausen	w1_d285e8868
war	w3_d285e8871
zwar	w5_d285e8874
noch	w7_d285e8877
den	w9_d285e8880
21.	w11_d285e8883
das	w1_d285e8888
Haupt=quartier	w3_d285e8891
der	w5_d285e8894
Französischen	w7_d285e8897
Ar	w9_d285e8900
mee,	w1_d285e8905
allein	w3_d285e8908
die	w5_d285e8911
verschiedenen	w7_d285e8914
Bewegun	w9_d285e8917
gen,	w1_d285e8923
welche	w3_d285e8926
die	w5_d285e8929
Vor=posten	w7_d285e8932
am	w9_d285e8935
nämlichen	w11_d285e8938
Tage	w1_d285e8943
machten,	w3_d285e8946
lassen	w5_d285e8949
einen	w7_d285e8952
baldigen	w9_d285e8955
Auf	w11_d285e8958
</p>
<p id="p10_d285e8971">
beuch	w1_d285e8975
derselben	w3_d285e8978
mutmassen.	w5_d285e8981
Die	w7_d285e8984
Hussaren	w9_d285e8987
stehen	w1_d285e8992
dermalen	w3_d285e8995
unter	w5_d285e8998
des	w7_d285e9001
Herrn	w9_d285e9004
von	w11_d285e9007
Tur	w13_d285e9011
pin	w1_d285e9016
und	w3_d285e9019
Grafen	w5_d285e9022
von	w7_d285e9025
Berchini	w9_d285e9028
Commandr	w11_d285e9031
bey	w1_d285e9037
Lippstadt.	w3_d285e9040
Die	w5_d285e9043
Grenadiers	w7_d285e9046
und	w9_d285e9049
Cu	w11_d285e9052
rabiniers,	w1_d285e9057
welche	w3_d285e9060
bisher	w5_d285e9063
bey	w7_d285e9066
Hamm	w9_d285e9069
stun	w11_d285e9072
den,	w1_d285e9077
seynd	w3_d285e9080
weiter	w5_d285e9083
vorgerückt,	w7_d285e9086
die	w9_d285e9089
Chur	w11_d285e9092
Sächsischen	w1_d285e9097
Trupen	w3_d285e9100
aber,	w5_d285e9103
welche	w7_d285e9106
bey	w9_d285e9109
Un	w11_d285e9112
na	w1_d285e9118
postirt	w3_d285e9121
waren,	w5_d285e9124
haben	w7_d285e9127
sich	w9_d285e9130
von	w11_d285e9133
da	w13_d285e9137
nach	w15_d285e9140
Hamm	w1_d285e9145
nebst	w3_d285e9148
dem	w5_d285e9151
Corpo	w7_d285e9154
des	w9_d285e9157
Herrn	w11_d285e9160
von	w13_d285e9164
Chabo	w1_d285e9169
begeben.	w3_d285e9172
Zu	w5_d285e9175
Lünen	w7_d285e9178
stehen	w9_d285e9181
noch	w11_d285e9184
2.	w13_d285e9188
Brigaden	w1_d285e9193
Jnfanterie,	w3_d285e9196
10.	w5_d285e9199
Piquets	w7_d285e9202
Grena	w9_d285e9205
diers	w1_d285e9211
und	w3_d285e9214
Jnfanterie,	w5_d285e9217
400.	w7_d285e9220
Reiter	w9_d285e9223
und	w11_d285e9226
2.	w1_d285e9231
Artillerie=brigaden	w3_d285e9234
unter	w5_d285e9237
dem	w7_d285e9240
Herzog	w9_d285e9243
von	w1_d285e9248
Laval.	w3_d285e9251
Ein	w5_d285e9254
Corpo	w7_d285e9257
von	w9_d285e9260
7.	w11_d285e9263
bis	w13_d285e9267
8000.	w15_d285e9270
Mann	w1_d285e9275
commandirt	w3_d285e9278
der	w5_d285e9281
Herr	w7_d285e9284
von	w9_d285e9287
Niralai	w11_d285e9290
bey	w1_d285e9296
Haltern,	w3_d285e9299
der	w5_d285e9302
Herzog	w7_d285e9305
von	w9_d285e9308
Chevreuse	w11_d285e9311
aber	w1_d285e9316
steht	w3_d285e9319
mit	w5_d285e9322
denen	w7_d285e9325
Dragonern	w9_d285e9328
und	w11_d285e9331
dem	w13_d285e9335
Regiment	w1_d285e9340
Mark	w3_d285e9343
zu	w5_d285e9346
Dorsten.	w7_d285e9349
Der	w9_d285e9352
Herzog	w11_d285e9355
von	w1_d285e9360
Fitz	w3_d285e9363
James	w5_d285e9366
und	w7_d285e9369
der	w9_d285e9372
Herr	w11_d285e9375
Graf	w13_d285e9379
von	w15_d285e9382
St.	w1_d285e9388
Germain	w3_d285e9391
sind	w5_d285e9394
von	w7_d285e9397
Gastorp	w9_d285e9400
nach	w11_d285e9403
Un	w13_d285e9407
na,	w1_d285e9412
der	w3_d285e9415
Prinz	w5_d285e9418
von	w7_d285e9421
Beaufremont	w9_d285e9424
aber	w11_d285e9427
mit	w13_d285e9431
2.	w1_d285e9436
Cavallerie=brigaden	w3_d285e9439
nach	w5_d285e9442
Dortmund	w7_d285e9445
marschirt.	w1_d285e9450
Die	w3_d285e9453
Hanövrische	w5_d285e9456
hat	w7_d285e9459
die	w9_d285e9462
Po	w11_d285e9465
fition	w1_d285e9471
bey	w3_d285e9474
Dulmen	w5_d285e9477
gleichfalls	w7_d285e9480
noch	w9_d285e9483
nicht	w11_d285e9486
verlassen.	w1_d285e9491
Das	w3_d285e9494
bey	w5_d285e9497
Haltern	w7_d285e9500
der	w9_d285e9503
Franzö	w11_d285e9506
sische	w1_d285e9511
Reserve	w3_d285e9514
gegen	w5_d285e9517
über	w7_d285e9520
stehende	w9_d285e9523
Corps	w11_d285e9526
fängt	w1_d285e9531
nunmehro	w3_d285e9534
an	w5_d285e9537
sich	w7_d285e9540
längs	w9_d285e9543
der	w11_d285e9546
Lippe	w13_d285e9550
Retrauchements	w1_d285e9556
und	w3_d285e9559
Batterien	w5_d285e9562
zu	w7_d285e9565
entrich	w9_d285e9568
ten,	w1_d285e9573
welches	w3_d285e9576
den	w5_d285e9579
Herrn	w7_d285e9582
von	w9_d285e9585
Nicolai	w11_d285e9588
be	w13_d285e9592
wogen,	w1_d285e9597
gleichfalls	w3_d285e9600
auf	w5_d285e9603
dem	w7_d285e9606
rechten	w9_d285e9609
Flü	w11_d285e9612
gel	w1_d285e9617
seines	w3_d285e9620
Lagers	w5_d285e9623
eine	w7_d285e9626
Batterie	w9_d285e9629
von	w11_d285e9632
2.	w13_d285e9636
Ca	w15_d285e9639
nonen	w1_d285e9645
aufzuwerfen,	w3_d285e9648
welche	w5_d285e9651
auch	w7_d285e9654
in	w9_d285e9657
Zeit	w11_d285e9660
von	w1_d285e9665
4.	w3_d285e9668
Stunden	w5_d285e9671
zu	w7_d285e9674
Stande	w9_d285e9677
kam.	w11_d285e9680
</p>
<head id="h2_d285e9687">
Kurz=gefaßte	w1_d285e9691
Nachrichten.	w3_d285e9694
Es	w1_d285e9699
geben	w3_d285e9702
die	w5_d285e9705
frischesten	w7_d285e9708
Briefe.	w9_d285e9711
</head>
<p id="p4_d285e9714">
Von	w1_d285e9718
Cöln:	w3_d285e9721
Daß	w5_d285e9724
den	w7_d285e9727
21.	w9_d285e9730
der	w11_d285e9733
Herr	w13_d285e9737
Baron	w1_d285e9742
von	w3_d285e9745
Kinkel	w5_d285e9748
alda	w7_d285e9751
angekomen	w9_d285e9754
seye,	w11_d285e9757
um	w1_d285e9762
von	w3_d285e9765
dannen	w5_d285e9768
nach	w7_d285e9771
Cleve	w9_d285e9774
abreisen,	w11_d285e9777
um	w13_d285e9781
alda	w15_d285e9784
unter	w1_d285e9790
der	w3_d285e9793
Direction	w5_d285e9796
Sr.	w7_d285e9799
Excellenz	w9_d285e9802
des	w11_d285e9805
Herrn	w13_d285e9809
Grafen	w1_d285e9814
von	w3_d285e9817
Pergen,	w5_d285e9820
die	w7_d285e9823
Kaiserl.	w9_d285e9826
Königl.	w11_d285e9829
Administration	w1_d285e9834
dasiger	w3_d285e9837
Lande	w5_d285e9840
fortzusetzen.	w7_d285e9843
</p>
<p id="p6_d285e9846">
Bconncer:	w1_d285e9850
geschsche	w3_d285e9853
ders	w5_d285e9856
3.	w7_d285e9859
Rekech	w9_d285e9862
Abends	w1_d285e9867
nach	w3_d285e9870
6.	w5_d285e9873
Uhr	w7_d285e9876
bey	w9_d285e9879
Hofe	w11_d285e9882
der	w13_d285e9886
hohe	w15_d285e9889
Tauf	w17_d285e9892
actus	w1_d285e9897
des	w3_d285e9900
neugebornen	w5_d285e9903
Durchlauchtigen	w7_d285e9906
Prinzen,	w1_d285e9912
in	w3_d285e9915
Gegenwart	w5_d285e9918
der	w7_d285e9921
Herren	w9_d285e9924
Mini	w11_d285e9927
sters	w1_d285e9932
und	w3_d285e9935
Cavalliers,	w5_d285e9938
in	w7_d285e9941
welchen	w9_d285e9944
Dieselben	w11_d285e9947
die	w1_d285e9952
Namen	w3_d285e9955
Friedrich	w5_d285e9958
Ferdinand	w7_d285e9961
Constan	w9_d285e9964
tin	w1_d285e9969
erhielten.	w3_d285e9972
</p>
<p id="p8_d285e9975">
Von	w1_d285e9979
Genf:	w3_d285e9982
Jst	w5_d285e9985
den	w7_d285e9988
15ten	w9_d285e9991
der	w11_d285e9994
Herr	w13_d285e9998
Bitt;	w15_d285e10001
Bruder	w1_d285e10006
des	w3_d285e10009
Engländischen	w5_d285e10012
Staatssecre	w7_d285e10015
tairs,	w1_d285e10020
nach	w3_d285e10023
einem	w5_d285e10026
dreyjährigen	w7_d285e10029
Aufenthalt	w9_d285e10032
alda,	w1_d285e10038
mit	w3_d285e10041
seiner	w5_d285e10044
Famille	w7_d285e10047
durch	w9_d285e10050
Frankreich	w11_d285e10053
nach	w1_d285e10058
Londen	w3_d285e10061
abgereiset.	w5_d285e10064
</p>
