<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
die	w13_d377e7640
zum	w15_d377e7643
</p>
<p id="p6_d377e7646">
Agiren	w1_d377e7650
bestimte	w3_d377e7653
Regimenter	w5_d377e7656
sind	w7_d377e7659
alle	w9_d377e7662
voll	w11_d377e7665
zählig.	w1_d377e7670
</p>
<p id="p8_d377e7673">
Unsero	w1_d377e7677
Trupen,	w3_d377e7680
die	w5_d377e7683
auf	w7_d377e7686
der	w9_d377e7689
Küste	w11_d377e7692
von	w13_d377e7696
Provence	w1_d377e7701
und	w3_d377e7704
Marseille	w5_d377e7707
campiret	w7_d377e7710
haben,	w9_d377e7713
sind	w1_d377e7718
bey	w3_d377e7721
Entfernung	w5_d377e7724
der	w7_d377e7727
Engländischen	w9_d377e7730
Flot	w11_d377e7733
te,	w1_d377e7739
welche	w3_d377e7742
sich	w5_d377e7745
nicht	w7_d377e7748
mehr	w9_d377e7751
sehen	w11_d377e7754
läst,	w13_d377e7758
aus	w15_d377e7761
einander	w1_d377e7766
gegangen.	w3_d377e7769
Das	w5_d377e7772
Regiment	w7_d377e7775
von	w9_d377e7778
Flandern	w1_d377e7783
ist	w3_d377e7786
den	w5_d377e7789
24.	w7_d377e7792
Julii	w9_d377e7795
nach	w11_d377e7798
Aubagne,	w13_d377e7802
das	w1_d377e7807
von	w3_d377e7810
Hainault	w5_d377e7813
aber	w7_d377e7816
nach	w9_d377e7819
Aix	w11_d377e7822
abmar	w13_d377e7826
schiret.	w1_d377e7832
</p>
<p id="p10_d377e7835">
Jm	w1_d377e7839
nördlichen	w3_d377e7842
America	w5_d377e7845
stehen	w7_d377e7848
die	w9_d377e7851
Affai	w11_d377e7854
ren	w1_d377e7859
nicht	w3_d377e7862
so	w5_d377e7865
übel,	w7_d377e7868
als	w9_d377e7871
sie	w11_d377e7874
in	w13_d377e7878
denen	w15_d377e7881
Englän	w17_d377e7884
dischen	w1_d377e7889
Berichten	w3_d377e7892
ausgegeben	w5_d377e7895
werden.	w7_d377e7898
Der	w9_d377e7901
Herr	w1_d377e7907
von	w3_d377e7910
Vandreuil	w5_d377e7913
hat	w7_d377e7916
60000.	w9_d377e7919
Mann	w11_d377e7922
so	w13_d377e7926
wol	w1_d377e7931
Europäer,	w3_d377e7934
als	w5_d377e7937
Americaner	w7_d377e7940
auf	w9_d377e7943
denen	w11_d377e7946
Beinen,	w1_d377e7951
und	w3_d377e7954
erwartet	w5_d377e7957
die	w7_d377e7960
Engländer,	w9_d377e7963
welche	w11_d377e7966
Quebec	w1_d377e7971
belagern	w3_d377e7974
wollen,	w5_d377e7977
mit	w7_d377e7980
aller	w9_d377e7983
Stand	w11_d377e7986
haftigkeit.	w1_d377e7992
</p>
<p id="p12_d377e7996">
Der	w1_d377e8000
Herr	w3_d377e8003
Graf	w5_d377e8006
von	w7_d377e8009
Breteuil,	w9_d377e8012
welchen	w11_d377e8015
der	w13_d377e8019
Französische	w1_d377e8024
General=leutenant,	w3_d377e8027
Herr	w5_d377e8030
von	w7_d377e8033
Lally,	w1_d377e8038
aus	w3_d377e8041
Jndien	w5_d377e8044
hierher	w7_d377e8047
gesandt,	w9_d377e8050
hat	w11_d377e8053
fol	w13_d377e8057
gende	w1_d377e8063
Nachricht	w3_d377e8066
mitgebracht:	w5_d377e8069
Der	w7_d377e8072
Herr	w9_d377e8075
von	w1_d377e8080
Lally	w3_d377e8083
marschirte	w5_d377e8086
gegen	w7_d377e8089
Arcatte,	w9_d377e8092
der	w11_d377e8095
Haupt=stadt	w1_d377e8100
von	w3_d377e8103
Carnate,	w5_d377e8106
mit	w7_d377e8109
allen	w9_d377e8112
zu	w11_d377e8115
einer	w1_d377e8120
Belagerung	w3_d377e8123
gehörigen	w5_d377e8126
Nohtwendig	w7_d377e8129
keiten;	w1_d377e8135
der	w3_d377e8138
Herr	w5_d377e8141
von	w7_d377e8144
Bußy	w9_d377e8147
stieß	w11_d377e8150
unter	w13_d377e8154
wegs	w1_d377e8159
zu	w3_d377e8162
ihm,	w5_d377e8165
und	w7_d377e8168
in	w9_d377e8171
Betracht	w11_d377e8174
die	w13_d377e8178
Kosten	w15_d377e8181
zu	w1_d377e8186
einer	w3_d377e8189
Belagerung	w5_d377e8192
zu	w7_d377e8195
erspahren,	w9_d377e8198
deren	w11_d377e8201
Er	w13_d377e8205
folg	w1_d377e8210
doch	w3_d377e8213
ungewiß	w5_d377e8216
sey,	w7_d377e8219
schlug	w9_d377e8222
er	w11_d377e8225
dem	w13_d377e8229
Herrn	w15_d377e8232
von	w1_d377e8238
Lally	w3_d377e8241
vor,	w5_d377e8244
daß	w7_d377e8247
er	w9_d377e8250
mit	w11_d377e8253
einem	w13_d377e8257
Corps	w15_d377e8260
Trupen	w1_d377e8265
voraus	w3_d377e8268
gehen	w5_d377e8271
wolle,	w7_d377e8274
um	w9_d377e8277
den	w11_d377e8280
Gou	w13_d377e8284
verneur	w1_d377e8289
dahin	w3_d377e8292
zu	w5_d377e8295
bewegen,	w7_d377e8298
daß	w9_d377e8301
er	w11_d377e8304
sich	w13_d377e8308
er	w15_d377e8311
gebe,	w1_d377e8316
ehe	w3_d377e8319
ihn	w5_d377e8322
die	w7_d377e8325
Armee	w9_d377e8328
darzu	w11_d377e8331
zwänge.	w13_d377e8335
Der	w1_d377e8341
Herr	w3_d377e8344
von	w5_d377e8347
Lally	w7_d377e8350
billigte	w9_d377e8353
den	w11_d377e8356
Antrag,	w13_d377e8360
und	w1_d377e8365
Herr	w3_d377e8368
von	w5_d377e8371
Bußy	w7_d377e8374
setzte	w9_d377e8377
sich	w11_d377e8380
in	w13_d377e8384
Marsch.	w15_d377e8387
Sobald	w1_d377e8392
er	w3_d377e8395
den	w5_d377e8398
Platz	w7_d377e8401
erreichet,	w9_d377e8404
schrieb	w11_d377e8407
er	w13_d377e8411
an	w15_d377e8414
den	w1_d377e8419
Gouverneur	w3_d377e8422
von	w5_d377e8425
Arcate,	w7_d377e8428
und	w9_d377e8431
forderte	w11_d377e8434
ihn	w1_d377e8440
auf,	w3_d377e8443
Französische	w5_d377e8446
Besatzung	w7_d377e8449
einzuneh	w9_d377e8452
men.	w1_d377e8457
Bey	w3_d377e8460
dem	w5_d377e8463
blossen	w7_d377e8466
Nahmen	w9_d377e8469
des	w11_d377e8472
Hrn.	w13_d377e8476
von	w1_d377e8481
Bußy,	w3_d377e8484
der	w5_d377e8487
sich	w7_d377e8490
in	w9_d377e8493
diesem	w11_d377e8496
Theile	w13_d377e8500
Jndiens	w15_d377e8503
schon	w1_d377e8508
sehr	w3_d377e8511
forchtbar	w5_d377e8514
gemacht,	w7_d377e8517
entschloß	w9_d377e8520
er	w11_d377e8523
sich,	w1_d377e8529
sogleich	w3_d377e8532
die	w5_d377e8535
Schlüssel	w7_d377e8538
der	w9_d377e8541
Stadt	w11_d377e8544
Ar	w13_d377e8548
cate	w1_d377e8553
</p>
<p id="p16_d377e8558">
cate	w1_d377e8562
zu	w3_d377e8565
übergeben,	w5_d377e8568
und	w7_d377e8571
um	w9_d377e8574
seine	w11_d377e8577
Freund	w13_d377e8581
schaft	w1_d377e8586
und	w3_d377e8589
Beschützung	w5_d377e8592
anzusuchen.	w7_d377e8595
Tags	w9_d377e8598
darauf	w1_d377e8603
nahm	w3_d377e8606
der	w5_d377e8609
Graf	w7_d377e8612
von	w9_d377e8615
Estin	w11_d377e8618
als	w13_d377e8622
König	w15_d377e8625
licher	w1_d377e8631
Brigadier	w3_d377e8634
Besitz	w5_d377e8637
von	w7_d377e8640
diesem	w9_d377e8643
Ort.	w11_d377e8646
Verschiedene	w1_d377e8651
höhere	w3_d377e8654
Officiers,	w5_d377e8657
als	w7_d377e8660
Herr	w9_d377e8663
von	w11_d377e8666
Bußy	w1_d377e8671
ist,	w3_d377e8674
haben	w5_d377e8677
von	w7_d377e8680
ihm	w9_d377e8683
an	w11_d377e8686
den	w13_d377e8690
Herrn	w15_d377e8693
von	w17_d377e8696
Laily	w1_d377e8701
folgendes	w3_d377e8704
geschrieben,	w5_d377e8707
welches	w7_d377e8710
einen	w9_d377e8713
rühmlichen	w1_d377e8719
Eifer	w3_d377e8722
für	w5_d377e8725
den	w7_d377e8728
Dienst	w9_d377e8731
des	w11_d377e8734
Kö	w13_d377e8738
nigs	w1_d377e8743
anzeiget:	w3_d377e8746
</p>
<head id="h2_d377e8752">
Mein	w1_d377e8756
Herr!	w3_d377e8759
</head>
<p id="p4_d377e8762">
Die	w1_d377e8766
Achtung,	w3_d377e8769
so	w5_d377e8772
wir	w7_d377e8775
für	w9_d377e8778
den	w11_d377e8781
Herrn	w13_d377e8785
von	w15_d377e8788
Bußy	w1_d377e8793
haben,	w3_d377e8796
sein	w5_d377e8799
Verdienst,	w7_d377e8802
seine	w9_d377e8805
That,	w11_d377e8808
die	w13_d377e8812
wir	w1_d377e8817
angesehen,	w3_d377e8820
die	w5_d377e8823
Uberlegung,	w7_d377e8826
so	w9_d377e8829
er	w11_d377e8832
besitzet,	w13_d377e8836
der	w1_d377e8842
Nutzen,	w3_d377e8845
zu	w5_d377e8848
dem	w7_d377e8851
er	w9_d377e8854
dienet,	w11_d377e8857
die	w13_d377e8861
Nohtwen	w15_d377e8864
digkeit,	w1_d377e8869
ihn	w3_d377e8872
darin	w5_d377e8875
zu	w7_d377e8878
erhalten,	w9_d377e8881
und	w11_d377e8884
die	w13_d377e8888
Vor	w15_d377e8891
theile,	w1_d377e8896
welche	w3_d377e8899
daraus	w5_d377e8902
entstehen	w7_d377e8905
können,	w9_d377e8908
wann	w11_d377e8911
man	w1_d377e8916
diesen	w3_d377e8919
Nutzen	w5_d377e8922
vermehret,	w7_d377e8925
sind	w9_d377e8928
die	w11_d377e8931
Bewe	w13_d377e8935
gungs=gründe,	w1_d377e8941
daß	w3_d377e8944
wir	w5_d377e8947
Sie	w7_d377e8950
ersuchen,	w9_d377e8953
ihn	w11_d377e8956
den	w1_d377e8961
Dienst	w3_d377e8964
eines	w5_d377e8967
ersten	w7_d377e8970
Brigadiers	w9_d377e8973
thun	w11_d377e8976
zu	w1_d377e8981
lassen.	w3_d377e8984
Wir	w5_d377e8987
wünschen	w7_d377e8990
dieses,	w9_d377e8993
und	w11_d377e8996
bitten	w13_d377e9000
darum;	w1_d377e9005
es	w3_d377e9008
ist	w5_d377e9011
zwar	w7_d377e9014
dieses	w9_d377e9017
eine	w11_d377e9020
Handlung	w13_d377e9024
ohne	w1_d377e9030
Exempel,	w3_d377e9033
wann	w5_d377e9036
sie	w7_d377e9039
aber	w9_d377e9042
dem	w11_d377e9045
Herrn	w13_d377e9049
von	w1_d377e9054
Bußy	w3_d377e9057
gefält,	w5_d377e9060
gereichte	w7_d377e9063
sie	w9_d377e9066
uns	w11_d377e9069
zu	w13_d377e9073
einer	w15_d377e9076
Ehre.	w1_d377e9081
Es	w3_d377e9084
ist	w5_d377e9087
der	w7_d377e9090
stärkste	w9_d377e9093
Beweis,	w11_d377e9096
den	w13_d377e9100
wir	w15_d377e9103
von	w1_d377e9108
dem	w3_d377e9111
Eifer	w5_d377e9114
für	w7_d377e9117
den	w9_d377e9120
Königl.	w11_d377e9123
Dienst	w13_d377e9127
be	w15_d377e9130
zeigen	w1_d377e9136
können.	w3_d377e9139
Er	w5_d377e9142
war	w7_d377e9145
Leuten	w9_d377e9148
vorbehalten,	w11_d377e9151
welche	w1_d377e9156
mitten	w3_d377e9159
in	w5_d377e9162
Asien	w7_d377e9165
verpflanzet	w9_d377e9168
sind,	w11_d377e9171
und	w13_d377e9175
den	w1_d377e9180
nämlichen	w3_d377e9183
Eifer	w5_d377e9186
schon	w7_d377e9189
überzeugend	w9_d377e9192
be	w11_d377e9195
wiesen	w1_d377e9200
haben.	w3_d377e9203
Da	w5_d377e9206
Sie,	w7_d377e9209
Mein	w9_d377e9212
Herr,	w11_d377e9215
der	w13_d377e9219
Ausspender	w1_d377e9225
der	w3_d377e9228
Königl.	w5_d377e9231
Gnaden	w7_d377e9234
sind,	w9_d377e9237
so	w11_d377e9240
werden	w1_d377e9245
Sie	w3_d377e9248
leicht	w5_d377e9251
urtheilen,	w7_d377e9254
ob	w9_d377e9257
wir	w11_d377e9260
etwas	w13_d377e9264
Mögliches	w1_d377e9269
wünschen.	w3_d377e9272
</p>
<head id="h2_d377e9279">
DEstin,	w1_d377e9283
Landivisten,	w3_d377e9286
Brigadiers,	w5_d377e9289
von	w1_d377e9294
Breteuil,	w3_d377e9297
von	w5_d377e9300
Crillon,	w7_d377e9303
von	w1_d377e9308
Verdiers,	w3_d377e9311
Obristen.	w5_d377e9314
Dreßden	w1_d377e9320
18.	w3_d377e9323
Aug.	w5_d377e9326
</head>
<p id="p4_d377e9329">
Nach	w1_d377e9333
dem	w3_d377e9336
letzteren	w5_d377e9339
nächtlichen	w7_d377e9342
Vorgange	w9_d377e9345
bleiben	w1_d377e9350
nunmehr	w3_d377e9353
die	w5_d377e9356
auf	w7_d377e9359
dem	w9_d377e9362
alten	w11_d377e9365
Markt,	w13_d377e9369
und	w1_d377e9374
um	w3_d377e9377
die	w5_d377e9380
Kreutz=kirche	w7_d377e9383
herum	w9_d377e9386
gebrachte	w11_d377e9389
Pon	w13_d377e9393
tons	w1_d377e9399
und	w3_d377e9402
Bagage=wägen,	w5_d377e9405
nebst	w7_d377e9408
zugehöri	w9_d377e9411
gen	w1_d377e9416
vielen	w3_d377e9419
Pferden	w5_d377e9422
beständig	w7_d377e9425
stehen,	w9_d377e9428
und	w11_d377e9431
sind	w1_d377e9436
dabey	w3_d377e9439
für	w5_d377e9442
die	w7_d377e9445
Knechte	w9_d377e9448
Zelter	w11_d377e9451
aufgeschla	w13_d377e9455
gen.	w1_d377e9460
Den	w3_d377e9463
in	w5_d377e9466
Neustadt	w7_d377e9469
gehabten	w9_d377e9472
Mehl	w11_d377e9475
</p>
<p id="p6_d377e9478">
vorrat	w1_d377e9482
von	w3_d377e9485
etlichen	w5_d377e9488
100.	w7_d377e9491
Fässern	w9_d377e9494
hat	w11_d377e9497
man	w13_d377e9501
ein	w15_d377e9504
geschiffet,	w1_d377e9509
und	w3_d377e9512
diesseits	w5_d377e9515
der	w7_d377e9518
Elbe	w9_d377e9521
unterhalb	w11_d377e9524
der	w1_d377e9529
Brücke	w3_d377e9532
in	w5_d377e9535
Bereitschaft	w7_d377e9538
gestellet,	w9_d377e9541
inglei	w11_d377e9544
chen	w1_d377e9550
die	w3_d377e9553
Feld=bäckerey	w5_d377e9556
in	w7_d377e9559
dasigem	w9_d377e9562
Jäger	w11_d377e9565
hofe	w1_d377e9570
auf	w3_d377e9573
und	w5_d377e9576
die	w7_d377e9579
Kessel	w9_d377e9582
ausgehoben,	w11_d377e9585
und	w13_d377e9589
zu	w15_d377e9592
hiesigen	w1_d377e9597
Bäckern	w3_d377e9600
gebracht,	w5_d377e9603
und	w7_d377e9606
soll	w9_d377e9609
nunmehr	w11_d377e9612
bey	w1_d377e9617
selbigen	w3_d377e9620
das	w5_d377e9623
Brod	w7_d377e9626
für	w9_d377e9629
die	w11_d377e9632
Militz	w13_d377e9636
geba	w15_d377e9639
cken	w1_d377e9645
werden.	w3_d377e9648
Die	w5_d377e9651
letzthin	w7_d377e9654
anbefohlne	w9_d377e9657
Ver	w11_d377e9660
proviantirung	w1_d377e9665
auf	w3_d377e9668
6.	w5_d377e9671
Wochen	w7_d377e9674
machet	w9_d377e9677
allhier	w11_d377e9680
viel	w1_d377e9685
Bekümmernus,	w3_d377e9688
weil	w5_d377e9691
die	w7_d377e9694
wenigste	w9_d377e9697
Ein	w11_d377e9700
wohner	w1_d377e9705
solches	w3_d377e9708
zu	w5_d377e9711
thun	w7_d377e9714
vermögend	w9_d377e9717
seynd,	w11_d377e9720
zumal	w1_d377e9726
wegen	w3_d377e9729
des	w5_d377e9732
lang	w7_d377e9735
ausbleibenden	w9_d377e9738
Re	w11_d377e9741
gens,	w1_d377e9746
und	w3_d377e9749
anhaltenden	w5_d377e9752
grossen	w7_d377e9755
Dörre	w9_d377e9758
kein	w11_d377e9761
Wasser	w1_d377e9766
zum	w3_d377e9769
Mahlen	w5_d377e9772
vorhanden	w7_d377e9775
ist,	w9_d377e9778
und	w11_d377e9781
an	w1_d377e9786
Brod,	w3_d377e9789
Mehl,	w5_d377e9792
Bier,	w7_d377e9795
und	w9_d377e9798
Victualien	w11_d377e9801
wenig	w1_d377e9807
oder	w3_d377e9810
nichts	w5_d377e9813
zugeführet,	w7_d377e9816
und	w9_d377e9819
herein	w11_d377e9822
ge	w13_d377e9826
bracht	w1_d377e9831
wird,	w3_d377e9834
daß,	w5_d377e9837
wo	w7_d377e9840
es	w9_d377e9843
sich	w11_d377e9846
nicht	w13_d377e9850
ändert,	w15_d377e9853
eine	w1_d377e9858
grosse	w3_d377e9861
Theurung	w5_d377e9864
und	w7_d377e9867
Mangel	w9_d377e9870
zu	w11_d377e9873
besor	w13_d377e9877
gen	w1_d377e9882
steht.	w3_d377e9885
Am	w5_d377e9888
Dienstag	w7_d377e9891
ließ	w9_d377e9894
der	w11_d377e9897
Comman	w13_d377e9901
dant	w1_d377e9907
bey	w3_d377e9910
der	w5_d377e9913
Parole	w7_d377e9916
anbefehlen,	w9_d377e9919
daß	w11_d377e9922
man	w13_d377e9926
nicht	w1_d377e9931
mehr	w3_d377e9934
Lärm	w5_d377e9937
schlagen	w7_d377e9940
soll;	w9_d377e9943
hingegen	w11_d377e9946
soll	w1_d377e9951
der	w3_d377e9954
Soldat	w5_d377e9957
die	w7_d377e9960
ganze	w9_d377e9963
Nach:	w11_d377e9966
durch	w13_d377e9970
wach	w15_d377e9973
sam	w1_d377e9978
seyn,	w3_d377e9981
und	w5_d377e9984
Licht	w7_d377e9987
brennen,	w9_d377e9990
und	w11_d377e9993
nur	w13_d377e9997
bey	w15_d377e10000
Tags=zeit	w1_d377e10006
schlaffen.	w3_d377e10009
An	w5_d377e10012
der	w7_d377e10015
Elb=brücke	w9_d377e10018
ist	w11_d377e10021
in	w1_d377e10026
der	w3_d377e10029
Mitten	w5_d377e10032
eine	w7_d377e10035
Batterie	w9_d377e10038
angelegt,	w11_d377e10041
um	w13_d377e10045
die	w1_d377e10050
Elbe	w3_d377e10053
mit	w5_d377e10056
Canonen	w7_d377e10059
bestreichen	w9_d377e10062
zu	w11_d377e10065
können.	w13_d377e10069
</p>
<head id="h2_d377e10075">
Copenhagen	w1_d377e10079
10.	w3_d377e10082
Augusti.	w5_d377e10085
</head>
<p id="p4_d377e10088">
Da	w1_d377e10092
unlängst	w3_d377e10095
die	w5_d377e10098
Manocuvres	w7_d377e10101
des	w9_d377e10104
See	w11_d377e10107
staats	w1_d377e10112
den	w3_d377e10115
höchsten	w5_d377e10118
Beyfall	w7_d377e10121
des	w9_d377e10124
Monarchen	w11_d377e10127
zu	w1_d377e10132
erhalten	w3_d377e10135
das	w5_d377e10138
Glück	w7_d377e10141
gehabt	w9_d377e10144
haben,	w11_d377e10147
so	w13_d377e10151
ge	w15_d377e10154
ruheten	w1_d377e10160
Se.	w3_d377e10163
Majestät	w5_d377e10166
am	w7_d377e10169
Dienstage,	w9_d377e10172
Nach	w11_d377e10175
mittags,	w1_d377e10180
Sich	w3_d377e10183
abermal	w5_d377e10186
an	w7_d377e10189
Bord	w9_d377e10192
der	w11_d377e10195
Kö	w13_d377e10199
nigl.	w1_d377e10204
Escadre	w3_d377e10207
zu	w5_d377e10210
begeben,	w7_d377e10213
und	w9_d377e10216
auf	w11_d377e10219
dem	w13_d377e10223
Flags	w15_d377e10226
schiffe,	w1_d377e10231
die	w3_d377e10234
Königin	w5_d377e10237
Juliana	w7_d377e10240
Maria,	w9_d377e10243
über	w11_d377e10246
zutretten.	w1_d377e10252
Bey	w3_d377e10255
der	w5_d377e10258
Ankunft	w7_d377e10261
Sr.	w9_d377e10264
Maje	w11_d377e10267
stät	w1_d377e10272
wurden	w3_d377e10275
Höchstdieselbe,	w5_d377e10278
wie	w7_d377e10281
das	w9_d377e10284
vori	w11_d377e10287
ge	w1_d377e10292
mal,	w3_d377e10295
salutiret.	w5_d377e10298
Sie	w7_d377e10301
geruheten	w9_d377e10304
hierauf	w11_d377e10307
die	w1_d377e10312
Evulotionen	w3_d377e10315
anzusehen,	w5_d377e10318
welche	w7_d377e10321
mit	w9_d377e10324
Bar	w11_d377e10327
cassen	w1_d377e10333
gemacht	w3_d377e10336
wurden,	w5_d377e10339
und	w7_d377e10342
bezeigten	w9_d377e10345
über	w11_d377e10348
die	w1_d377e10353
Fertigkeit	w3_d377e10356
der	w5_d377e10359
See=officiers,	w7_d377e10362
sowor	w9_d377e10365
in	w11_d377e10368
Rangierung	w1_d377e10373
einer	w3_d377e10376
Flotte	w5_d377e10379
bey	w7_d377e10382
einer	w9_d377e10385
Ba	w11_d377e10388
taille	w1_d377e10393
als	w3_d377e10396
allen	w5_d377e10399
Manoeubrirungen	w7_d377e10402
in	w9_d377e10405
der	w11_d377e10408
See	w13_d377e10412
</p>
<p id="p10_d377e10425">
Wäh	w1_d377e10429
Dero	w1_d377e10434
höchste	w3_d377e10437
Zufriedenheit.	w5_d377e10440
rend	w1_d377e10445
Seiner	w3_d377e10448
Majestät	w5_d377e10451
Gegenwart	w7_d377e10454
wurde	w9_d377e10457
auch	w1_d377e10463
wieder	w3_d377e10466
nach	w5_d377e10469
der	w7_d377e10472
Scheibe	w9_d377e10475
geschossen,	w11_d377e10478
da	w1_d377e10483
dann	w3_d377e10486
dieselbe	w5_d377e10489
durch	w7_d377e10492
einen	w9_d377e10495
Schuß	w11_d377e10498
in	w13_d377e10502
die	w15_d377e10505
Mitte,	w1_d377e10510
das	w3_d377e10513
kleine	w5_d377e10516
Fahr=zeug	w7_d377e10519
aber,	w9_d377e10522
worauf	w11_d377e10525
sich	w1_d377e10530
solche	w3_d377e10533
befand,	w5_d377e10536
zweymal	w7_d377e10539
getroffen	w9_d377e10542
wurde.	w11_d377e10545
Um	w1_d377e10551
halb	w3_d377e10554
8.	w5_d377e10557
Uhr	w7_d377e10560
begab	w9_d377e10563
sich	w11_d377e10566
der	w13_d377e10570
Monarch,	w15_d377e10573
unter	w1_d377e10578
abermaliger	w3_d377e10581
Salutation,	w5_d377e10584
von	w7_d377e10587
Bord	w9_d377e10590
zurück,	w1_d377e10595
nachdem	w3_d377e10598
Höchstderselbe	w5_d377e10601
vorher	w7_d377e10604
aller	w9_d377e10607
gnädigst	w1_d377e10612
geruhet	w3_d377e10615
hatte,	w5_d377e10618
den	w7_d377e10621
Hrn.	w9_d377e10624
Vicead	w11_d377e10627
miral	w1_d377e10633
de	w3_d377e10636
Fontenay,	w5_d377e10639
zum	w7_d377e10642
würklichen	w9_d377e10645
Admi	w11_d377e10648
ral,	w1_d377e10653
und	w3_d377e10656
den	w5_d377e10659
Hrn.	w7_d377e10662
Capitain	w9_d377e10665
von	w11_d377e10668
Schindel,	w13_d377e10672
zum	w1_d377e10677
Commandeur=capitain	w3_d377e10680
zu	w5_d377e10683
erklären.	w7_d377e10686
</p>
<head id="h2_d377e10692">
Hanover	w1_d377e10696
15.	w3_d377e10699
Augusti.	w5_d377e10702
</head>
<p id="p4_d377e10705">
Die	w1_d377e10709
den	w3_d377e10712
10ten	w5_d377e10715
dieses	w7_d377e10718
noch	w9_d377e10721
bey	w11_d377e10724
Pader	w13_d377e10728
born	w1_d377e10733
(woselbst	w3_d377e10736
das	w5_d377e10739
Haupt=quartier	w7_d377e10742
den	w9_d377e10745
9.	w11_d377e10748
hingekommen	w1_d377e10753
gestandene	w3_d377e10756
alliirte	w5_d377e10759
Armee	w7_d377e10762
ist	w9_d377e10765
den	w1_d377e10771
11ten	w3_d377e10774
von	w5_d377e10777
da	w7_d377e10780
wieder	w9_d377e10783
aufgebrochen,	w11_d377e10786
und	w13_d377e10790
nach	w1_d377e10795
Stadtberg	w3_d377e10798
marschiret,	w5_d377e10801
woselbst	w7_d377e10804
den	w9_d377e10807
12ten	w1_d377e10812
des	w3_d377e10815
Herzogs	w5_d377e10818
Ferdinand	w7_d377e10821
Hauptquar	w9_d377e10824
ner	w1_d377e10829
noch	w3_d377e10832
gewesen.	w5_d377e10835
Am	w7_d377e10838
13ten	w9_d377e10841
hat	w11_d377e10844
man	w13_d377e10848
den	w1_d377e10854
Marsch	w3_d377e10857
weiter	w5_d377e10860
ins	w7_d377e10863
Heßische	w9_d377e10866
nach	w11_d377e10869
Fritz	w13_d377e10873
lar	w1_d377e10878
fortsetzen	w3_d377e10881
wollen.	w5_d377e10884
Der	w7_d377e10887
Generalleute	w9_d377e10890
nant	w1_d377e10895
von	w3_d377e10898
Wangenheim	w5_d377e10901
ist	w7_d377e10904
den	w9_d377e10907
12ten	w11_d377e10910
schon	w13_d377e10914
im	w1_d377e10919
Anmarsch	w3_d377e10922
dahin	w5_d377e10925
gewesen.	w7_d377e10928
Der	w9_d377e10931
Erb	w11_d377e10934
prinz	w1_d377e10940
von	w3_d377e10943
Braunschweig	w5_d377e10946
hat	w7_d377e10949
am	w9_d377e10952
11ten	w11_d377e10955
dieses	w1_d377e10960
die	w3_d377e10963
Stadt	w5_d377e10966
Münden,	w7_d377e10969
2.	w9_d377e10972
Meilen	w11_d377e10975
von	w13_d377e10979
Cassel,	w1_d377e10984
occupiret.	w3_d377e10987
Das	w5_d377e10990
bisher	w7_d377e10993
im	w9_d377e10996
Marsch	w11_d377e10999
über	w1_d377e11004
Eimbeck,	w3_d377e11007
Northeim,	w5_d377e11010
Göttingen,	w7_d377e11013
und	w9_d377e11016
Münden	w1_d377e11022
begriffen	w3_d377e11025
geweste	w5_d377e11028
feindliche	w7_d377e11031
Corps	w9_d377e11034
hat	w1_d377e11039
sich	w3_d377e11042
darauf	w5_d377e11045
nicht	w7_d377e11048
nach	w9_d377e11051
Cassel,	w11_d377e11054
sondern	w13_d377e11058
nach	w1_d377e11063
Wietzenhausen	w3_d377e11066
begeben.	w5_d377e11069
Wohin	w7_d377e11072
sie	w9_d377e11075
von	w1_d377e11080
da	w3_d377e11083
weiter	w5_d377e11086
gedenken,	w7_d377e11089
solches	w9_d377e11092
wird	w11_d377e11095
sich	w13_d377e11099
bald	w1_d377e11105
äußern.	w3_d377e11108
</p>
<p id="p6_d377e11111">
Gestern	w1_d377e11115
als	w3_d377e11118
den	w5_d377e11121
5ten	w7_d377e11124
dieses	w9_d377e11127
haben	w11_d377e11130
Seine	w13_d377e11134
Hoch=würden	w1_d377e11139
Herr	w3_d377e11142
Pfarrer	w5_d377e11145
Salvator	w7_d377e11148
Teci	w9_d377e11151
st,	w1_d377e11156
weltlich=jubilirter	w3_d377e11159
Priester,	w5_d377e11162
im	w7_d377e11165
Wel	w9_d377e11168
schen	w1_d377e11174
Tyrol	w3_d377e11177
zu	w5_d377e11180
Ansbach	w7_d377e11183
gebürtig,	w9_d377e11186
im	w11_d377e11189
83.	w13_d377e11193
Jahr	w1_d377e11198
seines	w3_d377e11201
Alters,	w5_d377e11204
auf	w7_d377e11207
der	w9_d377e11210
ihme	w11_d377e11213
von	w13_d377e11217
Sr.	w15_d377e11220
Hoch=reichs=gräfl.	w1_d377e11225
Excellenz	w3_d377e11228
Herrn	w5_d377e11231
Johann	w7_d377e11234
Julid	w1_d377e11239
Grafen	w3_d377e11242
zu	w5_d377e11245
Hardeg=glatz,	w7_d377e11248
und	w9_d377e11251
im	w11_d377e11254
Nachland	w1_d377e11260
gnädigst	w3_d377e11263
conferirten	w5_d377e11266
Patronats	w7_d377e11269
</p>
<head id="h2_d377e11275">
Stetteldorf	w1_d377e11279
am	w3_d377e11282
Wagram	w5_d377e11285
6.	w7_d377e11288
Aug.	w9_d377e11291
</head>
<p id="p4_d377e11294">
