<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
vermuten,	w9_d381e6638
daß	w11_d381e6641
dieselbe	w13_d381e6645
ihren	w1_d381e6650
weitern	w3_d381e6653
Marsch	w5_d381e6656
auf	w7_d381e6659
Hanau	w9_d381e6662
nehmen	w11_d381e6665
werde;	w1_d381e6670
wie	w3_d381e6673
man	w5_d381e6676
dann	w7_d381e6679
bereits	w9_d381e6682
versichern	w11_d381e6685
wollen,	w1_d381e6690
daß	w3_d381e6693
Marburg	w5_d381e6696
von	w7_d381e6699
der	w9_d381e6702
Französi	w11_d381e6705
schen	w1_d381e6711
Besatzung	w3_d381e6714
geräumet	w5_d381e6717
worden	w7_d381e6720
sey.	w9_d381e6723
Die	w11_d381e6726
Stadt	w1_d381e6731
Münster	w3_d381e6734
ist,	w5_d381e6737
nebst	w7_d381e6740
ihrer	w9_d381e6743
Citadelle,	w11_d381e6746
noch	w1_d381e6751
von	w3_d381e6754
Französischen	w5_d381e6757
Trupen	w7_d381e6760
besetzet.	w9_d381e6763
Das	w1_d381e6768
von	w3_d381e6771
der	w5_d381e6774
alliirten	w7_d381e6777
Armee	w9_d381e6780
unter	w11_d381e6783
dem	w13_d381e6787
Herrn	w1_d381e6793
General	w3_d381e6796
von	w5_d381e6799
Jmhof	w7_d381e6802
dahin	w9_d381e6805
deta	w11_d381e6808
schirte	w1_d381e6813
Corps	w3_d381e6816
aber,	w5_d381e6819
welches	w7_d381e6822
aus	w9_d381e6825
8.	w11_d381e6828
Bata	w13_d381e6832
illons,	w1_d381e6837
4.	w3_d381e6840
Escadrons	w5_d381e6843
und	w7_d381e6846
einigen	w9_d381e6849
leichten	w11_d381e6852
Trupen	w1_d381e6857
bestehet,	w3_d381e6860
wird	w5_d381e6863
sich	w7_d381e6866
alle	w9_d381e6869
Mühe	w11_d381e6872
ge	w13_d381e6876
ben,	w1_d381e6882
dieselben	w3_d381e6885
daraus	w5_d381e6888
zu	w7_d381e6891
belogiren.	w9_d381e6894
Man	w11_d381e6897
hat	w1_d381e6902
Ursache	w3_d381e6905
zu	w5_d381e6908
glauben,	w7_d381e6911
daß	w9_d381e6914
mit	w11_d381e6917
dem	w13_d381e6921
Bom	w15_d381e6924
bardiren	w1_d381e6929
bereits	w3_d381e6932
der	w5_d381e6935
Anfang	w7_d381e6938
gemacht	w9_d381e6941
wor	w11_d381e6944
den.	w1_d381e6949
Gestern	w3_d381e6952
sind	w5_d381e6955
die	w7_d381e6958
unlängst	w9_d381e6961
von	w11_d381e6964
hier	w13_d381e6968
nach	w1_d381e6974
Görde	w3_d381e6977
in	w5_d381e6980
Sicherheit	w7_d381e6983
abgeführte	w9_d381e6986
Kö	w11_d381e6989
niglichen	w1_d381e6994
Reit	w3_d381e6997
und	w5_d381e7000
Kutschen=pferde	w7_d381e7003
von	w9_d381e7006
dan	w11_d381e7009
nen	w1_d381e7014
alhier	w3_d381e7017
wieder	w5_d381e7020
eingebracht	w7_d381e7023
worden.	w9_d381e7026
</p>
<head id="h2_d381e7032">
Aus	w1_d381e7036
dem	w3_d381e7039
Französischen	w5_d381e7042
Lager	w7_d381e7045
bey	w9_d381e7048
Groß=Seelheim	w1_d381e7053
27.	w3_d381e7056
Aug.	w5_d381e7059
</head>
<p id="p4_d381e7062">
Gestern	w1_d381e7066
hat	w3_d381e7069
unsere	w5_d381e7072
Armee	w7_d381e7075
für	w9_d381e7078
5.	w11_d381e7081
Täge	w13_d381e7085
fouragiret.	w1_d381e7090
Die	w3_d381e7093
Corps	w5_d381e7096
des	w7_d381e7099
Herrn	w9_d381e7102
Marquis	w11_d381e7105
von	w1_d381e7110
Armentieres	w3_d381e7113
und	w5_d381e7116
des	w7_d381e7119
Herzogs	w9_d381e7122
von	w11_d381e7125
Broglie	w1_d381e7131
machen	w3_d381e7134
eine	w5_d381e7137
Linie	w7_d381e7140
aus,	w9_d381e7143
von	w11_d381e7146
wel	w13_d381e7150
cher	w1_d381e7155
das	w3_d381e7158
erstere	w5_d381e7161
Corps	w7_d381e7164
zur	w9_d381e7167
rechten	w11_d381e7170
Seite	w13_d381e7174
bey	w1_d381e7179
Gostellen,	w3_d381e7182
und	w5_d381e7185
das	w7_d381e7188
zweyte	w9_d381e7191
zur	w11_d381e7194
linken	w13_d381e7198
Seite	w1_d381e7203
bey	w3_d381e7206
Verten	w5_d381e7209
stehet.	w7_d381e7212
Alle	w9_d381e7215
beyde	w11_d381e7218
Corps	w13_d381e7222
stossen	w1_d381e7228
an	w3_d381e7231
den	w5_d381e7234
Lahn=fluß,	w7_d381e7237
welcher	w9_d381e7240
solche	w11_d381e7243
voneinander	w1_d381e7248
scheidet,	w3_d381e7251
auch	w5_d381e7254
die	w7_d381e7257
über	w9_d381e7260
selbigen	w11_d381e7263
Fluß	w1_d381e7268
geschlagene	w3_d381e7271
Brücke	w5_d381e7274
ihnen	w7_d381e7277
zur	w9_d381e7280
Com	w11_d381e7283
munication	w1_d381e7288
dienet.	w3_d381e7291
Diesen	w5_d381e7294
Morgen	w7_d381e7297
ist	w9_d381e7300
der	w11_d381e7303
Graf	w1_d381e7309
von	w3_d381e7312
St.	w5_d381e7315
Germain,	w7_d381e7318
mit	w9_d381e7321
denen	w11_d381e7324
Bri	w13_d381e7328
gaden	w1_d381e7333
von	w3_d381e7336
Champagne	w5_d381e7339
und	w7_d381e7342
d'Auvergne,	w9_d381e7345
welche	w1_d381e7350
16.	w3_d381e7353
Canonen	w5_d381e7356
bey	w7_d381e7359
sich	w9_d381e7362
hatten,	w11_d381e7365
zu	w13_d381e7369
denenselben	w1_d381e7374
gestossen;	w3_d381e7377
die	w5_d381e7380
Brigade	w7_d381e7383
von	w9_d381e7386
Orle	w11_d381e7389
ans,	w1_d381e7395
so	w3_d381e7398
lange	w5_d381e7401
Zeit	w7_d381e7404
bey	w9_d381e7407
dem	w11_d381e7410
Herrn	w13_d381e7414
d=Auvet	w15_d381e7417
gewesen,	w1_d381e7422
hat	w3_d381e7425
sich	w5_d381e7428
auch	w7_d381e7431
mit	w9_d381e7434
vorigen	w11_d381e7437
verei	w13_d381e7441
niget.	w1_d381e7446
Die	w3_d381e7449
ganze	w5_d381e7452
Cavallerie	w7_d381e7455
von	w9_d381e7458
diesen	w11_d381e7461
2.	w13_d381e7465
</p>
<p id="p10_d381e7478">
Corps	w1_d381e7482
hat	w3_d381e7485
sich	w5_d381e7488
mit	w7_d381e7491
unserer	w9_d381e7494
grossen	w11_d381e7497
Armee	w13_d381e7501
conjungiret,	w1_d381e7506
und	w3_d381e7509
diese	w5_d381e7512
zwey	w7_d381e7515
Stellungen	w9_d381e7518
de	w11_d381e7521
rer	w1_d381e7526
beyden	w3_d381e7529
Corps	w5_d381e7532
hatten	w7_d381e7535
die	w9_d381e7538
Cavallerie	w11_d381e7541
auch	w13_d381e7545
bey	w1_d381e7551
sich	w3_d381e7554
nicht	w5_d381e7557
nöhtig;	w7_d381e7560
dahero	w9_d381e7563
nur	w11_d381e7566
die	w13_d381e7570
Dra	w15_d381e7573
goner,	w1_d381e7578
bey	w3_d381e7581
selbigen	w5_d381e7584
geblieben.	w7_d381e7587
Die	w1_d381e7592
Sachsen	w1_d381e7597
sind	w3_d381e7600
an	w5_d381e7603
die	w7_d381e7606
Stelle	w9_d381e7609
der	w11_d381e7612
Brigade	w13_d381e7616
von	w1_d381e7622
Champagne	w3_d381e7625
gestellet	w5_d381e7628
worden,	w7_d381e7631
und	w9_d381e7634
ha	w11_d381e7637
ben	w1_d381e7642
das	w3_d381e7645
Terrain	w5_d381e7648
eingenommen,	w7_d381e7651
welches	w9_d381e7654
obbemeldete	w1_d381e7659
Brigadel	w3_d381e7662
vor	w5_d381e7665
einem	w7_d381e7668
Walde,	w9_d381e7671
so	w11_d381e7674
unser	w1_d381e7679
Lager	w3_d381e7682
bedecket,	w5_d381e7685
besetzt	w7_d381e7688
gehabt.	w9_d381e7691
Die	w11_d381e7694
sen	w1_d381e7700
Augenblick	w3_d381e7703
reiset	w5_d381e7706
der	w7_d381e7709
Marquis	w9_d381e7712
d'Ar	w11_d381e7715
mentieres	w1_d381e7720
von	w3_d381e7723
unserer	w5_d381e7726
Armee	w7_d381e7729
ab,	w9_d381e7732
selbiger	w11_d381e7735
wird	w1_d381e7740
eine	w3_d381e7743
Verstärkung	w5_d381e7746
von	w7_d381e7749
18.	w9_d381e7752
Escadrons,	w11_d381e7755
und	w1_d381e7760
verschiedenen	w3_d381e7763
andern	w5_d381e7766
würklich	w7_d381e7769
aus	w9_d381e7772
Frank	w11_d381e7775
reich	w1_d381e7781
kommenden	w3_d381e7784
Regimentern,	w5_d381e7787
an	w7_d381e7790
dem	w9_d381e7793
Nieder=rhein	w1_d381e7798
bekommen;	w3_d381e7801
diese	w5_d381e7804
Verstärkungs	w7_d381e7807
trupen	w1_d381e7812
werden	w3_d381e7815
den	w5_d381e7818
7.	w7_d381e7821
Sept.	w9_d381e7824
schon	w11_d381e7827
zu	w13_d381e7831
Rü	w15_d381e7834
remond	w1_d381e7839
eintreffen.	w3_d381e7842
Der	w5_d381e7845
Herr	w7_d381e7848
Marschall	w9_d381e7851
hat	w1_d381e7857
diesen	w3_d381e7860
Morgen	w5_d381e7863
die	w7_d381e7866
Stelle	w9_d381e7869
des	w11_d381e7872
Prinzens	w13_d381e7876
von	w1_d381e7881
Hollstein	w3_d381e7884
recognosciret,	w5_d381e7887
so	w7_d381e7890
sich	w9_d381e7893
mit	w11_d381e7896
dem	w13_d381e7900
Erb=prinzen	w1_d381e7905
von	w3_d381e7908
Braunschweig	w5_d381e7911
vereiniget	w7_d381e7914
hat,	w1_d381e7919
und	w3_d381e7922
beyde	w5_d381e7925
seynd	w7_d381e7928
gerad	w9_d381e7931
gegen	w11_d381e7934
unserm	w13_d381e7938
rechten	w1_d381e7944
Flügel	w3_d381e7947
über	w5_d381e7950
gelagert.	w7_d381e7953
</p>
<head id="h2_d381e7959">
Versailles	w1_d381e7963
29.	w3_d381e7966
August.	w5_d381e7969
</head>
<p id="p4_d381e7972">
Am	w1_d381e7976
18.	w3_d381e7979
dieses	w5_d381e7982
ist	w7_d381e7985
zu	w9_d381e7988
Versailles	w11_d381e7991
ein	w13_d381e7995
Courier	w1_d381e8000
angelangt,	w3_d381e8003
der	w5_d381e8006
die	w7_d381e8009
Nachricht	w9_d381e8012
von	w11_d381e8015
dem	w1_d381e8020
Todesfall	w3_d381e8023
des	w5_d381e8026
Königs	w7_d381e8029
in	w9_d381e8032
Spanien	w11_d381e8035
überbracht	w1_d381e8041
hat.	w3_d381e8044
Eswird	w5_d381e8047
dahero	w7_d381e8050
übermor	w9_d381e8053
gen	w1_d381e8058
der	w3_d381e8061
Hof	w5_d381e8064
dieserwegen	w7_d381e8067
die	w9_d381e8070
Trauer	w11_d381e8073
anzie	w13_d381e8077
hen.	w1_d381e8082
Dem	w3_d381e8085
Vernehmen	w5_d381e8088
nach,	w7_d381e8091
wird	w9_d381e8094
der	w11_d381e8097
König	w1_d381e8102
auf	w3_d381e8105
den	w5_d381e8108
6.	w7_d381e8111
des	w9_d381e8114
künftigen	w11_d381e8117
Monats	w13_d381e8121
nach	w1_d381e8127
Fontainebleau	w3_d381e8130
abgehen,	w5_d381e8133
von	w7_d381e8136
dar	w9_d381e8139
Jhro	w11_d381e8142
Majestät	w1_d381e8147
den	w3_d381e8150
15.	w5_d381e8153
mit	w7_d381e8156
einer	w9_d381e8159
kleinen	w11_d381e8162
Suite	w1_d381e8167
nach	w3_d381e8170
Lion	w5_d381e8173
abreisen	w7_d381e8176
werden,	w9_d381e8179
um	w11_d381e8182
all	w13_d381e8186
dorten	w1_d381e8191
mit	w3_d381e8194
dem	w5_d381e8197
König	w7_d381e8200
von	w9_d381e8203
beyden	w11_d381e8206
Sici	w13_d381e8210
lien,	w1_d381e8216
und	w3_d381e8219
dem	w5_d381e8222
König	w7_d381e8225
von	w9_d381e8228
Sardinien	w11_d381e8231
sich	w13_d381e8235
zu	w15_d381e8238
besprechen,	w1_d381e8243
wann	w3_d381e8246
Seine	w5_d381e8249
Sicilianische	w7_d381e8252
Maje	w9_d381e8255
stät	w1_d381e8260
auf	w3_d381e8263
dem	w5_d381e8266
Weg	w7_d381e8269
seyn	w9_d381e8272
werden,	w11_d381e8275
von	w13_d381e8279
dem	w15_d381e8282
Spa	w17_d381e8285
nischen	w1_d381e8290
Thron	w3_d381e8293
Besitz	w5_d381e8296
zu	w7_d381e8299
nehmen.	w9_d381e8302
Erstge	w11_d381e8305
dacht	w1_d381e8311
Seine	w3_d381e8314
Majestät	w5_d381e8317
tretten	w7_d381e8320
die	w9_d381e8323
Crone	w11_d381e8326
von	w13_d381e8330
beyden	w1_d381e8335
Sicilien,	w3_d381e8338
dero	w5_d381e8341
zweyten	w7_d381e8344
Herrn	w9_d381e8347
Sohn,	w11_d381e8350
dem	w1_d381e8355
Prinzen	w3_d381e8358
von	w5_d381e8361
Tarente	w7_d381e8364
ab.	w9_d381e8367
Aus	w11_d381e8370
Brest	w13_d381e8374
wird	w1_d381e8379
geschrieben,	w3_d381e8382
daß	w5_d381e8385
dortige	w7_d381e8388
Flotte	w9_d381e8391
auf	w11_d381e8394
</p>
<p id="p6_d381e8397">
der	w1_d381e8401
Rheede	w3_d381e8404
und	w5_d381e8407
in	w7_d381e8410
Bereitschaft	w9_d381e8413
seye,	w11_d381e8416
unter	w13_d381e8420
Segel	w1_d381e8425
zu	w3_d381e8428
gehen,	w5_d381e8431
um	w7_d381e8434
in	w9_d381e8437
allen	w11_d381e8440
unsern	w13_d381e8444
See	w15_d381e8447
häfen	w1_d381e8452
die	w3_d381e8455
zu	w5_d381e8458
der	w7_d381e8461
seit	w9_d381e8464
einiger	w11_d381e8467
Zeit	w13_d381e8471
vorge	w15_d381e8474
habten	w1_d381e8480
Landung	w3_d381e8483
bestimmte	w5_d381e8486
Trupen	w7_d381e8489
und	w9_d381e8492
Fahr	w11_d381e8495
zeuge	w1_d381e8500
zusammen	w3_d381e8503
zu	w5_d381e8506
ziehen.	w7_d381e8509
Dieser	w9_d381e8512
Expe	w11_d381e8515
dition	w1_d381e8520
einen	w3_d381e8523
Anfang	w5_d381e8526
zu	w7_d381e8529
machen,	w9_d381e8532
sollen	w11_d381e8535
zu	w13_d381e8539
Dünkirchen	w1_d381e8544
500.	w3_d381e8547
Volontairs	w5_d381e8550
allschon	w7_d381e8553
zu	w9_d381e8556
Schif	w1_d381e8562
gegangen	w3_d381e8565
seyn;	w5_d381e8568
alleine,	w7_d381e8571
da	w9_d381e8574
die	w11_d381e8577
ehe	w13_d381e8581
hin	w1_d381e8586
dazu	w3_d381e8589
gewidmete	w5_d381e8592
Jahrs=zeit	w7_d381e8595
bereits	w9_d381e8598
seit	w11_d381e8601
einem	w1_d381e8606
Monat	w3_d381e8609
verflossen	w5_d381e8612
ist,	w7_d381e8615
und	w9_d381e8618
das	w11_d381e8621
stür	w13_d381e8625
mische	w1_d381e8630
Wetter	w3_d381e8633
stark	w5_d381e8636
herannahet,	w7_d381e8639
so	w9_d381e8642
dörfte	w11_d381e8645
dieses	w1_d381e8651
schwer	w3_d381e8654
fallen.	w5_d381e8657
Unterdessen	w7_d381e8660
hat	w9_d381e8663
man	w11_d381e8666
Nachricht,	w1_d381e8671
daß	w3_d381e8674
die	w5_d381e8677
Escadre	w7_d381e8680
des	w9_d381e8683
Herrn	w11_d381e8686
de	w13_d381e8690
la	w1_d381e8695
Clue,	w3_d381e8698
am	w5_d381e8701
5.	w7_d381e8704
dieses	w9_d381e8707
Monats,	w11_d381e8710
von	w13_d381e8714
Tou	w15_d381e8717
lon	w1_d381e8722
unter	w3_d381e8725
Segel	w5_d381e8728
gegangen	w7_d381e8731
seye,	w9_d381e8734
und	w11_d381e8737
daß	w13_d381e8741
man	w1_d381e8747
sie	w3_d381e8750
auf	w5_d381e8753
der	w7_d381e8756
Höhe	w9_d381e8759
von	w11_d381e8762
Cadix	w13_d381e8766
gesehen	w15_d381e8769
habe.	w1_d381e8774
</p>
<head id="h2_d381e8780">
Lippstadt	w1_d381e8784
2.	w3_d381e8787
September.	w5_d381e8790
</head>
<p id="p4_d381e8793">
Münster	w1_d381e8797
soll	w3_d381e8800
in	w5_d381e8803
ordentlicher	w7_d381e8806
Form	w9_d381e8809
bela	w11_d381e8812
gert	w1_d381e8817
werden,	w3_d381e8820
der	w5_d381e8823
Obrist	w7_d381e8826
von	w9_d381e8829
Block	w11_d381e8832
ist	w13_d381e8836
mit	w15_d381e8839
4.	w1_d381e8844
Bataillons	w3_d381e8847
von	w5_d381e8850
hier	w7_d381e8853
aufgebrochen,	w9_d381e8856
um	w11_d381e8859
dieses	w1_d381e8865
Werk	w3_d381e8868
vorzunehmen.	w5_d381e8871
Der	w7_d381e8874
General	w9_d381e8877
Jmhof	w1_d381e8882
kommt	w3_d381e8885
auch	w5_d381e8888
von	w7_d381e8891
Cassel	w9_d381e8894
her,	w11_d381e8897
um	w13_d381e8901
die	w15_d381e8904
Belagerung	w1_d381e8909
zu	w3_d381e8912
decken,	w5_d381e8915
und	w7_d381e8918
die	w9_d381e8921
grosse	w11_d381e8924
Ar	w13_d381e8928
tillerie,	w1_d381e8933
welche	w3_d381e8936
dazu	w5_d381e8939
gehöret,	w7_d381e8942
wird	w9_d381e8945
von	w11_d381e8948
hier	w13_d381e8952
aus	w1_d381e8958
und	w3_d381e8961
von	w5_d381e8964
Hameln	w7_d381e8967
herbey	w9_d381e8970
geschaffet.	w11_d381e8973
Der	w1_d381e8978
Feuer=werker=hauptmann	w3_d381e8981
von	w5_d381e8984
Giuse	w7_d381e8987
gehet	w1_d381e8992
auch	w3_d381e8995
dahin	w5_d381e8998
ab.	w7_d381e9001
Von	w9_d381e9004
der	w11_d381e9007
Armee	w13_d381e9011
des	w1_d381e9016
Prinzens	w3_d381e9019
Ferdinand	w5_d381e9022
weiß	w7_d381e9025
man,	w9_d381e9028
daß	w11_d381e9031
selbige	w1_d381e9037
über	w3_d381e9040
Frankenberg	w5_d381e9043
hinaus	w7_d381e9046
gerückt,	w9_d381e9049
und	w1_d381e9054
zu	w3_d381e9057
Münchhausen	w5_d381e9060
stehet.	w7_d381e9063
Die	w9_d381e9066
Corpo	w11_d381e9069
des	w1_d381e9074
Erb=prinzen,	w3_d381e9077
Prinzen	w5_d381e9080
von	w7_d381e9083
Hollstein	w9_d381e9086
und	w11_d381e9089
Generals	w1_d381e9094
Wangenheim	w3_d381e9097
sind	w5_d381e9100
zu	w7_d381e9103
Holzdorf	w9_d381e9106
und	w11_d381e9109
Schönstadt.	w1_d381e9115
Der	w3_d381e9118
Herzog	w5_d381e9121
Ferdinand	w7_d381e9124
habe	w9_d381e9127
in	w1_d381e9132
Anerkenntnuüß	w3_d381e9135
der	w5_d381e9138
von	w7_d381e9141
dem	w9_d381e9144
Herrn	w11_d381e9147
Gra	w13_d381e9151
fen	w1_d381e9156
von	w3_d381e9159
Lützelburg	w5_d381e9162
den	w7_d381e9165
1.	w9_d381e9168
dieses	w11_d381e9171
an	w13_d381e9175
der	w15_d381e9178
Spitze	w17_d381e9181
des	w1_d381e9186
Regiments	w3_d381e9189
Colonel=General	w5_d381e9192
zu	w7_d381e9195
Tag	w9_d381e9198
ge	w11_d381e9201
legten	w1_d381e9207
Tapferkeit,	w3_d381e9210
demselben,	w5_d381e9213
ohne	w7_d381e9216
die	w9_d381e9219
Auswechselung	w1_d381e9224
abzuwarten,	w3_d381e9227
die	w5_d381e9230
Erlaubnuß	w7_d381e9233
ertheilet,	w1_d381e9238
zur	w3_d381e9241
Französischen	w5_d381e9244
Armee	w7_d381e9247
zuruck	w9_d381e9250
zu	w1_d381e9255
gehen,	w3_d381e9258
und	w5_d381e9261
die	w7_d381e9264
Functionen	w9_d381e9267
seines	w11_d381e9270
Gene	w13_d381e9274
ralats	w1_d381e9280
zu	w3_d381e9283
verrichten.	w5_d381e9286
</p>
<head id="h4_d381e9302">
Genua	w1_d381e9306
28.	w3_d381e9309
Aug.	w5_d381e9312
</head>
<p id="p6_d381e9315">
Der	w1_d381e9319
Leichnam	w3_d381e9322
Sr.	w5_d381e9325
Cathol.	w7_d381e9328
Majest.	w9_d381e9331
ist	w11_d381e9334
(wie	w1_d381e9339
aus	w3_d381e9342
Madrid	w5_d381e9345
unterm	w7_d381e9348
13ten	w9_d381e9351
Aug.	w11_d381e9354
ge	w13_d381e9358
meldet	w1_d381e9363
wird)	w3_d381e9366
gleich	w5_d381e9369
2.	w7_d381e9372
Tage	w9_d381e9375
nach	w11_d381e9378
Dero	w13_d381e9382
Hin	w15_d381e9385
scheiden	w1_d381e9391
von	w3_d381e9394
Villa	w5_d381e9397
Viciosa	w7_d381e9400
nach	w9_d381e9403
dieser	w11_d381e9406
Haupt	w13_d381e9410
stadt	w1_d381e9415
gebracht,	w3_d381e9418
und	w5_d381e9421
zufolge	w7_d381e9424
der	w9_d381e9427
im	w11_d381e9430
Königl.	w13_d381e9434
Testament	w1_d381e9439
gemachten	w3_d381e9442
Verordnung	w5_d381e9445
in	w7_d381e9448
die	w9_d381e9451
neue	w1_d381e9456
Kirche	w3_d381e9459
deren	w5_d381e9462
Kloster=frauen	w7_d381e9465
von	w9_d381e9468
der	w11_d381e9471
Heimsuchung	w1_d381e9477
mit	w3_d381e9480
denen	w5_d381e9483
gewöhnlichen	w7_d381e9486
So	w9_d381e9489
lennitäten	w1_d381e9494
beerdiget	w3_d381e9497
worden.	w5_d381e9500
Se.	w7_d381e9503
Königl.	w9_d381e9506
Majest.	w1_d381e9511
hatten	w3_d381e9514
Villa	w5_d381e9517
Viciosa	w7_d381e9520
seit	w9_d381e9523
den	w11_d381e9526
27.	w13_d381e9530
Aug.	w1_d381e9535
des	w3_d381e9538
abgewichenen	w5_d381e9541
Jahrs,	w7_d381e9544
als	w9_d381e9547
an	w11_d381e9550
wel	w13_d381e9554
chen	w1_d381e9560
Tage	w3_d381e9563
Se.	w5_d381e9566
Majest.	w7_d381e9569
die	w9_d381e9572
Königin	w11_d381e9575
Todes	w13_d381e9579
verblichen,	w1_d381e9584
beständig	w3_d381e9587
zum	w5_d381e9590
Aufenthalt.	w7_d381e9593
Gleich	w9_d381e9596
nach	w1_d381e9601
dem	w3_d381e9604
tödtlichen	w5_d381e9607
Hintritt	w7_d381e9610
dieses	w9_d381e9613
Monar	w11_d381e9616
chen	w1_d381e9621
übernahm	w3_d381e9624
die	w5_d381e9627
verwittibte	w7_d381e9630
Königin	w9_d381e9633
die	w11_d381e9636
Regierung	w1_d381e9642
unter	w3_d381e9645
dem	w5_d381e9648
Titel:	w7_d381e9651
Königin	w9_d381e9654
Mut	w11_d381e9657
ter,	w1_d381e9662
und	w3_d381e9665
Gubernantin.	w5_d381e9668
Jhre	w7_d381e9671
Majest.	w9_d381e9674
sind	w11_d381e9677
schon	w1_d381e9682
den	w3_d381e9685
17.	w5_d381e9688
von	w7_d381e9691
Jldefonse,	w9_d381e9694
allwo	w11_d381e9697
sie	w13_d381e9701
13.	w15_d381e9704
Jahre	w1_d381e9709
mit	w3_d381e9712
dem	w5_d381e9715
Durchl.	w7_d381e9718
Jnfanten	w9_d381e9721
Don	w11_d381e9724
Louis	w1_d381e9730
in	w3_d381e9733
der	w5_d381e9736
Retraite	w7_d381e9739
gelebet,	w9_d381e9742
zu	w11_d381e9745
Madrid	w13_d381e9749
erwartet	w1_d381e9754
worden.	w3_d381e9757
Jndessen	w5_d381e9760
herrschet	w7_d381e9763
durch	w9_d381e9766
gehends	w1_d381e9771
eine	w3_d381e9774
allgemeine	w5_d381e9777
Ruhe.	w7_d381e9780
</p>
<head id="h2_d381e9786">
Paris	w1_d381e9790
6.	w3_d381e9793
September.	w5_d381e9796
</head>
<p id="p4_d381e9799">
Die	w1_d381e9803
von	w3_d381e9806
dem	w5_d381e9809
Parlament	w7_d381e9812
nunmehro	w9_d381e9815
ein	w11_d381e9818
registrirte	w1_d381e9823
Edicta	w3_d381e9826
des	w5_d381e9829
Königs	w7_d381e9832
sind	w9_d381e9835
unter	w11_d381e9838
der	w1_d381e9843
Presse,	w3_d381e9846
und	w5_d381e9849
werden	w7_d381e9852
diese	w9_d381e9855
Woche	w11_d381e9858
noch	w13_d381e9862
publiciret	w1_d381e9868
werden,	w3_d381e9871
insbesondere	w5_d381e9874
diejenigen,	w7_d381e9877
so	w1_d381e9882
die	w3_d381e9885
Controlle,	w5_d381e9888
die	w7_d381e9891
Equipagen	w9_d381e9894
und	w11_d381e9897
Do	w13_d381e9901
mestiquen	w1_d381e9906
anbetreffen.	w3_d381e9909
Diese	w5_d381e9912
Vorkehrung	w7_d381e9915
wird	w1_d381e9920
unsägliche	w3_d381e9923
Summen	w5_d381e9926
eintragen.	w7_d381e9929
Für	w9_d381e9932
jedes	w1_d381e9938
Mark	w3_d381e9941
Silbergeschmeid	w5_d381e9944
wird	w7_d381e9947
der	w9_d381e9950
Con	w11_d381e9953
trolle	w1_d381e9958
6.	w3_d381e9961
Livres	w5_d381e9964
bezahlet	w7_d381e9967
werden,	w9_d381e9970
und	w11_d381e9973
bey	w13_d381e9977
einer	w1_d381e9982
Equipage	w3_d381e9985
wird	w5_d381e9988
für	w7_d381e9991
jedes	w9_d381e9994
Rad	w11_d381e9997
20.	w13_d381e10001
Li	w15_d381e10004
dres	w1_d381e10009
und	w3_d381e10012
eben	w5_d381e10015
so	w7_d381e10018
viel	w9_d381e10021
für	w11_d381e10024
2.	w13_d381e10028
Pferde	w15_d381e10031
erle	w17_d381e10034
get	w1_d381e10040
werden	w3_d381e10043
müssen;	w5_d381e10046
die	w7_d381e10049
Domestiquen	w9_d381e10052
aber	w11_d381e10055
sind	w1_d381e10060
Kopf	w3_d381e10063
für	w5_d381e10066
Kopf,	w7_d381e10069
nach	w9_d381e10072
Beschaffenheit	w11_d381e10075
ihrer	w1_d381e10080
Dienste,	w3_d381e10083
von	w5_d381e10086
10.	w7_d381e10089
Livres	w9_d381e10092
bis	w11_d381e10095
100.	w13_d381e10099
ange	w15_d381e10102
schlagen.	w1_d381e10107
Ein	w3_d381e10110
Laquay	w5_d381e10113
kost	w7_d381e10116
10,	w9_d381e10119
der	w11_d381e10122
zweyte	w13_d381e10126
20,	w1_d381e10132
der	w3_d381e10135
dritte	w5_d381e10138
30.	w7_d381e10141
Livres,	w9_d381e10144
und	w11_d381e10147
so	w13_d381e10151
fort.	w15_d381e10154
Alle	w17_d381e10157
übrige	w1_d381e10162
Personen	w3_d381e10165
hingegen,	w5_d381e10168
die	w7_d381e10171
sich	w9_d381e10174
nicht	w11_d381e10177
le	w13_d381e10181
gtimiren	w1_d381e10186
können,	w3_d381e10189
und	w5_d381e10192
nicht	w7_d381e10195
haußsäßig	w9_d381e10198
sind,	w11_d381e10201
sind	w1_d381e10206
verbunden,	w3_d381e10209
binnen	w5_d381e10212
8.	w7_d381e10215
Tagen,	w9_d381e10218
von	w11_d381e10221
Zeit	w13_d381e10225
</p>
<p id="p6_d381e10228">
der	w1_d381e10232
Publication	w3_d381e10235
an,	w5_d381e10238
Paris	w7_d381e10241
zu	w9_d381e10244
meiden,	w11_d381e10247
wi	w13_d381e10251
drigenfalls	w1_d381e10256
sie	w3_d381e10259
zum	w5_d381e10262
Dienst	w7_d381e10265
des	w9_d381e10268
Königs	w11_d381e10271
bey	w1_d381e10276
Dero	w3_d381e10279
Armeen	w5_d381e10282
werden	w7_d381e10285
weggenommen	w9_d381e10288
werden.	w1_d381e10294
</p>
<head id="h2_d381e10301">
Bourdeaur	w1_d381e10305
16.	w3_d381e10308
Augusti.	w5_d381e10311
</head>
<p id="p4_d381e10314">
Den	w1_d381e10318
10.	w3_d381e10321
