<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
Parlament	w9_d24e6331
Sitz	w11_d24e6334
zu	w13_d24e6338
nehmen,	w1_d24e6343
dero	w3_d24e6346
Recht	w5_d24e6349
und	w7_d24e6352
Verrichtungen	w9_d24e6355
ge	w11_d24e6358
schmälert	w1_d24e6363
werden,	w3_d24e6366
massen	w5_d24e6369
dieselbe	w7_d24e6372
hinfort	w9_d24e6375
nichts	w1_d24e6380
gewisses	w3_d24e6383
und	w5_d24e6386
unverletzliches	w7_d24e6389
mehr	w9_d24e6392
hät	w11_d24e6395
ten,	w1_d24e6401
wann	w3_d24e6404
ihnen	w5_d24e6407
die	w7_d24e6410
freye	w9_d24e6413
Ubung	w11_d24e6416
gedachter	w13_d24e6420
Rechten	w1_d24e6425
untersaget	w3_d24e6428
oder	w5_d24e6431
stille	w7_d24e6434
gestellet	w9_d24e6437
wer	w11_d24e6440
den	w1_d24e6445
kan.	w3_d24e6448
Wann	w5_d24e6451
die	w7_d24e6454
Rechee	w9_d24e6457
und	w11_d24e6460
Verrich	w13_d24e6464
tungen	w1_d24e6469
mehrbemeldter	w3_d24e6472
Pairs	w5_d24e6475
Privilegien	w7_d24e6478
und	w9_d24e6481
Vorrechte	w1_d24e6487
genannt	w3_d24e6490
werden,	w5_d24e6493
und	w7_d24e6496
dannoch	w9_d24e6499
das	w11_d24e6502
Verbott	w1_d24e6507
solche	w3_d24e6510
auszuüben,	w5_d24e6513
statt	w7_d24e6516
haben	w9_d24e6519
soll	w11_d24e6522
te,	w1_d24e6527
so	w3_d24e6530
würde	w5_d24e6533
sich	w7_d24e6536
dieses	w9_d24e6539
mit	w11_d24e6542
einander	w13_d24e6546
nicht	w15_d24e6549
reimen	w1_d24e6554
können,	w3_d24e6557
es	w5_d24e6560
wäre	w7_d24e6563
vielmehr	w9_d24e6566
gar	w11_d24e6569
kein	w13_d24e6573
Vorrecht	w1_d24e6579
mehr,	w3_d24e6582
wann	w5_d24e6585
ihnen	w7_d24e6588
bey	w9_d24e6591
jedem	w11_d24e6594
An	w13_d24e6598
laß	w1_d24e6603
verbotten	w3_d24e6606
werden	w5_d24e6609
könnte,	w7_d24e6612
sich	w9_d24e6615
in	w11_d24e6618
dem	w13_d24e6622
Parlament	w1_d24e6627
einzufinden.	w3_d24e6630
Ferner	w5_d24e6633
könne	w7_d24e6636
das	w9_d24e6639
Parlament	w1_d24e6644
dasjenige	w3_d24e6647
nicht	w5_d24e6650
begreiffen,	w7_d24e6653
was	w9_d24e6656
doch	w1_d24e6662
aus	w3_d24e6665
der	w5_d24e6668
Königlichen	w7_d24e6671
Antwort	w9_d24e6674
zu	w11_d24e6677
fol	w13_d24e6681
gen	w1_d24e6686
scheinet.	w3_d24e6689
Eines	w5_d24e6692
Theils,	w7_d24e6695
duß	w9_d24e6698
die	w11_d24e6701
Prin	w13_d24e6705
zen	w1_d24e6710
und	w3_d24e6713
Pairs	w5_d24e6716
in	w7_d24e6719
dem	w9_d24e6722
Parlament	w11_d24e6725
Sitz	w13_d24e6729
neh	w15_d24e6732
men	w1_d24e6737
können,	w3_d24e6740
so	w5_d24e6743
oft	w7_d24e6746
sie	w9_d24e6749
es	w11_d24e6752
für	w13_d24e6756
gut	w15_d24e6759
achten;	w17_d24e6762
andern	w1_d24e6768
Theils,	w3_d24e6771
daß	w5_d24e6774
sich	w7_d24e6777
dieselbe	w9_d24e6780
nicht	w11_d24e6783
bey	w13_d24e6787
allen	w1_d24e6792
Fällen	w3_d24e6795
in	w5_d24e6798
dem	w7_d24e6801
Parlament	w9_d24e6804
einfinden	w11_d24e6807
können,	w1_d24e6812
wann	w3_d24e6815
sie	w5_d24e6818
es	w7_d24e6821
schon	w9_d24e6824
thun	w11_d24e6827
wollen,	w13_d24e6831
bis	w1_d24e6836
daß	w3_d24e6839
das	w5_d24e6842
Parlament	w7_d24e6845
deshalben	w9_d24e6848
dem	w11_d24e6851
Kö	w13_d24e6855
nig	w1_d24e6861
die	w3_d24e6864
Ursachen	w5_d24e6867
wird	w7_d24e6870
zu	w9_d24e6873
erkennen	w11_d24e6876
gegeben	w13_d24e6880
haben,	w1_d24e6885
welche	w3_d24e6888
ihre	w5_d24e6891
Gegenwart	w7_d24e6894
erfordern;	w9_d24e6897
Endlich,	w1_d24e6902
daß	w3_d24e6905
das	w5_d24e6908
dem	w7_d24e6911
Parlament	w9_d24e6914
gehörige	w11_d24e6917
Recht,	w1_d24e6922
die	w3_d24e6925
Prinzen	w5_d24e6928
und	w7_d24e6931
Pairs	w9_d24e6934
zu	w11_d24e6937
allen	w13_d24e6941
Zei	w15_d24e6944
ten	w1_d24e6950
einzuladen,	w3_d24e6953
ihren	w5_d24e6956
Sitz	w7_d24e6959
zu	w9_d24e6962
nehmen,	w11_d24e6965
eine	w13_d24e6969
nohtwendige	w1_d24e6974
Folge	w3_d24e6977
des	w5_d24e6980
Rechts	w7_d24e6983
derer	w9_d24e6986
Pairs	w11_d24e6989
selbsten	w1_d24e6994
seye,	w3_d24e6997
anerwogen	w5_d24e7000
man	w7_d24e7003
in	w9_d24e7006
denen	w11_d24e7009
würk	w13_d24e7013
lichen	w1_d24e7018
Gliedern	w3_d24e7021
der	w5_d24e7024
Pairschaft,	w7_d24e7027
das	w9_d24e7030
Recht	w11_d24e7033
in	w1_d24e7039
dem	w3_d24e7042
Parlament	w5_d24e7045
Sitz	w7_d24e7048
zu	w9_d24e7051
nehmen,	w11_d24e7054
nicht	w13_d24e7058
erkennen	w1_d24e7063
kan,	w3_d24e7066
man	w5_d24e7069
erkenne	w7_d24e7072
dann	w9_d24e7075
auch	w11_d24e7078
zu	w13_d24e7082
gleich	w1_d24e7087
das	w3_d24e7090
Recht,	w5_d24e7093
dieselbe	w7_d24e7096
dahin	w9_d24e7099
zu	w11_d24e7102
beruf	w13_d24e7106
fen;	w1_d24e7111
und	w3_d24e7114
obgleich	w5_d24e7117
die	w7_d24e7120
Prinzen	w9_d24e7123
und	w11_d24e7126
Pairs	w13_d24e7130
verbunden	w1_d24e7136
seynd,	w3_d24e7139
dem	w5_d24e7142
König	w7_d24e7145
in	w9_d24e7148
wichtigen	w11_d24e7151
Sachen	w1_d24e7156
mit	w3_d24e7159
ihrem	w5_d24e7162
Raht	w7_d24e7165
beyzustehen,	w9_d24e7168
so	w1_d24e7173
seynd	w3_d24e7176
doch	w5_d24e7179
dieselbe	w7_d24e7182
keinem	w9_d24e7185
täglichen	w11_d24e7188
Dienst	w13_d24e7192
in	w1_d24e7197
dem	w3_d24e7200
Parlament	w5_d24e7203
unterworfen.	w7_d24e7206
Aus	w1_d24e7212
Niederland.	w3_d24e7215
</p>
<head id="h2_d24e7221">
Hag	w1_d24e7225
12.	w3_d24e7228
Martii.	w5_d24e7231
</head>
<p id="p4_d24e7234">
Das	w1_d24e7238
pro	w3_d24e7241
Memoria,	w5_d24e7244
So	w7_d24e7247
der	w9_d24e7250
Herr	w11_d24e7253
Obrist	w13_d24e7257
Jork,	w1_d24e7262
Groß=brittannischer	w3_d24e7265
ausserordentlicher	w5_d24e7268
Bevollmächtigte,	w1_d24e7273
wegen	w3_d24e7276
der	w5_d24e7279
6.	w7_d24e7282
tausend	w9_d24e7285
Mann	w11_d24e7288
Hülfs=völker,	w1_d24e7294
denen	w3_d24e7297
Deputirten	w5_d24e7300
Versamm	w7_d24e7303
lung	w1_d24e7308
derer	w3_d24e7311
Herren	w5_d24e7314
General=staten	w7_d24e7317
überge	w9_d24e7320
ben,	w1_d24e7325
lautet	w3_d24e7328
also:	w5_d24e7331
Ungeachtet	w7_d24e7334
deren	w9_d24e7337
Wieder	w11_d24e7340
</p>
<p id="p6_d24e7343">
holten	w1_d24e7347
Proben,	w3_d24e7350
welche	w5_d24e7353
der	w7_d24e7356
König,	w9_d24e7359
mein	w11_d24e7362
Herr	w1_d24e7367
ganz	w3_d24e7370
Europa,	w5_d24e7373
von	w7_d24e7376
Dero	w9_d24e7379
Begierde	w11_d24e7382
den	w13_d24e7386
Frieden	w1_d24e7391
zu	w3_d24e7394
erhalten,	w5_d24e7397
vor	w7_d24e7400
Augen	w9_d24e7403
gelegt;	w11_d24e7406
un	w13_d24e7410
geachtet	w1_d24e7416
aller	w3_d24e7419
Bemühungen,	w5_d24e7422
welche	w7_d24e7425
Jhro	w9_d24e7428
Majestät	w1_d24e7433
angewandt,	w3_d24e7436
zu	w5_d24e7439
verhindern,	w7_d24e7442
da	w9_d24e7445
mit	w1_d24e7450
der	w3_d24e7453
Krieg	w5_d24e7456
die	w7_d24e7459
Ruhe	w9_d24e7462
Dero	w11_d24e7465
Mitverbun	w13_d24e7469
denen	w1_d24e7474
nicht	w3_d24e7477
stöhren,	w5_d24e7480
und	w7_d24e7483
die	w9_d24e7486
Flammen	w11_d24e7489
von	w13_d24e7493
diesen	w1_d24e7499
Landen	w3_d24e7502
entfernet	w5_d24e7505
bleiben	w7_d24e7508
möchten,	w9_d24e7511
so	w1_d24e7516
siehet	w3_d24e7519
Derselbe	w5_d24e7522
nunmehro	w7_d24e7525
seine,	w9_d24e7528
eigene	w11_d24e7531
Königreiche	w1_d24e7536
mit	w3_d24e7539
einem	w5_d24e7542
Uberfall	w7_d24e7545
bedrohet:	w9_d24e7548
Jch	w1_d24e7553
bin	w3_d24e7556
deordert,	w5_d24e7559
Ew.	w7_d24e7562
Hochmögenden	w9_d24e7565
die	w11_d24e7568
Nachrichten,	w1_d24e7574
welche	w3_d24e7577
Seine	w5_d24e7580
Majestät	w7_d24e7583
von	w9_d24e7586
allen	w1_d24e7591
Orten	w3_d24e7594
her,	w5_d24e7597
von	w7_d24e7600
denen	w9_d24e7603
ausserordentli	w11_d24e7606
chem	w1_d24e7611
Zürüstungen	w3_d24e7614
Frankreichs	w5_d24e7617
erhalten,	w7_d24e7620
mit	w9_d24e7623
zutheilen.	w1_d24e7628
Es	w3_d24e7631
ist	w5_d24e7634
ferne,	w7_d24e7637
daß	w9_d24e7640
diese	w11_d24e7643
Kron	w13_d24e7647
denen	w1_d24e7653
Engländischen	w3_d24e7656
Anforderungen,	w5_d24e7659
welche	w7_d24e7662
sich	w1_d24e7667
auf	w3_d24e7670
ausdrücklichste	w5_d24e7673
und	w7_d24e7676
feyerlichste	w9_d24e7679
Trae	w11_d24e7682
taten	w1_d24e7687
bestehen,	w3_d24e7690
das	w5_d24e7693
gebührende	w7_d24e7696
Recht	w9_d24e7699
wie	w11_d24e7702
derfahren	w1_d24e7707
lässet,	w3_d24e7710
daß	w5_d24e7713
dieselbe	w7_d24e7716
vielmehr	w9_d24e7719
in	w11_d24e7722
de	w13_d24e7726
nen	w1_d24e7732
Vorstellungen,	w3_d24e7735
welche	w5_d24e7738
sie	w7_d24e7741
zu	w9_d24e7744
machen,	w11_d24e7747
für	w1_d24e7752
gut	w3_d24e7755
befunden,	w5_d24e7758
dergleichen	w7_d24e7761
Ausdrückun	w9_d24e7764
gen	w1_d24e7769
gebrauchet,	w3_d24e7772
welche	w5_d24e7775
gegen	w7_d24e7778
souveraine	w9_d24e7781
Mächte	w1_d24e7786
sehr	w3_d24e7789
anstössig	w5_d24e7792
zu	w7_d24e7795
seyn	w9_d24e7798
scheinen.	w11_d24e7801
Jhro	w13_d24e7805
Hochmögende	w1_d24e7811
seynd,	w3_d24e7814
nebst	w5_d24e7817
ganz	w7_d24e7820
En	w9_d24e7823
ropa,	w1_d24e7828
davon	w3_d24e7831
überzeuget,	w5_d24e7834
und	w7_d24e7837
kan	w9_d24e7840
ihnen	w11_d24e7843
die	w1_d24e7848
Mässigung,	w3_d24e7851
womit	w5_d24e7854
gedachte	w7_d24e7857
Vorstellun	w9_d24e7860
gen	w1_d24e7865
beantwortet	w3_d24e7868
worden,	w5_d24e7871
nicht	w7_d24e7874
verborgen	w9_d24e7877
seyn,	w1_d24e7883
allein,	w3_d24e7886
ein	w5_d24e7889
so	w7_d24e7892
nachahmend	w9_d24e7895
würdiges	w11_d24e7898
Beyspiel	w1_d24e7903
scheinet	w3_d24e7906
bey	w5_d24e7909
dem	w7_d24e7912
KöniglichFran	w9_d24e7915
zösischen	w1_d24e7920
Hof	w3_d24e7923
nicht	w5_d24e7926
die	w7_d24e7929
mindeste	w9_d24e7932
Würkung	w11_d24e7935
erwecket	w1_d24e7940
zu	w3_d24e7943
haben,	w5_d24e7946
vielmehr	w7_d24e7949
fähret	w9_d24e7952
derselbe	w11_d24e7955
fort,	w1_d24e7961
dessen	w3_d24e7964
Vorhaben	w5_d24e7967
auf	w7_d24e7970
die	w9_d24e7973
scheinbare	w11_d24e7976
ste	w1_d24e7981
Weise	w3_d24e7984
in	w5_d24e7987
das	w7_d24e7990
Werk	w9_d24e7993
zu	w11_d24e7996
setzen.	w13_d24e8000
Dero	w15_d24e8003
Völker	w1_d24e8008
seynd	w3_d24e8011
aller	w5_d24e8014
Orten	w7_d24e8017
in	w9_d24e8020
vollem	w11_d24e8023
Marsch.	w13_d24e8027
Es	w1_d24e8032
wird	w3_d24e8035
eine	w5_d24e8038
förchterliche	w7_d24e8041
Einschiffung	w9_d24e8044
zuge	w11_d24e8047
rüstet;	w1_d24e8053
der	w3_d24e8056
See=hafen	w5_d24e8059
von	w7_d24e8062
Dünkirchen	w9_d24e8065
wird	w11_d24e8068
in	w1_d24e8073
den	w3_d24e8076
alten	w5_d24e8079
Stand	w7_d24e8082
gesetzet,	w9_d24e8085
ungeachtet	w11_d24e8088
die	w13_d24e8092
Botschaftere	w1_d24e8097
Sr.	w3_d24e8100
Majestät	w5_d24e8103
und	w7_d24e8106
der	w9_d24e8109
verei	w11_d24e8112
nigten	w1_d24e8117
Niederlanden,	w3_d24e8120
dagegen	w5_d24e8123
die	w7_d24e8126
nach	w9_d24e8129
drücklichsten	w1_d24e8135
und	w3_d24e8138
freundlichsten	w5_d24e8141
Vorstellun	w7_d24e8144
gen	w1_d24e8149
gethan.	w3_d24e8152
Die	w5_d24e8155
Tage=bücher	w7_d24e8158
Jhro	w9_d24e8161
Hoch	w11_d24e8164
mögenden	w1_d24e8169
seynd	w3_d24e8172
Zeugen,	w5_d24e8175
daß	w7_d24e8178
dieses	w9_d24e8181
ein	w11_d24e8184
of	w13_d24e8188
fenbarer	w1_d24e8193
Bruch	w3_d24e8196
deren	w5_d24e8199
Tractaten,	w7_d24e8202
und	w9_d24e8205
ein	w11_d24e8208
wahrer	w1_d24e8214
Angrif	w3_d24e8217
seye:	w5_d24e8220
Dieser	w7_d24e8223
Angrif	w9_d24e8226
ist	w11_d24e8229
mit	w1_d24e8234
hundert	w3_d24e8237
zwanzig	w5_d24e8240
Bataillons,	w7_d24e8243
die	w9_d24e8246
in	w11_d24e8249
Bewegung	w1_d24e8254
seynd,	w3_d24e8257
unterstützet;	w5_d24e8260
die	w7_d24e8263
Küsten	w9_d24e8266
an	w1_d24e8271
dem	w3_d24e8274
Welt=meer	w5_d24e8277
wimmeln	w7_d24e8280
von	w9_d24e8283
Volk;	w11_d24e8286
die	w13_d24e8290
Strassen	w1_d24e8296
von	w3_d24e8299
Flandern,	w5_d24e8302
Normandie	w7_d24e8305
und	w9_d24e8308
Bretagne,	w1_d24e8313
seynd	w3_d24e8316
immer	w5_d24e8319
mit	w7_d24e8322
Artillerie,	w9_d24e8325
Kriegs	w11_d24e8328
vorrat,	w1_d24e8333
allerhand	w3_d24e8336
Waffen	w5_d24e8339
und	w7_d24e8342
Provisto	w9_d24e8345
nen	w1_d24e8350
</p>
<p id="p10_d24e8358">
nen,	w1_d24e8362
und	w3_d24e8365
allem,	w5_d24e8368
was	w7_d24e8371
zu	w9_d24e8374
einer	w11_d24e8377
grossen	w13_d24e8381
Unter	w15_d24e8384
nehmung	w1_d24e8389
erfordert	w3_d24e8392
wird,	w5_d24e8395
bedeckt;	w7_d24e8398
und,	w9_d24e8401
um	w11_d24e8404
allen	w1_d24e8409
Zweifel	w3_d24e8412
von	w5_d24e8415
sothaner	w7_d24e8418
Bestimmung	w9_d24e8421
zu	w11_d24e8424
heben,	w1_d24e8430
so	w3_d24e8433
tragen	w5_d24e8436
die	w7_d24e8439
an	w9_d24e8442
andern	w11_d24e8445
Höfen	w13_d24e8449
be	w15_d24e8452
findliche	w1_d24e8457
Königlich=Französische	w3_d24e8460
Ministri	w5_d24e8463
kein	w7_d24e8466
Bedencken,	w1_d24e8471
mit	w3_d24e8474
aller	w5_d24e8477
Freyheit	w7_d24e8480
einen	w9_d24e8483
bevor	w11_d24e8486
stehenden	w1_d24e8491
Einfall	w3_d24e8494
in	w5_d24e8497
Groß=brittannien	w7_d24e8500
und	w9_d24e8503
Jrland,	w1_d24e8509
vorzusagen.	w3_d24e8512
Ew	w5_d24e8515
Hochmögende	w7_d24e8518
seynd	w1_d24e8523
allzuerleuchet,	w3_d24e8526
als	w5_d24e8529
daß	w7_d24e8532
es	w9_d24e8535
nöhtig	w11_d24e8538
wäre	w13_d24e8542
denenselben	w1_d24e8547
vorzustellen,	w3_d24e8550
wie	w5_d24e8553
viel	w7_d24e8556
der	w9_d24e8559
Re	w11_d24e8562
public	w1_d24e8567
an	w3_d24e8570
der	w5_d24e8573
Erhaltung	w7_d24e8576
von	w9_d24e8579
Großbrittan	w11_d24e8582
nien	w1_d24e8588
gelegen	w3_d24e8591
seyn	w5_d24e8594
solle.	w7_d24e8597
Es	w9_d24e8600
ereignen	w11_d24e8603
sich	w13_d24e8607
schon	w1_d24e8612
verschiedene	w3_d24e8615
Anzeigungen,	w5_d24e8618
daß	w7_d24e8621
diese	w9_d24e8624
Unternehmung	w1_d24e8629
ehester	w3_d24e8632
Tagen	w5_d24e8635
ausbrechen	w7_d24e8638
dürf	w9_d24e8641
te,	w1_d24e8646
die	w3_d24e8649
Vorsichtigkeit	w5_d24e8652
erfordert,	w7_d24e8655
derselben	w9_d24e8658
in	w11_d24e8661
Zeiten	w1_d24e8667
zu	w3_d24e8670
begegnen.	w5_d24e8673
Der	w7_d24e8676
König	w9_d24e8679
ist	w11_d24e8682
über	w13_d24e8686
diese	w1_d24e8691
drohende	w3_d24e8694
Anscheine	w5_d24e8697
nicht	w7_d24e8700
erschrocken,	w9_d24e8703
aber	w1_d24e8708
darneben	w3_d24e8711
auch	w5_d24e8714
entschlossen,	w7_d24e8717
keine	w9_d24e8720
Vor	w11_d24e8723
sorge	w1_d24e8728
aus	w3_d24e8731
der	w5_d24e8734
Acht	w7_d24e8737
zu	w9_d24e8740
lassen,	w11_d24e8743
der	w13_d24e8747
Würckung	w15_d24e8750
desselben	w1_d24e8756
vorzukommen.	w3_d24e8759
Sein	w5_d24e8762
Vertrauen	w7_d24e8765
setzet	w1_d24e8770
er	w3_d24e8773
auf	w5_d24e8776
den	w7_d24e8779
Göttlichen	w9_d24e8782
Schutz,	w11_d24e8785
auf	w13_d24e8789
seine	w1_d24e8794
gerechte	w3_d24e8797
Sache,	w5_d24e8800
und	w7_d24e8803
auf	w9_d24e8806
die	w11_d24e8809
Treue	w13_d24e8813
und	w1_d24e8818
Tapferkeit	w3_d24e8821
seiner	w5_d24e8824
Unterthanen.	w7_d24e8827
Zugleich	w9_d24e8830
aber	w1_d24e8836
ist	w3_d24e8839
Dero	w5_d24e8842
Sorgfalt	w7_d24e8845
für	w9_d24e8848
deren	w11_d24e8851
Sicher	w13_d24e8855
heit,	w1_d24e8860
und	w3_d24e8863
Freyheit	w5_d24e8866
Dero	w7_d24e8869
Begierde,	w9_d24e8872
alle	w11_d24e8875
Küsten	w1_d24e8880
vor	w3_d24e8883
einen	w5_d24e8886
feindlichen	w7_d24e8889
Ueberfall	w9_d24e8892
zu	w11_d24e8895
bewahren.	w1_d24e8900
Alles	w3_d24e8903
dieses,	w5_d24e8906
sage	w7_d24e8909
ich,	w9_d24e8912
seynd	w11_d24e8915
kräftige	w1_d24e8921
Beweg=gründe,	w3_d24e8924
welche	w5_d24e8927
Jhro	w7_d24e8930
Ma	w9_d24e8933
jestät,	w1_d24e8938
den	w3_d24e8941
König,	w5_d24e8944
nohtigen,	w7_d24e8947
die	w9_d24e8950
6.	w11_d24e8953
tau	w13_d24e8957
send	w1_d24e8962
Mann	w3_d24e8965
Hülfs=völfer,	w5_d24e8968
welche	w7_d24e8971
Jhro	w9_d24e8974
Hochmögende	w1_d24e8979
zu	w3_d24e8982
Beschützung	w5_d24e8985
Dero	w7_d24e8988
Kö	w9_d24e8991
nigreichen,	w1_d24e8997
zufolg	w3_d24e9000
denen	w5_d24e9003
Traetaten	w7_d24e9006
zu	w9_d24e9009
lei	w11_d24e9012
sten	w1_d24e9017
schuldig	w3_d24e9020
seynd,	w5_d24e9023
zu	w7_d24e9026
begehren	w9_d24e9029
Jhro	w11_d24e9032
Maje	w13_d24e9036
stät	w1_d24e9041
haben	w3_d24e9044
in	w5_d24e9047
verschiedenen	w7_d24e9050
Gelegenheiten,	w9_d24e9053
von	w1_d24e9058
der	w3_d24e9061
Aufrichtigkeit	w5_d24e9064
der	w7_d24e9067
Republic,	w9_d24e9070
die	w11_d24e9073
Tractaten	w1_d24e9079
zu	w3_d24e9082
erfüllen,	w5_d24e9085
und	w7_d24e9088
von	w9_d24e9091
Dero	w11_d24e9094
bestän	w13_d24e9098
digen	w1_d24e9103
Freundschaft	w3_d24e9106
gegen	w5_d24e9109
Dero	w7_d24e9112
Königlicht	w9_d24e9115
Person,	w1_d24e9120
so	w3_d24e9123
ausnehmende	w5_d24e9126
Prohen	w7_d24e9129
erhalten,	w9_d24e9132
daß	w1_d24e9137
Dieselbe	w3_d24e9140
nur	w5_d24e9143
im	w7_d24e9146
geringsten	w9_d24e9149
nicht	w11_d24e9152
zwei	w13_d24e9156
seln,	w1_d24e9162
daß	w3_d24e9165
gedachte	w5_d24e9168
6000.	w7_d24e9171
Mann	w9_d24e9174
unverzüg	w11_d24e9177
lich	w1_d24e9182
zur	w3_d24e9185
Ueberfahrt	w5_d24e9188
bereit	w7_d24e9191
seyn	w9_d24e9194
werden,	w11_d24e9197
gleich	w13_d24e9201
wie	w1_d24e9206
Jhro	w3_d24e9209
Majestät	w5_d24e9212
nicht	w7_d24e9215
ermangeln	w9_d24e9218
würden,	w11_d24e9221
hiezu	w1_d24e9226
die	w3_d24e9229
nöhtige	w5_d24e9232
Transport=schiffe	w7_d24e9235
abgehen	w9_d24e9238
zu	w1_d24e9244
lassen.	w3_d24e9247
</p>
<head id="h2_d24e9253">
Aus	w1_d24e9257
Schweden.	w3_d24e9260
Stockholm	w1_d24e9265
27.	w3_d24e9268
Febr.	w5_d24e9271
</head>
<p id="p4_d24e9274">
Der	w1_d24e9278
König	w3_d24e9281
hat	w5_d24e9284
noch	w7_d24e9287
Dero	w9_d24e9290
Sejour	w11_d24e9293
auf	w13_d24e9297
dem	w15_d24e9300
Königl	w1_d24e9305
Lust=schlosse	w3_d24e9308
Ulrichsdahl,	w5_d24e9311
benebst	w7_d24e9314
de	w9_d24e9317
ro	w1_d24e9322
Königl.	w3_d24e9325
Hause	w5_d24e9328
und	w7_d24e9331
Hof=staat;	w9_d24e9334
und	w11_d24e9337
es	w13_d24e9341
geniessen	w1_d24e9347
dieselben	w3_d24e9350
nunmehro	w5_d24e9353
wieder	w7_d24e9356
einer	w9_d24e9359
gu	w11_d24e9362
ten	w1_d24e9367
Gesundheit	w3_d24e9370
nach	w5_d24e9373
einer	w7_d24e9376
überstandenen	w9_d24e9379
nicht	w11_d24e9382
</p>
<p id="p6_d24e9385">
sonders	w1_d24e9389
starken	w3_d24e9392
Unpäßlichkeit.	w5_d24e9395
Die	w7_d24e9398
Reichs	w9_d24e9401
stände	w1_d24e9406
seynd	w3_d24e9409
entschlossen	w5_d24e9412
mit	w7_d24e9415
gedachter	w9_d24e9418
Sr.	w11_d24e9421
Majest.	w1_d24e9426
Genehmigung	w3_d24e9429
für	w5_d24e9432
den	w7_d24e9435
Kron=prinzen,	w9_d24e9438
einigenue	w1_d24e9444
Jnformatores	w3_d24e9447
zu	w5_d24e9450
ersehen,	w7_d24e9453
haben	w9_d24e9456
auch	w1_d24e9461
in	w3_d24e9464
plenis	w5_d24e9467
deswegen	w7_d24e9470
zwar	w9_d24e9473
deliberiret,	w11_d24e9476
man	w1_d24e9481
weiß	w3_d24e9484
aber	w5_d24e9487
noch	w7_d24e9490
nicht	w9_d24e9493
welche	w11_d24e9496
Männer	w13_d24e9500
dazu	w1_d24e9505
erwählet	w3_d24e9508
worden	w5_d24e9511
seyen.	w7_d24e9514
Die	w9_d24e9517
Anzahl	w11_d24e9520
de	w13_d24e9524
ren	w1_d24e9530
Staats=gefangenen	w3_d24e9533
oder	w5_d24e9536
derenjenigen	w7_d24e9539
Per	w9_d24e9542
sonen,	w1_d24e9547
welche	w3_d24e9550
sich	w5_d24e9553
in	w7_d24e9556
ihren	w9_d24e9559
Reden	w11_d24e9562
wider	w13_d24e9566
die	w15_d24e9569
allgemeine	w1_d24e9574
Verfassungen	w3_d24e9577
verstossen	w5_d24e9580
haben,	w7_d24e9583
ist	w1_d24e9588
in	w3_d24e9591
diesen	w5_d24e9594
Tagen	w7_d24e9597
vermehret,	w9_d24e9600
und	w11_d24e9603
ein	w13_d24e9607
aus	w15_d24e9610
dem	w1_d24e9616
Verhaft	w3_d24e9619
entkommener	w5_d24e9622
Officier	w7_d24e9625
wieder	w9_d24e9628
ertappet	w1_d24e9633
worden.	w3_d24e9636
Die	w5_d24e9639
Oeconomica	w7_d24e9642
dieses	w9_d24e9645
Reichs	w1_d24e9650
werden	w3_d24e9653
bey	w5_d24e9656
denen	w7_d24e9659
Berahtschlagungen	w9_d24e9662
in	w1_d24e9667
dem	w3_d24e9670
secreten	w5_d24e9673
Ausschuß	w7_d24e9676
und	w9_d24e9679
auch	w11_d24e9682
in	w13_d24e9686
denen	w15_d24e9689
Deputationen,	w1_d24e9695
mit	w3_d24e9698
so	w5_d24e9701
grosser	w7_d24e9704
Verschwiegen	w9_d24e9707
heit,	w1_d24e9712
als	w3_d24e9715
mit	w5_d24e9718
unausgesetzter	w7_d24e9721
Emsigkeit	w9_d24e9724
betrie	w11_d24e9727
ben.	w1_d24e9732
Die	w3_d24e9735
Commißion	w5_d24e9738
deren	w7_d24e9741
Reichs=ständen	w9_d24e9744
wider	w1_d24e9749
die	w3_d24e9752
Jnhaftirten	w5_d24e9755
ist	w7_d24e9758
zwar	w9_d24e9761
fleißig	w11_d24e9764
mit	w13_d24e9768
ge	w15_d24e9771
richtlicher	w1_d24e9777
Untersuchung	w3_d24e9780
occupiret,	w5_d24e9783
es	w7_d24e9786
ist	w9_d24e9789
aber	w11_d24e9792
noch	w1_d24e9797
keiner	w3_d24e9800
bis	w5_d24e9803
dahin	w7_d24e9806
verurtheilet	w9_d24e9809
worden,	w11_d24e9812
und	w13_d24e9816
man	w1_d24e9821
höret	w3_d24e9824
nur	w5_d24e9827
dieses	w7_d24e9830
davon,	w9_d24e9833
daß	w11_d24e9836
man	w13_d24e9840
nach	w15_d24e9843
dem	w1_d24e9848
Justo	w3_d24e9851
und	w5_d24e9854
Aequo	w7_d24e9857
procedire.	w9_d24e9860
</p>
<head id="h2_d24e9867">
Aus	w1_d24e9871
Dänemark.	w3_d24e9874
Kopenhagen	w1_d24e9879
1.	w3_d24e9882
Martii.	w5_d24e9885
</head>
<p id="p4_d24e9888">
Am	w1_d24e9892
Sonnabend	w3_d24e9895
besuchten	w5_d24e9898
Se.	w7_d24e9901
Majestä	w9_d24e9904
ten,	w1_d24e9909
der	w3_d24e9912
König	w5_d24e9915
und	w7_d24e9918
die	w9_d24e9921
Königin,	w11_d24e9924
die	w13_d24e9928
Jta	w15_d24e9931
lienische	w1_d24e9936
Oper.	w3_d24e9939
Dieser	w5_d24e9942
Tagen	w7_d24e9945
kam	w9_d24e9948
