<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
sich	w3_d585e6658
nach	w5_d585e6661
dem	w7_d585e6664
Dorf	w9_d585e6667
Weira.	w11_d585e6670
Denen	w13_d585e6674
vier	w1_d585e6679
Brigaden	w3_d585e6682
unter	w5_d585e6685
dem	w7_d585e6688
Hrn.	w9_d585e6691
Herzogen	w11_d585e6694
von	w1_d585e6699
Duras,	w3_d585e6702
wurde	w5_d585e6705
zwischen	w7_d585e6708
Freisen	w9_d585e6711
und	w11_d585e6714
Minghausen	w1_d585e6719
ihre	w3_d585e6722
Stellung	w5_d585e6725
angewiesen.	w7_d585e6728
Der	w1_d585e6734
Freyherr	w3_d585e6737
von	w5_d585e6740
Closen	w7_d585e6743
bliebe	w9_d585e6746
mit	w11_d585e6749
der	w13_d585e6753
seinigen	w1_d585e6758
bey	w3_d585e6761
Uslar.	w5_d585e6764
</p>
<p id="p16_d585e6767">
Der	w1_d585e6771
Herr	w3_d585e6774
Marquis	w5_d585e6777
von	w7_d585e6780
Poyanne	w9_d585e6783
und	w11_d585e6786
der	w1_d585e6791
Prinz	w3_d585e6794
von	w5_d585e6797
Beauveau	w7_d585e6800
bedeckten	w9_d585e6803
den	w11_d585e6806
Heers=zug,	w1_d585e6811
mit	w3_d585e6814
den	w5_d585e6817
Carabiner	w7_d585e6820
und	w9_d585e6823
Reu	w11_d585e6826
ter=corps	w1_d585e6832
der	w3_d585e6835
Armee,	w5_d585e6838
wie	w7_d585e6841
auch	w9_d585e6844
5.	w11_d585e6847
Gre	w13_d585e6851
nadier	w1_d585e6856
und	w3_d585e6859
Jäger=Bataillons.	w5_d585e6862
Die	w7_d585e6865
Kriegs=völker	w1_d585e6870
blieben	w3_d585e6873
auf	w5_d585e6876
den	w7_d585e6879
Höhen	w9_d585e6882
von	w11_d585e6885
Dassel	w1_d585e6890
in	w3_d585e6893
Schlacht=ordnung	w5_d585e6896
stehen.	w7_d585e6899
Die	w9_d585e6902
Stainvillische	w1_d585e6908
Reserve	w3_d585e6911
bedecket	w5_d585e6914
noch	w7_d585e6917
Cassel.	w9_d585e6920
Das	w1_d585e6925
Corps,	w3_d585e6928
welches	w5_d585e6931
der	w7_d585e6934
Herr	w9_d585e6937
Ritter	w11_d585e6940
von	w13_d585e6944
Boy	w1_d585e6949
von	w3_d585e6952
dem	w5_d585e6955
Nieder=Rhein	w7_d585e6958
brachte,	w9_d585e6961
stieß	w11_d585e6964
zu	w1_d585e6969
dem	w3_d585e6972
Herrn	w5_d585e6975
Grafen	w7_d585e6978
von	w9_d585e6981
Stainville.	w11_d585e6984
</p>
<head id="h2_d585e6990">
Frankfurt	w1_d585e6994
31.	w3_d585e6997
Aug.	w5_d585e7000
</head>
<p id="p4_d585e7003">
Verschiedene	w1_d585e7007
Zeitungen	w3_d585e7010
unterhielten	w5_d585e7013
bis	w7_d585e7016
hero	w1_d585e7021
die	w3_d585e7024
Neugierde	w5_d585e7027
ihrer	w7_d585e7030
Leser	w9_d585e7033
mit	w11_d585e7036
man	w13_d585e7040
cherley	w1_d585e7045
vorläufigen	w3_d585e7048
und	w5_d585e7051
zweydentigen	w7_d585e7054
Be	w9_d585e7057
richten	w1_d585e7063
von	w3_d585e7066
den	w5_d585e7069
wichtigsten	w7_d585e7072
Vortheilen,	w9_d585e7075
wel	w11_d585e7078
che	w1_d585e7083
die	w3_d585e7086
Preussen	w5_d585e7089
in	w7_d585e7092
Schlesien	w9_d585e7095
über	w11_d585e7098
die	w13_d585e7102
Rus	w15_d585e7105
sen	w1_d585e7110
erhalten	w3_d585e7113
haben	w5_d585e7116
sollen.	w7_d585e7119
Die	w9_d585e7122
heut	w11_d585e7125
ange	w13_d585e7129
langte	w1_d585e7134
102.	w3_d585e7137
Nro.	w5_d585e7140
der	w7_d585e7143
Magdeburger	w9_d585e7146
Zeitung	w11_d585e7149
übergehet	w1_d585e7155
dermalen	w3_d585e7158
jene	w5_d585e7161
Erzählungen	w7_d585e7164
mit	w9_d585e7167
Stillschweigen,	w1_d585e7172
und	w3_d585e7175
führet	w5_d585e7178
nur	w7_d585e7181
folgende	w9_d585e7184
Umstände	w1_d585e7189
an:	w3_d585e7192
</p>
<head id="h2_d585e7198">
Magdeburg	w1_d585e7202
vom	w3_d585e7205
25.	w5_d585e7208
Aug.	w7_d585e7211
</head>
<p id="p4_d585e7214">
„Ob	w1_d585e7218
man	w3_d585e7221
zwar	w5_d585e7224
noch	w7_d585e7227
keine	w9_d585e7230
umständli	w11_d585e7233
che	w1_d585e7238
Nachricht	w3_d585e7241
von	w5_d585e7244
denen	w7_d585e7247
in	w9_d585e7250
Schlesien	w11_d585e7253
ge	w13_d585e7257
schehenen	w1_d585e7262
Vorfällen	w3_d585e7265
erhalten,	w5_d585e7268
so	w7_d585e7271
hat	w9_d585e7274
man	w11_d585e7277
doch	w1_d585e7283
folgendes	w3_d585e7286
auf	w5_d585e7289
eine	w7_d585e7292
zuverläßige	w9_d585e7295
Art	w11_d585e7298
aus	w1_d585e7303
der	w3_d585e7306
Königl.	w5_d585e7309
Armee	w7_d585e7312
unter	w9_d585e7315
dem	w11_d585e7318
16ten	w13_d585e7322
dieses	w1_d585e7327
vernommen:	w3_d585e7330
Da	w5_d585e7333
den	w7_d585e7336
15ten	w9_d585e7339
30.	w11_d585e7342
</p>
<p id="p10_d585e7355">
Oesterreische	w1_d585e7359
Escadrons	w3_d585e7362
zu	w5_d585e7365
der	w7_d585e7368
Rußischen	w9_d585e7371
Armee	w1_d585e7376
gestossen,	w3_d585e7379
und	w5_d585e7382
denenselben	w7_d585e7385
10.	w9_d585e7388
Gre	w11_d585e7391
nadier=bataillons	w1_d585e7396
folgen	w3_d585e7399
sollen,	w5_d585e7402
so	w7_d585e7405
sind	w9_d585e7408
die	w1_d585e7414
Dragoner=regimenter	w3_d585e7417
von	w5_d585e7420
Finkenstein	w7_d585e7423
und	w1_d585e7428
von	w3_d585e7431
Czetteritz	w5_d585e7434
auf	w7_d585e7437
die	w9_d585e7440
Oesterreichische	w11_d585e7443
Cavallerie	w1_d585e7448
gestossen,	w3_d585e7451
und	w5_d585e7454
haben	w7_d585e7457
selbige	w9_d585e7460
der	w11_d585e7463
gestalt	w1_d585e7468
zersprenget,	w3_d585e7471
daß	w5_d585e7474
kaum	w7_d585e7477
10.	w9_d585e7480
Esca	w11_d585e7483
drons	w1_d585e7489
zu	w3_d585e7492
denen	w5_d585e7495
Russen	w7_d585e7498
gekommen,	w9_d585e7501
die	w11_d585e7504
ü	w13_d585e7508
brigen	w1_d585e7513
aber	w3_d585e7516
nebst	w5_d585e7519
denen	w7_d585e7522
Grenadiers	w9_d585e7525
sich	w11_d585e7528
wieder	w1_d585e7533
zu	w3_d585e7536
der	w5_d585e7539
Oesterreichischen	w7_d585e7542
Armee	w9_d585e7545
reti	w11_d585e7548
ciren	w1_d585e7553
müssen.	w3_d585e7556
Die	w5_d585e7559
Rußische	w7_d585e7562
Armee	w9_d585e7565
ist	w11_d585e7568
den	w1_d585e7574
16ten	w3_d585e7577
zwischen	w5_d585e7580
Tentschel	w7_d585e7583
und	w9_d585e7586
Berns	w11_d585e7589
dorf	w1_d585e7594
gelagert	w3_d585e7597
gewesen;	w5_d585e7600
des	w7_d585e7603
Königs	w9_d585e7606
Ma	w11_d585e7609
jestät	w1_d585e7614
haben	w3_d585e7617
dieselbe	w5_d585e7620
mit	w7_d585e7623
einem	w9_d585e7626
Theil	w11_d585e7629
der	w13_d585e7633
Armee,	w1_d585e7638
so	w3_d585e7641
von	w5_d585e7644
Nicolstadt	w7_d585e7647
bis	w9_d585e7650
GrosWan	w11_d585e7653
dris	w1_d585e7659
gestanden,	w3_d585e7662
beobachtet,	w5_d585e7665
und	w7_d585e7668
Dero	w9_d585e7671
Haupt=quartier	w1_d585e7676
ist	w3_d585e7679
zu	w5_d585e7682
Closter	w7_d585e7685
Wahlstadt	w9_d585e7688
gewesen;	w1_d585e7693
die	w3_d585e7696
Königl.	w5_d585e7699
Haupt=armee	w7_d585e7702
aber	w9_d585e7705
hat	w1_d585e7710
sich	w3_d585e7713
gegen	w5_d585e7716
über	w7_d585e7719
der	w9_d585e7722
Oesterreichischen	w11_d585e7725
befunden,	w1_d585e7731
welche	w3_d585e7734
letztere	w5_d585e7737
zwischen	w7_d585e7740
Freyburg	w9_d585e7743
und	w1_d585e7748
Bogendorf	w3_d585e7751
gestanden.	w5_d585e7754
</p>
<p id="p12_d585e7758">
Jnzwischen	w1_d585e7762
aber	w3_d585e7765
wissen	w5_d585e7768
wir	w7_d585e7771
von	w9_d585e7774
andern	w11_d585e7777
Orten	w1_d585e7782
zuverläßig,	w3_d585e7785
daß	w5_d585e7788
aller	w7_d585e7791
dieser	w9_d585e7794
Verhin	w11_d585e7797
derung	w1_d585e7802
ungeachtet,	w3_d585e7805
das	w5_d585e7808
Kaiserl.	w7_d585e7811
Teutsche	w9_d585e7814
mit	w1_d585e7820
dem	w3_d585e7823
Kaiserl.	w5_d585e7826
Rußischen	w7_d585e7829
Kriegs=heere,	w9_d585e7832
unter	w1_d585e7837
der	w3_d585e7840
so	w5_d585e7843
klugen	w7_d585e7846
als	w9_d585e7849
tapfern	w11_d585e7852
Anführung	w13_d585e7856
ihrer	w1_d585e7861
beyden	w3_d585e7864
vortreflichen	w5_d585e7867
Oberfeldher	w7_d585e7870
ren,	w1_d585e7875
des	w3_d585e7878
Freyherrn	w5_d585e7881
von	w7_d585e7884
Laudon	w9_d585e7887
und	w11_d585e7890
Hrn.	w13_d585e7894
Grafen	w1_d585e7900
von	w3_d585e7903
Butturlin,	w5_d585e7906
plötzlich	w7_d585e7909
und	w9_d585e7912
glück	w11_d585e7915
lich	w1_d585e7920
in	w3_d585e7923
Schlesten	w5_d585e7926
sich	w7_d585e7929
vereiniget	w9_d585e7932
haben.	w11_d585e7935
</p>
<head id="h2_d585e7941">
Altenburg	w1_d585e7945
2.	w3_d585e7948
Septemb.	w5_d585e7951
</head>
<p id="p4_d585e7954">
Vor	w1_d585e7958
kurzen	w3_d585e7961
sahen	w5_d585e7964
wir	w7_d585e7967
alhier	w9_d585e7970
ein	w11_d585e7973
Preus	w13_d585e7977
sisches	w1_d585e7982
Frey=bataillon,	w3_d585e7985
unter	w5_d585e7988
der	w7_d585e7991
Anfüh	w9_d585e7994
rung	w1_d585e7999
eines	w3_d585e8002
Capitains,	w5_d585e8005
und	w7_d585e8008
zweyer	w9_d585e8011
Leute	w11_d585e8014
nants,	w1_d585e8020
mit	w3_d585e8023
allen	w5_d585e8026
ihren	w7_d585e8029
Waffen,	w9_d585e8032
Bagagen	w11_d585e8035
und	w13_d585e8039
2.	w1_d585e8044
Canonen	w3_d585e8047
mit	w5_d585e8050
ihren	w7_d585e8053
eigenen	w9_d585e8056
Canonireren	w11_d585e8059
durch,	w1_d585e8064
und	w3_d585e8067
zu	w5_d585e8070
der	w7_d585e8073
Reichs=armee	w9_d585e8076
marschiren.	w11_d585e8079
Dieses	w1_d585e8084
fast	w3_d585e8087
ganz	w5_d585e8090
und	w7_d585e8093
gar	w9_d585e8096
aus	w11_d585e8099
Franzosen	w13_d585e8103
beste	w15_d585e8106
hende	w1_d585e8112
Bataillon	w3_d585e8115
fande	w5_d585e8118
die	w7_d585e8121
Gelegenheit,	w9_d585e8124
als	w11_d585e8127
selbes	w1_d585e8132
mit	w3_d585e8135
noch	w5_d585e8138
anderen	w7_d585e8141
Trupen	w9_d585e8144
von	w11_d585e8147
der	w13_d585e8151
Prin	w15_d585e8154
Heinrichischen	w1_d585e8159
Armee	w3_d585e8162
gegen	w5_d585e8165
Leipzig	w7_d585e8168
zu	w9_d585e8171
mar	w11_d585e8174
schiren	w1_d585e8179
detaschiret	w3_d585e8182
wurde,	w5_d585e8185
für	w7_d585e8188
zu	w9_d585e8191
vortheil	w11_d585e8194
</p>
<p id="p6_d585e8197">
haft	w1_d585e8201
sich	w3_d585e8204
des	w5_d585e8207
Preußischen	w7_d585e8210
Jochs	w9_d585e8213
entschlagen	w11_d585e8216
zu	w1_d585e8221
können,	w3_d585e8224
als	w5_d585e8227
daß	w7_d585e8230
es	w9_d585e8233
sich	w11_d585e8236
selbe	w13_d585e8240
nicht	w15_d585e8243
hät	w17_d585e8246
te	w1_d585e8251
zu	w3_d585e8254
Nutze	w5_d585e8257
machen	w7_d585e8260
sollen;	w9_d585e8263
es	w11_d585e8266
nahme	w13_d585e8270
dan	w15_d585e8273
nenhero	w1_d585e8279
einen	w3_d585e8282
anderen	w5_d585e8285
Weeg,	w7_d585e8288
und	w9_d585e8291
kame	w11_d585e8294
glücklich	w1_d585e8299
unter	w3_d585e8302
Begünstigung	w5_d585e8305
der	w7_d585e8308
von	w9_d585e8311
der	w11_d585e8314
Reichs=armee	w1_d585e8319
vorgerückten	w3_d585e8322
Posten,	w5_d585e8325
wel	w7_d585e8328
che	w1_d585e8333
sich	w3_d585e8336
bis	w5_d585e8339
an	w7_d585e8342
die	w9_d585e8345
Thore	w11_d585e8348
von	w13_d585e8352
Leipzig	w15_d585e8355
er	w17_d585e8358
strecken,	w1_d585e8364
und	w3_d585e8367
deren	w5_d585e8370
ausgeschickte	w7_d585e8373
Partheyen	w9_d585e8376
täglich	w1_d585e8381
viele	w3_d585e8384
Feinde	w5_d585e8387
zu	w7_d585e8390
Kriegs=gefangen	w9_d585e8393
ma	w11_d585e8396
chen,	w1_d585e8401
hiehero.	w3_d585e8404
Sobald	w5_d585e8407
nun	w7_d585e8410
dieses	w9_d585e8413
Ba	w11_d585e8416
taillon	w1_d585e8421
heute	w3_d585e8424
in	w5_d585e8427
dem	w7_d585e8430
zu	w9_d585e8433
Ronneburg	w11_d585e8436
sich	w13_d585e8440
be	w15_d585e8443
findenden	w1_d585e8449
Haupt=quartier	w3_d585e8452
eingerückt	w5_d585e8455
ware,	w7_d585e8458
liesse	w1_d585e8463
der	w3_d585e8466
Herr	w5_d585e8469
Marschall	w7_d585e8472
Graf	w9_d585e8475
von	w11_d585e8478
Serbel	w13_d585e8482
loni	w1_d585e8487
demselben	w3_d585e8490
verschiedene	w5_d585e8493
Cantonirungs	w7_d585e8496
quartiere	w1_d585e8501
anweisen,	w3_d585e8504
um	w5_d585e8507
etwas	w7_d585e8510
ausruhen	w9_d585e8513
zu	w1_d585e8519
können,	w3_d585e8522
alsdann	w5_d585e8525
aber	w7_d585e8528
wird	w9_d585e8531
man	w11_d585e8534
selbes	w13_d585e8538
in	w1_d585e8543
ihren	w3_d585e8546
Marsch	w5_d585e8549
weiters	w7_d585e8552
zu	w9_d585e8555
der	w11_d585e8558
Französi	w13_d585e8562
schen	w1_d585e8567
Armee	w3_d585e8570
des	w5_d585e8573
Hrn.	w7_d585e8576
Marschalls	w9_d585e8579
von	w11_d585e8582
Broglie	w1_d585e8587
fortsetzen	w3_d585e8590
lassen.	w5_d585e8593
</p>
<head id="h2_d585e8599">
Stockholm	w1_d585e8603
21.	w3_d585e8606
August.	w5_d585e8609
</head>
<p id="p4_d585e8612">
Am	w1_d585e8616
19.	w3_d585e8619
dieses	w5_d585e8622
hat	w7_d585e8625
bey	w9_d585e8628
Jhren	w11_d585e8631
Königl.	w13_d585e8635
Majestäten	w1_d585e8640
und	w3_d585e8643
der	w5_d585e8646
Königl.	w7_d585e8649
Famille	w9_d585e8652
zu	w11_d585e8655
Ul	w13_d585e8659
richsibal,	w1_d585e8664
der	w3_d585e8667
Mecklenburgische	w5_d585e8670
Gesandte,	w7_d585e8673
Freyherr	w1_d585e8679
von	w3_d585e8682
Lützow,	w5_d585e8685
seine	w7_d585e8688
erste	w9_d585e8691
öffentliche	w11_d585e8694
Audienz	w1_d585e8699
gehabt.	w3_d585e8702
</p>
<p id="p6_d585e8705">
Von	w1_d585e8709
Owidinge	w3_d585e8712
unweit	w5_d585e8715
Helst	w7_d585e8718
gburg	w9_d585e8721
wird	w11_d585e8724
un	w1_d585e8729
erm	w3_d585e8732
8.	w5_d585e8735
dieses	w7_d585e8738
geschrieben,	w9_d585e8741
daß	w11_d585e8744
daselbst	w13_d585e8748
den	w1_d585e8753
5ten	w3_d585e8756
die	w5_d585e8759
Luft	w7_d585e8762
mit	w9_d585e8765
einem	w11_d585e8768
starken	w13_d585e8772
soge	w15_d585e8775
nannten	w1_d585e8781
Sonnen=rauche	w3_d585e8784
angefüllet	w5_d585e8787
gewe	w7_d585e8790
sen,	w1_d585e8795
wobey	w3_d585e8798
um	w5_d585e8801
Mittags=zeit	w7_d585e8804
eine	w9_d585e8807
so	w11_d585e8810
bren	w13_d585e8814
nende	w1_d585e8819
Hitze	w3_d585e8822
eingefallen,	w5_d585e8825
daß	w7_d585e8828
Menschen	w9_d585e8831
und	w11_d585e8834
Vieh	w1_d585e8839
davon	w3_d585e8842
hätten	w5_d585e8845
verschmachten	w7_d585e8848
wollen	w9_d585e8851
Gleich	w1_d585e8857
Nachmittag	w3_d585e8860
hat	w5_d585e8863
man	w7_d585e8866
im	w9_d585e8869
No	w11_d585e8872
dosten	w13_d585e8876
ei	w15_d585e8879
nige	w1_d585e8884
Wolken	w3_d585e8887
wahrgenommen,	w5_d585e8890
welche	w7_d585e8893
sich	w9_d585e8896
dech	w11_d585e8899
bald	w1_d585e8904
wieder	w3_d585e8907
vertheilet,	w5_d585e8910
und	w7_d585e8913
in	w9_d585e8916
den	w11_d585e8919
vorigen	w13_d585e8923
do	w15_d585e8926
cken	w1_d585e8931
Rauch	w3_d585e8934
verwandelt	w5_d585e8937
hätten.	w7_d585e8940
Zwischen	w9_d585e8943
4.	w1_d585e8949
und	w3_d585e8952
5.	w5_d585e8955
Uhr	w7_d585e8958
hat	w9_d585e8961
es	w11_d585e8964
stark	w13_d585e8968
nach	w15_d585e8971
Schwefel	w17_d585e8974
gerochen,	w1_d585e8979
so	w3_d585e8982
bis	w5_d585e8985
zu	w7_d585e8988
der	w9_d585e8991
Sonnen=untergang	w11_d585e8994
zugenommen.	w1_d585e8999
Zwischen	w3_d585e9002
6.	w5_d585e9005
und	w7_d585e9008
7.	w9_d585e9011
Uhr	w11_d585e9014
hat	w1_d585e9019
man	w3_d585e9022
unter	w5_d585e9025
einer	w7_d585e9028
sehr	w9_d585e9031
bleich	w11_d585e9034
scheinenden	w13_d585e9038
Sonne	w1_d585e9044
eine	w3_d585e9047
dunkel=gelbe	w5_d585e9050
Wolke	w7_d585e9053
erblicket,	w9_d585e9056
und	w1_d585e9061
gleich	w3_d585e9064
nachhero	w5_d585e9067
ist	w7_d585e9070
die	w9_d585e9073
Sonne	w11_d585e9076
mit	w13_d585e9080
ei	w15_d585e9083
</p>
<p id="p12_d585e9097">
nem	w1_d585e9101
dunkel=blauen	w3_d585e9104
Wolken=kreise,	w5_d585e9107
der	w7_d585e9110
bald	w1_d585e9115
ganz	w3_d585e9118
rund,	w5_d585e9121
bald	w7_d585e9124
auch	w9_d585e9127
etwas	w11_d585e9130
zackigt	w13_d585e9134
gewesen,	w1_d585e9139
umgeben	w3_d585e9142
worden.	w5_d585e9145
Dieser	w7_d585e9148
Wol	w9_d585e9151
ken=kreiß	w1_d585e9157
ist	w3_d585e9160
sodann	w5_d585e9163
theils	w7_d585e9166
in	w9_d585e9169
Flammen	w11_d585e9172
auf	w13_d585e9176
den	w1_d585e9181
Südlichen	w3_d585e9184
und	w5_d585e9187
Nordischen	w7_d585e9190
Seiten	w9_d585e9193
der	w11_d585e9196
Sonne	w1_d585e9201
verwandelt,	w3_d585e9204
theils	w5_d585e9207
in	w7_d585e9210
dunkel=blaue	w9_d585e9213
Kugeln	w1_d585e9218
vertheilet	w3_d585e9221
worden,	w5_d585e9224
welche	w7_d585e9227
auf	w9_d585e9230
der	w11_d585e9233
Norder=seite	w1_d585e9239
der	w3_d585e9242
Sonnen,	w5_d585e9245
um	w7_d585e9248
einander,	w9_d585e9251
gleich	w11_d585e9254
als	w1_d585e9259
wenn	w3_d585e9262
sie	w5_d585e9265
aus	w7_d585e9268
Stücken	w9_d585e9271
geschossen	w11_d585e9274
wur	w13_d585e9278
den,	w1_d585e9283
herum	w3_d585e9286
geflogen.	w5_d585e9289
Auf	w7_d585e9292
der	w9_d585e9295
Süder	w11_d585e9298
seite	w1_d585e9303
der	w3_d585e9306
Sonne	w5_d585e9309
hat	w7_d585e9312
man	w9_d585e9315
ebenfals	w11_d585e9318
Kugeln	w13_d585e9322
von	w1_d585e9328
eben	w3_d585e9331
derselben	w5_d585e9334
Form	w7_d585e9337
und	w9_d585e9340
Grösse,	w11_d585e9343
die	w13_d585e9347
ganz,	w1_d585e9352
und	w3_d585e9355
wie	w5_d585e9358
gewöhnliche	w7_d585e9361
Stücken=kugeln	w9_d585e9364
gewesen,	w1_d585e9369
ab	w3_d585e9372
und	w5_d585e9375
zufliegen	w7_d585e9378
gesehen.	w9_d585e9381
Diese	w11_d585e9384
Kugeln	w1_d585e9389
aber	w3_d585e9392
waren	w5_d585e9395
theils	w7_d585e9398
rote,	w9_d585e9401
theils	w11_d585e9404
brand	w13_d585e9408
gelde,	w1_d585e9414
und	w3_d585e9417
fielen	w5_d585e9420
endlich	w7_d585e9423
nieder,	w9_d585e9426
verwandel	w11_d585e9429
ten	w1_d585e9434
sich	w3_d585e9437
auch	w5_d585e9440
zu	w7_d585e9443
einer	w9_d585e9446
schwefelhaften	w11_d585e9449
Farbe,	w13_d585e9453
und	w1_d585e9458
rochen	w3_d585e9461
einigermassen	w5_d585e9464
wie	w7_d585e9467
Schwefel.	w9_d585e9470
</p>
<p id="p14_d585e9473">
Den	w1_d585e9477
7ten	w3_d585e9480
hat	w5_d585e9483
man	w7_d585e9486
nahe	w9_d585e9489
bey	w11_d585e9492
der	w13_d585e9496
Son	w15_d585e9499
nen	w1_d585e9504
gegen	w3_d585e9507
Norden	w5_d585e9510
einen	w7_d585e9513
hellen	w9_d585e9516
Stern	w11_d585e9519
gese	w13_d585e9523
hen,	w1_d585e9528
der	w3_d585e9531
aber	w5_d585e9534
um	w7_d585e9537
7.	w9_d585e9540
Uhr,	w11_d585e9543
Abends,	w13_d585e9547
zugleich	w15_d585e9550
mit	w1_d585e9556
der	w3_d585e9559
Sonne,	w5_d585e9562
von	w7_d585e9565
einer	w9_d585e9568
Wolken	w11_d585e9571
bedecket	w13_d585e9575
worden.	w1_d585e9580
Selbigen	w3_d585e9583
Tages	w5_d585e9586
ist	w7_d585e9589
es	w9_d585e9592
zwar	w11_d585e9595
nicht	w13_d585e9599
so	w1_d585e9604
beiß	w3_d585e9607
gewesen;	w5_d585e9610
die	w7_d585e9613
Kugeln	w9_d585e9616
aber	w11_d585e9619
hat	w13_d585e9623
man	w15_d585e9626
doch	w1_d585e9631
zu	w3_d585e9634
eben	w5_d585e9637
der	w7_d585e9640
Stunde	w9_d585e9643
und	w11_d585e9646
auf	w13_d585e9650
eben	w15_d585e9653
die	w17_d585e9656
Weise,	w1_d585e9662
als	w3_d585e9665
vorhin	w5_d585e9668
berichtet	w7_d585e9671
worden,	w9_d585e9674
gese	w11_d585e9677
hen,	w1_d585e9682
nur	w3_d585e9685
mit	w5_d585e9688
dem	w7_d585e9691
Unterscheide,	w9_d585e9694
daß	w11_d585e9697
ihrer	w13_d585e9701
keine	w1_d585e9706
so	w3_d585e9709
grosse	w5_d585e9712
Anzahl	w7_d585e9715
gewesen,	w9_d585e9718
und	w11_d585e9721
der	w13_d585e9725
Schein	w1_d585e9730
in	w3_d585e9733
der	w5_d585e9736
Luft	w7_d585e9739
nicht	w9_d585e9742
so	w11_d585e9745
lange	w13_d585e9749
gedauret	w15_d585e9752
hat,	w1_d585e9758
weil	w3_d585e9761
die	w5_d585e9764
Sonne	w7_d585e9767
gleich	w9_d585e9770
nach	w11_d585e9773
7.	w13_d585e9777
Uhr	w15_d585e9780
in	w17_d585e9783
eine	w1_d585e9788
dicke	w3_d585e9791
Wolke	w5_d585e9794
eingetreten.	w7_d585e9797
Tages	w9_d585e9800
zuvor	w11_d585e9803
aber	w1_d585e9808
hat	w3_d585e9811
man	w5_d585e9814
die	w7_d585e9817
Kugeln	w9_d585e9820
so	w11_d585e9823
lange,	w13_d585e9827
als	w15_d585e9830
die	w17_d585e9833
Sonne	w1_d585e9838
aufgewesen,	w3_d585e9841
gesehen.	w5_d585e9844
</p>
<p id="p16_d585e9847">
Nach	w1_d585e9851
dem	w3_d585e9854
Untergange	w5_d585e9857
der	w7_d585e9860
Sonne	w9_d585e9863
ist	w11_d585e9866
der	w13_d585e9870
Himmel	w1_d585e9875
Sternklar	w3_d585e9878
gewesen.	w5_d585e9881
Unter	w7_d585e9884
obbe	w9_d585e9887
meldeter	w1_d585e9892
grossen	w3_d585e9895
Hitze,	w5_d585e9898
haben	w7_d585e9901
sich	w9_d585e9904
an	w11_d585e9907
ver	w13_d585e9911
schiedenen	w1_d585e9917
Stellen	w3_d585e9920
die	w5_d585e9923
fliegenden	w7_d585e9926
Ameisen	w9_d585e9929
in	w11_d585e9932
so	w1_d585e9937
grosser	w3_d585e9940
Menge	w5_d585e9943
eingefunden,	w7_d585e9946
daß	w9_d585e9949
sie	w11_d585e9952
die	w13_d585e9956
auf	w1_d585e9961
dem	w3_d585e9964
Felde	w5_d585e9967
befindlichen	w7_d585e9970
Leute	w9_d585e9973
ganz	w11_d585e9976
und	w13_d585e9980
ger	w1_d585e9985
bedeckt,	w3_d585e9988
und	w5_d585e9991
man	w7_d585e9994
ihrer	w9_d585e9997
nicht	w11_d585e10000
vone	w13_d585e10004
Mü	w15_d585e10007
hee	w1_d585e10013
los	w3_d585e10016
werden	w5_d585e10019
können.	w7_d585e10022
Man	w9_d585e10025
vermutet,	w11_d585e10028
von	w1_d585e10033
diesem	w3_d585e10036
Phenomenon	w5_d585e10039
mehrere	w7_d585e10042
Berichte	w9_d585e10045
zu	w1_d585e10050
erhalten.	w3_d585e10053
</p>
<p id="p18_d585e10056">
Neueste	w1_d585e10060
Nachrichten	w3_d585e10063
von	w5_d585e10066
der	w7_d585e10069
Kö	w9_d585e10072
nigl.	w1_d585e10077
Französischen	w3_d585e10080
Armee	w5_d585e10083
aus	w7_d585e10086
dem	w1_d585e10091
Haupt=quartier	w3_d585e10094
des	w5_d585e10097
Herrn	w7_d585e10100
Marschalls	w1_d585e10106
Herzogen	w3_d585e10109
von	w5_d585e10112
Bro	w7_d585e10115
glie,	w1_d585e10120
Sulbeck,	w3_d585e10123
vom	w5_d585e10126
26.	w7_d585e10129
Aug.	w9_d585e10132
</p>
<p id="p20_d585e10135">
Der	w1_d585e10139
Lord	w3_d585e10142
Granby	w5_d585e10145
setzte	w7_d585e10148
mit	w9_d585e10151
7.	w11_d585e10154
bis	w13_d585e10158
8000.	w15_d585e10161
Mann	w1_d585e10166
unweit	w3_d585e10169
Höxter	w5_d585e10172
über	w7_d585e10175
die	w9_d585e10178
Weser,	w11_d585e10181
und	w13_d585e10185
wendete	w1_d585e10190
sich	w3_d585e10193
gegen	w5_d585e10196
Uslar,	w7_d585e10199
um	w9_d585e10202
den	w11_d585e10205
Freyherrn	w13_d585e10209
von	w1_d585e10215
Closen	w3_d585e10218
zu	w5_d585e10221
überrumpeln,	w7_d585e10224
dieser	w9_d585e10227
zoge	w11_d585e10230
sich	w13_d585e10234
aber	w1_d585e10239
zu	w3_d585e10242
dem	w5_d585e10245
Herzogen	w7_d585e10248
von	w9_d585e10251
Duras,	w11_d585e10254
ohne	w13_d585e10258
min	w15_d585e10261
dester	w1_d585e10266
Beunruhigung	w3_d585e10269
nach	w5_d585e10272
Harste	w7_d585e10275
zurück.	w9_d585e10278
Folglich	w1_d585e10283
lieffe	w3_d585e10286
die	w5_d585e10289
feindliche	w7_d585e10292
Unternehmung	w9_d585e10295
