<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
Herrn	w7_d186e6746
Marschalls	w9_d186e6749
Herzogs	w11_d186e6752
von	w1_d186e6757
Richelieu,	w3_d186e6760
aus	w5_d186e6763
der	w7_d186e6766
Gegend	w9_d186e6769
von	w11_d186e6772
Wol	w13_d186e6776
fenbütel,	w1_d186e6781
unter	w3_d186e6784
dem	w5_d186e6787
Herrn	w7_d186e6790
Herzog	w9_d186e6793
von	w11_d186e6796
Chevreuse	w1_d186e6801
detaschiret	w3_d186e6804
worden,	w5_d186e6807
um	w7_d186e6810
in	w9_d186e6813
voraus	w11_d186e6816
in	w1_d186e6822
das	w3_d186e6825
Brandenburgische	w5_d186e6828
einzudringen.	w7_d186e6831
</p>
<head id="h2_d186e6837">
Dresden	w1_d186e6841
30.	w3_d186e6844
Sept.	w5_d186e6847
</head>
<p id="p4_d186e6850">
Jhre	w1_d186e6854
königliche	w3_d186e6857
Hoheit,	w5_d186e6860
die	w7_d186e6863
Churprinzes	w9_d186e6866
sinn	w1_d186e6871
befinden	w3_d186e6874
sich	w5_d186e6877
nebst	w7_d186e6880
Dero	w9_d186e6883
Durchleuchtig	w11_d186e6886
sten	w1_d186e6891
jungen	w3_d186e6894
Prinzessin	w5_d186e6897
bey	w7_d186e6900
höchst=erwünschten	w9_d186e6903
Gesundheit,	w1_d186e6909
und	w3_d186e6912
sind	w5_d186e6915
der	w7_d186e6918
letztern	w9_d186e6921
bey	w11_d186e6924
der	w13_d186e6928
Tauffe	w1_d186e6933
folgende	w3_d186e6936
13.	w5_d186e6939
Namen	w7_d186e6942
beygeleget	w9_d186e6945
wor	w11_d186e6948
den,	w1_d186e6953
als:	w3_d186e6956
Maria,	w5_d186e6959
Amalia,	w7_d186e6962
Anna,	w9_d186e6965
Jo	w11_d186e6968
sepha,	w1_d186e6973
Antonia,	w3_d186e6976
Justina,	w5_d186e6979
Augustina,	w7_d186e6982
Ba	w9_d186e6985
veria,	w1_d186e6991
Aloysia,	w3_d186e6994
Johanna	w5_d186e6997
Nepomucena,	w7_d186e7000
Magdalena,	w1_d186e7005
Walpurga	w3_d186e7008
und	w5_d186e7011
Catharina.	w7_d186e7014
Die	w1_d186e7019
hohen	w3_d186e7022
Tauf=pahten	w5_d186e7025
sind	w7_d186e7028
gewesen:	w9_d186e7031
Se.	w11_d186e7034
Majestät,	w1_d186e7039
der	w3_d186e7042
König	w5_d186e7045
von	w7_d186e7048
Spanien,	w9_d186e7051
Jhre	w11_d186e7054
Majestät,	w1_d186e7060
die	w3_d186e7063
Königin	w5_d186e7066
von	w7_d186e7069
Frankreich,	w9_d186e7072
und	w11_d186e7075
Jhre	w1_d186e7080
kaiserliche	w3_d186e7083
Hoheit,	w5_d186e7086
die	w7_d186e7089
Großfürstin	w9_d186e7092
</p>
<p id="p6_d186e7095">
von	w1_d186e7099
Rußland,	w3_d186e7102
welche	w5_d186e7105
Allerhöchst	w7_d186e7108
deroselben	w9_d186e7111
Stellen	w1_d186e7116
Jhre	w3_d186e7119
königliche	w5_d186e7122
Hoheiten,	w7_d186e7125
der	w9_d186e7128
Prin	w11_d186e7131
Albert,	w1_d186e7136
und	w3_d186e7139
die	w5_d186e7142
Prinzessin	w7_d186e7145
Christina	w9_d186e7148
ver	w11_d186e7151
treten	w1_d186e7157
haben.	w3_d186e7160
Jhre	w5_d186e7163
Majestät	w7_d186e7166
die	w9_d186e7169
Königin	w11_d186e7172
befinden	w1_d186e7177
sich	w3_d186e7180
ebenfalls	w5_d186e7183
in	w7_d186e7186
höchst=erwünschten	w9_d186e7189
Gesundheits	w1_d186e7194
umständen,	w3_d186e7197
und	w5_d186e7200
haben	w7_d186e7203
am	w9_d186e7206
Dienstage	w1_d186e7211
zur	w3_d186e7214
Ader	w5_d186e7217
gelassen.	w7_d186e7220
Es	w9_d186e7223
erwar	w11_d186e7226
ten	w1_d186e7232
Allerhöchst=dieselben	w3_d186e7235
nunmehro	w5_d186e7238
täglich,	w7_d186e7241
auch	w1_d186e7246
von	w3_d186e7249
Jhrer	w5_d186e7252
königlichen	w7_d186e7255
Hoheit,	w9_d186e7258
Ma	w11_d186e7261
dame	w1_d186e7266
la	w3_d186e7269
Dauphine	w5_d186e7272
hohen	w7_d186e7275
Niederkunft,	w9_d186e7278
er	w11_d186e7281
freuliche	w1_d186e7286
Nachricht,	w3_d186e7289
als	w5_d186e7292
welche	w7_d186e7295
zu	w9_d186e7298
Ende	w11_d186e7301
die	w13_d186e7305
ses	w1_d186e7311
Monats	w3_d186e7314
erfolgen	w5_d186e7317
soll.	w7_d186e7320
Vor	w9_d186e7323
4.	w11_d186e7326
Tager	w13_d186e7330
Abends	w1_d186e7335
um	w3_d186e7338
10.	w5_d186e7341
Uhr	w7_d186e7344
wurde	w9_d186e7347
die	w11_d186e7350
Aufzieh=brücke	w13_d186e7354
unter	w1_d186e7359
dem	w3_d186e7362
Pirnaischen	w5_d186e7365
Thor	w7_d186e7368
niedergelassen,	w9_d186e7371
und	w1_d186e7376
kamen	w3_d186e7379
unverhoft	w5_d186e7382
an	w7_d186e7385
die	w9_d186e7388
50.	w11_d186e7391
Hussaren,	w13_d186e7395
und	w1_d186e7401
3.	w3_d186e7404
bis	w5_d186e7407
400.	w7_d186e7410
Mann	w9_d186e7413
von	w11_d186e7416
der	w13_d186e7420
Jnfanterie,	w15_d186e7423
mit	w1_d186e7428
etlichen	w3_d186e7431
Kanonen	w5_d186e7434
bey	w7_d186e7437
brennender	w9_d186e7440
Lunte	w11_d186e7443
in	w1_d186e7448
aller	w3_d186e7451
Eil	w5_d186e7454
heraus	w7_d186e7457
marschiret,	w9_d186e7460
welche,	w11_d186e7463
nach	w13_d186e7467
dem	w1_d186e7472
Letztere	w3_d186e7475
in	w5_d186e7478
etwas,	w7_d186e7481
vermutlich	w9_d186e7484
auf	w11_d186e7487
eine	w13_d186e7491
Nachricht	w1_d186e7497
gewartet	w3_d186e7500
gehabt,	w5_d186e7503
ihren	w7_d186e7506
Weg	w9_d186e7509
zum	w11_d186e7512
Pirnaischen	w1_d186e7517
Schlage	w3_d186e7520
hinaus	w5_d186e7523
weiter	w7_d186e7526
fortsetz	w9_d186e7529
ten,	w1_d186e7534
da	w3_d186e7537
indessen	w5_d186e7540
die	w7_d186e7543
Hussaren	w9_d186e7546
schon	w11_d186e7549
voraus	w13_d186e7553
waren;	w1_d186e7558
wohin	w3_d186e7561
derselben	w5_d186e7564
Marsch	w7_d186e7567
bestimmet	w9_d186e7570
gewesen,	w1_d186e7576
hat	w3_d186e7579
man	w5_d186e7582
noch	w7_d186e7585
nicht	w9_d186e7588
in	w11_d186e7591
Erfahrung	w13_d186e7595
gebracht.	w1_d186e7600
</p>
<head id="h2_d186e7606">
Prag	w1_d186e7610
5.	w3_d186e7613
October.	w5_d186e7616
</head>
<p id="p4_d186e7619">
Die	w1_d186e7623
Zufuhr	w3_d186e7626
von	w5_d186e7629
vielen	w7_d186e7632
Getreid=sorten	w9_d186e7635
an	w11_d186e7638
hero	w1_d186e7643
und	w3_d186e7646
wiederumen	w5_d186e7649
zu	w7_d186e7652
denen	w9_d186e7655
Kaiserl.	w11_d186e7658
Ar	w13_d186e7662
meen,	w1_d186e7667
continuirt	w3_d186e7670
vor	w5_d186e7673
beständig,	w7_d186e7676
davon	w9_d186e7679
aber	w11_d186e7682
auch	w1_d186e7688
vieles	w3_d186e7691
hier	w5_d186e7694
depositiret,	w7_d186e7697
und	w9_d186e7700
in	w11_d186e7703
die	w13_d186e7707
Ma	w15_d186e7710
gazine	w1_d186e7715
geleget	w3_d186e7718
wird.	w5_d186e7721
Das	w7_d186e7724
Böhmer=land	w9_d186e7727
hat	w11_d186e7730
eine	w1_d186e7735
reichliche	w3_d186e7738
Erndte	w5_d186e7741
in	w7_d186e7744
denen	w9_d186e7747
Kreisen,	w11_d186e7750
wel	w13_d186e7754
che	w1_d186e7759
die	w3_d186e7762
feindliche	w5_d186e7765
und	w7_d186e7768
diesseitige	w9_d186e7771
Armeen	w11_d186e7774
nicht	w13_d186e7778
betretten	w1_d186e7784
gehabt.	w3_d186e7787
Der	w5_d186e7790
hiesig	w7_d186e7793
Königl.	w9_d186e7796
Schloß	w11_d186e7799
bau	w1_d186e7804
wird	w3_d186e7807
mit	w5_d186e7810
allem	w7_d186e7813
Eifer	w9_d186e7816
betrieben.	w11_d186e7819
Die	w13_d186e7823
hiesige	w15_d186e7826
Prager	w1_d186e7831
Schloß=uhr,	w3_d186e7834
auf	w5_d186e7837
der	w7_d186e7840
Haupt=kirche	w9_d186e7843
bey	w11_d186e7846
St.	w1_d186e7851
Veit,	w3_d186e7854
welche	w5_d186e7857
währender	w7_d186e7860
Bombardirung	w9_d186e7863
ruinirt	w1_d186e7869
worden,	w3_d186e7872
und	w5_d186e7875
nicht	w7_d186e7878
geschlagen,	w9_d186e7881
hat	w11_d186e7884
nunmehro	w1_d186e7889
diese	w3_d186e7892
Woche	w5_d186e7895
wieder	w7_d186e7898
ihren	w9_d186e7901
Anfang	w11_d186e7904
genommen.	w1_d186e7909
</p>
<head id="h2_d186e7915">
Erfurt	w1_d186e7919
28.	w3_d186e7922
September.	w5_d186e7925
</head>
<p id="p4_d186e7928">
Wider	w1_d186e7932
alles	w3_d186e7935
Vermuten	w5_d186e7938
sind	w7_d186e7941
heute	w9_d186e7944
Mor	w11_d186e7947
gens	w1_d186e7952
die	w3_d186e7955
Königlich=preußische	w5_d186e7958
Trupen	w7_d186e7961
ganz	w9_d186e7964
eilends	w1_d186e7969
von	w3_d186e7972
hier	w5_d186e7975
aufgebrochen,	w7_d186e7978
haben	w9_d186e7981
un	w11_d186e7984
sere	w1_d186e7990
Stadt	w3_d186e7993
verlassen,	w5_d186e7996
und	w7_d186e7999
sich	w9_d186e8002
gegen	w11_d186e8005
Ker	w13_d186e8009
spleben,	w1_d186e8014
als	w3_d186e8017
dem	w5_d186e8020
bisherigen	w7_d186e8023
Königl.	w9_d186e8026
Haupt	w11_d186e8029
quartier,	w1_d186e8034
gezogen	w3_d186e8037
</p>
<head id="h2_d186e8044">
Eisenach,	w1_d186e8048
den	w3_d186e8051
29.	w5_d186e8054
Sept.	w7_d186e8057
</head>
<p id="p4_d186e8060">
Vorgestern	w1_d186e8064
Vormittags	w3_d186e8067
hat	w5_d186e8070
die	w7_d186e8073
Kaiserl.	w9_d186e8076
Reichsexecutions	w1_d186e8081
und	w3_d186e8084
Französische	w5_d186e8087
Hülfs	w7_d186e8090
</p>
<p id="p10_d186e8103">
armee,	w1_d186e8107
ihr	w3_d186e8110
zeitheriges	w5_d186e8113
auf	w7_d186e8116
dem	w9_d186e8119
Goldberg	w11_d186e8122
und	w1_d186e8127
vor	w3_d186e8130
dem	w5_d186e8133
Georgen=thore,	w7_d186e8136
nach	w9_d186e8139
Stedt	w11_d186e8142
feld	w1_d186e8147
und	w3_d186e8150
Markfuhl	w5_d186e8153
zu,	w7_d186e8156
gehabtes	w9_d186e8159
Lager	w11_d186e8162
ge	w13_d186e8166
ändert,	w1_d186e8172
und	w3_d186e8175
nunmehro	w5_d186e8178
solches	w7_d186e8181
bey	w9_d186e8184
Strekda	w11_d186e8187
Hötzelsroda,	w1_d186e8192
und	w3_d186e8195
Neukirchen,	w5_d186e8198
auch	w7_d186e8201
auf	w9_d186e8204
dem	w11_d186e8207
Waten	w1_d186e8212
und	w3_d186e8215
Petersberge,	w5_d186e8218
bis	w7_d186e8221
Stockhausen	w9_d186e8224
und	w1_d186e8229
Grossenlupnitz	w3_d186e8232
zu,	w5_d186e8235
aufgeschlagen.	w7_d186e8238
Die	w9_d186e8241
in	w1_d186e8247
dem	w3_d186e8250
Lager	w5_d186e8253
bey	w7_d186e8256
Barchfeld	w9_d186e8259
gestandene	w11_d186e8262
Tru	w13_d186e8266
pen	w1_d186e8271
sind	w3_d186e8274
gleichfalls	w5_d186e8277
aufgebrochen,	w7_d186e8280
und	w9_d186e8283
ge	w11_d186e8286
stern	w1_d186e8291
Mittags	w3_d186e8294
durch	w5_d186e8297
hiesige	w7_d186e8300
Stadt	w9_d186e8303
in	w11_d186e8306
dieses	w13_d186e8310
neu=errichtete	w1_d186e8315
Lager	w3_d186e8318
marschieret.	w5_d186e8321
Dem	w7_d186e8324
Ver	w9_d186e8327
laut	w1_d186e8333
nach,	w3_d186e8336
soll	w5_d186e8339
morgen	w7_d186e8342
wieder	w9_d186e8345
der	w11_d186e8348
Aufbruch	w13_d186e8352
geschehen.	w1_d186e8357
Da	w3_d186e8360
auch	w5_d186e8363
übrigens	w7_d186e8366
in	w9_d186e8369
der	w11_d186e8372
Schwa	w13_d186e8376
bacher=zeitung	w1_d186e8381
gemeldet	w3_d186e8384
werden	w5_d186e8387
wollen	w7_d186e8390
als	w1_d186e8395
ob	w3_d186e8398
die	w5_d186e8401
Preußen	w7_d186e8404
im	w9_d186e8407
Begrif	w11_d186e8410
gewesen,	w13_d186e8414
Ei	w15_d186e8417
senach	w1_d186e8423
in	w3_d186e8426
Besitz	w5_d186e8429
zu	w7_d186e8432
nehmen,	w9_d186e8435
und	w11_d186e8438
bey	w13_d186e8442
solcher	w15_d186e8445
Gelegenheit	w1_d186e8450
die	w3_d186e8453
Französische=armee	w5_d186e8456
ihr	w7_d186e8459
da	w9_d186e8462
siges	w1_d186e8467
Magazin	w3_d186e8470
angezündet,	w5_d186e8473
wodurch	w7_d186e8476
die	w9_d186e8479
Stadt	w1_d186e8484
fast	w3_d186e8487
zur	w5_d186e8490
Helfte	w7_d186e8493
in	w9_d186e8496
die	w11_d186e8499
Asche	w13_d186e8503
gelegen	w15_d186e8506
worden	w1_d186e8512
seyn	w3_d186e8515
solle,	w5_d186e8518
dieses	w7_d186e8521
Anführen	w9_d186e8524
aber	w11_d186e8527
sich	w13_d186e8531
völlig	w1_d186e8536
ungegründet	w3_d186e8539
befindet;	w5_d186e8542
so	w7_d186e8545
hat	w9_d186e8548
man	w11_d186e8551
sich	w13_d186e8555
nicht	w1_d186e8560
entbrechen	w3_d186e8563
können,	w5_d186e8566
solches	w7_d186e8569
dem	w9_d186e8572
Pub	w11_d186e8575
lico	w1_d186e8580
bekannt	w3_d186e8583
zu	w5_d186e8586
machen.	w7_d186e8589
</p>
<head id="h2_d186e8595">
Aus	w1_d186e8599
dem	w3_d186e8602
Königl.	w5_d186e8605
Französischen	w7_d186e8608
Haupt=quartier	w1_d186e8613
zu	w3_d186e8616
Halber	w5_d186e8619
stadt,	w1_d186e8624
1.	w3_d186e8627
Octob	w5_d186e8630
|	w7_d186e8633
|	w9_d186e8636
</head>
<p id="p4_d186e8639">
Den	w1_d186e8643
25.	w3_d186e8646
erst	w5_d186e8649
verstrichenen	w7_d186e8652
Monats	w9_d186e8655
Sept.	w11_d186e8658
marschirte	w1_d186e8663
das	w3_d186e8666
erste	w5_d186e8669
Treffen	w7_d186e8672
der	w9_d186e8675
Armee	w11_d186e8678
von	w13_d186e8682
Wolfenbütel	w1_d186e8687
nacher	w3_d186e8690
Achen,	w5_d186e8693
allwohin	w7_d186e8696
auch	w9_d186e8699
das	w1_d186e8705
anderte	w3_d186e8708
Treffen	w5_d186e8711
den	w7_d186e8714
26.	w9_d186e8717
dito	w11_d186e8720
demselbi	w13_d186e8724
gen	w1_d186e8729
nachruckte.	w3_d186e8732
</p>
<p id="p6_d186e8735">
Eodem	w1_d186e8739
Abendsdetaschirte	w3_d186e8742
der	w5_d186e8745
Herr	w7_d186e8748
Mar	w9_d186e8751
schall	w1_d186e8756
16.	w3_d186e8759
Battaillons,	w5_d186e8762
und	w7_d186e8765
24.	w9_d186e8768
Compagnien	w11_d186e8771
Grenadier	w1_d186e8776
nacher	w3_d186e8779
Osterwick,	w5_d186e8782
um	w7_d186e8785
sich	w9_d186e8788
dieses	w11_d186e8791
Postens	w1_d186e8797
zu	w3_d186e8800
bemächtigen.	w5_d186e8803
Zur	w7_d186e8806
Unterstützung	w9_d186e8809
derenselben	w1_d186e8814
liesse	w3_d186e8817
er	w5_d186e8820
den	w7_d186e8823
27.	w9_d186e8826
darauf	w11_d186e8829
um	w13_d186e8833
7.	w15_d186e8836
Uhr	w1_d186e8841
fruhe	w3_d186e8844
annoch	w5_d186e8847
3.	w7_d186e8850
Regimenter	w9_d186e8853
Jnfanterie	w11_d186e8856
und	w1_d186e8861
3.	w3_d186e8864
deto	w5_d186e8867
Cavallenie	w7_d186e8870
nachrucken.	w9_d186e8873
Als	w11_d186e8876
dieses	w1_d186e8882
Detaschement	w3_d186e8885
zu	w5_d186e8888
Osterwick	w7_d186e8891
ankame	w9_d186e8894
fande	w1_d186e8899
es	w3_d186e8902
diesen	w5_d186e8905
Ort	w7_d186e8908
von	w9_d186e8911
denen	w11_d186e8914
Feinden	w13_d186e8918
ver	w15_d186e8921
lassen.	w1_d186e8926
Als	w3_d186e8929
der	w5_d186e8932
Herr	w7_d186e8935
Marschall	w9_d186e8938
hievon	w11_d186e8941
be	w13_d186e8945
nachrichtiget	w1_d186e8950
wurde,	w3_d186e8953
verfügte	w5_d186e8956
er	w7_d186e8959
sich	w9_d186e8962
selbst	w11_d186e8965
dahin.	w1_d186e8971
Des	w3_d186e8974
folgenden	w5_d186e8977
Tags	w7_d186e8980
aber	w9_d186e8983
begabe	w11_d186e8986
sich	w1_d186e8991
derselbe	w3_d186e8994
mit	w5_d186e8997
dem	w7_d186e9000
nämlichen	w9_d186e9003
Detasche	w11_d186e9006
ment	w1_d186e9011
nacher	w3_d186e9014
Halberstadt,	w5_d186e9017
welches	w7_d186e9020
Abends	w9_d186e9023
zuvor	w1_d186e9028
von	w3_d186e9031
dem	w5_d186e9034
Feind	w7_d186e9037
ebenfalls	w9_d186e9040
verlassen	w11_d186e9043
worden.	w1_d186e9049
Während	w3_d186e9052
dieser	w5_d186e9055
Zeit	w7_d186e9058
marschirte	w9_d186e9061
die	w1_d186e9066
übrige	w3_d186e9069
Armee	w5_d186e9072
nacher	w7_d186e9075
Zilligau,	w9_d186e9078
von	w11_d186e9081
wan	w13_d186e9085
nen	w1_d186e9090
sie	w3_d186e9093
den	w5_d186e9096
29	w7_d186e9099
allhier	w9_d186e9102
eintraffe.	w11_d186e9105
Eben	w13_d186e9109
diesen	w15_d186e9112
</p>
<p id="p8_d186e9115">
Tag	w1_d186e9119
liesse	w3_d186e9122
der	w5_d186e9125
Herr	w7_d186e9128
Marschall	w9_d186e9131
ein	w11_d186e9134
grosses	w13_d186e9138
Corps	w1_d186e9143
unter	w3_d186e9146
Commando	w5_d186e9149
des	w7_d186e9152
Herrn	w9_d186e9155
Voyer	w11_d186e9158
bis	w1_d186e9163
Gruningen	w3_d186e9166
vorrucken	w5_d186e9169
</p>
<p id="p10_d186e9172">
Den	w1_d186e9176
30.	w3_d186e9179
Sept.	w5_d186e9182
ist	w7_d186e9185
das	w9_d186e9188
Corps	w11_d186e9191
de	w13_d186e9195
reserv-	w15_d186e9198
unter	w1_d186e9203
Comando	w3_d186e9206
des	w5_d186e9209
Herrn	w7_d186e9212
d'Armentigres	w9_d186e9215
allhier	w1_d186e9220
eingetroffen,	w3_d186e9223
so	w5_d186e9226
daß	w7_d186e9229
nunmehro	w9_d186e9232
die	w11_d186e9235
ganze	w1_d186e9241
Armee	w3_d186e9244
in	w5_d186e9247
denen	w7_d186e9250
Gegenden	w9_d186e9253
von	w11_d186e9256
Hal	w13_d186e9260
berstadt	w1_d186e9265
beysammen	w3_d186e9268
ist.	w5_d186e9271
</p>
<p id="p12_d186e9275">
Das	w1_d186e9279
Preußische	w3_d186e9282
Corps,	w5_d186e9285
welches	w7_d186e9288
unter	w9_d186e9291
Com	w11_d186e9294
mando	w1_d186e9299
des	w3_d186e9302
Prinzens	w5_d186e9305
Ferdinand	w7_d186e9308
von	w9_d186e9311
Braun	w11_d186e9314
schweig	w1_d186e9319
in	w3_d186e9322
diese	w5_d186e9325
Gegenden	w7_d186e9328
anmarschiert	w9_d186e9331
wa	w11_d186e9334
re,	w1_d186e9340
hat	w3_d186e9343
sich	w5_d186e9346
hinter	w7_d186e9349
Egeln	w9_d186e9352
gegen	w11_d186e9355
Magde	w13_d186e9359
burg	w1_d186e9364
zuruckgezogen.	w3_d186e9367
</p>
<p id="p14_d186e9370">
Die	w1_d186e9374
Nachrichten,	w3_d186e9377
welche	w5_d186e9380
man	w7_d186e9383
von	w9_d186e9386
der,	w11_d186e9389
von	w1_d186e9394
dem	w3_d186e9397
König	w5_d186e9400
selbst	w7_d186e9403
Commandirten	w9_d186e9406
Preus	w11_d186e9409
sischen	w1_d186e9414
Armee	w3_d186e9417
hatte,	w5_d186e9420
bestunden	w7_d186e9423
in	w9_d186e9426
deme	w11_d186e9429
daß	w1_d186e9435
er	w3_d186e9438
solch	w5_d186e9441
seine	w7_d186e9444
Armee	w9_d186e9447
bey	w11_d186e9450
Erfurt	w13_d186e9454
can	w15_d186e9457
toniren	w1_d186e9462
liesse.	w3_d186e9465
Die	w5_d186e9468
heutige	w7_d186e9471
Raporten	w9_d186e9474
von	w11_d186e9477
dannen	w1_d186e9482
aber	w3_d186e9485
geben,	w5_d186e9488
daß	w7_d186e9491
derselbe	w9_d186e9494
den	w11_d186e9497
26.	w13_d186e9501
Sept.	w1_d186e9506
von	w3_d186e9509
Erfurt	w5_d186e9512
sich	w7_d186e9515
zuruckzuzieen	w9_d186e9518
an	w11_d186e9521
gefangen,	w1_d186e9527
und	w3_d186e9530
seinen	w5_d186e9533
Weg	w7_d186e9536
rechterseits	w9_d186e9539
ge	w11_d186e9542
nommen	w1_d186e9547
habe.	w3_d186e9550
</p>
<head id="h2_d186e9556">
Stralsund,	w1_d186e9560
von	w3_d186e9563
23	w5_d186e9566
September	w7_d186e9569
</head>
<p id="p4_d186e9572">
Von	w1_d186e9576
denen	w3_d186e9579
20000.	w5_d186e9582
Mann,	w7_d186e9585
welche	w9_d186e9588
aus	w11_d186e9591
Schweden	w1_d186e9596
kommen,	w3_d186e9599
und	w5_d186e9602
in	w7_d186e9605
Pommern	w9_d186e9608
agiren	w11_d186e9611
sollen,	w1_d186e9616
sind	w3_d186e9619
zwar	w5_d186e9622
noch	w7_d186e9625
nicht	w9_d186e9628
mehr,	w11_d186e9631
als	w13_d186e9635
17000.	w15_d186e9638
herüber.	w1_d186e9644
Man	w3_d186e9647
erwartet	w5_d186e9650
aber	w7_d186e9653
nicht	w9_d186e9656
allein	w11_d186e9659
ehester	w1_d186e9664
Tagen	w3_d186e9667
den	w5_d186e9670
Rest	w7_d186e9673
derselben,	w9_d186e9676
son	w11_d186e9679
dern	w1_d186e9684
auch	w3_d186e9687
noch	w5_d186e9690
10000.	w7_d186e9693
Mann,	w9_d186e9696
davon	w11_d186e9699
die	w13_d186e9703
meisten	w1_d186e9708
bereits	w3_d186e9711
eingeschiffet	w5_d186e9714
seyn	w7_d186e9717
sollen.	w9_d186e9720
Auf	w11_d186e9723
denen	w1_d186e9729
hiesigen	w3_d186e9732
Gässen	w5_d186e9735
sihet	w7_d186e9738
es	w9_d186e9741
gegenwärtig	w11_d186e9744
sehr	w13_d186e9748
kriegerisch	w1_d186e9753
aus,	w3_d186e9756
und	w5_d186e9759
es	w7_d186e9762
sind	w9_d186e9765
dieselben	w11_d186e9768
fast	w13_d186e9772
mit	w1_d186e9777
nichts	w3_d186e9780
als	w5_d186e9783
Bagageproviant	w7_d186e9786
und	w9_d186e9789
Mu	w11_d186e9792
nitions=wägen	w1_d186e9797
bedeckt.	w3_d186e9800
</p>
<head id="h2_d186e9806">
Hamburg	w1_d186e9810
30.	w3_d186e9813
September.	w5_d186e9816
</head>
<p id="p4_d186e9819">
Von	w1_d186e9823
Cuxhaven	w3_d186e9826
ist	w5_d186e9829
die	w7_d186e9832
Nachricht	w9_d186e9835
hier	w11_d186e9838
einge	w13_d186e9842
troffen,	w1_d186e9847
daß	w3_d186e9850
am	w5_d186e9853
18ten	w7_d186e9856
dieses	w9_d186e9859
2.	w11_d186e9862
der	w13_d186e9866
daselbst	w15_d186e9869
ge	w17_d186e9872
legenen	w1_d186e9877
Engländischen	w3_d186e9880
Kriegs=schiffe	w5_d186e9883
mit	w7_d186e9886
der	w9_d186e9889
Hullischen	w1_d186e9895
Kauffardey=flotte	w3_d186e9898
in	w5_d186e9901
See	w7_d186e9904
gegan	w9_d186e9907
gen,	w1_d186e9912
und	w3_d186e9915
hingegen	w5_d186e9918
eines	w7_d186e9921
von	w9_d186e9924
Emben	w11_d186e9927
auf	w13_d186e9931
dasige	w15_d186e9934
Rhede	w1_d186e9939
gekommen.	w3_d186e9942
Da	w5_d186e9945
nun	w7_d186e9948
auch	w9_d186e9951
die	w11_d186e9954
Schif	w13_d186e9958
fe,	w1_d186e9963
welche	w3_d186e9966
vor	w5_d186e9969
der	w7_d186e9972
Weser	w9_d186e9975
gekreutzet	w11_d186e9978
haben,	w13_d186e9982
nach	w15_d186e9985
der	w1_d186e9991
Elbe	w3_d186e9994
aufgesegelt	w5_d186e9997
seynd;	w7_d186e10000
so	w9_d186e10003
ligen	w11_d186e10006
gegen	w13_d186e10010
wärtig	w1_d186e10015
zu	w3_d186e10018
Cuxhaven	w5_d186e10021
in	w7_d186e10024
allem	w9_d186e10027
7.	w11_d186e10030
derselben,	w13_d186e10034
welche	w1_d186e10039
dem	w3_d186e10042
Vernehmen	w5_d186e10045
nach	w7_d186e10048
bestimmet	w9_d186e10051
seynd,	w11_d186e10054
den	w1_d186e10059
Herzog	w3_d186e10062
von	w5_d186e10065
Cumberland	w7_d186e10068
Königl.	w9_d186e10071
Hoheit	w11_d186e10074
von	w1_d186e10080
Stade	w3_d186e10083
ab,	w5_d186e10086
und	w7_d186e10089
nach	w9_d186e10092
England	w11_d186e10095
zu	w13_d186e10099
führen,	w15_d186e10102
und	w1_d186e10107
zu	w3_d186e10110
begleiten.	w5_d186e10113
</p>
<head id="h2_d186e10119">
Minden,	w1_d186e10123
30.	w3_d186e10126
Sept.	w5_d186e10129
</head>
<p id="p4_d186e10132">
Des	w1_d186e10136
Kaiserl	w3_d186e10139
Königl.	w5_d186e10142
Ministers	w7_d186e10145
im	w9_d186e10148
Reis	w11_d186e10151
</p>
<p id="p10_d186e10164">
und	w1_d186e10168
Präsidenten	w3_d186e10171
in	w5_d186e10174
denen	w7_d186e10177
eroberten	w9_d186e10180
Preußi	w11_d186e10183
schen	w1_d186e10188
Landen	w3_d186e10191
Hrn.	w5_d186e10194
Grafens	w7_d186e10197
v.	w9_d186e10200
Pergen	w11_d186e10203
Excell	w13_d186e10207
sind	w1_d186e10212
mit	w3_d186e10215
dem	w5_d186e10218
Kais.	w7_d186e10221
Königl.	w9_d186e10224
bevollmächtigen	w11_d186e10227
Commissario	w1_d186e10233
bey	w3_d186e10236
der	w5_d186e10239
Franz.	w7_d186e10242
Armee	w9_d186e10245
Hrn.	w11_d186e10248
Baron	w1_d186e10253
v.	w3_d186e10256
Kinkel	w5_d186e10259
nach	w7_d186e10262
einer	w9_d186e10265
über	w11_d186e10268
Cleve,	w13_d186e10272
Lin	w15_d186e10275
gen,	w1_d186e10280
Emden,	w3_d186e10283
und	w5_d186e10286
Bremen	w7_d186e10289
gemachten	w9_d186e10292
Tour	w11_d186e10295
den	w1_d186e10300
20ten	w3_d186e10303
dieses	w5_d186e10306
allhier	w7_d186e10309
eingetroffen,	w9_d186e10312
und	w11_d186e10315
haben	w1_d186e10321
nach	w3_d186e10324
gemachten	w5_d186e10327
zerschiedenen	w7_d186e10330
Einrich	w9_d186e10333
tungen	w1_d186e10338
ihre	w3_d186e10341
Reise	w5_d186e10344
weiter,	w7_d186e10347
jener	w9_d186e10350
nach	w11_d186e10353
Frank	w13_d186e10357
fort	w1_d186e10362
