<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
Rhein	w13_d128e7284
hinauf	w1_d128e7289
gefahren,	w3_d128e7292
um	w5_d128e7295
zu	w7_d128e7298
Straßburg	w9_d128e7301
einen	w11_d128e7304
Theil	w1_d128e7309
der	w3_d128e7312
Artillerie	w5_d128e7315
aufzuladen,	w7_d128e7318
welche	w9_d128e7321
für	w11_d128e7324
die	w13_d128e7328
Französische	w1_d128e7334
Armee	w3_d128e7337
bestimmet	w5_d128e7340
ist,	w7_d128e7343
die	w9_d128e7346
nach	w11_d128e7349
Teutschland	w1_d128e7354
kommen	w3_d128e7357
soll.	w5_d128e7360
</p>
<head id="h2_d128e7366">
Brüssel	w1_d128e7370
1.	w3_d128e7373
Mart.	w5_d128e7376
</head>
<p id="p4_d128e7379">
Der	w1_d128e7383
Herr	w3_d128e7386
Dubois	w5_d128e7389
de	w7_d128e7392
Cramey,	w9_d128e7395
Königlich	w11_d128e7398
Französischer	w1_d128e7403
Kriegs=commissarius,	w3_d128e7406
ist	w5_d128e7409
am	w7_d128e7412
Samstag	w1_d128e7417
in	w3_d128e7420
der	w5_d128e7423
hiesigen	w7_d128e7426
Stadt	w9_d128e7429
angelanget,	w11_d128e7432
um	w1_d128e7438
das	w3_d128e7441
Nöhtige	w5_d128e7444
zu	w7_d128e7447
veranstalten,	w9_d128e7450
welches	w11_d128e7453
wegen	w1_d128e7458
des	w3_d128e7461
Durch=marsches	w5_d128e7464
deren	w7_d128e7467
Französi	w9_d128e7470
schen	w1_d128e7475
Völker	w3_d128e7478
möchte	w5_d128e7481
erforderlich	w7_d128e7484
seyn.	w9_d128e7487
</p>
<head id="h2_d128e7493">
Königsberg	w1_d128e7497
28.	w3_d128e7500
Febr.	w5_d128e7503
</head>
<p id="p4_d128e7506">
Die	w1_d128e7510
Armee,	w3_d128e7513
welche	w5_d128e7516
der	w7_d128e7519
Feld=marschall	w9_d128e7522
von	w11_d128e7525
Lehwald	w1_d128e7530
in	w3_d128e7533
diesen	w5_d128e7536
Gegenden	w7_d128e7539
commandiret,	w9_d128e7542
bestehet	w1_d128e7547
in	w3_d128e7550
11.	w5_d128e7553
Battaillonen,	w7_d128e7556
5.	w9_d128e7559
Dragoner	w11_d128e7562
und	w1_d128e7568
2.	w3_d128e7571
Hussaren=regimentern.	w5_d128e7574
Ausser	w7_d128e7577
die	w9_d128e7580
sen	w1_d128e7585
Trupen	w3_d128e7588
ligen	w5_d128e7591
noch	w7_d128e7594
10.	w9_d128e7597
Battaillonen	w11_d128e7600
in	w13_d128e7604
diesem	w1_d128e7609
Königreiche	w3_d128e7612
in	w5_d128e7615
Garnison.	w7_d128e7618
</p>
<head id="h2_d128e7624">
Stettin	w1_d128e7628
20.	w3_d128e7631
Febr.	w5_d128e7634
</head>
<p id="p4_d128e7637">
Die	w1_d128e7641
Trupen,	w3_d128e7644
welche	w5_d128e7647
man,	w7_d128e7650
um	w9_d128e7653
Pommern	w11_d128e7656
in	w1_d128e7661
Sicherheit	w3_d128e7664
zu	w5_d128e7667
setzen,	w7_d128e7670
versammelt,	w9_d128e7673
werden	w11_d128e7676
in	w1_d128e7681
9.	w3_d128e7684
Battaillon	w5_d128e7687
bestehen,	w7_d128e7690
worunter	w9_d128e7693
3.	w11_d128e7696
Gre	w13_d128e7700
nadier	w1_d128e7706
und	w3_d128e7709
2.	w5_d128e7712
Compagnien	w7_d128e7715
von	w9_d128e7718
der	w11_d128e7721
Artille	w13_d128e7725
rie	w1_d128e7730
begriffen	w3_d128e7733
seynd,	w5_d128e7736
und	w7_d128e7739
davon	w9_d128e7742
eine	w11_d128e7745
zu	w13_d128e7749
Fel	w15_d128e7752
</p>
<p id="p6_d128e7755">
de,	w1_d128e7759
die	w3_d128e7762
andere	w5_d128e7765
aber	w7_d128e7768
in	w9_d128e7771
Garnisonen	w11_d128e7774
dienen	w13_d128e7778
wird.	w1_d128e7783
</p>
<head id="h2_d128e7790">
Dreßden	w1_d128e7794
28.	w3_d128e7797
Febr.	w5_d128e7800
</head>
<p id="p4_d128e7803">
Daß	w1_d128e7807
Beverische	w3_d128e7810
Jnfanterie=regiment	w5_d128e7813
ist	w7_d128e7816
am	w1_d128e7821
Samstag	w3_d128e7824
früh	w5_d128e7827
nach	w7_d128e7830
7.	w9_d128e7833
Uhr,	w11_d128e7836
von	w13_d128e7840
hier	w15_d128e7843
aus	w1_d128e7848
und	w3_d128e7851
nach	w5_d128e7854
der	w7_d128e7857
Freyberger=strasse	w9_d128e7860
zu	w11_d128e7863
mar	w13_d128e7867
schiret.	w1_d128e7873
Der	w3_d128e7876
Prinz	w5_d128e7879
von	w7_d128e7882
Bevern	w9_d128e7885
führte	w11_d128e7888
das	w13_d128e7892
selbe	w1_d128e7897
selbsten	w3_d128e7900
hinaus.	w5_d128e7903
Gestern	w7_d128e7906
Nachmittags,	w9_d128e7909
gegen	w1_d128e7914
3.	w3_d128e7917
Uhr,	w5_d128e7920
begabe	w7_d128e7923
sich	w9_d128e7926
der	w11_d128e7929
König	w13_d128e7933
von	w15_d128e7936
Preus	w17_d128e7939
sen,	w1_d128e7944
nebst	w3_d128e7947
denen	w5_d128e7950
Prinzen,	w7_d128e7953
und	w9_d128e7956
einem	w11_d128e7959
starken	w13_d128e7963
Gefolge	w1_d128e7969
von	w3_d128e7972
der	w5_d128e7975
Generalität	w7_d128e7978
und	w9_d128e7981
Officiers,	w11_d128e7984
zu	w1_d128e7989
Pferde	w3_d128e7992
über	w5_d128e7995
Neu=stadt	w7_d128e7998
zum	w9_d128e8001
weissen	w11_d128e8004
Thore	w13_d128e8008
hinaus,	w1_d128e8013
wo	w3_d128e8016
das	w5_d128e8019
Rochauische	w7_d128e8022
Küraßierregi	w9_d128e8025
ment,	w1_d128e8030
so	w3_d128e8033
aus	w5_d128e8036
Grossenhayn	w7_d128e8039
marschiret	w9_d128e8042
ge	w11_d128e8045
kommen,	w1_d128e8051
in	w3_d128e8054
Parade	w5_d128e8057
stund,	w7_d128e8060
worauf	w9_d128e8063
dasselbe	w11_d128e8066
sich	w1_d128e8071
sogleich	w3_d128e8074
vor	w5_d128e8077
Jhnen	w7_d128e8080
vorbey	w9_d128e8083
in	w11_d128e8086
Marsch	w13_d128e8090
setzte,	w1_d128e8095
und	w3_d128e8098
mit	w5_d128e8101
klingenden	w7_d128e8104
Trompeten	w9_d128e8107
und	w11_d128e8110
Paucken=schall	w1_d128e8115
durch	w3_d128e8118
die	w5_d128e8121
Stadt	w7_d128e8124
vor	w9_d128e8127
das	w11_d128e8130
Wilsdorfer=thor	w1_d128e8136
marschirte;	w3_d128e8139
der	w5_d128e8142
König	w7_d128e8145
aber	w9_d128e8148
ritte	w1_d128e8153
mit	w3_d128e8156
der	w5_d128e8159
Suite	w7_d128e8162
nach	w9_d128e8165
dem	w11_d128e8168
Palais	w13_d128e8172
zuruck	w15_d128e8175
Dem	w1_d128e8180
Vernehmen	w3_d128e8183
nach,	w5_d128e8186
ist	w7_d128e8189
eine	w9_d128e8192
Preußische	w11_d128e8195
Verordnung	w1_d128e8200
an	w3_d128e8203
das	w5_d128e8206
Kammer=collegium	w7_d128e8209
er	w9_d128e8212
gangen,	w1_d128e8218
daß	w3_d128e8221
in	w5_d128e8224
diesem	w7_d128e8227
Sommer	w9_d128e8230
15000.	w11_d128e8233
Klafter=holz	w1_d128e8238
in	w3_d128e8241
Vorrat	w5_d128e8244
geschlagen	w7_d128e8247
werden	w9_d128e8250
sollen,	w1_d128e8255
auch	w3_d128e8258
sollen	w5_d128e8261
aus	w7_d128e8264
hiesiger	w9_d128e8267
Heide	w11_d128e8270
etliche	w13_d128e8274
tausend	w1_d128e8279
Stämme	w3_d128e8282
Holz	w5_d128e8285
auf	w7_d128e8288
der	w9_d128e8291
Elbe	w11_d128e8294
herun	w13_d128e8298
ter	w1_d128e8304
nach	w3_d128e8307
Torgau,	w5_d128e8310
zum	w7_d128e8313
fortificiren,	w9_d128e8316
geschaf	w11_d128e8319
fet	w1_d128e8324
werden.	w3_d128e8327
Man	w5_d128e8330
sagt	w7_d128e8333
auch,	w9_d128e8336
daß	w11_d128e8339
der	w13_d128e8343
hie	w15_d128e8346
sige	w1_d128e8351
Münz=pacht=jud	w3_d128e8354
in	w5_d128e8357
einer	w7_d128e8360
Woche	w9_d128e8363
17.	w11_d128e8366
Centner	w1_d128e8371
Geld	w3_d128e8374
ausgemünzet	w5_d128e8377
habe.	w7_d128e8380
</p>
<head id="h2_d128e8386">
Düsseldorf	w1_d128e8390
1.	w3_d128e8393
Mart.	w5_d128e8396
</head>
<p id="p4_d128e8399">
Es	w1_d128e8403
ist	w3_d128e8406
der	w5_d128e8409
Befehl	w7_d128e8412
von	w9_d128e8415
Mannheim	w11_d128e8418
ange	w13_d128e8422
langet,	w1_d128e8427
ohne	w3_d128e8430
Auf=schub	w5_d128e8433
jede	w7_d128e8436
Compagnie	w9_d128e8439
un	w11_d128e8442
serer	w1_d128e8447
Trupen	w3_d128e8450
mit	w5_d128e8453
30.	w7_d128e8456
Mann	w9_d128e8459
zu	w11_d128e8462
vermehren,	w13_d128e8466
und	w1_d128e8472
wird	w3_d128e8475
die	w5_d128e8478
Vermehrung	w7_d128e8481
derer	w9_d128e8484
Trupen	w11_d128e8487
drey	w13_d128e8491
tausend	w1_d128e8496
Mann	w3_d128e8499
ausmachen.	w5_d128e8502
Man	w7_d128e8505
erwartet	w9_d128e8508
hier	w1_d128e8513
nächstens	w3_d128e8516
wiederum	w5_d128e8519
Se.	w7_d128e8522
Durchleucht,	w9_d128e8525
den	w1_d128e8530
Prinzen	w3_d128e8533
von	w5_d128e8536
Zweybrücken.	w7_d128e8539
Fast	w9_d128e8542
alle	w11_d128e8545
Chur=fürsten,	w1_d128e8551
Fürsten,	w3_d128e8554
und	w5_d128e8557
Stände	w7_d128e8560
des	w9_d128e8563
Reichs	w1_d128e8568
vermehren	w3_d128e8571
ihre	w5_d128e8574
Trupen.	w7_d128e8577
</p>
<head id="h2_d128e8583">
Stockholm	w1_d128e8587
28.	w3_d128e8590
Febr.	w5_d128e8593
</head>
<p id="p4_d128e8596">
Vor	w1_d128e8600
einigen	w3_d128e8603
Tägen	w5_d128e8606
hat	w7_d128e8609
der	w9_d128e8612
RußischKai	w11_d128e8615
ferl	w1_d128e8620
ausserordentliche	w3_d128e8623
Gesandte,	w5_d128e8626
und	w7_d128e8629
General	w9_d128e8632
leutenant,	w1_d128e8637
Herr	w3_d128e8640
von	w5_d128e8643
Panin,	w7_d128e8646
dem	w9_d128e8649
Könige	w11_d128e8652
bey	w1_d128e8658
einer	w3_d128e8661
förmlichen	w5_d128e8664
Audienz	w7_d128e8667
das	w9_d128e8670
Antworts	w11_d128e8673
schreiben	w1_d128e8678
seiner	w3_d128e8681
hohen	w5_d128e8684
Principalin	w7_d128e8687
auf	w9_d128e8690
Sr.	w11_d128e8693
Königl.	w1_d128e8698
Majestät	w3_d128e8701
schriftliches	w5_d128e8704
Verlangen,	w7_d128e8707
wegen	w1_d128e8712
der	w3_d128e8715
bey	w5_d128e8718
der	w7_d128e8721
hiesigen	w9_d128e8724
Theurung,	w11_d128e8727
und	w13_d128e8731
dem	w1_d128e8737
Mangel	w3_d128e8740
am	w5_d128e8743
Getreide,	w7_d128e8746
für	w9_d128e8749
baare	w11_d128e8752
Be	w13_d128e8756
</p>
<p id="p10_d128e8769">
zahlung	w1_d128e8773
zu	w3_d128e8776
bewilligenden	w5_d128e8779
freyen	w7_d128e8782
Ausfuhr	w9_d128e8785
von	w1_d128e8790
20000	w3_d128e8793
Tonnen	w5_d128e8796
Rocken	w7_d128e8799
überliefert.	w9_d128e8802
Jhre	w11_d128e8805
Majestät	w1_d128e8810
die	w3_d128e8813
Kaiserin	w5_d128e8816
haben	w7_d128e8819
nicht	w9_d128e8822
nur	w11_d128e8825
diese	w13_d128e8829
Ausfuhr	w1_d128e8835
auf	w3_d128e8838
besagte	w5_d128e8841
Art	w7_d128e8844
verwilliget,	w9_d128e8847
son	w11_d128e8850
dern	w1_d128e8855
auch	w3_d128e8858
noch	w5_d128e8861
in	w7_d128e8864
diesem	w9_d128e8867
Antwortsschrei	w11_d128e8870
ben	w1_d128e8875
zu	w3_d128e8878
erkennen	w5_d128e8881
gegeben,	w7_d128e8884
daß	w9_d128e8887
Sie	w11_d128e8890
ausser	w13_d128e8894
diesem	w1_d128e8899
Getreide	w3_d128e8902
noch	w5_d128e8905
10000.	w7_d128e8908
Centner	w9_d128e8911
Ro	w11_d128e8914
cken=mehl	w1_d128e8920
als	w3_d128e8923
ein	w5_d128e8926
Geschenk	w7_d128e8929
überlassen	w9_d128e8932
hätten,	w11_d128e8935
worüber	w1_d128e8940
Se.	w3_d128e8943
Königl.	w5_d128e8946
Majestät	w7_d128e8949
disponiren	w9_d128e8952
könten.	w1_d128e8957
Zufolge	w3_d128e8960
des	w5_d128e8963
Resultats	w7_d128e8966
vom	w9_d128e8969
18ten	w11_d128e8972
Jan.	w1_d128e8977
haben	w3_d128e8980
Se.	w5_d128e8983
Königl.	w7_d128e8986
Majestät	w9_d128e8989
den	w11_d128e8992
un	w13_d128e8996
term	w1_d128e9002
22ten	w3_d128e9005
Sept.	w5_d128e9008
vorigen	w7_d128e9011
Jahrs	w9_d128e9014
vom	w11_d128e9017
Ge	w13_d128e9021
neral=kriegs=rahte	w1_d128e9026
bey	w3_d128e9029
Dero	w5_d128e9032
Armee	w7_d128e9035
getha	w9_d128e9038
nen	w1_d128e9043
Spruch,	w3_d128e9046
wodurch	w5_d128e9049
der	w7_d128e9052
Landshaupt	w9_d128e9055
mann	w1_d128e9060
in	w3_d128e9063
Gefleborgs=lehn,	w5_d128e9066
und	w7_d128e9069
Ritter	w9_d128e9072
des	w11_d128e9075
Schwert=ordens,	w1_d128e9081
Freyherr	w3_d128e9084
Carl	w5_d128e9087
Gustav	w7_d128e9090
Cronhiört,	w1_d128e9095
seines	w3_d128e9098
Amts	w5_d128e9101
verlustig	w7_d128e9104
erkläret	w9_d128e9107
wird,	w1_d128e9112
zu	w3_d128e9115
bestätigen	w5_d128e9118
geruhet.	w7_d128e9121
</p>
<p id="p12_d128e9125">
Zu	w1_d128e9129
Anfange	w3_d128e9132
dieses	w5_d128e9135
Monats	w7_d128e9138
ist	w9_d128e9141
zu	w11_d128e9144
Sand	w13_d128e9148
stiö,	w1_d128e9153
unweit	w3_d128e9156
Eckestör	w5_d128e9159
ein	w7_d128e9162
Mann,	w9_d128e9165
Namens	w11_d128e9168
Swenson,	w1_d128e9173
verstorben,	w3_d128e9176
der	w5_d128e9179
1646.	w7_d128e9182
gebohren	w9_d128e9185
war,	w1_d128e9191
mithin	w3_d128e9194
sein	w5_d128e9197
Alter	w7_d128e9200
auf	w9_d128e9203
110.	w11_d128e9206
Jahre,	w13_d128e9210
und	w15_d128e9213
5.	w1_d128e9218
Monate	w3_d128e9221
gebracht	w5_d128e9224
hatte.	w7_d128e9227
Er	w9_d128e9230
hat	w11_d128e9233
sich	w13_d128e9237
drey	w15_d128e9240
mal	w1_d128e9245
verheyratet	w3_d128e9248
gehabt,	w5_d128e9251
und	w7_d128e9254
mit	w9_d128e9257
der	w11_d128e9260
drit	w13_d128e9264
ten	w1_d128e9269
Frauen,	w3_d128e9272
da	w5_d128e9275
er	w7_d128e9278
schon	w9_d128e9281
99.	w11_d128e9284
Jahre	w13_d128e9288
alt	w15_d128e9291
gewe	w17_d128e9294
sen,	w1_d128e9300
ein	w3_d128e9303
paar	w5_d128e9306
Zwillinge	w7_d128e9309
erzeuget.	w9_d128e9312
</p>
<head id="h2_d128e9318">
Regenspurg	w1_d128e9322
13.	w3_d128e9325
Mart.	w5_d128e9328
</head>
<p id="p4_d128e9331">
Obgleich	w1_d128e9335
die	w3_d128e9338
aus	w5_d128e9341
Dreßden	w7_d128e9344
vom	w9_d128e9347
4.	w11_d128e9350
dieses	w13_d128e9354
eingeloffene	w1_d128e9359
Briefe	w3_d128e9362
von	w5_d128e9365
dem	w7_d128e9368
gänzlichen	w9_d128e9371
Auf	w11_d128e9374
bruche	w1_d128e9379
der	w3_d128e9382
Königl.	w5_d128e9385
Preußischen	w7_d128e9388
Armeen	w9_d128e9391
nach	w11_d128e9394
Böhmen	w1_d128e9400
ein	w3_d128e9403
vollkommenes	w5_d128e9406
Stillschweigen	w7_d128e9409
beobachten,	w1_d128e9414
so	w3_d128e9417
melden	w5_d128e9420
doch	w7_d128e9423
einige	w9_d128e9426
Particu	w11_d128e9429
lier=nachrichten	w1_d128e9434
von	w3_d128e9437
dem	w5_d128e9440
8ten	w7_d128e9443
dieses,	w9_d128e9446
daß	w11_d128e9449
den	w1_d128e9454
6ten	w3_d128e9457
der	w5_d128e9460
Auf=bruch	w7_d128e9463
würklich	w9_d128e9466
in	w11_d128e9469
3.	w13_d128e9473
Co	w15_d128e9476
lonnen,	w1_d128e9482
theils	w3_d128e9485
von	w5_d128e9488
der	w7_d128e9491
Seite	w9_d128e9494
des	w11_d128e9497
Satzer	w13_d128e9501
und	w15_d128e9504
Leitmeritzer	w1_d128e9509
Kreises,	w3_d128e9512
theils	w5_d128e9515
durch	w7_d128e9518
die	w9_d128e9521
Lauß	w11_d128e9524
nitz	w1_d128e9529
vor	w3_d128e9532
sich	w5_d128e9535
gegangen	w7_d128e9538
seye.	w9_d128e9541
Man	w11_d128e9544
setzet	w13_d128e9548
die	w15_d128e9551
Anzahl	w1_d128e9556
der	w3_d128e9559
Trupen	w5_d128e9562
dieser	w7_d128e9565
Armeen	w9_d128e9568
auf	w11_d128e9571
96000.	w13_d128e9575
Mann,	w1_d128e9581
und	w3_d128e9584
man	w5_d128e9587
versichert,	w7_d128e9590
daß	w9_d128e9593
gleich	w11_d128e9596
nach	w13_d128e9600
dem	w1_d128e9605
gegebenen	w3_d128e9608
Signale	w5_d128e9611
der	w7_d128e9614
Kanonen	w9_d128e9617
der	w11_d128e9620
Marsch	w1_d128e9625
seinen	w3_d128e9628
Anfang	w5_d128e9631
genommen,	w7_d128e9634
und	w9_d128e9637
so	w11_d128e9640
geschwinde	w1_d128e9645
fort	w3_d128e9648
gesetzet	w5_d128e9651
worden	w7_d128e9654
sey,	w9_d128e9657
daß	w11_d128e9660
man	w13_d128e9664
vermutet,	w1_d128e9670
diese	w3_d128e9673
Trupen	w5_d128e9676
hätten	w7_d128e9679
bereits	w9_d128e9682
die	w11_d128e9685
Gränze	w1_d128e9690
Böhmens	w3_d128e9693
paßirt.	w5_d128e9696
Wann	w7_d128e9699
diese	w9_d128e9702
Nach	w11_d128e9705
richten	w1_d128e9710
bestättiget	w3_d128e9713
werden	w5_d128e9716
solten,	w7_d128e9719
so	w9_d128e9722
sehen	w11_d128e9725
wir	w1_d128e9730
den	w3_d128e9733
Zeit=punct	w5_d128e9736
der	w7_d128e9739
eröfneten	w9_d128e9742
Campagne	w11_d128e9745
gegenwärtig,	w1_d128e9751
und	w3_d128e9754
vermuten,	w5_d128e9757
so	w7_d128e9760
streng	w9_d128e9763
auch	w11_d128e9766
dermalen	w1_d128e9771
noch	w3_d128e9774
die	w5_d128e9777
Kälte	w7_d128e9780
des	w9_d128e9783
Winters	w11_d128e9786
ist,	w13_d128e9790
bald	w1_d128e9795
wichtige	w3_d128e9798
Begebenheiten	w5_d128e9801
zu	w7_d128e9804
vernehmen.	w9_d128e9807
</p>
<head id="h2_d128e9813">
Elbing,	w1_d128e9817
20.	w3_d128e9820
Febr.	w5_d128e9823
Folgender	w1_d128e9828
Umstand	w3_d128e9831
verdienet,	w5_d128e9834
wegen	w7_d128e9837
sei	w9_d128e9840
</head>
<p id="p4_d128e9843">
ner	w1_d128e9847
Seltenheit	w3_d128e9850
angemirket	w5_d128e9853
zu	w7_d128e9856
werden:	w9_d128e9859
Nachdeme	w1_d128e9864
der	w3_d128e9867
hiesige	w5_d128e9870
Burger	w7_d128e9873
und	w9_d128e9876
Kauf	w11_d128e9879
mann,	w1_d128e9884
wie	w3_d128e9887
auch	w5_d128e9890
Mit=ältester	w7_d128e9893
der	w9_d128e9896
Bräuer	w11_d128e9899
zunft	w1_d128e9905
alhier,	w3_d128e9908
Michael	w5_d128e9911
Flint,	w7_d128e9914
mit	w9_d128e9917
seiner	w11_d128e9920
Ehe	w13_d128e9924
gattin,	w1_d128e9929
Anna,	w3_d128e9932
gebohrnen	w5_d128e9935
Drabitzin,	w7_d128e9938
im	w9_d128e9941
Jah	w11_d128e9944
re	w1_d128e9949
1755.	w3_d128e9952
den	w5_d128e9955
12.	w7_d128e9958
Junii,	w9_d128e9961
in	w11_d128e9964
Gegenwart	w13_d128e9968
ei	w15_d128e9971
ner	w1_d128e9976
Zahlreichen	w3_d128e9979
Gesellschaft	w5_d128e9982
von	w7_d128e9985
seinen	w9_d128e9988
Freun	w11_d128e9991
den,	w1_d128e9997
sein	w3_d128e10000
50=jähriges	w5_d128e10003
Ehe=jubileum	w7_d128e10006
gefeyert	w9_d128e10009
hatte;	w1_d128e10014
so	w3_d128e10017
trug	w5_d128e10020
es	w7_d128e10023
sich	w9_d128e10026
zu,	w11_d128e10029
daß	w13_d128e10033
diese	w15_d128e10036
Ehe=leute	w17_d128e10039
im	w1_d128e10044
vorigen	w3_d128e10047
Monat	w5_d128e10050
alle	w7_d128e10053
beyde,	w9_d128e10056
6.	w11_d128e10059
eine	w13_d128e10063
halbe	w15_d128e10066
Stunde	w1_d128e10071
nur	w3_d128e10074
von	w5_d128e10077
einander	w7_d128e10080
ihren	w9_d128e10083
Geist	w11_d128e10086
auf	w13_d128e10090
gaben.	w1_d128e10096
Die	w3_d128e10099
Frau	w5_d128e10102
bezeigte	w7_d128e10105
in	w9_d128e10108
ihrer	w11_d128e10111
14tägi	w13_d128e10115
gen	w1_d128e10120
Krankheit	w3_d128e10123
beständig	w5_d128e10126
ein	w7_d128e10129
sehnliches	w9_d128e10132
Ver	w11_d128e10135
langen,	w1_d128e10140
ihren	w3_d128e10143
Mann	w5_d128e10146
mit	w7_d128e10149
in	w9_d128e10152
die	w11_d128e10155
Ewigkeit	w13_d128e10159
zu	w15_d128e10162
nehmen.	w1_d128e10167
Der	w3_d128e10170
Mann	w5_d128e10173
verfiel	w7_d128e10176
in	w9_d128e10179
eine	w11_d128e10182
Krank	w13_d128e10186
heit,	w1_d128e10192
und	w3_d128e10195
als	w5_d128e10198
die	w7_d128e10201
Frau	w9_d128e10204
den	w11_d128e10207
21.	w13_d128e10211
des	w15_d128e10214
jetzigen	w17_d128e10217
Monats	w1_d128e10222
in	w3_d128e10225
der	w5_d128e10228
Nacht	w7_d128e10231
gegen	w9_d128e10234
1.	w11_d128e10237
Uhr,	w13_d128e10241
verstor	w15_d128e10244
ben	w1_d128e10249
war,	w3_d128e10252
und	w5_d128e10255
der	w7_d128e10258
Mann	w9_d128e10261
davon	w11_d128e10264
benachrich	w13_d128e10268
tiget	w1_d128e10273
wurde,	w3_d128e10276
rief	w5_d128e10279
er:	w7_d128e10282
Nun	w9_d128e10285
werde	w11_d128e10288
ich	w13_d128e10292
ihr	w15_d128e10295
bald	w17_d128e10298
folgen!	w1_d128e10304
und	w3_d128e10307
einige	w5_d128e10310
Stunden	w7_d128e10313
darauf,	w9_d128e10316
nämlich	w11_d128e10319
um	w1_d128e10324
7.	w3_d128e10327
Uhr,	w5_d128e10330
verschied	w7_d128e10333
er	w9_d128e10336
ebenfalls,	w11_d128e10339
worauf	w13_d128e10343
man	w1_d128e10348
diese	w3_d128e10351
beyden	w5_d128e10354
Ehe=leute	w7_d128e10357
mit	w9_d128e10360
einem	w11_d128e10363
herr	w13_d128e10367
lichen	w1_d128e10372
Leichen=begängnüß	w3_d128e10375
zugleich	w5_d128e10378
beerdigte.	w7_d128e10381
Der	w1_d128e10387
Mann	w3_d128e10390
hatte	w5_d128e10393
sein	w7_d128e10396
Leben	w9_d128e10399
auf	w11_d128e10402
78.	w13_d128e10406
und	w15_d128e10409
die	w1_d128e10414
Frau	w3_d128e10417
das	w5_d128e10420
ihrige	w7_d128e10423
auf	w9_d128e10426
ein	w11_d128e10429
und	w13_d128e10433
siebenzig	w15_d128e10436
Jahre	w1_d128e10441
gebracht.	w3_d128e10444
</p>
<head id="h2_d128e10450">
Königsberg	w1_d128e10454
22.	w3_d128e10457
Febr.	w5_d128e10460
</head>
<p id="p4_d128e10463">
erhalten	w1_d128e10467
habe,	w3_d128e10470
unverzüglich	w5_d128e10473
an	w7_d128e10476
die	w9_d128e10479
Litthaui	w11_d128e10482
sche	w1_d128e10487
und	w3_d128e10490
Churländische	w5_d128e10493
Gränzen	w7_d128e10496
zu	w9_d128e10499
rücken.	w11_d128e10502
Das	w1_d128e10507
Regiment	w3_d128e10510
des	w5_d128e10513
Prinzens	w7_d128e10516
Georg	w9_d128e10519
von	w1_d128e10525
Holstein,	w3_d128e10528
bricht	w5_d128e10531
morgen	w7_d128e10534
auf,	w9_d128e10537
und	w11_d128e10540
wird	w1_d128e10545
fürs	w3_d128e10548
erste	w5_d128e10551
bey	w7_d128e10554
Angelburg	w9_d128e10557
cantoniren.	w11_d128e10560
Die	w1_d128e10565
Bewegung	w3_d128e10568
unserer	w5_d128e10571
Armee	w7_d128e10574
wird	w9_d128e10577
sich	w11_d128e10580
nach	w1_d128e10585
der	w3_d128e10588
Bewegung	w5_d128e10591
der	w7_d128e10594
Rußischen	w9_d128e10597
richten	w11_d128e10600
und	w1_d128e10606
derselben	w3_d128e10609
die	w5_d128e10612
Annäherung	w7_d128e10615
strittig	w9_d128e10618
ma	w11_d128e10621
chen.	w1_d128e10626
</p>
<p id="p6_d128e10629">
Man	w1_d128e10633
kan	w3_d128e10636
mit	w5_d128e10639
völliger	w7_d128e10642
Gewißheit	w9_d128e10645
melden,	w11_d128e10648
daß	w1_d128e10653
die	w3_d128e10656
ganze	w5_d128e10659
Preußische	w7_d128e10662
Armee	w9_d128e10665
die	w11_d128e10668
Ordre	w13_d128e10672
</p>
<head id="h2_d128e10679">
Krackau	w1_d128e10683
28.	w3_d128e10686
Febr.	w5_d128e10689
</head>
<p id="p4_d128e10692">
Die	w1_d128e10696
Briefe	w3_d128e10699
aus	w5_d128e10702
Königsberg	w7_d128e10705
vom	w9_d128e10708
26.	w11_d128e10711
Febr.	w13_d128e10715
versichern,	w1_d128e10720
daß	w3_d128e10723
die	w5_d128e10726
Rußische	w7_d128e10729
Armee	w9_d128e10732
denen	w11_d128e10735
Gränzen	w1_d128e10740
des	w3_d128e10743
Königreichs	w5_d128e10746
Preussen	w7_d128e10749
noch	w9_d128e10752
nä	w11_d128e10755
her	w1_d128e10761
gekommen	w3_d128e10764
sey.	w5_d128e10767
Der	w7_d128e10770
General	w9_d128e10773
von	w11_d128e10776
Leh	w13_d128e10780
wald	w1_d128e10785
läst	w3_d128e10788
durch	w5_d128e10791
starke	w7_d128e10794
Detaschementer	w9_d128e10797
die	w11_d128e10800
geringsten	w1_d128e10805
Bewegungen	w3_d128e10808
derselben	w5_d128e10811
recognosci	w7_d128e10814
ren,	w1_d128e10819
und	w3_d128e10822
zu	w5_d128e10825
verschiedenen	w7_d128e10828
malen	w9_d128e10831
ist	w11_d128e10834
es	w13_d128e10838
schon	w15_d128e10841
zwischen	w1_d128e10847
denen	w3_d128e10850
Preußischen	w5_d128e10853
Bosniacken,	w7_d128e10856
und	w9_d128e10859
</p>
<p id="p10_d128e10872">
denen	w1_d128e10876
streiffenden	w3_d128e10879
Coffacken	w5_d128e10882
und	w7_d128e10885
Calmucken	w9_d128e10888
zu	w11_d128e10891
hitzigen	w1_d128e10896
Rencontres	w3_d128e10899
gediehen.	w5_d128e10902
Die	w7_d128e10905
Preus	w9_d128e10908
sische	w1_d128e10913
