<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
malen	w1_d347e7687
aneinander.	w3_d347e7690
Es	w5_d347e7693
kam	w7_d347e7696
zu	w9_d347e7699
einem	w11_d347e7702
sehr	w13_d347e7706
harten	w1_d347e7711
Gefechte,	w3_d347e7714
welches	w5_d347e7717
2.	w7_d347e7720
Stunden	w9_d347e7723
lang	w11_d347e7726
dauerte	w1_d347e7731
und	w3_d347e7734
sehr	w5_d347e7737
blutig	w7_d347e7740
war,	w9_d347e7743
worauf	w11_d347e7746
sich	w13_d347e7750
die	w1_d347e7755
Franzosen	w3_d347e7758
nach	w5_d347e7761
Pondichery	w7_d347e7764
gewendet.	w9_d347e7767
</p>
<head id="h2_d347e7773">
Fulda	w1_d347e7777
28.	w3_d347e7780
April.	w5_d347e7783
</head>
<p id="p4_d347e7786">
Am	w1_d347e7790
20.	w3_d347e7793
dieses	w5_d347e7796
kam	w7_d347e7799
des	w9_d347e7802
Kaiserl.	w11_d347e7805
Königl.	w13_d347e7809
Seczenischen	w1_d347e7814
Hussaren=regiments,	w3_d347e7817
Herr	w5_d347e7820
Ritt	w7_d347e7823
meister	w1_d347e7828
von	w3_d347e7831
Kainraht,	w5_d347e7834
mit	w7_d347e7837
100.	w9_d347e7840
Pferden	w11_d347e7843
in	w1_d347e7849
hiesiger	w3_d347e7852
Gegend	w5_d347e7855
an,	w7_d347e7858
um	w9_d347e7861
die	w11_d347e7864
alhier	w13_d347e7868
li	w15_d347e7871
gende	w1_d347e7876
Feinde	w3_d347e7879
zu	w5_d347e7882
beunruhigen.	w7_d347e7885
Als	w9_d347e7888
er	w11_d347e7891
wahr	w13_d347e7895
nahm,	w1_d347e7900
daß	w3_d347e7903
die	w5_d347e7906
Vor=posten	w7_d347e7909
vor	w9_d347e7912
der	w11_d347e7915
Stadt	w13_d347e7919
stünden,	w1_d347e7924
so	w3_d347e7927
allarmirte	w5_d347e7930
er	w7_d347e7933
den	w9_d347e7936
21.	w11_d347e7939
früh	w13_d347e7943
die	w15_d347e7946
selben,	w1_d347e7952
da	w3_d347e7955
dann	w5_d347e7958
2.	w7_d347e7961
schwarze	w9_d347e7964
Preußische	w11_d347e7967
Hussaren	w1_d347e7972
gefangen,	w3_d347e7975
und	w5_d347e7978
4.	w7_d347e7981
bleßirt	w9_d347e7984
wurden.	w11_d347e7987
Abends	w1_d347e7992
rückte	w3_d347e7995
gedachter	w5_d347e7998
Herr	w7_d347e8001
Ritt=meister	w9_d347e8004
eine	w1_d347e8009
Stund	w3_d347e8012
weit	w5_d347e8015
zurück,	w7_d347e8018
den	w9_d347e8021
22.	w11_d347e8024
früh	w13_d347e8028
war	w15_d347e8031
er	w1_d347e8037
aber	w3_d347e8040
schon	w5_d347e8043
wieder	w7_d347e8046
vor	w9_d347e8049
dieser	w11_d347e8052
Stadt,	w13_d347e8056
und	w15_d347e8059
machte	w1_d347e8064
2.	w3_d347e8067
Heßische	w5_d347e8070
Dragoner	w7_d347e8073
zu	w9_d347e8076
Gefange	w11_d347e8079
nen.	w1_d347e8084
Der	w3_d347e8087
Feind	w5_d347e8090
schlug	w7_d347e8093
an	w9_d347e8096
diesem	w11_d347e8099
Tage	w13_d347e8103
ein	w15_d347e8106
Lager	w1_d347e8111
auf,	w3_d347e8114
um	w5_d347e8117
denen	w7_d347e8120
Hussaren	w9_d347e8123
glaubend	w11_d347e8126
zu	w13_d347e8130
machen,	w1_d347e8136
daß	w3_d347e8139
er	w5_d347e8142
da	w7_d347e8145
bleiben	w9_d347e8148
und	w11_d347e8151
Stand	w13_d347e8155
hal	w15_d347e8158
ten	w1_d347e8163
wolle;	w3_d347e8166
in	w5_d347e8169
der	w7_d347e8172
Nacht	w9_d347e8175
aber	w11_d347e8178
brache	w13_d347e8182
er	w15_d347e8185
alles	w1_d347e8190
wieder	w3_d347e8193
ab,	w5_d347e8196
und	w7_d347e8199
marschirte	w9_d347e8202
fort.	w11_d347e8205
Kurz	w13_d347e8209
darauf	w1_d347e8214
rückte	w3_d347e8217
gedachter	w5_d347e8220
Herr	w7_d347e8223
Ritt=meister	w9_d347e8226
von	w1_d347e8232
Kainraht	w3_d347e8235
alhier	w5_d347e8238
in	w7_d347e8241
Fulda	w9_d347e8244
ein,	w11_d347e8247
und	w13_d347e8251
machte	w1_d347e8256
den	w3_d347e8259
sich	w5_d347e8262
verspäteten	w7_d347e8265
Leutenant	w9_d347e8268
Thomä	w11_d347e8271
von	w1_d347e8276
dene	w3_d347e8279
Braunschweigern	w5_d347e8282
zum	w7_d347e8285
Gefangenen;	w9_d347e8288
er	w1_d347e8293
verweilete	w3_d347e8296
sich	w5_d347e8299
nicht	w7_d347e8302
lange,	w9_d347e8305
sondern	w11_d347e8308
folgte	w13_d347e8312
denen	w1_d347e8318
abmarschirten	w3_d347e8321
Hessen	w5_d347e8324
und	w7_d347e8327
Hanovera	w9_d347e8330
nern	w1_d347e8335
auf	w3_d347e8338
dem	w5_d347e8341
Fuß	w7_d347e8344
nach,	w9_d347e8347
bis	w11_d347e8350
gegen	w13_d347e8354
Schlitz.	w15_d347e8357
Jn	w1_d347e8362
der	w3_d347e8365
Nacht	w5_d347e8368
vom	w7_d347e8371
23.	w9_d347e8374
bis	w11_d347e8377
zum	w13_d347e8381
24.	w15_d347e8384
giengen	w17_d347e8387
die	w1_d347e8392
Feinde	w3_d347e8395
auch	w5_d347e8398
von	w7_d347e8401
Schlitz	w9_d347e8404
ab,	w11_d347e8407
bis	w13_d347e8411
auf	w15_d347e8414
ein	w17_d347e8417
Commando	w1_d347e8423
von	w3_d347e8426
60.	w5_d347e8429
Mann	w7_d347e8432
und	w9_d347e8435
Pferden;	w11_d347e8438
die	w1_d347e8443
wurden	w3_d347e8446
den	w5_d347e8449
24.	w7_d347e8452
von	w9_d347e8455
mehr	w11_d347e8458
gemeldetem	w13_d347e8462
Herrn	w1_d347e8467
Ritt=meister	w3_d347e8470
sehr	w5_d347e8473
beunruhiget;	w7_d347e8476
sie	w9_d347e8479
</p>
<p id="p10_d347e8492">
veränderten	w1_d347e8496
daher	w3_d347e8499
ihren	w5_d347e8502
Weg,	w7_d347e8505
und	w9_d347e8508
suchten	w11_d347e8511
sich	w1_d347e8516
gegen	w3_d347e8519
die	w5_d347e8522
Gebürge	w7_d347e8525
und	w9_d347e8528
Waldungen	w11_d347e8531
zu	w13_d347e8535
schlagen,	w1_d347e8540
allein	w3_d347e8543
sie	w5_d347e8546
wurden	w7_d347e8549
von	w9_d347e8552
dem	w11_d347e8555
Hus	w13_d347e8559
saren=commando	w1_d347e8565
so	w3_d347e8568
verfolgt,	w5_d347e8571
daß	w7_d347e8574
2.	w9_d347e8577
nie	w11_d347e8580
dergeschossen,	w1_d347e8585
und	w3_d347e8588
20.	w5_d347e8591
Mannknebst	w7_d347e8594
18.	w9_d347e8597
Pfer	w11_d347e8600
den	w1_d347e8605
gefangen	w3_d347e8608
worden,	w5_d347e8611
die	w7_d347e8614
auch	w9_d347e8617
heut	w11_d347e8620
in	w13_d347e8624
Ful	w15_d347e8627
da	w1_d347e8632
eingetroffen.	w3_d347e8635
Die	w5_d347e8638
Gefangene	w7_d347e8641
bestunden	w9_d347e8644
in	w1_d347e8650
9.	w3_d347e8653
schwarzen	w5_d347e8656
Hussaren,	w7_d347e8659
2.	w9_d347e8662
Jägern	w11_d347e8665
und	w13_d347e8669
9.	w1_d347e8674
Dragonern;	w3_d347e8677
bis	w5_d347e8680
dahin	w7_d347e8683
ist	w9_d347e8686
denen	w11_d347e8689
Oester	w13_d347e8693
reichern	w1_d347e8698
kein	w3_d347e8701
Mann	w5_d347e8704
noch	w7_d347e8707
Pferd	w9_d347e8710
beschädiget	w11_d347e8713
worden;	w1_d347e8718
Abends	w3_d347e8721
aber	w5_d347e8724
sind	w7_d347e8727
bey	w9_d347e8730
Schlitz	w11_d347e8733
2.	w13_d347e8737
Patrouillen	w1_d347e8743
in	w3_d347e8746
feindliche	w5_d347e8749
Hände	w7_d347e8752
gefallen.	w9_d347e8755
</p>
<head id="h2_d347e8761">
Dresden	w1_d347e8765
30.	w3_d347e8768
April.	w5_d347e8771
</head>
<p id="p4_d347e8774">
Der	w1_d347e8778
Prinz	w3_d347e8781
Heinrich	w5_d347e8784
hat	w7_d347e8787
sein	w9_d347e8790
Hauptquar	w11_d347e8793
tier	w1_d347e8798
noch	w3_d347e8801
zu	w5_d347e8804
Sedlitz,	w7_d347e8807
allwo	w9_d347e8810
auch	w11_d347e8813
ein	w13_d347e8817
Corpo	w15_d347e8820
Trupen	w1_d347e8825
stehen	w3_d347e8828
bleiben	w5_d347e8831
wird.	w7_d347e8834
Die	w9_d347e8837
übrige	w11_d347e8840
Regimenter	w1_d347e8846
setzen	w3_d347e8849
nunmehro	w5_d347e8852
den	w7_d347e8855
Marsch	w9_d347e8858
weiter	w1_d347e8863
fort,	w3_d347e8866
sie	w5_d347e8869
nehmen	w7_d347e8872
den	w9_d347e8875
Weg	w11_d347e8878
nach	w13_d347e8882
dem	w15_d347e8885
Erz=gebürge,	w1_d347e8890
und	w3_d347e8893
von	w5_d347e8896
da	w7_d347e8899
sollen	w9_d347e8902
sie,	w11_d347e8905
wie	w13_d347e8909
die	w15_d347e8912
Rede	w1_d347e8917
gehet,	w3_d347e8920
durch	w5_d347e8923
das	w7_d347e8926
Vogtland	w9_d347e8929
der	w11_d347e8932
Gränze	w13_d347e8936
Frankens	w1_d347e8942
und	w3_d347e8945
dem	w5_d347e8948
Cordon	w7_d347e8951
der	w9_d347e8954
Reichsar	w11_d347e8957
mee	w1_d347e8962
sich	w3_d347e8965
nähern.	w5_d347e8968
Den	w7_d347e8971
24.	w9_d347e8974
sind	w11_d347e8977
die	w13_d347e8981
Geist	w15_d347e8984
liche,	w1_d347e8989
welche	w3_d347e8992
wegen	w5_d347e8995
rückständigen	w7_d347e8998
Contribu	w9_d347e9001
tionen	w1_d347e9006
aus	w3_d347e9009
Böhmen	w5_d347e9012
abgeführt	w7_d347e9015
worden,	w9_d347e9018
auf	w1_d347e9024
etlichen	w3_d347e9027
Wägen	w5_d347e9030
alhier	w7_d347e9033
durch	w9_d347e9036
nach	w11_d347e9039
Leipzig	w1_d347e9044
abgegangen,	w3_d347e9047
und	w5_d347e9050
sind	w7_d347e9053
deren	w9_d347e9056
in	w11_d347e9059
allem	w1_d347e9064
17.	w3_d347e9067
Personen.	w5_d347e9070
Der	w7_d347e9073
grosse	w9_d347e9076
Train	w11_d347e9079
Artillerie,	w1_d347e9084
welcher	w3_d347e9087
aus	w5_d347e9090
Böhmen	w7_d347e9093
wieder	w9_d347e9096
zu	w11_d347e9099
rück	w1_d347e9105
gekommen,	w3_d347e9108
ist	w5_d347e9111
den	w7_d347e9114
26.	w9_d347e9117
nach	w11_d347e9120
Freyberg	w13_d347e9124
marschirt,	w1_d347e9129
und	w3_d347e9132
den	w5_d347e9135
28.	w7_d347e9138
früh	w9_d347e9141
wird	w11_d347e9144
ein	w13_d347e9148
Theil	w15_d347e9151
vom	w1_d347e9156
Lazaret	w3_d347e9159
der	w5_d347e9162
Armee	w7_d347e9165
nachfolgen.	w9_d347e9168
Den	w11_d347e9171
25.	w1_d347e9176
sind	w3_d347e9179
verschiedene	w5_d347e9182
Kriegs=gefangene	w7_d347e9185
von	w9_d347e9188
Chemnitz	w1_d347e9194
eingebracht,	w3_d347e9197
und	w5_d347e9200
theils	w7_d347e9203
bey	w9_d347e9206
dem	w11_d347e9209
Wildsrufer	w1_d347e9214
Thor	w3_d347e9217
auf	w5_d347e9220
dem	w7_d347e9223
Wall,	w9_d347e9226
und	w11_d347e9229
Gräfl.	w13_d347e9233
Brühlischen	w1_d347e9238
Reit=hause,	w3_d347e9241
theils	w5_d347e9244
anderwärts	w7_d347e9247
in	w1_d347e9252
Verwahrung	w3_d347e9255
gebracht	w5_d347e9258
worden.	w7_d347e9261
</p>
<head id="h2_d347e9267">
Zuckmantel	w1_d347e9271
6.	w3_d347e9274
May.	w5_d347e9277
</head>
<p id="p4_d347e9280">
Den	w1_d347e9284
ersten	w3_d347e9287
dieses	w5_d347e9290
Monats	w7_d347e9293
in	w9_d347e9296
aller	w11_d347e9299
fruh	w13_d347e9303
ruckte	w1_d347e9308
der	w3_d347e9311
König	w5_d347e9314
in	w7_d347e9317
Preussen	w9_d347e9320
mit	w11_d347e9323
einer	w13_d347e9327
zahl	w15_d347e9330
reichen	w1_d347e9335
Colonne	w3_d347e9338
Reiterey	w5_d347e9341
gegen	w7_d347e9344
das	w9_d347e9347
de	w11_d347e9350
Villische	w1_d347e9356
Corps	w3_d347e9359
an,	w5_d347e9362
nachdeme	w7_d347e9365
er	w9_d347e9368
ein	w11_d347e9371
klei	w13_d347e9375
nes	w1_d347e9380
Detaschement	w3_d347e9383
Fuß=volk,	w5_d347e9386
und	w7_d347e9389
Hussa	w9_d347e9392
ren	w1_d347e9397
voraus	w3_d347e9400
geschickt	w5_d347e9403
halte.	w7_d347e9406
Bey	w9_d347e9409
Beobach	w11_d347e9412
</p>
<p id="p6_d347e9415">
tung	w1_d347e9419
dessen	w3_d347e9422
zogen	w5_d347e9425
die	w7_d347e9428
diesseitige	w9_d347e9431
aus	w11_d347e9434
Ulla	w13_d347e9438
nern,	w1_d347e9443
Hussaren,	w3_d347e9446
und	w5_d347e9449
Croaten	w7_d347e9452
bestandene	w9_d347e9455
Vor=posten	w1_d347e9460
sich	w3_d347e9463
an	w5_d347e9466
das	w7_d347e9469
Haupt=corps	w9_d347e9472
zu	w11_d347e9475
ruck.	w1_d347e9481
Man	w3_d347e9484
erfuhre	w5_d347e9487
zu	w7_d347e9490
gleicher	w9_d347e9493
Zeit,	w11_d347e9496
daß	w13_d347e9500
von	w1_d347e9505
denen	w3_d347e9508
Preussen	w5_d347e9511
auch	w7_d347e9514
seitwärts	w9_d347e9517
drey	w11_d347e9520
Co	w13_d347e9524
lonnen	w1_d347e9529
Jnfanterie	w3_d347e9532
hinter	w5_d347e9535
verschiedenen	w7_d347e9538
Dör	w9_d347e9541
fern,	w1_d347e9546
und	w3_d347e9549
Waldungen	w5_d347e9552
im	w7_d347e9555
Anzug	w9_d347e9558
seyen,	w11_d347e9561
woraus	w1_d347e9567
nichts	w3_d347e9570
anderes	w5_d347e9573
zu	w7_d347e9576
schliessen	w9_d347e9579
ware,	w11_d347e9582
als	w1_d347e9587
daß	w3_d347e9590
selbe	w5_d347e9593
denen	w7_d347e9596
Unsrigen	w9_d347e9599
in	w11_d347e9602
die	w13_d347e9606
Flan	w15_d347e9609
que	w1_d347e9614
zu	w3_d347e9617
fallen	w5_d347e9620
trachten	w7_d347e9623
dörften,	w9_d347e9626
da	w11_d347e9629
indessen	w13_d347e9633
der	w1_d347e9638
König	w3_d347e9641
mit	w5_d347e9644
denen	w7_d347e9647
bey	w9_d347e9650
sich	w11_d347e9653
habenden	w13_d347e9657
Tru	w15_d347e9660
pen	w1_d347e9666
uns	w3_d347e9669
vorwärts	w5_d347e9672
zu	w7_d347e9675
schaffen	w9_d347e9678
geben	w11_d347e9681
wurde.	w13_d347e9685
Bey	w1_d347e9690
sogestalteten	w3_d347e9693
Sachen	w5_d347e9696
erachtete	w7_d347e9699
der	w9_d347e9702
Herr	w11_d347e9705
General	w1_d347e9710
Marquis	w3_d347e9713
de	w5_d347e9716
Ville	w7_d347e9719
das	w9_d347e9722
beste	w11_d347e9725
zu	w13_d347e9729
seyn,	w1_d347e9734
sich	w3_d347e9737
zuruck	w5_d347e9740
zu	w7_d347e9743
ziehen,	w9_d347e9746
welches	w11_d347e9749
auch	w13_d347e9753
in	w15_d347e9756
Angesicht	w1_d347e9762
des	w3_d347e9765
Königs	w5_d347e9768
von	w7_d347e9771
Preussen	w9_d347e9774
mit	w11_d347e9777
be	w13_d347e9781
ster	w1_d347e9786
Ordnung	w3_d347e9789
geschahe.	w5_d347e9792
Die	w7_d347e9795
Cavallerie	w9_d347e9798
begabe	w1_d347e9803
sich	w3_d347e9806
zum	w5_d347e9809
ersten	w7_d347e9812
zuruck;	w9_d347e9815
die	w11_d347e9818
Jnfan	w13_d347e9822
terie	w1_d347e9827
folgte	w3_d347e9830
ihr,	w5_d347e9833
und	w7_d347e9836
es	w9_d347e9839
wurde	w11_d347e9842
ein	w13_d347e9846
Corps	w15_d347e9849
von	w1_d347e9855
Grenadiern,	w3_d347e9858
und	w5_d347e9861
einige	w7_d347e9864
Piquets	w9_d347e9867
Cavallerie	w11_d347e9870
zur	w1_d347e9875
Arrier=garde	w3_d347e9878
zuruck	w5_d347e9881
gelassen.	w7_d347e9884
Die	w9_d347e9887
er	w11_d347e9890
ste	w1_d347e9895
Trupen	w3_d347e9898
des	w5_d347e9901
Feindes	w7_d347e9904
kamen	w9_d347e9907
bis	w11_d347e9910
an	w13_d347e9914
un	w15_d347e9917
ser	w1_d347e9922
Lager;	w3_d347e9925
das	w5_d347e9928
Feuer	w7_d347e9931
deren	w9_d347e9934
Grenadiers	w11_d347e9937
aber	w1_d347e9943
hielte	w3_d347e9946
sie	w5_d347e9949
gar	w7_d347e9952
bald	w9_d347e9955
zurücke,	w11_d347e9958
und	w13_d347e9962
da	w15_d347e9965
der	w1_d347e9970
König	w3_d347e9973
also	w5_d347e9976
sahe,	w7_d347e9979
daß	w9_d347e9982
sein	w11_d347e9985
vorgehabter	w13_d347e9989
Streich	w1_d347e9994
mißlungen,	w3_d347e9997
so	w5_d347e10000
zoge	w7_d347e10003
er	w9_d347e10006
sich	w11_d347e10009
gleich	w13_d347e10013
falls	w1_d347e10018
auf	w3_d347e10021
den	w5_d347e10024
nämlichen	w7_d347e10027
Weeg,	w9_d347e10030
wie	w11_d347e10033
er	w13_d347e10037
ge	w15_d347e10040
kommen	w1_d347e10046
ware,	w3_d347e10049
wiederum	w5_d347e10052
zuruck.	w7_d347e10055
Wie	w9_d347e10058
haben	w1_d347e10063
seithero	w3_d347e10066
die	w5_d347e10069
verläßliche	w7_d347e10072
Nachricht	w9_d347e10075
er	w11_d347e10078
halten,	w1_d347e10083
daß	w3_d347e10086
dieses	w5_d347e10089
Preußische	w7_d347e10092
unter	w9_d347e10095
Com	w11_d347e10098
mando	w1_d347e10103
des	w3_d347e10106
Königs	w5_d347e10109
selbst	w7_d347e10112
angeruckte	w9_d347e10115
Corps	w11_d347e10118
gegen	w1_d347e10124
45000.	w3_d347e10127
Mann	w5_d347e10130
stark	w7_d347e10133
gewesen	w9_d347e10136
seye,	w11_d347e10139
und	w1_d347e10144
daß	w3_d347e10147
es	w5_d347e10150
30.	w7_d347e10153
grosse	w9_d347e10156
Stücke	w11_d347e10159
bey	w13_d347e10163
sich	w15_d347e10166
ge	w17_d347e10169
habt.	w1_d347e10174
Wir	w3_d347e10177
haben	w5_d347e10180
bey	w7_d347e10183
dieser	w9_d347e10186
Gelegenheit	w11_d347e10189
mehr	w1_d347e10194
nicht	w3_d347e10197
als	w5_d347e10200
ungefähr	w7_d347e10203
100.	w9_d347e10206
Mann	w11_d347e10209
theils	w13_d347e10213
Croaten,	w1_d347e10219
theils	w3_d347e10222
Hussaren,	w5_d347e10225
welche	w7_d347e10228
von	w9_d347e10231
ch	w11_d347e10234
rem	w1_d347e10239
Corps	w3_d347e10242
abgeschnitten	w5_d347e10245
worden,	w7_d347e10248
einge	w9_d347e10251
hüsset,	w1_d347e10256
und	w3_d347e10259
wir	w5_d347e10262
stehen	w7_d347e10265
fortan	w9_d347e10268
in	w11_d347e10271
unserem	w13_d347e10275
sehr	w1_d347e10280
vortheilhaften,	w3_d347e10283
und	w5_d347e10286
fast	w7_d347e10289
unzugängli	w9_d347e10292
chen	w1_d347e10298
Lager	w3_d347e10301
bey	w5_d347e10304
Herma	w7_d347e10307
stadt.	w9_d347e10310
Es	w11_d347e10313
wird	w13_d347e10317
versicheret,	w1_d347e10322
daß	w3_d347e10325
der	w5_d347e10328
König	w7_d347e10331
von	w9_d347e10334
Preussen	w11_d347e10337
mit	w1_d347e10342
mehrern	w3_d347e10345
Regimentern	w5_d347e10348
gegen.	w7_d347e10351
Se.	w9_d347e10354
Er	w11_d347e10357
cel	w1_d347e10362
</p>
<p id="p10_d347e10370">
cellenz	w1_d347e10374
den	w3_d347e10377
Herrn	w5_d347e10380
Feld=marschallen	w7_d347e10383
Grafen	w9_d347e10386
von	w1_d347e10391
Daun	w3_d347e10394
sich	w5_d347e10397
in	w7_d347e10400
den	w9_d347e10403
Marsch	w11_d347e10406
gesetzet	w13_d347e10410
ha	w15_d347e10413
be,	w1_d347e10418
und	w3_d347e10421
daß	w5_d347e10424
die	w7_d347e10427
Trupen,	w9_d347e10430
welche	w11_d347e10433
er	w13_d347e10437
aus	w15_d347e10440
Reiß	w1_d347e10446
gezogen,	w3_d347e10449
wiederumen	w5_d347e10452
zu	w7_d347e10455
dasiger	w9_d347e10458
Be	w11_d347e10461
satzung	w1_d347e10466
dahin	w3_d347e10469
abmarschiret;	w5_d347e10472
der	w7_d347e10475
Preußische	w9_d347e10478
General	w1_d347e10483
Fouquet	w3_d347e10486
aber	w5_d347e10489
seit	w7_d347e10492
dem	w9_d347e10495
4.	w11_d347e10498
dieses	w13_d347e10502
über	w1_d347e10507
die	w3_d347e10510
Neisse	w5_d347e10513
zuruck	w7_d347e10516
gegangen	w9_d347e10519
seye.	w11_d347e10522
</p>
<head id="h2_d347e10529">
Ollmutz	w1_d347e10533
27.	w3_d347e10536
April.	w5_d347e10539
</head>
<p id="p4_d347e10542">
Jn	w1_d347e10546
denen	w3_d347e10549
letzt	w5_d347e10552
abgewichenen	w7_d347e10555
Oster=ferien	w9_d347e10558
ist	w1_d347e10563
man	w3_d347e10566
alhier	w5_d347e10569
nicht	w7_d347e10572
ohne	w9_d347e10575
Besorgnüß	w11_d347e10578
gewesen.	w13_d347e10582
Die	w1_d347e10587
Preussen	w3_d347e10590
überrumpelten	w5_d347e10593
nicht	w7_d347e10596
nur	w9_d347e10599
Jä	w11_d347e10602
gerworf	w1_d347e10608
und	w3_d347e10611
Troppau,	w5_d347e10614
sondern	w7_d347e10617
rückten	w9_d347e10620
auch	w11_d347e10623
mit	w1_d347e10628
einem	w3_d347e10631
Corpo	w5_d347e10634
von	w7_d347e10637
30000.	w9_d347e10640
Mann	w11_d347e10643
bis	w13_d347e10647
an	w15_d347e10650
die	w1_d347e10655
äusserste	w3_d347e10658
Gränze	w5_d347e10661
Mährens	w7_d347e10664
an	w9_d347e10667
den	w11_d347e10670
Morau	w13_d347e10674
Fluß,	w1_d347e10679
5.	w3_d347e10682
Meilen	w5_d347e10685
von	w7_d347e10688
hier.	w9_d347e10691
Allein,	w11_d347e10694
da	w13_d347e10698
sich	w15_d347e10701
das	w1_d347e10707
de	w3_d347e10710
Villische	w5_d347e10713
Corps	w7_d347e10716
eiligst	w9_d347e10719
zusammen	w11_d347e10722
zog,	w1_d347e10727
und	w3_d347e10730
die	w5_d347e10733
Preussen	w7_d347e10736
an	w9_d347e10739
der	w11_d347e10742
Passage	w13_d347e10746
des	w15_d347e10749
besagten	w1_d347e10754
Flusses	w3_d347e10757
verhinderte,	w5_d347e10760
zogen	w7_d347e10763
sie	w9_d347e10766
sich	w11_d347e10769
wieder	w1_d347e10774
zurücke,	w3_d347e10777
wiewolen	w5_d347e10780
nicht	w7_d347e10783
ohne	w9_d347e10786
Ver	w11_d347e10789
heerung	w1_d347e10795
derer	w3_d347e10798
herum	w5_d347e10801
ligenden	w7_d347e10804
Dörfern,	w9_d347e10807
denen	w11_d347e10810
auch	w1_d347e10815
alles	w3_d347e10818
Vieh	w5_d347e10821
weg=getrieben	w7_d347e10824
wurde.	w9_d347e10827
Den	w11_d347e10830
31.	w1_d347e10835
verliessen	w3_d347e10838
sie	w5_d347e10841
auch	w7_d347e10844
Troppau,	w9_d347e10847
und	w11_d347e10850
zwar	w13_d347e10854
vone	w1_d347e10859
Plünderung,	w3_d347e10862
worauf	w5_d347e10865
der	w7_d347e10868
General	w9_d347e10871
de	w11_d347e10874
Ville	w1_d347e10880
sein	w3_d347e10883
Lager	w5_d347e10886
zwischen	w7_d347e10889
Hof,	w9_d347e10892
Heidenpiltsch,	w11_d347e10895
und	w1_d347e10900
Tescha	w3_d347e10903
genommen,	w5_d347e10906
auch	w7_d347e10909
dem	w9_d347e10912
Feinde	w11_d347e10915
ei	w13_d347e10919
nige	w1_d347e10924
Escadrons	w3_d347e10927
Hussaren,	w5_d347e10930
nebst	w7_d347e10933
Sächsischer	w9_d347e10936
Cavallerie	w1_d347e10941
und	w3_d347e10944
Hussaren	w5_d347e10947
nachgeschickt,	w7_d347e10950
wel	w9_d347e10953
che	w1_d347e10959
bey	w3_d347e10962
300.	w5_d347e10965
Gefangene	w7_d347e10968
gemacht	w9_d347e10971
haben.	w11_d347e10974
</p>
<head id="h2_d347e10980">
Kurz=gefaßte	w1_d347e10984
Nachrichten	w3_d347e10987
von	w1_d347e10992
verschiedenen	w3_d347e10995
Orten.	w5_d347e10998
</head>
<p id="p4_d347e11001">
Aus	w1_d347e11005
Persten:	w3_d347e11008
Daß	w5_d347e11011
Krieg	w7_d347e11014
und	w9_d347e11017
Verwü	w11_d347e11020
stung	w1_d347e11025
noch	w3_d347e11028
immer	w5_d347e11031
in	w7_d347e11034
diesem	w9_d347e11037
unglücklichen	w11_d347e11040
Reichherschen.	w1_d347e11045
Viele	w3_d347e11048
tausend	w5_d347e11051
Menschen	w7_d347e11054
seyen	w9_d347e11057
bereits	w1_d347e11063
durchs	w3_d347e11066
Schwert	w5_d347e11069
weggeraft	w7_d347e11072
worden,	w9_d347e11075
und	w1_d347e11080
es	w3_d347e11083
scheine,	w5_d347e11086
als	w7_d347e11089
wann	w9_d347e11092
der	w11_d347e11095
Friede	w13_d347e11099
auf	w15_d347e11102
ewbig	w1_d347e11107
von	w3_d347e11110
diesen	w5_d347e11113
fruchtbaren	w7_d347e11116
Gegenden	w9_d347e11119
Ab	w11_d347e11122
schied	w1_d347e11127
genommen	w3_d347e11130
hätte.	w5_d347e11133
Diese	w7_d347e11136
Verheerung,	w9_d347e11139
wie	w1_d347e11145
Koß	w3_d347e11148
sie	w5_d347e11151
auch	w7_d347e11154
ist,	w9_d347e11157
übertreffe	w11_d347e11160
indessen	w13_d347e11164
nicht	w15_d347e11167
desenge,	w1_d347e11172
welche	w3_d347e11175
gegenwärtig	w5_d347e11178
die	w7_d347e11181
Pest	w9_d347e11184
da	w11_d347e11187
Linnen	w1_d347e11192
anrichte.	w3_d347e11195
Jn	w5_d347e11198
der	w7_d347e11201
einzigen	w9_d347e11204
Provinz	w11_d347e11207
Ghllan	w1_d347e11212
seyen	w3_d347e11215
in	w5_d347e11218
karzer	w7_d347e11221
Zeit	w9_d347e11224
30000.	w11_d347e11227
See	w13_d347e11231
ten	w1_d347e11237
davon	w3_d347e11240
aufgerieben	w5_d347e11243
worden.	w7_d347e11246
Rußischer	w9_d347e11249
</p>
<p id="p6_d347e11252">
Seits	w1_d347e11256
habe	w3_d347e11259
man	w5_d347e11262
durch	w7_d347e11265
Ziehung	w9_d347e11268
eines	w11_d347e11271
Cor	w13_d347e11275
dons	w1_d347e11280
alle	w3_d347e11283
nöhtige	w5_d347e11286
Maaß=regeln	w7_d347e11289
genommen,	w9_d347e11292
damit	w1_d347e11297
sich	w3_d347e11300
dieses	w5_d347e11303
Uebel	w7_d347e11306
nicht	w9_d347e11309
weiter	w11_d347e11312
aus	w13_d347e11316
breite.	w1_d347e11322
</p>
<p id="p8_d347e11325">
Von	w1_d347e11329
Boulogne:	w3_d347e11332
daß	w5_d347e11335
der	w7_d347e11338
Holländische	w9_d347e11341
Schif=capitain	w1_d347e11346
Benedix=Aunes	w3_d347e11349
