<doc id="wr_1762-10-23" attrs="word" year="1762" month="10" day="23" corpus="2">
<head id="h2_d702e3194">
Londen	w1_d702e3198
allen	w13_d702e6818
Kliegs	w15_d702e6821
ehren=zeichen,	w1_d702e6826
das	w3_d702e6829
Gewehr	w5_d702e6832
auf	w7_d702e6835
der	w9_d702e6838
Schul	w11_d702e6841
ter,	w1_d702e6846
mit	w3_d702e6849
klingendem	w5_d702e6852
Spiel	w7_d702e6855
und	w9_d702e6858
fliegenden	w11_d702e6861
Fahnen,	w1_d702e6866
6.	w3_d702e6869
Feld	w5_d702e6872
stücken,	w7_d702e6875
12.	w9_d702e6878
Patronen	w11_d702e6881
für	w13_d702e6885
jedes	w1_d702e6891
Stück,	w3_d702e6894
und	w5_d702e6897
12.	w7_d702e6900
für	w9_d702e6903
jeden	w11_d702e6906
Soldaten,	w13_d702e6910
ausziehen,	w1_d702e6915
woferne	w3_d702e6918
nicht	w5_d702e6921
bis	w7_d702e6924
dahin	w9_d702e6927
ein	w11_d702e6930
Ent	w13_d702e6934
satz	w1_d702e6939
kommt,	w3_d702e6942
der	w5_d702e6945
die	w7_d702e6948
Belagerung	w9_d702e6951
aufhebet	w11_d702e6954
Die	w1_d702e6959
Regimenter	w3_d702e6962
sollen	w5_d702e6965
auch	w7_d702e6968
ihre	w9_d702e6971
Kriegs	w11_d702e6974
kassen,	w1_d702e6980
und	w3_d702e6983
der	w5_d702e6986
Gouverneur	w7_d702e6989
6.	w9_d702e6992
verdeckte	w11_d702e6995
Wä	w13_d702e6999
gen,	w1_d702e7004
die	w3_d702e7007
nicht	w5_d702e7010
besichtiget	w7_d702e7013
werden	w9_d702e7016
sollen,	w11_d702e7019
mit	w13_d702e7023
ausführen	w1_d702e7028
dörfen.	w3_d702e7031
</p>
<p id="p42_d702e7034">
Antwort:	w1_d702e7038
Die	w3_d702e7041
aus	w5_d702e7044
regulirten	w7_d702e7047
Trupen	w9_d702e7050
und	w1_d702e7055
Dragonern	w3_d702e7058
bestehende	w5_d702e7061
Besatzung,	w7_d702e7064
ziehet	w9_d702e7067
in	w1_d702e7072
Betrachtung	w3_d702e7075
ihrer	w5_d702e7078
muhtigen	w7_d702e7081
und	w9_d702e7084
tapferen	w11_d702e7087
Vertheidigung	w1_d702e7093
des	w3_d702e7096
Forts	w5_d702e7099
Moro	w7_d702e7102
und	w9_d702e7105
der	w11_d702e7108
Stadt	w1_d702e7113
Havana,	w3_d702e7116
mit	w5_d702e7119
2.	w7_d702e7122
Canonen	w9_d702e7125
und	w11_d702e7128
6.	w13_d702e7132
Schüssen	w1_d702e7137
für	w3_d702e7140
jede,	w5_d702e7143
und	w7_d702e7146
6.	w9_d702e7149
für	w11_d702e7152
jeden	w13_d702e7156
Solda	w15_d702e7159
ten,	w1_d702e7164
durch	w3_d702e7167
das	w5_d702e7170
Thor	w7_d702e7173
des	w9_d702e7176
Forts	w11_d702e7179
Punta	w13_d702e7183
mit	w15_d702e7186
klingendem	w1_d702e7192
Spiel	w3_d702e7195
und	w5_d702e7198
fliegenden	w7_d702e7201
Fahnen,	w9_d702e7204
und	w1_d702e7209
allen	w3_d702e7212
Ehren=zeichen	w5_d702e7215
aus;	w7_d702e7218
die	w9_d702e7221
Pferde	w11_d702e7224
aber	w1_d702e7229
bleiben	w3_d702e7232
zurück	w5_d702e7235
um	w7_d702e7238
Dienst	w9_d702e7241
Sr.	w11_d702e7244
Groß	w13_d702e7248
brittan.	w1_d702e7253
Maj.	w3_d702e7256
Die	w5_d702e7259
Kriegs=kasse	w7_d702e7262
ist	w9_d702e7265
abge	w11_d702e7268
schlagen.	w1_d702e7274
Dem	w3_d702e7277
Gouverneur	w5_d702e7280
werden	w7_d702e7283
zu	w9_d702e7286
Fort	w11_d702e7289
bringung	w1_d702e7294
seiner	w3_d702e7297
Effecten	w5_d702e7300
und	w7_d702e7303
Bagage	w9_d702e7306
in	w11_d702e7309
das	w13_d702e7313
für	w1_d702e7318
ihn	w3_d702e7321
bestimmte	w5_d702e7324
Schif	w7_d702e7327
so	w9_d702e7330
viel	w11_d702e7333
Fahrzeuge,	w13_d702e7337
als	w1_d702e7342
nöhtig	w3_d702e7345
sind,	w5_d702e7348
verwilliget.	w7_d702e7351
Die	w9_d702e7354
Militz	w11_d702e7357
sowol	w1_d702e7363
in	w3_d702e7366
als	w5_d702e7369
ausserhalb	w7_d702e7372
der	w9_d702e7375
Stadt,	w11_d702e7378
strecket	w13_d702e7382
das	w1_d702e7387
Gewehr,	w3_d702e7390
und	w5_d702e7393
übergiebt	w7_d702e7396
es	w9_d702e7399
dem	w11_d702e7402
zum	w13_d702e7406
Em	w15_d702e7409
pfang	w1_d702e7414
desselben	w3_d702e7417
bestellten	w5_d702e7420
Commissair	w7_d702e7423
Seiner	w9_d702e7426
Großbrittann.	w1_d702e7431
Majestät.	w3_d702e7434
</p>
<p id="p44_d702e7437">
Art.	w1_d702e7441
2.	w3_d702e7444
Der	w5_d702e7447
Besatzung	w7_d702e7450
soll	w9_d702e7453
zugelassen	w11_d702e7456
seyn,	w1_d702e7461
alle	w3_d702e7464
ihre	w5_d702e7467
Habseligkeiten,	w7_d702e7470
Bagage	w9_d702e7473
und	w11_d702e7476
Geld	w1_d702e7481
aus	w3_d702e7484
der	w5_d702e7487
Stadt	w7_d702e7490
auf	w9_d702e7493
einen	w11_d702e7496
andern	w13_d702e7500
Ort	w15_d702e7503
der	w1_d702e7509
Jnsul	w3_d702e7512
mit	w5_d702e7515
sich	w7_d702e7518
fortzunehmen,	w9_d702e7521
und	w11_d702e7524
wird	w13_d702e7528
</p>
<p id="p50_d702e7542">
ihr	w1_d702e7546
frey	w3_d702e7549
stehen,	w5_d702e7552
die	w7_d702e7555
zu	w9_d702e7558
solchem	w11_d702e7561
Ende	w13_d702e7565
nöhtige	w15_d702e7568
Last=thiere	w1_d702e7573
und	w3_d702e7576
Wägen	w5_d702e7579
in	w7_d702e7582
die	w9_d702e7585
Stadt	w11_d702e7588
einzu	w13_d702e7592
führen.	w1_d702e7597
Dieser	w3_d702e7600
Articul	w5_d702e7603
gehet	w7_d702e7606
auch	w9_d702e7609
zugleich	w11_d702e7612
auf	w1_d702e7618
alle	w3_d702e7621
andere	w5_d702e7624
Königl.	w7_d702e7627
Bediente,	w9_d702e7630
als	w11_d702e7633
die	w13_d702e7637
Ju	w15_d702e7640
stitz	w1_d702e7645
verwalter,	w3_d702e7648
Aufseher	w5_d702e7651
über	w7_d702e7654
das	w9_d702e7657
Seewe	w11_d702e7660
sen,	w1_d702e7665
Kriegs=commissarios,	w3_d702e7668
Schatz=meister,	w5_d702e7671
denen	w1_d702e7676
gleicherweise	w3_d702e7679
aus	w5_d702e7682
der	w7_d702e7685
Stadt	w9_d702e7688
zu	w11_d702e7691
gehen,	w13_d702e7695
unbenommen	w1_d702e7701
seyn	w3_d702e7704
soll.	w5_d702e7707
</p>
<p id="p52_d702e7710">
Antwort:	w1_d702e7714
Die	w3_d702e7717
Officiers	w5_d702e7720
von	w7_d702e7723
der	w9_d702e7726
Besa	w11_d702e7729
tzung	w1_d702e7734
können	w3_d702e7737
ihr	w5_d702e7740
Geld	w7_d702e7743
und	w9_d702e7746
die	w11_d702e7749
ihnen	w13_d702e7753
eigen	w15_d702e7756
zu	w17_d702e7759
gehörige	w1_d702e7764
Effecten	w3_d702e7767
in	w5_d702e7770
die	w7_d702e7773
Schiffe	w9_d702e7776
mitnehmen,	w11_d702e7779
welche	w1_d702e7785
auf	w3_d702e7788
Kosten	w5_d702e7791
Sr.	w7_d702e7794
Großbrittan.	w9_d702e7797
Maj.	w11_d702e7800
zu	w1_d702e7805
Ueberbringung	w3_d702e7808
der	w5_d702e7811
Besatzung	w7_d702e7814
in	w9_d702e7817
den	w11_d702e7820
näch	w13_d702e7824
sten	w1_d702e7829
Haven	w3_d702e7832
von	w5_d702e7835
Alt=spanien	w7_d702e7838
zubereitet	w9_d702e7841
wer	w11_d702e7844
den	w1_d702e7849
sollen.	w3_d702e7852
Der	w5_d702e7855
Aufseher	w7_d702e7858
über	w9_d702e7861
das	w11_d702e7864
See	w13_d702e7868
wesen,	w1_d702e7874
der	w3_d702e7877
Kriegs=commissarius	w5_d702e7880
und	w7_d702e7883
die	w9_d702e7886
zu	w11_d702e7889
Verwaltung	w1_d702e7894
der	w3_d702e7897
Einkünfte	w5_d702e7900
Sr.	w7_d702e7903
Cathol.	w9_d702e7906
Maj.	w11_d702e7909
können	w1_d702e7914
nach	w3_d702e7917
ihrem	w5_d702e7920
Gefallen	w7_d702e7923
die	w9_d702e7926
Jnsul	w11_d702e7929
ver	w13_d702e7933
lassen,	w1_d702e7938
sobald	w3_d702e7941
sie	w5_d702e7944
ihre	w7_d702e7947
Rechnungen	w9_d702e7950
werden	w11_d702e7953
abgeleget	w1_d702e7959
haben.	w3_d702e7962
</p>
<p id="p54_d702e7965">
Art.	w1_d702e7969
3.	w3_d702e7972
Alles	w5_d702e7975
zu	w7_d702e7978
denen	w9_d702e7981
in	w11_d702e7984
dem	w13_d702e7988
Hafen	w15_d702e7991
li	w17_d702e7994
genden	w1_d702e7999
Schiffen	w3_d702e8002
gehörige	w5_d702e8005
Volk,	w7_d702e8008
und	w9_d702e8011
das	w11_d702e8014
zu	w13_d702e8018
Land	w1_d702e8023
gedienet	w3_d702e8026
hat,	w5_d702e8029
erhält	w7_d702e8032
beym	w9_d702e8035
Auszug	w11_d702e8038
mit	w1_d702e8044
der	w3_d702e8047
Besatzung	w5_d702e8050
von	w7_d702e8053
der	w9_d702e8056
Stadt	w11_d702e8059
gleiche	w13_d702e8063
Ehren.	w1_d702e8068
Solche	w3_d702e8071
Ehren=zeichen	w5_d702e8074
werden	w7_d702e8077
ihnen	w9_d702e8080
auch	w1_d702e8085
bis	w3_d702e8088
am	w5_d702e8091
Bord	w7_d702e8094
der	w9_d702e8097
Schiffe,	w11_d702e8100
auf	w13_d702e8104
welche	w15_d702e8107
sie	w1_d702e8112
eingeschiffet	w3_d702e8115
werden,	w5_d702e8118
mit	w7_d702e8121
ihrem	w9_d702e8124
Com	w11_d702e8127
mandanten,	w1_d702e8133
und	w3_d702e8136
obersten	w5_d702e8139
Befehls=haber	w7_d702e8142
der	w9_d702e8145
See	w1_d702e8150
macht	w3_d702e8153
Sr.	w5_d702e8156
Cathol.	w7_d702e8159
Majest.	w9_d702e8162
in	w11_d702e8165
America,	w13_d702e8169
Don	w1_d702e8174
Gutieres	w3_d702e8177
de	w5_d702e8180
Hiola,	w7_d702e8183
Marquis	w9_d702e8186
de	w11_d702e8189
Ro	w13_d702e8193
yal=transport	w1_d702e8198
zugestanden,	w3_d702e8201
sobald	w5_d702e8204
nämlich	w7_d702e8207
der	w1_d702e8213
Hafen	w3_d702e8216
wird	w5_d702e8219
offen	w7_d702e8222
seyn.	w9_d702e8225
Sie	w11_d702e8228
nehmen	w13_d702e8232
ihre	w1_d702e8237
Effecten,	w3_d702e8240
und	w5_d702e8243
ihr	w7_d702e8246
Geld	w9_d702e8249
mit	w11_d702e8252
sich,	w13_d702e8256
und	w15_d702e8259
können	w1_d702e8264
in	w3_d702e8267
einen	w5_d702e8270
anderen	w7_d702e8273
Spanischen	w9_d702e8276
Hafen	w11_d702e8279
sich	w1_d702e8284
begeben.	w3_d702e8287
Während	w5_d702e8290
der	w7_d702e8293
Fahrt	w9_d702e8296
zu	w11_d702e8299
dem	w13_d702e8303
Hafen,	w1_d702e8309
den	w3_d702e8312
sie	w5_d702e8315
erwählet,	w7_d702e8318
sollen	w9_d702e8321
sie	w11_d702e8324
kein	w13_d702e8328
Ge	w15_d702e8331
schwader,	w1_d702e8336
noch	w3_d702e8339
Schif,	w5_d702e8342
das	w7_d702e8345
Sr.	w9_d702e8348
Brittanni	w11_d702e8351
schen	w1_d702e8356
Majest.	w3_d702e8359
noch	w5_d702e8362
ein	w7_d702e8365
Dero	w9_d702e8368
Alliirten,	w11_d702e8371
oder	w13_d702e8375
Dero	w1_d702e8380
Unterthanen	w3_d702e8383
zugehöriges	w5_d702e8386
Kauffarthey	w7_d702e8389
Schif	w1_d702e8395
angreiffen;	w3_d702e8398
hingegen	w5_d702e8401
aber	w7_d702e8404
auch	w9_d702e8407
für	w11_d702e8410
Aufällen	w1_d702e8415
von	w3_d702e8418
Escadren,	w5_d702e8421
und	w7_d702e8424
Schiffen	w9_d702e8427
Sel	w11_d702e8430
ner	w1_d702e8435
Brittanisch.	w3_d702e8438
Majest.	w5_d702e8441
Dero	w7_d702e8444
Alliirten,	w9_d702e8447
oder	w11_d702e8450
Dero	w1_d702e8455
Unterthanen	w3_d702e8458
gesicheret	w5_d702e8461
seyn.	w7_d702e8464
Demnach	w9_d702e8467
</p>
<p id="p56_d702e8470">
werden	w1_d702e8474
obbemeldte	w3_d702e8477
Trupen,	w5_d702e8480
das	w7_d702e8483
Schifs=volk	w9_d702e8486
nebst	w1_d702e8491
Officleren,	w3_d702e8494
und	w5_d702e8497
andere	w7_d702e8500
zu	w9_d702e8503
ihrem	w11_d702e8506
Dienst	w13_d702e8510
gehörige	w1_d702e8515
Leute,	w3_d702e8518
die	w5_d702e8521
Erlaubnuß	w7_d702e8524
haben,	w9_d702e8527
sich	w11_d702e8530
mit	w1_d702e8536
denen	w3_d702e8539
in	w5_d702e8542
der	w7_d702e8545
Stadt	w9_d702e8548
befindlichen	w11_d702e8551
Seiner	w13_d702e8555
Cathol	w1_d702e8560
Majest,	w3_d702e8563
und	w5_d702e8566
ermeldtem	w7_d702e8569
Marquis	w9_d702e8572
de	w11_d702e8575
Royal=transport,	w1_d702e8580
und	w3_d702e8583
anderen	w5_d702e8586
Seeofficie	w7_d702e8589
ren	w1_d702e8594
zuständigen	w3_d702e8597
Effecten	w5_d702e8600
Gold,	w7_d702e8603
und	w9_d702e8606
Silber	w11_d702e8609
am	w1_d702e8615
Bord	w3_d702e8618
besagter	w5_d702e8621
Schiffe	w7_d702e8624
zu	w9_d702e8627
begeben;	w11_d702e8630
man	w13_d702e8634
wird	w1_d702e8639
alle	w3_d702e8642
zu	w5_d702e8645
ihrer	w7_d702e8648
felbst,	w9_d702e8651
und	w11_d702e8654
ihrer	w13_d702e8658
Schiffe	w15_d702e8661
Sicherheit	w1_d702e8666
nöhtige	w3_d702e8669
Anstalten	w5_d702e8672
vorkehren,	w7_d702e8675
auch	w1_d702e8680
ihnen	w3_d702e8683
Lebens=vorraht,	w5_d702e8686
wes	w7_d702e8689
sonsten	w9_d702e8692
nöhtig	w1_d702e8698
seyn	w3_d702e8701
möchte,	w5_d702e8704
um	w7_d702e8707
Land=üblichen	w9_d702e8710
Preis	w11_d702e8713
zukommen	w1_d702e8718
lassen.	w3_d702e8721
</p>
<p id="p58_d702e8724">
Antwort:	w1_d702e8728
Dem	w3_d702e8731
Marquis	w5_d702e8734
de	w7_d702e8737
Royal	w9_d702e8740
transport,	w1_d702e8745
mit	w3_d702e8748
seinen	w5_d702e8751
Officieren,	w7_d702e8754
Matro	w9_d702e8757
sen,	w1_d702e8762
und	w3_d702e8765
allem	w5_d702e8768
Schifs=volk,	w7_d702e8771
sollen	w9_d702e8774
gleiche	w11_d702e8777
Ehren,	w1_d702e8783
wie	w3_d702e8786
dem	w5_d702e8789
Gouverneur,	w7_d702e8792
und	w9_d702e8795
der	w11_d702e8798
en	w13_d702e8802
re	w15_d702e8805
gulieten	w1_d702e8810
Trupen	w3_d702e8813
wiederfahren;	w5_d702e8816
aber	w7_d702e8819
alle	w9_d702e8822
in	w11_d702e8825
dem	w1_d702e8830
Hafen	w3_d702e8833
der	w5_d702e8836
Havana	w7_d702e8839
befindlich.,	w9_d702e8842
Sr.	w11_d702e8845
Cathol	w1_d702e8850
Majest.	w3_d702e8853
zugehörig.	w5_d702e8856
Schiffe,	w7_d702e8859
Geld,	w9_d702e8862
und	w1_d702e8868
Sachen,	w3_d702e8871
wie	w5_d702e8874
sie	w7_d702e8877
heissen	w9_d702e8880
mögen,	w11_d702e8883
müssen	w13_d702e8887
denen	w1_d702e8892
vom	w3_d702e8895
Hrn.	w5_d702e8898
Georg	w7_d702e8901
Pocock,	w9_d702e8904
und	w11_d702e8907
dem	w13_d702e8911
Grafen	w1_d702e8916
von	w3_d702e8919
Albemarle	w5_d702e8922
zu	w7_d702e8925
Empfangneh	w9_d702e8928
mung	w1_d702e8933
derselben	w3_d702e8936
ernannten	w5_d702e8939
Personen,	w7_d702e8942
über	w9_d702e8945
lieferet	w1_d702e8951
werden.	w3_d702e8954
</p>
<head id="h2_d702e8960">
(Die	w1_d702e8964
Fortsetzung	w3_d702e8967
ist	w5_d702e8970
im	w7_d702e8973
beygebogenen	w9_d702e8976
Anhang	w1_d702e8981
zu	w3_d702e8984
lesen	w5_d702e8987
</head>
<head id="h2_d702e8993">
Plymout	w1_d702e8997
3.	w3_d702e9000
October.	w5_d702e9003
</head>
<p id="p4_d702e9006">
Zufolge	w1_d702e9010
eines	w3_d702e9013
Particular=schreibens	w5_d702e9016
aus	w7_d702e9019
der	w1_d702e9024
Havana	w3_d702e9027
unterm	w5_d702e9030
25.	w7_d702e9033
Aug.	w9_d702e9036
machet	w11_d702e9039
man	w13_d702e9043
daselbst	w1_d702e9048
Anstalten,	w3_d702e9051
die	w5_d702e9054
3.	w7_d702e9057
am	w9_d702e9060
Eingang	w11_d702e9063
des	w13_d702e9067
Hafens	w1_d702e9073
versenkte	w3_d702e9076
Spanische	w5_d702e9079
Kriegs=schiffe,	w7_d702e9082
wieder	w1_d702e9087
über	w3_d702e9090
Wasser	w5_d702e9093
zu	w7_d702e9096
bringen;	w9_d702e9099
im	w11_d702e9102
Hafen	w13_d702e9106
selbsten	w1_d702e9111
liegen	w3_d702e9114
27.	w5_d702e9117
meistentheils	w7_d702e9120
für	w9_d702e9123
Euro	w11_d702e9126
pa	w1_d702e9131
befrachtete	w3_d702e9134
Kaufmanns=schiffe,	w5_d702e9137
und	w7_d702e9140
die	w9_d702e9143
Magazine	w1_d702e9149
sind	w3_d702e9152
mit	w5_d702e9155
Schifs=vorraht	w7_d702e9158
ange	w9_d702e9161
Jn	w1_d702e9166
dem	w3_d702e9169
Fort	w5_d702e9172
Moro	w7_d702e9175
fand	w9_d702e9178
man	w11_d702e9181
füllet.	w1_d702e9186
16000.	w1_d702e9191
Dollars.	w3_d702e9194
Don	w5_d702e9197
Louis	w7_d702e9200
de	w9_d702e9203
Velasco,	w11_d702e9206
Obrister	w1_d702e9212
und	w3_d702e9215
Commandant	w5_d702e9218
des	w7_d702e9221
Spanischen	w9_d702e9224
Schiffes,	w1_d702e9229
die	w3_d702e9232
Königin,	w5_d702e9235
wurde	w7_d702e9238
bey	w9_d702e9241
dem	w11_d702e9244
d	w13_d702e9248
gel	w1_d702e9253
Aänellch	w3_d702e9256
vermundet,	w5_d702e9259
und	w7_d702e9262
der	w9_d702e9265
Hathch	w11_d702e9268
de	w1_d702e9273
Gan=ales,	w3_d702e9276
wenter	w5_d702e9279
Caro=adenlt,	w7_d702e9282
ay	w9_d702e9285
tet.	w1_d702e9291
</p>
<p id="p8_d702e9296">
tet.	w1_d702e9300
Man	w3_d702e9303
schicket	w5_d702e9306
3.	w7_d702e9309
von	w9_d702e9312
den	w11_d702e9315
Regimentern,	w13_d702e9319
die	w1_d702e9324
am	w3_d702e9327
meisten	w5_d702e9330
gelitten	w7_d702e9333
haben,	w9_d702e9336
nach	w11_d702e9339
Neu	w13_d702e9343
york.	w1_d702e9348
Weil	w3_d702e9351
die	w5_d702e9354
Trupen	w7_d702e9357
von	w9_d702e9360
lauter	w11_d702e9363
gesal	w13_d702e9367
zenen	w1_d702e9373
Speisen	w3_d702e9376
leben	w5_d702e9379
müssen,	w7_d702e9382
so	w9_d702e9385
rissen	w11_d702e9388
daher	w13_d702e9392
die	w1_d702e9397
Krankheiten	w3_d702e9400
unter	w5_d702e9403
ihnen	w7_d702e9406
ein;	w9_d702e9409
nun	w11_d702e9412
aber	w13_d702e9416
können	w1_d702e9421
sie	w3_d702e9424
sich	w5_d702e9427
wieder	w7_d702e9430
pflegen,	w9_d702e9433
da	w11_d702e9436
Schlacht	w13_d702e9440
vieh	w1_d702e9445
genug	w3_d702e9448
auf	w5_d702e9451
der	w7_d702e9454
Jnsul	w9_d702e9457
ist.	w11_d702e9460
Zu	w13_d702e9464
St.	w15_d702e9467
Ja	w17_d702e9470
go	w1_d702e9476
di	w3_d702e9479
Cuba	w5_d702e9482
ligen	w7_d702e9485
die	w9_d702e9488
Spanische	w11_d702e9491
Kriegs	w13_d702e9495
schiffe,	w1_d702e9500
der	w3_d702e9503
Monarch	w5_d702e9506
von	w7_d702e9509
74.	w9_d702e9512
der	w11_d702e9515
Stol	w13_d702e9519
ze	w1_d702e9524
und	w3_d702e9527
die	w5_d702e9530
Gallicien	w7_d702e9533
von	w9_d702e9536
70.	w11_d702e9539
Canonen,	w13_d702e9543
und	w1_d702e9548
die	w3_d702e9551
Fregatte,	w5_d702e9554
die	w7_d702e9557
Pallas,	w9_d702e9560
von	w11_d702e9563
26.	w13_d702e9567
Cano	w15_d702e9570
nen;	w1_d702e9576
der	w3_d702e9579
Admiral	w5_d702e9582
Porock	w7_d702e9585
suchet	w9_d702e9588
auch	w11_d702e9591
von	w13_d702e9595
selbigen	w1_d702e9600
Meister	w3_d702e9603
zu	w5_d702e9606
werden.	w7_d702e9609
</p>
<head id="h2_d702e9616">
Dreßden	w1_d702e9620
17.	w3_d702e9623
Octob.	w5_d702e9626
</head>
<p id="p4_d702e9629">
Seit	w1_d702e9633
der	w3_d702e9636
letzten	w5_d702e9639
Vordringung	w7_d702e9642
der	w9_d702e9645
Kais.	w11_d702e9648
Königl.	w1_d702e9653
und	w3_d702e9656
Reichs=trupen	w5_d702e9659
ist	w7_d702e9662
alles	w9_d702e9665
bis	w11_d702e9668
an	w1_d702e9673
die	w3_d702e9676
Mulda	w5_d702e9679
von	w7_d702e9682
Feinden	w9_d702e9685
gesäubert:	w11_d702e9688
der	w13_d702e9692
Prinz	w1_d702e9698
Heinrich	w3_d702e9701
hat	w5_d702e9704
sich	w7_d702e9707
bis	w9_d702e9710
an	w11_d702e9713
die	w13_d702e9717
Katzen	w15_d702e9720
häuser	w1_d702e9725
zurück	w3_d702e9728
gezogen;	w5_d702e9731
unsere	w7_d702e9734
Trupen	w9_d702e9737
lie	w11_d702e9740
gen	w1_d702e9745
nun	w3_d702e9748
vom	w5_d702e9751
Taranter	w7_d702e9754
Wald	w9_d702e9757
bis	w11_d702e9760
an	w13_d702e9764
die	w15_d702e9767
Elbe	w1_d702e9772
in	w3_d702e9775
Cantonirung,	w5_d702e9778
und	w7_d702e9781
rasten	w9_d702e9784
aus,	w11_d702e9787
in	w13_d702e9791
dem	w1_d702e9797
das	w3_d702e9800
böse	w5_d702e9803
Wetter	w7_d702e9806
mit	w9_d702e9809
beständigem	w11_d702e9812
Re	w13_d702e9816
gen	w1_d702e9821
und	w3_d702e9824
Schnee	w5_d702e9827
immerfort	w7_d702e9830
anhält.	w9_d702e9833
Der	w1_d702e9838
Feind	w1_d702e9843
hat	w3_d702e9846
den	w5_d702e9849
15.	w7_d702e9852
in	w9_d702e9855
den	w11_d702e9858
eroberten	w13_d702e9862
Ver	w15_d702e9865
schanzungen	w1_d702e9871
im	w3_d702e9874
Rathswald	w5_d702e9877
und	w7_d702e9880
bey	w9_d702e9883
Brand	w11_d702e9886
11.	w1_d702e9891
Fahnen,	w3_d702e9894
12.	w5_d702e9897
Stücke,	w7_d702e9900
und	w9_d702e9903
beynahe	w11_d702e9906
2000.	w1_d702e9911
Mann	w3_d702e9914
Kriegs=gefangene,	w5_d702e9917
nebst	w7_d702e9920
ei	w9_d702e9923
ner	w1_d702e9928
grossen	w3_d702e9931
Anzahl	w5_d702e9934
Todten	w7_d702e9937
und	w9_d702e9940
Deserteurs,	w11_d702e9943
auch	w1_d702e9949
in	w3_d702e9952
Freyberg	w5_d702e9955
ein	w7_d702e9958
Magazin	w9_d702e9961
verloren.	w11_d702e9964
Aus	w1_d702e9969
der	w3_d702e9972
Lausitz	w5_d702e9975
haben	w7_d702e9978
wir	w9_d702e9981
Nachricht,	w11_d702e9984
daß	w13_d702e9988
der	w1_d702e9993
Preußische	w3_d702e9996
General	w5_d702e9999
v.	w7_d702e10002
Schmettau	w9_d702e10005
mit	w11_d702e10008
einem	w1_d702e10013
Corps	w3_d702e10016
von	w5_d702e10019
etlichen	w7_d702e10022
1000.	w9_d702e10025
Mann	w11_d702e10028
zu	w13_d702e10032
Verstärkung	w1_d702e10038
des	w3_d702e10041
Prinzen	w5_d702e10044
Heinrichs	w7_d702e10047
im	w9_d702e10050
An	w11_d702e10053
marsch,	w1_d702e10058
und	w3_d702e10061
bereits	w5_d702e10064
zu	w7_d702e10067
Görlitz	w9_d702e10070
angekom	w11_d702e10073
men	w1_d702e10078
ist.	w3_d702e10081
</p>
<head id="h2_d702e10087">
Wien	w1_d702e10091
den	w3_d702e10094
23.	w5_d702e10097
Octob.	w7_d702e10100
1762.	w9_d702e10103
</head>
<p id="p4_d702e10106">
Den	w1_d702e10110
13ten	w3_d702e10113
dieses	w5_d702e10116
geruheten	w7_d702e10119
Jhro	w9_d702e10122
Kais.	w11_d702e10125
Königl.	w1_d702e10130
Apostol.	w3_d702e10133
Majestät	w5_d702e10136
den	w7_d702e10139
Frey	w9_d702e10142
deun	w1_d702e10147
Johann	w3_d702e10150
Nepomuck	w5_d702e10153
von	w7_d702e10156
Hagen	w9_d702e10159
aus	w11_d702e10162
Meckleiwberg	w1_d702e10168
bey	w3_d702e10171
seinem	w5_d702e10174
Austeite	w7_d702e10177
aus	w9_d702e10180
dem	w11_d702e10183
Theresianischen	w1_d702e10188
Collegio,	w3_d702e10191
in	w5_d702e10194
welchem	w7_d702e10197
er	w9_d702e10200
durch	w11_d702e10203
</p>
<p id="p6_d702e10206">
12.	w1_d702e10210
Jahre	w3_d702e10213
seine	w5_d702e10216
Studlen	w7_d702e10219
mit	w9_d702e10222
befondetem	w11_d702e10225
Fortgange	w1_d702e10230
getrieben	w3_d702e10233
hat,	w5_d702e10236
mit	w7_d702e10239
der	w9_d702e10242
Cammer	w11_d702e10245
herren=würde	w1_d702e10250
allermildest	w3_d702e10253
zu	w5_d702e10256
begnaden,	w7_d702e10259
worüber	w1_d702e10265
ihm	w3_d702e10268
auch	w5_d702e10271
das	w7_d702e10274
in	w9_d702e10277
den	w11_d702e10280
huldreiche	w13_d702e10284
sten	w1_d702e10289
Ausdrücken	w3_d702e10292
abgefaßte	w5_d702e10295
Decret	w7_d702e10298
noch	w9_d702e10301
vor	w11_d702e10304
seiner	w1_d702e10309
Abreise	w3_d702e10312
zugestellet	w5_d702e10315
worden.	w7_d702e10318
</p>
<p id="p8_d702e10321">
Mittwoch	w1_d702e10325
den	w3_d702e10328
20.	w5_d702e10331
October,	w7_d702e10334
Vormittags	w9_d702e10337
haben	w1_d702e10342
beede	w3_d702e10345
Kaiserl.	w5_d702e10348
Majestäten	w7_d702e10351
mit	w9_d702e10354
denen	w11_d702e10357
älteren	w1_d702e10362
Durchl.	w3_d702e10365
Herrschaften	w5_d702e10368
in	w7_d702e10371
Erscheinung	w9_d702e10374
Sr.	w1_d702e10380
Fürstl.	w3_d702e10383
Eminenz	w5_d702e10386
des	w7_d702e10389
Herrn	w9_d702e10392
Cardinalen	w11_d702e10395
Erz=bischofen,	w1_d702e10400
und	w3_d702e10403
Sr.	w5_d702e10406
Excellenz	w7_d702e10409
des	w9_d702e10412
Päpstl.	w11_d702e10415
Herrn	w1_d702e10420
Nuntii,	w3_d702e10423
dem	w5_d702e10426
für	w7_d702e10429
Weiland	w9_d702e10432
Kaiser	w11_d702e10435
Carl	w1_d702e10440
den	w3_d702e10443
