<doc id="wr_1762-10-23" attrs="word id hi label cert" year="1762" month="10" day="23" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
zu	w7_d711e15734	NO	NO	1.00
rechnen,	w9_d711e15737	NO	NO	1.00
worinnen	w11_d711e15740	NO	NO	1.00
Kaufmännische	w1_d711e15745	NO	NO	0.97
Rechnungs=arten,	w3_d711e15748	NO	NO	1.00
Proben	w5_d711e15751	NO	NO	1.00
und	w7_d711e15754	NO	NO	1.00
Wechsel=arbitragen	w1_d711e15760	NO	NO	0.99
auf	w3_d711e15763	NO	NO	1.00
besondere	w5_d711e15766	NO	NO	1.00
kurze	w7_d711e15769	NO	NO	1.00
Manier	w9_d711e15772	NO	NO	1.00
gründlich	w1_d711e15777	NO	NO	0.99
gelehret	w3_d711e15780	NO	NO	1.00
werden,	w5_d711e15783	NO	NO	1.00
und	w7_d711e15786	NO	NO	1.00
eine	w9_d711e15789	NO	NO	1.00
Vergleichung	w11_d711e15792	NO	NO	1.00
der	w1_d711e15797	NO	NO	1.00
Gewichte,	w3_d711e15800	NO	NO	0.99
Ellen,	w5_d711e15803	NO	NO	1.00
Maße,	w7_d711e15806	NO	NO	1.00
die	w9_d711e15809	NO	NO	0.84
wahre	w11_d711e15812	NO	NO	0.95
Berührung	w13_d711e15816	NO	NO	0.96
des	w1_d711e15821	NO	NO	1.00
Jnterusurii,	w3_d711e15824	NO	NO	1.00
eine	w5_d711e15827	NO	NO	1.00
neue	w7_d711e15830	NO	NO	1.00
Logaritnische	w9_d711e15833	NO	NO	0.97
Tabelle	w11_d711e15836	NO	NO	1.00
beygefüget.	w1_d711e15842	NO	NO	1.00
Dritte	w3_d711e15845	NO	NO	1.00
vermehrte	w5_d711e15848	NO	NO	0.97
Auflage,	w7_d711e15851	NO	NO	1.00
mit	w9_d711e15854	NO	NO	1.00
Be	w11_d711e15857	NO	NO	0.98
schreibung	w1_d711e15862	NO	NO	1.00
der	w3_d711e15865	NO	NO	1.00
Europäischen	w5_d711e15868	NO	NO	0.96
Münzen	w7_d711e15871	NO	NO	1.00
und	w9_d711e15874	NO	NO	1.00
Wechsel	w11_d711e15877	NO	NO	1.00
arten,	w1_d711e15882	NO	NO	1.00
4.	w3_d711e15885	NO	NO	1.00
Theile	w5_d711e15888	NO	NO	1.00
groß	w7_d711e15891	NO	NO	1.00
8vo.	w9_d711e15894	NO	NO	1.00
Leipzig	w11_d711e15897	NO	NO	1.00
1762.	w13_d711e15901	NO	NO	1.00
4.	w15_d711e15904	NO	NO	0.76
fl.	w17_d711e15907	NO	NO	0.98
</p>
<list id="l28_d711e15910">
Schau=platz	w1_d711e15914	NO	NO	0.98
der	w3_d711e15917	NO	NO	1.00
Künste	w5_d711e15920	NO	NO	1.00
und	w7_d711e15923	NO	NO	1.00
Handwerke,	w9_d711e15926	NO	NO	0.97
oder	w11_d711e15929	NO	NO	0.99
vollständige	w1_d711e15934	NO	NO	1.00
Beschreibung	w3_d711e15937	NO	NO	1.00
derselben,	w5_d711e15940	NO	NO	0.98
verfertiget	w7_d711e15943	NO	NO	0.96
oder	w1_d711e15948	NO	NO	0.92
gebilliget	w3_d711e15951	NO	NO	1.00
von	w5_d711e15954	NO	NO	1.00
denen	w7_d711e15957	NO	NO	1.00
Herren	w9_d711e15960	NO	NO	1.00
der	w11_d711e15963	NO	NO	0.93
Academie	w13_d711e15967	NO	NO	0.99
der	w15_d711e15970	NO	NO	1.00
Wissenschaften	w1_d711e15976	NO	NO	1.00
zu	w3_d711e15979	NO	NO	1.00
Paris,	w5_d711e15982	NO	NO	1.00
ins	w7_d711e15985	NO	NO	0.92
Teutsche	w9_d711e15988	NO	NO	0.95
übersetzt,	w11_d711e15991	NO	NO	0.96
und	w1_d711e15996	NO	NO	1.00
mit	w3_d711e15999	NO	NO	1.00
Anmerkungen	w5_d711e16002	NO	NO	1.00
versehen,	w7_d711e16005	NO	NO	1.00
von	w9_d711e16008	NO	NO	1.00
Joh.	w11_d711e16011	NO	NO	1.00
Hein	w13_d711e16015	NO	NO	1.00
rich	w1_d711e16020	NO	NO	1.00
von	w3_d711e16023	NO	NO	1.00
Justi,	w5_d711e16026	NO	NO	1.00
mit	w7_d711e16029	NO	NO	1.00
Kupfern	w9_d711e16032	NO	NO	1.00
groß	w11_d711e16035	NO	NO	1.00
4to.	w13_d711e16039	NO	NO	1.00
Berlin	w15_d711e16042	NO	NO	1.00
1762.	w1_d711e16047	NO	NO	1.00
8.	w3_d711e16050	NO	NO	0.99
fl.	w5_d711e16053	NO	NO	1.00
30.	w7_d711e16056	NO	NO	0.98
kr.	w9_d711e16059	NO	NO	0.92
Gottscheds	w1_d711e16065	NO	NO	1.00
(Joh.	w3_d711e16068	NO	NO	0.97
Cristoph)	w5_d711e16071	NO	NO	0.98
vollständigere	w7_d711e16074	NO	NO	0.97
und	w9_d711e16077	NO	NO	1.00
neu	w1_d711e16082	NO	NO	1.00
erläuterte	w3_d711e16085	NO	NO	0.95
deutsche	w5_d711e16088	NO	NO	1.00
Sprach=kunst,	w7_d711e16091	NO	NO	0.98
nach	w9_d711e16094	NO	NO	1.00
den	w11_d711e16097	NO	NO	0.84
Mustern	w1_d711e16102	NO	NO	1.00
der	w3_d711e16105	NO	NO	1.00
besten	w5_d711e16108	NO	NO	1.00
Schritt	w7_d711e16111	NO	NO	0.94
steller,	w9_d711e16114	NO	NO	0.92
fünfte	w11_d711e16117	NO	NO	1.00
vermehr	w13_d711e16121	NO	NO	1.00
te	w1_d711e16126	NO	NO	1.00
und	w3_d711e16129	NO	NO	1.00
verbesserte	w5_d711e16132	NO	NO	0.93
Auflage,	w7_d711e16135	NO	NO	1.00
groß	w9_d711e16138	NO	NO	1.00
8vo.	w11_d711e16141	NO	NO	1.00
Leipzig	w13_d711e16145	NO	NO	1.00
1762.	w15_d711e16148	NO	NO	1.00
2.	w1_d711e16154	NO	NO	0.97
fl.	w3_d711e16157	NO	NO	0.92
Hrn.	w1_d711e16162	NO	NO	0.89
Bourdet,	w3_d711e16165	NO	NO	1.00
leichte	w5_d711e16168	NO	NO	1.00
Mittel,	w7_d711e16171	NO	NO	1.00
den	w9_d711e16174	NO	NO	1.00
Mund	w11_d711e16177	NO	NO	0.83
rein,	w13_d711e16181	NO	NO	1.00
und	w1_d711e16186	NO	NO	1.00
die	w3_d711e16189	NO	NO	1.00
Zähne	w5_d711e16192	NO	NO	1.00
gesund	w7_d711e16195	NO	NO	0.98
zu	w9_d711e16198	NO	NO	1.00
erhalten,	w11_d711e16201	NO	NO	1.00
8vo.	w13_d711e16205	NO	NO	1.00
Leipzig	w15_d711e16208	NO	NO	1.00
1762.	w1_d711e16213	NO	NO	1.00
12.	w3_d711e16216	NO	NO	0.99
kr.	w5_d711e16219	NO	NO	1.00
</list>
<list id="l34_d711e16233">
Eetabter	w1_d711e16237	NO	NO	0.83
)	w3_d711e16240	NO	NO	0.92
Introductio	w5_d711e16243	NO	NO	0.86
ad	w7_d711e16246	NO	NO	1.00
Theolo-	w9_d711e16249	NO	NO	0.98
giam	w1_d711e16254	NO	NO	0.95
Pateum,	w3_d711e16257	NO	NO	0.94
paæcipue	w5_d711e16260	NO	NO	0.85
secundum	w7_d711e16263	NO	NO	1.00
ductum	w9_d711e16266	NO	NO	1.00
S.	w11_d711e16269	NO	NO	0.89
Au-	w13_d711e16273	NO	NO	0.94
zustini	w1_d711e16278	NO	NO	0.98
8vo.	w3_d711e16281	NO	NO	0.82
August.	w5_d711e16284	NO	NO	1.00
Vind	w7_d711e16287	NO	NO	1.00
1761.	w9_d711e16290	NO	NO	1.00
30.	w11_d711e16293	NO	NO	0.98
kr.	w13_d711e16297	NO	NO	0.90
</list>
<head id="h2_d711e16306">
AVERTISSEMENT.	w1_d711e16310	NO	NO	1.00
</head>
<p id="p4_d711e16313">
Demnach	w1_d711e16317	NO	NO	0.94
von	w3_d711e16320	NO	NO	1.00
einer	w5_d711e16323	NO	NO	1.00
hiesigen	w7_d711e16326	NO	NO	1.00
Bürgerin,	w9_d711e16329	NO	NO	1.00
unge	w11_d711e16332	NO	NO	0.95
fehr,	w1_d711e16337	NO	NO	1.00
so	w3_d711e16340	NO	NO	1.00
viel	w5_d711e16343	NO	NO	1.00
man	w7_d711e16346	NO	NO	1.00
noch	w9_d711e16349	NO	NO	1.00
zur	w11_d711e16352	NO	NO	1.00
Zeit	w13_d711e16356	NO	NO	1.00
eruiren	w15_d711e16359	NO	NO	0.96
kan,	w17_d711e16362	NO	NO	1.00
gegen	w19_d711e16365	NO	NO	1.00
das	w1_d711e16370	NO	NO	0.84
Ende	w3_d711e16373	NO	NO	0.88
des	w5_d711e16376	NO	NO	1.00
Monats	w7_d711e16379	NO	NO	1.00
Junii,	w9_d711e16382	NO	NO	0.99
oder	w11_d711e16385	NO	NO	1.00
den	w13_d711e16389	NO	NO	1.00
Anfang	w15_d711e16392	NO	NO	1.00
des	w17_d711e16395	NO	NO	1.00
Monats	w1_d711e16401	NO	NO	1.00
Julii	w3_d711e16404	NO	NO	1.00
dieses	w5_d711e16407	NO	NO	0.92
Jahrs,	w7_d711e16410	NO	NO	1.00
ween	w9_d711e16413	NO	NO	1.00
Coupons,	w11_d711e16416	NO	NO	0.94
jeder	w13_d711e16420	NO	NO	1.00
à	w1_d711e16425	NO	NO	1.00
100.	w3_d711e16428	NO	NO	1.00
fl.	w5_d711e16431	NO	NO	1.00
Rheinisch,	w7_d711e16434	NO	NO	1.00
auf	w9_d711e16437	NO	NO	1.00
öffentlicher	w11_d711e16440	NO	NO	0.98
Strasse	w13_d711e16444	NO	NO	0.99
ge	w15_d711e16447	NO	NO	1.00
funden,	w1_d711e16452	NO	NO	0.98
und	w3_d711e16455	NO	NO	1.00
solche	w5_d711e16458	NO	NO	1.00
von	w7_d711e16461	NO	NO	1.00
der	w9_d711e16464	NO	NO	1.00
inderm	w11_d711e16467	NO	NO	0.98
einem	w13_d711e16471	NO	NO	1.00
hiesi	w15_d711e16474	NO	NO	1.00
gen	w1_d711e16479	NO	NO	1.00
Burger	w3_d711e16482	NO	NO	1.00
zusammen	w5_d711e16485	NO	NO	1.00
gegen	w7_d711e16488	NO	NO	1.00
eine	w9_d711e16491	NO	NO	1.00
Discrerion	w11_d711e16494	NO	NO	0.96
von	w13_d711e16498	NO	NO	1.00
25	w1_d711e16504	NO	NO	1.00
Rthlr.	w3_d711e16507	NO	NO	0.94
Sächsischen	w5_d711e16510	NO	NO	0.98
drey	w7_d711e16513	NO	NO	1.00
Viertel	w9_d711e16516	NO	NO	1.00
Stück	w11_d711e16519	NO	NO	0.96
einge	w13_d711e16523	NO	NO	1.00
händiget,	w1_d711e16528	NO	NO	1.00
von	w3_d711e16531	NO	NO	1.00
diesem	w5_d711e16534	NO	NO	1.00
letzteren	w7_d711e16537	NO	NO	1.00
aber	w9_d711e16540	NO	NO	1.00
Uns	w11_d711e16543	NO	NO	0.86
dem	w13_d711e16547	NO	NO	1.00
Ma	w15_d711e16550	NO	NO	1.00
gistrat	w1_d711e16555	NO	NO	1.00
solches	w3_d711e16558	NO	NO	0.99
heutigen	w5_d711e16561	NO	NO	1.00
Dato	w7_d711e16564	NO	NO	1.00
angezeiget,	w9_d711e16567	NO	NO	1.00
und	w11_d711e16570	NO	NO	1.00
besagte	w13_d711e16574	NO	NO	1.00
Coupous	w1_d711e16579	NO	NO	0.99
überliefert,	w3_d711e16582	NO	NO	0.97
auch	w5_d711e16585	NO	NO	1.00
von	w7_d711e16588	NO	NO	1.00
Uns	w9_d711e16591	NO	NO	1.00
in	w11_d711e16594	NO	NO	0.88
Gerichtliche	w13_d711e16598	NO	NO	1.00
Verwahrung	w1_d711e16604	NO	NO	0.95
genommen	w3_d711e16607	NO	NO	0.99
worden:	w5_d711e16610	NO	NO	1.00
Als	w7_d711e16613	NO	NO	1.00
wird	w9_d711e16616	NO	NO	0.96
sol	w11_d711e16619	NO	NO	0.83
ches	w1_d711e16624	NO	NO	1.00
hiemit	w3_d711e16627	NO	NO	1.00
öffentlich	w5_d711e16630	NO	NO	0.90
und	w7_d711e16633	NO	NO	1.00
zu	w9_d711e16636	NO	NO	1.00
dem	w11_d711e16639	NO	NO	0.97
Ende	w13_d711e16643	NO	NO	1.00
bekannt	w15_d711e16646	NO	NO	0.94
gemacht,	w1_d711e16651	NO	NO	1.00
daß	w3_d711e16654	NO	NO	1.00
derjenige,	w5_d711e16657	NO	NO	1.00
welcher	w7_d711e16660	NO	NO	1.00
sein	w9_d711e16663	NO	NO	1.00
Eigentum	w11_d711e16666	NO	NO	0.95
zu	w13_d711e16670	NO	NO	1.00
den	w1_d711e16675	NO	NO	1.00
quästionirten	w3_d711e16678	NO	NO	0.96
Coupons,	w5_d711e16681	NO	NO	1.00
durch	w7_d711e16684	NO	NO	1.00
Angebung	w9_d711e16687	NO	NO	1.00
der	w11_d711e16690	NO	NO	1.00
hinlänglichen	w1_d711e16696	NO	NO	1.00
Lenn=zeichen	w3_d711e16699	NO	NO	0.92
gehörig	w5_d711e16702	NO	NO	1.00
darzuthun	w7_d711e16705	NO	NO	1.00
vermag,	w1_d711e16710	NO	NO	1.00
sich	w3_d711e16713	NO	NO	1.00
bey	w5_d711e16716	NO	NO	1.00
dem	w7_d711e16719	NO	NO	0.94
Magistrat	w9_d711e16722	NO	NO	1.00
hieselbst	w11_d711e16725	NO	NO	0.98
melden,	w13_d711e16729	NO	NO	0.99
und	w1_d711e16734	NO	NO	1.00
der	w3_d711e16737	NO	NO	1.00
Extradirung	w5_d711e16740	NO	NO	1.00
derselben,	w7_d711e16743	NO	NO	1.00
gegen	w9_d711e16746	NO	NO	1.00
Restituirung	w11_d711e16749	NO	NO	0.96
der	w1_d711e16754	NO	NO	1.00
ausgeloffenen	w3_d711e16757	NO	NO	1.00
Kosten	w5_d711e16760	NO	NO	0.97
gewärtigen	w7_d711e16763	NO	NO	0.98
solle.	w9_d711e16766	NO	NO	0.93
Schmie	w11_d711e16769	NO	NO	1.00
deberg	w1_d711e16775	NO	NO	1.00
den	w3_d711e16778	NO	NO	1.00
4.	w5_d711e16781	NO	NO	1.00
Octob.	w7_d711e16784	NO	NO	0.99
1762	w9_d711e16787	NO	NO	1.00
</p>
<list id="l6_d711e16790">
</list>
<head id="h2_d711e16800">
Land=marschall	w1_d711e16804	NO	NO	0.99
rc.	w3_d711e16807	NO	NO	0.87
</head>
<p id="p4_d711e16810">
Entbiete	w1_d711e16814	NO	NO	1.00
N.	w3_d711e16817	NO	NO	1.00
allen	w5_d711e16820	NO	NO	1.00
und	w7_d711e16823	NO	NO	1.00
jeden,	w9_d711e16826	NO	NO	1.00
was	w11_d711e16829	NO	NO	1.00
Würden	w13_d711e16833	NO	NO	1.00
und	w15_d711e16836	NO	NO	0.88
Standes	w1_d711e16841	NO	NO	1.00
sie	w3_d711e16844	NO	NO	1.00
seynd,	w5_d711e16847	NO	NO	1.00
der	w7_d711e16850	NO	NO	1.00
Gebühr	w9_d711e16853	NO	NO	1.00
nach	w11_d711e16856	NO	NO	1.00
meinen	w13_d711e16860	NO	NO	1.00
respe	w15_d711e16863	NO	NO	0.99
ctive	w1_d711e16868	NO	NO	0.97
Dienst,	w3_d711e16871	NO	NO	1.00
in	w5_d711e16874	NO	NO	1.00
guten	w7_d711e16877	NO	NO	0.97
Willen	w9_d711e16880	NO	NO	1.00
zuvor,	w11_d711e16883	NO	NO	1.00
und	w13_d711e16887	NO	NO	1.00
füge	w15_d711e16890	NO	NO	1.00
hiermit	w1_d711e16896	NO	NO	1.00
zu	w3_d711e16899	NO	NO	1.00
vernehmen:	w5_d711e16902	NO	NO	1.00
</p>
<p id="p6_d711e16905">
Es	w1_d711e16909	NO	NO	1.00
habe	w3_d711e16912	NO	NO	1.00
bey	w5_d711e16915	NO	NO	1.00
diesem	w7_d711e16918	NO	NO	0.95
Land=marschallischen	w9_d711e16921	NO	NO	0.96
Ge	w11_d711e16924	NO	NO	1.00
richt	w1_d711e16929	NO	NO	0.98
der	w3_d711e16932	NO	NO	1.00
Wolgeborne	w5_d711e16935	NO	NO	1.00
Hr.	w7_d711e16938	NO	NO	1.00
Philipp	w9_d711e16941	NO	NO	1.00
Dillherr	w11_d711e16944	NO	NO	1.00
Frey	w13_d711e16948	NO	NO	0.95
herr	w1_d711e16953	NO	NO	1.00
von	w3_d711e16956	NO	NO	1.00
Althenn	w5_d711e16959	NO	NO	1.00
mandatario	w7_d711e16962	NO	NO	1.00
nomine	w9_d711e16965	NO	NO	0.97
des	w11_d711e16968	NO	NO	1.00
Gräfl.	w13_d711e16972	NO	NO	0.99
Franz	w1_d711e16978	NO	NO	1.00
Anton	w3_d711e16981	NO	NO	1.00
Kuefsteinschen	w5_d711e16984	NO	NO	0.98
Herrn	w7_d711e16987	NO	NO	1.00
Gerhabens	w9_d711e16990	NO	NO	1.00
abermalen	w1_d711e16995	NO	NO	0.99
schriftl.	w3_d711e16998	NO	NO	1.00
vorgestellet,	w5_d711e17001	NO	NO	1.00
wasgestatlen	w7_d711e17004	NO	NO	0.93
bey	w9_d711e17007	NO	NO	1.00
der	w1_d711e17012	NO	NO	1.00
angestern	w3_d711e17015	NO	NO	1.00
bestimmt	w5_d711e17018	NO	NO	1.00
gewesten	w7_d711e17021	NO	NO	1.00
Licitationstag	w9_d711e17024	NO	NO	1.00
satzung	w1_d711e17029	NO	NO	0.99
der	w3_d711e17032	NO	NO	1.00
Herrschaft	w5_d711e17035	NO	NO	0.97
Litschau	w7_d711e17038	NO	NO	1.00
samt	w9_d711e17041	NO	NO	1.00
Apperrinen	w11_d711e17044	NO	NO	0.95
tien,	w1_d711e17050	NO	NO	1.00
sich	w3_d711e17053	NO	NO	0.97
einige	w5_d711e17056	NO	NO	0.89
Kauffere	w7_d711e17059	NO	NO	1.00
nicht	w9_d711e17062	NO	NO	0.95
hervorgethan	w11_d711e17065	NO	NO	0.99
hät	w13_d711e17069	NO	NO	1.00
ten,	w1_d711e17074	NO	NO	1.00
diesemnach	w3_d711e17077	NO	NO	0.94
wiederholt	w5_d711e17080	NO	NO	1.00
gebetten,	w7_d711e17083	NO	NO	1.00
ich	w9_d711e17086	NO	NO	1.00
geruhe	w11_d711e17089	NO	NO	1.00
te	w1_d711e17094	NO	NO	1.00
ein	w3_d711e17097	NO	NO	1.00
nochmaliges	w5_d711e17100	NO	NO	0.99
Licitations	w7_d711e17103	NO	NO	1.00
edict	w9_d711e17106	NO	NO	0.99
bey	w11_d711e17109	NO	NO	1.00
der	w13_d711e17113	NO	NO	0.90
Canz	w15_d711e17116	NO	NO	0.99
ley	w1_d711e17121	NO	NO	1.00
ausfertigen	w3_d711e17124	NO	NO	0.99
zu	w5_d711e17127	NO	NO	1.00
lassen.	w7_d711e17130	NO	NO	1.00
Wann	w9_d711e17133	NO	NO	1.00
nun	w11_d711e17136	NO	NO	1.00
hierinfalls	w13_d711e17140	NO	NO	1.00
verwilliget,	w1_d711e17146	NO	NO	1.00
und	w3_d711e17149	NO	NO	1.00
zur	w5_d711e17152	NO	NO	1.00
nochmaligen	w7_d711e17155	NO	NO	1.00
Licitations	w9_d711e17158	NO	NO	0.99
tagsatzung	w1_d711e17163	NO	NO	1.00
der	w3_d711e17166	NO	NO	1.00
18.	w5_d711e17169	NO	NO	1.00
künftigen	w7_d711e17172	NO	NO	1.00
Monats	w9_d711e17175	NO	NO	1.00
Novemb.	w11_d711e17178	NO	NO	1.00
bestimmet	w1_d711e17183	NO	NO	0.99
worden	w3_d711e17186	NO	NO	1.00
ist.	w5_d711e17189	NO	NO	0.91
Als	w7_d711e17192	NO	NO	1.00
hat	w9_d711e17195	NO	NO	0.98
man	w11_d711e17198	NO	NO	1.00
ein	w13_d711e17202	NO	NO	1.00
solches	w15_d711e17205	NO	NO	1.00
zu	w1_d711e17210	NO	NO	1.00
dem	w3_d711e17213	NO	NO	1.00
Ende	w5_d711e17216	NO	NO	0.91
hiemit	w7_d711e17219	NO	NO	0.92
jedermänniglichen	w9_d711e17222	NO	NO	1.00
nochmalen	w11_d711e17225	NO	NO	1.00
kund	w1_d711e17231	NO	NO	1.00
machen	w3_d711e17234	NO	NO	1.00
wollen,	w5_d711e17237	NO	NO	1.00
damit	w7_d711e17240	NO	NO	1.00
der	w9_d711e17243	NO	NO	1.00
oder	w11_d711e17246	NO	NO	0.90
diejenige,	w13_d711e17250	NO	NO	0.96
so	w1_d711e17255	NO	NO	1.00
obbesagte	w3_d711e17258	NO	NO	1.00
Herrschaft	w5_d711e17261	NO	NO	1.00
Litschau	w7_d711e17264	NO	NO	0.95
cum	w9_d711e17267	NO	NO	1.00
appertinen-	w11_d711e17270	NO	NO	0.97
tiis	w1_d711e17275	NO	NO	1.00
käuflichen	w3_d711e17278	NO	NO	0.96
an	w5_d711e17281	NO	NO	1.00
sich	w7_d711e17284	NO	NO	1.00
zu	w9_d711e17287	NO	NO	1.00
bringen	w11_d711e17290	NO	NO	1.00
Willens	w13_d711e17294	NO	NO	1.00
seynd,	w15_d711e17297	NO	NO	1.00
am	w1_d711e17302	NO	NO	1.00
obbestimmten	w3_d711e17305	NO	NO	0.99
Tag	w5_d711e17308	NO	NO	1.00
fruhe	w7_d711e17311	NO	NO	0.99
um	w9_d711e17314	NO	NO	1.00
8	w11_d711e17317	NO	NO	1.00
Uhr	w13_d711e17321	NO	NO	1.00
ad	w15_d711e17324	NO	NO	1.00
licitan-	w17_d711e17327	NO	NO	0.98
dum,	w1_d711e17333	NO	NO	1.00
tractandum	w3_d711e17336	NO	NO	1.00
&	w5_d711e17339	NO	NO	1.00
concludendum	w7_d711e17342	NO	NO	1.00
vor	w9_d711e17345	NO	NO	1.00
Gericht	w11_d711e17348	NO	NO	1.00
zu	w1_d711e17353	NO	NO	1.00
erscheinen	w3_d711e17356	NO	NO	1.00
wissen	w5_d711e17359	NO	NO	0.96
werden.	w7_d711e17362	NO	NO	1.00
Wien	w9_d711e17365	NO	NO	1.00
den	w11_d711e17368	NO	NO	1.00
28.	w13_d711e17372	NO	NO	1.00
Sep	w15_d711e17375	NO	NO	1.00
demb.	w1_d711e17380	NO	NO	0.94
1762.	w3_d711e17383	NO	NO	1.00
</p>
<head id="h2_d711e17389">
Landmarschall.	w1_d711e17393	NO	NO	0.95
rc.	w3_d711e17396	NO	NO	0.94
</head>
<p id="p4_d711e17399">
Entbiete	w1_d711e17403	NO	NO	1.00
N.	w3_d711e17406	NO	NO	1.00
allen	w5_d711e17409	NO	NO	1.00
und	w7_d711e17412	NO	NO	1.00
jeden,	w9_d711e17415	NO	NO	1.00
was	w11_d711e17418	NO	NO	1.00
Standes	w13_d711e17422	NO	NO	0.95
und	w15_d711e17425	NO	NO	1.00
Würden	w1_d711e17430	NO	NO	0.94
die	w3_d711e17433	NO	NO	0.91
seynd,	w5_d711e17436	NO	NO	1.00
der	w7_d711e17439	NO	NO	1.00
Gebühr	w9_d711e17442	NO	NO	1.00
nach	w11_d711e17445	NO	NO	1.00
meinen	w13_d711e17449	NO	NO	1.00
respe	w15_d711e17452	NO	NO	1.00
ctive	w1_d711e17457	NO	NO	0.90
Dienst	w3_d711e17460	NO	NO	1.00
im	w5_d711e17463	NO	NO	1.00
guten	w7_d711e17466	NO	NO	1.00
Willen	w9_d711e17469	NO	NO	1.00
zuvor,	w11_d711e17472	NO	NO	1.00
und	w13_d711e17476	NO	NO	1.00
füge	w15_d711e17479	NO	NO	1.00
hie	w17_d711e17482	NO	NO	1.00
mit	w1_d711e17488	NO	NO	1.00
zu	w3_d711e17491	NO	NO	1.00
vernehmen:	w5_d711e17494	NO	NO	1.00
</p>
<p id="p6_d711e17497">
Es	w1_d711e17501	NO	NO	1.00
habe	w3_d711e17504	NO	NO	1.00
der	w5_d711e17507	NO	NO	1.00
gerichtlich	w7_d711e17510	NO	NO	0.99
verordnete	w9_d711e17513	NO	NO	1.00
Gräfl.	w11_d711e17516	NO	NO	1.00
Je	w13_d711e17520	NO	NO	0.85
hann	w1_d711e17525	NO	NO	0.99
eopold	w3_d711e17528	NO	NO	0.97
nelsteinische	w5_d711e17531	NO	NO	0.93
Curator	w7_d711e17534	NO	NO	1.00
Bonorum	w9_d711e17537	NO	NO	1.00
Hr.	w11_d711e17540	NO	NO	1.00
Johann	w1_d711e17545	NO	NO	0.95
Baprist	w3_d711e17548	NO	NO	0.93
Edler	w5_d711e17551	NO	NO	0.94
von	w7_d711e17554	NO	NO	0.99
Menßhengen	w9_d711e17557	NO	NO	0.98
hier	w11_d711e17560	NO	NO	0.95
Orts	w13_d711e17564	NO	NO	0.98
schriftlich	w1_d711e17570	NO	NO	1.00
angezeiget,	w3_d711e17573	NO	NO	1.00
welchergestalten	w5_d711e17576	NO	NO	1.00
bey	w7_d711e17579	NO	NO	1.00
denen	w9_d711e17582	NO	NO	1.00
vorhin	w1_d711e17587	NO	NO	1.00
angeordet	w3_d711e17590	NO	NO	1.00
gewesten	w5_d711e17593	NO	NO	0.94
Licitations	w7_d711e17596	NO	NO	0.99
tagsatzung	w9_d711e17599	NO	NO	1.00
deren	w1_d711e17604	NO	NO	1.00
in	w3_d711e17607	NO	NO	1.00
die	w5_d711e17610	NO	NO	1.00
Ergst	w7_d711e17613	NO	NO	0.86
Leopold	w9_d711e17616	NO	NO	0.95
Kuc=steinische	w11_d711e17619	NO	NO	0.95
Allodial	w13_d711e17623	NO	NO	0.95
massam	w1_d711e17628	NO	NO	0.97
gehörig	w3_d711e17631	NO	NO	0.92
auf	w5_d711e17634	NO	NO	1.00
den	w7_d711e17637	NO	NO	0.99
Kund	w9_d711e17640	NO	NO	0.85
befindlich=bereits	w11_d711e17643	NO	NO	1.00
geschätzten	w1_d711e17649	NO	NO	0.99
Güter	w3_d711e17652	NO	NO	0.93
und	w5_d711e17655	NO	NO	0.90
Gutten,	w7_d711e17658	NO	NO	0.93
benantlichen	w9_d711e17661	NO	NO	0.91
de	w11_d711e17664	NO	NO	1.00
ren	w1_d711e17669	NO	NO	1.00
vom	w3_d711e17672	NO	NO	1.00
Hrn	w5_d711e17675	NO	NO	0.89
Grafen	w7_d711e17678	NO	NO	0.96
von	w9_d711e17681	NO	NO	1.00
Hochenfeld	w11_d711e17684	NO	NO	1.00
erkauften	w13_d711e17688	NO	NO	0.98
zweyen	w1_d711e17693	NO	NO	0.98
Unterthanen	w3_d711e17696	NO	NO	1.00
zu	w5_d711e17699	NO	NO	1.00
Loibenreit	w7_d711e17702	NO	NO	0.99
pr.	w9_d711e17705	NO	NO	1.00
976.	w11_d711e17708	NO	NO	1.00
fl.	w13_d711e17712	NO	NO	1.00
50.	w1_d711e17717	NO	NO	0.99
kr.	w3_d711e17720	NO	NO	1.00
deyen	w5_d711e17723	NO	NO	0.86
von	w7_d711e17726	NO	NO	1.00
Raabs	w9_d711e17729	NO	NO	1.00
übernommenen	w11_d711e17732	NO	NO	0.96
Gülten	w13_d711e17736	NO	NO	1.00
nebst	w1_d711e17742	NO	NO	1.00
einem	w3_d711e17745	NO	NO	0.95
Unterthan	w5_d711e17748	NO	NO	0.99
u	w7_d711e17751	NO	NO	0.94
oybenreit	w9_d711e17754	NO	NO	0.92
pr.	w11_d711e17757	NO	NO	1.00
354.	w13_d711e17761	NO	NO	0.89
fl.	w15_d711e17764	NO	NO	1.00
40	w1_d711e17769	NO	NO	1.00
kr.	w3_d711e17772	NO	NO	0.81
deren	w5_d711e17775	NO	NO	0.91
von	w7_d711e17778	NO	NO	0.99
der	w9_d711e17781	NO	NO	1.00
Herrschaft	w11_d711e17784	NO	NO	1.00
Dobra	w13_d711e17788	NO	NO	0.99
übernons	w15_d711e17791	NO	NO	0.84
menen	w1_d711e17796	NO	NO	1.00
zweyen	w3_d711e17799	NO	NO	1.00
Unterthanen	w5_d711e17802	NO	NO	1.00
