<doc id="wr_1759-07-28" attrs="word" year="1759" month="07" day="28" corpus="2">
<head id="h2_d368e3292">
Wesel	w1_d368e3296
6.	w7_d368e6991
Julii.	w9_d368e6994
</head>
<p id="p4_d368e6997">
Den	w1_d368e7001
3.	w3_d368e7004
dieses	w5_d368e7007
liessen	w7_d368e7010
sich	w9_d368e7013
die	w11_d368e7016
Engländer	w13_d368e7020
sehen.	w1_d368e7025
Man	w3_d368e7028
bemühete	w5_d368e7031
sich	w7_d368e7034
denenselben	w9_d368e7037
mit	w11_d368e7040
einem	w1_d368e7045
starken	w3_d368e7048
Feuer	w5_d368e7051
zu	w7_d368e7054
begegnen;	w9_d368e7057
allein	w11_d368e7060
der	w1_d368e7066
zu	w3_d368e7069
erst	w5_d368e7072
stark	w7_d368e7075
geladene	w9_d368e7078
Mörser	w11_d368e7081
ist	w13_d368e7085
so	w15_d368e7088
un	w17_d368e7091
glücklich	w1_d368e7096
gesprungen,	w3_d368e7099
daß	w5_d368e7102
dadurch	w7_d368e7105
7.	w9_d368e7108
Men	w11_d368e7111
schen	w1_d368e7116
getödtet,	w3_d368e7119
und	w5_d368e7122
20.	w7_d368e7125
verwundet	w9_d368e7128
wur	w11_d368e7131
den.	w1_d368e7136
Jndessen	w3_d368e7139
können	w5_d368e7142
die	w7_d368e7145
Engländer	w9_d368e7148
ein	w11_d368e7151
zig	w1_d368e7157
denen	w3_d368e7160
Einwohnern	w5_d368e7163
der	w7_d368e7166
Stadt	w9_d368e7169
schaden;	w11_d368e7172
dann	w1_d368e7177
weder	w3_d368e7180
die	w5_d368e7183
Citadelle,	w7_d368e7186
noch	w9_d368e7189
auch	w11_d368e7192
die	w13_d368e7196
auf	w1_d368e7201
eine	w3_d368e7204
neue	w5_d368e7207
Art	w7_d368e7210
gebaute	w9_d368e7213
Transport=schiffe	w11_d368e7216
von	w1_d368e7221
denen	w3_d368e7224
feindlichen	w5_d368e7227
Galiotten	w7_d368e7230
erreichet	w9_d368e7233
werden	w1_d368e7239
können.	w3_d368e7242
Am	w5_d368e7245
4.	w7_d368e7248
wurfen	w9_d368e7251
die	w11_d368e7254
Feinde	w13_d368e7258
viele	w1_d368e7263
Bomben,	w3_d368e7266
die	w5_d368e7269
aber	w7_d368e7272
nicht	w9_d368e7275
einmal	w11_d368e7278
bis	w13_d368e7282
in	w1_d368e7287
unsern	w3_d368e7290
Hafen	w5_d368e7293
gelangten,	w7_d368e7296
und	w9_d368e7299
also	w11_d368e7302
ohne	w13_d368e7306
die	w1_d368e7311
mindeste	w3_d368e7314
Würkung	w5_d368e7317
waren.	w7_d368e7320
Am	w9_d368e7323
5.	w11_d368e7326
aber	w13_d368e7330
griffen	w1_d368e7336
die	w3_d368e7339
Feinde	w5_d368e7342
die	w7_d368e7345
Sach	w9_d368e7348
viel	w11_d368e7351
heftiger	w13_d368e7355
an,	w1_d368e7360
und	w3_d368e7363
schossen	w5_d368e7366
über	w7_d368e7369
300.	w9_d368e7372
Bomben,	w11_d368e7375
die	w13_d368e7379
auch	w1_d368e7384
in	w3_d368e7387
der	w5_d368e7390
Stadt	w7_d368e7393
nieder	w9_d368e7396
fielen.	w11_d368e7399
Es	w13_d368e7403
würden	w15_d368e7406
gewiß	w1_d368e7411
die	w3_d368e7414
hiesige	w5_d368e7417
Haupt=kirche,	w7_d368e7420
das	w9_d368e7423
Haus	w11_d368e7426
des	w1_d368e7432
Gouverneurs,	w3_d368e7435
und	w5_d368e7438
viele	w7_d368e7441
andere	w9_d368e7444
an	w11_d368e7447
sehnliche	w1_d368e7452
Gebäude	w3_d368e7455
eingeäschert	w5_d368e7458
worden	w7_d368e7461
seyn,	w9_d368e7464
wo	w1_d368e7469
nicht	w3_d368e7472
zu	w5_d368e7475
der	w7_d368e7478
Löschung	w9_d368e7481
die	w11_d368e7484
schönste	w13_d368e7488
Ord	w15_d368e7491
nung	w1_d368e7496
und	w3_d368e7499
die	w5_d368e7502
schleunigste	w7_d368e7505
Hülf	w9_d368e7508
verfüget	w11_d368e7511
wor	w13_d368e7515
den	w1_d368e7521
wäre.	w3_d368e7524
</p>
<head id="h2_d368e7531">
Havre	w1_d368e7535
de	w3_d368e7538
Grace	w5_d368e7541
7.	w7_d368e7544
Julii.	w9_d368e7547
</head>
<p id="p4_d368e7550">
Heute	w1_d368e7554
bey	w3_d368e7557
dem	w5_d368e7560
Ablauf	w7_d368e7563
des	w9_d368e7566
Meers	w11_d368e7569
sa	w13_d368e7573
hen	w1_d368e7578
wir	w3_d368e7581
die	w5_d368e7584
Engländer	w7_d368e7587
sich	w9_d368e7590
rüsten,	w11_d368e7593
und	w13_d368e7597
eine	w1_d368e7602
Stunde	w3_d368e7605
darnach	w5_d368e7608
sich	w7_d368e7611
entfernen;	w9_d368e7614
sie	w11_d368e7617
nehmen	w1_d368e7623
den	w3_d368e7626
Weeg	w5_d368e7629
entweder	w7_d368e7632
auf	w9_d368e7635
Dieppe,	w11_d368e7638
oder	w1_d368e7643
nach	w3_d368e7646
England.	w5_d368e7649
11.	w7_d368e7652
Eingeäscherte	w9_d368e7655
Häuser,	w1_d368e7660
3.	w3_d368e7663
zernichtete	w5_d368e7666
Fahr=zeuge	w7_d368e7669
und	w9_d368e7672
ein	w11_d368e7675
siebenzig=stündiger	w1_d368e7680
Lärmen	w3_d368e7683
sind	w5_d368e7686
das	w7_d368e7689
einzige	w9_d368e7692
Ubel,	w1_d368e7698
so	w3_d368e7701
wir	w5_d368e7704
vom	w7_d368e7707
Feind	w9_d368e7710
erlitten.	w11_d368e7713
Jetzt	w13_d368e7717
sind	w1_d368e7722
wir	w3_d368e7725
wieder	w5_d368e7728
aller	w7_d368e7731
Gefahr	w9_d368e7734
loß,	w11_d368e7737
und	w13_d368e7741
fleis	w15_d368e7744
sig	w1_d368e7749
daran,	w3_d368e7752
allen	w5_d368e7755
Schaden	w7_d368e7758
auszubesseren.	w9_d368e7761
Sonst	w1_d368e7766
sind	w3_d368e7769
wir	w5_d368e7772
allzeit	w7_d368e7775
der	w9_d368e7778
Meinung	w11_d368e7781
gewe	w13_d368e7785
sen,	w1_d368e7791
der	w3_d368e7794
Feind	w5_d368e7797
könte	w7_d368e7800
von	w9_d368e7803
der	w11_d368e7806
Rheede,	w13_d368e7810
wo	w15_d368e7813
er	w1_d368e7818
sich	w3_d368e7821
gestellet	w5_d368e7824
hatte,	w7_d368e7827
seine	w9_d368e7830
Bomben	w11_d368e7833
nicht	w13_d368e7837
bis	w1_d368e7842
in	w3_d368e7845
die	w5_d368e7848
Stadt	w7_d368e7851
her	w9_d368e7854
werfen,	w11_d368e7857
und	w13_d368e7861
jetzt	w15_d368e7864
wissen	w1_d368e7869
wir	w3_d368e7872
aus	w5_d368e7875
der	w7_d368e7878
Erfahrnus,	w9_d368e7881
daß	w11_d368e7884
die	w13_d368e7888
selbe	w1_d368e7894
noch	w3_d368e7897
bis	w5_d368e7900
auf	w7_d368e7903
die	w9_d368e7906
andere	w11_d368e7909
Seite	w13_d368e7913
der	w15_d368e7916
</p>
<p id="p10_d368e7929">
Stadt	w1_d368e7933
gebracht	w3_d368e7936
werden	w5_d368e7939
können.	w7_d368e7942
Die	w9_d368e7945
Mör	w11_d368e7948
ser,	w1_d368e7953
welche	w3_d368e7956
die	w5_d368e7959
Engländer	w7_d368e7962
auf	w9_d368e7965
ihren	w11_d368e7968
Gal	w13_d368e7972
liotten	w1_d368e7977
nachgeführet	w3_d368e7980
haben,	w5_d368e7983
empfangen	w7_d368e7986
zur	w9_d368e7989
Ladung	w1_d368e7995
36.	w3_d368e7998
bis	w5_d368e8001
40.	w7_d368e8004
Pfund	w9_d368e8007
Pulfer,	w11_d368e8010
es	w13_d368e8014
ist	w15_d368e8017
also	w1_d368e8022
leicht	w3_d368e8025
zu	w5_d368e8028
ermessen,	w7_d368e8031
daß	w9_d368e8034
ihre	w11_d368e8037
Bomben	w13_d368e8041
von	w1_d368e8046
einer	w3_d368e8049
ganz	w5_d368e8052
besonderen	w7_d368e8055
Schwere	w9_d368e8058
gewe	w11_d368e8061
sen	w1_d368e8066
sind.	w3_d368e8069
Die	w5_d368e8072
Abfeuerung	w7_d368e8075
der	w9_d368e8078
Bomben	w11_d368e8081
ware	w1_d368e8087
so	w3_d368e8090
heftig,	w5_d368e8093
daß	w7_d368e8096
viele	w9_d368e8099
ihrer	w11_d368e8102
Galioten	w13_d368e8106
selbst	w1_d368e8111
dadurch	w3_d368e8114
beschädiget	w5_d368e8117
worden;	w7_d368e8120
wir	w9_d368e8123
glau	w11_d368e8126
ben	w1_d368e8131
auch,	w3_d368e8134
daß	w5_d368e8137
der	w7_d368e8140
feindliche	w9_d368e8143
Zuruck=zug	w11_d368e8146
und	w13_d368e8150
unsere	w1_d368e8155
Befreyung	w3_d368e8158
vielleicht	w5_d368e8161
auch	w7_d368e8164
von	w9_d368e8167
da	w11_d368e8170
hero	w1_d368e8176
erfolgt	w3_d368e8179
seye.	w5_d368e8182
Dermalen	w7_d368e8185
sind	w9_d368e8188
die	w11_d368e8191
hie	w13_d368e8195
sige	w1_d368e8200
Trupen	w3_d368e8203
begriffen,	w5_d368e8206
das	w7_d368e8209
Feuer	w9_d368e8212
zu	w11_d368e8215
löschen,	w13_d368e8219
und	w1_d368e8224
die	w3_d368e8227
Bürgerschaft	w5_d368e8230
in	w7_d368e8233
Ruh	w9_d368e8236
und	w11_d368e8239
Sicher	w13_d368e8243
heit	w1_d368e8248
zu	w3_d368e8251
setzen.	w5_d368e8254
</p>
<head id="h2_d368e8260">
Hervoorden	w1_d368e8264
10.	w3_d368e8267
Julii.	w5_d368e8270
</head>
<p id="p4_d368e8273">
Am	w1_d368e8277
8.	w3_d368e8280
Abends	w5_d368e8283
gieng	w7_d368e8286
der	w9_d368e8289
Herzog	w11_d368e8292
von	w13_d368e8296
Broglie	w1_d368e8301
mit	w3_d368e8304
16.	w5_d368e8307
Grenadier=compagnien,	w7_d368e8310
1400.	w1_d368e8315
Mann	w3_d368e8318
Jnfanterie,	w5_d368e8321
denen	w7_d368e8324
Carabiniers	w9_d368e8327
der	w1_d368e8333
Cavallerie,	w3_d368e8336
einigen	w5_d368e8339
Canonen,	w7_d368e8342
dem	w9_d368e8345
Schombergisch	w1_d368e8350
und	w3_d368e8353
Nassauischen	w5_d368e8356
Regiment,	w7_d368e8359
dann	w1_d368e8364
dem	w3_d368e8367
Fischerischen	w5_d368e8370
Corps	w7_d368e8373
gegen	w9_d368e8376
Min	w11_d368e8379
den.	w1_d368e8384
Den	w3_d368e8387
9.	w5_d368e8390
früh	w7_d368e8393
ließ	w9_d368e8396
er	w11_d368e8399
diesen	w13_d368e8403
Ort	w15_d368e8406
auf	w17_d368e8409
fordern;	w1_d368e8415
der	w3_d368e8418
General	w5_d368e8421
Zastrow;	w7_d368e8424
der	w9_d368e8427
darin	w11_d368e8430
nen	w1_d368e8435
commandirte,	w3_d368e8438
wolte	w5_d368e8441
sich	w7_d368e8444
durchaus	w9_d368e8447
nicht	w11_d368e8450
ergeben,	w1_d368e8455
der	w3_d368e8458
Herzog	w5_d368e8461
ließ	w7_d368e8464
demnach	w9_d368e8467
den	w11_d368e8470
Platz	w13_d368e8474
umringen,	w1_d368e8479
und	w3_d368e8482
da	w5_d368e8485
der	w7_d368e8488
Herr	w9_d368e8491
Graf	w11_d368e8494
von	w13_d368e8498
Broglie	w1_d368e8504
auf	w3_d368e8507
der	w5_d368e8510
Nieder=weser	w7_d368e8513
eine	w9_d368e8516
Barque	w11_d368e8519
erblickte,	w1_d368e8524
so	w3_d368e8527
die	w5_d368e8530
Feinde	w7_d368e8533
am	w9_d368e8536
rechten	w11_d368e8539
Ufer	w13_d368e8543
des	w1_d368e8548
Flußes	w3_d368e8551
angebunden	w5_d368e8554
stehen	w7_d368e8557
lassen,	w9_d368e8560
so	w11_d368e8563
musten	w1_d368e8568
einige	w3_d368e8571
Grenadiers	w5_d368e8574
hin	w7_d368e8577
schwimmen,	w9_d368e8580
und	w1_d368e8586
sie	w3_d368e8589
herbey	w5_d368e8592
holen.	w7_d368e8595
Hierauf	w9_d368e8598
war	w11_d368e8601
das	w13_d368e8605
Fischerische	w1_d368e8610
Corps	w3_d368e8613
auf	w5_d368e8616
solche	w7_d368e8619
nach	w9_d368e8622
und	w11_d368e8625
nach	w13_d368e8629
eingeschift,	w1_d368e8634
welches	w3_d368e8637
auch	w5_d368e8640
die	w7_d368e8643
Brücke	w9_d368e8646
angrifz	w11_d368e8649
der	w1_d368e8654
Herzog	w3_d368e8657
von	w5_d368e8660
Broglie	w7_d368e8663
ließ	w9_d368e8666
auch	w11_d368e8669
zu	w13_d368e8673
glei	w15_d368e8676
cher	w1_d368e8682
Zeit	w3_d368e8685
seine	w5_d368e8688
Canonen	w7_d368e8691
abfeuern,	w9_d368e8694
um	w11_d368e8697
die	w13_d368e8701
sen	w1_d368e8706
Angrif	w3_d368e8709
zu	w5_d368e8712
begünstigen.	w7_d368e8715
Er	w9_d368e8718
gieng	w11_d368e8721
auch	w13_d368e8725
glücklich	w1_d368e8730
von	w3_d368e8733
statten,	w5_d368e8736
und	w7_d368e8739
die	w9_d368e8742
Fischerische	w11_d368e8745
drungen	w1_d368e8750
mitten	w3_d368e8753
unter	w5_d368e8756
denen	w7_d368e8759
Vertheidi	w9_d368e8762
gern	w1_d368e8768
der	w3_d368e8771
Brücke	w5_d368e8774
in	w7_d368e8777
die	w9_d368e8780
Stadt.	w11_d368e8783
Der	w13_d368e8787
Ge	w15_d368e8790
neral	w1_d368e8795
von	w3_d368e8798
Zastrow	w5_d368e8801
und	w7_d368e8804
seine	w9_d368e8807
ungefähr	w11_d368e8810
aus	w13_d368e8814
1500.	w1_d368e8819
Mann	w3_d368e8822
bestehende	w5_d368e8825
Garnison	w7_d368e8828
wurden	w9_d368e8831
gefangen.	w1_d368e8836
Wir	w3_d368e8839
bemächtigten	w5_d368e8842
uns	w7_d368e8845
zugleich	w9_d368e8848
</p>
<p id="p6_d368e8851">
berschiedener	w1_d368e8855
Magazinen,	w3_d368e8858
dreyer	w5_d368e8861
Cano	w7_d368e8864
nen	w1_d368e8869
rc.	w3_d368e8872
Gestern	w5_d368e8875
wurde	w7_d368e8878
der	w9_d368e8881
Prinz	w11_d368e8884
von	w13_d368e8888
Con	w15_d368e8891
der	w1_d368e8896
mit	w3_d368e8899
1000.	w5_d368e8902
Grenadiers,	w7_d368e8905
700.	w9_d368e8908
Cavalle	w11_d368e8911
risten,	w1_d368e8917
300.	w3_d368e8920
Pferden,	w5_d368e8923
und	w7_d368e8926
5.	w9_d368e8929
Canonen	w11_d368e8932
aus	w1_d368e8937
dem	w3_d368e8940
Lager	w5_d368e8943
abgeschickt,	w7_d368e8946
um	w9_d368e8949
den	w11_d368e8952
Herzog	w13_d368e8956
von	w1_d368e8961
Broglie	w3_d368e8964
zu	w5_d368e8967
unterstützen.	w7_d368e8970
Es	w9_d368e8973
ist	w11_d368e8976
ei	w13_d368e8980
gentlich	w1_d368e8985
der	w3_d368e8988
Herr	w5_d368e8991
Graf	w7_d368e8994
von	w9_d368e8997
Broglie	w11_d368e9000
gewe	w13_d368e9004
sen,	w1_d368e9010
der	w3_d368e9013
an	w5_d368e9016
der	w7_d368e9019
Spitze	w9_d368e9022
des	w11_d368e9025
Fischerischen	w13_d368e9029
Corps	w1_d368e9034
die	w3_d368e9037
Brücke	w5_d368e9040
zu	w7_d368e9043
Minden	w9_d368e9046
angegriffen,	w11_d368e9049
und	w1_d368e9054
mit	w3_d368e9057
denen	w5_d368e9060
Grenadiers	w7_d368e9063
dieses	w9_d368e9066
Corps	w11_d368e9069
und	w1_d368e9074
denen	w3_d368e9077
Volontairs	w5_d368e9080
des	w7_d368e9083
Herrn	w9_d368e9086
de	w11_d368e9089
la	w13_d368e9093
Noue	w1_d368e9099
in	w3_d368e9102
die	w5_d368e9105
Stadt	w7_d368e9108
gedrungen.	w9_d368e9111
</p>
<head id="h2_d368e9117">
Frankfort	w1_d368e9121
20.	w3_d368e9124
Julii.	w5_d368e9127
</head>
<p id="p4_d368e9130">
Den	w1_d368e9134
12.	w3_d368e9137
dieses	w5_d368e9140
retirirte	w7_d368e9143
sich	w9_d368e9146
der	w11_d368e9149
Prinz	w13_d368e9153
Ferdinand	w1_d368e9158
mit	w3_d368e9161
seinem	w5_d368e9164
Haupt=qaartier	w7_d368e9167
von	w9_d368e9170
Diebenau	w1_d368e9175
nacher	w3_d368e9178
Nienburg.	w5_d368e9181
Die	w7_d368e9184
Stadt	w9_d368e9187
Bremen	w1_d368e9193
liesse	w3_d368e9196
bey	w5_d368e9199
ihme	w7_d368e9202
um	w9_d368e9205
die	w11_d368e9208
Neutralität	w13_d368e9212
anlangen,	w1_d368e9217
er	w3_d368e9220
gabe	w5_d368e9223
aber	w7_d368e9226
mit	w9_d368e9229
zierlichen	w11_d368e9232
Wor	w13_d368e9236
ten	w1_d368e9241
zur	w3_d368e9244
Antwort,	w5_d368e9247
wie	w7_d368e9250
daß	w9_d368e9253
er	w11_d368e9256
für	w13_d368e9260
das	w15_d368e9263
zu	w17_d368e9266
künftige	w1_d368e9271
nicht	w3_d368e9274
responsable	w5_d368e9277
seyn	w7_d368e9280
wolte.	w9_d368e9283
</p>
<p id="p6_d368e9286">
Den	w1_d368e9290
13.	w3_d368e9293
Julii	w5_d368e9296
hatte	w7_d368e9299
der	w9_d368e9302
Herr	w11_d368e9305
Marschall	w13_d368e9309
de	w1_d368e9314
Contades	w3_d368e9317
sein	w5_d368e9320
Haupt=quartier	w7_d368e9323
annoch	w9_d368e9326
zu	w11_d368e9329
Hervoorden,	w1_d368e9334
und	w3_d368e9337
der	w5_d368e9340
Herzog	w7_d368e9343
von	w9_d368e9346
Broglie	w11_d368e9349
hatte	w1_d368e9355
das	w3_d368e9358
seinige	w5_d368e9361
selbigen	w7_d368e9364
Tages	w9_d368e9367
zu	w11_d368e9370
Min	w13_d368e9374
den.	w1_d368e9379
Er	w3_d368e9382
hatte	w5_d368e9385
aber	w7_d368e9388
auch	w9_d368e9391
schon	w11_d368e9394
die	w13_d368e9398
Ordre,	w15_d368e9401
den	w1_d368e9406
folgenden	w3_d368e9409
Tag	w5_d368e9412
aufzubrechen,	w7_d368e9415
und	w9_d368e9418
der	w11_d368e9421
eben	w1_d368e9426
selbigen	w3_d368e9429
Tages	w5_d368e9432
nacher	w7_d368e9435
Minden	w9_d368e9438
zu	w11_d368e9441
ste	w13_d368e9445
hen	w1_d368e9451
kommenden	w3_d368e9454
Königlich	w5_d368e9457
Französischen	w7_d368e9460
Haupt	w1_d368e9465
armee,	w3_d368e9468
Platz	w5_d368e9471
zu	w7_d368e9474
machen.	w9_d368e9477
Die	w11_d368e9480
Ca	w13_d368e9484
rabiniers	w1_d368e9489
welche	w3_d368e9492
vorwärts	w5_d368e9495
dieser	w7_d368e9498
Festung	w9_d368e9501
zu	w1_d368e9506
Holzhuysen	w3_d368e9509
postirt	w5_d368e9512
waren,	w7_d368e9515
seynd	w9_d368e9518
allda	w11_d368e9521
in	w1_d368e9527
der	w3_d368e9530
Nacht	w5_d368e9533
zwischen	w7_d368e9536
den	w9_d368e9539
11.	w11_d368e9542
und	w13_d368e9546
12.	w15_d368e9549
mit	w1_d368e9554
Ueberlegenheit	w3_d368e9557
angegriffen	w5_d368e9560
worden,	w7_d368e9563
und	w9_d368e9566
haben	w1_d368e9571
andurch	w3_d368e9574
bey	w5_d368e9577
80.	w7_d368e9580
Mann	w9_d368e9583
verlören,	w11_d368e9586
darunter	w1_d368e9591
auch	w3_d368e9594
der	w5_d368e9597
Obriste	w7_d368e9600
Herr	w9_d368e9603
Dessales,	w11_d368e9606
welcher	w1_d368e9612
bleßirt	w3_d368e9615
und	w5_d368e9618
gefangen	w7_d368e9621
worden,	w9_d368e9624
be	w11_d368e9627
griffen	w1_d368e9632
ist.	w3_d368e9635
Der	w5_d368e9638
Herr	w7_d368e9641
Marquis	w9_d368e9644
d'Armen	w11_d368e9647
tieres	w1_d368e9652
hat	w3_d368e9655
in	w5_d368e9658
eben	w7_d368e9661
dieser	w9_d368e9664
Nacht	w11_d368e9667
vor	w13_d368e9671
Mün	w15_d368e9674
ster	w1_d368e9679
verschiedene	w3_d368e9682
Angriffe	w5_d368e9685
gethan,	w7_d368e9688
um	w9_d368e9691
nur	w11_d368e9694
diesen	w1_d368e9700
Platz	w3_d368e9703
näher	w5_d368e9706
zu	w7_d368e9709
recognosciren,	w9_d368e9712
und	w11_d368e9715
obwolen	w1_d368e9720
ein	w3_d368e9723
solches	w5_d368e9726
einige	w7_d368e9729
Mannschaft	w9_d368e9732
ge	w11_d368e9735
kostet,	w1_d368e9740
so	w3_d368e9743
ist	w5_d368e9746
doch	w7_d368e9749
das	w9_d368e9752
Französischer	w11_d368e9755
Seits	w13_d368e9759
hier	w1_d368e9764
</p>
<p id="p10_d368e9769">
hierbey	w1_d368e9773
gehabte	w3_d368e9776
Absehen	w5_d368e9779
vollständig	w7_d368e9782
erreicht	w9_d368e9785
worden,	w1_d368e9790
und	w3_d368e9793
der	w5_d368e9796
Verlust	w7_d368e9799
deren	w9_d368e9802
Alliirten	w11_d368e9805
muß	w1_d368e9810
nicht	w3_d368e9813
geringer	w5_d368e9816
gewesen	w7_d368e9819
seyn;	w9_d368e9822
da	w11_d368e9825
in	w13_d368e9829
mittelst	w1_d368e9835
die	w3_d368e9838
Franzosen	w5_d368e9841
ihre	w7_d368e9844
schwere	w9_d368e9847
Artille	w11_d368e9850
Jndes	w1_d368e9855
rie	w1_d368e9860
zu	w3_d368e9863
erwarten	w5_d368e9866
bemüßiget	w7_d368e9869
waren.	w9_d368e9872
sen	w1_d368e9877
solle	w3_d368e9880
der	w5_d368e9883
Herr	w7_d368e9886
d'Armentieres	w9_d368e9889
das	w11_d368e9892
grosse	w13_d368e9896
Magazin,	w1_d368e9902
welches	w3_d368e9905
die	w5_d368e9908
Engländer	w7_d368e9911
zu	w9_d368e9914
Mep	w11_d368e9917
pen	w1_d368e9922
in	w3_d368e9925
Ost=frießland	w5_d368e9928
gehabt,	w7_d368e9931
hinweg	w9_d368e9934
genom	w11_d368e9937
men	w1_d368e9942
haben;	w3_d368e9945
und	w5_d368e9948
wiewolen	w7_d368e9951
hievon	w9_d368e9954
die	w11_d368e9957
voll	w13_d368e9961
ständige	w1_d368e9966
Gewißheit	w3_d368e9969
noch	w5_d368e9972
nicht	w7_d368e9975
einberichtet	w9_d368e9978
worden,	w1_d368e9984
so	w3_d368e9987
ist	w5_d368e9990
doch	w7_d368e9993
verläßlich,	w9_d368e9996
daß	w11_d368e9999
den	w13_d368e10003
10.	w15_d368e10006
dieses	w1_d368e10011
gegen	w3_d368e10014
100.	w5_d368e10017
mit	w7_d368e10020
Haber	w9_d368e10023
gefüllte	w11_d368e10026
grosse	w13_d368e10030
Küsten	w1_d368e10035
zu	w3_d368e10038
Bentheim,	w5_d368e10041
vermög	w7_d368e10044
dasiger	w9_d368e10047
Briefen,	w11_d368e10050
angelangt	w1_d368e10055
seyen,	w3_d368e10058
und	w5_d368e10061
die	w7_d368e10064
Trupen,	w9_d368e10067
welche	w11_d368e10070
die	w1_d368e10076
Begleitungs=aufsicht	w3_d368e10079
darbey	w5_d368e10082
hatten,	w7_d368e10085
gemeldet	w1_d368e10090
haben,	w3_d368e10093
daß	w5_d368e10096
man	w7_d368e10099
das	w9_d368e10102
übrige	w11_d368e10105
von	w13_d368e10109
dem	w1_d368e10114
diesfälligen	w3_d368e10117
Magazin,	w5_d368e10120
und	w7_d368e10123
hierunter	w9_d368e10126
über	w1_d368e10131
hundert	w3_d368e10134
tausend	w5_d368e10137
Rationen	w7_d368e10140
Heu	w9_d368e10143
ver	w11_d368e10146
brannt	w1_d368e10152
habe.	w3_d368e10155
</p>
<p id="p12_d368e10159">
Den	w1_d368e10163
14.	w3_d368e10166
dito	w5_d368e10169
ist	w7_d368e10172
der	w9_d368e10175
Herzog	w11_d368e10178
von	w13_d368e10182
Broglie	w15_d368e10185
würklich	w1_d368e10190
bey	w3_d368e10193
Minden	w5_d368e10196
über	w7_d368e10199
die	w9_d368e10202
Weser	w11_d368e10205
ge	w13_d368e10209
gangen,	w1_d368e10214
und	w3_d368e10217
hat	w5_d368e10220
selbigen	w7_d368e10223
Tages	w9_d368e10226
zu	w11_d368e10229
Büche	w13_d368e10233
burg	w1_d368e10239
campirt,	w3_d368e10242
der	w5_d368e10245
Herr	w7_d368e10248
Leutenant	w9_d368e10251
General	w11_d368e10254
von	w1_d368e10259
Beaupreau	w3_d368e10262
aber,	w5_d368e10265
hat	w7_d368e10268
dessen	w9_d368e10271
Stelle	w11_d368e10274
bey	w1_d368e10279
Minden	w3_d368e10282
mit	w5_d368e10285
5.	w7_d368e10288
Brigaden	w9_d368e10291
alsogleich	w11_d368e10294
ersetzet.	w1_d368e10299
Die	w3_d368e10302
grosse	w5_d368e10305
Französische	w7_d368e10308
Armee	w9_d368e10311
welche	w1_d368e10317
gleichmäßig	w3_d368e10320
den	w5_d368e10323
14.	w7_d368e10326
aufgebrochen,	w9_d368e10329
und	w1_d368e10334
nach	w3_d368e10337
Coofeld	w5_d368e10340
marschirt	w7_d368e10343
ist,	w9_d368e10346
hat	w11_d368e10349
den	w13_d368e10353
folgen	w15_d368e10356
ren	w1_d368e10361
Tag	w3_d368e10364
eben	w5_d368e10367
zu	w7_d368e10370
Minden	w9_d368e10373
eintreffen	w11_d368e10376
sollen;	w13_d368e10380
der	w15_d368e10383
Prinz	w1_d368e10388
Ferdinand	w3_d368e10391
aber	w5_d368e10394
hat	w7_d368e10397
vermög	w9_d368e10400
eingelof	w11_d368e10403
fener	w1_d368e10409
Nachricht	w3_d368e10412
diesen	w5_d368e10415
Tag	w7_d368e10418
die	w9_d368e10421
Weser	w11_d368e10424
an	w13_d368e10428
noch	w1_d368e10433
nicht	w3_d368e10436
paßiret,	w5_d368e10439
sondern	w7_d368e10442
zu	w9_d368e10445
Stolzenau	w11_d368e10448
sich	w1_d368e10453
befunden.	w3_d368e10456
Man	w5_d368e10459
macht	w7_d368e10462
bey	w9_d368e10465
der	w11_d368e10468
Fran	w13_d368e10472
zösischen	w1_d368e10477
Armee	w3_d368e10480
alle	w5_d368e10483
Anstalten	w7_d368e10486
zu	w9_d368e10489
der	w11_d368e10492
Be	w13_d368e10496
lagerung	w1_d368e10502
von	w3_d368e10505
Hameln,	w5_d368e10508
man	w7_d368e10511
weiß	w9_d368e10514
aber	w11_d368e10517
noch	w1_d368e10522
nicht,	w3_d368e10525
weme	w5_d368e10528
eigentlich	w7_d368e10531
diesfällige	w9_d368e10534
Un	w11_d368e10537
ternehmung	w1_d368e10542
werde	w3_d368e10545
aufgetragen	w5_d368e10548
werden,	w7_d368e10551
und	w9_d368e10554
man	w1_d368e10559
glaubt,	w3_d368e10562
daß	w5_d368e10565
es	w7_d368e10568
entweder	w9_d368e10571
der	w11_d368e10574
Herzog	w13_d368e10578
von	w1_d368e10584
Broglie,	w3_d368e10587
oder	w5_d368e10590
der	w7_d368e10593
Prinz	w9_d368e10596
von	w11_d368e10599
Conde	w13_d368e10603
mit	w1_d368e10608
dem	w3_d368e10611
unter	w5_d368e10614
sich	w7_d368e10617
habenden	w9_d368e10620
Herrn	w11_d368e10623
von	w13_d368e10627
St.	w15_d368e10630
Germain	w1_d368e10635
seyn	w3_d368e10638
werde,	w5_d368e10641
der	w7_d368e10644
hierzu	w9_d368e10647
ein	w11_d368e10650
de	w13_d368e10654
laschirtes	w1_d368e10659
Corps	w3_d368e10662
von	w5_d368e10665
der	w7_d368e10668
grossen	w9_d368e10671
Armee	w11_d368e10674
be	w13_d368e10678
kommen,	w1_d368e10684
das	w3_d368e10687
Corps	w5_d368e10690
