<doc id="wr_1759-01-06" attrs="word" year="1759" month="01" day="06" corpus="2">
<head id="h2_d311e2867">
Dresden	w1_d311e2871
ster	w1_d311e6525
mit	w3_d311e6528
4.	w5_d311e6531
Dragonern,	w7_d311e6534
auch	w9_d311e6537
6.	w11_d311e6540
schwarze	w13_d311e6544
Hussaren	w1_d311e6549
von	w3_d311e6552
unsern	w5_d311e6555
Patrouillen	w7_d311e6558
gefangen	w9_d311e6561
genommen	w1_d311e6566
worden.	w3_d311e6569
</p>
<head id="h2_d311e6575">
Haag	w1_d311e6579
15.	w3_d311e6582
Dec.	w5_d311e6585
1758.	w7_d311e6588
</head>
<p id="p4_d311e6591">
Am	w1_d311e6595
verwichenen	w3_d311e6598
Montag	w5_d311e6601
wurde	w7_d311e6604
an	w9_d311e6607
dem	w11_d311e6610
Statthalterischen	w1_d311e6615
Hof	w3_d311e6618
grosses	w5_d311e6621
Conseil	w7_d311e6624
ge	w9_d311e6627
halten,	w1_d311e6632
nach	w3_d311e6635
dessen	w5_d311e6638
Endigung	w7_d311e6641
die	w9_d311e6644
Frau	w11_d311e6647
Prinzeßin	w1_d311e6653
Gouvernantin,	w3_d311e6656
sich	w5_d311e6659
in	w7_d311e6662
die	w9_d311e6665
Ver	w11_d311e6668
sammlung	w1_d311e6673
deren	w1_d311e6678
Herren	w3_d311e6681
General=staaten	w5_d311e6684
begeben.	w1_d311e6689
Jn	w1_d311e6695
selbiger	w3_d311e6698
haben	w5_d311e6701
Jhre	w7_d311e6704
Königl.	w9_d311e6707
Hoheit	w1_d311e6712
das	w3_d311e6715
bekannte	w5_d311e6718
Memoriale	w7_d311e6721
derer	w9_d311e6724
Ne	w11_d311e6727
gocianten	w1_d311e6732
und	w3_d311e6735
wegen	w5_d311e6738
deren	w7_d311e6741
gegenwärtigen	w9_d311e6744
Circumstantien	w1_d311e6749
eine	w3_d311e6752
Proposition	w5_d311e6755
denen	w7_d311e6758
Her	w9_d311e6761
ren	w1_d311e6767
General=staaten	w3_d311e6770
zugestellet,	w5_d311e6773
die	w7_d311e6776
haupt	w9_d311e6779
sächlich	w1_d311e6784
in	w3_d311e6787
sich	w5_d311e6790
hätt:	w7_d311e6793
„Daß	w9_d311e6796
Höchst	w11_d311e6799
dieselbe	w1_d311e6804
nicht	w3_d311e6807
in	w5_d311e6810
der	w7_d311e6813
Versammlung	w9_d311e6816
erschei	w11_d311e6819
ne,	w1_d311e6824
um	w3_d311e6827
den	w5_d311e6830
Eiser	w7_d311e6833
Jhrer	w9_d311e6836
Hochmögenden	w11_d311e6839
für	w1_d311e6845
die	w3_d311e6848
Erhaltung	w5_d311e6851
des	w7_d311e6854
Vatterlandes,	w9_d311e6857
wo	w11_d311e6860
von	w1_d311e6865
sie	w3_d311e6868
bey	w5_d311e6871
allen	w7_d311e6874
Gelegenheiten	w9_d311e6877
Proben	w11_d311e6880
ab	w13_d311e6884
geleget	w1_d311e6889
hätten,	w3_d311e6892
anzufeuern,	w5_d311e6895
sondern	w7_d311e6898
sie	w9_d311e6901
zu	w11_d311e6904
ersuchen,	w1_d311e6909
bey	w3_d311e6912
gegenwärtigen	w5_d311e6915
eritischen	w7_d311e6918
Am	w9_d311e6921
ständen,	w1_d311e6927
worinnen	w3_d311e6930
der	w5_d311e6933
Staat	w7_d311e6936
sich	w9_d311e6939
befände,	w11_d311e6942
die	w1_d311e6947
zu	w3_d311e6950
Sicherstellung	w5_d311e6953
der	w7_d311e6956
Gränzen	w9_d311e6959
vor	w11_d311e6962
al	w13_d311e6966
len	w1_d311e6971
Zudringlichkeiten	w3_d311e6974
so	w5_d311e6977
nöhtige	w7_d311e6980
Landtru	w9_d311e6983
pen=vermehrung	w1_d311e6988
in	w3_d311e6991
ernstliche	w5_d311e6994
Berahtschla	w7_d311e6997
gung	w1_d311e7003
zu	w3_d311e7006
nehmen;	w5_d311e7009
daß	w7_d311e7012
im	w9_d311e7015
Betref	w11_d311e7018
der	w13_d311e7022
zum	w15_d311e7025
viertenmal	w1_d311e7030
abgeschickten	w3_d311e7033
Deputation	w5_d311e7036
derer	w7_d311e7039
Handels=leuten,	w1_d311e7044
und	w3_d311e7047
der	w5_d311e7050
Jhr	w7_d311e7053
eingehändigten	w9_d311e7056
</p>
<p id="p10_d311e7069">
Haranque	w1_d311e7073
Jhre	w3_d311e7076
Königl.	w5_d311e7079
Hoheil	w7_d311e7082
nichts	w9_d311e7085
zu	w11_d311e7088
er	w13_d311e7092
inneren	w1_d311e7097
fänden,	w3_d311e7100
als	w5_d311e7103
daß	w7_d311e7106
sie	w9_d311e7109
nicht	w11_d311e7112
in	w13_d311e7116
sol	w15_d311e7119
chen	w1_d311e7124
Ausdrücken	w3_d311e7127
verfaßt	w5_d311e7130
seye,	w7_d311e7133
die	w9_d311e7136
zu	w11_d311e7139
ei	w13_d311e7143
ner	w1_d311e7149
Aussöhnung	w3_d311e7152
dienlich	w5_d311e7155
seyn	w7_d311e7158
möchten,	w9_d311e7161
un	w11_d311e7164
geachtet	w1_d311e7169
deren	w3_d311e7172
Versicherungen,	w5_d311e7175
die	w7_d311e7178
sie	w9_d311e7181
dem	w11_d311e7184
Corpori	w1_d311e7189
deren	w3_d311e7192
Handels=leuten	w5_d311e7195
hätten	w7_d311e7198
ge	w9_d311e7201
ben	w1_d311e7206
lassen;	w3_d311e7209
Daß	w5_d311e7212
sie	w7_d311e7215
endlich	w9_d311e7218
hoffeten	w11_d311e7221
durch	w13_d311e7225
deshalb	w1_d311e7231
wiederholt	w3_d311e7234
machende	w5_d311e7237
Jnstanzien	w7_d311e7240
die	w1_d311e7245
Sache	w3_d311e7248
in	w5_d311e7251
England	w7_d311e7254
zu	w9_d311e7257
einem	w11_d311e7260
guten	w13_d311e7264
Ende	w15_d311e7267
zu	w1_d311e7272
bringen;	w3_d311e7275
daß	w5_d311e7278
sie	w7_d311e7281
dahero	w9_d311e7284
alles	w11_d311e7287
Jhro	w13_d311e7291
Hochmögenden	w1_d311e7296
vor	w3_d311e7299
Augen	w5_d311e7302
legen,	w7_d311e7305
und	w9_d311e7308
de	w11_d311e7311
ro	w1_d311e7317
klugen	w3_d311e7320
Beurtheilung	w5_d311e7323
überlassen	w7_d311e7326
wollen,	w9_d311e7329
was	w1_d311e7334
hierinnen	w3_d311e7337
vorzunehmen	w5_d311e7340
für	w7_d311e7343
dienlich	w9_d311e7346
crachtet	w1_d311e7351
werden	w3_d311e7354
wolle,	w5_d311e7357
daß	w7_d311e7360
hiernächst	w9_d311e7363
die	w11_d311e7366
Zeit	w1_d311e7371
je	w3_d311e7374
länger	w5_d311e7377
je	w7_d311e7380
mehr	w9_d311e7383
dringender	w11_d311e7386
werde,	w13_d311e7390
auf	w1_d311e7396
die	w3_d311e7399
Sicherheit	w5_d311e7402
der	w7_d311e7405
Republique	w9_d311e7408
zu	w11_d311e7411
den	w13_d311e7415
ken.	w1_d311e7420
Wann	w3_d311e7423
die	w5_d311e7426
von	w7_d311e7429
denen	w9_d311e7432
Handelsleu	w11_d311e7435
teuten	w1_d311e7440
proponirte	w3_d311e7443
Ausrüstung	w5_d311e7446
für	w7_d311e7449
nohtwen	w9_d311e7452
dig	w1_d311e7457
gehalten	w3_d311e7460
würde,	w5_d311e7463
so	w7_d311e7466
müsse	w9_d311e7469
solches	w11_d311e7472
ne	w13_d311e7476
ben	w1_d311e7482
einer	w3_d311e7485
Trupen=vermehrung	w5_d311e7488
ohne	w7_d311e7491
min	w9_d311e7494
desten	w1_d311e7499
Zeit=verlust	w3_d311e7502
zu	w5_d311e7505
einem	w7_d311e7508
End=schluß	w9_d311e7511
gedeihen,	w1_d311e7516
um	w3_d311e7519
den	w5_d311e7522
Staat	w7_d311e7525
zu	w9_d311e7528
Wasser	w11_d311e7531
und	w13_d311e7535
Land	w1_d311e7540
auf	w3_d311e7543
einen	w5_d311e7546
respectablen	w7_d311e7549
Fuß	w9_d311e7552
zu	w11_d311e7555
setzen.	w13_d311e7559
Sie	w1_d311e7565
hoffe	w3_d311e7568
also,	w5_d311e7571
Jhro	w7_d311e7574
Hochmogenden	w9_d311e7577
wür	w11_d311e7580
den	w1_d311e7585
auf	w3_d311e7588
ihre	w5_d311e7591
Sollicitation	w7_d311e7594
und	w9_d311e7597
die	w11_d311e7600
der	w13_d311e7604
Pro	w15_d311e7607
vinz	w1_d311e7612
Geldern,	w3_d311e7615
Utrecht,	w5_d311e7618
Ober=yssel	w7_d311e7621
und	w9_d311e7624
Gröningen,	w1_d311e7629
die	w3_d311e7632
Provinz	w5_d311e7635
Holland	w7_d311e7638
ermah	w9_d311e7641
nen,	w1_d311e7647
ihre	w3_d311e7650
Widersetzung	w5_d311e7653
gegen	w7_d311e7656
gedachte	w9_d311e7659
Vermehrung	w1_d311e7664
fahren	w3_d311e7667
zu	w5_d311e7670
lassen,	w7_d311e7673
und	w9_d311e7676
daß	w11_d311e7679
alle	w1_d311e7684
Conföderirten	w3_d311e7687
ihre	w5_d311e7690
einstimmige	w7_d311e7693
Bewil	w9_d311e7696
ligung	w1_d311e7701
zu	w3_d311e7704
diesen	w5_d311e7707
beeden,	w7_d311e7710
zu	w9_d311e7713
jeder	w11_d311e7716
Zeit	w13_d311e7720
am	w15_d311e7723
meisten	w1_d311e7729
aber	w3_d311e7732
bey	w5_d311e7735
gegenwärtigen	w7_d311e7738
Umstän	w9_d311e7741
den	w1_d311e7746
so	w3_d311e7749
wesentlichen	w5_d311e7752
Puncten	w7_d311e7755
geben	w9_d311e7758
würden.,	w11_d311e7761
</p>
<head id="h2_d311e7767">
Danzig	w1_d311e7771
12.	w3_d311e7774
Dec.	w5_d311e7777
1758.	w7_d311e7780
</head>
<p id="p4_d311e7783">
Obgleich	w1_d311e7787
die	w3_d311e7790
Anzahl	w5_d311e7793
deren	w7_d311e7796
Rußischen	w9_d311e7799
Trupen,	w1_d311e7804
welche	w3_d311e7807
in	w5_d311e7810
der	w7_d311e7813
hiesigen	w9_d311e7816
Gegend	w11_d311e7819
die	w1_d311e7824
Quartiere	w3_d311e7827
bezogen,	w5_d311e7830
sehr	w7_d311e7833
beträchtlich	w9_d311e7836
ist,	w11_d311e7839
so	w1_d311e7845
verursachen	w3_d311e7848
sie	w5_d311e7851
uns	w7_d311e7854
doch	w9_d311e7857
keine	w11_d311e7860
Unruhe.	w13_d311e7864
Ein	w1_d311e7869
starkes	w3_d311e7872
Corpo	w5_d311e7875
Cosacken,	w7_d311e7878
nebst	w9_d311e7881
ein	w11_d311e7884
paar	w13_d311e7888
hundert	w1_d311e7893
Mann	w3_d311e7896
Jnfanterie	w5_d311e7899
haben	w7_d311e7902
seit	w9_d311e7905
dem	w11_d311e7908
8.	w1_d311e7913
jenseits	w3_d311e7916
dem	w5_d311e7919
Kloster	w7_d311e7922
Oliva,	w9_d311e7925
die	w11_d311e7928
grosse	w13_d311e7932
Strasse	w1_d311e7938
nach	w3_d311e7941
Lauenburg,	w5_d311e7944
und	w7_d311e7947
die	w9_d311e7950
Post	w11_d311e7953
</p>
<p id="p6_d311e7956">
strasse	w1_d311e7960
nach	w3_d311e7963
Ludow	w5_d311e7966
besetzet,	w7_d311e7969
ohne	w9_d311e7972
jedoch	w11_d311e7975
weiter	w1_d311e7980
zu	w3_d311e7983
marschiren.	w5_d311e7986
Von	w7_d311e7989
Dirschau	w9_d311e7992
ha	w11_d311e7995
ben	w1_d311e8000
sich	w3_d311e8003
den	w5_d311e8006
9.	w7_d311e8009
2.	w9_d311e8012
Jnfanterie=regimenter	w11_d311e8015
nach	w1_d311e8021
Bouta	w3_d311e8024
begeben,	w5_d311e8027
und	w7_d311e8030
von	w9_d311e8033
Zukow	w11_d311e8036
sind	w13_d311e8040
gleichfalls	w1_d311e8045
einige	w3_d311e8048
Corps	w5_d311e8051
leichter	w7_d311e8054
Trupen	w9_d311e8057
nä	w11_d311e8060
her	w1_d311e8065
gegen	w3_d311e8068
die	w5_d311e8071
Pommerische	w7_d311e8074
Gränzen	w9_d311e8077
ge	w11_d311e8080
rückt.	w1_d311e8085
Man	w3_d311e8088
spricht	w5_d311e8091
würklich	w7_d311e8094
von	w9_d311e8097
einer	w11_d311e8100
bald	w1_d311e8106
wieder	w3_d311e8109
zu	w5_d311e8112
eröfnenden	w7_d311e8115
Campagne,	w9_d311e8118
und	w11_d311e8121
nach	w1_d311e8126
der	w3_d311e8129
Aussage	w5_d311e8132
verschiedener	w7_d311e8135
Officiers	w9_d311e8138
sol	w11_d311e8141
len	w1_d311e8146
die	w3_d311e8149
erstern	w5_d311e8152
Divisionen	w7_d311e8155
der	w9_d311e8158
Armee	w11_d311e8161
in	w13_d311e8165
wenig	w1_d311e8170
Wochen	w3_d311e8173
über	w5_d311e8176
Lauenburg	w7_d311e8179
gegen	w9_d311e8182
Stol	w11_d311e8185
pe	w1_d311e8191
aufbrechen.	w3_d311e8194
</p>
<head id="h2_d311e8200">
Haag	w1_d311e8204
23.	w3_d311e8207
December	w5_d311e8210
1758.	w7_d311e8213
</head>
<p id="p4_d311e8216">
Vorgestern	w1_d311e8220
haben	w3_d311e8223
die	w5_d311e8226
Herren	w7_d311e8229
Staaten	w9_d311e8232
dieser	w1_d311e8237
Provinz	w3_d311e8240
ihre	w5_d311e8243
Beraht=schlagungen	w7_d311e8246
wie	w9_d311e8249
der	w1_d311e8254
vorgenommen.	w3_d311e8257
Am	w5_d311e8260
18.	w7_d311e8263
war	w9_d311e8266
der	w11_d311e8269
Kai	w13_d311e8273
serl.	w1_d311e8279
Rußische	w3_d311e8282
Ambassadeur	w5_d311e8285
Graf	w7_d311e8288
Golofkin,	w9_d311e8291
mit	w1_d311e8296
denen	w3_d311e8299
Deputirten	w5_d311e8302
derer	w7_d311e8305
Herren	w9_d311e8308
Gene	w11_d311e8311
ral=staaten	w1_d311e8316
in	w3_d311e8319
Conferenz;	w5_d311e8322
auch	w7_d311e8325
haben	w9_d311e8328
die	w11_d311e8331
ausserordentliche	w1_d311e8336
Gesandte	w3_d311e8339
derer	w5_d311e8342
Höfen	w7_d311e8345
Wien	w9_d311e8348
und	w1_d311e8354
Londen,	w3_d311e8357
der	w5_d311e8360
Herr	w7_d311e8363
Baron	w9_d311e8366
von	w11_d311e8369
Reischach	w13_d311e8373
und	w1_d311e8378
Herr	w3_d311e8381
General	w5_d311e8384
York,	w7_d311e8387
ingleichen	w9_d311e8390
der	w11_d311e8393
Re	w13_d311e8397
sident	w1_d311e8402
derer	w3_d311e8405
Churfürstlichen	w5_d311e8408
Höfen,	w7_d311e8411
Cöln,	w9_d311e8414
München,	w1_d311e8419
und	w3_d311e8422
Mannheim,	w5_d311e8425
Herr	w7_d311e8428
Cornet,	w9_d311e8431
jeder	w1_d311e8437
ins	w3_d311e8440
besondere,	w5_d311e8443
mit	w7_d311e8446
einigen	w9_d311e8449
Herren	w11_d311e8452
der	w13_d311e8456
Regierung	w1_d311e8461
conferiret.	w3_d311e8464
Der	w5_d311e8467
Commandant	w7_d311e8470
en	w1_d311e8475
Chef	w3_d311e8478
über	w5_d311e8481
die	w7_d311e8484
Engländischen	w9_d311e8487
Trupen	w11_d311e8490
in	w13_d311e8494
Teutschland,	w1_d311e8499
Milord	w3_d311e8502
Sackville,	w5_d311e8505
hat	w7_d311e8508
nach	w9_d311e8511
einer	w1_d311e8517
gehabten	w3_d311e8520
Privat=audienz	w5_d311e8523
bey	w7_d311e8526
der	w9_d311e8529
Frau	w11_d311e8532
Prinzeßin	w1_d311e8537
Gouvernantin	w3_d311e8540
Königlichen	w5_d311e8543
Ho	w7_d311e8546
heit,	w1_d311e8551
seine	w3_d311e8554
Reise	w5_d311e8557
nach	w7_d311e8560
Londen	w9_d311e8563
fortgesetzet.	w11_d311e8566
</p>
<head id="h2_d311e8572">
Versailles	w1_d311e8576
20.	w3_d311e8579
December	w5_d311e8582
1758.	w7_d311e8585
</head>
<p id="p4_d311e8588">
Den	w1_d311e8592
10.	w3_d311e8595
dieses	w5_d311e8598
als	w7_d311e8601
am	w9_d311e8604
nämlichen	w11_d311e8607
Tage	w13_d311e8611
da	w1_d311e8616
Se.	w3_d311e8619
Allerchristlichste	w5_d311e8622
Majestät	w7_d311e8625
den	w9_d311e8628
Herrn	w11_d311e8631
Herzog	w1_d311e8636
von	w3_d311e8639
Choiseul	w5_d311e8642
zum	w7_d311e8645
Pair	w9_d311e8648
von	w11_d311e8651
Frank	w13_d311e8655
reich	w1_d311e8661
erhuben,	w3_d311e8664
bekam	w5_d311e8667
auch	w7_d311e8670
der	w9_d311e8673
Herr	w11_d311e8676
Cardinal	w13_d311e8680
von	w1_d311e8685
Bernis	w3_d311e8688
ein	w5_d311e8691
Königl.	w7_d311e8694
Schreiben,	w9_d311e8697
in	w11_d311e8700
welchen	w13_d311e8704
ihn	w1_d311e8709
befohlen	w3_d311e8712
wurde,	w5_d311e8715
sogleich	w7_d311e8718
nach	w9_d311e8721
seiner	w11_d311e8724
Abley	w13_d311e8728
St.	w1_d311e8733
Medard	w3_d311e8736
de	w5_d311e8739
Soissons	w7_d311e8742
abzureisen.	w9_d311e8745
Ein	w11_d311e8748
si	w13_d311e8752
cherer	w1_d311e8758
Kön.	w3_d311e8761
General=leutenant,	w5_d311e8764
welcher	w7_d311e8767
in	w9_d311e8770
ab	w11_d311e8773
gewichenem	w1_d311e8778
Feld=zug	w3_d311e8781
eine	w5_d311e8784
Festung	w7_d311e8787
an	w1_d311e8792
die	w3_d311e8795
</p>
<p id="p10_d311e8808">
Hanöverischen	w1_d311e8812
Alliirte	w3_d311e8815
übergeben,	w5_d311e8818
hat	w7_d311e8821
von	w9_d311e8824
dem	w1_d311e8829
Kriegs=raht	w3_d311e8832
ein	w5_d311e8835
Urtheil	w7_d311e8838
erhalten,	w9_d311e8841
nach	w1_d311e8846
welchem	w3_d311e8849
er	w5_d311e8852
exilirt,	w7_d311e8855
und	w9_d311e8858
aus	w11_d311e8861
der	w13_d311e8865
Liste	w15_d311e8868
der	w1_d311e8874
General=leutenants	w3_d311e8877
gestrichen,	w5_d311e8880
der	w7_d311e8883
Rest	w9_d311e8886
der	w1_d311e8891
Garnison	w3_d311e8894
aver	w5_d311e8897
caßirt	w7_d311e8900
worden	w9_d311e8903
ist.	w11_d311e8906
Ein	w13_d311e8910
anderer	w1_d311e8915
vornehmer	w3_d311e8918
Officier	w5_d311e8921
aber,	w7_d311e8924
welcher	w9_d311e8927
die	w1_d311e8932
Capitulation	w3_d311e8935
nicht	w5_d311e8938
mit	w7_d311e8941
unterschreiben	w9_d311e8944
wollen,	w1_d311e8950
soll	w3_d311e8953
hiervon	w5_d311e8956
ausgenommen	w7_d311e8959
seyn.	w9_d311e8962
</p>
<head id="h2_d311e8968">
Erfurt	w1_d311e8972
17.	w3_d311e8975
Dec.	w5_d311e8978
1758.	w7_d311e8981
</head>
<p id="p4_d311e8984">
Verschiedene	w1_d311e8988
Städte	w3_d311e8991
in	w5_d311e8994
Thüringen	w7_d311e8997
em	w9_d311e9000
pfinden	w1_d311e9005
aufs	w3_d311e9008
neue	w5_d311e9011
die	w7_d311e9014
Beschwerlichkeiten	w9_d311e9017
des	w11_d311e9020
Krieges.	w1_d311e9025
Jn	w3_d311e9028
einigen	w5_d311e9031
Städten	w7_d311e9034
hat	w9_d311e9037
man	w11_d311e9040
auf	w1_d311e9046
einmal	w3_d311e9049
für	w5_d311e9052
die	w7_d311e9055
Oesterreichische	w9_d311e9058
und	w11_d311e9061
Preußische	w1_d311e9066
Trupen	w3_d311e9069
die	w5_d311e9072
Winter=quartiere	w7_d311e9075
angekündigt.	w1_d311e9080
Seit	w3_d311e9083
dem	w5_d311e9086
6.	w7_d311e9089
dieses	w9_d311e9092
Mo	w11_d311e9095
nats	w1_d311e9100
hat	w3_d311e9103
man	w5_d311e9106
die	w7_d311e9109
Festung	w9_d311e9112
St.	w11_d311e9115
Peter	w13_d311e9119
mit	w15_d311e9122
allem	w1_d311e9128
Nöhtigen,	w3_d311e9131
sowol	w5_d311e9134
zur	w7_d311e9137
Vertheidigung	w9_d311e9140
als	w1_d311e9145
zum	w3_d311e9148
Unterhalt	w5_d311e9151
versehen.	w7_d311e9154
Man	w9_d311e9157
öfnet	w11_d311e9160
die	w1_d311e9165
Thöre	w3_d311e9168
nicht	w5_d311e9171
eher	w7_d311e9174
als	w9_d311e9177
um	w11_d311e9180
8.	w13_d311e9184
Uhr,	w15_d311e9187
wann	w17_d311e9190
man	w1_d311e9195
erst	w3_d311e9198
ein	w5_d311e9201
Detaschement	w7_d311e9204
auf	w9_d311e9207
Recogno	w11_d311e9210
sciren	w1_d311e9216
ausgeschicket	w3_d311e9219
hat.	w5_d311e9222
Die	w7_d311e9225
Sächsische	w9_d311e9228
Trupen	w1_d311e9233
sind	w3_d311e9236
auf	w5_d311e9239
folgende	w7_d311e9242
Weise	w9_d311e9245
verleget	w11_d311e9248
worden:	w1_d311e9253
Der	w3_d311e9256
Staab,	w5_d311e9259
und	w7_d311e9262
die	w9_d311e9265
Regimen	w11_d311e9268
ter	w1_d311e9273
Prinz	w3_d311e9276
Xaver	w5_d311e9279
und	w7_d311e9282
Maximilian	w9_d311e9285
nach	w11_d311e9288
Lim	w13_d311e9292
burg;	w1_d311e9298
nach	w3_d311e9301
Runkel	w5_d311e9304
und	w7_d311e9307
Wilmar	w9_d311e9310
die	w11_d311e9313
Re	w13_d311e9317
gimenter	w1_d311e9322
Prinz	w3_d311e9325
Friederich	w5_d311e9328
und	w7_d311e9331
die	w9_d311e9334
Garde.	w11_d311e9337
Nach	w1_d311e9342
Dietz	w3_d311e9345
das	w5_d311e9348
Regiment	w7_d311e9351
Menchewitz.	w9_d311e9354
Nach	w1_d311e9359
Kirchberg,	w3_d311e9362
Borg	w5_d311e9365
und	w7_d311e9368
Schwallbach	w9_d311e9371
die	w1_d311e9377
Regimenter	w3_d311e9380
Prinz	w5_d311e9383
Joseph	w7_d311e9386
und	w9_d311e9389
Brühl.	w11_d311e9392
Nach	w1_d311e9397
Catzenehlenbogen	w3_d311e9400
und	w5_d311e9403
die	w7_d311e9406
angränzen	w9_d311e9409
de	w1_d311e9414
Orte	w3_d311e9417
die	w5_d311e9420
Regimenter	w7_d311e9423
Prinz	w9_d311e9426
Clemens	w11_d311e9429
und	w1_d311e9434
Rachau.	w3_d311e9437
Nach	w5_d311e9440
Nassau	w7_d311e9443
das	w9_d311e9446
Regiment	w11_d311e9449
Gotha.	w1_d311e9455
Nach	w3_d311e9458
Oberlaustein	w5_d311e9461
und	w7_d311e9464
Braubach,	w9_d311e9467
die	w1_d311e9472
Regimenter	w3_d311e9475
Lubomirski,	w5_d311e9478
und	w7_d311e9481
das	w9_d311e9484
Chur	w11_d311e9487
prinzliche.	w1_d311e9492
</p>
<head id="h2_d311e9499">
Kurz=gefaßte	w1_d311e9503
Nachrichten.	w3_d311e9506
Es	w1_d311e9511
geben	w3_d311e9514
die	w5_d311e9517
frischeste	w7_d311e9520
Briefe	w9_d311e9523
</head>
<p id="p4_d311e9526">
Von	w1_d311e9530
Toblenz:	w3_d311e9533
daß	w5_d311e9536
daselbst	w7_d311e9539
4.	w9_d311e9542
Compag	w11_d311e9545
nien	w1_d311e9550
Französische	w3_d311e9553
Grenadiers	w5_d311e9556
in	w7_d311e9559
die	w9_d311e9562
Win	w11_d311e9565
ter=quartiere	w1_d311e9570
eingeruckt	w3_d311e9573
seyen;	w5_d311e9576
und	w7_d311e9579
man	w9_d311e9582
nicht	w11_d311e9585
zweifle,	w1_d311e9591
daß	w3_d311e9594
dergleichen	w5_d311e9597
auch	w7_d311e9600
in	w9_d311e9603
die	w11_d311e9606
Festung	w13_d311e9610
Ehrenbreitstein	w1_d311e9615
werden	w3_d311e9618
eingenommen	w5_d311e9621
werde.	w7_d311e9624
</p>
<p id="p6_d311e9627">
Von	w1_d311e9631
Frankfort:	w3_d311e9634
daß	w5_d311e9637
von	w7_d311e9640
dannen	w9_d311e9643
den	w11_d311e9646
26.	w1_d311e9651
December	w3_d311e9654
1758.	w5_d311e9657
ein	w7_d311e9660
nahmhafter	w9_d311e9663
Trans	w11_d311e9666
port	w1_d311e9671
Rassauweilburgischer	w3_d311e9674
Trupen	w5_d311e9677
zu	w7_d311e9680
der	w9_d311e9683
Reichs=armee	w1_d311e9689
abmarschirt	w3_d311e9692
seye.	w5_d311e9695
</p>
<p id="p8_d311e9698">
Von	w1_d311e9702
Präß:	w3_d311e9705
daß	w5_d311e9708
der	w7_d311e9711
Kaiserl.	w9_d311e9714
Königl.	w11_d311e9717
General=feld=marschall=leutenant	w1_d311e9722
Herr	w3_d311e9725
Graf	w5_d311e9728
von	w1_d311e9733
Arberg,	w3_d311e9736
und	w5_d311e9739
General=major	w7_d311e9742
Herr	w9_d311e9745
von	w11_d311e9748
Plonquet	w1_d311e9754
den	w3_d311e9757
Befehl	w5_d311e9760
empfangen	w7_d311e9763
haben,	w9_d311e9766
mit	w1_d311e9771
denen	w3_d311e9774
Jnfanterie=regimentern	w5_d311e9777
Botta,	w7_d311e9780
Harrach,	w1_d311e9785
Hildburgshausen,	w3_d311e9788
und	w5_d311e9791
Thürheim	w7_d311e9794
aufzubrechen,	w1_d311e9799
und	w3_d311e9802
zu	w5_d311e9805
der	w7_d311e9808
Reichs=armee	w9_d311e9811
zu	w11_d311e9814
stossen.	w1_d311e9820
</p>
<head id="h2_d311e9835">
Wien	w1_d311e9839
den	w3_d311e9842
6.	w5_d311e9845
Januarii	w7_d311e9848
1759.	w9_d311e9851
</head>
<p id="p4_d311e9854">
Da	w1_d311e9858
Se.	w3_d311e9861
Majestät	w5_d311e9864
der	w7_d311e9867
Kaiser	w9_d311e9870
von	w11_d311e9873
ders	w13_d311e9877
gehabten	w1_d311e9882
Unpäßlichkeit	w3_d311e9885
wieder	w5_d311e9888
herge	w7_d311e9891
stellet	w1_d311e9896
seynd,	w3_d311e9899
so	w5_d311e9902
haben	w7_d311e9905
Allerhöchst=dieselbe	w9_d311e9908
samt	w1_d311e9914
Jhrer	w1_d311e9919
Majestät	w3_d311e9922
der	w5_d311e9925
Kaiserin	w7_d311e9928
Köni	w9_d311e9931
nigin	w1_d311e9936
bereits	w3_d311e9939
wieder	w5_d311e9942
denen	w7_d311e9945
offentlichen	w9_d311e9948
An	w11_d311e9951
dachten,	w1_d311e9956
und	w3_d311e9959
Conferenzen	w5_d311e9962
beygewohnet	w7_d311e9965
wie	w1_d311e9971
dann	w3_d311e9974
insonderheit	w5_d311e9977
gestern	w7_d311e9980
Abends	w9_d311e9983
die	w11_d311e9986
gewöhnliche	w1_d311e9991
Toison=vesper	w3_d311e9994
wegen	w5_d311e9997
des	w7_d311e10000
heu	w9_d311e10003
tigen	w1_d311e10008
Festes	w3_d311e10011
deren	w5_d311e10014
Heil.	w7_d311e10017
3.	w9_d311e10020
Königen	w11_d311e10023
in	w13_d311e10027
de	w15_d311e10030
ren	w1_d311e10035
gesamt=Allerhöchsten	w3_d311e10038
Herrschaften,	w5_d311e10041
wie	w7_d311e10044
auch	w1_d311e10050
deren	w3_d311e10053
Herren	w5_d311e10056
Ordens=rittern	w7_d311e10059
Bey	w9_d311e10062
wohnung	w1_d311e10067
gehalten	w3_d311e10070
worden.	w5_d311e10073
</p>
<p id="p6_d311e10076">
Mittwoch	w1_d311e10080
Abends	w3_d311e10083
ist	w5_d311e10086
der	w7_d311e10089
Kaiserl.	w9_d311e10092
Kö	w11_d311e10095
nigl.	w1_d311e10100
Herr	w3_d311e10103
Feld=zeug=meister	w5_d311e10106
Herzog	w7_d311e10109
von	w9_d311e10112
Aremberg	w1_d311e10117
nach	w3_d311e10120
denen	w5_d311e10123
Nieder=landen	w7_d311e10126
von	w9_d311e10129
hier	w1_d311e10135
abgereiset,	w3_d311e10138
von	w5_d311e10141
