<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
es	w11_d505e6390
heißt,	w13_d505e6394
meh	w15_d505e6397
rere	w1_d505e6403
Trupen	w3_d505e6406
folgen.	w5_d505e6409
Seine	w7_d505e6412
Durchl.	w9_d505e6415
der	w11_d505e6418
Herr	w1_d505e6423
Herzog,	w3_d505e6426
welche	w5_d505e6429
kaum	w7_d505e6432
von	w9_d505e6435
Lübeck	w11_d505e6438
in	w13_d505e6442
Dero	w1_d505e6447
Residenz	w3_d505e6450
zu	w5_d505e6453
Schwerin	w7_d505e6456
angelanget,	w9_d505e6459
sind	w1_d505e6464
daher	w3_d505e6467
wieder	w5_d505e6470
im	w7_d505e6473
Begrif,	w9_d505e6476
mit	w11_d505e6479
Dero	w13_d505e6483
Hof=staat	w1_d505e6489
abzureisen.	w3_d505e6492
</p>
<head id="h2_d505e6498">
Leyden	w1_d505e6502
11.	w3_d505e6505
November.	w5_d505e6508
</head>
<p id="p4_d505e6511">
Durch	w1_d505e6515
Briefe	w3_d505e6518
von	w5_d505e6521
Lissabon	w7_d505e6524
vernimmt	w9_d505e6527
man,	w1_d505e6532
daß	w3_d505e6535
dasjenige	w5_d505e6538
Schif,	w7_d505e6541
so	w9_d505e6544
die	w11_d505e6547
Com	w13_d505e6551
pagnie	w1_d505e6556
von	w3_d505e6559
Maranham	w5_d505e6562
nach	w7_d505e6565
Macao	w9_d505e6568
zu	w11_d505e6571
sen	w13_d505e6575
den,	w1_d505e6581
die	w3_d505e6584
Erlaubnuß	w5_d505e6587
erhalten	w7_d505e6590
hatte,	w9_d505e6593
eine	w11_d505e6596
so	w13_d505e6600
glückliche	w1_d505e6605
Reise	w3_d505e6608
gemacht	w5_d505e6611
habe,	w7_d505e6614
als	w9_d505e6617
man	w11_d505e6620
sich	w1_d505e6625
wünschen	w3_d505e6628
kan,	w5_d505e6631
und	w7_d505e6634
unter	w9_d505e6637
andern	w11_d505e6640
mit	w13_d505e6644
400.	w1_d505e6649
tausend	w3_d505e6652
461.	w5_d505e6655
Pfund	w7_d505e6658
Thee	w9_d505e6661
am	w11_d505e6664
Bord,	w13_d505e6668
am	w1_d505e6674
2.	w3_d505e6677
October	w5_d505e6680
zu	w7_d505e6683
Lissabon	w9_d505e6686
zurück	w11_d505e6689
eingelof	w13_d505e6693
fen	w1_d505e6698
seye.	w3_d505e6701
Seine	w5_d505e6704
ganze	w7_d505e6707
Ladung	w9_d505e6710
wird	w11_d505e6713
auf	w13_d505e6717
mehr	w1_d505e6722
als	w3_d505e6725
1200000.	w5_d505e6728
Crusaden	w7_d505e6731
geschätzt.	w9_d505e6734
Am	w1_d505e6739
4.	w3_d505e6742
ist	w5_d505e6745
im	w7_d505e6748
Tago	w9_d505e6751
ein	w11_d505e6754
Avis=schif	w13_d505e6758
von	w15_d505e6761
der	w17_d505e6764
Bay	w1_d505e6770
Allerheilligen	w3_d505e6773
mit	w5_d505e6776
der	w7_d505e6779
leidigen	w9_d505e6782
Nach	w11_d505e6785
richt	w1_d505e6790
angelangt,	w3_d505e6793
daß	w5_d505e6796
der	w7_d505e6799
Marquis	w9_d505e6802
von	w11_d505e6805
La	w13_d505e6809
bradio,	w1_d505e6814
der	w3_d505e6817
seit	w5_d505e6820
einem	w7_d505e6823
Jahr	w9_d505e6826
mit	w11_d505e6829
allgemei	w13_d505e6833
ner	w1_d505e6838
Hochachtung	w3_d505e6841
der	w5_d505e6844
Landes=innwohner,	w7_d505e6847
die	w1_d505e6853
Function	w3_d505e6856
eines	w5_d505e6859
Vice=königs	w7_d505e6862
dorten	w9_d505e6865
ver	w11_d505e6868
waltet	w1_d505e6873
hatte,	w3_d505e6876
Todes	w5_d505e6879
verfahren	w7_d505e6882
seye.	w9_d505e6885
Die	w11_d505e6888
zu	w1_d505e6893
Lissabon	w3_d505e6896
ansäßige	w5_d505e6899
Engländer	w7_d505e6902
haben	w9_d505e6905
sich	w11_d505e6908
entschlossen,	w1_d505e6913
mit	w3_d505e6916
einer	w5_d505e6919
kostbaren	w7_d505e6922
Piere	w9_d505e6925
von	w11_d505e6928
Silber=geschmeid,	w1_d505e6934
bey	w3_d505e6937
dem	w5_d505e6940
Capitain	w7_d505e6943
Archi	w9_d505e6946
bald	w1_d505e6951
Kennedy,	w3_d505e6954
Commendanten	w5_d505e6957
des	w7_d505e6960
Kriegs	w9_d505e6963
schif	w1_d505e6968
Flamborough,	w3_d505e6971
wegen	w5_d505e6974
der	w7_d505e6977
ihnen	w9_d505e6980
gelei	w11_d505e6983
steten	w1_d505e6988
Dienste,	w3_d505e6991
während	w5_d505e6994
seiner	w7_d505e6997
Creuzfarht	w9_d505e7000
auf	w11_d505e7003
den	w1_d505e7009
Cüsten	w3_d505e7012
von	w5_d505e7015
Portugall,	w7_d505e7018
sich	w9_d505e7021
erkenntlich	w11_d505e7024
zu	w1_d505e7029
zeigen.	w3_d505e7032
Er	w5_d505e7035
ware	w7_d505e7038
es	w9_d505e7041
nämlich,	w11_d505e7044
der	w13_d505e7048
im	w15_d505e7051
Monat	w1_d505e7056
April	w3_d505e7059
de	w5_d505e7062
concert	w7_d505e7065
mit	w9_d505e7068
dem	w11_d505e7071
Schif	w13_d505e7075
Biddeford,	w1_d505e7080
die	w3_d505e7083
Französischen	w5_d505e7086
Fregatten,	w7_d505e7089
Opale	w1_d505e7095
und	w3_d505e7098
Malicieuse	w5_d505e7101
angegriffen,	w7_d505e7104
und	w9_d505e7107
sehr	w11_d505e7110
übel	w1_d505e7115
zugericht,	w3_d505e7118
nach	w5_d505e7121
Frankreich	w7_d505e7124
zuruckgeschi	w9_d505e7127
cket	w1_d505e7132
hatte.	w3_d505e7135
</p>
<head id="h4_d505e7143">
Amsterdam	w1_d505e7147
8.	w3_d505e7150
Nov.	w5_d505e7153
</head>
<p id="p6_d505e7156">
Hier	w1_d505e7160
ist	w3_d505e7163
man	w5_d505e7166
zu	w7_d505e7169
erfahren	w9_d505e7172
sehr	w11_d505e7175
begierig,	w13_d505e7179
ob	w1_d505e7184
dasjenige,	w3_d505e7187
was	w5_d505e7190
vor	w7_d505e7193
ungefehr	w9_d505e7196
2.	w11_d505e7199
Mona	w13_d505e7203
ten,	w1_d505e7208
unter	w3_d505e7211
dem	w5_d505e7214
Artickel	w7_d505e7217
von	w9_d505e7220
Londen,	w11_d505e7223
in	w13_d505e7227
öffent	w15_d505e7230
lichen	w1_d505e7236
Zeitungen	w3_d505e7239
wegen	w5_d505e7242
Entdeckung	w7_d505e7245
der	w9_d505e7248
Lon	w11_d505e7251
gitudinis	w1_d505e7256
Maris	w3_d505e7259
angemeldet	w5_d505e7262
worden	w7_d505e7265
ist,	w9_d505e7268
sie	w11_d505e7271
wahr	w1_d505e7276
befindet,	w3_d505e7279
und	w5_d505e7282
durch	w7_d505e7285
die	w9_d505e7288
Zutheilung	w11_d505e7291
des	w13_d505e7295
darauf	w1_d505e7300
gesetzten	w3_d505e7303
Prämii	w5_d505e7306
bestättiget	w7_d505e7309
werden	w9_d505e7312
wird,	w1_d505e7318
indeme	w3_d505e7321
eine	w5_d505e7324
Person	w7_d505e7327
sich	w9_d505e7330
hier	w11_d505e7333
befindet,	w13_d505e7337
die	w1_d505e7342
mittelst	w3_d505e7345
eines	w5_d505e7348
dazu	w7_d505e7351
verfertigten	w9_d505e7354
Modell	w11_d505e7357
instruments,	w1_d505e7362
glaubt	w3_d505e7365
beweisen	w5_d505e7368
zu	w7_d505e7371
können,	w9_d505e7374
auf	w1_d505e7379
was	w3_d505e7382
Art	w5_d505e7385
die	w7_d505e7388
Longitudo	w9_d505e7391
Maris	w11_d505e7394
mit	w13_d505e7398
eben	w15_d505e7401
der	w1_d505e7407
Gewißheit,	w3_d505e7410
als	w5_d505e7413
die	w7_d505e7416
Latitudo,	w9_d505e7419
so	w11_d505e7422
oft	w13_d505e7426
und	w15_d505e7429
vielmals	w1_d505e7434
man	w3_d505e7437
diese	w5_d505e7440
wissen	w7_d505e7443
kan,	w9_d505e7446
muß	w11_d505e7449
erkannt	w13_d505e7453
werden	w1_d505e7458
können,	w3_d505e7461
und	w5_d505e7464
erkannt	w7_d505e7467
werden	w9_d505e7470
kan.	w11_d505e7473
</p>
<head id="h2_d505e7479">
Aus	w1_d505e7483
Hessen	w3_d505e7486
14.	w5_d505e7489
November.	w7_d505e7492
</head>
<p id="p4_d505e7495">
Man	w1_d505e7499
rechnet,	w3_d505e7502
daß	w5_d505e7505
die	w7_d505e7508
Fortifications	w9_d505e7511
Arbeit	w1_d505e7516
zu	w3_d505e7519
Göttingen	w5_d505e7522
bis	w7_d505e7525
zum	w9_d505e7528
18.	w11_d505e7531
dieses	w13_d505e7535
zu	w15_d505e7538
Stand	w1_d505e7543
gebracht	w3_d505e7546
seyn	w5_d505e7549
werde;	w7_d505e7552
inzwischen	w9_d505e7555
ist	w11_d505e7558
doch	w1_d505e7564
diese	w3_d505e7567
Stadt	w5_d505e7570
bereits	w7_d505e7573
für	w9_d505e7576
allen	w11_d505e7579
unver	w13_d505e7583
mutheten	w1_d505e7588
Uberfall	w3_d505e7591
gedeckt.	w5_d505e7594
Ein	w7_d505e7597
Theil	w9_d505e7600
der	w11_d505e7603
Französischen	w1_d505e7608
Armee	w3_d505e7611
campirt	w5_d505e7614
noch.	w7_d505e7617
Ver	w9_d505e7620
schiedene	w1_d505e7625
Regimenter	w3_d505e7628
hingegen	w5_d505e7631
cantoniren	w7_d505e7634
bereits,	w1_d505e7640
wie	w3_d505e7643
dann	w5_d505e7646
das	w7_d505e7649
Regiment	w9_d505e7652
von	w11_d505e7655
Pi	w13_d505e7659
cardie	w1_d505e7664
am	w3_d505e7667
6.	w5_d505e7670
dieses	w7_d505e7673
seine	w9_d505e7676
Cantonirungs	w11_d505e7679
quartire	w1_d505e7684
zu	w3_d505e7687
Wolfshagen,	w5_d505e7690
das	w7_d505e7693
von	w9_d505e7696
Cham	w11_d505e7699
pagne	w1_d505e7704
aber,	w3_d505e7707
weiter	w5_d505e7710
rückwärts	w7_d505e7713
genommen	w9_d505e7716
</p>
<head id="h2_d505e7722">
Warschau	w1_d505e7726
29.	w3_d505e7729
October.	w5_d505e7732
</head>
<p id="p4_d505e7735">
Nachdeme	w1_d505e7739
der	w3_d505e7742
Hr.	w5_d505e7745
Graf	w7_d505e7748
Ant.	w9_d505e7751
von	w11_d505e7754
Hamil	w13_d505e7758
ton	w1_d505e7763
Cammer=herr,	w3_d505e7766
und	w5_d505e7769
General	w7_d505e7772
major	w9_d505e7775
von	w11_d505e7778
dem	w13_d505e7782
Wienner=hof	w1_d505e7787
hiehero	w3_d505e7790
gesendet	w5_d505e7793
worden,	w7_d505e7796
unse	w9_d505e7799
rem	w1_d505e7805
König	w3_d505e7808
die	w5_d505e7811
Bottschaft	w7_d505e7814
von	w9_d505e7817
der	w11_d505e7820
Vermäh	w13_d505e7824
lung	w1_d505e7829
des	w3_d505e7832
Erz	w5_d505e7835
herzogens	w7_d505e7838
Joseph	w9_d505e7841
mit	w11_d505e7844
der	w13_d505e7848
Prin	w15_d505e7851
zeßin	w1_d505e7856
von	w3_d505e7859
Parma,	w5_d505e7862
zu	w7_d505e7865
überbringen,	w9_d505e7868
so	w11_d505e7871
haben	w13_d505e7875
Se.	w1_d505e7880
Majestät	w3_d505e7883
gleichermassen	w5_d505e7886
seinen	w7_d505e7889
Cam	w9_d505e7892
mer=herrn,	w1_d505e7898
und	w3_d505e7901
Starosten	w5_d505e7904
von	w7_d505e7907
Warschau	w9_d505e7910
den	w1_d505e7915
Grafen	w3_d505e7918
von	w5_d505e7921
Brühl	w7_d505e7924
ernannt,	w9_d505e7927
seine	w11_d505e7930
Glück	w13_d505e7934
wünschungs=complimente	w1_d505e7939
sowol	w3_d505e7942
bey	w5_d505e7945
Jhren	w7_d505e7948
Kaiserlichen	w1_d505e7953
Majestäten	w3_d505e7956
als	w5_d505e7959
Königlichen	w7_d505e7962
Hoheiten	w1_d505e7968
zu	w3_d505e7971
Wienn	w5_d505e7974
abzulegen.	w7_d505e7977
Heute	w9_d505e7980
hat	w1_d505e7985
derselbe	w3_d505e7988
seine	w5_d505e7991
Reise	w7_d505e7994
alldahin	w9_d505e7997
angetretten.	w11_d505e8000
</p>
<head id="h2_d505e8006">
Leipzig	w1_d505e8010
7.	w3_d505e8013
November.	w5_d505e8016
</head>
<p id="p4_d505e8019">
Man	w1_d505e8023
hat	w3_d505e8026
noch	w5_d505e8029
zur	w7_d505e8032
Zeit	w9_d505e8035
keinen	w11_d505e8038
ausführ	w13_d505e8042
lichen	w1_d505e8047
Entwurf	w3_d505e8050
von	w5_d505e8053
der	w7_d505e8056
den	w9_d505e8059
3.	w11_d505e8062
dieses	w13_d505e8066
vor	w15_d505e8069
gefallenen	w1_d505e8074
Bataille.	w3_d505e8077
So	w5_d505e8080
viel	w7_d505e8083
weis	w9_d505e8086
man	w11_d505e8089
nur,	w1_d505e8095
daß	w3_d505e8098
dieselbe	w5_d505e8101
von	w7_d505e8104
beyden	w9_d505e8107
Seiten	w11_d505e8110
mit	w13_d505e8114
einer	w1_d505e8119
fast	w3_d505e8122
nie	w5_d505e8125
erhörten	w7_d505e8128
Behutsam	w9_d505e8131
und	w11_d505e8134
Ta	w13_d505e8138
pferkeit	w1_d505e8143
ausgeführet	w3_d505e8146
worden,	w5_d505e8149
welches	w7_d505e8152
auch	w9_d505e8155
die	w1_d505e8160
Ursache,	w3_d505e8163
daß	w5_d505e8166
auf	w7_d505e8169
beyden	w9_d505e8172
Seitin	w11_d505e8175
der	w13_d505e8179
Ver	w15_d505e8182
lust	w1_d505e8188
auf	w3_d505e8191
eine	w5_d505e8194
beträchtige	w7_d505e8197
Anzahl	w9_d505e8200
angewach	w11_d505e8203
sen.	w1_d505e8208
Die	w3_d505e8211
General=leutenants	w5_d505e8214
von	w7_d505e8217
Bülow,	w9_d505e8220
und	w1_d505e8225
Graf	w3_d505e8228
von	w5_d505e8231
Finkenstein,	w7_d505e8234
wie	w9_d505e8237
auch	w11_d505e8240
der	w13_d505e8244
Herr	w1_d505e8249
von	w3_d505e8252
Schwerin,	w5_d505e8255
und	w7_d505e8258
mehrere	w9_d505e8261
hohe	w11_d505e8264
Officiers	w1_d505e8270
seynd	w3_d505e8273
in	w5_d505e8276
die	w7_d505e8279
Oesterreichische	w9_d505e8282
Ge	w11_d505e8285
fangenschaft	w1_d505e8290
gerahten,	w3_d505e8293
der	w5_d505e8296
König	w7_d505e8299
selbsten	w9_d505e8302
hat	w11_d505e8305
eine	w1_d505e8310
geringe	w3_d505e8313
Eontusion	w5_d505e8316
bekommen,	w7_d505e8319
und	w9_d505e8322
der	w11_d505e8325
Margraf	w1_d505e8330
Carl	w3_d505e8333
nebst	w5_d505e8336
vielen	w7_d505e8339
anderen	w9_d505e8342
Officie	w11_d505e8345
ren	w1_d505e8351
seynd	w3_d505e8354
verwundet,	w5_d505e8357
aber	w7_d505e8360
kein	w9_d505e8363
einziger	w11_d505e8366
ge	w13_d505e8370
töbtet	w1_d505e8375
worden	w3_d505e8378
Neueste	w1_d505e8383
Nachrichten	w3_d505e8386
aus	w5_d505e8389
dem	w7_d505e8392
Kö	w9_d505e8395
nigl	w1_d505e8400
Französischen	w3_d505e8403
Haupt=quartier	w5_d505e8406
des	w1_d505e8412
Herrn	w3_d505e8415
Marschalls,	w5_d505e8418
Herzogs	w7_d505e8421
</p>
<head id="h2_d505e8428">
von	w1_d505e8432
Broglie,	w3_d505e8435
Cassel	w5_d505e8438
vom	w7_d505e8441
18.	w1_d505e8446
Nov.	w3_d505e8449
</head>
<p id="p4_d505e8452">
Auf	w1_d505e8456
empfangene	w3_d505e8459
Berichte	w5_d505e8462
aus	w7_d505e8465
Göttin	w9_d505e8468
gen,	w1_d505e8473
ließ	w3_d505e8476
der	w5_d505e8479
Herr	w7_d505e8482
Marschall	w9_d505e8485
den	w11_d505e8488
15.	w13_d505e8492
früh	w15_d505e8495
3.	w1_d505e8500
Grenadier=bataillons,	w3_d505e8503
und	w5_d505e8506
3.	w7_d505e8509
Jägerba	w9_d505e8512
taillons,	w1_d505e8518
mit	w3_d505e8521
12.	w5_d505e8524
schwerrn	w7_d505e8527
Canonen,	w9_d505e8530
um	w11_d505e8533
ter	w1_d505e8538
dem	w3_d505e8541
General=leutenant	w5_d505e8544
Herrn	w7_d505e8547
Marquis	w9_d505e8550
von	w1_d505e8555
Rouge,	w3_d505e8558
dahin	w5_d505e8561
aufbrechen.	w7_d505e8564
Zugleich	w9_d505e8567
kehrte	w1_d505e8572
er	w3_d505e8575
alle	w5_d505e8578
Anstalten	w7_d505e8581
vor,	w9_d505e8584
nöhtigen	w11_d505e8587
Falls	w13_d505e8591
sich	w1_d505e8597
selbst	w3_d505e8600
dahin	w5_d505e8603
zu	w7_d505e8606
verfügen.	w9_d505e8609
Auch	w11_d505e8612
ge	w13_d505e8616
schahen	w1_d505e8621
einige	w3_d505e8624
Bewegungen	w5_d505e8627
in	w7_d505e8630
den	w9_d505e8633
Canto	w11_d505e8636
nirungen.	w1_d505e8641
Gegen	w3_d505e8644
Abend	w5_d505e8647
vernahme	w7_d505e8650
man	w9_d505e8653
durch	w1_d505e8658
einen	w3_d505e8661
Currier	w5_d505e8664
von	w7_d505e8667
Göttingen,	w9_d505e8670
daß	w11_d505e8673
alles	w1_d505e8679
in	w3_d505e8682
der	w5_d505e8685
vollkommensten	w7_d505e8688
Ruhe	w9_d505e8691
seye.	w11_d505e8694
Die	w13_d505e8698
ganze	w1_d505e8703
Bewegung	w3_d505e8706
in	w5_d505e8709
der	w7_d505e8712
hiesigen	w9_d505e8715
Gegend	w11_d505e8718
entstunde	w1_d505e8723
daher,	w3_d505e8726
weil	w5_d505e8729
der	w7_d505e8732
Prinz	w9_d505e8735
Ferdinand	w11_d505e8738
das	w1_d505e8743
Wangenheimische	w3_d505e8746
Corps	w5_d505e8749
in	w7_d505e8752
der	w9_d505e8755
Ge	w11_d505e8758
gend	w1_d505e8764
von	w3_d505e8767
Nordheim	w5_d505e8770
mit	w7_d505e8773
8000.	w9_d505e8776
Mann	w11_d505e8779
ver	w13_d505e8783
mehret	w1_d505e8788
hatte,	w3_d505e8791
und	w5_d505e8794
allerdings	w7_d505e8797
zu	w9_d505e8800
vermuten	w11_d505e8803
ware,	w1_d505e8808
daß	w3_d505e8811
eine	w5_d505e8814
noch	w7_d505e8817
grössere	w9_d505e8820
Macht	w11_d505e8823
nach	w13_d505e8827
folgen	w1_d505e8832
könne;	w3_d505e8835
man	w5_d505e8838
kame	w7_d505e8841
aber	w9_d505e8844
diesem	w11_d505e8847
Vor	w13_d505e8851
</p>
<p id="p10_d505e8864">
fall;	w1_d505e8868
und	w3_d505e8871
denen	w5_d505e8874
etwann	w7_d505e8877
besorglichen	w9_d505e8880
Folgen	w11_d505e8883
mit	w1_d505e8888
aller	w3_d505e8891
nöhtigen	w5_d505e8894
Behutsamkeit	w7_d505e8897
bevor.	w9_d505e8900
Zu	w11_d505e8903
mal	w1_d505e8908
man	w3_d505e8911
nunmehro	w5_d505e8914
weiß,	w7_d505e8917
daß	w9_d505e8920
der	w11_d505e8923
Herr	w13_d505e8927
von	w1_d505e8933
Wangenheim	w3_d505e8936
nicht	w5_d505e8939
mehr	w7_d505e8942
als	w9_d505e8945
20000.	w11_d505e8948
Mann	w1_d505e8953
zu	w3_d505e8956
Nordheim,	w5_d505e8959
der	w7_d505e8962
Prinz	w9_d505e8965
Xavier	w11_d505e8968
aber	w13_d505e8972
über	w1_d505e8977
30000.	w3_d505e8980
zehlet.	w5_d505e8983
Das	w7_d505e8986
Lucknerische	w9_d505e8989
Corps	w1_d505e8994
ist	w3_d505e8997
die	w5_d505e9000
Ursache	w7_d505e9003
von	w9_d505e9006
dem	w11_d505e9009
Rückzug	w13_d505e9013
des	w1_d505e9019
Herrn	w3_d505e9022
Grafens	w5_d505e9025
von	w7_d505e9028
Stainville	w9_d505e9031
von	w11_d505e9034
Duderstadt	w1_d505e9039
nach	w3_d505e9042
Göttingen,	w5_d505e9045
seit	w7_d505e9048
dem	w9_d505e9051
14.	w11_d505e9054
befindet	w1_d505e9059
er	w3_d505e9062
sich	w5_d505e9065
daselbst.	w7_d505e9068
</p>
<p id="p12_d505e9072">
Gestern	w1_d505e9076
giengen	w3_d505e9079
4.	w5_d505e9082
Reuter=regimenter	w7_d505e9085
nach	w1_d505e9090
dem	w3_d505e9093
Wester=wald	w5_d505e9096
ab.	w7_d505e9099
Den	w9_d505e9102
7.	w11_d505e9105
bras	w13_d505e9109
die	w1_d505e9114
Prinz	w3_d505e9117
Xaverische	w5_d505e9120
Reserve	w7_d505e9123
aus	w9_d505e9126
ihrem	w11_d505e9129
La	w13_d505e9133
ger	w1_d505e9139
bey	w3_d505e9142
Beyerode	w5_d505e9145
nach	w7_d505e9148
Allendorf	w9_d505e9151
auf,	w11_d505e9154
sie	w13_d505e9158
wird	w1_d505e9163
sich	w3_d505e9166
dem	w5_d505e9169
Verlaut	w7_d505e9172
nach,	w9_d505e9175
nach	w11_d505e9178
Eschwe	w13_d505e9182
ge	w1_d505e9187
ziehen.	w3_d505e9190
Die	w5_d505e9193
Stadt	w7_d505e9196
Gottingen,	w9_d505e9199
die	w11_d505e9202
sich	w13_d505e9206
nun	w1_d505e9211
in	w3_d505e9214
dem	w5_d505e9217
besten	w7_d505e9220
Vertheidigungs=stande	w9_d505e9223
befindet,	w1_d505e9229
wird	w3_d505e9232
sich	w5_d505e9235
ihrer	w7_d505e9238
Befestigung	w9_d505e9241
und	w11_d505e9244
der	w13_d505e9248
Französischen	w1_d505e9253
Besatzung	w3_d505e9256
diesen	w5_d505e9259
Winter	w7_d505e9262
durch	w9_d505e9265
überlassen.	w1_d505e9270
Duderstadt	w3_d505e9273
ist	w5_d505e9276
vom	w7_d505e9279
Luckneri	w9_d505e9282
schen	w1_d505e9287
Corps	w3_d505e9290
besetzt.	w5_d505e9293
Morgen	w7_d505e9296
gehet	w9_d505e9299
der	w11_d505e9302
Herr	w1_d505e9308
Ritter	w3_d505e9311
von	w5_d505e9314
Muy	w7_d505e9317
nach	w9_d505e9320
dem	w11_d505e9323
Nieder	w13_d505e9327
thein	w1_d505e9332
ab,	w3_d505e9335
und	w5_d505e9338
übernimmt,	w7_d505e9341
statt	w9_d505e9344
des	w11_d505e9347
nach	w13_d505e9351
Pa	w15_d505e9354
ris	w1_d505e9359
reisenden	w3_d505e9362
Herrn	w5_d505e9365
Marquis	w7_d505e9368
von	w9_d505e9371
Castries,	w11_d505e9374
das	w1_d505e9379
Commando.	w3_d505e9382
</p>
<head id="h2_d505e9388">
Stockholm	w1_d505e9392
7.	w3_d505e9395
November	w5_d505e9398
</head>
<p id="p4_d505e9401">
Bey	w1_d505e9405
dem	w3_d505e9408
jetzigen	w5_d505e9411
Reichs=tage	w7_d505e9414
haben	w9_d505e9417
sich	w11_d505e9420
im	w1_d505e9425
Ritterstande	w3_d505e9428
2.	w5_d505e9431
Fragen	w7_d505e9434
und	w9_d505e9437
Gegenstande	w11_d505e9440
geaussert,	w1_d505e9445
wodurch	w3_d505e9448
die	w5_d505e9451
Bekanntmachung	w7_d505e9454
des	w9_d505e9457
engern	w1_d505e9463
Ausschusses	w3_d505e9466
und	w5_d505e9469
die	w7_d505e9472
Zusammtrettung	w9_d505e9475
der	w1_d505e9480
sämtlichen	w3_d505e9483
Stände	w5_d505e9486
bis	w7_d505e9489
hieher	w9_d505e9492
verbindert	w11_d505e9495
worden.	w1_d505e9500
Der	w3_d505e9503
erste	w5_d505e9506
betrift,	w7_d505e9509
die	w9_d505e9512
Prüfung	w11_d505e9515
und	w1_d505e9520
Untersuchung	w3_d505e9523
über	w5_d505e9526
das	w7_d505e9529
Verhalten	w9_d505e9532
des	w11_d505e9535
Senats,	w1_d505e9541
welche	w3_d505e9544
man	w5_d505e9547
der	w7_d505e9550
grossen	w9_d505e9553
Depu	w11_d505e9556
tation,	w1_d505e9561
und	w3_d505e9564
nicht,	w5_d505e9567
wie	w7_d505e9570
vorher	w9_d505e9573
gewöhnlich,	w11_d505e9576
dem	w1_d505e9581
geheimen	w3_d505e9584
Ausschusse	w5_d505e9587
zu	w7_d505e9590
unterstellen	w9_d505e9593
ge	w11_d505e9596
dachte.	w1_d505e9601
Es	w3_d505e9604
ist	w5_d505e9607
aber	w7_d505e9610
dieser	w9_d505e9613
Vorschlag,	w11_d505e9616
nach	w13_d505e9620
einigen	w1_d505e9626
Versammlungen,	w3_d505e9629
verworfen,	w5_d505e9632
und	w7_d505e9635
es	w9_d505e9638
bey	w1_d505e9643
dem	w3_d505e9646
alten	w5_d505e9649
gelassen	w7_d505e9652
worden.	w9_d505e9655
Der	w11_d505e9658
2te	w13_d505e9662
Punct,	w1_d505e9667
worüber	w3_d505e9670
man	w5_d505e9673
sich	w7_d505e9676
noch	w9_d505e9679
nicht	w11_d505e9682
völlig	w13_d505e9686
vereiniget	w1_d505e9691
hat,	w3_d505e9694
beziehet	w5_d505e9697
sich	w7_d505e9700
auf	w9_d505e9703
die	w11_d505e9706
Frage:	w13_d505e9710
Ob	w1_d505e9716
Se	w3_d505e9719
Königl.	w5_d505e9722
Majestät,	w7_d505e9725
oder	w9_d505e9728
der	w11_d505e9731
Senat	w13_d505e9735
den	w1_d505e9740
Befehlshabern	w3_d505e9743
bey	w5_d505e9746
der	w7_d505e9749
Armee,	w9_d505e9752
welche	w11_d505e9755
</p>
<p id="p6_d505e9758">
würklich	w1_d505e9762
Dienste	w3_d505e9765
in	w5_d505e9768
Pommern	w7_d505e9771
verrichten,	w9_d505e9774
verbieten	w1_d505e9779
können,	w3_d505e9782
zum	w5_d505e9785
Reichs=tage	w7_d505e9788
zu	w9_d505e9791
kom	w11_d505e9794
men;	w1_d505e9799
und	w3_d505e9802
in	w5_d505e9805
wie	w7_d505e9808
weit	w9_d505e9811
diejenigen,	w11_d505e9814
welche	w13_d505e9818
dem	w1_d505e9824
Befehle	w3_d505e9827
entgegen,	w5_d505e9830
von	w7_d505e9833
der	w9_d505e9836
Armee	w11_d505e9839
ge	w13_d505e9843
gangen	w1_d505e9848
und	w3_d505e9851
beurlaubet	w5_d505e9854
sind,	w7_d505e9857
einige	w9_d505e9860
zurei	w11_d505e9863
chende	w1_d505e9868
Ersetzung	w3_d505e9871
zu	w5_d505e9874
verlangen	w7_d505e9877
berechtiget	w9_d505e9880
waren?	w1_d505e9885
So	w3_d505e9888
viel	w5_d505e9891
ist	w7_d505e9894
indessen	w9_d505e9897
bereits	w11_d505e9900
ausge	w13_d505e9904
macht,	w1_d505e9910
daß	w3_d505e9913
alle	w5_d505e9916
Officiere,	w7_d505e9919
die	w9_d505e9922
ihren	w11_d505e9925
Ab	w13_d505e9929
schied	w1_d505e9934
genommen	w3_d505e9937
und	w5_d505e9940
erhalten	w7_d505e9943
haben,	w9_d505e9946
wie	w11_d505e9949
der	w1_d505e9954
restituirt	w3_d505e9957
worden	w5_d505e9960
sind.	w7_d505e9963
</p>
<head id="h2_d505e9969">
Aus	w1_d505e9973
Sachsen	w3_d505e9976
18.	w5_d505e9979
Nov.	w7_d505e9982
</head>
<p id="p4_d505e9985">
Der	w1_d505e9989
Kaiserl.	w3_d505e9992
Herr	w5_d505e9995
General	w7_d505e9998
von	w9_d505e10001
Cleefeld	w11_d505e10004
stehet	w1_d505e10009
zu	w3_d505e10012
Altenburg.	w5_d505e10015
Die	w7_d505e10018
Lieferungen	w9_d505e10021
dan	w11_d505e10024
ren	w1_d505e10029
noch	w3_d505e10032
immer	w5_d505e10035
fort.	w7_d505e10038
Den	w9_d505e10041
9.	w11_d505e10044
ruckte	w13_d505e10048
das	w15_d505e10051
