<doc id="wr_1762-06-30" attrs="word" year="1762" month="06" day="30" corpus="2">
<head id="h2_d669e3479">
Londen	w1_d669e3483
die,	w7_d669e7121
welche	w9_d669e7124
über	w11_d669e7127
die	w13_d669e7131
Hospitale	w1_d669e7136
die	w3_d669e7139
Aufsicht	w5_d669e7142
führen,	w7_d669e7145
schwarze;	w9_d669e7148
die	w11_d669e7151
Haus=hofmeistere,	w1_d669e7156
und	w3_d669e7159
andere	w5_d669e7162
höhere	w7_d669e7165
Haus=bediente	w1_d669e7170
aber	w3_d669e7173
gelbe	w5_d669e7176
Cocarden.	w7_d669e7179
</p>
<head id="h2_d669e7186">
Auszug	w1_d669e7190
eines	w3_d669e7193
Schreibens	w5_d669e7196
aus	w7_d669e7199
Wollin,	w1_d669e7204
vom	w3_d669e7207
6.	w5_d669e7210
Junii.	w7_d669e7213
</head>
<p id="p4_d669e7216">
Den	w1_d669e7220
31.	w3_d669e7223
May	w5_d669e7226
erhielte	w7_d669e7229
der	w9_d669e7232
hiesige	w11_d669e7235
Com	w13_d669e7239
mandant	w1_d669e7244
die	w3_d669e7247
Ordre,	w5_d669e7250
von	w7_d669e7253
dem	w9_d669e7256
Herrn	w11_d669e7259
Gene	w13_d669e7263
ral	w1_d669e7268
en	w3_d669e7271
Chef	w5_d669e7274
Baron	w7_d669e7277
Lübecker	w9_d669e7280
mit	w11_d669e7283
dem	w13_d669e7287
Kö	w15_d669e7290
nigl.	w1_d669e7296
Frey=bataillon	w3_d669e7299
und	w5_d669e7302
übrigen	w7_d669e7305
Königl.	w9_d669e7308
Trupen	w1_d669e7313
die	w3_d669e7316
Königl.	w5_d669e7319
Preußische	w7_d669e7322
Länder	w9_d669e7325
zu	w11_d669e7328
ver	w13_d669e7332
lassen.	w1_d669e7337
Selbigen	w3_d669e7340
Tas	w5_d669e7343
kam	w7_d669e7346
der	w9_d669e7349
Obristleu	w11_d669e7352
tenant	w1_d669e7357
Graf	w3_d669e7360
Mayerfeldt	w5_d669e7363
in	w7_d669e7366
Gesellschaft	w9_d669e7369
des	w11_d669e7372
Admirals	w1_d669e7378
der	w3_d669e7381
Königl.	w5_d669e7384
Schwedischen	w7_d669e7387
Esca	w9_d669e7390
dre	w1_d669e7395
Majer	w3_d669e7398
Stonström	w5_d669e7401
allhier	w7_d669e7404
an.	w9_d669e7407
Den	w11_d669e7410
Tag	w1_d669e7415
darauf,	w3_d669e7418
als	w5_d669e7421
den	w7_d669e7424
1.	w9_d669e7427
Junii	w11_d669e7430
paßirte	w13_d669e7434
das	w15_d669e7437
Königl.	w1_d669e7442
Frey=bataillon	w3_d669e7445
die	w5_d669e7448
Musterung.	w7_d669e7451
Sämmtliche	w1_d669e7457
Staabs	w3_d669e7460
und	w5_d669e7463
Subalternen	w7_d669e7466
officiers	w1_d669e7471
wurden	w3_d669e7474
von	w5_d669e7477
dem	w7_d669e7480
hiesigen	w9_d669e7483
Com	w11_d669e7486
mendanten	w1_d669e7491
Ober=adjutant	w3_d669e7494
und	w5_d669e7497
Ritter	w7_d669e7500
von	w1_d669e7505
Stiernroose	w3_d669e7508
zu	w5_d669e7511
Mittage	w7_d669e7514
auf	w9_d669e7517
das	w11_d669e7520
präch	w13_d669e7524
tigste	w1_d669e7530
bewirthet.	w3_d669e7533
Das	w5_d669e7536
Bataillon	w7_d669e7539
war	w9_d669e7542
in	w1_d669e7547
Parade	w3_d669e7550
gestellet,	w5_d669e7553
und	w7_d669e7556
bey	w9_d669e7559
jeder	w11_d669e7562
Gesund	w13_d669e7566
heit	w1_d669e7571
ward	w3_d669e7574
sowol	w5_d669e7577
mit	w7_d669e7580
Canonen	w9_d669e7583
als	w11_d669e7586
kleinem	w13_d669e7590
Gewehr	w1_d669e7595
gefeuret.	w3_d669e7598
Die	w5_d669e7601
Nachricht	w7_d669e7604
von	w9_d669e7607
dem	w11_d669e7610
Frieden	w1_d669e7616
wurde	w3_d669e7619
bey	w5_d669e7622
dieser	w7_d669e7625
Gelegenheit	w9_d669e7628
nicht	w11_d669e7631
vergessen,	w1_d669e7636
sondern	w3_d669e7639
vermehrte	w5_d669e7642
das	w7_d669e7645
Vergnü	w9_d669e7648
gen	w1_d669e7653
unbeschreiblich.	w3_d669e7656
Um	w5_d669e7659
aber	w7_d669e7662
dieses	w9_d669e7665
Ver	w11_d669e7668
gnügen	w1_d669e7673
recht	w3_d669e7676
vollständig	w5_d669e7679
zu	w7_d669e7682
haben,	w9_d669e7685
wurde	w11_d669e7688
ein	w1_d669e7694
Officier	w3_d669e7697
von	w5_d669e7700
der	w7_d669e7703
hiesigen	w9_d669e7706
Garnison	w11_d669e7709
nebst	w13_d669e7713
einer	w1_d669e7718
Escorte	w3_d669e7721
von	w5_d669e7724
dem	w7_d669e7727
Wrangelschen	w9_d669e7730
Hus	w11_d669e7733
saren=regiment	w1_d669e7738
und	w3_d669e7741
der	w5_d669e7744
ganzen	w7_d669e7747
Equipage	w9_d669e7750
des	w1_d669e7755
Herrn	w3_d669e7758
Commendanten	w5_d669e7761
an	w7_d669e7764
verschiedene	w9_d669e7767
vornehme	w1_d669e7773
Häuser	w3_d669e7776
der	w5_d669e7779
Noblesse	w7_d669e7782
nach	w9_d669e7785
Hin	w11_d669e7788
ter=Pommern	w1_d669e7793
abgesandt,	w3_d669e7796
um	w5_d669e7799
selbige	w7_d669e7802
zu	w9_d669e7805
einem	w1_d669e7810
Ball	w3_d669e7813
einzuladen,	w5_d669e7816
der	w7_d669e7819
in	w9_d669e7822
dem	w11_d669e7825
Königl.	w13_d669e7829
Amts=hause	w1_d669e7834
gegeben	w3_d669e7837
ward.	w5_d669e7840
Paucken	w7_d669e7843
und	w9_d669e7846
Trompeten	w1_d669e7852
liessen	w3_d669e7855
sich	w5_d669e7858
hören,	w7_d669e7861
und	w9_d669e7864
von	w11_d669e7867
ei	w13_d669e7871
ner	w1_d669e7876
Galeereward	w3_d669e7879
durch	w5_d669e7882
32.	w7_d669e7885
Canonen=schüsse	w9_d669e7888
</p>
<p id="p10_d669e7901">
und	w1_d669e7905
ein	w3_d669e7908
doppeltes	w5_d669e7911
Freuden=geschrey	w7_d669e7914
der	w9_d669e7917
Matrosen	w1_d669e7922
ihre	w3_d669e7925
Ankunft	w5_d669e7928
beehret.	w7_d669e7931
Die	w1_d669e7936
Versammlung	w1_d669e7942
war	w3_d669e7945
von	w5_d669e7948
Dames	w7_d669e7951
und	w9_d669e7954
Cava	w11_d669e7957
liers	w1_d669e7962
sehr	w3_d669e7965
zahlreich,	w5_d669e7968
und	w7_d669e7971
nach	w9_d669e7974
gehaltenem	w11_d669e7977
Soupee	w1_d669e7982
von	w3_d669e7985
80.	w5_d669e7988
Couverts	w7_d669e7991
wurde	w9_d669e7994
der	w11_d669e7997
Ball	w13_d669e8001
eröfnet,	w1_d669e8006
und	w3_d669e8009
nicht	w5_d669e8012
eher	w7_d669e8015
als	w9_d669e8018
folgenden	w11_d669e8021
Ta	w13_d669e8025
ges,	w1_d669e8031
als	w3_d669e8034
den	w5_d669e8037
2ten	w7_d669e8040
früh	w9_d669e8043
dieses	w11_d669e8046
diesem	w13_d669e8050
präch	w15_d669e8053
tigen	w1_d669e8058
Festin	w3_d669e8061
durch	w5_d669e8064
den	w7_d669e8067
General=marsch	w9_d669e8070
ein	w11_d669e8073
Ende	w1_d669e8078
gemacht.	w3_d669e8081
Wir	w1_d669e8086
müssen	w3_d669e8089
diesem	w5_d669e8092
Commendanten	w1_d669e8098
und	w3_d669e8101
sämmtlichen	w5_d669e8104
Offi	w7_d669e8107
ciers	w1_d669e8112
die	w3_d669e8115
Gerechtigkeit	w5_d669e8118
wiederfahren	w7_d669e8121
lassen,	w9_d669e8124
daß	w1_d669e8129
sie	w3_d669e8132
die	w5_d669e8135
beste	w7_d669e8138
Manns=zucht	w9_d669e8141
gehalten	w11_d669e8144
ha	w13_d669e8148
ben,	w1_d669e8153
und	w3_d669e8156
durch	w5_d669e8159
ihre	w7_d669e8162
Menschen=liebe	w9_d669e8165
groß	w11_d669e8168
müthiges	w1_d669e8174
und	w3_d669e8177
höfliches	w5_d669e8180
Betragen	w7_d669e8183
sich	w9_d669e8186
bey	w11_d669e8189
allen	w1_d669e8194
vernünftig	w3_d669e8197
denkenden	w5_d669e8200
Menschen	w7_d669e8203
einen	w9_d669e8206
grossen	w1_d669e8211
Ruhm	w3_d669e8214
erworben.	w5_d669e8217
Aus	w1_d669e8222
dem	w3_d669e8225
Haupt=quartier	w5_d669e8228
der	w7_d669e8231
Rus	w9_d669e8234
</p>
<head id="h2_d669e8240">
sisch=Kaiserl	w1_d669e8244
Armee	w3_d669e8247
zu	w5_d669e8250
Marien	w7_d669e8253
burg.	w1_d669e8258
vom	w3_d669e8261
27.	w5_d669e8264
May.	w7_d669e8267
</head>
<p id="p4_d669e8270">
Es	w1_d669e8274
haben	w3_d669e8277
hieselbst	w5_d669e8280
verschiedene	w7_d669e8283
General	w9_d669e8286
personen	w1_d669e8291
erscheinen	w3_d669e8294
müssen,	w5_d669e8297
ihren	w7_d669e8300
Abschied	w9_d669e8303
zu	w1_d669e8308
vernehmen.	w3_d669e8311
Folgende	w5_d669e8314
derselben	w7_d669e8317
haben	w9_d669e8320
solchen	w1_d669e8326
schon	w3_d669e8329
würklich	w5_d669e8332
erhalten:	w7_d669e8335
Die	w9_d669e8338
Herren	w11_d669e8341
General=Lieutenants	w1_d669e8346
von	w3_d669e8349
Mordvinov	w5_d669e8352
und	w7_d669e8355
von	w1_d669e8360
Leontief;	w3_d669e8363
die	w5_d669e8366
Herren	w7_d669e8369
General=Majors,	w9_d669e8372
Fürst	w1_d669e8377
Chowanski,	w3_d669e8380
von	w5_d669e8383
Jacowlew	w7_d669e8386
und	w9_d669e8389
von	w11_d669e8392
Treyden;	w1_d669e8398
die	w3_d669e8401
Herren	w5_d669e8404
Brigadiers,	w7_d669e8407
von	w9_d669e8410
Han	w11_d669e8413
sen,	w1_d669e8418
von	w3_d669e8421
Niewodowski	w5_d669e8424
und	w7_d669e8427
von	w9_d669e8430
Tscherepow.	w11_d669e8433
</p>
<head id="h2_d669e8439">
Hamburg	w1_d669e8443
12.	w3_d669e8446
Junii.	w5_d669e8449
</head>
<p id="p4_d669e8452">
Am	w1_d669e8456
vorigen	w3_d669e8459
Freytage	w5_d669e8462
reisete	w7_d669e8465
der	w9_d669e8468
geheime	w11_d669e8471
Raht	w1_d669e8476
von	w3_d669e8479
John,	w5_d669e8482
und	w7_d669e8485
am	w9_d669e8488
Sonn=abend	w11_d669e8491
der	w13_d669e8495
Envoye	w1_d669e8500
v.	w3_d669e8503
Schimmelmann	w5_d669e8506
von	w7_d669e8509
hier	w9_d669e8512
nach	w11_d669e8515
Schleßwig,	w1_d669e8521
um	w3_d669e8524
dort	w5_d669e8527
bey	w7_d669e8530
der	w9_d669e8533
Ankunft	w11_d669e8536
Seiner	w13_d669e8540
Majestät	w1_d669e8545
des	w3_d669e8548
Königs	w5_d669e8551
von	w7_d669e8554
Dännemark,	w9_d669e8557
ge	w11_d669e8560
genwärtig	w1_d669e8565
zu	w3_d669e8568
seyn.	w5_d669e8571
Es	w7_d669e8574
wird	w9_d669e8577
gesagt,	w11_d669e8580
daß	w13_d669e8584
in	w15_d669e8587
der	w1_d669e8592
künftigen	w3_d669e8595
Woche	w5_d669e8598
11000.	w7_d669e8601
Mann	w9_d669e8604
von	w11_d669e8607
der	w13_d669e8611
Dännischen	w1_d669e8617
Cavallerie	w3_d669e8620
die	w5_d669e8623
Revüe	w7_d669e8626
bey	w9_d669e8629
Pin	w11_d669e8632
nenberg	w1_d669e8637
paßiren	w3_d669e8640
sollen,	w5_d669e8643
daß	w7_d669e8646
solches	w9_d669e8649
von	w11_d669e8652
der	w13_d669e8656
Jnfanterie	w1_d669e8661
gar	w3_d669e8664
nicht	w5_d669e8667
geschehen	w7_d669e8670
werde,	w9_d669e8673
und	w11_d669e8676
daß	w1_d669e8681
man	w3_d669e8684
in	w5_d669e8687
Rendsburg	w7_d669e8690
beschäftiget	w9_d669e8693
sey,	w11_d669e8696
die	w13_d669e8700
dortige	w1_d669e8706
schwere	w3_d669e8709
Artillerie	w5_d669e8712
in	w7_d669e8715
das	w9_d669e8718
Lager	w11_d669e8721
bey	w13_d669e8725
gedachtem	w1_d669e8730
Pinneberg	w3_d669e8733
zu	w5_d669e8736
bringen.	w7_d669e8739
Man	w9_d669e8742
mel	w11_d669e8745
</p>
<p id="p6_d669e8748">
det	w1_d669e8752
aus	w3_d669e8755
Berlin,	w5_d669e8758
es	w7_d669e8761
würden	w9_d669e8764
doselbst	w11_d669e8767
auf	w13_d669e8771
Be	w15_d669e8774
fehl	w1_d669e8779
des	w3_d669e8782
Königs	w5_d669e8785
160.	w7_d669e8788
zwölf=pfündige	w9_d669e8791
Ca	w11_d669e8794
nonen,	w1_d669e8799
eben	w3_d669e8802
so	w5_d669e8805
viele	w7_d669e8808
in	w9_d669e8811
Breslau,	w11_d669e8814
und	w13_d669e8818
80.	w15_d669e8821
zu	w1_d669e8827
Stettin	w3_d669e8830
gegossen,	w5_d669e8833
und	w7_d669e8836
seine	w9_d669e8839
Majestät	w11_d669e8842
er	w13_d669e8846
richteten	w1_d669e8851
noch	w3_d669e8854
ein	w5_d669e8857
neues	w7_d669e8860
und	w9_d669e8863
sehr	w11_d669e8866
starkes	w13_d669e8870
Jn	w15_d669e8873
genieur	w1_d669e8878
und	w3_d669e8881
Artillerie	w5_d669e8884
corps.	w7_d669e8887
Dort	w9_d669e8890
lebet	w11_d669e8893
jetzo	w1_d669e8898
jedermann	w3_d669e8901
ruhig,	w5_d669e8904
wenn	w7_d669e8907
nur	w9_d669e8910
nicht	w11_d669e8913
das	w13_d669e8917
Korn	w1_d669e8923
so	w3_d669e8926
besonders	w5_d669e8929
theuer	w7_d669e8932
wäre,	w9_d669e8935
und	w11_d669e8938
noch	w13_d669e8942
dazu,	w1_d669e8947
wegen	w3_d669e8950
der	w5_d669e8953
bisherigen	w7_d669e8956
Dürre,	w9_d669e8959
eine	w11_d669e8962
schlechte	w1_d669e8967
Erndte	w3_d669e8970
zu	w5_d669e8973
befürchten	w7_d669e8976
stünde.	w9_d669e8979
Vor	w11_d669e8982
Collberg	w1_d669e8987
kreutzten	w3_d669e8990
Dännische	w5_d669e8993
Schiffe,	w7_d669e8996
wel	w9_d669e8999
che	w1_d669e9005
kein	w3_d669e9008
Fahrzeug	w5_d669e9011
mit	w7_d669e9014
Proviant	w9_d669e9017
in	w11_d669e9020
den	w13_d669e9024
Ha	w15_d669e9027
ven	w1_d669e9032
hinein	w3_d669e9035
liessen.	w5_d669e9038
Nach	w7_d669e9041
Stockholmerbrie	w9_d669e9044
fen	w1_d669e9049
wird	w3_d669e9052
nicht	w5_d669e9055
der	w7_d669e9058
Herr	w9_d669e9061
von	w11_d669e9064
Olthof,	w13_d669e9068
sondern	w15_d669e9071
der	w1_d669e9076
Herr	w3_d669e9079
von	w5_d669e9082
Düben,	w7_d669e9085
welcher	w9_d669e9088
die	w11_d669e9091
Glück	w13_d669e9095
wünsche	w1_d669e9101
von	w3_d669e9104
Rußland	w5_d669e9107
abgestattet	w7_d669e9110
hat,	w9_d669e9113
Schwedischer	w1_d669e9118
Minister	w3_d669e9121
in	w5_d669e9124
Berlin	w7_d669e9127
seyn,	w9_d669e9130
und	w11_d669e9133
sich	w1_d669e9138
nächstens	w3_d669e9141
gerade	w5_d669e9144
von	w7_d669e9147
Petersburg	w9_d669e9150
dahin	w11_d669e9153
begeben.	w1_d669e9158
Jemand,	w3_d669e9161
der	w5_d669e9164
kürzlich	w7_d669e9167
aus	w9_d669e9170
Peters	w11_d669e9173
burg	w1_d669e9179
gereiset	w3_d669e9182
ist,	w5_d669e9185
berichtet,	w7_d669e9188
daß	w9_d669e9191
ehestens	w11_d669e9194
daselbst,	w1_d669e9199
und	w3_d669e9202
nicht	w5_d669e9205
in	w7_d669e9208
Moscau	w9_d669e9211
die	w11_d669e9214
Kaiserli	w13_d669e9218
che	w1_d669e9223
Krönung	w3_d669e9226
vor	w5_d669e9229
sich	w7_d669e9232
gehen	w9_d669e9235
werde.	w11_d669e9238
</p>
<head id="h2_d669e9244">
Aus	w1_d669e9248
dem	w3_d669e9251
Brandenburgischen	w5_d669e9254
vom	w7_d669e9257
5.	w1_d669e9262
Junii.	w3_d669e9265
</head>
<p id="p4_d669e9268">
Des	w1_d669e9272
Königs	w3_d669e9275
Majest.	w5_d669e9278
haben	w7_d669e9281
den	w9_d669e9284
Rußischen	w11_d669e9287
Orden,	w1_d669e9292
welcher	w3_d669e9295
sich	w5_d669e9298
zu	w7_d669e9301
Magdeburg	w9_d669e9304
eingepackt	w11_d669e9307
befunden,	w1_d669e9312
nach	w3_d669e9315
Breslau	w5_d669e9318
kommen,	w7_d669e9321
und	w9_d669e9324
sich	w11_d669e9327
ei	w13_d669e9331
ne	w1_d669e9337
Uniforme	w3_d669e9340
von	w5_d669e9343
dem	w7_d669e9346
Rußischen	w9_d669e9349
Regi	w11_d669e9352
ment	w1_d669e9357
verfertigen	w3_d669e9360
lassen,	w5_d669e9363
wovon	w7_d669e9366
sie	w9_d669e9369
Oberster	w11_d669e9372
sind,	w1_d669e9377
um,	w3_d669e9380
wie	w5_d669e9383
es	w7_d669e9386
heisset,	w9_d669e9389
sich	w11_d669e9392
mit	w13_d669e9396
beyden	w15_d669e9399
Orden	w1_d669e9404
an	w3_d669e9407
dem	w5_d669e9410
Tage	w7_d669e9413
zu	w9_d669e9416
bekleiden,	w11_d669e9419
da	w13_d669e9423
das	w15_d669e9426
erwartete	w1_d669e9432
Rußische	w3_d669e9435
Corps	w5_d669e9438
in	w7_d669e9441
Schlesien	w9_d669e9444
eintreffen	w1_d669e9449
wird.	w3_d669e9452
Aus	w5_d669e9455
Sachsen	w7_d669e9458
ist	w9_d669e9461
nichts	w11_d669e9464
wichtiges	w1_d669e9469
zu	w3_d669e9472
berichten.	w5_d669e9475
Der	w7_d669e9478
dem	w9_d669e9481
General	w11_d669e9484
von	w1_d669e9489
Bandemer	w3_d669e9492
begegnete	w5_d669e9495
Unfall	w7_d669e9498
hat	w9_d669e9501
in	w11_d669e9504
de	w13_d669e9508
den	w1_d669e9514
Operationen	w3_d669e9517
des	w5_d669e9520
Prinzen	w7_d669e9523
Heinrichs	w9_d669e9526
ei	w11_d669e9529
nigen	w1_d669e9534
Aufenthalt	w3_d669e9537
gemacht.	w5_d669e9540
</p>
<head id="h2_d669e9546">
Aus	w1_d669e9550
der	w3_d669e9553
Gegend	w5_d669e9556
Cassel	w7_d669e9559
6.	w9_d669e9562
Junii.	w11_d669e9565
</head>
<p id="p4_d669e9568">
Die	w1_d669e9572
Herren	w3_d669e9575
Marschälle	w5_d669e9578
von	w7_d669e9581
Etrees	w9_d669e9584
und	w11_d669e9587
Soubise	w1_d669e9592
befinden	w3_d669e9595
sich	w5_d669e9598
zwar	w7_d669e9601
noch	w9_d669e9604
zu	w11_d669e9607
Cassel;	w13_d669e9611
ihr	w1_d669e9616
Aufbruch	w3_d669e9619
zur	w5_d669e9622
Armee	w7_d669e9625
scheinet	w9_d669e9628
aber	w11_d669e9631
sehr	w13_d669e9635
nahe	w1_d669e9641
zu	w3_d669e9644
seyn.	w5_d669e9647
</p>
<p id="p10_d669e9660">
Jn	w1_d669e9664
gedachter	w3_d669e9667
Stadt,	w5_d669e9670
und	w7_d669e9673
den	w9_d669e9676
umliegen	w11_d669e9679
den	w1_d669e9684
Dörfern,	w3_d669e9687
bis	w5_d669e9690
nach	w7_d669e9693
Kaufungen	w9_d669e9696
hinauf,	w11_d669e9699
ist	w1_d669e9704
die	w3_d669e9707
Einquartirung	w5_d669e9710
sehr	w7_d669e9713
stark.	w9_d669e9716
Vor	w11_d669e9719
eini	w13_d669e9723
gen	w1_d669e9729
Tagen	w3_d669e9732
wurde	w5_d669e9735
in	w7_d669e9738
der	w9_d669e9741
Aue	w11_d669e9744
eine	w13_d669e9748
zwote	w15_d669e9751
Schifbrücke	w1_d669e9756
über	w3_d669e9759
die	w5_d669e9762
Fulda	w7_d669e9765
geschlagen,	w9_d669e9768
über	w11_d669e9771
welche	w1_d669e9776
seit	w3_d669e9779
dem	w5_d669e9782
verschiedene	w7_d669e9785
Französische	w9_d669e9788
Jnfanterie=regimenter,	w1_d669e9793
von	w3_d669e9796
Cassel	w5_d669e9799
aus,	w7_d669e9802
den	w9_d669e9805
Marsch	w1_d669e9811
auf	w3_d669e9814
Sandershausen,	w5_d669e9817
und	w7_d669e9820
Heiligen	w9_d669e9823
roda	w1_d669e9828
angetreten	w3_d669e9831
haben.	w5_d669e9834
</p>
<p id="p12_d669e9838">
Die	w1_d669e9842
Franzosen	w3_d669e9845
fangen	w5_d669e9848
an,	w7_d669e9851
die	w9_d669e9854
Casselischen	w11_d669e9857
Vestungs=werke	w1_d669e9862
aufs	w3_d669e9865
neue	w5_d669e9868
zu	w7_d669e9871
vermehren.	w9_d669e9874
Unter	w1_d669e9879
andern	w3_d669e9882
wird	w5_d669e9885
in	w7_d669e9888
der	w9_d669e9891
Aue,	w11_d669e9894
neben	w13_d669e9898
dem	w15_d669e9901
Küchen	w1_d669e9907
garten,	w3_d669e9910
eine	w5_d669e9913
Schanze	w7_d669e9916
angelegt,	w9_d669e9919
und	w11_d669e9922
mit	w1_d669e9927
Pallisaden	w3_d669e9930
besetzt.	w5_d669e9933
Die	w7_d669e9936
in	w9_d669e9939
der	w11_d669e9942
Stadt	w13_d669e9946
be	w15_d669e9949
findliche	w1_d669e9954
Magazine	w3_d669e9957
sind	w5_d669e9960
sehr	w7_d669e9963
ansehnlich,	w9_d669e9966
und	w11_d669e9969
es	w1_d669e9974
erhellet	w3_d669e9977
aus	w5_d669e9980
allen	w7_d669e9983
Umständen,	w9_d669e9986
daß	w11_d669e9989
die	w13_d669e9993
Franzosen	w1_d669e9999
nicht	w3_d669e10002
willens	w5_d669e10005
sind,	w7_d669e10008
die	w9_d669e10011
hiesige	w11_d669e10014
Ge	w13_d669e10018
genden	w1_d669e10023
so	w3_d669e10026
bald	w5_d669e10029
zu	w7_d669e10032
verlassen.	w9_d669e10035
Auf	w11_d669e10038
der	w13_d669e10042
Ober	w15_d669e10045
neustadt,	w1_d669e10050
in	w3_d669e10053
des	w5_d669e10056
seel.	w7_d669e10059
Prinzen	w9_d669e10062
Maximilians	w11_d669e10065
Garten,	w1_d669e10070
wird	w3_d669e10073
über	w5_d669e10076
dem,	w7_d669e10079
auf	w9_d669e10082
Befehl	w11_d669e10085
des	w13_d669e10089
Französischen	w1_d669e10095
Commendanten,	w3_d669e10098
ein	w5_d669e10101
grosser	w7_d669e10104
Schoppen	w1_d669e10109
gebauet,	w3_d669e10112
um	w5_d669e10115
in	w7_d669e10118
demselben	w9_d669e10121
einen	w11_d669e10124
ansehnlichen	w1_d669e10129
Mehl=vorrath	w3_d669e10132
niederzulegen.	w5_d669e10135
</p>
<head id="h2_d669e10141">
Toulon	w1_d669e10145
1.	w3_d669e10148
Junii.	w5_d669e10151
</head>
<p id="p4_d669e10154">
Unser	w1_d669e10158
Geschwader	w3_d669e10161
liegt	w5_d669e10164
nun	w7_d669e10167
würklich	w9_d669e10170
auf	w11_d669e10173
der	w1_d669e10178
grossen	w3_d669e10181
Rheede	w5_d669e10184
und	w7_d669e10187
die	w9_d669e10190
Abreise	w11_d669e10193
dessei	w13_d669e10197
ben	w1_d669e10202
wird	w3_d669e10205
nicht	w5_d669e10208
lange	w7_d669e10211
mehr	w9_d669e10214
anstehen.	w11_d669e10217
Die	w13_d669e10221
Fregatten	w1_d669e10227
la	w3_d669e10230
Chimere	w5_d669e10233
und	w7_d669e10236
la	w9_d669e10239
Gracieuse,	w11_d669e10242
so	w13_d669e10246
man	w1_d669e10251
zu	w3_d669e10254
Bedeckung	w5_d669e10257
unserer	w7_d669e10260
Küsten	w9_d669e10263
in	w11_d669e10266
die	w13_d669e10270
See	w1_d669e10275
geschicket,	w3_d669e10278
sind	w5_d669e10281
vor	w7_d669e10284
ein	w9_d669e10287
paar	w11_d669e10290
Tagen	w13_d669e10294
zurück	w1_d669e10299
gekommen,	w3_d669e10302
ohne	w5_d669e10305
etwas	w7_d669e10308
weiteres,	w9_d669e10311
als	w11_d669e10314
eine	w1_d669e10320
Engländische	w3_d669e10323
Fregatte	w5_d669e10326
angetroffen	w7_d669e10329
zu	w9_d669e10332
haben,	w1_d669e10337
so	w3_d669e10340
sich	w5_d669e10343
bey	w7_d669e10346
ihrer	w9_d669e10349
Annäherung	w11_d669e10352
ent	w13_d669e10356
fernt.	w1_d669e10361
Die	w3_d669e10364
Kriegs=schiffe,	w5_d669e10367
der	w7_d669e10370
Eifrige,	w9_d669e10373
von	w1_d669e10378
74.	w3_d669e10381
und	w5_d669e10384
die	w7_d669e10387
Provence	w9_d669e10390
von	w11_d669e10393
64.	w13_d669e10397
Cano	w15_d669e10400
nen,	w1_d669e10406
so	w3_d669e10409
in	w5_d669e10412
der	w7_d669e10415
Arbeit	w9_d669e10418
sind,	w11_d669e10421
fangen	w13_d669e10425
an	w15_d669e10428
ih	w17_d669e10431
re	w1_d669e10436
Gestalt	w3_d669e10439
zu	w5_d669e10442
gewinnen.	w7_d669e10445
Man	w9_d669e10448
arbeitet	w11_d669e10451
in	w13_d669e10455
unsern	w1_d669e10460
Werften	w3_d669e10463
an	w5_d669e10466
noch	w7_d669e10469
einem	w9_d669e10472
andern	w11_d669e10475
von	w13_d669e10479
80.	w1_d669e10484
Canonen.	w3_d669e10487
Die	w5_d669e10490
übrige	w7_d669e10493
Arbeit	w9_d669e10496
gehet	w11_d669e10499
auch	w1_d669e10505
mit	w3_d669e10508
ausserordentlichem	w5_d669e10511
Eifer	w7_d669e10514
von	w9_d669e10517
stat	w11_d669e10520
ten.	w1_d669e10525
Vor	w3_d669e10528
einigen	w5_d669e10531
Tagen	w7_d669e10534
sind	w9_d669e10537
die	w11_d669e10540
Fahnen	w13_d669e10544
der	w1_d669e10549
aus	w3_d669e10552
denen	w5_d669e10555
bisherigen	w7_d669e10558
See=trupen	w9_d669e10561
neu	w11_d669e10564
</p>
<p id="p6_d669e10567">
errichteten	w1_d669e10571
Artillerie=brigade	w3_d669e10574
eingeweiht	w5_d669e10577
worden.	w1_d669e10582
Die	w3_d669e10585
verschiedene	w5_d669e10588
Piquets	w7_d669e10591
von	w9_d669e10594
de	w11_d669e10597
nen	w1_d669e10602
Regimentern	w3_d669e10605
Royal	w5_d669e10608
Roußillo:,	w7_d669e10611
Peri	w9_d669e10614
gord	w1_d669e10620
und	w3_d669e10623
Royal	w5_d669e10626
Corse	w7_d669e10629
sind	w9_d669e10632
auf	w11_d669e10635
unserm	w13_d669e10639
Ge	w15_d669e10642
schwader	w1_d669e10647
eingeschift,	w3_d669e10650
und	w5_d669e10653
voller	w7_d669e10656
Muth	w9_d669e10659
und	w11_d669e10662
guten	w1_d669e10667
Willens.	w3_d669e10670
Nach	w5_d669e10673
Briefen	w7_d669e10676
aus	w9_d669e10679
Spa	w11_d669e10682
nien	w1_d669e10687
sollen	w3_d669e10690
sich	w5_d669e10693
zwey	w7_d669e10696
Spanische	w9_d669e10699
Fregatten	w11_d669e10702
zweyer	w1_d669e10708
Engländischen,	w3_d669e10711
so	w5_d669e10714
mit	w7_d669e10717
einer	w9_d669e10720
reichen	w11_d669e10723
Ladung	w1_d669e10728
aus	w3_d669e10731
der	w5_d669e10734
Levante	w7_d669e10737
zurück	w9_d669e10740
gekommen,	w11_d669e10743
nach	w1_d669e10748
einem	w3_d669e10751
heftigen	w5_d669e10754
Gefecht	w7_d669e10757
bemeistert	w9_d669e10760
ha	w11_d669e10763
ben.	w1_d669e10768
</p>
<head id="h2_d669e10775">
