<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
Unerachtet	w1_d565e6754
man	w3_d565e6757
unterm	w5_d565e6760
6ten	w7_d565e6763
aus	w9_d565e6766
Port	w11_d565e6769
louis	w1_d565e6774
geschrieben,	w3_d565e6777
daß	w5_d565e6780
1800.	w7_d565e6783
Mann	w9_d565e6786
un	w11_d565e6789
ter	w1_d565e6794
denen	w3_d565e6797
Herren	w5_d565e6800
von	w7_d565e6803
Marboeuf,	w9_d565e6806
von	w11_d565e6809
Mont	w13_d565e6813
real,	w1_d565e6819
und	w3_d565e6822
d'Aubigny	w5_d565e6825
nur	w7_d565e6828
auf	w9_d565e6831
einen	w11_d565e6834
gün	w13_d565e6838
stigen	w1_d565e6843
Wind	w3_d565e6846
zur	w5_d565e6849
überschiffung	w7_d565e6852
nach	w9_d565e6855
Belle	w11_d565e6858
Jsle	w1_d565e6863
warteten,	w3_d565e6866
unerachtet	w5_d565e6869
man	w7_d565e6872
unterm	w9_d565e6875
7.	w11_d565e6878
aus	w1_d565e6883
Orient	w3_d565e6886
ein	w5_d565e6889
gleiches	w7_d565e6892
von	w9_d565e6895
einem	w11_d565e6898
andern	w13_d565e6902
Corps	w1_d565e6908
Truppen	w3_d565e6911
gemeldet,	w5_d565e6914
und	w7_d565e6917
unerach	w9_d565e6920
tet	w1_d565e6925
die	w3_d565e6928
Berichte	w5_d565e6931
von	w7_d565e6934
Vannes	w9_d565e6937
vom	w11_d565e6940
5.	w13_d565e6944
ver	w15_d565e6947
sichert,	w1_d565e6952
daß	w3_d565e6955
die	w5_d565e6958
Citadelle	w7_d565e6961
von	w9_d565e6964
Belle	w11_d565e6967
Jsle	w13_d565e6971
noch	w1_d565e6976
gar	w3_d565e6979
nicht	w5_d565e6982
gelitten,	w7_d565e6985
sondern	w9_d565e6988
sich	w11_d565e6991
noch	w13_d565e6995
sehr	w1_d565e7001
lang	w3_d565e7004
halten	w5_d565e7007
könne,	w7_d565e7010
so	w9_d565e7013
hat	w11_d565e7016
doch	w13_d565e7020
den	w15_d565e7023
11ten	w1_d565e7028
der	w3_d565e7031
letzte	w5_d565e7034
Currier,	w7_d565e7037
den	w9_d565e7040
der	w11_d565e7043
Herr	w13_d565e7047
Her	w15_d565e7050
zog	w1_d565e7055
von	w3_d565e7058
Aiguillion	w5_d565e7061
aus	w7_d565e7064
Bretagne	w9_d565e7067
abgefer	w11_d565e7070
tiget,	w1_d565e7075
die	w3_d565e7078
Nachricht	w5_d565e7081
mitgebracht,	w7_d565e7084
daß	w9_d565e7087
der	w11_d565e7090
Platz	w1_d565e7096
in	w3_d565e7099
letzten	w5_d565e7102
Zügen	w7_d565e7105
läge.	w9_d565e7108
Der	w11_d565e7111
Herr	w13_d565e7115
von	w1_d565e7120
St.	w3_d565e7123
Croix	w5_d565e7126
hätte	w7_d565e7129
durch	w9_d565e7132
ein	w11_d565e7135
Schreiben	w13_d565e7139
wissen	w1_d565e7144
lassen,	w3_d565e7147
daß	w5_d565e7150
alle	w7_d565e7153
Werker	w9_d565e7156
der	w11_d565e7159
Cita	w13_d565e7163
delle	w1_d565e7168
darnieder	w3_d565e7171
lägen,	w5_d565e7174
und	w7_d565e7177
zwey	w9_d565e7180
Breschen	w11_d565e7183
angelegt	w1_d565e7189
seyen,	w3_d565e7192
durch	w5_d565e7195
deren	w7_d565e7198
eine	w9_d565e7201
50.	w11_d565e7204
Mann	w13_d565e7208
en	w1_d565e7213
Front	w3_d565e7216
anmarschiren	w5_d565e7219
könnten,	w7_d565e7222
die	w9_d565e7225
ande	w11_d565e7228
re	w1_d565e7233
aber	w3_d565e7236
noch	w5_d565e7239
selbigen	w7_d565e7242
Abend	w9_d565e7245
zu	w11_d565e7248
gleicher	w13_d565e7252
Voll	w15_d565e7255
kommenheit	w1_d565e7260
gelangen	w3_d565e7263
werde.	w5_d565e7266
</p>
<p id="p10_d565e7269">
Die	w1_d565e7273
Engländer	w3_d565e7276
sollen	w5_d565e7279
6000.	w7_d565e7282
Bom	w9_d565e7285
ben	w1_d565e7290
hinein	w3_d565e7293
geworffen	w5_d565e7296
haben.	w7_d565e7299
Der	w9_d565e7302
Offi	w11_d565e7305
cier,	w1_d565e7310
welcher	w3_d565e7313
die	w5_d565e7316
Geschicklichketk	w7_d565e7319
gehabt,	w9_d565e7322
in	w1_d565e7328
den	w3_d565e7331
Platz	w5_d565e7334
zu	w7_d565e7337
kommen,	w9_d565e7340
und	w11_d565e7343
von	w13_d565e7347
welchem	w15_d565e7350
man	w1_d565e7355
eigentliche	w3_d565e7358
Berichte	w5_d565e7361
zu	w7_d565e7364
erfahren	w9_d565e7367
gehof	w11_d565e7370
fet,	w1_d565e7375
ist	w3_d565e7378
im	w5_d565e7381
Ruck=weg	w7_d565e7384
denen	w9_d565e7387
Feinden	w11_d565e7390
in	w13_d565e7394
die	w15_d565e7397
Hände	w1_d565e7402
gefallen.	w3_d565e7405
Jnzwischen	w5_d565e7408
ist	w7_d565e7411
es	w9_d565e7414
gewiß,	w11_d565e7417
daß	w1_d565e7423
der	w3_d565e7426
Herr	w5_d565e7429
von	w7_d565e7432
St.	w9_d565e7435
Croix	w11_d565e7438
in	w13_d565e7442
der	w15_d565e7445
Nacht	w17_d565e7448
</p>
<p id="p16_d565e7462">
zwischen	w1_d565e7466
dem	w3_d565e7469
30.	w5_d565e7472
und	w7_d565e7475
31.	w9_d565e7478
May	w11_d565e7481
einen	w13_d565e7485
Aus	w15_d565e7488
fall	w1_d565e7493
gethan,	w3_d565e7496
und	w5_d565e7499
daß	w7_d565e7502
zu	w9_d565e7505
gleicher	w11_d565e7508
Zeit	w13_d565e7512
eine	w15_d565e7515
gesprengte	w1_d565e7520
Mine	w3_d565e7523
bey	w5_d565e7526
600.	w7_d565e7529
Engländer	w9_d565e7532
ge	w11_d565e7535
tödtet,	w1_d565e7541
oder	w3_d565e7544
verwundet.	w5_d565e7547
Der	w7_d565e7550
Herr	w9_d565e7553
von	w11_d565e7556
St.	w1_d565e7561
Croix	w3_d565e7564
hat	w5_d565e7567
sich	w7_d565e7570
seines	w9_d565e7573
Vortheils	w11_d565e7576
da	w13_d565e7580
bey	w1_d565e7585
so	w3_d565e7588
wol	w5_d565e7591
zu	w7_d565e7594
bedienen	w9_d565e7597
gewust,	w11_d565e7600
daß	w13_d565e7604
er	w15_d565e7607
die	w17_d565e7610
Engländer	w1_d565e7615
bis	w3_d565e7618
in	w5_d565e7621
ihr	w7_d565e7624
Lager	w9_d565e7627
verfolgt,	w11_d565e7630
12.	w13_d565e7634
kleine	w1_d565e7640
Kanonen	w3_d565e7643
erobert,	w5_d565e7646
4.	w7_d565e7649
andere	w9_d565e7652
grosse,	w11_d565e7655
die	w1_d565e7660
er	w3_d565e7663
nicht	w5_d565e7666
mitnehmen	w7_d565e7669
können,	w9_d565e7672
vernagelt,	w11_d565e7675
und	w1_d565e7680
einen	w3_d565e7683
ziemlichen	w5_d565e7686
Theil	w7_d565e7689
Bagage	w9_d565e7692
Beute	w11_d565e7695
gemacht.	w1_d565e7700
</p>
<p id="p18_d565e7703">
Der	w1_d565e7707
Prinz	w3_d565e7710
von	w5_d565e7713
Rohan,	w7_d565e7716
Coadjutor	w9_d565e7719
von	w11_d565e7722
Strasburg,	w1_d565e7727
ist	w3_d565e7730
an	w5_d565e7733
die	w7_d565e7736
Stelle	w9_d565e7739
des	w11_d565e7742
Abbe	w13_d565e7746
de	w1_d565e7751
Segny,	w3_d565e7754
zum	w5_d565e7757
Mitglied	w7_d565e7760
der	w9_d565e7763
Französischen	w11_d565e7766
Academie	w1_d565e7772
erwählet	w3_d565e7775
worden.	w5_d565e7778
Der	w7_d565e7781
Gene	w9_d565e7784
ral=leutenant,	w1_d565e7789
Marquis	w3_d565e7792
d'Armentieres,	w5_d565e7795
ist	w1_d565e7800
nach	w3_d565e7803
dem	w5_d565e7806
Metzischen	w7_d565e7809
abgereiset,	w9_d565e7812
um	w11_d565e7815
das	w1_d565e7820
ihm	w3_d565e7823
von	w5_d565e7826
Sr.	w7_d565e7829
Majestät	w9_d565e7832
verliehene	w11_d565e7835
Commandement	w1_d565e7841
anzutreten.	w3_d565e7844
Der	w5_d565e7847
Mar	w7_d565e7850
quis	w1_d565e7855
de	w3_d565e7858
Roucherolles,	w5_d565e7861
Leutenant	w7_d565e7864
unter	w9_d565e7867
der	w11_d565e7870
Garde	w1_d565e7875
du	w3_d565e7878
Corps,	w5_d565e7881
hat	w7_d565e7884
das	w9_d565e7887
Unglück	w11_d565e7890
gehabt,	w13_d565e7894
im	w1_d565e7899
Herausspringen	w3_d565e7902
aus	w5_d565e7905
der	w7_d565e7908
Chaise,	w9_d565e7911
wofür	w11_d565e7914
die	w1_d565e7920
Pferde	w3_d565e7923
scheu	w5_d565e7926
geworden,	w7_d565e7929
zu	w9_d565e7932
Marly,	w11_d565e7935
das	w13_d565e7939
Bein	w1_d565e7944
an	w3_d565e7947
dem	w5_d565e7950
Knöchel	w7_d565e7953
zu	w9_d565e7956
zerbrechen.	w11_d565e7959
</p>
<head id="h2_d565e7965">
Frankfurt	w1_d565e7969
19.	w3_d565e7972
Junii.	w5_d565e7975
</head>
<p id="p4_d565e7978">
Gestern	w1_d565e7982
sind	w3_d565e7985
in	w5_d565e7988
das	w7_d565e7991
Campement	w9_d565e7994
zu	w11_d565e7997
Düs	w13_d565e8001
seldorf	w1_d565e8006
4.	w3_d565e8009
Regimenter	w5_d565e8012
eingerucket,	w7_d565e8015
welche	w9_d565e8018
der	w1_d565e8023
Armee	w3_d565e8026
folgen	w5_d565e8029
werden.	w7_d565e8032
Sonst	w9_d565e8035
sind	w11_d565e8038
alle	w13_d565e8042
Französische	w1_d565e8048
Trupen	w3_d565e8051
über	w5_d565e8054
die	w7_d565e8057
Ruhr	w9_d565e8060
paßi	w11_d565e8063
ret,	w1_d565e8068
und	w3_d565e8071
es	w5_d565e8074
soll	w7_d565e8077
der	w9_d565e8080
Herr	w11_d565e8083
General	w13_d565e8087
von	w15_d565e8090
Che	w17_d565e8093
vert	w1_d565e8098
schon	w3_d565e8101
vorgestern	w5_d565e8104
zu	w7_d565e8107
Bockum	w9_d565e8110
sein	w11_d565e8113
Quar	w13_d565e8117
tier	w1_d565e8122
gehabt	w3_d565e8125
haben,	w5_d565e8128
und	w7_d565e8131
weiter	w9_d565e8134
vorgerückt	w11_d565e8137
seyn;	w1_d565e8143
Dieser	w3_d565e8146
General	w5_d565e8149
commandirt	w7_d565e8152
die	w9_d565e8155
Avant	w11_d565e8158
garde.	w1_d565e8163
Beyde	w3_d565e8166
Armeen	w5_d565e8169
sollen	w7_d565e8172
sich	w9_d565e8175
binnen	w11_d565e8178
8.	w1_d565e8183
Tägen	w3_d565e8186
zusammen	w5_d565e8189
ziehen,	w7_d565e8192
wo	w9_d565e8195
es	w11_d565e8198
sich	w13_d565e8202
dann	w1_d565e8207
zeigen	w3_d565e8210
wird,	w5_d565e8213
ob	w7_d565e8216
es	w9_d565e8219
zu	w11_d565e8222
einer	w13_d565e8226
Bataille	w15_d565e8229
kommen	w1_d565e8235
werde.	w3_d565e8238
Der	w5_d565e8241
Erb=prinz	w7_d565e8244
von	w9_d565e8247
Braun	w11_d565e8250
schweig	w1_d565e8255
hat	w3_d565e8258
sich	w5_d565e8261
mit	w7_d565e8264
25000.	w9_d565e8267
Mann	w11_d565e8270
bey	w13_d565e8274
Münster	w1_d565e8279
festgesetzet,	w3_d565e8282
und	w5_d565e8285
der	w7_d565e8288
Herr	w9_d565e8291
von	w11_d565e8294
Che	w13_d565e8298
vert	w1_d565e8303
soll	w3_d565e8306
die	w5_d565e8309
Belagerung	w7_d565e8312
von	w9_d565e8315
Lippstadt	w11_d565e8318
vor	w13_d565e8322
nehmen.	w1_d565e8328
Die	w3_d565e8331
erstere	w5_d565e8334
wichtige	w7_d565e8337
Neuigkeit	w9_d565e8340
wird	w1_d565e8345
aus	w3_d565e8348
diesen	w5_d565e8351
Gegenden	w7_d565e8354
zu	w9_d565e8357
vernehmen	w11_d565e8360
seyn.	w1_d565e8365
Die	w3_d565e8368
Artillerie	w5_d565e8371
ist	w7_d565e8374
so	w9_d565e8377
beträchtlich,	w11_d565e8380
</p>
<p id="p6_d565e8383">
als	w1_d565e8387
wann	w3_d565e8390
es	w5_d565e8393
auf	w7_d565e8396
grosse	w9_d565e8399
Belagerungen	w11_d565e8402
an	w13_d565e8406
gesehen	w1_d565e8411
wäre.	w3_d565e8414
Nach	w5_d565e8417
den	w7_d565e8420
neuesten	w9_d565e8423
Nach	w11_d565e8426
richten	w1_d565e8431
bestehet	w3_d565e8434
das	w5_d565e8437
Kriegs=heer	w7_d565e8440
des	w9_d565e8443
Herrn	w11_d565e8446
Marschalls,	w1_d565e8452
Prinzen	w3_d565e8455
von	w5_d565e8458
Soubise	w7_d565e8461
aus	w9_d565e8464
fol	w11_d565e8467
gender	w1_d565e8472
Macht:	w3_d565e8475
1)	w5_d565e8478
Das	w7_d565e8481
Fuß=volk	w9_d565e8484
70200.	w11_d565e8487
2)	w1_d565e8492
Die	w3_d565e8495
Reiterey	w5_d565e8498
11340.	w7_d565e8501
Mann.	w9_d565e8504
3)	w11_d565e8507
Die	w13_d565e8511
Dragoner	w1_d565e8516
3000.	w3_d565e8519
Mann.	w5_d565e8522
4)	w7_d565e8525
Die	w9_d565e8528
leichte	w11_d565e8531
Völker	w1_d565e8537
3600.	w3_d565e8540
Mann.	w5_d565e8543
Summa	w7_d565e8546
88140.	w9_d565e8549
M.	w11_d565e8552
</p>
<head id="h2_d565e8558">
Aus	w1_d565e8562
dem	w3_d565e8565
Mecklenburgischen	w5_d565e8568
16.	w1_d565e8573
Junii.	w3_d565e8576
</head>
<p id="p4_d565e8579">
Man	w1_d565e8583
weiß	w3_d565e8586
noch	w5_d565e8589
nicht,	w7_d565e8592
ob	w9_d565e8595
die	w11_d565e8598
von	w13_d565e8602
dem	w15_d565e8605
Preußischen	w1_d565e8610
Obersten	w3_d565e8613
von	w5_d565e8616
Belling,	w7_d565e8619
auf	w9_d565e8622
der	w11_d565e8625
zu	w1_d565e8630
Diekhof,	w3_d565e8633
einem	w5_d565e8636
Gute	w7_d565e8639
des	w9_d565e8642
Herrn	w11_d565e8645
Land	w13_d565e8649
rahts	w1_d565e8655
von	w3_d565e8658
Hahn,	w5_d565e8661
vorgewesenen	w7_d565e8664
Zusammen	w9_d565e8667
kunft	w1_d565e8672
der	w3_d565e8675
Ritter	w5_d565e8678
und	w7_d565e8681
Landschaft,	w9_d565e8684
gesche	w11_d565e8687
chene	w1_d565e8692
Anträge	w3_d565e8695
zur	w5_d565e8698
Zusammentrettung	w7_d565e8701
und	w9_d565e8704
Deliberation	w1_d565e8709
mit	w3_d565e8712
dem	w5_d565e8715
Herzogl.	w7_d565e8718
Hofe	w9_d565e8721
An	w11_d565e8724
laß	w1_d565e8730
geben	w3_d565e8733
werden.	w5_d565e8736
Gedachter	w7_d565e8739
Herr	w9_d565e8742
Ober	w11_d565e8745
ste	w1_d565e8750
fordert	w3_d565e8753
unter	w5_d565e8756
anderen	w7_d565e8759
aufs	w9_d565e8762
neue	w11_d565e8765
200000.	w13_d565e8769
Rhtlr.	w1_d565e8774
an	w3_d565e8777
Gelde,	w5_d565e8780
und	w7_d565e8783
an	w9_d565e8786
Natural	w11_d565e8789
liefe	w13_d565e8793
rungen	w1_d565e8798
372.	w3_d565e8801
Wispel	w5_d565e8804
Mehl,	w7_d565e8807
308.	w9_d565e8810
Wispel	w11_d565e8813
Rocken,	w1_d565e8819
1394.	w3_d565e8822
Wispel	w5_d565e8825
Haber,	w7_d565e8828
und	w9_d565e8831
9800.	w11_d565e8834
Centner	w1_d565e8839
Heu,	w3_d565e8842
nebst	w5_d565e8845
660.	w7_d565e8848
Schock	w9_d565e8851
Stroh,	w11_d565e8854
ohne	w1_d565e8859
das,	w3_d565e8862
was	w5_d565e8865
monatlich	w7_d565e8868
verlangt	w9_d565e8871
werde	w11_d565e8874
an	w13_d565e8878
Ochsen,	w1_d565e8883
Schafen,	w3_d565e8886
rc.	w5_d565e8889
Nächstdem	w7_d565e8892
solle	w9_d565e8895
das	w11_d565e8898
Magazin	w1_d565e8904
von	w3_d565e8907
Güstrow	w5_d565e8910
nach	w7_d565e8913
Treptow	w9_d565e8916
und	w11_d565e8919
Havelberg,	w1_d565e8924
und	w3_d565e8927
das	w5_d565e8930
von	w7_d565e8933
Grabau	w9_d565e8936
nach	w11_d565e8939
Lenzen	w13_d565e8943
durch	w1_d565e8948
die	w3_d565e8951
Unterthanen	w5_d565e8954
noch	w7_d565e8957
vor	w9_d565e8960
Ablauf	w11_d565e8963
von	w13_d565e8967
8.	w1_d565e8972
Tägen	w3_d565e8975
geschaffet	w5_d565e8978
werden.	w7_d565e8981
</p>
<p id="p6_d565e8984">
Des	w1_d565e8988
Prinzen	w3_d565e8991
Ludwigs	w5_d565e8994
und	w7_d565e8997
Dero	w9_d565e9000
Frauen	w11_d565e9003
Gemahlin	w1_d565e9008
Durchl.	w3_d565e9011
werden	w5_d565e9014
morgen	w7_d565e9017
oder	w9_d565e9020
übermorgen	w1_d565e9025
wieder	w3_d565e9028
zu	w5_d565e9031
Schwerin	w7_d565e9034
eintreffen.	w9_d565e9037
</p>
<head id="h2_d565e9044">
Aus	w1_d565e9048
Sachsen	w3_d565e9051
vom	w5_d565e9054
17.	w7_d565e9057
Jun.	w9_d565e9060
</head>
<p id="p4_d565e9063">
Das	w1_d565e9067
Haupt=quartier	w3_d565e9070
der	w5_d565e9073
Kaiserl.	w7_d565e9076
und	w9_d565e9079
Reichs=armee	w1_d565e9084
war	w3_d565e9087
den	w5_d565e9090
12ten	w7_d565e9093
dieses	w9_d565e9096
zu	w11_d565e9099
Hof,	w1_d565e9104
allwo	w3_d565e9107
den	w5_d565e9110
11ten	w7_d565e9113
Se.	w9_d565e9116
Excellenz	w11_d565e9119
der	w13_d565e9123
Herr	w1_d565e9129
Feld=marschall,	w3_d565e9132
Graf	w5_d565e9135
von	w7_d565e9138
Serbello	w9_d565e9141
ni,	w1_d565e9146
von	w3_d565e9149
Mönchberg	w5_d565e9152
anlangten,	w7_d565e9155
um	w9_d565e9158
die	w11_d565e9161
sämtliche	w1_d565e9166
Jnfanterie,	w3_d565e9169
welche	w5_d565e9172
den	w7_d565e9175
12ten	w9_d565e9178
durch	w1_d565e9183
erstere	w3_d565e9186
Stadt	w5_d565e9189
paßirt,	w7_d565e9192
in	w9_d565e9195
Augenschein	w11_d565e9198
zu	w1_d565e9204
nehmen.	w3_d565e9207
Sie	w5_d565e9210
marschirte	w7_d565e9213
gegen	w9_d565e9216
Plauen,	w11_d565e9219
und	w1_d565e9224
bezog	w3_d565e9227
im	w5_d565e9230
Vogtlande	w7_d565e9233
bey	w9_d565e9236
Gröszöbern	w11_d565e9239
</p>
<p id="p10_d565e9252">
ein	w1_d565e9256
Lager.	w3_d565e9259
Die	w5_d565e9262
Cavallerie	w7_d565e9265
geht	w9_d565e9268
ebenfalls	w11_d565e9271
dahin,	w1_d565e9276
und	w3_d565e9279
da	w5_d565e9282
Jena,	w7_d565e9285
Weida,	w9_d565e9288
Reichen	w11_d565e9291
bach	w1_d565e9296
und	w3_d565e9299
Zwikau	w5_d565e9302
stark	w7_d565e9305
besetzt	w9_d565e9308
sind,	w11_d565e9311
so	w13_d565e9315
ge	w15_d565e9318
hen	w1_d565e9324
auch	w3_d565e9327
Commandi	w5_d565e9330
bis	w7_d565e9333
Colleda,	w9_d565e9336
Buttel	w11_d565e9339
stadt,	w1_d565e9344
Naumburg,	w3_d565e9347
Altenburg	w5_d565e9350
und	w7_d565e9353
Chem	w9_d565e9356
nitz,	w1_d565e9361
an	w3_d565e9364
welchen	w5_d565e9367
Orten	w7_d565e9370
sich	w9_d565e9373
kein	w11_d565e9376
Feind	w13_d565e9380
se	w15_d565e9383
hen	w1_d565e9388
läßt.	w3_d565e9391
Den	w5_d565e9394
12.	w7_d565e9397
ist	w9_d565e9400
auch	w11_d565e9403
der	w13_d565e9407
Artille	w15_d565e9410
rie=parr	w1_d565e9416
zu	w3_d565e9419
Hof	w5_d565e9422
angelangt.	w7_d565e9425
</p>
<head id="h2_d565e9431">
Wien	w1_d565e9435
den	w3_d565e9438
1.	w5_d565e9441
Julii	w7_d565e9444
1761.	w9_d565e9447
</head>
<p id="p4_d565e9450">
eEtzt	w1_d565e9454
vergangenen	w3_d565e9457
Samstage	w5_d565e9460
den	w7_d565e9463
27.	w9_d565e9466
die	w11_d565e9469
ses	w1_d565e9474
haben	w3_d565e9477
Jhre	w5_d565e9480
Majestät	w7_d565e9483
die	w9_d565e9486
Kaiserin,	w11_d565e9489
Unsere	w1_d565e9494
allergnädigste	w3_d565e9497
Frau,	w5_d565e9500
fruhe	w7_d565e9503
morgens	w9_d565e9506
nach	w1_d565e9512
8.	w3_d565e9515
Uhr	w5_d565e9518
von	w7_d565e9521
Laxenburg	w9_d565e9524
herein	w11_d565e9527
in	w13_d565e9531
die	w15_d565e9534
Burg,	w1_d565e9539
von	w3_d565e9542
da	w5_d565e9545
aber	w7_d565e9548
nach	w9_d565e9551
derer	w11_d565e9554
WW.	w13_d565e9558
EE.	w15_d565e9561
PP.	w1_d565e9566
Augustiner	w3_d565e9569
Paarfüsser	w5_d565e9572
Hof=kirche	w7_d565e9575
sich	w9_d565e9578
erhoben,	w1_d565e9583
und	w3_d565e9586
in	w5_d565e9589
dasiger	w7_d565e9592
Todten=kapelle	w9_d565e9595
in	w11_d565e9598
Beyseyn	w1_d565e9604
der	w3_d565e9607
hier	w5_d565e9610
anwesenden	w7_d565e9613
hohen	w9_d565e9616
Gene	w11_d565e9619
ralität,	w1_d565e9624
wie	w3_d565e9627
auch	w5_d565e9630
in	w7_d565e9633
Garnison	w9_d565e9636
ligenden	w11_d565e9639
Jn	w13_d565e9643
fanteristen	w1_d565e9648
und	w3_d565e9651
Cavalleristen	w5_d565e9654
mit	w7_d565e9657
ihren	w9_d565e9660
Her	w11_d565e9663
ren	w1_d565e9668
Officieren	w3_d565e9671
dem	w5_d565e9674
vierten	w7_d565e9677
angeordneten	w9_d565e9680
Seel=amt	w1_d565e9686
für	w3_d565e9689
alle	w5_d565e9692
vor	w7_d565e9695
dem	w9_d565e9698
Feind	w11_d565e9701
geblie	w13_d565e9705
bene	w1_d565e9710
und	w3_d565e9713
verstorbene	w5_d565e9716
Soldaten	w7_d565e9719
beygewoh	w9_d565e9722
net.	w1_d565e9727
Nach	w3_d565e9730
Ende	w5_d565e9733
dessen	w7_d565e9736
verfügten	w9_d565e9739
Jhre	w11_d565e9742
Majestät	w1_d565e9747
sich	w3_d565e9750
wieder	w5_d565e9753
in	w7_d565e9756
die	w9_d565e9759
Burg	w11_d565e9762
einer	w13_d565e9766
gros	w15_d565e9769
sen	w1_d565e9775
Conferenz	w3_d565e9778
beyzuwohnen,	w5_d565e9781
speiseten	w7_d565e9784
Mit	w9_d565e9787
tags	w1_d565e9792
in	w3_d565e9795
der	w5_d565e9798
Stadt,	w7_d565e9801
und	w9_d565e9804
kehreten	w11_d565e9807
Nachmit	w13_d565e9811
tags	w1_d565e9816
wieder	w3_d565e9819
zurück	w5_d565e9822
nach	w7_d565e9825
Laxenburg.	w9_d565e9828
</p>
<p id="p6_d565e9831">
Sonntags	w1_d565e9835
haben	w3_d565e9838
die	w5_d565e9841
höchsten	w7_d565e9844
Herrschaf	w9_d565e9847
ten	w1_d565e9852
des	w3_d565e9855
Kaiserl.	w5_d565e9858
Königl.	w7_d565e9861
Hofes	w9_d565e9864
dem	w11_d565e9867
vor	w13_d565e9871
mittägigen	w1_d565e9876
GOttes=dienst	w3_d565e9879
in	w5_d565e9882
der	w7_d565e9885
Pfarrkir	w9_d565e9888
chen	w1_d565e9894
zu	w3_d565e9897
Laxenburg	w5_d565e9900
abgewartet;	w7_d565e9903
dahin	w9_d565e9906
ha	w11_d565e9909
ben	w1_d565e9914
sich	w3_d565e9917
viele	w5_d565e9920
des	w7_d565e9923
hohen	w9_d565e9926
Adels	w11_d565e9929
diesen	w13_d565e9933
Vor	w15_d565e9936
mittags	w1_d565e9941
begeben,	w3_d565e9944
die	w5_d565e9947
Aufwartung	w7_d565e9950
zu	w9_d565e9953
ma	w11_d565e9956
chen,	w1_d565e9961
Mittags	w3_d565e9964
speiseten	w5_d565e9967
die	w7_d565e9970
höchsten	w9_d565e9973
Herr	w11_d565e9976
schaften	w1_d565e9982
in	w3_d565e9985
dem	w5_d565e9988
Schloß,	w7_d565e9991
allwo	w9_d565e9994
auch	w11_d565e9997
Mi	w13_d565e10001
nisters=tafel	w1_d565e10006
gehalten	w3_d565e10009
worden.	w5_d565e10012
Nachmit	w7_d565e10015
tags	w1_d565e10020
aber	w3_d565e10023
hat	w5_d565e10026
der	w7_d565e10029
Kaiserl.	w9_d565e10032
Königl.	w11_d565e10035
Hof	w13_d565e10039
sich	w15_d565e10042
mit	w1_d565e10047
Raiger=bassen	w3_d565e10050
erlustiget,	w5_d565e10053
folglichen	w7_d565e10056
Abends	w1_d565e10062
in	w3_d565e10065
dem	w5_d565e10068
dasigen	w7_d565e10071
Theater	w9_d565e10074
einer	w11_d565e10077
Fran	w13_d565e10081
zösischen	w1_d565e10086
Comödie	w3_d565e10089
beygewohnet.	w5_d565e10092
</p>
<p id="p8_d565e10095">
Montags	w1_d565e10099
am	w3_d565e10102
Fest	w5_d565e10105
deren	w7_d565e10108
Heiligen	w9_d565e10111
Aposteln	w11_d565e10114
Petri	w1_d565e10119
und	w3_d565e10122
Pauli	w5_d565e10125
haben	w7_d565e10128
beede	w9_d565e10131
Kaiserl.	w11_d565e10134
Kö	w13_d565e10138
</p>
<p id="p10_d565e10141">
nigl.	w1_d565e10145
Majestäten	w3_d565e10148
mit	w5_d565e10151
Jhren	w7_d565e10154
Königl.	w9_d565e10157
Hohel	w11_d565e10160
ten	w1_d565e10165
denen	w3_d565e10168
Durchl.	w5_d565e10171
Herrschaften	w7_d565e10174
dem	w9_d565e10177
vor	w11_d565e10180
mittägigen	w1_d565e10185
GOttes=dienst	w3_d565e10188
in	w5_d565e10191
der	w7_d565e10194
Pfarrkie	w9_d565e10197
che	w1_d565e10203
zu	w3_d565e10206
Laxenburg	w5_d565e10209
abgewartet,	w7_d565e10212
und	w9_d565e10215
Nachmit	w11_d565e10218
tags	w1_d565e10223
sich	w3_d565e10226
mit	w5_d565e10229
Raiger=bassen	w7_d565e10232
erlustiget.	w9_d565e10235
</p>
<p id="p12_d565e10239">
Gestern	w1_d565e10243
Vormittags	w3_d565e10246
sind	w5_d565e10249
Jhre	w7_d565e10252
Majest.	w9_d565e10255
die	w1_d565e10260
Kaiserin	w3_d565e10263
mit	w5_d565e10266
dem	w7_d565e10269
Königl.	w9_d565e10272
Erb=prinzen	w11_d565e10275
Erz=herzogen	w1_d565e10280
Joseph,	w3_d565e10283
Dero	w5_d565e10286
Frauen	w7_d565e10289
Gemah	w9_d565e10292
lin	w1_d565e10298
und	w3_d565e10301
4.	w5_d565e10304
anderen	w7_d565e10307
ältesten	w9_d565e10310
Königl.	w11_d565e10313
Hohei	w13_d565e10317
ten	w1_d565e10322
von	w3_d565e10325
Laxenburg	w5_d565e10328
nach	w7_d565e10331
Schönbrunn	w9_d565e10334
gelan	w11_d565e10337
get,	w1_d565e10342
und	w3_d565e10345
haben	w5_d565e10348
Mittags	w7_d565e10351
alda	w9_d565e10354
gespeiset.	w11_d565e10357
Se.	w13_d565e10361
Majest.	w1_d565e10366
der	w3_d565e10369
Kaiser	w5_d565e10372
aber	w7_d565e10375
haben	w9_d565e10378
sich	w11_d565e10381
diesen	w13_d565e10385
