<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
bedienen	w9_d541e6740
zu	w11_d541e6743
können,	w1_d541e6748
es	w3_d541e6751
seynd	w5_d541e6754
auch	w7_d541e6757
Kauf=leute,	w9_d541e6760
dasselbe	w11_d541e6763
zu	w1_d541e6769
verhandlen,	w3_d541e6772
benennet	w5_d541e6775
worden.	w7_d541e6778
Der	w9_d541e6781
Ter	w11_d541e6784
min,	w1_d541e6789
so	w3_d541e6792
man	w5_d541e6795
denen	w7_d541e6798
Einwohnern	w9_d541e6801
zu	w11_d541e6804
ihrer	w13_d541e6808
Zuruckkunft	w1_d541e6813
anberaumet	w3_d541e6816
hat,	w5_d541e6819
ist	w7_d541e6822
bis	w9_d541e6825
auf	w11_d541e6828
den	w1_d541e6833
16.	w3_d541e6836
dieses	w5_d541e6839
verlängert	w7_d541e6842
worden.	w9_d541e6845
</p>
<head id="h2_d541e6852">
Dresden	w1_d541e6856
26.	w3_d541e6859
Martii.	w5_d541e6862
</head>
<p id="p4_d541e6865">
Gestern	w1_d541e6869
seynd	w3_d541e6872
des	w5_d541e6875
Herrn	w7_d541e6878
Generalfeld	w9_d541e6881
marschallens	w1_d541e6886
Grafens	w3_d541e6889
von	w5_d541e6892
Daun	w7_d541e6895
Excellenz	w9_d541e6898
bey	w1_d541e6903
der	w3_d541e6906
Kais.	w5_d541e6909
Kön.	w7_d541e6912
Haupt=armee	w9_d541e6915
von	w11_d541e6918
Wien	w13_d541e6922
angelanget,	w1_d541e6928
und	w3_d541e6931
haben	w5_d541e6934
Dero	w7_d541e6937
Haupt=quartier	w9_d541e6940
in	w1_d541e6945
dem	w3_d541e6948
Gräflich=Bünauischen	w5_d541e6951
Schlosse	w7_d541e6954
zu	w9_d541e6957
Nöthnitz	w1_d541e6962
genommen.	w3_d541e6965
Ersagte	w5_d541e6968
Armee	w7_d541e6971
erhält	w9_d541e6974
einen	w1_d541e6979
beträchtlichen	w3_d541e6982
Zuwachs	w5_d541e6985
nach	w7_d541e6988
dem	w9_d541e6991
an	w11_d541e6994
dern.	w1_d541e7000
Alles	w3_d541e7003
ist	w5_d541e7006
in	w7_d541e7009
Bewegung.	w9_d541e7012
Der	w11_d541e7015
König	w13_d541e7019
in	w1_d541e7024
Preussen	w3_d541e7027
befindet	w5_d541e7030
sich	w7_d541e7033
uns	w9_d541e7036
ebenfalls	w11_d541e7039
seit	w13_d541e7043
kurzem	w1_d541e7048
auf	w3_d541e7051
der	w5_d541e7054
Nähe.	w7_d541e7057
Wie	w9_d541e7060
wir	w11_d541e7063
vernehmen,	w13_d541e7067
so	w1_d541e7072
hat	w3_d541e7075
derselbe	w5_d541e7078
sein	w7_d541e7081
Haupt=quartier	w9_d541e7084
zu	w11_d541e7087
Schlet	w13_d541e7091
tau,	w1_d541e7097
unweit	w3_d541e7100
Meissen	w5_d541e7103
aufgeschlagen,	w7_d541e7106
und	w9_d541e7109
et	w11_d541e7112
liche	w1_d541e7117
Regimenter	w3_d541e7120
über	w5_d541e7123
Torgau	w7_d541e7126
nach	w9_d541e7129
Schle	w11_d541e7132
sten	w1_d541e7137
defiliren	w3_d541e7140
lassen.	w5_d541e7143
Der	w7_d541e7146
zwischen	w9_d541e7149
hier	w11_d541e7152
und	w13_d541e7156
Leipzig	w1_d541e7161
unterbrochene	w3_d541e7164
Post=cours	w5_d541e7167
ist	w7_d541e7170
nun	w9_d541e7173
bloß	w1_d541e7179
auf	w3_d541e7182
die	w5_d541e7185
Personen	w7_d541e7188
restringiret.	w9_d541e7191
Die	w11_d541e7194
Brie	w13_d541e7198
fe	w1_d541e7203
lauffen	w3_d541e7206
noch	w5_d541e7209
wie	w7_d541e7212
vor,	w9_d541e7215
gleichwie	w11_d541e7218
die	w13_d541e7222
feind	w15_d541e7225
liche	w1_d541e7230
Executiones	w3_d541e7233
von	w5_d541e7236
allerley	w7_d541e7239
Art	w9_d541e7242
bis	w11_d541e7245
diese	w13_d541e7249
Stunde	w1_d541e7254
ihren	w3_d541e7257
gewöhnlichen	w5_d541e7260
Fortgang	w7_d541e7263
haben.	w9_d541e7266
</p>
<p id="p6_d541e7269">
Aus	w1_d541e7273
Schlesien	w3_d541e7276
geben	w5_d541e7279
die	w7_d541e7282
Briefe	w9_d541e7285
vom	w11_d541e7288
26.	w13_d541e7292
folgendes:	w1_d541e7297
Seit	w3_d541e7300
einigen	w5_d541e7303
Tagen	w7_d541e7306
fangen	w9_d541e7309
so	w11_d541e7312
wol	w1_d541e7317
die	w3_d541e7320
Kais.	w5_d541e7323
Kön.,	w7_d541e7326
als	w9_d541e7329
auch	w11_d541e7332
Kön.	w13_d541e7336
Preuf	w15_d541e7339
sische	w1_d541e7345
Trupen	w3_d541e7348
an	w5_d541e7351
sich	w7_d541e7354
stark	w9_d541e7357
zu	w11_d541e7360
bewegen,	w13_d541e7364
mit	w15_d541e7367
dem	w1_d541e7372
Unterschied,	w3_d541e7375
daß	w5_d541e7378
erstere	w7_d541e7381
stark	w9_d541e7384
vorwärts	w11_d541e7387
rucken,	w1_d541e7392
letztere	w3_d541e7395
hingegen	w5_d541e7398
sich	w7_d541e7401
eilig	w9_d541e7404
zuruck	w11_d541e7407
zie	w13_d541e7411
hen.	w1_d541e7416
Das	w3_d541e7419
Corps	w5_d541e7422
unter	w7_d541e7425
dem	w9_d541e7428
Herrn	w11_d541e7431
General	w13_d541e7435
</p>
<p id="p12_d541e7449">
feld=marschall=leutenanten	w1_d541e7453
Grafen	w3_d541e7456
v.	w5_d541e7459
Dras	w7_d541e7462
kowitz	w1_d541e7467
ist	w3_d541e7470
bereits	w5_d541e7473
aufgebrochen,	w7_d541e7476
und	w9_d541e7479
gegen	w11_d541e7482
Johannes=berg	w1_d541e7487
abmarschiert.	w3_d541e7490
Das	w5_d541e7493
Althan	w7_d541e7496
nische	w1_d541e7502
Dragoner=regiment	w3_d541e7505
machte	w5_d541e7508
den	w7_d541e7511
Vor	w9_d541e7514
trap	w1_d541e7519
über	w3_d541e7522
Weydenau,	w5_d541e7525
denen	w7_d541e7528
die	w9_d541e7531
Croaten,	w11_d541e7534
Hussaren,	w1_d541e7539
und	w3_d541e7542
andere	w5_d541e7545
Trupen	w7_d541e7548
folgten.	w9_d541e7551
Das	w11_d541e7554
Corps	w1_d541e7559
unter	w3_d541e7562
dem	w5_d541e7565
Herrn	w7_d541e7568
Generalen	w9_d541e7571
Grafen	w11_d541e7574
von	w1_d541e7580
Bethlem	w3_d541e7583
ist	w5_d541e7586
bey	w7_d541e7589
Kunzendorf	w9_d541e7592
unweit	w11_d541e7595
Neustadt	w1_d541e7600
zuruck	w3_d541e7603
geblieben,	w5_d541e7606
und	w7_d541e7609
wird	w9_d541e7612
allem	w11_d541e7615
Vermuten	w1_d541e7620
nach	w3_d541e7623
sich	w5_d541e7626
daselbst	w7_d541e7629
fest	w9_d541e7632
setzen.	w11_d541e7635
Da	w13_d541e7639
die	w1_d541e7644
Preussen	w3_d541e7647
gleich	w5_d541e7650
bey	w7_d541e7653
wahrgenommenen	w9_d541e7656
Bewegungen	w1_d541e7662
der	w3_d541e7665
Kais.	w5_d541e7668
Kön.	w7_d541e7671
Trupen	w9_d541e7674
sich	w11_d541e7677
son	w13_d541e7681
der	w1_d541e7686
Verweilen	w3_d541e7689
aus	w5_d541e7692
der	w7_d541e7695
Cosler	w9_d541e7698
und	w11_d541e7701
Oppli	w13_d541e7705
schen	w1_d541e7710
Gegend	w3_d541e7713
bey	w5_d541e7716
Rothaus	w7_d541e7719
über	w9_d541e7722
den	w11_d541e7725
Neu	w13_d541e7729
fluß	w1_d541e7734
sich	w3_d541e7737
zuruck	w5_d541e7740
gezogen	w7_d541e7743
heben,	w9_d541e7746
so	w11_d541e7749
ist	w13_d541e7753
leich	w15_d541e7756
zu	w17_d541e7759
ermessen,	w1_d541e7765
daß	w3_d541e7768
sie	w5_d541e7771
dem	w7_d541e7774
Herrn	w9_d541e7777
Generalfeld	w11_d541e7780
zeug=meister	w1_d541e7785
Frey=herrn	w3_d541e7788
von	w5_d541e7791
Loudon	w7_d541e7794
nicht	w9_d541e7797
trauen.	w1_d541e7802
Das	w3_d541e7805
Golzische	w5_d541e7808
Corps	w7_d541e7811
sammlet	w9_d541e7814
sich	w1_d541e7819
bey	w3_d541e7822
Schweidnitz,	w5_d541e7825
und	w7_d541e7828
will	w9_d541e7831
allda	w11_d541e7834
die	w13_d541e7838
Kais.	w1_d541e7844
Kön.	w3_d541e7847
Trupen	w5_d541e7850
erwarten.	w7_d541e7853
</p>
<head id="h2_d541e7859">
Verfolg	w1_d541e7863
der	w3_d541e7866
Operationen	w5_d541e7869
der	w7_d541e7872
Kön.	w9_d541e7875
Französischen	w1_d541e7880
Armee	w3_d541e7883
bis	w5_d541e7886
den	w7_d541e7889
15.	w9_d541e7892
März.	w1_d541e7897
</head>
<p id="p4_d541e7900">
Der	w1_d541e7904
Herr	w3_d541e7907
Graf	w5_d541e7910
von	w7_d541e7913
Stainville	w9_d541e7916
setzte	w11_d541e7919
sich	w13_d541e7923
zu	w1_d541e7928
Grünberg	w3_d541e7931
und	w5_d541e7934
List	w7_d541e7937
fest,	w9_d541e7940
und	w11_d541e7943
hatte	w13_d541e7947
die	w15_d541e7950
Avant=garde	w1_d541e7955
des	w3_d541e7958
Herrn	w5_d541e7961
Baron	w7_d541e7964
von	w9_d541e7967
Closen	w11_d541e7970
vorwärts	w1_d541e7976
vor	w3_d541e7979
sich.	w5_d541e7982
Die	w7_d541e7985
Avant=gard:	w9_d541e7988
des	w11_d541e7991
Herrn	w1_d541e7996
Marquis	w3_d541e7999
von	w5_d541e8002
Rochumbeau	w7_d541e8005
begab	w9_d541e8008
sich	w11_d541e8011
nach	w1_d541e8016
Grossen=buseck,	w3_d541e8019
Alten=buseck	w5_d541e8022
und	w7_d541e8025
Be	w9_d541e8028
vern;	w1_d541e8033
sie	w3_d541e8036
hatte	w5_d541e8039
das	w7_d541e8042
Fischerische	w9_d541e8045
Corps	w11_d541e8048
vor	w13_d541e8052
sich,	w1_d541e8058
und	w3_d541e8061
schickte	w5_d541e8064
Patrouillen	w7_d541e8067
nach	w9_d541e8070
Stauffen	w11_d541e8073
berg	w1_d541e8078
und	w3_d541e8081
Allendorf.	w5_d541e8084
Der	w7_d541e8087
Herr	w9_d541e8090
von	w11_d541e8093
Linars	w13_d541e8097
nahm	w1_d541e8102
bey	w3_d541e8105
seiner	w5_d541e8108
Ankunft	w7_d541e8111
zu	w9_d541e8114
Bevern	w11_d541e8117
ein	w13_d541e8121
klei	w15_d541e8124
nes	w1_d541e8129
Magazin	w3_d541e8132
von	w5_d541e8135
2500.	w7_d541e8138
Ration	w9_d541e8141
Heu,	w11_d541e8144
und	w13_d541e8148
1000.	w1_d541e8154
Ration	w3_d541e8157
Haber	w5_d541e8160
weg,	w7_d541e8163
wobey	w9_d541e8166
die	w11_d541e8169
Fein	w13_d541e8173
de	w1_d541e8178
nur	w3_d541e8181
einen	w5_d541e8184
Dragoner	w7_d541e8187
zur	w9_d541e8190
Wacht	w11_d541e8193
gelassen.	w13_d541e8197
Die	w1_d541e8202
Avant=garde	w3_d541e8205
des	w5_d541e8208
Herrn	w7_d541e8211
Marquis	w9_d541e8214
de	w11_d541e8217
Cursay	w1_d541e8222
gieng	w3_d541e8225
nach	w5_d541e8228
Hohensolms,	w7_d541e8231
auf	w9_d541e8234
der	w11_d541e8237
rechten	w1_d541e8243
Seite	w3_d541e8246
der	w5_d541e8249
Lahn.	w7_d541e8252
Es	w9_d541e8255
war	w11_d541e8258
ihm	w13_d541e8262
an	w15_d541e8265
befohlen,	w1_d541e8270
sonderlich	w3_d541e8273
die	w5_d541e8276
Strassen	w7_d541e8279
von	w9_d541e8282
Lollar	w11_d541e8285
und	w1_d541e8290
Fronhausen	w3_d541e8293
zu	w5_d541e8296
beobachten.	w7_d541e8299
Der	w9_d541e8302
Herr	w11_d541e8305
von	w1_d541e8310
Domgermain	w3_d541e8313
marschierte	w5_d541e8316
mit	w7_d541e8319
800.	w9_d541e8322
Mann	w1_d541e8328
von	w3_d541e8331
der	w5_d541e8334
Glesser=garnison	w7_d541e8337
nach	w9_d541e8340
Grof	w11_d541e8343
</p>
<p id="p6_d541e8346">
dorf,	w1_d541e8350
um	w3_d541e8353
ihn	w5_d541e8356
zu	w7_d541e8359
unterstützen.	w9_d541e8362
Der	w11_d541e8365
Herr	w13_d541e8369
Hü	w15_d541e8372
gel	w1_d541e8377
hat	w3_d541e8380
unter	w5_d541e8383
Bedeckung	w7_d541e8386
der	w9_d541e8389
Canonen	w11_d541e8392
von	w13_d541e8396
Giessen	w1_d541e8401
3.	w3_d541e8404
Pontons=brücke	w5_d541e8407
über	w7_d541e8410
die	w9_d541e8413
Lahn	w11_d541e8416
ge	w13_d541e8420
schlagen.	w1_d541e8426
Da	w3_d541e8429
der	w5_d541e8432
Herr	w7_d541e8435
Marschall	w9_d541e8438
die	w11_d541e8441
Fein	w13_d541e8445
de	w1_d541e8450
mehr	w3_d541e8453
und	w5_d541e8456
mehr	w7_d541e8459
zwischen	w9_d541e8462
der	w11_d541e8465
Ohm	w13_d541e8469
und	w15_d541e8472
der	w17_d541e8475
Lahn	w1_d541e8480
einzuschränken	w3_d541e8483
suchte,	w5_d541e8486
so	w7_d541e8489
befahl	w9_d541e8492
er	w11_d541e8495
dem	w13_d541e8499
Herrn	w1_d541e8504
Marquis	w3_d541e8507
de	w5_d541e8510
Poyanne	w7_d541e8513
mit	w9_d541e8516
denen	w11_d541e8519
Ca	w13_d541e8523
rabiniers	w1_d541e8529
und	w3_d541e8532
der	w5_d541e8535
Brigade	w7_d541e8538
von	w9_d541e8541
Auver	w11_d541e8544
gne	w1_d541e8549
nach	w3_d541e8552
Groß=buseck,	w5_d541e8555
und	w7_d541e8558
Alten=bufeck	w9_d541e8561
zu	w11_d541e8564
marschieren,	w1_d541e8569
und	w3_d541e8572
den	w5_d541e8575
Herrn	w7_d541e8578
von	w9_d541e8581
Rocham	w11_d541e8584
beau	w1_d541e8589
duselbst	w3_d541e8592
abzulösen,	w5_d541e8595
der	w7_d541e8598
bis	w9_d541e8601
Allendorf	w11_d541e8604
vorruckte.	w1_d541e8610
Die	w3_d541e8613
Avant=garde	w5_d541e8616
des	w7_d541e8619
Herrn	w9_d541e8622
Ba	w11_d541e8625
ron	w1_d541e8630
von	w3_d541e8633
Closen	w5_d541e8636
zog	w7_d541e8639
sich	w9_d541e8642
nach	w11_d541e8645
Reißkirchen,	w13_d541e8649
Winnerod,	w1_d541e8654
Linstrut	w3_d541e8657
und	w5_d541e8660
Sassen.	w7_d541e8663
Der	w9_d541e8666
Herr	w11_d541e8669
Ritter	w1_d541e8674
von	w3_d541e8677
Müy	w5_d541e8680
ließ	w7_d541e8683
unter	w9_d541e8686
dem	w11_d541e8689
Herrn	w13_d541e8693
von	w15_d541e8696
Courcy	w1_d541e8702
ein	w3_d541e8705
Detaschement	w5_d541e8708
über	w7_d541e8711
die	w9_d541e8714
Lahn	w11_d541e8717
ge	w13_d541e8721
hen,	w1_d541e8726
um	w3_d541e8729
den	w5_d541e8732
Herrn	w7_d541e8735
von	w9_d541e8738
Cursay	w11_d541e8741
zu	w13_d541e8745
Hohen	w15_d541e8748
solms	w1_d541e8753
zu	w3_d541e8756
unterstützen.	w5_d541e8759
Das	w7_d541e8762
Haupt=quartier	w9_d541e8765
ward	w1_d541e8770
nach	w3_d541e8773
Giessen	w5_d541e8776
verlegt.	w7_d541e8779
Der	w9_d541e8782
Herr	w11_d541e8785
Mar	w13_d541e8789
schall	w1_d541e8795
erhielt	w3_d541e8798
bey	w5_d541e8801
seiner	w7_d541e8804
Ankunft	w9_d541e8807
Nachrichten	w11_d541e8810
von	w1_d541e8815
Güttingen	w3_d541e8818
und	w5_d541e8821
Cassel.	w7_d541e8824
Jn	w9_d541e8827
denen	w11_d541e8830
erste	w13_d541e8834
ren	w1_d541e8839
meldete	w3_d541e8842
der	w5_d541e8845
Hr.	w7_d541e8848
Graf	w9_d541e8851
von	w11_d541e8854
Vaux	w13_d541e8858
unterm	w15_d541e8861
11ten,	w1_d541e8866
daß	w3_d541e8869
der	w5_d541e8872
Herr	w7_d541e8875
Vicomte	w9_d541e8878
von	w11_d541e8881
Belsun	w13_d541e8885
ce	w1_d541e8891
zu	w3_d541e8894
Nordheim	w5_d541e8897
stehe,	w7_d541e8900
und	w9_d541e8903
fortfahre,	w11_d541e8906
die	w13_d541e8910
Feinde	w1_d541e8915
von	w3_d541e8918
da	w5_d541e8921
aus	w7_d541e8924
zu	w9_d541e8927
beunruhigen,	w11_d541e8930
und	w13_d541e8934
Sub	w15_d541e8937
sistenz	w1_d541e8942
an	w3_d541e8945
Haver	w5_d541e8948
und	w7_d541e8951
Schlucht=vieh	w9_d541e8954
beyzu	w11_d541e8957
treiben.	w1_d541e8962
Er	w3_d541e8965
hat	w5_d541e8968
den	w7_d541e8971
8.	w9_d541e8974
zu	w11_d541e8977
Seseen,	w13_d541e8981
auf	w15_d541e8984
der	w17_d541e8987
Strasse	w1_d541e8993
nach	w3_d541e8996
Wolfenbüttel,	w5_d541e8999
110.	w7_d541e9002
Mann	w9_d541e9005
Hussaren	w1_d541e9010
oder	w3_d541e9013
Reuter	w5_d541e9016
nebst	w7_d541e9019
5.	w9_d541e9022
Officieren,	w11_d541e9025
und	w1_d541e9030
seit	w3_d541e9033
dem	w5_d541e9036
auch	w7_d541e9039
noch	w9_d541e9042
andere	w11_d541e9045
aufgeho	w13_d541e9049
ben.	w1_d541e9054
Der	w3_d541e9057
Herr	w5_d541e9060
von	w7_d541e9063
Vaux	w9_d541e9066
hat	w11_d541e9069
auch	w13_d541e9073
ein	w15_d541e9076
De	w17_d541e9079
taschement	w1_d541e9085
nach	w3_d541e9088
Nordhausen	w5_d541e9091
gesendet,	w7_d541e9094
um	w9_d541e9097
das	w1_d541e9102
dasige	w3_d541e9105
feindliche	w5_d541e9108
Magazin	w7_d541e9111
zu	w9_d541e9114
vernichten.	w11_d541e9117
Der	w1_d541e9122
Herr	w3_d541e9125
Graf	w5_d541e9128
von	w7_d541e9131
Broglie	w9_d541e9134
meldet	w11_d541e9137
dem	w13_d541e9141
Herrn	w1_d541e9146
Marschall	w3_d541e9149
unterm	w5_d541e9152
14ten,	w7_d541e9155
daß	w9_d541e9158
die	w11_d541e9161
Feinde	w1_d541e9167
mit	w3_d541e9170
ihrer	w5_d541e9173
anderten	w7_d541e9176
Parallele	w9_d541e9179
fertig	w11_d541e9182
worden.	w1_d541e9187
Sie	w3_d541e9190
haben	w5_d541e9193
Batterien	w7_d541e9196
errichtet,	w9_d541e9199
und	w11_d541e9202
feuern	w1_d541e9207
seit	w3_d541e9210
dem	w5_d541e9213
10ten	w7_d541e9216
aus	w9_d541e9219
13.	w11_d541e9222
Canonen,	w13_d541e9226
und	w1_d541e9231
2.	w3_d541e9234
Mörsern,	w5_d541e9237
wodurch	w7_d541e9240
sie	w9_d541e9243
aber	w11_d541e9246
der	w13_d541e9250
Stadt	w15_d541e9253
mehr,	w1_d541e9259
als	w3_d541e9262
denen	w5_d541e9265
Werkern	w7_d541e9268
und	w9_d541e9271
unsern	w11_d541e9274
Tru	w13_d541e9278
pen	w1_d541e9283
Schaden	w3_d541e9286
zufügen.	w5_d541e9289
Unsere	w7_d541e9292
Artillerie	w9_d541e9295
thut	w1_d541e9300
gute	w3_d541e9303
Würkung.	w5_d541e9306
Die	w7_d541e9309
Feinde	w9_d541e9312
sind	w11_d541e9315
den	w13_d541e9319
13.	w1_d541e9324
mit	w3_d541e9327
6.	w5_d541e9330
Bataillons	w7_d541e9333
vor	w9_d541e9336
Cässel	w11_d541e9339
verstärkt	w13_d541e9343
</p>
<p id="p10_d541e9348">
worden,	w1_d541e9352
und	w3_d541e9355
man	w5_d541e9358
schätzet	w7_d541e9361
sie	w9_d541e9364
18.	w11_d541e9367
bis	w13_d541e9371
20000.	w15_d541e9374
Mann	w1_d541e9379
stark.	w3_d541e9382
Den	w5_d541e9385
18.	w7_d541e9388
hat	w9_d541e9391
die	w11_d541e9394
Division	w13_d541e9398
des	w15_d541e9401
Herrn	w1_d541e9406
Ritters	w3_d541e9409
du	w5_d541e9412
Muy	w7_d541e9415
die	w9_d541e9418
Lahn	w11_d541e9421
paßirt.	w13_d541e9425
Jh	w15_d541e9428
re	w1_d541e9434
Cantonirungen	w3_d541e9437
erstrecken	w5_d541e9440
sich	w7_d541e9443
bis	w9_d541e9446
an	w11_d541e9449
den	w13_d541e9453
Salzbott=bach.	w1_d541e9458
Der	w3_d541e9461
Herr	w5_d541e9464
von	w7_d541e9467
Cursay	w9_d541e9470
ist	w11_d541e9473
zu	w13_d541e9477
Seelbach,	w1_d541e9482
der	w3_d541e9485
Herr	w5_d541e9488
von	w7_d541e9491
Courcy	w9_d541e9494
zu	w11_d541e9497
dessen	w13_d541e9501
Unterstützung	w1_d541e9506
zu	w3_d541e9509
Hohensolms,	w5_d541e9512
der	w7_d541e9515
Herr	w9_d541e9518
von	w11_d541e9521
Wurmser	w1_d541e9527
mit	w3_d541e9530
denen	w5_d541e9533
Nassauer=hussaren,	w7_d541e9536
und	w9_d541e9539
einem	w1_d541e9544
Theil	w3_d541e9547
des	w5_d541e9550
Detaschements	w7_d541e9553
des	w9_d541e9556
Herrn	w11_d541e9559
von	w1_d541e9564
Domgermain	w3_d541e9567
zu	w5_d541e9570
Fronhausen.	w7_d541e9573
Das	w9_d541e9576
übrige	w1_d541e9581
davon	w3_d541e9584
ist	w5_d541e9587
wieder	w7_d541e9590
nach	w9_d541e9593
Giessen	w11_d541e9596
zuruck.	w13_d541e9600
Der	w1_d541e9606
Herr	w3_d541e9609
Ritter	w5_d541e9612
von	w7_d541e9615
Origny	w9_d541e9618
steht	w11_d541e9621
zu	w13_d541e9625
Gla	w15_d541e9628
debach.	w1_d541e9633
Der	w3_d541e9636
Herr	w5_d541e9639
Marquis	w7_d541e9642
von	w9_d541e9645
Poyaune	w11_d541e9648
ist	w1_d541e9653
nach	w3_d541e9656
Allendorf	w5_d541e9659
vorgeruckt,	w7_d541e9662
und	w9_d541e9665
hat	w11_d541e9668
die	w13_d541e9672
Brigade	w1_d541e9677
von	w3_d541e9680
Auvergne,	w5_d541e9683
und	w7_d541e9686
die	w9_d541e9689
Cara	w11_d541e9692
biniers	w1_d541e9698
nach	w3_d541e9701
Treyssu	w5_d541e9704
und	w7_d541e9707
Allertshansen	w9_d541e9710
ver	w11_d541e9713
legt.	w1_d541e9718
Man	w3_d541e9721
hat	w5_d541e9724
diese	w7_d541e9727
Trupen	w9_d541e9730
zu	w11_d541e9733
Groß=buseck	w13_d541e9737
und	w1_d541e9742
Altenbuseck	w3_d541e9745
durch	w5_d541e9748
die	w7_d541e9751
Brigade	w9_d541e9754
von	w11_d541e9757
Bor	w13_d541e9761
card	w1_d541e9766
ersetzt.	w3_d541e9769
Der	w5_d541e9772
Herr	w7_d541e9775
von	w9_d541e9778
Rochambeau	w11_d541e9781
ist	w13_d541e9785
von	w1_d541e9791
Allendorf	w3_d541e9794
nach	w5_d541e9797
Feuerbach	w7_d541e9800
und	w9_d541e9803
Jlshau	w11_d541e9806
sen	w1_d541e9811
geruckt,	w3_d541e9814
und	w5_d541e9817
hat	w7_d541e9820
das	w9_d541e9823
Fischerische	w11_d541e9826
Corps	w13_d541e9830
zu	w1_d541e9835
Hachenborn	w3_d541e9838
und	w5_d541e9841
Erbonhausen	w7_d541e9844
vor	w9_d541e9847
sich	w11_d541e9850
her.	w1_d541e9855
Die	w3_d541e9858
Avant=garde	w5_d541e9861
unter	w7_d541e9864
dem	w9_d541e9867
Herrn	w11_d541e9870
Baron	w1_d541e9876
von	w3_d541e9879
Closen	w5_d541e9882
hat	w7_d541e9885
sich	w9_d541e9888
nach	w11_d541e9891
Londorf,	w13_d541e9895
Dudenhausen,	w1_d541e9900
und	w3_d541e9903
Golzhausen	w5_d541e9906
begeben,	w7_d541e9909
und	w9_d541e9912
schickt	w1_d541e9917
ihre	w3_d541e9920
Patrouillen	w5_d541e9923
nach	w7_d541e9926
Homburg	w9_d541e9929
und	w11_d541e9932
Burg=gemünden.	w1_d541e9937
Die	w3_d541e9940
Division	w5_d541e9943
des	w7_d541e9946
Herrn	w9_d541e9949
Grafens	w1_d541e9955
von	w3_d541e9958
Stainville	w5_d541e9961
stehet	w7_d541e9964
noch	w9_d541e9967
zu	w11_d541e9970
Grün	w13_d541e9974
berg,	w1_d541e9979
sie	w3_d541e9982
sendet	w5_d541e9985
Detaschements	w7_d541e9988
nach	w9_d541e9991
Freyen	w11_d541e9994
see,	w1_d541e9999
um	w3_d541e10002
auf	w5_d541e10005
den	w7_d541e10008
Ursprung	w9_d541e10011
der	w11_d541e10014
Ohm	w13_d541e10018
Acht	w15_d541e10021
zu	w17_d541e10024
haben.	w1_d541e10029
Die	w3_d541e10032
Feinde	w5_d541e10035
haben	w7_d541e10038
sich	w9_d541e10041
fast	w11_d541e10044
ganz	w13_d541e10048
über	w15_d541e10051
diesen	w1_d541e10057
Fluß	w3_d541e10060
zuruck	w5_d541e10063
gezogen.	w7_d541e10066
Sie	w9_d541e10069
haben	w11_d541e10072
dies	w13_d541e10076
seits	w1_d541e10081
nur	w3_d541e10084
noch	w5_d541e10087
einige	w7_d541e10090
Detaschementer	w9_d541e10093
von	w11_d541e10096
Grenadiers,	w1_d541e10101
so	w3_d541e10104
auf	w5_d541e10107
denen	w7_d541e10110
Amöneburger	w9_d541e10113
höhen	w1_d541e10118
unterm	w3_d541e10121
freyen	w5_d541e10124
Himmel	w7_d541e10127
liegen.	w9_d541e10130
Sie	w11_d541e10133
verschanzen	w1_d541e10139
sich	w3_d541e10142
hinter	w5_d541e10145
dem	w7_d541e10148
rechten	w9_d541e10151
Ufer	w11_d541e10154
in	w13_d541e10158
der	w1_d541e10163
Gegend	w3_d541e10166
Schweinsberg.	w5_d541e10169
</p>
<head id="h2_d541e10186">
Wien	w1_d541e10190
den	w3_d541e10193
4.	w5_d541e10196
Aprilis	w7_d541e10199
1761.	w9_d541e10202
</head>
<p id="p4_d541e10205">
Verflossenen	w1_d541e10209
Mittwochs	w3_d541e10212
nach	w5_d541e10215
dem	w7_d541e10218
ordi	w9_d541e10221
nari	w1_d541e10226
GOttes=dienst	w3_d541e10229
seynd	w5_d541e10232
beede	w7_d541e10235
Kais.	w9_d541e10238
Majestäten	w1_d541e10243
mit	w3_d541e10246
wichtigen	w5_d541e10249
Staats	w7_d541e10252
und	w9_d541e10255
Lan	w11_d541e10258
des=sachen	w1_d541e10264
beschäftiget	w3_d541e10267
gewesen.	w5_d541e10270
</p>
<p id="p6_d541e10273">
Vorgestern	w1_d541e10277
als	w3_d541e10280
am	w5_d541e10283
Sti.	w7_d541e10286
Francisci	w9_d541e10289
de	w11_d541e10292
Pau	w13_d541e10296
la=fest,	w1_d541e10301
Vormittags	w3_d541e10304
gegen	w5_d541e10307
11.	w7_d541e10310
Uhr	w9_d541e10313
seynd	w11_d541e10316
bee	w13_d541e10320
de	w1_d541e10325
Kais.	w3_d541e10328
Majestäten	w5_d541e10331
mit	w7_d541e10334
Jhren	w9_d541e10337
Königl	w11_d541e10340
Ho	w13_d541e10344
heiten,	w1_d541e10350
denen	w3_d541e10353
sammentlichen	w5_d541e10356
Durchl.	w7_d541e10359
Herr	w9_d541e10362
schaften	w1_d541e10367
in	w3_d541e10370
offentlichem	w5_d541e10373
Staat	w7_d541e10376
zu	w9_d541e10379
denen	w11_d541e10382
P.	w13_d541e10386
P.	w15_d541e10389
Paulanern	w1_d541e10394
auf	w3_d541e10397
die	w5_d541e10400
Wieden	w7_d541e10403
