<doc id="wr_1761-07-29" attrs="word" year="1761" month="07" day="29" corpus="2">
<head id="h2_d573e2477">
Londen	w1_d573e2481
alda	w3_d573e6141
zurückbliebe,	w5_d573e6144
nach	w7_d573e6147
Gesecke	w9_d573e6150
auf.	w11_d573e6153
Morgen	w1_d573e6158
gehet	w3_d573e6161
der	w5_d573e6164
Zug	w7_d573e6167
weiter	w9_d573e6170
nach	w11_d573e6173
Erwit	w13_d573e6177
te,	w1_d573e6182
alwo	w3_d573e6185
er	w5_d573e6188
zu	w7_d573e6191
dem	w9_d573e6194
Hrn.	w11_d573e6197
Generalen	w13_d573e6201
von	w15_d573e6204
Rohte	w1_d573e6209
stossen	w3_d573e6212
wird.	w5_d573e6215
</p>
<p id="p14_d573e6218">
Der	w1_d573e6222
Hr.	w3_d573e6225
Chevalier	w5_d573e6228
du	w7_d573e6231
Muy	w9_d573e6234
bliebe	w11_d573e6237
zu	w13_d573e6241
Paderborn	w1_d573e6246
mit	w3_d573e6249
der	w5_d573e6252
ersten	w7_d573e6255
Division	w9_d573e6258
von	w11_d573e6261
der	w13_d573e6265
Jnfanterie,	w1_d573e6270
und	w3_d573e6273
der	w5_d573e6276
Reiterey	w7_d573e6279
des	w9_d573e6282
rechten	w11_d573e6285
Flügels.	w1_d573e6291
Die	w3_d573e6294
Reserve	w5_d573e6297
des	w7_d573e6300
Hru.	w9_d573e6303
Grafens	w11_d573e6306
von	w1_d573e6311
der	w3_d573e6314
Lausitz	w5_d573e6317
lagerte	w7_d573e6320
sich	w9_d573e6323
zu	w11_d573e6326
Neuhaus	w13_d573e6330
an	w15_d573e6333
dem	w1_d573e6338
rechten	w3_d573e6341
Ufer	w5_d573e6344
der	w7_d573e6347
Lippe.	w9_d573e6350
</p>
<p id="p16_d573e6353">
Der	w1_d573e6357
Hr.	w3_d573e6360
Graf	w5_d573e6363
von	w7_d573e6366
Waldner	w9_d573e6369
gienge	w11_d573e6372
mit	w13_d573e6376
der	w1_d573e6381
Brigade	w3_d573e6384
von	w5_d573e6387
Jenner	w7_d573e6390
und	w9_d573e6393
einem	w11_d573e6396
Regi	w13_d573e6400
ment	w1_d573e6405
Dragoner	w3_d573e6408
nach	w5_d573e6411
Höxter,	w7_d573e6414
um	w9_d573e6417
sich	w11_d573e6420
alda	w13_d573e6424
mit	w1_d573e6430
denen	w3_d573e6433
Freywilligen	w5_d573e6436
von	w7_d573e6439
Hainaut	w9_d573e6442
zu	w11_d573e6445
verbinden.	w1_d573e6450
Der	w3_d573e6453
Hr.	w5_d573e6456
Marschall	w7_d573e6459
fande	w9_d573e6462
für	w11_d573e6465
nöhtig	w1_d573e6470
eine	w3_d573e6473
Recognoscirung	w5_d573e6476
zwischen	w7_d573e6479
der	w9_d573e6482
Acst	w1_d573e6487
und	w3_d573e6490
Lippe	w5_d573e6493
vorzunehmen;	w7_d573e6496
er	w9_d573e6499
gienge	w11_d573e6502
an	w13_d573e6506
fanglich	w1_d573e6512
in	w3_d573e6515
das	w5_d573e6518
Dorf	w7_d573e6521
Altingshausen,	w9_d573e6524
alwo	w11_d573e6527
ein	w1_d573e6532
Theil	w3_d573e6535
von	w5_d573e6538
der	w7_d573e6541
Closischen	w9_d573e6544
Avant=garde	w11_d573e6547
zu	w1_d573e6552
ihme	w3_d573e6555
stiesse.	w5_d573e6558
</p>
<p id="p18_d573e6561">
Die	w1_d573e6565
hinter	w3_d573e6568
diesem	w5_d573e6571
Dorf	w7_d573e6574
sich	w9_d573e6577
aufgehaltene	w11_d573e6580
Völter	w1_d573e6585
zogen	w3_d573e6588
sich	w5_d573e6591
nach	w7_d573e6594
und	w9_d573e6597
nach	w11_d573e6600
bey	w13_d573e6604
unserer	w15_d573e6607
Annäherung,	w1_d573e6612
und	w3_d573e6615
zwar	w5_d573e6618
über	w7_d573e6621
die	w9_d573e6624
Land=strasse	w11_d573e6627
von	w1_d573e6633
Hamm	w3_d573e6636
zurück.	w5_d573e6639
Sobald	w7_d573e6642
die	w9_d573e6645
Feinde	w11_d573e6648
Ol	w13_d573e6652
trop	w1_d573e6657
vorbey	w3_d573e6660
waren,	w5_d573e6663
stellten	w7_d573e6666
sie	w9_d573e6669
sich	w11_d573e6672
in	w13_d573e6676
Schlacht=ordnung	w1_d573e6681
in	w3_d573e6684
eine	w5_d573e6687
ziemlich	w7_d573e6690
grosse,	w9_d573e6693
und	w1_d573e6698
mit	w3_d573e6701
Zäunen	w5_d573e6704
eingefaste	w7_d573e6707
Heyde,	w9_d573e6710
oberhalb	w11_d573e6713
des	w1_d573e6719
Dorfes.	w3_d573e6722
</p>
<p id="p20_d573e6725">
Die	w1_d573e6729
Freywillige	w3_d573e6732
von	w5_d573e6735
Austrasien	w7_d573e6738
giengen	w9_d573e6741
mit	w1_d573e6746
vollem	w3_d573e6749
Mut	w5_d573e6752
auf	w7_d573e6755
sie	w9_d573e6758
los,	w11_d573e6761
als	w13_d573e6765
sie	w15_d573e6768
bereits	w17_d573e6771
auf	w1_d573e6776
ihrem	w3_d573e6779
Rückzug	w5_d573e6782
begriffen	w7_d573e6785
waren.	w9_d573e6788
Da	w11_d573e6791
man	w1_d573e6797
nun	w3_d573e6800
auf	w5_d573e6803
solche	w7_d573e6806
Weise	w9_d573e6809
die	w11_d573e6812
Feinde	w13_d573e6816
etwas	w15_d573e6819
enger	w1_d573e6824
eingeschlossen	w3_d573e6827
hielte,	w5_d573e6830
eilte	w7_d573e6833
die	w9_d573e6836
an	w11_d573e6839
der	w13_d573e6843
Zahl	w1_d573e6848
so	w3_d573e6851
überlegen	w5_d573e6854
als	w7_d573e6857
auch	w9_d573e6860
sonsten	w11_d573e6863
noch	w13_d573e6867
unterstützte	w1_d573e6872
feindliche	w3_d573e6875
Reiterey	w5_d573e6878
herbey,	w7_d573e6881
feuer	w9_d573e6884
te	w1_d573e6890
auf	w3_d573e6893
die	w5_d573e6896
Unsrige,	w7_d573e6899
und	w9_d573e6902
triebe	w11_d573e6905
sie	w13_d573e6909
bis	w15_d573e6912
an	w17_d573e6915
</p>
<p id="p26_d573e6929">
den	w1_d573e6933
Zaun	w3_d573e6936
des	w5_d573e6939
Dorfs,	w7_d573e6942
alwo	w9_d573e6945
die	w11_d573e6948
innerhalb	w13_d573e6952
des	w1_d573e6957
Zauns	w3_d573e6960
geweste	w5_d573e6963
Freywillige	w7_d573e6966
von	w9_d573e6969
St.	w11_d573e6972
Vi	w13_d573e6976
ctor	w1_d573e6981
sie	w3_d573e6984
empfiengen.	w5_d573e6987
Jn	w7_d573e6990
diesem	w9_d573e6993
Vorfall	w11_d573e6996
verloren	w1_d573e7002
ersagte	w3_d573e7005
Freywillige	w5_d573e7008
von	w7_d573e7011
Austrasten	w9_d573e7014
60.	w1_d573e7019
an	w3_d573e7022
Verwundeten,	w5_d573e7025
Todten	w7_d573e7028
oder	w9_d573e7031
Gefan	w11_d573e7034
genen.	w1_d573e7039
6.	w3_d573e7042
Officiers	w5_d573e7045
wurden	w7_d573e7048
bleßirt.	w9_d573e7051
</p>
<p id="p28_d573e7054">
Weil	w1_d573e7058
nun	w3_d573e7061
der	w5_d573e7064
Herr	w7_d573e7067
Marschall	w9_d573e7070
die	w11_d573e7073
Her	w13_d573e7077
ren	w1_d573e7082
von	w3_d573e7085
Poyanne,	w5_d573e7088
von	w7_d573e7091
Staiwville,	w9_d573e7094
von	w11_d573e7097
Eg	w13_d573e7101
mont,	w1_d573e7106
von	w3_d573e7109
Lillebonne,	w5_d573e7112
und	w7_d573e7115
der	w9_d573e7118
Hr.	w11_d573e7121
Graf	w13_d573e7125
von	w1_d573e7131
Broglie	w3_d573e7134
in	w5_d573e7137
diesem	w7_d573e7140
Augenblick	w9_d573e7143
sich	w11_d573e7146
et	w13_d573e7150
was	w1_d573e7155
nahe	w3_d573e7158
bey	w5_d573e7161
denen	w7_d573e7164
Volontairs	w9_d573e7167
von	w11_d573e7170
Austra	w13_d573e7174
sien	w1_d573e7179
aufhielten;	w3_d573e7182
so	w5_d573e7185
musten	w7_d573e7188
sie	w9_d573e7191
allerdings	w11_d573e7194
der	w13_d573e7198
vorseyenden	w1_d573e7203
Gefahr	w3_d573e7206
ausweichen.	w5_d573e7209
Das	w7_d573e7212
Ba	w9_d573e7215
taillon	w1_d573e7221
Grenadiers	w3_d573e7224
und	w5_d573e7227
Jäger	w7_d573e7230
von	w9_d573e7233
Auvergne	w11_d573e7236
und	w1_d573e7241
Poitou,	w3_d573e7244
so	w5_d573e7247
denen	w7_d573e7250
Carabiniers	w9_d573e7253
zur	w11_d573e7256
Rech	w13_d573e7260
ten,	w1_d573e7265
hinter	w3_d573e7268
Soest	w5_d573e7271
campirte;	w7_d573e7274
schlosse	w9_d573e7277
sich	w11_d573e7280
der	w1_d573e7285
Avant=garde	w3_d573e7288
des	w5_d573e7291
Hrn.	w7_d573e7294
von	w9_d573e7297
Belsunce	w11_d573e7300
zu	w1_d573e7306
Borgelen	w3_d573e7309
an.	w5_d573e7312
</p>
<p id="p30_d573e7315">
Den	w1_d573e7319
11.	w3_d573e7322
sind	w5_d573e7325
die	w7_d573e7328
unter	w9_d573e7331
dem	w11_d573e7334
Hrn.	w13_d573e7338
Gra	w15_d573e7341
fen	w1_d573e7346
von	w3_d573e7349
Guerchy	w5_d573e7352
stehende,	w7_d573e7355
und	w9_d573e7358
von	w11_d573e7361
Neu	w13_d573e7365
haus	w1_d573e7370
gekommene	w3_d573e7373
Völker,	w5_d573e7376
mit	w7_d573e7379
denen	w9_d573e7382
Gre	w11_d573e7385
nadiers	w1_d573e7391
und	w3_d573e7394
Jäger=bataillons	w5_d573e7397
zu	w7_d573e7400
Erwitte	w9_d573e7403
eingetroffen.	w1_d573e7408
</p>
<head id="h2_d573e7415">
Aus	w1_d573e7419
dem	w3_d573e7422
Haupt=quartier	w5_d573e7425
der	w7_d573e7428
Kai	w9_d573e7431
serl.	w1_d573e7436
und	w3_d573e7439
Reichs=armee	w5_d573e7442
zu	w7_d573e7445
Rei	w9_d573e7448
chenbach	w1_d573e7453
8.	w3_d573e7456
Julii	w5_d573e7459
</head>
<p id="p4_d573e7462">
Es	w1_d573e7466
ist	w3_d573e7469
an	w5_d573e7472
des	w7_d573e7475
commandirenden	w9_d573e7478
Herrn	w11_d573e7481
General=feld=marschalls	w1_d573e7486
Excellenz	w3_d573e7489
von	w5_d573e7492
dem	w7_d573e7495
Herrn	w1_d573e7500
General=feld=wachtmeister,	w3_d573e7503
Baron	w5_d573e7506
von	w1_d573e7512
Würzburg,	w3_d573e7515
der	w5_d573e7518
Bericht	w7_d573e7521
eingeloffen,	w9_d573e7524
daß	w1_d573e7529
ein	w3_d573e7532
von	w5_d573e7535
ihm	w7_d573e7538
nach	w9_d573e7541
Altenburg	w11_d573e7544
abgeschick	w13_d573e7548
tes	w1_d573e7553
Commando	w3_d573e7556
von	w5_d573e7559
30.	w7_d573e7562
Pferden	w9_d573e7565
in	w11_d573e7568
dasi	w13_d573e7572
ger	w1_d573e7577
Gegend	w3_d573e7580
ein	w5_d573e7583
feindliches	w7_d573e7586
von	w9_d573e7589
gleicher	w11_d573e7592
Stär	w13_d573e7596
ke	w1_d573e7602
angetroffen,	w3_d573e7605
lletzteres	w5_d573e7608
aber,	w7_d573e7611
welches	w9_d573e7614
zum	w1_d573e7619
Theil	w3_d573e7622
schon	w5_d573e7625
in	w7_d573e7628
der	w9_d573e7631
Stadt	w11_d573e7634
war,	w13_d573e7638
bey	w15_d573e7641
Erblickung	w1_d573e7646
des	w3_d573e7649
unsrigen	w5_d573e7652
sich	w7_d573e7655
sogleich	w9_d573e7658
in	w11_d573e7661
die	w13_d573e7665
Flucht	w1_d573e7670
begeben,	w3_d573e7673
und	w5_d573e7676
bis	w7_d573e7679
auf	w9_d573e7682
den	w11_d573e7685
Cammer	w13_d573e7689
forst,	w1_d573e7695
allwo	w3_d573e7698
es,	w5_d573e7701
ohne	w7_d573e7704
sich	w9_d573e7707
jedoch	w11_d573e7710
zu	w13_d573e7714
zei	w15_d573e7717
gen,	w1_d573e7722
aus	w3_d573e7725
dem	w5_d573e7728
Wald	w7_d573e7731
herausgefeuert,	w9_d573e7734
ver	w11_d573e7737
folget	w1_d573e7742
worden	w3_d573e7745
sey;	w5_d573e7748
der	w7_d573e7751
mit	w9_d573e7754
gedachtem	w11_d573e7757
dies	w13_d573e7761
seitigem	w1_d573e7766
Commando	w3_d573e7769
abgegangene	w5_d573e7772
Jngenieur	w7_d573e7775
officier	w1_d573e7781
hingegen	w3_d573e7784
indessen	w5_d573e7787
ein	w7_d573e7790
Lager	w9_d573e7793
für	w11_d573e7796
die	w13_d573e7800
</p>
<p id="p6_d573e7803">
Reichs=armee	w1_d573e7807
bey	w3_d573e7810
Altenburg	w5_d573e7813
ausersehen	w7_d573e7816
habe.	w1_d573e7821
Hiernächst	w3_d573e7824
ist	w5_d573e7827
die	w7_d573e7830
Nachricht	w9_d573e7833
einge	w11_d573e7836
gangen,	w1_d573e7841
daß	w3_d573e7844
nicht	w5_d573e7847
nur	w7_d573e7850
bey	w9_d573e7853
Borna	w11_d573e7856
und	w13_d573e7860
Pe	w15_d573e7863
gau	w1_d573e7869
unterschiedliche	w3_d573e7872
feindliche	w5_d573e7875
Commandi	w7_d573e7878
hin	w1_d573e7883
und	w3_d573e7886
wieder	w5_d573e7889
stunden,	w7_d573e7892
sondern	w9_d573e7895
auch	w11_d573e7898
be	w13_d573e7902
reits	w1_d573e7907
den	w3_d573e7910
3.	w5_d573e7913
dieses	w7_d573e7916
zwischen	w9_d573e7919
Nossen	w11_d573e7922
und	w13_d573e7926
Roßwein	w1_d573e7931
in	w3_d573e7934
der	w5_d573e7937
Gegend	w7_d573e7940
Closter=zell	w9_d573e7943
einige	w11_d573e7946
feindliche	w1_d573e7952
Bataillons,	w3_d573e7955
wie	w5_d573e7958
auch	w7_d573e7961
1500.	w9_d573e7964
Pferde	w1_d573e7969
sich	w3_d573e7972
zusammen	w5_d573e7975
gezogen,	w7_d573e7978
nicht	w9_d573e7981
min	w11_d573e7984
der	w1_d573e7989
ein	w3_d573e7992
vom	w5_d573e7995
Jäger=hauptmann	w7_d573e7998
Otto	w9_d573e8001
abge	w11_d573e8004
fertigtes	w1_d573e8009
Commando,	w3_d573e8012
die	w5_d573e8015
in	w7_d573e8018
Schebst	w9_d573e8021
jen	w11_d573e8024
seits	w1_d573e8030
der	w3_d573e8033
Saale	w5_d573e8036
und	w7_d573e8039
eine	w9_d573e8042
Stunde	w11_d573e8045
über	w13_d573e8049
Naumburg	w1_d573e8054
gelegenen	w3_d573e8057
Dorf	w5_d573e8060
gestandene	w7_d573e8063
Preus	w9_d573e8066
sische	w1_d573e8071
Werber	w3_d573e8074
überfallen,	w5_d573e8077
ofort	w7_d573e8080
aber	w9_d573e8083
einen	w11_d573e8086
Feldwebel	w1_d573e8091
und	w3_d573e8094
einigen	w5_d573e8097
Köpfen	w7_d573e8100
als	w9_d573e8103
Kriegs	w11_d573e8106
gefangene	w1_d573e8112
eingebracht	w3_d573e8115
hätte.	w5_d573e8118
Sonst	w7_d573e8121
kom	w9_d573e8124
men	w1_d573e8129
moch	w3_d573e8132
immer	w5_d573e8135
viele	w7_d573e8138
Selbst=ranzionirte	w9_d573e8141
und	w1_d573e8146
feindliche	w3_d573e8149
Deserteurs	w5_d573e8152
an,	w7_d573e8155
worunter	w9_d573e8158
sich	w11_d573e8161
auch	w1_d573e8166
verschiedene	w3_d573e8169
von	w5_d573e8172
dem	w7_d573e8175
in	w9_d573e8178
die	w11_d573e8181
Gegend	w13_d573e8185
Meissen	w1_d573e8191
vor	w3_d573e8194
einigen	w5_d573e8197
Tagen	w7_d573e8200
zu	w9_d573e8203
Verstärkung	w11_d573e8206
der	w1_d573e8211
alldasstehenden	w3_d573e8214
feindl.	w5_d573e8217
Trupen	w7_d573e8220
abgeruck	w9_d573e8223
ten	w1_d573e8228
sogenannten	w3_d573e8231
Ost=frießländischen	w5_d573e8234
Regi	w7_d573e8237
ment,	w1_d573e8242
welches	w3_d573e8245
verwichenen	w5_d573e8248
Winter	w7_d573e8251
zu	w9_d573e8254
Em	w11_d573e8257
den	w1_d573e8263
errichtet	w3_d573e8266
worden,	w5_d573e8269
und	w7_d573e8272
kaum	w9_d573e8275
aus	w11_d573e8278
5.	w13_d573e8282
Com	w15_d573e8285
pagnien	w1_d573e8290
bestehen	w3_d573e8293
solle,	w5_d573e8296
befinden.	w7_d573e8299
Weil	w9_d573e8302
übrigens	w1_d573e8307
von	w3_d573e8310
dem	w5_d573e8313
Königl.	w7_d573e8316
Preußischen	w9_d573e8319
Ge	w11_d573e8322
neral=eld=Kriegs=directorio	w1_d573e8327
an	w3_d573e8330
die	w5_d573e8333
sämtli	w7_d573e8336
che	w1_d573e8342
Königl.	w3_d573e8345
Pohlnische	w5_d573e8348
und	w7_d573e8351
Chur=sächsische	w9_d573e8354
Cassa=beamten	w1_d573e8359
und	w3_d573e8362
Einnehmer	w5_d573e8365
die	w7_d573e8368
Verord	w9_d573e8371
nung	w1_d573e8376
ergangen,	w3_d573e8379
daß	w5_d573e8382
alle	w7_d573e8385
und	w9_d573e8388
jede	w11_d573e8391
General	w13_d573e8395
LandAccisZollGeleitsLicenzSalz	w1_d573e8400
FleischSteuer	w1_d573e8406
und	w3_d573e8409
andere	w5_d573e8412
eingehende	w7_d573e8415
Sr.	w9_d573e8418
Königl.	w1_d573e8423
Majest.	w3_d573e8426
in	w5_d573e8429
Pohlen	w7_d573e8432
gehörige	w9_d573e8435
Geld	w11_d573e8438
beträgnüsse	w1_d573e8443
an	w3_d573e8446
das	w5_d573e8449
gedachte	w7_d573e8452
Feldkriegsdi	w9_d573e8455
rectorium	w1_d573e8460
von	w3_d573e8463
Zeit	w5_d573e8466
zu	w7_d573e8469
Zeit	w9_d573e8472
abgeführet,	w11_d573e8475
und	w13_d573e8479
eingeliefert	w1_d573e8485
werden	w3_d573e8488
sollten;	w5_d573e8491
so	w7_d573e8494
ist	w9_d573e8497
dieses	w11_d573e8500
be	w13_d573e8504
nen	w1_d573e8509
gedachten	w3_d573e8512
Cassa=beamten	w5_d573e8515
und	w7_d573e8518
Einney	w9_d573e8521
mern	w1_d573e8526
von	w3_d573e8529
des	w5_d573e8532
commandirenden	w7_d573e8535
Hrn.	w9_d573e8538
Feld	w11_d573e8541
marschallens	w1_d573e8546
Excellenz	w3_d573e8549
in	w5_d573e8552
geschärften	w7_d573e8555
Pa	w9_d573e8558
tenten	w1_d573e8564
nicht	w3_d573e8567
nur	w5_d573e8570
untersaget,	w7_d573e8573
sondern	w9_d573e8576
auch	w11_d573e8579
sonst	w1_d573e8584
an	w3_d573e8587
dessen	w5_d573e8590
allthunlicher	w7_d573e8593
Verhinderung	w9_d573e8596
die	w1_d573e8601
Verfügung	w3_d573e8604
getroffen	w5_d573e8607
worden.	w7_d573e8610
Gleichwie	w9_d573e8613
aug	w1_d573e8618
</p>
<p id="p10_d573e8623">
auch,	w1_d573e8627
da	w3_d573e8630
der	w5_d573e8633
Feind	w7_d573e8636
ebenfalls	w9_d573e8639
mehrmalen	w11_d573e8642
dem	w13_d573e8646
Thüringischen	w1_d573e8651
Kreis	w3_d573e8654
eine	w5_d573e8657
Stellung	w7_d573e8660
von	w9_d573e8663
148.	w11_d573e8666
vierspänniger	w1_d573e8671
Wägen	w3_d573e8674
zur	w5_d573e8677
Armee	w7_d573e8680
nach	w9_d573e8683
Meis	w11_d573e8686
sen	w1_d573e8692
angesonnen	w3_d573e8695
hat,	w5_d573e8698
dem	w7_d573e8701
Jäger=hauptmann	w9_d573e8704
Otto	w1_d573e8709
der	w3_d573e8712
gemessene	w5_d573e8715
Auftrag	w7_d573e8718
geschehen	w9_d573e8721
ist,	w11_d573e8724
mit	w1_d573e8729
seinem	w3_d573e8732
beträchtigen	w5_d573e8735
Jäger=corps	w7_d573e8738
zu	w9_d573e8741
Fuß	w1_d573e8746
und	w3_d573e8749
zu	w5_d573e8752
Pferd	w7_d573e8755
die	w9_d573e8758
Beytreibung	w11_d573e8761
dersel	w13_d573e8765
ben	w1_d573e8771
zu	w3_d573e8774
verwehren.	w5_d573e8777
</p>
<head id="h2_d573e8783">
Dresden	w1_d573e8787
21.	w3_d573e8790
Julii.	w5_d573e8793
</head>
<p id="p4_d573e8796">
Das	w1_d573e8800
allgemeine	w3_d573e8803
Gerüchte	w5_d573e8806
welches	w7_d573e8809
sich	w9_d573e8812
in	w11_d573e8815
diesen	w1_d573e8820
Tagen	w3_d573e8823
hier	w5_d573e8826
und	w7_d573e8829
anderwärts	w9_d573e8832
verbrei	w11_d573e8835
tet,	w1_d573e8840
als	w3_d573e8843
ob	w5_d573e8846
ein	w7_d573e8849
Corps	w9_d573e8852
Preussen	w11_d573e8855
bey	w13_d573e8859
Riesa	w15_d573e8862
über	w1_d573e8868
die	w3_d573e8871
Elbe	w5_d573e8874
gegangen	w7_d573e8877
seye,	w9_d573e8880
ist	w11_d573e8883
zu	w13_d573e8887
vorei	w15_d573e8890
lig	w1_d573e8895
und	w3_d573e8898
ohne	w5_d573e8901
Grund	w7_d573e8904
gewesen.	w9_d573e8907
Es	w11_d573e8910
haben	w13_d573e8914
die	w1_d573e8919
feindliche	w3_d573e8922
Pontons	w5_d573e8925
von	w7_d573e8928
gestern	w9_d573e8931
noch	w11_d573e8934
zu	w13_d573e8938
Lübschitz,	w1_d573e8943
zwischen	w3_d573e8946
Lomatsch	w5_d573e8949
und	w7_d573e8952
Zehren,	w9_d573e8955
die	w11_d573e8958
Bäckerey	w1_d573e8964
aber	w3_d573e8967
zu	w5_d573e8970
Bisitz	w7_d573e8973
bey	w9_d573e8976
Lomatsch,	w11_d573e8979
tund	w1_d573e8984
die	w3_d573e8987
am	w5_d573e8990
9ten	w7_d573e8993
hujus=marschirten	w9_d573e8996
Trupen,	w11_d573e8999
von	w1_d573e9004
Meissen	w3_d573e9007
bis	w5_d573e9010
über	w7_d573e9013
Strehla	w9_d573e9016
an	w11_d573e9019
der	w13_d573e9023
Elbe	w15_d573e9026
hinunter,	w1_d573e9031
blos	w3_d573e9034
zu	w5_d573e9037
Bedeckung	w7_d573e9040
und	w9_d573e9043
Beobach	w11_d573e9046
tung	w1_d573e9052
ersagten	w3_d573e9055
Strohms	w5_d573e9058
gestanden,	w7_d573e9061
und	w9_d573e9064
schei	w11_d573e9067
nen	w1_d573e9072
solche	w3_d573e9075
selbst	w5_d573e9078
den	w7_d573e9081
Uebergang	w9_d573e9084
des	w11_d573e9087
Lasci	w13_d573e9091
schen	w1_d573e9096
Corps	w3_d573e9099
zu	w5_d573e9102
befürchten,	w7_d573e9105
als	w9_d573e9108
von	w11_d573e9111
wel	w13_d573e9115
chen	w1_d573e9120
seit	w3_d573e9123
etlichen	w5_d573e9126
Tagen	w7_d573e9129
verschiedene	w9_d573e9132
dahin	w11_d573e9135
vielleicht	w1_d573e9141
abzielende	w3_d573e9144
Bewegungen	w5_d573e9147
gemachet	w7_d573e9150
worden,	w1_d573e9155
wovon	w3_d573e9158
in	w5_d573e9161
kurzen	w7_d573e9164
ein	w9_d573e9167
mehrers	w11_d573e9170
zu	w13_d573e9174
melden	w1_d573e9179
seyn	w3_d573e9182
dürste.	w5_d573e9185
</p>
<head id="h2_d573e9191">
Düsseldorf	w1_d573e9195
18.	w3_d573e9198
Julii.	w5_d573e9201
</head>
<p id="p4_d573e9204">
Den	w1_d573e9208
26.	w3_d573e9211
dieses	w5_d573e9214
ertignete	w7_d573e9217
sich	w9_d573e9220
ein	w11_d573e9223
sehr	w13_d573e9227
leb	w15_d573e9230
hafter	w1_d573e9235
Angrif	w3_d573e9238
zwischen	w5_d573e9241
den	w7_d573e9244
rechten	w9_d573e9247
Flügel	w11_d573e9250
der	w1_d573e9255
unter	w3_d573e9258
der	w5_d573e9261
Anführung	w7_d573e9264
des	w9_d573e9267
Herzogs	w11_d573e9270
von	w13_d573e9274
Broglie	w1_d573e9280
stehenden	w3_d573e9283
Armee,	w5_d573e9286
und	w7_d573e9289
dem	w9_d573e9292
linken	w11_d573e9295
des	w1_d573e9300
vereinigten	w3_d573e9303
Heeres;	w5_d573e9306
die	w7_d573e9309
Ersteren	w9_d573e9312
ge	w11_d573e9315
wannen	w1_d573e9320
das	w3_d573e9323
Erdreich,	w5_d573e9326
und	w7_d573e9329
kamen	w9_d573e9332
bis	w11_d573e9335
an	w13_d573e9339
die	w1_d573e9344
Hanöverische	w3_d573e9347
Retrenschements,	w5_d573e9350
allein	w7_d573e9353
diese	w1_d573e9359
waren	w3_d573e9362
mit	w5_d573e9365
so	w7_d573e9368
vielen	w9_d573e9371
verdeckten	w11_d573e9374
Batte	w13_d573e9378
rien	w1_d573e9383
versehen,	w3_d573e9386
daß	w5_d573e9389
sie	w7_d573e9392
für	w9_d573e9395
rahtsam	w11_d573e9398
befun	w13_d573e9402
den,	w1_d573e9407
sich	w3_d573e9410
wiederum	w5_d573e9413
in	w7_d573e9416
guter	w9_d573e9419
Ordnung	w11_d573e9422
zurück	w13_d573e9426
zu	w1_d573e9431
ziehen.	w3_d573e9434
Die	w5_d573e9437
Beigaden	w7_d573e9440
von	w9_d573e9443
Belsunce,	w11_d573e9446
des	w1_d573e9452
Königs	w3_d573e9455
Jnfanterie,	w5_d573e9458
von	w7_d573e9461
Auvergne	w9_d573e9464
und	w11_d573e9467
Nassau	w1_d573e9472
haben	w3_d573e9475
das	w5_d573e9478
Meiste	w7_d573e9481
gethan,	w9_d573e9484
und	w11_d573e9487
auch	w13_d573e9491
gelitten.	w1_d573e9496
Der	w3_d573e9499
Hr.	w5_d573e9502
Herzog	w7_d573e9505
von	w9_d573e9508
Havre,	w11_d573e9511
Ge	w13_d573e9515
nerab=leutenant,	w1_d573e9520
hatte	w3_d573e9523
bey	w5_d573e9526
dieser	w7_d573e9529
Gelegenheit	w9_d573e9532
</p>
<p id="p6_d573e9535">
das	w1_d573e9539
Unglück	w3_d573e9542
getödtet	w5_d573e9545
zu	w7_d573e9548
werden;	w9_d573e9551
der	w11_d573e9554
Mar	w13_d573e9558
quis	w1_d573e9563
von	w3_d573e9566
Rouge	w5_d573e9569
gleichergestalten	w7_d573e9572
General	w9_d573e9575
leutenant	w1_d573e9580
dessen	w3_d573e9583
Sohn,	w5_d573e9586
Hr.	w7_d573e9589
Graf	w9_d573e9592
von	w11_d573e9595
Rou	w13_d573e9599
ge	w1_d573e9605
Obrister,	w3_d573e9608
und	w5_d573e9611
der	w7_d573e9614
Hr.	w9_d573e9617
von	w11_d573e9620
Verack,	w13_d573e9624
ein	w1_d573e9629
Schwieger=sohn	w3_d573e9632
des	w5_d573e9635
Herzogs	w7_d573e9638
von	w9_d573e9641
Havre,	w11_d573e9644
sind	w1_d573e9649
tödtlich,	w3_d573e9652
der	w5_d573e9655
Hr.	w7_d573e9658
Baron	w9_d573e9661
von	w11_d573e9664
Zuckman	w13_d573e9668
tel	w1_d573e9673
aber,	w3_d573e9676
und	w5_d573e9679
Hr.	w7_d573e9682
von	w9_d573e9685
Taboureau	w11_d573e9688
von	w13_d573e9692
Ville	w15_d573e9695
patour,	w1_d573e9701
Brigadiers,	w3_d573e9704
wurden	w5_d573e9707
etwas	w7_d573e9710
leichters	w9_d573e9713
verwundet.	w1_d573e9718
Uebrigens	w3_d573e9721
befinden	w5_d573e9724
sich	w7_d573e9727
beede	w9_d573e9730
Armeen	w1_d573e9735
noch	w3_d573e9738
in	w5_d573e9741
ihrer	w7_d573e9744
vorigen	w9_d573e9747
Stellung,	w11_d573e9750
als	w1_d573e9755
nämlich	w3_d573e9758
die	w5_d573e9761
Soubisische	w7_d573e9764
zu	w9_d573e9767
Spest,	w11_d573e9770
und	w13_d573e9774
jene	w1_d573e9780
des	w3_d573e9783
