<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
gestossen	w11_d387e6358
seyn	w13_d387e6362
werden.	w1_d387e6367
Der	w3_d387e6370
obbesagte	w5_d387e6373
Hanövrische	w7_d387e6376
von	w9_d387e6379
seiner	w1_d387e6385
Expedition	w3_d387e6388
alwürklich	w5_d387e6391
zuruck	w7_d387e6394
gekehrte	w9_d387e6397
Obriste	w1_d387e6402
Luckner	w3_d387e6405
hat	w5_d387e6408
das	w7_d387e6411
von	w9_d387e6414
dem	w11_d387e6417
General	w13_d387e6421
Wangenheim	w1_d387e6426
verlassene	w3_d387e6429
Lager	w5_d387e6432
hinter	w7_d387e6435
Alten	w9_d387e6438
berg,	w1_d387e6443
dieser	w3_d387e6446
aber	w5_d387e6449
das	w7_d387e6452
von	w9_d387e6455
dem	w11_d387e6458
Prinzen	w13_d387e6462
von	w1_d387e6468
Bevern	w3_d387e6471
verlassene	w5_d387e6474
bey	w7_d387e6477
Hermanstein,	w9_d387e6480
bezogen,	w1_d387e6485
dahingegen	w3_d387e6488
der	w5_d387e6491
Letztere	w7_d387e6494
bey	w9_d387e6497
Wald	w11_d387e6500
garmes	w1_d387e6505
auf	w3_d387e6508
dasiger	w5_d387e6511
Anhöhe	w7_d387e6514
zwischen	w9_d387e6517
zweyen	w11_d387e6520
Waldungen	w1_d387e6525
Posto	w3_d387e6528
gefasset	w5_d387e6531
hat.	w7_d387e6534
Der	w9_d387e6537
Prinz	w11_d387e6540
Ferdinand	w1_d387e6546
stehet	w3_d387e6549
mit	w5_d387e6552
der	w7_d387e6555
Haupt=armee	w9_d387e6558
noch	w11_d387e6561
auf	w1_d387e6566
seiner	w3_d387e6569
vorigen	w5_d387e6572
Stellung,	w7_d387e6575
von	w9_d387e6578
wannen	w11_d387e6581
er	w1_d387e6586
nur	w3_d387e6589
um	w5_d387e6592
den	w7_d387e6595
Obrist	w9_d387e6598
Luckner	w11_d387e6601
zu	w13_d387e6605
unterstü	w15_d387e6608
tzen,	w1_d387e6613
zwey	w3_d387e6616
Corps	w5_d387e6619
rechter	w7_d387e6622
Hand	w9_d387e6625
vorrucken	w11_d387e6628
lassen,	w1_d387e6634
und	w3_d387e6637
seynd	w5_d387e6640
dahero	w7_d387e6643
alle	w9_d387e6646
vorerdeutete	w11_d387e6649
Bewegungen	w1_d387e6654
blos	w3_d387e6657
durch	w5_d387e6660
die	w7_d387e6663
Zuruck=kunft	w9_d387e6666
dieses	w1_d387e6671
Obristens	w3_d387e6674
veranlasset	w5_d387e6677
worden.	w7_d387e6680
Man	w9_d387e6683
will	w1_d387e6688
versichern,	w3_d387e6691
daß	w5_d387e6694
15.	w7_d387e6697
Hanövrische	w9_d387e6700
Schwadronen	w1_d387e6706
nacher	w3_d387e6709
Sachsen	w5_d387e6712
detaschiret	w7_d387e6715
worden;	w1_d387e6720
und	w3_d387e6723
daß	w5_d387e6726
hingegen	w7_d387e6729
der	w9_d387e6732
Herr	w11_d387e6735
Mar	w13_d387e6739
quis	w1_d387e6744
d'Armentieres	w3_d387e6747
bereits	w5_d387e6750
in	w7_d387e6753
denen	w9_d387e6756
Gegen	w11_d387e6759
den	w1_d387e6764
von	w3_d387e6767
Hamm	w5_d387e6770
streiffe.	w7_d387e6773
</p>
<head id="h2_d387e6779">
Aus	w1_d387e6783
dem	w3_d387e6786
Französischen	w5_d387e6789
Lager	w7_d387e6792
zu	w9_d387e6795
Anroth	w1_d387e6800
22.	w3_d387e6803
Sept.	w5_d387e6806
</head>
<p id="p4_d387e6809">
Gleich	w1_d387e6813
nach	w3_d387e6816
der	w5_d387e6819
Einnahm	w7_d387e6822
von	w9_d387e6825
Marburg	w11_d387e6828
ruckte	w1_d387e6833
der	w3_d387e6836
Prinz	w5_d387e6839
Ferdinand	w7_d387e6842
vor,	w9_d387e6845
und	w11_d387e6848
kame	w13_d387e6852
nach	w1_d387e6857
vielen	w3_d387e6860
Marschen	w5_d387e6863
zu	w7_d387e6866
Saltzböden	w9_d387e6869
sich	w11_d387e6872
zu	w13_d387e6876
lageren.	w1_d387e6882
Durch	w3_d387e6885
diese	w5_d387e6888
Stellung	w7_d387e6891
wurden	w9_d387e6894
die	w11_d387e6897
Herren	w1_d387e6902
Marschälls	w3_d387e6905
veranlasset	w5_d387e6908
zwischen	w7_d387e6911
der	w9_d387e6914
grossen	w1_d387e6919
Armee,	w3_d387e6922
und	w5_d387e6925
der	w7_d387e6928
Reserv	w9_d387e6931
des	w11_d387e6934
Herzogs	w13_d387e6938
von	w1_d387e6943
Broglie	w3_d387e6946
ein	w5_d387e6949
neues	w7_d387e6952
Lager	w9_d387e6955
zu	w11_d387e6958
formiren;	w13_d387e6962
dahero	w1_d387e6968
muste	w3_d387e6971
der	w5_d387e6974
Prinz	w7_d387e6977
von	w9_d387e6980
Beaufremont	w11_d387e6983
sich	w1_d387e6988
mit	w3_d387e6991
einem	w5_d387e6994
Corps	w7_d387e6997
auf	w9_d387e7000
denen	w11_d387e7003
Anhöhen	w13_d387e7007
zwischen	w1_d387e7012
Klein=Linden	w3_d387e7015
und	w5_d387e7018
Giessen	w7_d387e7021
stellen.	w9_d387e7024
Den	w1_d387e7029
17.	w3_d387e7032
vernahme	w5_d387e7035
man,	w7_d387e7038
daß	w9_d387e7041
die	w11_d387e7044
Feinde	w13_d387e7048
2.	w1_d387e7054
Brücken	w3_d387e7057
unweit	w5_d387e7060
Lollar	w7_d387e7063
über	w9_d387e7066
die	w11_d387e7069
Lahn	w13_d387e7073
geschlagen,	w1_d387e7078
und	w3_d387e7081
stäts	w5_d387e7084
an	w7_d387e7087
dem	w9_d387e7090
rechten	w11_d387e7093
Ufer	w13_d387e7097
</p>
<p id="p10_d387e7110">
herunter	w1_d387e7114
gekommen,	w3_d387e7117
wo	w5_d387e7120
sie	w7_d387e7123
sich	w9_d387e7126
sodann	w11_d387e7129
mit	w13_d387e7133
dem	w1_d387e7138
linken	w3_d387e7141
Flügel	w5_d387e7144
auf	w7_d387e7147
der	w9_d387e7150
Höhe	w11_d387e7153
von	w13_d387e7157
Kirne	w15_d387e7160
berg,	w1_d387e7165
und	w3_d387e7168
mit	w5_d387e7171
dem	w7_d387e7174
Rechten	w9_d387e7177
gegen	w11_d387e7180
Crom	w13_d387e7184
bach	w1_d387e7190
gelagert	w3_d387e7193
hätten;	w5_d387e7196
darbeyneben	w7_d387e7199
hätten	w9_d387e7202
sie	w1_d387e7207
auch	w3_d387e7210
einige	w5_d387e7213
Corps	w7_d387e7216
auf	w9_d387e7219
Hetzberg	w11_d387e7222
zu	w13_d387e7226
vor	w15_d387e7229
aus	w1_d387e7234
stehen.	w3_d387e7237
Da	w5_d387e7240
der	w7_d387e7243
Feind	w9_d387e7246
durch	w11_d387e7249
diese	w13_d387e7253
trügliche	w1_d387e7258
Stellung	w3_d387e7261
leichtlich	w5_d387e7264
den	w7_d387e7267
Vorsatz	w9_d387e7270
ha	w11_d387e7273
ben	w1_d387e7279
konnte,	w3_d387e7282
durch	w5_d387e7285
eine	w7_d387e7288
linke	w9_d387e7291
Umwendung	w11_d387e7294
über	w13_d387e7298
die	w1_d387e7303
Lahn	w3_d387e7306
zu	w5_d387e7309
gehen,	w7_d387e7312
und	w9_d387e7315
sich	w11_d387e7318
auf	w13_d387e7322
unsre	w15_d387e7325
Rechte	w17_d387e7328
zu	w1_d387e7333
ziehen,	w3_d387e7336
so	w5_d387e7339
zogen	w7_d387e7342
die	w9_d387e7345
Herren	w11_d387e7348
Marschalls	w13_d387e7352
das	w1_d387e7357
Corps	w3_d387e7360
des	w5_d387e7363
Prinzen	w7_d387e7366
von	w9_d387e7369
Beaufremont	w11_d387e7372
auf	w1_d387e7378
ihre	w3_d387e7381
linke,	w5_d387e7384
und	w7_d387e7387
schickten	w9_d387e7390
dem	w11_d387e7393
Herzog	w13_d387e7397
von	w15_d387e7400
Broglie	w1_d387e7405
den	w3_d387e7408
Befehl	w5_d387e7411
zu,	w7_d387e7414
mit	w9_d387e7417
seiner	w11_d387e7420
Reserve	w13_d387e7424
das	w1_d387e7429
von	w3_d387e7432
besagtem	w5_d387e7435
Prinzen	w7_d387e7438
verlassene	w9_d387e7441
Lager	w11_d387e7444
zu	w1_d387e7449
beziehen,	w3_d387e7452
und	w5_d387e7455
nur	w7_d387e7458
1.	w9_d387e7461
Brigade	w11_d387e7464
Jnfan	w13_d387e7468
terie	w1_d387e7474
mit	w3_d387e7477
einigen	w5_d387e7480
Hussaren	w7_d387e7483
und	w9_d387e7486
Dragoner	w11_d387e7489
regimentern	w1_d387e7494
in	w3_d387e7497
der	w5_d387e7500
Gegend	w7_d387e7503
von	w9_d387e7506
Wetzlar	w11_d387e7509
zu	w13_d387e7513
belassen.	w1_d387e7518
Ehe	w3_d387e7521
der	w5_d387e7524
Herzog	w7_d387e7527
von	w9_d387e7530
Broglie	w11_d387e7533
noch	w1_d387e7538
diese	w3_d387e7541
Ordre	w5_d387e7544
erhielte,	w7_d387e7547
hatte	w9_d387e7550
er	w11_d387e7553
schon	w13_d387e7557
die	w15_d387e7560
Herren	w1_d387e7566
Marschalls	w3_d387e7569
benachrichtiget,	w5_d387e7572
wie	w7_d387e7575
daß	w9_d387e7578
die	w1_d387e7583
Feinde	w3_d387e7586
schon	w5_d387e7589
einige	w7_d387e7592
Corps	w9_d387e7595
bis	w11_d387e7598
gegen	w13_d387e7602
Wetzlar	w1_d387e7607
hätten	w3_d387e7610
vordringen	w5_d387e7613
lassen,	w7_d387e7616
und	w9_d387e7619
daß	w11_d387e7622
man	w1_d387e7627
eines	w3_d387e7630
ihrer	w5_d387e7633
Läger	w7_d387e7636
auf	w9_d387e7639
denen	w11_d387e7642
Anhöhen	w13_d387e7646
hinter	w1_d387e7652
der	w3_d387e7655
Abtey	w5_d387e7658
von	w7_d387e7661
Altemburg	w9_d387e7664
wahr	w11_d387e7667
nehme.	w1_d387e7672
Diese	w3_d387e7675
Nachrichten	w5_d387e7678
veranlasseten	w7_d387e7681
indessen	w1_d387e7686
doch	w3_d387e7689
keine	w5_d387e7692
Abänderung	w7_d387e7695
in	w9_d387e7698
denen	w11_d387e7701
von	w1_d387e7706
den	w3_d387e7709
Herren	w5_d387e7712
Marschalls	w7_d387e7715
ertheilten	w9_d387e7718
Be	w11_d387e7721
fehlen,	w1_d387e7727
die	w3_d387e7730
den	w5_d387e7733
18.	w7_d387e7736
früh	w9_d387e7739
Morgens	w11_d387e7742
vollzo	w13_d387e7746
gen	w1_d387e7751
wurden.	w3_d387e7754
Sobald	w5_d387e7757
der	w7_d387e7760
Nebel	w9_d387e7763
verschwun	w11_d387e7766
den,	w1_d387e7771
begabe	w3_d387e7774
sich	w5_d387e7777
der	w7_d387e7780
Herzog	w9_d387e7783
von	w11_d387e7786
Broglie	w13_d387e7790
für	w1_d387e7795
seine	w3_d387e7798
Person	w5_d387e7801
auf	w7_d387e7804
die	w9_d387e7807
Anhöhen	w11_d387e7810
von	w13_d387e7814
Wetz	w15_d387e7817
lar,	w1_d387e7823
da	w3_d387e7826
er	w5_d387e7829
dann	w7_d387e7832
ein	w9_d387e7835
feindliches	w11_d387e7838
Lager,	w13_d387e7842
und	w15_d387e7845
ein	w1_d387e7850
sehr	w3_d387e7853
ansehnliches	w5_d387e7856
Corps	w7_d387e7859
leichter	w9_d387e7862
Trupen,	w11_d387e7865
welches	w1_d387e7870
die	w3_d387e7873
Lahn	w5_d387e7876
paßiret	w7_d387e7879
war,	w9_d387e7882
und	w11_d387e7885
sich	w13_d387e7889
auf	w15_d387e7892
denen	w1_d387e7897
Anhöhen	w3_d387e7900
in	w5_d387e7903
Schlacht=ordnung	w7_d387e7906
gestel	w9_d387e7909
let	w1_d387e7915
hatte,	w3_d387e7918
übersehen	w5_d387e7921
konnte.	w7_d387e7924
Auch	w9_d387e7927
sahe	w11_d387e7930
er	w13_d387e7934
ein	w1_d387e7939
beträchtliches	w3_d387e7942
Corps	w5_d387e7945
auf	w7_d387e7948
eine	w9_d387e7951
halbe	w11_d387e7954
Stunde	w1_d387e7959
von	w3_d387e7962
Wetzlar	w5_d387e7965
gleichfalls	w7_d387e7968
in	w9_d387e7971
Schlacht	w11_d387e7974
ordnung	w1_d387e7979
stehen,	w3_d387e7982
wo	w5_d387e7985
es	w7_d387e7988
zugleich	w9_d387e7991
beschäfti	w11_d387e7994
get	w1_d387e8000
war,	w3_d387e8003
eine	w5_d387e8006
Brück	w7_d387e8009
auf	w9_d387e8012
600.	w11_d387e8015
Schritt	w13_d387e8019
unterhalb	w1_d387e8024
der	w3_d387e8027
Stadt	w5_d387e8030
zu	w7_d387e8033
schlagen.	w9_d387e8036
Aus	w11_d387e8039
al	w13_d387e8043
len	w1_d387e8048
diesen	w3_d387e8051
Anstalten	w5_d387e8054
schlosse	w7_d387e8057
der	w9_d387e8060
Herzog	w11_d387e8063
von	w13_d387e8067
Broglie,	w1_d387e8072
daß	w3_d387e8075
der	w5_d387e8078
Feind	w7_d387e8081
auf	w9_d387e8084
eine	w11_d387e8087
Bewegung	w13_d387e8091
</p>
<p id="p12_d387e8095">
zur	w1_d387e8099
Rechten	w3_d387e8102
abziele,	w5_d387e8105
und	w7_d387e8108
dahero	w9_d387e8111
nicht	w11_d387e8114
un	w13_d387e8118
vortheilhaft	w1_d387e8123
wäre,	w3_d387e8126
die	w5_d387e8129
Feinde	w7_d387e8132
von	w9_d387e8135
Wetzlar	w11_d387e8138
zu	w1_d387e8143
verdringen,	w3_d387e8146
um	w5_d387e8149
selbe	w7_d387e8152
von	w9_d387e8155
uns	w11_d387e8158
zu	w13_d387e8162
entfer	w15_d387e8165
nen,	w1_d387e8171
und	w3_d387e8174
zu	w5_d387e8177
nöhtigen,	w7_d387e8180
daß	w9_d387e8183
sie	w11_d387e8186
die	w13_d387e8190
Lahn	w15_d387e8193
mehr	w17_d387e8196
untenwärts	w1_d387e8201
paßiren	w3_d387e8204
solten.	w5_d387e8207
Er	w7_d387e8210
entschlosse	w9_d387e8213
sich	w1_d387e8218
also,	w3_d387e8221
die	w5_d387e8224
gegen	w7_d387e8227
uns	w9_d387e8230
über	w11_d387e8233
diesseits	w13_d387e8237
der	w15_d387e8240
Lahn	w1_d387e8245
gelagerte	w3_d387e8248
feindliche	w5_d387e8251
Trupen,	w7_d387e8254
und	w9_d387e8257
die	w11_d387e8260
3.	w1_d387e8266
Thöre	w3_d387e8269
von	w5_d387e8272
Wetzlar	w7_d387e8275
zu	w9_d387e8278
gleicher	w11_d387e8281
Zeit	w13_d387e8285
an	w15_d387e8288
greiffen	w1_d387e8293
zu	w3_d387e8296
lassen.	w5_d387e8299
Zu	w7_d387e8302
dem	w9_d387e8305
End	w11_d387e8308
machte	w13_d387e8312
er	w15_d387e8315
die	w1_d387e8320
nöhtige	w3_d387e8323
Anstalten	w5_d387e8326
mit	w7_d387e8329
einem	w9_d387e8332
Detasche	w11_d387e8335
ment	w1_d387e8340
von	w3_d387e8343
300.	w5_d387e8346
Schweitzer,	w7_d387e8349
denen	w9_d387e8352
Frey	w11_d387e8355
willigen	w1_d387e8361
von	w3_d387e8364
Vair,	w5_d387e8367
von	w7_d387e8370
Prague,	w9_d387e8373
und	w11_d387e8376
von	w13_d387e8380
Hallet,	w1_d387e8385
sammt	w3_d387e8388
300.	w5_d387e8391
Hussaren,	w7_d387e8394
so	w9_d387e8397
mit	w11_d387e8400
200.	w13_d387e8404
Dragoner	w1_d387e8409
unterstützt	w3_d387e8412
waren.	w5_d387e8415
Da	w7_d387e8418
diese	w9_d387e8421
Vor	w11_d387e8424
kehrungen,	w1_d387e8429
wie	w3_d387e8432
auch	w5_d387e8435
der	w7_d387e8438
Marsch	w9_d387e8441
unsrer	w11_d387e8444
Trupen	w1_d387e8450
dem	w3_d387e8453
Feind	w5_d387e8456
nicht	w7_d387e8459
verborgen	w9_d387e8462
seyn	w11_d387e8465
konnte,	w1_d387e8470
so	w3_d387e8473
zoge	w5_d387e8476
sich	w7_d387e8479
auf	w9_d387e8482
unser	w11_d387e8485
Anrucken	w13_d387e8489
derselbe	w1_d387e8494
alsobald	w3_d387e8497
zuruck,	w5_d387e8500
und	w7_d387e8503
unsre	w9_d387e8506
3.	w11_d387e8509
Atta	w13_d387e8513
quen	w1_d387e8518
bey	w3_d387e8521
denen	w5_d387e8524
Thören	w7_d387e8527
funden	w9_d387e8530
auch	w11_d387e8533
nicht	w13_d387e8537
mehr	w1_d387e8543
Widerstand,	w3_d387e8546
als	w5_d387e8549
daß	w7_d387e8552
selbe	w9_d387e8555
gesperret,	w11_d387e8558
und	w1_d387e8563
mit	w3_d387e8566
Axen	w5_d387e8569
aufzuhauen	w7_d387e8572
waren,	w9_d387e8575
während	w11_d387e8578
dem	w1_d387e8583
sich	w3_d387e8586
aber	w5_d387e8589
die	w7_d387e8592
Feinde	w9_d387e8595
in	w11_d387e8598
gröster	w13_d387e8602
Eilfer	w15_d387e8605
tigkeit	w1_d387e8610
aus	w3_d387e8613
der	w5_d387e8616
Stadt	w7_d387e8619
herauszogen.	w9_d387e8622
Da	w11_d387e8625
unsre	w1_d387e8631
leichte	w3_d387e8634
Trupen	w5_d387e8637
sich	w7_d387e8640
nun	w9_d387e8643
der	w11_d387e8646
Thören	w13_d387e8650
bemeisteret,	w1_d387e8655
und	w3_d387e8658
in	w5_d387e8661
die	w7_d387e8664
Stadt	w9_d387e8667
eingedrungen	w11_d387e8670
waren,	w1_d387e8675
so	w3_d387e8678
ritte	w5_d387e8681
der	w7_d387e8684
Herzog	w9_d387e8687
von	w11_d387e8690
Broglie	w13_d387e8694
nebst	w15_d387e8697
vielen	w1_d387e8702
andern	w3_d387e8705
Stabs=officiers	w5_d387e8708
in	w7_d387e8711
die	w9_d387e8714
Stadt,	w11_d387e8717
um	w1_d387e8723
alle	w3_d387e8726
Unordnung	w5_d387e8729
und	w7_d387e8732
Kränckung	w9_d387e8735
zu	w11_d387e8738
ver	w13_d387e8742
Jn	w1_d387e8747
der	w3_d387e8750
That	w5_d387e8753
ist	w7_d387e8756
auch	w9_d387e8759
die	w11_d387e8762
beste	w13_d387e8766
hüten.	w1_d387e8771
Ordnung	w1_d387e8776
beobachtet	w3_d387e8779
worden	w5_d387e8782
zur	w7_d387e8785
grösten	w9_d387e8788
Zu	w11_d387e8791
friedenheit	w1_d387e8797
sowol	w3_d387e8800
deren	w5_d387e8803
Einwohnern,	w7_d387e8806
als	w9_d387e8809
der	w11_d387e8812
Kaiserl.	w1_d387e8817
Cammer,	w3_d387e8820
welche	w5_d387e8823
in	w7_d387e8826
Corpore	w9_d387e8829
dem	w11_d387e8832
Herzog	w1_d387e8837
von	w3_d387e8840
Broglie	w5_d387e8843
diesfalls,	w7_d387e8846
und	w9_d387e8849
wegen	w11_d387e8852
seiner	w1_d387e8857
Attention,	w3_d387e8860
daß	w5_d387e8863
er	w7_d387e8866
diese	w9_d387e8869
Stadt	w11_d387e8872
mit	w13_d387e8876
keinen	w1_d387e8882
Trupen	w3_d387e8885
besetzet	w5_d387e8888
hätte,	w7_d387e8891
wie	w9_d387e8894
doch	w11_d387e8897
von	w13_d387e8901
denen	w1_d387e8906
Feinden	w3_d387e8909
widerrechtlich	w5_d387e8912
geschehen	w7_d387e8915
wäre,	w9_d387e8918
den	w1_d387e8923
Dank	w3_d387e8926
abzustatten	w5_d387e8929
kame.	w7_d387e8932
Die	w9_d387e8935
feindliche	w11_d387e8938
leichte	w1_d387e8943
Trupen	w3_d387e8946
haben	w5_d387e8949
ungeachtet	w7_d387e8952
ihres	w9_d387e8955
schleu	w11_d387e8958
nigen	w1_d387e8964
Zuruckzugs	w3_d387e8967
doch	w5_d387e8970
noch	w7_d387e8973
einige	w9_d387e8976
Canonen	w11_d387e8979
schüsse	w1_d387e8984
ausstehen	w3_d387e8987
müssen.	w5_d387e8990
Sie	w7_d387e8993
sind	w9_d387e8996
bis	w11_d387e8999
auf	w13_d387e9003
eine	w1_d387e9008
halbe	w3_d387e9011
Stund	w5_d387e9014
jenseit	w7_d387e9017
der	w9_d387e9020
Lahn	w11_d387e9023
zuruckge	w13_d387e9027
trieben	w1_d387e9032
worden,	w3_d387e9035
und	w5_d387e9038
ihre	w7_d387e9041
über	w9_d387e9044
diesen	w11_d387e9047
Fluß	w13_d387e9051
ge	w1_d387e9057
</p>
<p id="p16_d387e9062">
geschlagene	w1_d387e9066
Brücke	w3_d387e9069
wurde	w5_d387e9072
in	w7_d387e9075
ihrem	w9_d387e9078
Ange	w11_d387e9081
sicht	w1_d387e9086
von	w3_d387e9089
unsren	w5_d387e9092
Trupen	w7_d387e9095
abgebrannt.	w9_d387e9098
Nach	w11_d387e9101
erfolgtem	w1_d387e9106
feindlichen	w3_d387e9109
Zuruck=zug	w5_d387e9112
kamen	w7_d387e9115
die	w9_d387e9118
Herren	w1_d387e9124
Marschalls	w3_d387e9127
auch	w5_d387e9130
auf	w7_d387e9133
die	w9_d387e9136
Anhöhen,	w11_d387e9139
sie	w1_d387e9144
hiessen	w3_d387e9147
die	w5_d387e9150
getroffene	w7_d387e9153
Anstalten	w9_d387e9156
gut,	w11_d387e9159
und	w13_d387e9163
befahlen,	w1_d387e9168
daß	w3_d387e9171
der	w5_d387e9174
Graf	w7_d387e9177
Waldner	w9_d387e9180
mit	w11_d387e9183
6.	w13_d387e9187
Bataillons	w1_d387e9192
Schweitzer,	w3_d387e9195
2.	w5_d387e9198
Dragoner	w7_d387e9201
und	w9_d387e9204
2.	w1_d387e9210
Hussaren=regimentern,	w3_d387e9213
unweit	w5_d387e9216
denen	w7_d387e9219
An	w9_d387e9222
höhen	w1_d387e9227
in	w3_d387e9230
einem	w5_d387e9233
Schlund	w7_d387e9236
von	w9_d387e9239
einer	w11_d387e9242
Wal	w13_d387e9246
dung,	w1_d387e9251
der	w3_d387e9254
Rest	w5_d387e9257
von	w7_d387e9260
der	w9_d387e9263
Reserve	w11_d387e9266
aber	w13_d387e9270
in	w15_d387e9273
der	w1_d387e9278
Morgens	w3_d387e9281
genohmener	w5_d387e9284
Stellung	w7_d387e9287
verblei	w9_d387e9290
ben	w1_d387e9296
solten.	w3_d387e9299
Während	w5_d387e9302
diesem	w7_d387e9305
Vorgang	w9_d387e9308
bey	w11_d387e9311
Wetzlar,	w1_d387e9316
hat	w3_d387e9319
die	w5_d387e9322
ganze	w7_d387e9325
feindliche	w9_d387e9328
Armee	w11_d387e9331
eine	w13_d387e9335
Bewegung	w1_d387e9340
zur	w3_d387e9343
Rechten	w5_d387e9346
gemacht.	w7_d387e9349
Ein	w9_d387e9352
sehr	w11_d387e9355
ansehnliches	w1_d387e9360
Corps	w3_d387e9363
ist	w5_d387e9366
sich	w7_d387e9369
zwischen	w9_d387e9372
Hetzberg	w11_d387e9375
und	w1_d387e9381
Gleichberg	w3_d387e9384
auf	w5_d387e9387
eine	w7_d387e9390
Entfernung	w9_d387e9393
von	w11_d387e9396
ei	w13_d387e9400
ner	w1_d387e9405
halben	w3_d387e9408
Stunde	w5_d387e9411
lageren	w7_d387e9414
gekommen.	w9_d387e9417
</p>
<p id="p18_d387e9420">
Sichern	w1_d387e9424
Nachrichten	w3_d387e9427
zu	w5_d387e9430
Folge	w7_d387e9433
ist	w9_d387e9436
am	w11_d387e9439
verflossenen	w1_d387e9444
Donnerstage,	w3_d387e9447
ein	w5_d387e9450
Corps	w7_d387e9453
alliir	w9_d387e9456
ter	w1_d387e9461
Trupen	w3_d387e9464
in	w5_d387e9467
Weilburg	w7_d387e9470
eingerückt,	w9_d387e9473
auch	w11_d387e9476
hat	w13_d387e9480
deren	w1_d387e9486
ein	w3_d387e9489
starker	w5_d387e9492
Theil	w7_d387e9495
zu	w9_d387e9498
Klein=Schwalbach,	w11_d387e9501
einem	w1_d387e9506
Dorfe	w3_d387e9509
nicht	w5_d387e9512
weit	w7_d387e9515
von	w9_d387e9518
Wetzlar	w11_d387e9521
Posto	w13_d387e9525
gefast.	w1_d387e9530
Sonsten	w3_d387e9533
ist	w5_d387e9536
nichts	w7_d387e9539
veränderliches	w9_d387e9542
als	w1_d387e9547
einige	w3_d387e9550
Scharmützel	w5_d387e9553
vorgefallen.	w7_d387e9556
Das	w9_d387e9559
Haupt=quartier	w1_d387e9565
der	w3_d387e9568
Alliirten	w5_d387e9571
ist	w7_d387e9574
gegenwär	w9_d387e9577
tig	w1_d387e9582
zu	w3_d387e9585
Hermannstein.	w5_d387e9588
</p>
<head id="h2_d387e9594">
Cöln	w1_d387e9598
2.	w3_d387e9601
Octobr.	w5_d387e9604
</head>
<p id="p4_d387e9607">
Nachrichten	w1_d387e9611
aus	w3_d387e9614
dem	w5_d387e9617
Hanövrischen	w7_d387e9620
von	w9_d387e9623
27ten	w1_d387e9628
Sept.	w3_d387e9631
melden,	w5_d387e9634
daß	w7_d387e9637
zu	w9_d387e9640
Diepenau	w11_d387e9643
vor	w13_d387e9647
einigen	w1_d387e9652
Tagen	w3_d387e9655
ein	w5_d387e9658
starker	w7_d387e9661
Transport	w9_d387e9664
En	w11_d387e9667
gländischer	w1_d387e9673
Trupen	w3_d387e9676
angekommen,	w5_d387e9679
welche	w7_d387e9682
den	w9_d387e9685
Marsch	w1_d387e9690
zur	w3_d387e9693
Alliirten	w5_d387e9696
Armee	w7_d387e9699
fortgesetzet	w9_d387e9702
ha	w11_d387e9705
ben.	w1_d387e9710
Da	w3_d387e9713
noch	w5_d387e9716
ein	w7_d387e9719
starker	w9_d387e9722
Artillerie=train	w11_d387e9725
auf	w1_d387e9730
Befehl	w3_d387e9733
des	w5_d387e9736
Prinzen	w7_d387e9739
Ferdinands	w9_d387e9742
abgehen	w11_d387e9745
soll,	w1_d387e9751
so	w3_d387e9754
müssen	w5_d387e9757
die	w7_d387e9760
Schmide	w9_d387e9763
täglich	w11_d387e9766
an	w13_d387e9770
de	w15_d387e9773
nen	w1_d387e9778
Lavetten	w3_d387e9781
arbeiten.	w5_d387e9784
Da	w7_d387e9787
die	w9_d387e9790
Heßische	w11_d387e9793
Trupen	w1_d387e9798
bis	w3_d387e9801
gegen	w5_d387e9804
8000.	w7_d387e9807
Mann	w9_d387e9810
vermehret	w11_d387e9813
werden	w1_d387e9818
sollen,	w3_d387e9821
so	w5_d387e9824
wird	w7_d387e9827
in	w9_d387e9830
dieser	w11_d387e9833
Landgraf	w13_d387e9837
schaft	w1_d387e9843
die	w3_d387e9846
meiste	w5_d387e9849
junge	w7_d387e9852
Mannschaft	w9_d387e9855
ausge	w11_d387e9858
hoben,	w1_d387e9863
so	w3_d387e9866
daß	w5_d387e9869
auch	w7_d387e9872
Cassel	w9_d387e9875
selbst	w11_d387e9878
hievon	w13_d387e9882
nicht	w15_d387e9885
befreyt	w1_d387e9890
ist.	w3_d387e9893
</p>
<head id="h2_d387e9899">
Brüssel	w1_d387e9903
30.	w3_d387e9906
Sept.	w5_d387e9909
</head>
<p id="p4_d387e9912">
Die	w1_d387e9916
Expedition	w3_d387e9919
auf	w5_d387e9922
England	w7_d387e9925
dörfte	w9_d387e9928
näch	w11_d387e9931
</p>
<p id="p6_d387e9934">
stens	w1_d387e9938
vor	w3_d387e9941
sich	w5_d387e9944
gehen.	w7_d387e9947
Man	w9_d387e9950
schreibt	w11_d387e9953
aus	w13_d387e9957
Paris,	w1_d387e9962
daß	w3_d387e9965
alle	w5_d387e9968
Officiers	w7_d387e9971
Befehl	w9_d387e9974
bekommen	w11_d387e9977
haben,	w1_d387e9982
nach	w3_d387e9985
denen	w5_d387e9988
Küsten	w7_d387e9991
abzureisen,	w9_d387e9994
auch	w11_d387e9997
wären	w1_d387e10003
die	w3_d387e10006
Trupen	w5_d387e10009
würklich	w7_d387e10012
am	w9_d387e10015
Bord	w11_d387e10018
der	w13_d387e10022
