<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
Grenadier,	w7_d87e12046
und	w9_d87e12049
2.	w1_d87e12054
Cavallerie=regimentern	w3_d87e12057
eiligst	w5_d87e12060
nach	w7_d87e12063
Böh	w9_d87e12066
men	w1_d87e12072
aufgebrochen.	w3_d87e12075
Den	w5_d87e12078
3ten	w7_d87e12081
nach	w9_d87e12084
dem	w11_d87e12087
Treffen	w1_d87e12092
solle	w3_d87e12095
der	w5_d87e12098
König	w7_d87e12101
im	w9_d87e12104
besagten	w11_d87e12107
Haupt	w13_d87e12111
quartier	w1_d87e12116
bereits	w3_d87e12119
wieder	w5_d87e12122
eingetroffen	w7_d87e12125
seyn.	w9_d87e12128
Briefe	w1_d87e12133
von	w3_d87e12136
Dresden	w5_d87e12139
melden,	w7_d87e12142
daß	w9_d87e12145
der	w11_d87e12148
Kö	w13_d87e12152
nigl.	w1_d87e12158
Französische	w3_d87e12161
Minister,	w5_d87e12164
Graf	w7_d87e12167
von	w9_d87e12170
Broglio,	w1_d87e12175
welcher	w3_d87e12178
aus	w5_d87e12181
unserm	w7_d87e12184
Lager	w9_d87e12187
gekom	w11_d87e12190
men,	w1_d87e12195
bey	w3_d87e12198
seiner	w5_d87e12201
Zurück=reise	w7_d87e12204
dahin	w9_d87e12207
durch	w11_d87e12210
den	w1_d87e12215
General	w3_d87e12218
von	w5_d87e12221
Winterfeld	w7_d87e12224
angehalten	w9_d87e12227
wor	w11_d87e12230
den,	w1_d87e12236
und	w3_d87e12239
man	w5_d87e12242
denselben	w7_d87e12245
nicht	w9_d87e12248
wieder	w11_d87e12251
ins	w13_d87e12255
Lager	w15_d87e12258
habe	w1_d87e12263
lassen	w3_d87e12266
wollen.	w5_d87e12269
Aus	w7_d87e12272
dem	w9_d87e12275
ganzen	w11_d87e12278
Chur	w13_d87e12282
fürstentum	w1_d87e12287
muß	w3_d87e12290
Heu,	w5_d87e12293
Stroh,	w7_d87e12296
Haber	w9_d87e12299
und	w11_d87e12302
Korn	w1_d87e12307
zu	w3_d87e12310
einem	w5_d87e12313
grossen	w7_d87e12316
Magazin,	w9_d87e12319
welches	w11_d87e12322
in	w1_d87e12328
Dresden	w3_d87e12331
angelegt	w5_d87e12334
wird,	w7_d87e12337
zugeführet	w9_d87e12340
werden.	w11_d87e12343
</p>
<head id="h2_d87e12349">
Wien	w1_d87e12353
den	w3_d87e12356
30.	w5_d87e12359
October	w7_d87e12362
1756.	w9_d87e12365
</head>
<p id="p4_d87e12368">
MMJttwochs	w1_d87e12372
den	w3_d87e12375
27.	w5_d87e12378
October	w7_d87e12381
ware	w9_d87e12384
in	w11_d87e12387
Ge	w13_d87e12391
genwart	w1_d87e12398
Allerhöchster	w3_d87e12401
Herrschaften	w5_d87e12404
der	w7_d87e12407
ordinari	w1_d87e12412
GOttes=dienst	w3_d87e12415
in	w5_d87e12418
der	w7_d87e12421
Schönbrunner	w9_d87e12424
schloß=kapellen.	w1_d87e12430
</p>
<p id="p6_d87e12433">
Donnerstags	w1_d87e12437
den	w3_d87e12440
28.	w5_d87e12443
Dito,	w7_d87e12446
als	w9_d87e12449
am	w11_d87e12452
Fest	w13_d87e12456
Simonis	w1_d87e12461
und	w3_d87e12464
Judä,	w5_d87e12467
Vormittags	w7_d87e12470
haben	w9_d87e12473
beede	w1_d87e12478
Kaiserl.	w3_d87e12481
Majestäten	w5_d87e12484
mit	w7_d87e12487
Jhren	w9_d87e12490
Königl.	w11_d87e12493
Hoheiten	w1_d87e12499
denen	w3_d87e12502
älteren	w5_d87e12505
Durchleuchtigsten	w7_d87e12508
jungen	w1_d87e12513
Herrschaften	w3_d87e12516
dem	w5_d87e12519
gewöhnlichen	w7_d87e12522
GOt	w9_d87e12525
tes=dienst,	w1_d87e12530
Nachmittags	w3_d87e12533
gleichfalls	w5_d87e12536
der	w7_d87e12539
Ve	w9_d87e12542
sper,Litaney,	w1_d87e12547
und	w3_d87e12550
Seegen	w5_d87e12553
in	w7_d87e12556
der	w9_d87e12559
obbesagten	w11_d87e12562
Schloß=kapellen	w1_d87e12568
beygewohnet.	w3_d87e12571
</p>
<p id="p8_d87e12574">
Freytags	w1_d87e12578
den	w3_d87e12581
29.	w5_d87e12584
Dito	w7_d87e12587
Vormittags	w9_d87e12590
haben	w11_d87e12593
Se.	w1_d87e12598
Majestät	w3_d87e12601
der	w5_d87e12604
Kaiser	w7_d87e12607
dem	w9_d87e12610
ordinari	w11_d87e12613
GOt	w13_d87e12617
tes=dienst,	w1_d87e12622
Jhre	w3_d87e12625
Majestät	w5_d87e12628
die	w7_d87e12631
Kaiserin	w9_d87e12634
aber	w11_d87e12637
mit	w1_d87e12643
Jhren	w3_d87e12646
Königl.	w5_d87e12649
Hoheiten	w7_d87e12652
dem	w9_d87e12655
Durchleuch	w11_d87e12658
tigsten	w1_d87e12663
Erz=herzog	w3_d87e12666
Joseph,	w5_d87e12669
wie	w7_d87e12672
auch	w9_d87e12675
denen	w11_d87e12678
Durchleuchtigsten	w1_d87e12683
Erz=herzoginnen	w3_d87e12686
Maria	w5_d87e12689
Anna,	w1_d87e12694
und	w3_d87e12697
Christina	w5_d87e12700
dem	w7_d87e12703
fünften	w9_d87e12706
Soldaten	w11_d87e12709
seelen=amt	w1_d87e12715
abgewartet.	w3_d87e12718
</p>
<p id="p10_d87e12721">
Ubrigens	w1_d87e12725
hat	w3_d87e12728
den	w5_d87e12731
28.	w7_d87e12734
dieses	w9_d87e12737
Se.	w11_d87e12740
Hoch	w13_d87e12744
würden	w1_d87e12749
und	w3_d87e12752
Gnaden	w5_d87e12755
Hr.	w7_d87e12758
Prälat	w9_d87e12761
zu	w11_d87e12764
St.	w13_d87e12768
Do	w15_d87e12771
rothea	w1_d87e12776
alhier,	w3_d87e12779
und	w5_d87e12782
Abbas	w7_d87e12785
Lateranensis,	w9_d87e12788
zu	w11_d87e12791
seiner	w1_d87e12797
und	w3_d87e12800
seines	w5_d87e12803
ganzen	w7_d87e12806
Capituls	w9_d87e12809
grösten	w11_d87e12812
Trost	w1_d87e12817
und	w3_d87e12820
Freud,	w5_d87e12823
in	w7_d87e12826
Beyseyn	w9_d87e12829
Sr.	w11_d87e12832
Hoch=fürstl.	w13_d87e12836
Eminenz,	w1_d87e12841
des	w3_d87e12844
alhiesigen	w5_d87e12847
Hrn.	w7_d87e12850
Erz=bischoffens,	w9_d87e12853
unter	w1_d87e12858
Assistirung	w3_d87e12861
(Tit.)	w5_d87e12864
deren	w7_d87e12867
Hrn.	w9_d87e12870
Präla	w11_d87e12873
ten	w1_d87e12879
von	w3_d87e12882
Kloster=neuburg,	w5_d87e12885
und	w7_d87e12888
Dirnstein,	w9_d87e12891
vor	w11_d87e12894
ausgesetzt	w1_d87e12899
m	w3_d87e12902
Hochwürdigsten	w5_d87e12905
Gut	w7_d87e12908
seine	w9_d87e12911
heili	w11_d87e12914
ge	w1_d87e12919
Profession,	w3_d87e12922
nach	w5_d87e12925
in	w7_d87e12928
diesem	w9_d87e12931
Stift	w11_d87e12934
zuruckge	w13_d87e12938
segten	w1_d87e12943
50.	w3_d87e12946
Jahren,	w5_d87e12949
in	w7_d87e12952
der	w9_d87e12955
Kirche	w11_d87e12958
bey	w13_d87e12962
St.	w15_d87e12965
Do	w17_d87e12968
rothe	w1_d87e12974
alhier	w3_d87e12977
feyerlichst	w5_d87e12980
erneuert.	w7_d87e12983
</p>
<head id="h2_d87e12989">
Lista	w1_d87e12993
deren	w3_d87e12996
Verstorbenen	w5_d87e12999
zu	w7_d87e13002
Wien	w9_d87e13005
in	w1_d87e13010
und	w3_d87e13013
vor	w5_d87e13016
der	w7_d87e13019
Stadt.	w9_d87e13022
Den	w1_d87e13027
27.	w3_d87e13030
October.	w5_d87e13033
Jn	w1_d87e13039
der	w3_d87e13042
Stadt.	w5_d87e13045
</head>
<list id="l4_d87e13048">
Dem	w1_d87e13052
Franz	w3_d87e13055
Fux,	w5_d87e13058
Kutsch.,	w7_d87e13061
s.	w9_d87e13064
K.	w11_d87e13067
Pet.,	w13_d87e13071
beym	w15_d87e13074
golden.	w17_d87e13077
Kreutz	w1_d87e13082
in	w3_d87e13085
der	w5_d87e13088
Johannes=gas.,	w7_d87e13091
alt	w9_d87e13094
2.	w11_d87e13097
J.	w13_d87e13101
</list>
<head id="h2_d87e13108">
Vor	w1_d87e13112
der	w3_d87e13115
Stadt.	w5_d87e13118
</head>
<list id="l4_d87e13121">
Dem	w1_d87e13125
Jos.	w3_d87e13128
Zielbauer,	w5_d87e13131
Bestand=wirt.,	w7_d87e13134
s.	w9_d87e13137
K.	w11_d87e13140
Eleon.,	w13_d87e13144
beym	w1_d87e13149
gold.	w3_d87e13152
Anker	w5_d87e13155
in	w7_d87e13158
der	w9_d87e13161
Leopoldst.,	w11_d87e13164
alt	w13_d87e13168
3.	w15_d87e13171
J.	w17_d87e13174
Dem	w1_d87e13179
Joh.	w3_d87e13182
Klein,	w5_d87e13185
Lehen=kutsch.,	w7_d87e13188
s.	w9_d87e13191
W.	w11_d87e13194
Rosal.,	w13_d87e13198
beym	w15_d87e13201
schwarz.	w1_d87e13207
Thor	w3_d87e13210
in	w5_d87e13213
der	w7_d87e13216
Rossau,	w9_d87e13219
alt	w11_d87e13222
26.	w13_d87e13226
J.	w15_d87e13229
Dem	w1_d87e13234
Jgnatz	w3_d87e13237
Braunsteiger,	w5_d87e13240
Obst=handl.,	w7_d87e13243
s.	w9_d87e13246
W.	w11_d87e13249
Su	w13_d87e13253
san.,	w1_d87e13258
beym	w3_d87e13261
gold	w5_d87e13264
Pelican	w7_d87e13267
im	w9_d87e13270
Lerchenf.,	w11_d87e13273
40.	w13_d87e13277
J.	w15_d87e13280
Dem	w1_d87e13285
Joh.	w3_d87e13288
Rigl,	w5_d87e13291
Kutsch.,	w7_d87e13294
s.	w9_d87e13297
K.	w11_d87e13300
Leop.,	w13_d87e13304
im	w15_d87e13307
Muhris.	w17_d87e13310
H.	w1_d87e13316
in	w3_d87e13319
der	w5_d87e13322
Alster=gas.,	w7_d87e13325
alt	w9_d87e13328
4.	w11_d87e13331
J.	w13_d87e13335
</list>
<head id="h2_d87e13342">
Summa	w1_d87e13346
5.	w3_d87e13349
Person.,	w5_d87e13352
darunter	w7_d87e13355
3.	w9_d87e13358
Kinder.	w11_d87e13361
Den	w1_d87e13366
28.	w3_d87e13369
Octob.	w5_d87e13372
Jn	w1_d87e13377
der	w3_d87e13380
Stadt.	w5_d87e13383
</head>
<list id="l4_d87e13386">
Dem	w1_d87e13390
Phil.	w3_d87e13393
Fein,	w5_d87e13396
Burgerl.	w7_d87e13399
Wirt.,	w9_d87e13402
s.	w11_d87e13405
K.	w13_d87e13409
Antonia,	w15_d87e13412
beym	w1_d87e13417
grün.	w3_d87e13420
Baum	w5_d87e13423
in	w7_d87e13426
der	w9_d87e13429
Wallerstr.,	w11_d87e13432
alt	w13_d87e13436
4.	w15_d87e13439
J.	w17_d87e13442
</list>
<head id="h2_d87e13450">
Vor	w1_d87e13454
der	w3_d87e13457
Stadt.	w5_d87e13460
</head>
<list id="l4_d87e13463">
Dem	w1_d87e13467
Casp.	w3_d87e13470
Treschlowitz,	w5_d87e13473
Burgerl.	w7_d87e13476
Gold=arbeit.,	w9_d87e13479
s.	w1_d87e13484
K.	w3_d87e13487
Jos.,	w5_d87e13490
bey	w7_d87e13493
der	w9_d87e13496
H.	w11_d87e13499
Orepfaltigk.	w13_d87e13503
auf	w15_d87e13506
der	w17_d87e13509
Wino	w19_d87e13512
mühl,	w1_d87e13517
alt	w3_d87e13520
1.	w5_d87e13523
J.	w7_d87e13526
Dem	w1_d87e13532
Jacob	w3_d87e13535
Spreng,	w5_d87e13538
Burgerl.	w7_d87e13541
Schuh=mach.,	w9_d87e13544
s.	w11_d87e13547
K.	w13_d87e13551
Josepha,	w1_d87e13556
beym	w3_d87e13559
schwarz.	w5_d87e13562
Bärn	w7_d87e13565
bey	w9_d87e13568
Maria=hülf,	w11_d87e13571
alt	w1_d87e13576
5.	w3_d87e13579
J.	w5_d87e13582
Dem	w1_d87e13587
Sigm.	w3_d87e13590
Herrn,	w5_d87e13593
Band=mach.,	w7_d87e13596
s.	w9_d87e13599
W.	w11_d87e13602
Anna,	w13_d87e13606
bey	w15_d87e13609
dem	w1_d87e13615
grün.	w3_d87e13618
Thurn	w5_d87e13621
am	w7_d87e13624
Neubau,	w9_d87e13627
alt	w11_d87e13630
49.	w13_d87e13634
J.	w15_d87e13637
Der	w1_d87e13642
Cathar.	w3_d87e13645
Trixin,	w5_d87e13648
Wittwe,	w7_d87e13651
ihr	w9_d87e13654
K.	w11_d87e13657
Georg,	w13_d87e13661
beym	w15_d87e13664
gold.	w1_d87e13669
Adl.	w3_d87e13672
bey	w5_d87e13675
St.	w7_d87e13678
Ulrich,	w9_d87e13681
alt	w11_d87e13684
7.	w13_d87e13688
v.	w15_d87e13691
J.	w17_d87e13694
Dem	w1_d87e13699
Joh.	w3_d87e13702
Freysinger,	w5_d87e13705
Schneid.,	w7_d87e13708
s.	w9_d87e13711
K.	w11_d87e13714
Leop.,	w13_d87e13718
im	w15_d87e13721
Dietrichis.	w1_d87e13727
H.	w3_d87e13730
in	w5_d87e13733
der	w7_d87e13736
Josephst.,	w9_d87e13739
alt	w11_d87e13742
7.	w13_d87e13746
J.	w15_d87e13749
Dem	w1_d87e13754
Leop.	w3_d87e13757
Leitner,	w5_d87e13760
Tagw.,	w7_d87e13763
s.	w9_d87e13766
W.	w11_d87e13769
Anna,	w13_d87e13773
beym	w15_d87e13776
gold.	w1_d87e13781
Rös.	w3_d87e13784
im	w5_d87e13787
Lerchenf.,	w7_d87e13790
alt	w9_d87e13793
57.	w11_d87e13796
J.	w13_d87e13800
</list>
<head id="h2_d87e13807">
Summa	w1_d87e13811
7.	w3_d87e13814
Person.,	w5_d87e13817
darunter	w7_d87e13820
5.	w9_d87e13823
Kinder.	w11_d87e13826
Den	w1_d87e13831
29.	w3_d87e13834
October	w5_d87e13837
Jn	w1_d87e13842
der	w3_d87e13845
Stadt.	w5_d87e13848
</head>
<list id="l4_d87e13851">
Der	w1_d87e13855
Wol=thtw.	w3_d87e13858
Hr.	w5_d87e13861
Ant.	w7_d87e13864
Tellarme,	w9_d87e13867
weltl.	w11_d87e13870
Priest.,	w13_d87e13874
bey	w1_d87e13879
der	w3_d87e13882
gros.	w5_d87e13885
Bet.	w7_d87e13888
am	w9_d87e13891
Kohl=markt,	w11_d87e13894
alt	w13_d87e13898
64.	w15_d87e13901
J.	w17_d87e13904
</list>
<head id="h2_d87e13911">
Vor	w1_d87e13915
der	w3_d87e13918
Stadt.	w5_d87e13921
</head>
<head id="h2_d87e13927">
Summa	w1_d87e13931
7.	w3_d87e13934
Person.,	w5_d87e13937
darunter	w7_d87e13940
3.	w9_d87e13943
Kinder.	w11_d87e13946
</head>
<list id="l4_d87e13949">
Dem	w1_d87e13953
Greg.	w3_d87e13956
Berger,	w5_d87e13959
ohne	w7_d87e13962
Condit.,	w9_d87e13965
s.	w11_d87e13968
W.	w13_d87e13972
Barb.,	w15_d87e13975
in	w1_d87e13980
s.	w3_d87e13983
H.	w5_d87e13986
bey	w7_d87e13989
St.	w9_d87e13992
Ulrich,	w11_d87e13995
alt	w13_d87e13999
64.	w15_d87e14002
J.	w17_d87e14005
Dem	w1_d87e14010
Math.	w3_d87e14013
Vietmüller,	w5_d87e14016
Lack.,	w7_d87e14019
s.	w9_d87e14022
K.	w11_d87e14025
Andre,	w13_d87e14029
beym	w15_d87e14032
gold.	w1_d87e14038
Kreutz	w3_d87e14041
bey	w5_d87e14044
Maria=hülf,	w7_d87e14047
alt	w9_d87e14050
7.	w11_d87e14053
v.	w13_d87e14057
J.	w15_d87e14060
Dem	w1_d87e14065
Adam	w3_d87e14068
Bäckhacker,	w5_d87e14071
Maurer=pol.,	w7_d87e14074
s.	w9_d87e14077
K.	w11_d87e14080
Franz,	w13_d87e14084
im	w1_d87e14089
Rauchmülleris.	w3_d87e14092
H.	w5_d87e14095
in	w7_d87e14098
der	w9_d87e14101
Leopoldst.,	w11_d87e14104
alt	w13_d87e14108
2.	w15_d87e14111
J.	w17_d87e14114
Dem	w1_d87e14119
Jacob	w3_d87e14122
Lercher,	w5_d87e14125
Lack.,	w7_d87e14128
s.	w9_d87e14131
T.	w11_d87e14134
Theres.,	w13_d87e14138
bey	w15_d87e14141
der	w17_d87e14144
gold.	w1_d87e14150
Enten	w3_d87e14153
in	w5_d87e14156
der	w7_d87e14159
Josephst.,	w9_d87e14162
alt	w11_d87e14165
14.	w13_d87e14169
J.	w15_d87e14172
Dem	w1_d87e14177
Wenzel	w3_d87e14180
Hackl,	w5_d87e14183
Haus=meist.,	w7_d87e14186
s.	w9_d87e14189
K.	w11_d87e14192
Jos.,	w13_d87e14196
beym	w15_d87e14199
weis.	w1_d87e14204
Hahn	w3_d87e14207
in	w5_d87e14210
der	w7_d87e14213
Rossau,	w9_d87e14216
alt	w11_d87e14219
4.	w13_d87e14223
J.	w15_d87e14226
Georg	w1_d87e14231
Birnbaum,	w3_d87e14234
Schuh=kn.,	w5_d87e14237
bey	w7_d87e14240
Sonn,	w9_d87e14243
und	w11_d87e14246
Mond	w1_d87e14252
bey	w3_d87e14255
St.	w5_d87e14258
Ulrich,	w7_d87e14261
alt	w9_d87e14264
22.	w11_d87e14267
J.	w13_d87e14271
</list>
<p id="p8_d87e14277">
Bey	w1_d87e14281
Maria	w3_d87e14284
Anna	w5_d87e14287
verwittibt	w7_d87e14290
gewesten	w9_d87e14293
Peichbornerin,	w1_d87e14298
nunmehro	w3_d87e14301
verehlichten	w5_d87e14304
Klosin	w7_d87e14307
Kaiserl.	w1_d87e14312
Königl.	w3_d87e14315
Spanische	w5_d87e14318
Wax=macherin,	w7_d87e14321
welche	w1_d87e14327
schon	w3_d87e14330
seit	w5_d87e14333
32.	w7_d87e14336
Jahren,	w9_d87e14339
die	w11_d87e14342
Kaiserl.	w13_d87e14346
Kö	w15_d87e14349
nigl.	w1_d87e14354
Tax=ämter	w3_d87e14357
zu	w5_d87e14360
bedienen	w7_d87e14363
hat,	w9_d87e14366
seynd	w11_d87e14369
nach	w13_d87e14373
folgende	w1_d87e14378
Spannische	w3_d87e14381
Wax=sorten	w5_d87e14384
zu	w7_d87e14387
bekemmen,	w9_d87e14390
als	w1_d87e14395
ein	w3_d87e14398
feines	w5_d87e14401
rotes	w7_d87e14404
pr.	w9_d87e14407
3.	w11_d87e14410
fl.	w13_d87e14414
2.	w15_d87e14417
fl.	w17_d87e14420
45.	w19_d87e14423
Kr.	w21_d87e14426
2	w1_d87e14432
fl.	w3_d87e14435
30.	w5_d87e14438
Kr.	w7_d87e14441
und	w9_d87e14444
2.	w11_d87e14447
fl.	w13_d87e14451
15.	w15_d87e14454
Kr.	w17_d87e14457
das	w19_d87e14460
schwarze	w21_d87e14463
pr.	w1_d87e14468
2.	w3_d87e14471
fl.	w5_d87e14474
30.	w7_d87e14477
Kr.	w9_d87e14480
und	w11_d87e14483
2.	w13_d87e14487
fl.	w15_d87e14490
15.	w17_d87e14493
Kr.	w19_d87e14496
das	w21_d87e14499
Pfund.	w1_d87e14504
Wann	w3_d87e14507
die	w5_d87e14510
dazu	w7_d87e14513
gehörige	w9_d87e14516
Materia	w11_d87e14519
lien	w1_d87e14524
in	w3_d87e14527
leichteren	w5_d87e14530
Preiß	w7_d87e14533
fallen,	w9_d87e14536
so	w11_d87e14539
kommt	w13_d87e14543
auch	w15_d87e14546
das	w1_d87e14552
Pfund	w3_d87e14555
Spannische	w5_d87e14558
Wax	w7_d87e14561
in	w9_d87e14564
leichtern	w11_d87e14567
Preiß	w13_d87e14571
Sie	w1_d87e14576
logirt	w3_d87e14579
im	w5_d87e14582
Hafner=bad	w7_d87e14585
unweit	w9_d87e14588
dem	w11_d87e14591
ro	w13_d87e14595
ten	w1_d87e14600
Thurn	w3_d87e14603
neben	w5_d87e14606
denen	w7_d87e14609
12.	w9_d87e14612
Aposteln.	w11_d87e14615
</p>
<p id="p10_d87e14618">
NB.	w1_d87e14622
Von	w3_d87e14625
der	w5_d87e14628
Schmerlingischen	w7_d87e14631
Bücher=samm	w9_d87e14634
lung	w1_d87e14639
ist	w3_d87e14642
nunmehro	w5_d87e14645
der	w7_d87e14648
Catalogus	w9_d87e14651
auf	w11_d87e14654
der	w13_d87e14658
hohen	w15_d87e14661
Brucken	w1_d87e14666
in	w3_d87e14669
der	w5_d87e14672
Newensteinischen	w7_d87e14675
Buchhand	w9_d87e14678
lung	w1_d87e14684
zum	w3_d87e14687
goldenen	w5_d87e14690
Vließ	w7_d87e14693
gratis	w9_d87e14696
zu	w11_d87e14699
haben.	w13_d87e14703
</p>
<p id="p12_d87e14707">
Jn	w1_d87e14711
der	w3_d87e14714
Kärntner=strassen,	w5_d87e14717
bey	w7_d87e14720
denen	w9_d87e14723
drey	w11_d87e14726
weissen	w1_d87e14731
Löwen	w3_d87e14734
seynd	w5_d87e14737
unterschiedliche	w7_d87e14740
Auslän	w9_d87e14743
der=weine	w1_d87e14748
wie	w3_d87e14751
auch	w5_d87e14754
Ungarischer	w7_d87e14757
Wermut	w9_d87e14760
zu	w1_d87e14766
haben.	w3_d87e14769
</p>
<p id="p14_d87e14772">
Es	w1_d87e14776
ist	w3_d87e14779
im	w5_d87e14782
Dorf	w7_d87e14785
Anersthal,	w9_d87e14788
unweit	w11_d87e14791
Pock	w13_d87e14795
flüß	w1_d87e14800
jenseits	w3_d87e14803
der	w5_d87e14806
Donau,	w7_d87e14809
eine	w9_d87e14812
Gemeinschmid	w11_d87e14815
ten	w1_d87e14820
samt	w3_d87e14823
Wohn=zimmern	w5_d87e14826
und	w7_d87e14829
Kuchel	w9_d87e14832
all	w11_d87e14835
täglich	w1_d87e14841
zu	w3_d87e14844
erkauffen,	w5_d87e14847
wer	w7_d87e14850
nun	w9_d87e14853
solche	w11_d87e14856
käuftich	w13_d87e14860
an	w1_d87e14865
sich	w3_d87e14868
bey	w5_d87e14871
dem	w7_d87e14874
Dorf=richter	w9_d87e14877
alda	w11_d87e14880
zu	w13_d87e14884
Auers	w15_d87e14887
thall	w1_d87e14892
anmelden.	w3_d87e14895
</p>
<p id="p16_d87e14898">
Den	w1_d87e14902
27.	w3_d87e14905
October	w5_d87e14908
Nachmittags	w7_d87e14911
ist	w9_d87e14914
aus	w11_d87e14917
einem	w1_d87e14922
Zimmer	w3_d87e14925
ein	w5_d87e14928
Atlassenes	w7_d87e14931
Frauen=kleid	w9_d87e14934
von	w1_d87e14939
Marseille	w3_d87e14942
Arbeit,	w5_d87e14945
Limone=gelb	w7_d87e14948
gestohlen	w9_d87e14951
worden,	w1_d87e14957
weme	w3_d87e14960
solches	w5_d87e14963
zu	w7_d87e14966
Handen	w9_d87e14969
kommen	w11_d87e14972
sollte,	w1_d87e14977
der	w3_d87e14980
wird	w5_d87e14983
höflichst	w7_d87e14986
ersucht,	w9_d87e14989
gegen	w11_d87e14992
guter	w13_d87e14996
Recompens	w1_d87e15001
solches	w3_d87e15004
dem	w5_d87e15007
Verleger	w7_d87e15010
des	w9_d87e15013
Wien	w11_d87e15016
nerischen	w1_d87e15021
Diarti	w3_d87e15024
anzudeuten.	w5_d87e15027
</p>
<p id="p18_d87e15030">
Bey	w1_d87e15034
Herrn	w3_d87e15037
Franz	w5_d87e15040
Setti	w7_d87e15043
Burgerl.	w9_d87e15046
Han	w11_d87e15049
dels=mann	w1_d87e15054
bey	w3_d87e15057
dem	w5_d87e15060
grünen	w7_d87e15063
Löwen	w9_d87e15066
am	w11_d87e15069
Stock	w13_d87e15073
am	w1_d87e15078
Eisen=platz	w3_d87e15081
ist	w5_d87e15084
zu	w7_d87e15087
haben	w9_d87e15090
der	w11_d87e15093
beste	w13_d87e15097
Ungarische	w1_d87e15103
Ausbruch	w3_d87e15106
Wermut,	w5_d87e15109
die	w7_d87e15112
Maas	w9_d87e15115
pr.	w1_d87e15120
36.	w3_d87e15123
Kr.	w5_d87e15126
</p>
<p id="p20_d87e15129">
Ns.	w1_d87e15133
Bey	w3_d87e15136
dem	w5_d87e15139
Herrn	w7_d87e15142
Tecini	w9_d87e15145
auf	w11_d87e15148
der	w13_d87e15152
Brandt	w15_d87e15155
stadt	w1_d87e15160
in	w3_d87e15163
dem	w5_d87e15166
Rätzen=kopf	w7_d87e15169
ist	w9_d87e15172
zu	w11_d87e15175
bekommen	w13_d87e15179
ein	w15_d87e15182
extra	w1_d87e15187
guter	w3_d87e15190
Maraschin=rosolio	w5_d87e15193
von	w7_d87e15196
Zara,	w9_d87e15199
nebst	w1_d87e15205
verschiedenen	w3_d87e15208
anderen	w5_d87e15211
Gattungen	w7_d87e15214
</p>
<p id="p22_d87e15217">
Auf	w1_d87e15221
Verordnung	w3_d87e15224
eines	w5_d87e15227
Löbl.	w7_d87e15230
Wiennerischen	w9_d87e15233
Stadt=magistrats	w1_d87e15238
wird	w3_d87e15241
den	w5_d87e15244
6.	w7_d87e15247
gleich	w9_d87e15250
früh	w11_d87e15253
um	w1_d87e15258
9.	w3_d87e15261
Uhr,	w5_d87e15264
das	w7_d87e15267
auf	w9_d87e15270
den	w11_d87e15273
Stock	w13_d87e15277
am	w15_d87e15280
Eisen	w17_d87e15283
</p>
<p id="p24_d87e15287">
platz	w1_d87e15291
ligend,	w3_d87e15294
zum	w5_d87e15297
goldenen	w7_d87e15300
Becher	w9_d87e15303
genannte	w11_d87e15306
Haus	w1_d87e15311
auf	w3_d87e15314
dem	w5_d87e15317
Rahts=saal	w7_d87e15320
licitando	w9_d87e15323
dem	w11_d87e15326
Meistbietenden	w1_d87e15331
hindan	w3_d87e15334
gegeben.	w5_d87e15337
</p>
<head id="h2_d87e15343">
EDICT.	w1_d87e15347
</head>
<p id="p4_d87e15350">
Von	w1_d87e15354
der	w3_d87e15357
N	w5_d87e15360
Oe.	w7_d87e15363
Regierung	w9_d87e15366
wegen,	w11_d87e15369
wird	w13_d87e15373
mit	w1_d87e15378
gegenwärtig	w3_d87e15381
offenen	w5_d87e15384
Edict	w7_d87e15387
jedermännig	w9_d87e15390
lich,	w1_d87e15395
sowol	w3_d87e15398
an	w5_d87e15401
als	w7_d87e15404
abw	w9_d87e15407
senden,	w11_d87e15410
deme	w13_d87e15414
daran	w15_d87e15417
ge	w17_d87e15420
legen,	w1_d87e15426
kund	w3_d87e15429
und	w5_d87e15432
zu	w7_d87e15435
wissen	w9_d87e15438
gemacht.	w11_d87e15441
</p>
<p id="p6_d87e15444">
Es	w1_d87e15448
seye	w3_d87e15451
die	w5_d87e15454
Frau	w7_d87e15457
Theresia,	w9_d87e15460
Freyin	w11_d87e15463
von	w13_d87e15467
Stamm	w1_d87e15472
ohne	w3_d87e15475
hinterlassen	w5_d87e15478
letztwilligen	w7_d87e15481
Ge	w9_d87e15484
schäft	w1_d87e15489
mit	w3_d87e15492
Tod	w5_d87e15495
abgegangen,	w7_d87e15498
und	w9_d87e15501
habe	w11_d87e15504
sich	w13_d87e15508
hienach	w1_d87e15514
um	w3_d87e15517
deroselben	w5_d87e15520
ab	w7_d87e15523
intestaro	w9_d87e15526
ruckge	w11_d87e15529
bliebene	w1_d87e15534
Verlassenschaft	w3_d87e15537
der	w5_d87e15540
Zeit	w7_d87e15543
noch	w9_d87e15546
Nie	w11_d87e15549
mand	w1_d87e15554
angemeldet:	w3_d87e15557
</p>
<p id="p8_d87e15560">
Wann	w1_d87e15564
nun	w3_d87e15567
Regierung	w5_d87e15570
um	w7_d87e15573
die	w9_d87e15576
etwann	w11_d87e15579
ein	w1_d87e15584
oder	w3_d87e15587
andern	w5_d87e15590
bey	w7_d87e15593
dieser	w9_d87e15596
