<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
weiters	w7065
nach	w7066
Rivoli	w7067
ab	w7068
<g/>
,
wohin	w7070
sich	w7071
kurz	w7072
vorhero	w7073
der	w7074
Herzog	w7075
von	w7076
Chablais	w7077
<g/>
,
die	w7079
Königl	w7080
<g/>
.
Prinzeßinnen	w7082
<g/>
,
und	w7084
die	w7085
Prinzeßin	w7086
von	w7087
Carignano	w7088
begeben	w7089
<g/>
,
selben	w7091
zu	w7092
empfangen	w7093
<g/>
;
es	w7095
waren	w7096
auch	w7097
alhier	w7098
prächtige	w7099
Beleuchtun=gen	w7100
<g/>
=
und	w7102
Feuerwerke	w7103
<g/>
,
welche	w7105
aber	w7106
wegen	w7107
an=haltenden	w7108
<g/>
=
Regen	w7110
<g/>
=
Wetters	w7112
erst	w7113
den	w7114
folgenden	w7115
Tag	w7116
haben	w7117
angezündet	w7118
werden	w7119
können	w7120
<g/>
.
Den	w7122
3	w7123
<g/>
.
Vormittag	w7125
begaben	w7126
sich	w7127
die	w7128
Cavaliers	w7129
des	w7130
hohen	w7131
Ordens	w7132
della	w7133
S	w7134
<g/>
.
Annunziata	w7136
<g/>
,
die	w7138
Staats	w7139
<g/>
=
und	w7141
ausländische	w7142
Ministers	w7143
<g/>
,
der	w7145
Erz=Bischof	w7146
<g/>
=
<g/>
,
und	w7149
andere	w7150
Standes	w7151
<g/>
=
Personen	w7153
nach	w7154
Rivoli	w7155
<g/>
,
den	w7157
König	w7158
<g/>
,
den	w7160
Herzog	w7161
<g/>
,
und	w7163
dessen	w7164
Königl	w7165
<g/>
.
Gemahlin	w7167
zu	w7168
complimentiren	w7169
<g/>
;
und	w7171
ware	w7172
darauf	w7173
offentliche	w7174
Tafel	w7175
<g/>
.
Nach	w7177
der	w7178
Ta=fel	w7179
<g/>
=
giengen	w7181
die	w7182
Prinzen	w7183
von	w7184
Carignano	w7185
vom	w7186
dasigen	w7187
Castell	w7188
ab	w7189
<g/>
,
um	w7191
bey	w7192
der	w7193
Ankunft	w7194
des	w7195
Hofes	w7196
mit	w7197
dem	w7198
ganzen	w7199
Adel	w7200
alhier	w7201
zu	w7202
seyn	w7203
<g/>
,
welcher	w7205
vorgestern	w7206
um	w7207
4	w7208
<g/>
.
Uhr	w7210
Nachmittags	w7211
mit	w7212
dem	w7213
ganzen	w7214
Hof	w7215
<g/>
=
Staat	w7217
<g/>
,
unter	w7219
dreyfacher	w7220
Abfeurung	w7221
aller	w7222
Canonen	w7223
<g/>
,
und	w7225
vielen	w7226
Freu-dens	w7227
<g/>
-
<g/>
=
Bezeugungen	w7230
alhier	w7231
eingetroffen	w7232
<g/>
.
</p>
<head id="hl59">
Aus	w7236
Teutschland	w7237
</head>
<head id="hl60">
Naumburg	w7238
an	w7239
der	w7240
Saale	w7241
5	w7242
<g/>
.
Junii	w7244
<g/>
.
</head>
<p id="p111">
Bey	w7246
Auersädt	w7247
neben	w7248
Eckartsberge	w7249
kommet	w7250
sonderlich	w7251
Nachts	w7252
eine	w7253
weisse	w7254
Materie	w7255
in	w7256
klei=nen	w7257
<g/>
=
Häuflein	w7259
wie	w7260
quellend	w7261
aus	w7262
der	w7263
Erde	w7264
<g/>
,
wel=che	w7266
<g/>
=
dem	w7268
äusserlichen	w7269
nach	w7270
dem	w7271
Mehle	w7272
sehr	w7273
ähnlich	w7274
siehet	w7275
<g/>
,
und	w7277
von	w7278
dem	w7279
gemeinen	w7280
Mann	w7281
dafür	w7282
gehalten	w7283
<g/>
,
ja	w7285
von	w7286
einigen	w7287
sogar	w7288
geba=cken	w7289
<g/>
=
und	w7291
genossen	w7292
wird	w7293
<g/>
.
Man	w7295
will	w7296
daraus	w7297
viele	w7298
Vorbedeutungen	w7299
machen	w7300
<g/>
,
und	w7302
die	w7303
Sache	w7304
für	w7305
ein	w7306
Wunder	w7307
ausgeben	w7308
<g/>
;
allein	w7310
ein	w7311
Gelehr=ter	w7312
<g/>
=
aus	w7314
unserer	w7315
Nachbarschaft	w7316
hat	w7317
in	w7318
einem	w7319
Schreiben	w7320
an	w7321
einen	w7322
Freund	w7323
<g/>
,
welches	w7325
offentlich	w7326
durch	w7327
den	w7328
Druck	w7329
bekannt	w7330
worden	w7331
<g/>
,
gezeiget	w7333
<g/>
,
daß	w7335
er	w7336
es	w7337
nach	w7338
verschiedenen	w7339
darmit	w7340
angestell=ten	w7341
<g/>
=
Versuchen	w7343
als	w7344
einen	w7345
Kalck	w7346
befunden	w7347
<g/>
,
für	w7349
dessen	w7350
Genuß	w7351
sich	w7352
die	w7353
gemeinen	w7354
neugierigen	w7355
Leute	w7356
zu	w7357
hütten	w7358
hätten	w7359
<g/>
,
wo	w7361
sie	w7362
ihre	w7363
Gesundheit	w7364
nicht	w7365
in	w7366
Gefahr	w7367
setzen	w7368
wollen	w7369
<g/>
.
</p>
<head id="hl61">
Nieder	w7371
<g/>
=
Elbe	w7373
9	w7374
<g/>
.
Junii	w7376
<g/>
.
</head>
<p id="p112">
Mit	w7378
letzteren	w7379
Briefen	w7380
aus	w7381
Petersburg	w7382
wird	w7383
bestättiget	w7384
<g/>
,
daß	w7386
die	w7387
mit	w7388
Anfang	w7389
vorigen	w7390
Mo-nats	w7391
<g/>
-
im	w7393
End	w7394
<g/>
-
Quartier	w7396
der	w7397
Stadt	w7398
Moscau	w7399
durch	w7400
das	w7401
Brandwein	w7402
<g/>
=
brennen	w7404
entstandene	w7405
Feuers	w7406
<g/>
-
brunst	w7408
1118	w7409
<g/>
.
Häuser	w7411
nebst	w7412
unterschie=denen	w7413
<g/>
=
Magazinnen	w7415
<g/>
,
und	w7417
zwey	w7418
Griechischen	w7419
Kirchen	w7420
<g/>
,
unter	w7422
andern	w7423
auch	w7424
den	w7425
Pallast	w7426
des	w7427
Czarowitz	w7428
von	w7429
Gruzin	w7430
<g/>
,
eines	w7432
derer	w7433
Prinzen	w7434
von	w7435
Georgien	w7436
<g/>
,
eingeäschert	w7438
<g/>
.
</p>
<head id="hl62">
Dingelfingen	w7440
9	w7441
<g/>
.
Junii	w7443
<g/>
.
</head>
<p id="p113">
Heute	w7445
hat	w7446
der	w7447
Wol	w7448
<g/>
=
Ehrwürdige	w7450
Hochge=lehrte	w7451
<g/>
=
P	w7453
<g/>
.
Wolfgangus	w7455
Prämer	w7456
<g/>
,
Ord	w7458
<g/>
.
S	w7460
Fran-cisci	w7461
<g/>
-
<g/>
,
als	w7464
Conventual	w7465
des	w7466
alhiesigen	w7467
Franci=scaner	w7468
<g/>
=
<g/>
=
Klosters	w7471
<g/>
,
ein	w7473
Herr	w7474
von	w7475
75	w7476
<g/>
.
Jahren	w7478
<g/>
,
welcher	w7480
eben	w7481
auch	w7482
alhier	w7483
vor	w7484
4	w7485
Jahren	w7486
seine	w7487
anderte	w7488
Ordens	w7489
<g/>
=
Profeßion	w7491
abgeleget	w7492
<g/>
,
nun=mehro	w7494
<g/>
=
auch	w7496
sein	w7497
andertes	w7498
Heil	w7499
<g/>
.
Meß	w7501
<g/>
=
Opfer	w7503
<g/>
,
in	w7505
Anwesenheit	w7506
vieler	w7507
Adels	w7508
<g/>
=
und	w7510
Standes=Persoen	w7511
<g/>
=
<g/>
,
dann	w7514
Hochwürdiger	w7515
Geistlichkeit	w7516
ge-halten	w7517
<g/>
-
<g/>
;
wobey	w7520
ihn	w7521
Herr	w7522
Henricus	w7523
<g/>
,
des	w7525
ural=ten	w7526
<g/>
=
und	w7528
berühmten	w7529
exempt	w7530
<g/>
.
Löbl	w7532
<g/>
.
Stifts	w7534
und	w7535
Klosters	w7536
Ordinis	w7537
S	w7538
<g/>
.
Benedicti	w7540
zu	w7541
Mallerstorf	w7542
Abt	w7543
und	w7544
General	w7545
<g/>
=
Vistator	w7547
<g/>
,
mit	w7549
einer	w7550
hoch=gelehrten	w7551
<g/>
=
Predig	w7553
beehret	w7554
<g/>
.
Und	w7556
was	w7557
noch	w7558
an=bey	w7559
<g/>
=
Anmerkungs	w7561
<g/>
=
würdig	w7563
<g/>
,
so	w7565
celebrirten	w7566
auch	w7567
an	w7568
eben	w7569
diesem	w7570
Tage	w7571
alhier	w7572
zwey	w7573
Paar	w7574
welt=liche	w7575
<g/>
=
Ehe	w7577
<g/>
=
Leute	w7579
<g/>
,
als	w7581
Franz	w7582
Staudinger	w7583
<g/>
,
ei=nes	w7585
<g/>
=
alhiesigen	w7587
Bier	w7588
<g/>
=
Bräuers	w7590
<g/>
,
und	w7592
gewesten	w7593
Rahts	w7594
<g/>
=
Verwandten	w7596
<g/>
,
Leibl	w7598
<g/>
.
Vatter	w7600
<g/>
,
seines	w7602
Al=ters	w7603
<g/>
=
73	w7605
<g/>
.
Jahr	w7607
<g/>
,
mit	w7609
seinem	w7610
Ehe	w7611
<g/>
=
Weib	w7613
von	w7614
71	w7615
<g/>
.
Jahren	w7617
<g/>
;
dann	w7619
ein	w7620
armer	w7621
Hütter	w7622
von	w7623
82	w7624
<g/>
.
mit	w7626
</p>
<p id="p114">
seinem	w7627
78	w7628
<g/>
.
jährigen	w7630
Ehe	w7631
<g/>
-
Weib	w7633
ihren	w7634
andert-malig	w7635
<g/>
-
<g/>
=
Hochzeitlichen	w7638
Ehren	w7639
<g/>
=
Tag	w7641
<g/>
,
welcher	w7643
denen	w7644
letztern	w7645
armen	w7646
Ehe	w7647
<g/>
-
Leuten	w7649
von	w7650
denen	w7651
Churfürstl	w7652
<g/>
.
alhier	w7654
sich	w7655
befindenden	w7656
zweyen	w7657
Her-ren	w7658
<g/>
-
Beamten	w7660
ausgehalten	w7661
worden	w7662
<g/>
.
Dieser	w7664
geistliche	w7665
Jubel	w7666
<g/>
=
Mann	w7668
<g/>
,
und	w7670
weltliche	w7671
Ehe=Leute	w7672
<g/>
=
hatten	w7674
also	w7675
zusammen	w7676
ein	w7677
Alter	w7678
von	w7679
379	w7680
<g/>
.
Jahren	w7682
<g/>
.
</p>
<p id="p115">
NB	w7684
<g/>
.
Jn	w7686
Herrn	w7687
P	w7688
<g/>
.
C	w7690
<g/>
.
Monats	w7692
Buch	w7693
<g/>
=
gewölb	w7695
unter	w7696
denen	w7697
Tuch	w7698
<g/>
=
lauben	w7700
ist	w7701
zu	w7702
haben	w7703
<g/>
:
</p>
<p id="p116">
Gottl	w7705
<g/>
.
Aug	w7707
<g/>
.
Jenichen	w7709
Thesaurus	w7710
juris	w7711
feudalis	w7712
<g/>
,
continens	w7714
optuma	w7715
atque	w7716
selectis-sima	w7717
<g/>
-
opuscula	w7719
<g/>
,
quibus	w7721
jus	w7722
feudale	w7723
explica-tur	w7724
<g/>
-
<g/>
,
illustratur	w7727
<g/>
,
atque	w7729
emendatur	w7730
<g/>
.
Ab	w7732
Edi-tore	w7733
<g/>
-
ordinatus	w7735
<g/>
,
ac	w7737
suis	w7738
annotationibus	w7739
paisim	w7740
<g/>
&
opusculis	w7742
auctus	w7743
<g/>
&
locupletatus	w7745
<g/>
.
Tomus	w7747
primus	w7748
<g/>
.
4to	w7750
<g/>
.
mej	w7752
<g/>
.
à	w7754
5	w7755
<g/>
.
fl	w7757
<g/>
.
15	w7759
<g/>
.
xr	w7761
<g/>
.
</p>
<p id="p117">
Der	w7763
Dännische	w7764
Robinson	w7765
<g/>
,
oder	w7767
die	w7768
Reisen	w7769
Niels	w7770
Bygaard	w7771
<g/>
,
eines	w7773
gebornen	w7774
Jütländers	w7775
<g/>
,
welche	w7777
nebst	w7778
dessen	w7779
eigenen	w7780
Begebenheiten	w7781
auch	w7782
allerhand	w7783
lustige	w7784
Geschichte	w7785
anderer	w7786
Personen	w7787
in	w7788
sich	w7789
halten	w7790
<g/>
;
ingleichen	w7792
wie	w7793
er	w7794
Schifbruch	w7795
ge=litten	w7796
<g/>
=
<g/>
,
und	w7799
auf	w7800
ein	w7801
kleines	w7802
Eyland	w7803
gelanget	w7804
<g/>
,
von	w7806
demselben	w7807
aber	w7808
zuletzt	w7809
dannoch	w7810
wiederum	w7811
glücklich	w7812
errettet	w7813
worden	w7814
<g/>
,
2	w7816
<g/>
.
Theile	w7818
<g/>
,
800	w7820
<g/>
.
1750	w7822
<g/>
.
kosten	w7824
42	w7825
<g/>
.
kr	w7827
<g/>
.
</p>
<p id="p118">
Der	w7829
volkommene	w7830
Bienen	w7831
<g/>
=
meister	w7833
<g/>
,
welcher	w7835
die	w7836
ganze	w7837
Kunst	w7838
und	w7839
Geheimnuß	w7840
der	w7841
Bienen-Pflege	w7842
<g/>
-
vor	w7844
Augen	w7845
leget	w7846
<g/>
,
800	w7848
<g/>
.
1749	w7850
<g/>
.
kostet	w7852
ro-her	w7853
<g/>
-
17	w7855
<g/>
.
kr	w7857
<g/>
.
</p>
<p id="p119">
Der	w7859
zu	w7860
Verfertigung	w7861
schöner	w7862
Risse	w7863
ge=treulich	w7864
<g/>
=
anweisende	w7866
Jngenieur	w7867
<g/>
,
welcher	w7869
nicht	w7870
allein	w7871
in	w7872
denen	w7873
Feldmeß	w7874
<g/>
=
Civil	w7876
<g/>
=
und	w7878
Mili=tar	w7879
<g/>
=
<g/>
=
Bau	w7882
<g/>
=
kunst	w7884
<g/>
,
ingleichen	w7886
Artillerie	w7887
<g/>
=
und	w7889
Feuerwerks	w7890
<g/>
=
Rissen	w7892
vorkommenden	w7893
Fällen	w7894
deut=lichen	w7895
<g/>
=
Unterricht	w7897
gibet	w7898
<g/>
,
sondern	w7900
auch	w7901
diesel=be	w7902
<g/>
=
in	w7904
schönen	w7905
hierüber	w7906
verfertigten	w7907
Rissen	w7908
aus=führlich	w7909
<g/>
=
vor	w7911
Augen	w7912
leget	w7913
<g/>
.
Fol	w7915
<g/>
.
1750	w7917
<g/>
.
kostet	w7919
4	w7920
<g/>
.
fl	w7922
<g/>
.
15	w7924
<g/>
.
kr	w7926
<g/>
.
</p>
<p id="p120">
L'Ingenieur	w7928
de	w7929
Campagne	w7930
<g/>
,
ou	w7932
Traité	w7933
de	w7934
la	w7935
Fortification	w7936
passagere	w7937
<g/>
,
par	w7939
Mr	w7940
<g/>
.
de	w7942
Clai-rac	w7943
<g/>
-
<g/>
,
avec	w7946
Figures	w7947
<g/>
,
4to	w7949
<g/>
.
Paris	w7951
<g/>
,
1749	w7953
<g/>
.
roher	w7955
5	w7956
<g/>
.
fl	w7958
<g/>
.
15	w7960
<g/>
.
xr	w7962
<g/>
.
</p>
<p id="p121">
NB	w7964
<g/>
.
Es	w7966
wird	w7967
hiemit	w7968
avertiret	w7969
<g/>
,
daß	w7971
die	w7972
jenige	w7973
<g/>
,
so	w7975
an	w7976
des	w7977
Königl	w7978
<g/>
.
Groß	w7980
<g/>
=
brittannischen	w7982
<g/>
,
und	w7984
Chur	w7985
<g/>
=
Hannoverischen	w7987
Abgesandten	w7988
Herrn	w7989
von	w7990
dem	w7991
Busch	w7992
Excell	w7993
<g/>
.
<g/>
,
oder	w7996
Dero	w7997
Bediente	w7998
etwas	w7999
zu	w8000
fordern	w8001
haben	w8002
<g/>
,
sich	w8004
vor	w8005
den	w8006
14	w8007
<g/>
.
Julii	w8009
diese	w8010
Jahrs	w8011
melden	w8012
<g/>
,
widrigenfalls	w8014
aber	w8015
nach	w8016
Ab=lauf	w8017
<g/>
=
solcher	w8019
Zeit	w8020
nicht	w8021
mehr	w8022
gehöret	w8023
werden	w8024
sollen	w8025
<g/>
.
</p>
</doc>
