<doc id="wr_1761-11-11" attrs="word" year="1761" month="11" day="11" corpus="2">
<head id="h2_d603e3239">
Londen	w1_d603e3243
König	w1_d603e6869
von	w3_d603e6872
Spanien,	w5_d603e6875
dessen	w7_d603e6878
Stelle	w9_d603e6881
der	w11_d603e6884
Duc	w13_d603e6888
de	w1_d603e6894
Berry	w3_d603e6897
vertretten,	w5_d603e6900
und	w7_d603e6903
Madame	w9_d603e6906
So	w11_d603e6909
phie.	w1_d603e6914
Er	w3_d603e6917
erhielt	w5_d603e6920
den	w7_d603e6923
Namen	w9_d603e6926
Carl	w11_d603e6929
Philipp,	w13_d603e6933
Endlich	w1_d603e6938
ward	w3_d603e6941
auch	w5_d603e6944
Madame	w7_d603e6947
getauft,	w9_d603e6950
und	w11_d603e6953
von	w1_d603e6958
dem	w3_d603e6961
Duc	w5_d603e6964
de	w7_d603e6967
Berry,	w9_d603e6970
und	w11_d603e6973
Madame	w13_d603e6977
Louise	w1_d603e6983
gehoben.	w3_d603e6986
Sie	w5_d603e6989
bekam	w7_d603e6992
den	w9_d603e6995
Namen	w11_d603e6998
Maria	w1_d603e7003
Adelheid,	w3_d603e7006
Cietildis,	w5_d603e7009
Xaveria.	w7_d603e7012
Der	w9_d603e7015
König	w1_d603e7020
hat	w3_d603e7023
dem	w5_d603e7026
General=leutenant,	w7_d603e7029
und	w9_d603e7032
Comendanten	w1_d603e7037
in	w3_d603e7040
Dauphine,	w5_d603e7043
Herrn	w7_d603e7046
Mar	w9_d603e7049
quis	w1_d603e7055
du	w3_d603e7058
Mesnil	w5_d603e7061
den	w7_d603e7064
Befehl	w9_d603e7067
zugehen	w11_d603e7070
lassen,	w13_d603e7074
sothane	w1_d603e7079
Commendantschaft	w3_d603e7082
in	w5_d603e7085
gedachter	w7_d603e7088
Pro	w9_d603e7091
vinz	w1_d603e7096
unverzüglich	w3_d603e7099
in	w5_d603e7102
Besitz	w7_d603e7105
zu	w9_d603e7108
nehmen.	w11_d603e7111
Der	w13_d603e7115
älteste	w1_d603e7120
Staats=raht,	w3_d603e7123
Herr	w5_d603e7126
Feydeau	w7_d603e7129
de	w9_d603e7132
Brou	w1_d603e7138
ist	w3_d603e7141
von	w5_d603e7144
Sr.	w7_d603e7147
Majest.	w9_d603e7150
zu	w11_d603e7153
denen	w13_d603e7157
Expe	w15_d603e7160
ditionen	w1_d603e7165
gezogen	w3_d603e7168
worden.	w5_d603e7171
</p>
<head id="h2_d603e7177">
Cassel	w1_d603e7181
24.	w3_d603e7184
Oct.	w5_d603e7187
</head>
<p id="p4_d603e7190">
Das	w1_d603e7194
erste	w3_d603e7197
Bataillon	w5_d603e7200
der	w7_d603e7203
Königl.	w9_d603e7206
Grena	w11_d603e7209
diers	w1_d603e7214
von	w3_d603e7217
Mehegan,	w5_d603e7220
das	w7_d603e7223
zweyte	w9_d603e7226
Bataillon	w11_d603e7229
von	w1_d603e7234
Diesbach,	w3_d603e7237
und	w5_d603e7240
die	w7_d603e7243
Königl.	w9_d603e7246
Grenad.	w11_d603e7249
von	w1_d603e7255
Camus	w3_d603e7258
sind	w5_d603e7261
von	w7_d603e7264
hier	w9_d603e7267
nach	w11_d603e7270
Fritzlar	w13_d603e7274
ab	w15_d603e7277
gegangen.	w1_d603e7282
Die	w3_d603e7285
2.	w5_d603e7288
letzterwehnte	w7_d603e7291
Bataillons	w9_d603e7294
sollen	w1_d603e7299
zu	w3_d603e7302
der	w5_d603e7305
Befestigungs=arbeit	w7_d603e7308
dieses	w9_d603e7311
Postens	w1_d603e7316
gebraucht	w3_d603e7319
werden.	w5_d603e7322
Und	w7_d603e7325
obgleich	w9_d603e7328
der	w1_d603e7334
Erb=prinz	w3_d603e7337
bey	w5_d603e7340
seinem	w7_d603e7343
zweymaligen	w9_d603e7346
Da	w11_d603e7349
seyn	w1_d603e7354
die	w3_d603e7357
Mauren	w5_d603e7360
ringsum	w7_d603e7363
zu	w9_d603e7366
zerstöhren	w11_d603e7369
ge	w13_d603e7373
sucht,	w1_d603e7378
so	w3_d603e7381
wird	w5_d603e7384
deme	w7_d603e7387
ungeachtet	w9_d603e7390
dieser	w11_d603e7393
Ort	w13_d603e7397
doch	w1_d603e7402
bald	w3_d603e7405
das	w5_d603e7408
Ansehen	w7_d603e7411
einer	w9_d603e7414
Festung	w11_d603e7417
gewin	w13_d603e7421
nen.	w1_d603e7427
Die	w3_d603e7430
Werker	w5_d603e7433
werden	w7_d603e7436
nach	w9_d603e7439
der	w11_d603e7442
Vox	w13_d603e7446
schrift	w1_d603e7451
des	w3_d603e7454
Herrn	w5_d603e7457
von	w7_d603e7460
Caux	w9_d603e7463
von	w11_d603e7466
Blague	w13_d603e7470
tot	w1_d603e7475
Obrist=leutenant,	w3_d603e7478
und	w5_d603e7481
Ober=ingenieur	w7_d603e7484
von	w1_d603e7489
Cassel	w3_d603e7492
errichtet	w5_d603e7495
werden.	w7_d603e7498
Dieser	w9_d603e7501
Herr	w11_d603e7504
ist	w1_d603e7510
der	w3_d603e7513
nämliche,	w5_d603e7516
so	w7_d603e7519
diesen	w9_d603e7522
Winter	w11_d603e7525
mit	w13_d603e7529
so	w15_d603e7532
</p>
<p id="p10_d603e7545">
vielem	w1_d603e7549
Vortheil	w3_d603e7552
die	w5_d603e7555
Vertheidigungs=werker	w7_d603e7558
hiesiger	w1_d603e7563
Stadt	w3_d603e7566
dirigiret,	w5_d603e7569
und	w7_d603e7572
durch	w9_d603e7575
den	w11_d603e7578
Jngenieur,	w1_d603e7583
Herrn	w3_d603e7586
von	w5_d603e7589
Tanqueroy	w7_d603e7592
ausge	w9_d603e7595
führet	w1_d603e7601
hat.	w3_d603e7604
Jndessen	w5_d603e7607
sind	w7_d603e7610
an	w9_d603e7613
statt	w11_d603e7616
deren	w13_d603e7620
von	w1_d603e7625
hier	w3_d603e7628
abgegangenen	w5_d603e7631
3.	w7_d603e7634
Bataillons	w9_d603e7637
die	w11_d603e7640
erste	w1_d603e7645
Bataillons	w3_d603e7648
der	w5_d603e7651
Königl	w7_d603e7654
Grenadiers	w9_d603e7657
von	w11_d603e7660
Chantilly,	w1_d603e7665
von	w3_d603e7668
Camus,	w5_d603e7671
und	w7_d603e7674
von	w9_d603e7677
Puise	w11_d603e7680
gar	w1_d603e7686
aus	w3_d603e7689
dem	w5_d603e7692
verschanzten	w7_d603e7695
Lager	w9_d603e7698
hier	w11_d603e7701
einge	w13_d603e7705
ruckt.	w1_d603e7710
Die	w3_d603e7713
Jrrländische	w5_d603e7716
Brigade	w7_d603e7719
ist	w9_d603e7722
auch	w11_d603e7725
aus	w1_d603e7730
besagtem	w3_d603e7733
Lager	w5_d603e7736
nach	w7_d603e7739
den	w9_d603e7742
Cantonirungs	w11_d603e7745
quartieren	w1_d603e7750
auf	w3_d603e7753
Breidenbach	w5_d603e7756
und	w7_d603e7759
den	w9_d603e7762
umli	w11_d603e7765
genden	w1_d603e7771
Dörfern	w3_d603e7774
abmarschiert,	w5_d603e7777
also,	w7_d603e7780
daß	w9_d603e7783
jetzt	w1_d603e7788
die	w3_d603e7791
ganze	w5_d603e7794
Reserve	w7_d603e7797
des	w9_d603e7800
Herrn	w11_d603e7803
von	w13_d603e7807
Stain	w15_d603e7810
ville	w1_d603e7815
sich	w3_d603e7818
in	w5_d603e7821
den	w7_d603e7824
Cantonirungen	w9_d603e7827
befindet.	w11_d603e7830
Fortsetzung	w1_d603e7835
des	w3_d603e7838
Journals	w5_d603e7841
der	w7_d603e7844
Kö	w9_d603e7847
nigl.	w1_d603e7853
Französischen	w3_d603e7856
Armee	w5_d603e7859
unter	w7_d603e7862
dem	w1_d603e7867
Herrn	w3_d603e7870
Prinzen	w5_d603e7873
von	w7_d603e7876
Soubise	w9_d603e7879
</p>
<head id="h2_d603e7885">
vom	w1_d603e7889
14.	w3_d603e7892
bis	w5_d603e7895
27.	w7_d603e7898
October.	w9_d603e7901
</head>
<p id="p4_d603e7904">
Nachdeme	w1_d603e7908
die	w3_d603e7911
verschiedene,	w5_d603e7914
sowol	w7_d603e7917
nach	w9_d603e7920
Ost	w1_d603e7925
frießland,	w3_d603e7928
als	w5_d603e7931
in	w7_d603e7934
das	w9_d603e7937
ganze	w11_d603e7940
feindliche	w13_d603e7944
Land,	w1_d603e7949
das	w3_d603e7952
zwischen	w5_d603e7955
der	w7_d603e7958
Ems	w9_d603e7961
und	w11_d603e7964
der	w13_d603e7968
Weeser	w15_d603e7971
ligt,	w1_d603e7977
abgefertigte	w3_d603e7980
Corps	w5_d603e7983
und	w7_d603e7986
Kriegsschaa	w9_d603e7989
ren,	w1_d603e7994
ohne	w3_d603e7997
die	w5_d603e8000
geringste	w7_d603e8003
Beunruhigung,	w9_d603e8006
wieder	w1_d603e8011
zu	w3_d603e8014
dem	w5_d603e8017
Kriegs=heere	w7_d603e8020
gestossen	w9_d603e8023
waren,	w11_d603e8026
und	w1_d603e8031
der	w3_d603e8034
Hr.	w5_d603e8037
Marschall	w7_d603e8040
in	w9_d603e8043
jener	w11_d603e8046
Gegend	w13_d603e8050
nichts	w15_d603e8053
Wichtiges	w1_d603e8059
mehr	w3_d603e8062
auszuführen	w5_d603e8065
fand,	w7_d603e8068
setztesich	w9_d603e8071
die	w1_d603e8076
Armee	w3_d603e8079
den	w5_d603e8082
14.	w7_d603e8085
Octob.	w9_d603e8088
in	w11_d603e8091
eine	w13_d603e8095
zurück	w15_d603e8098
gehende	w1_d603e8103
Bewegung	w3_d603e8106
von	w5_d603e8109
Cösfeld	w7_d603e8112
nach	w9_d603e8115
Bor	w11_d603e8118
ken,	w1_d603e8123
in	w3_d603e8126
der	w5_d603e8129
Absicht,	w7_d603e8132
alle	w9_d603e8135
Fourage,	w11_d603e8138
welche	w13_d603e8142
nur	w1_d603e8148
das	w3_d603e8151
Land	w5_d603e8154
liefern	w7_d603e8157
konnte,	w9_d603e8160
aufzuzehren.	w11_d603e8163
Die	w1_d603e8168
Reseroe	w3_d603e8171
des	w5_d603e8174
Prinzens	w7_d603e8177
von	w9_d603e8180
Conde	w11_d603e8183
lager	w13_d603e8187
te	w1_d603e8192
sich	w3_d603e8195
zu	w5_d603e8198
Raustrop,	w7_d603e8201
mitten	w9_d603e8204
zwischen	w11_d603e8207
den	w13_d603e8211
zwey	w1_d603e8216
Städten.	w3_d603e8219
</p>
<p id="p6_d603e8222">
Als	w1_d603e8226
den	w3_d603e8229
19.	w5_d603e8232
der	w7_d603e8235
Bericht	w9_d603e8238
einlief,	w11_d603e8241
daß	w13_d603e8245
die	w15_d603e8248
Feinde	w1_d603e8253
ein	w3_d603e8256
leichtes	w5_d603e8259
Corps	w7_d603e8262
bis	w9_d603e8265
Cösfeld	w11_d603e8268
vor	w13_d603e8272
rücken	w1_d603e8277
lassen,	w3_d603e8280
muste	w5_d603e8283
der	w7_d603e8286
Brigadier	w9_d603e8289
Freyherr	w11_d603e8292
von	w1_d603e8298
Wurmser,	w3_d603e8301
solches	w5_d603e8304
zum	w7_d603e8307
Weichen	w9_d603e8310
brin	w11_d603e8313
gen,	w1_d603e8318
und	w3_d603e8321
bis	w5_d603e8324
nach	w7_d603e8327
Münster	w9_d603e8330
zurück	w11_d603e8333
jagen.	w13_d603e8337
Die	w1_d603e8342
3.	w3_d603e8345
Regimenter	w5_d603e8348
der	w7_d603e8351
Freywilligen	w9_d603e8354
von	w11_d603e8357
Clermont,	w1_d603e8362
Dauphine	w3_d603e8365
und	w5_d603e8368
Soubise,	w7_d603e8371
wurden	w9_d603e8374
zu	w1_d603e8380
dieser	w3_d603e8383
Unternehmung	w5_d603e8386
mit	w7_d603e8389
300.	w9_d603e8392
Drago	w11_d603e8395
nern	w1_d603e8400
von	w3_d603e8403
Chapt	w5_d603e8406
und	w7_d603e8409
Hussaren	w9_d603e8412
von	w11_d603e8415
Camp	w13_d603e8419
fort	w1_d603e8424
verstärket.	w3_d603e8427
</p>
<p id="p8_d603e8430">
Jedoch	w1_d603e8434
den	w3_d603e8437
Feinden	w5_d603e8440
wurde	w7_d603e8443
unser	w9_d603e8446
An	w11_d603e8449
schlag	w1_d603e8454
verrahten.	w3_d603e8457
Sie	w5_d603e8460
zogen	w7_d603e8463
sich	w9_d603e8466
schleu	w11_d603e8469
nigst	w1_d603e8474
in	w3_d603e8477
das	w5_d603e8480
Dorf	w7_d603e8483
Ratzel	w9_d603e8486
zurück.	w11_d603e8489
</p>
<p id="p10_d603e8492">
Dem	w1_d603e8496
ungeachtet	w3_d603e8499
fiel	w5_d603e8502
der	w7_d603e8505
Obristleute	w9_d603e8508
nant	w1_d603e8513
des	w3_d603e8516
Regiments	w5_d603e8519
von	w7_d603e8522
Soubise,	w9_d603e8525
Herr	w11_d603e8528
von	w1_d603e8533
Wandermesche,	w3_d603e8536
in	w5_d603e8539
das	w7_d603e8542
feindliche	w9_d603e8545
Hin	w11_d603e8548
der=treffen,	w1_d603e8554
und	w3_d603e8557
machte	w5_d603e8560
nebst	w7_d603e8563
einem	w9_d603e8566
Heßi	w11_d603e8569
schen	w1_d603e8574
Lentenant	w3_d603e8577
20.	w5_d603e8580
Hanöverische	w7_d603e8583
Drago	w9_d603e8586
ner	w1_d603e8591
zu	w3_d603e8594
Kriegs=gefangenen.	w5_d603e8597
Die	w7_d603e8600
Nacht	w9_d603e8603
verhinderte	w1_d603e8608
ersteren	w3_d603e8611
die	w5_d603e8614
Feinde	w7_d603e8617
weiter	w9_d603e8620
zu	w11_d603e8623
verfolgen.	w1_d603e8629
Sie	w3_d603e8632
erschienen	w5_d603e8635
nicht	w7_d603e8638
wieder.	w9_d603e8641
Den	w1_d603e8646
24.	w3_d603e8649
brach	w5_d603e8652
das	w7_d603e8655
Kriegs=heer	w9_d603e8658
von	w11_d603e8661
</p>
<p id="p12_d603e8665">
Bocken	w1_d603e8669
auf,	w3_d603e8672
setzte	w5_d603e8675
bey	w7_d603e8678
Dorsten	w9_d603e8681
wieder	w11_d603e8684
über	w13_d603e8688
die	w1_d603e8693
Lippe,	w3_d603e8696
und	w5_d603e8699
bezog	w7_d603e8702
daselbst	w9_d603e8705
ein	w11_d603e8708
Lager.	w13_d603e8712
Wir	w1_d603e8717
traten	w3_d603e8720
wider	w5_d603e8723
den	w7_d603e8726
Heers=zug	w9_d603e8729
nach	w11_d603e8732
Boer	w13_d603e8736
</p>
<p id="p14_d603e8739">
Den	w1_d603e8743
26.	w3_d603e8746
gienge	w5_d603e8749
die	w7_d603e8752
Armee	w9_d603e8755
über	w11_d603e8758
die	w13_d603e8762
Em	w15_d603e8765
ser,	w1_d603e8770
und	w3_d603e8773
rückte	w5_d603e8776
gegen	w7_d603e8779
Essen.	w9_d603e8782
Die	w11_d603e8785
Reserve	w13_d603e8789
lagerte	w1_d603e8794
sich	w3_d603e8797
bey	w5_d603e8800
Bockum.	w7_d603e8803
Weil	w9_d603e8806
der	w11_d603e8809
Herr	w13_d603e8813
Marschall	w1_d603e8819
vorzüglich	w3_d603e8822
die	w5_d603e8825
Erhaltung	w7_d603e8828
der	w9_d603e8831
Kriegs=völker,	w1_d603e8836
bey	w3_d603e8839
der	w5_d603e8842
rauhen	w7_d603e8845
Witterung	w9_d603e8848
dieses	w1_d603e8853
Spät=jahres	w3_d603e8856
so	w5_d603e8859
sehr	w7_d603e8862
beherziget,	w9_d603e8865
so	w11_d603e8868
befande	w1_d603e8873
er	w3_d603e8876
für	w5_d603e8879
gut,	w7_d603e8882
sie	w9_d603e8885
so	w11_d603e8888
nahe,	w13_d603e8892
als	w15_d603e8895
nur	w17_d603e8898
möglich,	w1_d603e8904
in	w3_d603e8907
sichere	w5_d603e8910
Cantonirungen	w7_d603e8913
zu	w9_d603e8916
ver	w11_d603e8919
legen.	w1_d603e8924
Unsere	w3_d603e8927
leichte	w5_d603e8930
Volker	w7_d603e8933
stehen	w9_d603e8936
vorwärts	w11_d603e8939
zu	w1_d603e8944
Dortmund	w3_d603e8947
und	w5_d603e8950
Luynen,	w7_d603e8953
von	w9_d603e8956
dort	w11_d603e8959
verbrei	w13_d603e8963
ten	w1_d603e8968
sich	w3_d603e8971
ihre	w5_d603e8974
Kriegs=schaaren	w7_d603e8977
bis	w9_d603e8980
Unna.	w11_d603e8983
Jhre	w1_d603e8989
Haupt=absicht	w3_d603e8992
ist	w5_d603e8995
die	w7_d603e8998
Bewegungen	w9_d603e9001
der	w1_d603e9006
Feinde	w3_d603e9009
näher	w5_d603e9012
einzusehen,	w7_d603e9015
und	w9_d603e9018
die	w11_d603e9021
unsri	w13_d603e9025
ge	w1_d603e9030
nach	w3_d603e9033
den	w5_d603e9036
etwannigen	w7_d603e9039
künftigen	w9_d603e9042
Bege	w11_d603e9045
benheiten	w1_d603e9050
an	w3_d603e9053
der	w5_d603e9056
Weser	w7_d603e9059
zu	w9_d603e9062
bestimmen.	w11_d603e9065
</p>
<head id="h2_d603e9072">
Pyrmont	w1_d603e9076
18.	w3_d603e9079
October.	w5_d603e9082
</head>
<p id="p4_d603e9085">
Die	w1_d603e9089
alliirte	w3_d603e9092
Haupt=armee	w5_d603e9095
sowol,	w7_d603e9098
als	w9_d603e9101
das	w1_d603e9106
Corps,	w3_d603e9109
welches	w5_d603e9112
vorhin	w7_d603e9115
von	w9_d603e9118
des	w11_d603e9121
Erb	w13_d603e9125
prinzen	w1_d603e9130
von	w3_d603e9133
Brauschweig	w5_d603e9136
Durchleucht,	w7_d603e9139
und	w9_d603e9142
jetzt	w1_d603e9148
von	w3_d603e9151
dem	w5_d603e9154
General=leutenant	w7_d603e9157
von	w9_d603e9160
Har	w11_d603e9163
denberg	w1_d603e9168
commandiret	w3_d603e9171
wird,	w5_d603e9174
befinden	w7_d603e9177
sich	w9_d603e9180
nunmehr	w1_d603e9185
in	w3_d603e9188
hiesiger	w5_d603e9191
Nachbarschaft.	w7_d603e9194
Der	w9_d603e9197
Hr.	w1_d603e9202
Herzog	w3_d603e9205
Ferdinand	w5_d603e9208
hat	w7_d603e9211
das	w9_d603e9214
Hauptquar	w11_d603e9217
tier	w1_d603e9223
zu	w3_d603e9226
Oehr,	w5_d603e9229
am	w7_d603e9232
linken	w9_d603e9235
Ufer	w11_d603e9238
der	w13_d603e9242
Weser,	w15_d603e9245
und	w1_d603e9250
der	w3_d603e9253
General	w5_d603e9256
Hardenberg	w7_d603e9259
das	w9_d603e9262
seinige	w11_d603e9265
zu	w1_d603e9270
Blomberg,	w3_d603e9273
woselbst	w5_d603e9276
der	w7_d603e9279
gröste	w9_d603e9282
Theil	w11_d603e9285
des	w13_d603e9289
</p>
<p id="p10_d603e9302">
letztern	w1_d603e9306
Corps,	w3_d603e9309
seit	w5_d603e9312
den	w7_d603e9315
16.	w9_d603e9318
dieses,	w11_d603e9321
sich	w13_d603e9325
ge	w15_d603e9328
lagert	w1_d603e9333
hat.	w3_d603e9336
Drey	w5_d603e9339
Bataillons	w7_d603e9342
von	w9_d603e9345
diesem	w11_d603e9348
Corps	w1_d603e9353
sind	w3_d603e9356
zur	w5_d603e9359
Verstärkung	w7_d603e9362
der	w9_d603e9365
Garnison	w11_d603e9368
in	w13_d603e9372
Lippstadt,	w1_d603e9378
zurück	w3_d603e9381
gelassen	w5_d603e9384
worden,	w7_d603e9387
und	w9_d603e9390
die	w11_d603e9393
Besatzung	w1_d603e9398
in	w3_d603e9401
Münster	w5_d603e9404
hat	w7_d603e9407
der	w9_d603e9410
General	w11_d603e9413
Oheim	w1_d603e9418
verstärkt,	w3_d603e9421
welcher	w5_d603e9424
auch	w7_d603e9427
mit	w9_d603e9430
dem	w11_d603e9433
Dra	w13_d603e9437
goner=regimente	w1_d603e9442
von	w3_d603e9445
Busch	w5_d603e9448
unter	w7_d603e9451
den	w9_d603e9454
Ca	w11_d603e9457
nonen	w1_d603e9463
gedachter	w3_d603e9466
Festung	w5_d603e9469
campiret,	w7_d603e9472
weil	w9_d603e9475
die	w1_d603e9480
Soubisische	w3_d603e9483
Armee	w5_d603e9486
noch	w7_d603e9489
immer	w9_d603e9492
Mine	w11_d603e9495
macht,	w1_d603e9500
die	w3_d603e9503
Belagerung	w5_d603e9506
dieses	w7_d603e9509
Platzes	w9_d603e9512
zu	w11_d603e9515
unternehmen.	w1_d603e9520
Der	w3_d603e9523
Majör	w5_d603e9526
von	w7_d603e9529
Scheither,	w9_d603e9532
welcher	w1_d603e9538
zu	w3_d603e9541
Greven	w5_d603e9544
stehet,	w7_d603e9547
erschweret	w9_d603e9550
den	w11_d603e9553
Franzosen	w1_d603e9558
die	w3_d603e9561
Zufuhr	w5_d603e9564
aus	w7_d603e9567
Ost=frießland,	w9_d603e9570
und	w1_d603e9575
er	w3_d603e9578
hat,	w5_d603e9581
in	w7_d603e9584
dem	w9_d603e9587
Falle	w11_d603e9590
eines	w13_d603e9594
Angrifs,	w15_d603e9597
einen	w1_d603e9602
freyen	w3_d603e9605
Rück=zug	w5_d603e9608
nach	w7_d603e9611
Münster.	w9_d603e9614
Der	w11_d603e9617
Major	w1_d603e9623
von	w3_d603e9626
Penz,	w5_d603e9629
Scheitherischer	w7_d603e9632
Legion,	w9_d603e9635
stehet	w1_d603e9640
zu	w3_d603e9643
Jburg.	w5_d603e9646
Mylord	w7_d603e9649
Grauby,	w9_d603e9652
welcher	w11_d603e9655
jetzo	w1_d603e9660
den	w3_d603e9663
Vortrab	w5_d603e9666
der	w7_d603e9669
Ferdinandischen	w9_d603e9672
Armee	w11_d603e9675
commandirt,	w1_d603e9680
ist	w3_d603e9683
über	w5_d603e9686
die	w7_d603e9689
Weeser	w9_d603e9692
gegangen,	w11_d603e9695
um	w1_d603e9701
sowol	w3_d603e9704
Hammeln,	w5_d603e9707
als	w7_d603e9710
die	w9_d603e9713
dasige	w11_d603e9716
Gegend,	w13_d603e9720
vor	w1_d603e9725
den	w3_d603e9728
Streiffereyen	w5_d603e9731
des	w7_d603e9734
Chaboschen	w9_d603e9737
Corps	w11_d603e9740
zu	w1_d603e9745
decken.	w3_d603e9748
Vier	w5_d603e9751
Französische	w7_d603e9754
Dragoner	w9_d603e9757
regimenter	w1_d603e9762
vom	w3_d603e9765
Stainvillischen	w5_d603e9768
Corps	w7_d603e9771
cam,	w9_d603e9774
piren	w1_d603e9780
seit	w3_d603e9783
einigen	w5_d603e9786
Tagen	w7_d603e9789
zu	w9_d603e9792
Ossendorf,	w11_d603e9795
und	w13_d603e9799
patrouilliren	w1_d603e9804
bis	w3_d603e9807
Brackel.	w5_d603e9810
Der	w7_d603e9813
Marschall	w9_d603e9816
von	w1_d603e9821
Broglie	w3_d603e9824
hat	w5_d603e9827
sein	w7_d603e9830
Haupt=quartier	w9_d603e9833
noch	w11_d603e9836
immer	w1_d603e9841
zu	w3_d603e9844
Eimbeck.	w5_d603e9847
</p>
<head id="h2_d603e9853">
Naumburg	w1_d603e9857
25.	w3_d603e9860
October.	w5_d603e9863
</head>
<p id="p4_d603e9866">
Der	w1_d603e9870
Hr.	w3_d603e9873
General	w5_d603e9876
Bardn	w7_d603e9879
von	w9_d603e9882
Luzinsky	w11_d603e9885
befindet	w1_d603e9890
sich	w3_d603e9893
mit	w5_d603e9896
einem	w7_d603e9899
starken	w9_d603e9902
Commando	w11_d603e9905
von	w1_d603e9910
Hussaren	w3_d603e9913
und	w5_d603e9916
Croaten	w7_d603e9919
noch	w9_d603e9922
hier,	w11_d603e9925
die	w13_d603e9929
Patrouillen	w1_d603e9935
davon	w3_d603e9938
gehen	w5_d603e9941
bis	w7_d603e9944
Leipzig.	w9_d603e9947
Jn	w11_d603e9950
Freyburg	w1_d603e9955
stehen	w3_d603e9958
annoch	w5_d603e9961
an	w7_d603e9964
die	w9_d603e9967
500.	w11_d603e9970
Croa	w13_d603e9974
ten	w1_d603e9979
und	w3_d603e9982
200.	w5_d603e9985
Hussaren.	w7_d603e9988
Das	w9_d603e9991
Ottoische	w11_d603e9994
Jäger=corps	w1_d603e9999
ist	w3_d603e10002
seit	w5_d603e10005
den	w7_d603e10008
Donnerstag	w9_d603e10011
von	w11_d603e10014
hier	w1_d603e10020
ab,	w3_d603e10023
und	w5_d603e10026
nach	w7_d603e10029
dem	w9_d603e10032
Mannsfeldischen	w11_d603e10035
wie	w13_d603e10039
der	w1_d603e10044
marschiret.	w3_d603e10047
Die	w5_d603e10050
bey	w7_d603e10053
den	w9_d603e10056
Dorf	w11_d603e10059
Alten	w13_d603e10063
burg	w1_d603e10068
über	w3_d603e10071
die	w5_d603e10074
Saale	w7_d603e10077
neulich	w9_d603e10080
geschlagene	w11_d603e10083
Brücke	w1_d603e10088
hat	w3_d603e10091
das	w5_d603e10094
sehr	w7_d603e10097
angeloffene	w9_d603e10100
Wasser	w11_d603e10103
des	w1_d603e10109
Nachts	w3_d603e10112
mit	w5_d603e10115
fortgeführet.	w7_d603e10118
Jn	w9_d603e10121
Leipzig	w11_d603e10124
ist	w1_d603e10129
die	w3_d603e10132
Garnison	w5_d603e10135
ziemlich	w7_d603e10138
verstärket	w9_d603e10141
worden,	w11_d603e10144
und	w1_d603e10149
daselbst	w3_d603e10152
alles	w5_d603e10155
beständig	w7_d603e10158
marschfertig.	w9_d603e10161
</p>
<head id="h2_d603e10167">
Dresden	w1_d603e10171
2.	w3_d603e10174
November.	w5_d603e10177
</head>
<p id="p4_d603e10180">
Die	w1_d603e10184
von	w3_d603e10187
der	w5_d603e10190
Kaiserl.	w7_d603e10193
Königl.	w9_d603e10196
Armee	w11_d603e10199
in	w13_d603e10203
Schlesien	w1_d603e10208
detaschirten	w3_d603e10211
Regimenter	w5_d603e10214
sind	w7_d603e10217
nun	w9_d603e10220
würklich	w1_d603e10225
da.	w3_d603e10228
Durch	w5_d603e10231
einige	w7_d603e10234
ist	w9_d603e10237
der	w11_d603e10240
Abgang	w13_d603e10244
beym	w1_d603e10250
Lascischen	w3_d603e10253
Corps	w5_d603e10256
wieder	w7_d603e10259
ersetzet,	w9_d603e10262
an	w11_d603e10265
dere	w1_d603e10270
giengen	w3_d603e10273
gestern	w5_d603e10276
bereits	w7_d603e10279
über	w9_d603e10282
die	w11_d603e10285
hie	w13_d603e10289
sige	w1_d603e10294
Schif=brücke,	w3_d603e10297
und	w5_d603e10300
von	w7_d603e10303
denen	w9_d603e10306
übrigen	w11_d603e10309
wird	w1_d603e10314
heute	w3_d603e10317
ein	w5_d603e10320
gleiches	w7_d603e10323
geschehen.	w9_d603e10326
Die	w11_d603e10329
Desertion	w1_d603e10335
continuiret	w3_d603e10338
von	w5_d603e10341
Seiten	w7_d603e10344
des	w9_d603e10347
Fein	w11_d603e10350
des	w1_d603e10355
noch	w3_d603e10358
wie	w5_d603e10361
vor.	w7_d603e10364
Vorgestern	w9_d603e10367
kamen	w11_d603e10370
auf	w13_d603e10374
einmal	w1_d603e10379
45.	w3_d603e10382
Mann,	w5_d603e10385
mehrentheils	w7_d603e10388
von	w9_d603e10391
denen	w11_d603e10394
Frey=bataillons	w1_d603e10399
mit	w3_d603e10402
einer	w5_d603e10405
lächerlichen	w7_d603e10408
Leyer	w9_d603e10411
music	w1_d603e10417
hier	w3_d603e10420
an.	w5_d603e10423
</p>
<head id="h2_d603e10429">
Wienden	w1_d603e10433
11.	w3_d603e10436
November	w5_d603e10439
1761.	w7_d603e10442
</head>
<p id="p4_d603e10445">
SAmstags	w1_d603e10449
den	w3_d603e10452
7.	w5_d603e10455
November	w7_d603e10458
sind	w9_d603e10461
in	w11_d603e10464
der	w13_d603e10468
Cammer=kapelle	w1_d603e10473
für	w3_d603e10476
nachfolgende	w5_d603e10479
Hoch	w7_d603e10482
adeliche	w1_d603e10487
Stern=kreutz=ordens=damen,	w3_d603e10490
als	w5_d603e10493
für	w7_d603e10496
die	w1_d603e10502
(Titl.)	w3_d603e10505
Frau	w5_d603e10508
Maria	w7_d603e10511
Anna	w9_d603e10514
