<doc id="edoc_wd_1712-05-21" attrs="word id hi label cert" year="1712" month="05" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Gehorsam	w1815	NO	NO	1.00
zubegeben	w1816	NO	NO	1.00
<g/>
.
</p>
<p id="p20">
Aus	w1818	NO	NO	1.00
Mailand	w1819	NO	NO	1.00
<g/>
/
von	w1821	NO	NO	1.00
dem	w1822	NO	NO	1.00
11	w1823	NO	NO	1.00
<g/>
.
Maj	w1825	NO	NO	1.00
<g/>
.
Daß	w1827	NO	NO	1.00
von	w1828	NO	NO	1.00
dar	w1829	NO	NO	1.00
der	w1830	NO	NO	1.00
Herr	w1831	NO	NO	1.00
Graf	w1832	NO	NO	1.00
Ju-lius	w1833	YES	NO	1.00
<g/>
-
Visconti	w1835	YES	NO	1.00
auf	w1836	NO	NO	1.00
Kaiserlich	w1837	NO	NO	1.00
<g/>
=
Allergnädigst	w1839	NO	NO	1.00
<g/>
=
erhaltenem	w1841	NO	NO	1.00
Befehl	w1842	NO	NO	1.00
sich	w1843	NO	NO	1.00
nacher	w1844	NO	NO	1.00
Neapel	w1845	NO	NO	1.00
erhoben	w1846	NO	NO	1.00
<g/>
/
um	w1848	NO	NO	1.00
daselbst	w1849	NO	NO	1.00
alles	w1850	NO	NO	1.00
zu	w1851	NO	NO	1.00
Kaiserlichen	w1852	NO	NO	1.00
Diensten	w1853	NO	NO	1.00
Erforder=liches	w1854	NO	NO	1.00
<g/>
=
einzurichten	w1856	NO	NO	1.00
<g/>
.
</p>
<p id="p21">
Aus	w1858	NO	NO	1.00
Portugall	w1859	NO	NO	1.00
<g/>
/
von	w1861	NO	NO	1.00
dem	w1862	NO	NO	1.00
14	w1863	NO	NO	1.00
<g/>
.
April	w1865	NO	NO	1.00
<g/>
.
Daß	w1867	NO	NO	1.00
zu	w1868	NO	NO	1.00
Lissabon	w1869	NO	NO	1.00
<g/>
/
allda	w1871	NO	NO	1.00
Jhre	w1872	NO	NO	1.00
Portugesische	w1873	NO	NO	1.00
Majestät	w1874	NO	NO	1.00
<g/>
/
wie	w1876	NO	NO	1.00
auch	w1877	NO	NO	1.00
Dero	w1878	NO	NO	1.00
jüngster	w1879	NO	NO	1.00
Hr	w1880	NO	NO	1.00
<g/>
.
Bruder	w1882	NO	NO	1.00
<g/>
/
wel=cher	w1884	NO	NO	1.00
<g/>
=
auf	w1886	NO	NO	1.00
der	w1887	NO	NO	1.00
Jagd	w1888	NO	NO	1.00
mit	w1889	NO	NO	1.00
dem	w1890	NO	NO	1.00
Pferd	w1891	NO	NO	1.00
ein	w1892	NO	NO	1.00
gefährlichen	w1893	NO	NO	1.00
Fall	w1894	NO	NO	1.00
gethan	w1895	NO	NO	1.00
<g/>
/
von	w1897	NO	NO	1.00
sei=ner	w1898	NO	NO	1.00
<g/>
=
Unpäßlichkeit	w1900	NO	NO	1.00
wieder	w1901	NO	NO	1.00
etwas	w1902	NO	NO	1.00
genesen	w1903	NO	NO	1.00
<g/>
/
der	w1905	NO	NO	1.00
L	w1906	NO	NO	1.00
ord	w1907	YES	NO	1.00
Portmore	w1908	YES	NO	1.00
von	w1909	NO	NO	1.00
Gibral=tar	w1910	NO	NO	1.00
<g/>
=
zuruk	w1912	NO	NO	1.00
kommen	w1913	NO	NO	1.00
<g/>
/
um	w1915	NO	NO	1.00
die	w1916	NO	NO	1.00
Engelländische	w1917	NO	NO	1.00
Truppen	w1918	NO	NO	1.00
wieder	w1919	NO	NO	1.00
zucommandi=ren;	w1920	NO	NO	1.00
<g/>
=
welche	w1922	NO	NO	1.00
wie	w1923	NO	NO	1.00
auch	w1924	NO	NO	1.00
die	w1925	NO	NO	1.00
Portugesische	w1926	NO	NO	1.00
und	w1927	NO	NO	1.00
andere	w1928	NO	NO	1.00
Truppen	w1929	NO	NO	1.00
sich	w1930	NO	NO	1.00
bei	w1931	NO	NO	1.00
El=vas	w1932	NO	NO	1.00
<g/>
=
zusammen	w1934	NO	NO	1.00
ziehen;	w1935	NO	NO	1.00
weilen	w1936	NO	NO	1.00
die	w1937	NO	NO	1.00
Franzosen	w1938	NO	NO	1.00
bei	w1939	NO	NO	1.00
Badajos	w1940	NO	NO	1.00
ein	w1941	NO	NO	1.00
gleiches	w1942	NO	NO	1.00
thun	w1943	NO	NO	1.00
sollen	w1944	NO	NO	1.00
<g/>
.
</p>
<p id="p22">
Aus	w1946	NO	NO	1.00
Spanien	w1947	NO	NO	1.00
<g/>
/
von	w1949	NO	NO	1.00
dem	w1950	NO	NO	1.00
29	w1951	NO	NO	1.00
<g/>
.
April	w1953	NO	NO	1.00
<g/>
.
Daß	w1955	NO	NO	1.00
Duc	w1956	YES	NO	1.00
de	w1957	YES	NO	1.00
Vendome	w1958	YES	NO	1.00
zu	w1959	NO	NO	1.00
Va=lenzia	w1960	NO	NO	1.00
<g/>
=
angelanget;	w1962	NO	NO	1.00
allda	w1963	NO	NO	1.00
die	w1964	NO	NO	1.00
Kundschaft	w1965	NO	NO	1.00
aus	w1966	NO	NO	1.00
Catalonien	w1967	NO	NO	1.00
eingelauffen	w1968	NO	NO	1.00
<g/>
/
als	w1970	NO	NO	1.00
ob	w1971	NO	NO	1.00
der	w1972	NO	NO	1.00
Kaiserl	w1973	NO	NO	1.00
<g/>
.
und	w1975	NO	NO	1.00
Königl	w1976	NO	NO	1.00
<g/>
.
General	w1978	NO	NO	1.00
<g/>
/
Freiherr	w1980	NO	NO	1.00
von	w1981	NO	NO	1.00
Wetzel	w1982	NO	NO	1.00
<g/>
/
mit	w1984	NO	NO	1.00
8000	w1985	NO	NO	1.00
<g/>
.
Mann	w1987	NO	NO	1.00
eine	w1988	NO	NO	1.00
Bewegung	w1989	NO	NO	1.00
gemacht	w1990	NO	NO	1.00
hätte;	w1991	NO	NO	1.00
dahero	w1992	NO	NO	1.00
der	w1993	NO	NO	1.00
im	w1994	NO	NO	1.00
Ampourdami=schen	w1995	NO	NO	1.00
<g/>
=
commandirende	w1997	NO	NO	1.00
General	w1998	NO	NO	1.00
<g/>
/
Comte	w2000	YES	NO	1.00
de	w2001	YES	NO	1.00
Fienes	w2002	YES	NO	1.00
<g/>
,
sehr	w2004	NO	NO	1.00
besorget	w2005	NO	NO	1.00
wäre	w2006	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Aus	w2008	NO	NO	1.00
Gros	w2009	NO	NO	1.00
<g/>
=
Britannien	w2011	NO	NO	1.00
<g/>
/
von	w2013	NO	NO	1.00
dem	w2014	NO	NO	1.00
6	w2015	NO	NO	1.00
<g/>
.
Mai	w2017	NO	NO	1.00
<g/>
.
Daß	w2019	NO	NO	1.00
bestättiget	w2020	NO	NO	1.00
werde;	w2021	NO	NO	1.00
wie	w2022	NO	NO	1.00
nemlich	w2023	NO	NO	1.00
Jhre	w2024	NO	NO	1.00
Gros	w2025	NO	NO	1.00
<g/>
=
Britannische	w2027	NO	NO	1.00
Majestät	w2028	NO	NO	1.00
beschlossen	w2029	NO	NO	1.00
<g/>
/
den	w2031	NO	NO	1.00
12	w2032	NO	NO	1.00
<g/>
.
Die=ses	w2034	NO	NO	1.00
<g/>
=
in	w2036	NO	NO	1.00
dem	w2037	NO	NO	1.00
völligen	w2038	NO	NO	1.00
Parlement	w2039	NO	NO	1.00
zuerscheinen	w2040	NO	NO	1.00
<g/>
/
und	w2042	NO	NO	1.00
wichtige	w2043	NO	NO	1.00
Sachen	w2044	NO	NO	1.00
<g/>
/
so	w2046	NO	NO	1.00
den	w2047	NO	NO	1.00
Frieden	w2048	NO	NO	1.00
betreffen	w2049	NO	NO	1.00
<g/>
/
samtlich	w2051	NO	NO	1.00
vorzutragen;	w2052	NO	NO	1.00
besagtes	w2053	NO	NO	1.00
Parlement	w2054	NO	NO	1.00
solle	w2055	NO	NO	1.00
hier=auf	w2056	NO	NO	1.00
<g/>
=
noch	w2058	NO	NO	1.00
diesen	w2059	NO	NO	1.00
Sommer	w2060	NO	NO	1.00
beisammen	w2061	NO	NO	1.00
bleiben	w2062	NO	NO	1.00
<g/>
/
um	w2064	NO	NO	1.00
das	w2065	NO	NO	1.00
Ubrige	w2066	NO	NO	1.00
abzuthun	w2067	NO	NO	1.00
<g/>
.
</p>
<p id="p24">
Aus	w2069	NO	NO	1.00
Flandern	w2070	NO	NO	1.00
<g/>
/
von	w2072	NO	NO	1.00
dem	w2073	NO	NO	1.00
12	w2074	NO	NO	1.00
<g/>
.
Mai	w2076	NO	NO	1.00
<g/>
.
Daß	w2078	NO	NO	1.00
Duc	w2079	YES	NO	1.00
d'Ormond	w2080	YES	NO	1.00
von	w2081	NO	NO	1.00
Gent	w2082	NO	NO	1.00
zu	w2083	NO	NO	1.00
Dornik	w2084	NO	NO	1.00
angelanget	w2085	NO	NO	1.00
<g/>
/
und	w2087	NO	NO	1.00
verschiedene	w2088	NO	NO	1.00
Unterredungen	w2089	NO	NO	1.00
mit	w2090	NO	NO	1.00
Jh	w2091	NO	NO	1.00
<g/>
.
Durchl	w2093	NO	NO	1.00
<g/>
.
Prinzen	w2095	NO	NO	1.00
Eugeni	w2096	YES	NO	1.00
von	w2097	NO	NO	1.00
Savoyen	w2098	NO	NO	1.00
<g/>
/
gepflogen;	w2100	NO	NO	1.00
mit	w2101	NO	NO	1.00
dem	w2102	NO	NO	1.00
Vorhaben	w2103	NO	NO	1.00
<g/>
/
näch=stens	w2105	NO	NO	1.00
<g/>
=
samentlich	w2107	NO	NO	1.00
nach	w2108	NO	NO	1.00
der	w2109	NO	NO	1.00
Armee	w2110	NO	NO	1.00
zugehen;	w2111	NO	NO	1.00
welche	w2112	NO	NO	1.00
<g/>
/
wie	w2114	NO	NO	1.00
auch	w2115	NO	NO	1.00
die	w2116	NO	NO	1.00
Feindl	w2117	NO	NO	1.00
<g/>
.
noch	w2119	NO	NO	1.00
in	w2120	NO	NO	1.00
ihren	w2121	NO	NO	1.00
vorigen	w2122	NO	NO	1.00
Posten	w2123	NO	NO	1.00
sich	w2124	NO	NO	1.00
befinde	w2125	NO	NO	1.00
<g/>
.
</p>
<p id="p25">
Aus	w2127	NO	NO	1.00
Brabant	w2128	NO	NO	1.00
<g/>
/
von	w2130	NO	NO	1.00
dem	w2131	NO	NO	1.00
13	w2132	NO	NO	1.00
<g/>
.
Mai	w2134	NO	NO	1.00
<g/>
.
Daß	w2136	NO	NO	1.00
die	w2137	NO	NO	1.00
bei	w2138	NO	NO	1.00
Brüssel	w2139	NO	NO	1.00
<g/>
/
daselb=sten	w2141	NO	NO	1.00
<g/>
=
abermalen	w2143	NO	NO	1.00
ein	w2144	NO	NO	1.00
Französis	w2145	NO	NO	1.00
<g/>
.
Cabinets	w2147	YES	NO	1.00
<g/>
-
Currier	w2149	NO	NO	1.00
von	w2150	NO	NO	1.00
Utrecht	w2151	NO	NO	1.00
nach	w2152	NO	NO	1.00
Pariß	w2153	NO	NO	1.00
passiret	w2154	NO	NO	1.00
<g/>
/
angelangte	w2156	NO	NO	1.00
Kaiserlich	w2157	NO	NO	1.00
<g/>
=
und	w2159	NO	NO	1.00
all	w2160	NO	NO	1.00
<g/>
=
andre	w2162	NO	NO	1.00
Regimenter	w2163	NO	NO	1.00
ihren	w2164	NO	NO	1.00
Marsch	w2165	NO	NO	1.00
dermassen	w2166	NO	NO	1.00
beschleunigen	w2167	NO	NO	1.00
<g/>
/
daß	w2169	NO	NO	1.00
<g/>
/
den	w2171	NO	NO	1.00
20	w2172	NO	NO	1.00
<g/>
.
Dieses	w2174	NO	NO	1.00
<g/>
/
das	w2176	NO	NO	1.00
völlige	w2177	NO	NO	1.00
Corpo	w2178	NO	NO	1.00
samt=lich	w2179	NO	NO	1.00
<g/>
=
zu	w2181	NO	NO	1.00
Dornik	w2182	NO	NO	1.00
einruken	w2183	NO	NO	1.00
könne;	w2184	NO	NO	1.00
wie	w2185	NO	NO	1.00
dan	w2186	NO	NO	1.00
auch	w2187	NO	NO	1.00
Duc	w2188	YES	NO	1.00
d'Ormond	w2189	YES	NO	1.00
die	w2190	NO	NO	1.00
Ordre	w2191	NO	NO	1.00
</p>
<p id="p26">
gegeben	w2196	NO	NO	1.00
<g/>
/
daß	w2198	NO	NO	1.00
alle	w2199	NO	NO	1.00
Engelländische	w2200	NO	NO	1.00
Generalen	w2201	NO	NO	1.00
<g/>
/
mit	w2203	NO	NO	1.00
ihren	w2204	NO	NO	1.00
Truppen	w2205	NO	NO	1.00
<g/>
/
und	w2207	NO	NO	1.00
Geschüz	w2208	NO	NO	1.00
<g/>
/
unverzüglich	w2210	NO	NO	1.00
nach	w2211	NO	NO	1.00
Douai	w2212	YES	NO	1.00
aufbrechen	w2213	NO	NO	1.00
sollen	w2214	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Von	w2216	NO	NO	1.00
dem	w2217	NO	NO	1.00
Ober	w2218	NO	NO	1.00
<g/>
=
Rheinstrom	w2220	NO	NO	1.00
<g/>
/
vom	w2222	NO	NO	1.00
17	w2223	NO	NO	1.00
<g/>
.
Mai	w2225	NO	NO	1.00
<g/>
.
Daß	w2227	NO	NO	1.00
die	w2228	NO	NO	1.00
Fränk	w2229	NO	NO	1.00
<g/>
=
und	w2231	NO	NO	1.00
Schwäbische	w2232	NO	NO	1.00
Kreis	w2233	NO	NO	1.00
<g/>
=
wie	w2235	NO	NO	1.00
auch	w2236	NO	NO	1.00
andre	w2237	NO	NO	1.00
Regimenter	w2238	NO	NO	1.00
bei	w2239	NO	NO	1.00
Ettlingen	w2240	NO	NO	1.00
schon	w2241	NO	NO	1.00
einzuruken	w2242	NO	NO	1.00
angefangen;	w2243	NO	NO	1.00
und	w2244	NO	NO	1.00
würde	w2245	NO	NO	1.00
nächstens	w2246	NO	NO	1.00
das	w2247	NO	NO	1.00
Kaiserl	w2248	NO	NO	1.00
<g/>
.
Neuburgisch	w2250	NO	NO	1.00
Kürrassier	w2251	NO	NO	1.00
<g/>
=
wie	w2253	NO	NO	1.00
auch	w2254	NO	NO	1.00
Schönbornische	w2255	NO	NO	1.00
Dragoner	w2256	NO	NO	1.00
<g/>
=
Regiment	w2258	NO	NO	1.00
erwartet;	w2259	NO	NO	1.00
Französischer	w2260	NO	NO	1.00
Seiten	w2261	NO	NO	1.00
wäre	w2262	NO	NO	1.00
von	w2263	NO	NO	1.00
der	w2264	NO	NO	1.00
Belagerung	w2265	NO	NO	1.00
Landau	w2266	NO	NO	1.00
wieder	w2267	NO	NO	1.00
alles	w2268	NO	NO	1.00
still	w2269	NO	NO	1.00
<g/>
.
</p>
<p id="p28">
Aus	w2271	NO	NO	1.00
der	w2272	NO	NO	1.00
Schweitz	w2273	NO	NO	1.00
<g/>
/
von	w2275	NO	NO	1.00
dem	w2276	NO	NO	1.00
15	w2277	NO	NO	1.00
<g/>
.
Mai	w2279	NO	NO	1.00
<g/>
.
Daß	w2281	NO	NO	1.00
man	w2282	NO	NO	1.00
dasiger	w2283	NO	NO	1.00
Orten	w2284	NO	NO	1.00
allerseits	w2285	NO	NO	1.00
bedacht	w2286	NO	NO	1.00
<g/>
/
die	w2288	NO	NO	1.00
Toggenburger	w2289	NO	NO	1.00
<g/>
=
Unruhen	w2291	NO	NO	1.00
in	w2292	NO	NO	1.00
der	w2293	NO	NO	1.00
Güte	w2294	NO	NO	1.00
zu	w2295	NO	NO	1.00
stillen;	w2296	NO	NO	1.00
auf	w2297	NO	NO	1.00
welche	w2298	NO	NO	1.00
Unruhen	w2299	NO	NO	1.00
sonsten	w2300	NO	NO	1.00
die	w2301	NO	NO	1.00
Franzosen	w2302	NO	NO	1.00
zimlich	w2303	NO	NO	1.00
passen;	w2304	NO	NO	1.00
derohalben	w2305	NO	NO	1.00
das	w2306	NO	NO	1.00
Regiment	w2307	NO	NO	1.00
von	w2308	NO	NO	1.00
Orleans	w2309	NO	NO	1.00
zu	w2310	NO	NO	1.00
Hüninngen	w2311	NO	NO	1.00
täglich	w2312	NO	NO	1.00
Marschfertig	w2313	NO	NO	1.00
sich	w2314	NO	NO	1.00
hal=ten	w2315	NO	NO	1.00
<g/>
=
müsse	w2317	NO	NO	1.00
<g/>
.
Jndessen	w2319	NO	NO	1.00
wäre	w2320	NO	NO	1.00
<g/>
/
zufolg	w2322	NO	NO	1.00
Pariser	w2323	NO	NO	1.00
<g/>
=
Brieffen	w2325	NO	NO	1.00
<g/>
/
der	w2327	NO	NO	1.00
Abbè	w2328	YES	NO	1.00
Gau	w2329	YES	NO	1.00
<g/>
-
thier	w2331	YES	NO	1.00
von	w2332	NO	NO	1.00
Utrecht	w2333	NO	NO	1.00
an	w2334	NO	NO	1.00
dem	w2335	NO	NO	1.00
Französischen	w2336	NO	NO	1.00
Hof	w2337	NO	NO	1.00
schon	w2338	NO	NO	1.00
wieder	w2339	NO	NO	1.00
ankommen;	w2340	NO	NO	1.00
und	w2341	NO	NO	1.00
stehe	w2342	NO	NO	1.00
bereit	w2343	NO	NO	1.00
<g/>
/
so	w2345	NO	NO	1.00
gleich	w2346	NO	NO	1.00
nach	w2347	NO	NO	1.00
Londen	w2348	NO	NO	1.00
ferners	w2349	NO	NO	1.00
abgefertiget	w2350	NO	NO	1.00
zuwerden	w2351	NO	NO	1.00
<g/>
.
</p>
<p id="p29">
Von	w2353	NO	NO	1.00
dem	w2354	NO	NO	1.00
Elbstrom	w2355	NO	NO	1.00
<g/>
/
vom	w2357	NO	NO	1.00
18	w2358	NO	NO	1.00
<g/>
.
Mai	w2360	NO	NO	1.00
<g/>
.
Daß	w2362	NO	NO	1.00
nunmehro	w2363	NO	NO	1.00
in	w2364	NO	NO	1.00
dem	w2365	NO	NO	1.00
Pom=merischen	w2366	NO	NO	1.00
<g/>
=
der	w2368	NO	NO	1.00
Feld	w2369	NO	NO	1.00
<g/>
=
Zug	w2371	NO	NO	1.00
bald	w2372	NO	NO	1.00
angehen	w2373	NO	NO	1.00
werde;	w2374	NO	NO	1.00
aus	w2375	NO	NO	1.00
Sachsen	w2376	NO	NO	1.00
verlaute	w2377	NO	NO	1.00
<g/>
/
daß	w2379	NO	NO	1.00
Jhre	w2380	NO	NO	1.00
Königl	w2381	NO	NO	1.00
<g/>
.
Polnische	w2383	NO	NO	1.00
Maj	w2384	NO	NO	1.00
<g/>
.
nachdem	w2386	NO	NO	1.00
Sie	w2387	NO	NO	1.00
den	w2388	NO	NO	1.00
Hn	w2389	NO	NO	1.00
<g/>
.
Baron	w2391	NO	NO	1.00
von	w2392	NO	NO	1.00
Lö=vendal	w2393	NO	NO	1.00
<g/>
=
zu	w2395	NO	NO	1.00
Dero	w2396	NO	NO	1.00
Ober	w2397	NO	NO	1.00
<g/>
=
Hof	w2399	NO	NO	1.00
<g/>
=
Marschallen	w2401	NO	NO	1.00
<g/>
/
und	w2403	NO	NO	1.00
den	w2404	NO	NO	1.00
Hn	w2405	NO	NO	1.00
<g/>
.
von	w2407	NO	NO	1.00
Reibold	w2408	NO	NO	1.00
zum	w2409	NO	NO	1.00
Ober	w2410	NO	NO	1.00
<g/>
=
Kammer	w2412	NO	NO	1.00
<g/>
=
Herrn	w2414	NO	NO	1.00
erhoben	w2415	NO	NO	1.00
<g/>
/
von	w2417	NO	NO	1.00
Dresden	w2418	NO	NO	1.00
nach	w2419	NO	NO	1.00
dem	w2420	NO	NO	1.00
Carls	w2421	NO	NO	1.00
<g/>
=
Baad	w2423	NO	NO	1.00
<g/>
/
mit	w2425	NO	NO	1.00
einem	w2426	NO	NO	1.00
grossen	w2427	NO	NO	1.00
Gefolg	w2428	NO	NO	1.00
abgereiset	w2429	NO	NO	1.00
<g/>
.
Zu	w2431	NO	NO	1.00
gedachtem	w2432	NO	NO	1.00
Dresden	w2433	NO	NO	1.00
<g/>
/
allda	w2435	NO	NO	1.00
jüngst	w2436	NO	NO	1.00
in	w2437	NO	NO	1.00
dasiger	w2438	NO	NO	1.00
Catholischen	w2439	NO	NO	1.00
Hof	w2440	NO	NO	1.00
<g/>
=
Kirchen	w2442	NO	NO	1.00
ein	w2443	NO	NO	1.00
Mohr	w2444	NO	NO	1.00
getauffet	w2445	NO	NO	1.00
worden	w2446	NO	NO	1.00
<g/>
/
habe	w2448	NO	NO	1.00
man	w2449	NO	NO	1.00
abermalen	w2450	NO	NO	1.00
vieles	w2451	NO	NO	1.00
grobes	w2452	NO	NO	1.00
Geschütz	w2453	NO	NO	1.00
auf	w2454	NO	NO	1.00
die	w2455	NO	NO	1.00
Elbe	w2456	NO	NO	1.00
gebracht	w2457	NO	NO	1.00
<g/>
.
</p>
<p id="p30">
NB	w2459	YES	NO	1.00
<g/>
.
Der	w2461	NO	NO	1.00
gerechte	w2462	NO	NO	1.00
Egerische	w2463	NO	NO	1.00
Sauerbrun	w2464	NO	NO	1.00
ist	w2465	NO	NO	1.00
in	w2466	NO	NO	1.00
verpetschirten	w2467	NO	NO	1.00
Küsten	w2468	NO	NO	1.00
wohlverwahrter	w2469	NO	NO	1.00
da=hier	w2470	NO	NO	1.00
<g/>
=
ankommen	w2472	NO	NO	1.00
<g/>
/
und	w2474	NO	NO	1.00
wird	w2475	NO	NO	1.00
auf	w2476	NO	NO	1.00
zweyen	w2477	NO	NO	1.00
Orten	w2478	NO	NO	1.00
<g/>
:
nemlichen	w2480	NO	NO	1.00
in	w2481	NO	NO	1.00
der	w2482	NO	NO	1.00
Mehlgruben	w2483	NO	NO	1.00
<g/>
/
und	w2485	NO	NO	1.00
auf	w2486	NO	NO	1.00
dem	w2487	NO	NO	1.00
grün	w2488	NO	NO	1.00
Anger	w2489	NO	NO	1.00
in	w2490	NO	NO	1.00
dem	w2491	NO	NO	1.00
Kipfelbekischen	w2492	NO	NO	1.00
Hauß	w2493	NO	NO	1.00
<g/>
/
verkauffet	w2495	NO	NO	1.00
<g/>
.
</p>
<head id="hl2">
Ankunft	w2497	NO	NO	1.00
derer	w2498	NO	NO	1.00
Hoh	w2499	NO	NO	1.00
<g/>
=
und	w2501	NO	NO	1.00
Niedern	w2502	NO	NO	1.00
Stands	w2503	NO	NO	1.00
<g/>
=
Personen	w2505	NO	NO	1.00
<g/>
.
</head>
<head id="hl3">
Den	w2507	NO	NO	1.00
21	w2508	NO	NO	1.00
<g/>
.
Maj	w2510	NO	NO	1.00
<g/>
/
1712	w2512	NO	NO	1.00
<g/>
.
</head>
<list id="li3">
Kärntner	w2514	NO	NO	1.00
<g/>
=
Thor	w2516	NO	NO	1.00
<g/>
.
Herr	w2518	NO	NO	1.00
Hofman	w2519	NO	NO	1.00
<g/>
/
Burger=Maister	w2521	NO	NO	1.00
<g/>
=
zu	w2523	NO	NO	1.00
Nordhausen	w2524	NO	NO	1.00
<g/>
/
komt	w2526	NO	NO	1.00
von	w2527	NO	NO	1.00
dan=nen	w2528	NO	NO	1.00
<g/>
=
<g/>
/
log	w2531	NO	NO	1.00
<g/>
.
im	w2533	NO	NO	1.00
goldnen	w2534	NO	NO	1.00
Löwen	w2535	NO	NO	1.00
<g/>
.
</list>
<head id="hl4">
Den	w2537	NO	NO	1.00
22	w2538	NO	NO	1.00
<g/>
.
Dito	w2540	NO	NO	1.00
<g/>
.
</head>
<list id="li4">
Herr	w2542	NO	NO	1.00
Graf	w2543	NO	NO	1.00
von	w2544	NO	NO	1.00
Paar	w2545	NO	NO	1.00
<g/>
/
der	w2547	NO	NO	1.00
Jüngere	w2548	NO	NO	1.00
komt	w2549	NO	NO	1.00
von	w2550	NO	NO	1.00
Presburg	w2551	NO	NO	1.00
<g/>
/
log	w2553	NO	NO	1.00
<g/>
.
im	w2555	NO	NO	1.00
Post	w2556	NO	NO	1.00
<g/>
=
Hauß	w2558	NO	NO	1.00
<g/>
.
Roten	w2560	NO	NO	1.00
<g/>
=
Thurn	w2562	NO	NO	1.00
<g/>
.
D	w2564	YES	NO	1.00
<g/>
.
Franc	w2566	YES	NO	1.00
<g/>
.
M	w2568	YES	NO	1.00
<g/>
.
Mirelli	w2570	YES	NO	1.00
<g/>
,
prenc	w2572	YES	NO	1.00
<g/>
.
di	w2574	YES	NO	1.00
Teora	w2575	YES	NO	1.00
<g/>
,
Cavalier	w2577	YES	NO	1.00
<g/>
,
D	w2579	YES	NO	1.00
<g/>
.
Niola	w2581	YES	NO	1.00
Cimino	w2582	YES	NO	1.00
<g/>
,
und	w2584	NO	NO	1.00
D	w2585	YES	NO	1.00
<g/>
.
Tomaso	w2587	YES	NO	1.00
d'Aloysio	w2588	YES	NO	1.00
<g/>
,
kommen	w2590	NO	NO	1.00
aus	w2591	NO	NO	1.00
Nea=pel	w2592	NO	NO	1.00
<g/>
=
<g/>
/
log	w2595	NO	NO	1.00
<g/>
.
im	w2597	NO	NO	1.00
Regenspurger	w2598	NO	NO	1.00
<g/>
=
Hof	w2600	NO	NO	1.00
<g/>
.
Herr	w2602	NO	NO	1.00
Baron	w2603	NO	NO	1.00
Nimbsch	w2604	NO	NO	1.00
<g/>
/
Sächsischer	w2606	NO	NO	1.00
Obrist=Lieutenant	w2607	NO	NO	1.00
<g/>
=
<g/>
/
komt	w2610	NO	NO	1.00
aus	w2611	NO	NO	1.00
Schlesien	w2612	NO	NO	1.00
<g/>
/
log	w2614	NO	NO	1.00
<g/>
.
im	w2616	NO	NO	1.00
wilden	w2617	NO	NO	1.00
Mann	w2618	NO	NO	1.00
<g/>
.
</list>
<head id="hl5">
Den	w2620	NO	NO	1.00
24	w2621	NO	NO	1.00
<g/>
.
Dito	w2623	NO	NO	1.00
<g/>
.
</head>
<list id="li5">
Kärtner	w2625	NO	NO	1.00
<g/>
=
Thor	w2627	NO	NO	1.00
<g/>
.
Herr	w2629	NO	NO	1.00
Graf	w2630	NO	NO	1.00
von	w2631	NO	NO	1.00
Marti	w2632	NO	NO	1.00
<g/>
=
</list>
<list id="li6">
niz	w2634	NO	NO	1.00
<g/>
/
Herr	w2636	NO	NO	1.00
Graf	w2637	NO	NO	1.00
Rotal	w2638	NO	NO	1.00
<g/>
/
und	w2640	NO	NO	1.00
Herr	w2641	NO	NO	1.00
Graf	w2642	NO	NO	1.00
Steinbeiß	w2643	NO	NO	1.00
<g/>
/
kommen	w2645	NO	NO	1.00
von	w2646	NO	NO	1.00
Presburg	w2647	NO	NO	1.00
<g/>
/
log	w2649	NO	NO	1.00
<g/>
.
in	w2651	NO	NO	1.00
dero	w2652	NO	NO	1.00
Behausungen	w2653	NO	NO	1.00
<g/>
.
Herr	w2655	NO	NO	1.00
Haupt	w2656	NO	NO	1.00
<g/>
=
Mann	w2658	NO	NO	1.00
Leiter	w2659	NO	NO	1.00
<g/>
/
von	w2661	NO	NO	1.00
Weidbrugg	w2662	NO	NO	1.00
aus	w2663	NO	NO	1.00
Tirol	w2664	NO	NO	1.00
<g/>
/
komt	w2666	NO	NO	1.00
von	w2667	NO	NO	1.00
Presburg	w2668	NO	NO	1.00
log	w2669	NO	NO	1.00
<g/>
.
beim	w2671	NO	NO	1.00
Schwarzn	w2672	NO	NO	1.00
Bärn	w2673	NO	NO	1.00
<g/>
.
Herr	w2675	NO	NO	1.00
Antenori	w2676	NO	NO	1.00
<g/>
/
Gesandter	w2678	NO	NO	1.00
von	w2679	NO	NO	1.00
Florenz	w2680	NO	NO	1.00
<g/>
/
komt	w2682	NO	NO	1.00
von	w2683	NO	NO	1.00
dannen	w2684	NO	NO	1.00
<g/>
/
log	w2686	NO	NO	1.00
<g/>
.
in	w2688	NO	NO	1.00
dem	w2689	NO	NO	1.00
von	w2690	NO	NO	1.00
der	w2691	NO	NO	1.00
Nathischen	w2692	NO	NO	1.00
Hauß	w2693	NO	NO	1.00
<g/>
.
Herr	w2695	NO	NO	1.00
Graf	w2696	NO	NO	1.00
Leopold	w2697	NO	NO	1.00
Palfi	w2698	NO	NO	1.00
<g/>
/
komt	w2700	NO	NO	1.00
von	w2701	NO	NO	1.00
