<doc id="wr_1757-03-12" attrs="word" year="1757" month="03" day="12" corpus="2">
<head id="h2_d125e3822">
Belgrad	w1_d125e3826
Welzl,	w3_d125e11490
Uhrmach.	w5_d125e11493
ges.,	w7_d125e11496
beym	w9_d125e11499
Reuchfangkeh	w11_d125e11502
rer	w1_d125e11507
oberm	w3_d125e11510
Neustift,	w5_d125e11513
alt	w7_d125e11516
37.	w9_d125e11519
J.	w11_d125e11522
Dem	w1_d125e11528
Joh.	w3_d125e11531
Hölzel,	w5_d125e11534
Lack.,	w7_d125e11537
s.	w9_d125e11540
K.	w11_d125e11543
Reg.,	w13_d125e11547
in	w15_d125e11550
s.	w17_d125e11553
H.	w19_d125e11556
im	w21_d125e11559
Liechtenth.,	w1_d125e11564
alt	w3_d125e11567
1.	w5_d125e11570
J.	w7_d125e11573
Jos.	w1_d125e11578
Richter,	w3_d125e11581
Lack.,	w5_d125e11584
im	w7_d125e11587
Roferanisch.	w9_d125e11590
Gart.	w11_d125e11593
vor	w13_d125e11597
dem	w15_d125e11600
Burg=thor,	w1_d125e11605
alt	w3_d125e11608
29.	w5_d125e11611
J.	w7_d125e11614
Theres.	w1_d125e11620
Bäckin,	w3_d125e11623
Witwe,	w5_d125e11626
beym	w7_d125e11629
grün.	w9_d125e11632
Thor	w11_d125e11635
untern	w13_d125e11639
Felb.,	w1_d125e11644
alt	w3_d125e11647
66.	w5_d125e11650
J.	w7_d125e11653
Joh.	w1_d125e11658
Anzilutti,	w3_d125e11661
Bruderschaft=ansag.,	w5_d125e11664
beym	w7_d125e11667
Wolf.	w9_d125e11670
am	w1_d125e11675
Neubau,	w3_d125e11678
alt	w5_d125e11681
40.	w7_d125e11684
J.	w9_d125e11687
Regina	w1_d125e11693
Kestlerin,	w3_d125e11696
led.	w5_d125e11699
M.,	w7_d125e11702
tm	w9_d125e11705
Weberis.	w11_d125e11708
H.	w13_d125e11712
in	w15_d125e11715
der	w17_d125e11718
Leopoldst.,	w1_d125e11723
alt	w3_d125e11726
57.	w5_d125e11729
J.	w7_d125e11732
</list>
<head id="h2_d125e11739">
Summa	w1_d125e11743
14.	w3_d125e11746
Person.	w5_d125e11749
darunter	w7_d125e11752
5.	w9_d125e11755
Kinder.	w11_d125e11758
Den	w1_d125e11763
10.	w3_d125e11766
Martii.	w5_d125e11769
Jn	w1_d125e11774
der	w3_d125e11777
Stadt.	w5_d125e11780
</head>
<list id="l4_d125e11783">
Dem	w1_d125e11787
Wol=edel=geb.	w3_d125e11790
Hrn.	w5_d125e11793
Andre	w7_d125e11796
Tassara,	w9_d125e11799
K.	w11_d125e11802
K.	w13_d125e11806
geheim.	w1_d125e11811
Hof	w3_d125e11814
und	w5_d125e11817
Staats=concipist.,	w7_d125e11820
s.	w9_d125e11823
T.	w11_d125e11826
Fran	w13_d125e11830
cisca,	w1_d125e11835
bey	w3_d125e11838
der	w5_d125e11841
Weintr.	w7_d125e11844
am	w9_d125e11847
Hof,	w11_d125e11850
alt	w13_d125e11854
6.	w15_d125e11857
v.	w17_d125e11860
J.	w19_d125e11863
Dem	w1_d125e11869
Joh.	w3_d125e11872
Georg	w5_d125e11875
Hanke,	w7_d125e11878
Meßnern	w9_d125e11881
bey	w11_d125e11884
St.	w13_d125e11888
Pet.,	w15_d125e11891
s.	w1_d125e11896
K.	w3_d125e11899
Ferd.,	w5_d125e11902
im	w7_d125e11905
Peters=H.	w9_d125e11908
alda,	w11_d125e11911
alt	w13_d125e11915
5.	w15_d125e11918
1.	w17_d125e11921
h.	w19_d125e11924
J.	w21_d125e11927
Dem	w1_d125e11932
Franz	w3_d125e11935
Dorman,	w5_d125e11938
Burgerl.	w7_d125e11941
Wirt.,	w9_d125e11944
s.	w11_d125e11947
K.	w13_d125e11951
Cäcil.	w15_d125e11954
bey	w1_d125e11959
der	w3_d125e11962
gold.	w5_d125e11965
Kugel	w7_d125e11968
am	w9_d125e11971
Hof,	w11_d125e11974
alt	w13_d125e11978
2.	w15_d125e11981
J.	w17_d125e11984
</list>
<head id="h2_d125e11991">
Vor	w1_d125e11995
der	w3_d125e11998
Stadt.	w5_d125e12001
</head>
<list id="l4_d125e12004">
Der	w1_d125e12008
Wol	w3_d125e12011
ehrw.	w5_d125e12014
Hr.	w7_d125e12017
Pit.	w9_d125e12020
Fromrich,	w11_d125e12023
weltl.	w13_d125e12027
Priest.,	w15_d125e12030
bey	w1_d125e12035
der	w3_d125e12038
gold.	w5_d125e12041
Artitschock.	w7_d125e12044
in	w9_d125e12047
der	w11_d125e12050
Leopoldst.,	w13_d125e12054
72.	w15_d125e12057
J.	w17_d125e12060
</list>
<p id="p6_d125e12064">
Rittere	w1_d125e12068
des	w3_d125e12071
höchsten	w5_d125e12074
Ordens	w7_d125e12077
des	w9_d125e12080
goldenen	w11_d125e12083
Vlieses,	w1_d125e12088
ist	w3_d125e12091
nachstehender	w5_d125e12094
Lateinischer	w7_d125e12097
Jahrs	w9_d125e12100
vers	w1_d125e12105
zum	w3_d125e12108
Vorschein	w5_d125e12111
gekommen.	w7_d125e12114
</p>
<head id="h2_d125e12120">
NVoD	w1_d125e12124
CaVtVs	w3_d125e12127
leson	w5_d125e12130
slbl	w7_d125e12133
fVrto	w9_d125e12136
&	w11_d125e12139
fraVDe	w13_d125e12143
parasse	w15_d125e12146
vertVr;	w1_d125e12151
Dat	w3_d125e12154
VIrtVs	w5_d125e12157
VnlCa	w7_d125e12160
Br'ne	w9_d125e12163
rIbl.	w11_d125e12166
</head>
<list id="l4_d125e12169">
Hr.	w1_d125e12173
Wilh.	w3_d125e12176
Gräf,	w5_d125e12179
K.	w7_d125e12182
K.	w9_d125e12185
Hartsch.,	w11_d125e12188
beym	w13_d125e12192
gold.	w15_d125e12195
Kegel	w17_d125e12198
an	w1_d125e12203
der	w3_d125e12206
Wien,	w5_d125e12209
alt	w7_d125e12212
44.	w9_d125e12215
J.	w11_d125e12218
Dem	w1_d125e12223
Ant.	w3_d125e12226
Schmid,	w5_d125e12229
Peräcken=mach.,	w7_d125e12232
s.	w9_d125e12235
K.	w11_d125e12238
Josepha,	w13_d125e12242
bey	w1_d125e12248
der	w3_d125e12251
grün.	w5_d125e12254
Weintr.	w7_d125e12257
bey	w9_d125e12260
St.	w11_d125e12263
Ulrich,	w13_d125e12267
6.	w15_d125e12270
v.	w17_d125e12273
J.	w19_d125e12276
Dem	w1_d125e12281
Ant.	w3_d125e12284
Thaller,	w5_d125e12287
Schulmeist.,	w7_d125e12290
s.	w9_d125e12293
K.	w11_d125e12296
Cathar.	w13_d125e12300
im	w15_d125e12303
Frey=gut	w1_d125e12308
auf	w3_d125e12311
der	w5_d125e12314
Wied.,	w7_d125e12317
alt	w9_d125e12320
2.	w11_d125e12323
J.	w13_d125e12327
Der	w1_d125e12332
Anna	w3_d125e12335
Fischerin,	w5_d125e12338
Wittwe,	w7_d125e12341
ihr	w9_d125e12344
T.	w11_d125e12347
Elisab.,	w13_d125e12351
bey	w15_d125e12354
dem	w1_d125e12360
stein.	w3_d125e12363
Kopf	w5_d125e12366
oderm	w7_d125e12369
Neustift,	w9_d125e12372
alt	w11_d125e12375
12.	w13_d125e12379
J.	w15_d125e12382
Dem	w1_d125e12387
Joh.	w3_d125e12390
Walter,	w5_d125e12393
Schlos.,	w7_d125e12396
s.	w9_d125e12399
K.	w11_d125e12402
Ulrich,	w13_d125e12406
bey	w15_d125e12409
dem	w17_d125e12412
Stadel	w1_d125e12417
am	w3_d125e12420
Neubau,	w5_d125e12423
alt	w7_d125e12426
2.	w9_d125e12429
J.	w11_d125e12432
Margar.	w1_d125e12437
Dichtelmullerin,	w3_d125e12440
Wittwe,	w5_d125e12443
bey	w7_d125e12446
der	w9_d125e12449
H.	w11_d125e12452
Drey	w13_d125e12456
faltigk.	w1_d125e12462
in	w3_d125e12465
der	w5_d125e12468
Rossau,	w7_d125e12471
alt	w9_d125e12474
98.	w11_d125e12477
J.	w13_d125e12481
Dem	w1_d125e12486
Andre	w3_d125e12489
Schlosser,	w5_d125e12492
gew.	w7_d125e12495
Post=schm.,	w9_d125e12498
s.	w11_d125e12501
W.	w13_d125e12505
Su	w15_d125e12508
san,	w1_d125e12513
im	w3_d125e12516
Sutneris.	w5_d125e12519
H.	w7_d125e12522
zu	w9_d125e12525
Erdberg,	w11_d125e12528
alt	w13_d125e12532
46.	w15_d125e12535
J.	w17_d125e12538
Cathar.	w1_d125e12543
Binderin,	w3_d125e12546
Wittwe,	w5_d125e12549
im	w7_d125e12552
Schmelzeris.	w9_d125e12555
H.	w11_d125e12558
in	w13_d125e12562
der	w1_d125e12568
Leopoldst.,	w3_d125e12571
alt	w5_d125e12574
66.	w7_d125e12577
J.	w9_d125e12580
</list>
<head id="h2_d125e12587">
Susta	w1_d125e12591
12.	w3_d125e12594
Person.,	w5_d125e12597
darunter	w7_d125e12600
6.	w9_d125e12603
Kinder.	w11_d125e12606
Den	w1_d125e12611
11.	w3_d125e12614
Martii.	w5_d125e12617
Jn	w1_d125e12622
der	w3_d125e12625
Stadt.	w5_d125e12628
</head>
<list id="l4_d125e12631">
Dem	w1_d125e12635
Hoch=edel=geb.	w3_d125e12638
Hrn.	w5_d125e12641
Franz	w7_d125e12644
Paul	w9_d125e12647
v.	w11_d125e12650
Stegner,	w13_d125e12654
Jhrer	w1_d125e12659
K.	w3_d125e12662
K.	w5_d125e12665
M.	w7_d125e12668
wurkl.	w9_d125e12671
Commercien=raht,	w11_d125e12674
und	w13_d125e12678
Wollen=zeugs=fabric=direct.,	w1_d125e12683
s.	w3_d125e12686
Hr.	w5_d125e12689
S.	w7_d125e12692
Jos.,	w9_d125e12695
bey	w11_d125e12698
der	w1_d125e12704
gold.	w3_d125e12707
Ros.	w5_d125e12710
am	w7_d125e12713
alt.	w9_d125e12716
Fleisch=m.,	w11_d125e12719
alt	w13_d125e12723
6.	w15_d125e12726
1.	w17_d125e12729
h.	w19_d125e12732
J.	w21_d125e12735
Dem	w1_d125e12740
Marx	w3_d125e12743
Sebast.	w5_d125e12746
Amon,	w7_d125e12749
Burgerl.	w9_d125e12752
Holz=setz.,	w11_d125e12755
s.	w13_d125e12759
Ehew.	w1_d125e12764
Anna	w3_d125e12767
Maria,	w5_d125e12770
in	w7_d125e12773
s.	w9_d125e12776
H.	w11_d125e12779
am	w13_d125e12783
rot.	w15_d125e12786
Thurn,	w17_d125e12789
alt	w1_d125e12794
48.	w3_d125e12797
J.	w5_d125e12800
</list>
<head id="h2_d125e12807">
Vor	w1_d125e12811
der	w3_d125e12814
Stadt.	w5_d125e12817
</head>
<list id="l4_d125e12820">
Dem	w1_d125e12824
Hrn.	w3_d125e12827
May	w5_d125e12830
v.	w7_d125e12833
Freyenfeld,	w9_d125e12836
jungen	w11_d125e12839
Herren	w13_d125e12843
Hof	w15_d125e12846
meist.,	w1_d125e12851
s.	w3_d125e12854
K.	w5_d125e12857
Jgnatz,	w7_d125e12860
im	w9_d125e12863
Ganlis.	w11_d125e12866
H.	w13_d125e12870
in	w15_d125e12873
der	w17_d125e12876
Leop.,	w19_d125e12879
alt	w1_d125e12884
2.	w3_d125e12887
J.	w5_d125e12890
Carl	w1_d125e12896
Lindemayr,	w3_d125e12899
gew.	w5_d125e12902
K.	w7_d125e12905
Zehr=gaden=gehülf,	w9_d125e12908
beym	w11_d125e12911
gold.	w1_d125e12916
Metz.	w3_d125e12919
am	w5_d125e12922
Getreib=m.,	w7_d125e12925
alt	w9_d125e12928
39.	w11_d125e12931
J.	w13_d125e12935
Dem	w1_d125e12940
Jos.	w3_d125e12943
Heydinger,	w5_d125e12946
Solicit.,	w7_d125e12949
s.	w9_d125e12952
Ehew.	w11_d125e12955
Juliana,	w13_d125e12959
in	w1_d125e12964
s.	w3_d125e12967
H.	w5_d125e12970
im	w7_d125e12973
Lerchenf.,	w9_d125e12976
alt	w11_d125e12979
27.	w13_d125e12983
J.	w15_d125e12986
Dem	w1_d125e12992
Carl	w3_d125e12995
Hecksteiner,	w5_d125e12998
Burgerl.	w7_d125e13001
Wasser=bren.,	w9_d125e13004
s.	w11_d125e13007
W.	w1_d125e13012
Anna	w3_d125e13015
Cathar.,	w5_d125e13018
beym	w7_d125e13021
gold.	w9_d125e13024
Hirsch.	w11_d125e13027
in	w13_d125e13031
der	w15_d125e13034
Leopoldst.,	w1_d125e13039
alt	w3_d125e13042
55.	w5_d125e13045
J.	w7_d125e13048
Elisad.	w1_d125e13053
Schleifferin,	w3_d125e13056
Wittwe,	w5_d125e13059
bey	w7_d125e13062
der	w9_d125e13065
bl.	w11_d125e13068
Kugel	w13_d125e13072
in	w15_d125e13075
der	w1_d125e13081
Alster=gas.,	w3_d125e13084
alt	w5_d125e13087
47.	w7_d125e13090
J.	w9_d125e13093
Dem	w1_d125e13098
Andre	w3_d125e13101
Panzer,	w5_d125e13104
Lein=web.,	w7_d125e13107
s.	w9_d125e13110
K.	w11_d125e13113
Lorenz,	w13_d125e13117
beym	w15_d125e13120
rot.	w1_d125e13125
Unger	w3_d125e13128
oderm	w5_d125e13131
Neustift,	w7_d125e13134
alt	w9_d125e13137
5.	w11_d125e13140
J.	w13_d125e13144
Dem	w1_d125e13149
Ferd.	w3_d125e13152
Plaicher,	w5_d125e13155
Trag.,	w7_d125e13158
s.	w9_d125e13161
K.	w11_d125e13164
Franz,	w13_d125e13168
bey	w15_d125e13171
dem	w17_d125e13174
weis.	w1_d125e13180
Wolf.	w3_d125e13183
untern	w5_d125e13186
Felb.,	w7_d125e13189
alt	w9_d125e13192
6.	w11_d125e13195
v.	w13_d125e13199
J.	w15_d125e13202
Dem	w1_d125e13207
Phil.	w3_d125e13210
Thürrigel	w5_d125e13213
Reit=kn.,	w7_d125e13216
s.	w9_d125e13219
K.	w11_d125e13222
Georg,	w13_d125e13226
beyn	w15_d125e13229
2.	w1_d125e13234
Schlüs.	w3_d125e13237
am	w5_d125e13240
Neustift,	w7_d125e13243
alt	w9_d125e13246
4.	w11_d125e13249
J.	w13_d125e13253
</list>
<list id="l10_d125e13267">
Dem	w1_d125e13271
Jos.	w3_d125e13274
Stät,	w5_d125e13277
Tagw.,	w7_d125e13280
s.	w9_d125e13283
K.	w11_d125e13286
Paul,	w13_d125e13290
beym	w15_d125e13293
weissen	w17_d125e13296
Storch.	w1_d125e13301
im	w3_d125e13304
Liechtenth.,	w5_d125e13307
alt	w7_d125e13310
2.	w9_d125e13313
J.	w11_d125e13316
Dem	w1_d125e13321
Franz	w3_d125e13324
Keich,	w5_d125e13327
Tagw.,	w7_d125e13330
s.	w9_d125e13333
K.	w11_d125e13336
Sophia,	w13_d125e13340
bey	w15_d125e13343
dem	w17_d125e13346
Bock	w1_d125e13352
im	w3_d125e13355
Lerchenf.,	w5_d125e13358
alt	w7_d125e13361
7.	w9_d125e13364
v.	w11_d125e13367
J.	w13_d125e13371
Summa	w1_d125e13376
12.	w3_d125e13379
Person.,	w5_d125e13382
darunter	w7_d125e13385
7.	w9_d125e13388
Kinder.	w11_d125e13391
</list>
<head id="h2_d125e13399">
1DIoT	w1_d125e13403
</head>
<p id="p4_d125e13406">
Von	w1_d125e13410
Jhro	w3_d125e13413
Hochwürden,	w5_d125e13416
und	w7_d125e13419
Gnaden	w9_d125e13422
Herrn	w1_d125e13427
Officialen,	w3_d125e13430
und	w5_d125e13433
Venerabilis	w7_d125e13436
Archi	w9_d125e13439
Episcopalis	w1_d125e13444
Consistorii	w3_d125e13447
Viennensis	w5_d125e13450
wegen	w7_d125e13453
denen	w1_d125e13459
nach	w3_d125e13462
weil.	w5_d125e13465
Jgnatz	w7_d125e13468
Meckl,	w9_d125e13471
gewest	w11_d125e13474
weltlichen	w1_d125e13479
Priesters	w3_d125e13482
seel.	w5_d125e13485
erfolgten	w7_d125e13488
Tod	w9_d125e13491
hinter	w11_d125e13494
lassenen	w1_d125e13499
Geschwistern,	w3_d125e13502
und	w5_d125e13505
nächsten	w7_d125e13508
Anver	w9_d125e13511
wandten	w1_d125e13516
hiemit	w3_d125e13519
anzufügen:	w5_d125e13522
Es	w7_d125e13525
habe	w9_d125e13528
der	w11_d125e13531
über	w13_d125e13535
gleich	w1_d125e13541
besagt=Mecklische	w3_d125e13544
Verlassenschaft,	w5_d125e13547
und	w7_d125e13550
hinterlassene	w1_d125e13555
letzt=willige	w3_d125e13558
Disposition	w5_d125e13561
wegen	w7_d125e13564
dessen	w1_d125e13569
Richtig=stellung	w3_d125e13572
Gerichtlich	w5_d125e13575
aufgestelte	w7_d125e13578
Herr	w1_d125e13583
Curator	w3_d125e13586
ad	w5_d125e13589
Actum,	w7_d125e13592
Joseph	w9_d125e13595
Bern	w11_d125e13598
hard,	w1_d125e13604
Edler	w3_d125e13607
von	w5_d125e13610
Tasser,	w7_d125e13613
J.	w9_d125e13616
U.	w11_d125e13619
Doctor	w13_d125e13623
auch	w1_d125e13628
Hof	w3_d125e13631
und	w5_d125e13634
Gerichts=advocat	w7_d125e13637
des	w9_d125e13640
mehrern	w11_d125e13643
angezeiget,	w1_d125e13648
welcher	w3_d125e13651
gestalten	w5_d125e13654
der	w7_d125e13657
Erblassen	w9_d125e13660
Jgnatz	w1_d125e13665
Meckl	w3_d125e13668
zwar	w5_d125e13671
eine	w7_d125e13674
schriftliche	w9_d125e13677
letztwil	w11_d125e13680
lige	w1_d125e13686
Disposition	w3_d125e13689
hinterlassen,	w5_d125e13692
und	w7_d125e13695
darinnen	w9_d125e13698
seine	w1_d125e13703
Seel	w3_d125e13706
pro	w5_d125e13709
hærede	w7_d125e13712
universali	w9_d125e13715
eingesetzet,	w11_d125e13718
auch	w1_d125e13723
ein	w3_d125e13726
und	w5_d125e13729
anderes	w7_d125e13732
verordnet	w9_d125e13735
hätte,	w11_d125e13738
hier	w13_d125e13742
über	w1_d125e13747
aber	w3_d125e13750
dessen	w5_d125e13753
Geschwister,	w7_d125e13756
und	w9_d125e13759
nächst	w11_d125e13762
Anverwandte	w1_d125e13768
zuvor	w3_d125e13771
vernommen	w5_d125e13774
werden	w7_d125e13777
mü	w9_d125e13780
sten,	w1_d125e13785
ihme	w3_d125e13788
Herrn	w5_d125e13791
Curatori	w7_d125e13794
hingegen	w9_d125e13797
der	w11_d125e13800
Aufenthalt	w1_d125e13805
ernannten	w3_d125e13808
Mecklischen	w5_d125e13811
Geschwi	w7_d125e13814
stern,	w1_d125e13819
und	w3_d125e13822
nächsten	w5_d125e13825
Anverwandten	w7_d125e13828
unwissend	w9_d125e13831
wäre,	w1_d125e13837
somit	w3_d125e13840
in	w5_d125e13843
Abhandlung	w7_d125e13846
der	w9_d125e13849
Verlassen	w11_d125e13852
schaft	w1_d125e13857
gehemmet	w3_d125e13860
wurde;	w5_d125e13863
dahero	w7_d125e13866
dann	w9_d125e13869
der	w11_d125e13872
selbe	w1_d125e13877
gebetten,	w3_d125e13880
womit	w5_d125e13883
besagte	w7_d125e13886
Mecklische	w9_d125e13889
Geschwisterte,	w1_d125e13894
und	w3_d125e13897
nächste	w5_d125e13900
Anverwandte	w7_d125e13903
durch	w9_d125e13906
das	w1_d125e13912
in	w3_d125e13915
derley	w5_d125e13918
Fällen	w7_d125e13921
gewöhnliche	w9_d125e13924
Elictum	w11_d125e13927
ad.	w1_d125e13932
Valvas	w3_d125e13935
vorgefordert	w5_d125e13938
werden	w7_d125e13941
möchten,	w9_d125e13944
zumalen	w1_d125e13949
nun	w3_d125e13952
in	w5_d125e13955
dieses	w7_d125e13958
Begehren	w9_d125e13961
gewilliget	w11_d125e13964
worden;	w1_d125e13969
als	w3_d125e13972
wird	w5_d125e13975
ihnen	w7_d125e13978
Eingangs	w9_d125e13981
besagten	w11_d125e13984
Mecklischen	w1_d125e13990
Geschwistern,	w3_d125e13993
und	w5_d125e13996
nächsten	w7_d125e13999
An	w9_d125e14002
verwandten	w1_d125e14007
durch	w3_d125e14010
gegenwärtiges	w5_d125e14013
Vaval	w7_d125e14016
Edict	w9_d125e14019
hiemit	w1_d125e14024
anbefohlen,	w3_d125e14027
daß	w5_d125e14030
selbe	w7_d125e14033
auf	w9_d125e14036
den	w11_d125e14039
22.	w13_d125e14043
kommenden	w1_d125e14048
Monats	w3_d125e14051
April	w5_d125e14054
dieses	w7_d125e14057
1757.	w9_d125e14060
Jahrs	w11_d125e14063
Vormittag	w1_d125e14069
um	w3_d125e14072
9.	w5_d125e14075
Uhr	w7_d125e14078
vor	w9_d125e14081
diesen	w11_d125e14084
Erz=bischöf	w13_d125e14088
lichen	w1_d125e14093
Consistorio	w3_d125e14096
entweder	w5_d125e14099
selbst	w7_d125e14102
persön	w9_d125e14105
lich,	w1_d125e14110
oder	w3_d125e14113
per	w5_d125e14116
Mandatarium	w7_d125e14119
sufficientes	w9_d125e14122
instructum	w1_d125e14127
also	w3_d125e14130
gewiß	w5_d125e14133
erscheinen,	w7_d125e14136
und	w9_d125e14139
ihre	w11_d125e14142
etwann	w1_d125e14148
haben	w3_d125e14151
mögende	w5_d125e14154
Behelfe	w7_d125e14157
beybringen	w9_d125e14160
sollen,	w1_d125e14165
als	w3_d125e14168
im	w5_d125e14171
widrigen	w7_d125e14174
dieselbe	w9_d125e14177
cum	w11_d125e14180
per-	w13_d125e14184
petuo	w1_d125e14189
silentio	w3_d125e14192
abgewiesen,	w5_d125e14195
und	w7_d125e14198
was	w9_d125e14201
Rech	w11_d125e14204
</p>
<p id="p6_d125e14207">
tens	w1_d125e14211
ist,	w3_d125e14214
ex	w5_d125e14217
officio	w7_d125e14220
erkennet	w9_d125e14223
werden	w11_d125e14226
solle.	w13_d125e14230
Ex	w1_d125e14235
Consistorio	w3_d125e14238
Archi-Episcopali	w5_d125e14241
Vien	w7_d125e14244
nensi,	w1_d125e14249
den	w3_d125e14252
28.	w5_d125e14255
Febr.	w7_d125e14258
1757.	w9_d125e14261
</p>
<p id="p8_d125e14264">
NB.	w1_d125e14268
Es	w3_d125e14271
wird	w5_d125e14274
hiemit	w7_d125e14277
jedermänniglich	w9_d125e14280
kund	w11_d125e14283
und	w1_d125e14288
zu	w3_d125e14291
wissen	w5_d125e14294
gemacht,	w7_d125e14297
wie	w9_d125e14300
daß	w11_d125e14303
die	w13_d125e14307
Ober	w15_d125e14310
linische	w1_d125e14315
zum	w3_d125e14318
blauen	w5_d125e14321
HErr	w7_d125e14324
GOtt	w9_d125e14327
genannt	w11_d125e14330
und	w1_d125e14336
am	w3_d125e14339
alten	w5_d125e14342
Bauren=markt	w7_d125e14345
in	w9_d125e14348
der	w11_d125e14351
Stadt	w13_d125e14355
alhier	w1_d125e14360
ligende	w3_d125e14363
Behausung	w5_d125e14366
den	w7_d125e14369
21.	w9_d125e14372
dies	w11_d125e14375
Monat	w13_d125e14379
und	w1_d125e14384
Jahrs	w3_d125e14387
fruhe	w5_d125e14390
um	w7_d125e14393
9.	w9_d125e14396
Uhr	w11_d125e14399
auf	w13_d125e14403
dem	w15_d125e14406
al	w17_d125e14409
hiesien	w1_d125e14414
Raht=haus	w3_d125e14417
licitando	w5_d125e14420
an	w7_d125e14423
dem	w9_d125e14426
meist	w11_d125e14429
bietenden	w1_d125e14435
verkauffet	w3_d125e14438
werden.	w5_d125e14441
</p>
<p id="p10_d125e14444">
Den	w1_d125e14448
nämlichen	w3_d125e14451
Tag	w5_d125e14454
fruhe	w7_d125e14457
um	w9_d125e14460
8.	w11_d125e14463
Uhr	w13_d125e14467
wird	w15_d125e14470
in	w1_d125e14475
des	w3_d125e14478
Kaiserl.	w5_d125e14481
Königl.	w7_d125e14484
Accademischen	w9_d125e14487
Col	w11_d125e14490
legio	w1_d125e14495
Src.	w3_d125e14498
JEsu	w5_d125e14501
alhier	w7_d125e14504
das	w9_d125e14507
Oberlinische	w11_d125e14510
Haus	w1_d125e14516
zu	w3_d125e14519
Maur	w5_d125e14522
samt	w7_d125e14525
Wein=gärten	w9_d125e14528
licitiret	w11_d125e14531
werden.	w1_d125e14536
</p>
<head id="h2_d125e14542">
EDICT.	w1_d125e14546
</head>
<p id="p4_d125e14549">
Von	w1_d125e14553
der	w3_d125e14556
Kaiserl.	w5_d125e14559
Königl.	w7_d125e14562
Judicii	w9_d125e14565
Delo	w11_d125e14568
gati	w1_d125e14573
Militaris	w3_d125e14576
mixti	w5_d125e14579
superioris	w7_d125e14582
ac	w9_d125e14585
inse-	w11_d125e14588
rioris	w1_d125e14593
Austriæ	w3_d125e14596
wegen,	w5_d125e14599
wird	w7_d125e14602
hiemit	w9_d125e14605
durch	w11_d125e14608
dieses	w1_d125e14614
offentliche	w3_d125e14617
Loict	w5_d125e14620
jedermäniglich,	w7_d125e14623
deme	w9_d125e14626
daran	w1_d125e14631
gelegen,	w3_d125e14634
kund	w5_d125e14637
und	w7_d125e14640
zu	w9_d125e14643
wissin	w11_d125e14646
gemacht:	w13_d125e14650
was	w1_d125e14655
gestalten	w3_d125e14658
auf	w5_d125e14661
des	w7_d125e14664
verstorbenen	w9_d125e14667
Kaiserl.	w11_d125e14670
Königl.	w1_d125e14675
Proviant-commissarii	w3_d125e14678
Johann	w5_d125e14681
Georg	w1_d125e14687
Wachter	w3_d125e14690
seel.	w5_d125e14693
Verlassenschaft	w7_d125e14696
Gericht	w9_d125e14699
lich	w1_d125e14704
verordneten	w3_d125e14707
Curatoris	w5_d125e14710
Augustin	w7_d125e14713
Böck,	w9_d125e14716
U.	w1_d125e14721
J.	w3_d125e14724
D.,	w5_d125e14727
auch	w7_d125e14730
Hof=kriegs=raht	w9_d125e14733
und	w11_d125e14736
Ge	w13_d125e14740
richts=Advocatens	w1_d125e14745
gehorsamstes	w3_d125e14748
Anlangen	w5_d125e14751
verwilliget	w1_d125e14757
worden,	w3_d125e14760
daß	w5_d125e14763
alle	w7_d125e14766
diejenige,	w9_d125e14769
wel	w11_d125e14772
che	w1_d125e14777
an	w3_d125e14780
erst=ersagt	w5_d125e14783
Proviant-Commissarii	w7_d125e14786
Wachter	w1_d125e14791
seil.	w3_d125e14794
hinterlassenen	w5_d125e14797
Verlassenschafts	w7_d125e14800
Schulden,	w1_d125e14805
oder	w3_d125e14808
Erbschaft=halber	w5_d125e14811
Sprüch	w7_d125e14814
Anforderungen	w1_d125e14820
haben,	w3_d125e14823
oder	w5_d125e14826
zu	w7_d125e14829
machen	w9_d125e14832
ver	w11_d125e14835
meinen,	w1_d125e14840
durch	w3_d125e14843
Ausfertigung	w5_d125e14846
deren	w7_d125e14849
gewöhn	w9_d125e14852
lichen	w1_d125e14857
Convocations-Edicten	w3_d125e14860
mit	w5_d125e14863
Anbe	w7_d125e14866
raumung	w1_d125e14871
einer	w3_d125e14874
drey=monatlichen	w5_d125e14877
Frist	w7_d125e14880
einbe	w9_d125e14883
uf	w11_d125e14886
fen	w1_d125e14892
werden	w3_d125e14895
sollen.	w5_d125e14898
Wann	w7_d125e14901
nun	w9_d125e14904
zu	w11_d125e14907
diesem	w13_d125e14911
En	w15_d125e14914
de	w1_d125e14919
der	w3_d125e14922
30ste	w5_d125e14925
Aprilis	w7_d125e14928
fruhr	w9_d125e14931
um	w11_d125e14934
9.	w13_d125e14938
Uhr	w15_d125e14941
bey	w17_d125e14944
dieses	w1_d125e14949
K.	w3_d125e14952
K.	w5_d125e14955
Judicii	w7_d125e14958
Delegati	w9_d125e14961
militaris	w11_d125e14964
mixti	w1_d125e14969
auf	w3_d125e14972
der	w5_d125e14975
Sailer=stadt	w7_d125e14978
in	w9_d125e14981
der	w11_d125e14984
sogenan	w13_d125e14988
ten	w1_d125e14994
Hollerstauden	w3_d125e14997
im	w5_d125e15000
ersten	w7_d125e15003
Stock	w9_d125e15006
befindli	w11_d125e15009
chen	w1_d125e15014
Canzley	w3_d125e15017
sub	w5_d125e15020
Clausula	w7_d125e15023
perpetui	w9_d125e15026
silen-	w11_d125e15029
tii	w1_d125e15034
