<doc id="wr_1762-03-13" attrs="word" year="1762" month="03" day="13" corpus="2">
<head id="h2_d638e3141">
Londen	w1_d638e3145
der	w7_d638e6739
Glücks=stern	w9_d638e6742
unseres	w1_d638e6747
König	w3_d638e6750
bey	w5_d638e6753
dieser	w7_d638e6756
Veränderung	w9_d638e6759
auf	w11_d638e6762
das	w1_d638e6768
neue	w3_d638e6771
wiederum	w5_d638e6774
seine	w7_d638e6777
würksame	w9_d638e6780
Einflüsse	w11_d638e6783
über	w1_d638e6788
unser	w3_d638e6791
Schicksaal	w5_d638e6794
verbreiten	w7_d638e6797
würde:	w9_d638e6800
al	w11_d638e6803
lein	w1_d638e6808
bis	w3_d638e6811
nun	w5_d638e6814
zu	w7_d638e6817
sehen	w9_d638e6820
wir	w11_d638e6823
noch	w13_d638e6827
nicht	w15_d638e6830
den	w17_d638e6833
geringsten	w1_d638e6838
Anschein,	w3_d638e6841
uns	w5_d638e6844
in	w7_d638e6847
diese	w9_d638e6850
so	w11_d638e6853
schmei	w13_d638e6857
chelhaft	w1_d638e6863
als	w3_d638e6866
irrig	w5_d638e6869
sich	w7_d638e6872
vorgebildete	w9_d638e6875
Umstände	w11_d638e6878
versetzet	w1_d638e6883
zu	w3_d638e6886
sehen;	w5_d638e6889
gestalten	w7_d638e6892
dann	w9_d638e6895
nicht	w11_d638e6898
nur	w13_d638e6902
allein	w1_d638e6907
die	w3_d638e6910
hiesige	w5_d638e6913
Haupt=stadt,	w7_d638e6916
und	w9_d638e6919
das	w11_d638e6922
ganze	w1_d638e6927
von	w3_d638e6930
denen	w5_d638e6933
Rußischen	w7_d638e6936
Kriegsschaa	w9_d638e6939
ren	w1_d638e6945
überschwemte	w3_d638e6948
Reich	w5_d638e6951
in	w7_d638e6954
dem	w9_d638e6957
Besitz	w11_d638e6960
un	w13_d638e6964
serer	w1_d638e6969
Uberwindere	w3_d638e6972
wie	w5_d638e6975
vorhin	w7_d638e6978
verbleibet,	w9_d638e6981
sondern	w1_d638e6986
wie	w3_d638e6989
auch	w5_d638e6992
noch	w7_d638e6995
über	w9_d638e6998
dieses	w11_d638e7001
dem	w13_d638e7005
Selbst	w15_d638e7008
herrscher	w1_d638e7013
aller	w3_d638e7016
Reussen	w5_d638e7019
den,	w7_d638e7022
sonsten	w9_d638e7025
nur	w11_d638e7028
un	w13_d638e7032
seren	w1_d638e7038
Souverainen	w3_d638e7041
gebührenden	w5_d638e7044
Tribut	w7_d638e7047
erle	w9_d638e7050
gen,	w1_d638e7055
und	w3_d638e7058
ihm	w5_d638e7061
insgesamt	w7_d638e7064
huldigen	w9_d638e7067
müssen.	w11_d638e7070
der	w1_d638e7075
uns	w3_d638e7078
dieserwegen	w5_d638e7081
von	w7_d638e7084
Seiten	w9_d638e7087
des	w11_d638e7090
neuen	w13_d638e7094
Rußischen	w1_d638e7099
Monarchens	w3_d638e7102
zugekommene,	w5_d638e7105
und	w7_d638e7108
von	w1_d638e7114
dem	w3_d638e7117
Rußischen	w5_d638e7120
Herrn	w7_d638e7123
Generalen	w9_d638e7126
Su	w11_d638e7129
worow,	w1_d638e7134
Commandanten	w3_d638e7137
des	w5_d638e7140
Königreichs	w7_d638e7143
Preussen	w1_d638e7148
unterzeichnete	w3_d638e7151
Befehl	w5_d638e7154
ware	w7_d638e7157
folgen	w9_d638e7160
dermassen	w1_d638e7165
abgefasset:	w3_d638e7168
</p>
<p id="p6_d638e7171">
„,	w1_d638e7175
Auf	w3_d638e7178
Befehl	w5_d638e7181
Sr.	w7_d638e7184
Majest.	w9_d638e7187
des	w11_d638e7190
Groß	w13_d638e7194
herrn,	w1_d638e7199
und	w3_d638e7202
Kaisers	w5_d638e7205
Peters	w7_d638e7208
Fedrowitz,	w9_d638e7211
Selbst=herrschers	w1_d638e7216
aller	w3_d638e7219
Reussen	w5_d638e7222
rc.	w7_d638e7225
wird	w9_d638e7228
hiemit	w1_d638e7234
zu	w3_d638e7237
jedermanns	w5_d638e7240
Wissenschaft	w7_d638e7243
öffentlich	w9_d638e7246
verkündiget:	w1_d638e7251
es	w3_d638e7254
habe	w5_d638e7257
Sr.	w7_d638e7260
obbemeldten	w9_d638e7263
Majest.	w1_d638e7268
gefallen,	w3_d638e7271
mir	w5_d638e7274
mittelst	w7_d638e7277
einem	w9_d638e7280
gnä	w11_d638e7283
digsten	w1_d638e7288
Rescript	w3_d638e7291
zu	w5_d638e7294
wissen	w7_d638e7297
zu	w9_d638e7300
machen,	w11_d638e7303
daß	w13_d638e7307
der	w1_d638e7313
Allmächtige	w3_d638e7316
die	w5_d638e7319
Kaiserin	w7_d638e7322
Elisabeth	w9_d638e7325
Pe	w11_d638e7328
trowna	w1_d638e7333
den	w3_d638e7336
25.	w5_d638e7339
Decemb.	w7_d638e7342
alten	w9_d638e7345
Styli	w11_d638e7348
um	w13_d638e7352
3.	w1_d638e7357
Uhr	w3_d638e7360
Nachmittags	w5_d638e7363
von	w7_d638e7366
diesem	w9_d638e7369
sterblichen	w11_d638e7372
in	w1_d638e7377
das	w3_d638e7380
ewige	w5_d638e7383
Leben	w7_d638e7386
abgeforderet,	w9_d638e7389
und	w11_d638e7392
so	w13_d638e7396
dann	w1_d638e7402
Se.	w3_d638e7405
Majest.	w5_d638e7408
der	w7_d638e7411
Kaiser	w9_d638e7414
aus	w11_d638e7417
Gnaden	w13_d638e7421
</p>
<p id="p12_d638e7435">
des	w1_d638e7439
Allerhöchston	w3_d638e7442
den	w5_d638e7445
Thron	w7_d638e7448
seines	w9_d638e7451
Groß	w11_d638e7454
vatters	w1_d638e7459
glorreicher	w3_d638e7462
und	w5_d638e7465
unsterblicher	w7_d638e7468
Ge	w9_d638e7471
däch	w1_d638e7476
nuß	w3_d638e7479
bestiegen	w5_d638e7482
haben,	w7_d638e7485
als	w9_d638e7488
zu	w11_d638e7491
welchen	w13_d638e7495
Se.	w1_d638e7501
Majest.	w3_d638e7504
von	w5_d638e7507
der	w7_d638e7510
jüngst	w9_d638e7513
verstorbenen	w11_d638e7516
Kaiserin	w1_d638e7521
eigends	w3_d638e7524
beruffen	w5_d638e7527
worden.	w7_d638e7530
</p>
<p id="p14_d638e7533">
Se.	w1_d638e7537
Majest.	w3_d638e7540
der	w5_d638e7543
Kaisec	w7_d638e7546
haben	w9_d638e7549
mir	w11_d638e7552
zu	w13_d638e7556
gleicher	w1_d638e7561
Zeit	w3_d638e7564
aufgetragen,	w5_d638e7567
diese	w7_d638e7570
Zufälle	w9_d638e7573
durch	w1_d638e7578
ein	w3_d638e7581
zum	w5_d638e7584
Druck	w7_d638e7587
befördertes	w9_d638e7590
Manifest	w11_d638e7593
allenthalben	w1_d638e7599
kund	w3_d638e7602
zu	w5_d638e7605
machen,	w7_d638e7608
und	w9_d638e7611
alle	w11_d638e7614
seine	w13_d638e7618
getreue	w1_d638e7623
Unterthanen,	w3_d638e7626
unter	w5_d638e7629
welchen	w7_d638e7632
auch	w9_d638e7635
die	w1_d638e7640
Einwohner	w3_d638e7643
der	w5_d638e7646
Preußischen	w7_d638e7649
Lande	w9_d638e7652
be	w11_d638e7655
griffen	w1_d638e7660
werden,	w3_d638e7663
seiner	w5_d638e7666
Gnade,	w7_d638e7669
und	w9_d638e7672
Kaiserl.	w11_d638e7675
Wohlgewogenheiten	w1_d638e7681
zu	w3_d638e7684
versicheren,	w5_d638e7687
und	w7_d638e7690
ih	w9_d638e7693
nen	w1_d638e7698
von	w3_d638e7701
seinetwegen	w5_d638e7704
aufzutragen,	w7_d638e7707
daß	w9_d638e7710
sie	w11_d638e7713
sich	w1_d638e7718
ihme	w3_d638e7721
mit	w5_d638e7724
einem	w7_d638e7727
feyerlichen	w9_d638e7730
Huldigungs	w11_d638e7733
eide	w1_d638e7738
verpflichten	w3_d638e7741
sollen.	w5_d638e7744
Zu	w7_d638e7747
diesem	w9_d638e7750
seyd	w11_d638e7753
ihr	w13_d638e7757
verbunden,	w1_d638e7763
und	w3_d638e7766
ihr	w5_d638e7769
werdet	w7_d638e7772
auch	w9_d638e7775
diesem	w11_d638e7778
Be	w13_d638e7782
fehle	w1_d638e7787
nachzuleben	w3_d638e7790
wissen.	w5_d638e7793
rc.	w7_d638e7796
</p>
<head id="h2_d638e7803">
Danzig	w1_d638e7807
12.	w3_d638e7810
Februarii.	w5_d638e7813
</head>
<p id="p4_d638e7816">
Die	w1_d638e7820
letztern	w3_d638e7823
Briefe	w5_d638e7826
von	w7_d638e7829
Petersburg	w9_d638e7832
mel	w11_d638e7835
den,	w1_d638e7840
daß,	w3_d638e7843
als	w5_d638e7846
der	w7_d638e7849
dortige	w9_d638e7852
Groß=canzler,	w11_d638e7855
der	w1_d638e7860
Hr.	w3_d638e7863
Graf	w5_d638e7866
von	w7_d638e7869
Woronzow	w9_d638e7872
Sr.	w11_d638e7875
Rußisch	w13_d638e7879
Kaiierl.	w1_d638e7885
Majest.	w3_d638e7888
die	w5_d638e7891
erste	w7_d638e7894
Nachrscht	w9_d638e7897
von	w11_d638e7900
dem	w13_d638e7904
zwischen	w1_d638e7909
Spanien	w3_d638e7912
und	w5_d638e7915
England	w7_d638e7918
erfolgten	w9_d638e7921
Bruche	w1_d638e7926
ertheilet,	w3_d638e7929
Höchst=dieselbe	w5_d638e7932
darauf	w7_d638e7935
die	w9_d638e7938
se	w1_d638e7943
Antwort	w3_d638e7946
gegeben	w5_d638e7949
hätten:	w7_d638e7952
"Es	w9_d638e7955
ist	w11_d638e7958
be	w13_d638e7962
trübt,	w1_d638e7968
daß	w3_d638e7971
selbst	w5_d638e7974
in	w7_d638e7977
dem	w9_d638e7980
Augenblicke,	w11_d638e7983
da	w13_d638e7987
man	w15_d638e7990
mit	w1_d638e7995
Nachdruck	w3_d638e7998
an	w5_d638e8001
der	w7_d638e8004
Herstellung	w9_d638e8007
des	w11_d638e8010
Frie	w13_d638e8014
dens	w1_d638e8019
arbeitet,	w3_d638e8022
sich	w5_d638e8025
ein	w7_d638e8028
zweyter	w9_d638e8031
Krieg	w11_d638e8034
in	w13_d638e8038
Euro	w15_d638e8041
pa	w1_d638e8046
entzündet.,Höchst=gedachte	w3_d638e8049
Se.	w5_d638e8052
Ruf	w7_d638e8055
sisch=Kaiserl.	w1_d638e8061
Majest.	w3_d638e8064
haben	w5_d638e8067
übrigens	w7_d638e8070
unter	w9_d638e8073
andern	w1_d638e8078
auch	w3_d638e8081
an	w5_d638e8084
dem	w7_d638e8087
Hofe	w9_d638e8090
zu	w11_d638e8093
Warschau	w13_d638e8097
er	w15_d638e8100
klären	w1_d638e8105
lassen,	w3_d638e8108
daß	w5_d638e8111
Dieselbe	w7_d638e8114
alle	w9_d638e8117
zwischen	w11_d638e8120
Sr	w1_d638e8125
Pohlnischen	w3_d638e8128
Majest.	w5_d638e8131
und	w7_d638e8134
der	w9_d638e8137
verstor	w11_d638e8140
benen	w1_d638e8146
Kaiserin	w3_d638e8149
obwaltende	w5_d638e8152
Tractaten	w7_d638e8155
genau	w9_d638e8158
erfüllen	w1_d638e8163
würden.	w3_d638e8166
Der	w5_d638e8169
vor	w7_d638e8172
einigen	w9_d638e8175
Jah	w11_d638e8178
ren	w1_d638e8183
nach	w3_d638e8186
Siberien	w5_d638e8189
gesendete	w7_d638e8192
Graf	w9_d638e8195
von	w11_d638e8198
Le	w13_d638e8202
stock	w1_d638e8207
wird	w3_d638e8210
ehestens	w5_d638e8213
wieder	w7_d638e8216
von	w9_d638e8219
da	w11_d638e8222
zu	w13_d638e8226
St.	w15_d638e8229
Petersburg	w1_d638e8235
zurück	w3_d638e8238
erwartet.	w5_d638e8241
Aus	w1_d638e8246
dem	w3_d638e8249
Haupt=quartier	w5_d638e8252
Saal	w7_d638e8255
</p>
<head id="h2_d638e8261">
feld,	w1_d638e8265
den	w3_d638e8268
24	w5_d638e8271
Februarii.	w7_d638e8274
</head>
<p id="p4_d638e8277">
Den	w1_d638e8281
22.	w3_d638e8284
grief	w5_d638e8287
der	w7_d638e8290
Feind	w9_d638e8293
mit	w11_d638e8296
beyläuffig	w13_d638e8300
6.	w1_d638e8305
Escadrons	w3_d638e8308
Cavallerie	w5_d638e8311
die	w7_d638e8314
diesseitigen	w9_d638e8317
Pe	w11_d638e8320
</p>
<p id="p6_d638e8323">
sten	w1_d638e8327
bey	w3_d638e8330
Pegau	w5_d638e8333
und	w7_d638e8336
Stäntsch	w9_d638e8339
an.	w11_d638e8342
Da	w13_d638e8346
aber	w15_d638e8349
der	w1_d638e8354
Baronyaische	w3_d638e8357
Rittmeister	w5_d638e8360
Orlick	w7_d638e8363
mit	w9_d638e8366
sei	w11_d638e8369
nem	w1_d638e8374
Commando	w3_d638e8377
auf	w5_d638e8380
dem	w7_d638e8383
Feind	w9_d638e8386
losgieng,	w11_d638e8389
und	w1_d638e8395
in	w3_d638e8398
solchen	w5_d638e8401
einhieb,	w7_d638e8404
so	w9_d638e8407
zog	w11_d638e8410
sich	w13_d638e8414
diese	w15_d638e8417
gesammte	w1_d638e8422
feindliche	w3_d638e8425
Cavallerie	w5_d638e8428
nach	w7_d638e8431
einem	w9_d638e8434
lebhaften	w1_d638e8439
Scharmützel	w3_d638e8442
wieder	w5_d638e8445
über	w7_d638e8448
Werben	w9_d638e8451
gegen	w1_d638e8456
Hohenlohe	w3_d638e8459
zurück,	w5_d638e8462
bey	w7_d638e8465
welcher	w9_d638e8468
Gele	w11_d638e8471
genheit,	w1_d638e8477
soviel	w3_d638e8480
davon	w5_d638e8483
bisher	w7_d638e8486
bekannt	w9_d638e8489
ist,	w11_d638e8492
durch	w1_d638e8497
die	w3_d638e8500
Unsrigen,	w5_d638e8503
ohne	w7_d638e8506
einigen	w9_d638e8509
Verlast	w11_d638e8512
zu	w1_d638e8517
haben,	w3_d638e8520
16.	w5_d638e8523
feindliche	w7_d638e8526
Kriegs=gefangens	w9_d638e8529
nebst	w1_d638e8534
17.	w3_d638e8537
erbeuteten	w5_d638e8540
Pferden	w7_d638e8543
eingebracht,	w9_d638e8546
auch	w1_d638e8552
sonsten	w3_d638e8555
noch	w5_d638e8558
eine	w7_d638e8561
Meuge	w9_d638e8564
niedergemacht	w11_d638e8567
worden	w1_d638e8572
ist.	w3_d638e8575
</p>
<head id="h2_d638e8581">
Naumburg	w1_d638e8585
26.	w3_d638e8588
Febr.	w5_d638e8591
</head>
<p id="p4_d638e8594">
Am	w1_d638e8598
Montage	w3_d638e8601
und	w5_d638e8604
Dienstage	w7_d638e8607
fielen	w9_d638e8610
bey	w11_d638e8613
Pegau	w1_d638e8618
wieder	w3_d638e8621
Scharmützel	w5_d638e8624
vor;	w7_d638e8627
etwelche	w9_d638e8630
Preußische	w1_d638e8635
Escadrons	w3_d638e8638
attaquirten	w5_d638e8641
den	w7_d638e8644
Hrn.	w9_d638e8647
Obrist=leut	w1_d638e8653
nant	w3_d638e8656
von	w5_d638e8659
Wartensleben	w7_d638e8662
mit	w9_d638e8665
sei	w11_d638e8668
nen	w1_d638e8673
Croaten,	w3_d638e8676
dieser	w5_d638e8679
aber	w7_d638e8682
erhielt	w9_d638e8685
von	w11_d638e8688
dem	w13_d638e8692
Hrn.	w1_d638e8697
General	w3_d638e8700
Weczey	w5_d638e8703
Verstärkung,	w7_d638e8706
schlug	w9_d638e8709
darauf	w1_d638e8714
die	w3_d638e8717
Preussen	w5_d638e8720
zurück,	w7_d638e8723
und	w9_d638e8726
machte	w11_d638e8729
etlich	w1_d638e8735
und	w3_d638e8738
20.	w5_d638e8741
Hussaren	w7_d638e8744
u	w9_d638e8747
d	w11_d638e8750
Dragoner	w13_d638e8754
zu	w15_d638e8757
Gefangenen.	w1_d638e8762
Diese	w3_d638e8765
wurden	w5_d638e8768
anhero	w7_d638e8771
ge	w9_d638e8774
bracht,	w1_d638e8779
und	w3_d638e8782
die	w5_d638e8785
eebeutete	w7_d638e8788
Pferde	w9_d638e8791
auf	w11_d638e8794
dem	w13_d638e8798
Markt	w1_d638e8803
an	w3_d638e8806
den	w5_d638e8809
Meistbietenden,	w7_d638e8812
und	w9_d638e8815
ziem	w11_d638e8818
lich	w1_d638e8824
theuer	w3_d638e8827
verkauffet,	w5_d638e8830
ungeachtet	w7_d638e8833
die	w9_d638e8836
meh	w11_d638e8839
resten	w1_d638e8844
davon	w3_d638e8847
sehr	w5_d638e8850
schlecht	w7_d638e8853
waren.	w9_d638e8856
Seitdem	w11_d638e8859
hat	w1_d638e8864
man	w3_d638e8867
aus	w5_d638e8870
hiesiger	w7_d638e8873
Gegend	w9_d638e8876
nichts	w11_d638e8879
ver	w13_d638e8883
nommen,	w1_d638e8888
es	w3_d638e8891
machen	w5_d638e8894
aber	w7_d638e8897
die	w9_d638e8900
Preussen	w11_d638e8903
Be	w13_d638e8907
wegung	w1_d638e8913
nach	w3_d638e8916
dieser	w5_d638e8919
Seite	w7_d638e8922
zu,	w9_d638e8925
dahero	w11_d638e8928
ge	w13_d638e8932
stern	w1_d638e8937
der	w3_d638e8940
Herr	w5_d638e8943
Hauptmann	w7_d638e8946
Otto	w9_d638e8949
Verstär	w11_d638e8952
kung	w1_d638e8957
erhielte.	w3_d638e8960
Lützen	w5_d638e8963
und	w7_d638e8966
Merseburg	w9_d638e8969
sind	w11_d638e8972
mit	w1_d638e8977
Preußischen	w3_d638e8980
Trupen	w5_d638e8983
besetzt:	w7_d638e8986
Sie	w9_d638e8989
haben	w11_d638e8992
am	w1_d638e8998
letztern	w3_d638e9001
Orte	w5_d638e9004
die	w7_d638e9007
Brücke	w9_d638e9010
wiederum	w11_d638e9013
bauen	w13_d638e9017
lassen.	w1_d638e9022
Vorgestern	w3_d638e9025
marschirte	w5_d638e9028
das	w7_d638e9031
Batail	w9_d638e9034
lon	w1_d638e9039
von	w3_d638e9042
Hohenloh	w5_d638e9045
nach	w7_d638e9048
Camburg,	w9_d638e9051
dage	w11_d638e9054
gen	w1_d638e9059
ruckte	w3_d638e9062
ein	w5_d638e9065
Bataillon	w7_d638e9068
von	w9_d638e9071
Zweybrücken	w11_d638e9074
wieder	w1_d638e9080
ein,	w3_d638e9083
und	w5_d638e9086
stehen	w7_d638e9089
demnach	w9_d638e9092
hier	w11_d638e9095
2.	w13_d638e9099
Bataillons.	w1_d638e9104
Diesen	w3_d638e9107
Abend	w5_d638e9110
giengen	w7_d638e9113
die	w9_d638e9116
hier	w1_d638e9121
liegende	w3_d638e9124
Grenadier	w5_d638e9127
eiligst	w7_d638e9130
nach	w9_d638e9133
Frey	w11_d638e9136
burg	w1_d638e9141
ab,	w3_d638e9144
es	w5_d638e9147
sind	w7_d638e9150
auch	w9_d638e9153
einige	w11_d638e9156
Bleßirte	w13_d638e9160
an	w15_d638e9163
hero	w1_d638e9169
gekommen.	w3_d638e9172
Es	w5_d638e9175
scheinet,	w7_d638e9178
daß	w9_d638e9181
es	w11_d638e9184
wie	w13_d638e9188
</p>
<p id="p10_d638e9201">
der	w1_d638e9205
von	w3_d638e9208
dieser	w5_d638e9211
Seite	w7_d638e9214
her	w9_d638e9217
unruhig	w11_d638e9220
werden	w13_d638e9224
dörfe.	w1_d638e9229
</p>
<p id="p12_d638e9233">
Wegen	w1_d638e9237
den	w3_d638e9240
schlechten	w5_d638e9243
Münzen	w7_d638e9246
ist	w9_d638e9249
der	w11_d638e9252
schärfeste	w1_d638e9257
Befehl	w3_d638e9260
ergangen,	w5_d638e9263
dergleichen	w7_d638e9266
aus	w9_d638e9269
Leipzig	w1_d638e9274
rc.	w3_d638e9277
kommend,	w5_d638e9280
nicht	w7_d638e9283
paßiren	w9_d638e9286
zu	w11_d638e9289
las	w13_d638e9293
sen,	w1_d638e9299
und	w3_d638e9302
gestern	w5_d638e9305
alhier	w7_d638e9308
öffentlich	w9_d638e9311
publiciret,	w11_d638e9314
und	w1_d638e9319
affigiret	w3_d638e9322
worden,	w5_d638e9325
fernerhin	w7_d638e9328
keinem	w9_d638e9331
von	w11_d638e9334
den	w1_d638e9339
Groschen=stücken,	w3_d638e9342
nämlich	w5_d638e9345
von	w7_d638e9348
1760.	w9_d638e9351
und	w1_d638e9356
62.	w3_d638e9359
wie	w5_d638e9362
auch	w7_d638e9365
denen	w9_d638e9368
Mecklenburgischen	w11_d638e9371
halben	w1_d638e9377
Gulden	w3_d638e9380
bey	w5_d638e9383
schwerester	w7_d638e9386
Verantwor	w9_d638e9389
tung	w1_d638e9394
einigen	w3_d638e9397
Cours	w5_d638e9400
zu	w7_d638e9403
verstatten,	w9_d638e9406
selbige	w11_d638e9409
sind	w1_d638e9414
auch	w3_d638e9417
sogar	w5_d638e9420
in	w7_d638e9423
Handel	w9_d638e9426
und	w11_d638e9429
Wandel	w13_d638e9433
gänzlich	w1_d638e9438
verbotten.	w3_d638e9441
</p>
<head id="h2_d638e9447">
Dresden	w1_d638e9451
1.	w3_d638e9454
Martii.	w5_d638e9457
</head>
<p id="p4_d638e9460">
Es	w1_d638e9464
ist	w3_d638e9467
nunmehro	w5_d638e9470
fest	w7_d638e9473
gesetzet,	w9_d638e9476
daß	w11_d638e9479
die	w13_d638e9483
Stadt	w1_d638e9488
Leipzig	w3_d638e9491
abermals	w5_d638e9494
eine	w7_d638e9497
Contribution	w9_d638e9500
von	w1_d638e9505
1200000.	w3_d638e9508
Rthlr	w5_d638e9511
erlegen	w7_d638e9514
muß,	w9_d638e9517
ohne	w11_d638e9520
zu	w1_d638e9526
wissen,	w3_d638e9529
wie	w5_d638e9532
sie	w7_d638e9535
die	w9_d638e9538
vorhin	w11_d638e9541
noch	w13_d638e9545
ruckstän	w15_d638e9548
digen	w1_d638e9553
Summen	w3_d638e9556
aufbringen	w5_d638e9559
soll.	w7_d638e9562
Die	w9_d638e9565
völ	w11_d638e9568
lig	w1_d638e9573
ruinirte	w3_d638e9576
Stadt	w5_d638e9579
Meissen	w7_d638e9582
ist	w9_d638e9585
ebenfalls	w11_d638e9588
mit	w13_d638e9592
einer	w1_d638e9597
Contribution	w3_d638e9600
von	w5_d638e9603
30000.	w7_d638e9606
Rthlr.	w9_d638e9609
be	w11_d638e9612
leget.	w1_d638e9618
Man	w3_d638e9621
hat	w5_d638e9624
die	w7_d638e9627
3.	w9_d638e9630
dasigen	w11_d638e9633
Königl.	w13_d638e9637
Beamten,	w1_d638e9642
den	w3_d638e9645
Magistrat	w5_d638e9648
und	w7_d638e9651
die	w9_d638e9654
ansehnlich	w11_d638e9657
sten	w1_d638e9662
Einwohnere	w3_d638e9665
deswegen	w5_d638e9668
bereits	w7_d638e9671
auf	w9_d638e9674
das	w11_d638e9677
ungesitteste,	w1_d638e9682
als	w3_d638e9685
die	w5_d638e9688
ärgsten	w7_d638e9691
Uebelthäter	w9_d638e9694
be	w11_d638e9697
handelt,	w1_d638e9703
und	w3_d638e9706
stehen	w5_d638e9709
dieselben	w7_d638e9712
in	w9_d638e9715
der	w11_d638e9718
Gefahr	w13_d638e9722
geschlossen	w1_d638e9727
nach	w3_d638e9730
Magdeburg	w5_d638e9733
abgeführet	w7_d638e9736
zu	w9_d638e9739
werden.	w1_d638e9744
Das	w3_d638e9747
durch	w5_d638e9750
das	w7_d638e9753
Schwerdt,	w9_d638e9756
Ster	w11_d638e9759
ben	w1_d638e9764
und	w3_d638e9767
die	w5_d638e9770
Desertion	w7_d638e9773
gar	w9_d638e9776
sehr	w11_d638e9779
geschwäch	w13_d638e9783
te	w1_d638e9789
feindliche	w3_d638e9792
Platnische	w5_d638e9795
Corps	w7_d638e9798
ist	w9_d638e9801
in	w11_d638e9804
so	w13_d638e9808
jäm	w15_d638e9811
merlichen	w1_d638e9816
Umständen,	w3_d638e9819
als	w5_d638e9822
man	w7_d638e9825
sich	w9_d638e9828
nur	w11_d638e9831
vor	w13_d638e9835
stellen	w1_d638e9840
kan,	w3_d638e9843
Die	w5_d638e9846
in	w7_d638e9849
demselben	w9_d638e9852
herrschende	w11_d638e9855
ansteckende	w1_d638e9860
Seuche	w3_d638e9863
hatte	w5_d638e9866
schon	w7_d638e9869
Pegau	w9_d638e9872
er	w11_d638e9875
griffen,	w1_d638e9881
jedoch	w3_d638e9884
man	w5_d638e9887
ist	w7_d638e9890
der	w9_d638e9893
Gefahr	w11_d638e9896
durch	w13_d638e9900
schleunige	w1_d638e9905
gute	w3_d638e9908
Vorkehrungen	w5_d638e9911
noch	w7_d638e9914
begegnet,	w9_d638e9917
und	w1_d638e9922
ist	w3_d638e9925
der	w5_d638e9928
Ort	w7_d638e9931
nunmehro	w9_d638e9934
durch	w11_d638e9937
ein	w13_d638e9941
Croa	w15_d638e9944
ten=detaschement	w1_d638e9949
wieder	w3_d638e9952
besetzet.	w5_d638e9955
Dagegen	w7_d638e9958
haben	w1_d638e9964
die	w3_d638e9967
Feinde	w5_d638e9970
Merseburg	w7_d638e9973
abermals	w9_d638e9976
oc	w11_d638e9979
cupiret,	w1_d638e9984
und	w3_d638e9987
fouragiren	w5_d638e9990
die	w7_d638e9993
Stadt	w9_d638e9996
und	w11_d638e9999
Ge	w13_d638e10003
gend	w1_d638e10008
dergestalt	w3_d638e10011
unbarmherzig	w5_d638e10014
aus,	w7_d638e10017
daß	w9_d638e10020
den	w11_d638e10023
armen	w1_d638e10028
Unterthanen	w3_d638e10031
nicht	w5_d638e10034
das	w7_d638e10037
tägliche	w9_d638e10040
Brod	w11_d638e10043
gelassen	w1_d638e10049
wird.	w3_d638e10052
Sonst	w5_d638e10055
seynd	w7_d638e10058
in	w9_d638e10061
hiesiger	w11_d638e10064
Re	w13_d638e10068
</p>
<p id="p6_d638e10071">
sidenz	w1_d638e10075
in	w3_d638e10078
dem	w5_d638e10081
abgewichenen	w7_d638e10084
Monat	w9_d638e10087
gegen	w11_d638e10090
800.	w1_d638e10095
Kriegs=gefangene	w3_d638e10098
und	w5_d638e10101
Ausreissere	w7_d638e10104
von	w9_d638e10107
der	w1_d638e10112
feindlichen	w3_d638e10115
Armee	w5_d638e10118
angelanget.	w7_d638e10121
</p>
<head id="h2_d638e10127">
Wien	w1_d638e10131
den	w3_d638e10134
13.	w5_d638e10137
Martii	w7_d638e10140
1762.	w9_d638e10143
</head>
<p id="p4_d638e10146">
DErgangenen	w1_d638e10150
Montag,	w3_d638e10153
als	w5_d638e10156
den	w7_d638e10159
8.	w9_d638e10162
dies	w11_d638e10165
fruhe	w1_d638e10172
um	w3_d638e10175
10.	w5_d638e10178
Uhr	w7_d638e10181
hat	w9_d638e10184
sich	w11_d638e10187
der	w13_d638e10191
sam	w15_d638e10194
mentliche	w1_d638e10199
unter	w3_d638e10202
das	w5_d638e10205
Erzstift	w7_d638e10208
Wien	w9_d638e10211
gehörige	w11_d638e10214
und	w1_d638e10220
hier	w3_d638e10223
anwesende	w5_d638e10226
Clerus	w7_d638e10229
sæcularis	w9_d638e10232
sich	w11_d638e10235
in	w13_d638e10239
dem	w1_d638e10244
Erzbischöfl.	w3_d638e10247
Hof	w5_d638e10250
versammelt,	w7_d638e10253
um	w9_d638e10256
Sr.	w11_d638e10259
Hochfürstl.	w1_d638e10264
Eminenz	w3_d638e10267
dem	w5_d638e10270
Hrn.	w7_d638e10273
Cardinaln	w9_d638e10276
und	w1_d638e10281
Erzbischoffen	w3_d638e10284
alhier	w5_d638e10287
zur	w7_d638e10290
neuen	w9_d638e10293
hohen	w11_d638e10296
Würde	w1_d638e10302
seine	w3_d638e10305
unterthänigste	w5_d638e10308
Glückwünsche	w7_d638e10311
abzustatten;	w1_d638e10316
wobey	w3_d638e10319
der	w5_d638e10322
(Titl.)	w7_d638e10325
Hr.	w9_d638e10328
Chri	w11_d638e10331
stoph	w1_d638e10336
Maria	w3_d638e10339
Liborius	w5_d638e10342
Freyherr	w7_d638e10345
Abele,	w9_d638e10348
von	w11_d638e10351
Lilienberg,	w1_d638e10356
Protonotarius	w3_d638e10359
Apostolicus	w5_d638e10362
