<doc id="wr_1763-03-30" attrs="word" year="1763" month="03" day="30" corpus="2">
<head id="h2_d747e3053">
Wesel,	w9_d747e6711
mit	w11_d747e6714
ihren	w13_d747e6718
Befestigungen,	w1_d747e6723
Reparationen,	w3_d747e6726
Zusätzen	w5_d747e6729
und	w7_d747e6732
Minen,	w1_d747e6737
so	w3_d747e6740
seit	w5_d747e6743
dem	w7_d747e6746
8.	w9_d747e6749
April	w11_d747e6752
1757.	w13_d747e6756
da	w15_d747e6759
die	w17_d747e6762
ser	w1_d747e6768
Platz	w3_d747e6771
von	w5_d747e6774
denen	w7_d747e6777
Trupen	w9_d747e6780
Jhrer	w11_d747e6783
Majestät	w13_d747e6787
der	w1_d747e6792
Kaiserin	w3_d747e6795
Königin	w5_d747e6798
und	w7_d747e6801
des	w9_d747e6804
Allerchristl.	w11_d747e6807
Königs	w1_d747e6812
besetzet	w3_d747e6815
worden,	w5_d747e6818
samt	w7_d747e6821
allen	w9_d747e6824
Zeug	w11_d747e6827
häusern.	w1_d747e6832
Magazinen,	w3_d747e6835
Casermen	w5_d747e6838
und	w7_d747e6841
anderen	w9_d747e6844
Militar=gebäuden	w1_d747e6850
im	w3_d747e6853
gutem	w5_d747e6856
Stand,	w7_d747e6859
nach	w9_d747e6862
dem	w1_d747e6867
die	w3_d747e6870
Trupen	w5_d747e6873
und	w7_d747e6876
Effecten	w9_d747e6879
Sr.	w11_d747e6882
Allerchristl.	w13_d747e6886
Majest	w1_d747e6891
heraus	w3_d747e6894
gezogen,	w5_d747e6897
und	w7_d747e6900
die	w9_d747e6903
Artillerie,	w11_d747e6906
Munition	w1_d747e6911
und	w3_d747e6914
übrige	w5_d747e6917
Gerähtschaften	w7_d747e6920
der	w9_d747e6923
Ar	w11_d747e6926
tillerie	w1_d747e6932
nach	w3_d747e6935
Ausweis	w5_d747e6938
der	w7_d747e6941
Specification	w9_d747e6944
sub	w1_d747e6949
Nro.	w3_d747e6952
1.	w5_d747e6955
darinnen	w7_d747e6958
gelassen	w9_d747e6961
worden.	w11_d747e6964
2.	w1_d747e6969
Eben	w3_d747e6972
so	w5_d747e6975
übergeben	w7_d747e6978
Wir	w9_d747e6981
dem	w11_d747e6984
Hrn.	w13_d747e6988
von	w15_d747e6991
Bauer	w1_d747e6996
die	w3_d747e6999
Stadt	w5_d747e7002
Geldern	w7_d747e7005
nebst	w9_d747e7008
ihren	w11_d747e7011
Be	w13_d747e7015
festigungen,	w1_d747e7021
Zusätzen,	w3_d747e7024
Schleussen,	w5_d747e7027
Zeug	w7_d747e7030
und	w9_d747e7033
Vorrahts=häusern,	w1_d747e7038
Casernen	w3_d747e7041
und	w5_d747e7044
übrigen	w7_d747e7047
Militar=gebäuden.	w1_d747e7052
3.	w3_d747e7055
Die	w5_d747e7058
Stadt	w7_d747e7061
und	w9_d747e7064
Ci	w11_d747e7067
tadelle	w1_d747e7072
zu	w3_d747e7075
Wesel	w5_d747e7078
sind	w7_d747e7081
den	w9_d747e7084
22.	w11_d747e7087
März	w13_d747e7091
1757.	w15_d747e7094
von	w1_d747e7100
den	w3_d747e7103
Preußischen	w5_d747e7106
Trupen	w7_d747e7109
verlassen	w9_d747e7112
wor	w11_d747e7115
den,	w1_d747e7120
ohne	w3_d747e7123
daß	w5_d747e7126
weder	w7_d747e7129
von	w9_d747e7132
denen	w11_d747e7135
Preußischen	w13_d747e7139
Oesterreichischen	w1_d747e7144
noch	w3_d747e7147
Französischen	w5_d747e7150
Com	w7_d747e7153
missariis	w1_d747e7158
nach	w3_d747e7161
Einmarsch	w5_d747e7164
der	w7_d747e7167
Französischen	w9_d747e7170
Trupen	w1_d747e7176
am	w3_d747e7179
8.	w5_d747e7182
April	w7_d747e7185
1757.	w9_d747e7188
ein	w11_d747e7191
Jnventarium	w13_d747e7195
errichtet	w1_d747e7200
worden.	w3_d747e7203
Der	w5_d747e7206
Kaiserin	w7_d747e7209
und	w9_d747e7212
des	w11_d747e7215
Aller	w13_d747e7219
christl.	w1_d747e7224
Königs	w3_d747e7227
Majestäten	w5_d747e7230
declariren,	w7_d747e7233
also	w9_d747e7236
an	w1_d747e7241
keine	w3_d747e7244
Wiedergabe	w5_d747e7247
von	w7_d747e7250
Artillerie=effecten	w9_d747e7253
in	w1_d747e7259
diesem	w3_d747e7262
Platz	w5_d747e7265
gehalten	w7_d747e7268
zu	w9_d747e7271
seyn,	w11_d747e7274
da	w13_d747e7278
aber	w15_d747e7281
die	w17_d747e7284
Vollmacht	w1_d747e7289
des	w3_d747e7292
Hrn.	w5_d747e7295
von	w7_d747e7298
Bauer	w9_d747e7301
nicht	w11_d747e7304
so	w13_d747e7308
weit	w1_d747e7313
gehet,	w3_d747e7316
so	w5_d747e7319
haben	w7_d747e7322
wir	w9_d747e7325
verabredet,	w11_d747e7328
daß	w13_d747e7332
ein	w1_d747e7337
Jnventarium	w3_d747e7340
über	w5_d747e7343
die	w7_d747e7346
würklich	w9_d747e7349
in	w11_d747e7352
We	w13_d747e7356
sel	w1_d747e7362
befindliche	w3_d747e7365
eisene	w5_d747e7368
Canonen	w7_d747e7371
und	w9_d747e7374
Lavetten	w11_d747e7377
verfertiget	w1_d747e7382
werden	w3_d747e7385
soll,	w5_d747e7388
so	w7_d747e7391
wie	w9_d747e7394
auch	w11_d747e7397
ein	w13_d747e7401
Verzeichnüß	w1_d747e7406
der	w3_d747e7409
durch	w5_d747e7412
Französische	w7_d747e7415
Jnge	w9_d747e7418
nieurs	w1_d747e7423
auf	w3_d747e7426
Kosten	w5_d747e7429
des	w7_d747e7432
Allerchristl.	w9_d747e7435
Königs	w11_d747e7438
angelegten	w1_d747e7444
Festungs=werke	w3_d747e7447
N.	w5_d747e7450
4.	w7_d747e7453
und	w9_d747e7456
daß	w11_d747e7459
die	w1_d747e7464
resp.	w3_d747e7467
Höfe	w5_d747e7470
diesen	w7_d747e7473
Artickel	w9_d747e7476
unter	w11_d747e7479
sich	w13_d747e7483
ab	w15_d747e7486
machen	w1_d747e7491
sollen,	w3_d747e7494
da	w5_d747e7497
immittelst	w7_d747e7500
diese	w9_d747e7503
Stücke	w11_d747e7506
</p>
<p id="p12_d747e7512">
unter	w1_d747e7516
der	w3_d747e7519
Bedingung	w5_d747e7522
sie	w7_d747e7525
erforderlichen	w9_d747e7528
Falls	w11_d747e7531
wieder	w1_d747e7536
zu	w3_d747e7539
stellen	w5_d747e7542
und	w7_d747e7545
auszuliefern,	w9_d747e7548
hier	w11_d747e7551
ver	w13_d747e7555
bleiben	w1_d747e7560
werden.	w3_d747e7563
4.	w5_d747e7566
Jn	w7_d747e7569
Gefolg	w9_d747e7572
der	w11_d747e7575
Capi	w13_d747e7579
tulation	w1_d747e7585
von	w3_d747e7588
Geldern	w5_d747e7591
und	w7_d747e7594
des	w9_d747e7597
Protocolls	w11_d747e7600
Num.	w1_d747e7605
3.	w3_d747e7608
vom	w5_d747e7611
27.	w7_d747e7614
Aug.	w9_d747e7617
1757.	w11_d747e7620
ist	w13_d747e7624
zu	w15_d747e7627
We	w17_d747e7630
sel	w1_d747e7635
alles	w3_d747e7638
verblieben,	w5_d747e7641
was	w7_d747e7644
die	w9_d747e7647
Kriegsumstän	w11_d747e7650
de	w1_d747e7655
von	w3_d747e7658
Geldern	w5_d747e7661
dahin	w7_d747e7664
bringen	w9_d747e7667
machen,	w11_d747e7670
und	w13_d747e7674
die	w1_d747e7680
Zeit	w3_d747e7683
nicht	w5_d747e7686
leidet,	w7_d747e7689
wieder	w9_d747e7692
dahin	w11_d747e7695
zurück	w13_d747e7699
zu	w1_d747e7704
bringen;	w3_d747e7707
das	w5_d747e7710
übrige	w7_d747e7713
befindet	w9_d747e7716
sich	w11_d747e7719
zu	w13_d747e7723
Geldern	w1_d747e7728
laut	w3_d747e7731
Verzeichnüsses	w5_d747e7734
N.	w7_d747e7737
2.	w9_d747e7740
Wir	w11_d747e7743
von	w1_d747e7748
Bauer	w3_d747e7751
bekennen,	w5_d747e7754
daß	w7_d747e7757
der	w9_d747e7760
Platz	w11_d747e7763
von	w13_d747e7767
We	w15_d747e7770
sel	w1_d747e7776
mit	w3_d747e7779
der	w5_d747e7782
Citadelle	w7_d747e7785
und	w9_d747e7788
Stadt	w11_d747e7791
Festung	w13_d747e7795
Geldern	w1_d747e7800
uns	w3_d747e7803
in	w5_d747e7806
guten	w7_d747e7809
Stand	w9_d747e7812
von	w11_d747e7815
dem	w13_d747e7819
Hrn.	w15_d747e7822
Marquis	w1_d747e7827
de	w3_d747e7830
Langeron	w5_d747e7833
überliefert	w7_d747e7836
worden.	w9_d747e7839
5.	w1_d747e7844
Wesel	w3_d747e7847
und	w5_d747e7850
seine	w7_d747e7853
Citadelle	w9_d747e7856
sind	w11_d747e7859
denen	w13_d747e7863
Königl.	w1_d747e7869
Preußischen	w3_d747e7872
Trupen	w5_d747e7875
den	w7_d747e7878
11.	w9_d747e7881
und	w11_d747e7884
Geldern	w1_d747e7889
den	w3_d747e7892
12.	w5_d747e7895
überliefert	w7_d747e7898
worden.	w9_d747e7901
Des	w11_d747e7904
sen	w1_d747e7909
zu	w3_d747e7912
Urkund	w5_d747e7915
haben	w7_d747e7918
Wir	w9_d747e7921
gegenwärtiges	w11_d747e7924
Ueberlieferungs=schreiben	w1_d747e7929
unterschrieben,	w3_d747e7932
und	w1_d747e7938
mit	w3_d747e7941
unsern	w5_d747e7944
Pettschaft	w7_d747e7947
besiegelt,	w9_d747e7950
und	w11_d747e7953
je	w13_d747e7957
der	w1_d747e7962
eine	w3_d747e7965
Abschrift	w5_d747e7968
davon	w7_d747e7971
behalten,	w9_d747e7974
um	w11_d747e7977
un	w13_d747e7981
sern	w1_d747e7986
resp.	w3_d747e7989
Höfen	w5_d747e7992
zuzustellen.	w7_d747e7995
Wesel	w9_d747e7998
den	w11_d747e8001
11.	w13_d747e8005
März	w1_d747e8010
1763.	w3_d747e8013
Geldern	w5_d747e8016
den	w7_d747e8019
12.	w9_d747e8022
März	w11_d747e8025
1763.	w13_d747e8029
Marq.	w1_d747e8035
de	w3_d747e8038
Langeron.	w5_d747e8041
de	w1_d747e8046
Bauer.	w3_d747e8049
</p>
<head id="h2_d747e8055">
Regenspurg	w1_d747e8059
15.	w3_d747e8062
März.	w5_d747e8065
</head>
<p id="p4_d747e8068">
Jhre	w1_d747e8072
Churfürstl.	w3_d747e8075
Durchl.	w5_d747e8078
in	w7_d747e8081
Bayern	w9_d747e8084
ha	w11_d747e8087
ben	w1_d747e8092
als	w3_d747e8095
Creiß=obrister	w5_d747e8098
vom	w7_d747e8101
Bayerischen	w9_d747e8104
Creiß	w1_d747e8109
bereits	w3_d747e8112
unterm	w5_d747e8115
24.	w7_d747e8118
vorigen	w9_d747e8121
Monats	w11_d747e8124
an	w1_d747e8130
den	w3_d747e8133
das	w5_d747e8136
Contingent	w7_d747e8139
besagten	w9_d747e8142
Creißes	w11_d747e8145
commandirenden	w1_d747e8150
Herrn	w3_d747e8153
General	w5_d747e8156
von	w7_d747e8159
la	w9_d747e8162
Ro	w11_d747e8165
see	w1_d747e8170
die	w3_d747e8173
Ordre	w5_d747e8176
ergehen	w7_d747e8179
lassen,	w9_d747e8182
daß	w11_d747e8185
derselbe	w13_d747e8189
nach	w1_d747e8194
nunmehro	w3_d747e8197
erfolgtem	w5_d747e8200
Frieden	w7_d747e8203
mit	w9_d747e8206
al	w11_d747e8209
len	w1_d747e8215
seinen	w3_d747e8218
unterhabenden	w5_d747e8221
Creyß	w7_d747e8224
trupen,	w9_d747e8227
der	w11_d747e8230
Artillerie,	w1_d747e8235
und	w3_d747e8238
dem	w5_d747e8241
Munitionsfuhrwe	w7_d747e8244
sen,	w1_d747e8249
die	w3_d747e8252
Reichs=armee	w5_d747e8255
verlassen,	w7_d747e8258
und	w9_d747e8261
in	w11_d747e8264
die	w1_d747e8269
Ober=pfalz	w3_d747e8272
sich	w5_d747e8275
begeben	w7_d747e8278
daselbst	w9_d747e8281
die	w11_d747e8284
Contingents=trupen	w1_d747e8290
ihres	w3_d747e8293
im	w5_d747e8296
Jahr	w7_d747e8299
1757.	w9_d747e8302
geleisteten	w1_d747e8307
Eides	w3_d747e8310
der	w5_d747e8313
Treue	w7_d747e8316
in	w9_d747e8319
Beziehung	w11_d747e8322
auf	w1_d747e8327
den	w3_d747e8330
bisherigen	w5_d747e8333
Krieg	w7_d747e8336
entlassen,	w9_d747e8339
und	w11_d747e8342
de	w13_d747e8346
nenselben	w1_d747e8351
die	w3_d747e8354
Zufriedenheit	w5_d747e8357
Jhrer	w7_d747e8360
Churfürstl.	w9_d747e8363
Durchl.	w1_d747e8369
als	w3_d747e8372
Creiß=obristen,	w5_d747e8375
für	w7_d747e8378
ihre	w9_d747e8381
Löb.	w11_d747e8384
|	w13_d747e8388
|	w15_d747e8391
geleistete	w1_d747e8396
Kriegs=dienste,	w3_d747e8399
bezeigen	w5_d747e8402
solle,	w7_d747e8405
wobey	w1_d747e8410
voraus	w3_d747e8413
gesetzet	w5_d747e8416
wird,	w7_d747e8419
daß	w9_d747e8422
des	w11_d747e8425
Prin	w13_d747e8429
</p>
<p id="p6_d747e8432">
zen	w1_d747e8436
von	w3_d747e8439
Stollberg	w5_d747e8442
Durchl.	w7_d747e8445
vermög	w9_d747e8448
der	w11_d747e8451
er	w13_d747e8455
haltenen	w1_d747e8460
Kaiserl.	w3_d747e8463
Ordre	w5_d747e8466
gleichfalls	w7_d747e8469
besag	w9_d747e8472
tem	w1_d747e8477
General	w3_d747e8480
das	w5_d747e8483
Nöhtige	w7_d747e8486
wegen	w9_d747e8489
dieses	w11_d747e8492
Ab	w13_d747e8496
zugs	w1_d747e8502
zukommen	w3_d747e8505
lassen	w5_d747e8508
werde.	w7_d747e8511
Hiernächst	w9_d747e8514
sollen	w1_d747e8519
die	w3_d747e8522
Salzburgische	w5_d747e8525
Trupen	w7_d747e8528
ihren	w9_d747e8531
Weg	w11_d747e8534
über	w1_d747e8539
Kehlheim	w3_d747e8542
und	w5_d747e8545
Wasserburg,	w7_d747e8548
die	w9_d747e8551
Pas	w11_d747e8554
sauische	w1_d747e8559
aber	w3_d747e8562
über	w5_d747e8565
Regenspurg,	w7_d747e8568
wo	w9_d747e8571
das	w11_d747e8574
Contingent	w1_d747e8580
dieser	w3_d747e8583
Stadt	w5_d747e8586
sie	w7_d747e8589
dahin	w9_d747e8592
begleiten	w11_d747e8595
und	w1_d747e8600
bleiben	w3_d747e8603
wird,	w5_d747e8606
nach	w7_d747e8609
Haus	w9_d747e8612
nehmen,	w11_d747e8615
vorhero	w1_d747e8620
aber	w3_d747e8623
soll	w5_d747e8626
der	w7_d747e8629
Creiß=commissarius	w9_d747e8632
über	w1_d747e8637
alle	w3_d747e8640
diese	w5_d747e8643
Trupen	w7_d747e8646
die	w9_d747e8649
Musterung	w11_d747e8652
vor	w13_d747e8656
nehmen.	w1_d747e8662
</p>
<p id="p8_d747e8665">
Vorgestern	w1_d747e8669
haben	w3_d747e8672
die	w5_d747e8675
Churbrandenbur	w7_d747e8678
gische	w1_d747e8683
und	w3_d747e8686
Chur=braunschweigische	w5_d747e8689
Comitial	w7_d747e8692
gesandten,	w1_d747e8697
Freyherren	w3_d747e8700
von	w5_d747e8703
Plotho	w7_d747e8706
und	w9_d747e8709
Gem	w11_d747e8712
mingen	w1_d747e8718
nebst	w3_d747e8721
denen	w5_d747e8724
übrigen	w7_d747e8727
Chur	w9_d747e8730
und	w11_d747e8733
Geistlichen	w1_d747e8738
Fürstl.	w3_d747e8741
Herren	w5_d747e8744
Gesandten	w7_d747e8747
bey	w9_d747e8750
dem	w1_d747e8755
Kaiserl.	w3_d747e8758
Herrn	w5_d747e8761
Principal=commissario,	w7_d747e8764
Fürsten	w1_d747e8769
von	w3_d747e8772
Thurn	w5_d747e8775
und	w7_d747e8778
Taxis	w9_d747e8781
gespeiset.	w11_d747e8784
</p>
<p id="p10_d747e8787">
Briefen	w1_d747e8791
aus	w3_d747e8794
Sachsen	w5_d747e8797
zufolge,	w7_d747e8800
soll	w9_d747e8803
die	w11_d747e8806
Auswechslung	w1_d747e8811
der	w3_d747e8814
Krigs=gefangenen	w5_d747e8817
zu	w7_d747e8820
Saalfeld	w1_d747e8825
geschehen,	w3_d747e8828
und	w5_d747e8831
sind	w7_d747e8834
alla	w9_d747e8837
bereits	w11_d747e8840
sowol	w1_d747e8846
Kaiserl.	w3_d747e8849
Königl.	w5_d747e8852
als	w7_d747e8855
Königl.	w9_d747e8858
Preuß	w11_d747e8861
|	w13_d747e8865
	w15_d747e8868
sche	w1_d747e8873
Commissairs	w3_d747e8876
angelangt.	w5_d747e8879
</p>
<p id="p12_d747e8883">
Am	w1_d747e8887
Donnerstag	w3_d747e8890
Abend	w5_d747e8893
wendete	w7_d747e8896
sich	w9_d747e8899
der	w11_d747e8902
Wind	w1_d747e8907
auf	w3_d747e8910
einmal	w5_d747e8913
gänzlich	w7_d747e8916
gegen	w9_d747e8919
Norden,	w11_d747e8922
und	w1_d747e8927
seit	w3_d747e8930
dem	w5_d747e8933
frieret	w7_d747e8936
es	w9_d747e8939
dermassen	w11_d747e8942
stark,	w13_d747e8946
daß	w15_d747e8949
seit	w1_d747e8955
gestern	w3_d747e8958
der	w5_d747e8961
Donau=strom	w7_d747e8964
wiederum	w9_d747e8967
so	w11_d747e8970
voll	w1_d747e8975
Eis	w3_d747e8978
rinnt,	w5_d747e8981
daß	w7_d747e8984
er,	w9_d747e8987
wann	w11_d747e8990
die	w13_d747e8994
Kälte	w15_d747e8997
nur	w1_d747e9002
noch	w3_d747e9005
zweymal	w5_d747e9008
24.	w7_d747e9011
Stund	w9_d747e9014
so,	w11_d747e9017
wie	w13_d747e9021
sie	w15_d747e9024
heute	w1_d747e9029
ist,	w3_d747e9032
anhält,	w5_d747e9035
ohnfehlbar	w7_d747e9038
wieder	w9_d747e9041
zuge	w11_d747e9044
hen	w1_d747e9050
werde.	w3_d747e9053
</p>
<head id="h2_d747e9060">
Wien	w1_d747e9064
den	w3_d747e9067
30.	w5_d747e9070
Martii	w7_d747e9073
1763.	w9_d747e9076
</head>
<p id="p4_d747e9079">
Sonntags	w1_d747e9083
den	w3_d747e9086
27.	w5_d747e9089
Martii	w7_d747e9092
Vormittags	w9_d747e9095
um	w1_d747e9100
9.	w3_d747e9103
Uhr	w5_d747e9106
haben	w7_d747e9109
beede	w9_d747e9112
Kaiserl.	w11_d747e9115
Ma	w13_d747e9119
jestäten	w1_d747e9124
mit	w3_d747e9127
Jhren	w5_d747e9130
Königl.	w7_d747e9133
Hoheiten	w9_d747e9136
denen	w11_d747e9139
Erzherzogen	w1_d747e9145
Joseph	w3_d747e9148
und	w5_d747e9151
Leopolo,	w7_d747e9154
wie	w9_d747e9157
auch	w11_d747e9160
der	w1_d747e9165
vermählten	w3_d747e9168
Erzherzogin	w5_d747e9171
Elisabeth,	w7_d747e9174
und	w9_d747e9177
der	w1_d747e9182
Erzherzogin	w3_d747e9185
Maria	w5_d747e9188
Anna,	w7_d747e9191
in	w9_d747e9194
Beglei	w11_d747e9197
tung	w1_d747e9202
Sr.	w3_d747e9205
Eminenz	w5_d747e9208
des	w7_d747e9211
allhiesigen	w9_d747e9214
Herrn	w11_d747e9217
Cardinalen	w1_d747e9223
und	w3_d747e9226
Erzbischofs	w5_d747e9229
über	w7_d747e9232
den	w9_d747e9235
lan	w11_d747e9238
</p>
<p id="p10_d747e9251">
gen	w1_d747e9255
Gang	w3_d747e9258
zu	w5_d747e9261
denen	w7_d747e9264
W.	w9_d747e9267
W.	w11_d747e9270
E.	w13_d747e9274
E.	w15_d747e9277
P.	w17_d747e9280
P.	w19_d747e9283
Au	w21_d747e9286
gustinern	w1_d747e9291
sich	w3_d747e9294
öffentlich	w5_d747e9297
verfüget,	w7_d747e9300
und	w9_d747e9303
ha	w11_d747e9306
ben	w1_d747e9311
allda	w3_d747e9314
der	w5_d747e9317
von	w7_d747e9320
Sr.	w9_d747e9323
Hochwürden	w11_d747e9326
dem	w13_d747e9330
hiesigen	w1_d747e9336
Herrn	w3_d747e9339
Weih=bischof	w5_d747e9342
gewöhnlich	w7_d747e9345
gehaltenen	w1_d747e9350
Palm=weihung,	w3_d747e9353
dann	w5_d747e9356
der	w7_d747e9359
Pro	w9_d747e9362
ceßion	w1_d747e9367
in	w3_d747e9370
der	w5_d747e9373
Kirchen,	w7_d747e9376
hierauf	w9_d747e9379
der	w11_d747e9382
Predig	w13_d747e9386
und	w1_d747e9391
dem	w3_d747e9394
Paßion=amt	w5_d747e9397
abgewartet.	w7_d747e9400
Nachmit	w9_d747e9403
tag	w1_d747e9409
um	w3_d747e9412
4	w5_d747e9415
Uhr	w7_d747e9418
sind	w9_d747e9421
Se.	w11_d747e9424
Majestät	w13_d747e9428
der	w15_d747e9431
Kai	w17_d747e9434
ser	w1_d747e9439
mit	w3_d747e9442
Jhren	w5_d747e9445
Königl.	w7_d747e9448
Hoheiten	w9_d747e9451
denen	w11_d747e9454
Erz	w13_d747e9458
herzogen	w1_d747e9463
Joseph	w3_d747e9466
und	w5_d747e9469
Leopold,	w7_d747e9472
in	w9_d747e9475
öffentli	w11_d747e9478
chem	w1_d747e9483
Staat	w3_d747e9486
zu	w5_d747e9489
denen	w7_d747e9492
P.	w9_d747e9495
P.	w11_d747e9498
Capucinern,	w13_d747e9502
in	w15_d747e9505
mehrmaliger	w1_d747e9511
Erscheinung	w3_d747e9514
besagter	w5_d747e9517
Sr.	w7_d747e9520
Emi	w9_d747e9523
nenz,	w1_d747e9528
abgegangen,	w3_d747e9531
und	w5_d747e9534
haben	w7_d747e9537
allda	w9_d747e9540
bey	w11_d747e9543
dem	w13_d747e9547
ausgesetzten	w1_d747e9552
allerheiligsten	w3_d747e9555
Altarssacra	w5_d747e9558
ment	w1_d747e9563
der	w3_d747e9566
Vesper	w5_d747e9569
beygewohnet.	w7_d747e9572
</p>
<p id="p12_d747e9576">
Montag	w1_d747e9580
ist	w3_d747e9583
ein	w5_d747e9586
starker	w7_d747e9589
Transport	w9_d747e9592
Recru	w11_d747e9595
ten	w1_d747e9600
aus	w3_d747e9603
Steyermark	w5_d747e9606
für	w7_d747e9609
das	w9_d747e9612
dahier	w11_d747e9615
in	w13_d747e9619
Gar	w15_d747e9622
nison	w1_d747e9627
ligende	w3_d747e9630
Bataillon	w5_d747e9633
des	w7_d747e9636
Löbl.	w9_d747e9639
Teutsch	w11_d747e9642
meisterischen	w1_d747e9648
Regiments	w3_d747e9651
angelanget	w5_d747e9654
</p>
<p id="p14_d747e9657">
Dito	w1_d747e9661
ist	w3_d747e9664
ein	w5_d747e9667
Transport	w7_d747e9670
von	w9_d747e9673
der	w11_d747e9676
diesen	w13_d747e9680
Krieg	w1_d747e9685
hindurch	w3_d747e9688
bey	w5_d747e9691
Hochkirch	w7_d747e9694
und	w9_d747e9697
anderen	w11_d747e9700
Orten	w1_d747e9705
eroberken	w3_d747e9708
Preußischen	w5_d747e9711
Artillerie,	w7_d747e9714
wel	w9_d747e9717
cher	w1_d747e9723
in	w3_d747e9726
etlich	w5_d747e9729
und	w7_d747e9732
60.	w9_d747e9735
schönen	w11_d747e9738
Feld=stücken	w13_d747e9742
be	w15_d747e9745
standen,	w1_d747e9750
in	w3_d747e9753
das	w5_d747e9756
allhiesige	w7_d747e9759
Kaiserl.	w9_d747e9762
Königl.	w11_d747e9765
Arsenal=zeughause	w1_d747e9770
überbracht	w3_d747e9773
worden.	w5_d747e9776
</p>
<p id="p16_d747e9779">
Gestern	w1_d747e9783
haben	w3_d747e9786
die	w5_d747e9789
höchsten	w7_d747e9792
Herrschaften	w9_d747e9795
des	w1_d747e9800
Hofes	w3_d747e9803
dem	w5_d747e9806
vormittägigen	w7_d747e9809
GOttes=dienst	w9_d747e9812
in	w1_d747e9817
der	w3_d747e9820
Josephinischen	w5_d747e9823
Hof=capelle	w7_d747e9826
abgewar	w9_d747e9829
tet,	w1_d747e9835
nachhin	w3_d747e9838
aber	w5_d747e9841
Se.	w7_d747e9844
Majest.	w9_d747e9847
der	w11_d747e9850
Kaiser	w13_d747e9854
mit	w15_d747e9857
einigen	w1_d747e9862
Cavalieren	w3_d747e9865
über	w5_d747e9868
die	w7_d747e9871
grossen	w9_d747e9874
Donau	w11_d747e9877
brücken	w1_d747e9882
erhoben,	w3_d747e9885
um	w5_d747e9888
allda	w7_d747e9891
mit	w9_d747e9894
Schnepfen	w11_d747e9897
schiessen	w1_d747e9902
sich	w3_d747e9905
zu	w5_d747e9908
erlustigen.	w7_d747e9911
</p>
<p id="p18_d747e9914">
Den	w1_d747e9918
24.	w3_d747e9921
dies	w5_d747e9924
ist	w7_d747e9927
die	w9_d747e9930
Ziehung	w11_d747e9933
der	w13_d747e9937
Lotte	w15_d747e9940
rie	w1_d747e9945
in	w3_d747e9948
der	w5_d747e9951
Stadt	w7_d747e9954
Gratz	w9_d747e9957
geschehen,	w11_d747e9960
und	w13_d747e9964
seynd	w15_d747e9967
die	w1_d747e9972
Nri.	w3_d747e9975
43.	w5_d747e9978
23.	w7_d747e9981
56.	w9_d747e9984
36.	w11_d747e9987
und	w13_d747e9991
85.	w15_d747e9994
mit	w17_d747e9997
vie	w19_d747e10000
len	w1_d747e10006
beträchtlichen	w3_d747e10009
Ambi,	w5_d747e10012
Terni	w7_d747e10015
und	w9_d747e10018
Estratt	w11_d747e10021
gehoben,	w1_d747e10026
wie	w3_d747e10029
dann	w5_d747e10032
bey	w7_d747e10035
dem	w9_d747e10038
sub	w11_d747e10041
Nro.	w13_d747e10045
24.	w15_d747e10048
angestellten	w1_d747e10053
Collector	w3_d747e10056
Hrn.	w5_d747e10059
Joseph	w7_d747e10062
Hueber	w9_d747e10065
ein	w1_d747e10070
Terno	w3_d747e10073
mit	w5_d747e10076
100.	w7_d747e10079
Ducaten,	w9_d747e10082
bey	w11_d747e10085
jenem	w13_d747e10089
sul	w15_d747e10092
Nro.	w1_d747e10098
107.	w3_d747e10101
zu	w5_d747e10104
Neustadt	w7_d747e10107
Hrn.	w9_d747e10110
Johann	w11_d747e10113
Georg	w13_d747e10117
Raminscheg	w1_d747e10122
ein	w3_d747e10125
ebenmäßiger	w5_d747e10128
Terno	w7_d747e10131
mit	w9_d747e10134
100.	w1_d747e10139
Ducaten	w3_d747e10142
ist	w5_d747e10145
gewonnen	w7_d747e10148
und	w9_d747e10151
abgeführet	w11_d747e10154
worden.	w1_d747e10159
</p>
<p id="p20_d747e10162">
Den	w1_d747e10166
9.	w3_d747e10169
künftigen	w5_d747e10172
Monats	w7_d747e10175
April	w9_d747e10178
wird	w11_d747e10181
de	w13_d747e10185
Ziehung	w1_d747e10190
in	w3_d747e10193
der	w5_d747e10196
K.	w7_d747e10199
K.	w9_d747e10202
Böheimischen	w11_d747e10205
Stadt	w13_d747e10209
Prag	w1_d747e10214
geschehen.	w3_d747e10217
</p>
<head id="h2_d747e10223">
Lista	w1_d747e10227
deren	w3_d747e10230
Verstorbenen	w5_d747e10233
zu	w7_d747e10236
Wien	w9_d747e10239
in	w1_d747e10244
und	w3_d747e10247
vor	w5_d747e10250
der	w7_d747e10253
Stadt.	w9_d747e10256
Den	w1_d747e10261
24.	w3_d747e10264
Martii.	w5_d747e10267
Jn	w1_d747e10273
der	w3_d747e10276
Stadt.	w5_d747e10279
</head>
<list id="l4_d747e10282">
Dem	w1_d747e10286
Courad	w3_d747e10289
Schäffer,	w5_d747e10292
Brodsitz.,	w7_d747e10295
s.	w9_d747e10298
K.	w11_d747e10301
Ant.,	w13_d747e10305
im	w15_d747e10308
Monteucolis.	w1_d747e10313
H.	w3_d747e10316
am	w5_d747e10319
Kohlm.,	w7_d747e10322
alt	w9_d747e10325
6.	w11_d747e10328
v.	w13_d747e10332
J.	w15_d747e10335
