<doc id="wr_1762-11-06" attrs="word id hi label cert" year="1762" month="11" day="06" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
die	w13_d715e32917	NO	NO	1.00
Wache	w15_d715e32920	NO	NO	1.00
hatte,	w17_d715e32923	NO	NO	1.00
stunde	w19_d715e32926	NO	NO	0.99
den	w21_d715e32929	NO	NO	1.00
Sturm	w1_d715e32934	NO	NO	1.00
mit	w3_d715e32937	NO	NO	1.00
vieler	w5_d715e32940	NO	NO	1.00
Standhaftigkeit	w7_d715e32943	NO	NO	1.00
aus,	w9_d715e32946	NO	NO	1.00
und	w11_d715e32949	NO	NO	1.00
nachdeme	w13_d715e32953	NO	NO	0.92
der	w15_d715e32956	NO	NO	1.00
Leutenant	w17_d715e32959	NO	NO	0.97
de	w19_d715e32962	NO	NO	1.00
la	w21_d715e32965	NO	NO	1.00
Vallee	w1_d715e32970	NO	NO	0.99
vom	w3_d715e32973	NO	NO	1.00
Regiment	w5_d715e32976	NO	NO	1.00
Durlach	w7_d715e32979	NO	NO	0.95
ihme	w9_d715e32982	NO	NO	0.94
einige	w11_d715e32985	NO	NO	0.94
Verstärkung	w13_d715e32989	NO	NO	0.99
zugebracht	w15_d715e32992	NO	NO	1.00
hatte,	w17_d715e32995	NO	NO	1.00
wurde	w1_d715e33001	NO	NO	1.00
der	w3_d715e33004	NO	NO	1.00
Feind	w5_d715e33007	NO	NO	1.00
mit	w7_d715e33010	NO	NO	1.00
grossem	w9_d715e33013	NO	NO	1.00
Verlust	w11_d715e33016	NO	NO	1.00
zuruckgetrieben;	w13_d715e33020	NO	NO	0.98
die	w15_d715e33023	NO	NO	1.00
zwey	w17_d715e33026	NO	NO	1.00
vorgenannte	w19_d715e33029	NO	NO	0.95
Officiere	w1_d715e33034	NO	NO	1.00
haben	w3_d715e33037	NO	NO	1.00
sich	w5_d715e33040	NO	NO	1.00
bey	w7_d715e33043	NO	NO	1.00
dieser	w9_d715e33046	NO	NO	0.99
Gelegenheit	w11_d715e33049	NO	NO	1.00
den	w13_d715e33053	NO	NO	0.93
billigsten	w15_d715e33056	NO	NO	1.00
Ruhm	w17_d715e33059	NO	NO	1.00
verdienet.	w19_d715e33062	NO	NO	1.00
Jndessen	w1_d715e33067	NO	NO	1.00
setzte	w3_d715e33070	NO	NO	1.00
der	w5_d715e33073	NO	NO	1.00
Feind	w7_d715e33076	NO	NO	1.00
die	w9_d715e33079	NO	NO	1.00
Arbeit	w11_d715e33082	NO	NO	1.00
mit	w13_d715e33086	NO	NO	1.00
der	w15_d715e33089	NO	NO	0.99
Sappe	w17_d715e33092	NO	NO	1.00
gegen	w19_d715e33095	NO	NO	1.00
die	w21_d715e33098	NO	NO	1.00
Jauer	w23_d715e33101	NO	NO	1.00
necker=schanze	w1_d715e33106	NO	NO	0.95
eifrigst	w3_d715e33109	NO	NO	1.00
fort:	w5_d715e33112	NO	NO	1.00
und	w7_d715e33115	NO	NO	1.00
zu	w9_d715e33118	NO	NO	1.00
gleicher	w11_d715e33121	NO	NO	0.99
Zeit	w13_d715e33125	NO	NO	1.00
kam	w15_d715e33128	NO	NO	1.00
derselbe	w17_d715e33131	NO	NO	0.96
bis	w19_d715e33134	NO	NO	1.00
auf	w21_d715e33137	NO	NO	1.00
den	w23_d715e33140	NO	NO	1.00
</p>
<p id="p174_d715e33143">
Jn	w1_d715e33147	NO	NO	0.99
der	w3_d715e33150	NO	NO	1.00
Nacht	w5_d715e33153	NO	NO	1.00
zwischen	w7_d715e33156	NO	NO	1.00
den	w9_d715e33159	NO	NO	1.00
19ten	w11_d715e33162	NO	NO	1.00
und	w13_d715e33166	NO	NO	1.00
Den	w1_d715e33171	NO	NO	1.00
20ten	w3_d715e33174	NO	NO	1.00
hatte	w5_d715e33177	NO	NO	1.00
es	w7_d715e33180	NO	NO	1.00
das	w9_d715e33183	NO	NO	1.00
Ansehen,	w11_d715e33186	NO	NO	1.00
als	w13_d715e33190	NO	NO	1.00
ob	w15_d715e33193	NO	NO	1.00
der	w17_d715e33196	NO	NO	0.89
Feind	w19_d715e33199	NO	NO	1.00
einen	w21_d715e33202	NO	NO	1.00
neuen	w23_d715e33205	NO	NO	1.00
Sturm	w1_d715e33210	NO	NO	1.00
gegen	w3_d715e33213	NO	NO	1.00
die	w5_d715e33216	NO	NO	1.00
Flesche	w7_d715e33219	NO	NO	0.96
zu	w9_d715e33222	NO	NO	1.00
wagen	w11_d715e33225	NO	NO	1.00
gesinnet	w13_d715e33229	NO	NO	0.95
wäre.	w15_d715e33232	NO	NO	1.00
Da	w17_d715e33235	NO	NO	1.00
er	w19_d715e33238	NO	NO	1.00
aber	w21_d715e33241	NO	NO	0.98
gemer	w23_d715e33244	NO	NO	1.00
ket,	w1_d715e33250	NO	NO	1.00
daß	w3_d715e33253	NO	NO	1.00
der	w5_d715e33256	NO	NO	1.00
Hauptmann	w7_d715e33259	NO	NO	1.00
Graf	w9_d715e33262	NO	NO	1.00
v.	w11_d715e33265	NO	NO	1.00
Rutani	w13_d715e33269	NO	NO	1.00
vom	w15_d715e33272	NO	NO	1.00
Regiment	w17_d715e33275	NO	NO	1.00
Ligne,	w19_d715e33278	NO	NO	1.00
welcher	w21_d715e33281	NO	NO	0.99
alda	w1_d715e33286	NO	NO	1.00
die	w3_d715e33289	NO	NO	1.00
Wache	w5_d715e33292	NO	NO	1.00
hatte,	w7_d715e33295	NO	NO	1.00
in	w9_d715e33298	NO	NO	1.00
Bereitschaft	w11_d715e33301	NO	NO	1.00
stunde,	w13_d715e33305	NO	NO	1.00
ihn	w15_d715e33308	NO	NO	1.00
wol	w17_d715e33311	NO	NO	1.00
zu	w19_d715e33314	NO	NO	1.00
empfangen,	w21_d715e33317	NO	NO	1.00
hat	w23_d715e33320	NO	NO	1.00
er	w1_d715e33325	NO	NO	1.00
es	w3_d715e33328	NO	NO	1.00
unterlassen.	w5_d715e33331	NO	NO	0.95
</p>
<p id="p176_d715e33334">
Der	w1_d715e33338	NO	NO	1.00
Feind	w3_d715e33341	NO	NO	1.00
machte	w5_d715e33344	NO	NO	0.92
sich	w7_d715e33347	NO	NO	1.00
die	w9_d715e33350	NO	NO	1.00
Lage	w11_d715e33353	NO	NO	0.97
des	w13_d715e33357	NO	NO	1.00
Erdreiches	w15_d715e33360	NO	NO	1.00
zu	w17_d715e33363	NO	NO	1.00
Nutzen,	w19_d715e33366	NO	NO	1.00
um	w21_d715e33369	NO	NO	1.00
sich	w23_d715e33372	NO	NO	1.00
durchzugraben,	w1_d715e33377	NO	NO	1.00
und	w3_d715e33380	NO	NO	1.00
erreichte	w5_d715e33383	NO	NO	0.99
würklich	w7_d715e33386	NO	NO	1.00
den	w9_d715e33389	NO	NO	1.00
Fuß	w11_d715e33392	NO	NO	1.00
des	w13_d715e33396	NO	NO	0.97
Glacis	w15_d715e33399	NO	NO	1.00
von	w17_d715e33402	NO	NO	1.00
der	w19_d715e33405	NO	NO	1.00
Fle	w21_d715e33408	NO	NO	0.99
sche,	w1_d715e33413	NO	NO	1.00
wo	w3_d715e33416	NO	NO	1.00
er	w5_d715e33419	NO	NO	1.00
sich	w7_d715e33422	NO	NO	1.00
auch	w9_d715e33425	NO	NO	0.92
fest	w11_d715e33428	NO	NO	1.00
setzete.	w13_d715e33432	NO	NO	0.92
Jn	w15_d715e33435	NO	NO	1.00
der	w17_d715e33438	NO	NO	1.00
Nacht	w19_d715e33441	NO	NO	1.00
vom	w21_d715e33444	NO	NO	1.00
20.	w23_d715e33447	NO	NO	1.00
auf	w25_d715e33451	NO	NO	1.00
</p>
<p id="p178_d715e33454">
Den	w1_d715e33458	NO	NO	1.00
21ten	w3_d715e33461	NO	NO	1.00
fassete	w5_d715e33464	NO	NO	1.00
derselbe	w7_d715e33467	NO	NO	1.00
den	w9_d715e33470	NO	NO	1.00
Entschluß,	w11_d715e33473	NO	NO	0.98
sich	w13_d715e33477	NO	NO	1.00
auf	w15_d715e33480	NO	NO	1.00
dem	w17_d715e33483	NO	NO	1.00
Kamm	w19_d715e33486	NO	NO	1.00
oder	w21_d715e33489	NO	NO	0.98
obersten	w1_d715e33494	NO	NO	1.00
Theile	w3_d715e33497	NO	NO	1.00
des	w5_d715e33500	NO	NO	1.00
Glacis	w7_d715e33503	NO	NO	1.00
einzugraben:	w9_d715e33506	NO	NO	0.98
zu	w11_d715e33509	NO	NO	1.00
diesem	w13_d715e33513	NO	NO	0.94
Ende	w15_d715e33516	NO	NO	1.00
nahme	w17_d715e33519	NO	NO	1.00
derselbe	w19_d715e33522	NO	NO	1.00
von	w1_d715e33527	NO	NO	0.97
jeder	w3_d715e33530	NO	NO	0.93
Compagnie	w5_d715e33533	NO	NO	1.00
aus	w7_d715e33536	NO	NO	1.00
dem	w9_d715e33539	NO	NO	1.00
Belagerungs=corps	w11_d715e33542	NO	NO	1.00
4.	w13_d715e33546	NO	NO	1.00
freywillige	w15_d715e33549	NO	NO	1.00
Fusiliers,	w17_d715e33552	NO	NO	0.98
und	w1_d715e33558	NO	NO	1.00
machte	w3_d715e33561	NO	NO	1.00
in	w5_d715e33564	NO	NO	1.00
der	w7_d715e33567	NO	NO	1.00
Nacht	w9_d715e33570	NO	NO	1.00
zwischen	w11_d715e33573	NO	NO	0.97
den	w13_d715e33577	NO	NO	1.00
21ten	w15_d715e33580	NO	NO	0.92
und	w17_d715e33583	NO	NO	1.00
</p>
<p id="p184_d715e33597">
Den	w1_d715e33601	NO	NO	1.00
22ten	w3_d715e33604	NO	NO	1.00
auf	w5_d715e33607	NO	NO	1.00
die	w7_d715e33610	NO	NO	0.96
Flesche	w9_d715e33613	NO	NO	0.94
einen	w11_d715e33616	NO	NO	1.00
Anfall,	w13_d715e33620	NO	NO	1.00
um	w15_d715e33623	NO	NO	1.00
den	w17_d715e33626	NO	NO	1.00
Arbeitern	w19_d715e33629	NO	NO	0.99
Zeit	w21_d715e33632	NO	NO	1.00
zu	w23_d715e33635	NO	NO	1.00
verschaffen,	w1_d715e33640	NO	NO	1.00
daß	w3_d715e33643	NO	NO	1.00
sie	w5_d715e33646	NO	NO	1.00
sich	w7_d715e33649	NO	NO	1.00
davor	w9_d715e33652	NO	NO	1.00
rechts	w11_d715e33655	NO	NO	1.00
verschanzen	w13_d715e33659	NO	NO	0.97
könten.	w15_d715e33662	NO	NO	0.97
Das	w17_d715e33665	NO	NO	1.00
Feuer	w19_d715e33668	NO	NO	1.00
wa	w21_d715e33671	NO	NO	1.00
re	w1_d715e33676	NO	NO	1.00
ungemein	w3_d715e33679	NO	NO	1.00
lebhaft,	w5_d715e33682	NO	NO	1.00
und	w7_d715e33685	NO	NO	1.00
es	w9_d715e33688	NO	NO	1.00
blieb	w11_d715e33691	NO	NO	1.00
auf	w13_d715e33695	NO	NO	1.00
beyden	w15_d715e33698	NO	NO	0.96
Seiten	w17_d715e33701	NO	NO	1.00
viel	w19_d715e33704	NO	NO	1.00
Mannschaft:	w21_d715e33707	NO	NO	1.00
der	w1_d715e33713	NO	NO	1.00
Feind	w3_d715e33716	NO	NO	1.00
hielte	w5_d715e33719	NO	NO	0.97
mit	w7_d715e33722	NO	NO	1.00
seinem	w9_d715e33725	NO	NO	0.85
Angrif	w11_d715e33728	NO	NO	1.00
lange	w13_d715e33732	NO	NO	1.00
Zeit	w15_d715e33735	NO	NO	1.00
an,	w17_d715e33738	NO	NO	1.00
und	w19_d715e33741	NO	NO	1.00
es	w21_d715e33744	NO	NO	1.00
gelunge	w23_d715e33747	NO	NO	1.00
ihme,	w25_d715e33751	NO	NO	0.99
an	w1_d715e33756	NO	NO	1.00
einigen	w3_d715e33759	NO	NO	1.00
Orten	w5_d715e33762	NO	NO	1.00
bis	w7_d715e33765	NO	NO	1.00
auf	w9_d715e33768	NO	NO	1.00
die	w11_d715e33771	NO	NO	1.00
Brust=wehre	w13_d715e33775	NO	NO	0.97
durchzudringen;	w15_d715e33778	NO	NO	1.00
allein	w17_d715e33781	NO	NO	1.00
der	w19_d715e33784	NO	NO	1.00
Hauptmann	w1_d715e33789	NO	NO	1.00
Brady,	w3_d715e33792	NO	NO	1.00
welchen	w5_d715e33795	NO	NO	0.99
auch	w7_d715e33798	NO	NO	1.00
diesen	w9_d715e33801	NO	NO	0.97
Tag	w11_d715e33804	NO	NO	1.00
die	w13_d715e33808	NO	NO	1.00
Wache	w15_d715e33811	NO	NO	1.00
alda	w17_d715e33814	NO	NO	1.00
getroffen,	w19_d715e33817	NO	NO	0.94
thate	w1_d715e33822	NO	NO	1.00
einen	w3_d715e33825	NO	NO	1.00
so	w5_d715e33828	NO	NO	1.00
tapferen	w7_d715e33831	NO	NO	1.00
Widerstand,	w9_d715e33834	NO	NO	0.94
daß	w11_d715e33837	NO	NO	1.00
der	w13_d715e33841	NO	NO	1.00
Feind	w15_d715e33844	NO	NO	1.00
endlich	w17_d715e33847	NO	NO	1.00
genöhtiget	w19_d715e33850	NO	NO	0.97
wurde,	w1_d715e33856	NO	NO	0.97
von	w3_d715e33859	NO	NO	1.00
seinem	w5_d715e33862	NO	NO	0.95
Unternehmen	w7_d715e33865	NO	NO	1.00
abzustehen,	w9_d715e33868	NO	NO	0.93
und	w11_d715e33871	NO	NO	1.00
sich	w13_d715e33875	NO	NO	1.00
mit	w15_d715e33878	NO	NO	0.97
Zurucklassung	w17_d715e33881	NO	NO	1.00
sehr	w1_d715e33886	NO	NO	1.00
vieler	w3_d715e33889	NO	NO	1.00
Todten	w5_d715e33892	NO	NO	1.00
zuruck	w7_d715e33895	NO	NO	1.00
zu	w9_d715e33898	NO	NO	1.00
ziehen;	w11_d715e33901	NO	NO	0.99
unterdessen	w13_d715e33905	NO	NO	0.99
haben	w15_d715e33908	NO	NO	1.00
sich	w17_d715e33911	NO	NO	1.00
gleichwol	w19_d715e33914	NO	NO	1.00
seine	w21_d715e33917	NO	NO	1.00
Arbeiter	w1_d715e33922	NO	NO	0.96
die	w3_d715e33925	NO	NO	1.00
Zeit	w5_d715e33928	NO	NO	1.00
zu	w7_d715e33931	NO	NO	1.00
Nutzen	w9_d715e33934	NO	NO	1.00
gemacht,	w11_d715e33937	NO	NO	0.94
sich	w13_d715e33941	NO	NO	1.00
auf	w15_d715e33944	NO	NO	1.00
dem	w17_d715e33947	NO	NO	1.00
Kamm	w19_d715e33950	NO	NO	1.00
des	w21_d715e33953	NO	NO	1.00
Glacis	w23_d715e33956	NO	NO	1.00
ver	w25_d715e33960	NO	NO	1.00
schanzet,	w1_d715e33965	NO	NO	0.95
und	w3_d715e33968	NO	NO	1.00
die	w5_d715e33971	NO	NO	0.90
Gemeinschaft	w7_d715e33974	NO	NO	1.00
mit	w9_d715e33977	NO	NO	0.89
ihrer	w11_d715e33980	NO	NO	1.00
Sappe	w13_d715e33984	NO	NO	1.00
versicheret.	w15_d715e33987	NO	NO	0.99
Allein	w17_d715e33990	NO	NO	1.00
bey	w19_d715e33993	NO	NO	0.90
an	w21_d715e33996	NO	NO	1.00
brechendem	w1_d715e34002	NO	NO	0.99
Tag	w3_d715e34005	NO	NO	1.00
liesse	w5_d715e34008	NO	NO	1.00
man	w7_d715e34011	NO	NO	1.00
die	w9_d715e34014	NO	NO	1.00
Stücke	w11_d715e34017	NO	NO	1.00
aus	w13_d715e34021	NO	NO	1.00
der	w15_d715e34024	NO	NO	0.86
Festung	w17_d715e34027	NO	NO	1.00
auf	w19_d715e34030	NO	NO	1.00
diese	w21_d715e34033	NO	NO	0.91
Verbauung	w23_d715e34036	NO	NO	0.99
spielen,	w1_d715e34041	NO	NO	1.00
und	w3_d715e34044	NO	NO	1.00
wurde	w5_d715e34047	NO	NO	1.00
ein	w7_d715e34050	NO	NO	1.00
grosser	w9_d715e34053	NO	NO	1.00
Theil	w11_d715e34056	NO	NO	1.00
davon	w13_d715e34060	NO	NO	1.00
zu	w15_d715e34063	NO	NO	1.00
Grund	w17_d715e34066	NO	NO	1.00
gerichtet,	w19_d715e34069	NO	NO	1.00
welches	w21_d715e34072	NO	NO	1.00
auch	w1_d715e34077	NO	NO	0.97
nachgehends	w3_d715e34080	NO	NO	0.94
so	w5_d715e34083	NO	NO	1.00
oft	w7_d715e34086	NO	NO	1.00
geschehen	w9_d715e34089	NO	NO	0.95
ist,	w11_d715e34092	NO	NO	0.96
als	w13_d715e34096	NO	NO	1.00
der	w15_d715e34099	NO	NO	1.00
Feind	w17_d715e34102	NO	NO	1.00
selbige	w19_d715e34105	NO	NO	1.00
bey	w21_d715e34108	NO	NO	0.97
der	w23_d715e34111	NO	NO	1.00
Nacht	w25_d715e34115	NO	NO	1.00
wieder	w1_d715e34120	NO	NO	1.00
hergestellet	w3_d715e34123	NO	NO	1.00
hat,	w5_d715e34126	NO	NO	1.00
so,	w7_d715e34129	NO	NO	1.00
daß	w9_d715e34132	NO	NO	1.00
er	w11_d715e34135	NO	NO	1.00
endlich	w13_d715e34139	NO	NO	0.99
sich	w15_d715e34142	NO	NO	1.00
gezwungen	w17_d715e34145	NO	NO	1.00
sahe,	w19_d715e34148	NO	NO	0.99
sie	w21_d715e34151	NO	NO	1.00
wieder	w23_d715e34154	NO	NO	1.00
zu	w25_d715e34158	NO	NO	1.00
verlassen.	w1_d715e34164	NO	NO	0.98
</p>
<p id="p186_d715e34167">
Man	w1_d715e34171	NO	NO	1.00
hat	w3_d715e34174	NO	NO	1.00
übrigens	w5_d715e34177	NO	NO	1.00
bemerket,	w7_d715e34180	NO	NO	0.94
daß	w9_d715e34183	NO	NO	1.00
der	w11_d715e34186	NO	NO	1.00
Feind	w13_d715e34190	NO	NO	1.00
bis	w15_d715e34193	NO	NO	1.00
hieher	w17_d715e34196	NO	NO	1.00
die	w19_d715e34199	NO	NO	1.00
Belage	w21_d715e34202	NO	NO	1.00
rungs=arbeiten	w1_d715e34207	NO	NO	1.00
mit	w3_d715e34210	NO	NO	1.00
vieler	w5_d715e34213	NO	NO	1.00
Einsicht	w7_d715e34216	NO	NO	0.88
und	w9_d715e34219	NO	NO	1.00
Geschwindigkeit	w11_d715e34222	NO	NO	0.99
geführet	w13_d715e34226	NO	NO	0.91
hat.	w15_d715e34229	NO	NO	0.97
Allein	w1_d715e34234	NO	NO	1.00
nach	w3_d715e34237	NO	NO	1.00
der	w5_d715e34240	NO	NO	1.00
Zeit	w7_d715e34243	NO	NO	1.00
gewanne	w9_d715e34246	NO	NO	1.00
die	w11_d715e34249	NO	NO	1.00
Sache	w13_d715e34253	NO	NO	1.00
durch	w15_d715e34256	NO	NO	1.00
die	w17_d715e34259	NO	NO	1.00
Hindernüsse,	w19_d715e34262	NO	NO	0.99
die	w21_d715e34265	NO	NO	0.93
man	w23_d715e34268	NO	NO	1.00
ihme	w1_d715e34274	NO	NO	1.00
aller	w3_d715e34277	NO	NO	1.00
Orten,	w5_d715e34280	NO	NO	1.00
wo	w7_d715e34283	NO	NO	1.00
er	w9_d715e34286	NO	NO	1.00
ansetzte,	w11_d715e34289	NO	NO	1.00
in	w13_d715e34293	NO	NO	1.00
den	w15_d715e34296	NO	NO	1.00
Weeg	w17_d715e34299	NO	NO	1.00
legte,	w19_d715e34302	NO	NO	0.97
eine	w21_d715e34305	NO	NO	1.00
ganz	w23_d715e34308	NO	NO	1.00
andere	w25_d715e34312	NO	NO	1.00
Gestalt.	w1_d715e34317	NO	NO	0.95
Jn	w1_d715e34322	NO	NO	1.00
der	w3_d715e34325	NO	NO	0.95
Nacht	w5_d715e34328	NO	NO	1.00
zwischen	w7_d715e34331	NO	NO	0.95
den	w9_d715e34334	NO	NO	1.00
22ten	w11_d715e34337	NO	NO	1.00
und	w13_d715e34341	NO	NO	1.00
</p>
<p id="p188_d715e34344">
Den	w1_d715e34348	NO	NO	0.91
23ten	w3_d715e34351	NO	NO	1.00
hat	w5_d715e34354	NO	NO	1.00
er	w7_d715e34357	NO	NO	1.00
endlich	w9_d715e34360	NO	NO	1.00
seine	w11_d715e34363	NO	NO	1.00
Parallele	w13_d715e34367	NO	NO	1.00
in	w15_d715e34370	NO	NO	1.00
fertigen	w17_d715e34373	NO	NO	1.00
Stand	w19_d715e34376	NO	NO	1.00
gebracht,	w21_d715e34379	NO	NO	0.99
so,	w1_d715e34384	NO	NO	1.00
daß	w3_d715e34387	NO	NO	1.00
die	w5_d715e34390	NO	NO	1.00
Spitzen	w7_d715e34393	NO	NO	0.93
der	w9_d715e34396	NO	NO	1.00
Sappe	w11_d715e34399	NO	NO	1.00
vorn	w13_d715e34403	NO	NO	1.00
von	w15_d715e34406	NO	NO	1.00
der	w17_d715e34409	NO	NO	1.00
Flesche	w19_d715e34412	NO	NO	1.00
an	w21_d715e34415	NO	NO	1.00
bis	w23_d715e34418	NO	NO	1.00
an	w25_d715e34422	NO	NO	1.00
das	w27_d715e34425	NO	NO	1.00
Fort	w29_d715e34428	NO	NO	1.00
Jauernick	w1_d715e34433	NO	NO	0.97
wider	w3_d715e34436	NO	NO	0.93
zusammen	w5_d715e34439	NO	NO	1.00
kamen.	w7_d715e34442	NO	NO	1.00
Diesen	w9_d715e34445	NO	NO	1.00
Tag	w11_d715e34448	NO	NO	1.00
sahe	w13_d715e34452	NO	NO	1.00
man	w15_d715e34455	NO	NO	1.00
4.	w17_d715e34458	NO	NO	1.00
Bataillo	w19_d715e34461	NO	NO	1.00
nen	w1_d715e34467	NO	NO	1.00
aus	w3_d715e34470	NO	NO	1.00
dem	w5_d715e34473	NO	NO	1.00
Lager	w7_d715e34476	NO	NO	1.00
von	w9_d715e34479	NO	NO	1.00
Peterswaldau	w11_d715e34482	NO	NO	1.00
anrucken;	w13_d715e34486	NO	NO	1.00
sie	w15_d715e34489	NO	NO	1.00
nahmen	w17_d715e34492	NO	NO	1.00
ihr	w19_d715e34495	NO	NO	1.00
Lager	w21_d715e34498	NO	NO	1.00
zwischen	w1_d715e34503	NO	NO	0.94
Pülzen	w3_d715e34506	NO	NO	1.00
und	w5_d715e34509	NO	NO	1.00
Nieder=giersdorf,	w7_d715e34512	NO	NO	1.00
wo	w9_d715e34515	NO	NO	1.00
sie	w11_d715e34518	NO	NO	0.92
alsogleich	w13_d715e34522	NO	NO	1.00
anfiengen	w15_d715e34525	NO	NO	0.99
eine	w17_d715e34528	NO	NO	1.00
Schanze	w1_d715e34533	NO	NO	0.96
aufzuwerfen:	w3_d715e34536	NO	NO	1.00
Sie	w5_d715e34539	NO	NO	1.00
besetzten	w7_d715e34542	NO	NO	1.00
mit	w9_d715e34545	NO	NO	1.00
Geschütze	w11_d715e34548	NO	NO	1.00
und	w13_d715e34552	NO	NO	1.00
Mannschaft	w15_d715e34555	NO	NO	1.00
alle	w17_d715e34558	NO	NO	0.99
Zugänge	w1_d715e34563	NO	NO	1.00
längs	w3_d715e34566	NO	NO	1.00
den	w5_d715e34569	NO	NO	1.00
Fluß	w7_d715e34572	NO	NO	1.00
Boila,	w9_d715e34575	NO	NO	1.00
und	w11_d715e34578	NO	NO	1.00
befestigten	w13_d715e34582	NO	NO	0.92
solche	w15_d715e34585	NO	NO	1.00
mit	w17_d715e34588	NO	NO	0.89
kleinen	w19_d715e34591	NO	NO	1.00
Re	w21_d715e34594	NO	NO	0.96
transchementen:	w1_d715e34600	NO	NO	0.95
die	w3_d715e34603	NO	NO	0.87
Regimenter	w5_d715e34606	NO	NO	1.00
Bredau	w7_d715e34609	NO	NO	1.00
Cuiraßier,	w9_d715e34612	NO	NO	1.00
und	w11_d715e34615	NO	NO	1.00
Flans	w13_d715e34619	NO	NO	1.00
Drago	w15_d715e34622	NO	NO	0.96
ner	w1_d715e34627	NO	NO	1.00
stelten	w3_d715e34630	NO	NO	0.95
sich	w5_d715e34633	NO	NO	1.00
hinter	w7_d715e34636	NO	NO	0.98
Grimau,	w9_d715e34639	NO	NO	1.00
und	w11_d715e34642	NO	NO	1.00
zogen	w13_d715e34646	NO	NO	1.00
mit	w15_d715e34649	NO	NO	0.96
denen	w17_d715e34652	NO	NO	1.00
10.	w19_d715e34655	NO	NO	1.00
Escadronen	w21_d715e34658	NO	NO	1.00
von	w23_d715e34661	NO	NO	1.00
Malachowsky,	w1_d715e34666	NO	NO	1.00
welche	w3_d715e34669	NO	NO	1.00
zu	w5_d715e34672	NO	NO	1.00
Nitschendorf	w7_d715e34675	NO	NO	1.00
und	w9_d715e34678	NO	NO	1.00
Jacobsdorf	w11_d715e34681	NO	NO	1.00
stunden,	w13_d715e34685	NO	NO	1.00
dann	w15_d715e34688	NO	NO	1.00
mit	w17_d715e34691	NO	NO	0.95
den	w1_d715e34696	NO	NO	1.00
5.	w3_d715e34699	NO	NO	1.00
Escadronen	w5_d715e34702	NO	NO	1.00
von	w7_d715e34705	NO	NO	1.00
Finkenstein;	w9_d715e34708	NO	NO	1.00
die	w11_d715e34711	NO	NO	1.00
zu	w13_d715e34715	NO	NO	1.00
Bögendorf	w15_d715e34718	NO	NO	1.00
waren,	w17_d715e34721	NO	NO	1.00
einen	w19_d715e34724	NO	NO	1.00
Cor	w21_d715e34727	NO	NO	1.00
don,	w1_d715e34733	NO	NO	0.99
welcher	w3_d715e34736	NO	NO	0.93
von	w5_d715e34739	NO	NO	1.00
gemeldtem	w7_d715e34742	NO	NO	0.95
Nitschendorf	w9_d715e34745	NO	NO	0.94
an	w11_d715e34748	NO	NO	1.00
längs	w13_d715e34752	NO	NO	1.00
der	w15_d715e34755	NO	NO	0.91
Ebene	w17_d715e34758	NO	NO	1.00
vor	w19_d715e34761	NO	NO	1.00
Wilkau	w21_d715e34764	NO	NO	0.94
bis	w1_d715e34769	NO	NO	1.00
nach	w3_d715e34772	NO	NO	1.00
Watzenrodau	w5_d715e34775	NO	NO	1.00
und	w7_d715e34778	NO	NO	1.00
Grunau	w9_d715e34781	NO	NO	1.00
sich	w11_d715e34784	NO	NO	1.00
erstreckte,	w13_d715e34788	NO	NO	1.00
über	w15_d715e34791	NO	NO	1.00
die	w17_d715e34794	NO	NO	1.00
Anhöhen	w19_d715e34797	NO	NO	1.00
vor	w21_d715e34800	NO	NO	1.00
wärts	w1_d715e34805	NO	NO	1.00
Jacobsdorf	w3_d715e34808	NO	NO	0.95
gienge,	w5_d715e34811	NO	NO	1.00
gegen	w7_d715e34814	NO	NO	1.00
Croischwitz	w9_d715e34817	NO	NO	1.00
sich	w11_d715e34820	NO	NO	1.00
wieder	w13_d715e34824	NO	NO	1.00
einwärts,	w15_d715e34827	NO	NO	1.00
und	w17_d715e34830	NO	NO	1.00
nach	w1_d715e34835	NO	NO	1.00
Bögendorf	w3_d715e34838	NO	NO	1.00
zoge,	w5_d715e34841	NO	NO	1.00
wo	w7_d715e34844	NO	NO	0.82
er	w9_d715e34847	NO	NO	1.00
sich	w11_d715e34850	NO	NO	1.00
an	w13_d715e34854	NO	NO	1.00
die	w15_d715e34857	NO	NO	0.87
Posten	w17_d715e34860	NO	NO	1.00
der	w19_d715e34863	NO	NO	1.00
bey	w21_d715e34866	NO	NO	0.86
Schönbrunn	w23_d715e34869	NO	NO	0.96
gelager	w25_d715e34873	NO	NO	1.00
</p>
<p id="p194_d715e34887">
ten	w1_d715e34891	NO	NO	1.00
Reiterey	w3_d715e34894	NO	NO	1.00
fort	w5_d715e34897	NO	NO	1.00
anschlosse;	w7_d715e34900	NO	NO	1.00
Diese	w9_d715e34903	NO	NO	0.92
Posten	w11_d715e34906	NO	NO	1.00
hatten	w13_d715e34910	NO	NO	1.00
von	w15_d715e34913	NO	NO	1.00
50.	w17_d715e34916	NO	NO	1.00
zu	w19_d715e34919	NO	NO	1.00
50.	w21_d715e34922	NO	NO	1.00
Schrit	w23_d715e34925	NO	NO	0.99
ten	w1_d715e34930	NO	NO	0.83
doppelte	w3_d715e34933	NO	NO	1.00
Schild=wachten	w5_d715e34936	NO	NO	1.00
ausgestellet;	w7_d715e34939	NO	NO	1.00
