<doc id="wr_1760-06-18" attrs="word" year="1760" month="06" day="18" corpus="2">
<head id="h2_d459e2669">
beobachten,	w11_d459e6300
eine	w13_d459e6304
gute	w1_d459e6309
Kriegs=zucht	w3_d459e6312
zu	w5_d459e6315
erhalten,	w7_d459e6318
für	w9_d459e6321
seiner	w11_d459e6324
Leute	w1_d459e6330
Nohtdurft	w3_d459e6333
zu	w5_d459e6336
sorgen,	w7_d459e6339
und	w9_d459e6342
sich	w11_d459e6345
übri	w13_d459e6349
gens	w1_d459e6354
nach	w3_d459e6357
denen	w5_d459e6360
Zufällen	w7_d459e6363
zu	w9_d459e6366
richten,	w11_d459e6369
und	w13_d459e6373
seinen	w1_d459e6378
gefaßten	w3_d459e6381
Entschluß	w5_d459e6384
nicht	w7_d459e6387
fahren	w9_d459e6390
zu	w11_d459e6393
lassen,	w1_d459e6398
nämlich:	w3_d459e6401
seine	w5_d459e6404
Leute	w7_d459e6407
nicht	w9_d459e6410
leicht	w11_d459e6413
sinnig	w1_d459e6419
in	w3_d459e6422
Gefahr	w5_d459e6425
zu	w7_d459e6428
setzen.	w9_d459e6431
Der	w11_d459e6434
Prinz	w13_d459e6438
Heinrich	w1_d459e6443
macht	w3_d459e6446
mehrere	w5_d459e6449
Bewegungen:	w7_d459e6452
nichts	w9_d459e6455
destoweniger	w1_d459e6460
hat	w3_d459e6463
seine	w5_d459e6466
Armee	w7_d459e6469
sich	w9_d459e6472
bisher	w11_d459e6475
nur	w13_d459e6479
der	w1_d459e6484
Oder	w3_d459e6487
genähert.	w5_d459e6490
Man	w7_d459e6493
ist	w9_d459e6496
neugierig	w11_d459e6499
zu	w13_d459e6503
sehen,	w1_d459e6509
auf	w3_d459e6512
welcher	w5_d459e6515
Seite	w7_d459e6518
endlich	w9_d459e6521
der	w11_d459e6524
erstere	w13_d459e6528
Angrif	w1_d459e6533
geschehen	w3_d459e6536
wird.	w5_d459e6539
</p>
<p id="p6_d459e6542">
Unsre	w1_d459e6546
Nachrichten	w3_d459e6549
von	w5_d459e6552
Mayn	w7_d459e6555
lehren	w9_d459e6558
uns,	w11_d459e6561
daß	w1_d459e6566
20000.	w3_d459e6569
Mann	w5_d459e6572
Franzosen	w7_d459e6575
gegen	w9_d459e6578
das	w11_d459e6581
Amt	w1_d459e6586
Gemünden	w3_d459e6589
in	w5_d459e6592
dem	w7_d459e6595
Bistum	w9_d459e6598
Würzburg	w11_d459e6601
anrucken,	w1_d459e6607
damit	w3_d459e6610
die	w5_d459e6613
Bunds=genossene	w7_d459e6616
nicht	w9_d459e6619
vorrucken	w1_d459e6624
können.	w3_d459e6627
Die	w5_d459e6630
zwey	w7_d459e6633
Batallons	w9_d459e6636
Sachsen,	w1_d459e6641
welche	w3_d459e6644
zu	w5_d459e6647
Schweinfurt	w7_d459e6650
den	w9_d459e6653
Win	w11_d459e6656
ter	w1_d459e6661
zugebracht,	w3_d459e6664
haben	w5_d459e6667
sich	w7_d459e6670
auf	w9_d459e6673
den	w11_d459e6676
Marsch	w13_d459e6680
begeben,	w1_d459e6686
und	w3_d459e6689
die	w5_d459e6692
Stadt	w7_d459e6695
muß	w9_d459e6698
ihnen	w11_d459e6701
die	w13_d459e6705
Le	w15_d459e6708
bens=mittel,	w1_d459e6713
welche	w3_d459e6716
sie	w5_d459e6719
ihnen	w7_d459e6722
bis	w9_d459e6725
zu	w11_d459e6728
Ende	w13_d459e6732
dieses	w1_d459e6737
Monats	w3_d459e6740
reichen	w5_d459e6743
sollte,	w7_d459e6746
nachführen.	w9_d459e6749
Sie	w1_d459e6754
ersetzen	w3_d459e6757
die	w5_d459e6760
Würtemberger,	w7_d459e6763
welche	w9_d459e6766
nach	w11_d459e6769
Haus	w1_d459e6775
gehen,	w3_d459e6778
und	w5_d459e6781
Franken	w7_d459e6784
bedecken	w9_d459e6787
sollen,	w11_d459e6790
worinnen	w1_d459e6795
ihnen	w3_d459e6798
35000.	w5_d459e6801
Mann	w7_d459e6804
Französi	w9_d459e6807
scher	w1_d459e6812
Völker	w3_d459e6815
beystehen	w5_d459e6818
werden.	w7_d459e6821
Wann	w9_d459e6824
diese	w11_d459e6827
Mannschaft	w1_d459e6832
sich	w3_d459e6835
zu	w5_d459e6838
dieser	w7_d459e6841
Absicht	w9_d459e6844
zureichend	w11_d459e6847
findet,	w1_d459e6853
so	w3_d459e6856
vermutet	w5_d459e6859
man,	w7_d459e6862
daß	w9_d459e6865
das	w11_d459e6868
Reichs	w13_d459e6872
heer	w1_d459e6877
wieder	w3_d459e6880
nach	w5_d459e6883
Sachsen	w7_d459e6886
zuruck	w9_d459e6889
kehren,	w11_d459e6892
oder	w1_d459e6897
auf	w3_d459e6900
die	w5_d459e6903
Länder	w7_d459e6906
Wolfenbüttel	w9_d459e6909
und	w11_d459e6912
Hal	w13_d459e6916
berstadt	w1_d459e6921
los	w3_d459e6924
gehen	w5_d459e6927
wird.	w7_d459e6930
</p>
<p id="p10_d459e6935">
Aus	w1_d459e6939
dem	w3_d459e6942
Haupt=quartier	w5_d459e6945
Lohr	w7_d459e6948
3.	w1_d459e6953
Junii.	w3_d459e6956
</p>
<p id="p12_d459e6960">
Das	w1_d459e6964
Corps	w3_d459e6967
de	w5_d459e6970
Reserve	w7_d459e6973
cantoniret	w9_d459e6976
an	w11_d459e6979
noch	w1_d459e6984
in	w3_d459e6987
hiesigen	w5_d459e6990
Gegenden;	w7_d459e6993
es	w9_d459e6996
exerciret	w11_d459e6999
sol	w13_d459e7003
ches	w1_d459e7008
täglich	w3_d459e7011
Regimenter	w5_d459e7014
und	w7_d459e7017
Bataillons	w9_d459e7020
weise	w1_d459e7026
mit	w3_d459e7029
und	w5_d459e7032
ohne	w7_d459e7035
Feuer.	w9_d459e7038
Den	w11_d459e7041
1.	w13_d459e7045
die	w15_d459e7048
ses	w1_d459e7053
hatte	w3_d459e7056
das	w5_d459e7059
Grenadier=corps	w7_d459e7062
das	w9_d459e7065
Mayen	w11_d459e7068
bier;	w1_d459e7073
die	w3_d459e7076
Anstalten	w5_d459e7079
bey	w7_d459e7082
selbigem,	w9_d459e7085
die	w11_d459e7088
Mas	w13_d459e7092
queraden	w1_d459e7097
und	w3_d459e7100
Aufzüge	w5_d459e7103
derer	w7_d459e7106
3.	w9_d459e7109
Bataillons	w11_d459e7112
waren	w1_d459e7118
gut	w3_d459e7121
ausgesonnen,	w5_d459e7124
und	w7_d459e7127
noch	w9_d459e7130
besser	w11_d459e7133
ausgeführet.	w1_d459e7138
Jhre	w3_d459e7141
Königl.	w5_d459e7144
Hoheit	w7_d459e7147
beehr	w9_d459e7150
ten	w1_d459e7155
die	w3_d459e7158
Soldaten	w5_d459e7161
bey	w7_d459e7164
dieser	w9_d459e7167
Lustbarkeit	w11_d459e7170
mit	w13_d459e7174
Dero	w1_d459e7179
hohen	w3_d459e7182
Gegenwart.	w5_d459e7185
Unter	w7_d459e7188
andern	w9_d459e7191
Erfindungen	w1_d459e7197
war	w3_d459e7200
auch	w5_d459e7203
ein	w7_d459e7206
Fahnenschwen	w9_d459e7209
cker	w1_d459e7214
und	w3_d459e7217
ein	w5_d459e7220
Bärenführer	w7_d459e7223
mit	w9_d459e7226
einem	w11_d459e7229
in	w13_d459e7233
ei	w15_d459e7236
nen	w1_d459e7241
Bären	w3_d459e7244
verkleideten	w5_d459e7247
Soldaten	w7_d459e7250
sehens	w9_d459e7253
würdig,	w1_d459e7258
und	w3_d459e7261
verdiente	w5_d459e7264
den	w7_d459e7267
Beyfall	w9_d459e7270
sämmt	w11_d459e7273
licher	w1_d459e7279
hohen	w3_d459e7282
und	w5_d459e7285
vornehmen	w7_d459e7288
Zuschauer.	w9_d459e7291
Den	w11_d459e7294
2.	w1_d459e7299
erhielten	w3_d459e7302
die	w5_d459e7305
Regimenter	w7_d459e7308
Churprinze	w9_d459e7311
ßin,	w1_d459e7316
Prinz	w3_d459e7319
Friedrich	w5_d459e7322
und	w7_d459e7325
Prinz	w9_d459e7328
Xavier	w11_d459e7331
zu	w13_d459e7335
ihren	w1_d459e7340
zweyten	w3_d459e7343
Bataillons	w5_d459e7346
jedes	w7_d459e7349
2.	w9_d459e7352
neue	w11_d459e7355
Fah	w13_d459e7359
nen;	w1_d459e7365
dieser	w3_d459e7368
Ceremonie	w5_d459e7371
wohneten	w7_d459e7374
sämmtliche	w9_d459e7377
hier	w1_d459e7382
anwesende	w3_d459e7385
Dames	w5_d459e7388
und	w7_d459e7391
Cavaliers	w9_d459e7394
bey;	w11_d459e7397
die	w1_d459e7402
Ceremonie	w3_d459e7405
mit	w5_d459e7408
Einschlagung	w7_d459e7411
der	w9_d459e7414
Nägel	w11_d459e7417
wurde	w1_d459e7422
durch	w3_d459e7425
diese	w5_d459e7428
verrichtet,	w7_d459e7431
und	w9_d459e7434
erstere	w11_d459e7437
schenkten	w1_d459e7443
schöne	w3_d459e7446
reiche	w5_d459e7449
Bänder	w7_d459e7452
an	w9_d459e7455
die	w11_d459e7458
Fah	w13_d459e7462
nen.	w1_d459e7467
Des	w3_d459e7470
Nachmittags	w5_d459e7473
wurden	w7_d459e7476
die	w9_d459e7479
zu	w11_d459e7482
Er	w13_d459e7486
lernung	w1_d459e7491
des	w3_d459e7494
Artillerie=dienstes	w5_d459e7497
bestimmte	w7_d459e7500
Soldaten	w1_d459e7505
und	w3_d459e7508
Zimmer=leute	w5_d459e7511
auf	w7_d459e7514
der	w9_d459e7517
Wiese	w11_d459e7520
bey	w1_d459e7526
hiesiger	w3_d459e7529
Stadt	w5_d459e7532
mit	w7_d459e7535
Canonen=schiessen	w9_d459e7538
nach	w1_d459e7543
der	w3_d459e7546
Scheibe	w5_d459e7549
exercirt,	w7_d459e7552
und	w9_d459e7555
es	w11_d459e7558
haben	w13_d459e7562
unter	w1_d459e7567
182.	w3_d459e7570
Schüssen	w5_d459e7573
nur	w7_d459e7576
4.	w9_d459e7579
Kugein	w11_d459e7582
die	w13_d459e7586
Scheiben	w1_d459e7591
verfehlet.	w3_d459e7594
Heute	w5_d459e7597
als	w7_d459e7600
am	w9_d459e7603
3.	w11_d459e7606
die	w13_d459e7610
ses	w1_d459e7616
exercirten	w3_d459e7619
2.	w5_d459e7622
Grenadier=bataillons,	w7_d459e7625
unter	w1_d459e7630
Commando	w3_d459e7633
des	w5_d459e7636
Herrn	w7_d459e7639
Obristen	w9_d459e7642
von	w11_d459e7645
Carlsburg,	w1_d459e7650
mit	w3_d459e7653
Feuer;	w5_d459e7656
die	w7_d459e7659
Leib=garde	w9_d459e7662
wurde	w11_d459e7665
zwar	w1_d459e7670
durch	w3_d459e7673
das	w5_d459e7676
zweyte	w7_d459e7679
Bataillon	w9_d459e7682
repoußirt,	w11_d459e7685
da	w1_d459e7691
sich	w3_d459e7694
selbiges	w5_d459e7697
aber	w7_d459e7700
in	w9_d459e7703
eine	w11_d459e7706
Hecke	w13_d459e7710
retirirte,	w15_d459e7713
fand	w1_d459e7718
es	w3_d459e7721
Mittel,	w5_d459e7724
seinem	w7_d459e7727
vorgeblichen	w9_d459e7730
Feind	w11_d459e7733
in	w1_d459e7738
die	w3_d459e7741
Flanque	w5_d459e7744
zu	w7_d459e7747
fallen,	w9_d459e7750
und	w11_d459e7753
eine	w13_d459e7757
Canone	w15_d459e7760
zu	w1_d459e7765
erobern.	w3_d459e7768
Hierauf	w5_d459e7771
nöhtigte	w7_d459e7774
sie	w9_d459e7777
ihren	w11_d459e7780
Feind,	w1_d459e7786
sich	w3_d459e7789
in	w5_d459e7792
die	w7_d459e7795
Stadt	w9_d459e7798
zu	w11_d459e7801
retiriren.	w13_d459e7805
Die	w15_d459e7808
Retirade	w1_d459e7813
geschahe	w3_d459e7816
unter	w5_d459e7819
dem	w7_d459e7822
heftigsten	w9_d459e7825
Mu	w11_d459e7828
</p>
<p id="p14_d459e7831">
squeten	w1_d459e7835
und	w3_d459e7838
Canonen=feuer	w5_d459e7841
über	w7_d459e7844
die	w9_d459e7847
stei	w11_d459e7850
nerne	w1_d459e7855
Brücke	w3_d459e7858
alhier.	w5_d459e7861
Der	w7_d459e7864
Herr	w9_d459e7867
Majer	w11_d459e7870
von	w1_d459e7875
Wuthenau	w3_d459e7878
ließ	w5_d459e7881
zu	w7_d459e7884
Bedeckung	w9_d459e7887
seiner	w11_d459e7890
Re	w13_d459e7894
tirade	w1_d459e7900
die	w3_d459e7903
Brücke	w5_d459e7906
mit	w7_d459e7909
Wägen	w9_d459e7912
verfahren,	w11_d459e7915
und	w1_d459e7920
defendirte	w3_d459e7923
sich	w5_d459e7926
mit	w7_d459e7929
stätem	w9_d459e7932
Feuer	w11_d459e7935
an	w13_d459e7939
den	w15_d459e7942
Mauern,	w1_d459e7947
womit	w3_d459e7950
sich	w5_d459e7953
dieses	w7_d459e7956
ganze	w9_d459e7959
Manöuvre	w11_d459e7962
endigte.	w1_d459e7967
</p>
<head id="h2_d459e7973">
Giessen	w1_d459e7977
26.	w3_d459e7980
May.	w5_d459e7983
</head>
<p id="p4_d459e7986">
Der	w1_d459e7990
General	w3_d459e7993
Luckner	w5_d459e7996
kame	w7_d459e7999
Vorgestern	w9_d459e8002
mit	w1_d459e8007
5000.	w3_d459e8010
Hanoveranern	w5_d459e8013
und	w7_d459e8016
4.	w9_d459e8019
Canonen	w11_d459e8022
vor	w1_d459e8027
Butzbach.	w3_d459e8030
Der	w5_d459e8033
Baron	w7_d459e8036
von	w9_d459e8039
Blaisel	w11_d459e8042
unser	w1_d459e8048
Commandant,	w3_d459e8051
welcher	w5_d459e8054
hievon	w7_d459e8057
Nach	w9_d459e8060
richt	w1_d459e8065
hatte,	w3_d459e8068
liesse	w5_d459e8071
eilends	w7_d459e8074
die	w9_d459e8077
alldort	w11_d459e8080
befind	w13_d459e8084
liche	w1_d459e8089
Französische	w3_d459e8092
Trupen	w5_d459e8095
vor	w7_d459e8098
den	w9_d459e8101
feindli	w11_d459e8104
chen	w1_d459e8109
Anmarsche	w3_d459e8112
warnen.	w5_d459e8115
Sie	w7_d459e8118
bekamen	w9_d459e8121
diese	w1_d459e8127
Bottschaft	w3_d459e8130
um	w5_d459e8133
7.	w7_d459e8136
Uhr	w9_d459e8139
fruhe,	w11_d459e8142
und	w13_d459e8146
re	w15_d459e8149
tirirten	w1_d459e8154
sich	w3_d459e8157
ihrem	w5_d459e8160
Befehle	w7_d459e8163
gemäß	w9_d459e8166
fast	w11_d459e8169
zu	w13_d459e8173
gleicher	w1_d459e8178
Zeit.	w3_d459e8181
</p>
<p id="p6_d459e8184">
Da	w1_d459e8188
nun	w3_d459e8191
der	w5_d459e8194
Feind	w7_d459e8197
nichts,	w9_d459e8200
wie	w11_d459e8203
er	w13_d459e8207
ge	w15_d459e8210
hoffet	w1_d459e8215
hatte,	w3_d459e8218
alldorten	w5_d459e8221
angetroffen,	w7_d459e8224
wolte	w9_d459e8227
ck	w11_d459e8230
sich	w1_d459e8235
nacher	w3_d459e8238
Klein=lines	w5_d459e8241
eine	w7_d459e8244
Meile	w9_d459e8247
von	w11_d459e8250
hiet	w13_d459e8254
zurück	w1_d459e8260
ziehen,	w3_d459e8263
jedoch	w5_d459e8266
unsere	w7_d459e8269
Garnison	w9_d459e8272
machte	w11_d459e8275
einen	w1_d459e8280
Ausfall,	w3_d459e8283
griffe	w5_d459e8286
den	w7_d459e8289
Feind	w9_d459e8292
mit	w11_d459e8295
viele	w13_d459e8299
Herzhaftigkeit	w1_d459e8304
an,	w3_d459e8307
machte	w5_d459e8310
20.	w7_d459e8313
Kriegsge	w9_d459e8316
fangene,	w1_d459e8321
und	w3_d459e8324
zwange	w5_d459e8327
denselben	w7_d459e8330
die	w9_d459e8333
Lahne	w11_d459e8336
zu	w1_d459e8342
paßiren.	w3_d459e8345
</p>
<p id="p8_d459e8348">
Nach	w1_d459e8352
der	w3_d459e8355
allgemeinen	w5_d459e8358
Aussage	w7_d459e8361
deren	w9_d459e8364
Bauren,	w1_d459e8369
sollen	w3_d459e8372
viele	w5_d459e8375
von	w7_d459e8378
dem	w9_d459e8381
Feind	w11_d459e8384
bey	w13_d459e8388
die	w15_d459e8391
ser	w1_d459e8396
Vorfallenheit	w3_d459e8399
bleßiret	w5_d459e8402
worden	w7_d459e8405
seyn;	w9_d459e8408
un	w11_d459e8411
ser	w1_d459e8417
Schaden	w3_d459e8420
hingegen	w5_d459e8423
bestehet	w7_d459e8426
in	w9_d459e8429
nicht	w11_d459e8432
mehr	w13_d459e8436
dann	w1_d459e8441
3.	w3_d459e8444
verwundeten	w5_d459e8447
Hussaren.	w7_d459e8450
</p>
<head id="h2_d459e8456">
Frankfurt	w1_d459e8460
8.	w3_d459e8463
Junii.	w5_d459e8466
</head>
<p id="p4_d459e8469">
Der	w1_d459e8473
Herr	w3_d459e8476
Stück	w5_d459e8479
haupt=mann	w7_d459e8482
Piquet	w9_d459e8485
de	w11_d459e8488
la	w1_d459e8493
Riviere	w3_d459e8496
hatte	w5_d459e8499
jüngst	w7_d459e8502
von	w9_d459e8505
dem	w11_d459e8508
Herrn	w13_d459e8512
Nit	w15_d459e8515
ter	w1_d459e8520
Pelletier,	w3_d459e8523
General=leutenant	w5_d459e8526
der	w7_d459e8529
Königl.	w9_d459e8532
Französischen	w1_d459e8538
Armeen,	w3_d459e8541
wie	w5_d459e8544
auch	w7_d459e8547
Oberbe	w9_d459e8550
fehlshaber	w1_d459e8555
der	w3_d459e8558
Geschütze,	w5_d459e8561
unter	w7_d459e8564
dem	w9_d459e8567
Herrn	w11_d459e8570
Marschall	w1_d459e8575
und	w3_d459e8578
Herzog	w5_d459e8581
von	w7_d459e8584
Broglie	w9_d459e8587
Be	w11_d459e8590
fehl,	w1_d459e8595
die	w3_d459e8598
nämliche	w5_d459e8601
Probe,	w7_d459e8604
so	w9_d459e8607
er	w11_d459e8610
zu	w13_d459e8614
Dun	w15_d459e8617
kirchen	w1_d459e8623
den	w3_d459e8626
7.	w5_d459e8629
October	w7_d459e8632
1758.	w9_d459e8635
auf	w11_d459e8638
aller	w13_d459e8642
höchster	w1_d459e8647
Königl.	w3_d459e8650
Ordre	w5_d459e8653
gemacht,	w7_d459e8656
auch	w9_d459e8659
in	w11_d459e8662
hie	w13_d459e8666
siger	w1_d459e8671
Gegend	w3_d459e8674
zu	w5_d459e8677
vollziehen,	w7_d459e8680
und	w9_d459e8683
weder	w11_d459e8686
mit	w13_d459e8690
einer	w1_d459e8695
</p>
<p id="p8_d459e8700">
einer	w1_d459e8704
Lunte,	w3_d459e8707
noch	w5_d459e8710
dem	w7_d459e8713
geringsten	w9_d459e8716
Zünd=feuer,	w11_d459e8719
die	w1_d459e8724
allergrösten	w3_d459e8727
Canonen	w5_d459e8730
aus	w7_d459e8733
dem	w9_d459e8736
Franzö	w11_d459e8739
sischen	w1_d459e8744
Artillerie=parc	w3_d459e8747
dahier	w5_d459e8750
loszubrennen.	w7_d459e8753
Diese	w1_d459e8759
Probe	w3_d459e8762
ist	w5_d459e8765
zum	w7_d459e8768
hohen	w9_d459e8771
Wohlgefallen	w11_d459e8774
seines	w1_d459e8779
Feld=herrns	w3_d459e8782
und	w5_d459e8785
anderer	w7_d459e8788
gegenwär	w9_d459e8791
tigen	w1_d459e8796
vornehmen	w3_d459e8799
Standes=personen	w5_d459e8802
glück	w7_d459e8805
lichst	w1_d459e8810
vollzogen	w3_d459e8813
worden.	w5_d459e8816
</p>
<head id="h2_d459e8822">
Eisenstadt	w1_d459e8826
15.	w3_d459e8829
Junii.	w5_d459e8832
</head>
<p id="p4_d459e8835">
Demnach	w1_d459e8839
Se.	w3_d459e8842
Durchleucht	w5_d459e8845
Herr	w7_d459e8848
Paul	w9_d459e8851
Anton	w1_d459e8856
Fürst	w3_d459e8859
Esterhazy	w5_d459e8862
de	w7_d459e8865
Galantha,	w9_d459e8868
Jhrer	w11_d459e8871
K.	w1_d459e8876
K.	w3_d459e8879
Apostol.	w5_d459e8882
Majest.	w7_d459e8885
würklicher	w9_d459e8888
geheimer	w11_d459e8891
Raht	w1_d459e8897
rc.	w3_d459e8900
aus	w5_d459e8903
Hoch=löbl.	w7_d459e8906
Antrieb	w9_d459e8909
der	w11_d459e8912
für	w13_d459e8916
die	w15_d459e8919
arme	w1_d459e8924
Kranke	w3_d459e8927
hegenden	w5_d459e8930
Christlichen	w7_d459e8933
Lieb,	w9_d459e8936
und	w1_d459e8941
mit	w3_d459e8944
freygebiger	w5_d459e8947
milden	w7_d459e8950
Zuthat	w9_d459e8953
Dero	w11_d459e8956
Durch	w1_d459e8961
leuchtigen	w3_d459e8964
Frauen	w5_d459e8967
Mutter,	w7_d459e8970
und	w9_d459e8973
Frauen	w11_d459e8976
Gemahlin	w1_d459e8982
ein	w3_d459e8985
Kloster	w5_d459e8988
und	w7_d459e8991
Kranken=haus	w9_d459e8994
alhier	w1_d459e8999
im	w3_d459e9002
Königreich	w5_d459e9005
Hungarn	w7_d459e9008
mit	w9_d459e9011
Anstel	w11_d459e9014
lung	w1_d459e9019
7.	w3_d459e9022
zu	w5_d459e9025
Bedienung	w7_d459e9028
deren	w9_d459e9031
kranken	w11_d459e9034
Manns	w13_d459e9038
personen	w1_d459e9043
benöhtigten	w3_d459e9046
Religiosen	w5_d459e9049
des	w7_d459e9052
Or	w9_d459e9055
dens	w1_d459e9061
des	w3_d459e9064
Heil.	w5_d459e9067
Jcannis	w7_d459e9070
de	w9_d459e9073
DEO,	w11_d459e9076
oder	w13_d459e9080
so	w15_d459e9083
genannten	w1_d459e9088
Fratrum	w3_d459e9091
Misericordiæ	w5_d459e9094
zu	w7_d459e9097
stiften,	w9_d459e9100
und	w1_d459e9105
hinlänglich	w3_d459e9108
zu	w5_d459e9111
versorgen	w7_d459e9114
sich	w9_d459e9117
gnädigst	w11_d459e9120
entschlossen;	w1_d459e9125
So	w3_d459e9128
ist	w5_d459e9131
der	w7_d459e9134
Actus	w9_d459e9137
introductio-	w11_d459e9140
me	w1_d459e9146
den	w3_d459e9149
13.	w5_d459e9152
Junii,	w7_d459e9155
als	w9_d459e9158
an	w11_d459e9161
Sr.	w13_d459e9165
Durchl.	w15_d459e9168
kohen	w1_d459e9173
Namens=tag	w3_d459e9176
Fruh	w5_d459e9179
um	w7_d459e9182
10.	w9_d459e9185
Uhr	w11_d459e9188
nach	w13_d459e9192
folgender	w1_d459e9197
massen	w3_d459e9200
vollzogen	w5_d459e9203
worden:	w7_d459e9206
</p>
<p id="p6_d459e9209">
Die	w1_d459e9213
Hochwürdige	w3_d459e9216
Geistlichkeit	w5_d459e9219
hat	w7_d459e9222
sich	w9_d459e9225
in	w1_d459e9230
der	w3_d459e9233
Schloß=kirchen	w5_d459e9236
nebst	w7_d459e9239
einer	w9_d459e9242
grossen	w11_d459e9245
Menge	w1_d459e9250
Volks	w3_d459e9253
an	w5_d459e9256
dem	w7_d459e9259
nahe	w9_d459e9262
anligenden	w11_d459e9265
Platz	w1_d459e9271
versammelt;	w3_d459e9274
von	w5_d459e9277
daraus	w7_d459e9280
wurde	w9_d459e9283
1mo	w11_d459e9286
der	w1_d459e9291
Zug	w3_d459e9294
durch	w5_d459e9297
die	w7_d459e9300
Jugend	w9_d459e9303
mit	w11_d459e9306
Vortragung	w13_d459e9310
zbey	w1_d459e9315
kleiner	w3_d459e9318
Fahnen	w5_d459e9321
angefangen,	w7_d459e9324
welcher	w9_d459e9327
Tad	w1_d459e9332
die	w3_d459e9335
erwachsene,	w5_d459e9338
und	w7_d459e9341
gesammte	w9_d459e9344
Bürger	w11_d459e9347
schaft	w1_d459e9353
unter	w3_d459e9356
gleicher	w5_d459e9359
Vortragung	w7_d459e9362
eines	w9_d459e9365
grös	w11_d459e9368
seren	w1_d459e9373
Fahns,	w3_d459e9376
und	w5_d459e9379
lauter	w7_d459e9382
Anstimmung	w9_d459e9385
des	w11_d459e9388
Lob	w1_d459e9393
GOttes,	w3_d459e9396
dann	w5_d459e9399
3tio	w7_d459e9402
die	w9_d459e9405
Livreybe	w11_d459e9408
diente,	w1_d459e9413
Musici,	w3_d459e9416
Wirtschafts	w5_d459e9419
und	w7_d459e9422
Haus=of	w9_d459e9425
siekler,	w1_d459e9431
samt	w3_d459e9434
dem	w5_d459e9437
Stadt=magistrat,	w7_d459e9440
ferners	w9_d459e9443
3to	w1_d459e9448
die	w3_d459e9451
Wol=ehrwürdige	w5_d459e9454
Patres	w7_d459e9457
Francisca	w9_d459e9460
ner	w1_d459e9465
mit	w3_d459e9468
Vortragung	w5_d459e9471
ihres	w7_d459e9474
Creutzes;	w9_d459e9477
5to	w11_d459e9480
aber	w1_d459e9485
die	w3_d459e9488
in	w5_d459e9491
72.	w7_d459e9494
Personen	w9_d459e9497
alle	w11_d459e9500
mit	w13_d459e9504
denen	w15_d459e9507
Saperpelliciis	w1_d459e9513
angethanene	w3_d459e9516
Hochwürdige	w5_d459e9519
Clerisey	w1_d459e9524
von	w3_d459e9527
Pfarrern	w5_d459e9530
und	w7_d459e9533
Capellanen,	w9_d459e9536
dem	w11_d459e9539
</p>
<p id="p8_d459e9542">
Clero	w1_d459e9546
hingegen	w3_d459e9549
6to	w5_d459e9552
eine	w7_d459e9555
zahlreiche	w9_d459e9558
Menge	w11_d459e9561
deren	w1_d459e9566
Herrrn	w3_d459e9569
Aßistenten	w5_d459e9572
in	w7_d459e9575
kostbaren	w9_d459e9578
Kir	w11_d459e9581
chen=kleidern,	w1_d459e9586
und	w3_d459e9589
endlichen	w5_d459e9592
7mo	w7_d459e9595
Se.	w9_d459e9598
Bi	w11_d459e9601
schöfliche	w1_d459e9607
Excell.	w3_d459e9610
Herr	w5_d459e9613
Graf	w7_d459e9616
Franciscus	w9_d459e9619
Li-	w11_d459e9622
chy	w1_d459e9627
de	w3_d459e9630
Vasonko,	w5_d459e9633
als	w7_d459e9636
Ordinarius	w9_d459e9639
Loci	w11_d459e9642
in	w13_d459e9646
Pontifical	w1_d459e9651
bus	w3_d459e9654
gefolget,	w5_d459e9657
welcher	w7_d459e9660
von	w9_d459e9663
Sr.	w11_d459e9666
Durchleucht	w1_d459e9671
dem	w3_d459e9674
gnädigsten	w5_d459e9677
Herrn	w7_d459e9680
Funda-	w9_d459e9683
tore,	w1_d459e9689
samt	w3_d459e9692
Dero	w5_d459e9695
Durchl.	w7_d459e9698
Frauen	w9_d459e9701
Ge	w11_d459e9704
mahlin,	w1_d459e9709
und	w3_d459e9712
dem	w5_d459e9715
übrigen	w7_d459e9718
hohen	w9_d459e9721
Adel	w11_d459e9724
be	w13_d459e9728
gleitet	w1_d459e9733
in	w3_d459e9736
Paradirung	w5_d459e9739
der	w7_d459e9742
Hoch=fürstl.	w9_d459e9745
Gre	w11_d459e9748
nadier=compagnie,	w1_d459e9753
diesem	w3_d459e9756
letzten	w5_d459e9759
aber	w7_d459e9762
die	w9_d459e9765
Fundations-Instrumenta	w1_d459e9771
samt	w3_d459e9774
denen	w5_d459e9777
Kloster	w7_d459e9780
schlüsseln	w1_d459e9785
auf	w3_d459e9788
zwey	w5_d459e9791
silbernen	w7_d459e9794
Tatzen	w9_d459e9797
vorge	w11_d459e9800
tragen	w1_d459e9805
wurden.	w3_d459e9808
</p>
<p id="p10_d459e9811">
Nach	w1_d459e9815
diesen	w3_d459e9818
seynd	w5_d459e9821
8vo	w7_d459e9824
die	w9_d459e9827
oben	w11_d459e9830
berührte	w13_d459e9834
Fratres	w1_d459e9839
Misericordiæ	w3_d459e9842
nebst	w5_d459e9845
ihren	w7_d459e9848
Kranken	w9_d459e9851
mit	w1_d459e9856
Vortragung	w3_d459e9859
ihres	w5_d459e9862
Creutzes,	w7_d459e9865
und	w9_d459e9868
zum	w11_d459e9871
Schluß	w1_d459e9877
gno	w3_d459e9880
das	w5_d459e9883
Frauen=zimmer	w7_d459e9886
der	w9_d459e9889
