<doc id="wr_1760-08-09" attrs="word" year="1760" month="08" day="09" corpus="2">
<head id="h2_d474e4059">
Londen	w1_d474e4063
ertheilet	w3_d474e14675
worden	w5_d474e14678
seynd)	w7_d474e14681
in	w9_d474e14684
nächst	w1_d474e14689
künftigen	w3_d474e14692
Monat	w5_d474e14695
Oetobri	w7_d474e14698
dieses	w9_d474e14701
1760sten	w11_d474e14704
Jahrs	w1_d474e14710
von	w3_d474e14713
da	w5_d474e14716
aus	w7_d474e14719
anwiedernmen	w9_d474e14722
zuruck	w11_d474e14725
bezahlet	w13_d474e14729
werden;	w1_d474e14734
Solchemnach	w3_d474e14737
können	w5_d474e14740
all=jene	w7_d474e14743
Partheyen,	w9_d474e14746
so	w1_d474e14751
derley	w3_d474e14754
N.	w5_d474e14757
Oe.	w7_d474e14760
Landschafts=obligationen	w9_d474e14763
in	w11_d474e14766
Handen	w1_d474e14771
haben,	w3_d474e14774
zu	w5_d474e14777
Abholung	w7_d474e14780
dieser	w9_d474e14783
ihrer	w11_d474e14786
Capt	w13_d474e14790
talien	w1_d474e14796
samt	w3_d474e14799
Jnteresse	w5_d474e14802
bey	w7_d474e14805
Verfall=zeit	w9_d474e14808
in	w11_d474e14811
bemelde	w13_d474e14815
tem	w1_d474e14820
Amte	w3_d474e14823
sich	w5_d474e14826
einfinden,	w7_d474e14829
dann	w9_d474e14832
hinnach	w11_d474e14835
kein	w13_d474e14839
wei	w15_d474e14842
teres	w1_d474e14847
Jnteresse	w3_d474e14850
hievon	w5_d474e14853
mehr	w7_d474e14856
abgereichet	w9_d474e14859
wird.	w11_d474e14862
</p>
<p id="p18_d474e14865">
Von	w1_d474e14869
des	w3_d474e14872
in	w5_d474e14875
Ober=hungarn	w7_d474e14878
zu	w9_d474e14881
Caschau	w11_d474e14884
aufgestel	w13_d474e14888
ren	w1_d474e14893
Kaiserl.	w3_d474e14896
Königl.	w5_d474e14899
Stabs=auditoriat=amts	w7_d474e14902
we	w9_d474e14905
gen	w1_d474e14910
allen	w3_d474e14913
denen,	w5_d474e14916
so	w7_d474e14919
daran	w9_d474e14922
gelegen,	w11_d474e14925
hiemit	w13_d474e14929
kund	w15_d474e14932
zu	w1_d474e14938
machen,	w3_d474e14941
was	w5_d474e14944
gestalten	w7_d474e14947
diejenige	w9_d474e14950
Partheyen,	w11_d474e14953
so	w13_d474e14957
an	w1_d474e14962
des	w3_d474e14965
einige	w5_d474e14968
zeithers	w7_d474e14971
zu	w9_d474e14974
Stry	w11_d474e14977
in	w13_d474e14981
Pohlen	w15_d474e14984
das	w17_d474e14987
Ri	w19_d474e14990
mondirungs=geschäft	w1_d474e14995
besorgten,	w3_d474e14998
und	w5_d474e15001
den	w7_d474e15004
20.	w9_d474e15007
letzt	w11_d474e15010
ver	w1_d474e15015
</p>
<p id="p22_d474e15020">
verwichenen	w1_d474e15024
Monats	w3_d474e15027
Junii	w5_d474e15030
daselbst	w7_d474e15033
verstorbenen	w9_d474e15036
Feld=kriegs=commissarium	w1_d474e15041
von	w3_d474e15044
Zuckmantl	w5_d474e15047
Verlas	w7_d474e15050
senschaft	w1_d474e15055
einige	w3_d474e15058
Sprüche	w5_d474e15061
oder	w7_d474e15064
Forderung	w9_d474e15067
ex	w11_d474e15070
quo-	w13_d474e15074
cunque	w1_d474e15080
demum	w3_d474e15083
capite	w5_d474e15086
zu	w7_d474e15089
machen	w9_d474e15092
vermeinen,	w11_d474e15095
auf	w13_d474e15099
den	w1_d474e15104
30.	w3_d474e15107
zukünftigen	w5_d474e15110
Monats	w7_d474e15113
Augusti	w9_d474e15116
fruhe	w11_d474e15119
um	w13_d474e15123
8.	w1_d474e15128
Uhr	w3_d474e15131
bey	w5_d474e15134
Eingangs	w7_d474e15137
ersagten	w9_d474e15140
Amt	w11_d474e15143
pro	w13_d474e15147
1mo,	w15_d474e15150
2do,	w17_d474e15153
&	w1_d474e15158
3tio	w3_d474e15161
Termino	w5_d474e15164
sub	w7_d474e15167
clausula	w9_d474e15170
Contumatiæ,	w11_d474e15173
&	w13_d474e15177
perpetui	w1_d474e15183
silentii	w3_d474e15186
per	w5_d474e15189
se,	w7_d474e15192
vel	w9_d474e15195
per	w11_d474e15198
alium	w13_d474e15202
sussicienter	w15_d474e15205
insteuctum	w1_d474e15210
Mandatarium	w3_d474e15213
sich	w5_d474e15216
behörig	w7_d474e15219
zu	w9_d474e15222
melden,	w11_d474e15225
forthin	w1_d474e15230
ihre	w3_d474e15233
Behelffe	w5_d474e15236
in	w7_d474e15239
Originalibus	w9_d474e15242
beyzubrin	w11_d474e15245
gen,	w1_d474e15250
und	w3_d474e15253
Rechts	w5_d474e15256
erforderlich	w7_d474e15259
zu	w9_d474e15262
liquidiren,	w11_d474e15265
unter	w13_d474e15269
einstens	w1_d474e15275
vorgeladen	w3_d474e15278
werden.	w5_d474e15281
Caschau	w7_d474e15284
den	w9_d474e15287
21sten	w11_d474e15290
Julii	w1_d474e15295
1760.	w3_d474e15298
</p>
<p id="p24_d474e15302">
Von	w1_d474e15306
N.	w3_d474e15309
Richter	w5_d474e15312
und	w7_d474e15315
Raht	w9_d474e15318
des	w11_d474e15321
Markts	w13_d474e15325
Himberg	w15_d474e15328
wegen,	w1_d474e15333
wird	w3_d474e15336
hiemit	w5_d474e15339
jedermänniglich	w7_d474e15342
kund	w9_d474e15345
und	w11_d474e15348
zu	w13_d474e15352
wissen	w1_d474e15357
gemacht:	w3_d474e15360
welchergestalten	w5_d474e15363
die	w7_d474e15366
Adam	w9_d474e15369
Plu	w11_d474e15372
metische	w1_d474e15378
Behausung	w3_d474e15381
zum	w5_d474e15384
weissen	w7_d474e15387
Rößl	w9_d474e15390
im	w11_d474e15393
Markt	w13_d474e15397
Himberg,	w1_d474e15402
samt	w3_d474e15405
denen	w5_d474e15408
hierzu	w7_d474e15411
gehörigen	w9_d474e15414
4.	w11_d474e15417
ordinari	w13_d474e15421
Haus=überländ=Grund=stücken,	w1_d474e15426
wie	w3_d474e15429
auch	w5_d474e15432
10.	w7_d474e15435
ein	w9_d474e15438
Viertl	w1_d474e15443
Joch	w3_d474e15446
überländ=Aecker,	w5_d474e15449
2.	w7_d474e15452
Viertl	w9_d474e15455
Weingart	w11_d474e15458
äcker	w1_d474e15464
samt	w3_d474e15467
Garten,	w5_d474e15470
ein	w7_d474e15473
Viertl	w9_d474e15476
Tagwerk	w11_d474e15479
Pointl	w13_d474e15483
ein	w1_d474e15488
Viertl	w3_d474e15491
Weingarien,	w5_d474e15494
und	w7_d474e15497
1.	w9_d474e15500
Kraut=garten,	w11_d474e15503
ex	w13_d474e15507
officio	w1_d474e15512
verkauffet	w3_d474e15515
werden;	w5_d474e15518
Als	w7_d474e15521
wird	w9_d474e15524
hiemit	w11_d474e15527
auf	w13_d474e15531
den	w1_d474e15536
26.	w3_d474e15539
Monats=tag	w5_d474e15542
Augusti	w7_d474e15545
lauffenden	w9_d474e15548
Jahrs	w11_d474e15551
eine	w13_d474e15555
Licitations=tag=satzung	w1_d474e15561
angeordnet;	w3_d474e15564
wer	w5_d474e15567
demnach	w7_d474e15570
sothane	w1_d474e15575
Behausung	w3_d474e15578
samt	w5_d474e15581
Grund=stücke	w7_d474e15584
zu	w9_d474e15587
erkauffen	w11_d474e15590
willens,	w1_d474e15595
hat	w3_d474e15598
an	w5_d474e15601
ob	w7_d474e15604
bestimmten	w9_d474e15607
Tag	w11_d474e15610
Fruh	w13_d474e15614
um	w15_d474e15617
9.	w17_d474e15620
Uhr	w1_d474e15625
auf	w3_d474e15628
allhiesigen	w5_d474e15631
Raht=haus	w7_d474e15634
zu	w9_d474e15637
erscheinen,	w11_d474e15640
und	w13_d474e15644
sich	w1_d474e15650
allda	w3_d474e15653
anmelden	w5_d474e15656
zu	w7_d474e15659
lassen,	w9_d474e15662
welches	w11_d474e15665
denensel	w13_d474e15669
den	w1_d474e15674
anmit	w3_d474e15677
durch	w5_d474e15680
dieses	w7_d474e15683
offentliche	w9_d474e15686
Edict	w11_d474e15689
erinneret	w13_d474e15693
wird.	w1_d474e15698
</p>
<list id="l26_d474e15701">
Auf	w1_d474e15705
dem	w3_d474e15708
Dominicaner=platz	w5_d474e15711
in	w7_d474e15714
dem	w9_d474e15717
Kaliwodi	w11_d474e15720
schen	w1_d474e15725
Buch=gewölbe	w3_d474e15728
ist	w5_d474e15731
zu	w7_d474e15734
bekommen:	w9_d474e15737
Marianischer	w1_d474e15742
Ehren=kranz,	w3_d474e15745
das	w5_d474e15748
ist:	w7_d474e15751
Andacht	w9_d474e15754
für	w1_d474e15760
alle	w3_d474e15763
Täg	w5_d474e15766
des	w7_d474e15769
Monats	w9_d474e15772
von	w11_d474e15775
der	w13_d474e15779
glorwürdigen	w15_d474e15782
Himmelfahrt	w1_d474e15787
der	w3_d474e15790
Himmels=königin	w5_d474e15793
Jungfrau	w7_d474e15796
und	w9_d474e15799
Mutter	w1_d474e15804
GOttes	w3_d474e15807
Maria.	w5_d474e15810
Das	w7_d474e15813
Stück	w9_d474e15816
im	w11_d474e15819
Leder	w13_d474e15823
gebunden	w1_d474e15828
à	w3_d474e15831
17.	w5_d474e15834
kr.	w7_d474e15837
ordinari	w9_d474e15840
gebunden	w11_d474e15843
à	w13_d474e15847
12.	w15_d474e15850
kr.	w17_d474e15853
Historischer	w1_d474e15859
Catechismus,	w3_d474e15862
oder	w5_d474e15865
gründliche	w7_d474e15868
Glau	w9_d474e15871
dens	w1_d474e15876
und	w3_d474e15879
Sitten=lehren	w5_d474e15882
aus	w7_d474e15885
denen	w9_d474e15888
Geschichten	w11_d474e15891
der	w13_d474e15895
Gottlichen	w1_d474e15900
Schrift	w3_d474e15903
heraus	w5_d474e15906
gezogen,	w7_d474e15909
und	w9_d474e15912
hervorge	w11_d474e15915
geben	w1_d474e15920
durch	w3_d474e15923
P.	w5_d474e15926
Ignatium	w7_d474e15929
Pathamer	w9_d474e15932
S.	w11_d474e15935
J.	w13_d474e15939
bey	w15_d474e15942
jedem	w17_d474e15945
Capitel	w1_d474e15951
mit	w3_d474e15954
vorhergehenden	w5_d474e15957
in	w7_d474e15960
Kupfer	w9_d474e15963
gestochenen	w11_d474e15966
Vorstellungen	w1_d474e15971
ausgezieret.	w3_d474e15974
Das	w5_d474e15977
Stück	w7_d474e15980
im	w9_d474e15983
Fran	w11_d474e15986
zösischen	w1_d474e15991
Band	w3_d474e15994
à	w5_d474e15997
2.	w7_d474e16000
fl.	w9_d474e16003
P.	w1_d474e16008
Caroli	w3_d474e16011
Cauanei	w5_d474e16014
S.	w7_d474e16017
J.	w9_d474e16020
ewige	w11_d474e16023
Grund	w13_d474e16027
sätze	w15_d474e16030
in	w17_d474e16033
un	w19_d474e16036
terschiedlichen	w1_d474e16042
geistlichen	w3_d474e16045
Lesungen	w5_d474e16048
abgetheilet	w7_d474e16051
und	w9_d474e16054
vorgetragen,	w1_d474e16059
besonders	w3_d474e16062
denenjenigen	w5_d474e16065
zum	w7_d474e16068
Behuf,	w9_d474e16071
welche	w1_d474e16076
sich	w3_d474e16079
in	w5_d474e16082
die	w7_d474e16085
geistliche	w9_d474e16088
Einöde	w11_d474e16091
des	w13_d474e16095
Heil.	w15_d474e16098
Jgna	w17_d474e16101
trr	w1_d474e16106
begeben.	w3_d474e16109
Das	w5_d474e16112
Stück	w7_d474e16115
im	w9_d474e16118
Französischen	w11_d474e16121
Band	w13_d474e16125
21.	w1_d474e16131
fl.	w3_d474e16134
15.	w5_d474e16137
kr.	w7_d474e16140
Gast	w1_d474e16145
des	w3_d474e16148
Heil	w5_d474e16151
Francisci	w7_d474e16154
von	w9_d474e16157
Sales,	w11_d474e16160
Bischof	w13_d474e16164
und	w1_d474e16169
gürsten	w3_d474e16172
zu	w5_d474e16175
Genf;	w7_d474e16178
zu	w9_d474e16181
nutzlicher	w11_d474e16184
Unterweisung	w13_d474e16188
aller	w1_d474e16193
Gattungen	w3_d474e16196
von	w5_d474e16199
Personen;	w7_d474e16202
neu	w9_d474e16205
in	w11_d474e16208
zwey	w13_d474e16212
Ab	w15_d474e16215
theilungen	w1_d474e16221
oder	w3_d474e16224
bequeme	w5_d474e16227
Octav=bände	w7_d474e16230
hervorgege	w9_d474e16233
dene	w1_d474e16238
Auflage.	w3_d474e16241
Das	w5_d474e16244
Stück	w7_d474e16247
im	w9_d474e16250
Französischen	w11_d474e16253
Ein	w13_d474e16257
bund	w1_d474e16262
à	w3_d474e16265
1.	w5_d474e16268
fl.	w7_d474e16271
42.	w9_d474e16274
kr.	w11_d474e16277
</list>
<p id="p28_d474e16281">
Auf	w1_d474e16285
hohe	w3_d474e16288
Verordnung	w5_d474e16291
einer	w7_d474e16294
Hochlöbl.	w9_d474e16297
Kaiserl.	w11_d474e16300
Königl.	w1_d474e16305
in	w3_d474e16308
General=militar=invaliden=sachen	w5_d474e16311
allerhöchst	w1_d474e16316
angeordneten	w3_d474e16319
Hof=commißion,	w5_d474e16322
wird	w7_d474e16325
vom	w1_d474e16331
hiesigen	w3_d474e16334
Militarinvalidenhausescom	w5_d474e16337
mando	w1_d474e16342
durch	w3_d474e16345
dieses	w5_d474e16348
offentliche	w7_d474e16351
Edict	w9_d474e16354
jedermänni	w11_d474e16357
glich	w1_d474e16362
kund	w3_d474e16365
und	w5_d474e16368
zu	w7_d474e16371
wissen	w9_d474e16374
gemacht:	w11_d474e16377
welchergestal	w13_d474e16381
ten	w1_d474e16386
für	w3_d474e16389
nöhtig	w5_d474e16392
befunden	w7_d474e16395
worden,	w9_d474e16398
alle	w11_d474e16401
und	w13_d474e16405
jede,	w15_d474e16408
welche	w1_d474e16414
an	w3_d474e16417
der	w5_d474e16420
Verlassenschaft	w7_d474e16423
des	w9_d474e16426
den	w11_d474e16429
25.	w13_d474e16433
Februarii	w15_d474e16436
anheuer	w1_d474e16441
alhier	w3_d474e16444
verstorbenen	w5_d474e16447
JnvalidenHaupt	w7_d474e16450
manus	w1_d474e16455
Herrn	w3_d474e16458
Joseph	w5_d474e16461
von	w7_d474e16464
Widtmann,	w9_d474e16467
von	w11_d474e16470
dem	w13_d474e16474
Löbl.	w1_d474e16479
Felb=marschall	w3_d474e16482
Prinz	w5_d474e16485
Hildburgshausischen	w7_d474e16488
Jnfanterie=regiment	w1_d474e16494
seel.	w3_d474e16497
einen	w5_d474e16500
Erb=rechts=spruch,	w7_d474e16503
oder	w1_d474e16508
anderweiteren	w3_d474e16511
Forderung	w5_d474e16514
machen	w7_d474e16517
zu	w9_d474e16520
können	w11_d474e16523
vermeinen,	w1_d474e16528
per	w3_d474e16531
Edicta	w5_d474e16534
ad	w7_d474e16537
valvas	w9_d474e16540
zu	w11_d474e16543
citiren,	w13_d474e16547
dergestalten,	w1_d474e16552
daß	w3_d474e16555
sie	w5_d474e16558
solche	w7_d474e16561
Sprüch	w9_d474e16564
und	w11_d474e16567
Anfor	w13_d474e16571
derungen	w1_d474e16577
inner	w3_d474e16580
Zeit	w5_d474e16583
von	w7_d474e16586
drey	w9_d474e16589
Monaten	w11_d474e16592
anmel	w13_d474e16596
den,	w1_d474e16601
und	w3_d474e16604
die	w5_d474e16607
zum	w7_d474e16610
Beweis	w9_d474e16613
erforderliche	w11_d474e16616
Behelfe	w13_d474e16620
in	w15_d474e16623
Originali	w1_d474e16628
oder	w3_d474e16631
beglaubten	w5_d474e16634
Abschrift	w7_d474e16637
einlegen	w9_d474e16640
fol	w11_d474e16643
len.	w1_d474e16648
Wie	w3_d474e16651
nun	w5_d474e16654
zu	w7_d474e16657
diesem	w9_d474e16660
Ende	w11_d474e16663
der	w13_d474e16667
14.	w15_d474e16670
Octob.	w17_d474e16673
dieses	w1_d474e16679
1760sten	w3_d474e16682
Jahrs	w5_d474e16685
fruh	w7_d474e16688
um	w9_d474e16691
9.	w11_d474e16694
Uhr	w13_d474e16698
in	w15_d474e16701
dem	w17_d474e16704
obgedachten	w1_d474e16709
Militar=invaliden=haus=auditoriat	w3_d474e16712
in	w1_d474e16717
der	w3_d474e16720
Alster=gassen	w5_d474e16723
zu	w7_d474e16726
erscheinen	w9_d474e16729
sub	w11_d474e16732
Termino	w13_d474e16736
1mo.	w1_d474e16741
2do.	w3_d474e16744
tertio,	w5_d474e16747
ac	w7_d474e16750
præclusi	w9_d474e16753
hiemit	w11_d474e16756
anberau	w13_d474e16760
met	w1_d474e16766
wird,	w3_d474e16769
als	w5_d474e16772
werden	w7_d474e16775
alle	w9_d474e16778
und	w11_d474e16781
jede,	w13_d474e16785
so	w15_d474e16788
an	w17_d474e16791
ob	w19_d474e16794
bemeldt=verstorbenen	w1_d474e16799
Jnvaliden=haupt=mann	w3_d474e16802
Herrn	w1_d474e16807
von	w3_d474e16810
Widtmann	w5_d474e16813
Verlassenschaft	w7_d474e16816
einige	w9_d474e16819
An	w11_d474e16822
sprüch	w1_d474e16827
und	w3_d474e16830
Forderungen	w5_d474e16833
zu	w7_d474e16836
stellen	w9_d474e16839
vermeinen,	w11_d474e16842
solche	w1_d474e16848
an	w3_d474e16851
obbestimmten	w5_d474e16854
Tag	w7_d474e16857
und	w9_d474e16860
Stund	w11_d474e16863
also	w13_d474e16867
ge	w15_d474e16870
wiß	w1_d474e16875
anzumelden,	w3_d474e16878
und	w5_d474e16881
zu	w7_d474e16884
liquidiren	w9_d474e16887
wissen,	w11_d474e16890
wie	w13_d474e16894
im	w1_d474e16899
widrigen	w3_d474e16902
selbe	w5_d474e16905
nach	w7_d474e16908
Verflieffung	w9_d474e16911
obigen	w11_d474e16914
Ter	w13_d474e16918
mins	w1_d474e16923
nicht	w3_d474e16926
mehr	w5_d474e16929
gehöret,	w7_d474e16932
sondern	w9_d474e16935
denen	w11_d474e16938
Aus	w13_d474e16942
bleibenden	w1_d474e16948
das	w3_d474e16951
ewige	w5_d474e16954
Stillschweigen	w7_d474e16957
auferleget,	w9_d474e16960
und	w1_d474e16965
hierüber	w3_d474e16968
das	w5_d474e16971
Weitere	w7_d474e16974
der	w9_d474e16977
rechtlichen	w11_d474e16980
Ord	w13_d474e16984
nung	w1_d474e16989
nach	w3_d474e16992
vorgekehret	w5_d474e16995
werden	w7_d474e16998
solle.	w9_d474e17001
</p>
<p id="p30_d474e17004">
Bey	w1_d474e17008
Emerich	w3_d474e17011
Felix	w5_d474e17014
Bader	w7_d474e17017
in	w9_d474e17020
der	w11_d474e17023
Bogner=gasse	w13_d474e17027
nächst	w1_d474e17032
dem	w3_d474e17035
Todren=kopf	w5_d474e17038
ist	w7_d474e17041
zu	w9_d474e17044
haben:	w11_d474e17047
</p>
<p id="p32_d474e17050">
Carte	w1_d474e17054
particuiiere	w3_d474e17057
de	w5_d474e17060
l'Amerique	w7_d474e17063
Septentrio-	w9_d474e17066
nale	w1_d474e17071
par	w3_d474e17074
Mr.	w5_d474e17077
Henry	w7_d474e17080
Popple.	w9_d474e17083
2.)	w11_d474e17086
Nouvelle	w13_d474e17090
Carte	w15_d474e17093
particuliere	w1_d474e17098
de	w3_d474e17101
l'Amerique,	w5_d474e17104
ou	w7_d474e17107
sont	w9_d474e17110
exactement	w11_d474e17113
marquées,	w1_d474e17119
une	w3_d474e17122
partie	w5_d474e17125
de	w7_d474e17128
la	w9_d474e17131
Baye	w11_d474e17134
d'Hudson,	w13_d474e17138
le	w15_d474e17141
Bays	w1_d474e17146
des	w3_d474e17149
Kilistinons,	w5_d474e17152
la	w7_d474e17155
source	w9_d474e17158
de	w11_d474e17161
la	w13_d474e17165
grande	w15_d474e17168
Riviere	w1_d474e17173
de	w3_d474e17176
Missisippi,	w5_d474e17179
le	w7_d474e17182
Bays	w9_d474e17185
des	w11_d474e17188
Illinois	w13_d474e17192
&c.	w15_d474e17195
3.)	w1_d474e17200
Ou	w3_d474e17203
kont	w5_d474e17206
exactement	w7_d474e17209
matques,	w9_d474e17212
la	w11_d474e17215
nouvelle	w13_d474e17219
Bretagne,	w1_d474e17225
le	w3_d474e17228
Canada	w5_d474e17231
ou	w7_d474e17234
la	w9_d474e17237
nouvelle	w11_d474e17240
France,	w13_d474e17244
la	w15_d474e17247
nouvelle	w1_d474e17252
Ecosse,	w3_d474e17255
la	w5_d474e17258
nouvelle	w7_d474e17261
Angletetre,	w9_d474e17264
la	w11_d474e17267
nou	w13_d474e17271
velle	w1_d474e17276
Vorck,	w3_d474e17279
la	w5_d474e17282
Pensilvanie,	w7_d474e17285
Mary-land,	w9_d474e17288
la	w11_d474e17291
Ca-	w13_d474e17295
roline	w1_d474e17300
Septentrionale,	w3_d474e17303
l'Isle	w5_d474e17306
de	w7_d474e17309
l'erre	w9_d474e17312
Neuve,	w11_d474e17315
le	w13_d474e17319
grand	w1_d474e17325
Banc	w3_d474e17328
&c.	w5_d474e17331
4.)	w7_d474e17334
Ou	w9_d474e17337
sont	w11_d474e17340
exactement	w13_d474e17344
marqués	w15_d474e17347
la	w1_d474e17352
Caroline	w3_d474e17355
Meridionale,	w5_d474e17358
la	w7_d474e17361
Floride,	w9_d474e17364
la	w11_d474e17367
Louisiaue,	w13_d474e17371
le	w1_d474e17376
Mexigne,	w3_d474e17379
le	w5_d474e17382
Tucatan,	w7_d474e17385
le	w9_d474e17388
Guatimala,	w11_d474e17391
le	w13_d474e17395
Da-	w15_d474e17398
rien,	w1_d474e17403
&	w3_d474e17406
une	w5_d474e17409
Partie	w7_d474e17412
de	w9_d474e17415
Cuba.	w11_d474e17418
5.)	w13_d474e17422
Ou	w15_d474e17425
sont	w17_d474e17428
exacte-	w19_d474e17431
ment	w1_d474e17437
marqués,	w3_d474e17440
les	w5_d474e17443
ssles	w7_d474e17446
de	w9_d474e17449
Bermude,	w11_d474e17452
la	w13_d474e17456
Jamai-	w15_d474e17459
que,	w1_d474e17464
saint	w3_d474e17467
Dominigue,	w5_d474e17470
les	w7_d474e17473
Antilles,	w9_d474e17476
la	w11_d474e17479
Tetre	w13_d474e17483
Ferme	w1_d474e17488
&c.	w3_d474e17491
6.)	w5_d474e17494
Les	w7_d474e17497
Principales	w9_d474e17500
Torteresses,	w11_d474e17503
Ports	w13_d474e17507
&c.	w1_d474e17512
de	w3_d474e17515
l'Amerique	w5_d474e17518
Septentrionale.	w7_d474e17521
7.)	w9_d474e17524
Prospects	w11_d474e17527
des	w1_d474e17533
Villes	w3_d474e17536
de	w5_d474e17539
Mexique,	w7_d474e17542
de	w9_d474e17545
Quebec.	w11_d474e17548
De	w13_d474e17552
Neuw	w15_d474e17555
</p>
<list id="l36_d474e17561">
Vorcle	w1_d474e17565
&c.	w3_d474e17568
Tous	w5_d474e17571
ces	w7_d474e17574
sept	w9_d474e17577
Feuilles	w11_d474e17580
ensemble-cou-	w13_d474e17584
tent.	w1_d474e17589
à	w3_d474e17592
12.	w5_d474e17595
fl.	w7_d474e17598
LIdée	w1_d474e17603
du	w3_d474e17606
Prince	w5_d474e17609
&	w7_d474e17612
de	w9_d474e17615
son	w11_d474e17618
Ministre,	w13_d474e17622
tracée	w15_d474e17625
avec	w1_d474e17631
la	w3_d474e17634
Liberté	w5_d474e17637
d'un	w7_d474e17640
Patriote.	w9_d474e17643
8.	w11_d474e17646
Francfort	w13_d474e17650
1760.	w15_d474e17653
2.	w1_d474e17658
fl.	w3_d474e17661
42.	w5_d474e17664
kr.	w7_d474e17667
Die	w1_d474e17672
Pflichten	w3_d474e17675
eines	w5_d474e17678
in	w7_d474e17681
die	w9_d474e17684
Welt	w11_d474e17687
trettenden	w13_d474e17691
Jünglings,	w1_d474e17696
vorgetragen	w3_d474e17699
von	w5_d474e17702
einem	w7_d474e17705
zärtlichen	w9_d474e17708
Vat	w11_d474e17711
ter.	w1_d474e17717
Aus	w3_d474e17720
dem	w5_d474e17723
Franzosischen	w7_d474e17726
des	w9_d474e17729
Herrn	w11_d474e17732
du	w13_d474e17736
Puy.	w15_d474e17739
8.	w1_d474e17744
Augspurg	w3_d474e17747
1760.	w5_d474e17750
51.	w7_d474e17753
kr.	w9_d474e17756
Memoires	w1_d474e17761
concernant	w3_d474e17764
Christine	w5_d474e17767
Reine	w7_d474e17770
de	w9_d474e17773
Suede	w11_d474e17776
pour	w1_d474e17781
servir	w3_d474e17784
d'eclaircissement	w5_d474e17787
a	w7_d474e17790
l'Histoire	w9_d474e17793
de	w11_d474e17796
son	w13_d474e17800
Regne	w1_d474e17806
&	w3_d474e17809
principalement	w5_d474e17812
de	w7_d474e17815
sa	w9_d474e17818
vie	w11_d474e17821
privée,	w13_d474e17825
&	w15_d474e17828
aux	w1_d474e17833
evenements	w3_d474e17836
de	w5_d474e17839
l'Histoire	w7_d474e17842
de	w9_d474e17845
son	w11_d474e17848
Tems	w13_d474e17852
civil	w15_d474e17855
&	w1_d474e17860
litteraire	w3_d474e17863
&c.	w5_d474e17866
Tome	w7_d474e17869
III.	w9_d474e17872
&	w11_d474e17875
IV.	w13_d474e17879
4.	w15_d474e17882
Amsterd.	w17_d474e17885
1760.	w1_d474e17890
12.	w3_d474e17893
fl.	w5_d474e17896
De	w1_d474e17902
ce	w3_d474e17905
Livre	w5_d474e17908
la	w7_d474e17911
on	w9_d474e17914
trouve	w11_d474e17917
aussi	w13_d474e17921
chés	w15_d474e17924
moi	w17_d474e17927
</list>
<p id="p38_d474e17931">
Tous	w1_d474e17935
les	w3_d474e17938
Quatre	w5_d474e17941
Tomes,	w7_d474e17944
pour	w9_d474e17947
24.	w11_d474e17950
fl.	w13_d474e17954
</p>
<p id="p40_d474e17957">
Es	w1_d474e17961
hat	w3_d474e17964
ein	w5_d474e17967
zur	w7_d474e17970
Gaun	w9_d474e17973
und	w11_d474e17976
Zauconi=wie	w13_d474e17980
auch	w15_d474e17983
Hautzenbergischen	w1_d474e17988
Massam	w3_d474e17991
allerhöchst	w5_d474e17994
bestättigter	w7_d474e17997
Ausschuß	w1_d474e18002
einen	w3_d474e18005
fünften	w5_d474e18008
Dividenten	w7_d474e18011
à	w9_d474e18014
7.	w11_d474e18017
pro	w13_d474e18021
Cento	w15_d474e18024
mehrmalen	w1_d474e18030
zu	w3_d474e18033
Stand	w5_d474e18036
gebracht,	w7_d474e18039
und	w9_d474e18042
den	w11_d474e18045
1.	w13_d474e18049
Au	w15_d474e18052
gusti	w1_d474e18057
dieses	w3_d474e18060
1760.	w5_d474e18063
Jahrs	w7_d474e18066
zur	w9_d474e18069
Anfangenden	w11_d474e18072
Aus	w13_d474e18076
theilung	w1_d474e18081
hiemit	w3_d474e18084
kund	w5_d474e18087
machen	w7_d474e18090
wollen:	w9_d474e18093
als	w11_d474e18096
werden	w13_d474e18100
alle	w1_d474e18105
respective	w3_d474e18108
Herren	w5_d474e18111
Jnteressenten	w7_d474e18114
von	w9_d474e18117
gemeld	w11_d474e18120
ten	w1_d474e18126
dato	w3_d474e18129
an,	w5_d474e18132
täglich	w7_d474e18135
Sonn=Feyertag,	w9_d474e18138
und	w11_d474e18141
Mikt	w13_d474e18145
woch	w1_d474e18150
ausgenommen,	w3_d474e18153
fruhe	w5_d474e18156
von	w7_d474e18159
8.	w9_d474e18162
bis	w11_d474e18165
2.,	w13_d474e18169
und	w15_d474e18172
Nachmittag	w1_d474e18177
von	w3_d474e18180
2.	w5_d474e18183
bis	w7_d474e18186
6.	w9_d474e18189
Uhr,	w11_d474e18192
beym	w13_d474e18196
Stoß	w15_d474e18199
an	w17_d474e18202
Himmel,	w1_d474e18207
ebner	w3_d474e18210
Erden,	w5_d474e18213
gegen	w7_d474e18216
genugsamer	w9_d474e18219
Legi	w11_d474e18222
timation,	w1_d474e18228
die	w3_d474e18231
ihnen	w5_d474e18234
zukommende	w7_d474e18237
Ratam	w9_d474e18240
abzuho	w11_d474e18243
len,	w1_d474e18248
und	w3_d474e18251
weilen	w5_d474e18254
gedacht=Löbl.	w7_d474e18257
Ausschuß	w9_d474e18260
dieses	w11_d474e18263
