<doc id="wr_1756-10-27" attrs="word" year="1756" month="10" day="27" corpus="2">
<head id="h2_d86e3483">
Neu=jorck	w1_d86e3487
Bischof	w7_d86e7200
erwählet	w9_d86e7203
worden.	w1_d86e7209
</p>
<head id="h2_d86e7215">
Stockholm	w1_d86e7219
27.	w3_d86e7222
Septemb.	w5_d86e7225
</head>
<p id="p4_d86e7228">
Vorgestern	w1_d86e7232
haben	w3_d86e7235
in	w5_d86e7238
der	w7_d86e7241
Commission	w9_d86e7244
der	w11_d86e7247
Hochlöblichen	w1_d86e7252
Reichs=stände	w3_d86e7255
die	w5_d86e7258
übrige	w7_d86e7261
in	w9_d86e7264
dem	w1_d86e7269
letzten	w3_d86e7272
Aufruhr	w5_d86e7275
verwickelt	w7_d86e7278
geweste	w9_d86e7281
Mis	w11_d86e7284
sethäter	w1_d86e7290
ihr	w3_d86e7293
Urtheil	w5_d86e7296
erhalten.	w7_d86e7299
Dem	w9_d86e7302
zu	w11_d86e7305
Fol	w13_d86e7309
ge	w1_d86e7314
sollen	w3_d86e7317
diejenige	w5_d86e7320
zwey	w7_d86e7323
Rädels=führer,	w9_d86e7326
wel	w11_d86e7329
che	w1_d86e7334
in	w3_d86e7337
Dalekarlien	w5_d86e7340
die	w7_d86e7343
hiesige	w9_d86e7346
Einwohner	w11_d86e7349
die	w13_d86e7353
sen	w1_d86e7358
Sommer	w3_d86e7361
zum	w5_d86e7364
Aufstand	w7_d86e7367
zu	w9_d86e7370
verleiten	w11_d86e7373
gesucht,	w13_d86e7377
nämlich	w1_d86e7383
der	w3_d86e7386
Leutenant	w5_d86e7389
Sahlfeld,	w7_d86e7392
und	w9_d86e7395
ein	w11_d86e7398
fa	w13_d86e7402
lit	w1_d86e7407
gewordener	w3_d86e7410
Krämer,	w5_d86e7413
Namens	w7_d86e7416
Hellberg,	w9_d86e7419
den	w1_d86e7424
Kopf	w3_d86e7427
und	w5_d86e7430
die	w7_d86e7433
Rechte	w9_d86e7436
Hand	w11_d86e7439
verlieren	w13_d86e7443
und	w15_d86e7446
sodann	w1_d86e7451
geviertheilet	w3_d86e7454
und	w5_d86e7457
aufs	w7_d86e7460
Rad	w9_d86e7463
gefloch	w11_d86e7466
ten	w1_d86e7472
werden,	w3_d86e7475
dem	w5_d86e7478
dritten	w7_d86e7481
Mit=helfer	w9_d86e7484
aber,	w11_d86e7487
der	w1_d86e7492
eines	w3_d86e7495
Schultheissen	w5_d86e7498
Sohn	w7_d86e7501
aus	w9_d86e7504
gedachter	w11_d86e7507
Provinz	w1_d86e7512
ist,	w3_d86e7515
und	w5_d86e7518
Flodelius	w7_d86e7521
heisset,	w9_d86e7524
ist	w11_d86e7527
zuer	w13_d86e7531
kannt	w1_d86e7536
worden,	w3_d86e7539
daß	w5_d86e7542
er	w7_d86e7545
mit	w9_d86e7548
40.	w11_d86e7551
paar	w13_d86e7555
Ruhten	w15_d86e7558
abgestraffet	w1_d86e7564
werden	w3_d86e7567
solle.	w5_d86e7570
Und	w7_d86e7573
da	w9_d86e7576
zugleich,	w11_d86e7579
zufolge	w1_d86e7584
dieses	w3_d86e7587
Urtheils,	w5_d86e7590
die	w7_d86e7593
Execution	w9_d86e7596
dieser	w11_d86e7599
Missethäter	w1_d86e7604
in	w3_d86e7607
Delekarlien,	w5_d86e7610
geschehen	w7_d86e7613
wird,	w9_d86e7616
so	w1_d86e7621
werden	w3_d86e7624
sie	w5_d86e7627
zu	w7_d86e7630
solchem	w9_d86e7633
Ende	w11_d86e7636
ehester	w13_d86e7640
Tagen	w15_d86e7643
dahin	w1_d86e7649
abgeführet	w3_d86e7652
werden.	w5_d86e7655
Hiernächst	w7_d86e7658
seynd	w9_d86e7661
an	w1_d86e7666
denselben	w3_d86e7669
Tag	w5_d86e7672
die	w7_d86e7675
drey	w9_d86e7678
durch	w11_d86e7681
die	w13_d86e7685
Flucht	w15_d86e7688
entkommene	w1_d86e7693
Aufrührer,	w3_d86e7696
als	w5_d86e7699
der	w7_d86e7702
Obrist	w9_d86e7705
und	w11_d86e7708
Caporal	w1_d86e7713
bey	w3_d86e7716
dem	w5_d86e7719
Königl.	w7_d86e7722
Leibtrabanten	w9_d86e7725
corpo,	w1_d86e7731
Graf	w3_d86e7734
Härd,	w5_d86e7737
der	w7_d86e7740
Lagmann,	w9_d86e7743
Baron	w11_d86e7746
Wrangel,	w1_d86e7751
und	w3_d86e7754
der	w5_d86e7757
Leutenant	w7_d86e7760
Grillenspetz,	w9_d86e7763
dahin	w1_d86e7768
vernrtheilet	w3_d86e7771
worden,	w5_d86e7774
daß	w7_d86e7777
sie	w9_d86e7780
Leib,	w11_d86e7783
Eh	w13_d86e7787
und	w1_d86e7792
Gut	w3_d86e7795
verlieren,	w5_d86e7798
und	w7_d86e7801
enthauptet,	w9_d86e7804
bis	w11_d86e7807
zu	w13_d86e7811
ihre	w1_d86e7817
Habhaftwerdung	w3_d86e7820
aber,	w5_d86e7823
ihre	w7_d86e7826
Namen	w9_d86e7829
an	w11_d86e7832
den	w1_d86e7837
Pranger	w3_d86e7840
geschlagen	w5_d86e7843
werden	w7_d86e7846
sollen.	w9_d86e7849
</p>
<head id="h2_d86e7855">
Koppenhagen	w1_d86e7859
6	w3_d86e7862
October.	w5_d86e7865
</head>
<p id="p4_d86e7868">
Von	w1_d86e7872
Christiansand	w3_d86e7875
wird	w5_d86e7878
berichtet,	w7_d86e7881
daß	w9_d86e7884
die	w1_d86e7889
Königl.	w3_d86e7892
Schwedische	w5_d86e7895
Escadre	w7_d86e7898
den	w9_d86e7901
15ten	w11_d86e7904
dieses	w1_d86e7909
Monats	w3_d86e7912
auf	w5_d86e7915
dortiger	w7_d86e7918
Rhede,	w9_d86e7921
nämlich	w11_d86e7924
zu	w1_d86e7930
Fleckroe,	w3_d86e7933
angekommen	w5_d86e7936
seye,	w7_d86e7939
und	w9_d86e7942
sich	w11_d86e7945
da	w13_d86e7949
selbst	w1_d86e7954
mit	w3_d86e7957
der	w5_d86e7960
unserigen	w7_d86e7963
vereiniget	w9_d86e7966
habe.	w11_d86e7969
</p>
<head id="h2_d86e7975">
Mayn=strom	w1_d86e7979
6.	w3_d86e7982
Octob.	w5_d86e7985
</head>
<p id="p4_d86e7988">
Dem	w1_d86e7992
Vernehmen	w3_d86e7995
nach,	w5_d86e7998
haben	w7_d86e8001
3.	w9_d86e8004
Chur	w11_d86e8007
fürstl.	w1_d86e8012
Maynzische	w3_d86e8015
Regimenter	w5_d86e8018
Befehl	w7_d86e8021
erhal	w9_d86e8024
ten,	w1_d86e8029
nach	w3_d86e8032
Erfurt	w5_d86e8035
zu	w7_d86e8038
marschieren.	w9_d86e8041
</p>
<head id="h2_d86e8047">
Cöln	w1_d86e8051
7.	w3_d86e8054
Octob.	w5_d86e8057
</head>
<p id="p4_d86e8060">
Wir	w1_d86e8064
haben	w3_d86e8067
hier	w5_d86e8070
die	w7_d86e8073
gewisse	w9_d86e8076
Nachricht,	w11_d86e8079
daß	w13_d86e8083
die	w1_d86e8088
Franzosen	w3_d86e8091
mit	w5_d86e8094
aller	w7_d86e8097
Macht	w9_d86e8100
Böhmen	w11_d86e8103
zu	w13_d86e8107
Hülfe	w1_d86e8112
eilen.	w3_d86e8115
Jn	w5_d86e8118
dem	w7_d86e8121
Herzogkum	w9_d86e8124
Hollstein	w11_d86e8127
ziehet	w1_d86e8133
der	w3_d86e8136
König	w5_d86e8139
von	w7_d86e8142
Dännemark	w9_d86e8145
eine	w11_d86e8148
Armee	w13_d86e8152
von	w1_d86e8157
25000.	w3_d86e8160
Mann	w5_d86e8163
zusammen.	w7_d86e8166
</p>
<head id="h2_d86e8173">
Düsseldorf	w1_d86e8177
8.	w3_d86e8180
October.	w5_d86e8183
</head>
<p id="p4_d86e8186">
Der	w1_d86e8190
Guverneur	w3_d86e8193
zu	w5_d86e8196
Wesel,	w7_d86e8199
Herr	w9_d86e8202
von	w11_d86e8205
Dassow,	w13_d86e8209
hat	w1_d86e8214
um	w3_d86e8217
diese	w5_d86e8220
Festung	w7_d86e8223
alle	w9_d86e8226
Bäume,	w11_d86e8229
Hecken,	w13_d86e8233
und	w1_d86e8238
Gebüsch	w3_d86e8241
abhauen	w5_d86e8244
lassen.	w7_d86e8247
Derselbe	w9_d86e8250
hat	w11_d86e8253
auch	w1_d86e8259
die	w3_d86e8262
stehende	w5_d86e8265
Brücke	w7_d86e8268
über	w9_d86e8271
den	w11_d86e8274
Rhein	w13_d86e8278
abnehmen,	w1_d86e8283
und	w3_d86e8286
an	w5_d86e8289
dero	w7_d86e8292
Stelle	w9_d86e8295
eine	w11_d86e8298
fliegen	w13_d86e8302
de	w1_d86e8307
Brücke	w3_d86e8310
anlegen	w5_d86e8313
lassen.	w7_d86e8316
Auf	w9_d86e8319
die	w11_d86e8322
Wälle	w13_d86e8326
seynd	w1_d86e8331
auch	w3_d86e8334
mehrere	w5_d86e8337
Cannonen	w7_d86e8340
und	w9_d86e8343
Mörsey	w11_d86e8346
gepflanzet	w1_d86e8352
worden.	w3_d86e8355
</p>
<head id="h2_d86e8361">
Neuburg	w1_d86e8365
am	w3_d86e8368
Jnn,	w5_d86e8371
vom	w7_d86e8374
24.	w9_d86e8377
Sept.	w11_d86e8380
</head>
<p id="p4_d86e8383">
Alhier	w1_d86e8387
seynd	w3_d86e8390
allgemeine	w5_d86e8393
Gebetter	w7_d86e8396
und	w9_d86e8399
zwar	w11_d86e8402
auf	w1_d86e8407
alle	w3_d86e8410
Tag	w5_d86e8413
angeordnet,	w7_d86e8416
um	w9_d86e8419
von	w11_d86e8422
dem	w13_d86e8426
gütig	w15_d86e8429
sten	w1_d86e8434
GOtt	w3_d86e8437
für	w5_d86e8440
die	w7_d86e8443
Kaiserl.	w9_d86e8446
Königl.	w11_d86e8449
Waffen	w13_d86e8453
den	w1_d86e8459
Seegen	w3_d86e8462
zu	w5_d86e8465
erbitten,	w7_d86e8468
welche	w9_d86e8471
auch	w11_d86e8474
in	w13_d86e8478
die	w15_d86e8481
ser	w1_d86e8486
Gegend	w3_d86e8489
mit	w5_d86e8492
grossem	w7_d86e8495
Eifer	w9_d86e8498
verrichtet	w11_d86e8501
wer	w13_d86e8505
den.	w1_d86e8510
Den	w3_d86e8513
1.	w5_d86e8516
Octover	w7_d86e8519
solle	w9_d86e8522
der	w11_d86e8525
erste	w13_d86e8529
Transport	w15_d86e8532
von	w1_d86e8537
denen	w3_d86e8540
aus	w5_d86e8543
Jtalien	w7_d86e8546
kommenden	w9_d86e8549
10000.	w11_d86e8552
Mann	w1_d86e8558
Kaiserl.	w3_d86e8561
Königl.	w5_d86e8564
Trupen	w7_d86e8567
zu	w9_d86e8570
Schär	w11_d86e8573
ding	w1_d86e8578
auf	w3_d86e8581
dem	w5_d86e8584
Jun=strom	w7_d86e8587
anlangen,	w9_d86e8590
und	w11_d86e8593
wann	w1_d86e8598
es	w3_d86e8601
das	w5_d86e8604
Wetter	w7_d86e8607
zulasset,	w9_d86e8610
selben	w11_d86e8613
Tags	w13_d86e8617
noch	w1_d86e8622
nach	w3_d86e8625
Passau	w5_d86e8628
gehen.	w7_d86e8631
Die	w9_d86e8634
zwey	w11_d86e8637
von	w13_d86e8641
dan	w15_d86e8644
nen	w1_d86e8650
kommende	w3_d86e8653
Cavallerie=regimenter,	w5_d86e8656
als	w7_d86e8659
Esterhazy	w1_d86e8664
Hussaren,	w3_d86e8667
und	w5_d86e8670
Erb=prinz	w7_d86e8673
von	w9_d86e8676
Mo	w11_d86e8679
dena	w1_d86e8684
Dragoner,	w3_d86e8687
marschieren	w5_d86e8690
über	w7_d86e8693
Reichen	w9_d86e8696
hall,	w1_d86e8701
und	w3_d86e8704
Salzburg,	w5_d86e8707
nach	w7_d86e8710
Linz,	w9_d86e8713
und	w11_d86e8716
sofort	w13_d86e8720
nach	w15_d86e8723
Böhmen.	w1_d86e8729
Den	w3_d86e8732
26.	w5_d86e8735
seynd	w7_d86e8738
dahier	w9_d86e8741
auf	w11_d86e8744
dem	w13_d86e8748
Jnnstrom	w1_d86e8753
bey	w3_d86e8756
500.	w5_d86e8759
Mann	w7_d86e8762
meistens	w9_d86e8765
Artil	w11_d86e8768
leristen	w1_d86e8773
vorbey	w3_d86e8776
nacher	w5_d86e8779
Linz	w7_d86e8782
gegangen,	w9_d86e8785
die	w11_d86e8788
ebenfalls	w1_d86e8793
aus	w3_d86e8796
Jtalien	w5_d86e8799
und	w7_d86e8802
aus	w9_d86e8805
Tyrol	w11_d86e8808
kom	w13_d86e8812
men.	w1_d86e8818
</p>
<head id="h2_d86e8824">
Lüttich,	w1_d86e8828
2	w3_d86e8831
October.	w5_d86e8834
</head>
<p id="p4_d86e8837">
Man	w1_d86e8841
ist	w3_d86e8844
alhier	w5_d86e8847
nicht	w7_d86e8850
ohne	w9_d86e8853
Sorgen,	w11_d86e8856
daß	w13_d86e8860
die	w1_d86e8865
Königl.	w3_d86e8868
Preussischen	w5_d86e8871
Trupen	w7_d86e8874
sich	w9_d86e8877
der	w11_d86e8880
Graf	w13_d86e8884
schaft	w1_d86e8889
Horn,	w3_d86e8892
und	w5_d86e8895
der	w7_d86e8898
Stadt	w9_d86e8901
Magseyk	w11_d86e8904
be	w13_d86e8908
mächtigen	w1_d86e8914
werden.	w3_d86e8917
Man	w5_d86e8920
hat	w7_d86e8923
schon	w9_d86e8926
die	w11_d86e8929
Vor	w13_d86e8933
boten	w1_d86e8938
davon.	w3_d86e8941
Es	w5_d86e8944
siehet	w7_d86e8947
in	w9_d86e8950
der	w11_d86e8953
That	w13_d86e8957
in	w15_d86e8960
un	w17_d86e8963
sern	w1_d86e8968
Gegenden	w3_d86e8971
von	w5_d86e8974
allen	w7_d86e8977
Seiten	w9_d86e8980
kriegerisch	w11_d86e8983
aus.	w1_d86e8988
Man	w3_d86e8991
vernimmt	w5_d86e8994
inzwischen	w7_d86e8997
daß	w9_d86e9000
16000.	w11_d86e9003
Preussische,	w1_d86e9009
und	w3_d86e9012
20000	w5_d86e9015
Mann	w7_d86e9018
Hannoverische	w9_d86e9021
und	w1_d86e9026
Hülfs=trupen	w3_d86e9029
Befehl	w5_d86e9032
bekommen	w7_d86e9035
haben,	w9_d86e9038
sich,	w1_d86e9043
so	w3_d86e9046
bald	w5_d86e9049
Se.	w7_d86e9052
Preussische	w9_d86e9055
Majestät	w11_d86e9058
in	w13_d86e9062
Böhmen	w1_d86e9067
eingedrungen	w3_d86e9070
seyn	w5_d86e9073
werden,	w7_d86e9076
auf	w9_d86e9079
den	w1_d86e9085
Marsch	w3_d86e9088
nach	w5_d86e9091
dem	w7_d86e9094
Herzogthum	w9_d86e9097
Cleve	w11_d86e9100
zu	w13_d86e9104
begeben.	w1_d86e9109
</p>
<head id="h4_d86e9117">
Hamburg	w1_d86e9121
3.	w3_d86e9124
Octobr.	w5_d86e9127
</head>
<p id="p6_d86e9130">
Die	w1_d86e9134
heutigen	w3_d86e9137
Nachrichten	w5_d86e9140
von	w7_d86e9143
Coppenha	w9_d86e9146
gen	w1_d86e9151
bemirken,	w3_d86e9154
daß	w5_d86e9157
auf	w7_d86e9160
Befehl	w9_d86e9163
des	w11_d86e9166
Königs	w13_d86e9170
von	w1_d86e9175
Dännemark	w3_d86e9178
sich	w5_d86e9181
ehestens	w7_d86e9184
20000.	w9_d86e9187
Mann	w11_d86e9190
Dänische	w1_d86e9196
Trupen	w3_d86e9199
in	w5_d86e9202
dem	w7_d86e9205
Holsteinischen	w9_d86e9208
zu	w11_d86e9211
sammen	w1_d86e9216
ziehen	w3_d86e9219
sollen;	w5_d86e9222
darzu	w7_d86e9225
noch	w9_d86e9228
einige	w11_d86e9231
an	w13_d86e9235
dere	w1_d86e9240
Völker	w3_d86e9243
stossen	w5_d86e9246
werden.	w7_d86e9249
</p>
<head id="h2_d86e9255">
Dresden	w1_d86e9259
3.	w3_d86e9262
Oct.	w5_d86e9265
</head>
<p id="p4_d86e9268">
Schon	w1_d86e9272
vor	w3_d86e9275
8.	w5_d86e9278
Tagen	w7_d86e9281
seynd	w9_d86e9284
einige	w11_d86e9287
1000.	w13_d86e9291
Mann	w1_d86e9296
von	w3_d86e9299
der	w5_d86e9302
Preussischen	w7_d86e9305
Armee	w9_d86e9308
in	w11_d86e9311
das	w13_d86e9315
Stift	w1_d86e9320
Mörseburg	w3_d86e9323
zurückgekommen,	w5_d86e9326
und	w7_d86e9329
sollen	w9_d86e9332
daselbst	w1_d86e9338
bleiben.	w3_d86e9341
Die	w5_d86e9344
Absicht	w7_d86e9347
davon	w9_d86e9350
ist	w11_d86e9353
unbekannt.	w1_d86e9358
</p>
<head id="h2_d86e9364">
Dresden	w1_d86e9368
9.	w3_d86e9371
Octob.	w5_d86e9374
</head>
<p id="p4_d86e9377">
Von	w1_d86e9381
der	w3_d86e9384
zwischen	w5_d86e9387
der	w7_d86e9390
Kaiserl.	w9_d86e9393
Königl.	w11_d86e9396
und	w1_d86e9401
Königl.	w3_d86e9404
Preussischen	w5_d86e9407
Armee	w7_d86e9410
den	w9_d86e9413
1sten	w11_d86e9416
dieses	w1_d86e9421
bey	w3_d86e9424
Loboschitz	w5_d86e9427
in	w7_d86e9430
Böhmen	w9_d86e9433
vorgefallenen	w11_d86e9436
Bataille	w1_d86e9442
hat	w3_d86e9445
man	w5_d86e9448
zur	w7_d86e9451
Zeit	w9_d86e9454
noch	w11_d86e9457
keine	w13_d86e9461
wei	w15_d86e9464
tere	w1_d86e9469
Nachricht	w3_d86e9472
vernommen,	w5_d86e9475
usser	w7_d86e9478
daß	w9_d86e9481
die	w11_d86e9484
Königl	w1_d86e9489
Preussischen	w3_d86e9492
Gens	w5_d86e9495
d'Armes	w7_d86e9498
und	w9_d86e9501
die	w11_d86e9504
Garde	w1_d86e9509
du	w3_d86e9512
Corps	w5_d86e9515
am	w7_d86e9518
stärkesten	w9_d86e9521
sollen	w11_d86e9524
gelitten	w13_d86e9528
haben.	w1_d86e9534
So	w3_d86e9537
viel	w5_d86e9540
hat	w7_d86e9543
seine	w9_d86e9546
Richtigkeit,	w11_d86e9549
daß	w13_d86e9553
die	w1_d86e9558
Generalen,	w3_d86e9561
Oerz	w5_d86e9564
und	w7_d86e9567
Quadt,	w9_d86e9570
todt	w11_d86e9573
geblie	w13_d86e9577
ben,	w1_d86e9582
massen	w3_d86e9585
beyde,	w5_d86e9588
und	w7_d86e9591
zwar	w9_d86e9594
der	w11_d86e9597
erste	w13_d86e9601
ver	w15_d86e9604
wichenen	w1_d86e9609
Montag,	w3_d86e9612
und	w5_d86e9615
der	w7_d86e9618
zweyte	w9_d86e9621
gestern	w11_d86e9624
hieher	w1_d86e9630
gebracht,	w3_d86e9633
und	w5_d86e9636
begraben	w7_d86e9639
worden.	w9_d86e9642
</p>
<p id="p6_d86e9645">
Von	w1_d86e9649
denen	w3_d86e9652
Preussischen	w5_d86e9655
Bleßirten	w7_d86e9658
seynd	w9_d86e9661
ausser	w1_d86e9666
einigen	w3_d86e9669
Officieren	w5_d86e9672
auch	w7_d86e9675
viele	w9_d86e9678
Wägen	w11_d86e9681
voll	w1_d86e9686
Gemeine	w3_d86e9689
hieher	w5_d86e9692
transportiret	w7_d86e9695
worden,	w9_d86e9698
indeme	w1_d86e9704
auch	w3_d86e9707
das	w5_d86e9710
Lazaret	w7_d86e9713
in	w9_d86e9716
Außig	w11_d86e9719
voll	w13_d86e9723
da	w15_d86e9726
mit	w1_d86e9731
seyn	w3_d86e9734
soll,	w5_d86e9737
als	w7_d86e9740
wohin	w9_d86e9743
von	w11_d86e9746
hier	w13_d86e9750
aus	w15_d86e9753
130.	w17_d86e9756
Feldscheerer	w1_d86e9761
mit	w3_d86e9764
einer	w5_d86e9767
Feld=apothecke	w7_d86e9770
abge	w9_d86e9773
gangen	w1_d86e9778
seynd.	w3_d86e9781
</p>
<p id="p8_d86e9784">
Der	w1_d86e9788
Französische	w3_d86e9791
Ambassadeur	w5_d86e9794
ist	w7_d86e9797
heute	w9_d86e9800
mit	w1_d86e9805
einem	w3_d86e9808
Paß	w5_d86e9811
vom	w7_d86e9814
Preussischen	w9_d86e9817
Gesandten	w11_d86e9820
in	w1_d86e9825
das	w3_d86e9828
Lager	w5_d86e9831
bey	w7_d86e9834
Zedlitz	w9_d86e9837
abgegangen,	w11_d86e9840
in	w13_d86e9844
der	w15_d86e9847
Absicht	w1_d86e9853
mit	w3_d86e9856
des	w5_d86e9859
Königs	w7_d86e9862
von	w9_d86e9865
Preussen	w11_d86e9868
Ma	w13_d86e9872
jestät	w1_d86e9877
zu	w3_d86e9880
sprechen,	w5_d86e9883
und	w7_d86e9886
sich	w9_d86e9889
sodann	w11_d86e9892
in	w13_d86e9896
das	w15_d86e9899
Sächsische	w1_d86e9904
Lager	w3_d86e9907
zu	w5_d86e9910
verfügen.	w7_d86e9913
Unser	w9_d86e9916
Lager	w11_d86e9919
bey	w1_d86e9924
Pirna	w3_d86e9927
war	w5_d86e9930
schon	w7_d86e9933
die	w9_d86e9936
ganze	w11_d86e9939
Woche	w13_d86e9943
durch	w15_d86e9946
in	w1_d86e9952
Bewegung,	w3_d86e9955
wie	w5_d86e9958
dann	w7_d86e9961
auch	w9_d86e9964
das	w11_d86e9967
Lager	w13_d86e9971
ab	w15_d86e9974
gebrochen	w1_d86e9979
worden,	w3_d86e9982
und	w5_d86e9985
sich	w7_d86e9988
alles	w9_d86e9991
Marsch	w11_d86e9994
fertig	w1_d86e9999
gemacht.	w3_d86e10002
Es	w5_d86e10005
ist	w7_d86e10008
aber	w9_d86e10011
zur	w11_d86e10014
Zeit	w13_d86e10018
noch	w15_d86e10021
kein	w1_d86e10026
Mann	w3_d86e10029
ausgerucket,	w5_d86e10032
Und	w7_d86e10035
man	w9_d86e10038
sagt:	w11_d86e10041
es	w1_d86e10047
wären	w3_d86e10050
wieder	w5_d86e10053
neue	w7_d86e10056
Tractaten	w9_d86e10059
auf	w11_d86e10062
dem	w13_d86e10066
Tapet.	w1_d86e10071
Der	w3_d86e10074
Geburts=tag	w5_d86e10077
Sr.	w7_d86e10080
Majestät	w9_d86e10083
un	w11_d86e10086
sers	w1_d86e10091
allergnädigsten	w3_d86e10094
Königs,	w5_d86e10097
welcher	w7_d86e10100
gestern	w9_d86e10103
eingefallen,	w1_d86e10108
und	w3_d86e10111
daran	w5_d86e10114
Höchst=dieselben	w7_d86e10117
das	w9_d86e10120
61.	w1_d86e10126
Jahr	w3_d86e10129
angetretten,	w5_d86e10132
wurde	w7_d86e10135
bey	w9_d86e10138
Hof	w11_d86e10141
nicht	w13_d86e10145
celebrirt,	w1_d86e10150
auch	w3_d86e10153
denen	w5_d86e10156
Dames	w7_d86e10159
und	w9_d86e10162
Cavalliers	w11_d86e10165
gesagt,	w1_d86e10170
daß	w3_d86e10173
Jhre	w5_d86e10176
Majestät	w7_d86e10179
die	w9_d86e10182
Königin	w11_d86e10185
die	w13_d86e10189
</p>
<p id="p10_d86e10192">
Gratulationen	w1_d86e10196
nicht	w3_d86e10199
annehmen	w5_d86e10202
würden.	w7_d86e10205
Die	w9_d86e10208
Bauern	w1_d86e10213
aus	w3_d86e10216
hiesigen	w5_d86e10219
Aemtern	w7_d86e10222
müssen	w9_d86e10225
Pferde	w11_d86e10228
für	w1_d86e10233
die	w3_d86e10236
Cavallerie	w5_d86e10239
liefern,	w7_d86e10242
täglich	w9_d86e10245
kommen	w11_d86e10248
blessirte	w1_d86e10254
Preussische	w3_d86e10257
Officiere	w5_d86e10260
aus	w7_d86e10263
Böhmen	w9_d86e10266
alhier	w1_d86e10271
an,	w3_d86e10274
welche	w5_d86e10277
sich	w7_d86e10280
heilen	w9_d86e10283
zu	w11_d86e10286
lassen	w13_d86e10290
gefin	w15_d86e10293
net	w1_d86e10298
seynd.	w3_d86e10301
Die	w5_d86e10304
Leiche	w7_d86e10307
des	w9_d86e10310
in	w11_d86e10313
der	w13_d86e10317
Bataille	w15_d86e10320
gebliebenen	w1_d86e10325
Preussischen	w3_d86e10328
General	w5_d86e10331
Jesewitz	w7_d86e10334
wird	w9_d86e10337
auch	w1_d86e10343
noch	w3_d86e10346
alhier	w5_d86e10349
erwartet.	w7_d86e10352
</p>
<head id="h2_d86e10359">
Dreßden	w1_d86e10363
11.	w3_d86e10366
October.	w5_d86e10369
</head>
<p id="p4_d86e10372">
Von	w1_d86e10376
der	w3_d86e10379
den	w5_d86e10382
1sten	w7_d86e10385
dieses	w9_d86e10388
in	w11_d86e10391
Böhmen	w13_d86e10395
vor	w15_d86e10398
gefallenen	w1_d86e10403
Schlacht	w3_d86e10406
hat	w5_d86e10409
man	w7_d86e10412
auch	w9_d86e10415
dato	w11_d86e10418
noch	w13_d86e10422
keine	w1_d86e10427
hinlängliche	w3_d86e10430
Relation,	w5_d86e10433
doch	w7_d86e10436
höret	w9_d86e10439
man	w11_d86e10442
von	w1_d86e10448
allen	w3_d86e10451
Blessirten,	w5_d86e10454
deren	w7_d86e10457
seit	w9_d86e10460
Freytag	w11_d86e10463
Abends	w1_d86e10468
ein	w3_d86e10471
paar	w5_d86e10474
100.	w7_d86e10477
Wägen	w9_d86e10480
voll	w11_d86e10483
hieher	w13_d86e10487
ge	w15_d86e10490
kommen,	w1_d86e10495
daß	w3_d86e10498
die	w5_d86e10501
Oesterreicher	w7_d86e10504
eine	w9_d86e10507
unbe	w11_d86e10510
schreibliche	w1_d86e10515
Bravour	w3_d86e10518
bewiesen,	w5_d86e10521
überaus	w7_d86e10524
grosse	w9_d86e10527
Ordnung	w1_d86e10533
gehalten,	w3_d86e10536
und	w5_d86e10539
die	w7_d86e10542
schönsten	w9_d86e10545
Bewe	w11_d86e10548
gungen	w1_d86e10553
gemacht	w3_d86e10556
hätten.	w5_d86e10559
Leutmeriz	w7_d86e10562
sollen	w9_d86e10565
die	w11_d86e10568
Oesterreicher	w1_d86e10573
noch	w3_d86e10576
dato	w5_d86e10579
mit	w7_d86e10582
2.	w9_d86e10585
tausend	w11_d86e10588
Gra	w13_d86e10592
nadiers	w1_d86e10597
besetzt	w3_d86e10600
halten,	w5_d86e10603
und	w7_d86e10606
ein	w9_d86e10609
anderes	w11_d86e10612
Corpo	w13_d86e10616
zu	w1_d86e10622
Kämniz	w3_d86e10625
drey	w5_d86e10628
Meilen	w7_d86e10631
von	w9_d86e10634
unsern	w11_d86e10637
Gränzen	w13_d86e10641
stehen,	w1_d86e10646
ja	w3_d86e10649
auch	w5_d86e10652
irregulirte	w7_d86e10655
Trupen	w9_d86e10658
bis	w11_d86e10661
an	w13_d86e10665
unser	w1_d86e10670
Land	w3_d86e10673
angerücket	w5_d86e10676
seyn.	w7_d86e10679
Der	w9_d86e10682
Herr	w11_d86e10685
Feld	w13_d86e10689
marschall	w1_d86e10694
Graf	w3_d86e10697
von	w5_d86e10700
Bronne,	w7_d86e10703
stehet	w9_d86e10706
inzwischen	w11_d86e10709
in	w1_d86e10715
seinem	w3_d86e10718
vortheilhaften	w5_d86e10721
Lager	w7_d86e10724
bey	w9_d86e10727
Budyn	w11_d86e10730
stille,	w1_d86e10735
und	w3_d86e10738
bedecket	w5_d86e10741
mit	w7_d86e10744
seiner	w9_d86e10747
Armee	w11_d86e10750
ganz	w13_d86e10754
böhmen.	w1_d86e10759
Jn	w3_d86e10762
Ansehung	w5_d86e10765
unsers	w7_d86e10768
Lagers	w9_d86e10771
ver	w11_d86e10774
sichert	w1_d86e10779
man	w3_d86e10782
sich	w5_d86e10785
täglich	w7_d86e10788
einer	w9_d86e10791
grossen	w11_d86e10794
Neui	w13_d86e10798
keit,	w1_d86e10804
weilen	w3_d86e10807
man	w5_d86e10810
nicht	w7_d86e10813
vermutet,	w9_d86e10816
daß	w11_d86e10819
ihre	w13_d86e10823
Lebens=mittel	w1_d86e10828
