<doc id="wr_1762-01-16" attrs="word" year="1762" month="01" day="16" corpus="2">
<head id="h2_d622e3162">
Londen	w1_d622e3166
Sr.	w17_d622e6794
Allerchristlich	w19_d622e6797
scher	w1_d622e6803
Abgesandter	w3_d622e6806
an	w5_d622e6809
dem	w7_d622e6812
Hofe	w9_d622e6815
von	w11_d622e6818
Ma	w13_d622e6822
,Majest.	w15_d622e6825
geschlossen	w17_d622e6828
worden,	w19_d622e6831
und	w21_d622e6834
den	w23_d622e6837
man	w25_d622e6841
,,	w1_d622e6846
Engländischer	w3_d622e6849
Seits	w5_d622e6852
vom	w7_d622e6855
15.	w9_d622e6858
Augusti	w11_d622e6861
da	w13_d622e6865
,,	w1_d622e6870
tiret,	w3_d622e6873
und	w5_d622e6876
unter	w7_d622e6879
verschiedenen	w9_d622e6882
auf	w11_d622e6885
Eng	w13_d622e6889
,,	w1_d622e6894
land	w3_d622e6897
gemünzten	w5_d622e6900
Bedingnüssen	w7_d622e6903
aufgesetzet	w9_d622e6906
,,	w1_d622e6912
zu	w3_d622e6915
seyn	w5_d622e6918
vermutet,	w7_d622e6921
eine	w9_d622e6924
Antwort	w11_d622e6927
zu	w13_d622e6931
er	w15_d622e6934
,	w1_d622e6939
theilen,	w3_d622e6942
obgedachte	w5_d622e6945
Se.	w7_d622e6948
Catholische	w9_d622e6951
Ma	w11_d622e6954
,,	w1_d622e6959
jestät	w3_d622e6962
seine	w5_d622e6965
gute	w7_d622e6968
Ursachen	w9_d622e6971
hiezu	w11_d622e6974
gehabt	w13_d622e6978
haben.„	w1_d622e6983
</p>
<p id="p30_d622e6986">
Es	w1_d622e6990
heischete	w3_d622e6993
endlichen	w5_d622e6996
die	w7_d622e6999
Würde	w9_d622e7002
Sr.	w11_d622e7005
„	w1_d622e7010
Maj.,	w3_d622e7013
daß	w5_d622e7016
dieselbte	w7_d622e7019
ihre	w9_d622e7022
gerechte	w11_d622e7025
Ahndung	w13_d622e7029
,,	w1_d622e7034
wegen	w3_d622e7037
der	w5_d622e7040
geringen	w7_d622e7043
Achtung,	w9_d622e7046
oder	w11_d622e7049
besser	w13_d622e7053
,,	w1_d622e7059
zu	w3_d622e7062
sagen,	w5_d622e7065
wegen	w7_d622e7068
der	w9_d622e7071
beleidigenden	w11_d622e7074
Art,	w13_d622e7078
,,	w1_d622e7083
öffentlich	w3_d622e7086
verspühren	w5_d622e7089
liessen,	w7_d622e7092
mit	w9_d622e7095
welcher	w11_d622e7098
die	w13_d622e7102
,,	w1_d622e7107
Spanische	w3_d622e7110
Angelegenheiten	w5_d622e7113
während	w7_d622e7116
dem	w9_d622e7119
„,	w1_d622e7124
Ministerio	w3_d622e7127
des	w5_d622e7130
Hrn.	w7_d622e7133
Pitts	w9_d622e7136
behandelt	w11_d622e7139
wor	w13_d622e7143
,,	w1_d622e7149
den,	w3_d622e7152
welcher,	w5_d622e7155
obwolen	w7_d622e7158
er	w9_d622e7161
die	w11_d622e7164
Sr.	w13_d622e7168
Majest.	w15_d622e7171
,,	w1_d622e7176
zukommende	w3_d622e7179
gerechte	w5_d622e7182
Sache	w7_d622e7185
gar	w9_d622e7188
wol	w11_d622e7191
erkann	w13_d622e7195
„,	w1_d622e7200
te,	w3_d622e7203
dennoch	w5_d622e7206
gemeiniglich	w7_d622e7209
zur	w9_d622e7212
all	w11_d622e7215
endlichen	w13_d622e7219
„	w1_d622e7224
Antwort	w3_d622e7227
zu	w5_d622e7230
geben	w7_d622e7233
pflegte:	w9_d622e7236
daß	w11_d622e7239
er	w13_d622e7243
in	w15_d622e7246
kei	w17_d622e7249
„,	w1_d622e7255
nem	w3_d622e7258
Stücke	w5_d622e7261
nachgeben	w7_d622e7264
wolle,	w9_d622e7267
bis	w11_d622e7270
nicht	w13_d622e7274
,,	w1_d622e7279
der	w3_d622e7282
Thurm	w5_d622e7285
von	w7_d622e7288
Londen	w9_d622e7291
mit	w11_d622e7294
bewafneter	w13_d622e7298
„,	w1_d622e7303
Hand	w3_d622e7306
eingenommen	w5_d622e7309
wäre.	w7_d622e7312
</p>
<p id="p32_d622e7315">
Ubrigens	w1_d622e7319
hat	w3_d622e7322
es	w5_d622e7325
Se.	w7_d622e7328
Majestät	w9_d622e7331
nicht	w11_d622e7334
wenig	w1_d622e7339
befremdel,	w3_d622e7342
als	w5_d622e7345
Sie	w7_d622e7348
vernahmen,	w9_d622e7351
mit	w11_d622e7354
was	w1_d622e7359
für	w3_d622e7362
einem	w5_d622e7365
hochtrabend	w7_d622e7368
und	w9_d622e7371
gebieteri	w11_d622e7374
schen	w1_d622e7380
Thone	w3_d622e7383
dieser	w5_d622e7386
obbemeldte	w7_d622e7389
Tractat	w9_d622e7392
von	w11_d622e7395
Seiten	w1_d622e7400
Englands	w3_d622e7403
begehret	w5_d622e7406
worden.	w7_d622e7409
Wann	w9_d622e7412
man	w1_d622e7417
die	w3_d622e7420
Sr.	w5_d622e7423
Majest	w7_d622e7426
schuldige	w9_d622e7429
Achtung	w11_d622e7432
da	w13_d622e7436
bey	w1_d622e7441
vor	w3_d622e7444
Augen	w5_d622e7447
gehabt	w7_d622e7450
hätte,	w9_d622e7453
so	w11_d622e7456
hätte	w13_d622e7460
man	w15_d622e7463
ohne	w1_d622e7469
Widerspruch	w3_d622e7472
eine	w5_d622e7475
Erläuterung	w7_d622e7478
die	w9_d622e7481
ses	w1_d622e7486
Tractats	w3_d622e7489
bekommen.	w5_d622e7492
Die	w7_d622e7495
Spanische	w9_d622e7498
Mi	w11_d622e7501
nister	w1_d622e7506
hätten	w3_d622e7509
denen	w5_d622e7512
Engländ.	w7_d622e7515
ganz	w9_d622e7518
freymütig	w11_d622e7521
dasjenige	w1_d622e7526
berichten	w3_d622e7529
können,	w5_d622e7532
was	w7_d622e7535
nunmehro	w9_d622e7538
der	w1_d622e7544
Graf	w3_d622e7547
von	w5_d622e7550
Fuentes	w7_d622e7553
auf	w9_d622e7556
ausdrücklichen	w11_d622e7559
Befehl	w1_d622e7564
des	w3_d622e7567
Königs	w5_d622e7570
öffentlich	w7_d622e7573
erkläret	w9_d622e7576
näm	w11_d622e7579
lich:	w1_d622e7584
„daß	w3_d622e7587
dieser	w5_d622e7590
eröfterte	w7_d622e7593
Tractat	w9_d622e7596
nichts	w11_d622e7599
,	w1_d622e7604
als	w3_d622e7607
ein	w5_d622e7610
Vertrag	w7_d622e7613
unter	w9_d622e7616
der	w11_d622e7619
Famille	w13_d622e7623
von	w15_d622e7626
</p>
<p id="p38_d622e7643">
,,	w1_d622e7647
Bourbon	w3_d622e7650
seye,	w5_d622e7653
worinnen	w7_d622e7656
nicht	w9_d622e7659
das	w11_d622e7662
min	w13_d622e7666
„,	w1_d622e7671
deste	w3_d622e7674
enthalten	w5_d622e7677
ist,	w7_d622e7680
so	w9_d622e7683
mit	w11_d622e7686
dem	w13_d622e7690
gegen	w15_d622e7693
,,	w1_d622e7698
wärtigen	w3_d622e7701
Kriege	w5_d622e7704
einige	w7_d622e7707
Gemeinschaft	w9_d622e7710
,,	w1_d622e7716
hätte;	w3_d622e7719
Es	w5_d622e7722
äusserte	w7_d622e7725
sich	w9_d622e7728
zwar,	w11_d622e7731
die	w13_d622e7735
Wahr	w15_d622e7738
,,	w1_d622e7743
heit	w3_d622e7746
zu	w5_d622e7749
gestehen,	w7_d622e7752
ein	w9_d622e7755
Articul	w11_d622e7758
wegen	w13_d622e7762
der	w15_d622e7765
,,	w1_d622e7770
gemeinschaftlichen	w3_d622e7773
Garantie	w5_d622e7776
derer	w7_d622e7779
Staa	w9_d622e7782
,,	w1_d622e7787
ten	w3_d622e7790
beyder	w5_d622e7793
Monarchen,	w7_d622e7796
allein	w9_d622e7799
es	w11_d622e7802
seye	w13_d622e7806
,,	w1_d622e7812
in	w3_d622e7815
demselben	w5_d622e7818
besonders	w7_d622e7821
ausgemacht,	w9_d622e7824
daß	w11_d622e7827
,,	w1_d622e7832
sich	w3_d622e7835
diese	w5_d622e7838
Garantie	w7_d622e7841
nur	w9_d622e7844
auf	w11_d622e7847
jene	w13_d622e7851
Lände	w15_d622e7854
,,	w1_d622e7859
reyen	w3_d622e7862
erstrecken	w5_d622e7865
sollte,	w7_d622e7868
so	w9_d622e7871
der	w11_d622e7874
Crone	w13_d622e7878
,,	w1_d622e7883
Frankreich	w3_d622e7886
nach	w5_d622e7889
der	w7_d622e7892
Endschaft	w9_d622e7895
des	w11_d622e7898
gegen	w13_d622e7902
,,	w1_d622e7908
wärtigen	w3_d622e7911
Krieges	w5_d622e7914
eigen	w7_d622e7917
bleiben,	w9_d622e7920
daß,	w11_d622e7923
ob	w13_d622e7927
„,	w1_d622e7932
wolen	w3_d622e7935
Se.	w5_d622e7938
Catholische	w7_d622e7941
Majest.	w9_d622e7944
Ursache	w11_d622e7947
„	w1_d622e7952
hatte,	w3_d622e7955
sich	w5_d622e7958
durch	w7_d622e7961
die	w9_d622e7964
Art	w11_d622e7967
für	w13_d622e7971
beleidiget	w15_d622e7974
,,	w1_d622e7979
zu	w3_d622e7982
halten,	w5_d622e7985
mit	w7_d622e7988
welcher	w9_d622e7991
man	w11_d622e7994
dem	w13_d622e7998
Herrn	w15_d622e8001
„	w1_d622e8007
Bussy,	w3_d622e8010
Kön.	w5_d622e8013
Französischen	w7_d622e8016
Minister	w9_d622e8019
dasje	w11_d622e8022
,,	w1_d622e8027
nige	w3_d622e8030
Memoire	w5_d622e8033
wiederum	w7_d622e8036
zutück	w9_d622e8039
schickte,	w11_d622e8042
so	w13_d622e8046
„	w1_d622e8051
derselbe	w3_d622e8054
dem	w5_d622e8057
Engländischen	w7_d622e8060
Ministerio	w9_d622e8063
,,	w1_d622e8068
übergeben,	w3_d622e8071
um	w5_d622e8074
zu	w7_d622e8077
eben	w9_d622e8080
der	w11_d622e8083
Zeit,	w13_d622e8087
als	w15_d622e8090
an	w17_d622e8093
ei	w19_d622e8096
„	w1_d622e8102
nem	w3_d622e8105
Vergleich	w5_d622e8108
zwischen	w7_d622e8111
Frankreich	w9_d622e8114
u.	w11_d622e8117
Eng	w13_d622e8121
,land	w1_d622e8126
gearbeitet	w3_d622e8129
wurde,	w5_d622e8132
auch	w7_d622e8135
die	w9_d622e8138
Zwistigkeiten	w11_d622e8141
„	w1_d622e8146
zwischen	w3_d622e8149
Spanien	w5_d622e8152
und	w7_d622e8155
England	w9_d622e8158
beyzule	w11_d622e8161
„gen,	w1_d622e8166
eröfterte	w3_d622e8169
Se.	w5_d622e8172
Catholische	w7_d622e8175
Majestät	w9_d622e8178
„dennoch	w1_d622e8184
aus	w3_d622e8187
Liebe	w5_d622e8190
zum	w7_d622e8193
Frieden	w9_d622e8196
dieses	w11_d622e8199
un	w13_d622e8203
„ächte	w1_d622e8208
Betragen	w3_d622e8211
nicht	w5_d622e8214
geahndet,	w7_d622e8217
und	w9_d622e8220
dem	w11_d622e8223
„Mylord	w1_d622e8228
Bristol	w3_d622e8231
ein	w5_d622e8234
Memoix	w7_d622e8237
zugeferti	w9_d622e8240
„	w1_d622e8245
get	w3_d622e8248
habe,	w5_d622e8251
in	w7_d622e8254
welchem	w9_d622e8257
ganz	w11_d622e8260
deutlich	w13_d622e8264
bewie	w15_d622e8267
„sen	w1_d622e8273
wird,	w3_d622e8276
daß	w5_d622e8279
das	w7_d622e8282
Betragen	w9_d622e8285
Frankreichs	w11_d622e8288
„so	w1_d622e8293
den	w3_d622e8296
Herrn	w5_d622e8299
Pitt	w7_d622e8302
so	w9_d622e8305
übles	w11_d622e8308
Humors	w13_d622e8312
ge	w15_d622e8315
„macht,	w1_d622e8320
keineswegs	w3_d622e8323
weder	w5_d622e8326
denen	w7_d622e8329
Gesätzen	w9_d622e8332
„der	w1_d622e8337
Unpartheilichkeit,	w3_d622e8340
noch	w5_d622e8343
der	w7_d622e8346
Aufrichtig	w9_d622e8349
,keit	w1_d622e8355
zwischen	w3_d622e8358
denen	w5_d622e8361
Monarchen	w7_d622e8364
zuwider	w9_d622e8367
„seye.,	w1_d622e8372
Ueber	w3_d622e8375
dieses	w5_d622e8378
hat	w7_d622e8381
der	w9_d622e8384
König	w11_d622e8387
in	w13_d622e8391
Spanien,	w1_d622e8396
um	w3_d622e8399
eine	w5_d622e8402
abermalige	w7_d622e8405
Probe	w9_d622e8408
seiner	w11_d622e8411
friedsamen	w1_d622e8416
Gesinnungen	w3_d622e8419
an	w5_d622e8422
den	w7_d622e8425
Tag	w9_d622e8428
zu	w11_d622e8431
le	w13_d622e8435
gen,	w1_d622e8441
dem	w3_d622e8444
König	w5_d622e8447
in	w7_d622e8450
Frankreich,	w9_d622e8453
seinem	w11_d622e8456
Vet	w13_d622e8460
tern,	w1_d622e8465
zugeschrieben:	w3_d622e8468
„daß,	w5_d622e8471
wann	w7_d622e8474
diese	w9_d622e8477
„Vereinigung	w1_d622e8482
der	w3_d622e8485
Friedens=handlung	w5_d622e8488
zwi	w7_d622e8491
„schen	w1_d622e8496
Frankreich	w3_d622e8499
und	w5_d622e8502
England	w7_d622e8505
einigermas	w9_d622e8508
„sen	w1_d622e8514
verhinderlich	w3_d622e8517
seyn	w5_d622e8520
sollte,	w7_d622e8523
Se.	w9_d622e8526
Maje	w11_d622e8529
„stät	w1_d622e8534
bereit	w3_d622e8537
wäre,	w5_d622e8540
sich	w7_d622e8543
von	w9_d622e8546
derselben	w11_d622e8549
aus	w13_d622e8553
„zuschliessen,	w1_d622e8558
um	w3_d622e8561
ein	w5_d622e8564
so	w7_d622e8567
grosses	w9_d622e8570
Werk	w11_d622e8573
nicht	w13_d622e8577
</p>
<p id="p40_d622e8580">
„	w1_d622e8584
zu	w3_d622e8587
hintertreiben.,	w5_d622e8590
Allein	w7_d622e8593
man	w9_d622e8596
sahe	w11_d622e8599
gar	w13_d622e8603
bald,	w1_d622e8608
daß	w3_d622e8611
dieses	w5_d622e8614
nur	w7_d622e8617
ein	w9_d622e8620
Vorwand	w11_d622e8623
ab	w13_d622e8627
Seil	w15_d622e8630
ten	w1_d622e8635
des	w3_d622e8638
Engländischen	w5_d622e8641
Ministers	w7_d622e8644
gewesen,	w9_d622e8647
dann,	w1_d622e8653
als	w3_d622e8656
der	w5_d622e8659
Französichse	w7_d622e8662
Minister	w9_d622e8665
sein	w11_d622e8668
aufhabendes	w1_d622e8673
Friedens=geschäfte,	w3_d622e8676
ohne	w5_d622e8679
von	w1_d622e8684
Spanien	w3_d622e8687
mehr	w5_d622e8690
einige	w7_d622e8693
Meldung	w9_d622e8696
zu	w11_d622e8699
ma	w13_d622e8703
chen,	w1_d622e8708
weiters	w3_d622e8711
betriebe,	w5_d622e8714
und	w7_d622e8717
denen	w9_d622e8720
Eng	w11_d622e8723
ländern	w1_d622e8729
die	w3_d622e8732
vortheilhafteste,	w5_d622e8735
und	w7_d622e8738
rechtschafne	w9_d622e8741
ste	w1_d622e8746
Bedingungen	w3_d622e8749
darbote,	w5_d622e8752
so	w7_d622e8755
schluge	w9_d622e8758
dieselbe	w11_d622e8761
Herr	w1_d622e8766
Pitt,	w3_d622e8769
zur	w5_d622e8772
grösten	w7_d622e8775
Verwunderung	w9_d622e8778
der	w11_d622e8781
ganzen	w1_d622e8786
Welt	w3_d622e8789
mit	w5_d622e8792
vieler	w7_d622e8795
Verachtung	w9_d622e8798
aus,	w11_d622e8801
und	w1_d622e8807
liesse	w3_d622e8810
zu	w5_d622e8813
gleicher	w7_d622e8816
Zeit,	w9_d622e8819
selbst	w11_d622e8822
zur	w13_d622e8826
Aerger	w15_d622e8829
nüß	w1_d622e8834
des	w3_d622e8837
ganzen	w5_d622e8840
Großbrittanischen	w7_d622e8843
Rahts,	w9_d622e8846
seine	w1_d622e8851
üble	w3_d622e8854
Gesinnung	w5_d622e8857
gegen	w7_d622e8860
Spanien	w9_d622e8863
mer	w11_d622e8866
ken,	w1_d622e8871
welche	w3_d622e8874
schädliche	w5_d622e8877
Absichten	w7_d622e8880
demselben	w9_d622e8883
auch	w1_d622e8889
zum	w3_d622e8892
Unglücke	w5_d622e8895
gelungen.	w7_d622e8898
</p>
<p id="p42_d622e8901">
Da	w1_d622e8905
nun	w3_d622e8908
diese	w5_d622e8911
Erklärung	w7_d622e8914
beschehen;	w9_d622e8917
so	w11_d622e8920
ersuchet	w1_d622e8925
der	w3_d622e8928
Graf	w5_d622e8931
von	w7_d622e8934
Fuentes	w9_d622e8937
Se.	w11_d622e8940
Excell.	w13_d622e8944
den	w1_d622e8949
Milord	w3_d622e8952
Egremont	w5_d622e8955
Sr.	w7_d622e8958
Großbrittani	w9_d622e8961
schen	w1_d622e8967
Majest.	w3_d622e8970
seine	w5_d622e8973
ergebenste	w7_d622e8976
Ehrerbietung	w9_d622e8979
zu	w1_d622e8984
vermelden,	w3_d622e8987
und	w5_d622e8990
sowol	w7_d622e8993
für	w9_d622e8996
ihne,	w11_d622e8999
als	w13_d622e9003
des	w15_d622e9006
sen	w1_d622e9011
ganzen	w3_d622e9014
Familie	w5_d622e9017
und	w7_d622e9020
Gefolge	w9_d622e9023
die	w11_d622e9026
benöh	w13_d622e9030
tigte	w1_d622e9035
Pässe	w3_d622e9038
auszuwürken,	w5_d622e9041
damit	w7_d622e9044
er	w9_d622e9047
in	w11_d622e9050
Si	w13_d622e9054
cherheit	w1_d622e9060
die	w3_d622e9063
Engländische	w5_d622e9066
Staaten	w7_d622e9069
räumen,	w9_d622e9072
und	w1_d622e9077
die	w3_d622e9080
kleine	w5_d622e9083
zu	w7_d622e9086
machen	w9_d622e9089
habende	w11_d622e9092
See	w13_d622e9096
fahrt	w1_d622e9101
in	w3_d622e9104
Ruhe	w5_d622e9107
unternehmen	w7_d622e9110
könne.	w9_d622e9113
</p>
<head id="h2_d622e9119">
Aus	w1_d622e9123
dem	w3_d622e9126
Mecklenburgischen	w5_d622e9129
26.	w1_d622e9134
Dec.	w3_d622e9137
1761.	w5_d622e9140
</head>
<p id="p4_d622e9143">
Die	w1_d622e9147
Schweden	w3_d622e9150
sind	w5_d622e9153
auf	w7_d622e9156
einmal	w9_d622e9159
und	w11_d622e9162
ganz	w13_d622e9166
unvermuthet	w1_d622e9171
mit	w3_d622e9174
einem	w5_d622e9177
Corps	w7_d622e9180
in	w9_d622e9183
dieses	w11_d622e9186
Land	w1_d622e9191
gedrungen,	w3_d622e9194
und	w5_d622e9197
auf	w7_d622e9200
den	w9_d622e9203
Obersten	w11_d622e9206
Belling	w1_d622e9212
losgegangen.	w3_d622e9215
Dieser	w5_d622e9218
setzte	w7_d622e9221
sich	w9_d622e9224
mit	w1_d622e9229
seinen	w3_d622e9232
unterhabenden	w5_d622e9235
Truppen	w7_d622e9238
zu	w9_d622e9241
Ba	w11_d622e9244
sedow,	w1_d622e9249
einem	w3_d622e9252
dem	w5_d622e9255
Hrn	w7_d622e9258
Land=marschall	w9_d622e9261
von	w11_d622e9264
Hahn,	w1_d622e9269
zu	w3_d622e9272
Pleez	w5_d622e9275
gehörigem	w7_d622e9278
Gut.	w9_d622e9281
Er	w11_d622e9284
wurde	w1_d622e9290
aber	w3_d622e9293
aus	w5_d622e9296
diesem	w7_d622e9299
Ort	w9_d622e9302
vertrieben.	w11_d622e9305
Nicht	w1_d622e9310
lange	w3_d622e9313
hernach,	w5_d622e9316
ersahe	w7_d622e9319
er	w9_d622e9322
seinen	w11_d622e9325
Vor	w13_d622e9329
theil	w1_d622e9334
und	w3_d622e9337
trieb	w5_d622e9340
die	w7_d622e9343
Schweden	w9_d622e9346
wieder	w11_d622e9349
her	w13_d622e9353
aus,	w1_d622e9358
zumal,	w3_d622e9361
da	w5_d622e9364
während	w7_d622e9367
dieses	w9_d622e9370
letztern	w11_d622e9373
An	w13_d622e9377
grifs,	w1_d622e9383
Feuer	w3_d622e9386
in	w5_d622e9389
dem	w7_d622e9392
Dorfe	w9_d622e9395
auskam,	w11_d622e9398
und	w13_d622e9402
dasselbe	w1_d622e9407
fast	w3_d622e9410
gänzlich	w5_d622e9413
in	w7_d622e9416
die	w9_d622e9419
Asche	w11_d622e9422
legte.	w13_d622e9426
Allein,	w1_d622e9431
nachdem	w3_d622e9434
sich	w5_d622e9437
die	w7_d622e9440
Schweden	w9_d622e9443
verstärk	w11_d622e9446
</p>
<p id="p10_d622e9459">
ten,	w1_d622e9463
war	w3_d622e9466
der	w5_d622e9469
Herr	w7_d622e9472
von	w9_d622e9475
Belling	w11_d622e9478
genöthiget,	w13_d622e9482
diese	w1_d622e9487
Gegenden	w3_d622e9490
zu	w5_d622e9493
verlassen,	w7_d622e9496
und	w9_d622e9499
sich	w11_d622e9502
mit	w13_d622e9506
seinem	w1_d622e9511
Corps	w3_d622e9514
bis	w5_d622e9517
Treptow	w7_d622e9520
zu	w9_d622e9523
retiriren,	w11_d622e9526
wo	w1_d622e9532
er	w3_d622e9535
noch	w5_d622e9538
stehet.	w7_d622e9541
Unterdessen	w9_d622e9544
haben	w11_d622e9547
die	w13_d622e9551
Schweden	w1_d622e9556
sich	w3_d622e9559
des	w5_d622e9562
zu	w7_d622e9565
Malchin	w9_d622e9568
von	w11_d622e9571
den	w13_d622e9575
Preussen	w1_d622e9580
zurückgelassenen	w3_d622e9583
Magazinvor	w5_d622e9586
raths	w1_d622e9591
bemächtiget,	w3_d622e9594
und	w5_d622e9597
unter	w7_d622e9600
der	w9_d622e9603
Unterschrift	w11_d622e9606
des	w1_d622e9612
Grafen	w3_d622e9615
von	w5_d622e9618
Hessenstein	w7_d622e9621
ein	w9_d622e9624
Patent	w11_d622e9627
ins	w13_d622e9631
Land	w1_d622e9636
erlassen,	w3_d622e9639
mittelst	w5_d622e9642
dessen	w7_d622e9645
sie	w9_d622e9648
uns	w11_d622e9651
ihren	w13_d622e9655
Schutz	w1_d622e9660
anbieten,	w3_d622e9663
und	w5_d622e9666
dagegen	w7_d622e9669
nur	w9_d622e9672
Obdach	w11_d622e9675
und	w1_d622e9680
Lagerstatt,	w3_d622e9683
nebst	w5_d622e9686
der	w7_d622e9689
Fourage	w9_d622e9692
und	w11_d622e9695
den	w13_d622e9699
benöthigten	w1_d622e9705
Vorspann,	w3_d622e9708
begehren.	w5_d622e9711
Sie	w7_d622e9714
ver	w9_d622e9717
sprechen	w1_d622e9722
hierbey,	w3_d622e9725
die	w5_d622e9728
Mecklenburgischen	w7_d622e9731
Grenzen	w1_d622e9736
mit	w3_d622e9739
8000.	w5_d622e9742
Mann	w7_d622e9745
diesen	w9_d622e9748
Winter	w11_d622e9751
über	w1_d622e9756
besetzt	w3_d622e9759
zu	w5_d622e9762
halten,	w7_d622e9765
um	w9_d622e9768
sie	w11_d622e9771
gegen	w13_d622e9775
eine	w15_d622e9778
neue	w1_d622e9784
Preußische	w3_d622e9787
Jnvasion	w5_d622e9790
sicher	w7_d622e9793
zu	w9_d622e9796
stellen.	w11_d622e9799
</p>
<p id="p12_d622e9803">
Aus	w1_d622e9807
Pommern	w3_d622e9810
vernimmt	w5_d622e9813
man,	w7_d622e9816
daß	w9_d622e9819
sich	w11_d622e9822
ein	w1_d622e9827
starkes	w3_d622e9830
Rußisches	w5_d622e9833
Corps	w7_d622e9836
der	w9_d622e9839
Vestung	w11_d622e9842
Stettin	w1_d622e9847
nähere.	w3_d622e9850
</p>
<head id="h2_d622e9856">
Haag	w1_d622e9860
1.	w3_d622e9863
Januarii.	w5_d622e9866
</head>
<p id="p4_d622e9869">
Die	w1_d622e9873
Englische	w3_d622e9876
sowol	w5_d622e9879
für	w7_d622e9882
Cadix	w9_d622e9885
als	w11_d622e9888
Gi	w13_d622e9892
braltar	w1_d622e9897
bestimmte	w3_d622e9900
Escadren	w5_d622e9903
sind	w7_d622e9906
würklich	w9_d622e9909
seegelfertig.	w1_d622e9914
Man	w3_d622e9917
vermutet,	w5_d622e9920
daß	w7_d622e9923
auch	w9_d622e9926
bald	w1_d622e9932
eine	w3_d622e9935
Englische	w5_d622e9938
Kriegs=flotte	w7_d622e9941
in	w9_d622e9944
dem	w11_d622e9947
Belt	w1_d622e9952
erscheinen	w3_d622e9955
werde,	w5_d622e9958
zumal	w7_d622e9961
da	w9_d622e9964
jetzo	w11_d622e9967
Col	w13_d622e9971
berg	w1_d622e9976
sich	w3_d622e9979
den	w5_d622e9982
Russen	w7_d622e9985
ergeben	w9_d622e9988
muste.	w11_d622e9991
Hol	w13_d622e9995
land	w1_d622e10000
stehet	w3_d622e10003
dermalen	w5_d622e10006
nach	w7_d622e10009
dem	w9_d622e10012
Sprichwort	w11_d622e10015
zwischen	w1_d622e10021
zwey	w3_d622e10024
Stühlen.	w5_d622e10027
Jnzwischen	w7_d622e10030
ver	w9_d622e10033
ordnete	w1_d622e10038
die	w3_d622e10041
Regierung,	w5_d622e10044
unsere	w7_d622e10047
See=macht	w9_d622e10050
mit	w1_d622e10055
25.	w3_d622e10058
grossen	w5_d622e10061
Kriegs=schiffen	w7_d622e10064
zu	w9_d622e10067
vermeh	w11_d622e10070
ren.	w1_d622e10075
Die	w3_d622e10078
Befehle	w5_d622e10081
sind	w7_d622e10084
bereits	w9_d622e10087
dazu	w11_d622e10090
aus	w13_d622e10094
gefertiget.	w1_d622e10100
Wir	w3_d622e10103
hoffen,	w5_d622e10106
daß	w7_d622e10109
diese	w9_d622e10112
Verstär	w11_d622e10115
kung	w1_d622e10120
unseren	w3_d622e10123
Flaggen	w5_d622e10126
Ehrfurcht	w7_d622e10129
bey	w9_d622e10132
ande	w11_d622e10135
ren	w1_d622e10140
Mächten	w3_d622e10143
erwecken,	w5_d622e10146
und	w7_d622e10149
uns	w9_d622e10152
in	w11_d622e10155
den	w13_d622e10159
Stand	w15_d622e10162
setzen	w1_d622e10167
werde,	w3_d622e10170
allen	w5_d622e10173
etwannigen	w7_d622e10176
Verdrüßlich	w9_d622e10179
keiten	w1_d622e10185
die	w3_d622e10188
Spitze	w5_d622e10191
zu	w7_d622e10194
bieten.	w9_d622e10197
</p>
<head id="h2_d622e10204">
Langensalza	w1_d622e10208
2.	w3_d622e10211
Jauuarii.	w5_d622e10214
</head>
<p id="p4_d622e10217">
Gestern	w1_d622e10221
Nachmittags	w3_d622e10224
brachte	w5_d622e10227
ein	w7_d622e10230
Com	w9_d622e10233
mando	w1_d622e10238
von	w3_d622e10241
denen	w5_d622e10244
hier	w7_d622e10247
stehenden	w9_d622e10250
Volontairs	w11_d622e10253
de	w1_d622e10258
Hainaut	w3_d622e10261
3.	w5_d622e10264
Preußische	w7_d622e10267
Dragoner	w9_d622e10270
samt	w11_d622e10273
ih	w13_d622e10277
ren	w1_d622e10283
Pferden	w3_d622e10286
als	w5_d622e10289
Gefangene	w7_d622e10292
hier	w9_d622e10295
ein.	w11_d622e10298
Nicht	w13_d622e10302
lange	w1_d622e10307
darauf	w3_d622e10310
brachte	w5_d622e10313
noch	w7_d622e10316
ein	w9_d622e10319
anderes	w11_d622e10322
Com	w13_d622e10326
mando	w1_d622e10331
11.	w3_d622e10334
Preußische	w5_d622e10337
Recruten	w7_d622e10340
ebenfalls	w9_d622e10343
</p>
<p id="p6_d622e10346">
ein,	w1_d622e10350
und	w3_d622e10353
sind	w5_d622e10356
alle	w7_d622e10359
diese	w9_d622e10362
Leute	w11_d622e10365
unwei	w13_d622e10369
Cölleda	w15_d622e10372
gefangen	w1_d622e10377
worden.	w3_d622e10380
</p>
<head id="h2_d622e10386">
Nieder=elbe	w1_d622e10390
vom	w3_d622e10393
31.	w5_d622e10396
Dec.	w7_d622e10399
1761.	w9_d622e10402
</head>
<p id="p4_d622e10405">
Nach	w1_d622e10409
Briefen	w3_d622e10412
aus	w5_d622e10415
Pommern,	w7_d622e10418
ist	w9_d622e10421
der	w11_d622e10424
Prinz	w13_d622e10428
Eugen	w1_d622e10433
von	w3_d622e10436
Würtemberg	w5_d622e10439
von	w7_d622e10442
Stargard	w9_d622e10445
