<doc id="wr_1763-08-31" attrs="word" year="1763" month="08" day="31" corpus="2">
<head id="h2_d787e3106">
Londen	w1_d787e3110
Königs	w5_d787e6749
Diensten	w7_d787e6752
weggejagt	w9_d787e6755
worden.	w11_d787e6758
</p>
<head id="h2_d787e6764">
Brandenburg	w1_d787e6768
13.	w3_d787e6771
Augusti.	w5_d787e6774
</head>
<p id="p4_d787e6777">
Bey	w1_d787e6781
der	w3_d787e6784
bisherigen	w5_d787e6787
nassen	w7_d787e6790
Witterung	w9_d787e6793
haben	w1_d787e6798
wir	w3_d787e6801
auch	w5_d787e6804
viele	w7_d787e6807
Gewitter	w9_d787e6810
gehabt.	w11_d787e6813
Ei	w13_d787e6817
nes	w1_d787e6822
derselben	w3_d787e6825
ließ	w5_d787e6828
am	w7_d787e6831
Margarethen=tage	w9_d787e6834
viel	w1_d787e6840
Hagel	w3_d787e6843
fallen,	w5_d787e6846
wodurch	w7_d787e6849
die	w9_d787e6852
Felder	w11_d787e6855
von	w13_d787e6859
12.	w1_d787e6864
Dörfern	w3_d787e6867
hier	w5_d787e6870
herum	w7_d787e6873
nicht	w9_d787e6876
wenig	w11_d787e6879
gelit	w13_d787e6883
ten.	w1_d787e6888
Eins	w3_d787e6891
der	w5_d787e6894
gestrigen	w7_d787e6897
Wetter	w9_d787e6900
schlug	w11_d787e6903
na	w13_d787e6907
he	w1_d787e6912
vor	w3_d787e6915
dem	w5_d787e6918
Rathenauer=thore	w7_d787e6921
ein,	w9_d787e6924
und	w11_d787e6927
setz	w13_d787e6931
te	w1_d787e6937
sechs	w3_d787e6940
nacheinander	w5_d787e6943
stossende	w7_d787e6946
volle	w9_d787e6949
Scheu	w11_d787e6952
ren	w1_d787e6957
fast	w3_d787e6960
zu	w5_d787e6963
gleicher	w7_d787e6966
Zeit	w9_d787e6969
in	w11_d787e6972
vollem	w13_d787e6976
Brand.	w15_d787e6979
Weil	w1_d787e6984
der	w3_d787e6987
Wind	w5_d787e6990
die	w7_d787e6993
starken	w9_d787e6996
Flammen	w11_d787e6999
und	w13_d787e7003
fliegenden	w1_d787e7008
glüenden	w3_d787e7011
Korn=bunde	w5_d787e7014
und	w7_d787e7017
Hal	w9_d787e7020
men	w1_d787e7026
nach	w3_d787e7029
der	w5_d787e7032
Stadt	w7_d787e7035
zutrieb;	w9_d787e7038
lief	w11_d787e7041
sie	w13_d787e7045
Ge	w15_d787e7048
fahr,	w1_d787e7053
angezündet	w3_d787e7056
zu	w5_d787e7059
werden.	w7_d787e7062
Die	w9_d787e7065
guten	w11_d787e7068
Anstalten	w1_d787e7073
und	w3_d787e7076
unermüdeten	w5_d787e7079
Rettungsmit	w7_d787e7082
tel	w1_d787e7087
aber	w3_d787e7090
waren	w5_d787e7093
von	w7_d787e7096
so	w9_d787e7099
guter	w11_d787e7102
Würkung,	w13_d787e7106
daß	w1_d787e7112
nicht	w3_d787e7115
nur	w5_d787e7118
die	w7_d787e7121
Altstadt	w9_d787e7124
selbst,	w11_d787e7127
sondern	w13_d787e7131
auch	w1_d787e7136
andere	w3_d787e7139
ganz	w5_d787e7142
nahe	w7_d787e7145
liegende	w9_d787e7148
Scheuren	w11_d787e7151
noch	w1_d787e7156
gerettet	w3_d787e7159
worden.	w5_d787e7162
Jndessen	w7_d787e7165
bedauren	w9_d787e7168
die	w1_d787e7173
Eigentümer	w3_d787e7176
und	w5_d787e7179
Pächter	w7_d787e7182
den	w9_d787e7185
abgebrann	w11_d787e7188
ten	w1_d787e7194
beträchtlichen	w3_d787e7197
Getraide=vorraht	w5_d787e7200
um	w7_d787e7203
so	w9_d787e7206
viel	w1_d787e7211
mehr,	w3_d787e7214
je	w5_d787e7217
mühesamer	w7_d787e7220
sie	w9_d787e7223
selbigen	w11_d787e7226
bey	w13_d787e7230
der	w15_d787e7233
angehaltenen	w1_d787e7238
Nässe	w3_d787e7241
trocken	w5_d787e7244
eingebracht.	w7_d787e7247
</p>
<head id="h2_d787e7253">
Nieder=elbe	w1_d787e7257
9.	w3_d787e7260
August.	w5_d787e7263
</head>
<p id="p4_d787e7266">
Am	w1_d787e7270
verwichenen	w3_d787e7273
Sonntag,	w5_d787e7276
als	w7_d787e7279
den	w9_d787e7282
7ten	w11_d787e7285
dieses	w1_d787e7290
frühe,	w3_d787e7293
hat	w5_d787e7296
zum	w7_d787e7299
Hamburg	w9_d787e7302
die	w11_d787e7305
Durchl.	w13_d787e7309
Fürstin,	w1_d787e7314
Frau	w3_d787e7317
Louisa	w5_d787e7320
Charlotta,	w7_d787e7323
Gemah	w9_d787e7326
|	w11_d787e7329
|	w13_d787e7333
lin	w1_d787e7339
des	w3_d787e7342
Herrn	w5_d787e7345
Herzogs	w7_d787e7348
Georg	w9_d787e7351
Ludwig	w11_d787e7354
zu	w13_d787e7358
Hollstein=Gottorp,	w1_d787e7363
geb.	w3_d787e7366
Prinzeßin	w5_d787e7369
zu	w7_d787e7372
Hol	w9_d787e7375
|	w11_d787e7378
|	w13_d787e7382
stein=Beck,	w1_d787e7387
an	w3_d787e7390
einer	w5_d787e7393
auszehrenden	w7_d787e7396
Krank	w9_d787e7399
heit	w1_d787e7404
das	w3_d787e7407
Zeitliche	w5_d787e7410
mit	w7_d787e7413
dem	w9_d787e7416
Ewigen	w11_d787e7419
verwech	w13_d787e7423
selt.	w1_d787e7429
Jhro	w3_d787e7432
Hoheit	w5_d787e7435
waren	w7_d787e7438
gebohren	w9_d787e7441
den	w11_d787e7444
31.	w13_d787e7448
Decemb.	w1_d787e7453
1722.	w3_d787e7456
</p>
<p id="p6_d787e7459">
Der	w1_d787e7463
zu	w3_d787e7466
Amsterdam	w5_d787e7469
ausgebrochene	w7_d787e7472
grosse	w9_d787e7475
Banquerot	w1_d787e7480
verursachet	w3_d787e7483
auch	w5_d787e7486
zu	w7_d787e7489
Hamburg	w9_d787e7492
die	w1_d787e7497
gröste	w3_d787e7500
Bewegung.	w5_d787e7503
Verschiedene	w7_d787e7506
der	w9_d787e7509
ansehnlichsten	w1_d787e7515
Handels=häuser	w3_d787e7518
haben	w5_d787e7521
seie	w7_d787e7524
4.	w1_d787e7529
Tagen	w3_d787e7532
aufgehöret	w5_d787e7535
zu	w7_d787e7538
bezahlen,	w9_d787e7541
und	w11_d787e7544
seit	w13_d787e7548
dem	w1_d787e7553
Freytage	w3_d787e7556
ist	w5_d787e7559
die	w7_d787e7562
Bank	w9_d787e7565
daselbst	w11_d787e7568
geschlos	w13_d787e7572
sen,	w1_d787e7577
welches	w3_d787e7580
ein	w5_d787e7583
Vorfall	w7_d787e7586
ohne	w9_d787e7589
Beyspiel	w11_d787e7592
ist.	w13_d787e7596
</p>
<p id="p10_d787e7601">
Es	w1_d787e7605
sind,	w3_d787e7608
wie	w5_d787e7611
man	w7_d787e7614
rechnet,	w9_d787e7617
allein	w11_d787e7620
in	w13_d787e7624
gedach	w15_d787e7627
ter	w1_d787e7632
Stadt	w3_d787e7635
bey	w5_d787e7638
diesem	w7_d787e7641
Banquerot,	w9_d787e7644
welcher	w11_d787e7647
aus	w1_d787e7652
dem	w3_d787e7655
während	w5_d787e7658
dem	w7_d787e7661
Kriege	w9_d787e7664
so	w11_d787e7667
sehr	w13_d787e7671
ein	w15_d787e7674
gerissenen	w1_d787e7680
Handel	w3_d787e7683
mit	w5_d787e7686
Disconto	w7_d787e7689
wechselbrie	w9_d787e7692
fen	w1_d787e7697
seinen	w3_d787e7700
Ursprung	w5_d787e7703
haben	w7_d787e7706
soll,	w9_d787e7709
über	w11_d787e7712
200.	w13_d787e7716
der	w1_d787e7721
ansehnlichsten	w3_d787e7724
Handels=häuser	w5_d787e7727
intereßi	w7_d787e7730
ret.	w1_d787e7735
Wie	w3_d787e7738
groß	w5_d787e7741
die	w7_d787e7744
Bewegung	w9_d787e7747
ist,	w11_d787e7750
kan	w13_d787e7754
man	w1_d787e7760
daraus	w3_d787e7763
abnehmen,	w5_d787e7766
daß	w7_d787e7769
man	w9_d787e7772
auf	w11_d787e7775
al	w13_d787e7779
len	w1_d787e7784
Strassen	w3_d787e7787
durch	w5_d787e7790
Patrouillen	w7_d787e7793
zu	w9_d787e7796
Pferd	w11_d787e7799
und	w1_d787e7804
zu	w3_d787e7807
Fuß	w5_d787e7810
die	w7_d787e7813
öffentliche	w9_d787e7816
Ruhe	w11_d787e7819
zu	w13_d787e7823
erhal	w15_d787e7826
ten	w1_d787e7831
suchet.	w3_d787e7834
Der	w5_d787e7837
ganze	w7_d787e7840
Magistrat	w9_d787e7843
war	w11_d787e7846
ge	w13_d787e7850
stern	w1_d787e7856
zu	w3_d787e7859
Hamburg	w5_d787e7862
ausserordentlich	w7_d787e7865
deswe	w9_d787e7868
gen	w1_d787e7873
versammelt.	w3_d787e7876
Man	w5_d787e7879
hat	w7_d787e7882
bereits	w9_d787e7885
einige	w11_d787e7888
Millionen	w1_d787e7893
zusammen	w3_d787e7896
gebracht,	w5_d787e7899
um,	w7_d787e7902
wo	w9_d787e7905
möglich,	w1_d787e7910
den	w3_d787e7913
öffentlichen	w5_d787e7916
Credit	w7_d787e7919
zu	w9_d787e7922
erhal	w11_d787e7925
ten.	w1_d787e7931
Sollte	w3_d787e7934
die	w5_d787e7937
Bank	w7_d787e7940
nicht	w9_d787e7943
am	w11_d787e7946
nächsten	w13_d787e7950
Freytag	w1_d787e7955
wieder	w3_d787e7958
geöfnet,	w5_d787e7961
und	w7_d787e7964
die	w9_d787e7967
verdrieß	w11_d787e7970
liche	w1_d787e7975
Affaire	w3_d787e7978
in	w5_d787e7981
Ordnung	w7_d787e7984
gebracht	w9_d787e7987
seyn,	w11_d787e7990
so	w13_d787e7994
dürfte	w1_d787e7999
man	w3_d787e8002
schlimme	w5_d787e8005
Folgen	w7_d787e8008
zu	w9_d787e8011
befürchten	w11_d787e8014
haben.	w1_d787e8020
</p>
<p id="p12_d787e8024">
Pohlnische	w1_d787e8028
Briefe	w3_d787e8031
versichern,	w5_d787e8034
daß	w7_d787e8037
die	w9_d787e8040
Rußische	w1_d787e8045
Trupen	w3_d787e8048
jüngst	w5_d787e8051
verwichenen	w7_d787e8054
30.	w9_d787e8057
Julii	w1_d787e8062
würklich	w3_d787e8065
in	w5_d787e8068
Litthauen	w7_d787e8071
eingerückt	w9_d787e8074
waren.	w11_d787e8077
Kurz	w1_d787e8083
gefaßte	w3_d787e8086
Nachrichten.	w5_d787e8089
</p>
<p id="p14_d787e8092">
Aus	w1_d787e8096
Nancy	w3_d787e8099
wird	w5_d787e8102
unterm	w7_d787e8105
29.	w9_d787e8108
Julii	w11_d787e8111
ge	w13_d787e8115
meldet,	w1_d787e8120
daß	w3_d787e8123
sich	w5_d787e8126
die	w7_d787e8129
dasige	w9_d787e8132
Königl.	w11_d787e8135
Academie	w13_d787e8139
durch	w1_d787e8144
allerhand	w3_d787e8147
Abhandlungen	w5_d787e8150
immer	w7_d787e8153
belieb	w9_d787e8156
ter	w1_d787e8162
mache,	w3_d787e8165
daraus	w5_d787e8168
nur	w7_d787e8171
neulich	w9_d787e8174
ein	w11_d787e8177
Discours	w13_d787e8181
öffentlich	w1_d787e8186
im	w3_d787e8189
Druck	w5_d787e8192
erschienen	w7_d787e8195
sey,	w9_d787e8198
welcher	w11_d787e8201
bereits	w1_d787e8206
im	w3_d787e8209
Jahre	w5_d787e8212
1761.	w7_d787e8215
den	w9_d787e8218
Preiß	w11_d787e8221
erhalten	w13_d787e8225
hätte.	w1_d787e8230
Die	w3_d787e8233
Mademoiselle	w5_d787e8236
von	w7_d787e8239
Bermann	w9_d787e8242
sey	w1_d787e8248
davon	w3_d787e8251
die	w5_d787e8254
Verfasserin;	w7_d787e8257
sie	w9_d787e8260
entwickele	w11_d787e8263
die	w13_d787e8267
Frage:	w1_d787e8272
Ob	w3_d787e8275
es	w5_d787e8278
zu	w7_d787e8281
unsern	w9_d787e8284
Zeiten	w11_d787e8287
nützlicher	w13_d787e8291
sey,	w1_d787e8296
Schriften	w3_d787e8299
von	w5_d787e8302
blosser	w7_d787e8305
Literatur,	w9_d787e8308
oder	w11_d787e8311
über	w1_d787e8316
die	w3_d787e8319
Moral	w5_d787e8322
abzufassen?	w7_d787e8325
Die	w9_d787e8328
Verfasse	w11_d787e8331
rin	w1_d787e8337
verstehe	w3_d787e8340
durch	w5_d787e8343
Schriften,	w7_d787e8346
welche	w9_d787e8349
die	w11_d787e8352
Lite	w13_d787e8356
ratur	w1_d787e8361
zum	w3_d787e8364
Gegenstande	w5_d787e8367
hätten,	w7_d787e8370
diejenigen,	w9_d787e8373
welche	w1_d787e8378
der	w3_d787e8381
Welt	w5_d787e8384
entweder	w7_d787e8387
zum	w9_d787e8390
Zeitver	w11_d787e8393
treib	w1_d787e8398
dienen,	w3_d787e8401
oder	w5_d787e8404
sie	w7_d787e8407
gelehrter,	w9_d787e8410
beredter	w11_d787e8413
und	w13_d787e8417
witziger	w1_d787e8423
machten;	w3_d787e8426
und	w5_d787e8429
durch	w7_d787e8432
moralische	w9_d787e8435
Schriften	w1_d787e8440
diejenigen,	w3_d787e8443
die	w5_d787e8446
uns	w7_d787e8449
unsere	w9_d787e8452
Fehler	w11_d787e8455
recht	w1_d787e8460
kennen	w3_d787e8463
lernen,	w5_d787e8466
und	w7_d787e8469
die	w9_d787e8472
Sitten	w11_d787e8475
ausbes	w13_d787e8479
sern.	w1_d787e8484
Vier	w3_d787e8487
Haupt=gründe	w5_d787e8490
nöhtigen	w7_d787e8493
die	w9_d787e8496
Ver	w11_d787e8499
</p>
<p id="p16_d787e8502">
fasserin,	w1_d787e8506
der	w3_d787e8509
Moral	w5_d787e8512
den	w7_d787e8515
Vorzug	w9_d787e8518
vor	w11_d787e8521
ber	w13_d787e8525
e	w15_d787e8528
|	w17_d787e8531
|	w19_d787e8534
teratur	w1_d787e8539
einzuräumen:	w3_d787e8542
1)	w5_d787e8545
saget	w7_d787e8548
sie,	w9_d787e8551
es	w11_d787e8554
fey	w13_d787e8558
mehr	w1_d787e8563
daran	w3_d787e8566
gelegen,	w5_d787e8569
daß	w7_d787e8572
der	w9_d787e8575
Mensch	w11_d787e8578
tugend	w13_d787e8582
haft	w1_d787e8588
und	w3_d787e8591
ehrlich,	w5_d787e8594
als	w7_d787e8597
geschickt	w9_d787e8600
und	w11_d787e8603
voller	w13_d787e8607
Kün	w15_d787e8610
ste	w1_d787e8615
werde;	w3_d787e8618
2)	w5_d787e8621
erreichte	w7_d787e8624
die	w9_d787e8627
Moral	w11_d787e8630
oft	w13_d787e8634
den	w15_d787e8637
Zweck	w1_d787e8642
eher,	w3_d787e8645
den	w5_d787e8648
sich	w7_d787e8651
die	w9_d787e8654
Literatur	w11_d787e8657
vorsetzte;	w13_d787e8661
3)	w1_d787e8666
gebe	w3_d787e8669
es	w5_d787e8672
bereits	w7_d787e8675
viel	w9_d787e8678
mehr	w11_d787e8681
gute	w13_d787e8685
Schriften	w15_d787e8688
in	w1_d787e8694
der	w3_d787e8697
Literatur,	w5_d787e8700
als	w7_d787e8703
in	w9_d787e8706
den	w11_d787e8709
moralischen	w13_d787e8713
Wis	w15_d787e8716
senschaften;	w1_d787e8721
4)	w3_d787e8724
machten	w5_d787e8727
die	w7_d787e8730
Sitten	w9_d787e8733
unsers	w11_d787e8736
Jahrhunderts,	w1_d787e8741
welches	w3_d787e8744
eben	w5_d787e8747
so	w7_d787e8750
aufgeklärt	w9_d787e8753
als	w1_d787e8758
verderbt	w3_d787e8761
sey,	w5_d787e8764
die	w7_d787e8767
Moral	w9_d787e8770
nohtwendiger	w11_d787e8773
</p>
<p id="p18_d787e8776">
Die	w1_d787e8780
Buchdrucker	w3_d787e8783
und	w5_d787e8786
Buchhändlerso	w7_d787e8789
cietät	w1_d787e8794
zu	w3_d787e8797
Utrecht	w5_d787e8800
feuerte	w7_d787e8803
jüngsthin	w9_d787e8806
ein	w11_d787e8809
hun	w13_d787e8813
dert=jähriges	w1_d787e8818
Jubel	w3_d787e8821
fest	w5_d787e8824
wegen	w7_d787e8827
Errichtung	w9_d787e8830
ihrer	w1_d787e8836
Gesellschaft	w3_d787e8839
in	w5_d787e8842
dasiger	w7_d787e8845
Stadt.	w9_d787e8848
Nach	w11_d787e8851
einem	w1_d787e8856
prächtigen	w3_d787e8859
Tractament	w5_d787e8862
ward	w7_d787e8865
ein	w9_d787e8868
schö	w11_d787e8871
nes	w1_d787e8876
Feuerwerk,	w3_d787e8879
nebst	w5_d787e8882
einer	w7_d787e8885
Erleuchtung	w9_d787e8888
an	w11_d787e8891
gezündet.	w1_d787e8896
Se.	w3_d787e8899
Excell.	w5_d787e8902
der	w7_d787e8905
erste	w9_d787e8908
Präsident	w11_d787e8911
der	w1_d787e8917
Hr.	w3_d787e8920
Graf	w5_d787e8923
von	w7_d787e8926
Nassau	w9_d787e8929
la	w11_d787e8932
Leg.	w13_d787e8936
und	w15_d787e8939
verschie	w17_d787e8942
dene	w1_d787e8947
andere	w3_d787e8950
Standes=personen,	w5_d787e8953
beehrten	w7_d787e8956
die	w9_d787e8959
se	w1_d787e8964
Feyerlichkeit	w3_d787e8967
mit	w5_d787e8970
ihrer	w7_d787e8973
Gegenwart,	w9_d787e8976
und	w11_d787e8979
bezeigten	w1_d787e8984
besonders	w3_d787e8987
über	w5_d787e8990
die	w7_d787e8993
vortrefliche	w9_d787e8996
Er	w11_d787e8999
leuchtung	w1_d787e9005
ein	w3_d787e9008
grosses	w5_d787e9011
Vergnügen.	w7_d787e9014
</p>
<p id="p20_d787e9017">
Bey	w1_d787e9021
dem	w3_d787e9024
Dorfe	w5_d787e9027
Wardelau	w7_d787e9030
in	w9_d787e9033
dem	w11_d787e9036
Meck	w13_d787e9040
lenburgischen	w1_d787e9045
hat	w3_d787e9048
sich	w5_d787e9051
ein	w7_d787e9054
Vorfall	w9_d787e9057
ereignet,	w11_d787e9060
der	w1_d787e9065
zwar	w3_d787e9068
nicht	w5_d787e9071
ganz	w7_d787e9074
ohne	w9_d787e9077
Beyspiel,	w11_d787e9080
aber	w13_d787e9084
doch	w1_d787e9090
zu	w3_d787e9093
den	w5_d787e9096
seltnen	w7_d787e9099
Spuren	w9_d787e9102
der	w11_d787e9105
götillchen	w13_d787e9109
Fürsehung	w1_d787e9114
zu	w3_d787e9117
zählen	w5_d787e9120
ist.	w7_d787e9123
Vor	w9_d787e9126
ungefehr	w11_d787e9129
7.	w13_d787e9133
Wochen	w1_d787e9138
fiel	w3_d787e9141
daselbst	w5_d787e9144
ein	w7_d787e9147
so	w9_d787e9150
starker	w11_d787e9153
Hagel,	w13_d787e9157
daß	w1_d787e9162
alles	w3_d787e9165
Korn	w5_d787e9168
niedergeschlagen	w7_d787e9171
ward,	w9_d787e9174
und	w11_d787e9177
niemand	w1_d787e9183
eine	w3_d787e9186
Ernde	w5_d787e9189
vermutete;	w7_d787e9192
indessen	w9_d787e9195
seynd	w1_d787e9200
neue	w3_d787e9203
Aehren	w5_d787e9206
aus	w7_d787e9209
den	w9_d787e9212
Wurzeln	w11_d787e9215
des	w13_d787e9219
niedergeschlagenen	w1_d787e9224
Getraides	w3_d787e9227
in	w5_d787e9230
so	w7_d787e9233
zahlrei	w9_d787e9236
cher	w1_d787e9241
Menge	w3_d787e9244
aufgewachsen,	w5_d787e9247
daß	w7_d787e9250
das	w9_d787e9253
verha	w11_d787e9256
gelte	w1_d787e9262
Gefilde	w3_d787e9265
beynahe	w5_d787e9268
eine	w7_d787e9271
fruch	w9_d787e9274
barere	w11_d787e9277
Ernd	w13_d787e9281
te,	w1_d787e9286
als	w3_d787e9289
die	w5_d787e9292
unbeschädigt	w7_d787e9295
gebliebene	w9_d787e9298
Gegend	w11_d787e9301
verspricht.	w1_d787e9306
Die	w3_d787e9309
Erndte	w5_d787e9312
auf	w7_d787e9315
jenen	w9_d787e9318
kan	w11_d787e9321
fast	w13_d787e9325
eben	w1_d787e9330
so	w3_d787e9333
zeitig,	w5_d787e9336
als	w7_d787e9339
auf	w9_d787e9342
diesen,	w11_d787e9345
vorgenom	w13_d787e9349
men	w1_d787e9355
werden.	w3_d787e9358
</p>
<p id="p22_d787e9361">
Bey	w1_d787e9365
der	w3_d787e9368
hier	w5_d787e9371
zu	w7_d787e9374
Lande	w9_d787e9377
graßirenden	w11_d787e9380
Vieh	w13_d787e9384
seuche	w1_d787e9389
hat	w3_d787e9392
man	w5_d787e9395
angemerkt,	w7_d787e9398
daß	w9_d787e9401
dasjenige	w11_d787e9404
Vieh,	w1_d787e9409
welches	w3_d787e9412
warm	w5_d787e9415
gehalten,	w7_d787e9418
und	w9_d787e9421
dem	w11_d787e9424
</p>
<p id="p28_d787e9438">
gleich	w1_d787e9442
Anfangs	w3_d787e9445
grauer	w5_d787e9448
Schwefel	w7_d787e9451
in	w9_d787e9454
war	w11_d787e9457
men	w1_d787e9462
Biere	w3_d787e9465
oder	w5_d787e9468
in	w7_d787e9471
warmen	w9_d787e9474
Haberschleim	w11_d787e9477
ein	w13_d787e9481
gegeben,	w1_d787e9486
auch	w3_d787e9489
nachher	w5_d787e9492
stäts	w7_d787e9495
warmes	w9_d787e9498
Getränke	w11_d787e9501
gereicht	w1_d787e9507
wird,	w3_d787e9510
kleine	w5_d787e9513
pocken=artige	w7_d787e9516
Beulen	w9_d787e9519
auswirft,	w1_d787e9524
und	w3_d787e9527
meistens	w5_d787e9530
wieder	w7_d787e9533
aufkommt.	w9_d787e9536
</p>
<head id="h2_d787e9563">
Wien	w1_d787e9567
den	w3_d787e9570
31.	w5_d787e9573
Augusti	w7_d787e9576
1763.	w9_d787e9579
</head>
<p id="p4_d787e9582">
Sonntags	w1_d787e9586
den	w3_d787e9589
28.	w5_d787e9592
dieses	w7_d787e9595
hat	w9_d787e9598
der	w11_d787e9601
Kaiserl.	w13_d787e9605
Königl.	w1_d787e9610
Hof	w3_d787e9613
die	w5_d787e9616
auf	w7_d787e9619
8.	w9_d787e9622
Tage	w11_d787e9625
angezo	w13_d787e9629
gene	w1_d787e9634
Trauer	w3_d787e9637
für	w5_d787e9640
den	w7_d787e9643
Herrn	w9_d787e9646
Herzog	w11_d787e9649
Emanuel	w13_d787e9653
Mauritium	w1_d787e9659
v.	w3_d787e9662
Elboeuf,	w5_d787e9665
aus	w7_d787e9668
dem	w9_d787e9671
Durchl.	w11_d787e9674
Hause	w1_d787e9679
Lothringen,	w3_d787e9682
wieder	w5_d787e9685
abgeleget;	w7_d787e9688
diesen	w9_d787e9691
Vormittags	w1_d787e9696
haben	w3_d787e9699
die	w5_d787e9702
höchsten	w7_d787e9705
Herrschaf	w9_d787e9708
ten	w1_d787e9713
sich	w3_d787e9716
mit	w5_d787e9719
dem	w7_d787e9722
hohen	w9_d787e9725
Adel	w11_d787e9728
unterhalten,	w13_d787e9732
und	w15_d787e9735
Abends	w1_d787e9741
einer	w3_d787e9744
Französischen	w5_d787e9747
Comödie	w7_d787e9750
bey	w9_d787e9753
der	w1_d787e9758
Hof=schaubühne	w3_d787e9761
zu	w5_d787e9764
Schönbrunn	w7_d787e9767
beyge	w9_d787e9770
wohnet.	w1_d787e9775
</p>
<p id="p6_d787e9778">
Den	w1_d787e9782
29.	w3_d787e9785
Nachmittag	w5_d787e9788
gegen	w7_d787e9791
2.	w9_d787e9794
Uhr	w11_d787e9797
sind	w13_d787e9801
Se.	w1_d787e9806
Majestät	w3_d787e9809
der	w5_d787e9812
Kaiser	w7_d787e9815
mit	w9_d787e9818
Jhren	w11_d787e9821
Kön.	w13_d787e9825
Hoheiten	w1_d787e9830
denen	w3_d787e9833
Durchl.	w5_d787e9836
Erzherzoginnen	w7_d787e9839
Maria	w1_d787e9845
Anna	w3_d787e9848
und	w5_d787e9851
Christina,	w7_d787e9854
in	w9_d787e9857
Gefolge	w11_d787e9860
ei	w13_d787e9864
niger	w1_d787e9869
Dames	w3_d787e9872
und	w5_d787e9875
Cavalieren,	w7_d787e9878
nach	w9_d787e9881
Dero	w11_d787e9884
Schloß	w1_d787e9889
Eckartsau	w3_d787e9892
auf	w5_d787e9895
etliche	w7_d787e9898
Täge	w9_d787e9901
abge	w11_d787e9904
gangen;	w1_d787e9909
Jhro	w3_d787e9912
Majestät	w5_d787e9915
die	w7_d787e9918
Kaiserin	w9_d787e9921
aber	w11_d787e9924
haben	w1_d787e9930
mit	w3_d787e9933
Sr.	w5_d787e9936
Königl.	w7_d787e9939
Hoheit	w9_d787e9942
dem	w11_d787e9945
Erz	w13_d787e9949
herzog	w1_d787e9954
Joseph	w3_d787e9957
dem	w5_d787e9960
Staats=rath	w7_d787e9963
in	w9_d787e9966
der	w11_d787e9969
Burg	w1_d787e9974
beygewohnet,	w3_d787e9977
dann	w5_d787e9980
Nachmittags	w7_d787e9983
öf	w9_d787e9986
fentliche	w1_d787e9991
Audienz	w3_d787e9994
ertheilet.	w5_d787e9997
</p>
<p id="p8_d787e10000">
Gestern	w1_d787e10004
Nachmittag	w3_d787e10007
seynd	w5_d787e10010
Jhro	w7_d787e10013
Ma	w9_d787e10016
jestät	w1_d787e10021
die	w3_d787e10024
Kaiserin	w5_d787e10027
mit	w7_d787e10030
Jhrer	w9_d787e10033
Kön.	w11_d787e10036
Hoheit	w13_d787e10040
der	w1_d787e10045
Erzherzogin	w3_d787e10048
Elisabeth,	w5_d787e10051
in	w7_d787e10054
Gefolge	w9_d787e10057
einigen	w11_d787e10060
Damen	w1_d787e10066
gleichfalls	w3_d787e10069
nach	w5_d787e10072
Eckartsau	w7_d787e10075
abgegan	w9_d787e10078
gen,	w1_d787e10083
von	w3_d787e10086
wannen	w5_d787e10089
die	w7_d787e10092
höchsten	w9_d787e10095
Herrschaften	w11_d787e10098
den	w13_d787e10102
zukünftigen	w1_d787e10107
Freytag	w3_d787e10110
Abends	w5_d787e10113
wieder	w7_d787e10116
zurück	w9_d787e10119
erwartet	w1_d787e10124
werden.	w3_d787e10127
</p>
<p id="p10_d787e10130">
Diese	w1_d787e10134
Tage	w3_d787e10137
her	w5_d787e10140
sind	w7_d787e10143
viele	w9_d787e10146
schwere	w11_d787e10149
Canonen	w13_d787e10153
und	w1_d787e10158
Feuer=mörser	w3_d787e10161
mit	w5_d787e10164
aller	w7_d787e10167
Zugehörung	w9_d787e10170
aus	w11_d787e10173
Böhmen	w1_d787e10178
in	w3_d787e10181
das	w5_d787e10184
allhiesige	w7_d787e10187
Kaiserl.	w9_d787e10190
Königl.	w11_d787e10193
Zeug=haus	w1_d787e10199
überbracht	w3_d787e10202
worden.	w5_d787e10205
</p>
<head id="h2_d787e10211">
Lista	w1_d787e10215
deren	w3_d787e10218
Verstorbenen	w5_d787e10221
zu	w7_d787e10224
Wien	w9_d787e10227
in	w1_d787e10232
und	w3_d787e10235
vor	w5_d787e10238
der	w7_d787e10241
Stadt.	w9_d787e10244
Den	w1_d787e10249
26.	w3_d787e10252
Aug.	w5_d787e10255
Jn	w7_d787e10258
der	w9_d787e10261
Stadt.	w11_d787e10264
</head>
<list id="l4_d787e10267">
Lista	w1_d787e10271
deren	w3_d787e10274
Verstorbenen	w5_d787e10277
zu	w7_d787e10280
Wien	w9_d787e10283
</list>
<list id="l6_d787e10287">
Dem	w1_d787e10291
Mart.	w3_d787e10294
Eger,	w5_d787e10297
Maurer=ges.,	w7_d787e10300
s.	w9_d787e10303
K.	w11_d787e10306
Jos.,	w13_d787e10310
im	w15_d787e10313
Wi	w17_d787e10316
sentis.	w1_d787e10321
H.	w3_d787e10324
untern	w5_d787e10327
Tuchlaub.,	w7_d787e10330
alt	w9_d787e10333
10.	w11_d787e10336
J.	w13_d787e10340
</list>
<list id="l8_d787e10344">
Dem	w1_d787e10348
Hrn.	w3_d787e10351
Joh.	w5_d787e10354
Franz	w7_d787e10357
Stephan,	w9_d787e10360
gemeiner	w11_d787e10363
Stadt	w13_d787e10367
