<doc id="wr_1756-11-06" attrs="word" year="1756" month="11" day="06" corpus="2">
<head id="h2_d89e3597">
Constantinopel	w1_d89e3601
daß	w3_d89e11807
die	w5_d89e11810
Länder	w7_d89e11813
Ditmarschen	w9_d89e11816
und	w11_d89e11819
Eyderstädt	w1_d89e11824
an	w3_d89e11827
ihren	w5_d89e11830
Teichen	w7_d89e11833
weniger	w9_d89e11836
gelit	w11_d89e11839
ten	w1_d89e11845
haben,	w3_d89e11848
als	w5_d89e11851
man	w7_d89e11854
sich	w9_d89e11857
anfänglichen	w11_d89e11860
vor	w13_d89e11864
gestellet	w1_d89e11869
hatte.	w3_d89e11872
</p>
<head id="h2_d89e11878">
Wien	w1_d89e11882
den	w3_d89e11885
6.	w5_d89e11888
November	w7_d89e11891
1756.	w9_d89e11894
</head>
<p id="p4_d89e11897">
MJttwoch	w1_d89e11901
den	w3_d89e11904
3.	w5_d89e11907
November,	w7_d89e11910
ware	w9_d89e11913
in	w11_d89e11916
*Beywohnung	w1_d89e11921
Allerhöchster	w3_d89e11924
Herrschaf	w5_d89e11927
ten	w1_d89e11932
der	w3_d89e11935
ordinari	w5_d89e11938
GOttes=dienst	w7_d89e11941
in	w9_d89e11944
der	w11_d89e11947
Schön	w13_d89e11951
brunner=schloß=kapellen.	w1_d89e11957
</p>
<p id="p6_d89e11960">
Donnerstags	w1_d89e11964
den	w3_d89e11967
4.	w5_d89e11970
November,	w7_d89e11973
als	w9_d89e11976
am	w11_d89e11979
Fest	w1_d89e11984
des	w3_d89e11987
Heil.	w5_d89e11990
Caroli	w7_d89e11993
Borromäi,	w9_d89e11996
fruhe	w11_d89e11999
um	w13_d89e12003
8.	w1_d89e12008
Uhr	w3_d89e12011
seynd	w5_d89e12014
Jhre	w7_d89e12017
Majestät	w9_d89e12020
die	w11_d89e12023
Kaiserin	w13_d89e12027
herein	w1_d89e12033
zu	w3_d89e12036
denen	w5_d89e12039
WW.	w7_d89e12042
EE.	w9_d89e12045
PP.	w11_d89e12048
Capucinern	w13_d89e12052
am	w1_d89e12057
Neuen=markt	w3_d89e12060
abgegangen,	w5_d89e12063
und	w7_d89e12066
haben	w9_d89e12069
in	w1_d89e12074
dasiger	w3_d89e12077
Kaiserl.	w5_d89e12080
Kruften	w7_d89e12083
zweyen	w9_d89e12086
heiligen	w11_d89e12089
Messen	w1_d89e12094
abgewartet,	w3_d89e12097
sodann	w5_d89e12100
Jhre	w7_d89e12103
Königl.	w9_d89e12106
Hoheiten	w1_d89e12112
die	w3_d89e12115
Durchleuchtigste	w5_d89e12118
junge	w7_d89e12121
Herr	w9_d89e12124
schaften	w1_d89e12129
in	w3_d89e12132
der	w5_d89e12135
Burg	w7_d89e12138
besuchet,	w9_d89e12141
so	w11_d89e12144
auch	w13_d89e12148
von	w15_d89e12151
Sr.	w17_d89e12154
Majestät	w1_d89e12159
dem	w3_d89e12162
Kaiser	w5_d89e12165
beschehen	w7_d89e12168
ist,	w9_d89e12171
und	w11_d89e12174
hierauf	w13_d89e12178
seynd	w1_d89e12183
beede	w3_d89e12186
Kaiserl.	w5_d89e12189
Majestäten	w7_d89e12192
nacher	w9_d89e12195
Schön	w11_d89e12198
brunn	w1_d89e12204
wieder	w3_d89e12207
abgefahren;	w5_d89e12210
dann	w7_d89e12213
Vormittage	w9_d89e12216
um	w1_d89e12221
10.	w3_d89e12224
Uhr	w5_d89e12227
seynd	w7_d89e12230
die	w9_d89e12233
anwesende	w11_d89e12236
Herren	w13_d89e12240
Bottschaftere,	w1_d89e12245
Gesandte,	w3_d89e12248
und	w5_d89e12251
der	w7_d89e12254
hohe	w9_d89e12257
Adel	w11_d89e12260
(um	w1_d89e12265
wegen	w3_d89e12268
Sr.	w5_d89e12271
Königl.	w7_d89e12274
Hoheit	w9_d89e12277
des	w11_d89e12280
Durch	w13_d89e12284
leuchtigsten	w1_d89e12290
Erz=herzogen	w3_d89e12293
Carls	w5_d89e12296
höchsten	w7_d89e12299
Na	w9_d89e12302
mens=tages	w1_d89e12307
ihre	w3_d89e12310
Complimenten	w5_d89e12313
abzulegen,	w7_d89e12316
in	w1_d89e12321
der	w3_d89e12324
Burg	w5_d89e12327
in	w7_d89e12330
Gala	w9_d89e12333
erschienen.	w11_d89e12336
</p>
<p id="p8_d89e12339">
Freytag	w1_d89e12343
den	w3_d89e12346
5.	w5_d89e12349
Nov.	w7_d89e12352
Vormittags	w9_d89e12355
um	w11_d89e12358
10.	w13_d89e12362
Uhr,	w1_d89e12367
seynd	w3_d89e12370
beede	w5_d89e12373
Kaiserl.	w7_d89e12376
Majestäten	w9_d89e12379
mit	w11_d89e12382
Jhrer	w1_d89e12387
Königl.	w3_d89e12390
Hoheit	w5_d89e12393
der	w7_d89e12396
Durchleuchtigsten	w9_d89e12399
Erz	w1_d89e12405
herzogin	w3_d89e12408
Maria	w5_d89e12411
Anna	w7_d89e12414
von	w9_d89e12417
Schönbrunn	w11_d89e12420
herein	w1_d89e12425
zu	w3_d89e12428
denen	w5_d89e12431
WW.	w7_d89e12434
EE.	w9_d89e12437
PP.	w11_d89e12440
Augustinern	w13_d89e12444
abgegangen,	w1_d89e12449
und	w3_d89e12452
haben	w5_d89e12455
alda	w7_d89e12458
mit	w9_d89e12461
Jhren	w11_d89e12464
Kö	w13_d89e12468
nigl.	w1_d89e12473
Hoheiten	w3_d89e12476
denen	w5_d89e12479
3.	w7_d89e12482
Durchleuchtigsten	w9_d89e12485
Erz	w11_d89e12488
herzogen,	w1_d89e12494
und	w3_d89e12497
der	w5_d89e12500
Erz=herzogin	w7_d89e12503
Maria	w9_d89e12506
Chri	w11_d89e12509
stina,	w1_d89e12514
in	w3_d89e12517
Erscheinung	w5_d89e12520
der	w7_d89e12523
alhier	w9_d89e12526
anwesenden	w11_d89e12529
</p>
<p id="p10_d89e12532">
hohen	w1_d89e12536
Generalität	w3_d89e12539
und	w5_d89e12542
Staabs=officieren	w7_d89e12545
der	w1_d89e12550
Predig	w3_d89e12553
und	w5_d89e12556
dem	w7_d89e12559
gestifteten	w9_d89e12562
Seelen	w11_d89e12565
amt	w13_d89e12569
für	w1_d89e12574
alle,	w3_d89e12577
in	w5_d89e12580
denen	w7_d89e12583
Feld=zügen	w9_d89e12586
gebliebene	w11_d89e12589
Solda	w13_d89e12593
ten,	w1_d89e12599
bey	w3_d89e12602
einem	w5_d89e12605
prächtigst	w7_d89e12608
errichteten	w9_d89e12611
militari	w11_d89e12614
schen	w1_d89e12619
Castro	w3_d89e12622
Doloris	w5_d89e12625
beygewohnet,	w7_d89e12628
hier	w9_d89e12631
auf	w1_d89e12636
haben	w3_d89e12639
sich	w5_d89e12642
beede	w7_d89e12645
Kaiserl.	w9_d89e12648
Mäjestäten	w11_d89e12651
mit	w13_d89e12655
denen	w1_d89e12660
Durchleuchtigsten	w3_d89e12663
jungen	w5_d89e12666
Herrschaften	w7_d89e12669
zu	w1_d89e12675
dem	w3_d89e12678
Burg=thor	w5_d89e12681
hinaus	w7_d89e12684
begeben,	w9_d89e12687
und	w11_d89e12690
haben	w13_d89e12694
bey	w1_d89e12699
denen	w3_d89e12702
Kaiserl.	w5_d89e12705
Ställen,	w7_d89e12708
die	w9_d89e12711
aldorten	w11_d89e12714
pa	w13_d89e12718
radierte	w1_d89e12723
3.	w3_d89e12726
Battaillons	w5_d89e12729
von	w7_d89e12732
dem	w9_d89e12735
Löblich	w11_d89e12738
Baaden=Baadischen	w1_d89e12743
Jnfanterie=regiment,	w3_d89e12746
und	w1_d89e12752
eine	w3_d89e12755
Escadron	w5_d89e12758
von	w7_d89e12761
denen	w9_d89e12764
Carlstädtischen	w11_d89e12767
Hussaren	w1_d89e12772
im	w3_d89e12775
Allerhöchsten	w5_d89e12778
Augenschein	w7_d89e12781
ge	w9_d89e12784
nommen,	w1_d89e12789
sodann	w3_d89e12792
sich	w5_d89e12795
nacher	w7_d89e12798
Schönbrunn	w9_d89e12801
zuruck	w1_d89e12806
verfüget,	w3_d89e12809
die	w5_d89e12812
3.	w7_d89e12815
Battaillons	w9_d89e12818
aber,	w11_d89e12821
samt	w1_d89e12827
der	w3_d89e12830
Escadron	w5_d89e12833
Carlstädtern	w7_d89e12836
ihren	w9_d89e12839
Marsch	w11_d89e12842
weiter	w1_d89e12847
nach	w3_d89e12850
Mähren	w5_d89e12853
forgesetzet.	w7_d89e12856
</p>
<p id="p12_d89e12860">
Ansonsten	w1_d89e12864
ist	w3_d89e12867
vor	w5_d89e12870
einigen	w7_d89e12873
Wochen	w9_d89e12876
in	w11_d89e12879
Ge	w13_d89e12883
genwart	w1_d89e12888
(Titl.)	w3_d89e12891
Herrn	w5_d89e12894
Barons	w7_d89e12897
von	w9_d89e12900
Swie	w11_d89e12903
ten,	w1_d89e12908
auch	w3_d89e12911
vieler	w5_d89e12914
andern	w7_d89e12917
Herren	w9_d89e12920
Medicorum	w11_d89e12923
und	w1_d89e12929
Chyrurgorum,	w3_d89e12932
durch	w5_d89e12935
die	w7_d89e12938
geschickte	w9_d89e12941
Hand	w11_d89e12944
des	w1_d89e12949
wol=erfahrnen,	w3_d89e12952
und	w5_d89e12955
Kunst=reichen	w7_d89e12958
Herrn	w9_d89e12961
Pallucci	w1_d89e12966
an	w3_d89e12969
dem	w5_d89e12972
Wol=ehrwürdigen	w7_d89e12975
und	w9_d89e12978
sei	w11_d89e12981
ner	w1_d89e12986
gelehrten	w3_d89e12989
Werken	w5_d89e12992
halber	w7_d89e12995
berühmten	w9_d89e12998
P.	w11_d89e13001
Fröhlich	w1_d89e13007
Soc.	w3_d89e13010
Jesu,	w5_d89e13013
die	w7_d89e13016
sonst	w9_d89e13019
gefährliche	w11_d89e13022
Operation	w1_d89e13027
eines	w3_d89e13030
diesen	w5_d89e13033
letzteren	w7_d89e13036
aus	w9_d89e13039
dem	w11_d89e13042
Leib	w1_d89e13047
geschnittenen	w3_d89e13050
Steines	w5_d89e13053
dergestalten	w7_d89e13056
glük	w9_d89e13059
lich	w1_d89e13064
alhier	w3_d89e13067
vorgenommen	w5_d89e13070
worden,	w7_d89e13073
daß	w9_d89e13076
der	w11_d89e13079
Patient	w1_d89e13085
alschon	w3_d89e13088
den	w5_d89e13091
13.	w7_d89e13094
Tag	w9_d89e13097
nach	w11_d89e13100
dem	w13_d89e13104
er	w15_d89e13107
littenen	w1_d89e13112
Schnitt	w3_d89e13115
aus	w5_d89e13118
dem	w7_d89e13121
Beht	w9_d89e13124
aufstehen,	w11_d89e13127
und	w1_d89e13132
vollkommen	w3_d89e13135
gehen	w5_d89e13138
können,	w7_d89e13141
unerachtet	w9_d89e13144
der	w1_d89e13149
von	w3_d89e13152
ihme	w5_d89e13155
genommene	w7_d89e13158
Stein	w9_d89e13161
von	w11_d89e13164
ganz	w13_d89e13168
ausserordentlicher	w1_d89e13174
Grösse	w3_d89e13177
gewesen,	w5_d89e13180
indeme	w7_d89e13183
sol	w9_d89e13186
cher	w1_d89e13191
4.	w3_d89e13194
Loht,	w5_d89e13197
und	w7_d89e13200
3.	w9_d89e13203
Quintl	w11_d89e13206
am	w13_d89e13210
Gewicht	w15_d89e13213
gehalten.	w1_d89e13218
</p>
<p id="p14_d89e13221">
Künftigen	w1_d89e13225
Mittwoch	w3_d89e13228
als	w5_d89e13231
den	w7_d89e13234
10.	w9_d89e13237
lauf	w11_d89e13240
fenden	w1_d89e13245
Monats,	w3_d89e13248
wird	w5_d89e13251
in	w7_d89e13254
der	w9_d89e13257
Königl.	w11_d89e13260
Haupt	w13_d89e13264
stadt	w1_d89e13269
Prag	w3_d89e13272
die	w5_d89e13275
Ziehung	w7_d89e13278
der	w9_d89e13281
Kaiserl.	w11_d89e13284
Kö	w13_d89e13288
nigl.	w1_d89e13294
privilegirten	w3_d89e13297
Lotterie	w5_d89e13300
vorgenommen,	w7_d89e13303
und	w1_d89e13308
denen	w3_d89e13311
angestellten	w5_d89e13314
Collectorn	w7_d89e13317
wegen	w9_d89e13320
Bey	w11_d89e13323
bringung	w1_d89e13328
derer	w3_d89e13331
gesamten	w5_d89e13334
Schlüsse	w7_d89e13337
Tag	w9_d89e13340
und	w11_d89e13343
Stund	w1_d89e13348
mündlich	w3_d89e13351
angezeiget	w5_d89e13354
werden.	w7_d89e13357
</p>
<head id="h2_d89e13363">
Lista	w1_d89e13367
deren	w3_d89e13370
Verstorbenen	w5_d89e13373
zu	w7_d89e13376
Wien	w9_d89e13379
in	w1_d89e13384
und	w3_d89e13387
vor	w5_d89e13390
der	w7_d89e13393
Stadt.	w9_d89e13396
Den	w1_d89e13401
3.	w3_d89e13404
Novemb.	w5_d89e13407
Jn	w1_d89e13413
der	w3_d89e13416
Stadt.	w5_d89e13419
</head>
<list id="l4_d89e13422">
Jungf.	w1_d89e13426
Maria	w3_d89e13429
Ludovica	w5_d89e13432
Fortischin=,	w7_d89e13435
im	w9_d89e13438
Kriegleris.	w11_d89e13441
H.am	w1_d89e13446
Hof,	w3_d89e13449
alt	w5_d89e13452
57.	w7_d89e13455
J.	w9_d89e13458
Albert	w1_d89e13463
Walden,	w3_d89e13466
Lehen=kutsch.,	w5_d89e13469
bey	w7_d89e13472
dem	w9_d89e13475
Küß=den	w11_d89e13478
pfen.	w1_d89e13484
am	w3_d89e13487
rot.	w5_d89e13490
Thurn,	w7_d89e13493
alt	w9_d89e13496
41.	w11_d89e13499
J.	w13_d89e13503
</list>
<head id="h4_d89e13520">
Vor	w1_d89e13524
der	w3_d89e13527
Stadt.	w5_d89e13530
</head>
<list id="l6_d89e13533">
Anna	w1_d89e13537
Weilandin,	w3_d89e13540
Wittwe,	w5_d89e13543
beym	w7_d89e13546
Oster=lamm	w9_d89e13549
am	w11_d89e13552
Thurn,	w1_d89e13557
alt	w3_d89e13560
85.	w5_d89e13563
J.	w7_d89e13566
Dem	w1_d89e13571
Math.	w3_d89e13574
Posch,	w5_d89e13577
Hafnern,	w7_d89e13580
s.	w9_d89e13583
K.	w11_d89e13586
Elisab.,	w13_d89e13590
bey	w15_d89e13593
de	w17_d89e13596
nen	w1_d89e13602
3.	w3_d89e13605
Taub.	w5_d89e13608
bey	w7_d89e13611
Maria	w9_d89e13614
hülf,	w11_d89e13617
alt	w13_d89e13621
5.	w15_d89e13624
J.	w17_d89e13627
Apol.	w1_d89e13632
Fischerin,	w3_d89e13635
Wittwe,	w5_d89e13638
beym	w7_d89e13641
gold.	w9_d89e13644
Fäs	w11_d89e13647
am	w13_d89e13651
Neu	w15_d89e13654
stift,	w1_d89e13659
alt	w3_d89e13662
74.	w5_d89e13665
J.	w7_d89e13668
Dem	w1_d89e13673
Paul	w3_d89e13676
Eagelmayr,	w5_d89e13679
Tagw.,	w7_d89e13682
s.	w9_d89e13685
K.	w11_d89e13688
Eva,	w13_d89e13692
im	w15_d89e13695
Ger	w17_d89e13698
lis.	w1_d89e13704
H.	w3_d89e13707
auf	w5_d89e13710
der	w7_d89e13713
Landstr.	w9_d89e13716
alt	w11_d89e13719
3.	w13_d89e13723
J.	w15_d89e13726
Dem	w1_d89e13731
Georg	w3_d89e13734
Kaußner,	w5_d89e13737
Tagw.,	w7_d89e13740
s.	w9_d89e13743
K.	w11_d89e13746
Mich,	w13_d89e13750
bey	w15_d89e13753
der	w17_d89e13756
bl.	w1_d89e13761
Kugel	w3_d89e13764
in	w5_d89e13767
der	w7_d89e13770
Arster	w9_d89e13773
gar,	w11_d89e13776
alt	w13_d89e13780
3.	w15_d89e13783
J.	w17_d89e13786
Math	w1_d89e13791
Bruner,	w3_d89e13794
alt	w5_d89e13797
62.	w7_d89e13800
J.,	w9_d89e13803
bey	w11_d89e13806
den	w13_d89e13810
en	w15_d89e13813
FF.	w17_d89e13816
Mis.	w19_d89e13819
</list>
<head id="h2_d89e13827">
Summa	w1_d89e13831
8.	w3_d89e13834
Person.,	w5_d89e13837
darunter	w7_d89e13840
3.	w9_d89e13843
Kinder.	w11_d89e13846
Drn	w1_d89e13851
4.	w3_d89e13854
Novemb.	w5_d89e13857
Jn	w1_d89e13862
der	w3_d89e13865
Stadt.	w5_d89e13868
Niemand.	w7_d89e13871
Vor	w1_d89e13877
der	w3_d89e13880
Stadt.	w5_d89e13883
</head>
<list id="l4_d89e13886">
Dem	w1_d89e13890
Joh.	w3_d89e13893
Georg	w5_d89e13896
Mallner,	w7_d89e13899
Kammer	w9_d89e13902
dien.,	w11_d89e13905
s.	w13_d89e13909
K.	w15_d89e13912
Magdas.,	w1_d89e13917
bey	w3_d89e13920
St.	w5_d89e13923
Anna	w7_d89e13926
in	w9_d89e13929
der	w11_d89e13932
Josephst,	w13_d89e13936
4.	w15_d89e13939
J.	w17_d89e13942
Dem	w1_d89e13947
Clement	w3_d89e13950
le	w5_d89e13953
Beuf,	w7_d89e13956
Perücken=mach.,	w9_d89e13959
s.	w11_d89e13962
K.	w13_d89e13966
Math.	w15_d89e13969
beym	w1_d89e13975
schwarz.	w3_d89e13978
Thor	w5_d89e13981
im	w7_d89e13984
Lerchenf,	w9_d89e13987
alt	w11_d89e13990
2.	w13_d89e13994
J.	w15_d89e13997
Dem	w1_d89e14002
Mich.	w3_d89e14005
Ertl,	w5_d89e14008
vack.,	w7_d89e14011
s.	w9_d89e14014
K.	w11_d89e14017
Ursula,	w13_d89e14021
beym	w15_d89e14024
guten	w17_d89e14027
Hirt.	w1_d89e14032
auf	w3_d89e14035
der	w5_d89e14038
Laimgr.,	w7_d89e14041
alt	w9_d89e14044
1.	w11_d89e14047
J.	w13_d89e14051
Dem	w1_d89e14056
Jos.	w3_d89e14059
Seiller,	w5_d89e14062
dack.,	w7_d89e14065
s.	w9_d89e14068
K.	w11_d89e14071
Anna,	w13_d89e14075
beym	w15_d89e14078
Stuck	w17_d89e14081
gies.	w1_d89e14087
auf	w3_d89e14090
der	w5_d89e14093
Wendelst.,	w7_d89e14096
alt	w9_d89e14099
4.	w11_d89e14102
J	w13_d89e14106
Dem	w1_d89e14111
Jos.	w3_d89e14114
Lindtner,	w5_d89e14117
Tagw,	w7_d89e14120
s.	w9_d89e14123
K.	w11_d89e14126
Anna,	w13_d89e14130
beym	w15_d89e14133
gut.	w17_d89e14136
Hirt.	w1_d89e14141
zu	w3_d89e14144
Mätzleinstorf,	w5_d89e14147
alt	w7_d89e14150
5.	w9_d89e14153
v.	w11_d89e14156
J.	w13_d89e14160
</list>
<head id="h2_d89e14167">
Summa	w1_d89e14171
5.	w3_d89e14174
Kinder.	w5_d89e14177
Den	w1_d89e14182
5.	w3_d89e14185
Novemb.	w5_d89e14188
Jn	w1_d89e14193
der	w3_d89e14196
Stadt.	w5_d89e14199
</head>
<list id="l4_d89e14202">
Der	w1_d89e14206
Hoch=edel=geb.	w3_d89e14209
Hr.	w5_d89e14212
Joh.	w7_d89e14215
Horatius	w9_d89e14218
Luchs,	w11_d89e14221
Edler	w13_d89e14225
von	w1_d89e14230
Luchsenfeld,	w3_d89e14233
des	w5_d89e14236
H.	w7_d89e14239
R.	w9_d89e14242
R.	w11_d89e14245
und	w13_d89e14249
gesamt.	w15_d89e14252
K	w17_d89e14255
K.	w19_d89e14258
Erb=könig=reichen,	w1_d89e14263
und	w3_d89e14266
Landen	w5_d89e14269
Rit.,	w7_d89e14272
und	w9_d89e14275
Land	w11_d89e14278
mann,	w1_d89e14284
K.	w3_d89e14287
K.	w5_d89e14290
Hof	w7_d89e14293
kriegs	w9_d89e14296
buchhalt.	w11_d89e14299
rait=raht,	w13_d89e14303
bey	w15_d89e14306
denen	w1_d89e14311
7.	w3_d89e14314
Schwert.	w5_d89e14317
bey	w7_d89e14320
Maria=stieg.,	w9_d89e14323
alt	w11_d89e14326
49.	w13_d89e14330
J.	w15_d89e14333
</list>
<head id="h2_d89e14340">
Vor	w1_d89e14344
der	w3_d89e14347
Stadt.	w5_d89e14350
</head>
<list id="l4_d89e14353">
Dem	w1_d89e14357
Jos.	w3_d89e14360
Rupert,	w5_d89e14363
Feld=scher.,	w7_d89e14366
s.	w9_d89e14369
K.	w11_d89e14372
Clara,	w13_d89e14376
beym	w15_d89e14379
gold.	w1_d89e14384
Adl.	w3_d89e14387
bey	w5_d89e14390
Maria	w7_d89e14393
hülf,	w9_d89e14396
alt	w11_d89e14399
2.	w13_d89e14403
J.	w15_d89e14406
Joh.	w1_d89e14411
Böhm,	w3_d89e14414
Burgerl.	w5_d89e14417
Schneid.,	w7_d89e14420
beym	w9_d89e14423
bl.	w11_d89e14426
Hecht.	w13_d89e14430
auf	w1_d89e14436
der	w3_d89e14439
Wied,	w5_d89e14442
alt	w7_d89e14445
75.	w9_d89e14448
J.	w11_d89e14451
Jacob	w1_d89e14456
Westhauser,	w3_d89e14459
in	w5_d89e14462
s.	w7_d89e14465
H.	w9_d89e14468
zu	w11_d89e14471
Mätzleinst.,	w13_d89e14475
74	w15_d89e14478
J.	w17_d89e14481
Franz	w1_d89e14486
Röß	w3_d89e14489
er,	w5_d89e14492
Schreib.,	w7_d89e14495
beym	w9_d89e14498
bl.	w11_d89e14501
Löw.	w13_d89e14505
am	w15_d89e14508
Neust.,	w17_d89e14511
alt	w1_d89e14516
65.	w3_d89e14519
J.	w5_d89e14522
Dem	w1_d89e14528
Joh.	w3_d89e14531
Prinz,	w5_d89e14534
K.	w7_d89e14537
K.	w9_d89e14540
Heu=hind,	w11_d89e14543
s.	w13_d89e14547
K.	w15_d89e14550
Bard.,	w17_d89e14553
im	w19_d89e14556
Hacklis.	w1_d89e14561
H.	w3_d89e14564
auf	w5_d89e14567
der	w7_d89e14570
Wied.,	w9_d89e14573
alt	w11_d89e14576
11.	w13_d89e14580
J.	w15_d89e14583
Dem	w1_d89e14588
Leop.	w3_d89e14591
Stinzer,	w5_d89e14594
Tändl.,	w7_d89e14597
s.	w9_d89e14600
K.	w11_d89e14603
Anna,	w13_d89e14607
bey	w15_d89e14610
dem	w17_d89e14613
gold	w1_d89e14618
Becher	w3_d89e14621
am	w5_d89e14624
Spitalb.,	w7_d89e14627
alt	w9_d89e14630
2	w11_d89e14633
J.	w13_d89e14637
Anna	w1_d89e14643
Eiglin	w3_d89e14646
Wittwe,	w5_d89e14649
im	w7_d89e14652
Raschingerisch.	w9_d89e14655
H.	w11_d89e14658
auf	w13_d89e14662
der	w1_d89e14667
Wied,	w3_d89e14670
alt	w5_d89e14673
70.	w7_d89e14676
J.	w9_d89e14679
Dem	w1_d89e14684
Jos.	w3_d89e14687
Stummer,	w5_d89e14690
K.	w7_d89e14693
K	w9_d89e14696
Postillon,	w11_d89e14699
s.	w13_d89e14703
T.	w15_d89e14706
Anna,	w17_d89e14709
im	w1_d89e14714
Hof=post=stall,	w3_d89e14717
alt	w5_d89e14720
17.	w7_d89e14723
J.	w9_d89e14726
Dem	w1_d89e14732
Pet.	w3_d89e14735
Winter,	w5_d89e14738
Tagw.,	w7_d89e14741
s.	w9_d89e14744
S.	w11_d89e14747
Georg,	w13_d89e14751
bey	w15_d89e14754
St.	w17_d89e14757
Peter,	w1_d89e14762
und	w3_d89e14765
Paul	w5_d89e14768
in	w7_d89e14771
der	w9_d89e14774
Leopoldst.,	w11_d89e14777
alt	w13_d89e14781
13.	w15_d89e14784
J.	w17_d89e14787
Dem	w1_d89e14792
Lorenz	w3_d89e14795
Stifter,	w5_d89e14798
Tagw.,	w7_d89e14801
s.	w9_d89e14804
K.	w11_d89e14807
Georg,	w13_d89e14811
bey	w15_d89e14814
J.	w17_d89e14817
M	w1_d89e14822
J.	w3_d89e14825
auf	w5_d89e14828
der	w7_d89e14831
Wied.,	w9_d89e14834
alt	w11_d89e14837
2.	w13_d89e14841
J.	w15_d89e14844
Dem	w1_d89e14850
Math.	w3_d89e14853
Osterminder,	w5_d89e14856
Tagw.,	w7_d89e14859
s.	w9_d89e14862
W.	w11_d89e14865
Anna,	w13_d89e14869
beym	w1_d89e14874
rot.	w3_d89e14877
Pfauen	w5_d89e14880
oberm	w7_d89e14883
Neustift,	w9_d89e14886
alt	w11_d89e14889
68.	w13_d89e14893
J.	w15_d89e14896
Summa	w1_d89e14901
12.	w3_d89e14904
Person.,	w5_d89e14907
darunter	w7_d89e14910
4.	w9_d89e14913
Kinder.	w11_d89e14916
</list>
<head id="h2_d89e14923">
EDICT.	w1_d89e14927
</head>
<p id="p4_d89e14930">
Von	w1_d89e14934
Jhro	w3_d89e14937
Hochwürden	w5_d89e14940
und	w7_d89e14943
Gnaden	w9_d89e14946
Herrn	w11_d89e14949
Officialen	w1_d89e14954
und	w3_d89e14957
Venerabilis	w5_d89e14960
Archi-cpisco-	w7_d89e14963
palis	w1_d89e14968
Consitorii	w3_d89e14971
Viennensis,	w5_d89e14974
wegen	w7_d89e14977
des	w9_d89e14980
weil.	w1_d89e14986
Herrn	w3_d89e14989
Georg	w5_d89e14992
Heirich	w7_d89e14995
von	w9_d89e14998
Lamprecht,	w11_d89e15001
gewesten	w1_d89e15006
Dom=dechants	w3_d89e15009
bey	w5_d89e15012
St.	w7_d89e15015
Stephan	w9_d89e15018
alhier	w1_d89e15023
zu	w3_d89e15026
Wien	w5_d89e15029
seel.	w7_d89e15032
ab	w9_d89e15035
intestato	w11_d89e15038
nachgelasse	w13_d89e15042
nen	w1_d89e15047
vier	w3_d89e15050
leiblichen	w5_d89e15053
Geschwistrigten,	w7_d89e15056
benannt	w9_d89e15059
lichen	w1_d89e15065
dem	w3_d89e15068
Herrn	w5_d89e15071
Friedrich	w7_d89e15074
von	w9_d89e15077
Lamprecht,	w11_d89e15080
der	w1_d89e15085
Margarethä	w3_d89e15088
Sohnleinnin,	w5_d89e15091
der	w7_d89e15094
Ursulä	w9_d89e15097
Schönfelderin,	w1_d89e15102
und	w3_d89e15105
der	w5_d89e15108
Dorotheä	w7_d89e15111
Kramerin,	w9_d89e15114
dann	w1_d89e15119
derenselben	w3_d89e15122
von	w5_d89e15125
gleich=ernannten	w7_d89e15128
4.	w9_d89e15131
Haupt=stammen	w1_d89e15137
abstammend=sammentlichen	w3_d89e15140
Descendenten	w1_d89e15145
durch	w3_d89e15148
gegenwärtiges	w5_d89e15151
Edict	w7_d89e15154
hiemit	w1_d89e15159
anzufügen:	w3_d89e15162
Es	w5_d89e15165
habe	w7_d89e15168
der	w9_d89e15171
über	w11_d89e15174
obbesag	w13_d89e15178
ten	w1_d89e15183
Herrn	w3_d89e15186
Georg	w5_d89e15189
Heinrich	w7_d89e15192
von	w9_d89e15195
Lamprecht,	w11_d89e15198
seel.	w1_d89e15204
hinterbliebene	w3_d89e15207
Verlassenschaft	w5_d89e15210
gerichtlich	w7_d89e15213
aufgestellte	w1_d89e15218
Curator	w3_d89e15221
ad	w5_d89e15224
Lites	w7_d89e15227
Herr	w9_d89e15230
Franz	w11_d89e15233
Bernhard	w1_d89e15238
Edler	w3_d89e15241
von	w5_d89e15244
Tasser,	w7_d89e15247
beeder	w9_d89e15250
Rechten	w11_d89e15253
Doctor,	w1_d89e15258
auch	w3_d89e15261
Hof	w5_d89e15264
und	w7_d89e15267
Gerichts=advocat	w9_d89e15270
bey	w1_d89e15276
diesem	w3_d89e15279
Erz=bischöflichen	w5_d89e15282
Consistorio	w7_d89e15285
vor	w9_d89e15288
und	w1_d89e15293
angebracht;	w3_d89e15296
welcher	w5_d89e15299
gestalten	w7_d89e15302
es	w9_d89e15305
nunmeh	w11_d89e15308
ro	w1_d89e15313
an	w3_d89e15316
deme	w5_d89e15319
wäre,	w7_d89e15322
daß	w9_d89e15325
über	w11_d89e15328
das	w13_d89e15332
verhoffend	w15_d89e15335
demnächstens	w1_d89e15340
eingehend=Lamprechtische	w3_d89e15343
Ver	w5_d89e15346
lassenschafts=geld	w1_d89e15352
eine	w3_d89e15355
Repartition	w5_d89e15358
verfasset,	w7_d89e15361
und	w1_d89e15366
das	w3_d89e15369
Repartitions-quantum	w5_d89e15372
