<doc id="wr_1757-11-19" attrs="word id hi label cert" year="1757" month="11" day="19" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
Keller,	w7_d197e16979	NO	NO	1.00
dann	w9_d197e16982	NO	NO	0.95
verschiedene	w11_d197e16985	NO	NO	0.99
in	w1_d197e16991	NO	NO	1.00
23.	w3_d197e16994	NO	NO	1.00
Viertel	w5_d197e16997	NO	NO	1.00
bestehende	w7_d197e17000	NO	NO	0.96
Wein=gärten	w9_d197e17003	NO	NO	1.00
nebst	w11_d197e17006	NO	NO	0.90
zweyen	w1_d197e17011	NO	NO	1.00
Haus=waldungen,	w3_d197e17014	NO	NO	1.00
wie	w5_d197e17017	NO	NO	1.00
nicht	w7_d197e17020	NO	NO	1.00
weniger	w9_d197e17023	NO	NO	1.00
die	w1_d197e17028	NO	NO	1.00
zu	w3_d197e17031	NO	NO	1.00
Kloster=neuburg	w5_d197e17034	NO	NO	1.00
vorhandene	w7_d197e17037	NO	NO	1.00
zwey	w9_d197e17040	NO	NO	0.91
Häu	w11_d197e17043	NO	NO	1.00
ser	w1_d197e17048	NO	NO	1.00
bey	w3_d197e17051	NO	NO	0.89
dem	w5_d197e17054	NO	NO	1.00
untern	w7_d197e17057	NO	NO	1.00
Wasser=thor	w9_d197e17060	NO	NO	1.00
plus	w11_d197e17063	NO	NO	1.00
of	w13_d197e17067	NO	NO	0.99
ferenti	w1_d197e17073	NO	NO	0.92
hindann	w3_d197e17076	NO	NO	1.00
gelassen.	w5_d197e17079	NO	NO	0.98
</p>
<p id="p16_d197e17082">
Auf	w1_d197e17086	NO	NO	1.00
Verordnung	w3_d197e17089	NO	NO	1.00
des	w5_d197e17092	NO	NO	1.00
Kaiserl.	w7_d197e17095	NO	NO	1.00
Königl	w9_d197e17098	NO	NO	1.00
Stadt	w11_d197e17101	NO	NO	1.00
und	w1_d197e17106	NO	NO	1.00
Land=gerichts	w3_d197e17109	NO	NO	1.00
werden	w5_d197e17112	NO	NO	1.00
den	w7_d197e17115	NO	NO	1.00
24.	w9_d197e17118	NO	NO	0.86
dis	w11_d197e17121	NO	NO	1.00
Monat	w1_d197e17126	NO	NO	0.99
Novembris	w3_d197e17129	NO	NO	0.96
in	w5_d197e17132	NO	NO	1.00
dem	w7_d197e17135	NO	NO	1.00
sogenannten	w9_d197e17138	NO	NO	1.00
Ni	w11_d197e17141	NO	NO	1.00
colayer=haus	w1_d197e17147	NO	NO	0.99
im	w3_d197e17150	NO	NO	1.00
Blut=gässel	w5_d197e17153	NO	NO	1.00
verschiedene	w7_d197e17156	NO	NO	1.00
Effecten,	w1_d197e17161	NO	NO	1.00
als	w3_d197e17164	NO	NO	1.00
Kästen,	w5_d197e17167	NO	NO	0.97
Spiegel,	w7_d197e17170	NO	NO	0.95
Bilder,	w9_d197e17173	NO	NO	0.93
Stock=uhr,	w1_d197e17178	NO	NO	1.00
Zinn	w3_d197e17181	NO	NO	1.00
und	w5_d197e17184	NO	NO	1.00
Kupfer,	w7_d197e17187	NO	NO	1.00
fruhe	w9_d197e17190	NO	NO	0.94
von	w11_d197e17193	NO	NO	1.00
9.	w1_d197e17198	NO	NO	1.00
bis	w3_d197e17201	NO	NO	1.00
12.	w5_d197e17204	NO	NO	1.00
Uhr,	w7_d197e17207	NO	NO	0.98
und	w9_d197e17210	NO	NO	1.00
Nachmittags	w11_d197e17213	NO	NO	0.99
von	w13_d197e17217	NO	NO	1.00
3.	w15_d197e17220	NO	NO	0.99
bis	w1_d197e17226	NO	NO	1.00
6	w3_d197e17229	NO	NO	1.00
Uhr,	w5_d197e17232	NO	NO	1.00
plus	w7_d197e17235	NO	NO	1.00
offerenti	w9_d197e17238	NO	NO	0.97
gegen	w11_d197e17241	NO	NO	1.00
baarer	w13_d197e17245	NO	NO	1.00
Bezahlung	w1_d197e17250	NO	NO	1.00
licitando	w3_d197e17253	NO	NO	1.00
verkauffet	w5_d197e17256	NO	NO	1.00
werden.	w7_d197e17259	NO	NO	1.00
</p>
<head id="h2_d197e17266">
E	w1_d197e17270	NO	NO	1.00
DIC	w3_d197e17273	NO	NO	0.99
1.	w1_d197e17278	NO	NO	0.76
</head>
<p id="p4_d197e17281">
Von	w1_d197e17285	NO	NO	1.00
der	w3_d197e17288	NO	NO	0.92
Röm.	w5_d197e17291	NO	NO	1.00
Kaiserl.	w7_d197e17294	NO	NO	0.95
Königl.	w9_d197e17297	NO	NO	1.00
Majestät	w11_d197e17300	NO	NO	1.00
N.	w1_d197e17305	NO	NO	1.00
Oe.	w3_d197e17308	NO	NO	1.00
Regierung	w5_d197e17311	NO	NO	1.00
in	w7_d197e17314	NO	NO	1.00
Justitz=sachen	w9_d197e17317	NO	NO	1.00
wegen	w11_d197e17320	NO	NO	1.00
der	w1_d197e17325	NO	NO	0.93
Maria	w3_d197e17328	NO	NO	1.00
Theresia	w5_d197e17331	NO	NO	1.00
Weissenburgin,	w7_d197e17334	NO	NO	0.99
vorhin	w9_d197e17337	NO	NO	1.00
verehligt	w1_d197e17343	NO	NO	1.00
gewesten	w3_d197e17346	NO	NO	0.97
Quantinin	w5_d197e17349	NO	NO	1.00
hiemit	w7_d197e17352	NO	NO	0.93
anzu	w9_d197e17355	NO	NO	1.00
fügen,	w1_d197e17360	NO	NO	0.97
welcher	w3_d197e17363	NO	NO	0.96
gestalten	w5_d197e17366	NO	NO	1.00
in	w7_d197e17369	NO	NO	1.00
jener	w9_d197e17372	NO	NO	0.96
angeordne	w11_d197e17375	NO	NO	1.00
ten	w1_d197e17380	NO	NO	1.00
Crida	w3_d197e17383	NO	NO	1.00
über	w5_d197e17386	NO	NO	1.00
Weyland	w7_d197e17389	NO	NO	1.00
Maria	w9_d197e17392	NO	NO	1.00
Magdalena	w11_d197e17395	NO	NO	1.00
Wippervörtin	w1_d197e17400	NO	NO	1.00
ruckgebliebene	w3_d197e17403	NO	NO	0.94
Verlassenschaft	w5_d197e17406	NO	NO	0.99
und	w1_d197e17412	NO	NO	1.00
darüberhin	w3_d197e17415	NO	NO	1.00
bey	w5_d197e17418	NO	NO	0.99
Regierung	w7_d197e17421	NO	NO	1.00
in	w9_d197e17424	NO	NO	0.82
Justitzsa	w11_d197e17427	NO	NO	0.99
chen	w1_d197e17432	NO	NO	0.84
sub	w3_d197e17435	NO	NO	1.00
dato	w5_d197e17438	NO	NO	1.00
28.	w7_d197e17441	NO	NO	1.00
Sept.	w9_d197e17444	NO	NO	0.91
1756.	w11_d197e17447	NO	NO	1.00
publicirten	w13_d197e17451	NO	NO	1.00
</p>
<p id="p10_d197e17464">
Cridä=abschied,	w1_d197e17468	NO	NO	0.99
unter	w3_d197e17471	NO	NO	0.96
andern	w5_d197e17474	NO	NO	1.00
auch	w7_d197e17477	NO	NO	1.00
ihr	w9_d197e17480	NO	NO	1.00
Ma	w11_d197e17483	NO	NO	1.00
ria	w1_d197e17488	NO	NO	1.00
Theresia	w3_d197e17491	NO	NO	1.00
Weissenburgin	w5_d197e17494	NO	NO	0.99
gerichtlichen	w7_d197e17497	NO	NO	1.00
auf	w9_d197e17500	NO	NO	1.00
daß	w1_d197e17505	NO	NO	0.95
si	w3_d197e17508	NO	NO	0.99
c	w5_d197e17511	NO	NO	0.39
erleget	w1_d197e17517	NO	NO	1.00
worden:	w3_d197e17520	NO	NO	0.93
Laßser	w1_d197e17525	NO	NO	0.70
worgen	w3_d197e17528	NO	NO	0.70
von	w5_d197e17531	NO	NO	1.00
dem	w7_d197e17534	NO	NO	0.99
Mar	w9_d197e17537	NO	NO	1.00
tin	w1_d197e17542	NO	NO	0.99
Bernhard	w3_d197e17545	NO	NO	1.00
Wippervörter	w5_d197e17548	NO	NO	0.98
ausgestellt:	w7_d197e17551	NO	NO	1.00
um	w9_d197e17554	NO	NO	1.00
auf	w1_d197e17559	NO	NO	1.00
den	w3_d197e17562	NO	NO	1.00
Quanti	w5_d197e17565	NO	NO	1.00
lautenden	w7_d197e17568	NO	NO	0.99
Ceßion	w9_d197e17571	NO	NO	1.00
d.	w11_d197e17574	NO	NO	1.00
d.	w13_d197e17578	NO	NO	0.81
2.	w15_d197e17581	NO	NO	1.00
Martii	w1_d197e17587	NO	NO	1.00
1719.	w3_d197e17590	NO	NO	0.91
pr.	w5_d197e17593	NO	NO	1.00
3666.	w7_d197e17596	NO	NO	1.00
fl.	w9_d197e17599	NO	NO	0.85
daß	w11_d197e17602	NO	NO	1.00
ihr	w13_d197e17606	NO	NO	1.00
verstor	w15_d197e17609	NO	NO	0.95
bener	w1_d197e17614	NO	NO	1.00
Ehe=mann	w3_d197e17617	NO	NO	1.00
die	w5_d197e17620	NO	NO	0.89
ihme	w7_d197e17623	NO	NO	1.00
in	w9_d197e17626	NO	NO	1.00
obbenannter	w11_d197e17629	NO	NO	1.00
Ceßion	w1_d197e17634	NO	NO	1.00
cedirte	w3_d197e17637	NO	NO	1.00
Nomina	w5_d197e17640	NO	NO	1.00
nicht	w7_d197e17643	NO	NO	1.00
vollständig	w9_d197e17646	NO	NO	0.97
übernommen,	w1_d197e17651	NO	NO	1.00
und	w3_d197e17654	NO	NO	1.00
dem	w5_d197e17657	NO	NO	1.00
Wippervörten	w7_d197e17660	NO	NO	1.00
aus	w9_d197e17663	NO	NO	1.00
dem	w1_d197e17669	NO	NO	0.92
Obligo	w3_d197e17672	NO	NO	1.00
erlassen	w5_d197e17675	NO	NO	1.00
habe,	w7_d197e17678	NO	NO	1.00
rechtlichen	w9_d197e17681	NO	NO	1.00
erwei	w11_d197e17684	NO	NO	1.00
sen	w1_d197e17689	NO	NO	0.96
widrigen	w3_d197e17692	NO	NO	0.99
falls	w5_d197e17695	NO	NO	1.00
dieselbe	w7_d197e17698	NO	NO	1.00
von	w9_d197e17701	NO	NO	1.00
dieser	w11_d197e17704	NO	NO	0.97
Crida	w13_d197e17708	NO	NO	1.00
abgewiesen	w1_d197e17713	NO	NO	1.00
seyn	w3_d197e17716	NO	NO	1.00
solle,	w5_d197e17719	NO	NO	1.00
wann	w7_d197e17722	NO	NO	1.00
nun	w9_d197e17725	NO	NO	1.00
der	w11_d197e17728	NO	NO	1.00
Sachen	w13_d197e17732	NO	NO	0.99
gerichtlicher	w1_d197e17737	NO	NO	0.97
Curator	w3_d197e17740	NO	NO	1.00
ad	w5_d197e17743	NO	NO	1.00
lites	w7_d197e17746	NO	NO	1.00
Johann	w9_d197e17749	NO	NO	1.00
Mi	w11_d197e17752	NO	NO	0.88
chael	w1_d197e17758	NO	NO	1.00
Stummer	w3_d197e17761	NO	NO	1.00
J.	w5_d197e17764	NO	NO	0.96
U.	w7_d197e17767	NO	NO	1.00
D.	w9_d197e17770	NO	NO	1.00
auch	w11_d197e17773	NO	NO	1.00
Hof	w13_d197e17777	NO	NO	0.92
und	w15_d197e17780	NO	NO	1.00
Ge	w17_d197e17783	NO	NO	1.00
richts=advocat	w1_d197e17788	NO	NO	1.00
sie	w3_d197e17791	NO	NO	1.00
Weissenburgin	w5_d197e17794	NO	NO	1.00
zu	w7_d197e17797	NO	NO	1.00
dem	w9_d197e17800	NO	NO	1.00
ihr	w11_d197e17803	NO	NO	1.00
gerichtlich	w1_d197e17808	NO	NO	1.00
auferlegten	w3_d197e17811	NO	NO	1.00
Beweiß,	w5_d197e17814	NO	NO	1.00
mit	w7_d197e17817	NO	NO	0.85
der	w9_d197e17820	NO	NO	1.00
Co	w11_d197e17823	NO	NO	1.00
lationirung	w1_d197e17828	NO	NO	1.00
ex	w3_d197e17831	NO	NO	1.00
officio	w5_d197e17834	NO	NO	1.00
dessen	w7_d197e17837	NO	NO	1.00
was	w9_d197e17840	NO	NO	1.00
einkommen	w11_d197e17843	NO	NO	1.00
ist,	w1_d197e17849	NO	NO	0.90
gerichtlichen	w3_d197e17852	NO	NO	1.00
urgiret,	w5_d197e17855	NO	NO	1.00
auch	w7_d197e17858	NO	NO	1.00
die	w9_d197e17861	NO	NO	0.96
Handlung	w11_d197e17864	NO	NO	0.98
der	w1_d197e17869	NO	NO	0.88
Nohtdurft	w3_d197e17872	NO	NO	1.00
inner	w5_d197e17875	NO	NO	1.00
30.	w7_d197e17878	NO	NO	1.00
Tagen	w9_d197e17881	NO	NO	1.00
aufzulegen,	w11_d197e17884	NO	NO	0.98
wofern	w1_d197e17889	NO	NO	1.00
nichts	w3_d197e17892	NO	NO	1.00
eingekommen,	w5_d197e17895	NO	NO	1.00
(nichts)	w7_d197e17898	NO	NO	0.97
unterm	w9_d197e17901	NO	NO	0.97
27.	w1_d197e17906	NO	NO	0.98
May	w3_d197e17909	NO	NO	1.00
1757.	w5_d197e17912	NO	NO	0.95
Ordnungs=mäßig	w7_d197e17915	NO	NO	1.00
erhalten,	w9_d197e17918	NO	NO	0.98
und	w1_d197e17924	NO	NO	1.00
ihr	w3_d197e17927	NO	NO	1.00
Weissenburgin	w5_d197e17930	NO	NO	1.00
diese	w7_d197e17933	NO	NO	1.00
Verordnung	w9_d197e17936	NO	NO	1.00
ihres	w11_d197e17939	NO	NO	0.99
unbekannten	w1_d197e17944	NO	NO	1.00
Aufenthalts	w3_d197e17947	NO	NO	1.00
durch	w5_d197e17950	NO	NO	1.00
gewöhnliche	w7_d197e17953	NO	NO	0.97
Edicta	w1_d197e17958	NO	NO	1.00
wissend	w3_d197e17961	NO	NO	1.00
zu	w5_d197e17964	NO	NO	1.00
machen	w7_d197e17967	NO	NO	0.92
gebetten	w9_d197e17970	NO	NO	1.00
hat.	w11_d197e17973	NO	NO	1.00
</p>
<p id="p12_d197e17977">
Als	w1_d197e17981	NO	NO	1.00
hat	w3_d197e17984	NO	NO	1.00
man	w5_d197e17987	NO	NO	1.00
sie	w7_d197e17990	NO	NO	1.00
Maria	w9_d197e17993	NO	NO	1.00
Theresia	w11_d197e17996	NO	NO	1.00
Weissen	w13_d197e18000	NO	NO	1.00
burgin	w1_d197e18005	NO	NO	1.00
vorhin	w3_d197e18008	NO	NO	1.00
vereheligt	w5_d197e18011	NO	NO	0.98
geweste	w7_d197e18014	NO	NO	1.00
Quantinin	w9_d197e18017	NO	NO	0.99
zu	w1_d197e18022	NO	NO	1.00
Darthuung	w3_d197e18025	NO	NO	0.93
des	w5_d197e18028	NO	NO	1.00
ihr	w7_d197e18031	NO	NO	0.92
auferlegten	w9_d197e18034	NO	NO	1.00
rechtlichen	w11_d197e18037	NO	NO	0.99
Beweises,	w1_d197e18043	NO	NO	1.00
und	w3_d197e18046	NO	NO	1.00
der	w5_d197e18049	NO	NO	1.00
darüberhin	w7_d197e18052	NO	NO	1.00
behobenen	w9_d197e18055	NO	NO	0.98
30	w11_d197e18058	NO	NO	1.00
tägigen	w1_d197e18063	NO	NO	1.00
Nohtdurfts=handlung	w3_d197e18066	NO	NO	1.00
zu	w5_d197e18069	NO	NO	1.00
ihren	w7_d197e18072	NO	NO	0.90
Ver	w9_d197e18075	NO	NO	1.00
halt	w1_d197e18080	NO	NO	1.00
und	w3_d197e18083	NO	NO	1.00
Warnung	w5_d197e18086	NO	NO	1.00
mit	w7_d197e18089	NO	NO	1.00
diesem	w9_d197e18092	NO	NO	1.00
offentlichen	w11_d197e18095	NO	NO	0.93
Edict	w1_d197e18100	NO	NO	1.00
hiemit	w3_d197e18103	NO	NO	0.97
erinneren	w5_d197e18106	NO	NO	1.00
wollen.	w7_d197e18109	NO	NO	1.00
</p>
<p id="p14_d197e18112">
Es	w1_d197e18116	NO	NO	0.78
seynd	w3_d197e18119	NO	NO	1.00
in	w5_d197e18122	NO	NO	1.00
den	w7_d197e18125	NO	NO	1.00
kleinen	w9_d197e18128	NO	NO	0.98
Mölker=hof	w11_d197e18131	NO	NO	0.97
nebst	w1_d197e18136	NO	NO	0.96
dem	w3_d197e18139	NO	NO	1.00
Schotten=thor	w5_d197e18142	NO	NO	1.00
verschiedene	w7_d197e18145	NO	NO	0.98
Stadt	w9_d197e18148	NO	NO	1.00
wägen	w1_d197e18153	NO	NO	1.00
nach	w3_d197e18156	NO	NO	0.98
der	w5_d197e18159	NO	NO	1.00
neuesten	w7_d197e18162	NO	NO	1.00
Mode,	w9_d197e18165	NO	NO	1.00
samt	w11_d197e18168	NO	NO	0.99
zu	w13_d197e18172	NO	NO	1.00
gehörigen	w1_d197e18178	NO	NO	1.00
Geschirr,	w3_d197e18181	NO	NO	1.00
wie	w5_d197e18184	NO	NO	1.00
auch	w7_d197e18187	NO	NO	1.00
ein	w9_d197e18190	NO	NO	0.88
Paar	w11_d197e18193	NO	NO	1.00
Schwarz	w1_d197e18198	NO	NO	1.00
und	w3_d197e18201	NO	NO	1.00
ein	w5_d197e18204	NO	NO	1.00
Paar	w7_d197e18207	NO	NO	1.00
schöne	w9_d197e18210	NO	NO	0.95
Weisschim	w11_d197e18213	NO	NO	0.99
mel	w1_d197e18218	NO	NO	1.00
um	w3_d197e18221	NO	NO	1.00
billichen	w5_d197e18224	NO	NO	0.97
Preis	w7_d197e18227	NO	NO	1.00
zu	w9_d197e18230	NO	NO	1.00
verkauffen,	w11_d197e18233	NO	NO	0.97
wann	w1_d197e18238	NO	NO	1.00
demnach	w3_d197e18241	NO	NO	1.00
hievon	w5_d197e18244	NO	NO	0.97
etwas	w7_d197e18247	NO	NO	1.00
zu	w9_d197e18250	NO	NO	1.00
erkauffen	w11_d197e18253	NO	NO	0.95
beliebet,	w1_d197e18259	NO	NO	1.00
der	w3_d197e18262	NO	NO	0.95
kan	w5_d197e18265	NO	NO	1.00
sich	w7_d197e18268	NO	NO	0.99
unschwer	w9_d197e18271	NO	NO	1.00
in	w11_d197e18274	NO	NO	1.00
obbesagtem	w13_d197e18278	NO	NO	0.96
Hof	w1_d197e18283	NO	NO	1.00
in	w3_d197e18286	NO	NO	1.00
ersten	w5_d197e18289	NO	NO	1.00
Stock	w7_d197e18292	NO	NO	1.00
auf	w9_d197e18295	NO	NO	1.00
die	w11_d197e18298	NO	NO	0.92
Gassen	w13_d197e18302	NO	NO	0.97
hinaus	w15_d197e18305	NO	NO	1.00
anmelden.	w1_d197e18310	NO	NO	1.00
</p>
<p id="p16_d197e18313">
Mr.	w1_d197e18317	NO	NO	1.00
dIempylos.	w3_d197e18320	NO	NO	0.87
Capitaine	w5_d197e18323	NO	NO	0.97
von	w7_d197e18326	NO	NO	1.00
der	w9_d197e18329	NO	NO	1.00
Leib	w11_d197e18332	NO	NO	1.00
garde	w1_d197e18337	NO	NO	1.00
der	w3_d197e18340	NO	NO	1.00
Rußischen	w5_d197e18343	NO	NO	0.98
Kaiserin,	w7_d197e18346	NO	NO	1.00
so	w9_d197e18349	NO	NO	1.00
als	w11_d197e18352	NO	NO	1.00
Volon	w13_d197e18356	NO	NO	0.93
tair	w1_d197e18361	NO	NO	1.00
unter	w3_d197e18364	NO	NO	1.00
dem	w5_d197e18367	NO	NO	1.00
Prinz	w7_d197e18370	NO	NO	0.96
Carl	w9_d197e18373	NO	NO	1.00
gestanden,	w11_d197e18376	NO	NO	1.00
gehet	w13_d197e18380	NO	NO	1.00
zwischen	w1_d197e18386	NO	NO	0.95
8.	w3_d197e18389	NO	NO	0.78
Tägen	w5_d197e18392	NO	NO	1.00
nach	w7_d197e18395	NO	NO	0.99
Rußland,	w9_d197e18398	NO	NO	1.00
wer	w11_d197e18401	NO	NO	1.00
also	w13_d197e18405	NO	NO	1.00
was	w1_d197e18410	NO	NO	1.00
an	w3_d197e18413	NO	NO	1.00
ihm	w5_d197e18416	NO	NO	1.00
zu	w7_d197e18419	NO	NO	1.00
prätendiren	w9_d197e18422	NO	NO	0.98
hat,	w11_d197e18425	NO	NO	1.00
soll	w13_d197e18429	NO	NO	1.00
sich	w15_d197e18432	NO	NO	1.00
bey	w17_d197e18435	NO	NO	1.00
dem	w1_d197e18440	NO	NO	1.00
alhiesig	w3_d197e18443	NO	NO	0.92
Rußischen	w5_d197e18446	NO	NO	0.97
Bottschafter	w7_d197e18449	NO	NO	1.00
anmelden.	w9_d197e18452	NO	NO	1.00
</p>
<p id="p18_d197e18455">
Den	w1_d197e18459	NO	NO	1.00
26	w3_d197e18462	NO	NO	1.00
November	w5_d197e18465	NO	NO	1.00
1757.	w7_d197e18468	NO	NO	0.97
wird	w9_d197e18471	NO	NO	0.99
auf	w11_d197e18474	NO	NO	1.00
dem	w13_d197e18478	NO	NO	0.95
allhiesigen	w1_d197e18483	NO	NO	1.00
Land=haus	w3_d197e18486	NO	NO	1.00
das	w5_d197e18489	NO	NO	1.00
in	w7_d197e18492	NO	NO	1.00
der	w9_d197e18495	NO	NO	1.00
grossen	w11_d197e18498	NO	NO	0.98
</p>
<p id="p20_d197e18501">
Dhorothe=gassen	w1_d197e18505	NO	NO	1.00
ligend	w3_d197e18508	NO	NO	1.00
sogenannten	w5_d197e18511	NO	NO	1.00
Prosri	w7_d197e18514	NO	NO	0.99
canische=haus	w1_d197e18519	NO	NO	1.00
fruhe	w3_d197e18522	NO	NO	1.00
um	w5_d197e18525	NO	NO	1.00
9.	w7_d197e18528	NO	NO	1.00
Uhr	w9_d197e18531	NO	NO	1.00
licitando	w11_d197e18534	NO	NO	0.98
gegen	w1_d197e18539	NO	NO	0.94
baarer	w3_d197e18542	NO	NO	1.00
Bezahlung	w5_d197e18545	NO	NO	0.95
verkauffet	w7_d197e18548	NO	NO	0.97
werden.	w9_d197e18551	NO	NO	0.96
</p>
<p id="p22_d197e18554">
Hiemit	w1_d197e18558	NO	NO	0.99
wird	w3_d197e18561	NO	NO	1.00
dem	w5_d197e18564	NO	NO	1.00
Publico	w7_d197e18567	NO	NO	1.00
zuwissen	w9_d197e18570	NO	NO	0.95
gemacht,	w11_d197e18573	NO	NO	0.88
daß	w1_d197e18578	NO	NO	1.00
den	w3_d197e18581	NO	NO	1.00
28.	w5_d197e18584	NO	NO	0.93
und	w7_d197e18587	NO	NO	1.00
29sten	w9_d197e18590	NO	NO	1.00
laufenden	w11_d197e18593	NO	NO	1.00
Monats	w13_d197e18597	NO	NO	1.00
Novembris	w1_d197e18602	NO	NO	1.00
dis	w3_d197e18605	NO	NO	1.00
Jahrs,	w5_d197e18608	NO	NO	0.94
auf	w7_d197e18611	NO	NO	1.00
dem	w9_d197e18614	NO	NO	1.00
alten	w11_d197e18617	NO	NO	1.00
Fleisch	w13_d197e18621	NO	NO	1.00
markt	w1_d197e18627	NO	NO	1.00
im	w3_d197e18630	NO	NO	1.00
Teuflischen	w5_d197e18633	NO	NO	0.96
Haus	w7_d197e18636	NO	NO	1.00
im	w9_d197e18639	NO	NO	1.00
ersten	w11_d197e18642	NO	NO	1.00
Stock	w13_d197e18646	NO	NO	1.00
von	w1_d197e18651	NO	NO	1.00
denen	w3_d197e18654	NO	NO	1.00
Laurenzerinnen	w5_d197e18657	NO	NO	0.98
gegen	w7_d197e18660	NO	NO	1.00
über,	w9_d197e18663	NO	NO	1.00
ver	w11_d197e18666	NO	NO	1.00
schiedene	w1_d197e18671	NO	NO	0.99
sowol	w3_d197e18674	NO	NO	1.00
Theologisch=historisch	w5_d197e18677	NO	NO	1.00
meh	w7_d197e18680	NO	NO	1.00
reren	w1_d197e18685	NO	NO	0.88
Theils	w3_d197e18688	NO	NO	1.00
aber	w5_d197e18691	NO	NO	0.91
Medicinisch=anathomisch,	w7_d197e18694	NO	NO	1.00
und	w1_d197e18700	NO	NO	1.00
Chyrurgische	w3_d197e18703	NO	NO	1.00
Bücher,	w5_d197e18706	NO	NO	1.00
sammt	w7_d197e18709	NO	NO	1.00
schönen	w9_d197e18712	NO	NO	0.95
Bildern,	w1_d197e18717	NO	NO	1.00
und	w3_d197e18720	NO	NO	1.00
Schildereyen	w5_d197e18723	NO	NO	0.99
dem	w7_d197e18726	NO	NO	1.00
Meistbieten	w9_d197e18729	NO	NO	1.00
den	w1_d197e18734	NO	NO	0.99
licitando	w3_d197e18737	NO	NO	1.00
hindann	w5_d197e18740	NO	NO	1.00
gegeben	w7_d197e18743	NO	NO	1.00
werden,	w9_d197e18746	NO	NO	1.00
und	w11_d197e18749	NO	NO	1.00
ist	w1_d197e18754	NO	NO	1.00
diesfals	w3_d197e18757	NO	NO	0.94
der	w5_d197e18760	NO	NO	1.00
gedruckte	w7_d197e18763	NO	NO	1.00
Cathalogus	w9_d197e18766	NO	NO	1.00
libro-	w11_d197e18769	NO	NO	0.97
rum	w1_d197e18775	NO	NO	1.00
auf	w3_d197e18778	NO	NO	1.00
der	w5_d197e18781	NO	NO	0.99
hohen	w7_d197e18784	NO	NO	1.00
Brucken	w9_d197e18787	NO	NO	1.00
bey	w11_d197e18790	NO	NO	1.00
dem	w13_d197e18794	NO	NO	0.99
golde	w15_d197e18797	NO	NO	1.00
nen	w1_d197e18802	NO	NO	1.00
Vließ	w3_d197e18805	NO	NO	0.97
jederzeit	w5_d197e18808	NO	NO	0.89
gratis	w7_d197e18811	NO	NO	1.00
zu	w9_d197e18814	NO	NO	1.00
haben.	w11_d197e18817	NO	NO	1.00
</p>
<p id="p24_d197e18821">
schen	w1_d197e18825	NO	NO	0.91
Haus	w3_d197e18828	NO	NO	1.00
ist	w5_d197e18831	NO	NO	1.00
folgendes	w7_d197e18834	NO	NO	1.00
zu	w9_d197e18837	NO	NO	1.00
haben:	w11_d197e18840	NO	NO	0.99
Daß	w1_d197e18845	NO	NO	1.00
klagende	w3_d197e18848	NO	NO	1.00
Sachsen,	w5_d197e18851	NO	NO	1.00
und	w7_d197e18854	NO	NO	1.00
das	w9_d197e18857	NO	NO	1.00
auf	w11_d197e18860	NO	NO	1.00
die	w13_d197e18864	NO	NO	0.99
Erlösung	w1_d197e18869	NO	NO	1.00
hoffende	w3_d197e18872	NO	NO	0.94
Schlesien;	w5_d197e18875	NO	NO	0.95
in	w7_d197e18878	NO	NO	1.00
einem	w9_d197e18881	NO	NO	1.00
poti-	w11_d197e18884	NO	NO	0.91
schen	w1_d197e18890	NO	NO	0.91
Gespräche	w3_d197e18893	NO	NO	0.94
zwischen	w5_d197e18896	NO	NO	0.98
einem	w7_d197e18899	NO	NO	0.91
Sächsischen	w9_d197e18902	NO	NO	0.92
und	w1_d197e18907	NO	NO	1.00
Schlesischen	w3_d197e18910	NO	NO	0.99
Bürger,	w5_d197e18913	NO	NO	1.00
in	w7_d197e18916	NO	NO	1.00
4to	w9_d197e18919	NO	NO	1.00
gebunden	w11_d197e18922	NO	NO	1.00
pr.	w1_d197e18927	NO	NO	1.00
7.	w3_d197e18930	NO	NO	0.77
kr.	w5_d197e18933	NO	NO	1.00
</p>
<p id="p26_d197e18936">
Bey	w1_d197e18940	NO	NO	1.00
Josepho	w3_d197e18943	NO	NO	1.00
Kurzböck	w5_d197e18946	NO	NO	1.00
Univers.	w7_d197e18949	NO	NO	1.00
Buchdru	w9_d197e18952	NO	NO	1.00
ckern	w1_d197e18957	NO	NO	0.92
in	w3_d197e18960	NO	NO	1.00
der	w5_d197e18963	NO	NO	0.84
Bogner=gassen	w7_d197e18966	NO	NO	0.99
im	w9_d197e18969	NO	NO	1.00
Hofglaseri	w11_d197e18972	NO	NO	0.99
</p>
<p id="p28_d197e18975">
Andächtige	w1_d197e18979	NO	NO	0.97
Anmutungen	w3_d197e18982	NO	NO	1.00
an	w5_d197e18985	NO	NO	1.00
denen	w7_d197e18988	NO	NO	1.00
Fest	w9_d197e18991	NO	NO	0.92
tägen	w1_d197e18996	NO	NO	1.00
Christi	w3_d197e18999	NO	NO	1.00
des	w5_d197e19002	NO	NO	0.95
HErrn	w7_d197e19005	NO	NO	1.00
in	w9_d197e19008	NO	NO	1.00
12mo	w11_d197e19011	NO	NO	1.00
gebun	w13_d197e19015	NO	NO	0.97
den	w1_d197e19020	NO	NO	1.00
10.	w3_d197e19023	NO	NO	0.99
kr.	w5_d197e19026	NO	NO	1.00
</p>
<p id="p30_d197e19029">
Es	w1_d197e19033	NO	NO	1.00
