<doc id="wr_1757-11-19" attrs="word" year="1757" month="11" day="19" corpus="2">
<head id="h2_d196e3693">
Lisabon	w1_d196e3697
<head id="h2_d196e7353">
Hannover	w1_d196e7357
4.	w3_d196e7360
Nov.	w5_d196e7363
</head>
<p id="p4_d196e7366">
Die	w1_d196e7370
Mühe,	w3_d196e7373
welche	w5_d196e7376
die	w7_d196e7379
Deputirten	w9_d196e7382
von	w11_d196e7385
Ca	w13_d196e7389
lenberg	w1_d196e7394
sich	w3_d196e7397
gegeben	w5_d196e7400
haben,	w7_d196e7403
abzuwenden,	w9_d196e7406
daß	w11_d196e7409
das	w1_d196e7414
Haupt=quartier	w3_d196e7417
anhero	w5_d196e7420
verleget	w7_d196e7423
würde,	w9_d196e7426
ist	w1_d196e7432
frucht=los	w3_d196e7435
gewesen;	w5_d196e7438
indessen	w7_d196e7441
werden	w9_d196e7444
bey	w11_d196e7447
weiten	w1_d196e7452
nicht	w3_d196e7455
so	w5_d196e7458
viele	w7_d196e7461
Generals	w9_d196e7464
und	w11_d196e7467
hohe	w13_d196e7471
Of	w15_d196e7474
ficiers,	w1_d196e7479
als	w3_d196e7482
man	w5_d196e7485
vermutete,	w7_d196e7488
die	w9_d196e7491
Winter	w11_d196e7494
quartiere	w1_d196e7499
bey	w3_d196e7502
uns	w5_d196e7505
nehmen,	w7_d196e7508
weil	w9_d196e7511
die	w11_d196e7514
mehre	w13_d196e7518
sten	w1_d196e7524
von	w3_d196e7527
diesen	w5_d196e7530
Herren	w7_d196e7533
den	w9_d196e7536
Winter	w11_d196e7539
in	w13_d196e7543
Frank	w15_d196e7546
reich	w1_d196e7551
zubringen	w3_d196e7554
wollen.	w5_d196e7557
Gestern	w7_d196e7560
sind	w9_d196e7563
die	w11_d196e7566
Bediente	w1_d196e7571
des	w3_d196e7574
Herzogs	w5_d196e7577
von	w7_d196e7580
Tremouille	w9_d196e7583
dem	w11_d196e7586
selben	w1_d196e7591
nach	w3_d196e7594
Frankreich	w5_d196e7597
gefolget.	w7_d196e7600
Jn	w9_d196e7603
dem	w11_d196e7606
Hotel	w1_d196e7612
des	w3_d196e7615
Herzogs	w5_d196e7618
von	w7_d196e7621
Randon	w9_d196e7624
werden	w11_d196e7627
auch	w13_d196e7631
Anstalten	w1_d196e7636
zu	w3_d196e7639
seiner	w5_d196e7642
Reise	w7_d196e7645
nach	w9_d196e7648
Paris	w11_d196e7651
gemacht;	w13_d196e7655
und	w1_d196e7660
dem	w3_d196e7663
Vernehmen	w5_d196e7666
nach	w7_d196e7669
wird	w9_d196e7672
der	w11_d196e7675
Herr	w13_d196e7679
Kriegs=commissair	w1_d196e7684
Bardonin	w3_d196e7687
gleichfalls	w5_d196e7690
da	w7_d196e7693
hin	w1_d196e7699
abgehen.	w3_d196e7702
Dieser	w5_d196e7705
Täge	w7_d196e7708
ließ	w9_d196e7711
besagter	w11_d196e7714
Herr=commissair	w1_d196e7719
eine	w3_d196e7722
Quantität	w5_d196e7725
verdor	w7_d196e7728
benes	w1_d196e7733
Mehl	w3_d196e7736
in	w5_d196e7739
den	w7_d196e7742
Fluß	w9_d196e7745
schütten,	w11_d196e7748
und	w13_d196e7752
die	w15_d196e7755
Säcke	w1_d196e7760
verbrennen,	w3_d196e7763
welches	w5_d196e7766
das	w7_d196e7769
ungegrün	w9_d196e7772
dete	w1_d196e7778
Gerüchte	w3_d196e7781
verursachte	w5_d196e7784
/	w7_d196e7787
als	w9_d196e7790
ob	w11_d196e7793
dieses	w13_d196e7797
Mehl	w15_d196e7800
von	w1_d196e7805
boßhaften	w3_d196e7808
Leuten	w5_d196e7811
vergifftet	w7_d196e7814
wäre.	w9_d196e7817
Auf	w11_d196e7820
hohe	w1_d196e7825
Ordre	w3_d196e7828
ist	w5_d196e7831
hier	w7_d196e7834
ein	w9_d196e7837
Fremder	w11_d196e7840
Namens	w13_d196e7844
Gamper,	w1_d196e7849
wie	w3_d196e7852
er	w5_d196e7855
sagt,	w7_d196e7858
aus	w9_d196e7861
Schweinfurt	w11_d196e7864
ge	w13_d196e7868
bürtig,	w1_d196e7874
arrestiret	w3_d196e7877
worden,	w5_d196e7880
und	w7_d196e7883
dem	w9_d196e7886
Herrn	w11_d196e7889
Bau	w13_d196e7893
doin	w1_d196e7898
ist	w3_d196e7901
aufgetragen	w5_d196e7904
seine	w7_d196e7907
Papiere	w9_d196e7910
zu	w11_d196e7913
unter	w13_d196e7917
suchen.	w1_d196e7922
Das	w3_d196e7925
Cavallerie=fregiment	w5_d196e7928
von	w7_d196e7931
Bour	w9_d196e7934
gogne,	w1_d196e7939
welches	w3_d196e7942
der	w5_d196e7945
Graf	w7_d196e7948
von	w9_d196e7951
Darmstadt	w11_d196e7954
commandiret,	w1_d196e7960
und	w3_d196e7963
das	w5_d196e7966
Regiment	w7_d196e7969
des	w9_d196e7972
Herrn	w11_d196e7975
</p>
<p id="p6_d196e7978">
General=leutnants	w1_d196e7982
von	w3_d196e7985
Villeroi,	w5_d196e7988
welche	w7_d196e7991
seit	w9_d196e7994
Vor=gestern	w1_d196e7999
hier	w3_d196e8002
Halte	w5_d196e8005
gemacht,	w7_d196e8008
sind	w9_d196e8011
heute	w11_d196e8014
wieder	w1_d196e8019
aufgebrochen.	w3_d196e8022
</p>
<head id="h2_d196e8028">
Braunschweig	w1_d196e8032
3.	w3_d196e8035
Nov.	w5_d196e8038
</head>
<p id="p4_d196e8041">
Es	w1_d196e8045
ist	w3_d196e8048
bereits	w5_d196e8051
der	w7_d196e8054
Anfang	w9_d196e8057
gemacht,	w11_d196e8060
die	w13_d196e8064
Französische	w1_d196e8069
Artillerie	w3_d196e8072
in	w5_d196e8075
hiesige	w7_d196e8078
Stadt	w9_d196e8081
zu	w11_d196e8084
bringen;	w1_d196e8089
das	w3_d196e8092
Regiment	w5_d196e8095
von	w7_d196e8098
Enghien	w9_d196e8101
wird	w11_d196e8104
auch	w1_d196e8110
mit	w3_d196e8113
ehestem	w5_d196e8116
allhier	w7_d196e8119
erwartet.	w9_d196e8122
Zu	w11_d196e8125
Lüne	w13_d196e8129
burg	w1_d196e8134
ligt	w3_d196e8137
das	w5_d196e8140
Regiment	w7_d196e8143
Anvergne	w9_d196e8146
in	w11_d196e8149
Besa	w13_d196e8153
tzung.	w1_d196e8158
Sonst	w3_d196e8161
vernimmt	w5_d196e8164
man,	w7_d196e8167
daß	w9_d196e8170
ein	w11_d196e8173
Re	w13_d196e8177
giment	w1_d196e8182
Französischer	w3_d196e8185
Hussaren	w5_d196e8188
vom	w7_d196e8191
General	w9_d196e8194
Turpin	w1_d196e8200
sich	w3_d196e8203
in	w5_d196e8206
einige	w7_d196e8209
bey	w9_d196e8212
Eißleben	w11_d196e8215
ligende	w13_d196e8219
Brandenburgische	w1_d196e8224
Dörfer	w3_d196e8227
verlegt;	w5_d196e8230
daß	w7_d196e8233
sie	w9_d196e8236
sich	w11_d196e8239
aber	w1_d196e8244
nach	w3_d196e8247
Eißleben	w5_d196e8250
zurück	w7_d196e8253
gezogen,	w9_d196e8256
als	w11_d196e8259
sie	w13_d196e8263
vernommen,	w1_d196e8268
daß	w3_d196e8271
der	w5_d196e8274
Feld=marschall	w7_d196e8277
Keith	w9_d196e8280
mit	w1_d196e8286
6000.	w3_d196e8289
Mann	w5_d196e8292
und	w7_d196e8295
mit	w9_d196e8298
Canonen	w11_d196e8301
gegen	w13_d196e8305
sie	w1_d196e8310
im	w3_d196e8313
Anzuge	w5_d196e8316
sey.	w7_d196e8319
Uebrigens	w9_d196e8322
sind	w11_d196e8325
zu	w13_d196e8329
gedach	w15_d196e8332
tem	w1_d196e8337
Eißleben	w3_d196e8340
am	w5_d196e8343
23.	w7_d196e8346
dieses	w9_d196e8349
für	w11_d196e8352
1500.	w13_d196e8356
Mann	w15_d196e8359
Französischer	w1_d196e8364
Jnfanterie	w3_d196e8367
die	w5_d196e8370
Quartiere	w7_d196e8373
an	w9_d196e8376
gesagt	w1_d196e8382
worden.	w3_d196e8385
</p>
<head id="h2_d196e8391">
Weissenfels,	w1_d196e8395
2.	w3_d196e8398
Novemb.	w5_d196e8401
</head>
<p id="p4_d196e8404">
Die	w1_d196e8408
Stadt	w3_d196e8411
Leipzig	w5_d196e8414
ist	w7_d196e8417
verschlossen.	w9_d196e8420
Der	w11_d196e8423
Mar	w13_d196e8427
schall	w1_d196e8432
Keith,	w3_d196e8435
nachdeme	w5_d196e8438
er	w7_d196e8441
die	w9_d196e8444
Position	w11_d196e8447
der	w13_d196e8451
Reichs	w1_d196e8456
und	w3_d196e8459
Französischen	w5_d196e8462
Armee	w7_d196e8465
recogno	w9_d196e8468
scirt,	w1_d196e8474
ist	w3_d196e8477
während	w5_d196e8480
drey	w7_d196e8483
Tagen	w9_d196e8486
occupiret,	w11_d196e8489
alle	w13_d196e8493
nur	w1_d196e8498
erdenckliche	w3_d196e8501
Veranstaltungen	w5_d196e8504
darin	w7_d196e8507
zur	w9_d196e8510
Defension	w1_d196e8515
zu	w3_d196e8518
machen,	w5_d196e8521
einige	w7_d196e8524
von	w9_d196e8527
denen	w11_d196e8530
Stadt=thören	w1_d196e8535
werden	w3_d196e8538
zugemauret,	w5_d196e8541
und	w7_d196e8544
vor	w9_d196e8547
der	w1_d196e8553
Stadt,	w3_d196e8556
allwo	w5_d196e8559
der	w7_d196e8562
General=major	w9_d196e8565
Meyer	w11_d196e8568
(welcher	w1_d196e8573
von	w3_d196e8576
der	w5_d196e8579
Sala	w7_d196e8582
mit	w9_d196e8585
seinem	w11_d196e8588
Corps	w13_d196e8592
auch	w1_d196e8597
dahin	w3_d196e8600
gekommen)	w5_d196e8603
sich	w7_d196e8606
wegen	w9_d196e8609
Mangel	w11_d196e8612
der	w1_d196e8617
Logies	w3_d196e8620
zum	w5_d196e8623
Theil	w7_d196e8626
in	w9_d196e8629
die	w11_d196e8632
Vorstadte	w13_d196e8636
ein	w15_d196e8639
quartiren	w1_d196e8645
müssen,	w3_d196e8648
werden	w5_d196e8651
tieffe	w7_d196e8654
Graben	w9_d196e8657
von	w11_d196e8660
einer	w1_d196e8665
Distance	w3_d196e8668
zu	w5_d196e8671
der	w7_d196e8674
anderen	w9_d196e8677
ausgehauen,	w11_d196e8680
um	w1_d196e8685
das	w3_d196e8688
Erdreich	w5_d196e8691
untauglich	w7_d196e8694
zum	w9_d196e8697
Lager	w11_d196e8700
der	w13_d196e8704
Alliirten	w1_d196e8709
zu	w3_d196e8712
machen,	w5_d196e8715
imgleichen	w7_d196e8718
werden	w9_d196e8721
auch	w11_d196e8724
alle	w1_d196e8730
Zugäng	w3_d196e8733
auf	w5_d196e8736
diese	w7_d196e8739
Art	w9_d196e8742
eingerichtet,	w11_d196e8745
wo	w13_d196e8749
durch	w1_d196e8754
die	w3_d196e8757
schöne	w5_d196e8760
Gärten,	w7_d196e8763
welche	w9_d196e8766
da	w11_d196e8769
gewe	w13_d196e8773
sen,	w1_d196e8778
und	w3_d196e8781
wol	w5_d196e8784
mit	w7_d196e8787
denen	w9_d196e8790
in	w11_d196e8793
Holland	w13_d196e8797
befind	w15_d196e8800
lichen	w1_d196e8805
haben	w3_d196e8808
verglichen	w5_d196e8811
werden	w7_d196e8814
können,	w9_d196e8817
völlig	w1_d196e8823
zum	w3_d196e8826
Stein=hauffen	w5_d196e8829
verwandelt	w7_d196e8832
wer	w9_d196e8835
den;	w1_d196e8840
mit	w3_d196e8843
einem	w5_d196e8846
Wort,	w7_d196e8849
alles	w9_d196e8852
woran	w11_d196e8855
so	w13_d196e8859
viele	w15_d196e8862
Jahre	w1_d196e8867
mit	w3_d196e8870
grosser	w5_d196e8873
Mühe	w7_d196e8876
und	w9_d196e8879
Unkösten	w11_d196e8882
ge	w13_d196e8886
arbeitet	w1_d196e8891
worden,	w3_d196e8894
und	w5_d196e8897
wovon	w7_d196e8900
man	w9_d196e8903
anjetzo	w11_d196e8906
den	w1_d196e8912
Genuß	w3_d196e8915
zu	w5_d196e8918
gewarten	w7_d196e8921
hatte,	w9_d196e8924
wird	w11_d196e8927
auf	w13_d196e8931
einmal	w1_d196e8936
ruiniret	w3_d196e8939
und	w5_d196e8942
verwüstet.	w7_d196e8945
Ubrigens	w9_d196e8948
will	w1_d196e8953
man	w3_d196e8956
vorgeben,	w5_d196e8959
daß	w7_d196e8962
der	w9_d196e8965
König	w11_d196e8968
von	w13_d196e8972
Preußen	w1_d196e8977
wiederum	w3_d196e8980
in	w5_d196e8983
die	w7_d196e8986
Stadt	w9_d196e8989
Leipzig	w11_d196e8992
hinein	w13_d196e8996
gekommen,	w1_d196e9002
und	w3_d196e9005
daß	w5_d196e9008
sein	w7_d196e9011
Herr	w9_d196e9014
Bruder	w11_d196e9017
noch	w13_d196e9021
nicht	w1_d196e9026
allerdings	w3_d196e9029
ausser	w5_d196e9032
Gefahr	w7_d196e9035
seye.	w9_d196e9038
</p>
<head id="h4_d196e9054">
Haag,	w1_d196e9058
7.	w3_d196e9061
November.	w5_d196e9064
</head>
<p id="p6_d196e9067">
Die	w1_d196e9071
Herren	w3_d196e9074
Staaten	w5_d196e9077
von	w7_d196e9080
Holland	w9_d196e9083
und	w11_d196e9086
Westfriese,	w1_d196e9091
welche	w3_d196e9094
gestern	w5_d196e9097
und	w7_d196e9100
heut	w9_d196e9103
versam	w11_d196e9106
melt	w1_d196e9111
gewesen,	w3_d196e9114
haben	w5_d196e9117
unter	w7_d196e9120
andern	w9_d196e9123
die	w11_d196e9126
Kla	w13_d196e9130
gen	w1_d196e9136
(welche	w3_d196e9139
von	w5_d196e9142
denen	w7_d196e9145
See=städten	w9_d196e9148
dieser	w11_d196e9151
Provintz	w1_d196e9156
wegen	w3_d196e9159
des	w5_d196e9162
Nachtheils,	w7_d196e9165
so	w9_d196e9168
das	w11_d196e9171
Com	w13_d196e9175
mercium	w1_d196e9180
und	w3_d196e9183
die	w5_d196e9186
Schiff=fart	w7_d196e9189
durch	w9_d196e9192
die	w11_d196e9195
un	w13_d196e9199
gewöhnliche	w1_d196e9204
Visiten	w3_d196e9207
der	w5_d196e9210
Engländischen	w7_d196e9213
Cor	w9_d196e9216
sairen	w1_d196e9222
leidet,	w3_d196e9225
ihnen	w5_d196e9228
addreßiret	w7_d196e9231
worden)	w9_d196e9234
in	w11_d196e9237
Con	w13_d196e9241
sideration	w1_d196e9246
gezogen,	w3_d196e9249
und	w5_d196e9252
wie	w7_d196e9255
man	w9_d196e9258
vorgibt,	w11_d196e9261
sollen	w1_d196e9266
zwey	w3_d196e9269
Deputirte	w5_d196e9272
nach	w7_d196e9275
England	w9_d196e9278
abge	w11_d196e9281
hen,	w1_d196e9286
um	w3_d196e9289
dem	w5_d196e9292
König	w7_d196e9295
des	w9_d196e9298
Ends	w11_d196e9301
geziemende	w13_d196e9305
Vorstellungen	w1_d196e9311
zu	w3_d196e9314
thun,	w5_d196e9317
damit	w7_d196e9320
diesem	w9_d196e9323
Ubel	w11_d196e9326
abgeholfen	w1_d196e9331
würde.	w3_d196e9334
</p>
<head id="h2_d196e9340">
Regenspurg,	w1_d196e9344
4.	w3_d196e9347
November.	w5_d196e9350
</head>
<p id="p4_d196e9353">
Die	w1_d196e9357
Leipziger=briefe	w3_d196e9360
liefern	w5_d196e9363
uns	w7_d196e9366
nun	w9_d196e9369
mehro	w1_d196e9374
eine	w3_d196e9377
umständlichere	w5_d196e9380
Relation	w7_d196e9383
von	w9_d196e9386
dem,	w11_d196e9389
was	w1_d196e9394
seit	w3_d196e9397
den	w5_d196e9400
22.	w7_d196e9403
Octob.	w9_d196e9406
in	w11_d196e9409
dasigen	w13_d196e9413
Gegen	w15_d196e9416
den	w1_d196e9422
vorgegangen.	w3_d196e9425
Sie	w5_d196e9428
berichten,	w7_d196e9431
daß	w9_d196e9434
an	w11_d196e9437
die	w13_d196e9441
sem	w1_d196e9446
Tage	w3_d196e9449
die	w5_d196e9452
Kaiserl.	w7_d196e9455
Königl.	w9_d196e9458
Hussaren	w11_d196e9461
bis	w13_d196e9465
an	w1_d196e9470
die	w3_d196e9473
Thöre	w5_d196e9476
gestreiffet.	w7_d196e9479
Den	w9_d196e9482
23.	w11_d196e9485
wäre	w13_d196e9489
der	w15_d196e9492
Königl.	w1_d196e9497
Preußische	w3_d196e9500
Feld=marschall	w5_d196e9503
Keith	w7_d196e9506
mit	w1_d196e9512
5000.	w3_d196e9515
Mann	w5_d196e9518
angekommen,	w7_d196e9521
der	w9_d196e9524
sogleich	w11_d196e9527
300.	w1_d196e9532
Mann	w3_d196e9535
von	w5_d196e9538
den	w7_d196e9541
roten	w9_d196e9544
Hussaren	w11_d196e9547
deta	w13_d196e9551
schirte,	w1_d196e9556
um	w3_d196e9559
gegen	w5_d196e9562
erstere	w7_d196e9565
zu	w9_d196e9568
agiren.	w11_d196e9571
Diesen	w13_d196e9575
Abend	w1_d196e9580
um	w3_d196e9583
7.	w5_d196e9586
Uhr	w7_d196e9589
kam	w9_d196e9592
der	w11_d196e9595
Rest	w13_d196e9599
des	w15_d196e9602
Keit	w17_d196e9605
hischen	w1_d196e9611
Corps	w3_d196e9614
von	w5_d196e9617
Merseburg,	w7_d196e9620
wovon	w9_d196e9623
der	w11_d196e9626
Zug	w1_d196e9631
von	w3_d196e9634
7.	w5_d196e9637
bis	w7_d196e9640
12.	w9_d196e9643
Uhr	w11_d196e9646
Nachts	w13_d196e9650
daurete.	w15_d196e9653
Den	w1_d196e9658
25.	w3_d196e9661
kam	w5_d196e9664
der	w7_d196e9667
König,	w9_d196e9670
welcher	w11_d196e9673
von	w13_d196e9677
Lu	w15_d196e9680
ckan	w1_d196e9685
aus	w3_d196e9688
der	w5_d196e9691
Lausitz	w7_d196e9694
bis	w9_d196e9697
dahin	w11_d196e9700
forcirte	w13_d196e9704
Mär	w15_d196e9707
sche	w1_d196e9713
gemacht;	w3_d196e9716
und	w5_d196e9719
den	w7_d196e9722
26.	w9_d196e9725
rückte	w11_d196e9728
der	w13_d196e9732
Prin	w15_d196e9735
Moritz	w1_d196e9740
von	w3_d196e9743
Dessau	w5_d196e9746
mit	w7_d196e9749
seinem	w9_d196e9752
Corpo	w11_d196e9755
ein	w13_d196e9759
Es	w1_d196e9764
befanden	w3_d196e9767
sich	w5_d196e9770
also	w7_d196e9773
bey	w9_d196e9776
und	w11_d196e9779
in	w13_d196e9783
Leipzig	w15_d196e9786
auf	w1_d196e9791
einmal	w3_d196e9794
mehr	w5_d196e9797
als	w7_d196e9800
19000.	w9_d196e9803
Mann,	w11_d196e9806
so,	w13_d196e9810
daß	w1_d196e9816
in	w3_d196e9819
manches	w5_d196e9822
Haus	w7_d196e9825
von	w9_d196e9828
10.	w11_d196e9831
bis	w13_d196e9835
100.	w15_d196e9838
Mann	w1_d196e9843
verlegt	w3_d196e9846
wurden.	w5_d196e9849
Den	w7_d196e9852
30.	w9_d196e9855
traffe	w11_d196e9858
der	w13_d196e9862
Prinz	w1_d196e9867
Ferdinand	w3_d196e9870
von	w5_d196e9873
Braunschweig	w7_d196e9876
bey	w9_d196e9879
Go	w11_d196e9882
liz	w1_d196e9887
mit	w3_d196e9890
10000.	w5_d196e9893
Mann	w7_d196e9896
ein,	w9_d196e9899
und	w11_d196e9902
Tags	w13_d196e9906
da	w15_d196e9909
rauf	w1_d196e9915
rückten	w3_d196e9918
sämmtliche	w5_d196e9921
Trupen,	w7_d196e9924
unter	w9_d196e9927
An	w11_d196e9930
führung	w1_d196e9935
des	w3_d196e9938
Königs,	w5_d196e9941
in	w7_d196e9944
das	w9_d196e9947
vor	w11_d196e9950
der	w13_d196e9954
Stadt	w15_d196e9957
abgesteckte	w1_d196e9962
Lager.	w3_d196e9965
Man	w5_d196e9968
rechnete	w7_d196e9971
die	w9_d196e9974
Anzahl	w11_d196e9977
der	w1_d196e9982
sämmtlichen	w3_d196e9985
Trupen	w5_d196e9988
schon	w7_d196e9991
damals	w9_d196e9994
auf	w11_d196e9997
36000.	w1_d196e10003
Mann,	w3_d196e10006
ohne	w5_d196e10009
die	w7_d196e10012
Freyparthien,	w9_d196e10015
wel	w11_d196e10018
che	w1_d196e10023
den	w3_d196e10026
nämlichen	w5_d196e10029
Tag	w7_d196e10032
den	w9_d196e10035
Marsch	w11_d196e10038
gegen	w13_d196e10042
Weissenfels	w1_d196e10047
angetretten.	w3_d196e10050
Eben	w5_d196e10053
diesen	w7_d196e10056
Nach	w9_d196e10059
richten	w1_d196e10064
zufolge,	w3_d196e10067
befinde	w5_d196e10070
sich	w7_d196e10073
der	w9_d196e10076
Prinz	w11_d196e10079
von	w13_d196e10083
Preußen	w1_d196e10089
noch	w3_d196e10092
in	w5_d196e10095
Leipzig,	w7_d196e10098
alleine	w9_d196e10101
die	w11_d196e10104
Um	w13_d196e10108
stände	w1_d196e10113
seiner	w3_d196e10116
Krankheit	w5_d196e10119
sollen	w7_d196e10122
sich	w9_d196e10125
seither	w11_d196e10128
sehr	w13_d196e10132
verschlimmert	w1_d196e10137
haben.	w3_d196e10140
</p>
<head id="h2_d196e10147">
Kurz=gefaßte	w1_d196e10151
Nachrichten.	w3_d196e10154
</head>
<head id="h2_d196e10160">
Es	w1_d196e10164
geben	w3_d196e10167
die	w5_d196e10170
Briefe	w7_d196e10173
</head>
<p id="p4_d196e10176">
Von	w1_d196e10180
Rouen	w3_d196e10183
in	w5_d196e10186
Frankreich:	w7_d196e10189
daß	w9_d196e10192
die	w11_d196e10195
Alademie	w1_d196e10200
alda	w3_d196e10203
zum	w5_d196e10206
Gewinne	w7_d196e10209
des	w9_d196e10212
auf	w11_d196e10215
künftiges	w13_d196e10219
Jahr	w1_d196e10224
ausgesetzten	w3_d196e10227
Preises	w5_d196e10230
die	w7_d196e10233
Materie	w9_d196e10236
über	w11_d196e10239
die	w1_d196e10245
von	w3_d196e10248
Wilhelm	w5_d196e10251
Herzog	w7_d196e10254
von	w9_d196e10257
der	w11_d196e10260
Normandie	w13_d196e10264
gemachte	w1_d196e10269
Conqueten	w3_d196e10272
in	w5_d196e10275
England	w7_d196e10278
publiciret	w9_d196e10281
habe.	w1_d196e10286
</p>
<p id="p6_d196e10289">
Von	w1_d196e10293
Verden:	w3_d196e10296
daß	w5_d196e10299
die	w7_d196e10302
bisher	w9_d196e10305
bey	w11_d196e10308
dieser	w13_d196e10312
Stadt	w1_d196e10317
gestandene	w3_d196e10320
Heßische	w5_d196e10323
Trupen	w7_d196e10326
von	w9_d196e10329
da	w1_d196e10334
wieder	w3_d196e10337
aufgebrochen,	w5_d196e10340
und	w7_d196e10343
im	w9_d196e10346
Marsch	w11_d196e10349
nach	w13_d196e10353
Stade	w1_d196e10359
begriffen	w3_d196e10362
wären:	w5_d196e10365
und	w7_d196e10368
daß	w9_d196e10371
denen	w11_d196e10374
im	w13_d196e10378
Bremisch	w1_d196e10383
und	w3_d196e10386
Lauenburgischen	w5_d196e10389
sich	w7_d196e10392
befinden	w9_d196e10395
den	w1_d196e10400
Chur=hannöverischen	w3_d196e10403
Trupen	w5_d196e10406
die	w7_d196e10409
Ordre,	w9_d196e10412
sich	w1_d196e10417
Marsch=fertig	w3_d196e10420
zu	w5_d196e10423
halten,	w7_d196e10426
zugeschickt	w9_d196e10429
worden	w1_d196e10435
seye.	w3_d196e10438
</p>
<p id="p8_d196e10441">
Von	w1_d196e10445
Rom:	w3_d196e10448
daß	w5_d196e10451
Se.	w7_d196e10454
Päpstl.	w9_d196e10457
Heilig	w11_d196e10460
keit	w1_d196e10465
dermalen	w3_d196e10468
wiederum	w5_d196e10471
in	w7_d196e10474
guten	w9_d196e10477
Wol=stand	w11_d196e10480
sich	w1_d196e10485
befinden,	w3_d196e10488
und	w5_d196e10491
Höchst=dieselbe	w7_d196e10494
den	w9_d196e10497
27sten	w11_d196e10500
verstrichenen	w1_d196e10506
Monats	w3_d196e10509
Octobris	w5_d196e10512
dem	w7_d196e10515
zu	w9_d196e10518
Rom	w11_d196e10521
angelangten	w1_d196e10526
neuen	w3_d196e10529
Venetianischen	w5_d196e10532
Bottschaf	w7_d196e10535
ter	w1_d196e10540
Hrn.	w3_d196e10543
Cav.	w5_d196e10546
Correr	w7_d196e10549
Audienz	w9_d196e10552
ertheilet	w11_d196e10555
ha	w13_d196e10559
ben.	w1_d196e10564
</p>
<p id="p10_d196e10567">
Von	w1_d196e10571
Halberstadt:	w3_d196e10574
daß	w5_d196e10577
der	w7_d196e10580
Herr	w9_d196e10583
Mar	w11_d196e10586
schall,	w1_d196e10591
Herzog	w3_d196e10594
von	w5_d196e10597
Richelieu	w7_d196e10600
sich	w9_d196e10603
mit	w11_d196e10606
dem	w1_d196e10611
grösten	w3_d196e10614
Theil	w5_d196e10617
der	w7_d196e10620
Generalität	w9_d196e10623
noch	w11_d196e10626
al	w13_d196e10630
da	w1_d196e10636
befinde,	w3_d196e10639
und	w5_d196e10642
die	w7_d196e10645
Abreise	w9_d196e10648
desselben	w11_d196e10651
nach	w13_d196e10655
Han	w15_d196e10658
nover	w1_d196e10663
erst	w3_d196e10666
auf	w5_d196e10669
den	w7_d196e10672
9ten	w9_d196e10675
dieses	w11_d196e10678
bestimmet	w13_d196e10682
seye,	w15_d196e10685
auch	w1_d196e10690
wären	w3_d196e10693
die	w5_d196e10696
Trupen	w7_d196e10699
meistens	w9_d196e10702
nach	w11_d196e10705
denen	w13_d196e10709
Winter=quartieren	w1_d196e10714
gegangen;	w3_d196e10717
alleine	w5_d196e10720
deme	w7_d196e10723
ungeachtet,	w1_d196e10729
bleibe	w3_d196e10732
ein	w5_d196e10735
grosser	w7_d196e10738
Theil	w9_d196e10741
derselben	w11_d196e10744
im	w1_d196e10749
Fürstentum	w3_d196e10752
Halberstadt,	w5_d196e10755
der	w7_d196e10758
die	w9_d196e10761
Bewe	w11_d196e10764
gungen	w1_d196e10769
derer	w3_d196e10772
Preussen	w5_d196e10775
von	w7_d196e10778
der	w9_d196e10781
Seite	w11_d196e10784
des	w13_d196e10788
Mag	w15_d196e10791
deburgischen	w1_d196e10796
observiren	w3_d196e10799
soll.	w5_d196e10802
</p>
<p id="p12_d196e10806">
Von	w1_d196e10810
Florenz:	w3_d196e10813
Daß	w5_d196e10816
der	w7_d196e10819
Hr.	w9_d196e10822
Feld=marschall	w11_d196e10825
Marchese	w1_d196e10830
de	w3_d196e10833
Botta	w5_d196e10836
den	w7_d196e10839
letzten	w9_d196e10842
Octob.	w11_d196e10845
ganz	w13_d196e10849
unverhoft	w1_d196e10854
alldaselbst	w3_d196e10857
zu	w5_d196e10860
allgemeiner	w7_d196e10863
Freude	w9_d196e10866
deren	w1_d196e10872
Jnwohnern	w3_d196e10875
angelanget	w5_d196e10878
seye,	w7_d196e10881
und	w9_d196e10884
gleich	w11_d196e10887
darauf	w1_d196e10892
mit	w3_d196e10895
Zusamm=beruffung	w5_d196e10898
des	w7_d196e10901
ganzen	w9_d196e10904
Re	w11_d196e10907
gierungs=rahts	w1_d196e10912
das	w3_d196e10915
Governo	w5_d196e10918
von	w7_d196e10921
Toscana	w9_d196e10924
an	w11_d196e10927
getretten	w1_d196e10932
habe;	w3_d196e10935
desgleichen	w5_d196e10938
zu	w7_d196e10941
besagten	w9_d196e10944
Flo	w11_d196e10947
renz	w1_d196e10953
der	w3_d196e10956
Hr.	w5_d196e10959
Marches	w7_d196e10962
Bourbon	w9_d196e10965
del	w11_d196e10968
Monte,	w13_d196e10972
welcher	w1_d196e10977
anstatt	w3_d196e10980
des	w5_d196e10983
verstorbenen	w7_d196e10986
Hrn.	w9_d196e10989
Mar	w11_d196e10992
chese	w1_d196e10997
de	w3_d196e11000
Ginori	w5_d196e11003
die	w7_d196e11006
Governators=stelle	w9_d196e11009
zu	w11_d196e11012
Li	w13_d196e11016
vorno	w1_d196e11021
erhalten,	w3_d196e11024
