<doc id="wr_1758-11-01" attrs="word" year="1758" month="11" day="01" corpus="2">
<head id="h2_d292e3363">
Aachen	w1_d292e3367
dem	w1_d292e7013
Feind	w3_d292e7016
in	w5_d292e7019
die	w7_d292e7022
Hände	w9_d292e7025
gefallen.	w11_d292e7028
Jndos	w13_d292e7032
sen	w1_d292e7038
beförchtet	w3_d292e7041
man,	w5_d292e7044
es	w7_d292e7047
möchte	w9_d292e7050
bey	w11_d292e7053
diesem	w13_d292e7057
er	w15_d292e7060
sten	w1_d292e7065
Versuch	w3_d292e7068
nicht	w5_d292e7071
bleiben.	w7_d292e7074
Unsere	w9_d292e7077
Bürger,	w11_d292e7080
und	w1_d292e7085
die	w3_d292e7088
von	w5_d292e7091
St.	w7_d292e7094
Fiorenzo	w9_d292e7097
seynd	w11_d292e7100
insonderheit	w13_d292e7104
um	w1_d292e7109
die	w3_d292e7112
ausser	w5_d292e7115
dem	w7_d292e7118
Canon=schuß	w9_d292e7121
ligende	w11_d292e7124
Fel	w13_d292e7128
der	w1_d292e7134
besorget.	w3_d292e7137
Wann	w5_d292e7140
es	w7_d292e7143
denen	w9_d292e7146
Rebellen	w11_d292e7149
ein	w13_d292e7153
fallen	w1_d292e7158
sollte,	w3_d292e7161
selbige	w5_d292e7164
zu	w7_d292e7167
ruiniren,	w9_d292e7170
so	w11_d292e7173
muß	w13_d292e7177
man	w15_d292e7180
Trupen	w1_d292e7185
gegen	w3_d292e7188
sie	w5_d292e7191
ausschicken,	w7_d292e7194
und	w9_d292e7197
so	w11_d292e7200
gehet	w13_d292e7204
der	w1_d292e7209
Lärm	w3_d292e7212
deren	w5_d292e7215
Feindseligkeiten	w7_d292e7218
von	w9_d292e7221
neuem	w11_d292e7224
an.	w1_d292e7230
Unsere	w3_d292e7233
Hofnung	w5_d292e7236
ist	w7_d292e7239
indessen	w9_d292e7242
auf	w11_d292e7245
die	w13_d292e7249
Franzosen	w1_d292e7254
gebauet.	w3_d292e7257
Diese	w5_d292e7260
werden	w7_d292e7263
das	w9_d292e7266
Werk	w1_d292e7271
ihrer	w3_d292e7274
Hände	w5_d292e7277
nicht	w7_d292e7280
umkommen	w9_d292e7283
lassen,	w11_d292e7286
und	w1_d292e7291
können	w3_d292e7294
uns	w5_d292e7297
die	w7_d292e7300
durch	w9_d292e7303
sie	w11_d292e7306
gestiftete	w13_d292e7310
Ruhe	w15_d292e7313
um	w1_d292e7319
so	w3_d292e7322
eher	w5_d292e7325
wieder	w7_d292e7328
herstellen,	w9_d292e7331
als	w11_d292e7334
sie	w13_d292e7338
dieses	w15_d292e7341
Jahr	w1_d292e7346
bey	w3_d292e7349
weitem	w5_d292e7352
nicht	w7_d292e7355
so	w9_d292e7358
viele	w11_d292e7361
Kranke	w13_d292e7365
in	w15_d292e7368
denen	w1_d292e7373
Spitälern	w3_d292e7376
ligen	w5_d292e7379
haben,	w7_d292e7382
als	w9_d292e7385
das	w11_d292e7388
vorige,	w13_d292e7392
welches	w1_d292e7397
man	w3_d292e7400
der	w5_d292e7403
weisen	w7_d292e7406
Vorsicht	w9_d292e7409
des	w11_d292e7412
Hrn.	w13_d292e7416
Devaux	w1_d292e7422
ihres	w3_d292e7425
Generals	w5_d292e7428
zu	w7_d292e7431
danken	w9_d292e7434
hat,	w11_d292e7437
der	w13_d292e7441
alle	w1_d292e7446
mögliche	w3_d292e7449
Mittel	w5_d292e7452
ergriffen,	w7_d292e7455
denen	w9_d292e7458
bey	w11_d292e7461
die	w13_d292e7465
ser	w1_d292e7470
Jahrs=zeit	w3_d292e7473
gewöhnlichen	w5_d292e7476
Krankheiten	w7_d292e7479
un	w9_d292e7482
ter	w1_d292e7487
ihnen	w3_d292e7490
vorzukommen.	w5_d292e7493
</p>
<head id="h2_d292e7499">
Petersburg	w1_d292e7503
3.	w3_d292e7506
Octob.	w5_d292e7509
</head>
<p id="p4_d292e7512">
Jhre	w1_d292e7516
Majestät	w3_d292e7519
die	w5_d292e7522
Kaiserin,	w7_d292e7525
welche	w9_d292e7528
in	w11_d292e7531
der	w1_d292e7536
unveränderlichen	w3_d292e7539
Gesinnung,	w5_d292e7542
die	w7_d292e7545
Bind	w9_d292e7548
nuß	w1_d292e7553
mit	w3_d292e7556
Allerhöchst=deroselben	w5_d292e7559
Alliirten	w7_d292e7562
heiligst	w1_d292e7568
zu	w3_d292e7571
erfüllen,	w5_d292e7574
und	w7_d292e7577
denenselben	w9_d292e7580
mit	w11_d292e7583
allen	w1_d292e7588
Kräften	w3_d292e7591
beyzustehen,	w5_d292e7594
beharren,	w7_d292e7597
ha	w9_d292e7600
ben	w1_d292e7605
nunmehro	w3_d292e7608
den	w5_d292e7611
Petershof	w7_d292e7614
verlassen.	w9_d292e7617
</p>
<p id="p6_d292e7620">
Durch	w1_d292e7624
die	w3_d292e7627
unermüdete	w5_d292e7630
Sorgfalt	w7_d292e7633
des	w9_d292e7636
Herrn	w1_d292e7641
Feld=marschalls	w3_d292e7644
Butürlin	w5_d292e7647
haben	w7_d292e7650
sich,	w1_d292e7655
laut	w3_d292e7658
eingegangenen	w5_d292e7661
Nachrichten,	w7_d292e7664
bereits	w1_d292e7670
28.	w3_d292e7673
Bataillons	w5_d292e7676
von	w7_d292e7679
denen	w9_d292e7682
in	w11_d292e7685
Lie	w13_d292e7689
</p>
<p id="p12_d292e7703">
and	w1_d292e7707
gestandenen	w3_d292e7710
Regimentern	w5_d292e7713
denen	w7_d292e7716
Preus	w9_d292e7719
sischen	w1_d292e7724
Gränzen	w3_d292e7727
genahert.	w5_d292e7730
Desgleichen	w7_d292e7733
ist	w1_d292e7738
gestern	w3_d292e7741
das	w5_d292e7744
hier	w7_d292e7747
gestandene	w9_d292e7750
Astracha	w11_d292e7753
nische	w1_d292e7759
Jnfanterie=regiment	w3_d292e7762
aufgebrochen,	w5_d292e7765
dem	w1_d292e7770
das	w3_d292e7773
Jngermanlandische,	w5_d292e7776
das	w7_d292e7779
Leib	w9_d292e7782
küraßier=regiment,	w1_d292e7787
und	w3_d292e7790
4.	w5_d292e7793
Bataillons	w7_d292e7796
von	w9_d292e7799
der	w1_d292e7804
Leib=garde	w3_d292e7807
ungesaumt	w5_d292e7810
folgen	w7_d292e7813
werden,	w9_d292e7816
damit	w1_d292e7822
selbige	w3_d292e7825
noch	w5_d292e7828
vor	w7_d292e7831
Ende	w9_d292e7834
dieses	w11_d292e7837
Jahrs	w13_d292e7841
sich	w1_d292e7846
mit	w3_d292e7849
der	w5_d292e7852
Haupt=armee	w7_d292e7855
vereinigen,	w9_d292e7858
und	w1_d292e7863
die	w3_d292e7866
Kriegs=operationen	w5_d292e7869
nach	w7_d292e7872
dem	w9_d292e7875
al	w11_d292e7878
lerhöchsten	w1_d292e7883
Willen	w3_d292e7886
Jhrer	w5_d292e7889
Majestät	w7_d292e7892
der	w9_d292e7895
Kai	w11_d292e7898
serin,	w1_d292e7904
zum	w3_d292e7907
Besten	w5_d292e7910
Allerhöchst=deroselben	w7_d292e7913
Bunds=genossen,	w1_d292e7918
aufs	w3_d292e7921
nachdrücklichste	w5_d292e7924
fortsetzen	w1_d292e7929
können.	w3_d292e7932
</p>
<head id="h2_d292e7938">
Haag	w1_d292e7942
19.	w3_d292e7945
Octob.	w5_d292e7948
</head>
<p id="p4_d292e7951">
Privat=briefe	w1_d292e7955
aus	w3_d292e7958
Londen	w5_d292e7961
melden,	w7_d292e7964
daß,	w9_d292e7967
ungeachtet	w1_d292e7972
der	w3_d292e7975
grossen	w5_d292e7978
Veranstaltungen	w7_d292e7981
zu	w9_d292e7984
einer	w1_d292e7989
neuen	w3_d292e7992
Expedition	w5_d292e7995
unter	w7_d292e7998
dem	w9_d292e8001
Admi	w11_d292e8004
ral	w1_d292e8010
Howe	w3_d292e8013
auf	w5_d292e8016
die	w7_d292e8019
Französische	w9_d292e8022
Küsten,	w11_d292e8025
in	w13_d292e8029
diesem	w1_d292e8034
Jahre	w3_d292e8037
dannoch	w5_d292e8040
nichts	w7_d292e8043
davon	w9_d292e8046
wer	w11_d292e8049
den	w1_d292e8054
würde,	w3_d292e8057
indem	w5_d292e8060
bereits	w7_d292e8063
die	w9_d292e8066
Trupen,	w11_d292e8069
welche	w1_d292e8074
bey	w3_d292e8077
der	w5_d292e8080
letztern	w7_d292e8083
gebraucht	w9_d292e8086
worden,	w11_d292e8089
die	w1_d292e8095
Cantonirungs=quartier	w3_d292e8098
bezogen	w5_d292e8101
hätten.	w7_d292e8104
Diese	w1_d292e8109
Briefe	w3_d292e8112
fügen	w5_d292e8115
noch	w7_d292e8118
hinzu,	w9_d292e8121
daß	w11_d292e8124
die	w13_d292e8128
vornehmsten	w1_d292e8133
Glieder	w3_d292e8136
der	w5_d292e8139
Regierung	w7_d292e8142
wider	w9_d292e8145
alle	w1_d292e8150
weitere	w3_d292e8153
Expeditionen	w5_d292e8156
gegen	w7_d292e8159
die	w9_d292e8162
Fran	w11_d292e8165
zösische	w1_d292e8171
Küsten	w3_d292e8174
wären,	w5_d292e8177
und	w7_d292e8180
dem	w9_d292e8183
Herrn	w11_d292e8186
Pitt	w1_d292e8191
vorgestellet	w3_d292e8194
hätten,	w5_d292e8197
einen	w7_d292e8200
bessern	w9_d292e8203
Ge	w11_d292e8206
brauch	w1_d292e8211
von	w3_d292e8214
denen	w5_d292e8217
grossen	w7_d292e8220
Summen	w9_d292e8223
und	w11_d292e8226
de	w13_d292e8230
nen	w1_d292e8235
ausserordentlichen	w3_d292e8238
Zurüstungen	w5_d292e8241
zu	w7_d292e8244
ma	w9_d292e8247
chen,	w1_d292e8253
als	w3_d292e8256
bisher	w5_d292e8259
geschehen.	w7_d292e8262
Man	w9_d292e8265
müßte	w11_d292e8268
das	w1_d292e8273
Wesentliche	w3_d292e8276
zum	w5_d292e8279
Augenmerk	w7_d292e8282
nehmen,	w9_d292e8285
nämlich	w1_d292e8290
in	w3_d292e8293
America	w5_d292e8296
die	w7_d292e8299
Sache	w9_d292e8302
mit	w11_d292e8305
dem	w13_d292e8309
äussersten	w1_d292e8314
Nachdrucke	w3_d292e8317
treiben,	w5_d292e8320
und	w7_d292e8323
nicht	w9_d292e8326
lediglich	w1_d292e8332
einigen	w3_d292e8335
Einwohnern	w5_d292e8338
an	w7_d292e8341
denen	w9_d292e8344
Fran	w11_d292e8347
zösischen	w1_d292e8352
Küsten	w3_d292e8355
allein	w5_d292e8358
Schaden	w7_d292e8361
zufügen,	w9_d292e8364
als	w1_d292e8369
woraus	w3_d292e8372
man	w5_d292e8375
nicht	w7_d292e8378
den	w9_d292e8381
geringsten	w11_d292e8384
Vor	w13_d292e8388
theil	w1_d292e8393
zöge,	w3_d292e8396
sondern,	w5_d292e8399
so	w7_d292e8402
zu	w9_d292e8405
sagen,	w11_d292e8408
mit	w13_d292e8412
Gui	w15_d292e8415
nes	w1_d292e8421
die	w3_d292e8424
Fenster	w5_d292e8427
einwürfe,	w7_d292e8430
und	w9_d292e8433
über	w11_d292e8436
dieses	w13_d292e8440
noch	w1_d292e8445
viele	w3_d292e8448
brafe	w5_d292e8451
Leute	w7_d292e8454
aufopferte,	w9_d292e8457
welche	w11_d292e8460
dem	w1_d292e8465
Vatterland	w3_d292e8468
bey	w5_d292e8471
anderen	w7_d292e8474
Gelegenhei	w9_d292e8477
ten	w1_d292e8482
nützlichere	w3_d292e8485
Dienste	w5_d292e8488
hätten	w7_d292e8491
leisten	w9_d292e8494
kön	w11_d292e8497
</p>
<p id="p6_d292e8500">
nen.	w1_d292e8504
Mit	w3_d292e8507
Briefen	w5_d292e8510
von	w7_d292e8513
guter	w9_d292e8516
Hand	w11_d292e8519
hat	w13_d292e8523
man	w1_d292e8528
alhier,	w3_d292e8531
daß	w5_d292e8534
die	w7_d292e8537
Contadische	w9_d292e8540
Armee	w11_d292e8543
nach	w13_d292e8547
der	w1_d292e8552
Seite	w3_d292e8555
von	w5_d292e8558
Rüremonde,	w7_d292e8561
längs	w9_d292e8564
der	w11_d292e8567
Maas,	w13_d292e8571
in	w1_d292e8577
das	w3_d292e8580
Bistum	w5_d292e8583
Lüttich	w7_d292e8586
und	w9_d292e8589
das	w11_d292e8592
Jülichse	w13_d292e8596
Bewegungen	w1_d292e8601
mache.	w3_d292e8604
Der	w5_d292e8607
Herzog	w7_d292e8610
von	w9_d292e8613
Marl	w11_d292e8616
borough	w1_d292e8621
soll	w3_d292e8624
bey	w5_d292e8627
der	w7_d292e8630
Armee	w9_d292e8633
so	w11_d292e8636
sehr	w13_d292e8640
krank	w15_d292e8643
seyn,	w1_d292e8648
daß	w3_d292e8651
man	w5_d292e8654
wegen	w7_d292e8657
seines	w9_d292e8660
Lebens	w11_d292e8663
in	w13_d292e8667
Sop	w15_d292e8670
gen	w1_d292e8676
stehet.	w3_d292e8679
</p>
<head id="h2_d292e8686">
Münster	w1_d292e8690
17.	w3_d292e8693
October.	w5_d292e8696
</head>
<p id="p4_d292e8699">
Die	w1_d292e8703
Groß=britannische	w3_d292e8706
Armee,	w5_d292e8709
welche	w7_d292e8712
sich	w1_d292e8717
am	w3_d292e8720
9.	w5_d292e8723
unweit	w7_d292e8726
dieser	w9_d292e8729
Stadt	w11_d292e8732
lagerte,	w13_d292e8736
machte	w1_d292e8741
bis	w3_d292e8744
den	w5_d292e8747
14.	w7_d292e8750
keine	w9_d292e8753
Bewegung,	w11_d292e8756
ausser,	w13_d292e8760
daß	w1_d292e8766
der	w3_d292e8769
Erb=prinz	w5_d292e8772
von	w7_d292e8775
Braunschweig	w9_d292e8778
und	w11_d292e8781
der	w1_d292e8786
Herzog	w3_d292e8789
von	w5_d292e8792
Hollstein=gottorp	w7_d292e8795
mit	w9_d292e8798
einem	w11_d292e8801
Detaschement	w1_d292e8806
über	w3_d292e8809
Telgte	w5_d292e8812
hinter	w7_d292e8815
Waren	w9_d292e8818
dorf	w1_d292e8823
vorgerückt	w3_d292e8826
waren.	w5_d292e8829
Am	w7_d292e8832
14.	w9_d292e8835
aber,	w11_d292e8838
da	w13_d292e8842
man	w1_d292e8848
es	w3_d292e8851
am	w5_d292e8854
wenigsten	w7_d292e8857
vermutete,	w9_d292e8860
brache	w11_d292e8863
die	w1_d292e8868
ganze	w3_d292e8871
Armee	w5_d292e8874
auf.	w7_d292e8877
Die	w9_d292e8880
Cavallerie	w11_d292e8883
de	w13_d292e8887
filirte	w1_d292e8892
durch	w3_d292e8895
die	w5_d292e8898
Stadt;	w7_d292e8901
sie	w9_d292e8904
nahm	w11_d292e8907
den	w13_d292e8911
Marsch	w15_d292e8914
St.	w1_d292e8919
Mauritz	w3_d292e8922
bis	w5_d292e8925
hinter	w7_d292e8928
Teigte;	w9_d292e8931
die	w11_d292e8934
über	w1_d292e8940
S	w3_d292e8943
.	w5_d292e8946
Canonen,	w1_d292e8951
unter	w3_d292e8954
denen	w5_d292e8957
eine	w7_d292e8960
von	w9_d292e8963
24.	w11_d292e8966
Pfund	w13_d292e8970
ware,	w1_d292e8975
die	w3_d292e8978
Bomben,	w5_d292e8981
und	w7_d292e8984
Haubitzen,	w9_d292e8987
die	w11_d292e8990
Pon	w13_d292e8994
tons,	w1_d292e8999
und	w3_d292e9002
Bagage	w5_d292e9005
wurde	w7_d292e9008
derselben	w9_d292e9011
nachge	w11_d292e9014
führet.	w1_d292e9020
Die	w3_d292e9023
Jnjunterie	w5_d292e9026
marschirte	w7_d292e9029
um	w9_d292e9032
die	w11_d292e9035
Stadt,	w1_d292e9040
und	w3_d292e9043
folgte	w5_d292e9046
der	w7_d292e9049
Cavallerie,	w9_d292e9052
also,	w11_d292e9055
daß	w13_d292e9059
alles	w1_d292e9064
in	w3_d292e9067
voller	w5_d292e9070
Bewegung	w7_d292e9073
war.	w9_d292e9076
Am	w11_d292e9079
15.	w13_d292e9083
Morgens	w1_d292e9088
um	w3_d292e9091
7.	w5_d292e9094
Uhr,	w7_d292e9097
brachen	w9_d292e9100
Se.	w11_d292e9103
Durchl.	w13_d292e9107
der	w1_d292e9113
Herzog	w3_d292e9116
Ferdinand	w5_d292e9119
mit	w7_d292e9122
Dero	w9_d292e9125
Haupt	w11_d292e9128
quartier	w1_d292e9133
ebenfalls	w3_d292e9136
auf.	w5_d292e9139
</p>
<head id="h2_d292e9145">
Kurz=gefaßte	w1_d292e9149
Nachrichten.	w3_d292e9152
Es	w1_d292e9157
geben	w3_d292e9160
die	w5_d292e9163
frischeste	w7_d292e9166
Briefe	w9_d292e9169
</head>
<p id="p4_d292e9172">
Von	w1_d292e9176
Neapel:	w3_d292e9179
Daß,	w5_d292e9182
nachdeme	w7_d292e9185
der	w9_d292e9188
Berg	w11_d292e9191
Vesuvius	w1_d292e9196
im	w3_d292e9199
verwichenen	w5_d292e9202
Monat	w7_d292e9205
Augusti	w9_d292e9208
einige	w1_d292e9213
neue	w3_d292e9216
Merkmale	w5_d292e9219
eines	w7_d292e9222
Vulcans,	w9_d292e9225
oder	w11_d292e9228
Feuer=speyenden	w1_d292e9234
Berges,	w3_d292e9237
von	w5_d292e9240
sich	w7_d292e9243
gegeben,	w9_d292e9246
so	w1_d292e9251
habe	w3_d292e9254
sich	w5_d292e9257
der	w7_d292e9260
Gipfel	w9_d292e9263
desselbigen	w11_d292e9266
plötzlich	w13_d292e9270
ab	w15_d292e9273
gerissen,	w1_d292e9278
in	w3_d292e9281
den	w5_d292e9284
Abgrund	w7_d292e9287
herunter	w9_d292e9290
gestürzt	w11_d292e9293
und	w13_d292e9297
eine	w1_d292e9302
Oefnung,	w3_d292e9305
die	w5_d292e9308
einer	w7_d292e9311
Höhle	w9_d292e9314
ähnlich	w11_d292e9317
ist	w13_d292e9321
</p>
<p id="p8_d292e9326">
gemacht,	w1_d292e9330
hierauf	w3_d292e9333
hatte	w5_d292e9336
er	w7_d292e9339
einen	w9_d292e9342
mit	w11_d292e9345
Flam	w13_d292e9349
men	w1_d292e9354
vermischten	w3_d292e9357
dicken	w5_d292e9360
Rauch	w7_d292e9363
ausgeworfen,	w9_d292e9366
auch	w1_d292e9371
brennende	w3_d292e9374
Steine,	w5_d292e9377
und	w7_d292e9380
viele	w9_d292e9383
Asche	w11_d292e9386
um	w13_d292e9390
sich	w1_d292e9396
herum	w3_d292e9399
gestossen,	w5_d292e9402
wordurch	w7_d292e9405
die	w9_d292e9408
Ebene	w11_d292e9411
von	w1_d292e9416
la	w3_d292e9419
Veterana	w5_d292e9422
ganz	w7_d292e9425
bedeckt	w9_d292e9428
worden.	w11_d292e9431
End	w13_d292e9435
lich	w1_d292e9440
habe	w3_d292e9443
er	w5_d292e9446
verschiedene	w7_d292e9449
feurige	w9_d292e9452
Bäche	w11_d292e9455
bis	w1_d292e9460
gegen	w3_d292e9463
Salvator,	w5_d292e9466
und	w7_d292e9469
Resina	w9_d292e9472
ausgegos	w11_d292e9475
sen,	w1_d292e9481
seit	w3_d292e9484
deme	w5_d292e9487
er	w7_d292e9490
keine	w9_d292e9493
andere	w11_d292e9496
Flammen	w13_d292e9500
mehr	w15_d292e9503
auswirft,	w1_d292e9508
als	w3_d292e9511
nur	w5_d292e9514
diejenigen,	w7_d292e9517
welche	w9_d292e9520
aus	w11_d292e9523
der	w1_d292e9528
neuen	w3_d292e9531
Oefnung,	w5_d292e9534
die	w7_d292e9537
sich	w9_d292e9540
in	w11_d292e9543
gerader	w13_d292e9547
Linie	w15_d292e9550
gegen	w1_d292e9555
der	w3_d292e9558
alten	w5_d292e9561
über,	w7_d292e9564
an	w9_d292e9567
den	w11_d292e9570
Ort,	w13_d292e9574
den	w15_d292e9577
man	w17_d292e9580
Atreo	w1_d292e9586
del	w3_d292e9589
Cavallo	w5_d292e9592
zu	w7_d292e9595
nenen	w9_d292e9598
pflegt,	w11_d292e9601
zeigte,	w13_d292e9605
hervor	w1_d292e9610
kommen.	w3_d292e9613
</p>
<p id="p10_d292e9616">
Von	w1_d292e9620
Paderborn:	w3_d292e9623
daß	w5_d292e9626
in	w7_d292e9629
der	w9_d292e9632
Gegend	w11_d292e9635
von	w1_d292e9640
Fürstenberg	w3_d292e9643
für	w5_d292e9646
10000.	w7_d292e9649
Mann	w9_d292e9652
Fran	w11_d292e9655
zosen	w1_d292e9660
von	w3_d292e9663
der	w5_d292e9666
Contadischen	w7_d292e9669
Armee	w9_d292e9672
ein	w11_d292e9675
La	w13_d292e9679
ger	w1_d292e9685
abgestochen	w3_d292e9688
sey.	w5_d292e9691
</p>
<p id="p12_d292e9695">
Von	w1_d292e9699
Madrid:	w3_d292e9702
Daß	w5_d292e9705
sich	w7_d292e9708
Se.	w9_d292e9711
Cathol.	w11_d292e9714
Majest.	w1_d292e9719
wegen	w3_d292e9722
des	w5_d292e9725
Hintritts	w7_d292e9728
der	w9_d292e9731
Königin,	w11_d292e9734
noch	w1_d292e9739
in	w3_d292e9742
einer	w5_d292e9745
grossen	w7_d292e9748
Betrübniß	w9_d292e9751
befänden,	w11_d292e9754
welche	w1_d292e9760
Jhnen	w3_d292e9763
nicht	w5_d292e9766
erlaubte,	w7_d292e9769
an	w9_d292e9772
denen	w11_d292e9775
Staats=sachen	w1_d292e9780
Theil	w3_d292e9783
zu	w5_d292e9786
nehmen.	w7_d292e9789
Seine	w9_d292e9792
Majest.	w1_d292e9797
hätten	w3_d292e9800
dahero	w5_d292e9803
einstweilen	w7_d292e9806
Sr.	w9_d292e9809
Kö	w11_d292e9812
nigl.	w1_d292e9817
Hoheit	w3_d292e9820
dero	w5_d292e9823
Hrn.	w7_d292e9826
Bruder	w9_d292e9829
die	w11_d292e9832
Besor	w13_d292e9836
gung	w1_d292e9842
deren	w3_d292e9845
Staats=geschäften	w5_d292e9848
überlassen.	w7_d292e9851
</p>
<p id="p14_d292e9854">
Von	w1_d292e9858
Bremen:	w3_d292e9861
Daß	w5_d292e9864
allda	w7_d292e9867
der	w9_d292e9870
Landgraf	w11_d292e9873
von	w1_d292e9878
Hessen=cassel	w3_d292e9881
gefährlich	w5_d292e9884
krank	w7_d292e9887
darnieder	w9_d292e9890
lige,	w1_d292e9895
und	w3_d292e9898
dahero	w5_d292e9901
der	w7_d292e9904
berühmte	w9_d292e9907
Hanöverische	w11_d292e9910
Arzt,	w1_d292e9916
Hr.	w3_d292e9919
Werlhof,	w5_d292e9922
dahin	w7_d292e9925
beruffen	w9_d292e9928
worden,	w11_d292e9931
welcher	w1_d292e9936
am	w3_d292e9939
10ten	w5_d292e9942
dieses	w7_d292e9945
von	w9_d292e9948
Hanover	w11_d292e9951
eiligst	w13_d292e9955
nacher	w1_d292e9960
Bremen	w3_d292e9963
abgereiset	w5_d292e9966
ist.	w7_d292e9969
</p>
<p id="p16_d292e9972">
Von	w1_d292e9976
Rom:	w3_d292e9979
daß	w5_d292e9982
von	w7_d292e9985
Sr.	w9_d292e9988
Päpstlichen	w11_d292e9991
Heiligkeit	w1_d292e9996
Se.	w3_d292e9999
Eminenz	w5_d292e10002
der	w7_d292e10005
Cardinal	w9_d292e10008
Tor	w11_d292e10011
regiani,	w1_d292e10016
zum	w3_d292e10019
Staats=secretario	w5_d292e10022
ernannt	w7_d292e10025
worden	w1_d292e10031
seye.	w3_d292e10034
</p>
<head id="h2_d292e10040">
Wien,	w1_d292e10044
den	w3_d292e10047
1.	w5_d292e10050
November	w7_d292e10053
1758.	w9_d292e10056
</head>
<p id="p4_d292e10059">
Sanntagst	w1_d292e10063
den	w3_d292e10066
29.	w5_d292e10069
dieses	w7_d292e10072
Nachmittagst	w9_d292e10075
um	w1_d292e10080
4.	w3_d292e10083
Uhr	w5_d292e10086
haben	w7_d292e10089
Se.	w9_d292e10092
Majestät	w11_d292e10095
der	w13_d292e10099
Kaiser	w1_d292e10104
mit	w3_d292e10107
Sr.	w5_d292e10110
Königl.	w7_d292e10113
Hoheit	w9_d292e10116
dem	w11_d292e10119
Durch	w13_d292e10123
</p>
<p id="p6_d292e10126">
leuchtigsten	w1_d292e10130
Königl.	w3_d292e10133
Erb=prinzen,	w5_d292e10136
und	w7_d292e10139
Sot	w9_d292e10142
herzogen	w1_d292e10147
Joseph	w3_d292e10150
herein	w5_d292e10153
nach	w7_d292e10156
der	w9_d292e10159
St.	w11_d292e10162
Pe	w13_d292e10166
ters=kirche	w1_d292e10171
sich	w3_d292e10174
erhoben,	w5_d292e10177
und	w7_d292e10180
wegen	w9_d292e10183
des	w11_d292e10186
Jahrs=tages	w1_d292e10192
der	w3_d292e10195
1679.	w5_d292e10198
alhier	w7_d292e10201
gewesten	w9_d292e10204
grossen	w1_d292e10209
Pest	w3_d292e10212
unter	w5_d292e10215
Aufwartung	w7_d292e10218
des	w9_d292e10221
Päpstl.	w11_d292e10224
Nuntil	w1_d292e10229
Monsig.	w3_d292e10232
Crivelli,	w5_d292e10235
wie	w7_d292e10238
auch	w9_d292e10241
Sr.	w11_d292e10244
Excellenz	w1_d292e10249
des	w3_d292e10252
Venetianischen	w5_d292e10255
Herrn	w7_d292e10258
Bott	w9_d292e10261
schafters	w1_d292e10267
Cavalier	w3_d292e10270
Rußini,	w5_d292e10273
und	w7_d292e10276
des	w9_d292e10279
ho	w11_d292e10282
hen	w1_d292e10287
Kaiserl.	w3_d292e10290
Königl.	w5_d292e10293
Ministerii	w7_d292e10296
die	w9_d292e10299
Proces	w11_d292e10302
sion,	w1_d292e10307
welche	w3_d292e10310
Se.	w5_d292e10313
Hochfürstl.	w7_d292e10316
Gnaden	w9_d292e10319
der	w11_d292e10322
alhiesige	w1_d292e10327
Herr	w3_d292e10330
Erz=bischof	w5_d292e10333
geführet,	w7_d292e10336
von	w9_d292e10339
dannen	w1_d292e10345
zu	w3_d292e10348
der	w5_d292e10351
Votib=saulen	w7_d292e10354
der	w9_d292e10357
allerheilig	w11_d292e10360
sten	w1_d292e10365
Dreyfaltigkeit	w3_d292e10368
am	w5_d292e10371
Graben	w7_d292e10374
begleitet,	w9_d292e10377
auch	w1_d292e10382
alda	w3_d292e10385
der	w5_d292e10388
Predig	w7_d292e10391
und	w9_d292e10394
Litaney	w11_d292e10397
beyge	w13_d292e10401
wohnet,	w1_d292e10406
sohin	w3_d292e10409
wieder	w5_d292e10412
nach	w7_d292e10415
Schönbrunn	w9_d292e10418
sich	w1_d292e10424
zuruck	w3_d292e10427
verfüget.	w5_d292e10430
</p>
<p id="p8_d292e10433">
Montag	w1_d292e10437
den	w3_d292e10440
30.	w5_d292e10443
Vormittags	w7_d292e10446
haben	w9_d292e10449
Al	w11_d292e10452
lerhöchst	w1_d292e10457
beyde	w3_d292e10460
Kaiserl.	w5_d292e10463
Majestäten	w7_d292e10466
mit	w9_d292e10469
dem	w1_d292e10474
hohen	w3_d292e10477
Ministerio	w5_d292e10480
über	w7_d292e10483
die	w9_d292e10486
wichtigste	w11_d292e10489
Staats	w1_d292e10495
und	w3_d292e10498
Landes=angelegenheiten	w5_d292e10501
con	w7_d292e10504
feriret.	w1_d292e10509
</p>
<p id="p10_d292e10512">
Diese	w1_d292e10516
Täge	w3_d292e10519
her	w5_d292e10522
ist	w7_d292e10525
viele	w9_d292e10528
Bagage	w11_d292e10531
Sr.	w13_d292e10535
Königl.	w1_d292e10540
Hoheit	w3_d292e10543
des	w5_d292e10546
Herrn	w7_d292e10549
Herzogen	w9_d292e10552
Carl	w11_d292e10555
zu	w1_d292e10560
Lothringen	w3_d292e10563
nach	w5_d292e10566
Brüssel,	w7_d292e10569
und	w9_d292e10572
des	w11_d292e10575
Königl.	w13_d292e10579
Französischen	w1_d292e10585
Herrn	w3_d292e10588
Bottschafters	w5_d292e10591
Duc	w7_d292e10594
de	w9_d292e10597
Choiseul	w1_d292e10602
nach	w3_d292e10605
Paris	w5_d292e10608
voraus	w7_d292e10611
abgeschicket	w9_d292e10614
wor	w11_d292e10617
den.	w1_d292e10622
</p>
<head id="h2_d292e10628">
