<doc id="edoc_wd_1756-06-26" attrs="word id hi label cert" year="1756" month="06" day="26" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
durch	w2506	NO	NO	1.00
eine	w2507	NO	NO	1.00
Kanonade	w2508	NO	NO	1.00
salutiret	w2509	NO	NO	1.00
wurden	w2510	NO	NO	1.00
<g/>
.
Es	w2512	NO	NO	1.00
vermehret	w2513	NO	NO	1.00
sich	w2514	NO	NO	1.00
der	w2515	NO	NO	1.00
Hof	w2516	NO	NO	1.00
täglich	w2517	NO	NO	1.00
durch	w2518	NO	NO	1.00
die	w2519	NO	NO	1.00
Ankunft	w2520	NO	NO	1.00
hoher	w2521	NO	NO	1.00
Personen	w2522	NO	NO	1.00
<g/>
;
wie	w2524	NO	NO	1.00
dann	w2525	NO	NO	1.00
insonderheit	w2526	NO	NO	1.00
des	w2527	NO	NO	1.00
Herrn	w2528	NO	NO	1.00
Herzogs	w2529	NO	NO	1.00
zu	w2530	NO	NO	1.00
Hollstein	w2531	NO	NO	1.00
<g/>
=
sonderburg	w2533	NO	NO	1.00
Durchl	w2534	NO	NO	1.00
<g/>
.
<g/>
,
auch	w2537	NO	NO	1.00
der	w2538	NO	NO	1.00
Kö=nigl	w2539	NO	NO	1.00
<g/>
=
<g/>
.
Französische	w2542	NO	NO	1.00
Ambassadeur	w2543	NO	NO	1.00
am	w2544	NO	NO	1.00
Königl	w2545	NO	NO	1.00
<g/>
.
Hofe	w2547	NO	NO	1.00
<g/>
,
der	w2549	NO	NO	1.00
Herr	w2550	NO	NO	1.00
Ogier	w2551	NO	NO	1.00
<g/>
,
nebst	w2553	NO	NO	1.00
dem	w2554	NO	NO	1.00
Preußischen	w2555	NO	NO	1.00
Gesandten	w2556	NO	NO	1.00
<g/>
,
Herrn	w2558	NO	NO	1.00
von	w2559	NO	NO	1.00
Bielefeld	w2560	NO	NO	1.00
<g/>
,
kürzlich	w2562	NO	NO	1.00
eingetroffen	w2563	NO	NO	1.00
seynd	w2564	NO	NO	1.00
<g/>
.
</p>
<head id="hl19">
Wien	w2566	NO	NO	1.00
den	w2567	NO	NO	1.00
26	w2568	NO	NO	1.00
<g/>
.
Junii	w2570	NO	NO	1.00
1756	w2571	NO	NO	1.00
<g/>
.
</head>
<p id="p22">
Mittwoch	w2573	NO	NO	1.00
den	w2574	NO	NO	1.00
23	w2575	NO	NO	1.00
<g/>
.
Junii	w2577	NO	NO	1.00
Vormittags	w2578	NO	NO	1.00
um	w2579	NO	NO	1.00
8	w2580	NO	NO	1.00
<g/>
.
Uhr	w2582	NO	NO	1.00
seynd	w2583	NO	NO	1.00
beede	w2584	NO	NO	1.00
Kaiserl	w2585	NO	NO	1.00
<g/>
.
Majestä=ten	w2587	NO	NO	1.00
<g/>
=
mit	w2589	NO	NO	1.00
Sr	w2590	NO	NO	1.00
<g/>
.
Königl	w2592	NO	NO	1.00
<g/>
.
Hoheit	w2594	NO	NO	1.00
dem	w2595	NO	NO	1.00
Durchleuch=tigsten	w2596	NO	NO	1.00
<g/>
=
Erb	w2598	NO	NO	1.00
<g/>
=
und	w2600	NO	NO	1.00
Kron	w2601	NO	NO	1.00
<g/>
=
prinzen	w2603	NO	NO	1.00
Erz	w2604	NO	NO	1.00
<g/>
=
herzogen	w2606	NO	NO	1.00
Joseph	w2607	NO	NO	1.00
<g/>
,
wie	w2609	NO	NO	1.00
auch	w2610	NO	NO	1.00
denen	w2611	NO	NO	1.00
Durchleuchtigsten	w2612	NO	NO	1.00
Erz=herzoginnen	w2613	NO	NO	1.00
<g/>
=
Maria	w2615	NO	NO	1.00
Anna	w2616	NO	NO	1.00
und	w2617	NO	NO	1.00
Maria	w2618	NO	NO	1.00
Christina	w2619	NO	NO	1.00
herein	w2620	NO	NO	1.00
zu	w2621	NO	NO	1.00
denen	w2622	NO	NO	1.00
WW	w2623	NO	NO	1.00
<g/>
.
EE	w2625	NO	NO	1.00
<g/>
.
PP	w2627	NO	NO	1.00
<g/>
.
Barnabiten	w2629	NO	NO	1.00
bey	w2630	NO	NO	1.00
St	w2631	NO	NO	1.00
<g/>
.
Michael	w2633	NO	NO	1.00
abgegangen	w2634	NO	NO	1.00
<g/>
,
und	w2636	NO	NO	1.00
haben	w2637	NO	NO	1.00
alda	w2638	NO	NO	1.00
unter	w2639	NO	NO	1.00
Erschein	w2640	NO	NO	1.00
<g/>
=
und	w2642	NO	NO	1.00
Begleitung	w2643	NO	NO	1.00
Sr	w2644	NO	NO	1.00
<g/>
.
Emi=nenz	w2646	NO	NO	1.00
<g/>
=
des	w2648	NO	NO	1.00
alhiesigen	w2649	NO	NO	1.00
Erz	w2650	NO	NO	1.00
<g/>
=
bischofens	w2652	NO	NO	1.00
dem	w2653	NO	NO	1.00
hohen	w2654	NO	NO	1.00
Amt	w2655	NO	NO	1.00
<g/>
,
und	w2657	NO	NO	1.00
hierauf	w2658	NO	NO	1.00
dem	w2659	NO	NO	1.00
Spanischen	w2660	NO	NO	1.00
Umgang	w2661	NO	NO	1.00
<g/>
,
sodann	w2663	NO	NO	1.00
<g/>
,
in	w2665	NO	NO	1.00
besagter	w2666	NO	NO	1.00
Kirchen	w2667	NO	NO	1.00
dem	w2668	NO	NO	1.00
Seegen	w2669	NO	NO	1.00
bey=gewohnet	w2670	NO	NO	1.00
<g/>
=
<g/>
,
und	w2673	NO	NO	1.00
nach	w2674	NO	NO	1.00
solchem	w2675	NO	NO	1.00
nach	w2676	NO	NO	1.00
Schönbrunn	w2677	NO	NO	1.00
Sich	w2678	NO	NO	1.00
zuruck	w2679	NO	NO	1.00
begeben	w2680	NO	NO	1.00
<g/>
;
alwo	w2682	NO	NO	1.00
Nachmittags	w2683	NO	NO	1.00
die	w2684	NO	NO	1.00
Litaney	w2685	NO	NO	1.00
von	w2686	NO	NO	1.00
dem	w2687	NO	NO	1.00
Allerheiligsten	w2688	NO	NO	1.00
Altars	w2689	NO	NO	1.00
<g/>
=
sa=crament	w2691	NO	NO	1.00
<g/>
=
<g/>
,
und	w2694	NO	NO	1.00
Seegen	w2695	NO	NO	1.00
gehalten	w2696	NO	NO	1.00
worden	w2697	NO	NO	1.00
<g/>
.
</p>
<p id="p23">
Donnerstag	w2699	NO	NO	1.00
den	w2700	NO	NO	1.00
24	w2701	NO	NO	1.00
<g/>
.
Junii	w2703	NO	NO	1.00
<g/>
,
als	w2705	NO	NO	1.00
am	w2706	NO	NO	1.00
letzten	w2707	NO	NO	1.00
Tag	w2708	NO	NO	1.00
der	w2709	NO	NO	1.00
Fronleichnams	w2710	NO	NO	1.00
<g/>
=
octav	w2712	NO	NO	1.00
<g/>
,
fruhe	w2714	NO	NO	1.00
um	w2715	NO	NO	1.00
7	w2716	NO	NO	1.00
<g/>
.
Uhr	w2718	NO	NO	1.00
haben	w2719	NO	NO	1.00
Sich	w2720	NO	NO	1.00
beede	w2721	NO	NO	1.00
Kaiserl	w2722	NO	NO	1.00
<g/>
.
Majestäten	w2724	NO	NO	1.00
mit	w2725	NO	NO	1.00
Jhren	w2726	NO	NO	1.00
Königlichen	w2727	NO	NO	1.00
Hoheiten	w2728	NO	NO	1.00
dem	w2729	NO	NO	1.00
Durch=leuchtigsten	w2730	NO	NO	1.00
<g/>
=
Erz	w2732	NO	NO	1.00
<g/>
=
herzogen	w2734	NO	NO	1.00
Joseph	w2735	NO	NO	1.00
<g/>
,
und	w2737	NO	NO	1.00
Erz=herzoginnen	w2738	NO	NO	1.00
<g/>
=
Maria	w2740	NO	NO	1.00
Anna	w2741	NO	NO	1.00
<g/>
,
und	w2743	NO	NO	1.00
Maria	w2744	NO	NO	1.00
Chri=stina	w2745	NO	NO	1.00
<g/>
=
zu	w2747	NO	NO	1.00
St	w2748	NO	NO	1.00
<g/>
.
Stephan	w2750	NO	NO	1.00
begeben	w2751	NO	NO	1.00
<g/>
,
und	w2753	NO	NO	1.00
alda	w2754	NO	NO	1.00
dem	w2755	NO	NO	1.00
feyerlichen	w2756	NO	NO	1.00
hohen	w2757	NO	NO	1.00
Amt	w2758	NO	NO	1.00
<g/>
,
dann	w2760	NO	NO	1.00
hierauf	w2761	NO	NO	1.00
dem	w2762	NO	NO	1.00
grossen	w2763	NO	NO	1.00
Umgang	w2764	NO	NO	1.00
abgewartet	w2765	NO	NO	1.00
<g/>
,
folglichen	w2767	NO	NO	1.00
</p>
<p id="p24">
nacher	w2768	NO	NO	1.00
Schönbrunn	w2769	NO	NO	1.00
Sich	w2770	NO	NO	1.00
zuruck	w2771	NO	NO	1.00
begeben	w2772	NO	NO	1.00
<g/>
,
alwo	w2774	NO	NO	1.00
Nachmittag	w2775	NO	NO	1.00
der	w2776	NO	NO	1.00
Beschluß	w2777	NO	NO	1.00
mit	w2778	NO	NO	1.00
der	w2779	NO	NO	1.00
Li=taney	w2780	NO	NO	1.00
<g/>
=
von	w2782	NO	NO	1.00
dem	w2783	NO	NO	1.00
Hochwürdigsten	w2784	NO	NO	1.00
Gut	w2785	NO	NO	1.00
<g/>
,
und	w2787	NO	NO	1.00
dem	w2788	NO	NO	1.00
Seegen	w2789	NO	NO	1.00
<g/>
;
dann	w2791	NO	NO	1.00
</p>
<p id="p25">
Freytag	w2792	NO	NO	1.00
den	w2793	NO	NO	1.00
25	w2794	NO	NO	1.00
<g/>
.
Junii	w2796	NO	NO	1.00
der	w2797	NO	NO	1.00
ordinari	w2798	NO	NO	1.00
GOt=tes	w2799	NO	NO	1.00
<g/>
=
<g/>
=
dienst	w2802	NO	NO	1.00
in	w2803	NO	NO	1.00
Beywohnung	w2804	NO	NO	1.00
Allerhöchster	w2805	NO	NO	1.00
Herr=schaften	w2806	NO	NO	1.00
<g/>
=
in	w2808	NO	NO	1.00
der	w2809	NO	NO	1.00
Schönbrunner	w2810	NO	NO	1.00
Schloß	w2811	NO	NO	1.00
<g/>
=
kapel=len	w2813	NO	NO	1.00
<g/>
=
gehalten	w2815	NO	NO	1.00
worden	w2816	NO	NO	1.00
<g/>
.
</p>
<p id="p26">
Die	w2818	NO	NO	1.00
unterm	w2819	NO	NO	1.00
1	w2820	NO	NO	1.00
<g/>
.
May	w2822	NO	NO	1.00
dieses	w2823	NO	NO	1.00
Jahrs	w2824	NO	NO	1.00
unter=zeichnete	w2825	NO	NO	1.00
<g/>
=
Neutralitäts	w2827	NO	NO	1.00
<g/>
=
vertrag	w2829	NO	NO	1.00
und	w2830	NO	NO	1.00
Vereini=gungs	w2831	NO	NO	1.00
<g/>
=
<g/>
=
freundschafts	w2834	NO	NO	1.00
und	w2835	NO	NO	1.00
Vertheidigungs=bündnüß	w2836	NO	NO	1.00
<g/>
=
<g/>
,
welches	w2839	NO	NO	1.00
zwischen	w2840	NO	NO	1.00
Jhro	w2841	NO	NO	1.00
Majestät	w2842	NO	NO	1.00
der	w2843	NO	NO	1.00
Kaiserin	w2844	NO	NO	1.00
Königin	w2845	NO	NO	1.00
zu	w2846	NO	NO	1.00
Hungarn	w2847	NO	NO	1.00
und	w2848	NO	NO	1.00
Böheim	w2849	NO	NO	1.00
<g/>
,
und	w2851	NO	NO	1.00
Sr	w2852	NO	NO	1.00
<g/>
.
Allerchristl	w2854	NO	NO	1.00
<g/>
.
Majestät	w2856	NO	NO	1.00
von	w2857	NO	NO	1.00
Frankreich	w2858	NO	NO	1.00
<g/>
,
ist	w2860	NO	NO	1.00
in	w2861	NO	NO	1.00
einem	w2862	NO	NO	1.00
Extra	w2863	NO	NO	1.00
<g/>
=
blat	w2865	NO	NO	1.00
pr	w2866	NO	NO	1.00
<g/>
.
7	w2868	NO	NO	1.00
<g/>
.
Kr	w2870	NO	NO	1.00
<g/>
.
zu	w2872	NO	NO	1.00
haben	w2873	NO	NO	1.00
<g/>
.
</p>
<p id="p27">
Verflossenen	w2875	NO	NO	1.00
Mittwoch	w2876	NO	NO	1.00
<g/>
,
als	w2878	NO	NO	1.00
den	w2879	NO	NO	1.00
23	w2880	NO	NO	1.00
<g/>
.
in=lebenden	w2882	NO	NO	1.00
<g/>
=
Monats	w2884	NO	NO	1.00
Junii	w2885	NO	NO	1.00
ist	w2886	NO	NO	1.00
alhier	w2887	NO	NO	1.00
die	w2888	NO	NO	1.00
Ziehung	w2889	NO	NO	1.00
der	w2890	NO	NO	1.00
Kaiserl	w2891	NO	NO	1.00
<g/>
.
Königl	w2893	NO	NO	1.00
<g/>
.
privilegirten	w2895	NO	NO	1.00
Lotterie	w2896	NO	NO	1.00
auf	w2897	NO	NO	1.00
die	w2898	NO	NO	1.00
Num	w2899	NO	NO	1.00
<g/>
.
81	w2901	NO	NO	1.00
<g/>
.
48	w2903	NO	NO	1.00
<g/>
.
24	w2905	NO	NO	1.00
<g/>
.
2	w2907	NO	NO	1.00
<g/>
.
und	w2909	NO	NO	1.00
28	w2910	NO	NO	1.00
<g/>
.
mit	w2912	NO	NO	1.00
sehr	w2913	NO	NO	1.00
vielen	w2914	NO	NO	1.00
Ambi	w2915	NO	NO	1.00
<g/>
,
Terni	w2917	NO	NO	1.00
und	w2918	NO	NO	1.00
Estrati	w2919	NO	NO	1.00
ausgefallen	w2920	NO	NO	1.00
<g/>
.
Die	w2922	NO	NO	1.00
ansehnlichste	w2923	NO	NO	1.00
Gewinnste	w2924	NO	NO	1.00
bestunden	w2925	NO	NO	1.00
in	w2926	NO	NO	1.00
einer	w2927	NO	NO	1.00
Quartin	w2928	NO	NO	1.00
oder	w2929	NO	NO	1.00
Quaterno	w2930	NO	NO	1.00
<g/>
,
den	w2932	NO	NO	1.00
der	w2933	NO	NO	1.00
Collector	w2934	NO	NO	1.00
sub	w2935	NO	NO	1.00
Num	w2936	NO	NO	1.00
<g/>
.
20	w2938	NO	NO	1.00
<g/>
.
Franz	w2940	NO	NO	1.00
Möckel	w2941	NO	NO	1.00
in	w2942	NO	NO	1.00
der	w2943	NO	NO	1.00
Singer=strassen	w2944	NO	NO	1.00
<g/>
=
zu	w2946	NO	NO	1.00
entrichten	w2947	NO	NO	1.00
<g/>
,
und	w2949	NO	NO	1.00
in	w2950	NO	NO	1.00
einem	w2951	NO	NO	1.00
Terno	w2952	NO	NO	1.00
per	w2953	NO	NO	1.00
200	w2954	NO	NO	1.00
<g/>
.
Ducaten	w2956	NO	NO	1.00
<g/>
,
den	w2958	NO	NO	1.00
der	w2959	NO	NO	1.00
Collector	w2960	NO	NO	1.00
sub	w2961	NO	NO	1.00
Num	w2962	NO	NO	1.00
<g/>
.
28	w2964	NO	NO	1.00
<g/>
.
Wenzel	w2966	NO	NO	1.00
Hamm	w2967	NO	NO	1.00
<g/>
,
auf	w2969	NO	NO	1.00
dem	w2970	NO	NO	1.00
alten	w2971	NO	NO	1.00
Fleisch	w2972	NO	NO	1.00
<g/>
=
marck	w2974	NO	NO	1.00
zu	w2975	NO	NO	1.00
bezahlen	w2976	NO	NO	1.00
<g/>
,
wie	w2978	NO	NO	1.00
nicht	w2979	NO	NO	1.00
minder	w2980	NO	NO	1.00
in	w2981	NO	NO	1.00
einen	w2982	NO	NO	1.00
Estrato	w2983	NO	NO	1.00
per	w2984	NO	NO	1.00
700	w2985	NO	NO	1.00
<g/>
.
fl	w2987	NO	NO	1.00
<g/>
.
<g/>
,
den	w2990	NO	NO	1.00
der	w2991	NO	NO	1.00
Col=lector	w2992	NO	NO	1.00
<g/>
=
sub	w2994	NO	NO	1.00
Num	w2995	NO	NO	1.00
<g/>
.
53	w2997	NO	NO	1.00
<g/>
.
Johann	w2999	NO	NO	1.00
Gerones	w3000	NO	NO	1.00
auf	w3001	NO	NO	1.00
dem	w3002	NO	NO	1.00
Spitalberg	w3003	NO	NO	1.00
bey	w3004	NO	NO	1.00
dem	w3005	NO	NO	1.00
Pelican	w3006	NO	NO	1.00
abzuführen	w3007	NO	NO	1.00
hat	w3008	NO	NO	1.00
<g/>
,
viele	w3010	NO	NO	1.00
andere	w3011	NO	NO	1.00
von	w3012	NO	NO	1.00
geringeren	w3013	NO	NO	1.00
Preise	w3014	NO	NO	1.00
zu	w3015	NO	NO	1.00
geschweigen	w3016	NO	NO	1.00
<g/>
.
Den	w3018	NO	NO	1.00
10	w3019	NO	NO	1.00
<g/>
.
künftigen	w3021	NO	NO	1.00
Monats	w3022	NO	NO	1.00
Julii	w3023	NO	NO	1.00
wird	w3024	NO	NO	1.00
in	w3025	NO	NO	1.00
der	w3026	NO	NO	1.00
Königl	w3027	NO	NO	1.00
<g/>
.
Haupt	w3029	NO	NO	1.00
<g/>
=
stadt	w3031	NO	NO	1.00
Prag	w3032	NO	NO	1.00
die	w3033	NO	NO	1.00
fernere	w3034	NO	NO	1.00
Ziehung	w3035	NO	NO	1.00
veranstaltet	w3036	NO	NO	1.00
<g/>
,
und	w3038	NO	NO	1.00
vor=genommen	w3039	NO	NO	1.00
<g/>
=
werden	w3041	NO	NO	1.00
<g/>
.
</p>
<head id="hl20">
Lista	w3043	NO	NO	1.00
deren	w3044	NO	NO	1.00
Verstorbenen	w3045	NO	NO	1.00
zu	w3046	NO	NO	1.00
Wien	w3047	NO	NO	1.00
in	w3048	NO	NO	1.00
<g/>
=
und	w3050	NO	NO	1.00
vor	w3051	NO	NO	1.00
der	w3052	NO	NO	1.00
Stadt	w3053	NO	NO	1.00
<g/>
.
</head>
<head id="hl21">
Den	w3055	NO	NO	1.00
23	w3056	NO	NO	1.00
<g/>
.
Junii	w3058	NO	NO	1.00
<g/>
.
</head>
<head id="hl22">
Jn	w3060	NO	NO	1.00
der	w3061	NO	NO	1.00
Stadt	w3062	NO	NO	1.00
<g/>
.
</head>
<list id="list_48">
Dem	w3064	NO	NO	1.00
Hrn	w3065	NO	NO	1.00
<g/>
.
Ant	w3067	NO	NO	1.00
<g/>
.
v	w3069	NO	NO	1.00
<g/>
.
Elßinitz	w3071	NO	NO	1.00
<g/>
,
Leuten	w3073	NO	NO	1.00
<g/>
.
<g/>
,
und	w3076	NO	NO	1.00
General=adjut	w3077	NO	NO	1.00
<g/>
=
<g/>
.
<g/>
,
s	w3081	NO	NO	1.00
<g/>
.
K	w3083	NO	NO	1.00
<g/>
.
Andre	w3085	NO	NO	1.00
Jos	w3086	NO	NO	1.00
<g/>
.
<g/>
,
im	w3089	NO	NO	1.00
Petrasts	w3090	NO	NO	1.00
<g/>
.
H	w3092	NO	NO	1.00
<g/>
.
auf	w3094	NO	NO	1.00
der	w3095	NO	NO	1.00
hohen	w3096	NO	NO	1.00
Bruck	w3097	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3100	NO	NO	1.00
2	w3101	NO	NO	1.00
<g/>
.
1	w3103	NO	NO	1.00
<g/>
.
h	w3105	NO	NO	1.00
<g/>
.
J	w3107	NO	NO	1.00
<g/>
.
Dem	w3109	NO	NO	1.00
Hrn	w3110	NO	NO	1.00
<g/>
.
Balthas	w3112	NO	NO	1.00
<g/>
.
Jgnatz	w3114	NO	NO	1.00
Mark	w3115	NO	NO	1.00
<g/>
,
Päpstl	w3117	NO	NO	1.00
<g/>
.
und	w3119	NO	NO	1.00
Kaiserl	w3120	NO	NO	1.00
<g/>
.
Notar	w3122	NO	NO	1.00
<g/>
.
<g/>
,
s	w3125	NO	NO	1.00
<g/>
.
S	w3127	NO	NO	1.00
<g/>
.
Ant	w3129	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3132	NO	NO	1.00
braun	w3133	NO	NO	1.00
<g/>
.
Hirsch	w3135	NO	NO	1.00
<g/>
.
am	w3137	NO	NO	1.00
rot	w3138	NO	NO	1.00
<g/>
.
Thurn	w3140	NO	NO	1.00
<g/>
,
alt	w3142	NO	NO	1.00
11	w3143	NO	NO	1.00
<g/>
.
1	w3145	NO	NO	1.00
<g/>
.
h	w3147	NO	NO	1.00
<g/>
.
J	w3149	NO	NO	1.00
<g/>
.
Dem	w3151	NO	NO	1.00
Adam	w3152	NO	NO	1.00
Gensch	w3153	NO	NO	1.00
<g/>
,
Hausmeist	w3155	NO	NO	1.00
<g/>
.
<g/>
,
s	w3158	NO	NO	1.00
<g/>
.
K	w3160	NO	NO	1.00
<g/>
.
Johanna	w3162	NO	NO	1.00
<g/>
,
im	w3164	NO	NO	1.00
alt	w3165	NO	NO	1.00
<g/>
.
Futer	w3167	NO	NO	1.00
<g/>
=
amt	w3169	NO	NO	1.00
<g/>
,
alt	w3171	NO	NO	1.00
7	w3172	NO	NO	1.00
<g/>
.
J	w3174	NO	NO	1.00
<g/>
.
</list>
<head id="hl23">
Vor	w3176	NO	NO	1.00
der	w3177	NO	NO	1.00
Stadt	w3178	NO	NO	1.00
<g/>
.
</head>
<list id="list_50">
Der	w3180	NO	NO	1.00
Ehrw	w3181	NO	NO	1.00
<g/>
.
Fr	w3183	YES	NO	1.00
<g/>
.
Procopius	w3185	NO	NO	1.00
<g/>
,
Ord	w3187	NO	NO	1.00
<g/>
.
Carmel	w3189	NO	NO	1.00
<g/>
.
Discalc	w3191	NO	NO	1.00
<g/>
.
<g/>
,
im	w3194	NO	NO	1.00
Kloster	w3195	NO	NO	1.00
in	w3196	NO	NO	1.00
der	w3197	NO	NO	1.00
Leopoldst	w3198	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3201	NO	NO	1.00
62	w3202	NO	NO	1.00
<g/>
.
J	w3204	NO	NO	1.00
<g/>
.
Dem	w3206	NO	NO	1.00
Ant	w3207	NO	NO	1.00
<g/>
.
Beer	w3209	NO	NO	1.00
<g/>
,
Schneid	w3211	NO	NO	1.00
<g/>
.
<g/>
,
s	w3214	NO	NO	1.00
<g/>
.
K	w3216	NO	NO	1.00
<g/>
.
Joh	w3218	NO	NO	1.00
<g/>
.
<g/>
,
im	w3221	NO	NO	1.00
Mau=rermeisteris	w3222	NO	NO	1.00
<g/>
=
<g/>
.
H	w3225	NO	NO	1.00
<g/>
.
in	w3227	NO	NO	1.00
der	w3228	NO	NO	1.00
Josephst	w3229	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3232	NO	NO	1.00
5	w3233	NO	NO	1.00
<g/>
.
v	w3235	NO	NO	1.00
<g/>
.
J	w3237	NO	NO	1.00
<g/>
.
</list>
<list id="list_51">
Dem	w3239	NO	NO	1.00
Franz	w3240	NO	NO	1.00
Weller	w3241	NO	NO	1.00
<g/>
,
Post	w3243	NO	NO	1.00
<g/>
=
amts	w3245	NO	NO	1.00
<g/>
=
conduct	w3247	NO	NO	1.00
<g/>
.
<g/>
,
s	w3250	NO	NO	1.00
<g/>
.
K	w3252	NO	NO	1.00
<g/>
.
Franz	w3254	NO	NO	1.00
<g/>
,
im	w3256	NO	NO	1.00
Bäckis	w3257	NO	NO	1.00
<g/>
.
H	w3259	NO	NO	1.00
<g/>
.
in	w3261	NO	NO	1.00
der	w3262	NO	NO	1.00
Leopoldst	w3263	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3266	NO	NO	1.00
1	w3267	NO	NO	1.00
<g/>
.
J	w3269	NO	NO	1.00
<g/>
.
Dem	w3271	NO	NO	1.00
Math	w3272	NO	NO	1.00
<g/>
.
Winkler	w3274	NO	NO	1.00
<g/>
,
Geig	w3276	NO	NO	1.00
<g/>
.
<g/>
,
s	w3279	NO	NO	1.00
<g/>
.
S	w3281	NO	NO	1.00
<g/>
.
Thaddä	w3283	NO	NO	1.00
<g/>
,
beym	w3285	NO	NO	1.00
schwarz	w3286	NO	NO	1.00
<g/>
.
Eleph	w3288	NO	NO	1.00
<g/>
.
zu	w3290	NO	NO	1.00
Margar	w3291	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3294	NO	NO	1.00
12	w3295	NO	NO	1.00
<g/>
.
J	w3297	NO	NO	1.00
<g/>
.
Joh	w3299	NO	NO	1.00
<g/>
.
Auer	w3301	NO	NO	1.00
<g/>
,
in	w3303	NO	NO	1.00
St	w3304	NO	NO	1.00
<g/>
.
Joh	w3306	NO	NO	1.00
<g/>
.
Nep	w3308	NO	NO	1.00
<g/>
.
Spit	w3310	NO	NO	1.00
<g/>
.
<g/>
,
alt	w3313	NO	NO	1.00
60	w3314	NO	NO	1.00
<g/>
.
J	w3316	NO	NO	1.00
<g/>
.
Georg	w3318	NO	NO	1.00
Kränzl	w3319	NO	NO	1.00
<g/>
,
Tagw	w3321	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3324	NO	NO	1.00
denen	w3325	NO	NO	1.00
3	w3326	NO	NO	1.00
<g/>
.
Lil	w3328	NO	NO	1.00
<g/>
.
im	w3330	NO	NO	1.00
Ler=chenf	w3331	NO	NO	1.00
<g/>
=
<g/>
.
<g/>
,
alt	w3335	NO	NO	1.00
58	w3336	NO	NO	1.00
<g/>
.
J	w3338	NO	NO	1.00
<g/>
.
Summa	w3340	NO	NO	1.00
9	w3341	NO	NO	1.00
<g/>
.
Person	w3343	NO	NO	1.00
<g/>
.
<g/>
,
darunter	w3346	NO	NO	1.00
4	w3347	NO	NO	1.00
<g/>
.
Kinder	w3349	NO	NO	1.00
<g/>
.
</list>
<head id="hl24">
Den	w3351	NO	NO	1.00
24	w3352	NO	NO	1.00
<g/>
.
Junii	w3354	NO	NO	1.00
<g/>
.
</head>
<head id="hl25">
Jn	w3356	NO	NO	1.00
der	w3357	NO	NO	1.00
Stadt	w3358	NO	NO	1.00
<g/>
.
</head>
<list id="list_54">
Der	w3360	NO	NO	1.00
Hoch	w3361	NO	NO	1.00
<g/>
=
edel	w3363	NO	NO	1.00
<g/>
=
geb	w3365	NO	NO	1.00
<g/>
.
Hr	w3367	NO	NO	1.00
<g/>
.
Ant	w3369	NO	NO	1.00
<g/>
.
v	w3371	NO	NO	1.00
<g/>
.
Peterneck	w3373	NO	NO	1.00
<g/>
,
Jhrer	w3375	NO	NO	1.00
R	w3376	NO	NO	1.00
<g/>
.
K	w3378	NO	NO	1.00
<g/>
.
K	w3380	NO	NO	1.00
<g/>
.
M	w3382	NO	NO	1.00
<g/>
.
Hof	w3384	NO	NO	1.00
<g/>
=
kammer	w3386	NO	NO	1.00
<g/>
=
raht	w3388	NO	NO	1.00
<g/>
,
im	w3390	NO	NO	1.00
Pilatis	w3391	NO	NO	1.00
<g/>
.
H	w3393	NO	NO	1.00
<g/>
.
in	w3395	NO	NO	1.00
der	w3396	NO	NO	1.00
Wolzeil	w3397	NO	NO	1.00
<g/>
,
alt	w3399	NO	NO	1.00
58	w3400	NO	NO	1.00
<g/>
.
J	w3402	NO	NO	1.00
<g/>
.
Joh	w3404	NO	NO	1.00
<g/>
.
Kepler	w3406	NO	NO	1.00
<g/>
,
Burgerl	w3408	NO	NO	1.00
<g/>
.
Zwetschgen	w3410	NO	NO	1.00
<g/>
=
kram	w3412	NO	NO	1.00
<g/>
.
<g/>
,
beym	w3415	NO	NO	1.00
gros	w3416	NO	NO	1.00
<g/>
.
Christoph	w3418	NO	NO	1.00
bey	w3419	NO	NO	1.00
St	w3420	NO	NO	1.00
<g/>
.
Salvator	w3422	NO	NO	1.00
<g/>
,
alt	w3424	NO	NO	1.00
75	w3425	NO	NO	1.00
<g/>
.
J	w3427	NO	NO	1.00
<g/>
.
</list>
<head id="hl26">
Vor	w3429	NO	NO	1.00
der	w3430	NO	NO	1.00
Stadt	w3431	NO	NO	1.00
<g/>
.
</head>
<list id="list_56">
Jos	w3433	NO	NO	1.00
<g/>
.
Freysing	w3435	NO	NO	1.00
<g/>
,
gew	w3437	NO	NO	1.00
<g/>
.
Proviant	w3439	NO	NO	1.00
<g/>
=
offic	w3441	NO	NO	1.00
<g/>
.
<g/>
,
bey	w3444	NO	NO	1.00
der	w3445	NO	NO	1.00
Flaut	w3446	NO	NO	1.00
<g/>
.
oberm	w3448	NO	NO	1.00
Neustift	w3449	NO	NO	1.00
<g/>
,
alt	w3451	NO	NO	1.00
45	w3452	NO	NO	1.00
<g/>
.
J	w3454	NO	NO	1.00
<g/>
.
Dem	w3456	NO	NO	1.00
