<doc id="wr_1757-03-09" attrs="word" year="1757" month="03" day="09" corpus="2">
<head id="h2_d124e2856">
Londen	w1_d124e2860
angetretten,	w1_d124e6543
wo	w3_d124e6546
er,	w5_d124e6549
wann	w7_d124e6552
es	w9_d124e6555
möglich	w11_d124e6558
ist,	w13_d124e6562
in	w1_d124e6567
14.	w3_d124e6570
bis	w5_d124e6573
15.	w7_d124e6576
Tagen	w9_d124e6579
anzulangen	w11_d124e6582
gedenket.	w13_d124e6586
Seine	w1_d124e6591
Gemahlin	w3_d124e6594
ist	w5_d124e6597
alhier	w7_d124e6600
zurück	w9_d124e6603
geblieben,	w11_d124e6606
und	w1_d124e6611
wird	w3_d124e6614
sich	w5_d124e6617
während	w7_d124e6620
der	w9_d124e6623
Zeit	w11_d124e6626
seiner	w13_d124e6630
Ab	w15_d124e6633
wesenheit	w1_d124e6639
zu	w3_d124e6642
Frascati	w5_d124e6645
aufhalten.	w7_d124e6648
Jnzwischen	w9_d124e6651
wird	w1_d124e6656
ermeldeter	w3_d124e6659
Bottschafter	w5_d124e6662
bereits	w7_d124e6665
im	w9_d124e6668
be	w11_d124e6671
vorstehenden	w1_d124e6676
Merz	w3_d124e6679
hier	w5_d124e6682
wieder	w7_d124e6685
zurück	w9_d124e6688
erwartet.	w11_d124e6691
Der	w1_d124e6696
anhaltende	w3_d124e6699
Regen	w5_d124e6702
hat	w7_d124e6705
hiesige	w9_d124e6708
Gegenden	w11_d124e6711
dergestalt	w1_d124e6717
überschwemmet,	w3_d124e6720
daß	w5_d124e6723
viele	w7_d124e6726
tausend	w9_d124e6729
Land=leute	w1_d124e6734
ihre	w3_d124e6737
Zuflucht	w5_d124e6740
aus	w7_d124e6743
Mangel	w9_d124e6746
der	w11_d124e6749
Lebens=mitteln,	w1_d124e6754
und	w3_d124e6757
wegen	w5_d124e6760
der	w7_d124e6763
grossen	w9_d124e6766
Was	w11_d124e6769
sers=noht	w1_d124e6774
anhero	w3_d124e6777
genommen	w5_d124e6780
haben.	w7_d124e6783
Es	w9_d124e6786
ist	w11_d124e6789
daher	w1_d124e6795
die	w3_d124e6798
Veranstaltung	w5_d124e6801
getroffen	w7_d124e6804
worden,	w9_d124e6807
daß	w1_d124e6812
täglich	w3_d124e6815
16000.	w5_d124e6818
Portionen	w7_d124e6821
Brod	w9_d124e6824
unter	w11_d124e6827
sie	w13_d124e6831
ausgetheilet	w1_d124e6836
werden,	w3_d124e6839
bis	w5_d124e6842
das	w7_d124e6845
Wasser	w9_d124e6848
auf	w11_d124e6851
dem	w1_d124e6856
Lande	w3_d124e6859
sich	w5_d124e6862
wieder	w7_d124e6865
verlieret,	w9_d124e6868
und	w11_d124e6871
sie	w13_d124e6875
ihre	w15_d124e6878
Wohnungen	w1_d124e6884
beziehen,	w3_d124e6887
und	w5_d124e6890
ihre	w7_d124e6893
Arbeit	w9_d124e6896
wieder	w11_d124e6899
vornehmen	w1_d124e6904
können.	w3_d124e6907
Man	w5_d124e6910
förchtet,	w7_d124e6913
daß	w9_d124e6916
bey	w11_d124e6919
dieser	w1_d124e6924
Uberschwemmung	w3_d124e6927
vieles	w5_d124e6930
Vieh	w7_d124e6933
umgekom	w9_d124e6936
men,	w1_d124e6941
und	w3_d124e6944
grosser	w5_d124e6947
Schade	w7_d124e6950
geschehen	w9_d124e6953
seyn	w11_d124e6956
werde.	w1_d124e6962
</p>
<head id="h2_d124e6968">
Königsberg	w1_d124e6972
18.	w3_d124e6975
Febr.	w5_d124e6978
</head>
<p id="p4_d124e6981">
Den	w1_d124e6985
6.	w3_d124e6988
dieses	w5_d124e6991
seynd	w7_d124e6994
die	w9_d124e6997
Preußische	w11_d124e7000
Trupen	w13_d124e7004
aus	w1_d124e7009
ihren	w3_d124e7012
hiesigen	w5_d124e7015
Quartieren	w7_d124e7018
nach	w9_d124e7021
denen	w11_d124e7024
Gränzen	w1_d124e7029
von	w3_d124e7032
Curland	w5_d124e7035
aufgebrochen,	w7_d124e7038
und	w9_d124e7041
sie	w11_d124e7044
seynd	w1_d124e7050
befehliget,	w3_d124e7053
sich	w5_d124e7056
an	w7_d124e7059
dem	w9_d124e7062
Niemen	w11_d124e7065
Fluß	w13_d124e7069
zu	w15_d124e7072
versammlen,	w1_d124e7077
und	w3_d124e7080
wann	w5_d124e7083
sie	w7_d124e7086
sehen,	w9_d124e7089
daß	w11_d124e7092
deren	w13_d124e7096
Russen	w1_d124e7101
Vorhaben	w3_d124e7104
seye,	w5_d124e7107
weiter	w7_d124e7110
zu	w9_d124e7113
gehen,	w11_d124e7116
als	w13_d124e7120
dann	w1_d124e7125
selbige	w3_d124e7128
anzugreiffen,	w5_d124e7131
wie	w7_d124e7134
dann	w9_d124e7137
der	w11_d124e7140
Kö	w13_d124e7144
nig	w1_d124e7150
von	w3_d124e7153
Preussen	w5_d124e7156
dem	w7_d124e7159
commandirenden	w9_d124e7162
Ge	w11_d124e7165
neral	w1_d124e7170
deren	w3_d124e7173
Rußischen	w5_d124e7176
Völkern	w7_d124e7179
bereits	w9_d124e7182
zu	w11_d124e7185
</p>
<p id="p6_d124e7188">
wissen	w1_d124e7192
machen	w3_d124e7195
lassen,	w5_d124e7198
daß,	w7_d124e7201
so	w9_d124e7204
bald	w11_d124e7207
diese	w13_d124e7211
den	w15_d124e7214
Niemen=fluß	w1_d124e7219
paßiren	w3_d124e7222
solten,	w5_d124e7225
er	w7_d124e7228
ein	w9_d124e7231
solches	w11_d124e7234
nicht	w1_d124e7239
nur	w3_d124e7242
für	w5_d124e7245
eine	w7_d124e7248
Kriegs=erklärung,	w9_d124e7251
son	w11_d124e7254
dern	w1_d124e7260
auch	w3_d124e7263
für	w5_d124e7266
einen	w7_d124e7269
würklichen	w9_d124e7272
Angrif	w11_d124e7275
an	w13_d124e7279
sehen	w1_d124e7284
wurde.	w3_d124e7287
Der	w5_d124e7290
Sammel=platz	w7_d124e7293
der	w9_d124e7296
Preus	w11_d124e7299
sischen	w1_d124e7304
Armee	w3_d124e7307
ist	w5_d124e7310
zu	w7_d124e7313
Tylsa	w9_d124e7316
an	w11_d124e7319
obgedachten	w13_d124e7323
Fluß,	w1_d124e7328
alwo	w3_d124e7331
in	w5_d124e7334
5.	w7_d124e7337
bis	w9_d124e7340
6	w11_d124e7343
Tägen	w13_d124e7347
36	w15_d124e7350
tausind	w17_d124e7353
Mann	w1_d124e7359
beysammen	w3_d124e7362
seyn	w5_d124e7365
werden;	w7_d124e7368
mithin	w9_d124e7371
wird	w11_d124e7374
der	w1_d124e7379
Ausschlag	w3_d124e7382
einer	w5_d124e7385
Schlacht	w7_d124e7388
die	w9_d124e7391
erstere	w11_d124e7394
Streiche	w1_d124e7399
ausmachen,	w3_d124e7402
so	w5_d124e7405
man	w7_d124e7408
Rußischer	w9_d124e7411
Seits	w1_d124e7416
dem	w3_d124e7419
König	w5_d124e7422
von	w7_d124e7425
Praussen	w9_d124e7428
beyzubringen	w11_d124e7431
im	w1_d124e7437
Schild	w3_d124e7440
führen	w5_d124e7443
mag.	w7_d124e7446
</p>
<head id="h2_d124e7453">
Aus	w1_d124e7457
Ober=Laußnitz	w3_d124e7460
20.	w5_d124e7463
Febr.	w7_d124e7466
</head>
<p id="p4_d124e7469">
Als	w1_d124e7473
jüngsthin	w3_d124e7476
der	w5_d124e7479
König	w7_d124e7482
von	w9_d124e7485
Preussen	w11_d124e7488
nach	w1_d124e7493
Schlesien	w3_d124e7496
abgegangen,	w5_d124e7499
ist	w7_d124e7502
die	w9_d124e7505
Genera	w11_d124e7508
lität	w1_d124e7513
in	w3_d124e7516
der	w5_d124e7519
ganzen	w7_d124e7522
Gegend	w9_d124e7525
bey	w11_d124e7528
Hanau	w13_d124e7532
zu	w15_d124e7535
sammen	w1_d124e7541
beruffen,	w3_d124e7544
und	w5_d124e7547
alda	w7_d124e7550
Kriegs=raht	w9_d124e7553
gehalten	w1_d124e7558
worden,	w3_d124e7561
wobey	w5_d124e7564
(so	w7_d124e7567
viel	w9_d124e7570
man	w11_d124e7573
ver	w13_d124e7577
nihmt)	w1_d124e7582
obwol	w3_d124e7585
dieser	w5_d124e7588
Kriegs=raht	w7_d124e7591
9.	w9_d124e7594
Stun	w11_d124e7597
den,	w1_d124e7602
ohne	w3_d124e7605
auseinander	w5_d124e7608
zu	w7_d124e7611
tretten,	w9_d124e7614
deliberiret,	w11_d124e7617
man	w1_d124e7623
doch	w3_d124e7626
nicht	w5_d124e7629
in	w7_d124e7632
denen	w9_d124e7635
Meinungen	w11_d124e7638
ein	w13_d124e7642
stimmig	w1_d124e7647
werden	w3_d124e7650
können.	w5_d124e7653
Es	w7_d124e7656
seynd	w9_d124e7659
in	w11_d124e7662
Schlesien	w13_d124e7666
auf	w1_d124e7671
allen	w3_d124e7674
Anhöhen	w5_d124e7677
hohe	w7_d124e7680
Allarm=stangen	w9_d124e7683
mit	w11_d124e7686
Pech=kränzen	w1_d124e7691
aufgestellet,	w3_d124e7694
die	w5_d124e7697
von	w7_d124e7700
denen	w9_d124e7703
Bauren	w1_d124e7709
bewachet	w3_d124e7712
werden,	w5_d124e7715
um	w7_d124e7718
bey	w9_d124e7721
ersten	w11_d124e7724
an	w13_d124e7728
kommenden	w1_d124e7733
Kaiserlich=Königlichen	w3_d124e7736
Trupen	w5_d124e7739
angezündet	w1_d124e7744
zu	w3_d124e7747
werden.	w5_d124e7750
Jn	w7_d124e7753
der	w9_d124e7756
ganzen	w11_d124e7759
Ge	w13_d124e7763
gend	w1_d124e7768
von	w3_d124e7771
Görlitz	w5_d124e7774
haben	w7_d124e7777
die	w9_d124e7780
Einwohnet	w11_d124e7783
bereits	w13_d124e7787
ihre	w1_d124e7793
Aussaat	w3_d124e7796
faßioniren	w5_d124e7799
müssen,	w7_d124e7802
mutmaß	w9_d124e7805
lich,	w1_d124e7810
um	w3_d124e7813
ein	w5_d124e7816
Lager	w7_d124e7819
aldort	w9_d124e7822
formiren	w11_d124e7825
zu	w13_d124e7829
kön	w15_d124e7832
nen,	w1_d124e7837
wohin	w3_d124e7840
nebst	w5_d124e7843
vieler	w7_d124e7846
Fourage,	w9_d124e7849
auch	w11_d124e7852
schwere	w13_d124e7856
Artillerie	w1_d124e7861
transportiret	w3_d124e7864
worden.	w5_d124e7867
</p>
<head id="h2_d124e7873">
Worms	w1_d124e7877
18.	w3_d124e7880
Febr.	w5_d124e7883
</head>
<p id="p4_d124e7886">
Alles	w1_d124e7890
ist	w3_d124e7893
in	w5_d124e7896
hiesigen	w7_d124e7899
Gegenden	w9_d124e7902
überschwein	w11_d124e7905
met,	w1_d124e7910
und	w3_d124e7913
man	w5_d124e7916
höret	w7_d124e7919
überall	w9_d124e7922
die	w11_d124e7925
Sturm	w13_d124e7929
glocken	w1_d124e7934
läuten,	w3_d124e7937
wodurch	w5_d124e7940
das	w7_d124e7943
arme	w9_d124e7946
Volk	w11_d124e7949
auf	w13_d124e7953
dem	w1_d124e7959
platten	w3_d124e7962
Lande	w5_d124e7965
Hülfe	w7_d124e7968
verlanget,	w9_d124e7971
die	w11_d124e7974
man	w13_d124e7978
ihm	w1_d124e7983
aber	w3_d124e7986
nicht	w5_d124e7989
leisten	w7_d124e7992
kan,	w9_d124e7995
weil	w11_d124e7998
alle	w13_d124e8002
Fahr	w15_d124e8005
zeuge	w1_d124e8010
noch	w3_d124e8013
eingefroren	w5_d124e8016
seynd;	w7_d124e8019
und	w9_d124e8022
da	w11_d124e8025
alle	w13_d124e8029
Dämme,	w1_d124e8034
und	w3_d124e8037
Hügel	w5_d124e8040
unter	w7_d124e8043
Wasser	w9_d124e8046
gesetzet	w11_d124e8049
seynd,	w1_d124e8055
so	w3_d124e8058
kan	w5_d124e8061
man	w7_d124e8064
weder	w9_d124e8067
zu	w11_d124e8070
Fusse,	w13_d124e8074
noch	w15_d124e8077
mit	w17_d124e8080
Pferden	w1_d124e8085
und	w3_d124e8088
Wägen,	w5_d124e8091
zu	w7_d124e8094
ihnen	w9_d124e8097
kommen.	w11_d124e8100
Gestern	w1_d124e8105
ließ	w3_d124e8108
der	w5_d124e8111
Churfürst	w7_d124e8114
von	w9_d124e8117
der	w11_d124e8120
Pfalz	w13_d124e8124
das	w15_d124e8127
Eiß	w1_d124e8132
des	w3_d124e8135
Rhein=flusses	w5_d124e8138
bey	w7_d124e8141
Mannheim	w9_d124e8144
mit	w11_d124e8147
Canonen	w1_d124e8153
und	w3_d124e8156
Bomben	w5_d124e8159
zerschiessen,	w7_d124e8162
um	w9_d124e8165
solcher	w11_d124e8168
gestalt	w1_d124e8173
das	w3_d124e8176
Fort	w5_d124e8179
davon	w7_d124e8182
zu	w9_d124e8185
befreyen,	w11_d124e8188
welches	w13_d124e8192
schon	w1_d124e8197
mit	w3_d124e8200
Wasser	w5_d124e8203
angefüllet	w7_d124e8206
war	w9_d124e8209
Bey	w11_d124e8212
Kehl	w13_d124e8216
ist	w1_d124e8221
die	w3_d124e8224
halbe	w5_d124e8227
Brücke	w7_d124e8230
vom	w9_d124e8233
Wasser	w11_d124e8236
weggerissen	w13_d124e8240
worden,	w1_d124e8246
und	w3_d124e8249
das	w5_d124e8252
Fort	w7_d124e8255
Louis	w9_d124e8258
hat	w11_d124e8261
ebenfalls	w13_d124e8265
seine	w1_d124e8270
Brücke	w3_d124e8273
verloren.	w5_d124e8276
Eben	w7_d124e8279
so	w9_d124e8282
siehet	w11_d124e8285
es	w13_d124e8289
mit	w15_d124e8292
</p>
<p id="p8_d124e8297">
denen	w1_d124e8301
Brücken	w3_d124e8304
bey	w5_d124e8307
Mannheim,	w7_d124e8310
und	w9_d124e8313
fast	w11_d124e8316
allen	w1_d124e8321
am	w3_d124e8324
Neckar	w5_d124e8327
aus.	w7_d124e8330
Zwischen	w9_d124e8333
dem	w11_d124e8336
Eise	w13_d124e8340
stehet	w1_d124e8345
man	w3_d124e8348
viele	w5_d124e8351
zerbrochene	w7_d124e8354
Schiffe.	w9_d124e8357
Zu	w11_d124e8360
Rhein=zabern	w1_d124e8366
ist	w3_d124e8369
das	w5_d124e8372
Wasser	w7_d124e8375
so	w9_d124e8378
hoch	w11_d124e8381
gegan	w13_d124e8385
gen,	w1_d124e8390
daß	w3_d124e8393
150.	w5_d124e8396
Stück	w7_d124e8399
Rind=vieh	w9_d124e8402
in	w11_d124e8405
denen	w13_d124e8409
Ställen,	w1_d124e8414
und	w3_d124e8417
10.	w5_d124e8420
Personen	w7_d124e8423
elendiglich	w9_d124e8426
um	w11_d124e8429
gekommen	w1_d124e8434
seynd.	w3_d124e8437
Gestern	w5_d124e8440
früh	w7_d124e8443
ist	w9_d124e8446
zu	w11_d124e8449
Cron	w13_d124e8453
weissenburg,	w1_d124e8459
und	w3_d124e8462
dortigen	w5_d124e8465
Gegenden	w7_d124e8468
ein	w9_d124e8471
Platz=regen	w1_d124e8476
gefallen;	w3_d124e8479
wodurch	w5_d124e8482
die	w7_d124e8485
Wässer	w9_d124e8488
sehr	w1_d124e8493
angewachsen	w3_d124e8496
seynd,	w5_d124e8499
dergestalt,	w7_d124e8502
daß	w9_d124e8505
man	w11_d124e8508
von	w1_d124e8513
grossem	w3_d124e8516
Unglück	w5_d124e8519
betrübte	w7_d124e8522
Nachrichten	w9_d124e8525
zu	w11_d124e8528
beförchten	w1_d124e8534
hat	w3_d124e8537
</p>
<head id="h2_d124e8543">
Amsterdam	w1_d124e8547
19.	w3_d124e8550
Febr.	w5_d124e8553
</head>
<p id="p4_d124e8556">
Alle	w1_d124e8560
Briefe	w3_d124e8563
aus	w5_d124e8566
Africa,	w7_d124e8569
welche	w9_d124e8572
durch	w11_d124e8575
die	w13_d124e8579
Nachrichten	w1_d124e8584
aus	w3_d124e8587
Malta	w5_d124e8590
bestärket	w7_d124e8593
werden,	w9_d124e8596
beschreiben	w1_d124e8601
uns	w3_d124e8604
den	w5_d124e8607
neuen	w7_d124e8610
Dey	w9_d124e8613
von	w11_d124e8616
Tunis	w13_d124e8620
als	w1_d124e8626
einen	w3_d124e8629
Tyrannen,	w5_d124e8632
dessen	w7_d124e8635
unbedachtsame	w9_d124e8638
Jugend	w1_d124e8643
die	w3_d124e8646
Grausamkeit	w5_d124e8649
noch	w7_d124e8652
vermehret.	w9_d124e8655
Es	w1_d124e8660
freuet	w3_d124e8663
ihn	w5_d124e8666
nichts	w7_d124e8669
mehr,	w9_d124e8672
als	w11_d124e8675
das	w13_d124e8679
Blut	w15_d124e8682
vergiessen.	w1_d124e8687
Seine	w3_d124e8690
Wut	w5_d124e8693
ist	w7_d124e8696
unersättlich.	w9_d124e8699
Da	w11_d124e8702
er	w1_d124e8708
keine	w3_d124e8711
Schlacht=opfer	w5_d124e8714
in	w7_d124e8717
der	w9_d124e8720
Stadt	w11_d124e8723
mehr	w13_d124e8727
gefunden,	w1_d124e8732
so	w3_d124e8735
hat	w5_d124e8738
er	w7_d124e8741
sich	w9_d124e8744
nach	w11_d124e8747
denen	w13_d124e8751
Ge	w15_d124e8754
bürgen	w1_d124e8759
begeben,	w3_d124e8762
wohin	w5_d124e8765
sich,	w7_d124e8768
seiner	w9_d124e8771
Grausam	w11_d124e8774
keit	w1_d124e8779
zu	w3_d124e8782
entgehen,	w5_d124e8785
viele	w7_d124e8788
Anhänger	w9_d124e8791
seines	w11_d124e8794
un	w13_d124e8798
glücklichen	w1_d124e8804
Vorfahrers	w3_d124e8807
geflüchtet	w5_d124e8810
hatten;	w7_d124e8813
daselbst	w1_d124e8818
hat	w3_d124e8821
er	w5_d124e8824
alles	w7_d124e8827
durchsucht,	w9_d124e8830
und	w11_d124e8833
mehr	w13_d124e8837
als	w1_d124e8842
10000.	w3_d124e8845
Unglückliche	w5_d124e8848
haben	w7_d124e8851
alda	w9_d124e8854
ihre	w11_d124e8857
Schlupf=winkel	w1_d124e8862
(in	w3_d124e8865
welchen	w5_d124e8868
sie	w7_d124e8871
das	w9_d124e8874
Ubrige	w11_d124e8877
ihrer	w1_d124e8883
traurigen	w3_d124e8886
Tägen	w5_d124e8889
in	w7_d124e8892
Verborgenen	w9_d124e8895
zu	w11_d124e8898
zu	w13_d124e8902
bringe	w1_d124e8907
gesucht)	w3_d124e8910
mit	w5_d124e8913
ihrem	w7_d124e8916
Blut	w9_d124e8919
färben	w11_d124e8922
müssen.	w13_d124e8926
</p>
<head id="h2_d124e8932">
Wien	w1_d124e8936
den	w3_d124e8939
9.	w5_d124e8942
Martii	w7_d124e8945
1757.	w9_d124e8948
</head>
<p id="p4_d124e8951">
DErgangenen	w1_d124e8955
Freytag	w3_d124e8958
als	w5_d124e8961
den	w7_d124e8964
4.	w9_d124e8967
dieses	w11_d124e8970
haben	w1_d124e8975
beyde	w3_d124e8978
Kaiserl.	w5_d124e8981
Königl.	w7_d124e8984
Majestä	w9_d124e8987
ten	w1_d124e8992
einer	w3_d124e8995
abermaligen	w5_d124e8998
grossen	w7_d124e9001
Militarcon	w9_d124e9004
ferenz	w1_d124e9010
beygewohnet.	w3_d124e9013
</p>
<p id="p6_d124e9016">
Sonntag	w1_d124e9020
den	w3_d124e9023
6.	w5_d124e9026
dieses	w7_d124e9029
Vormittags	w9_d124e9032
gegen	w11_d124e9035
11.	w1_d124e9040
Uhr,	w3_d124e9043
nachdeme	w5_d124e9046
die	w7_d124e9049
alhier	w9_d124e9052
anwesende	w11_d124e9055
Hrn.	w13_d124e9059
Rittere	w1_d124e9064
des	w3_d124e9067
goldenen	w5_d124e9070
Vlieses	w7_d124e9073
21.	w9_d124e9076
an	w11_d124e9079
der	w13_d124e9083
Zahl	w15_d124e9086
in	w17_d124e9089
ihren	w1_d124e9095
prächtigen	w3_d124e9098
Orden=kleidern,	w5_d124e9101
und	w7_d124e9104
umha	w9_d124e9107
benden	w1_d124e9112
Ordens=ketten	w3_d124e9115
bey	w5_d124e9118
Hof	w7_d124e9121
erschienen,	w9_d124e9124
verfügten	w1_d124e9129
sich	w3_d124e9132
Se.	w5_d124e9135
Kaiserl.	w7_d124e9138
Majestät	w9_d124e9141
unter	w11_d124e9144
Vortrettung	w1_d124e9149
deren	w3_d124e9152
Kaiserl.	w5_d124e9155
Königl.	w7_d124e9158
Hrn.	w9_d124e9161
Cam	w11_d124e9164
merern,	w1_d124e9170
Geheimen=rähten,	w3_d124e9173
und	w5_d124e9176
erst	w7_d124e9179
erwehn	w9_d124e9182
ter	w1_d124e9187
Hrn.	w3_d124e9190
Toisonisten	w5_d124e9193
(darunter	w7_d124e9196
auch	w9_d124e9199
Se.	w11_d124e9202
Durchl.	w1_d124e9207
der	w3_d124e9210
Erb=prinz	w5_d124e9213
von	w7_d124e9216
Modena	w9_d124e9219
sich	w11_d124e9222
befan	w13_d124e9226
de)	w1_d124e9231
in	w3_d124e9234
Begleitung	w5_d124e9237
des	w7_d124e9240
Päpstl.	w9_d124e9243
Monsig.	w11_d124e9246
Nun	w13_d124e9250
tii	w1_d124e9256
in	w3_d124e9259
die	w5_d124e9262
grosse	w7_d124e9265
Hof=capelle;	w9_d124e9268
Jhre	w11_d124e9271
Maje	w13_d124e9275
stät	w1_d124e9280
die	w3_d124e9283
Kaiserin	w5_d124e9286
aber,	w7_d124e9289
mit	w9_d124e9292
Jhren	w11_d124e9295
Königl.	w13_d124e9299
Hoheiten	w1_d124e9304
denen	w3_d124e9307
Durchl.	w5_d124e9310
Erz=herzoginen	w7_d124e9313
Elisa	w9_d124e9316
beth=Amalia,	w1_d124e9321
Gabriela,	w3_d124e9324
und	w5_d124e9327
Josepha	w7_d124e9330
in	w9_d124e9333
dasige	w11_d124e9336
</p>
<p id="p8_d124e9339">
Oratorium.	w1_d124e9343
So	w3_d124e9346
bald	w5_d124e9349
Allerhöchste	w7_d124e9352
Herrschaften	w9_d124e9355
an	w1_d124e9360
diesfälligen	w3_d124e9363
Orten	w5_d124e9366
angekemmen,	w7_d124e9369
und	w9_d124e9372
Se.	w11_d124e9375
Majestät	w1_d124e9380
der	w3_d124e9383
Kaiser	w5_d124e9386
auf	w7_d124e9389
dem	w9_d124e9392
in	w11_d124e9395
der	w13_d124e9399
Hof	w15_d124e9402
capelle	w1_d124e9408
an	w3_d124e9411
der	w5_d124e9414
Evangelti=seite	w7_d124e9417
des	w9_d124e9420
Altars	w11_d124e9423
er	w13_d124e9427
richteten	w1_d124e9432
Thron	w3_d124e9435
Platz	w5_d124e9438
genommen,	w7_d124e9441
auch	w9_d124e9444
da	w11_d124e9447
selbst	w1_d124e9452
auf	w3_d124e9455
dem	w5_d124e9458
oberen	w7_d124e9461
Staffel	w9_d124e9464
rechter	w11_d124e9467
Seits	w13_d124e9471
der	w1_d124e9476
Kaiserl.	w3_d124e9479
Königl.	w5_d124e9482
Cammerer	w7_d124e9485
(Titl.)	w9_d124e9488
Herr	w11_d124e9491
Franz	w1_d124e9497
Graf	w3_d124e9500
von	w5_d124e9503
Lamberg,	w7_d124e9506
anstatt	w9_d124e9509
des	w11_d124e9512
Kaiserl.	w13_d124e9516
Königl.	w1_d124e9521
Obrist=Hof=marschalls	w3_d124e9524
(Titl.	w5_d124e9527
Herrn	w1_d124e9532
Fürstens	w3_d124e9535
von	w5_d124e9538
Schwarzenberg	w7_d124e9541
mit	w9_d124e9544
dem	w11_d124e9547
blossen	w1_d124e9552
Schwert,	w3_d124e9555
Se.	w5_d124e9558
Excellenz	w7_d124e9561
der	w9_d124e9564
Kaiserl.	w11_d124e9567
Königl.	w1_d124e9573
Hartschieren=Leib=garde	w3_d124e9576
Haupt=mann	w5_d124e9579
(Tit.)	w1_d124e9584
Herr	w3_d124e9587
Graf	w5_d124e9590
Heinrich	w7_d124e9593
von	w9_d124e9596
Daun,	w11_d124e9599
et	w13_d124e9603
was	w1_d124e9608
unterhalb	w3_d124e9611
gleichfalls	w5_d124e9614
rechter,	w7_d124e9617
Se.	w9_d124e9620
Ex	w11_d124e9623
cellenz	w1_d124e9628
(Titl.)	w3_d124e9631
Herr	w5_d124e9634
Graf	w7_d124e9637
Anton	w9_d124e9640
v.	w11_d124e9643
Colloredo,	w13_d124e9647
der	w1_d124e9653
Kaiserl.	w3_d124e9656
Königl.	w5_d124e9659
Schweitzer=garde	w7_d124e9662
Obri	w9_d124e9665
ster,	w1_d124e9670
und	w3_d124e9673
Trabanten=haupt=mann	w5_d124e9676
aber	w7_d124e9679
lin	w9_d124e9682
ker	w1_d124e9687
Hand	w3_d124e9690
sich	w5_d124e9693
gestellet,	w7_d124e9696
desgleichen	w9_d124e9699
die	w11_d124e9702
übri	w13_d124e9706
ge	w1_d124e9711
Herren	w3_d124e9714
Ritter,	w5_d124e9717
geheime	w7_d124e9720
Rähte,	w9_d124e9723
und	w11_d124e9726
Cam	w13_d124e9730
merer	w1_d124e9736
an	w3_d124e9739
die	w5_d124e9742
für	w7_d124e9745
sie	w9_d124e9748
zubereitete	w11_d124e9751
Orte	w13_d124e9755
sich	w15_d124e9758
be	w17_d124e9761
geben	w1_d124e9766
hatten,	w3_d124e9769
wurden	w5_d124e9772
die	w7_d124e9775
zwey	w9_d124e9778
Herren	w11_d124e9781
Or	w13_d124e9785
dens=candidaten,	w1_d124e9790
benanntlich	w3_d124e9793
(Titl.)	w5_d124e9796
Hr.	w7_d124e9799
Herzog	w1_d124e9804
Carl	w3_d124e9807
von	w5_d124e9810
Arenberg,	w7_d124e9813
Grand	w9_d124e9816
von	w11_d124e9819
Spa	w13_d124e9823
nien	w1_d124e9829
erster	w3_d124e9832
Claß,	w5_d124e9835
Kaiserl.	w7_d124e9838
Königl.	w9_d124e9841
General	w11_d124e9844
feld=marschall=leutenant,	w1_d124e9849
und	w3_d124e9852
Obrister	w5_d124e9855
über	w7_d124e9858
ein	w1_d124e9863
Regiment	w3_d124e9866
zu	w5_d124e9869
Fuß,	w7_d124e9872
Gouverneur	w9_d124e9875
zu	w11_d124e9878
Mons,	w13_d124e9882
rc.	w1_d124e9887
und	w3_d124e9890
Se.	w5_d124e9893
Excellenz	w7_d124e9896
(Titl.)	w9_d124e9899
Herr	w11_d124e9902
Maxi	w13_d124e9906
milian	w1_d124e9912
Ulysses,	w3_d124e9915
des	w5_d124e9918
Heil.	w7_d124e9921
Röm.	w9_d124e9924
Reichs	w11_d124e9927
Graf	w13_d124e9931
von	w1_d124e9936
Bronne	w3_d124e9939
zu	w5_d124e9942
Mountany,	w7_d124e9945
und	w9_d124e9948
Camus,	w11_d124e9951
Jhrer	w1_d124e9956
Kaiserlich=Königlichen	w3_d124e9959
Majestäten	w5_d124e9962
würklich	w1_d124e9967
geheimer	w3_d124e9970
und	w5_d124e9973
Hof=kriegs=raht,	w7_d124e9976
General=feld=marschall,	w1_d124e9982
Obrister	w3_d124e9985
über	w5_d124e9988
ein	w7_d124e9991
Re	w9_d124e9994
giment	w1_d124e9999
zu	w3_d124e10002
Fuß,	w5_d124e10005
Commandant	w7_d124e10008
zu	w9_d124e10011
Prag	w11_d124e10014
und	w1_d124e10019
commandirender	w3_d124e10022
General	w5_d124e10025
der	w7_d124e10028
Kaiserl.	w9_d124e10031
Königl.	w1_d124e10036
Haupt=armee	w3_d124e10039
in	w5_d124e10042
Böhmen	w7_d124e10045
rc.	w9_d124e10048
aus	w11_d124e10051
der	w1_d124e10057
Sacristey	w3_d124e10060
hervor,	w5_d124e10063
und	w7_d124e10066
zu	w9_d124e10069
dem	w11_d124e10072
Kaiserl.	w13_d124e10076
Thron	w1_d124e10081
geführet,	w3_d124e10084
alwo	w5_d124e10087
Se.	w7_d124e10090
Majestät	w9_d124e10093
der	w11_d124e10096
Kaiser	w1_d124e10101
sie	w3_d124e10104
beyde	w5_d124e10107
mit	w7_d124e10110
denen	w9_d124e10113
gewöhnlichen	w11_d124e10116
Cere	w13_d124e10120
monien	w1_d124e10125
zu	w3_d124e10128
Rittern	w5_d124e10131
dieses	w7_d124e10134
