<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
England	w7132
jemalen	w7133
auf	w7134
die	w7135
ungetreue	w7136
Berichte	w7137
<g/>
,
welche	w7139
ihme	w7140
in	w7141
Ansehung	w7142
dieser	w7143
2	w7144
Puncten	w7145
vorgebracht	w7146
worden	w7147
<g/>
,
zurück	w7149
siehet	w7150
<g/>
,
kan	w7152
er	w7153
wol	w7154
denjenigen	w7155
verzeihen	w7156
<g/>
,
welche	w7158
ihn	w7159
bewogen	w7160
<g/>
,
solche	w7162
Begebenheiten	w7163
anzuführen	w7164
<g/>
,
deren	w7166
Falschheit	w7167
nicht	w7168
einmal	w7169
mit	w7170
dem	w7171
allerunwahrscheinlichsten	w7172
Ansehen	w7173
<g/>
,
bescheiniget	w7175
werden	w7176
kan	w7177
<g/>
?
Endlich	w7179
hat	w7180
der	w7181
König	w7182
die	w7183
Schuldigkeit	w7184
gegen	w7185
sich	w7186
selbst	w7187
<g/>
,
und	w7189
die	w7190
Schuldigkeit	w7191
gegen	w7192
seinen	w7193
Unterthanen	w7194
genöhtiget	w7195
<g/>
,
Gewalt	w7197
mit	w7198
Gewalt	w7199
abzutreiben	w7200
<g/>
;
dieweilen	w7202
aber	w7203
derselbe	w7204
seinen	w7205
natürlichen	w7206
<g/>
,
gerechten	w7208
<g/>
,
und	w7210
mäßigen	w7211
Gesin=nungen	w7212
<g/>
=
beständig	w7214
zugethan	w7215
verbleibet	w7216
<g/>
,
so	w7218
haben	w7219
Se	w7220
<g/>
.
Majest	w7222
<g/>
.
Dero	w7224
Kriegs	w7225
<g/>
=
unternehmungen	w7227
nur	w7228
allein	w7229
wider	w7230
den	w7231
König	w7232
in	w7233
England	w7234
Dero	w7235
Angreiffer	w7236
gerichtet	w7237
<g/>
;
wie	w7239
dann	w7240
auch	w7241
alle	w7242
dero	w7243
politische	w7244
Unter=handlungen	w7245
<g/>
=
nichts	w7247
anders	w7248
zum	w7249
Vorwurf	w7250
gehabt	w7251
<g/>
,
als	w7253
nur	w7254
allein	w7255
das	w7256
Vertrauen	w7257
<g/>
,
welches	w7259
die	w7260
andern	w7261
Europäischen	w7262
Nationen	w7263
in	w7264
Sr	w7265
<g/>
.
Maj	w7267
<g/>
.
Freundschaft	w7269
und	w7270
gerechte	w7271
Gesinnungen	w7272
gesetzet	w7273
<g/>
,
zu	w7275
rechtfertigen	w7276
<g/>
.
Es	w7278
wäre	w7279
unnöhtig	w7280
<g/>
,
sich	w7282
in	w7283
eine	w7284
weitläuftigere	w7285
Beschreibung	w7286
deren	w7287
Beweg	w7288
<g/>
=
ursachen	w7290
einzulassen	w7291
<g/>
,
welche	w7293
den	w7294
König	w7295
gezwungen	w7296
<g/>
,
ein	w7298
Corpo	w7299
seiner	w7300
Völcker	w7301
nach	w7302
der	w7303
Jnsul	w7304
Minorca	w7305
abzuschicken	w7306
<g/>
,
und	w7308
nun	w7309
auch	w7310
Se	w7311
<g/>
.
Maj	w7313
<g/>
.
nöhtigen	w7315
<g/>
,
dem	w7317
König	w7318
in	w7319
England	w7320
den	w7321
Krieg	w7322
anzukünden	w7323
<g/>
,
gleichwie	w7325
solches	w7326
hiemit	w7327
demselben	w7328
so	w7329
wol	w7330
zu	w7331
Land	w7332
als	w7333
zur	w7334
See	w7335
erkläret	w7336
wird	w7337
<g/>
.
Wann	w7339
demnach	w7340
Se	w7341
<g/>
.
Maj	w7343
<g/>
.
durch	w7345
so	w7346
standhafte	w7347
Grund	w7348
<g/>
=
reguln	w7350
sothane	w7351
Entschliessungen	w7352
zu	w7353
fassen	w7354
<g/>
,
bewogen	w7356
worden	w7357
<g/>
,
so	w7359
halten	w7360
sich	w7361
Dieselbe	w7362
versichert	w7363
<g/>
,
daß	w7365
Sie	w7366
in	w7367
der	w7368
Gerechtigkeit	w7369
Dero	w7370
Sache	w7371
<g/>
,
in	w7373
der	w7374
Tapferkeit	w7375
Dero	w7376
Völcker	w7377
<g/>
,
und	w7379
in	w7380
der	w7381
Liebe	w7382
Dero	w7383
Unterthanen	w7384
die	w7385
nöhtige	w7386
Hülfe	w7387
finden	w7388
werden	w7389
<g/>
,
welche	w7391
Sie	w7392
jederzeit	w7393
von	w7394
ihrer	w7395
Seit	w7396
genossen	w7397
haben	w7398
<g/>
,
vornämlich	w7400
aber	w7401
verlassen	w7402
sich	w7403
Dieselben	w7404
auf	w7405
den	w7406
Schutz	w7407
des	w7408
GOttes	w7409
deren	w7410
Waffen	w7411
<g/>
.
Seine	w7413
Majestät	w7414
thun	w7415
hiemit	w7416
al=len	w7417
<g/>
=
Dero	w7419
Unterthanen	w7420
<g/>
,
Vasallen	w7422
<g/>
,
und	w7424
Dienern	w7425
anbefehlen	w7426
<g/>
,
auf	w7428
die	w7429
Unterthanen	w7430
des	w7431
Königs	w7432
in	w7433
England	w7434
los	w7435
zu	w7436
gehen	w7437
<g/>
,
und	w7439
verbieten	w7440
und	w7441
untersagen	w7442
ihnen	w7443
anbey	w7444
auch	w7445
ausdrücklich	w7446
bey	w7447
Lebens	w7448
<g/>
=
Straffe	w7450
mit	w7451
denenselben	w7452
hinführo	w7453
nicht	w7454
die	w7455
geringste	w7456
Gemeinschaft	w7457
<g/>
,
Handlung	w7459
<g/>
,
noch	w7461
Verständniß	w7462
zu	w7463
haben	w7464
<g/>
:
deme	w7466
zu	w7467
Folge	w7468
Se	w7469
<g/>
.
Majestät	w7471
von	w7472
nun	w7473
an	w7474
<g/>
,
alle	w7476
dieser	w7477
gegenwärtigen	w7478
Kriegs	w7479
<g/>
=
erklärung	w7481
widrige	w7482
Erlaubnüssen	w7483
<g/>
,
Passeports	w7485
<g/>
,
Schutz	w7487
<g/>
=
und	w7489
Geleits	w7490
<g/>
=
briefe	w7492
<g/>
,
welche	w7494
durch	w7495
dieselben	w7496
<g/>
,
oder	w7498
deren	w7499
Leutenants	w7500
<g/>
=
generaux	w7502
<g/>
,
und	w7504
andere	w7505
Dero	w7506
Beamtete	w7507
dörften	w7508
bewilliget	w7509
worden	w7510
seyn	w7511
<g/>
,
aufheben	w7513
<g/>
,
und	w7515
aufgehoben	w7516
haben	w7517
wollen	w7518
<g/>
,
und	w7520
demnach	w7521
solche	w7522
null	w7523
und	w7524
nichtig	w7525
und	w7526
ohne	w7527
Würkung	w7528
erklären	w7529
<g/>
.
Ferners	w7531
befehlen	w7532
auch	w7533
Se	w7534
<g/>
.
Majestät	w7536
dem	w7537
Herzog	w7538
von	w7539
Penthievre	w7540
Admiralen	w7541
von	w7542
Frankreich	w7543
<g/>
,
de=nen	w7545
<g/>
=
Marschallen	w7547
von	w7548
Frankreich	w7549
<g/>
,
denen	w7551
Gouverneurs	w7552
und	w7553
Leutenants	w7554
<g/>
=
Generaux	w7556
Sr	w7557
<g/>
.
Majest	w7559
<g/>
.
in	w7561
Dero	w7562
Provinzen	w7563
und	w7564
Armeen	w7565
<g/>
,
denen	w7567
Feld	w7568
<g/>
=
marschallen	w7570
<g/>
,
Obristen	w7572
<g/>
,
Mestres	w7574
de	w7575
Camp	w7576
<g/>
,
Capitains	w7578
Chefs	w7579
<g/>
,
und	w7581
Anführern	w7582
Dero	w7583
Kriegs	w7584
<g/>
=
völckern	w7586
<g/>
,
sowol	w7588
zu	w7589
Pferd	w7590
als	w7591
zu	w7592
Fuß	w7593
<g/>
,
Französischen	w7595
und	w7596
Frem=den	w7597
<g/>
=
<g/>
,
und	w7600
allen	w7601
andern	w7602
Dero	w7603
Beamteten	w7604
die	w7605
es	w7606
angehet	w7607
<g/>
,
daß	w7609
sie	w7610
den	w7611
Jnhalt	w7612
gegenwärtiger	w7613
Schrift	w7614
<g/>
,
jeder	w7616
nach	w7617
seinen	w7618
Amt	w7619
<g/>
,
in	w7621
dem	w7622
Umfang	w7623
ihrer	w7624
Gerichtsbarkeiten	w7625
<g/>
,
und	w7627
Gebiets	w7628
vollziehen	w7629
lassen	w7630
sollen	w7631
<g/>
:
Dann	w7633
also	w7634
ist	w7635
der	w7636
Wille	w7637
Sr	w7638
<g/>
.
Majest	w7640
<g/>
.
welche	w7642
wollen	w7643
und	w7644
verstehen	w7645
<g/>
,
daß	w7647
gegenwärtiges	w7648
in	w7649
allen	w7650
Dero	w7651
sowol	w7652
See	w7653
<g/>
=
als	w7655
andern	w7656
Städten	w7657
<g/>
,
und	w7659
in	w7660
allen	w7661
See	w7662
<g/>
=
häfen	w7664
<g/>
,
Havres	w7666
<g/>
,
und	w7668
andern	w7669
Orten	w7670
Dero	w7671
Kö=nigreich	w7672
<g/>
=
und	w7674
unterwürfigen	w7675
Landen	w7676
<g/>
,
wo	w7678
es	w7679
nöhtig	w7680
seyn	w7681
wird	w7682
<g/>
,
kund	w7684
gemachet	w7685
und	w7686
angeschlagen	w7687
wer=den	w7688
<g/>
=
solle	w7690
<g/>
,
damit	w7692
sich	w7693
niemand	w7694
mit	w7695
der	w7696
Unwissenheit	w7697
entschuldigen	w7698
möge	w7699
<g/>
.
Geschehen	w7701
zu	w7702
Versailles	w7703
den	w7704
9	w7705
<g/>
.
Junii	w7707
1756	w7708
<g/>
.
ist	w7710
unterzeichnet	w7711
LOUIS	w7712
<g/>
.
Und	w7714
weiter	w7715
unten	w7716
<g/>
,
M	w7718
<g/>
.
P	w7720
<g/>
.
De	w7722
Voyer	w7723
d'Argenson	w7724
<g/>
.
</p>
</doc>
