<doc id="wr_1757-08-10" attrs="word" year="1757" month="08" day="10" corpus="2">
<head id="h2_d168e3162">
Sibol.	w3_d168e6723
Hacklin,	w5_d168e6726
Wittwe,	w7_d168e6729
ihr	w9_d168e6732
K.	w11_d168e6735
Jos.,	w13_d168e6739
bey	w15_d168e6742
de	w17_d168e6745
Tnen	w1_d168e6750
2.	w3_d168e6753
Baur.	w5_d168e6756
am	w7_d168e6759
Neubau,	w9_d168e6762
alt	w11_d168e6765
6.	w13_d168e6769
v.	w15_d168e6772
J.	w17_d168e6775
</list>
<p id="p10_d168e6789">
Hoch=gedacht	w1_d168e6793
Sr.	w3_d168e6796
Excellenz	w5_d168e6799
auf	w7_d168e6802
das	w9_d168e6805
präch	w11_d168e6808
tigste	w1_d168e6813
tractiret	w3_d168e6816
worden	w5_d168e6819
seyen.	w7_d168e6822
</p>
<p id="p12_d168e6826">
Von	w1_d168e6830
Braunschweig:	w3_d168e6833
Daß	w5_d168e6836
man	w7_d168e6839
alda	w9_d168e6842
an	w1_d168e6847
denen	w3_d168e6850
Festungs=werken	w5_d168e6853
auf	w7_d168e6856
das	w9_d168e6859
eifrigste	w11_d168e6862
arbeite,	w1_d168e6867
und	w3_d168e6870
daß	w5_d168e6873
man	w7_d168e6876
dahero	w9_d168e6879
über	w11_d168e6882
30.	w13_d168e6886
Gär	w15_d168e6889
ten	w1_d168e6895
vor	w3_d168e6898
der	w5_d168e6901
Stadt	w7_d168e6904
niedergerissen	w9_d168e6907
habe,	w11_d168e6910
um	w13_d168e6914
die	w1_d168e6919
Glacis	w3_d168e6922
an	w5_d168e6925
denen	w7_d168e6928
Orten,	w9_d168e6931
wo	w11_d168e6934
keine	w13_d168e6938
ware,	w15_d168e6941
anzulegen;	w1_d168e6946
und	w3_d168e6949
seyen	w5_d168e6952
zu	w7_d168e6955
dieser	w9_d168e6958
Arbeit	w11_d168e6961
mehr	w13_d168e6965
als	w1_d168e6970
200.	w3_d168e6973
Berg=knappen	w5_d168e6976
aus	w7_d168e6979
dem	w9_d168e6982
Harzge	w11_d168e6985
bürge,	w1_d168e6991
nebst	w3_d168e6994
der	w5_d168e6997
Landemilitz	w7_d168e7000
angewendet	w9_d168e7003
worden.	w1_d168e7008
</p>
<head id="h2_d168e7014">
Wien	w1_d168e7018
den	w3_d168e7021
10.	w5_d168e7024
Augusti	w7_d168e7027
1757.	w9_d168e7030
</head>
<p id="p4_d168e7033">
DOnntags	w1_d168e7037
den	w3_d168e7040
7.	w5_d168e7043
Augusti	w7_d168e7046
haben	w9_d168e7049
beyde	w11_d168e7052
Kaiserl.	w1_d168e7057
Majestäten	w3_d168e7060
mit	w5_d168e7063
deren	w7_d168e7066
gesammt	w9_d168e7069
Durchleucht.	w1_d168e7074
jungen	w3_d168e7077
Herrschaften	w5_d168e7080
Königl.	w7_d168e7083
Hoheiten	w1_d168e7089
denen	w3_d168e7092
angeordneten	w5_d168e7095
Bett=stunden	w7_d168e7098
Vormittags	w1_d168e7103
von	w3_d168e7106
9.	w5_d168e7109
bis	w7_d168e7112
Abends	w9_d168e7115
6.	w11_d168e7118
Uhr	w13_d168e7122
in	w15_d168e7125
Beyseyn	w1_d168e7130
des	w3_d168e7133
hohen	w5_d168e7136
Adels,	w7_d168e7139
und	w9_d168e7142
vielen	w11_d168e7145
Vol	w13_d168e7149
kes,	w1_d168e7154
Stunden=weise	w3_d168e7157
in	w5_d168e7160
der	w7_d168e7163
allhiesigen	w9_d168e7166
Metro	w11_d168e7169
politan=kirche	w1_d168e7175
bey	w3_d168e7178
St.	w5_d168e7181
Stephan	w7_d168e7184
beygewohnt.	w9_d168e7187
Nach	w1_d168e7192
dem	w3_d168e7195
Vormittagigen	w5_d168e7198
GOttes	w7_d168e7201
</p>
<p id="p6_d168e7204">
dienst	w1_d168e7208
haben	w3_d168e7211
Se	w5_d168e7214
Excellenz	w7_d168e7217
der	w9_d168e7220
allhier	w11_d168e7223
sich	w13_d168e7227
be	w15_d168e7230
findliche	w1_d168e7235
Spanische	w3_d168e7238
Minister	w5_d168e7241
bey	w7_d168e7244
beeden	w9_d168e7247
Kai	w11_d168e7250
serlichen	w1_d168e7255
Majestäten	w3_d168e7258
Audienz	w5_d168e7261
gehabt.	w7_d168e7264
</p>
<p id="p8_d168e7267">
Montags	w1_d168e7271
den	w3_d168e7274
8.	w5_d168e7277
Vormittags	w7_d168e7280
haben	w9_d168e7283
beyde	w11_d168e7286
Kaiserl.	w1_d168e7291
Majestäten	w3_d168e7294
mit	w5_d168e7297
der	w7_d168e7300
Durchl.	w9_d168e7303
Erz	w11_d168e7306
herzogin	w1_d168e7311
Maria	w3_d168e7314
Christina	w5_d168e7317
Königl.	w7_d168e7320
Hoheit	w9_d168e7323
von	w1_d168e7329
Schönbrunn	w3_d168e7332
herein	w5_d168e7335
zu	w7_d168e7338
denen	w9_d168e7341
P.	w11_d168e7344
P.	w13_d168e7348
Au	w15_d168e7351
gustinern	w1_d168e7356
Barfüssern	w3_d168e7359
in	w5_d168e7362
die	w7_d168e7365
Hof=kirche	w9_d168e7368
sich	w11_d168e7371
erhoben,	w1_d168e7376
und	w3_d168e7379
in	w5_d168e7382
dasiger	w7_d168e7385
Todten=kapelle	w9_d168e7388
dem	w11_d168e7391
angeordneten	w1_d168e7396
Seelen=amt	w3_d168e7399
für	w5_d168e7402
alle	w7_d168e7405
vor	w9_d168e7408
dem	w11_d168e7411
Feind	w1_d168e7417
gebliebene	w3_d168e7420
Soldaten,	w5_d168e7423
in	w7_d168e7426
Beyseyn	w9_d168e7429
der	w11_d168e7432
hohen	w1_d168e7437
Generalität,	w3_d168e7440
wie	w5_d168e7443
auch	w7_d168e7446
der	w9_d168e7449
dahier	w11_d168e7452
in	w13_d168e7456
Garnison	w1_d168e7461
ligenden	w3_d168e7464
Jnfanterie	w5_d168e7467
und	w7_d168e7470
Caval	w9_d168e7473
lerie,	w1_d168e7478
mit	w3_d168e7481
ihren	w5_d168e7484
Herren	w7_d168e7487
Officieren,	w9_d168e7490
abgewar	w11_d168e7493
tet.	w1_d168e7499
Nach	w3_d168e7502
Ende	w5_d168e7505
dessen	w7_d168e7508
um	w9_d168e7511
11.	w11_d168e7514
Uhr	w13_d168e7518
haben	w15_d168e7521
Se.	w1_d168e7526
Majestät	w3_d168e7529
der	w5_d168e7532
Kaiser	w7_d168e7535
über	w9_d168e7538
die	w11_d168e7541
grossen	w13_d168e7545
Donau=brücken	w1_d168e7550
nacher	w3_d168e7553
Stammerstorf	w5_d168e7556
sich	w7_d168e7559
ver	w9_d168e7562
fügt,	w1_d168e7567
und	w3_d168e7570
in	w5_d168e7573
dasigen	w7_d168e7576
Gegenden	w9_d168e7579
mit	w11_d168e7582
Jagen	w13_d168e7586
sich	w1_d168e7592
erlustiget.	w3_d168e7595
</p>
<p id="p10_d168e7598">
Eodem	w1_d168e7602
Vormittags	w3_d168e7605
haben	w5_d168e7608
auch	w7_d168e7611
Jhre	w9_d168e7614
Königl.	w1_d168e7619
Hoheiten	w3_d168e7622
die	w5_d168e7625
3.	w7_d168e7628
Durchleuchtigste	w9_d168e7631
Erz=herzogen	w1_d168e7636
Joseph,	w3_d168e7639
Carl	w5_d168e7642
und	w7_d168e7645
Peter	w9_d168e7648
Leo	w11_d168e7651
pold	w1_d168e7657
nach	w3_d168e7660
Trautmanstorf,	w5_d168e7663
Jhre	w7_d168e7666
Königl.	w9_d168e7669
Ho	w11_d168e7672
heit	w1_d168e7677
die	w3_d168e7680
Durchleuchtigste	w5_d168e7683
Erz=herzogin	w7_d168e7686
Maria	w9_d168e7689
Anna	w1_d168e7694
aber	w3_d168e7697
nach	w5_d168e7700
Möllerstorf	w7_d168e7703
sich	w9_d168e7706
begeben,	w11_d168e7709
allda	w1_d168e7714
ebenfalls	w3_d168e7717
mit	w5_d168e7720
Jagen	w7_d168e7723
sich	w9_d168e7726
zu	w11_d168e7729
unterhal	w13_d168e7733
ten,	w1_d168e7739
und	w3_d168e7742
Abends	w5_d168e7745
seynd	w7_d168e7748
gesammt	w9_d168e7751
Allerhöchste	w11_d168e7754
Herrschaften	w1_d168e7759
wieder	w3_d168e7762
zu	w5_d168e7765
Schönbrunn	w7_d168e7768
einge	w9_d168e7771
troffen.	w1_d168e7776
</p>
<p id="p12_d168e7780">
Eben	w1_d168e7784
diesen	w3_d168e7787
Morgen	w5_d168e7790
ist	w7_d168e7793
ein	w9_d168e7796
Königl.	w11_d168e7799
Fran	w13_d168e7803
zösischer	w1_d168e7808
Cabinets=courier	w3_d168e7811
dahier	w5_d168e7814
angelanget,	w7_d168e7817
welcher	w1_d168e7822
bey	w3_d168e7825
dem	w5_d168e7828
allhiesigen	w7_d168e7831
Königl.	w9_d168e7834
Franzö	w11_d168e7837
sischen	w1_d168e7843
Hrn.	w3_d168e7846
Sach=walter	w5_d168e7849
einige	w7_d168e7852
Depechen	w9_d168e7855
ab	w11_d168e7858
geleget,	w1_d168e7863
und	w3_d168e7866
dann	w5_d168e7869
weiters	w7_d168e7872
nach	w9_d168e7875
Pohlen	w11_d168e7878
zu	w13_d168e7882
dem	w15_d168e7885
in	w1_d168e7890
Warschau	w3_d168e7893
sich	w5_d168e7896
befindlichen	w7_d168e7899
Königl.	w9_d168e7902
Fran	w11_d168e7905
zösischen	w1_d168e7910
Minister	w3_d168e7913
Hrn.	w5_d168e7916
Grafen	w7_d168e7919
von	w9_d168e7922
Broglio	w11_d168e7925
abgegangen	w1_d168e7931
ist.	w3_d168e7934
</p>
<p id="p14_d168e7937">
Heute	w1_d168e7941
ist	w3_d168e7944
auf	w5_d168e7947
allhiesigen	w7_d168e7950
Land=haus	w9_d168e7953
wieder	w11_d168e7956
eine	w1_d168e7961
starke	w3_d168e7964
Recrouten=assentirung	w5_d168e7967
der	w7_d168e7970
schön	w9_d168e7973
sten	w1_d168e7978
Mannschaft	w3_d168e7981
gewesen,	w5_d168e7984
welche	w7_d168e7987
dermalen	w9_d168e7990
unter	w1_d168e7996
die	w3_d168e7999
dahier	w5_d168e8002
in	w7_d168e8005
Garnison	w9_d168e8008
ligende	w11_d168e8011
Bat	w13_d168e8015
taillonen	w1_d168e8020
abgegeben	w3_d168e8023
wird,	w5_d168e8026
und	w7_d168e8029
rüstet	w9_d168e8032
sich	w11_d168e8035
das	w13_d168e8039
in	w1_d168e8044
denen	w3_d168e8047
Casermen	w5_d168e8050
bequarrirte	w7_d168e8053
Fürstl.	w9_d168e8056
Wal	w11_d168e8059
deckische,	w1_d168e8064
wie	w3_d168e8067
auch	w5_d168e8070
das	w7_d168e8073
Sincerische	w9_d168e8076
Battail	w11_d168e8079
lon	w1_d168e8085
zum	w3_d168e8088
Abmarsche	w5_d168e8091
in	w7_d168e8094
das	w9_d168e8097
Feld.	w11_d168e8100
</p>
<p id="p16_d168e8103">
Dieser	w1_d168e8107
Tagen	w3_d168e8110
ist	w5_d168e8113
der	w7_d168e8116
(Titl.)	w9_d168e8119
Herr	w11_d168e8122
Fürst	w13_d168e8126
von	w15_d168e8129
Hohenlohe	w1_d168e8134
nebst	w3_d168e8137
seinem	w5_d168e8140
Herrn	w7_d168e8143
Sohne	w9_d168e8146
alhier	w11_d168e8149
angelanget.	w1_d168e8154
</p>
<p id="p18_d168e8157">
Aus	w1_d168e8161
Böheim	w3_d168e8164
lauft	w5_d168e8167
die	w7_d168e8170
behörig	w9_d168e8173
unter	w11_d168e8176
suchte	w1_d168e8181
Nachricht	w3_d168e8184
ein,	w5_d168e8187
wasgestalten	w7_d168e8190
die	w9_d168e8193
Feind	w11_d168e8196
lich	w1_d168e8201
Preußische	w3_d168e8204
Trupen	w5_d168e8207
bey	w7_d168e8210
ihrem	w9_d168e8213
letzten	w11_d168e8216
Ab	w13_d168e8220
zug	w1_d168e8226
aus	w3_d168e8229
dem	w5_d168e8232
Königreich	w7_d168e8235
Böheim	w9_d168e8238
an	w11_d168e8241
denen	w13_d168e8245
Gränzen	w1_d168e8250
sehr	w3_d168e8253
gewutet,	w5_d168e8256
zwey	w7_d168e8259
Fürst	w9_d168e8262
Liechten	w11_d168e8265
steinische	w1_d168e8270
Dörfer	w3_d168e8273
und	w5_d168e8276
einen	w7_d168e8279
Mayr=hof	w9_d168e8282
auf	w11_d168e8285
der	w13_d168e8289
Herrschaft	w1_d168e8294
Rumburg	w3_d168e8297
in	w5_d168e8300
die	w7_d168e8303
Asche	w9_d168e8306
geleget,	w11_d168e8309
viele	w1_d168e8315
andere	w3_d168e8318
geplündert,	w5_d168e8321
und	w7_d168e8324
sogar	w9_d168e8327
das	w11_d168e8330
Ge	w13_d168e8334
treid	w1_d168e8339
auf	w3_d168e8342
denen	w5_d168e8345
Feldern	w7_d168e8348
in	w9_d168e8351
Brand	w11_d168e8354
zu	w13_d168e8358
setzen	w15_d168e8361
ge	w17_d168e8364
suchet	w1_d168e8369
haben.	w3_d168e8372
</p>
<p id="p20_d168e8375">
Ubrigens,	w1_d168e8379
da	w3_d168e8382
das	w5_d168e8385
Königreich	w7_d168e8388
Böheim	w9_d168e8391
nun	w11_d168e8394
von	w1_d168e8399
denen	w3_d168e8402
Feinden	w5_d168e8405
befreyet	w7_d168e8408
ist,	w9_d168e8411
seynd	w11_d168e8414
diese	w13_d168e8418
Woche	w1_d168e8423
hindurch	w3_d168e8426
zerschiedene	w5_d168e8429
hohe	w7_d168e8432
Standsper	w9_d168e8435
sonen	w1_d168e8441
nach	w3_d168e8444
ihren	w5_d168e8447
Gütern	w7_d168e8450
in	w9_d168e8453
Böheim	w11_d168e8456
abgegan	w13_d168e8460
gen.	w1_d168e8465
</p>
<p id="p22_d168e8468">
Jüngst=verflossenen	w1_d168e8472
Samstag	w3_d168e8475
als	w5_d168e8478
den	w7_d168e8481
6.	w9_d168e8484
lauffenden	w1_d168e8489
Monats	w3_d168e8492
ist	w5_d168e8495
in	w7_d168e8498
der	w9_d168e8501
Königl.	w11_d168e8504
Haupt	w13_d168e8508
stadt	w1_d168e8513
Prag	w3_d168e8516
die	w5_d168e8519
Ziehung	w7_d168e8522
der	w9_d168e8525
Kaiserl.	w11_d168e8528
Königl.	w13_d168e8532
privilegirten	w1_d168e8538
Lotterie	w3_d168e8541
beschehen,	w5_d168e8544
und	w7_d168e8547
die	w9_d168e8550
Nri.	w11_d168e8553
12.	w1_d168e8558
59.	w3_d168e8561
81.	w5_d168e8564
21.	w7_d168e8567
und	w9_d168e8570
4.	w11_d168e8573
mit	w13_d168e8577
zerschiedenen	w15_d168e8580
be	w17_d168e8583
träglichen	w1_d168e8588
Ambi	w3_d168e8591
und	w5_d168e8594
namhaften	w7_d168e8597
Terni,	w9_d168e8600
dar	w11_d168e8603
unter	w1_d168e8608
einer	w3_d168e8611
mit	w5_d168e8614
200.	w7_d168e8617
Ducaten,	w9_d168e8620
den	w11_d168e8623
der	w13_d168e8627
Collector	w1_d168e8633
sub	w3_d168e8636
No.	w5_d168e8639
5.	w7_d168e8642
Franz	w9_d168e8645
Raich	w11_d168e8648
auf	w13_d168e8652
dem	w15_d168e8655
Kohl=markt	w1_d168e8660
zu	w3_d168e8663
entrichten	w5_d168e8666
hat,	w7_d168e8669
gezogen	w9_d168e8672
wor	w11_d168e8675
den.	w1_d168e8680
Die	w3_d168e8683
in	w5_d168e8686
gedachter	w7_d168e8689
Ziehung	w9_d168e8692
gewonnene	w11_d168e8695
Estrati	w1_d168e8700
seynd	w3_d168e8703
in	w5_d168e8706
solcher	w7_d168e8709
Menge	w9_d168e8712
und	w11_d168e8715
Erheb	w13_d168e8719
lichkeit,	w1_d168e8725
daß	w3_d168e8728
man	w5_d168e8731
mit	w7_d168e8734
Umgehung	w9_d168e8737
allübri	w11_d168e8740
gen,	w1_d168e8745
nur	w3_d168e8748
viere	w5_d168e8751
darvon,	w7_d168e8754
benanntlichen,	w9_d168e8757
einen	w11_d168e8760
pr.	w1_d168e8765
448.	w3_d168e8768
fl.	w5_d168e8771
in	w7_d168e8774
der	w9_d168e8777
Amts=collectur,	w11_d168e8780
den	w13_d168e8784
ande	w15_d168e8787
ren	w1_d168e8792
in	w3_d168e8795
der	w5_d168e8798
Collectur	w7_d168e8801
sub	w9_d168e8804
No.	w11_d168e8807
19.	w13_d168e8811
mit	w15_d168e8814
238.	w17_d168e8817
fl.	w19_d168e8820
</p>
<p id="p28_d168e8834">
sich	w1_d168e8838
nach	w3_d168e8841
Danzig	w5_d168e8844
und	w7_d168e8847
in	w9_d168e8850
diese	w11_d168e8853
Stadt	w13_d168e8857
geflüch	w15_d168e8860
tet,	w1_d168e8865
so	w3_d168e8868
gehen	w5_d168e8871
doch	w7_d168e8874
verschiedene	w9_d168e8877
auf	w11_d168e8880
die	w13_d168e8884
Nach	w15_d168e8887
richt,	w1_d168e8892
daß	w3_d168e8895
die	w5_d168e8898
Russen	w7_d168e8901
sehr	w9_d168e8904
gute	w11_d168e8907
Manns	w13_d168e8911
zucht	w1_d168e8917
halten,	w3_d168e8920
wieder	w5_d168e8923
nach	w7_d168e8926
ihren	w9_d168e8929
Wohnplä	w11_d168e8932
tzen	w1_d168e8937
zurucke.	w3_d168e8940
Der	w5_d168e8943
General	w7_d168e8946
Fermer	w9_d168e8949
hat	w11_d168e8952
die	w13_d168e8956
Bürgerschaft	w1_d168e8961
der	w3_d168e8964
Stadt	w5_d168e8967
Memmel	w7_d168e8970
der	w9_d168e8973
Kai	w11_d168e8976
serin	w1_d168e8981
Königin	w3_d168e8984
huldigen	w5_d168e8987
lassen,	w7_d168e8990
und	w9_d168e8993
sie	w11_d168e8996
zugleich	w13_d168e9000
aller	w1_d168e9006
Sicherheit	w3_d168e9009
und	w5_d168e9012
Ruhe	w7_d168e9015
versichert.	w9_d168e9018
Die	w1_d168e9023
Rußisch=Kaiserl.	w3_d168e9026
Haupt=armee	w5_d168e9029
stehet	w7_d168e9032
</p>
<head id="h2_d168e9038">
Parma	w1_d168e9042
14.	w3_d168e9045
Julii.	w5_d168e9048
</head>
<p id="p4_d168e9051">
Der	w1_d168e9055
Groß=canzler	w3_d168e9058
von	w5_d168e9061
Meiland,	w7_d168e9064
ist	w9_d168e9067
zu	w11_d168e9070
Colorno.	w1_d168e9075
Unsere	w3_d168e9078
Souverains	w5_d168e9081
haben	w7_d168e9084
ihn	w9_d168e9087
mit	w11_d168e9090
ausnehmenden	w1_d168e9095
Ehren=bezeugungen	w3_d168e9098
empfangen	w5_d168e9101
und	w1_d168e9107
scheinet	w3_d168e9110
diese	w5_d168e9113
Reise	w7_d168e9116
sowol	w9_d168e9119
etwas	w11_d168e9122
Wich	w13_d168e9126
tiges	w1_d168e9131
als	w3_d168e9134
angenehmes	w5_d168e9137
zum	w7_d168e9140
Gegenstand	w9_d168e9143
zu	w11_d168e9146
ha	w13_d168e9150
ben.	w1_d168e9155
</p>
<head id="h2_d168e9161">
Danzig,	w1_d168e9165
23.	w3_d168e9168
Julii.	w5_d168e9171
</head>
<p id="p4_d168e9174">
Man	w1_d168e9178
redet	w3_d168e9181
vieles	w5_d168e9184
von	w7_d168e9187
einem	w9_d168e9190
ausserordent	w11_d168e9193
lichen	w1_d168e9198
Reichs=tage,	w3_d168e9201
wozu	w5_d168e9204
Se.	w7_d168e9207
Königl.	w9_d168e9210
Maj.	w11_d168e9213
von	w1_d168e9218
Pohlen	w3_d168e9221
die	w5_d168e9224
Circular=schreiben	w7_d168e9227
nächstens	w9_d168e9230
ausfertigen	w1_d168e9236
werden.	w3_d168e9239
Den	w5_d168e9242
18.	w7_d168e9245
dieses	w9_d168e9248
sind	w11_d168e9251
zwey	w1_d168e9256
beschädigte	w3_d168e9259
Rußische	w5_d168e9262
Kriegs=schiffe	w7_d168e9265
von	w9_d168e9268
der	w1_d168e9273
Memelischen	w3_d168e9276
Belagerung	w5_d168e9279
auf	w7_d168e9282
hiesiger	w9_d168e9285
Rhede	w1_d168e9290
angekommen,	w3_d168e9293
welchen	w5_d168e9296
wenige	w7_d168e9299
Stun	w9_d168e9302
den	w1_d168e9308
darauf	w3_d168e9311
die	w5_d168e9314
Rußisch=kaiserliche	w7_d168e9317
Flotte	w9_d168e9320
gefolget	w1_d168e9325
ist;	w3_d168e9328
daß	w5_d168e9331
also	w7_d168e9334
unter	w9_d168e9337
dem	w11_d168e9340
Admiral	w13_d168e9344
und	w1_d168e9349
Vice=admiial	w3_d168e9352
einige	w5_d168e9355
20.	w7_d168e9358
Kriegs=schiffe	w9_d168e9361
alhier	w1_d168e9366
ligen,	w3_d168e9369
deren	w5_d168e9372
weitere	w7_d168e9375
Bestimmug	w9_d168e9378
dem	w11_d168e9381
Publico	w1_d168e9387
annoch	w3_d168e9390
ein	w5_d168e9393
Geheimnis	w7_d168e9396
ist.	w9_d168e9399
Die	w11_d168e9402
Kran	w13_d168e9406
ken	w1_d168e9411
von	w3_d168e9414
der	w5_d168e9417
Flotte,	w7_d168e9420
deren	w9_d168e9423
eine	w11_d168e9426
ziemlich	w13_d168e9430
An	w15_d168e9433
zahl,	w1_d168e9438
sind	w3_d168e9441
unweit	w5_d168e9444
der	w7_d168e9447
Festung	w9_d168e9450
Weichsel	w11_d168e9453
münde	w1_d168e9458
an	w3_d168e9461
das	w5_d168e9464
Land	w7_d168e9467
unter	w9_d168e9470
Zelten	w11_d168e9473
und	w13_d168e9477
Hütten	w15_d168e9480
gebracht	w1_d168e9486
worden,	w3_d168e9489
um	w5_d168e9492
verpfleget	w7_d168e9495
zu	w9_d168e9498
werden.	w11_d168e9501
Dieser	w1_d168e9506
Umstand	w3_d168e9509
hält	w5_d168e9512
die	w7_d168e9515
Flotte	w9_d168e9518
etwas	w11_d168e9521
auf	w13_d168e9525
Jndessen	w1_d168e9530
muß	w3_d168e9533
man	w5_d168e9536
mit	w7_d168e9539
Wahrheit	w9_d168e9542
rühmen	w11_d168e9545
daß	w1_d168e9550
die	w3_d168e9553
Russen	w5_d168e9556
in	w7_d168e9559
und	w9_d168e9562
ausser	w11_d168e9565
der	w13_d168e9569
Stadt	w15_d168e9572
kei	w17_d168e9575
nem	w1_d168e9581
Menschen	w3_d168e9584
beschwerlich	w5_d168e9587
seynd.	w7_d168e9590
Sie	w9_d168e9593
ge	w11_d168e9596
ben	w1_d168e9601
denen	w3_d168e9604
Kauf	w5_d168e9607
und	w7_d168e9610
Handwerks=leuten	w9_d168e9613
Ge	w11_d168e9616
legenheit,	w1_d168e9621
viele	w3_d168e9624
Rubeln	w5_d168e9627
zu	w7_d168e9630
verdienen.	w9_d168e9633
Von	w11_d168e9636
Königsberg	w1_d168e9641
hat	w3_d168e9644
man,	w5_d168e9647
daß	w7_d168e9650
die	w9_d168e9653
letztere	w11_d168e9656
Bewe	w13_d168e9660
gung	w1_d168e9666
der	w3_d168e9669
Königl.	w5_d168e9672
Preußischen	w7_d168e9675
Armee	w9_d168e9678
ledig	w11_d168e9681
lich	w1_d168e9686
zur	w3_d168e9689
Absicht	w5_d168e9692
gehabt	w7_d168e9695
hätte,	w9_d168e9698
einen	w11_d168e9701
Cordon	w13_d168e9705
von	w1_d168e9710
Königsberg	w3_d168e9713
bis	w5_d168e9716
an	w7_d168e9719
die	w9_d168e9722
benachbarten	w11_d168e9725
Grän	w13_d168e9729
zen	w1_d168e9734
zu	w3_d168e9737
ziehen,	w5_d168e9740
und	w7_d168e9743
in	w9_d168e9746
dieser	w11_d168e9749
Stellung	w13_d168e9753
die	w15_d168e9756
Russen	w1_d168e9762
zu	w3_d168e9765
erwarten.	w5_d168e9768
</p>
<head id="h2_d168e9774">
Frankfort	w1_d168e9778
29.	w3_d168e9781
Julii.	w5_d168e9784
</head>
<p id="p4_d168e9787">
Nachdem	w1_d168e9791
man	w3_d168e9794
alhier	w5_d168e9797
Nachricht	w7_d168e9800
bekommen,	w9_d168e9803
daß	w1_d168e9808
Se.	w3_d168e9811
Excellenz	w5_d168e9814
der	w7_d168e9817
Hr.	w9_d168e9820
Marschall	w11_d168e9823
und	w13_d168e9827
Herzog	w1_d168e9832
von	w3_d168e9835
Richelieu,	w5_d168e9838
gestern	w7_d168e9841
zu	w9_d168e9844
Höchst	w11_d168e9847
an	w13_d168e9851
</p>
<p id="p6_d168e9854">
gekommen;	w1_d168e9858
so	w3_d168e9861
haben	w5_d168e9864
sich	w7_d168e9867
Namens	w9_d168e9870
hiesten	w11_d168e9873
Stadt,	w1_d168e9878
der	w3_d168e9881
Hr.	w5_d168e9884
Schöf	w7_d168e9887
Carl	w9_d168e9890
Ludwig	w11_d168e9893
Leouer	w13_d168e9897
würklich	w1_d168e9902
K.	w3_d168e9905
Raht,	w5_d168e9908
u.	w7_d168e9911
Hr.	w9_d168e9914
Syndicus	w11_d168e9917
Joh.	w13_d168e9921
Ludo	w15_d168e9924
v.	w1_d168e9930
Burgk,	w3_d168e9933
ebenfalls	w5_d168e9936
würklicher	w7_d168e9939
Kaiserl.	w9_d168e9942
Raht	w11_d168e9945
heute	w1_d168e9950
dahin	w3_d168e9953
begeben,	w5_d168e9956
Hochgedachte	w7_d168e9959
S.	w9_d168e9962
E.	w11_d168e9965
cellenz	w1_d168e9970
von	w3_d168e9973
wegen	w5_d168e9976
eines	w7_d168e9979
Hoch=edlen	w9_d168e9982
Rast	w11_d168e9985
dahier	w1_d168e9990
zu	w3_d168e9993
complimentiren.	w5_d168e9996
</p>
<head id="h2_d168e10002">
Extract=schreiben	w1_d168e10006
von	w3_d168e10009
Lugost	w5_d168e10012
im	w1_d168e10017
Bannat	w3_d168e10020
vom	w5_d168e10023
31.	w7_d168e10026
Juli.	w9_d168e10029
</head>
<p id="p4_d168e10032">
Die	w1_d168e10036
erhaltene	w3_d168e10039
Nachrichten	w5_d168e10042
aus	w7_d168e10045
Belnn	w9_d168e10048
geben,	w1_d168e10053
daß	w3_d168e10056
aldorten	w5_d168e10059
eine	w7_d168e10062
besondere	w9_d168e10065
Freudün	w11_d168e10068
die	w1_d168e10073
von	w3_d168e10076
Jhrer	w5_d168e10079
Kaiserl.	w7_d168e10082
Königl.	w9_d168e10085
Majestät	w11_d168e10088
u	w13_d168e10092
der	w1_d168e10098
den	w3_d168e10101
König	w5_d168e10104
von	w7_d168e10107
Preussen	w9_d168e10110
erfochtene	w11_d168e10113
e	w13_d168e10117
ctori	w1_d168e10122
bezeuget	w3_d168e10125
worden,	w5_d168e10128
dahero	w7_d168e10131
auch	w9_d168e10134
4	w11_d168e10137
Stuck=schüße	w1_d168e10142
geschehen.	w3_d168e10145
Dergleichen	w5_d168e10148
auchn	w7_d168e10151
denen	w1_d168e10156
mehresten	w3_d168e10159
dortigen	w5_d168e10162
Gränzen	w7_d168e10165
beobach	w9_d168e10168
tet	w1_d168e10174
worden.	w3_d168e10177
Wie	w5_d168e10180
dann	w7_d168e10183
überhaupt	w9_d168e10186
eine	w11_d168e10189
solche	w13_d168e10193
Harmonie	w1_d168e10198
und	w3_d168e10201
gute	w5_d168e10204
Einverständnüß	w7_d168e10207
zwischen	w9_d168e10210
beyderseitigen	w1_d168e10215
Nachbarschaften	w3_d168e10218
dermalen	w5_d168e10221
herr	w7_d168e10224
schet,	w1_d168e10229
daß	w3_d168e10232
dergleichen	w5_d168e10235
niemals	w7_d168e10238
gewesen,	w9_d168e10241
mas	w11_d168e10244
sen	w1_d168e10250
alles	w3_d168e10253
der	w5_d168e10256
Orten	w7_d168e10259
vollkommen	w9_d168e10262
zu	w11_d168e10265
frieden	w13_d168e10269
ist,	w1_d168e10274
und	w3_d168e10277
man	w5_d168e10280
diesseits	w7_d168e10283
die	w9_d168e10286
gute	w11_d168e10289
Ordnung	w13_d168e10293
und	w15_d168e10296
Policey=auskunft	w1_d168e10301
von	w3_d168e10304
Seiten	w5_d168e10307
des	w7_d168e10310
Bassa	w9_d168e10313
zu	w11_d168e10316
Belgrad	w1_d168e10321
